Run-time: 42.41380286216736 seconds
Total allocated memory size: 129.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '8-'] : 0.501
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 0.3333333333333333 
2: 0.3333333333333333 
3: 0.3333333333333333 
4: 0.3333333333333333 
5: 0.3333333333333333 
6: 0.011111111111111112 
7: 0.011111111111111112 
8: 0.011111111111111112 
9: 0.011111111111111112 
10: 0.011111111111111112 
11: 0.011111111111111112 
12: 0.011111111111111112 
13: 0.011111111111111112 
14: 0.011111111111111112 
15: 0.011111111111111112 
16: 0.011111111111111112 
17: 0.011111111111111112 
18: 0.011111111111111112 
19: 0.011111111111111112 
20: 0.011111111111111112 
21: 0.011111111111111112 
22: 0.011111111111111112 
23: 0.011111111111111112 
24: 0.011111111111111112 
25: 0.011111111111111112 
26: 0.011111111111111112 
27: 0.011111111111111112 
28: 0.011111111111111112 
29: 0.011111111111111112 
30: 0.011111111111111112 
31: 0.011111111111111112 
32: 0.011111111111111112 
33: 0.009345794392523364 
34: 0.009345794392523364 
35: 0.009345794392523364 
36: 0.009345794392523364 
37: 0.009345794392523364 
38: 0.009345794392523364 
39: 0.009345794392523364 
40: 0.009345794392523364 
41: 0.009345794392523364 
42: 0.009345794392523364 
43: 0.009345794392523364 
44: 0.009345794392523364 
45: 0.009345794392523364 
46: 0.009345794392523364 
47: 0.009345794392523364 
48: 0.009345794392523364 
49: 0.009345794392523364 
50: 0.009345794392523364 
51: 0.009345794392523364 
52: 0.009345794392523364 
53: 0.009345794392523364 
54: 0.009345794392523364 
55: 0.009345794392523364 
56: 0.009345794392523364 
57: 0.009345794392523364 
58: 0.009345794392523364 
59: 0.009345794392523364 
60: 0.009345794392523364 
61: 0.009345794392523364 
62: 0.009345794392523364 
63: 0.009345794392523364 
64: 0.009345794392523364 
65: 0.009345794392523364 
66: 0.009345794392523364 
67: 0.009345794392523364 
68: 0.009345794392523364 
69: 0.009345794392523364 
70: 0.009345794392523364 
71: 0.009345794392523364 
72: 0.009345794392523364 
73: 0.009345794392523364 
74: 0.009345794392523364 
75: 0.009345794392523364 
76: 0.009345794392523364 
77: 0.009345794392523364 
78: 0.009345794392523364 
79: 0.009345794392523364 
80: 0.009345794392523364 
81: 0.009345794392523364 
82: 0.009345794392523364 
83: 0.009345794392523364 
84: 0.009345794392523364 
85: 0.009345794392523364 
86: 0.009345794392523364 
87: 0.009345794392523364 
88: 0.009345794392523364 
89: 0.009345794392523364 
90: 0.009345794392523364 
91: 0.009345794392523364 
92: 0.009345794392523364 
93: 0.009345794392523364 
94: 0.009345794392523364 
95: 0.009345794392523364 
96: 0.009345794392523364 
97: 0.009345794392523364 
98: 0.009345794392523364 
99: 0.009345794392523364 
100: 0.009345794392523364 
101: 0.009345794392523364 
102: 0.009345794392523364 
103: 0.009345794392523364 
104: 0.009345794392523364 
105: 0.009345794392523364 
106: 0.009345794392523364 
107: 0.009345794392523364 
108: 0.009345794392523364 
109: 0.009345794392523364 
110: 0.009345794392523364 
111: 0.009345794392523364 
112: 0.009345794392523364 
113: 0.009345794392523364 
114: 0.009345794392523364 
115: 0.009345794392523364 
116: 0.009345794392523364 
117: 0.009345794392523364 
118: 0.009345794392523364 
119: 0.009345794392523364 
120: 0.009345794392523364 
121: 0.009345794392523364 
122: 0.009345794392523364 
123: 0.009345794392523364 
124: 0.009345794392523364 
125: 0.009345794392523364 
126: 0.009345794392523364 
127: 0.009345794392523364 
128: 0.009345794392523364 
129: 0.009345794392523364 
130: 0.009345794392523364 
131: 0.009345794392523364 
132: 0.009345794392523364 
133: 0.009345794392523364 
134: 0.009345794392523364 
135: 0.009345794392523364 
136: 0.009345794392523364 
137: 0.009345794392523364 
138: 0.009345794392523364 
139: 0.009345794392523364 
140: 0.009345794392523364 
141: 0.009345794392523364 
142: 0.009345794392523364 
143: 0.009345794392523364 
144: 0.009345794392523364 
145: 0.009345794392523364 
146: 0.009345794392523364 
147: 0.009345794392523364 
148: 0.009345794392523364 
149: 0.009345794392523364 
150: 0.009345794392523364 
151: 0.009345794392523364 
152: 0.009345794392523364 
153: 0.009345794392523364 
154: 0.009345794392523364 
155: 0.009345794392523364 
156: 0.009345794392523364 
157: 0.009345794392523364 
158: 0.009345794392523364 
159: 0.009345794392523364 
160: 0.009345794392523364 
161: 0.009345794392523364 
162: 0.009345794392523364 
163: 0.009345794392523364 
164: 0.009345794392523364 
165: 0.009345794392523364 
166: 0.009345794392523364 
167: 0.009345794392523364 
168: 0.009345794392523364 
169: 0.009345794392523364 
170: 0.009345794392523364 
171: 0.009345794392523364 
172: 0.009345794392523364 
173: 0.009345794392523364 
174: 0.009345794392523364 
175: 0.009345794392523364 
176: 0.009345794392523364 
177: 0.009345794392523364 
178: 0.009345794392523364 
179: 0.009345794392523364 
180: 0.009345794392523364 
181: 0.009345794392523364 
182: 0.009345794392523364 
183: 0.009345794392523364 
184: 0.009345794392523364 
185: 0.009345794392523364 
186: 0.009345794392523364 
187: 0.009345794392523364 
188: 0.009345794392523364 
189: 0.009345794392523364 
190: 0.009345794392523364 
191: 0.009345794392523364 
192: 0.009345794392523364 
193: 0.009345794392523364 
194: 0.009345794392523364 
195: 0.009345794392523364 
196: 0.009345794392523364 
197: 0.009345794392523364 
198: 0.009345794392523364 
199: 0.009345794392523364 
200: 0.009345794392523364 
201: 0.009345794392523364 
202: 0.009345794392523364 
203: 0.009345794392523364 
204: 0.009345794392523364 
205: 0.009345794392523364 
206: 0.009345794392523364 
207: 0.009345794392523364 
208: 0.009345794392523364 
209: 0.009345794392523364 
210: 0.009345794392523364 
211: 0.009345794392523364 
212: 0.009345794392523364 
213: 0.009345794392523364 
214: 0.009345794392523364 
215: 0.009345794392523364 
216: 0.009345794392523364 
217: 0.009345794392523364 
218: 0.009345794392523364 
219: 0.009345794392523364 
220: 0.009345794392523364 
221: 0.009345794392523364 
222: 0.009345794392523364 
223: 0.009345794392523364 
224: 0.009345794392523364 
225: 0.009345794392523364 
226: 0.009345794392523364 
227: 0.009345794392523364 
228: 0.009345794392523364 
229: 0.009345794392523364 
230: 0.009345794392523364 
231: 0.009345794392523364 
232: 0.009345794392523364 
233: 0.009345794392523364 
234: 0.009345794392523364 
235: 0.009345794392523364 
236: 0.009345794392523364 
237: 0.009345794392523364 
238: 0.009345794392523364 
239: 0.009345794392523364 
240: 0.009345794392523364 
241: 0.009345794392523364 
242: 0.009345794392523364 
243: 0.009345794392523364 
244: 0.009345794392523364 
245: 0.009345794392523364 
246: 0.009345794392523364 
247: 0.009345794392523364 
248: 0.009345794392523364 
249: 0.009345794392523364 
250: 0.009345794392523364 
251: 0.009345794392523364 
252: 0.009345794392523364 
253: 0.009345794392523364 
254: 0.009345794392523364 
255: 0.009345794392523364 
256: 0.009345794392523364 
257: 0.009345794392523364 
258: 0.009345794392523364 
259: 0.009345794392523364 
260: 0.009345794392523364 
261: 0.009345794392523364 
262: 0.009345794392523364 
263: 0.009345794392523364 
264: 0.009345794392523364 
265: 0.009345794392523364 
266: 0.009345794392523364 
267: 0.009345794392523364 
268: 0.009345794392523364 
269: 0.009345794392523364 
270: 0.009345794392523364 
271: 0.009345794392523364 
272: 0.009345794392523364 
273: 0.009345794392523364 
274: 0.009345794392523364 
275: 0.009345794392523364 
276: 0.009345794392523364 
277: 0.009345794392523364 
278: 0.009345794392523364 
279: 0.009345794392523364 
280: 0.009345794392523364 
281: 0.009345794392523364 
282: 0.009345794392523364 
283: 0.009345794392523364 
284: 0.009345794392523364 
285: 0.009345794392523364 
286: 0.009345794392523364 
287: 0.009345794392523364 
288: 0.009345794392523364 
289: 0.009345794392523364 
290: 0.009345794392523364 
291: 0.009345794392523364 
292: 0.009345794392523364 
293: 0.009345794392523364 
294: 0.009345794392523364 
295: 0.009345794392523364 
296: 0.009345794392523364 
297: 0.009345794392523364 
298: 0.009345794392523364 
299: 0.009345794392523364 
300: 0.009345794392523364 
301: 0.009345794392523364 
302: 0.009345794392523364 
303: 0.009345794392523364 
304: 0.009345794392523364 
305: 0.009345794392523364 
306: 0.009345794392523364 
307: 0.009345794392523364 
308: 0.009345794392523364 
309: 0.009345794392523364 
310: 0.009345794392523364 
311: 0.009345794392523364 
312: 0.009345794392523364 
313: 0.009345794392523364 
314: 0.009345794392523364 
315: 0.009345794392523364 
316: 0.009345794392523364 
317: 0.009345794392523364 
318: 0.009345794392523364 
319: 0.009345794392523364 
320: 0.009345794392523364 
321: 0.009345794392523364 
322: 0.009345794392523364 
323: 0.009345794392523364 
324: 0.009345794392523364 
325: 0.009345794392523364 
326: 0.009345794392523364 
327: 0.009345794392523364 
328: 0.009345794392523364 
329: 0.009345794392523364 
330: 0.009345794392523364 
331: 0.009345794392523364 
332: 0.009345794392523364 
333: 0.009345794392523364 
334: 0.009345794392523364 
335: 0.009345794392523364 
336: 0.009345794392523364 
337: 0.009345794392523364 
338: 0.009345794392523364 
339: 0.009345794392523364 
340: 0.009345794392523364 
341: 0.009345794392523364 
342: 0.009345794392523364 
343: 0.009345794392523364 
344: 0.009345794392523364 
345: 0.009345794392523364 
346: 0.009345794392523364 
347: 0.009345794392523364 
348: 0.009345794392523364 
349: 0.009345794392523364 
350: 0.009345794392523364 
351: 0.009345794392523364 
352: 0.009345794392523364 
353: 0.009345794392523364 
354: 0.009345794392523364 
355: 0.009345794392523364 
356: 0.009345794392523364 
357: 0.009345794392523364 
358: 0.009345794392523364 
359: 0.009345794392523364 
360: 0.009345794392523364 
361: 0.009345794392523364 
362: 0.009345794392523364 
363: 0.009345794392523364 
364: 0.009345794392523364 
365: 0.009345794392523364 
366: 0.009345794392523364 
367: 0.009345794392523364 
368: 0.009345794392523364 
369: 0.009345794392523364 
370: 0.009345794392523364 
371: 0.009345794392523364 
372: 0.009345794392523364 
373: 0.009345794392523364 
374: 0.009345794392523364 
375: 0.009345794392523364 
376: 0.009345794392523364 
377: 0.009345794392523364 
378: 0.009345794392523364 
379: 0.009345794392523364 
380: 0.009345794392523364 
381: 0.009345794392523364 
382: 0.009345794392523364 
383: 0.009345794392523364 
384: 0.009345794392523364 
385: 0.009345794392523364 
386: 0.009345794392523364 
387: 0.009345794392523364 
388: 0.009345794392523364 
389: 0.009345794392523364 
390: 0.009345794392523364 
391: 0.009345794392523364 
392: 0.009345794392523364 
393: 0.009345794392523364 
394: 0.009345794392523364 
395: 0.009345794392523364 
396: 0.009345794392523364 
397: 0.009345794392523364 
398: 0.009345794392523364 
399: 0.009345794392523364 
400: 0.009345794392523364 
401: 0.009345794392523364 
402: 0.009345794392523364 
403: 0.009345794392523364 
404: 0.009345794392523364 
405: 0.009345794392523364 
406: 0.009345794392523364 
407: 0.009345794392523364 
408: 0.009345794392523364 
409: 0.009345794392523364 
410: 0.009345794392523364 
411: 0.009345794392523364 
412: 0.009345794392523364 
413: 0.009345794392523364 
414: 0.009345794392523364 
415: 0.009345794392523364 
416: 0.009345794392523364 
417: 0.009345794392523364 
418: 0.009345794392523364 
419: 0.009345794392523364 
420: 0.009345794392523364 
421: 0.009345794392523364 
422: 0.009345794392523364 
423: 0.009345794392523364 
424: 0.009345794392523364 
425: 0.009345794392523364 
426: 0.009345794392523364 
427: 0.009345794392523364 
428: 0.009345794392523364 
429: 0.009345794392523364 
430: 0.009345794392523364 
431: 0.009345794392523364 
432: 0.009345794392523364 
433: 0.009345794392523364 
434: 0.009345794392523364 
435: 0.009345794392523364 
436: 0.009345794392523364 
437: 0.009345794392523364 
438: 0.009345794392523364 
439: 0.009345794392523364 
440: 0.009345794392523364 
441: 0.009345794392523364 
442: 0.009345794392523364 
443: 0.009345794392523364 
444: 0.009345794392523364 
445: 0.009345794392523364 
446: 0.009345794392523364 
447: 0.009345794392523364 
448: 0.009345794392523364 
449: 0.009345794392523364 
450: 0.009345794392523364 
451: 0.009345794392523364 
452: 0.009345794392523364 
453: 0.009345794392523364 
454: 0.009345794392523364 
455: 0.009345794392523364 
456: 0.009345794392523364 
457: 0.009345794392523364 
458: 0.009345794392523364 
459: 0.009345794392523364 
460: 0.009345794392523364 
461: 0.009345794392523364 
462: 0.009345794392523364 
463: 0.009345794392523364 
464: 0.009345794392523364 
465: 0.009345794392523364 
466: 0.009345794392523364 
467: 0.009345794392523364 
468: 0.009345794392523364 
469: 0.009345794392523364 
470: 0.009345794392523364 
471: 0.009345794392523364 
472: 0.009345794392523364 
473: 0.009345794392523364 
474: 0.009345794392523364 
475: 0.009345794392523364 
476: 0.009345794392523364 
477: 0.009345794392523364 
478: 0.009345794392523364 
479: 0.009345794392523364 
480: 0.009345794392523364 
481: 0.009345794392523364 
482: 0.009345794392523364 
483: 0.009345794392523364 
484: 0.009345794392523364 
485: 0.009345794392523364 
486: 0.009345794392523364 
487: 0.009345794392523364 
488: 0.009345794392523364 
489: 0.009345794392523364 
490: 0.009345794392523364 
491: 0.009345794392523364 
492: 0.009345794392523364 
493: 0.009345794392523364 
494: 0.009345794392523364 
495: 0.009345794392523364 
496: 0.009345794392523364 
497: 0.009345794392523364 
498: 0.009345794392523364 
499: 0.009345794392523364 
500: 0.009345794392523364 
501: 0.009345794392523364 
502: 0.009345794392523364 
503: 0.009345794392523364 
504: 0.009345794392523364 
505: 0.009345794392523364 
506: 0.009345794392523364 
507: 0.009345794392523364 
508: 0.009345794392523364 
509: 0.009345794392523364 
510: 0.009345794392523364 
511: 0.009345794392523364 
512: 0.009345794392523364 
513: 0.009345794392523364 
514: 0.009345794392523364 
515: 0.009345794392523364 
516: 0.009345794392523364 
517: 0.009345794392523364 
518: 0.009345794392523364 
519: 0.009345794392523364 
520: 0.009345794392523364 
521: 0.009345794392523364 
522: 0.009345794392523364 
523: 0.009345794392523364 
524: 0.009345794392523364 
525: 0.009345794392523364 
526: 0.009345794392523364 
527: 0.009345794392523364 
528: 0.009345794392523364 
529: 0.009345794392523364 
530: 0.009345794392523364 
531: 0.009345794392523364 
532: 0.009345794392523364 
533: 0.009345794392523364 
534: 0.009345794392523364 
535: 0.009345794392523364 
536: 0.009345794392523364 
537: 0.009345794392523364 
538: 0.009345794392523364 
539: 0.009345794392523364 
540: 0.009345794392523364 
541: 0.009345794392523364 
542: 0.009345794392523364 
543: 0.009345794392523364 
544: 0.009345794392523364 
545: 0.009345794392523364 
546: 0.009345794392523364 
547: 0.009345794392523364 
548: 0.009345794392523364 
549: 0.009345794392523364 
550: 0.009345794392523364 
551: 0.009345794392523364 
552: 0.009345794392523364 
553: 0.009345794392523364 
554: 0.009345794392523364 
555: 0.009345794392523364 
556: 0.009345794392523364 
557: 0.009345794392523364 
558: 0.009345794392523364 
559: 0.009345794392523364 
560: 0.009345794392523364 
561: 0.009345794392523364 
562: 0.009345794392523364 
563: 0.009345794392523364 
564: 0.009345794392523364 
565: 0.009345794392523364 
566: 0.009345794392523364 
567: 0.009345794392523364 
568: 0.009345794392523364 
569: 0.009345794392523364 
570: 0.009345794392523364 
571: 0.009345794392523364 
572: 0.009345794392523364 
573: 0.009345794392523364 
574: 0.009345794392523364 
575: 0.009345794392523364 
576: 0.009345794392523364 
577: 0.009345794392523364 
578: 0.009345794392523364 
579: 0.009345794392523364 
580: 0.009345794392523364 
581: 0.009345794392523364 
582: 0.009345794392523364 
583: 0.009345794392523364 
584: 0.009345794392523364 
585: 0.009345794392523364 
586: 0.009345794392523364 
587: 0.009345794392523364 
588: 0.009345794392523364 
589: 0.009345794392523364 
590: 0.009345794392523364 
591: 0.009345794392523364 
592: 0.009345794392523364 
593: 0.009345794392523364 
594: 0.009345794392523364 
595: 0.009345794392523364 
596: 0.009345794392523364 
597: 0.009345794392523364 
598: 0.009345794392523364 
599: 0.009345794392523364 
600: 0.009345794392523364 
601: 0.009345794392523364 
602: 0.009345794392523364 
603: 0.009345794392523364 
604: 0.009345794392523364 
605: 0.009345794392523364 
606: 0.009345794392523364 
607: 0.009345794392523364 
608: 0.009345794392523364 
609: 0.009345794392523364 
610: 0.009345794392523364 
611: 0.009345794392523364 
612: 0.009345794392523364 
613: 0.009345794392523364 
614: 0.009345794392523364 
615: 0.009345794392523364 
616: 0.009345794392523364 
617: 0.009345794392523364 
618: 0.009345794392523364 
619: 0.009345794392523364 
620: 0.009345794392523364 
621: 0.009345794392523364 
622: 0.009345794392523364 
623: 0.009345794392523364 
624: 0.009345794392523364 
625: 0.009345794392523364 
626: 0.009345794392523364 
627: 0.009345794392523364 
628: 0.009345794392523364 
629: 0.009345794392523364 
630: 0.009345794392523364 
631: 0.009345794392523364 
632: 0.009345794392523364 
633: 0.009345794392523364 
634: 0.009345794392523364 
635: 0.009345794392523364 
636: 0.009345794392523364 
637: 0.009345794392523364 
638: 0.009345794392523364 
639: 0.009345794392523364 
640: 0.009345794392523364 
641: 0.009345794392523364 
642: 0.009345794392523364 
643: 0.009345794392523364 
644: 0.009345794392523364 
645: 0.009345794392523364 
646: 0.009345794392523364 
647: 0.009345794392523364 
648: 0.009345794392523364 
649: 0.009345794392523364 
650: 0.009345794392523364 
651: 0.009345794392523364 
652: 0.009345794392523364 
653: 0.009345794392523364 
654: 0.009345794392523364 
655: 0.009345794392523364 
656: 0.009345794392523364 
657: 0.009345794392523364 
658: 0.009345794392523364 
659: 0.009345794392523364 
660: 0.009345794392523364 
661: 0.009345794392523364 
662: 0.009345794392523364 
663: 0.009345794392523364 
664: 0.009345794392523364 
665: 0.009345794392523364 
666: 0.009345794392523364 
667: 0.009345794392523364 
668: 0.009345794392523364 
669: 0.009345794392523364 
670: 0.009345794392523364 
671: 0.009345794392523364 
672: 0.009345794392523364 
673: 0.009345794392523364 
674: 0.009345794392523364 
675: 0.009345794392523364 
676: 0.009345794392523364 
677: 0.009345794392523364 
678: 0.009345794392523364 
679: 0.009345794392523364 
680: 0.009345794392523364 
681: 0.009345794392523364 
682: 0.009345794392523364 
683: 0.009345794392523364 
684: 0.009345794392523364 
685: 0.009345794392523364 
686: 0.009345794392523364 
687: 0.009345794392523364 
688: 0.009345794392523364 
689: 0.009345794392523364 
690: 0.009345794392523364 
691: 0.009345794392523364 
692: 0.009345794392523364 
693: 0.009345794392523364 
694: 0.009345794392523364 
695: 0.009345794392523364 
696: 0.009345794392523364 
697: 0.009345794392523364 
698: 0.009345794392523364 
699: 0.009345794392523364 
700: 0.009345794392523364 
701: 0.009345794392523364 
702: 0.009345794392523364 
703: 0.009345794392523364 
704: 0.009345794392523364 
705: 0.009345794392523364 
706: 0.009345794392523364 
707: 0.009345794392523364 
708: 0.009345794392523364 
709: 0.009345794392523364 
710: 0.009345794392523364 
711: 0.009345794392523364 
712: 0.009345794392523364 
713: 0.009345794392523364 
714: 0.009345794392523364 
715: 0.009345794392523364 
716: 0.009345794392523364 
717: 0.009345794392523364 
718: 0.009345794392523364 
719: 0.009345794392523364 
720: 0.009345794392523364 
721: 0.009345794392523364 
722: 0.009345794392523364 
723: 0.009345794392523364 
724: 0.009345794392523364 
725: 0.009345794392523364 
726: 0.009345794392523364 
727: 0.009345794392523364 
728: 0.009345794392523364 
729: 0.009345794392523364 
730: 0.009345794392523364 
731: 0.009345794392523364 
732: 0.009345794392523364 
733: 0.009345794392523364 
734: 0.009345794392523364 
735: 0.009345794392523364 
736: 0.009345794392523364 
737: 0.009345794392523364 
738: 0.009345794392523364 
739: 0.009345794392523364 
740: 0.009345794392523364 
741: 0.009345794392523364 
742: 0.009345794392523364 
743: 0.009345794392523364 
744: 0.009345794392523364 
745: 0.009345794392523364 
746: 0.009345794392523364 
747: 0.009345794392523364 
748: 0.009345794392523364 
749: 0.009345794392523364 
750: 0.009345794392523364 
751: 0.009345794392523364 
752: 0.009345794392523364 
753: 0.009345794392523364 
754: 0.009345794392523364 
755: 0.009345794392523364 
756: 0.009345794392523364 
757: 0.009345794392523364 
758: 0.009345794392523364 
759: 0.009345794392523364 
760: 0.009345794392523364 
761: 0.009345794392523364 
762: 0.009345794392523364 
763: 0.009345794392523364 
764: 0.009345794392523364 
765: 0.009345794392523364 
766: 0.009345794392523364 
767: 0.009345794392523364 
768: 0.009345794392523364 
769: 0.009345794392523364 
770: 0.009345794392523364 
771: 0.009345794392523364 
772: 0.009345794392523364 
773: 0.009345794392523364 
774: 0.009345794392523364 
775: 0.009345794392523364 
776: 0.009345794392523364 
777: 0.009345794392523364 
778: 0.009345794392523364 
779: 0.009345794392523364 
780: 0.009345794392523364 
781: 0.009345794392523364 
782: 0.009345794392523364 
783: 0.009345794392523364 
784: 0.009345794392523364 
785: 0.009345794392523364 
786: 0.009345794392523364 
787: 0.009345794392523364 
788: 0.009345794392523364 
789: 0.009345794392523364 
790: 0.009345794392523364 
791: 0.009345794392523364 
792: 0.009345794392523364 
793: 0.009345794392523364 
794: 0.009345794392523364 
795: 0.009345794392523364 
796: 0.009345794392523364 
797: 0.009345794392523364 
798: 0.009345794392523364 
799: 0.009345794392523364 
800: 0.009345794392523364 
801: 0.009345794392523364 
802: 0.009345794392523364 
803: 0.009345794392523364 
804: 0.009345794392523364 
805: 0.009345794392523364 
806: 0.009345794392523364 
807: 0.009345794392523364 
808: 0.009345794392523364 
809: 0.009345794392523364 
810: 0.009345794392523364 
811: 0.009345794392523364 
812: 0.009345794392523364 
813: 0.009345794392523364 
814: 0.009345794392523364 
815: 0.009345794392523364 
816: 0.009345794392523364 
817: 0.009345794392523364 
818: 0.009345794392523364 
819: 0.009345794392523364 
820: 0.009345794392523364 
821: 0.009345794392523364 
822: 0.009345794392523364 
823: 0.009345794392523364 
824: 0.009345794392523364 
825: 0.009345794392523364 
826: 0.009345794392523364 
827: 0.009345794392523364 
828: 0.009345794392523364 
829: 0.009345794392523364 
830: 0.009345794392523364 
831: 0.009345794392523364 
832: 0.009345794392523364 
833: 0.009345794392523364 
834: 0.009345794392523364 
835: 0.009345794392523364 
836: 0.009345794392523364 
837: 0.009345794392523364 
838: 0.009345794392523364 
839: 0.009345794392523364 
840: 0.009345794392523364 
841: 0.009345794392523364 
842: 0.009345794392523364 
843: 0.009345794392523364 
844: 0.009345794392523364 
845: 0.009345794392523364 
846: 0.009345794392523364 
847: 0.009345794392523364 
848: 0.009345794392523364 
849: 0.009345794392523364 
850: 0.009345794392523364 
851: 0.009345794392523364 
852: 0.009345794392523364 
853: 0.009345794392523364 
854: 0.009345794392523364 
855: 0.009345794392523364 
856: 0.009345794392523364 
857: 0.009345794392523364 
858: 0.009345794392523364 
859: 0.009345794392523364 
860: 0.009345794392523364 
861: 0.009345794392523364 
862: 0.009345794392523364 
863: 0.009345794392523364 
864: 0.009345794392523364 
865: 0.009345794392523364 
866: 0.009345794392523364 
867: 0.009345794392523364 
868: 0.009345794392523364 
869: 0.009345794392523364 
870: 0.009345794392523364 
871: 0.009345794392523364 
872: 0.009345794392523364 
873: 0.009345794392523364 
874: 0.009345794392523364 
875: 0.009345794392523364 
876: 0.009345794392523364 
877: 0.009345794392523364 
878: 0.009345794392523364 
879: 0.009345794392523364 
880: 0.009345794392523364 
881: 0.009345794392523364 
882: 0.009345794392523364 
883: 0.009345794392523364 
884: 0.009345794392523364 
885: 0.009345794392523364 
886: 0.009345794392523364 
887: 0.009345794392523364 
888: 0.009345794392523364 
889: 0.009345794392523364 
890: 0.009345794392523364 
891: 0.009345794392523364 
892: 0.009345794392523364 
893: 0.009345794392523364 
894: 0.009345794392523364 
895: 0.009345794392523364 
896: 0.009345794392523364 
897: 0.009345794392523364 
898: 0.009345794392523364 
899: 0.009345794392523364 
900: 0.009345794392523364 
901: 0.009345794392523364 
902: 0.009345794392523364 
903: 0.009345794392523364 
904: 0.009345794392523364 
905: 0.009345794392523364 
906: 0.009345794392523364 
907: 0.009345794392523364 
908: 0.009345794392523364 
909: 0.009345794392523364 
910: 0.009345794392523364 
911: 0.009345794392523364 
912: 0.009345794392523364 
913: 0.009345794392523364 
914: 0.009345794392523364 
915: 0.009345794392523364 
916: 0.009345794392523364 
917: 0.009345794392523364 
918: 0.009345794392523364 
919: 0.009345794392523364 
920: 0.009345794392523364 
921: 0.009345794392523364 
922: 0.009345794392523364 
923: 0.009345794392523364 
924: 0.009345794392523364 
925: 0.009345794392523364 
926: 0.009345794392523364 
927: 0.009345794392523364 
928: 0.009345794392523364 
929: 0.009345794392523364 
930: 0.009345794392523364 
931: 0.009345794392523364 
932: 0.009345794392523364 
933: 0.009345794392523364 
934: 0.009345794392523364 
935: 0.009345794392523364 
936: 0.009345794392523364 
937: 0.009345794392523364 
938: 0.009345794392523364 
939: 0.009345794392523364 
940: 0.009345794392523364 
941: 0.009345794392523364 
942: 0.009345794392523364 
943: 0.009345794392523364 
944: 0.009345794392523364 
945: 0.009345794392523364 
946: 0.009345794392523364 
947: 0.009345794392523364 
948: 0.009345794392523364 
949: 0.009345794392523364 
950: 0.009345794392523364 
951: 0.009345794392523364 
952: 0.009345794392523364 
953: 0.009345794392523364 
954: 0.009345794392523364 
