Run-time: 41.54604148864746 seconds
Total allocated memory size: 130.1 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 0.1111111111111111 
2: 0.1111111111111111 
3: 0.1111111111111111 
4: 0.1111111111111111 
5: 0.1111111111111111 
6: 0.05263157894736842 
7: 0.05263157894736842 
8: 0.05263157894736842 
9: 0.05263157894736842 
10: 0.05263157894736842 
11: 0.05263157894736842 
12: 0.05263157894736842 
13: 0.05263157894736842 
14: 0.05263157894736842 
15: 0.05263157894736842 
16: 0.05263157894736842 
17: 0.05263157894736842 
18: 0.05263157894736842 
19: 0.05263157894736842 
20: 0.05263157894736842 
21: 0.05263157894736842 
22: 0.05263157894736842 
23: 0.05263157894736842 
24: 0.05263157894736842 
25: 0.05263157894736842 
26: 0.05263157894736842 
27: 0.05263157894736842 
28: 0.05263157894736842 
29: 0.05263157894736842 
30: 0.05263157894736842 
31: 0.05263157894736842 
32: 0.05263157894736842 
33: 0.05263157894736842 
34: 0.05263157894736842 
35: 0.05263157894736842 
36: 0.05263157894736842 
37: 0.05263157894736842 
38: 0.043478260869565216 
39: 0.043478260869565216 
40: 0.043478260869565216 
41: 0.043478260869565216 
42: 0.043478260869565216 
43: 0.043478260869565216 
44: 0.043478260869565216 
45: 0.043478260869565216 
46: 0.043478260869565216 
47: 0.043478260869565216 
48: 0.043478260869565216 
49: 0.043478260869565216 
50: 0.043478260869565216 
51: 0.043478260869565216 
52: 0.043478260869565216 
53: 0.043478260869565216 
54: 0.043478260869565216 
55: 0.043478260869565216 
56: 0.043478260869565216 
57: 0.043478260869565216 
58: 0.043478260869565216 
59: 0.043478260869565216 
60: 0.043478260869565216 
61: 0.043478260869565216 
62: 0.043478260869565216 
63: 0.043478260869565216 
64: 0.043478260869565216 
65: 0.043478260869565216 
66: 0.043478260869565216 
67: 0.043478260869565216 
68: 0.043478260869565216 
69: 0.043478260869565216 
70: 0.043478260869565216 
71: 0.043478260869565216 
72: 0.043478260869565216 
73: 0.043478260869565216 
74: 0.043478260869565216 
75: 0.043478260869565216 
76: 0.043478260869565216 
77: 0.043478260869565216 
78: 0.043478260869565216 
79: 0.043478260869565216 
80: 0.043478260869565216 
81: 0.043478260869565216 
82: 0.043478260869565216 
83: 0.043478260869565216 
84: 0.043478260869565216 
85: 0.043478260869565216 
86: 0.043478260869565216 
87: 0.043478260869565216 
88: 0.043478260869565216 
89: 0.043478260869565216 
90: 0.043478260869565216 
91: 0.043478260869565216 
92: 0.043478260869565216 
93: 0.043478260869565216 
94: 0.043478260869565216 
95: 0.043478260869565216 
96: 0.043478260869565216 
97: 0.043478260869565216 
98: 0.043478260869565216 
99: 0.043478260869565216 
100: 0.043478260869565216 
101: 0.043478260869565216 
102: 0.043478260869565216 
103: 0.043478260869565216 
104: 0.043478260869565216 
105: 0.043478260869565216 
106: 0.043478260869565216 
107: 0.043478260869565216 
108: 0.043478260869565216 
109: 0.043478260869565216 
110: 0.043478260869565216 
111: 0.043478260869565216 
112: 0.043478260869565216 
113: 0.043478260869565216 
114: 0.043478260869565216 
115: 0.043478260869565216 
116: 0.043478260869565216 
117: 0.043478260869565216 
118: 0.043478260869565216 
119: 0.043478260869565216 
120: 0.043478260869565216 
121: 0.043478260869565216 
122: 0.043478260869565216 
123: 0.043478260869565216 
124: 0.043478260869565216 
125: 0.043478260869565216 
126: 0.043478260869565216 
127: 0.043478260869565216 
128: 0.043478260869565216 
129: 0.043478260869565216 
130: 0.043478260869565216 
131: 0.043478260869565216 
132: 0.043478260869565216 
133: 0.043478260869565216 
134: 0.043478260869565216 
135: 0.043478260869565216 
136: 0.043478260869565216 
137: 0.043478260869565216 
138: 0.043478260869565216 
139: 0.043478260869565216 
140: 0.043478260869565216 
141: 0.043478260869565216 
142: 0.043478260869565216 
143: 0.043478260869565216 
144: 0.043478260869565216 
145: 0.043478260869565216 
146: 0.043478260869565216 
147: 0.043478260869565216 
148: 0.043478260869565216 
149: 0.043478260869565216 
150: 0.043478260869565216 
151: 0.043478260869565216 
152: 0.043478260869565216 
153: 0.043478260869565216 
154: 0.043478260869565216 
155: 0.043478260869565216 
156: 0.043478260869565216 
157: 0.043478260869565216 
158: 0.043478260869565216 
159: 0.043478260869565216 
160: 0.043478260869565216 
161: 0.043478260869565216 
162: 0.043478260869565216 
163: 0.043478260869565216 
164: 0.043478260869565216 
165: 0.043478260869565216 
166: 0.043478260869565216 
167: 0.043478260869565216 
168: 0.043478260869565216 
169: 0.043478260869565216 
170: 0.043478260869565216 
171: 0.043478260869565216 
172: 0.043478260869565216 
173: 0.043478260869565216 
174: 0.043478260869565216 
175: 0.043478260869565216 
176: 0.043478260869565216 
177: 0.043478260869565216 
178: 0.043478260869565216 
179: 0.043478260869565216 
180: 0.043478260869565216 
181: 0.043478260869565216 
182: 0.043478260869565216 
183: 0.043478260869565216 
184: 0.043478260869565216 
185: 0.043478260869565216 
186: 0.043478260869565216 
187: 0.043478260869565216 
188: 0.043478260869565216 
189: 0.043478260869565216 
190: 0.043478260869565216 
191: 0.043478260869565216 
192: 0.043478260869565216 
193: 0.043478260869565216 
194: 0.043478260869565216 
195: 0.043478260869565216 
196: 0.043478260869565216 
197: 0.043478260869565216 
198: 0.043478260869565216 
199: 0.043478260869565216 
200: 0.043478260869565216 
201: 0.043478260869565216 
202: 0.043478260869565216 
203: 0.043478260869565216 
204: 0.043478260869565216 
205: 0.043478260869565216 
206: 0.043478260869565216 
207: 0.043478260869565216 
208: 0.043478260869565216 
209: 0.043478260869565216 
210: 0.043478260869565216 
211: 0.043478260869565216 
212: 0.043478260869565216 
213: 0.043478260869565216 
214: 0.043478260869565216 
215: 0.043478260869565216 
216: 0.043478260869565216 
217: 0.043478260869565216 
218: 0.043478260869565216 
219: 0.043478260869565216 
220: 0.043478260869565216 
221: 0.043478260869565216 
222: 0.043478260869565216 
223: 0.043478260869565216 
224: 0.043478260869565216 
225: 0.043478260869565216 
226: 0.043478260869565216 
227: 0.043478260869565216 
228: 0.043478260869565216 
229: 0.043478260869565216 
230: 0.043478260869565216 
231: 0.043478260869565216 
232: 0.043478260869565216 
233: 0.043478260869565216 
234: 0.043478260869565216 
235: 0.043478260869565216 
236: 0.043478260869565216 
237: 0.043478260869565216 
238: 0.043478260869565216 
239: 0.043478260869565216 
240: 0.043478260869565216 
241: 0.043478260869565216 
242: 0.043478260869565216 
243: 0.043478260869565216 
244: 0.043478260869565216 
245: 0.043478260869565216 
246: 0.043478260869565216 
247: 0.043478260869565216 
248: 0.043478260869565216 
249: 0.043478260869565216 
250: 0.043478260869565216 
251: 0.043478260869565216 
252: 0.043478260869565216 
253: 0.043478260869565216 
254: 0.043478260869565216 
255: 0.043478260869565216 
256: 0.043478260869565216 
257: 0.043478260869565216 
258: 0.043478260869565216 
259: 0.043478260869565216 
260: 0.043478260869565216 
261: 0.043478260869565216 
262: 0.043478260869565216 
263: 0.043478260869565216 
264: 0.043478260869565216 
265: 0.043478260869565216 
266: 0.043478260869565216 
267: 0.043478260869565216 
268: 0.043478260869565216 
269: 0.043478260869565216 
270: 0.043478260869565216 
271: 0.043478260869565216 
272: 0.043478260869565216 
273: 0.043478260869565216 
274: 0.043478260869565216 
275: 0.043478260869565216 
276: 0.043478260869565216 
277: 0.043478260869565216 
278: 0.043478260869565216 
279: 0.043478260869565216 
280: 0.043478260869565216 
281: 0.043478260869565216 
282: 0.043478260869565216 
283: 0.043478260869565216 
284: 0.043478260869565216 
285: 0.043478260869565216 
286: 0.043478260869565216 
287: 0.043478260869565216 
288: 0.043478260869565216 
289: 0.043478260869565216 
290: 0.043478260869565216 
291: 0.043478260869565216 
292: 0.043478260869565216 
293: 0.043478260869565216 
294: 0.043478260869565216 
295: 0.043478260869565216 
296: 0.043478260869565216 
297: 0.043478260869565216 
298: 0.043478260869565216 
299: 0.043478260869565216 
300: 0.043478260869565216 
301: 0.043478260869565216 
302: 0.043478260869565216 
303: 0.043478260869565216 
304: 0.043478260869565216 
305: 0.043478260869565216 
306: 0.043478260869565216 
307: 0.043478260869565216 
308: 0.043478260869565216 
309: 0.043478260869565216 
310: 0.043478260869565216 
311: 0.043478260869565216 
312: 0.043478260869565216 
313: 0.043478260869565216 
314: 0.043478260869565216 
315: 0.043478260869565216 
316: 0.043478260869565216 
317: 0.043478260869565216 
318: 0.043478260869565216 
319: 0.043478260869565216 
320: 0.043478260869565216 
321: 0.043478260869565216 
322: 0.043478260869565216 
323: 0.043478260869565216 
324: 0.043478260869565216 
325: 0.043478260869565216 
326: 0.043478260869565216 
327: 0.043478260869565216 
328: 0.043478260869565216 
329: 0.043478260869565216 
330: 0.043478260869565216 
331: 0.043478260869565216 
332: 0.043478260869565216 
333: 0.043478260869565216 
334: 0.043478260869565216 
335: 0.043478260869565216 
336: 0.043478260869565216 
337: 0.043478260869565216 
338: 0.043478260869565216 
339: 0.043478260869565216 
340: 0.043478260869565216 
341: 0.043478260869565216 
342: 0.043478260869565216 
343: 0.043478260869565216 
344: 0.043478260869565216 
345: 0.043478260869565216 
346: 0.043478260869565216 
347: 0.043478260869565216 
348: 0.043478260869565216 
349: 0.043478260869565216 
350: 0.043478260869565216 
351: 0.043478260869565216 
352: 0.043478260869565216 
353: 0.043478260869565216 
354: 0.043478260869565216 
355: 0.043478260869565216 
356: 0.043478260869565216 
357: 0.043478260869565216 
358: 0.043478260869565216 
359: 0.043478260869565216 
360: 0.043478260869565216 
361: 0.043478260869565216 
362: 0.043478260869565216 
363: 0.043478260869565216 
364: 0.043478260869565216 
365: 0.043478260869565216 
366: 0.043478260869565216 
367: 0.043478260869565216 
368: 0.043478260869565216 
369: 0.043478260869565216 
370: 0.043478260869565216 
371: 0.043478260869565216 
372: 0.043478260869565216 
373: 0.043478260869565216 
374: 0.043478260869565216 
375: 0.043478260869565216 
376: 0.043478260869565216 
377: 0.043478260869565216 
378: 0.043478260869565216 
379: 0.043478260869565216 
380: 0.043478260869565216 
381: 0.043478260869565216 
382: 0.043478260869565216 
383: 0.043478260869565216 
384: 0.043478260869565216 
385: 0.043478260869565216 
386: 0.043478260869565216 
387: 0.043478260869565216 
388: 0.043478260869565216 
389: 0.043478260869565216 
390: 0.043478260869565216 
391: 0.043478260869565216 
392: 0.043478260869565216 
393: 0.043478260869565216 
394: 0.043478260869565216 
395: 0.043478260869565216 
396: 0.043478260869565216 
397: 0.043478260869565216 
398: 0.043478260869565216 
399: 0.043478260869565216 
400: 0.043478260869565216 
401: 0.043478260869565216 
402: 0.043478260869565216 
403: 0.043478260869565216 
404: 0.043478260869565216 
405: 0.043478260869565216 
406: 0.043478260869565216 
407: 0.043478260869565216 
408: 0.043478260869565216 
409: 0.043478260869565216 
410: 0.043478260869565216 
411: 0.043478260869565216 
412: 0.043478260869565216 
413: 0.043478260869565216 
414: 0.043478260869565216 
415: 0.043478260869565216 
416: 0.043478260869565216 
417: 0.043478260869565216 
418: 0.043478260869565216 
419: 0.043478260869565216 
420: 0.043478260869565216 
421: 0.043478260869565216 
422: 0.043478260869565216 
423: 0.043478260869565216 
424: 0.043478260869565216 
425: 0.043478260869565216 
426: 0.043478260869565216 
427: 0.043478260869565216 
428: 0.043478260869565216 
429: 0.043478260869565216 
430: 0.043478260869565216 
431: 0.043478260869565216 
432: 0.043478260869565216 
433: 0.043478260869565216 
434: 0.043478260869565216 
435: 0.043478260869565216 
436: 0.043478260869565216 
437: 0.043478260869565216 
438: 0.043478260869565216 
439: 0.043478260869565216 
440: 0.043478260869565216 
441: 0.043478260869565216 
442: 0.043478260869565216 
443: 0.043478260869565216 
444: 0.043478260869565216 
445: 0.043478260869565216 
446: 0.043478260869565216 
447: 0.043478260869565216 
448: 0.043478260869565216 
449: 0.043478260869565216 
450: 0.043478260869565216 
451: 0.043478260869565216 
452: 0.043478260869565216 
453: 0.043478260869565216 
454: 0.043478260869565216 
455: 0.043478260869565216 
456: 0.043478260869565216 
457: 0.043478260869565216 
458: 0.043478260869565216 
459: 0.043478260869565216 
460: 0.043478260869565216 
461: 0.043478260869565216 
462: 0.043478260869565216 
463: 0.043478260869565216 
464: 0.043478260869565216 
465: 0.043478260869565216 
466: 0.043478260869565216 
467: 0.043478260869565216 
468: 0.043478260869565216 
469: 0.043478260869565216 
470: 0.043478260869565216 
471: 0.043478260869565216 
472: 0.043478260869565216 
473: 0.043478260869565216 
474: 0.043478260869565216 
475: 0.043478260869565216 
476: 0.043478260869565216 
477: 0.043478260869565216 
478: 0.043478260869565216 
479: 0.043478260869565216 
480: 0.043478260869565216 
481: 0.043478260869565216 
482: 0.043478260869565216 
483: 0.043478260869565216 
484: 0.043478260869565216 
485: 0.043478260869565216 
486: 0.043478260869565216 
487: 0.043478260869565216 
488: 0.043478260869565216 
489: 0.043478260869565216 
490: 0.043478260869565216 
491: 0.043478260869565216 
492: 0.043478260869565216 
493: 0.043478260869565216 
494: 0.043478260869565216 
495: 0.043478260869565216 
496: 0.043478260869565216 
497: 0.043478260869565216 
498: 0.043478260869565216 
499: 0.043478260869565216 
500: 0.043478260869565216 
501: 0.043478260869565216 
502: 0.043478260869565216 
503: 0.043478260869565216 
504: 0.043478260869565216 
505: 0.043478260869565216 
506: 0.043478260869565216 
507: 0.043478260869565216 
508: 0.043478260869565216 
509: 0.043478260869565216 
510: 0.043478260869565216 
511: 0.043478260869565216 
512: 0.043478260869565216 
513: 0.043478260869565216 
514: 0.043478260869565216 
515: 0.043478260869565216 
516: 0.043478260869565216 
517: 0.043478260869565216 
518: 0.043478260869565216 
519: 0.043478260869565216 
520: 0.043478260869565216 
521: 0.043478260869565216 
522: 0.043478260869565216 
523: 0.043478260869565216 
524: 0.043478260869565216 
525: 0.043478260869565216 
526: 0.043478260869565216 
527: 0.043478260869565216 
528: 0.043478260869565216 
529: 0.043478260869565216 
530: 0.043478260869565216 
531: 0.043478260869565216 
532: 0.043478260869565216 
533: 0.043478260869565216 
534: 0.043478260869565216 
535: 0.043478260869565216 
536: 0.043478260869565216 
537: 0.043478260869565216 
538: 0.043478260869565216 
539: 0.043478260869565216 
540: 0.043478260869565216 
541: 0.043478260869565216 
542: 0.043478260869565216 
543: 0.043478260869565216 
544: 0.043478260869565216 
545: 0.043478260869565216 
546: 0.043478260869565216 
547: 0.043478260869565216 
548: 0.043478260869565216 
549: 0.043478260869565216 
550: 0.043478260869565216 
551: 0.043478260869565216 
552: 0.043478260869565216 
553: 0.043478260869565216 
554: 0.043478260869565216 
555: 0.043478260869565216 
556: 0.043478260869565216 
557: 0.043478260869565216 
558: 0.043478260869565216 
559: 0.043478260869565216 
560: 0.043478260869565216 
561: 0.043478260869565216 
562: 0.043478260869565216 
563: 0.043478260869565216 
564: 0.043478260869565216 
565: 0.043478260869565216 
566: 0.043478260869565216 
567: 0.043478260869565216 
568: 0.043478260869565216 
569: 0.043478260869565216 
570: 0.043478260869565216 
571: 0.043478260869565216 
572: 0.043478260869565216 
573: 0.043478260869565216 
574: 0.043478260869565216 
575: 0.043478260869565216 
576: 0.043478260869565216 
577: 0.043478260869565216 
578: 0.043478260869565216 
579: 0.043478260869565216 
580: 0.043478260869565216 
581: 0.043478260869565216 
582: 0.043478260869565216 
583: 0.043478260869565216 
584: 0.043478260869565216 
585: 0.043478260869565216 
586: 0.043478260869565216 
587: 0.043478260869565216 
588: 0.043478260869565216 
589: 0.043478260869565216 
590: 0.043478260869565216 
591: 0.043478260869565216 
592: 0.043478260869565216 
593: 0.043478260869565216 
594: 0.043478260869565216 
595: 0.043478260869565216 
596: 0.043478260869565216 
597: 0.043478260869565216 
598: 0.043478260869565216 
599: 0.043478260869565216 
600: 0.043478260869565216 
601: 0.043478260869565216 
602: 0.043478260869565216 
603: 0.043478260869565216 
604: 0.043478260869565216 
605: 0.043478260869565216 
606: 0.043478260869565216 
607: 0.043478260869565216 
608: 0.043478260869565216 
609: 0.043478260869565216 
610: 0.043478260869565216 
611: 0.043478260869565216 
612: 0.043478260869565216 
613: 0.043478260869565216 
614: 0.043478260869565216 
615: 0.043478260869565216 
616: 0.043478260869565216 
617: 0.043478260869565216 
618: 0.043478260869565216 
619: 0.043478260869565216 
620: 0.043478260869565216 
621: 0.043478260869565216 
622: 0.043478260869565216 
623: 0.043478260869565216 
624: 0.043478260869565216 
625: 0.043478260869565216 
626: 0.043478260869565216 
627: 0.043478260869565216 
628: 0.043478260869565216 
629: 0.043478260869565216 
630: 0.043478260869565216 
631: 0.043478260869565216 
632: 0.043478260869565216 
633: 0.043478260869565216 
634: 0.043478260869565216 
635: 0.043478260869565216 
636: 0.043478260869565216 
637: 0.043478260869565216 
638: 0.043478260869565216 
639: 0.043478260869565216 
640: 0.043478260869565216 
641: 0.043478260869565216 
642: 0.043478260869565216 
643: 0.043478260869565216 
644: 0.043478260869565216 
645: 0.043478260869565216 
646: 0.043478260869565216 
647: 0.043478260869565216 
648: 0.043478260869565216 
649: 0.043478260869565216 
650: 0.043478260869565216 
651: 0.043478260869565216 
652: 0.043478260869565216 
653: 0.043478260869565216 
654: 0.043478260869565216 
655: 0.043478260869565216 
656: 0.043478260869565216 
657: 0.043478260869565216 
658: 0.043478260869565216 
659: 0.043478260869565216 
660: 0.043478260869565216 
661: 0.043478260869565216 
662: 0.043478260869565216 
663: 0.043478260869565216 
664: 0.043478260869565216 
665: 0.043478260869565216 
666: 0.043478260869565216 
667: 0.043478260869565216 
668: 0.043478260869565216 
669: 0.043478260869565216 
670: 0.043478260869565216 
671: 0.043478260869565216 
672: 0.043478260869565216 
673: 0.043478260869565216 
674: 0.043478260869565216 
675: 0.043478260869565216 
676: 0.043478260869565216 
677: 0.043478260869565216 
678: 0.043478260869565216 
679: 0.043478260869565216 
680: 0.043478260869565216 
681: 0.043478260869565216 
682: 0.043478260869565216 
683: 0.043478260869565216 
684: 0.043478260869565216 
685: 0.043478260869565216 
686: 0.043478260869565216 
687: 0.043478260869565216 
688: 0.043478260869565216 
689: 0.043478260869565216 
690: 0.043478260869565216 
691: 0.043478260869565216 
692: 0.043478260869565216 
693: 0.043478260869565216 
694: 0.043478260869565216 
695: 0.043478260869565216 
696: 0.043478260869565216 
697: 0.043478260869565216 
698: 0.043478260869565216 
699: 0.043478260869565216 
700: 0.043478260869565216 
701: 0.043478260869565216 
702: 0.043478260869565216 
703: 0.043478260869565216 
704: 0.043478260869565216 
705: 0.043478260869565216 
706: 0.043478260869565216 
707: 0.043478260869565216 
708: 0.043478260869565216 
709: 0.043478260869565216 
710: 0.043478260869565216 
711: 0.043478260869565216 
712: 0.043478260869565216 
713: 0.043478260869565216 
714: 0.043478260869565216 
715: 0.043478260869565216 
716: 0.043478260869565216 
717: 0.043478260869565216 
718: 0.043478260869565216 
719: 0.043478260869565216 
720: 0.043478260869565216 
721: 0.043478260869565216 
722: 0.043478260869565216 
723: 0.043478260869565216 
724: 0.043478260869565216 
725: 0.043478260869565216 
726: 0.043478260869565216 
727: 0.043478260869565216 
728: 0.043478260869565216 
729: 0.043478260869565216 
730: 0.043478260869565216 
731: 0.043478260869565216 
732: 0.043478260869565216 
733: 0.043478260869565216 
734: 0.043478260869565216 
735: 0.043478260869565216 
736: 0.043478260869565216 
737: 0.043478260869565216 
738: 0.043478260869565216 
739: 0.043478260869565216 
740: 0.043478260869565216 
741: 0.043478260869565216 
742: 0.043478260869565216 
743: 0.043478260869565216 
744: 0.043478260869565216 
745: 0.043478260869565216 
746: 0.043478260869565216 
747: 0.043478260869565216 
748: 0.043478260869565216 
749: 0.043478260869565216 
750: 0.043478260869565216 
751: 0.043478260869565216 
752: 0.043478260869565216 
753: 0.043478260869565216 
754: 0.043478260869565216 
755: 0.043478260869565216 
756: 0.043478260869565216 
757: 0.043478260869565216 
758: 0.043478260869565216 
759: 0.043478260869565216 
760: 0.043478260869565216 
761: 0.043478260869565216 
762: 0.043478260869565216 
763: 0.043478260869565216 
764: 0.043478260869565216 
765: 0.043478260869565216 
766: 0.043478260869565216 
767: 0.043478260869565216 
768: 0.043478260869565216 
769: 0.043478260869565216 
770: 0.043478260869565216 
771: 0.043478260869565216 
772: 0.043478260869565216 
773: 0.043478260869565216 
774: 0.043478260869565216 
775: 0.043478260869565216 
776: 0.043478260869565216 
777: 0.043478260869565216 
778: 0.043478260869565216 
779: 0.043478260869565216 
780: 0.043478260869565216 
781: 0.043478260869565216 
782: 0.043478260869565216 
783: 0.043478260869565216 
784: 0.043478260869565216 
785: 0.043478260869565216 
786: 0.043478260869565216 
787: 0.043478260869565216 
788: 0.043478260869565216 
789: 0.043478260869565216 
790: 0.043478260869565216 
791: 0.043478260869565216 
792: 0.043478260869565216 
793: 0.043478260869565216 
794: 0.043478260869565216 
795: 0.043478260869565216 
796: 0.043478260869565216 
797: 0.043478260869565216 
798: 0.043478260869565216 
799: 0.043478260869565216 
800: 0.043478260869565216 
801: 0.043478260869565216 
802: 0.043478260869565216 
803: 0.043478260869565216 
804: 0.043478260869565216 
805: 0.043478260869565216 
806: 0.043478260869565216 
807: 0.043478260869565216 
808: 0.043478260869565216 
809: 0.043478260869565216 
810: 0.043478260869565216 
811: 0.043478260869565216 
812: 0.043478260869565216 
813: 0.043478260869565216 
814: 0.043478260869565216 
815: 0.043478260869565216 
816: 0.043478260869565216 
817: 0.043478260869565216 
818: 0.043478260869565216 
819: 0.043478260869565216 
820: 0.043478260869565216 
821: 0.043478260869565216 
822: 0.043478260869565216 
823: 0.043478260869565216 
824: 0.043478260869565216 
825: 0.043478260869565216 
826: 0.043478260869565216 
827: 0.043478260869565216 
828: 0.043478260869565216 
829: 0.043478260869565216 
830: 0.043478260869565216 
831: 0.043478260869565216 
832: 0.043478260869565216 
833: 0.043478260869565216 
834: 0.043478260869565216 
835: 0.043478260869565216 
836: 0.043478260869565216 
837: 0.043478260869565216 
838: 0.043478260869565216 
839: 0.043478260869565216 
840: 0.043478260869565216 
841: 0.043478260869565216 
842: 0.043478260869565216 
843: 0.043478260869565216 
844: 0.043478260869565216 
845: 0.043478260869565216 
846: 0.043478260869565216 
847: 0.043478260869565216 
848: 0.043478260869565216 
849: 0.043478260869565216 
850: 0.043478260869565216 
851: 0.043478260869565216 
852: 0.043478260869565216 
853: 0.043478260869565216 
854: 0.043478260869565216 
855: 0.043478260869565216 
856: 0.043478260869565216 
857: 0.043478260869565216 
858: 0.043478260869565216 
859: 0.043478260869565216 
860: 0.043478260869565216 
861: 0.043478260869565216 
862: 0.043478260869565216 
863: 0.043478260869565216 
864: 0.043478260869565216 
865: 0.043478260869565216 
866: 0.043478260869565216 
867: 0.043478260869565216 
868: 0.043478260869565216 
869: 0.043478260869565216 
870: 0.043478260869565216 
871: 0.043478260869565216 
872: 0.043478260869565216 
873: 0.043478260869565216 
874: 0.043478260869565216 
875: 0.043478260869565216 
876: 0.043478260869565216 
877: 0.043478260869565216 
878: 0.043478260869565216 
879: 0.043478260869565216 
880: 0.043478260869565216 
881: 0.043478260869565216 
882: 0.043478260869565216 
883: 0.043478260869565216 
884: 0.043478260869565216 
885: 0.043478260869565216 
886: 0.043478260869565216 
887: 0.043478260869565216 
888: 0.043478260869565216 
889: 0.043478260869565216 
890: 0.043478260869565216 
891: 0.043478260869565216 
892: 0.043478260869565216 
893: 0.043478260869565216 
894: 0.043478260869565216 
895: 0.043478260869565216 
896: 0.043478260869565216 
897: 0.043478260869565216 
898: 0.043478260869565216 
899: 0.043478260869565216 
900: 0.043478260869565216 
901: 0.043478260869565216 
902: 0.043478260869565216 
903: 0.043478260869565216 
904: 0.043478260869565216 
905: 0.043478260869565216 
906: 0.043478260869565216 
907: 0.043478260869565216 
908: 0.043478260869565216 
909: 0.043478260869565216 
910: 0.043478260869565216 
911: 0.043478260869565216 
912: 0.043478260869565216 
913: 0.043478260869565216 
914: 0.043478260869565216 
915: 0.043478260869565216 
916: 0.043478260869565216 
917: 0.043478260869565216 
918: 0.043478260869565216 
919: 0.043478260869565216 
920: 0.043478260869565216 
921: 0.043478260869565216 
922: 0.043478260869565216 
923: 0.043478260869565216 
924: 0.043478260869565216 
925: 0.043478260869565216 
926: 0.043478260869565216 
927: 0.043478260869565216 
928: 0.043478260869565216 
929: 0.043478260869565216 
930: 0.043478260869565216 
931: 0.043478260869565216 
932: 0.043478260869565216 
933: 0.043478260869565216 
934: 0.043478260869565216 
935: 0.043478260869565216 
936: 0.043478260869565216 
937: 0.043478260869565216 
938: 0.043478260869565216 
939: 0.043478260869565216 
940: 0.043478260869565216 
941: 0.043478260869565216 
942: 0.043478260869565216 
943: 0.043478260869565216 
944: 0.043478260869565216 
945: 0.043478260869565216 
946: 0.043478260869565216 
947: 0.043478260869565216 
948: 0.043478260869565216 
949: 0.043478260869565216 
950: 0.043478260869565216 
951: 0.043478260869565216 
952: 0.043478260869565216 
953: 0.043478260869565216 
954: 0.043478260869565216 
955: 0.043478260869565216 
956: 0.043478260869565216 
