Run-time: 48.923311710357666 seconds
Total allocated memory size: 132.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '23+'] : 0.503


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 0.1111111111111111 
5: 0.1111111111111111 
6: 0.1111111111111111 
7: 0.1111111111111111 
8: 0.1111111111111111 
9: 0.01639344262295082 
10: 0.01639344262295082 
11: 0.01639344262295082 
12: 0.01639344262295082 
13: 0.01639344262295082 
14: 0.01639344262295082 
15: 0.01639344262295082 
16: 0.01639344262295082 
17: 0.01639344262295082 
18: 0.01639344262295082 
19: 0.01639344262295082 
20: 0.01639344262295082 
21: 0.01639344262295082 
22: 0.01639344262295082 
23: 0.01639344262295082 
24: 0.01639344262295082 
25: 0.01639344262295082 
26: 0.01639344262295082 
27: 0.01639344262295082 
28: 0.01639344262295082 
29: 0.01639344262295082 
30: 0.01639344262295082 
31: 0.01639344262295082 
32: 0.01639344262295082 
33: 0.01639344262295082 
34: 0.01639344262295082 
35: 0.01639344262295082 
36: 0.01639344262295082 
37: 0.01639344262295082 
38: 0.01639344262295082 
39: 0.01639344262295082 
40: 0.01639344262295082 
41: 0.01639344262295082 
42: 0.01639344262295082 
43: 0.01639344262295082 
44: 0.01639344262295082 
45: 0.01639344262295082 
46: 0.01639344262295082 
47: 0.01639344262295082 
48: 0.01639344262295082 
49: 0.01639344262295082 
50: 0.01639344262295082 
51: 0.01639344262295082 
52: 0.01639344262295082 
53: 0.01639344262295082 
54: 0.01639344262295082 
55: 0.01639344262295082 
56: 0.01639344262295082 
57: 0.01639344262295082 
58: 0.01639344262295082 
59: 0.01639344262295082 
60: 0.01639344262295082 
61: 0.01639344262295082 
62: 0.01639344262295082 
63: 0.01639344262295082 
64: 0.01639344262295082 
65: 0.01639344262295082 
66: 0.01639344262295082 
67: 0.01639344262295082 
68: 0.01639344262295082 
69: 0.01639344262295082 
70: 0.01639344262295082 
71: 0.01639344262295082 
72: 0.01639344262295082 
73: 0.01639344262295082 
74: 0.01639344262295082 
75: 0.01639344262295082 
76: 0.01639344262295082 
77: 0.01639344262295082 
78: 0.01639344262295082 
79: 0.01639344262295082 
80: 0.01639344262295082 
81: 0.01639344262295082 
82: 0.01639344262295082 
83: 0.01639344262295082 
84: 0.01639344262295082 
85: 0.01639344262295082 
86: 0.01639344262295082 
87: 0.01639344262295082 
88: 0.01639344262295082 
89: 0.01639344262295082 
90: 0.01639344262295082 
91: 0.01639344262295082 
92: 0.01639344262295082 
93: 0.01639344262295082 
94: 0.01639344262295082 
95: 0.01639344262295082 
96: 0.01639344262295082 
97: 0.01639344262295082 
98: 0.01639344262295082 
99: 0.01639344262295082 
100: 0.01639344262295082 
101: 0.01639344262295082 
102: 0.01639344262295082 
103: 0.01639344262295082 
104: 0.01639344262295082 
105: 0.01639344262295082 
106: 0.01639344262295082 
107: 0.01639344262295082 
108: 0.01639344262295082 
109: 0.01639344262295082 
110: 0.01639344262295082 
111: 0.01639344262295082 
112: 0.01639344262295082 
113: 0.01639344262295082 
114: 0.01639344262295082 
115: 0.01639344262295082 
116: 0.01639344262295082 
117: 0.01639344262295082 
118: 0.01639344262295082 
119: 0.01639344262295082 
120: 0.01639344262295082 
121: 0.01639344262295082 
122: 0.01639344262295082 
123: 0.01639344262295082 
124: 0.01639344262295082 
125: 0.01639344262295082 
126: 0.01639344262295082 
127: 0.01639344262295082 
128: 0.01639344262295082 
129: 0.01639344262295082 
130: 0.01639344262295082 
131: 0.01639344262295082 
132: 0.01639344262295082 
133: 0.01639344262295082 
134: 0.01639344262295082 
135: 0.01639344262295082 
136: 0.01639344262295082 
137: 0.01639344262295082 
138: 0.01639344262295082 
139: 0.01639344262295082 
140: 0.01639344262295082 
141: 0.01639344262295082 
142: 0.01639344262295082 
143: 0.01639344262295082 
144: 0.01639344262295082 
145: 0.01639344262295082 
146: 0.01639344262295082 
147: 0.01639344262295082 
148: 0.01639344262295082 
149: 0.01639344262295082 
150: 0.01639344262295082 
151: 0.01639344262295082 
152: 0.01639344262295082 
153: 0.01639344262295082 
154: 0.01639344262295082 
155: 0.01639344262295082 
156: 0.01639344262295082 
157: 0.01639344262295082 
158: 0.01639344262295082 
159: 0.01639344262295082 
160: 0.01639344262295082 
161: 0.01639344262295082 
162: 0.01639344262295082 
163: 0.01639344262295082 
164: 0.01639344262295082 
165: 0.01639344262295082 
166: 0.01639344262295082 
167: 0.01639344262295082 
168: 0.01639344262295082 
169: 0.01639344262295082 
170: 0.01639344262295082 
171: 0.01639344262295082 
172: 0.01639344262295082 
173: 0.01639344262295082 
174: 0.01639344262295082 
175: 0.01639344262295082 
176: 0.01639344262295082 
177: 0.01639344262295082 
178: 0.01639344262295082 
179: 0.01639344262295082 
180: 0.01639344262295082 
181: 0.01639344262295082 
182: 0.01639344262295082 
183: 0.01639344262295082 
184: 0.01639344262295082 
185: 0.01639344262295082 
186: 0.01639344262295082 
187: 0.01639344262295082 
188: 0.01639344262295082 
189: 0.01639344262295082 
190: 0.01639344262295082 
191: 0.01639344262295082 
192: 0.01639344262295082 
193: 0.01639344262295082 
194: 0.01639344262295082 
195: 0.01639344262295082 
196: 0.01639344262295082 
197: 0.01639344262295082 
198: 0.01639344262295082 
199: 0.01639344262295082 
200: 0.01639344262295082 
201: 0.01639344262295082 
202: 0.01639344262295082 
203: 0.01639344262295082 
204: 0.01639344262295082 
205: 0.01639344262295082 
206: 0.01639344262295082 
207: 0.01639344262295082 
208: 0.01639344262295082 
209: 0.01639344262295082 
210: 0.01639344262295082 
211: 0.01639344262295082 
212: 0.01639344262295082 
213: 0.01639344262295082 
214: 0.01639344262295082 
215: 0.01639344262295082 
216: 0.01639344262295082 
217: 0.01639344262295082 
218: 0.01639344262295082 
219: 0.01639344262295082 
220: 0.01639344262295082 
221: 0.01639344262295082 
222: 0.01639344262295082 
223: 0.01639344262295082 
224: 0.01639344262295082 
225: 0.01639344262295082 
226: 0.01639344262295082 
227: 0.01639344262295082 
228: 0.01639344262295082 
229: 0.01639344262295082 
230: 0.01639344262295082 
231: 0.01639344262295082 
232: 0.01639344262295082 
233: 0.01639344262295082 
234: 0.01639344262295082 
235: 0.01639344262295082 
236: 0.01639344262295082 
237: 0.01639344262295082 
238: 0.01639344262295082 
239: 0.01639344262295082 
240: 0.01639344262295082 
241: 0.01639344262295082 
242: 0.01639344262295082 
243: 0.01639344262295082 
244: 0.01639344262295082 
245: 0.01639344262295082 
246: 0.01639344262295082 
247: 0.01639344262295082 
248: 0.01639344262295082 
249: 0.01639344262295082 
250: 0.01639344262295082 
251: 0.01639344262295082 
252: 0.01639344262295082 
253: 0.01639344262295082 
254: 0.01639344262295082 
255: 0.01639344262295082 
256: 0.01639344262295082 
257: 0.01639344262295082 
258: 0.01639344262295082 
259: 0.01639344262295082 
260: 0.01639344262295082 
261: 0.01639344262295082 
262: 0.01639344262295082 
263: 0.01639344262295082 
264: 0.01639344262295082 
265: 0.01639344262295082 
266: 0.01639344262295082 
267: 0.01639344262295082 
268: 0.01639344262295082 
269: 0.01639344262295082 
270: 0.01639344262295082 
271: 0.01639344262295082 
272: 0.01639344262295082 
273: 0.01639344262295082 
274: 0.01639344262295082 
275: 0.01639344262295082 
276: 0.01639344262295082 
277: 0.01639344262295082 
278: 0.01639344262295082 
279: 0.01639344262295082 
280: 0.01639344262295082 
281: 0.01639344262295082 
282: 0.01639344262295082 
283: 0.01639344262295082 
284: 0.01639344262295082 
285: 0.01639344262295082 
286: 0.01639344262295082 
287: 0.01639344262295082 
288: 0.01639344262295082 
289: 0.01639344262295082 
290: 0.01639344262295082 
291: 0.01639344262295082 
292: 0.01639344262295082 
293: 0.01639344262295082 
294: 0.01639344262295082 
295: 0.01639344262295082 
296: 0.01639344262295082 
297: 0.01639344262295082 
298: 0.01639344262295082 
299: 0.01639344262295082 
300: 0.01639344262295082 
301: 0.01639344262295082 
302: 0.01639344262295082 
303: 0.01639344262295082 
304: 0.01639344262295082 
305: 0.01639344262295082 
306: 0.01639344262295082 
307: 0.01639344262295082 
308: 0.01639344262295082 
309: 0.01639344262295082 
310: 0.01639344262295082 
311: 0.01639344262295082 
312: 0.01639344262295082 
313: 0.01639344262295082 
314: 0.01639344262295082 
315: 0.01639344262295082 
316: 0.01639344262295082 
317: 0.01639344262295082 
318: 0.01639344262295082 
319: 0.01639344262295082 
320: 0.01639344262295082 
321: 0.01639344262295082 
322: 0.01639344262295082 
323: 0.01639344262295082 
324: 0.01639344262295082 
325: 0.01639344262295082 
326: 0.01639344262295082 
327: 0.01639344262295082 
328: 0.01639344262295082 
329: 0.01639344262295082 
330: 0.01639344262295082 
331: 0.01639344262295082 
332: 0.01639344262295082 
333: 0.01639344262295082 
334: 0.01639344262295082 
335: 0.01639344262295082 
336: 0.01639344262295082 
337: 0.01639344262295082 
338: 0.01639344262295082 
339: 0.01639344262295082 
340: 0.01639344262295082 
341: 0.01639344262295082 
342: 0.01639344262295082 
343: 0.01639344262295082 
344: 0.01639344262295082 
345: 0.01639344262295082 
346: 0.01639344262295082 
347: 0.01639344262295082 
348: 0.01639344262295082 
349: 0.01639344262295082 
350: 0.01639344262295082 
351: 0.01639344262295082 
352: 0.01639344262295082 
353: 0.01639344262295082 
354: 0.01639344262295082 
355: 0.01639344262295082 
356: 0.01639344262295082 
357: 0.01639344262295082 
358: 0.01639344262295082 
359: 0.01639344262295082 
360: 0.01639344262295082 
361: 0.01639344262295082 
362: 0.01639344262295082 
363: 0.01639344262295082 
364: 0.01639344262295082 
365: 0.01639344262295082 
366: 0.01639344262295082 
367: 0.01639344262295082 
368: 0.01639344262295082 
369: 0.01639344262295082 
370: 0.01639344262295082 
371: 0.01639344262295082 
372: 0.01639344262295082 
373: 0.01639344262295082 
374: 0.01639344262295082 
375: 0.01639344262295082 
376: 0.01639344262295082 
377: 0.01639344262295082 
378: 0.01639344262295082 
379: 0.01639344262295082 
380: 0.01639344262295082 
381: 0.01639344262295082 
382: 0.01639344262295082 
383: 0.01639344262295082 
384: 0.01639344262295082 
385: 0.01639344262295082 
386: 0.01639344262295082 
387: 0.01639344262295082 
388: 0.01639344262295082 
389: 0.01639344262295082 
390: 0.01639344262295082 
391: 0.01639344262295082 
392: 0.01639344262295082 
393: 0.01639344262295082 
394: 0.01639344262295082 
395: 0.01639344262295082 
396: 0.01639344262295082 
397: 0.01639344262295082 
398: 0.01639344262295082 
399: 0.01639344262295082 
400: 0.01639344262295082 
401: 0.01639344262295082 
402: 0.01639344262295082 
403: 0.01639344262295082 
404: 0.01639344262295082 
405: 0.01639344262295082 
406: 0.01639344262295082 
407: 0.01639344262295082 
408: 0.01639344262295082 
409: 0.01639344262295082 
410: 0.01639344262295082 
411: 0.01639344262295082 
412: 0.01639344262295082 
413: 0.01639344262295082 
414: 0.01639344262295082 
415: 0.01639344262295082 
416: 0.01639344262295082 
417: 0.01639344262295082 
418: 0.01639344262295082 
419: 0.01639344262295082 
420: 0.01639344262295082 
421: 0.01639344262295082 
422: 0.01639344262295082 
423: 0.01639344262295082 
424: 0.01639344262295082 
425: 0.01639344262295082 
426: 0.01639344262295082 
427: 0.01639344262295082 
428: 0.01639344262295082 
429: 0.01639344262295082 
430: 0.01639344262295082 
431: 0.01639344262295082 
432: 0.01639344262295082 
433: 0.01639344262295082 
434: 0.01639344262295082 
435: 0.01639344262295082 
436: 0.01639344262295082 
437: 0.01639344262295082 
438: 0.01639344262295082 
439: 0.01639344262295082 
440: 0.01639344262295082 
441: 0.01639344262295082 
442: 0.01639344262295082 
443: 0.01639344262295082 
444: 0.01639344262295082 
445: 0.01639344262295082 
446: 0.01639344262295082 
447: 0.01639344262295082 
448: 0.01639344262295082 
449: 0.01639344262295082 
450: 0.01639344262295082 
451: 0.01639344262295082 
452: 0.01639344262295082 
453: 0.01639344262295082 
454: 0.01639344262295082 
455: 0.01639344262295082 
456: 0.01639344262295082 
457: 0.01639344262295082 
458: 0.01639344262295082 
459: 0.01639344262295082 
460: 0.01639344262295082 
461: 0.01639344262295082 
462: 0.01639344262295082 
463: 0.01639344262295082 
464: 0.01639344262295082 
465: 0.01639344262295082 
466: 0.01639344262295082 
467: 0.01639344262295082 
468: 0.01639344262295082 
469: 0.01639344262295082 
470: 0.01639344262295082 
471: 0.01639344262295082 
472: 0.01639344262295082 
473: 0.01639344262295082 
474: 0.01639344262295082 
475: 0.01639344262295082 
476: 0.01639344262295082 
477: 0.01639344262295082 
478: 0.01639344262295082 
479: 0.01639344262295082 
480: 0.01639344262295082 
481: 0.01639344262295082 
482: 0.01639344262295082 
483: 0.01639344262295082 
484: 0.01639344262295082 
485: 0.01639344262295082 
486: 0.01639344262295082 
487: 0.01639344262295082 
488: 0.01639344262295082 
489: 0.01639344262295082 
490: 0.01639344262295082 
491: 0.01639344262295082 
492: 0.01639344262295082 
493: 0.01639344262295082 
494: 0.01639344262295082 
495: 0.01639344262295082 
496: 0.01639344262295082 
497: 0.01639344262295082 
498: 0.01639344262295082 
499: 0.01639344262295082 
500: 0.01639344262295082 
501: 0.01639344262295082 
502: 0.01639344262295082 
503: 0.01639344262295082 
504: 0.01639344262295082 
505: 0.01639344262295082 
506: 0.01639344262295082 
507: 0.01639344262295082 
508: 0.01639344262295082 
509: 0.01639344262295082 
510: 0.01639344262295082 
511: 0.01639344262295082 
512: 0.01639344262295082 
513: 0.01639344262295082 
514: 0.01639344262295082 
515: 0.01639344262295082 
516: 0.01639344262295082 
517: 0.01639344262295082 
518: 0.01639344262295082 
519: 0.01639344262295082 
520: 0.01639344262295082 
521: 0.01639344262295082 
522: 0.01639344262295082 
523: 0.01639344262295082 
524: 0.01639344262295082 
525: 0.01639344262295082 
526: 0.01639344262295082 
527: 0.01639344262295082 
528: 0.01639344262295082 
529: 0.01639344262295082 
530: 0.01639344262295082 
531: 0.01639344262295082 
532: 0.01639344262295082 
533: 0.01639344262295082 
534: 0.01639344262295082 
535: 0.01639344262295082 
536: 0.01639344262295082 
537: 0.01639344262295082 
538: 0.01639344262295082 
539: 0.01639344262295082 
540: 0.01639344262295082 
541: 0.01639344262295082 
542: 0.01639344262295082 
543: 0.01639344262295082 
544: 0.01639344262295082 
545: 0.01639344262295082 
546: 0.01639344262295082 
547: 0.01639344262295082 
548: 0.01639344262295082 
549: 0.01639344262295082 
550: 0.01639344262295082 
551: 0.01639344262295082 
552: 0.01639344262295082 
553: 0.01639344262295082 
554: 0.01639344262295082 
555: 0.01639344262295082 
556: 0.01639344262295082 
557: 0.01639344262295082 
558: 0.01639344262295082 
559: 0.01639344262295082 
560: 0.01639344262295082 
561: 0.01639344262295082 
562: 0.01639344262295082 
563: 0.01639344262295082 
564: 0.01639344262295082 
565: 0.01639344262295082 
566: 0.01639344262295082 
567: 0.01639344262295082 
568: 0.01639344262295082 
569: 0.01639344262295082 
570: 0.01639344262295082 
571: 0.01639344262295082 
572: 0.01639344262295082 
573: 0.01639344262295082 
574: 0.01639344262295082 
575: 0.01639344262295082 
576: 0.01639344262295082 
577: 0.01639344262295082 
578: 0.01639344262295082 
579: 0.01639344262295082 
580: 0.01639344262295082 
581: 0.01639344262295082 
582: 0.01639344262295082 
583: 0.01639344262295082 
584: 0.01639344262295082 
585: 0.01639344262295082 
586: 0.01639344262295082 
587: 0.01639344262295082 
588: 0.01639344262295082 
589: 0.01639344262295082 
590: 0.01639344262295082 
591: 0.01639344262295082 
592: 0.01639344262295082 
593: 0.01639344262295082 
594: 0.01639344262295082 
595: 0.01639344262295082 
596: 0.01639344262295082 
597: 0.01639344262295082 
598: 0.01639344262295082 
599: 0.01639344262295082 
600: 0.01639344262295082 
601: 0.01639344262295082 
602: 0.01639344262295082 
603: 0.01639344262295082 
604: 0.01639344262295082 
605: 0.01639344262295082 
606: 0.01639344262295082 
607: 0.01639344262295082 
608: 0.01639344262295082 
609: 0.01639344262295082 
610: 0.01639344262295082 
611: 0.01639344262295082 
612: 0.01639344262295082 
613: 0.01639344262295082 
614: 0.01639344262295082 
615: 0.01639344262295082 
616: 0.01639344262295082 
617: 0.01639344262295082 
618: 0.01639344262295082 
619: 0.01639344262295082 
620: 0.01639344262295082 
621: 0.01639344262295082 
622: 0.01639344262295082 
623: 0.01639344262295082 
624: 0.01639344262295082 
625: 0.01639344262295082 
626: 0.01639344262295082 
627: 0.01639344262295082 
628: 0.01639344262295082 
629: 0.01639344262295082 
630: 0.01639344262295082 
631: 0.01639344262295082 
632: 0.01639344262295082 
633: 0.01639344262295082 
634: 0.01639344262295082 
635: 0.01639344262295082 
636: 0.01639344262295082 
637: 0.01639344262295082 
638: 0.01639344262295082 
639: 0.01639344262295082 
640: 0.01639344262295082 
641: 0.01639344262295082 
642: 0.01639344262295082 
643: 0.01639344262295082 
644: 0.01639344262295082 
645: 0.01639344262295082 
646: 0.01639344262295082 
647: 0.01639344262295082 
648: 0.01639344262295082 
649: 0.01639344262295082 
650: 0.01639344262295082 
651: 0.01639344262295082 
652: 0.01639344262295082 
653: 0.01639344262295082 
654: 0.01639344262295082 
655: 0.01639344262295082 
656: 0.01639344262295082 
657: 0.01639344262295082 
658: 0.01639344262295082 
659: 0.01639344262295082 
660: 0.01639344262295082 
661: 0.01639344262295082 
662: 0.01639344262295082 
663: 0.01639344262295082 
664: 0.01639344262295082 
665: 0.01639344262295082 
666: 0.01639344262295082 
667: 0.01639344262295082 
668: 0.01639344262295082 
669: 0.01639344262295082 
670: 0.01639344262295082 
671: 0.01639344262295082 
672: 0.01639344262295082 
673: 0.01639344262295082 
674: 0.01639344262295082 
675: 0.01639344262295082 
676: 0.01639344262295082 
677: 0.01639344262295082 
678: 0.01639344262295082 
679: 0.01639344262295082 
680: 0.01639344262295082 
681: 0.01639344262295082 
682: 0.01639344262295082 
683: 0.01639344262295082 
684: 0.01639344262295082 
685: 0.01639344262295082 
686: 0.01639344262295082 
687: 0.01639344262295082 
688: 0.01639344262295082 
689: 0.01639344262295082 
690: 0.01639344262295082 
691: 0.01639344262295082 
692: 0.01639344262295082 
693: 0.01639344262295082 
694: 0.01639344262295082 
695: 0.01639344262295082 
696: 0.01639344262295082 
697: 0.01639344262295082 
698: 0.01639344262295082 
699: 0.01639344262295082 
700: 0.01639344262295082 
701: 0.01639344262295082 
702: 0.01639344262295082 
703: 0.01639344262295082 
704: 0.01639344262295082 
705: 0.01639344262295082 
706: 0.01639344262295082 
707: 0.01639344262295082 
708: 0.01639344262295082 
709: 0.01639344262295082 
710: 0.01639344262295082 
711: 0.01639344262295082 
712: 0.01639344262295082 
713: 0.01639344262295082 
714: 0.01639344262295082 
715: 0.01639344262295082 
716: 0.01639344262295082 
717: 0.01639344262295082 
718: 0.01639344262295082 
719: 0.01639344262295082 
720: 0.01639344262295082 
721: 0.01639344262295082 
722: 0.01639344262295082 
723: 0.01639344262295082 
724: 0.01639344262295082 
725: 0.01639344262295082 
726: 0.01639344262295082 
727: 0.01639344262295082 
728: 0.01639344262295082 
729: 0.01639344262295082 
730: 0.01639344262295082 
731: 0.01639344262295082 
732: 0.01639344262295082 
733: 0.01639344262295082 
734: 0.01639344262295082 
735: 0.01639344262295082 
736: 0.01639344262295082 
737: 0.01639344262295082 
738: 0.01639344262295082 
739: 0.01639344262295082 
740: 0.01639344262295082 
741: 0.01639344262295082 
742: 0.01639344262295082 
743: 0.01639344262295082 
744: 0.01639344262295082 
745: 0.01639344262295082 
746: 0.01639344262295082 
747: 0.01639344262295082 
748: 0.01639344262295082 
749: 0.01639344262295082 
750: 0.01639344262295082 
751: 0.01639344262295082 
752: 0.01639344262295082 
753: 0.01639344262295082 
754: 0.01639344262295082 
755: 0.01639344262295082 
756: 0.01639344262295082 
757: 0.01639344262295082 
758: 0.01639344262295082 
759: 0.01639344262295082 
760: 0.01639344262295082 
761: 0.01639344262295082 
762: 0.01639344262295082 
763: 0.01639344262295082 
764: 0.01639344262295082 
765: 0.01639344262295082 
766: 0.01639344262295082 
767: 0.01639344262295082 
768: 0.01639344262295082 
769: 0.01639344262295082 
770: 0.01639344262295082 
771: 0.01639344262295082 
772: 0.01639344262295082 
773: 0.01639344262295082 
774: 0.01639344262295082 
775: 0.01639344262295082 
776: 0.01639344262295082 
777: 0.01639344262295082 
778: 0.01639344262295082 
779: 0.01639344262295082 
780: 0.01639344262295082 
781: 0.01639344262295082 
782: 0.01639344262295082 
783: 0.01639344262295082 
784: 0.01639344262295082 
785: 0.01639344262295082 
786: 0.01639344262295082 
787: 0.01639344262295082 
788: 0.01639344262295082 
789: 0.01639344262295082 
790: 0.01639344262295082 
791: 0.01639344262295082 
792: 0.01639344262295082 
793: 0.01639344262295082 
794: 0.01639344262295082 
795: 0.01639344262295082 
796: 0.01639344262295082 
797: 0.01639344262295082 
798: 0.01639344262295082 
799: 0.01639344262295082 
800: 0.01639344262295082 
801: 0.01639344262295082 
802: 0.01639344262295082 
803: 0.01639344262295082 
804: 0.01639344262295082 
805: 0.01639344262295082 
806: 0.01639344262295082 
807: 0.01639344262295082 
808: 0.01639344262295082 
809: 0.01639344262295082 
810: 0.01639344262295082 
811: 0.01639344262295082 
812: 0.01639344262295082 
813: 0.01639344262295082 
814: 0.01639344262295082 
815: 0.01639344262295082 
816: 0.01639344262295082 
817: 0.01639344262295082 
818: 0.01639344262295082 
819: 0.01639344262295082 
820: 0.01639344262295082 
821: 0.01639344262295082 
822: 0.01639344262295082 
823: 0.01639344262295082 
824: 0.01639344262295082 
825: 0.01639344262295082 
826: 0.01639344262295082 
827: 0.01639344262295082 
828: 0.01639344262295082 
829: 0.01639344262295082 
830: 0.01639344262295082 
831: 0.01639344262295082 
832: 0.01639344262295082 
833: 0.01639344262295082 
834: 0.01639344262295082 
835: 0.01639344262295082 
836: 0.01639344262295082 
837: 0.01639344262295082 
838: 0.01639344262295082 
839: 0.01639344262295082 
840: 0.01639344262295082 
841: 0.01639344262295082 
842: 0.01639344262295082 
843: 0.01639344262295082 
844: 0.01639344262295082 
845: 0.01639344262295082 
846: 0.01639344262295082 
847: 0.01639344262295082 
848: 0.01639344262295082 
849: 0.01639344262295082 
850: 0.01639344262295082 
851: 0.01639344262295082 
852: 0.01639344262295082 
853: 0.01639344262295082 
854: 0.01639344262295082 
855: 0.01639344262295082 
856: 0.01639344262295082 
857: 0.01639344262295082 
858: 0.01639344262295082 
859: 0.01639344262295082 
860: 0.01639344262295082 
861: 0.01639344262295082 
862: 0.01639344262295082 
863: 0.01639344262295082 
864: 0.01639344262295082 
865: 0.01639344262295082 
866: 0.01639344262295082 
867: 0.01639344262295082 
868: 0.01639344262295082 
869: 0.01639344262295082 
870: 0.01639344262295082 
871: 0.01639344262295082 
872: 0.01639344262295082 
873: 0.01639344262295082 
874: 0.01639344262295082 
875: 0.01639344262295082 
876: 0.01639344262295082 
877: 0.01639344262295082 
878: 0.01639344262295082 
879: 0.01639344262295082 
880: 0.01639344262295082 
881: 0.01639344262295082 
882: 0.01639344262295082 
883: 0.01639344262295082 
884: 0.01639344262295082 
885: 0.01639344262295082 
886: 0.01639344262295082 
887: 0.01639344262295082 
888: 0.01639344262295082 
889: 0.01639344262295082 
890: 0.01639344262295082 
891: 0.01639344262295082 
892: 0.01639344262295082 
893: 0.01639344262295082 
894: 0.01639344262295082 
895: 0.01639344262295082 
896: 0.01639344262295082 
897: 0.01639344262295082 
898: 0.01639344262295082 
899: 0.01639344262295082 
900: 0.01639344262295082 
901: 0.01639344262295082 
902: 0.01639344262295082 
903: 0.01639344262295082 
904: 0.01639344262295082 
905: 0.01639344262295082 
906: 0.01639344262295082 
907: 0.01639344262295082 
908: 0.01639344262295082 
909: 0.01639344262295082 
910: 0.01639344262295082 
911: 0.01639344262295082 
912: 0.01639344262295082 
913: 0.01639344262295082 
914: 0.01639344262295082 
915: 0.01639344262295082 
916: 0.01639344262295082 
917: 0.01639344262295082 
918: 0.01639344262295082 
919: 0.01639344262295082 
920: 0.01639344262295082 
921: 0.01639344262295082 
922: 0.01639344262295082 
923: 0.01639344262295082 
924: 0.01639344262295082 
925: 0.01639344262295082 
926: 0.01639344262295082 
927: 0.01639344262295082 
928: 0.01639344262295082 
929: 0.01639344262295082 
930: 0.01639344262295082 
931: 0.01639344262295082 
932: 0.01639344262295082 
933: 0.01639344262295082 
934: 0.01639344262295082 
935: 0.01639344262295082 
936: 0.01639344262295082 
937: 0.01639344262295082 
938: 0.01639344262295082 
939: 0.01639344262295082 
940: 0.01639344262295082 
941: 0.01639344262295082 
942: 0.01639344262295082 
943: 0.01639344262295082 
944: 0.01639344262295082 
945: 0.01639344262295082 
946: 0.01639344262295082 
947: 0.01639344262295082 
948: 0.01639344262295082 
949: 0.01639344262295082 
950: 0.01639344262295082 
951: 0.01639344262295082 
952: 0.01639344262295082 
953: 0.01639344262295082 
954: 0.01639344262295082 
955: 0.01639344262295082 
956: 0.01639344262295082 
