Run-time: 21.769500970840454 seconds
Total allocated memory size: 266.3 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
157: 0.000774593338497289 
158: 0.000774593338497289 
159: 0.000774593338497289 
160: 0.000774593338497289 
161: 0.000774593338497289 
162: 0.000774593338497289 
163: 0.000774593338497289 
164: 0.000774593338497289 
165: 0.000774593338497289 
166: 0.000774593338497289 
167: 0.000774593338497289 
168: 0.000774593338497289 
169: 0.000774593338497289 
170: 0.000774593338497289 
171: 0.000774593338497289 
172: 0.000774593338497289 
173: 0.000774593338497289 
174: 0.000774593338497289 
175: 0.000774593338497289 
176: 0.000774593338497289 
177: 0.000774593338497289 
178: 0.000774593338497289 
179: 0.000774593338497289 
180: 0.000774593338497289 
181: 0.000774593338497289 
182: 0.000774593338497289 
183: 0.000774593338497289 
184: 0.000774593338497289 
185: 0.000774593338497289 
186: 0.000774593338497289 
187: 0.000774593338497289 
188: 0.000774593338497289 
189: 0.000774593338497289 
190: 0.000774593338497289 
191: 0.000774593338497289 
192: 0.000774593338497289 
193: 0.000774593338497289 
194: 0.000774593338497289 
195: 0.000774593338497289 
196: 0.000774593338497289 
197: 0.000774593338497289 
198: 0.000774593338497289 
199: 0.000774593338497289 
200: 0.000774593338497289 
201: 0.000774593338497289 
202: 0.000774593338497289 
203: 0.000774593338497289 
204: 0.000774593338497289 
205: 0.000774593338497289 
206: 0.000774593338497289 
207: 0.000774593338497289 
208: 0.000774593338497289 
209: 0.000774593338497289 
210: 0.000774593338497289 
211: 0.000774593338497289 
212: 0.000774593338497289 
213: 0.000774593338497289 
214: 0.000774593338497289 
215: 0.000774593338497289 
216: 0.000774593338497289 
217: 0.000774593338497289 
218: 0.000774593338497289 
219: 0.000774593338497289 
220: 0.000774593338497289 
221: 0.000774593338497289 
222: 0.000774593338497289 
223: 0.000774593338497289 
224: 0.000774593338497289 
225: 0.000774593338497289 
226: 0.000774593338497289 
227: 0.000774593338497289 
228: 0.000774593338497289 
229: 0.000774593338497289 
230: 0.000774593338497289 
231: 0.000774593338497289 
232: 0.000774593338497289 
233: 0.000774593338497289 
234: 0.000774593338497289 
235: 0.000774593338497289 
236: 0.000774593338497289 
237: 0.000774593338497289 
238: 0.000774593338497289 
239: 0.000774593338497289 
240: 0.000774593338497289 
241: 0.000774593338497289 
242: 0.000774593338497289 
243: 0.000774593338497289 
244: 0.000774593338497289 
245: 0.000774593338497289 
246: 0.000774593338497289 
247: 0.000774593338497289 
248: 0.000774593338497289 
249: 0.000774593338497289 
250: 0.000774593338497289 
251: 0.000774593338497289 
252: 0.000774593338497289 
253: 0.000774593338497289 
254: 0.000774593338497289 
255: 0.000774593338497289 
256: 0.000774593338497289 
257: 0.000774593338497289 
258: 0.000774593338497289 
259: 0.000774593338497289 
260: 0.000774593338497289 
261: 0.000774593338497289 
262: 0.000774593338497289 
263: 0.000774593338497289 
264: 0.000774593338497289 
265: 0.000774593338497289 
266: 0.000774593338497289 
267: 0.000774593338497289 
268: 0.000774593338497289 
269: 0.000774593338497289 
270: 0.000774593338497289 
271: 0.000774593338497289 
272: 0.000774593338497289 
273: 0.000774593338497289 
274: 0.000774593338497289 
275: 0.000774593338497289 
276: 0.000774593338497289 
277: 0.000774593338497289 
278: 0.000774593338497289 
279: 0.000774593338497289 
280: 0.000774593338497289 
281: 0.000774593338497289 
282: 0.000774593338497289 
283: 0.000774593338497289 
284: 0.000774593338497289 
285: 0.000774593338497289 
286: 0.000774593338497289 
287: 0.000774593338497289 
288: 0.000774593338497289 
289: 0.000774593338497289 
290: 0.000774593338497289 
291: 0.000774593338497289 
292: 0.000774593338497289 
293: 0.000774593338497289 
294: 0.000774593338497289 
295: 0.000774593338497289 
296: 0.000774593338497289 
297: 0.000774593338497289 
298: 0.000774593338497289 
299: 0.000774593338497289 
300: 0.000774593338497289 
301: 0.000774593338497289 
302: 0.000774593338497289 
303: 0.000774593338497289 
304: 0.000774593338497289 
305: 0.000774593338497289 
306: 0.000774593338497289 
307: 0.000774593338497289 
308: 0.000774593338497289 
309: 0.000774593338497289 
310: 0.000774593338497289 
311: 0.000774593338497289 
312: 0.000774593338497289 
313: 0.000774593338497289 
314: 0.000774593338497289 
315: 0.000774593338497289 
316: 0.000774593338497289 
317: 0.000774593338497289 
318: 0.000774593338497289 
319: 0.000774593338497289 
320: 0.000774593338497289 
321: 0.000774593338497289 
322: 0.000774593338497289 
323: 0.000774593338497289 
324: 0.000774593338497289 
325: 0.000774593338497289 
326: 0.000774593338497289 
327: 0.000774593338497289 
328: 0.000774593338497289 
329: 0.000774593338497289 
330: 0.000774593338497289 
331: 0.000774593338497289 
332: 0.000774593338497289 
333: 0.000774593338497289 
334: 0.000774593338497289 
335: 0.000774593338497289 
336: 0.000774593338497289 
337: 0.000774593338497289 
338: 0.000774593338497289 
339: 0.000774593338497289 
340: 0.000774593338497289 
341: 0.000774593338497289 
342: 0.000774593338497289 
343: 0.000774593338497289 
344: 0.000774593338497289 
345: 0.000774593338497289 
346: 0.000774593338497289 
347: 0.000774593338497289 
348: 0.000774593338497289 
349: 0.000774593338497289 
350: 0.000774593338497289 
351: 0.000774593338497289 
352: 0.000774593338497289 
353: 0.000774593338497289 
354: 0.000774593338497289 
355: 0.000774593338497289 
356: 0.000774593338497289 
357: 0.000774593338497289 
358: 0.000774593338497289 
359: 0.000774593338497289 
360: 0.000774593338497289 
361: 0.000774593338497289 
362: 0.000774593338497289 
363: 0.000774593338497289 
364: 0.000774593338497289 
365: 0.000774593338497289 
366: 0.000774593338497289 
367: 0.000774593338497289 
368: 0.000774593338497289 
369: 0.000774593338497289 
370: 0.000774593338497289 
371: 0.000774593338497289 
372: 0.000774593338497289 
373: 0.000774593338497289 
374: 0.000774593338497289 
375: 0.000774593338497289 
376: 0.000774593338497289 
377: 0.000774593338497289 
378: 0.000774593338497289 
379: 0.000774593338497289 
380: 0.000774593338497289 
381: 0.000774593338497289 
382: 0.000774593338497289 
383: 0.000774593338497289 
384: 0.000774593338497289 
385: 0.000774593338497289 
386: 0.000774593338497289 
387: 0.000774593338497289 
388: 0.000774593338497289 
389: 0.000774593338497289 
390: 0.000774593338497289 
391: 0.000774593338497289 
392: 0.000774593338497289 
393: 0.000774593338497289 
394: 0.000774593338497289 
395: 0.000774593338497289 
396: 0.000774593338497289 
397: 0.000774593338497289 
398: 0.000774593338497289 
399: 0.000774593338497289 
400: 0.000774593338497289 
401: 0.000774593338497289 
402: 0.000774593338497289 
403: 0.000774593338497289 
404: 0.000774593338497289 
405: 0.000774593338497289 
406: 0.000774593338497289 
407: 0.000774593338497289 
408: 0.000774593338497289 
409: 0.000774593338497289 
410: 0.000774593338497289 
411: 0.000774593338497289 
412: 0.000774593338497289 
413: 0.000774593338497289 
414: 0.000774593338497289 
415: 0.000774593338497289 
416: 0.000774593338497289 
417: 0.000774593338497289 
418: 0.000774593338497289 
419: 0.000774593338497289 
420: 0.000774593338497289 
421: 0.000774593338497289 
422: 0.000774593338497289 
423: 0.000774593338497289 
424: 0.000774593338497289 
425: 0.000774593338497289 
426: 0.000774593338497289 
427: 0.000774593338497289 
428: 0.000774593338497289 
429: 0.000774593338497289 
430: 0.000774593338497289 
431: 0.000774593338497289 
432: 0.000774593338497289 
433: 0.000774593338497289 
434: 0.000774593338497289 
435: 0.000774593338497289 
436: 0.000774593338497289 
437: 0.000774593338497289 
438: 0.000774593338497289 
439: 0.000774593338497289 
440: 0.000774593338497289 
441: 0.000774593338497289 
442: 0.000774593338497289 
443: 0.000774593338497289 
444: 0.000774593338497289 
445: 0.000774593338497289 
446: 0.000774593338497289 
447: 0.000774593338497289 
448: 0.000774593338497289 
449: 0.000774593338497289 
450: 0.000774593338497289 
451: 0.000774593338497289 
452: 0.000774593338497289 
453: 0.000774593338497289 
454: 0.000774593338497289 
455: 0.000774593338497289 
456: 0.000774593338497289 
457: 0.000774593338497289 
458: 0.000774593338497289 
459: 0.000774593338497289 
460: 0.000774593338497289 
461: 0.000774593338497289 
462: 0.000774593338497289 
463: 0.000774593338497289 
464: 0.000774593338497289 
465: 0.000774593338497289 
466: 0.000774593338497289 
467: 0.000774593338497289 
468: 0.000774593338497289 
469: 0.000774593338497289 
470: 0.000774593338497289 
471: 0.000774593338497289 
472: 0.000774593338497289 
473: 0.000774593338497289 
474: 0.000774593338497289 
475: 0.000774593338497289 
476: 0.000774593338497289 
477: 0.000774593338497289 
478: 0.000774593338497289 
479: 0.000774593338497289 
480: 0.000774593338497289 
481: 0.000774593338497289 
482: 0.000774593338497289 
483: 0.000774593338497289 
484: 0.000774593338497289 
485: 0.000774593338497289 
486: 0.000774593338497289 
487: 0.000774593338497289 
488: 0.000774593338497289 
489: 0.000774593338497289 
490: 0.000774593338497289 
491: 0.000774593338497289 
492: 0.000774593338497289 
493: 0.000774593338497289 
494: 0.000774593338497289 
495: 0.000774593338497289 
496: 0.000774593338497289 
497: 0.000774593338497289 
498: 0.000774593338497289 
499: 0.000774593338497289 
500: 0.000774593338497289 
501: 0.000774593338497289 
502: 0.000774593338497289 
503: 0.000774593338497289 
504: 0.000774593338497289 
505: 0.000774593338497289 
506: 0.000774593338497289 
507: 0.000774593338497289 
508: 0.000774593338497289 
509: 0.000774593338497289 
510: 0.000774593338497289 
511: 0.000774593338497289 
512: 0.000774593338497289 
513: 0.000774593338497289 
514: 0.000774593338497289 
515: 0.000774593338497289 
516: 0.000774593338497289 
517: 0.000774593338497289 
518: 0.000774593338497289 
519: 0.000774593338497289 
520: 0.000774593338497289 
521: 0.000774593338497289 
522: 0.000774593338497289 
523: 0.000774593338497289 
524: 0.000774593338497289 
525: 0.000774593338497289 
526: 0.000774593338497289 
527: 0.000774593338497289 
528: 0.000774593338497289 
529: 0.000774593338497289 
530: 0.000774593338497289 
531: 0.000774593338497289 
532: 0.000774593338497289 
533: 0.000774593338497289 
534: 0.000774593338497289 
535: 0.000774593338497289 
536: 0.000774593338497289 
537: 0.000774593338497289 
538: 0.000774593338497289 
539: 0.000774593338497289 
540: 0.000774593338497289 
541: 0.000774593338497289 
542: 0.000774593338497289 
543: 0.000774593338497289 
544: 0.000774593338497289 
545: 0.000774593338497289 
546: 0.000774593338497289 
547: 0.000774593338497289 
548: 0.000774593338497289 
549: 0.000774593338497289 
550: 0.000774593338497289 
551: 0.000774593338497289 
552: 0.000774593338497289 
553: 0.000774593338497289 
554: 0.000774593338497289 
555: 0.000774593338497289 
556: 0.000774593338497289 
557: 0.000774593338497289 
558: 0.000774593338497289 
559: 0.000774593338497289 
560: 0.000774593338497289 
561: 0.000774593338497289 
562: 0.000774593338497289 
563: 0.000774593338497289 
564: 0.000774593338497289 
565: 0.000774593338497289 
566: 0.000774593338497289 
567: 0.000774593338497289 
568: 0.000774593338497289 
569: 0.000774593338497289 
570: 0.000774593338497289 
571: 0.000774593338497289 
572: 0.000774593338497289 
573: 0.000774593338497289 
574: 0.000774593338497289 
575: 0.000774593338497289 
576: 0.000774593338497289 
577: 0.000774593338497289 
578: 0.000774593338497289 
579: 0.000774593338497289 
580: 0.000774593338497289 
581: 0.000774593338497289 
582: 0.000774593338497289 
583: 0.000774593338497289 
584: 0.000774593338497289 
585: 0.000774593338497289 
586: 0.000774593338497289 
587: 0.000774593338497289 
588: 0.000774593338497289 
589: 0.000774593338497289 
590: 0.000774593338497289 
591: 0.000774593338497289 
592: 0.000774593338497289 
593: 0.000774593338497289 
594: 0.000774593338497289 
595: 0.000774593338497289 
596: 0.000774593338497289 
597: 0.000774593338497289 
598: 0.000774593338497289 
599: 0.000774593338497289 
600: 0.000774593338497289 
601: 0.000774593338497289 
602: 0.000774593338497289 
603: 0.000774593338497289 
604: 0.000774593338497289 
605: 0.000774593338497289 
606: 0.000774593338497289 
607: 0.000774593338497289 
608: 0.000774593338497289 
609: 0.000774593338497289 
610: 0.000774593338497289 
611: 0.000774593338497289 
612: 0.000774593338497289 
613: 0.000774593338497289 
614: 0.000774593338497289 
615: 0.000774593338497289 
616: 0.000774593338497289 
617: 0.000774593338497289 
618: 0.000774593338497289 
619: 0.000774593338497289 
620: 0.000774593338497289 
621: 0.000774593338497289 
622: 0.000774593338497289 
623: 0.000774593338497289 
624: 0.000774593338497289 
625: 0.000774593338497289 
626: 0.000774593338497289 
627: 0.000774593338497289 
628: 0.000774593338497289 
629: 0.000774593338497289 
630: 0.000774593338497289 
631: 0.000774593338497289 
632: 0.000774593338497289 
633: 0.000774593338497289 
634: 0.000774593338497289 
635: 0.000774593338497289 
636: 0.000774593338497289 
637: 0.000774593338497289 
638: 0.000774593338497289 
639: 0.000774593338497289 
640: 0.000774593338497289 
641: 0.000774593338497289 
642: 0.000774593338497289 
643: 0.000774593338497289 
644: 0.000774593338497289 
645: 0.000774593338497289 
646: 0.000774593338497289 
647: 0.000774593338497289 
648: 0.000774593338497289 
649: 0.000774593338497289 
650: 0.000774593338497289 
651: 0.000774593338497289 
652: 0.000774593338497289 
653: 0.000774593338497289 
654: 0.000774593338497289 
655: 0.000774593338497289 
656: 0.000774593338497289 
657: 0.000774593338497289 
658: 0.000774593338497289 
659: 0.000774593338497289 
660: 0.000774593338497289 
661: 0.000774593338497289 
662: 0.000774593338497289 
663: 0.000774593338497289 
664: 0.000774593338497289 
665: 0.000774593338497289 
666: 0.000774593338497289 
667: 0.000774593338497289 
668: 0.000774593338497289 
669: 0.000774593338497289 
670: 0.000774593338497289 
671: 0.000774593338497289 
672: 0.000774593338497289 
673: 0.000774593338497289 
674: 0.000774593338497289 
675: 0.000774593338497289 
676: 0.000774593338497289 
677: 0.000774593338497289 
678: 0.000774593338497289 
679: 0.000774593338497289 
680: 0.000774593338497289 
681: 0.000774593338497289 
682: 0.000774593338497289 
683: 0.000774593338497289 
684: 0.000774593338497289 
685: 0.000774593338497289 
686: 0.000774593338497289 
687: 0.000774593338497289 
688: 0.000774593338497289 
689: 0.000774593338497289 
690: 0.000774593338497289 
691: 0.000774593338497289 
692: 0.000774593338497289 
693: 0.000774593338497289 
694: 0.000774593338497289 
695: 0.000774593338497289 
696: 0.000774593338497289 
697: 0.000774593338497289 
698: 0.000774593338497289 
699: 0.000774593338497289 
700: 0.000774593338497289 
701: 0.000774593338497289 
702: 0.000774593338497289 
703: 0.000774593338497289 
704: 0.000774593338497289 
705: 0.000774593338497289 
706: 0.000774593338497289 
707: 0.000774593338497289 
708: 0.000774593338497289 
709: 0.000774593338497289 
710: 0.000774593338497289 
711: 0.000774593338497289 
712: 0.000774593338497289 
713: 0.000774593338497289 
714: 0.000774593338497289 
715: 0.000774593338497289 
716: 0.000774593338497289 
717: 0.000774593338497289 
718: 0.000774593338497289 
719: 0.000774593338497289 
720: 0.000774593338497289 
721: 0.000774593338497289 
722: 0.000774593338497289 
723: 0.000774593338497289 
724: 0.000774593338497289 
725: 0.000774593338497289 
726: 0.000774593338497289 
727: 0.000774593338497289 
728: 0.000774593338497289 
729: 0.000774593338497289 
730: 0.000774593338497289 
731: 0.000774593338497289 
732: 0.000774593338497289 
733: 0.000774593338497289 
734: 0.000774593338497289 
735: 0.000774593338497289 
736: 0.000774593338497289 
737: 0.000774593338497289 
738: 0.000774593338497289 
739: 0.000774593338497289 
740: 0.000774593338497289 
741: 0.000774593338497289 
742: 0.000774593338497289 
743: 0.000774593338497289 
744: 0.000774593338497289 
745: 0.000774593338497289 
746: 0.000774593338497289 
747: 0.000774593338497289 
748: 0.000774593338497289 
749: 0.000774593338497289 
750: 0.000774593338497289 
751: 0.000774593338497289 
752: 0.000774593338497289 
753: 0.000774593338497289 
754: 0.000774593338497289 
755: 0.000774593338497289 
756: 0.000774593338497289 
757: 0.000774593338497289 
758: 0.000774593338497289 
759: 0.000774593338497289 
760: 0.000774593338497289 
761: 0.000774593338497289 
762: 0.000774593338497289 
763: 0.000774593338497289 
764: 0.000774593338497289 
765: 0.000774593338497289 
766: 0.000774593338497289 
767: 0.000774593338497289 
768: 0.000774593338497289 
769: 0.000774593338497289 
770: 0.000774593338497289 
771: 0.000774593338497289 
772: 0.000774593338497289 
773: 0.000774593338497289 
774: 0.000774593338497289 
775: 0.000774593338497289 
776: 0.000774593338497289 
777: 0.000774593338497289 
778: 0.000774593338497289 
779: 0.000774593338497289 
780: 0.000774593338497289 
781: 0.000774593338497289 
782: 0.000774593338497289 
783: 0.000774593338497289 
784: 0.000774593338497289 
785: 0.000774593338497289 
786: 0.000774593338497289 
787: 0.000774593338497289 
788: 0.000774593338497289 
789: 0.000774593338497289 
790: 0.000774593338497289 
791: 0.000774593338497289 
792: 0.000774593338497289 
793: 0.000774593338497289 
794: 0.000774593338497289 
795: 0.000774593338497289 
796: 0.000774593338497289 
797: 0.000774593338497289 
798: 0.000774593338497289 
799: 0.000774593338497289 
800: 0.000774593338497289 
801: 0.000774593338497289 
802: 0.000774593338497289 
803: 0.000774593338497289 
804: 0.000774593338497289 
805: 0.000774593338497289 
806: 0.000774593338497289 
807: 0.000774593338497289 
808: 0.000774593338497289 
809: 0.000774593338497289 
810: 0.000774593338497289 
811: 0.000774593338497289 
812: 0.000774593338497289 
813: 0.000774593338497289 
814: 0.000774593338497289 
815: 0.000774593338497289 
816: 0.000774593338497289 
817: 0.000774593338497289 
818: 0.000774593338497289 
819: 0.000774593338497289 
820: 0.000774593338497289 
821: 0.000774593338497289 
822: 0.000774593338497289 
823: 0.000774593338497289 
824: 0.000774593338497289 
825: 0.000774593338497289 
826: 0.000774593338497289 
827: 0.000774593338497289 
828: 0.000774593338497289 
829: 0.000774593338497289 
830: 0.000774593338497289 
831: 0.000774593338497289 
832: 0.000774593338497289 
833: 0.000774593338497289 
834: 0.000774593338497289 
835: 0.000774593338497289 
836: 0.000774593338497289 
837: 0.000774593338497289 
838: 0.000774593338497289 
839: 0.000774593338497289 
840: 0.000774593338497289 
841: 0.000774593338497289 
842: 0.000774593338497289 
843: 0.000774593338497289 
844: 0.000774593338497289 
845: 0.000774593338497289 
846: 0.000774593338497289 
847: 0.000774593338497289 
848: 0.000774593338497289 
849: 0.000774593338497289 
850: 0.000774593338497289 
851: 0.000774593338497289 
852: 0.000774593338497289 
853: 0.000774593338497289 
854: 0.000774593338497289 
855: 0.000774593338497289 
856: 0.000774593338497289 
857: 0.000774593338497289 
858: 0.000774593338497289 
859: 0.000774593338497289 
860: 0.000774593338497289 
861: 0.000774593338497289 
862: 0.000774593338497289 
863: 0.000774593338497289 
864: 0.000774593338497289 
865: 0.000774593338497289 
866: 0.000774593338497289 
867: 0.000774593338497289 
868: 0.000774593338497289 
869: 0.000774593338497289 
870: 0.000774593338497289 
871: 0.000774593338497289 
872: 0.000774593338497289 
873: 0.000774593338497289 
874: 0.000774593338497289 
875: 0.000774593338497289 
876: 0.000774593338497289 
877: 0.000774593338497289 
878: 0.000774593338497289 
879: 0.000774593338497289 
880: 0.000774593338497289 
881: 0.000774593338497289 
882: 0.000774593338497289 
883: 0.000774593338497289 
884: 0.000774593338497289 
885: 0.000774593338497289 
886: 0.000774593338497289 
887: 0.000774593338497289 
888: 0.000774593338497289 
889: 0.000774593338497289 
890: 0.000774593338497289 
891: 0.000774593338497289 
892: 0.000774593338497289 
893: 0.000774593338497289 
894: 0.000774593338497289 
895: 0.000774593338497289 
896: 0.000774593338497289 
897: 0.000774593338497289 
898: 0.000774593338497289 
899: 0.000774593338497289 
900: 0.000774593338497289 
901: 0.000774593338497289 
902: 0.000774593338497289 
903: 0.000774593338497289 
904: 0.000774593338497289 
905: 0.000774593338497289 
906: 0.000774593338497289 
907: 0.000774593338497289 
908: 0.000774593338497289 
909: 0.000774593338497289 
910: 0.000774593338497289 
911: 0.000774593338497289 
912: 0.000774593338497289 
913: 0.000774593338497289 
914: 0.000774593338497289 
915: 0.000774593338497289 
916: 0.000774593338497289 
917: 0.000774593338497289 
918: 0.000774593338497289 
919: 0.000774593338497289 
920: 0.000774593338497289 
921: 0.000774593338497289 
922: 0.000774593338497289 
923: 0.000774593338497289 
924: 0.000774593338497289 
925: 0.000774593338497289 
926: 0.000774593338497289 
927: 0.000774593338497289 
928: 0.000774593338497289 
929: 0.000774593338497289 
930: 0.000774593338497289 
931: 0.000774593338497289 
932: 0.000774593338497289 
933: 0.000774593338497289 
934: 0.000774593338497289 
935: 0.000774593338497289 
936: 0.000774593338497289 
937: 0.000774593338497289 
938: 0.000774593338497289 
939: 0.000774593338497289 
940: 0.000774593338497289 
941: 0.000774593338497289 
942: 0.000774593338497289 
943: 0.000774593338497289 
944: 0.000774593338497289 
945: 0.000774593338497289 
946: 0.000774593338497289 
947: 0.000774593338497289 
948: 0.000774593338497289 
949: 0.000774593338497289 
950: 0.000774593338497289 
951: 0.000774593338497289 
952: 0.000774593338497289 
953: 0.000774593338497289 
954: 0.000774593338497289 
955: 0.000774593338497289 
956: 0.000774593338497289 
957: 0.000774593338497289 
958: 0.000774593338497289 
959: 0.000774593338497289 
960: 0.000774593338497289 
961: 0.000774593338497289 
962: 0.000774593338497289 
963: 0.000774593338497289 
964: 0.000774593338497289 
965: 0.000774593338497289 
966: 0.000774593338497289 
967: 0.000774593338497289 
968: 0.000774593338497289 
969: 0.000774593338497289 
970: 0.000774593338497289 
971: 0.000774593338497289 
972: 0.000774593338497289 
973: 0.000774593338497289 
974: 0.000774593338497289 
975: 0.000774593338497289 
976: 0.000774593338497289 
977: 0.000774593338497289 
978: 0.000774593338497289 
979: 0.000774593338497289 
980: 0.000774593338497289 
981: 0.000774593338497289 
982: 0.000774593338497289 
983: 0.000774593338497289 
984: 0.000774593338497289 
985: 0.000774593338497289 
986: 0.000774593338497289 
987: 0.000774593338497289 
988: 0.000774593338497289 
989: 0.000774593338497289 
990: 0.000774593338497289 
991: 0.000774593338497289 
992: 0.000774593338497289 
993: 0.000774593338497289 
994: 0.000774593338497289 
995: 0.000774593338497289 
996: 0.000774593338497289 
997: 0.000774593338497289 
998: 0.000774593338497289 
999: 0.000774593338497289 
