Run-time: 39.65524125099182 seconds
Total allocated memory size: 131.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 0.3333333333333333 
2: 0.3333333333333333 
3: 0.3333333333333333 
4: 0.3333333333333333 
5: 0.3333333333333333 
6: 0.2 
7: 0.2 
8: 0.2 
9: 0.2 
10: 0.2 
11: 0.2 
12: 0.2 
13: 0.2 
14: 0.2 
15: 0.2 
16: 0.2 
17: 0.2 
18: 0.2 
19: 0.2 
20: 0.2 
21: 0.1 
22: 0.1 
23: 0.1 
24: 0.1 
25: 0.1 
26: 0.1 
27: 0.1 
28: 0.1 
29: 0.1 
30: 0.1 
31: 0.08333333333333333 
32: 0.08333333333333333 
33: 0.08333333333333333 
34: 0.08333333333333333 
35: 0.08333333333333333 
36: 0.08333333333333333 
37: 0.08333333333333333 
38: 0.08333333333333333 
39: 0.015151515151515152 
40: 0.015151515151515152 
41: 0.015151515151515152 
42: 0.015151515151515152 
43: 0.015151515151515152 
44: 0.015151515151515152 
45: 0.015151515151515152 
46: 0.015151515151515152 
47: 0.015151515151515152 
48: 0.015151515151515152 
49: 0.015151515151515152 
50: 0.015151515151515152 
51: 0.015151515151515152 
52: 0.015151515151515152 
53: 0.015151515151515152 
54: 0.015151515151515152 
55: 0.014925373134328358 
56: 0.014925373134328358 
57: 0.014925373134328358 
58: 0.014925373134328358 
59: 0.013888888888888888 
60: 0.013888888888888888 
61: 0.013888888888888888 
62: 0.013888888888888888 
63: 0.013888888888888888 
64: 0.013888888888888888 
65: 0.013888888888888888 
66: 0.013888888888888888 
67: 0.013888888888888888 
68: 0.013888888888888888 
69: 0.013888888888888888 
70: 0.013888888888888888 
71: 0.013888888888888888 
72: 0.013888888888888888 
73: 0.013888888888888888 
74: 0.013888888888888888 
75: 0.013888888888888888 
76: 0.013888888888888888 
77: 0.013888888888888888 
78: 0.013888888888888888 
79: 0.013888888888888888 
80: 0.013888888888888888 
81: 0.013888888888888888 
82: 0.013888888888888888 
83: 0.013888888888888888 
84: 0.013888888888888888 
85: 0.013888888888888888 
86: 0.013888888888888888 
87: 0.013888888888888888 
88: 0.013888888888888888 
89: 0.013888888888888888 
90: 0.013888888888888888 
91: 0.013888888888888888 
92: 0.013888888888888888 
93: 0.013888888888888888 
94: 0.013888888888888888 
95: 0.013888888888888888 
96: 0.013888888888888888 
97: 0.013888888888888888 
98: 0.013888888888888888 
99: 0.013888888888888888 
100: 0.013888888888888888 
101: 0.013888888888888888 
102: 0.013888888888888888 
103: 0.013888888888888888 
104: 0.013888888888888888 
105: 0.013888888888888888 
106: 0.013888888888888888 
107: 0.013888888888888888 
108: 0.013888888888888888 
109: 0.013888888888888888 
110: 0.013888888888888888 
111: 0.013888888888888888 
112: 0.013888888888888888 
113: 0.013888888888888888 
114: 0.013888888888888888 
115: 0.013888888888888888 
116: 0.013888888888888888 
117: 0.013888888888888888 
118: 0.013888888888888888 
119: 0.013888888888888888 
120: 0.013888888888888888 
121: 0.013888888888888888 
122: 0.013888888888888888 
123: 0.013888888888888888 
124: 0.013888888888888888 
125: 0.013888888888888888 
126: 0.013888888888888888 
127: 0.013888888888888888 
128: 0.013888888888888888 
129: 0.013888888888888888 
130: 0.013888888888888888 
131: 0.013888888888888888 
132: 0.013888888888888888 
133: 0.013888888888888888 
134: 0.013888888888888888 
135: 0.013888888888888888 
136: 0.013888888888888888 
137: 0.013888888888888888 
138: 0.013888888888888888 
139: 0.013888888888888888 
140: 0.013888888888888888 
141: 0.013888888888888888 
142: 0.013888888888888888 
143: 0.013888888888888888 
144: 0.013888888888888888 
145: 0.013888888888888888 
146: 0.013888888888888888 
147: 0.013888888888888888 
148: 0.013888888888888888 
149: 0.013888888888888888 
150: 0.013888888888888888 
151: 0.013888888888888888 
152: 0.013888888888888888 
153: 0.013888888888888888 
154: 0.013888888888888888 
155: 0.013888888888888888 
156: 0.013888888888888888 
157: 0.013888888888888888 
158: 0.013888888888888888 
159: 0.013888888888888888 
160: 0.013888888888888888 
161: 0.013888888888888888 
162: 0.013888888888888888 
163: 0.013888888888888888 
164: 0.013888888888888888 
165: 0.013888888888888888 
166: 0.013888888888888888 
167: 0.013888888888888888 
168: 0.013888888888888888 
169: 0.013888888888888888 
170: 0.013888888888888888 
171: 0.013888888888888888 
172: 0.013888888888888888 
173: 0.013888888888888888 
174: 0.013888888888888888 
175: 0.013888888888888888 
176: 0.013888888888888888 
177: 0.013888888888888888 
178: 0.013888888888888888 
179: 0.013888888888888888 
180: 0.013888888888888888 
181: 0.013888888888888888 
182: 0.013888888888888888 
183: 0.013888888888888888 
184: 0.013888888888888888 
185: 0.013888888888888888 
186: 0.013888888888888888 
187: 0.013888888888888888 
188: 0.013888888888888888 
189: 0.013888888888888888 
190: 0.013888888888888888 
191: 0.013888888888888888 
192: 0.013888888888888888 
193: 0.013888888888888888 
194: 0.013888888888888888 
195: 0.013888888888888888 
196: 0.013888888888888888 
197: 0.013888888888888888 
198: 0.013888888888888888 
199: 0.013888888888888888 
200: 0.013888888888888888 
201: 0.013888888888888888 
202: 0.013888888888888888 
203: 0.013888888888888888 
204: 0.013888888888888888 
205: 0.013888888888888888 
206: 0.013888888888888888 
207: 0.013888888888888888 
208: 0.013888888888888888 
209: 0.013888888888888888 
210: 0.013888888888888888 
211: 0.013888888888888888 
212: 0.013888888888888888 
213: 0.013888888888888888 
214: 0.013888888888888888 
215: 0.013888888888888888 
216: 0.013888888888888888 
217: 0.013888888888888888 
218: 0.013888888888888888 
219: 0.013888888888888888 
220: 0.013888888888888888 
221: 0.013888888888888888 
222: 0.013888888888888888 
223: 0.013888888888888888 
224: 0.013888888888888888 
225: 0.013888888888888888 
226: 0.013888888888888888 
227: 0.013888888888888888 
228: 0.013888888888888888 
229: 0.013888888888888888 
230: 0.013888888888888888 
231: 0.013888888888888888 
232: 0.013888888888888888 
233: 0.013888888888888888 
234: 0.013888888888888888 
235: 0.013888888888888888 
236: 0.013888888888888888 
237: 0.013888888888888888 
238: 0.013888888888888888 
239: 0.013888888888888888 
240: 0.013888888888888888 
241: 0.013888888888888888 
242: 0.013888888888888888 
243: 0.013888888888888888 
244: 0.013888888888888888 
245: 0.013888888888888888 
246: 0.013888888888888888 
247: 0.013888888888888888 
248: 0.013888888888888888 
249: 0.013888888888888888 
250: 0.013888888888888888 
251: 0.013888888888888888 
252: 0.013888888888888888 
253: 0.013888888888888888 
254: 0.013888888888888888 
255: 0.013888888888888888 
256: 0.013888888888888888 
257: 0.013888888888888888 
258: 0.013888888888888888 
259: 0.013888888888888888 
260: 0.013888888888888888 
261: 0.013888888888888888 
262: 0.013888888888888888 
263: 0.013888888888888888 
264: 0.013888888888888888 
265: 0.013888888888888888 
266: 0.013888888888888888 
267: 0.013888888888888888 
268: 0.013888888888888888 
269: 0.013888888888888888 
270: 0.013888888888888888 
271: 0.013888888888888888 
272: 0.013888888888888888 
273: 0.013888888888888888 
274: 0.013888888888888888 
275: 0.013888888888888888 
276: 0.013888888888888888 
277: 0.013888888888888888 
278: 0.013888888888888888 
279: 0.013888888888888888 
280: 0.013888888888888888 
281: 0.013888888888888888 
282: 0.013888888888888888 
283: 0.013888888888888888 
284: 0.013888888888888888 
285: 0.013888888888888888 
286: 0.013888888888888888 
287: 0.013888888888888888 
288: 0.013888888888888888 
289: 0.013888888888888888 
290: 0.013888888888888888 
291: 0.013888888888888888 
292: 0.013888888888888888 
293: 0.013888888888888888 
294: 0.013888888888888888 
295: 0.013888888888888888 
296: 0.013888888888888888 
297: 0.013888888888888888 
298: 0.013888888888888888 
299: 0.013888888888888888 
300: 0.013888888888888888 
301: 0.013888888888888888 
302: 0.013888888888888888 
303: 0.013888888888888888 
304: 0.013888888888888888 
305: 0.013888888888888888 
306: 0.013888888888888888 
307: 0.013888888888888888 
308: 0.013888888888888888 
309: 0.013888888888888888 
310: 0.013888888888888888 
311: 0.013888888888888888 
312: 0.013888888888888888 
313: 0.013888888888888888 
314: 0.013888888888888888 
315: 0.013888888888888888 
316: 0.013888888888888888 
317: 0.013888888888888888 
318: 0.013888888888888888 
319: 0.013888888888888888 
320: 0.013888888888888888 
321: 0.013888888888888888 
322: 0.013888888888888888 
323: 0.013888888888888888 
324: 0.013888888888888888 
325: 0.013888888888888888 
326: 0.013888888888888888 
327: 0.013888888888888888 
328: 0.013888888888888888 
329: 0.013888888888888888 
330: 0.013888888888888888 
331: 0.013888888888888888 
332: 0.013888888888888888 
333: 0.013888888888888888 
334: 0.013888888888888888 
335: 0.013888888888888888 
336: 0.013888888888888888 
337: 0.013888888888888888 
338: 0.013888888888888888 
339: 0.013888888888888888 
340: 0.013888888888888888 
341: 0.013888888888888888 
342: 0.013888888888888888 
343: 0.013888888888888888 
344: 0.013888888888888888 
345: 0.013888888888888888 
346: 0.013888888888888888 
347: 0.013888888888888888 
348: 0.013888888888888888 
349: 0.013888888888888888 
350: 0.013888888888888888 
351: 0.013888888888888888 
352: 0.013888888888888888 
353: 0.013888888888888888 
354: 0.013888888888888888 
355: 0.013888888888888888 
356: 0.013888888888888888 
357: 0.013888888888888888 
358: 0.013888888888888888 
359: 0.013888888888888888 
360: 0.013888888888888888 
361: 0.013888888888888888 
362: 0.013888888888888888 
363: 0.013888888888888888 
364: 0.013888888888888888 
365: 0.013888888888888888 
366: 0.013888888888888888 
367: 0.013888888888888888 
368: 0.013888888888888888 
369: 0.013888888888888888 
370: 0.013888888888888888 
371: 0.013888888888888888 
372: 0.013888888888888888 
373: 0.013888888888888888 
374: 0.013888888888888888 
375: 0.013888888888888888 
376: 0.013888888888888888 
377: 0.013888888888888888 
378: 0.013888888888888888 
379: 0.013888888888888888 
380: 0.013888888888888888 
381: 0.013888888888888888 
382: 0.013888888888888888 
383: 0.013888888888888888 
384: 0.013888888888888888 
385: 0.013888888888888888 
386: 0.013888888888888888 
387: 0.013888888888888888 
388: 0.013888888888888888 
389: 0.013888888888888888 
390: 0.013888888888888888 
391: 0.013888888888888888 
392: 0.013888888888888888 
393: 0.013888888888888888 
394: 0.013888888888888888 
395: 0.013888888888888888 
396: 0.013888888888888888 
397: 0.013888888888888888 
398: 0.013888888888888888 
399: 0.013888888888888888 
400: 0.013888888888888888 
401: 0.013888888888888888 
402: 0.013888888888888888 
403: 0.013888888888888888 
404: 0.013888888888888888 
405: 0.013888888888888888 
406: 0.013888888888888888 
407: 0.013888888888888888 
408: 0.013888888888888888 
409: 0.013888888888888888 
410: 0.013888888888888888 
411: 0.013888888888888888 
412: 0.013888888888888888 
413: 0.013888888888888888 
414: 0.013888888888888888 
415: 0.013888888888888888 
416: 0.013888888888888888 
417: 0.013888888888888888 
418: 0.013888888888888888 
419: 0.013888888888888888 
420: 0.013888888888888888 
421: 0.013888888888888888 
422: 0.013888888888888888 
423: 0.013888888888888888 
424: 0.013888888888888888 
425: 0.013888888888888888 
426: 0.013888888888888888 
427: 0.013888888888888888 
428: 0.013888888888888888 
429: 0.013888888888888888 
430: 0.013888888888888888 
431: 0.013888888888888888 
432: 0.013888888888888888 
433: 0.013888888888888888 
434: 0.013888888888888888 
435: 0.013888888888888888 
436: 0.013888888888888888 
437: 0.013888888888888888 
438: 0.013888888888888888 
439: 0.013888888888888888 
440: 0.013888888888888888 
441: 0.013888888888888888 
442: 0.013888888888888888 
443: 0.013888888888888888 
444: 0.013888888888888888 
445: 0.013888888888888888 
446: 0.013888888888888888 
447: 0.013888888888888888 
448: 0.013888888888888888 
449: 0.013888888888888888 
450: 0.013888888888888888 
451: 0.013888888888888888 
452: 0.013888888888888888 
453: 0.013888888888888888 
454: 0.013888888888888888 
455: 0.013888888888888888 
456: 0.013888888888888888 
457: 0.013888888888888888 
458: 0.013888888888888888 
459: 0.013888888888888888 
460: 0.013888888888888888 
461: 0.013888888888888888 
462: 0.013888888888888888 
463: 0.013888888888888888 
464: 0.013888888888888888 
465: 0.013888888888888888 
466: 0.013888888888888888 
467: 0.013888888888888888 
468: 0.013888888888888888 
469: 0.013888888888888888 
470: 0.013888888888888888 
471: 0.013888888888888888 
472: 0.013888888888888888 
473: 0.013888888888888888 
474: 0.013888888888888888 
475: 0.013888888888888888 
476: 0.013888888888888888 
477: 0.013888888888888888 
478: 0.013888888888888888 
479: 0.013888888888888888 
480: 0.013888888888888888 
481: 0.013888888888888888 
482: 0.013888888888888888 
483: 0.013888888888888888 
484: 0.013888888888888888 
485: 0.013888888888888888 
486: 0.013888888888888888 
487: 0.013888888888888888 
488: 0.013888888888888888 
489: 0.013888888888888888 
490: 0.013888888888888888 
491: 0.013888888888888888 
492: 0.013888888888888888 
493: 0.013888888888888888 
494: 0.013888888888888888 
495: 0.013888888888888888 
496: 0.013888888888888888 
497: 0.013888888888888888 
498: 0.013888888888888888 
499: 0.013888888888888888 
500: 0.013888888888888888 
501: 0.013888888888888888 
502: 0.013888888888888888 
503: 0.013888888888888888 
504: 0.013888888888888888 
505: 0.013888888888888888 
506: 0.013888888888888888 
507: 0.013888888888888888 
508: 0.013888888888888888 
509: 0.013888888888888888 
510: 0.013888888888888888 
511: 0.013888888888888888 
512: 0.013888888888888888 
513: 0.013888888888888888 
514: 0.013888888888888888 
515: 0.013888888888888888 
516: 0.013888888888888888 
517: 0.013888888888888888 
518: 0.013888888888888888 
519: 0.013888888888888888 
520: 0.013888888888888888 
521: 0.013888888888888888 
522: 0.013888888888888888 
523: 0.013888888888888888 
524: 0.013888888888888888 
525: 0.013888888888888888 
526: 0.013888888888888888 
527: 0.013888888888888888 
528: 0.013888888888888888 
529: 0.013888888888888888 
530: 0.013888888888888888 
531: 0.013888888888888888 
532: 0.013888888888888888 
533: 0.013888888888888888 
534: 0.013888888888888888 
535: 0.013888888888888888 
536: 0.013888888888888888 
537: 0.013888888888888888 
538: 0.013888888888888888 
539: 0.013888888888888888 
540: 0.013888888888888888 
541: 0.013888888888888888 
542: 0.013888888888888888 
543: 0.013888888888888888 
544: 0.013888888888888888 
545: 0.013888888888888888 
546: 0.013888888888888888 
547: 0.013888888888888888 
548: 0.013888888888888888 
549: 0.013888888888888888 
550: 0.013888888888888888 
551: 0.013888888888888888 
552: 0.013888888888888888 
553: 0.013888888888888888 
554: 0.013888888888888888 
555: 0.013888888888888888 
556: 0.013888888888888888 
557: 0.013888888888888888 
558: 0.013888888888888888 
559: 0.013888888888888888 
560: 0.013888888888888888 
561: 0.013888888888888888 
562: 0.013888888888888888 
563: 0.013888888888888888 
564: 0.013888888888888888 
565: 0.013888888888888888 
566: 0.013888888888888888 
567: 0.013888888888888888 
568: 0.013888888888888888 
569: 0.013888888888888888 
570: 0.013888888888888888 
571: 0.013888888888888888 
572: 0.013888888888888888 
573: 0.013888888888888888 
574: 0.013888888888888888 
575: 0.013888888888888888 
576: 0.013888888888888888 
577: 0.013888888888888888 
578: 0.013888888888888888 
579: 0.013888888888888888 
580: 0.013888888888888888 
581: 0.013888888888888888 
582: 0.013888888888888888 
583: 0.013888888888888888 
584: 0.013888888888888888 
585: 0.013888888888888888 
586: 0.013888888888888888 
587: 0.013888888888888888 
588: 0.013888888888888888 
589: 0.013888888888888888 
590: 0.013888888888888888 
591: 0.013888888888888888 
592: 0.013888888888888888 
593: 0.013888888888888888 
594: 0.013888888888888888 
595: 0.013888888888888888 
596: 0.013888888888888888 
597: 0.013888888888888888 
598: 0.013888888888888888 
599: 0.013888888888888888 
600: 0.013888888888888888 
601: 0.013888888888888888 
602: 0.013888888888888888 
603: 0.013888888888888888 
604: 0.013888888888888888 
605: 0.013888888888888888 
606: 0.013888888888888888 
607: 0.013888888888888888 
608: 0.013888888888888888 
609: 0.013888888888888888 
610: 0.013888888888888888 
611: 0.013888888888888888 
612: 0.013888888888888888 
613: 0.013888888888888888 
614: 0.013888888888888888 
615: 0.013888888888888888 
616: 0.013888888888888888 
617: 0.013888888888888888 
618: 0.013888888888888888 
619: 0.013888888888888888 
620: 0.013888888888888888 
621: 0.013888888888888888 
622: 0.013888888888888888 
623: 0.013888888888888888 
624: 0.013888888888888888 
625: 0.013888888888888888 
626: 0.013888888888888888 
627: 0.013888888888888888 
628: 0.013888888888888888 
629: 0.013888888888888888 
630: 0.013888888888888888 
631: 0.013888888888888888 
632: 0.013888888888888888 
633: 0.013888888888888888 
634: 0.013888888888888888 
635: 0.013888888888888888 
636: 0.013888888888888888 
637: 0.013888888888888888 
638: 0.013888888888888888 
639: 0.013888888888888888 
640: 0.013888888888888888 
641: 0.013888888888888888 
642: 0.013888888888888888 
643: 0.013888888888888888 
644: 0.013888888888888888 
645: 0.013888888888888888 
646: 0.013888888888888888 
647: 0.013888888888888888 
648: 0.013888888888888888 
649: 0.013888888888888888 
650: 0.013888888888888888 
651: 0.013888888888888888 
652: 0.013888888888888888 
653: 0.013888888888888888 
654: 0.013888888888888888 
655: 0.013888888888888888 
656: 0.013888888888888888 
657: 0.013888888888888888 
658: 0.013888888888888888 
659: 0.013888888888888888 
660: 0.013888888888888888 
661: 0.013888888888888888 
662: 0.013888888888888888 
663: 0.013888888888888888 
664: 0.013888888888888888 
665: 0.013888888888888888 
666: 0.013888888888888888 
667: 0.013888888888888888 
668: 0.013888888888888888 
669: 0.013888888888888888 
670: 0.013888888888888888 
671: 0.013888888888888888 
672: 0.013888888888888888 
673: 0.013888888888888888 
674: 0.013888888888888888 
675: 0.013888888888888888 
676: 0.013888888888888888 
677: 0.013888888888888888 
678: 0.013888888888888888 
679: 0.013888888888888888 
680: 0.013888888888888888 
681: 0.013888888888888888 
682: 0.013888888888888888 
683: 0.013888888888888888 
684: 0.013888888888888888 
685: 0.013888888888888888 
686: 0.013888888888888888 
687: 0.013888888888888888 
688: 0.013888888888888888 
689: 0.013888888888888888 
690: 0.013888888888888888 
691: 0.013888888888888888 
692: 0.013888888888888888 
693: 0.013888888888888888 
694: 0.013888888888888888 
695: 0.013888888888888888 
696: 0.013888888888888888 
697: 0.013888888888888888 
698: 0.013888888888888888 
699: 0.013888888888888888 
700: 0.013888888888888888 
701: 0.013888888888888888 
702: 0.013888888888888888 
703: 0.013888888888888888 
704: 0.013888888888888888 
705: 0.013888888888888888 
706: 0.013888888888888888 
707: 0.013888888888888888 
708: 0.013888888888888888 
709: 0.013888888888888888 
710: 0.013888888888888888 
711: 0.013888888888888888 
712: 0.013888888888888888 
713: 0.013888888888888888 
714: 0.013888888888888888 
715: 0.013888888888888888 
716: 0.013888888888888888 
717: 0.013888888888888888 
718: 0.013888888888888888 
719: 0.013888888888888888 
720: 0.013888888888888888 
721: 0.013888888888888888 
722: 0.013888888888888888 
723: 0.013888888888888888 
724: 0.013888888888888888 
725: 0.013888888888888888 
726: 0.013888888888888888 
727: 0.013888888888888888 
728: 0.013888888888888888 
729: 0.013888888888888888 
730: 0.013888888888888888 
731: 0.013888888888888888 
732: 0.013888888888888888 
733: 0.013888888888888888 
734: 0.013888888888888888 
735: 0.013888888888888888 
736: 0.013888888888888888 
737: 0.013888888888888888 
738: 0.013888888888888888 
739: 0.013888888888888888 
740: 0.013888888888888888 
741: 0.013888888888888888 
742: 0.013888888888888888 
743: 0.013888888888888888 
744: 0.013888888888888888 
745: 0.013888888888888888 
746: 0.013888888888888888 
747: 0.013888888888888888 
748: 0.013888888888888888 
749: 0.013888888888888888 
750: 0.013888888888888888 
751: 0.013888888888888888 
752: 0.013888888888888888 
753: 0.013888888888888888 
754: 0.013888888888888888 
755: 0.013888888888888888 
756: 0.013888888888888888 
757: 0.013888888888888888 
758: 0.013888888888888888 
759: 0.013888888888888888 
760: 0.013888888888888888 
761: 0.013888888888888888 
762: 0.013888888888888888 
763: 0.013888888888888888 
764: 0.013888888888888888 
765: 0.013888888888888888 
766: 0.013888888888888888 
767: 0.013888888888888888 
768: 0.013888888888888888 
769: 0.013888888888888888 
770: 0.013888888888888888 
771: 0.013888888888888888 
772: 0.013888888888888888 
773: 0.013888888888888888 
774: 0.013888888888888888 
775: 0.013888888888888888 
776: 0.013888888888888888 
777: 0.013888888888888888 
778: 0.013888888888888888 
779: 0.013888888888888888 
780: 0.013888888888888888 
781: 0.013888888888888888 
782: 0.013888888888888888 
783: 0.013888888888888888 
784: 0.013888888888888888 
785: 0.013888888888888888 
786: 0.013888888888888888 
787: 0.013888888888888888 
788: 0.013888888888888888 
789: 0.013888888888888888 
790: 0.013888888888888888 
791: 0.013888888888888888 
792: 0.013888888888888888 
793: 0.013888888888888888 
794: 0.013888888888888888 
795: 0.013888888888888888 
796: 0.013888888888888888 
797: 0.013888888888888888 
798: 0.013888888888888888 
799: 0.013888888888888888 
800: 0.013888888888888888 
801: 0.013888888888888888 
802: 0.013888888888888888 
803: 0.013888888888888888 
804: 0.013888888888888888 
805: 0.013888888888888888 
806: 0.013888888888888888 
807: 0.013888888888888888 
808: 0.013888888888888888 
809: 0.013888888888888888 
810: 0.013888888888888888 
811: 0.013888888888888888 
812: 0.013888888888888888 
813: 0.013888888888888888 
814: 0.013888888888888888 
815: 0.013888888888888888 
816: 0.013888888888888888 
817: 0.013888888888888888 
818: 0.013888888888888888 
819: 0.013888888888888888 
820: 0.013888888888888888 
821: 0.013888888888888888 
822: 0.013888888888888888 
823: 0.013888888888888888 
824: 0.013888888888888888 
825: 0.013888888888888888 
826: 0.013888888888888888 
827: 0.013888888888888888 
828: 0.013888888888888888 
829: 0.013888888888888888 
830: 0.013888888888888888 
831: 0.013888888888888888 
832: 0.013888888888888888 
833: 0.013888888888888888 
834: 0.013888888888888888 
835: 0.013888888888888888 
836: 0.013888888888888888 
837: 0.013888888888888888 
838: 0.013888888888888888 
839: 0.013888888888888888 
840: 0.013888888888888888 
841: 0.013888888888888888 
842: 0.013888888888888888 
843: 0.013888888888888888 
844: 0.013888888888888888 
845: 0.013888888888888888 
846: 0.013888888888888888 
847: 0.013888888888888888 
848: 0.013888888888888888 
849: 0.013888888888888888 
850: 0.013888888888888888 
851: 0.013888888888888888 
852: 0.013888888888888888 
853: 0.013888888888888888 
854: 0.013888888888888888 
855: 0.013888888888888888 
856: 0.013888888888888888 
857: 0.013888888888888888 
858: 0.013888888888888888 
859: 0.013888888888888888 
860: 0.013888888888888888 
861: 0.013888888888888888 
862: 0.013888888888888888 
863: 0.013888888888888888 
864: 0.013888888888888888 
865: 0.013888888888888888 
866: 0.013888888888888888 
867: 0.013888888888888888 
868: 0.013888888888888888 
869: 0.013888888888888888 
870: 0.013888888888888888 
871: 0.013888888888888888 
872: 0.013888888888888888 
873: 0.013888888888888888 
874: 0.013888888888888888 
875: 0.013888888888888888 
876: 0.013888888888888888 
877: 0.013888888888888888 
878: 0.013888888888888888 
879: 0.013888888888888888 
880: 0.013888888888888888 
881: 0.013888888888888888 
882: 0.013888888888888888 
883: 0.013888888888888888 
884: 0.013888888888888888 
885: 0.013888888888888888 
886: 0.013888888888888888 
887: 0.013888888888888888 
888: 0.013888888888888888 
889: 0.013888888888888888 
890: 0.013888888888888888 
891: 0.013888888888888888 
892: 0.013888888888888888 
893: 0.013888888888888888 
894: 0.013888888888888888 
895: 0.013888888888888888 
896: 0.013888888888888888 
897: 0.013888888888888888 
898: 0.013888888888888888 
899: 0.013888888888888888 
900: 0.013888888888888888 
901: 0.013888888888888888 
902: 0.013888888888888888 
903: 0.013888888888888888 
904: 0.013888888888888888 
905: 0.013888888888888888 
906: 0.013888888888888888 
907: 0.013888888888888888 
908: 0.013888888888888888 
909: 0.013888888888888888 
910: 0.013888888888888888 
911: 0.013888888888888888 
912: 0.013888888888888888 
913: 0.013888888888888888 
914: 0.013888888888888888 
915: 0.013888888888888888 
916: 0.013888888888888888 
917: 0.013888888888888888 
918: 0.013888888888888888 
919: 0.013888888888888888 
920: 0.013888888888888888 
921: 0.013888888888888888 
922: 0.013888888888888888 
923: 0.013888888888888888 
924: 0.013888888888888888 
925: 0.013888888888888888 
926: 0.013888888888888888 
927: 0.013888888888888888 
928: 0.013888888888888888 
929: 0.013888888888888888 
930: 0.013888888888888888 
931: 0.013888888888888888 
932: 0.013888888888888888 
933: 0.013888888888888888 
934: 0.013888888888888888 
935: 0.013888888888888888 
936: 0.013888888888888888 
937: 0.013888888888888888 
938: 0.013888888888888888 
939: 0.013888888888888888 
940: 0.013888888888888888 
941: 0.013888888888888888 
942: 0.013888888888888888 
943: 0.013888888888888888 
944: 0.013888888888888888 
945: 0.013888888888888888 
946: 0.013888888888888888 
947: 0.013888888888888888 
948: 0.013888888888888888 
949: 0.013888888888888888 
950: 0.013888888888888888 
951: 0.013888888888888888 
952: 0.013888888888888888 
953: 0.013888888888888888 
954: 0.013888888888888888 
955: 0.013888888888888888 
956: 0.013888888888888888 
957: 0.013888888888888888 
958: 0.013888888888888888 
959: 0.013888888888888888 
960: 0.013888888888888888 
961: 0.013888888888888888 
962: 0.013888888888888888 
963: 0.013888888888888888 
964: 0.013888888888888888 
965: 0.013888888888888888 
