Run-time: 49.129398345947266 seconds
Total allocated memory size: 130.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 0.16666666666666666 
16: 0.09090909090909091 
17: 0.09090909090909091 
18: 0.09090909090909091 
19: 0.05263157894736842 
20: 0.05263157894736842 
21: 0.05263157894736842 
22: 0.05263157894736842 
23: 0.05263157894736842 
24: 0.05263157894736842 
25: 0.03125 
26: 0.009523809523809525 
27: 0.0026954177897574125 
28: 0.0026954177897574125 
29: 0.0026954177897574125 
30: 0.0026954177897574125 
31: 0.0026954177897574125 
32: 0.0026954177897574125 
33: 0.0026954177897574125 
34: 0.0026954177897574125 
35: 0.0026954177897574125 
36: 0.0026954177897574125 
37: 0.0026954177897574125 
38: 0.0026954177897574125 
39: 0.0026954177897574125 
40: 0.0026954177897574125 
41: 0.002617801047120419 
42: 0.002617801047120419 
43: 0.002617801047120419 
44: 0.002617801047120419 
45: 0.002617801047120419 
46: 0.002617801047120419 
47: 0.002617801047120419 
48: 0.002617801047120419 
49: 0.002617801047120419 
50: 0.002617801047120419 
51: 0.002617801047120419 
52: 0.002617801047120419 
53: 0.002617801047120419 
54: 0.002617801047120419 
55: 0.002617801047120419 
56: 0.002617801047120419 
57: 0.002617801047120419 
58: 0.002617801047120419 
59: 0.002617801047120419 
60: 0.002617801047120419 
61: 0.002617801047120419 
62: 0.002617801047120419 
63: 0.002617801047120419 
64: 0.002617801047120419 
65: 0.002617801047120419 
66: 0.002617801047120419 
67: 0.002617801047120419 
68: 0.002617801047120419 
69: 0.002617801047120419 
70: 0.002617801047120419 
71: 0.002617801047120419 
72: 0.002617801047120419 
73: 0.002617801047120419 
74: 0.002617801047120419 
75: 0.002617801047120419 
76: 0.002617801047120419 
77: 0.002617801047120419 
78: 0.002617801047120419 
79: 0.002617801047120419 
80: 0.002617801047120419 
81: 0.002617801047120419 
82: 0.002617801047120419 
83: 0.002617801047120419 
84: 0.002617801047120419 
85: 0.002617801047120419 
86: 0.002617801047120419 
87: 0.002617801047120419 
88: 0.002617801047120419 
89: 0.002617801047120419 
90: 0.002617801047120419 
91: 0.002617801047120419 
92: 0.002617801047120419 
93: 0.002617801047120419 
94: 0.002617801047120419 
95: 0.002617801047120419 
96: 0.002617801047120419 
97: 0.002617801047120419 
98: 0.002617801047120419 
99: 0.002617801047120419 
100: 0.002617801047120419 
101: 0.002617801047120419 
102: 0.002617801047120419 
103: 0.002617801047120419 
104: 0.002617801047120419 
105: 0.002617801047120419 
106: 0.002617801047120419 
107: 0.002617801047120419 
108: 0.002617801047120419 
109: 0.002617801047120419 
110: 0.002617801047120419 
111: 0.002617801047120419 
112: 0.002617801047120419 
113: 0.002617801047120419 
114: 0.002617801047120419 
115: 0.002617801047120419 
116: 0.002617801047120419 
117: 0.002617801047120419 
118: 0.002617801047120419 
119: 0.002617801047120419 
120: 0.002617801047120419 
121: 0.002617801047120419 
122: 0.002617801047120419 
123: 0.002617801047120419 
124: 0.002617801047120419 
125: 0.002617801047120419 
126: 0.002617801047120419 
127: 0.002617801047120419 
128: 0.002617801047120419 
129: 0.002617801047120419 
130: 0.002617801047120419 
131: 0.002617801047120419 
132: 0.002617801047120419 
133: 0.002617801047120419 
134: 0.002617801047120419 
135: 0.002617801047120419 
136: 0.002617801047120419 
137: 0.002617801047120419 
138: 0.002617801047120419 
139: 0.002617801047120419 
140: 0.002617801047120419 
141: 0.002617801047120419 
142: 0.002617801047120419 
143: 0.002617801047120419 
144: 0.002617801047120419 
145: 0.002617801047120419 
146: 0.002617801047120419 
147: 0.002617801047120419 
148: 0.002617801047120419 
149: 0.002617801047120419 
150: 0.002617801047120419 
151: 0.002617801047120419 
152: 0.002617801047120419 
153: 0.002617801047120419 
154: 0.002617801047120419 
155: 0.002617801047120419 
156: 0.002617801047120419 
157: 0.002617801047120419 
158: 0.002617801047120419 
159: 0.002617801047120419 
160: 0.002617801047120419 
161: 0.002617801047120419 
162: 0.002617801047120419 
163: 0.002617801047120419 
164: 0.002617801047120419 
165: 0.002617801047120419 
166: 0.002617801047120419 
167: 0.002617801047120419 
168: 0.002617801047120419 
169: 0.002617801047120419 
170: 0.002617801047120419 
171: 0.002617801047120419 
172: 0.002617801047120419 
173: 0.002617801047120419 
174: 0.002617801047120419 
175: 0.002617801047120419 
176: 0.002617801047120419 
177: 0.002617801047120419 
178: 0.002617801047120419 
179: 0.002617801047120419 
180: 0.002617801047120419 
181: 0.002617801047120419 
182: 0.002617801047120419 
183: 0.002617801047120419 
184: 0.002617801047120419 
185: 0.002617801047120419 
186: 0.002617801047120419 
187: 0.002617801047120419 
188: 0.002617801047120419 
189: 0.002617801047120419 
190: 0.002617801047120419 
191: 0.002617801047120419 
192: 0.002617801047120419 
193: 0.002617801047120419 
194: 0.002617801047120419 
195: 0.002617801047120419 
196: 0.002617801047120419 
197: 0.002617801047120419 
198: 0.002617801047120419 
199: 0.002617801047120419 
200: 0.002617801047120419 
201: 0.002617801047120419 
202: 0.002617801047120419 
203: 0.002617801047120419 
204: 0.002617801047120419 
205: 0.002617801047120419 
206: 0.002617801047120419 
207: 0.002617801047120419 
208: 0.002617801047120419 
209: 0.002617801047120419 
210: 0.002617801047120419 
211: 0.002617801047120419 
212: 0.002617801047120419 
213: 0.002617801047120419 
214: 0.002617801047120419 
215: 0.002617801047120419 
216: 0.002617801047120419 
217: 0.002617801047120419 
218: 0.002617801047120419 
219: 0.002617801047120419 
220: 0.002617801047120419 
221: 0.002617801047120419 
222: 0.002617801047120419 
223: 0.002617801047120419 
224: 0.002617801047120419 
225: 0.002617801047120419 
226: 0.002617801047120419 
227: 0.002617801047120419 
228: 0.002617801047120419 
229: 0.002617801047120419 
230: 0.002617801047120419 
231: 0.002617801047120419 
232: 0.002617801047120419 
233: 0.002617801047120419 
234: 0.002617801047120419 
235: 0.002617801047120419 
236: 0.002617801047120419 
237: 0.002617801047120419 
238: 0.002617801047120419 
239: 0.002617801047120419 
240: 0.002617801047120419 
241: 0.002617801047120419 
242: 0.002617801047120419 
243: 0.002617801047120419 
244: 0.002617801047120419 
245: 0.002617801047120419 
246: 0.002617801047120419 
247: 0.002617801047120419 
248: 0.002617801047120419 
249: 0.002617801047120419 
250: 0.002617801047120419 
251: 0.002617801047120419 
252: 0.002617801047120419 
253: 0.002617801047120419 
254: 0.002617801047120419 
255: 0.002617801047120419 
256: 0.002617801047120419 
257: 0.002617801047120419 
258: 0.002617801047120419 
259: 0.002617801047120419 
260: 0.002617801047120419 
261: 0.002617801047120419 
262: 0.002617801047120419 
263: 0.002617801047120419 
264: 0.002617801047120419 
265: 0.002617801047120419 
266: 0.002617801047120419 
267: 0.002617801047120419 
268: 0.002617801047120419 
269: 0.002617801047120419 
270: 0.002617801047120419 
271: 0.002617801047120419 
272: 0.002617801047120419 
273: 0.002617801047120419 
274: 0.002617801047120419 
275: 0.002617801047120419 
276: 0.002617801047120419 
277: 0.002617801047120419 
278: 0.002617801047120419 
279: 0.002617801047120419 
280: 0.002617801047120419 
281: 0.002617801047120419 
282: 0.002617801047120419 
283: 0.002617801047120419 
284: 0.002617801047120419 
285: 0.002617801047120419 
286: 0.002617801047120419 
287: 0.002617801047120419 
288: 0.002617801047120419 
289: 0.002617801047120419 
290: 0.002617801047120419 
291: 0.002617801047120419 
292: 0.002617801047120419 
293: 0.002617801047120419 
294: 0.002617801047120419 
295: 0.002617801047120419 
296: 0.002617801047120419 
297: 0.002617801047120419 
298: 0.002617801047120419 
299: 0.002617801047120419 
300: 0.002617801047120419 
301: 0.002617801047120419 
302: 0.002617801047120419 
303: 0.002617801047120419 
304: 0.002617801047120419 
305: 0.002617801047120419 
306: 0.002617801047120419 
307: 0.002617801047120419 
308: 0.002617801047120419 
309: 0.002617801047120419 
310: 0.002617801047120419 
311: 0.002617801047120419 
312: 0.002617801047120419 
313: 0.002617801047120419 
314: 0.002617801047120419 
315: 0.002617801047120419 
316: 0.002617801047120419 
317: 0.002617801047120419 
318: 0.002617801047120419 
319: 0.002617801047120419 
320: 0.002617801047120419 
321: 0.002617801047120419 
322: 0.002617801047120419 
323: 0.002617801047120419 
324: 0.002617801047120419 
325: 0.002617801047120419 
326: 0.002617801047120419 
327: 0.002617801047120419 
328: 0.002617801047120419 
329: 0.002617801047120419 
330: 0.002617801047120419 
331: 0.002617801047120419 
332: 0.002617801047120419 
333: 0.002617801047120419 
334: 0.002617801047120419 
335: 0.002617801047120419 
336: 0.002617801047120419 
337: 0.002617801047120419 
338: 0.002617801047120419 
339: 0.002617801047120419 
340: 0.002617801047120419 
341: 0.002617801047120419 
342: 0.002617801047120419 
343: 0.002617801047120419 
344: 0.002617801047120419 
345: 0.002617801047120419 
346: 0.002617801047120419 
347: 0.002617801047120419 
348: 0.002617801047120419 
349: 0.002617801047120419 
350: 0.002617801047120419 
351: 0.002617801047120419 
352: 0.002617801047120419 
353: 0.002617801047120419 
354: 0.002617801047120419 
355: 0.002617801047120419 
356: 0.002617801047120419 
357: 0.002617801047120419 
358: 0.002617801047120419 
359: 0.002617801047120419 
360: 0.002617801047120419 
361: 0.002617801047120419 
362: 0.002617801047120419 
363: 0.002617801047120419 
364: 0.002617801047120419 
365: 0.002617801047120419 
366: 0.002617801047120419 
367: 0.002617801047120419 
368: 0.002617801047120419 
369: 0.002617801047120419 
370: 0.002617801047120419 
371: 0.002617801047120419 
372: 0.002617801047120419 
373: 0.002617801047120419 
374: 0.002617801047120419 
375: 0.002617801047120419 
376: 0.002617801047120419 
377: 0.002617801047120419 
378: 0.002617801047120419 
379: 0.002617801047120419 
380: 0.002617801047120419 
381: 0.002617801047120419 
382: 0.002617801047120419 
383: 0.002617801047120419 
384: 0.002617801047120419 
385: 0.002617801047120419 
386: 0.002617801047120419 
387: 0.002617801047120419 
388: 0.002617801047120419 
389: 0.002617801047120419 
390: 0.002617801047120419 
391: 0.002617801047120419 
392: 0.002617801047120419 
393: 0.002617801047120419 
394: 0.002617801047120419 
395: 0.002617801047120419 
396: 0.002617801047120419 
397: 0.002617801047120419 
398: 0.002617801047120419 
399: 0.002617801047120419 
400: 0.002617801047120419 
401: 0.002617801047120419 
402: 0.002617801047120419 
403: 0.002617801047120419 
404: 0.002617801047120419 
405: 0.002617801047120419 
406: 0.002617801047120419 
407: 0.002617801047120419 
408: 0.002617801047120419 
409: 0.002617801047120419 
410: 0.002617801047120419 
411: 0.002617801047120419 
412: 0.002617801047120419 
413: 0.002617801047120419 
414: 0.002617801047120419 
415: 0.002617801047120419 
416: 0.002617801047120419 
417: 0.002617801047120419 
418: 0.002617801047120419 
419: 0.002617801047120419 
420: 0.002617801047120419 
421: 0.002617801047120419 
422: 0.002617801047120419 
423: 0.002617801047120419 
424: 0.002617801047120419 
425: 0.002617801047120419 
426: 0.002617801047120419 
427: 0.002617801047120419 
428: 0.002617801047120419 
429: 0.002617801047120419 
430: 0.002617801047120419 
431: 0.002617801047120419 
432: 0.002617801047120419 
433: 0.002617801047120419 
434: 0.002617801047120419 
435: 0.002617801047120419 
436: 0.002617801047120419 
437: 0.002617801047120419 
438: 0.002617801047120419 
439: 0.002617801047120419 
440: 0.002617801047120419 
441: 0.002617801047120419 
442: 0.002617801047120419 
443: 0.002617801047120419 
444: 0.002617801047120419 
445: 0.002617801047120419 
446: 0.002617801047120419 
447: 0.002617801047120419 
448: 0.002617801047120419 
449: 0.002617801047120419 
450: 0.002617801047120419 
451: 0.002617801047120419 
452: 0.002617801047120419 
453: 0.002617801047120419 
454: 0.002617801047120419 
455: 0.002617801047120419 
456: 0.002617801047120419 
457: 0.002617801047120419 
458: 0.002617801047120419 
459: 0.002617801047120419 
460: 0.002617801047120419 
461: 0.002617801047120419 
462: 0.002617801047120419 
463: 0.002617801047120419 
464: 0.002617801047120419 
465: 0.002617801047120419 
466: 0.002617801047120419 
467: 0.002617801047120419 
468: 0.002617801047120419 
469: 0.002617801047120419 
470: 0.002617801047120419 
471: 0.002617801047120419 
472: 0.002617801047120419 
473: 0.002617801047120419 
474: 0.002617801047120419 
475: 0.002617801047120419 
476: 0.002617801047120419 
477: 0.002617801047120419 
478: 0.002617801047120419 
479: 0.002617801047120419 
480: 0.002617801047120419 
481: 0.002617801047120419 
482: 0.002617801047120419 
483: 0.002617801047120419 
484: 0.002617801047120419 
485: 0.002617801047120419 
486: 0.002617801047120419 
487: 0.002617801047120419 
488: 0.002617801047120419 
489: 0.002617801047120419 
490: 0.002617801047120419 
491: 0.002617801047120419 
492: 0.002617801047120419 
493: 0.002617801047120419 
494: 0.002617801047120419 
495: 0.002617801047120419 
496: 0.002617801047120419 
497: 0.002617801047120419 
498: 0.002617801047120419 
499: 0.002617801047120419 
500: 0.002617801047120419 
501: 0.002617801047120419 
502: 0.002617801047120419 
503: 0.002617801047120419 
504: 0.002617801047120419 
505: 0.002617801047120419 
506: 0.002617801047120419 
507: 0.002617801047120419 
508: 0.002617801047120419 
509: 0.002617801047120419 
510: 0.002617801047120419 
511: 0.002617801047120419 
512: 0.002617801047120419 
513: 0.002617801047120419 
514: 0.002617801047120419 
515: 0.002617801047120419 
516: 0.002617801047120419 
517: 0.002617801047120419 
518: 0.002617801047120419 
519: 0.002617801047120419 
520: 0.002617801047120419 
521: 0.002617801047120419 
522: 0.002617801047120419 
523: 0.002617801047120419 
524: 0.002617801047120419 
525: 0.002617801047120419 
526: 0.002617801047120419 
527: 0.002617801047120419 
528: 0.002617801047120419 
529: 0.002617801047120419 
530: 0.002617801047120419 
531: 0.002617801047120419 
532: 0.002617801047120419 
533: 0.002617801047120419 
534: 0.002617801047120419 
535: 0.002617801047120419 
536: 0.002617801047120419 
537: 0.002617801047120419 
538: 0.002617801047120419 
539: 0.002617801047120419 
540: 0.002617801047120419 
541: 0.002617801047120419 
542: 0.002617801047120419 
543: 0.002617801047120419 
544: 0.002617801047120419 
545: 0.002617801047120419 
546: 0.002617801047120419 
547: 0.002617801047120419 
548: 0.002617801047120419 
549: 0.002617801047120419 
550: 0.002617801047120419 
551: 0.002617801047120419 
552: 0.002617801047120419 
553: 0.002617801047120419 
554: 0.002617801047120419 
555: 0.002617801047120419 
556: 0.002617801047120419 
557: 0.002617801047120419 
558: 0.002617801047120419 
559: 0.002617801047120419 
560: 0.002617801047120419 
561: 0.002617801047120419 
562: 0.002617801047120419 
563: 0.002617801047120419 
564: 0.002617801047120419 
565: 0.002617801047120419 
566: 0.002617801047120419 
567: 0.002617801047120419 
568: 0.002617801047120419 
569: 0.002617801047120419 
570: 0.002617801047120419 
571: 0.002617801047120419 
572: 0.002617801047120419 
573: 0.002617801047120419 
574: 0.002617801047120419 
575: 0.002617801047120419 
576: 0.002617801047120419 
577: 0.002617801047120419 
578: 0.002617801047120419 
579: 0.002617801047120419 
580: 0.002617801047120419 
581: 0.002617801047120419 
582: 0.002617801047120419 
583: 0.002617801047120419 
584: 0.002617801047120419 
585: 0.002617801047120419 
586: 0.002617801047120419 
587: 0.002617801047120419 
588: 0.002617801047120419 
589: 0.002617801047120419 
590: 0.002617801047120419 
591: 0.002617801047120419 
592: 0.002617801047120419 
593: 0.002617801047120419 
594: 0.002617801047120419 
595: 0.002617801047120419 
596: 0.002617801047120419 
597: 0.002617801047120419 
598: 0.002617801047120419 
599: 0.002617801047120419 
600: 0.002617801047120419 
601: 0.002617801047120419 
602: 0.002617801047120419 
603: 0.002617801047120419 
604: 0.002617801047120419 
605: 0.002617801047120419 
606: 0.002617801047120419 
607: 0.002617801047120419 
608: 0.002617801047120419 
609: 0.002617801047120419 
610: 0.002617801047120419 
611: 0.002617801047120419 
612: 0.002617801047120419 
613: 0.002617801047120419 
614: 0.002617801047120419 
615: 0.002617801047120419 
616: 0.002617801047120419 
617: 0.002617801047120419 
618: 0.002617801047120419 
619: 0.002617801047120419 
620: 0.002617801047120419 
621: 0.002617801047120419 
622: 0.002617801047120419 
623: 0.002617801047120419 
624: 0.002617801047120419 
625: 0.002617801047120419 
626: 0.002617801047120419 
627: 0.002617801047120419 
628: 0.002617801047120419 
629: 0.002617801047120419 
630: 0.002617801047120419 
631: 0.002617801047120419 
632: 0.002617801047120419 
633: 0.002617801047120419 
634: 0.002617801047120419 
635: 0.002617801047120419 
636: 0.002617801047120419 
637: 0.002617801047120419 
638: 0.002617801047120419 
639: 0.002617801047120419 
640: 0.002617801047120419 
641: 0.002617801047120419 
642: 0.002617801047120419 
643: 0.002617801047120419 
644: 0.002617801047120419 
645: 0.002617801047120419 
646: 0.002617801047120419 
647: 0.002617801047120419 
648: 0.002617801047120419 
649: 0.002617801047120419 
650: 0.002617801047120419 
651: 0.002617801047120419 
652: 0.002617801047120419 
653: 0.002617801047120419 
654: 0.002617801047120419 
655: 0.002617801047120419 
656: 0.002617801047120419 
657: 0.002617801047120419 
658: 0.002617801047120419 
659: 0.002617801047120419 
660: 0.002617801047120419 
661: 0.002617801047120419 
662: 0.002617801047120419 
663: 0.002617801047120419 
664: 0.002617801047120419 
665: 0.002617801047120419 
666: 0.002617801047120419 
667: 0.002617801047120419 
668: 0.002617801047120419 
669: 0.002617801047120419 
670: 0.002617801047120419 
671: 0.002617801047120419 
672: 0.002617801047120419 
673: 0.002617801047120419 
674: 0.002617801047120419 
675: 0.002617801047120419 
676: 0.002617801047120419 
677: 0.002617801047120419 
678: 0.002617801047120419 
679: 0.002617801047120419 
680: 0.002617801047120419 
681: 0.002617801047120419 
682: 0.002617801047120419 
683: 0.002617801047120419 
684: 0.002617801047120419 
685: 0.002617801047120419 
686: 0.002617801047120419 
687: 0.002617801047120419 
688: 0.002617801047120419 
689: 0.002617801047120419 
690: 0.002617801047120419 
691: 0.002617801047120419 
692: 0.002617801047120419 
693: 0.002617801047120419 
694: 0.002617801047120419 
695: 0.002617801047120419 
696: 0.002617801047120419 
697: 0.002617801047120419 
698: 0.002617801047120419 
699: 0.002617801047120419 
700: 0.002617801047120419 
701: 0.002617801047120419 
702: 0.002617801047120419 
703: 0.002617801047120419 
704: 0.002617801047120419 
705: 0.002617801047120419 
706: 0.002617801047120419 
707: 0.002617801047120419 
708: 0.002617801047120419 
709: 0.002617801047120419 
710: 0.002617801047120419 
711: 0.002617801047120419 
712: 0.002617801047120419 
713: 0.002617801047120419 
714: 0.002617801047120419 
715: 0.002617801047120419 
716: 0.002617801047120419 
717: 0.002617801047120419 
718: 0.002617801047120419 
719: 0.002617801047120419 
720: 0.002617801047120419 
721: 0.002617801047120419 
722: 0.002617801047120419 
723: 0.002617801047120419 
724: 0.002617801047120419 
725: 0.002617801047120419 
726: 0.002617801047120419 
727: 0.002617801047120419 
728: 0.002617801047120419 
729: 0.002617801047120419 
730: 0.002617801047120419 
731: 0.002617801047120419 
732: 0.002617801047120419 
733: 0.002617801047120419 
734: 0.002617801047120419 
735: 0.002617801047120419 
736: 0.002617801047120419 
737: 0.002617801047120419 
738: 0.002617801047120419 
739: 0.002617801047120419 
740: 0.002617801047120419 
741: 0.002617801047120419 
742: 0.002617801047120419 
743: 0.002617801047120419 
744: 0.002617801047120419 
745: 0.002617801047120419 
746: 0.002617801047120419 
747: 0.002617801047120419 
748: 0.002617801047120419 
749: 0.002617801047120419 
750: 0.002617801047120419 
751: 0.002617801047120419 
752: 0.002617801047120419 
753: 0.002617801047120419 
754: 0.002617801047120419 
755: 0.002617801047120419 
756: 0.002617801047120419 
757: 0.002617801047120419 
758: 0.002617801047120419 
759: 0.002617801047120419 
760: 0.002617801047120419 
761: 0.002617801047120419 
762: 0.002617801047120419 
763: 0.002617801047120419 
764: 0.002617801047120419 
765: 0.002617801047120419 
766: 0.002617801047120419 
767: 0.002617801047120419 
768: 0.002617801047120419 
769: 0.002617801047120419 
770: 0.002617801047120419 
771: 0.002617801047120419 
772: 0.002617801047120419 
773: 0.002617801047120419 
774: 0.002617801047120419 
775: 0.002617801047120419 
776: 0.002617801047120419 
777: 0.002617801047120419 
778: 0.002617801047120419 
779: 0.002617801047120419 
780: 0.002617801047120419 
781: 0.002617801047120419 
782: 0.002617801047120419 
783: 0.002617801047120419 
784: 0.002617801047120419 
785: 0.002617801047120419 
786: 0.002617801047120419 
787: 0.002617801047120419 
788: 0.002617801047120419 
789: 0.002617801047120419 
790: 0.002617801047120419 
791: 0.002617801047120419 
792: 0.002617801047120419 
793: 0.002617801047120419 
794: 0.002617801047120419 
795: 0.002617801047120419 
796: 0.002617801047120419 
797: 0.002617801047120419 
798: 0.002617801047120419 
799: 0.002617801047120419 
800: 0.002617801047120419 
801: 0.002617801047120419 
802: 0.002617801047120419 
803: 0.002617801047120419 
804: 0.002617801047120419 
805: 0.002617801047120419 
806: 0.002617801047120419 
807: 0.002617801047120419 
808: 0.002617801047120419 
809: 0.002617801047120419 
810: 0.002617801047120419 
811: 0.002617801047120419 
812: 0.002617801047120419 
813: 0.002617801047120419 
814: 0.002617801047120419 
815: 0.002617801047120419 
816: 0.002617801047120419 
817: 0.002617801047120419 
818: 0.002617801047120419 
819: 0.002617801047120419 
820: 0.002617801047120419 
821: 0.002617801047120419 
822: 0.002617801047120419 
823: 0.002617801047120419 
824: 0.002617801047120419 
825: 0.002617801047120419 
826: 0.002617801047120419 
827: 0.002617801047120419 
828: 0.002617801047120419 
829: 0.002617801047120419 
830: 0.002617801047120419 
831: 0.002617801047120419 
832: 0.002617801047120419 
833: 0.002617801047120419 
834: 0.002617801047120419 
835: 0.002617801047120419 
836: 0.002617801047120419 
837: 0.002617801047120419 
838: 0.002617801047120419 
839: 0.002617801047120419 
840: 0.002617801047120419 
841: 0.002617801047120419 
842: 0.002617801047120419 
843: 0.002617801047120419 
844: 0.002617801047120419 
845: 0.002617801047120419 
846: 0.002617801047120419 
847: 0.002617801047120419 
848: 0.002617801047120419 
849: 0.002617801047120419 
850: 0.002617801047120419 
851: 0.002617801047120419 
852: 0.002617801047120419 
853: 0.002617801047120419 
854: 0.002617801047120419 
855: 0.002617801047120419 
856: 0.002617801047120419 
857: 0.002617801047120419 
858: 0.002617801047120419 
859: 0.002617801047120419 
860: 0.002617801047120419 
861: 0.002617801047120419 
862: 0.002617801047120419 
863: 0.002617801047120419 
864: 0.002617801047120419 
865: 0.002617801047120419 
866: 0.002617801047120419 
867: 0.002617801047120419 
868: 0.002617801047120419 
869: 0.002617801047120419 
870: 0.002617801047120419 
871: 0.002617801047120419 
872: 0.002617801047120419 
873: 0.002617801047120419 
874: 0.002617801047120419 
875: 0.002617801047120419 
876: 0.002617801047120419 
877: 0.002617801047120419 
878: 0.002617801047120419 
879: 0.002617801047120419 
880: 0.002617801047120419 
881: 0.002617801047120419 
882: 0.002617801047120419 
883: 0.002617801047120419 
884: 0.002617801047120419 
885: 0.002617801047120419 
886: 0.002617801047120419 
887: 0.002617801047120419 
888: 0.002617801047120419 
889: 0.002617801047120419 
890: 0.002617801047120419 
891: 0.002617801047120419 
892: 0.002617801047120419 
893: 0.002617801047120419 
894: 0.002617801047120419 
895: 0.002617801047120419 
896: 0.002617801047120419 
897: 0.002617801047120419 
898: 0.002617801047120419 
899: 0.002617801047120419 
900: 0.002617801047120419 
901: 0.002617801047120419 
902: 0.002617801047120419 
903: 0.002617801047120419 
904: 0.002617801047120419 
905: 0.002617801047120419 
906: 0.002617801047120419 
907: 0.002617801047120419 
908: 0.002617801047120419 
909: 0.002617801047120419 
910: 0.002617801047120419 
911: 0.002617801047120419 
912: 0.002617801047120419 
913: 0.002617801047120419 
914: 0.002617801047120419 
915: 0.002617801047120419 
916: 0.002617801047120419 
917: 0.002617801047120419 
918: 0.002617801047120419 
919: 0.002617801047120419 
920: 0.002617801047120419 
921: 0.002617801047120419 
922: 0.002617801047120419 
923: 0.002617801047120419 
924: 0.002617801047120419 
925: 0.002617801047120419 
926: 0.002617801047120419 
927: 0.002617801047120419 
928: 0.002617801047120419 
929: 0.002617801047120419 
930: 0.002617801047120419 
931: 0.002617801047120419 
932: 0.002617801047120419 
933: 0.002617801047120419 
934: 0.002617801047120419 
935: 0.002617801047120419 
936: 0.002617801047120419 
937: 0.002617801047120419 
938: 0.002617801047120419 
939: 0.002617801047120419 
940: 0.002617801047120419 
941: 0.002617801047120419 
942: 0.002617801047120419 
943: 0.002617801047120419 
944: 0.002617801047120419 
945: 0.002617801047120419 
946: 0.002617801047120419 
947: 0.002617801047120419 
948: 0.002617801047120419 
949: 0.002617801047120419 
950: 0.002617801047120419 
951: 0.002617801047120419 
952: 0.002617801047120419 
953: 0.002617801047120419 
954: 0.002617801047120419 
955: 0.002617801047120419 
956: 0.002617801047120419 
957: 0.002617801047120419 
958: 0.002617801047120419 
959: 0.002617801047120419 
960: 0.002617801047120419 
961: 0.002617801047120419 
962: 0.002617801047120419 
