Run-time: 39.448861837387085 seconds
Total allocated memory size: 129.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 0.012195121951219513 
7: 0.012195121951219513 
8: 0.012195121951219513 
9: 0.012195121951219513 
10: 0.012195121951219513 
11: 0.012195121951219513 
12: 0.012195121951219513 
13: 0.012195121951219513 
14: 0.012195121951219513 
15: 0.012195121951219513 
16: 0.012195121951219513 
17: 0.012195121951219513 
18: 0.012195121951219513 
19: 0.012195121951219513 
20: 0.012195121951219513 
21: 0.012195121951219513 
22: 0.012195121951219513 
23: 0.012195121951219513 
24: 0.012195121951219513 
25: 0.009433962264150943 
26: 0.009433962264150943 
27: 0.009433962264150943 
28: 0.009433962264150943 
29: 0.009433962264150943 
30: 0.009433962264150943 
31: 0.009433962264150943 
32: 0.006622516556291391 
33: 0.006622516556291391 
34: 0.006622516556291391 
35: 0.006622516556291391 
36: 0.006622516556291391 
37: 0.006622516556291391 
38: 0.006622516556291391 
39: 0.006622516556291391 
40: 0.006622516556291391 
41: 0.006622516556291391 
42: 0.006622516556291391 
43: 0.006622516556291391 
44: 0.006622516556291391 
45: 0.006622516556291391 
46: 0.006622516556291391 
47: 0.006622516556291391 
48: 0.006622516556291391 
49: 0.006622516556291391 
50: 0.006622516556291391 
51: 0.006622516556291391 
52: 0.006622516556291391 
53: 0.006622516556291391 
54: 0.006622516556291391 
55: 0.006622516556291391 
56: 0.006622516556291391 
57: 0.006622516556291391 
58: 0.006622516556291391 
59: 0.006622516556291391 
60: 0.006622516556291391 
61: 0.006622516556291391 
62: 0.006622516556291391 
63: 0.006622516556291391 
64: 0.006622516556291391 
65: 0.006622516556291391 
66: 0.006622516556291391 
67: 0.006622516556291391 
68: 0.006622516556291391 
69: 0.006622516556291391 
70: 0.006622516556291391 
71: 0.006622516556291391 
72: 0.006622516556291391 
73: 0.006622516556291391 
74: 0.006622516556291391 
75: 0.006622516556291391 
76: 0.006622516556291391 
77: 0.006622516556291391 
78: 0.006622516556291391 
79: 0.006622516556291391 
80: 0.006622516556291391 
81: 0.006622516556291391 
82: 0.006622516556291391 
83: 0.006622516556291391 
84: 0.006622516556291391 
85: 0.006622516556291391 
86: 0.006622516556291391 
87: 0.006622516556291391 
88: 0.006622516556291391 
89: 0.006622516556291391 
90: 0.006622516556291391 
91: 0.006622516556291391 
92: 0.006622516556291391 
93: 0.006622516556291391 
94: 0.006622516556291391 
95: 0.006622516556291391 
96: 0.006622516556291391 
97: 0.006622516556291391 
98: 0.006622516556291391 
99: 0.006622516556291391 
100: 0.006622516556291391 
101: 0.006622516556291391 
102: 0.006622516556291391 
103: 0.006622516556291391 
104: 0.006622516556291391 
105: 0.006622516556291391 
106: 0.006622516556291391 
107: 0.006622516556291391 
108: 0.006622516556291391 
109: 0.006622516556291391 
110: 0.006622516556291391 
111: 0.006622516556291391 
112: 0.006622516556291391 
113: 0.006622516556291391 
114: 0.006622516556291391 
115: 0.006622516556291391 
116: 0.006622516556291391 
117: 0.006622516556291391 
118: 0.006622516556291391 
119: 0.006622516556291391 
120: 0.006622516556291391 
121: 0.006622516556291391 
122: 0.006622516556291391 
123: 0.006622516556291391 
124: 0.006622516556291391 
125: 0.006622516556291391 
126: 0.006622516556291391 
127: 0.006622516556291391 
128: 0.006622516556291391 
129: 0.006622516556291391 
130: 0.006622516556291391 
131: 0.006622516556291391 
132: 0.006622516556291391 
133: 0.006622516556291391 
134: 0.006622516556291391 
135: 0.006622516556291391 
136: 0.006622516556291391 
137: 0.006622516556291391 
138: 0.006622516556291391 
139: 0.006622516556291391 
140: 0.006622516556291391 
141: 0.006622516556291391 
142: 0.006622516556291391 
143: 0.006622516556291391 
144: 0.006622516556291391 
145: 0.006622516556291391 
146: 0.006622516556291391 
147: 0.006622516556291391 
148: 0.006622516556291391 
149: 0.006622516556291391 
150: 0.006622516556291391 
151: 0.006622516556291391 
152: 0.006622516556291391 
153: 0.006622516556291391 
154: 0.006622516556291391 
155: 0.006622516556291391 
156: 0.006622516556291391 
157: 0.006622516556291391 
158: 0.006622516556291391 
159: 0.006622516556291391 
160: 0.006622516556291391 
161: 0.006622516556291391 
162: 0.006622516556291391 
163: 0.006622516556291391 
164: 0.006622516556291391 
165: 0.006622516556291391 
166: 0.006622516556291391 
167: 0.006622516556291391 
168: 0.006622516556291391 
169: 0.006622516556291391 
170: 0.006622516556291391 
171: 0.006622516556291391 
172: 0.006622516556291391 
173: 0.006622516556291391 
174: 0.006622516556291391 
175: 0.006622516556291391 
176: 0.006622516556291391 
177: 0.006622516556291391 
178: 0.006622516556291391 
179: 0.006622516556291391 
180: 0.006622516556291391 
181: 0.006622516556291391 
182: 0.006622516556291391 
183: 0.006622516556291391 
184: 0.006622516556291391 
185: 0.006622516556291391 
186: 0.006622516556291391 
187: 0.006622516556291391 
188: 0.006622516556291391 
189: 0.006622516556291391 
190: 0.006622516556291391 
191: 0.006622516556291391 
192: 0.006622516556291391 
193: 0.006622516556291391 
194: 0.006622516556291391 
195: 0.006622516556291391 
196: 0.006622516556291391 
197: 0.006622516556291391 
198: 0.006622516556291391 
199: 0.006622516556291391 
200: 0.006622516556291391 
201: 0.006622516556291391 
202: 0.006622516556291391 
203: 0.006622516556291391 
204: 0.006622516556291391 
205: 0.006622516556291391 
206: 0.006622516556291391 
207: 0.006622516556291391 
208: 0.006622516556291391 
209: 0.006622516556291391 
210: 0.006622516556291391 
211: 0.006622516556291391 
212: 0.006622516556291391 
213: 0.006622516556291391 
214: 0.006622516556291391 
215: 0.006622516556291391 
216: 0.006622516556291391 
217: 0.006622516556291391 
218: 0.006622516556291391 
219: 0.006622516556291391 
220: 0.006622516556291391 
221: 0.006622516556291391 
222: 0.006622516556291391 
223: 0.006622516556291391 
224: 0.006622516556291391 
225: 0.006622516556291391 
226: 0.006622516556291391 
227: 0.006622516556291391 
228: 0.006622516556291391 
229: 0.006622516556291391 
230: 0.006622516556291391 
231: 0.006622516556291391 
232: 0.006622516556291391 
233: 0.006622516556291391 
234: 0.006622516556291391 
235: 0.006622516556291391 
236: 0.006622516556291391 
237: 0.006622516556291391 
238: 0.006622516556291391 
239: 0.006622516556291391 
240: 0.006622516556291391 
241: 0.006622516556291391 
242: 0.006622516556291391 
243: 0.006622516556291391 
244: 0.006622516556291391 
245: 0.006622516556291391 
246: 0.006622516556291391 
247: 0.006622516556291391 
248: 0.006622516556291391 
249: 0.006622516556291391 
250: 0.006622516556291391 
251: 0.006622516556291391 
252: 0.006622516556291391 
253: 0.006622516556291391 
254: 0.006622516556291391 
255: 0.006622516556291391 
256: 0.006622516556291391 
257: 0.006622516556291391 
258: 0.006622516556291391 
259: 0.006622516556291391 
260: 0.006622516556291391 
261: 0.006622516556291391 
262: 0.006622516556291391 
263: 0.006622516556291391 
264: 0.006622516556291391 
265: 0.006622516556291391 
266: 0.006622516556291391 
267: 0.006622516556291391 
268: 0.006622516556291391 
269: 0.006622516556291391 
270: 0.006622516556291391 
271: 0.006622516556291391 
272: 0.006622516556291391 
273: 0.006622516556291391 
274: 0.006622516556291391 
275: 0.006622516556291391 
276: 0.006622516556291391 
277: 0.006622516556291391 
278: 0.006622516556291391 
279: 0.006622516556291391 
280: 0.006622516556291391 
281: 0.006622516556291391 
282: 0.006622516556291391 
283: 0.006622516556291391 
284: 0.006622516556291391 
285: 0.006622516556291391 
286: 0.006622516556291391 
287: 0.006622516556291391 
288: 0.006622516556291391 
289: 0.006622516556291391 
290: 0.006622516556291391 
291: 0.006622516556291391 
292: 0.006622516556291391 
293: 0.006622516556291391 
294: 0.006622516556291391 
295: 0.006622516556291391 
296: 0.006622516556291391 
297: 0.006622516556291391 
298: 0.006622516556291391 
299: 0.006622516556291391 
300: 0.006622516556291391 
301: 0.006622516556291391 
302: 0.006622516556291391 
303: 0.006622516556291391 
304: 0.006622516556291391 
305: 0.006622516556291391 
306: 0.006622516556291391 
307: 0.006622516556291391 
308: 0.006622516556291391 
309: 0.006622516556291391 
310: 0.006622516556291391 
311: 0.006622516556291391 
312: 0.006622516556291391 
313: 0.006622516556291391 
314: 0.006622516556291391 
315: 0.006622516556291391 
316: 0.006622516556291391 
317: 0.006622516556291391 
318: 0.006622516556291391 
319: 0.006622516556291391 
320: 0.006622516556291391 
321: 0.006622516556291391 
322: 0.006622516556291391 
323: 0.006622516556291391 
324: 0.006622516556291391 
325: 0.006622516556291391 
326: 0.006622516556291391 
327: 0.006622516556291391 
328: 0.006622516556291391 
329: 0.006622516556291391 
330: 0.006622516556291391 
331: 0.006622516556291391 
332: 0.006622516556291391 
333: 0.006622516556291391 
334: 0.006622516556291391 
335: 0.006622516556291391 
336: 0.006622516556291391 
337: 0.006622516556291391 
338: 0.006622516556291391 
339: 0.006622516556291391 
340: 0.006622516556291391 
341: 0.006622516556291391 
342: 0.006622516556291391 
343: 0.006622516556291391 
344: 0.006622516556291391 
345: 0.006622516556291391 
346: 0.006622516556291391 
347: 0.006622516556291391 
348: 0.006622516556291391 
349: 0.006622516556291391 
350: 0.006622516556291391 
351: 0.006622516556291391 
352: 0.006622516556291391 
353: 0.006622516556291391 
354: 0.006622516556291391 
355: 0.006622516556291391 
356: 0.006622516556291391 
357: 0.006622516556291391 
358: 0.006622516556291391 
359: 0.006622516556291391 
360: 0.006622516556291391 
361: 0.006622516556291391 
362: 0.006622516556291391 
363: 0.006622516556291391 
364: 0.006622516556291391 
365: 0.006622516556291391 
366: 0.006622516556291391 
367: 0.006622516556291391 
368: 0.006622516556291391 
369: 0.006622516556291391 
370: 0.006622516556291391 
371: 0.006622516556291391 
372: 0.006622516556291391 
373: 0.006622516556291391 
374: 0.006622516556291391 
375: 0.006622516556291391 
376: 0.006622516556291391 
377: 0.006622516556291391 
378: 0.006622516556291391 
379: 0.006622516556291391 
380: 0.006622516556291391 
381: 0.006622516556291391 
382: 0.006622516556291391 
383: 0.006622516556291391 
384: 0.006622516556291391 
385: 0.006622516556291391 
386: 0.006622516556291391 
387: 0.006622516556291391 
388: 0.006622516556291391 
389: 0.006622516556291391 
390: 0.006622516556291391 
391: 0.006622516556291391 
392: 0.006622516556291391 
393: 0.006622516556291391 
394: 0.006622516556291391 
395: 0.006622516556291391 
396: 0.006622516556291391 
397: 0.006622516556291391 
398: 0.006622516556291391 
399: 0.006622516556291391 
400: 0.006622516556291391 
401: 0.006622516556291391 
402: 0.006622516556291391 
403: 0.006622516556291391 
404: 0.006622516556291391 
405: 0.006622516556291391 
406: 0.006622516556291391 
407: 0.006622516556291391 
408: 0.006622516556291391 
409: 0.006622516556291391 
410: 0.006622516556291391 
411: 0.006622516556291391 
412: 0.006622516556291391 
413: 0.006622516556291391 
414: 0.006622516556291391 
415: 0.006622516556291391 
416: 0.006622516556291391 
417: 0.006622516556291391 
418: 0.006622516556291391 
419: 0.006622516556291391 
420: 0.006622516556291391 
421: 0.006622516556291391 
422: 0.006622516556291391 
423: 0.006622516556291391 
424: 0.006622516556291391 
425: 0.006622516556291391 
426: 0.006622516556291391 
427: 0.006622516556291391 
428: 0.006622516556291391 
429: 0.006622516556291391 
430: 0.006622516556291391 
431: 0.006622516556291391 
432: 0.006622516556291391 
433: 0.006622516556291391 
434: 0.006622516556291391 
435: 0.006622516556291391 
436: 0.006622516556291391 
437: 0.006622516556291391 
438: 0.006622516556291391 
439: 0.006622516556291391 
440: 0.006622516556291391 
441: 0.006622516556291391 
442: 0.006622516556291391 
443: 0.006622516556291391 
444: 0.006622516556291391 
445: 0.006622516556291391 
446: 0.006622516556291391 
447: 0.006622516556291391 
448: 0.006622516556291391 
449: 0.006622516556291391 
450: 0.006622516556291391 
451: 0.006622516556291391 
452: 0.006622516556291391 
453: 0.006622516556291391 
454: 0.006622516556291391 
455: 0.006622516556291391 
456: 0.006622516556291391 
457: 0.006622516556291391 
458: 0.006622516556291391 
459: 0.006622516556291391 
460: 0.006622516556291391 
461: 0.006622516556291391 
462: 0.006622516556291391 
463: 0.006622516556291391 
464: 0.006622516556291391 
465: 0.006622516556291391 
466: 0.006622516556291391 
467: 0.006622516556291391 
468: 0.006622516556291391 
469: 0.006622516556291391 
470: 0.006622516556291391 
471: 0.006622516556291391 
472: 0.006622516556291391 
473: 0.006622516556291391 
474: 0.006622516556291391 
475: 0.006622516556291391 
476: 0.006622516556291391 
477: 0.006622516556291391 
478: 0.006622516556291391 
479: 0.006622516556291391 
480: 0.006622516556291391 
481: 0.006622516556291391 
482: 0.006622516556291391 
483: 0.006622516556291391 
484: 0.006622516556291391 
485: 0.006622516556291391 
486: 0.006622516556291391 
487: 0.006622516556291391 
488: 0.006622516556291391 
489: 0.006622516556291391 
490: 0.006622516556291391 
491: 0.006622516556291391 
492: 0.006622516556291391 
493: 0.006622516556291391 
494: 0.006622516556291391 
495: 0.006622516556291391 
496: 0.006622516556291391 
497: 0.006622516556291391 
498: 0.006622516556291391 
499: 0.006622516556291391 
500: 0.006622516556291391 
501: 0.006622516556291391 
502: 0.006622516556291391 
503: 0.006622516556291391 
504: 0.006622516556291391 
505: 0.006622516556291391 
506: 0.006622516556291391 
507: 0.006622516556291391 
508: 0.006622516556291391 
509: 0.006622516556291391 
510: 0.006622516556291391 
511: 0.006622516556291391 
512: 0.006622516556291391 
513: 0.006622516556291391 
514: 0.006622516556291391 
515: 0.006622516556291391 
516: 0.006622516556291391 
517: 0.006622516556291391 
518: 0.006622516556291391 
519: 0.006622516556291391 
520: 0.006622516556291391 
521: 0.006622516556291391 
522: 0.006622516556291391 
523: 0.006622516556291391 
524: 0.006622516556291391 
525: 0.006622516556291391 
526: 0.006622516556291391 
527: 0.006622516556291391 
528: 0.006622516556291391 
529: 0.006622516556291391 
530: 0.006622516556291391 
531: 0.006622516556291391 
532: 0.006622516556291391 
533: 0.006622516556291391 
534: 0.006622516556291391 
535: 0.006622516556291391 
536: 0.006622516556291391 
537: 0.006622516556291391 
538: 0.006622516556291391 
539: 0.006622516556291391 
540: 0.006622516556291391 
541: 0.006622516556291391 
542: 0.006622516556291391 
543: 0.006622516556291391 
544: 0.006622516556291391 
545: 0.006622516556291391 
546: 0.006622516556291391 
547: 0.006622516556291391 
548: 0.006622516556291391 
549: 0.006622516556291391 
550: 0.006622516556291391 
551: 0.006622516556291391 
552: 0.006622516556291391 
553: 0.006622516556291391 
554: 0.006622516556291391 
555: 0.006622516556291391 
556: 0.006622516556291391 
557: 0.006622516556291391 
558: 0.006622516556291391 
559: 0.006622516556291391 
560: 0.006622516556291391 
561: 0.006622516556291391 
562: 0.006622516556291391 
563: 0.006622516556291391 
564: 0.006622516556291391 
565: 0.006622516556291391 
566: 0.006622516556291391 
567: 0.006622516556291391 
568: 0.006622516556291391 
569: 0.006622516556291391 
570: 0.006622516556291391 
571: 0.006622516556291391 
572: 0.006622516556291391 
573: 0.006622516556291391 
574: 0.006622516556291391 
575: 0.006622516556291391 
576: 0.006622516556291391 
577: 0.006622516556291391 
578: 0.006622516556291391 
579: 0.006622516556291391 
580: 0.006622516556291391 
581: 0.006622516556291391 
582: 0.006622516556291391 
583: 0.006622516556291391 
584: 0.006622516556291391 
585: 0.006622516556291391 
586: 0.006622516556291391 
587: 0.006622516556291391 
588: 0.006622516556291391 
589: 0.006622516556291391 
590: 0.006622516556291391 
591: 0.006622516556291391 
592: 0.006622516556291391 
593: 0.006622516556291391 
594: 0.006622516556291391 
595: 0.006622516556291391 
596: 0.006622516556291391 
597: 0.006622516556291391 
598: 0.006622516556291391 
599: 0.006622516556291391 
600: 0.006622516556291391 
601: 0.006622516556291391 
602: 0.006622516556291391 
603: 0.006622516556291391 
604: 0.006622516556291391 
605: 0.006622516556291391 
606: 0.006622516556291391 
607: 0.006622516556291391 
608: 0.006622516556291391 
609: 0.006622516556291391 
610: 0.006622516556291391 
611: 0.006622516556291391 
612: 0.006622516556291391 
613: 0.006622516556291391 
614: 0.006622516556291391 
615: 0.006622516556291391 
616: 0.006622516556291391 
617: 0.006622516556291391 
618: 0.006622516556291391 
619: 0.006622516556291391 
620: 0.006622516556291391 
621: 0.006622516556291391 
622: 0.006622516556291391 
623: 0.006622516556291391 
624: 0.006622516556291391 
625: 0.006622516556291391 
626: 0.006622516556291391 
627: 0.006622516556291391 
628: 0.006622516556291391 
629: 0.006622516556291391 
630: 0.006622516556291391 
631: 0.006622516556291391 
632: 0.006622516556291391 
633: 0.006622516556291391 
634: 0.006622516556291391 
635: 0.006622516556291391 
636: 0.006622516556291391 
637: 0.006622516556291391 
638: 0.006622516556291391 
639: 0.006622516556291391 
640: 0.006622516556291391 
641: 0.006622516556291391 
642: 0.006622516556291391 
643: 0.006622516556291391 
644: 0.006622516556291391 
645: 0.006622516556291391 
646: 0.006622516556291391 
647: 0.006622516556291391 
648: 0.006622516556291391 
649: 0.006622516556291391 
650: 0.006622516556291391 
651: 0.006622516556291391 
652: 0.006622516556291391 
653: 0.006622516556291391 
654: 0.006622516556291391 
655: 0.006622516556291391 
656: 0.006622516556291391 
657: 0.006622516556291391 
658: 0.006622516556291391 
659: 0.006622516556291391 
660: 0.006622516556291391 
661: 0.006622516556291391 
662: 0.006622516556291391 
663: 0.006622516556291391 
664: 0.006622516556291391 
665: 0.006622516556291391 
666: 0.006622516556291391 
667: 0.006622516556291391 
668: 0.006622516556291391 
669: 0.006622516556291391 
670: 0.006622516556291391 
671: 0.006622516556291391 
672: 0.006622516556291391 
673: 0.006622516556291391 
674: 0.006622516556291391 
675: 0.006622516556291391 
676: 0.006622516556291391 
677: 0.006622516556291391 
678: 0.006622516556291391 
679: 0.006622516556291391 
680: 0.006622516556291391 
681: 0.006622516556291391 
682: 0.006622516556291391 
683: 0.006622516556291391 
684: 0.006622516556291391 
685: 0.006622516556291391 
686: 0.006622516556291391 
687: 0.006622516556291391 
688: 0.006622516556291391 
689: 0.006622516556291391 
690: 0.006622516556291391 
691: 0.006622516556291391 
692: 0.006622516556291391 
693: 0.006622516556291391 
694: 0.006622516556291391 
695: 0.006622516556291391 
696: 0.006622516556291391 
697: 0.006622516556291391 
698: 0.006622516556291391 
699: 0.006622516556291391 
700: 0.006622516556291391 
701: 0.006622516556291391 
702: 0.006622516556291391 
703: 0.006622516556291391 
704: 0.006622516556291391 
705: 0.006622516556291391 
706: 0.006622516556291391 
707: 0.006622516556291391 
708: 0.006622516556291391 
709: 0.006622516556291391 
710: 0.006622516556291391 
711: 0.006622516556291391 
712: 0.006622516556291391 
713: 0.006622516556291391 
714: 0.006622516556291391 
715: 0.006622516556291391 
716: 0.006622516556291391 
717: 0.006622516556291391 
718: 0.006622516556291391 
719: 0.006622516556291391 
720: 0.006622516556291391 
721: 0.006622516556291391 
722: 0.006622516556291391 
723: 0.006622516556291391 
724: 0.006622516556291391 
725: 0.006622516556291391 
726: 0.006622516556291391 
727: 0.006622516556291391 
728: 0.006622516556291391 
729: 0.006622516556291391 
730: 0.006622516556291391 
731: 0.006622516556291391 
732: 0.006622516556291391 
733: 0.006622516556291391 
734: 0.006622516556291391 
735: 0.006622516556291391 
736: 0.006622516556291391 
737: 0.006622516556291391 
738: 0.006622516556291391 
739: 0.006622516556291391 
740: 0.006622516556291391 
741: 0.006622516556291391 
742: 0.006622516556291391 
743: 0.006622516556291391 
744: 0.006622516556291391 
745: 0.006622516556291391 
746: 0.006622516556291391 
747: 0.006622516556291391 
748: 0.006622516556291391 
749: 0.006622516556291391 
750: 0.006622516556291391 
751: 0.006622516556291391 
752: 0.006622516556291391 
753: 0.006622516556291391 
754: 0.006622516556291391 
755: 0.006622516556291391 
756: 0.006622516556291391 
757: 0.006622516556291391 
758: 0.006622516556291391 
759: 0.006622516556291391 
760: 0.006622516556291391 
761: 0.006622516556291391 
762: 0.006622516556291391 
763: 0.006622516556291391 
764: 0.006622516556291391 
765: 0.006622516556291391 
766: 0.006622516556291391 
767: 0.006622516556291391 
768: 0.006622516556291391 
769: 0.006622516556291391 
770: 0.006622516556291391 
771: 0.006622516556291391 
772: 0.006622516556291391 
773: 0.006622516556291391 
774: 0.006622516556291391 
775: 0.006622516556291391 
776: 0.006622516556291391 
777: 0.006622516556291391 
778: 0.006622516556291391 
779: 0.006622516556291391 
780: 0.006622516556291391 
781: 0.006622516556291391 
782: 0.006622516556291391 
783: 0.006622516556291391 
784: 0.006622516556291391 
785: 0.006622516556291391 
786: 0.006622516556291391 
787: 0.006622516556291391 
788: 0.006622516556291391 
789: 0.006622516556291391 
790: 0.006622516556291391 
791: 0.006622516556291391 
792: 0.006622516556291391 
793: 0.006622516556291391 
794: 0.006622516556291391 
795: 0.006622516556291391 
796: 0.006622516556291391 
797: 0.006622516556291391 
798: 0.006622516556291391 
799: 0.006622516556291391 
800: 0.006622516556291391 
801: 0.006622516556291391 
802: 0.006622516556291391 
803: 0.006622516556291391 
804: 0.006622516556291391 
805: 0.006622516556291391 
806: 0.006622516556291391 
807: 0.006622516556291391 
808: 0.006622516556291391 
809: 0.006622516556291391 
810: 0.006622516556291391 
811: 0.006622516556291391 
812: 0.006622516556291391 
813: 0.006622516556291391 
814: 0.006622516556291391 
815: 0.006622516556291391 
816: 0.006622516556291391 
817: 0.006622516556291391 
818: 0.006622516556291391 
819: 0.006622516556291391 
820: 0.006622516556291391 
821: 0.006622516556291391 
822: 0.006622516556291391 
823: 0.006622516556291391 
824: 0.006622516556291391 
825: 0.006622516556291391 
826: 0.006622516556291391 
827: 0.006622516556291391 
828: 0.006622516556291391 
829: 0.006622516556291391 
830: 0.006622516556291391 
831: 0.006622516556291391 
832: 0.006622516556291391 
833: 0.006622516556291391 
834: 0.006622516556291391 
835: 0.006622516556291391 
836: 0.006622516556291391 
837: 0.006622516556291391 
838: 0.006622516556291391 
839: 0.006622516556291391 
840: 0.006622516556291391 
841: 0.006622516556291391 
842: 0.006622516556291391 
843: 0.006622516556291391 
844: 0.006622516556291391 
845: 0.006622516556291391 
846: 0.006622516556291391 
847: 0.006622516556291391 
848: 0.006622516556291391 
849: 0.006622516556291391 
850: 0.006622516556291391 
851: 0.006622516556291391 
852: 0.006622516556291391 
853: 0.006622516556291391 
854: 0.006622516556291391 
855: 0.006622516556291391 
856: 0.006622516556291391 
857: 0.006622516556291391 
858: 0.006622516556291391 
859: 0.006622516556291391 
860: 0.006622516556291391 
861: 0.006622516556291391 
862: 0.006622516556291391 
863: 0.006622516556291391 
864: 0.006622516556291391 
865: 0.006622516556291391 
866: 0.006622516556291391 
867: 0.006622516556291391 
868: 0.006622516556291391 
869: 0.006622516556291391 
870: 0.006622516556291391 
871: 0.006622516556291391 
872: 0.006622516556291391 
873: 0.006622516556291391 
874: 0.006622516556291391 
875: 0.006622516556291391 
876: 0.006622516556291391 
877: 0.006622516556291391 
878: 0.006622516556291391 
879: 0.006622516556291391 
880: 0.006622516556291391 
881: 0.006622516556291391 
882: 0.006622516556291391 
883: 0.006622516556291391 
884: 0.006622516556291391 
885: 0.006622516556291391 
886: 0.006622516556291391 
887: 0.006622516556291391 
888: 0.006622516556291391 
889: 0.006622516556291391 
890: 0.006622516556291391 
891: 0.006622516556291391 
892: 0.006622516556291391 
893: 0.006622516556291391 
894: 0.006622516556291391 
895: 0.006622516556291391 
896: 0.006622516556291391 
897: 0.006622516556291391 
898: 0.006622516556291391 
899: 0.006622516556291391 
900: 0.006622516556291391 
901: 0.006622516556291391 
902: 0.006622516556291391 
903: 0.006622516556291391 
904: 0.006622516556291391 
905: 0.006622516556291391 
906: 0.006622516556291391 
907: 0.006622516556291391 
908: 0.006622516556291391 
909: 0.006622516556291391 
910: 0.006622516556291391 
911: 0.006622516556291391 
912: 0.006622516556291391 
913: 0.006622516556291391 
914: 0.006622516556291391 
915: 0.006622516556291391 
916: 0.006622516556291391 
917: 0.006622516556291391 
918: 0.006622516556291391 
919: 0.006622516556291391 
920: 0.006622516556291391 
921: 0.006622516556291391 
922: 0.006622516556291391 
923: 0.006622516556291391 
924: 0.006622516556291391 
925: 0.006622516556291391 
926: 0.006622516556291391 
927: 0.006622516556291391 
928: 0.006622516556291391 
929: 0.006622516556291391 
930: 0.006622516556291391 
931: 0.006622516556291391 
932: 0.006622516556291391 
933: 0.006622516556291391 
934: 0.006622516556291391 
935: 0.006622516556291391 
936: 0.006622516556291391 
937: 0.006622516556291391 
938: 0.006622516556291391 
939: 0.006622516556291391 
940: 0.006622516556291391 
941: 0.006622516556291391 
942: 0.006622516556291391 
943: 0.006622516556291391 
944: 0.006622516556291391 
945: 0.006622516556291391 
946: 0.006622516556291391 
947: 0.006622516556291391 
948: 0.006622516556291391 
949: 0.006622516556291391 
950: 0.006622516556291391 
951: 0.006622516556291391 
952: 0.006622516556291391 
953: 0.006622516556291391 
954: 0.006622516556291391 
955: 0.006622516556291391 
956: 0.006622516556291391 
957: 0.006622516556291391 
958: 0.006622516556291391 
