Run-time: 47.25983119010925 seconds
Total allocated memory size: 131.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 0.047619047619047616 
15: 0.047619047619047616 
16: 0.047619047619047616 
17: 0.047619047619047616 
18: 0.047619047619047616 
19: 0.047619047619047616 
20: 0.047619047619047616 
21: 0.047619047619047616 
22: 0.047619047619047616 
23: 0.047619047619047616 
24: 0.047619047619047616 
25: 0.047619047619047616 
26: 0.047619047619047616 
27: 0.047619047619047616 
28: 0.047619047619047616 
29: 0.047619047619047616 
30: 0.047619047619047616 
31: 0.047619047619047616 
32: 0.047619047619047616 
33: 0.047619047619047616 
34: 0.047619047619047616 
35: 0.047619047619047616 
36: 0.047619047619047616 
37: 0.03333333333333333 
38: 0.03333333333333333 
39: 0.03333333333333333 
40: 0.03333333333333333 
41: 0.03225806451612903 
42: 0.03225806451612903 
43: 0.03225806451612903 
44: 0.03225806451612903 
45: 0.030303030303030304 
46: 0.030303030303030304 
47: 0.030303030303030304 
48: 0.030303030303030304 
49: 0.030303030303030304 
50: 0.030303030303030304 
51: 0.029411764705882353 
52: 0.029411764705882353 
53: 0.029411764705882353 
54: 0.029411764705882353 
55: 0.029411764705882353 
56: 0.029411764705882353 
57: 0.029411764705882353 
58: 0.029411764705882353 
59: 0.029411764705882353 
60: 0.029411764705882353 
61: 0.029411764705882353 
62: 0.029411764705882353 
63: 0.029411764705882353 
64: 0.029411764705882353 
65: 0.029411764705882353 
66: 0.029411764705882353 
67: 0.029411764705882353 
68: 0.029411764705882353 
69: 0.029411764705882353 
70: 0.029411764705882353 
71: 0.029411764705882353 
72: 0.029411764705882353 
73: 0.029411764705882353 
74: 0.029411764705882353 
75: 0.029411764705882353 
76: 0.029411764705882353 
77: 0.029411764705882353 
78: 0.029411764705882353 
79: 0.029411764705882353 
80: 0.029411764705882353 
81: 0.029411764705882353 
82: 0.029411764705882353 
83: 0.029411764705882353 
84: 0.029411764705882353 
85: 0.029411764705882353 
86: 0.029411764705882353 
87: 0.029411764705882353 
88: 0.029411764705882353 
89: 0.029411764705882353 
90: 0.029411764705882353 
91: 0.029411764705882353 
92: 0.029411764705882353 
93: 0.029411764705882353 
94: 0.029411764705882353 
95: 0.029411764705882353 
96: 0.029411764705882353 
97: 0.029411764705882353 
98: 0.029411764705882353 
99: 0.029411764705882353 
100: 0.029411764705882353 
101: 0.029411764705882353 
102: 0.029411764705882353 
103: 0.029411764705882353 
104: 0.029411764705882353 
105: 0.029411764705882353 
106: 0.029411764705882353 
107: 0.029411764705882353 
108: 0.029411764705882353 
109: 0.029411764705882353 
110: 0.029411764705882353 
111: 0.029411764705882353 
112: 0.029411764705882353 
113: 0.029411764705882353 
114: 0.029411764705882353 
115: 0.029411764705882353 
116: 0.029411764705882353 
117: 0.029411764705882353 
118: 0.029411764705882353 
119: 0.029411764705882353 
120: 0.029411764705882353 
121: 0.029411764705882353 
122: 0.029411764705882353 
123: 0.029411764705882353 
124: 0.029411764705882353 
125: 0.029411764705882353 
126: 0.029411764705882353 
127: 0.029411764705882353 
128: 0.029411764705882353 
129: 0.029411764705882353 
130: 0.029411764705882353 
131: 0.029411764705882353 
132: 0.029411764705882353 
133: 0.029411764705882353 
134: 0.029411764705882353 
135: 0.029411764705882353 
136: 0.029411764705882353 
137: 0.029411764705882353 
138: 0.029411764705882353 
139: 0.029411764705882353 
140: 0.029411764705882353 
141: 0.029411764705882353 
142: 0.029411764705882353 
143: 0.029411764705882353 
144: 0.029411764705882353 
145: 0.029411764705882353 
146: 0.029411764705882353 
147: 0.029411764705882353 
148: 0.029411764705882353 
149: 0.029411764705882353 
150: 0.029411764705882353 
151: 0.029411764705882353 
152: 0.029411764705882353 
153: 0.029411764705882353 
154: 0.029411764705882353 
155: 0.029411764705882353 
156: 0.029411764705882353 
157: 0.029411764705882353 
158: 0.029411764705882353 
159: 0.029411764705882353 
160: 0.029411764705882353 
161: 0.029411764705882353 
162: 0.029411764705882353 
163: 0.029411764705882353 
164: 0.029411764705882353 
165: 0.029411764705882353 
166: 0.029411764705882353 
167: 0.029411764705882353 
168: 0.029411764705882353 
169: 0.029411764705882353 
170: 0.029411764705882353 
171: 0.029411764705882353 
172: 0.029411764705882353 
173: 0.029411764705882353 
174: 0.029411764705882353 
175: 0.029411764705882353 
176: 0.029411764705882353 
177: 0.029411764705882353 
178: 0.029411764705882353 
179: 0.029411764705882353 
180: 0.029411764705882353 
181: 0.029411764705882353 
182: 0.029411764705882353 
183: 0.029411764705882353 
184: 0.029411764705882353 
185: 0.029411764705882353 
186: 0.029411764705882353 
187: 0.029411764705882353 
188: 0.029411764705882353 
189: 0.029411764705882353 
190: 0.029411764705882353 
191: 0.029411764705882353 
192: 0.029411764705882353 
193: 0.029411764705882353 
194: 0.029411764705882353 
195: 0.029411764705882353 
196: 0.029411764705882353 
197: 0.029411764705882353 
198: 0.029411764705882353 
199: 0.029411764705882353 
200: 0.029411764705882353 
201: 0.029411764705882353 
202: 0.029411764705882353 
203: 0.029411764705882353 
204: 0.029411764705882353 
205: 0.029411764705882353 
206: 0.029411764705882353 
207: 0.029411764705882353 
208: 0.029411764705882353 
209: 0.029411764705882353 
210: 0.029411764705882353 
211: 0.029411764705882353 
212: 0.029411764705882353 
213: 0.029411764705882353 
214: 0.029411764705882353 
215: 0.029411764705882353 
216: 0.029411764705882353 
217: 0.029411764705882353 
218: 0.029411764705882353 
219: 0.029411764705882353 
220: 0.029411764705882353 
221: 0.029411764705882353 
222: 0.029411764705882353 
223: 0.029411764705882353 
224: 0.029411764705882353 
225: 0.029411764705882353 
226: 0.029411764705882353 
227: 0.029411764705882353 
228: 0.029411764705882353 
229: 0.029411764705882353 
230: 0.029411764705882353 
231: 0.029411764705882353 
232: 0.029411764705882353 
233: 0.029411764705882353 
234: 0.029411764705882353 
235: 0.029411764705882353 
236: 0.029411764705882353 
237: 0.029411764705882353 
238: 0.029411764705882353 
239: 0.029411764705882353 
240: 0.029411764705882353 
241: 0.029411764705882353 
242: 0.029411764705882353 
243: 0.029411764705882353 
244: 0.029411764705882353 
245: 0.029411764705882353 
246: 0.029411764705882353 
247: 0.029411764705882353 
248: 0.029411764705882353 
249: 0.029411764705882353 
250: 0.029411764705882353 
251: 0.029411764705882353 
252: 0.029411764705882353 
253: 0.029411764705882353 
254: 0.029411764705882353 
255: 0.029411764705882353 
256: 0.029411764705882353 
257: 0.029411764705882353 
258: 0.029411764705882353 
259: 0.029411764705882353 
260: 0.029411764705882353 
261: 0.029411764705882353 
262: 0.029411764705882353 
263: 0.029411764705882353 
264: 0.029411764705882353 
265: 0.029411764705882353 
266: 0.029411764705882353 
267: 0.029411764705882353 
268: 0.029411764705882353 
269: 0.029411764705882353 
270: 0.029411764705882353 
271: 0.029411764705882353 
272: 0.029411764705882353 
273: 0.029411764705882353 
274: 0.029411764705882353 
275: 0.029411764705882353 
276: 0.029411764705882353 
277: 0.029411764705882353 
278: 0.029411764705882353 
279: 0.029411764705882353 
280: 0.029411764705882353 
281: 0.029411764705882353 
282: 0.029411764705882353 
283: 0.029411764705882353 
284: 0.029411764705882353 
285: 0.029411764705882353 
286: 0.029411764705882353 
287: 0.029411764705882353 
288: 0.029411764705882353 
289: 0.029411764705882353 
290: 0.029411764705882353 
291: 0.029411764705882353 
292: 0.029411764705882353 
293: 0.029411764705882353 
294: 0.029411764705882353 
295: 0.029411764705882353 
296: 0.029411764705882353 
297: 0.029411764705882353 
298: 0.029411764705882353 
299: 0.029411764705882353 
300: 0.029411764705882353 
301: 0.029411764705882353 
302: 0.029411764705882353 
303: 0.029411764705882353 
304: 0.029411764705882353 
305: 0.029411764705882353 
306: 0.029411764705882353 
307: 0.029411764705882353 
308: 0.029411764705882353 
309: 0.029411764705882353 
310: 0.029411764705882353 
311: 0.029411764705882353 
312: 0.029411764705882353 
313: 0.029411764705882353 
314: 0.029411764705882353 
315: 0.029411764705882353 
316: 0.029411764705882353 
317: 0.029411764705882353 
318: 0.029411764705882353 
319: 0.029411764705882353 
320: 0.029411764705882353 
321: 0.029411764705882353 
322: 0.029411764705882353 
323: 0.029411764705882353 
324: 0.029411764705882353 
325: 0.029411764705882353 
326: 0.029411764705882353 
327: 0.029411764705882353 
328: 0.029411764705882353 
329: 0.029411764705882353 
330: 0.029411764705882353 
331: 0.029411764705882353 
332: 0.029411764705882353 
333: 0.029411764705882353 
334: 0.029411764705882353 
335: 0.029411764705882353 
336: 0.029411764705882353 
337: 0.029411764705882353 
338: 0.029411764705882353 
339: 0.029411764705882353 
340: 0.029411764705882353 
341: 0.029411764705882353 
342: 0.029411764705882353 
343: 0.029411764705882353 
344: 0.029411764705882353 
345: 0.029411764705882353 
346: 0.029411764705882353 
347: 0.029411764705882353 
348: 0.029411764705882353 
349: 0.029411764705882353 
350: 0.029411764705882353 
351: 0.029411764705882353 
352: 0.029411764705882353 
353: 0.029411764705882353 
354: 0.029411764705882353 
355: 0.029411764705882353 
356: 0.029411764705882353 
357: 0.029411764705882353 
358: 0.029411764705882353 
359: 0.029411764705882353 
360: 0.029411764705882353 
361: 0.029411764705882353 
362: 0.029411764705882353 
363: 0.029411764705882353 
364: 0.029411764705882353 
365: 0.029411764705882353 
366: 0.029411764705882353 
367: 0.029411764705882353 
368: 0.029411764705882353 
369: 0.029411764705882353 
370: 0.029411764705882353 
371: 0.029411764705882353 
372: 0.029411764705882353 
373: 0.029411764705882353 
374: 0.029411764705882353 
375: 0.029411764705882353 
376: 0.029411764705882353 
377: 0.029411764705882353 
378: 0.029411764705882353 
379: 0.029411764705882353 
380: 0.029411764705882353 
381: 0.029411764705882353 
382: 0.029411764705882353 
383: 0.029411764705882353 
384: 0.029411764705882353 
385: 0.029411764705882353 
386: 0.029411764705882353 
387: 0.029411764705882353 
388: 0.029411764705882353 
389: 0.029411764705882353 
390: 0.029411764705882353 
391: 0.029411764705882353 
392: 0.029411764705882353 
393: 0.029411764705882353 
394: 0.029411764705882353 
395: 0.029411764705882353 
396: 0.029411764705882353 
397: 0.029411764705882353 
398: 0.029411764705882353 
399: 0.029411764705882353 
400: 0.029411764705882353 
401: 0.029411764705882353 
402: 0.029411764705882353 
403: 0.029411764705882353 
404: 0.029411764705882353 
405: 0.029411764705882353 
406: 0.029411764705882353 
407: 0.029411764705882353 
408: 0.029411764705882353 
409: 0.029411764705882353 
410: 0.029411764705882353 
411: 0.029411764705882353 
412: 0.029411764705882353 
413: 0.029411764705882353 
414: 0.029411764705882353 
415: 0.029411764705882353 
416: 0.029411764705882353 
417: 0.029411764705882353 
418: 0.029411764705882353 
419: 0.029411764705882353 
420: 0.029411764705882353 
421: 0.029411764705882353 
422: 0.029411764705882353 
423: 0.029411764705882353 
424: 0.029411764705882353 
425: 0.029411764705882353 
426: 0.029411764705882353 
427: 0.029411764705882353 
428: 0.029411764705882353 
429: 0.029411764705882353 
430: 0.029411764705882353 
431: 0.029411764705882353 
432: 0.029411764705882353 
433: 0.029411764705882353 
434: 0.029411764705882353 
435: 0.029411764705882353 
436: 0.029411764705882353 
437: 0.029411764705882353 
438: 0.029411764705882353 
439: 0.029411764705882353 
440: 0.029411764705882353 
441: 0.029411764705882353 
442: 0.029411764705882353 
443: 0.029411764705882353 
444: 0.029411764705882353 
445: 0.029411764705882353 
446: 0.029411764705882353 
447: 0.029411764705882353 
448: 0.029411764705882353 
449: 0.029411764705882353 
450: 0.029411764705882353 
451: 0.029411764705882353 
452: 0.029411764705882353 
453: 0.029411764705882353 
454: 0.029411764705882353 
455: 0.029411764705882353 
456: 0.029411764705882353 
457: 0.029411764705882353 
458: 0.029411764705882353 
459: 0.029411764705882353 
460: 0.029411764705882353 
461: 0.029411764705882353 
462: 0.029411764705882353 
463: 0.029411764705882353 
464: 0.029411764705882353 
465: 0.029411764705882353 
466: 0.029411764705882353 
467: 0.029411764705882353 
468: 0.029411764705882353 
469: 0.029411764705882353 
470: 0.029411764705882353 
471: 0.029411764705882353 
472: 0.029411764705882353 
473: 0.029411764705882353 
474: 0.029411764705882353 
475: 0.029411764705882353 
476: 0.029411764705882353 
477: 0.029411764705882353 
478: 0.029411764705882353 
479: 0.029411764705882353 
480: 0.029411764705882353 
481: 0.029411764705882353 
482: 0.029411764705882353 
483: 0.029411764705882353 
484: 0.029411764705882353 
485: 0.029411764705882353 
486: 0.029411764705882353 
487: 0.029411764705882353 
488: 0.029411764705882353 
489: 0.029411764705882353 
490: 0.029411764705882353 
491: 0.029411764705882353 
492: 0.029411764705882353 
493: 0.029411764705882353 
494: 0.029411764705882353 
495: 0.029411764705882353 
496: 0.029411764705882353 
497: 0.029411764705882353 
498: 0.029411764705882353 
499: 0.029411764705882353 
500: 0.029411764705882353 
501: 0.029411764705882353 
502: 0.029411764705882353 
503: 0.029411764705882353 
504: 0.029411764705882353 
505: 0.029411764705882353 
506: 0.029411764705882353 
507: 0.029411764705882353 
508: 0.029411764705882353 
509: 0.029411764705882353 
510: 0.029411764705882353 
511: 0.029411764705882353 
512: 0.029411764705882353 
513: 0.029411764705882353 
514: 0.029411764705882353 
515: 0.029411764705882353 
516: 0.029411764705882353 
517: 0.029411764705882353 
518: 0.029411764705882353 
519: 0.029411764705882353 
520: 0.029411764705882353 
521: 0.029411764705882353 
522: 0.029411764705882353 
523: 0.029411764705882353 
524: 0.029411764705882353 
525: 0.029411764705882353 
526: 0.029411764705882353 
527: 0.029411764705882353 
528: 0.029411764705882353 
529: 0.029411764705882353 
530: 0.029411764705882353 
531: 0.029411764705882353 
532: 0.029411764705882353 
533: 0.029411764705882353 
534: 0.029411764705882353 
535: 0.029411764705882353 
536: 0.029411764705882353 
537: 0.029411764705882353 
538: 0.029411764705882353 
539: 0.029411764705882353 
540: 0.029411764705882353 
541: 0.029411764705882353 
542: 0.029411764705882353 
543: 0.029411764705882353 
544: 0.029411764705882353 
545: 0.029411764705882353 
546: 0.029411764705882353 
547: 0.029411764705882353 
548: 0.029411764705882353 
549: 0.029411764705882353 
550: 0.029411764705882353 
551: 0.029411764705882353 
552: 0.029411764705882353 
553: 0.029411764705882353 
554: 0.029411764705882353 
555: 0.029411764705882353 
556: 0.029411764705882353 
557: 0.029411764705882353 
558: 0.029411764705882353 
559: 0.029411764705882353 
560: 0.029411764705882353 
561: 0.029411764705882353 
562: 0.029411764705882353 
563: 0.029411764705882353 
564: 0.029411764705882353 
565: 0.029411764705882353 
566: 0.029411764705882353 
567: 0.029411764705882353 
568: 0.029411764705882353 
569: 0.029411764705882353 
570: 0.029411764705882353 
571: 0.029411764705882353 
572: 0.029411764705882353 
573: 0.029411764705882353 
574: 0.029411764705882353 
575: 0.029411764705882353 
576: 0.029411764705882353 
577: 0.029411764705882353 
578: 0.029411764705882353 
579: 0.029411764705882353 
580: 0.029411764705882353 
581: 0.029411764705882353 
582: 0.029411764705882353 
583: 0.029411764705882353 
584: 0.029411764705882353 
585: 0.029411764705882353 
586: 0.029411764705882353 
587: 0.029411764705882353 
588: 0.029411764705882353 
589: 0.029411764705882353 
590: 0.029411764705882353 
591: 0.029411764705882353 
592: 0.029411764705882353 
593: 0.029411764705882353 
594: 0.029411764705882353 
595: 0.029411764705882353 
596: 0.029411764705882353 
597: 0.029411764705882353 
598: 0.029411764705882353 
599: 0.029411764705882353 
600: 0.029411764705882353 
601: 0.029411764705882353 
602: 0.029411764705882353 
603: 0.029411764705882353 
604: 0.029411764705882353 
605: 0.029411764705882353 
606: 0.029411764705882353 
607: 0.029411764705882353 
608: 0.029411764705882353 
609: 0.029411764705882353 
610: 0.029411764705882353 
611: 0.029411764705882353 
612: 0.029411764705882353 
613: 0.029411764705882353 
614: 0.029411764705882353 
615: 0.029411764705882353 
616: 0.029411764705882353 
617: 0.029411764705882353 
618: 0.029411764705882353 
619: 0.029411764705882353 
620: 0.029411764705882353 
621: 0.029411764705882353 
622: 0.029411764705882353 
623: 0.029411764705882353 
624: 0.029411764705882353 
625: 0.029411764705882353 
626: 0.029411764705882353 
627: 0.029411764705882353 
628: 0.029411764705882353 
629: 0.029411764705882353 
630: 0.029411764705882353 
631: 0.029411764705882353 
632: 0.029411764705882353 
633: 0.029411764705882353 
634: 0.029411764705882353 
635: 0.029411764705882353 
636: 0.029411764705882353 
637: 0.029411764705882353 
638: 0.029411764705882353 
639: 0.029411764705882353 
640: 0.029411764705882353 
641: 0.029411764705882353 
642: 0.029411764705882353 
643: 0.029411764705882353 
644: 0.029411764705882353 
645: 0.029411764705882353 
646: 0.029411764705882353 
647: 0.029411764705882353 
648: 0.029411764705882353 
649: 0.029411764705882353 
650: 0.029411764705882353 
651: 0.029411764705882353 
652: 0.029411764705882353 
653: 0.029411764705882353 
654: 0.029411764705882353 
655: 0.029411764705882353 
656: 0.029411764705882353 
657: 0.029411764705882353 
658: 0.029411764705882353 
659: 0.029411764705882353 
660: 0.029411764705882353 
661: 0.029411764705882353 
662: 0.029411764705882353 
663: 0.029411764705882353 
664: 0.029411764705882353 
665: 0.029411764705882353 
666: 0.029411764705882353 
667: 0.029411764705882353 
668: 0.029411764705882353 
669: 0.029411764705882353 
670: 0.029411764705882353 
671: 0.029411764705882353 
672: 0.029411764705882353 
673: 0.029411764705882353 
674: 0.029411764705882353 
675: 0.029411764705882353 
676: 0.029411764705882353 
677: 0.029411764705882353 
678: 0.029411764705882353 
679: 0.029411764705882353 
680: 0.029411764705882353 
681: 0.029411764705882353 
682: 0.029411764705882353 
683: 0.029411764705882353 
684: 0.029411764705882353 
685: 0.029411764705882353 
686: 0.029411764705882353 
687: 0.029411764705882353 
688: 0.029411764705882353 
689: 0.029411764705882353 
690: 0.029411764705882353 
691: 0.029411764705882353 
692: 0.029411764705882353 
693: 0.029411764705882353 
694: 0.029411764705882353 
695: 0.029411764705882353 
696: 0.029411764705882353 
697: 0.029411764705882353 
698: 0.029411764705882353 
699: 0.029411764705882353 
700: 0.029411764705882353 
701: 0.029411764705882353 
702: 0.029411764705882353 
703: 0.029411764705882353 
704: 0.029411764705882353 
705: 0.029411764705882353 
706: 0.029411764705882353 
707: 0.029411764705882353 
708: 0.029411764705882353 
709: 0.029411764705882353 
710: 0.029411764705882353 
711: 0.029411764705882353 
712: 0.029411764705882353 
713: 0.029411764705882353 
714: 0.029411764705882353 
715: 0.029411764705882353 
716: 0.029411764705882353 
717: 0.029411764705882353 
718: 0.029411764705882353 
719: 0.029411764705882353 
720: 0.029411764705882353 
721: 0.029411764705882353 
722: 0.029411764705882353 
723: 0.029411764705882353 
724: 0.029411764705882353 
725: 0.029411764705882353 
726: 0.029411764705882353 
727: 0.029411764705882353 
728: 0.029411764705882353 
729: 0.029411764705882353 
730: 0.029411764705882353 
731: 0.029411764705882353 
732: 0.029411764705882353 
733: 0.029411764705882353 
734: 0.029411764705882353 
735: 0.029411764705882353 
736: 0.029411764705882353 
737: 0.029411764705882353 
738: 0.029411764705882353 
739: 0.029411764705882353 
740: 0.029411764705882353 
741: 0.029411764705882353 
742: 0.029411764705882353 
743: 0.029411764705882353 
744: 0.029411764705882353 
745: 0.029411764705882353 
746: 0.029411764705882353 
747: 0.029411764705882353 
748: 0.029411764705882353 
749: 0.029411764705882353 
750: 0.029411764705882353 
751: 0.029411764705882353 
752: 0.029411764705882353 
753: 0.029411764705882353 
754: 0.029411764705882353 
755: 0.029411764705882353 
756: 0.029411764705882353 
757: 0.029411764705882353 
758: 0.029411764705882353 
759: 0.029411764705882353 
760: 0.029411764705882353 
761: 0.029411764705882353 
762: 0.029411764705882353 
763: 0.029411764705882353 
764: 0.029411764705882353 
765: 0.029411764705882353 
766: 0.029411764705882353 
767: 0.029411764705882353 
768: 0.029411764705882353 
769: 0.029411764705882353 
770: 0.029411764705882353 
771: 0.029411764705882353 
772: 0.029411764705882353 
773: 0.029411764705882353 
774: 0.029411764705882353 
775: 0.029411764705882353 
776: 0.029411764705882353 
777: 0.029411764705882353 
778: 0.029411764705882353 
779: 0.029411764705882353 
780: 0.029411764705882353 
781: 0.029411764705882353 
782: 0.029411764705882353 
783: 0.029411764705882353 
784: 0.029411764705882353 
785: 0.029411764705882353 
786: 0.029411764705882353 
787: 0.029411764705882353 
788: 0.029411764705882353 
789: 0.029411764705882353 
790: 0.029411764705882353 
791: 0.029411764705882353 
792: 0.029411764705882353 
793: 0.029411764705882353 
794: 0.029411764705882353 
795: 0.029411764705882353 
796: 0.029411764705882353 
797: 0.029411764705882353 
798: 0.029411764705882353 
799: 0.029411764705882353 
800: 0.029411764705882353 
801: 0.029411764705882353 
802: 0.029411764705882353 
803: 0.029411764705882353 
804: 0.029411764705882353 
805: 0.029411764705882353 
806: 0.029411764705882353 
807: 0.029411764705882353 
808: 0.029411764705882353 
809: 0.029411764705882353 
810: 0.029411764705882353 
811: 0.029411764705882353 
812: 0.029411764705882353 
813: 0.029411764705882353 
814: 0.029411764705882353 
815: 0.029411764705882353 
816: 0.029411764705882353 
817: 0.029411764705882353 
818: 0.029411764705882353 
819: 0.029411764705882353 
820: 0.029411764705882353 
821: 0.029411764705882353 
822: 0.029411764705882353 
823: 0.029411764705882353 
824: 0.029411764705882353 
825: 0.029411764705882353 
826: 0.029411764705882353 
827: 0.029411764705882353 
828: 0.029411764705882353 
829: 0.029411764705882353 
830: 0.029411764705882353 
831: 0.029411764705882353 
832: 0.029411764705882353 
833: 0.029411764705882353 
834: 0.029411764705882353 
835: 0.029411764705882353 
836: 0.029411764705882353 
837: 0.029411764705882353 
838: 0.029411764705882353 
839: 0.029411764705882353 
840: 0.029411764705882353 
841: 0.029411764705882353 
842: 0.029411764705882353 
843: 0.029411764705882353 
844: 0.029411764705882353 
845: 0.029411764705882353 
846: 0.029411764705882353 
847: 0.029411764705882353 
848: 0.029411764705882353 
849: 0.029411764705882353 
850: 0.029411764705882353 
851: 0.029411764705882353 
852: 0.029411764705882353 
853: 0.029411764705882353 
854: 0.029411764705882353 
855: 0.029411764705882353 
856: 0.029411764705882353 
857: 0.029411764705882353 
858: 0.029411764705882353 
859: 0.029411764705882353 
860: 0.029411764705882353 
861: 0.029411764705882353 
862: 0.029411764705882353 
863: 0.029411764705882353 
864: 0.029411764705882353 
865: 0.029411764705882353 
866: 0.029411764705882353 
867: 0.029411764705882353 
868: 0.029411764705882353 
869: 0.029411764705882353 
870: 0.029411764705882353 
871: 0.029411764705882353 
872: 0.029411764705882353 
873: 0.029411764705882353 
874: 0.029411764705882353 
875: 0.029411764705882353 
876: 0.029411764705882353 
877: 0.029411764705882353 
878: 0.029411764705882353 
879: 0.029411764705882353 
880: 0.029411764705882353 
881: 0.029411764705882353 
882: 0.029411764705882353 
883: 0.029411764705882353 
884: 0.029411764705882353 
885: 0.029411764705882353 
886: 0.029411764705882353 
887: 0.029411764705882353 
888: 0.029411764705882353 
889: 0.029411764705882353 
890: 0.029411764705882353 
891: 0.029411764705882353 
892: 0.029411764705882353 
893: 0.029411764705882353 
894: 0.029411764705882353 
895: 0.029411764705882353 
896: 0.029411764705882353 
897: 0.029411764705882353 
898: 0.029411764705882353 
899: 0.029411764705882353 
900: 0.029411764705882353 
901: 0.029411764705882353 
902: 0.029411764705882353 
903: 0.029411764705882353 
904: 0.029411764705882353 
905: 0.029411764705882353 
906: 0.029411764705882353 
907: 0.029411764705882353 
908: 0.029411764705882353 
909: 0.029411764705882353 
910: 0.029411764705882353 
911: 0.029411764705882353 
912: 0.029411764705882353 
913: 0.029411764705882353 
914: 0.029411764705882353 
915: 0.029411764705882353 
916: 0.029411764705882353 
917: 0.029411764705882353 
918: 0.029411764705882353 
919: 0.029411764705882353 
920: 0.029411764705882353 
921: 0.029411764705882353 
922: 0.029411764705882353 
923: 0.029411764705882353 
924: 0.029411764705882353 
925: 0.029411764705882353 
926: 0.029411764705882353 
927: 0.029411764705882353 
928: 0.029411764705882353 
929: 0.029411764705882353 
930: 0.029411764705882353 
931: 0.029411764705882353 
932: 0.029411764705882353 
933: 0.029411764705882353 
934: 0.029411764705882353 
935: 0.029411764705882353 
936: 0.029411764705882353 
937: 0.029411764705882353 
938: 0.029411764705882353 
939: 0.029411764705882353 
940: 0.029411764705882353 
941: 0.029411764705882353 
942: 0.029411764705882353 
943: 0.029411764705882353 
944: 0.029411764705882353 
945: 0.029411764705882353 
946: 0.029411764705882353 
947: 0.029411764705882353 
948: 0.029411764705882353 
949: 0.029411764705882353 
950: 0.029411764705882353 
951: 0.029411764705882353 
952: 0.029411764705882353 
953: 0.029411764705882353 
954: 0.029411764705882353 
955: 0.029411764705882353 
956: 0.029411764705882353 
957: 0.029411764705882353 
958: 0.029411764705882353 
959: 0.029411764705882353 
960: 0.029411764705882353 
961: 0.029411764705882353 
962: 0.029411764705882353 
963: 0.029411764705882353 
