Run-time: 38.35063719749451 seconds
Total allocated memory size: 131.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.012345679012345678 
4: 0.012345679012345678 
5: 0.012345679012345678 
6: 0.012345679012345678 
7: 0.012345679012345678 
8: 0.012345679012345678 
9: 0.012345679012345678 
10: 0.012345679012345678 
11: 0.012345679012345678 
12: 0.012345679012345678 
13: 0.012345679012345678 
14: 0.012345679012345678 
15: 0.012345679012345678 
16: 0.012345679012345678 
17: 0.012345679012345678 
18: 0.012345679012345678 
19: 0.012345679012345678 
20: 0.012345679012345678 
21: 0.012345679012345678 
22: 0.012345679012345678 
23: 0.012345679012345678 
24: 0.012345679012345678 
25: 0.0072992700729927005 
26: 0.0072992700729927005 
27: 0.0072992700729927005 
28: 0.006993006993006993 
29: 0.006993006993006993 
30: 0.00684931506849315 
31: 0.00684931506849315 
32: 0.00684931506849315 
33: 0.00684931506849315 
34: 0.00684931506849315 
35: 0.00684931506849315 
36: 0.00684931506849315 
37: 0.00684931506849315 
38: 0.00684931506849315 
39: 0.00684931506849315 
40: 0.00684931506849315 
41: 0.00684931506849315 
42: 0.00684931506849315 
43: 0.006578947368421052 
44: 0.006578947368421052 
45: 0.006578947368421052 
46: 0.006578947368421052 
47: 0.006578947368421052 
48: 0.006578947368421052 
49: 0.006578947368421052 
50: 0.006578947368421052 
51: 0.006578947368421052 
52: 0.006578947368421052 
53: 0.006578947368421052 
54: 0.006578947368421052 
55: 0.006578947368421052 
56: 0.006578947368421052 
57: 0.006578947368421052 
58: 0.006578947368421052 
59: 0.006578947368421052 
60: 0.006578947368421052 
61: 0.006578947368421052 
62: 0.006578947368421052 
63: 0.006578947368421052 
64: 0.006578947368421052 
65: 0.006578947368421052 
66: 0.006578947368421052 
67: 0.006578947368421052 
68: 0.006578947368421052 
69: 0.006578947368421052 
70: 0.006578947368421052 
71: 0.006578947368421052 
72: 0.006578947368421052 
73: 0.006578947368421052 
74: 0.006578947368421052 
75: 0.006578947368421052 
76: 0.006578947368421052 
77: 0.006578947368421052 
78: 0.006578947368421052 
79: 0.006578947368421052 
80: 0.006578947368421052 
81: 0.006578947368421052 
82: 0.006578947368421052 
83: 0.006578947368421052 
84: 0.006578947368421052 
85: 0.006578947368421052 
86: 0.006578947368421052 
87: 0.006578947368421052 
88: 0.006578947368421052 
89: 0.006578947368421052 
90: 0.006578947368421052 
91: 0.006578947368421052 
92: 0.006578947368421052 
93: 0.006578947368421052 
94: 0.006578947368421052 
95: 0.006578947368421052 
96: 0.006578947368421052 
97: 0.006578947368421052 
98: 0.006578947368421052 
99: 0.006578947368421052 
100: 0.006578947368421052 
101: 0.006578947368421052 
102: 0.006578947368421052 
103: 0.006578947368421052 
104: 0.006578947368421052 
105: 0.006578947368421052 
106: 0.006578947368421052 
107: 0.006578947368421052 
108: 0.006578947368421052 
109: 0.006578947368421052 
110: 0.006578947368421052 
111: 0.006578947368421052 
112: 0.006578947368421052 
113: 0.006578947368421052 
114: 0.006578947368421052 
115: 0.006578947368421052 
116: 0.006578947368421052 
117: 0.006578947368421052 
118: 0.006578947368421052 
119: 0.006578947368421052 
120: 0.006578947368421052 
121: 0.006578947368421052 
122: 0.006578947368421052 
123: 0.006578947368421052 
124: 0.006578947368421052 
125: 0.006578947368421052 
126: 0.006578947368421052 
127: 0.006578947368421052 
128: 0.006578947368421052 
129: 0.006578947368421052 
130: 0.006578947368421052 
131: 0.006578947368421052 
132: 0.006578947368421052 
133: 0.006578947368421052 
134: 0.006578947368421052 
135: 0.006578947368421052 
136: 0.006578947368421052 
137: 0.006578947368421052 
138: 0.006578947368421052 
139: 0.006578947368421052 
140: 0.006578947368421052 
141: 0.006578947368421052 
142: 0.006578947368421052 
143: 0.006578947368421052 
144: 0.006578947368421052 
145: 0.006578947368421052 
146: 0.006578947368421052 
147: 0.006578947368421052 
148: 0.006578947368421052 
149: 0.006578947368421052 
150: 0.006578947368421052 
151: 0.006578947368421052 
152: 0.006578947368421052 
153: 0.006578947368421052 
154: 0.006578947368421052 
155: 0.006578947368421052 
156: 0.006578947368421052 
157: 0.006578947368421052 
158: 0.006578947368421052 
159: 0.006578947368421052 
160: 0.006578947368421052 
161: 0.006578947368421052 
162: 0.006578947368421052 
163: 0.006578947368421052 
164: 0.006578947368421052 
165: 0.006578947368421052 
166: 0.006578947368421052 
167: 0.006578947368421052 
168: 0.006578947368421052 
169: 0.006578947368421052 
170: 0.006578947368421052 
171: 0.006578947368421052 
172: 0.006578947368421052 
173: 0.006578947368421052 
174: 0.006578947368421052 
175: 0.006578947368421052 
176: 0.006578947368421052 
177: 0.006578947368421052 
178: 0.006578947368421052 
179: 0.006578947368421052 
180: 0.006578947368421052 
181: 0.006578947368421052 
182: 0.006578947368421052 
183: 0.006578947368421052 
184: 0.006578947368421052 
185: 0.006578947368421052 
186: 0.006578947368421052 
187: 0.006578947368421052 
188: 0.006578947368421052 
189: 0.006578947368421052 
190: 0.006578947368421052 
191: 0.006578947368421052 
192: 0.006578947368421052 
193: 0.006578947368421052 
194: 0.006578947368421052 
195: 0.006578947368421052 
196: 0.006578947368421052 
197: 0.006578947368421052 
198: 0.006578947368421052 
199: 0.006578947368421052 
200: 0.006578947368421052 
201: 0.006578947368421052 
202: 0.006578947368421052 
203: 0.006578947368421052 
204: 0.006578947368421052 
205: 0.006578947368421052 
206: 0.006578947368421052 
207: 0.006578947368421052 
208: 0.006578947368421052 
209: 0.006578947368421052 
210: 0.006578947368421052 
211: 0.006578947368421052 
212: 0.006578947368421052 
213: 0.006578947368421052 
214: 0.006578947368421052 
215: 0.006578947368421052 
216: 0.006578947368421052 
217: 0.006578947368421052 
218: 0.006578947368421052 
219: 0.006578947368421052 
220: 0.006578947368421052 
221: 0.006578947368421052 
222: 0.006578947368421052 
223: 0.006578947368421052 
224: 0.006578947368421052 
225: 0.006578947368421052 
226: 0.006578947368421052 
227: 0.006578947368421052 
228: 0.006578947368421052 
229: 0.006578947368421052 
230: 0.006578947368421052 
231: 0.006578947368421052 
232: 0.006578947368421052 
233: 0.006578947368421052 
234: 0.006578947368421052 
235: 0.006578947368421052 
236: 0.006578947368421052 
237: 0.006578947368421052 
238: 0.006578947368421052 
239: 0.006578947368421052 
240: 0.006578947368421052 
241: 0.006578947368421052 
242: 0.006578947368421052 
243: 0.006578947368421052 
244: 0.006578947368421052 
245: 0.006578947368421052 
246: 0.006578947368421052 
247: 0.006578947368421052 
248: 0.006578947368421052 
249: 0.006578947368421052 
250: 0.006578947368421052 
251: 0.006578947368421052 
252: 0.006578947368421052 
253: 0.006578947368421052 
254: 0.006578947368421052 
255: 0.006578947368421052 
256: 0.006578947368421052 
257: 0.006578947368421052 
258: 0.006578947368421052 
259: 0.006578947368421052 
260: 0.006578947368421052 
261: 0.006578947368421052 
262: 0.006578947368421052 
263: 0.006578947368421052 
264: 0.006578947368421052 
265: 0.006578947368421052 
266: 0.006578947368421052 
267: 0.006578947368421052 
268: 0.006578947368421052 
269: 0.006578947368421052 
270: 0.006578947368421052 
271: 0.006578947368421052 
272: 0.006578947368421052 
273: 0.006578947368421052 
274: 0.006578947368421052 
275: 0.006578947368421052 
276: 0.006578947368421052 
277: 0.006578947368421052 
278: 0.006578947368421052 
279: 0.006578947368421052 
280: 0.006578947368421052 
281: 0.006578947368421052 
282: 0.006578947368421052 
283: 0.006578947368421052 
284: 0.006578947368421052 
285: 0.006578947368421052 
286: 0.006578947368421052 
287: 0.006578947368421052 
288: 0.006578947368421052 
289: 0.006578947368421052 
290: 0.006578947368421052 
291: 0.006578947368421052 
292: 0.006578947368421052 
293: 0.006578947368421052 
294: 0.006578947368421052 
295: 0.006578947368421052 
296: 0.006578947368421052 
297: 0.006578947368421052 
298: 0.006578947368421052 
299: 0.006578947368421052 
300: 0.006578947368421052 
301: 0.006578947368421052 
302: 0.006578947368421052 
303: 0.006578947368421052 
304: 0.006578947368421052 
305: 0.006578947368421052 
306: 0.006578947368421052 
307: 0.006578947368421052 
308: 0.006578947368421052 
309: 0.006578947368421052 
310: 0.006578947368421052 
311: 0.006578947368421052 
312: 0.006578947368421052 
313: 0.006578947368421052 
314: 0.006578947368421052 
315: 0.006578947368421052 
316: 0.006578947368421052 
317: 0.006578947368421052 
318: 0.006578947368421052 
319: 0.006578947368421052 
320: 0.006578947368421052 
321: 0.006578947368421052 
322: 0.006578947368421052 
323: 0.006578947368421052 
324: 0.006578947368421052 
325: 0.006578947368421052 
326: 0.006578947368421052 
327: 0.006578947368421052 
328: 0.006578947368421052 
329: 0.006578947368421052 
330: 0.006578947368421052 
331: 0.006578947368421052 
332: 0.006578947368421052 
333: 0.006578947368421052 
334: 0.006578947368421052 
335: 0.006578947368421052 
336: 0.006578947368421052 
337: 0.006578947368421052 
338: 0.006578947368421052 
339: 0.006578947368421052 
340: 0.006578947368421052 
341: 0.006578947368421052 
342: 0.006578947368421052 
343: 0.006578947368421052 
344: 0.006578947368421052 
345: 0.006578947368421052 
346: 0.006578947368421052 
347: 0.006578947368421052 
348: 0.006578947368421052 
349: 0.006578947368421052 
350: 0.006578947368421052 
351: 0.006578947368421052 
352: 0.006578947368421052 
353: 0.006578947368421052 
354: 0.006578947368421052 
355: 0.006578947368421052 
356: 0.006578947368421052 
357: 0.006578947368421052 
358: 0.006578947368421052 
359: 0.006578947368421052 
360: 0.006578947368421052 
361: 0.006578947368421052 
362: 0.006578947368421052 
363: 0.006578947368421052 
364: 0.006578947368421052 
365: 0.006578947368421052 
366: 0.006578947368421052 
367: 0.006578947368421052 
368: 0.006578947368421052 
369: 0.006578947368421052 
370: 0.006578947368421052 
371: 0.006578947368421052 
372: 0.006578947368421052 
373: 0.006578947368421052 
374: 0.006578947368421052 
375: 0.006578947368421052 
376: 0.006578947368421052 
377: 0.006578947368421052 
378: 0.006578947368421052 
379: 0.006578947368421052 
380: 0.006578947368421052 
381: 0.006578947368421052 
382: 0.006578947368421052 
383: 0.006578947368421052 
384: 0.006578947368421052 
385: 0.006578947368421052 
386: 0.006578947368421052 
387: 0.006578947368421052 
388: 0.006578947368421052 
389: 0.006578947368421052 
390: 0.006578947368421052 
391: 0.006578947368421052 
392: 0.006578947368421052 
393: 0.006578947368421052 
394: 0.006578947368421052 
395: 0.006578947368421052 
396: 0.006578947368421052 
397: 0.006578947368421052 
398: 0.006578947368421052 
399: 0.006578947368421052 
400: 0.006578947368421052 
401: 0.006578947368421052 
402: 0.006578947368421052 
403: 0.006578947368421052 
404: 0.006578947368421052 
405: 0.006578947368421052 
406: 0.006578947368421052 
407: 0.006578947368421052 
408: 0.006578947368421052 
409: 0.006578947368421052 
410: 0.006578947368421052 
411: 0.006578947368421052 
412: 0.006578947368421052 
413: 0.006578947368421052 
414: 0.006578947368421052 
415: 0.006578947368421052 
416: 0.006578947368421052 
417: 0.006578947368421052 
418: 0.006578947368421052 
419: 0.006578947368421052 
420: 0.006578947368421052 
421: 0.006578947368421052 
422: 0.006578947368421052 
423: 0.006578947368421052 
424: 0.006578947368421052 
425: 0.006578947368421052 
426: 0.006578947368421052 
427: 0.006578947368421052 
428: 0.006578947368421052 
429: 0.006578947368421052 
430: 0.006578947368421052 
431: 0.006578947368421052 
432: 0.006578947368421052 
433: 0.006578947368421052 
434: 0.006578947368421052 
435: 0.006578947368421052 
436: 0.006578947368421052 
437: 0.006578947368421052 
438: 0.006578947368421052 
439: 0.006578947368421052 
440: 0.006578947368421052 
441: 0.006578947368421052 
442: 0.006578947368421052 
443: 0.006578947368421052 
444: 0.006578947368421052 
445: 0.006578947368421052 
446: 0.006578947368421052 
447: 0.006578947368421052 
448: 0.006578947368421052 
449: 0.006578947368421052 
450: 0.006578947368421052 
451: 0.006578947368421052 
452: 0.006578947368421052 
453: 0.006578947368421052 
454: 0.006578947368421052 
455: 0.006578947368421052 
456: 0.006578947368421052 
457: 0.006578947368421052 
458: 0.006578947368421052 
459: 0.006578947368421052 
460: 0.006578947368421052 
461: 0.006578947368421052 
462: 0.006578947368421052 
463: 0.006578947368421052 
464: 0.006578947368421052 
465: 0.006578947368421052 
466: 0.006578947368421052 
467: 0.006578947368421052 
468: 0.006578947368421052 
469: 0.006578947368421052 
470: 0.006578947368421052 
471: 0.006578947368421052 
472: 0.006578947368421052 
473: 0.006578947368421052 
474: 0.006578947368421052 
475: 0.006578947368421052 
476: 0.006578947368421052 
477: 0.006578947368421052 
478: 0.006578947368421052 
479: 0.006578947368421052 
480: 0.006578947368421052 
481: 0.006578947368421052 
482: 0.006578947368421052 
483: 0.006578947368421052 
484: 0.006578947368421052 
485: 0.006578947368421052 
486: 0.006578947368421052 
487: 0.006578947368421052 
488: 0.006578947368421052 
489: 0.006578947368421052 
490: 0.006578947368421052 
491: 0.006578947368421052 
492: 0.006578947368421052 
493: 0.006578947368421052 
494: 0.006578947368421052 
495: 0.006578947368421052 
496: 0.006578947368421052 
497: 0.006578947368421052 
498: 0.006578947368421052 
499: 0.006578947368421052 
500: 0.006578947368421052 
501: 0.006578947368421052 
502: 0.006578947368421052 
503: 0.006578947368421052 
504: 0.006578947368421052 
505: 0.006578947368421052 
506: 0.006578947368421052 
507: 0.006578947368421052 
508: 0.006578947368421052 
509: 0.006578947368421052 
510: 0.006578947368421052 
511: 0.006578947368421052 
512: 0.006578947368421052 
513: 0.006578947368421052 
514: 0.006578947368421052 
515: 0.006578947368421052 
516: 0.006578947368421052 
517: 0.006578947368421052 
518: 0.006578947368421052 
519: 0.006578947368421052 
520: 0.006578947368421052 
521: 0.006578947368421052 
522: 0.006578947368421052 
523: 0.006578947368421052 
524: 0.006578947368421052 
525: 0.006578947368421052 
526: 0.006578947368421052 
527: 0.006578947368421052 
528: 0.006578947368421052 
529: 0.006578947368421052 
530: 0.006578947368421052 
531: 0.006578947368421052 
532: 0.006578947368421052 
533: 0.006578947368421052 
534: 0.006578947368421052 
535: 0.006578947368421052 
536: 0.006578947368421052 
537: 0.006578947368421052 
538: 0.006578947368421052 
539: 0.006578947368421052 
540: 0.006578947368421052 
541: 0.006578947368421052 
542: 0.006578947368421052 
543: 0.006578947368421052 
544: 0.006578947368421052 
545: 0.006578947368421052 
546: 0.006578947368421052 
547: 0.006578947368421052 
548: 0.006578947368421052 
549: 0.006578947368421052 
550: 0.006578947368421052 
551: 0.006578947368421052 
552: 0.006578947368421052 
553: 0.006578947368421052 
554: 0.006578947368421052 
555: 0.006578947368421052 
556: 0.006578947368421052 
557: 0.006578947368421052 
558: 0.006578947368421052 
559: 0.006578947368421052 
560: 0.006578947368421052 
561: 0.006578947368421052 
562: 0.006578947368421052 
563: 0.006578947368421052 
564: 0.006578947368421052 
565: 0.006578947368421052 
566: 0.006578947368421052 
567: 0.006578947368421052 
568: 0.006578947368421052 
569: 0.006578947368421052 
570: 0.006578947368421052 
571: 0.006578947368421052 
572: 0.006578947368421052 
573: 0.006578947368421052 
574: 0.006578947368421052 
575: 0.006578947368421052 
576: 0.006578947368421052 
577: 0.006578947368421052 
578: 0.006578947368421052 
579: 0.006578947368421052 
580: 0.006578947368421052 
581: 0.006578947368421052 
582: 0.006578947368421052 
583: 0.006578947368421052 
584: 0.006578947368421052 
585: 0.006578947368421052 
586: 0.006578947368421052 
587: 0.006578947368421052 
588: 0.006578947368421052 
589: 0.006578947368421052 
590: 0.006578947368421052 
591: 0.006578947368421052 
592: 0.006578947368421052 
593: 0.006578947368421052 
594: 0.006578947368421052 
595: 0.006578947368421052 
596: 0.006578947368421052 
597: 0.006578947368421052 
598: 0.006578947368421052 
599: 0.006578947368421052 
600: 0.006578947368421052 
601: 0.006578947368421052 
602: 0.006578947368421052 
603: 0.006578947368421052 
604: 0.006578947368421052 
605: 0.006578947368421052 
606: 0.006578947368421052 
607: 0.006578947368421052 
608: 0.006578947368421052 
609: 0.006578947368421052 
610: 0.006578947368421052 
611: 0.006578947368421052 
612: 0.006578947368421052 
613: 0.006578947368421052 
614: 0.006578947368421052 
615: 0.006578947368421052 
616: 0.006578947368421052 
617: 0.006578947368421052 
618: 0.006578947368421052 
619: 0.006578947368421052 
620: 0.006578947368421052 
621: 0.006578947368421052 
622: 0.006578947368421052 
623: 0.006578947368421052 
624: 0.006578947368421052 
625: 0.006578947368421052 
626: 0.006578947368421052 
627: 0.006578947368421052 
628: 0.006578947368421052 
629: 0.006578947368421052 
630: 0.006578947368421052 
631: 0.006578947368421052 
632: 0.006578947368421052 
633: 0.006578947368421052 
634: 0.006578947368421052 
635: 0.006578947368421052 
636: 0.006578947368421052 
637: 0.006578947368421052 
638: 0.006578947368421052 
639: 0.006578947368421052 
640: 0.006578947368421052 
641: 0.006578947368421052 
642: 0.006578947368421052 
643: 0.006578947368421052 
644: 0.006578947368421052 
645: 0.006578947368421052 
646: 0.006578947368421052 
647: 0.006578947368421052 
648: 0.006578947368421052 
649: 0.006578947368421052 
650: 0.006578947368421052 
651: 0.006578947368421052 
652: 0.006578947368421052 
653: 0.006578947368421052 
654: 0.006578947368421052 
655: 0.006578947368421052 
656: 0.006578947368421052 
657: 0.006578947368421052 
658: 0.006578947368421052 
659: 0.006578947368421052 
660: 0.006578947368421052 
661: 0.006578947368421052 
662: 0.006578947368421052 
663: 0.006578947368421052 
664: 0.006578947368421052 
665: 0.006578947368421052 
666: 0.006578947368421052 
667: 0.006578947368421052 
668: 0.006578947368421052 
669: 0.006578947368421052 
670: 0.006578947368421052 
671: 0.006578947368421052 
672: 0.006578947368421052 
673: 0.006578947368421052 
674: 0.006578947368421052 
675: 0.006578947368421052 
676: 0.006578947368421052 
677: 0.006578947368421052 
678: 0.006578947368421052 
679: 0.006578947368421052 
680: 0.006578947368421052 
681: 0.006578947368421052 
682: 0.006578947368421052 
683: 0.006578947368421052 
684: 0.006578947368421052 
685: 0.006578947368421052 
686: 0.006578947368421052 
687: 0.006578947368421052 
688: 0.006578947368421052 
689: 0.006578947368421052 
690: 0.006578947368421052 
691: 0.006578947368421052 
692: 0.006578947368421052 
693: 0.006578947368421052 
694: 0.006578947368421052 
695: 0.006578947368421052 
696: 0.006578947368421052 
697: 0.006578947368421052 
698: 0.006578947368421052 
699: 0.006578947368421052 
700: 0.006578947368421052 
701: 0.006578947368421052 
702: 0.006578947368421052 
703: 0.006578947368421052 
704: 0.006578947368421052 
705: 0.006578947368421052 
706: 0.006578947368421052 
707: 0.006578947368421052 
708: 0.006578947368421052 
709: 0.006578947368421052 
710: 0.006578947368421052 
711: 0.006578947368421052 
712: 0.006578947368421052 
713: 0.006578947368421052 
714: 0.006578947368421052 
715: 0.006578947368421052 
716: 0.006578947368421052 
717: 0.006578947368421052 
718: 0.006578947368421052 
719: 0.006578947368421052 
720: 0.006578947368421052 
721: 0.006578947368421052 
722: 0.006578947368421052 
723: 0.006578947368421052 
724: 0.006578947368421052 
725: 0.006578947368421052 
726: 0.006578947368421052 
727: 0.006578947368421052 
728: 0.006578947368421052 
729: 0.006578947368421052 
730: 0.006578947368421052 
731: 0.006578947368421052 
732: 0.006578947368421052 
733: 0.006578947368421052 
734: 0.006578947368421052 
735: 0.006578947368421052 
736: 0.006578947368421052 
737: 0.006578947368421052 
738: 0.006578947368421052 
739: 0.006578947368421052 
740: 0.006578947368421052 
741: 0.006578947368421052 
742: 0.006578947368421052 
743: 0.006578947368421052 
744: 0.006578947368421052 
745: 0.006578947368421052 
746: 0.006578947368421052 
747: 0.006578947368421052 
748: 0.006578947368421052 
749: 0.006578947368421052 
750: 0.006578947368421052 
751: 0.006578947368421052 
752: 0.006578947368421052 
753: 0.006578947368421052 
754: 0.006578947368421052 
755: 0.006578947368421052 
756: 0.006578947368421052 
757: 0.006578947368421052 
758: 0.006578947368421052 
759: 0.006578947368421052 
760: 0.006578947368421052 
761: 0.006578947368421052 
762: 0.006578947368421052 
763: 0.006578947368421052 
764: 0.006578947368421052 
765: 0.006578947368421052 
766: 0.006578947368421052 
767: 0.006578947368421052 
768: 0.006578947368421052 
769: 0.006578947368421052 
770: 0.006578947368421052 
771: 0.006578947368421052 
772: 0.006578947368421052 
773: 0.006578947368421052 
774: 0.006578947368421052 
775: 0.006578947368421052 
776: 0.006578947368421052 
777: 0.006578947368421052 
778: 0.006578947368421052 
779: 0.006578947368421052 
780: 0.006578947368421052 
781: 0.006578947368421052 
782: 0.006578947368421052 
783: 0.006578947368421052 
784: 0.006578947368421052 
785: 0.006578947368421052 
786: 0.006578947368421052 
787: 0.006578947368421052 
788: 0.006578947368421052 
789: 0.006578947368421052 
790: 0.006578947368421052 
791: 0.006578947368421052 
792: 0.006578947368421052 
793: 0.006578947368421052 
794: 0.006578947368421052 
795: 0.006578947368421052 
796: 0.006578947368421052 
797: 0.006578947368421052 
798: 0.006578947368421052 
799: 0.006578947368421052 
800: 0.006578947368421052 
801: 0.006578947368421052 
802: 0.006578947368421052 
803: 0.006578947368421052 
804: 0.006578947368421052 
805: 0.006578947368421052 
806: 0.006578947368421052 
807: 0.006578947368421052 
808: 0.006578947368421052 
809: 0.006578947368421052 
810: 0.006578947368421052 
811: 0.006578947368421052 
812: 0.006578947368421052 
813: 0.006578947368421052 
814: 0.006578947368421052 
815: 0.006578947368421052 
816: 0.006578947368421052 
817: 0.006578947368421052 
818: 0.006578947368421052 
819: 0.006578947368421052 
820: 0.006578947368421052 
821: 0.006578947368421052 
822: 0.006578947368421052 
823: 0.006578947368421052 
824: 0.006578947368421052 
825: 0.006578947368421052 
826: 0.006578947368421052 
827: 0.006578947368421052 
828: 0.006578947368421052 
829: 0.006578947368421052 
830: 0.006578947368421052 
831: 0.006578947368421052 
832: 0.006578947368421052 
833: 0.006578947368421052 
834: 0.006578947368421052 
835: 0.006578947368421052 
836: 0.006578947368421052 
837: 0.006578947368421052 
838: 0.006578947368421052 
839: 0.006578947368421052 
840: 0.006578947368421052 
841: 0.006578947368421052 
842: 0.006578947368421052 
843: 0.006578947368421052 
844: 0.006578947368421052 
845: 0.006578947368421052 
846: 0.006578947368421052 
847: 0.006578947368421052 
848: 0.006578947368421052 
849: 0.006578947368421052 
850: 0.006578947368421052 
851: 0.006578947368421052 
852: 0.006578947368421052 
853: 0.006578947368421052 
854: 0.006578947368421052 
855: 0.006578947368421052 
856: 0.006578947368421052 
857: 0.006578947368421052 
858: 0.006578947368421052 
859: 0.006578947368421052 
860: 0.006578947368421052 
861: 0.006578947368421052 
862: 0.006578947368421052 
863: 0.006578947368421052 
864: 0.006578947368421052 
865: 0.006578947368421052 
866: 0.006578947368421052 
867: 0.006578947368421052 
868: 0.006578947368421052 
869: 0.006578947368421052 
870: 0.006578947368421052 
871: 0.006578947368421052 
872: 0.006578947368421052 
873: 0.006578947368421052 
874: 0.006578947368421052 
875: 0.006578947368421052 
876: 0.006578947368421052 
877: 0.006578947368421052 
878: 0.006578947368421052 
879: 0.006578947368421052 
880: 0.006578947368421052 
881: 0.006578947368421052 
882: 0.006578947368421052 
883: 0.006578947368421052 
884: 0.006578947368421052 
885: 0.006578947368421052 
886: 0.006578947368421052 
887: 0.006578947368421052 
888: 0.006578947368421052 
889: 0.006578947368421052 
890: 0.006578947368421052 
891: 0.006578947368421052 
892: 0.006578947368421052 
893: 0.006578947368421052 
894: 0.006578947368421052 
895: 0.006578947368421052 
896: 0.006578947368421052 
897: 0.006578947368421052 
898: 0.006578947368421052 
899: 0.006578947368421052 
900: 0.006578947368421052 
901: 0.006578947368421052 
902: 0.006578947368421052 
903: 0.006578947368421052 
904: 0.006578947368421052 
905: 0.006578947368421052 
906: 0.006578947368421052 
907: 0.006578947368421052 
908: 0.006578947368421052 
909: 0.006578947368421052 
910: 0.006578947368421052 
911: 0.006578947368421052 
912: 0.006578947368421052 
913: 0.006578947368421052 
914: 0.006578947368421052 
915: 0.006578947368421052 
916: 0.006578947368421052 
917: 0.006578947368421052 
918: 0.006578947368421052 
919: 0.006578947368421052 
920: 0.006578947368421052 
921: 0.006578947368421052 
922: 0.006578947368421052 
923: 0.006578947368421052 
924: 0.006578947368421052 
925: 0.006578947368421052 
926: 0.006578947368421052 
927: 0.006578947368421052 
928: 0.006578947368421052 
929: 0.006578947368421052 
930: 0.006578947368421052 
931: 0.006578947368421052 
932: 0.006578947368421052 
933: 0.006578947368421052 
934: 0.006578947368421052 
935: 0.006578947368421052 
936: 0.006578947368421052 
937: 0.006578947368421052 
938: 0.006578947368421052 
939: 0.006578947368421052 
940: 0.006578947368421052 
941: 0.006578947368421052 
942: 0.006578947368421052 
943: 0.006578947368421052 
944: 0.006578947368421052 
945: 0.006578947368421052 
946: 0.006578947368421052 
947: 0.006578947368421052 
948: 0.006578947368421052 
949: 0.006578947368421052 
950: 0.006578947368421052 
951: 0.006578947368421052 
952: 0.006578947368421052 
953: 0.006578947368421052 
954: 0.006578947368421052 
955: 0.006578947368421052 
956: 0.006578947368421052 
