Run-time: 92.24262166023254 seconds
Total allocated memory size: 262.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. CO(GT)
164: 0.00023408239700374532 
165: 0.00023408239700374532 
166: 0.00023408239700374532 
167: 0.00023408239700374532 
168: 0.00023408239700374532 
169: 0.00023408239700374532 
170: 0.00023408239700374532 
171: 0.00023408239700374532 
172: 0.00023408239700374532 
173: 0.00023408239700374532 
174: 0.00023408239700374532 
175: 0.00023408239700374532 
176: 0.00023408239700374532 
177: 0.00023408239700374532 
178: 0.00023408239700374532 
179: 0.00023408239700374532 
180: 0.00023408239700374532 
181: 0.00023408239700374532 
182: 0.00023408239700374532 
183: 0.00023408239700374532 
184: 0.00023408239700374532 
185: 0.00023408239700374532 
186: 0.00023408239700374532 
187: 0.00023408239700374532 
188: 0.00023408239700374532 
189: 0.00023408239700374532 
190: 0.00023408239700374532 
191: 0.00023408239700374532 
192: 0.00023408239700374532 
193: 0.00023408239700374532 
194: 0.00023408239700374532 
195: 0.00023408239700374532 
196: 0.00023408239700374532 
197: 0.00023408239700374532 
198: 0.00023408239700374532 
199: 0.00023408239700374532 
200: 0.00023408239700374532 
201: 0.00023408239700374532 
202: 0.00023408239700374532 
203: 0.00023408239700374532 
204: 0.00023408239700374532 
205: 0.00023408239700374532 
206: 0.00023408239700374532 
207: 0.00023408239700374532 
208: 0.00023408239700374532 
209: 0.00023408239700374532 
210: 0.00023408239700374532 
211: 0.00023408239700374532 
212: 0.00023408239700374532 
213: 0.00023408239700374532 
214: 0.00023408239700374532 
215: 0.00023408239700374532 
216: 0.00023408239700374532 
217: 0.00023408239700374532 
218: 0.00023408239700374532 
219: 0.00023408239700374532 
220: 0.00023408239700374532 
221: 0.00023408239700374532 
222: 0.00023408239700374532 
223: 0.00023408239700374532 
224: 0.00023408239700374532 
225: 0.00023408239700374532 
226: 0.00023408239700374532 
227: 0.00023408239700374532 
228: 0.00023408239700374532 
229: 0.00023408239700374532 
230: 0.00023408239700374532 
231: 0.00023408239700374532 
232: 0.00023408239700374532 
233: 0.00023408239700374532 
234: 0.00023408239700374532 
235: 0.00023408239700374532 
236: 0.00023408239700374532 
237: 0.00023408239700374532 
238: 0.00023408239700374532 
239: 0.00023408239700374532 
240: 0.00023408239700374532 
241: 0.00023408239700374532 
242: 0.00023408239700374532 
243: 0.00023408239700374532 
244: 0.00023408239700374532 
245: 0.00023408239700374532 
246: 0.00023408239700374532 
247: 0.00023408239700374532 
248: 0.00023408239700374532 
249: 0.00023408239700374532 
250: 0.00023408239700374532 
251: 0.00023408239700374532 
252: 0.00023408239700374532 
253: 0.00023408239700374532 
254: 0.00023408239700374532 
255: 0.00023408239700374532 
256: 0.00023408239700374532 
257: 0.00023408239700374532 
258: 0.00023408239700374532 
259: 0.00023408239700374532 
260: 0.00023408239700374532 
261: 0.00023408239700374532 
262: 0.00023408239700374532 
263: 0.00023408239700374532 
264: 0.00023408239700374532 
265: 0.00023408239700374532 
266: 0.00023408239700374532 
267: 0.00023408239700374532 
268: 0.00023408239700374532 
269: 0.00023408239700374532 
270: 0.00023408239700374532 
271: 0.00023408239700374532 
272: 0.00023408239700374532 
273: 0.00023408239700374532 
274: 0.00023408239700374532 
275: 0.00023408239700374532 
276: 0.00023408239700374532 
277: 0.00023408239700374532 
278: 0.00023408239700374532 
279: 0.00023408239700374532 
280: 0.00023408239700374532 
281: 0.00023408239700374532 
282: 0.00023408239700374532 
283: 0.00023408239700374532 
284: 0.00023408239700374532 
285: 0.00023408239700374532 
286: 0.00023408239700374532 
287: 0.00023408239700374532 
288: 0.00023408239700374532 
289: 0.00023408239700374532 
290: 0.00023408239700374532 
291: 0.00023408239700374532 
292: 0.00023408239700374532 
293: 0.00023408239700374532 
294: 0.00023408239700374532 
295: 0.00023408239700374532 
296: 0.00023408239700374532 
297: 0.00023408239700374532 
298: 0.00023408239700374532 
299: 0.00023408239700374532 
300: 0.00023408239700374532 
301: 0.00023408239700374532 
302: 0.00023408239700374532 
303: 0.00023408239700374532 
304: 0.00023408239700374532 
305: 0.00023408239700374532 
306: 0.00023408239700374532 
307: 0.00023408239700374532 
308: 0.00023408239700374532 
309: 0.00023408239700374532 
310: 0.00023408239700374532 
311: 0.00023408239700374532 
312: 0.00023408239700374532 
313: 0.00023408239700374532 
314: 0.00023408239700374532 
315: 0.00023408239700374532 
316: 0.00023408239700374532 
317: 0.00023408239700374532 
318: 0.00023408239700374532 
319: 0.00023408239700374532 
320: 0.00023408239700374532 
321: 0.00023408239700374532 
322: 0.00023408239700374532 
323: 0.00023408239700374532 
324: 0.00023408239700374532 
325: 0.00023408239700374532 
326: 0.00023408239700374532 
327: 0.00023408239700374532 
328: 0.00023408239700374532 
329: 0.00023408239700374532 
330: 0.00023408239700374532 
331: 0.00023408239700374532 
332: 0.00023408239700374532 
333: 0.00023408239700374532 
334: 0.00023408239700374532 
335: 0.00023408239700374532 
336: 0.00023408239700374532 
337: 0.00023408239700374532 
338: 0.00023408239700374532 
339: 0.00023408239700374532 
340: 0.00023408239700374532 
341: 0.00023408239700374532 
342: 0.00023408239700374532 
343: 0.00023408239700374532 
344: 0.00023408239700374532 
345: 0.00023408239700374532 
346: 0.00023408239700374532 
347: 0.00023408239700374532 
348: 0.00023408239700374532 
349: 0.00023408239700374532 
350: 0.00023408239700374532 
351: 0.00023408239700374532 
352: 0.00023408239700374532 
353: 0.00023408239700374532 
354: 0.00023408239700374532 
355: 0.00023408239700374532 
356: 0.00023408239700374532 
357: 0.00023408239700374532 
358: 0.00023408239700374532 
359: 0.00023408239700374532 
360: 0.00023408239700374532 
361: 0.00023408239700374532 
362: 0.00023408239700374532 
363: 0.00023408239700374532 
364: 0.00023408239700374532 
365: 0.00023408239700374532 
366: 0.00023408239700374532 
367: 0.00023408239700374532 
368: 0.00023408239700374532 
369: 0.00023408239700374532 
370: 0.00023408239700374532 
371: 0.00023408239700374532 
372: 0.00023408239700374532 
373: 0.00023408239700374532 
374: 0.00023408239700374532 
375: 0.00023408239700374532 
376: 0.00023408239700374532 
377: 0.00023408239700374532 
378: 0.00023408239700374532 
379: 0.00023408239700374532 
380: 0.00023408239700374532 
381: 0.00023408239700374532 
382: 0.00023408239700374532 
383: 0.00023408239700374532 
384: 0.00023408239700374532 
385: 0.00023408239700374532 
386: 0.00023408239700374532 
387: 0.00023408239700374532 
388: 0.00023408239700374532 
389: 0.00023408239700374532 
390: 0.00023408239700374532 
391: 0.00023408239700374532 
392: 0.00023408239700374532 
393: 0.00023408239700374532 
394: 0.00023408239700374532 
395: 0.00023408239700374532 
396: 0.00023408239700374532 
397: 0.00023408239700374532 
398: 0.00023408239700374532 
399: 0.00023408239700374532 
400: 0.00023408239700374532 
401: 0.00023408239700374532 
402: 0.00023408239700374532 
403: 0.00023408239700374532 
404: 0.00023408239700374532 
405: 0.00023408239700374532 
406: 0.00023408239700374532 
407: 0.00023408239700374532 
408: 0.00023408239700374532 
409: 0.00023408239700374532 
410: 0.00023408239700374532 
411: 0.00023408239700374532 
412: 0.00023408239700374532 
413: 0.00023408239700374532 
414: 0.00023408239700374532 
415: 0.00023408239700374532 
416: 0.00023408239700374532 
417: 0.00023408239700374532 
418: 0.00023408239700374532 
419: 0.00023408239700374532 
420: 0.00023408239700374532 
421: 0.00023408239700374532 
422: 0.00023408239700374532 
423: 0.00023408239700374532 
424: 0.00023408239700374532 
425: 0.00023408239700374532 
426: 0.00023408239700374532 
427: 0.00023408239700374532 
428: 0.00023408239700374532 
429: 0.00023408239700374532 
430: 0.00023408239700374532 
431: 0.00023408239700374532 
432: 0.00023408239700374532 
433: 0.00023408239700374532 
434: 0.00023408239700374532 
435: 0.00023408239700374532 
436: 0.00023408239700374532 
437: 0.00023408239700374532 
438: 0.00023408239700374532 
439: 0.00023408239700374532 
440: 0.00023408239700374532 
441: 0.00023408239700374532 
442: 0.00023408239700374532 
443: 0.00023408239700374532 
444: 0.00023408239700374532 
445: 0.00023408239700374532 
446: 0.00023408239700374532 
447: 0.00023408239700374532 
448: 0.00023408239700374532 
449: 0.00023408239700374532 
450: 0.00023408239700374532 
451: 0.00023408239700374532 
452: 0.00023408239700374532 
453: 0.00023408239700374532 
454: 0.00023408239700374532 
455: 0.00023408239700374532 
456: 0.00023408239700374532 
457: 0.00023408239700374532 
458: 0.00023408239700374532 
459: 0.00023408239700374532 
460: 0.00023408239700374532 
461: 0.00023408239700374532 
462: 0.00023408239700374532 
463: 0.00023408239700374532 
464: 0.00023408239700374532 
465: 0.00023408239700374532 
466: 0.00023408239700374532 
467: 0.00023408239700374532 
468: 0.00023408239700374532 
469: 0.00023408239700374532 
470: 0.00023408239700374532 
471: 0.00023408239700374532 
472: 0.00023408239700374532 
473: 0.00023408239700374532 
474: 0.00023408239700374532 
475: 0.00023408239700374532 
476: 0.00023408239700374532 
477: 0.00023408239700374532 
478: 0.00023408239700374532 
479: 0.00023408239700374532 
480: 0.00023408239700374532 
481: 0.00023408239700374532 
482: 0.00023408239700374532 
483: 0.00023408239700374532 
484: 0.00023408239700374532 
485: 0.00023408239700374532 
486: 0.00023408239700374532 
487: 0.00023408239700374532 
488: 0.00023408239700374532 
489: 0.00023408239700374532 
490: 0.00023408239700374532 
491: 0.00023408239700374532 
492: 0.00023408239700374532 
493: 0.00023408239700374532 
494: 0.00023408239700374532 
495: 0.00023408239700374532 
496: 0.00023408239700374532 
497: 0.00023408239700374532 
498: 0.00023408239700374532 
499: 0.00023408239700374532 
500: 0.00023408239700374532 
501: 0.00023408239700374532 
502: 0.00023408239700374532 
503: 0.00023408239700374532 
504: 0.00023408239700374532 
505: 0.00023408239700374532 
506: 0.00023408239700374532 
507: 0.00023408239700374532 
508: 0.00023408239700374532 
509: 0.00023408239700374532 
510: 0.00023408239700374532 
511: 0.00023408239700374532 
512: 0.00023408239700374532 
513: 0.00023408239700374532 
514: 0.00023408239700374532 
515: 0.00023408239700374532 
516: 0.00023408239700374532 
517: 0.00023408239700374532 
518: 0.00023408239700374532 
519: 0.00023408239700374532 
520: 0.00023408239700374532 
521: 0.00023408239700374532 
522: 0.00023408239700374532 
523: 0.00023408239700374532 
524: 0.00023408239700374532 
525: 0.00023408239700374532 
526: 0.00023408239700374532 
527: 0.00023408239700374532 
528: 0.00023408239700374532 
529: 0.00023408239700374532 
530: 0.00023408239700374532 
531: 0.00023408239700374532 
532: 0.00023408239700374532 
533: 0.00023408239700374532 
534: 0.00023408239700374532 
535: 0.00023408239700374532 
536: 0.00023408239700374532 
537: 0.00023408239700374532 
538: 0.00023408239700374532 
539: 0.00023408239700374532 
540: 0.00023408239700374532 
541: 0.00023408239700374532 
542: 0.00023408239700374532 
543: 0.00023408239700374532 
544: 0.00023408239700374532 
545: 0.00023408239700374532 
546: 0.00023408239700374532 
547: 0.00023408239700374532 
548: 0.00023408239700374532 
549: 0.00023408239700374532 
550: 0.00023408239700374532 
551: 0.00023408239700374532 
552: 0.00023408239700374532 
553: 0.00023408239700374532 
554: 0.00023408239700374532 
555: 0.00023408239700374532 
556: 0.00023408239700374532 
557: 0.00023408239700374532 
558: 0.00023408239700374532 
559: 0.00023408239700374532 
560: 0.00023408239700374532 
561: 0.00023408239700374532 
562: 0.00023408239700374532 
563: 0.00023408239700374532 
564: 0.00023408239700374532 
565: 0.00023408239700374532 
566: 0.00023408239700374532 
567: 0.00023408239700374532 
568: 0.00023408239700374532 
569: 0.00023408239700374532 
570: 0.00023408239700374532 
571: 0.00023408239700374532 
572: 0.00023408239700374532 
573: 0.00023408239700374532 
574: 0.00023408239700374532 
575: 0.00023408239700374532 
576: 0.00023408239700374532 
577: 0.00023408239700374532 
578: 0.00023408239700374532 
579: 0.00023408239700374532 
580: 0.00023408239700374532 
581: 0.00023408239700374532 
582: 0.00023408239700374532 
583: 0.00023408239700374532 
584: 0.00023408239700374532 
585: 0.00023408239700374532 
586: 0.00023408239700374532 
587: 0.00023408239700374532 
588: 0.00023408239700374532 
589: 0.00023408239700374532 
590: 0.00023408239700374532 
591: 0.00023408239700374532 
592: 0.00023408239700374532 
593: 0.00023408239700374532 
594: 0.00023408239700374532 
595: 0.00023408239700374532 
596: 0.00023408239700374532 
597: 0.00023408239700374532 
598: 0.00023408239700374532 
599: 0.00023408239700374532 
600: 0.00023408239700374532 
601: 0.00023408239700374532 
602: 0.00023408239700374532 
603: 0.00023408239700374532 
604: 0.00023408239700374532 
605: 0.00023408239700374532 
606: 0.00023408239700374532 
607: 0.00023408239700374532 
608: 0.00023408239700374532 
609: 0.00023408239700374532 
610: 0.00023408239700374532 
611: 0.00023408239700374532 
612: 0.00023408239700374532 
613: 0.00023408239700374532 
614: 0.00023408239700374532 
615: 0.00023408239700374532 
616: 0.00023408239700374532 
617: 0.00023408239700374532 
618: 0.00023408239700374532 
619: 0.00023408239700374532 
620: 0.00023408239700374532 
621: 0.00023408239700374532 
622: 0.00023408239700374532 
623: 0.00023408239700374532 
624: 0.00023408239700374532 
625: 0.00023408239700374532 
626: 0.00023408239700374532 
627: 0.00023408239700374532 
628: 0.00023408239700374532 
629: 0.00023408239700374532 
630: 0.00023408239700374532 
631: 0.00023408239700374532 
632: 0.00023408239700374532 
633: 0.00023408239700374532 
634: 0.00023408239700374532 
635: 0.00023408239700374532 
636: 0.00023408239700374532 
637: 0.00023408239700374532 
638: 0.00023408239700374532 
639: 0.00023408239700374532 
640: 0.00023408239700374532 
641: 0.00023408239700374532 
642: 0.00023408239700374532 
643: 0.00023408239700374532 
644: 0.00023408239700374532 
645: 0.00023408239700374532 
646: 0.00023408239700374532 
647: 0.00023408239700374532 
648: 0.00023408239700374532 
649: 0.00023408239700374532 
650: 0.00023408239700374532 
651: 0.00023408239700374532 
652: 0.00023408239700374532 
653: 0.00023408239700374532 
654: 0.00023408239700374532 
655: 0.00023408239700374532 
656: 0.00023408239700374532 
657: 0.00023408239700374532 
658: 0.00023408239700374532 
659: 0.00023408239700374532 
660: 0.00023408239700374532 
661: 0.00023408239700374532 
662: 0.00023408239700374532 
663: 0.00023408239700374532 
664: 0.00023408239700374532 
665: 0.00023408239700374532 
666: 0.00023408239700374532 
667: 0.00023408239700374532 
668: 0.00023408239700374532 
669: 0.00023408239700374532 
670: 0.00023408239700374532 
671: 0.00023408239700374532 
672: 0.00023408239700374532 
673: 0.00023408239700374532 
674: 0.00023408239700374532 
675: 0.00023408239700374532 
676: 0.00023408239700374532 
677: 0.00023408239700374532 
678: 0.00023408239700374532 
679: 0.00023408239700374532 
680: 0.00023408239700374532 
681: 0.00023408239700374532 
682: 0.00023408239700374532 
683: 0.00023408239700374532 
684: 0.00023408239700374532 
685: 0.00023408239700374532 
686: 0.00023408239700374532 
687: 0.00023408239700374532 
688: 0.00023408239700374532 
689: 0.00023408239700374532 
690: 0.00023408239700374532 
691: 0.00023408239700374532 
692: 0.00023408239700374532 
693: 0.00023408239700374532 
694: 0.00023408239700374532 
695: 0.00023408239700374532 
696: 0.00023408239700374532 
697: 0.00023408239700374532 
698: 0.00023408239700374532 
699: 0.00023408239700374532 
700: 0.00023408239700374532 
701: 0.00023408239700374532 
702: 0.00023408239700374532 
703: 0.00023408239700374532 
704: 0.00023408239700374532 
705: 0.00023408239700374532 
706: 0.00023408239700374532 
707: 0.00023408239700374532 
708: 0.00023408239700374532 
709: 0.00023408239700374532 
710: 0.00023408239700374532 
711: 0.00023408239700374532 
712: 0.00023408239700374532 
713: 0.00023408239700374532 
714: 0.00023408239700374532 
715: 0.00023408239700374532 
716: 0.00023408239700374532 
717: 0.00023408239700374532 
718: 0.00023408239700374532 
719: 0.00023408239700374532 
720: 0.00023408239700374532 
721: 0.00023408239700374532 
722: 0.00023408239700374532 
723: 0.00023408239700374532 
724: 0.00023408239700374532 
725: 0.00023408239700374532 
726: 0.00023408239700374532 
727: 0.00023408239700374532 
728: 0.00023408239700374532 
729: 0.00023408239700374532 
730: 0.00023408239700374532 
731: 0.00023408239700374532 
732: 0.00023408239700374532 
733: 0.00023408239700374532 
734: 0.00023408239700374532 
735: 0.00023408239700374532 
736: 0.00023408239700374532 
737: 0.00023408239700374532 
738: 0.00023408239700374532 
739: 0.00023408239700374532 
740: 0.00023408239700374532 
741: 0.00023408239700374532 
742: 0.00023408239700374532 
743: 0.00023408239700374532 
744: 0.00023408239700374532 
745: 0.00023408239700374532 
746: 0.00023408239700374532 
747: 0.00023408239700374532 
748: 0.00023408239700374532 
749: 0.00023408239700374532 
750: 0.00023408239700374532 
751: 0.00023408239700374532 
752: 0.00023408239700374532 
753: 0.00023408239700374532 
754: 0.00023408239700374532 
755: 0.00023408239700374532 
756: 0.00023408239700374532 
757: 0.00023408239700374532 
758: 0.00023408239700374532 
759: 0.00023408239700374532 
760: 0.00023408239700374532 
761: 0.00023408239700374532 
762: 0.00023408239700374532 
763: 0.00023408239700374532 
764: 0.00023408239700374532 
765: 0.00023408239700374532 
766: 0.00023408239700374532 
767: 0.00023408239700374532 
768: 0.00023408239700374532 
769: 0.00023408239700374532 
770: 0.00023408239700374532 
771: 0.00023408239700374532 
772: 0.00023408239700374532 
773: 0.00023408239700374532 
774: 0.00023408239700374532 
775: 0.00023408239700374532 
776: 0.00023408239700374532 
777: 0.00023408239700374532 
778: 0.00023408239700374532 
779: 0.00023408239700374532 
780: 0.00023408239700374532 
781: 0.00023408239700374532 
782: 0.00023408239700374532 
783: 0.00023408239700374532 
784: 0.00023408239700374532 
785: 0.00023408239700374532 
786: 0.00023408239700374532 
787: 0.00023408239700374532 
788: 0.00023408239700374532 
789: 0.00023408239700374532 
790: 0.00023408239700374532 
791: 0.00023408239700374532 
792: 0.00023408239700374532 
793: 0.00023408239700374532 
794: 0.00023408239700374532 
795: 0.00023408239700374532 
796: 0.00023408239700374532 
797: 0.00023408239700374532 
798: 0.00023408239700374532 
799: 0.00023408239700374532 
800: 0.00023408239700374532 
801: 0.00023408239700374532 
802: 0.00023408239700374532 
803: 0.00023408239700374532 
804: 0.00023408239700374532 
805: 0.00023408239700374532 
806: 0.00023408239700374532 
807: 0.00023408239700374532 
808: 0.00023408239700374532 
809: 0.00023408239700374532 
810: 0.00023408239700374532 
811: 0.00023408239700374532 
812: 0.00023408239700374532 
813: 0.00023408239700374532 
814: 0.00023408239700374532 
815: 0.00023408239700374532 
816: 0.00023408239700374532 
817: 0.00023408239700374532 
818: 0.00023408239700374532 
819: 0.00023408239700374532 
820: 0.00023408239700374532 
821: 0.00023408239700374532 
822: 0.00023408239700374532 
823: 0.00023408239700374532 
824: 0.00023408239700374532 
825: 0.00023408239700374532 
826: 0.00023408239700374532 
827: 0.00023408239700374532 
828: 0.00023408239700374532 
829: 0.00023408239700374532 
830: 0.00023408239700374532 
831: 0.00023408239700374532 
832: 0.00023408239700374532 
833: 0.00023408239700374532 
834: 0.00023408239700374532 
835: 0.00023408239700374532 
836: 0.00023408239700374532 
837: 0.00023408239700374532 
838: 0.00023408239700374532 
839: 0.00023408239700374532 
840: 0.00023408239700374532 
841: 0.00023408239700374532 
842: 0.00023408239700374532 
843: 0.00023408239700374532 
844: 0.00023408239700374532 
845: 0.00023408239700374532 
846: 0.00023408239700374532 
847: 0.00023408239700374532 
848: 0.00023408239700374532 
849: 0.00023408239700374532 
850: 0.00023408239700374532 
851: 0.00023408239700374532 
852: 0.00023408239700374532 
853: 0.00023408239700374532 
854: 0.00023408239700374532 
855: 0.00023408239700374532 
856: 0.00023408239700374532 
857: 0.00023408239700374532 
858: 0.00023408239700374532 
859: 0.00023408239700374532 
860: 0.00023408239700374532 
861: 0.00023408239700374532 
862: 0.00023408239700374532 
863: 0.00023408239700374532 
864: 0.00023408239700374532 
865: 0.00023408239700374532 
866: 0.00023408239700374532 
867: 0.00023408239700374532 
868: 0.00023408239700374532 
869: 0.00023408239700374532 
870: 0.00023408239700374532 
871: 0.00023408239700374532 
872: 0.00023408239700374532 
873: 0.00023408239700374532 
874: 0.00023408239700374532 
875: 0.00023408239700374532 
876: 0.00023408239700374532 
877: 0.00023408239700374532 
878: 0.00023408239700374532 
879: 0.00023408239700374532 
880: 0.00023408239700374532 
881: 0.00023408239700374532 
882: 0.00023408239700374532 
883: 0.00023408239700374532 
884: 0.00023408239700374532 
885: 0.00023408239700374532 
886: 0.00023408239700374532 
887: 0.00023408239700374532 
888: 0.00023408239700374532 
889: 0.00023408239700374532 
890: 0.00023408239700374532 
891: 0.00023408239700374532 
892: 0.00023408239700374532 
893: 0.00023408239700374532 
894: 0.00023408239700374532 
895: 0.00023408239700374532 
896: 0.00023408239700374532 
897: 0.00023408239700374532 
898: 0.00023408239700374532 
899: 0.00023408239700374532 
900: 0.00023408239700374532 
901: 0.00023408239700374532 
902: 0.00023408239700374532 
903: 0.00023408239700374532 
904: 0.00023408239700374532 
905: 0.00023408239700374532 
906: 0.00023408239700374532 
907: 0.00023408239700374532 
908: 0.00023408239700374532 
909: 0.00023408239700374532 
910: 0.00023408239700374532 
911: 0.00023408239700374532 
912: 0.00023408239700374532 
913: 0.00023408239700374532 
914: 0.00023408239700374532 
915: 0.00023408239700374532 
916: 0.00023408239700374532 
917: 0.00023408239700374532 
918: 0.00023408239700374532 
919: 0.00023408239700374532 
920: 0.00023408239700374532 
921: 0.00023408239700374532 
922: 0.00023408239700374532 
923: 0.00023408239700374532 
924: 0.00023408239700374532 
925: 0.00023408239700374532 
926: 0.00023408239700374532 
927: 0.00023408239700374532 
928: 0.00023408239700374532 
929: 0.00023408239700374532 
930: 0.00023408239700374532 
931: 0.00023408239700374532 
932: 0.00023408239700374532 
933: 0.00023408239700374532 
934: 0.00023408239700374532 
935: 0.00023408239700374532 
936: 0.00023408239700374532 
937: 0.00023408239700374532 
938: 0.00023408239700374532 
939: 0.00023408239700374532 
940: 0.00023408239700374532 
941: 0.00023408239700374532 
942: 0.00023408239700374532 
943: 0.00023408239700374532 
944: 0.00023408239700374532 
945: 0.00023408239700374532 
946: 0.00023408239700374532 
947: 0.00023408239700374532 
948: 0.00023408239700374532 
949: 0.00023408239700374532 
950: 0.00023408239700374532 
951: 0.00023408239700374532 
952: 0.00023408239700374532 
