Run-time: 23.255353927612305 seconds
Total allocated memory size: 269.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
148: 0.00022306491188935982 
149: 0.00022306491188935982 
150: 0.00022306491188935982 
151: 0.00022306491188935982 
152: 0.00022306491188935982 
153: 0.00022306491188935982 
154: 0.00022306491188935982 
155: 0.00022306491188935982 
156: 0.00022306491188935982 
157: 0.00022306491188935982 
158: 0.00022306491188935982 
159: 0.00022306491188935982 
160: 0.00022306491188935982 
161: 0.00022306491188935982 
162: 0.00022306491188935982 
163: 0.00022306491188935982 
164: 0.00022306491188935982 
165: 0.00022306491188935982 
166: 0.00022306491188935982 
167: 0.00022306491188935982 
168: 0.00022306491188935982 
169: 0.00022306491188935982 
170: 0.00022306491188935982 
171: 0.00022306491188935982 
172: 0.00022306491188935982 
173: 0.00022306491188935982 
174: 0.00022306491188935982 
175: 0.00022306491188935982 
176: 0.00022306491188935982 
177: 0.00022306491188935982 
178: 0.00022306491188935982 
179: 0.00022306491188935982 
180: 0.00022306491188935982 
181: 0.00022306491188935982 
182: 0.00022306491188935982 
183: 0.00022306491188935982 
184: 0.00022306491188935982 
185: 0.00022306491188935982 
186: 0.00022306491188935982 
187: 0.00022306491188935982 
188: 0.00022306491188935982 
189: 0.00022306491188935982 
190: 0.00022306491188935982 
191: 0.00022306491188935982 
192: 0.00022306491188935982 
193: 0.00022306491188935982 
194: 0.00022306491188935982 
195: 0.00022306491188935982 
196: 0.00022306491188935982 
197: 0.00022306491188935982 
198: 0.00022306491188935982 
199: 0.00022306491188935982 
200: 0.00022306491188935982 
201: 0.00022306491188935982 
202: 0.00022306491188935982 
203: 0.00022306491188935982 
204: 0.00022306491188935982 
205: 0.00022306491188935982 
206: 0.00022306491188935982 
207: 0.00022306491188935982 
208: 0.00022306491188935982 
209: 0.00022306491188935982 
210: 0.00022306491188935982 
211: 0.00022306491188935982 
212: 0.00022306491188935982 
213: 0.00022306491188935982 
214: 0.00022306491188935982 
215: 0.00022306491188935982 
216: 0.00022306491188935982 
217: 0.00022306491188935982 
218: 0.00022306491188935982 
219: 0.00022306491188935982 
220: 0.00022306491188935982 
221: 0.00022306491188935982 
222: 0.00022306491188935982 
223: 0.00022306491188935982 
224: 0.00022306491188935982 
225: 0.00022306491188935982 
226: 0.00022306491188935982 
227: 0.00022306491188935982 
228: 0.00022306491188935982 
229: 0.00022306491188935982 
230: 0.00022306491188935982 
231: 0.00022306491188935982 
232: 0.00022306491188935982 
233: 0.00022306491188935982 
234: 0.00022306491188935982 
235: 0.00022306491188935982 
236: 0.00022306491188935982 
237: 0.00022306491188935982 
238: 0.00022306491188935982 
239: 0.00022306491188935982 
240: 0.00022306491188935982 
241: 0.00022306491188935982 
242: 0.00022306491188935982 
243: 0.00022306491188935982 
244: 0.00022306491188935982 
245: 0.00022306491188935982 
246: 0.00022306491188935982 
247: 0.00022306491188935982 
248: 0.00022306491188935982 
249: 0.00022306491188935982 
250: 0.00022306491188935982 
251: 0.00022306491188935982 
252: 0.00022306491188935982 
253: 0.00022306491188935982 
254: 0.00022306491188935982 
255: 0.00022306491188935982 
256: 0.00022306491188935982 
257: 0.00022306491188935982 
258: 0.00022306491188935982 
259: 0.00022306491188935982 
260: 0.00022306491188935982 
261: 0.00022306491188935982 
262: 0.00022306491188935982 
263: 0.00022306491188935982 
264: 0.00022306491188935982 
265: 0.00022306491188935982 
266: 0.00022306491188935982 
267: 0.00022306491188935982 
268: 0.00022306491188935982 
269: 0.00022306491188935982 
270: 0.00022306491188935982 
271: 0.00022306491188935982 
272: 0.00022306491188935982 
273: 0.00022306491188935982 
274: 0.00022306491188935982 
275: 0.00022306491188935982 
276: 0.00022306491188935982 
277: 0.00022306491188935982 
278: 0.00022306491188935982 
279: 0.00022306491188935982 
280: 0.00022306491188935982 
281: 0.00022306491188935982 
282: 0.00022306491188935982 
283: 0.00022306491188935982 
284: 0.00022306491188935982 
285: 0.00022306491188935982 
286: 0.00022306491188935982 
287: 0.00022306491188935982 
288: 0.00022306491188935982 
289: 0.00022306491188935982 
290: 0.00022306491188935982 
291: 0.00022306491188935982 
292: 0.00022306491188935982 
293: 0.00022306491188935982 
294: 0.00022306491188935982 
295: 0.00022306491188935982 
296: 0.00022306491188935982 
297: 0.00022306491188935982 
298: 0.00022306491188935982 
299: 0.00022306491188935982 
300: 0.00022306491188935982 
301: 0.00022306491188935982 
302: 0.00022306491188935982 
303: 0.00022306491188935982 
304: 0.00022306491188935982 
305: 0.00022306491188935982 
306: 0.00022306491188935982 
307: 0.00022306491188935982 
308: 0.00022306491188935982 
309: 0.00022306491188935982 
310: 0.00022306491188935982 
311: 0.00022306491188935982 
312: 0.00020665426741062204 
313: 0.00020665426741062204 
314: 0.00020665426741062204 
315: 0.00020665426741062204 
316: 0.00020665426741062204 
317: 0.00020665426741062204 
318: 0.00020665426741062204 
319: 0.00020665426741062204 
320: 0.00020665426741062204 
321: 0.00020665426741062204 
322: 0.00020665426741062204 
323: 0.00020665426741062204 
324: 0.00020665426741062204 
325: 0.00020665426741062204 
326: 0.00020665426741062204 
327: 0.00020665426741062204 
328: 0.00020665426741062204 
329: 0.00020665426741062204 
330: 0.00020665426741062204 
331: 0.00020665426741062204 
332: 0.00020665426741062204 
333: 0.00020665426741062204 
334: 0.00020665426741062204 
335: 0.00020665426741062204 
336: 0.00020665426741062204 
337: 0.00020665426741062204 
338: 0.00020665426741062204 
339: 0.00020665426741062204 
340: 0.00020665426741062204 
341: 0.00020665426741062204 
342: 0.00020665426741062204 
343: 0.00020665426741062204 
344: 0.00020665426741062204 
345: 0.00020665426741062204 
346: 0.00020665426741062204 
347: 0.00020665426741062204 
348: 0.00020665426741062204 
349: 0.00020665426741062204 
350: 0.00020665426741062204 
351: 0.00020665426741062204 
352: 0.00020665426741062204 
353: 0.00020665426741062204 
354: 0.00020665426741062204 
355: 0.00020665426741062204 
356: 0.00020665426741062204 
357: 0.00020665426741062204 
358: 0.00020665426741062204 
359: 0.00020665426741062204 
360: 0.00020665426741062204 
361: 0.00020665426741062204 
362: 0.00020665426741062204 
363: 0.00020665426741062204 
364: 0.00020665426741062204 
365: 0.00020665426741062204 
366: 0.00020665426741062204 
367: 0.00020665426741062204 
368: 0.00020665426741062204 
369: 0.00020665426741062204 
370: 0.00020665426741062204 
371: 0.00020665426741062204 
372: 0.00020665426741062204 
373: 0.00020665426741062204 
374: 0.00020665426741062204 
375: 0.00020665426741062204 
376: 0.00020665426741062204 
377: 0.00020665426741062204 
378: 0.00020665426741062204 
379: 0.00020665426741062204 
380: 0.00020665426741062204 
381: 0.00020665426741062204 
382: 0.00020665426741062204 
383: 0.00020665426741062204 
384: 0.00020665426741062204 
385: 0.00020665426741062204 
386: 0.00020665426741062204 
387: 0.00020665426741062204 
388: 0.00020665426741062204 
389: 0.00020665426741062204 
390: 0.00020665426741062204 
391: 0.00020665426741062204 
392: 0.00020665426741062204 
393: 0.00020665426741062204 
394: 0.00020665426741062204 
395: 0.00020665426741062204 
396: 0.00020665426741062204 
397: 0.00020665426741062204 
398: 0.00020665426741062204 
399: 0.00020665426741062204 
400: 0.00020665426741062204 
401: 0.00020665426741062204 
402: 0.00020665426741062204 
403: 0.00020665426741062204 
404: 0.00020665426741062204 
405: 0.00020665426741062204 
406: 0.00020665426741062204 
407: 0.00020665426741062204 
408: 0.00020665426741062204 
409: 0.00020665426741062204 
410: 0.00020665426741062204 
411: 0.00020665426741062204 
412: 0.00020665426741062204 
413: 0.00020665426741062204 
414: 0.00020665426741062204 
415: 0.00020665426741062204 
416: 0.00020665426741062204 
417: 0.00020665426741062204 
418: 0.00020665426741062204 
419: 0.00020665426741062204 
420: 0.00020665426741062204 
421: 0.00020665426741062204 
422: 0.00020665426741062204 
423: 0.00020665426741062204 
424: 0.00020665426741062204 
425: 0.00020665426741062204 
426: 0.00020665426741062204 
427: 0.00020665426741062204 
428: 0.00020665426741062204 
429: 0.00020665426741062204 
430: 0.00020665426741062204 
431: 0.00020665426741062204 
432: 0.00020665426741062204 
433: 0.00020665426741062204 
434: 0.00020665426741062204 
435: 0.00020665426741062204 
436: 0.00020665426741062204 
437: 0.00020665426741062204 
438: 0.00020665426741062204 
439: 0.00020665426741062204 
440: 0.00020665426741062204 
441: 0.00020665426741062204 
442: 0.00020665426741062204 
443: 0.00020665426741062204 
444: 0.00020665426741062204 
445: 0.00020665426741062204 
446: 0.00020665426741062204 
447: 0.00020665426741062204 
448: 0.00020665426741062204 
449: 0.00020665426741062204 
450: 0.00020665426741062204 
451: 0.00020665426741062204 
452: 0.00020665426741062204 
453: 0.00020665426741062204 
454: 0.00020665426741062204 
455: 0.00020665426741062204 
456: 0.00020665426741062204 
457: 0.00020665426741062204 
458: 0.00020665426741062204 
459: 0.00020665426741062204 
460: 0.00020665426741062204 
461: 0.00020665426741062204 
462: 0.00020665426741062204 
463: 0.00020665426741062204 
464: 0.00020665426741062204 
465: 0.00020665426741062204 
466: 0.00020665426741062204 
467: 0.00020665426741062204 
468: 0.00020665426741062204 
469: 0.00020665426741062204 
470: 0.00020665426741062204 
471: 0.00020665426741062204 
472: 0.00020665426741062204 
473: 0.00020665426741062204 
474: 0.00020665426741062204 
475: 0.00020665426741062204 
476: 0.00020665426741062204 
477: 0.00020665426741062204 
478: 0.00020665426741062204 
479: 0.00020665426741062204 
480: 0.00020665426741062204 
481: 0.00020665426741062204 
482: 0.00020665426741062204 
483: 0.00020665426741062204 
484: 0.00020665426741062204 
485: 0.00020665426741062204 
486: 0.00020665426741062204 
487: 0.00020665426741062204 
488: 0.00020665426741062204 
489: 0.00020665426741062204 
490: 0.00020665426741062204 
491: 0.00020665426741062204 
492: 0.00020665426741062204 
493: 0.00020665426741062204 
494: 0.00020665426741062204 
495: 0.00020665426741062204 
496: 0.00020665426741062204 
497: 0.00020665426741062204 
498: 0.00020665426741062204 
499: 0.00020665426741062204 
500: 0.00020665426741062204 
501: 0.00020665426741062204 
502: 0.00020665426741062204 
503: 0.00020665426741062204 
504: 0.00020665426741062204 
505: 0.00020665426741062204 
506: 0.00020665426741062204 
507: 0.00020665426741062204 
508: 0.00020665426741062204 
509: 0.00020665426741062204 
510: 0.00020665426741062204 
511: 0.00020665426741062204 
512: 0.00020665426741062204 
513: 0.00020665426741062204 
514: 0.00020665426741062204 
515: 0.00020665426741062204 
516: 0.00020665426741062204 
517: 0.00020665426741062204 
518: 0.00020665426741062204 
519: 0.00020665426741062204 
520: 0.00020665426741062204 
521: 0.00020665426741062204 
522: 0.00020665426741062204 
523: 0.00020665426741062204 
524: 0.00020665426741062204 
525: 0.00020665426741062204 
526: 0.00020665426741062204 
527: 0.00020665426741062204 
528: 0.00020665426741062204 
529: 0.00020665426741062204 
530: 0.00020665426741062204 
531: 0.00020665426741062204 
532: 0.00020665426741062204 
533: 0.00020665426741062204 
534: 0.00020665426741062204 
535: 0.00020665426741062204 
536: 0.00020665426741062204 
537: 0.00020665426741062204 
538: 0.00020665426741062204 
539: 0.00020665426741062204 
540: 0.00020665426741062204 
541: 0.00020665426741062204 
542: 0.00020665426741062204 
543: 0.00020665426741062204 
544: 0.00020665426741062204 
545: 0.00020665426741062204 
546: 0.00020665426741062204 
547: 0.00020665426741062204 
548: 0.00020665426741062204 
549: 0.00020665426741062204 
550: 0.00020665426741062204 
551: 0.00020665426741062204 
552: 0.00020665426741062204 
553: 0.00020665426741062204 
554: 0.00020665426741062204 
555: 0.00020665426741062204 
556: 0.00020665426741062204 
557: 0.00020665426741062204 
558: 0.00020665426741062204 
559: 0.00020665426741062204 
560: 0.00020665426741062204 
561: 0.00020665426741062204 
562: 0.00020665426741062204 
563: 0.00020665426741062204 
564: 0.00020665426741062204 
565: 0.00020665426741062204 
566: 0.00020665426741062204 
567: 0.00020665426741062204 
568: 0.00020665426741062204 
569: 0.00020665426741062204 
570: 0.00020665426741062204 
571: 0.00020665426741062204 
572: 0.00020665426741062204 
573: 0.00020665426741062204 
574: 0.00020665426741062204 
575: 0.00020665426741062204 
576: 0.00020665426741062204 
577: 0.00020665426741062204 
578: 0.00020665426741062204 
579: 0.00020665426741062204 
580: 0.00020665426741062204 
581: 0.00020665426741062204 
582: 0.00020665426741062204 
583: 0.00020665426741062204 
584: 0.00020665426741062204 
585: 0.00020665426741062204 
586: 0.00020665426741062204 
587: 0.00020665426741062204 
588: 0.00020665426741062204 
589: 0.00020665426741062204 
590: 0.00020665426741062204 
591: 0.00020665426741062204 
592: 0.00020665426741062204 
593: 0.00020665426741062204 
594: 0.00020665426741062204 
595: 0.00020665426741062204 
596: 0.00020665426741062204 
597: 0.00020665426741062204 
598: 0.00020665426741062204 
599: 0.00020665426741062204 
600: 0.00020665426741062204 
601: 0.00020665426741062204 
602: 0.00020665426741062204 
603: 0.00020665426741062204 
604: 0.00020665426741062204 
605: 0.00020665426741062204 
606: 0.00020665426741062204 
607: 0.00020665426741062204 
608: 0.00020665426741062204 
609: 0.00020665426741062204 
610: 0.00020665426741062204 
611: 0.00020665426741062204 
612: 0.00020665426741062204 
613: 0.00020665426741062204 
614: 0.00020665426741062204 
615: 0.00020665426741062204 
616: 0.00020665426741062204 
617: 0.00020665426741062204 
618: 0.00020665426741062204 
619: 0.00020665426741062204 
620: 0.00020665426741062204 
621: 0.00020665426741062204 
622: 0.00020665426741062204 
623: 0.00020665426741062204 
624: 0.00020665426741062204 
625: 0.00020665426741062204 
626: 0.00020665426741062204 
627: 0.00020665426741062204 
628: 0.00020665426741062204 
629: 0.00020665426741062204 
630: 0.00020665426741062204 
631: 0.00020665426741062204 
632: 0.00020665426741062204 
633: 0.00020665426741062204 
634: 0.00020665426741062204 
635: 0.00020665426741062204 
636: 0.00020665426741062204 
637: 0.00020665426741062204 
638: 0.00020665426741062204 
639: 0.00020665426741062204 
640: 0.00020665426741062204 
641: 0.00020665426741062204 
642: 0.00020665426741062204 
643: 0.00020665426741062204 
644: 0.00020665426741062204 
645: 0.00020665426741062204 
646: 0.00020665426741062204 
647: 0.00020665426741062204 
648: 0.00020665426741062204 
649: 0.00020665426741062204 
650: 0.00020665426741062204 
651: 0.00020665426741062204 
652: 0.00020665426741062204 
653: 0.00020665426741062204 
654: 0.00020665426741062204 
655: 0.00020665426741062204 
656: 0.00020665426741062204 
657: 0.00020665426741062204 
658: 0.00020665426741062204 
659: 0.00020665426741062204 
660: 0.00020665426741062204 
661: 0.00020665426741062204 
662: 0.00020665426741062204 
663: 0.00020665426741062204 
664: 0.00020665426741062204 
665: 0.00020665426741062204 
666: 0.00020665426741062204 
667: 0.00020665426741062204 
668: 0.00020665426741062204 
669: 0.00020665426741062204 
670: 0.00020665426741062204 
671: 0.00020665426741062204 
672: 0.00020665426741062204 
673: 0.00020665426741062204 
674: 0.00020665426741062204 
675: 0.00020665426741062204 
676: 0.00020665426741062204 
677: 0.00020665426741062204 
678: 0.00020665426741062204 
679: 0.00020665426741062204 
680: 0.00020665426741062204 
681: 0.00020665426741062204 
682: 0.00020665426741062204 
683: 0.00020665426741062204 
684: 0.00020665426741062204 
685: 0.00020665426741062204 
686: 0.00020665426741062204 
687: 0.00020665426741062204 
688: 0.00020665426741062204 
689: 0.00020665426741062204 
690: 0.00020665426741062204 
691: 0.00020665426741062204 
692: 0.00020665426741062204 
693: 0.00020665426741062204 
694: 0.00020665426741062204 
695: 0.00020665426741062204 
696: 0.00020665426741062204 
697: 0.00020665426741062204 
698: 0.00020665426741062204 
699: 0.00020665426741062204 
700: 0.00020665426741062204 
701: 0.00020665426741062204 
702: 0.00020665426741062204 
703: 0.00020665426741062204 
704: 0.00020665426741062204 
705: 0.00020665426741062204 
706: 0.00020665426741062204 
707: 0.00020665426741062204 
708: 0.00020665426741062204 
709: 0.00020665426741062204 
710: 0.00020665426741062204 
711: 0.00020665426741062204 
712: 0.00020665426741062204 
713: 0.00020665426741062204 
714: 0.00020665426741062204 
715: 0.00020665426741062204 
716: 0.00020665426741062204 
717: 0.00020665426741062204 
718: 0.00020665426741062204 
719: 0.00020665426741062204 
720: 0.00020665426741062204 
721: 0.00020665426741062204 
722: 0.00020665426741062204 
723: 0.00020665426741062204 
724: 0.00020665426741062204 
725: 0.00020665426741062204 
726: 0.00020665426741062204 
727: 0.00020665426741062204 
728: 0.00020665426741062204 
729: 0.00020665426741062204 
730: 0.00020665426741062204 
731: 0.00020665426741062204 
732: 0.00020665426741062204 
733: 0.00020665426741062204 
734: 0.00020665426741062204 
735: 0.00020665426741062204 
736: 0.00020665426741062204 
737: 0.00020665426741062204 
738: 0.00020665426741062204 
739: 0.00020665426741062204 
740: 0.00020665426741062204 
741: 0.00020665426741062204 
742: 0.00020665426741062204 
743: 0.00020665426741062204 
744: 0.00020665426741062204 
745: 0.00020665426741062204 
746: 0.00020665426741062204 
747: 0.00020665426741062204 
748: 0.00020665426741062204 
749: 0.00020665426741062204 
750: 0.00020665426741062204 
751: 0.00020665426741062204 
752: 0.00020665426741062204 
753: 0.00020665426741062204 
754: 0.00020665426741062204 
755: 0.00020665426741062204 
756: 0.00020665426741062204 
757: 0.00020665426741062204 
758: 0.00020665426741062204 
759: 0.00020665426741062204 
760: 0.00020665426741062204 
761: 0.00020665426741062204 
762: 0.00020665426741062204 
763: 0.00020665426741062204 
764: 0.00020665426741062204 
765: 0.00020665426741062204 
766: 0.00020665426741062204 
767: 0.00020665426741062204 
768: 0.00020665426741062204 
769: 0.00020665426741062204 
770: 0.00020665426741062204 
771: 0.00020665426741062204 
772: 0.00020665426741062204 
773: 0.00020665426741062204 
774: 0.00020665426741062204 
775: 0.00020665426741062204 
776: 0.00020665426741062204 
777: 0.00020665426741062204 
778: 0.00020665426741062204 
779: 0.00020665426741062204 
780: 0.00020665426741062204 
781: 0.00020665426741062204 
782: 0.00020665426741062204 
783: 0.00020665426741062204 
784: 0.00020665426741062204 
785: 0.00020665426741062204 
786: 0.00020665426741062204 
787: 0.00020665426741062204 
788: 0.00020665426741062204 
789: 0.00020665426741062204 
790: 0.00020665426741062204 
791: 0.00020665426741062204 
792: 0.00020665426741062204 
793: 0.00020665426741062204 
794: 0.00020665426741062204 
795: 0.00020665426741062204 
796: 0.00020665426741062204 
797: 0.00020665426741062204 
798: 0.00020665426741062204 
799: 0.00020665426741062204 
800: 0.00020665426741062204 
801: 0.00020665426741062204 
802: 0.00020665426741062204 
803: 0.00020665426741062204 
804: 0.00020665426741062204 
805: 0.00020665426741062204 
806: 0.00020665426741062204 
807: 0.00020665426741062204 
808: 0.00020665426741062204 
809: 0.00020665426741062204 
810: 0.00020665426741062204 
811: 0.00020665426741062204 
812: 0.00020665426741062204 
813: 0.00020665426741062204 
814: 0.00020665426741062204 
815: 0.00020665426741062204 
816: 0.00020665426741062204 
817: 0.00020665426741062204 
818: 0.00020665426741062204 
819: 0.00020665426741062204 
820: 0.00020665426741062204 
821: 0.00020665426741062204 
822: 0.00020665426741062204 
823: 0.00020665426741062204 
824: 0.00020665426741062204 
825: 0.00020665426741062204 
826: 0.00020665426741062204 
827: 0.00020665426741062204 
828: 0.00020665426741062204 
829: 0.00020665426741062204 
830: 0.00020665426741062204 
831: 0.00020665426741062204 
832: 0.00020665426741062204 
833: 0.00020665426741062204 
834: 0.00020665426741062204 
835: 0.00020665426741062204 
836: 0.00020665426741062204 
837: 0.00020665426741062204 
838: 0.00020665426741062204 
839: 0.00020665426741062204 
840: 0.00020665426741062204 
841: 0.00020665426741062204 
842: 0.00020665426741062204 
843: 0.00020665426741062204 
844: 0.00020665426741062204 
845: 0.00020665426741062204 
846: 0.00020665426741062204 
847: 0.00020665426741062204 
848: 0.00020665426741062204 
849: 0.00020665426741062204 
850: 0.00020665426741062204 
851: 0.00020665426741062204 
852: 0.00020665426741062204 
853: 0.00020665426741062204 
854: 0.00020665426741062204 
855: 0.00020665426741062204 
856: 0.00020665426741062204 
857: 0.00020665426741062204 
858: 0.00020665426741062204 
859: 0.00020665426741062204 
860: 0.00020665426741062204 
861: 0.00020665426741062204 
862: 0.00020665426741062204 
863: 0.00020665426741062204 
864: 0.00020665426741062204 
865: 0.00020665426741062204 
866: 0.00020665426741062204 
867: 0.00020665426741062204 
868: 0.00020665426741062204 
869: 0.00020665426741062204 
870: 0.00020665426741062204 
871: 0.00020665426741062204 
872: 0.00020665426741062204 
873: 0.00020665426741062204 
874: 0.00020665426741062204 
875: 0.00020665426741062204 
876: 0.00020665426741062204 
877: 0.00020665426741062204 
878: 0.00020665426741062204 
879: 0.00020665426741062204 
880: 0.00020665426741062204 
881: 0.00020665426741062204 
882: 0.00020665426741062204 
883: 0.00020665426741062204 
884: 0.00020665426741062204 
885: 0.00020665426741062204 
886: 0.00020665426741062204 
887: 0.00020665426741062204 
888: 0.00020665426741062204 
889: 0.00020665426741062204 
890: 0.00020665426741062204 
891: 0.00020665426741062204 
892: 0.00020665426741062204 
893: 0.00020665426741062204 
894: 0.00020665426741062204 
895: 0.00020665426741062204 
896: 0.00020665426741062204 
897: 0.00020665426741062204 
898: 0.00020665426741062204 
899: 0.00020665426741062204 
900: 0.00020665426741062204 
901: 0.00020665426741062204 
902: 0.00020665426741062204 
903: 0.00020665426741062204 
904: 0.00020665426741062204 
905: 0.00020665426741062204 
906: 0.00020665426741062204 
907: 0.00020665426741062204 
908: 0.00020665426741062204 
909: 0.00020665426741062204 
910: 0.00020665426741062204 
911: 0.00020665426741062204 
912: 0.00020665426741062204 
913: 0.00020665426741062204 
914: 0.00020665426741062204 
915: 0.00020665426741062204 
916: 0.00020665426741062204 
917: 0.00020665426741062204 
918: 0.00020665426741062204 
919: 0.00020665426741062204 
920: 0.00020665426741062204 
921: 0.00020665426741062204 
922: 0.00020665426741062204 
923: 0.00020665426741062204 
924: 0.00020665426741062204 
925: 0.00020665426741062204 
926: 0.00020665426741062204 
927: 0.00020665426741062204 
928: 0.00020665426741062204 
929: 0.00020665426741062204 
930: 0.00020665426741062204 
931: 0.00020665426741062204 
932: 0.00020665426741062204 
933: 0.00020665426741062204 
934: 0.00020665426741062204 
935: 0.00020665426741062204 
936: 0.00020665426741062204 
937: 0.00020665426741062204 
938: 0.00020665426741062204 
939: 0.00020665426741062204 
940: 0.00020665426741062204 
941: 0.00020665426741062204 
942: 0.00020665426741062204 
943: 0.00020665426741062204 
944: 0.00020665426741062204 
945: 0.00020665426741062204 
946: 0.00020665426741062204 
947: 0.00020665426741062204 
948: 0.00020665426741062204 
949: 0.00020665426741062204 
950: 0.00020665426741062204 
