Run-time: 32.04698729515076 seconds
Total allocated memory size: 129.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.25 
4: 0.25 
5: 0.25 
6: 0.2 
7: 0.2 
8: 0.2 
9: 0.2 
10: 0.2 
11: 0.2 
12: 0.2 
13: 0.2 
14: 0.2 
15: 0.2 
16: 0.2 
17: 0.2 
18: 0.2 
19: 0.2 
20: 0.08333333333333333 
21: 0.08333333333333333 
22: 0.08333333333333333 
23: 0.038461538461538464 
24: 0.038461538461538464 
25: 0.006896551724137931 
26: 0.006896551724137931 
27: 0.006896551724137931 
28: 0.006896551724137931 
29: 0.006896551724137931 
30: 0.006896551724137931 
31: 0.006289308176100629 
32: 0.006289308176100629 
33: 0.006289308176100629 
34: 0.006289308176100629 
35: 0.006289308176100629 
36: 0.006289308176100629 
37: 0.006289308176100629 
38: 0.006289308176100629 
39: 0.006289308176100629 
40: 0.006289308176100629 
41: 0.006289308176100629 
42: 0.006289308176100629 
43: 0.006289308176100629 
44: 0.006289308176100629 
45: 0.006289308176100629 
46: 0.006289308176100629 
47: 0.006289308176100629 
48: 0.006289308176100629 
49: 0.006289308176100629 
50: 0.006289308176100629 
51: 0.006289308176100629 
52: 0.006289308176100629 
53: 0.006289308176100629 
54: 0.006289308176100629 
55: 0.006289308176100629 
56: 0.006289308176100629 
57: 0.006289308176100629 
58: 0.006289308176100629 
59: 0.006289308176100629 
60: 0.006289308176100629 
61: 0.006289308176100629 
62: 0.006289308176100629 
63: 0.006289308176100629 
64: 0.006289308176100629 
65: 0.006289308176100629 
66: 0.006289308176100629 
67: 0.006289308176100629 
68: 0.006289308176100629 
69: 0.006289308176100629 
70: 0.006289308176100629 
71: 0.006289308176100629 
72: 0.006289308176100629 
73: 0.006289308176100629 
74: 0.006289308176100629 
75: 0.006289308176100629 
76: 0.006289308176100629 
77: 0.006289308176100629 
78: 0.006289308176100629 
79: 0.006289308176100629 
80: 0.006289308176100629 
81: 0.006289308176100629 
82: 0.006289308176100629 
83: 0.006289308176100629 
84: 0.006289308176100629 
85: 0.006289308176100629 
86: 0.006289308176100629 
87: 0.006289308176100629 
88: 0.006289308176100629 
89: 0.006289308176100629 
90: 0.006289308176100629 
91: 0.006289308176100629 
92: 0.006289308176100629 
93: 0.006289308176100629 
94: 0.006289308176100629 
95: 0.006289308176100629 
96: 0.006289308176100629 
97: 0.006289308176100629 
98: 0.006289308176100629 
99: 0.006289308176100629 
100: 0.006289308176100629 
101: 0.006289308176100629 
102: 0.006289308176100629 
103: 0.006289308176100629 
104: 0.006289308176100629 
105: 0.006289308176100629 
106: 0.006289308176100629 
107: 0.006289308176100629 
108: 0.006289308176100629 
109: 0.006289308176100629 
110: 0.006289308176100629 
111: 0.006289308176100629 
112: 0.006289308176100629 
113: 0.006289308176100629 
114: 0.006289308176100629 
115: 0.006289308176100629 
116: 0.006289308176100629 
117: 0.006289308176100629 
118: 0.006289308176100629 
119: 0.006289308176100629 
120: 0.006289308176100629 
121: 0.006289308176100629 
122: 0.006289308176100629 
123: 0.006289308176100629 
124: 0.006289308176100629 
125: 0.006289308176100629 
126: 0.006289308176100629 
127: 0.006289308176100629 
128: 0.006289308176100629 
129: 0.006289308176100629 
130: 0.006289308176100629 
131: 0.006289308176100629 
132: 0.006289308176100629 
133: 0.006289308176100629 
134: 0.006289308176100629 
135: 0.006289308176100629 
136: 0.006289308176100629 
137: 0.006289308176100629 
138: 0.006289308176100629 
139: 0.006289308176100629 
140: 0.006289308176100629 
141: 0.006289308176100629 
142: 0.006289308176100629 
143: 0.006289308176100629 
144: 0.006289308176100629 
145: 0.006289308176100629 
146: 0.006289308176100629 
147: 0.006289308176100629 
148: 0.006289308176100629 
149: 0.006289308176100629 
150: 0.006289308176100629 
151: 0.006289308176100629 
152: 0.006289308176100629 
153: 0.006289308176100629 
154: 0.006289308176100629 
155: 0.006289308176100629 
156: 0.006289308176100629 
157: 0.006289308176100629 
158: 0.006289308176100629 
159: 0.006289308176100629 
160: 0.006289308176100629 
161: 0.006289308176100629 
162: 0.006289308176100629 
163: 0.006289308176100629 
164: 0.006289308176100629 
165: 0.006289308176100629 
166: 0.006289308176100629 
167: 0.006289308176100629 
168: 0.006289308176100629 
169: 0.006289308176100629 
170: 0.006289308176100629 
171: 0.006289308176100629 
172: 0.006289308176100629 
173: 0.006289308176100629 
174: 0.006289308176100629 
175: 0.006289308176100629 
176: 0.006289308176100629 
177: 0.006289308176100629 
178: 0.006289308176100629 
179: 0.006289308176100629 
180: 0.006289308176100629 
181: 0.006289308176100629 
182: 0.006289308176100629 
183: 0.006289308176100629 
184: 0.006289308176100629 
185: 0.006289308176100629 
186: 0.006289308176100629 
187: 0.006289308176100629 
188: 0.006289308176100629 
189: 0.006289308176100629 
190: 0.006289308176100629 
191: 0.006289308176100629 
192: 0.006289308176100629 
193: 0.006289308176100629 
194: 0.006289308176100629 
195: 0.006289308176100629 
196: 0.006289308176100629 
197: 0.006289308176100629 
198: 0.006289308176100629 
199: 0.006289308176100629 
200: 0.006289308176100629 
201: 0.006289308176100629 
202: 0.006289308176100629 
203: 0.006289308176100629 
204: 0.006289308176100629 
205: 0.006289308176100629 
206: 0.006289308176100629 
207: 0.006289308176100629 
208: 0.006289308176100629 
209: 0.006289308176100629 
210: 0.006289308176100629 
211: 0.006289308176100629 
212: 0.006289308176100629 
213: 0.006289308176100629 
214: 0.006289308176100629 
215: 0.006289308176100629 
216: 0.006289308176100629 
217: 0.006289308176100629 
218: 0.006289308176100629 
219: 0.006289308176100629 
220: 0.006289308176100629 
221: 0.006289308176100629 
222: 0.006289308176100629 
223: 0.006289308176100629 
224: 0.006289308176100629 
225: 0.006289308176100629 
226: 0.006289308176100629 
227: 0.006289308176100629 
228: 0.006289308176100629 
229: 0.006289308176100629 
230: 0.006289308176100629 
231: 0.006289308176100629 
232: 0.006289308176100629 
233: 0.006289308176100629 
234: 0.006289308176100629 
235: 0.006289308176100629 
236: 0.006289308176100629 
237: 0.006289308176100629 
238: 0.006289308176100629 
239: 0.006289308176100629 
240: 0.006289308176100629 
241: 0.006289308176100629 
242: 0.006289308176100629 
243: 0.006289308176100629 
244: 0.006289308176100629 
245: 0.006289308176100629 
246: 0.006289308176100629 
247: 0.006289308176100629 
248: 0.006289308176100629 
249: 0.006289308176100629 
250: 0.006289308176100629 
251: 0.006289308176100629 
252: 0.006289308176100629 
253: 0.006289308176100629 
254: 0.006289308176100629 
255: 0.006289308176100629 
256: 0.006289308176100629 
257: 0.006289308176100629 
258: 0.006289308176100629 
259: 0.006289308176100629 
260: 0.006289308176100629 
261: 0.006289308176100629 
262: 0.006289308176100629 
263: 0.006289308176100629 
264: 0.006289308176100629 
265: 0.006289308176100629 
266: 0.006289308176100629 
267: 0.006289308176100629 
268: 0.006289308176100629 
269: 0.006289308176100629 
270: 0.006289308176100629 
271: 0.006289308176100629 
272: 0.006289308176100629 
273: 0.006289308176100629 
274: 0.006289308176100629 
275: 0.006289308176100629 
276: 0.006289308176100629 
277: 0.006289308176100629 
278: 0.006289308176100629 
279: 0.006289308176100629 
280: 0.006289308176100629 
281: 0.006289308176100629 
282: 0.006289308176100629 
283: 0.006289308176100629 
284: 0.006289308176100629 
285: 0.006289308176100629 
286: 0.006289308176100629 
287: 0.006289308176100629 
288: 0.006289308176100629 
289: 0.006289308176100629 
290: 0.006289308176100629 
291: 0.006289308176100629 
292: 0.006289308176100629 
293: 0.006289308176100629 
294: 0.006289308176100629 
295: 0.006289308176100629 
296: 0.006289308176100629 
297: 0.006289308176100629 
298: 0.006289308176100629 
299: 0.006289308176100629 
300: 0.006289308176100629 
301: 0.006289308176100629 
302: 0.006289308176100629 
303: 0.006289308176100629 
304: 0.006289308176100629 
305: 0.006289308176100629 
306: 0.006289308176100629 
307: 0.006289308176100629 
308: 0.006289308176100629 
309: 0.006289308176100629 
310: 0.006289308176100629 
311: 0.006289308176100629 
312: 0.006289308176100629 
313: 0.006289308176100629 
314: 0.006289308176100629 
315: 0.006289308176100629 
316: 0.006289308176100629 
317: 0.006289308176100629 
318: 0.006289308176100629 
319: 0.006289308176100629 
320: 0.006289308176100629 
321: 0.006289308176100629 
322: 0.006289308176100629 
323: 0.006289308176100629 
324: 0.006289308176100629 
325: 0.006289308176100629 
326: 0.006289308176100629 
327: 0.006289308176100629 
328: 0.006289308176100629 
329: 0.006289308176100629 
330: 0.006289308176100629 
331: 0.006289308176100629 
332: 0.006289308176100629 
333: 0.006289308176100629 
334: 0.006289308176100629 
335: 0.006289308176100629 
336: 0.006289308176100629 
337: 0.006289308176100629 
338: 0.006289308176100629 
339: 0.006289308176100629 
340: 0.006289308176100629 
341: 0.006289308176100629 
342: 0.006289308176100629 
343: 0.006289308176100629 
344: 0.006289308176100629 
345: 0.006289308176100629 
346: 0.006289308176100629 
347: 0.006289308176100629 
348: 0.006289308176100629 
349: 0.006289308176100629 
350: 0.006289308176100629 
351: 0.006289308176100629 
352: 0.006289308176100629 
353: 0.006289308176100629 
354: 0.006289308176100629 
355: 0.006289308176100629 
356: 0.006289308176100629 
357: 0.006289308176100629 
358: 0.006289308176100629 
359: 0.006289308176100629 
360: 0.006289308176100629 
361: 0.006289308176100629 
362: 0.006289308176100629 
363: 0.006289308176100629 
364: 0.006289308176100629 
365: 0.006289308176100629 
366: 0.006289308176100629 
367: 0.006289308176100629 
368: 0.006289308176100629 
369: 0.006289308176100629 
370: 0.006289308176100629 
371: 0.006289308176100629 
372: 0.006289308176100629 
373: 0.006289308176100629 
374: 0.006289308176100629 
375: 0.006289308176100629 
376: 0.006289308176100629 
377: 0.006289308176100629 
378: 0.006289308176100629 
379: 0.006289308176100629 
380: 0.006289308176100629 
381: 0.006289308176100629 
382: 0.006289308176100629 
383: 0.006289308176100629 
384: 0.006289308176100629 
385: 0.006289308176100629 
386: 0.006289308176100629 
387: 0.006289308176100629 
388: 0.006289308176100629 
389: 0.006289308176100629 
390: 0.006289308176100629 
391: 0.006289308176100629 
392: 0.006289308176100629 
393: 0.006289308176100629 
394: 0.006289308176100629 
395: 0.006289308176100629 
396: 0.006289308176100629 
397: 0.006289308176100629 
398: 0.006289308176100629 
399: 0.006289308176100629 
400: 0.006289308176100629 
401: 0.006289308176100629 
402: 0.006289308176100629 
403: 0.006289308176100629 
404: 0.006289308176100629 
405: 0.006289308176100629 
406: 0.006289308176100629 
407: 0.006289308176100629 
408: 0.006289308176100629 
409: 0.006289308176100629 
410: 0.006289308176100629 
411: 0.006289308176100629 
412: 0.006289308176100629 
413: 0.006289308176100629 
414: 0.006289308176100629 
415: 0.006289308176100629 
416: 0.006289308176100629 
417: 0.006289308176100629 
418: 0.006289308176100629 
419: 0.006289308176100629 
420: 0.006289308176100629 
421: 0.006289308176100629 
422: 0.006289308176100629 
423: 0.006289308176100629 
424: 0.006289308176100629 
425: 0.006289308176100629 
426: 0.006289308176100629 
427: 0.006289308176100629 
428: 0.006289308176100629 
429: 0.006289308176100629 
430: 0.006289308176100629 
431: 0.006289308176100629 
432: 0.006289308176100629 
433: 0.006289308176100629 
434: 0.006289308176100629 
435: 0.006289308176100629 
436: 0.006289308176100629 
437: 0.006289308176100629 
438: 0.006289308176100629 
439: 0.006289308176100629 
440: 0.006289308176100629 
441: 0.006289308176100629 
442: 0.006289308176100629 
443: 0.006289308176100629 
444: 0.006289308176100629 
445: 0.006289308176100629 
446: 0.006289308176100629 
447: 0.006289308176100629 
448: 0.006289308176100629 
449: 0.006289308176100629 
450: 0.006289308176100629 
451: 0.006289308176100629 
452: 0.006289308176100629 
453: 0.006289308176100629 
454: 0.006289308176100629 
455: 0.006289308176100629 
456: 0.006289308176100629 
457: 0.006289308176100629 
458: 0.006289308176100629 
459: 0.006289308176100629 
460: 0.006289308176100629 
461: 0.006289308176100629 
462: 0.006289308176100629 
463: 0.006289308176100629 
464: 0.006289308176100629 
465: 0.006289308176100629 
466: 0.006289308176100629 
467: 0.006289308176100629 
468: 0.006289308176100629 
469: 0.006289308176100629 
470: 0.006289308176100629 
471: 0.006289308176100629 
472: 0.006289308176100629 
473: 0.006289308176100629 
474: 0.006289308176100629 
475: 0.006289308176100629 
476: 0.006289308176100629 
477: 0.006289308176100629 
478: 0.006289308176100629 
479: 0.006289308176100629 
480: 0.006289308176100629 
481: 0.006289308176100629 
482: 0.006289308176100629 
483: 0.006289308176100629 
484: 0.006289308176100629 
485: 0.006289308176100629 
486: 0.006289308176100629 
487: 0.006289308176100629 
488: 0.006289308176100629 
489: 0.006289308176100629 
490: 0.006289308176100629 
491: 0.006289308176100629 
492: 0.006289308176100629 
493: 0.006289308176100629 
494: 0.006289308176100629 
495: 0.006289308176100629 
496: 0.006289308176100629 
497: 0.006289308176100629 
498: 0.006289308176100629 
499: 0.006289308176100629 
500: 0.006289308176100629 
501: 0.006289308176100629 
502: 0.006289308176100629 
503: 0.006289308176100629 
504: 0.006289308176100629 
505: 0.006289308176100629 
506: 0.006289308176100629 
507: 0.006289308176100629 
508: 0.006289308176100629 
509: 0.006289308176100629 
510: 0.006289308176100629 
511: 0.006289308176100629 
512: 0.006289308176100629 
513: 0.006289308176100629 
514: 0.006289308176100629 
515: 0.006289308176100629 
516: 0.006289308176100629 
517: 0.006289308176100629 
518: 0.006289308176100629 
519: 0.006289308176100629 
520: 0.006289308176100629 
521: 0.006289308176100629 
522: 0.006289308176100629 
523: 0.006289308176100629 
524: 0.006289308176100629 
525: 0.006289308176100629 
526: 0.006289308176100629 
527: 0.006289308176100629 
528: 0.006289308176100629 
529: 0.006289308176100629 
530: 0.006289308176100629 
531: 0.006289308176100629 
532: 0.006289308176100629 
533: 0.006289308176100629 
534: 0.006289308176100629 
535: 0.006289308176100629 
536: 0.006289308176100629 
537: 0.006289308176100629 
538: 0.006289308176100629 
539: 0.006289308176100629 
540: 0.006289308176100629 
541: 0.006289308176100629 
542: 0.006289308176100629 
543: 0.006289308176100629 
544: 0.006289308176100629 
545: 0.006289308176100629 
546: 0.006289308176100629 
547: 0.006289308176100629 
548: 0.006289308176100629 
549: 0.006289308176100629 
550: 0.006289308176100629 
551: 0.006289308176100629 
552: 0.006289308176100629 
553: 0.006289308176100629 
554: 0.006289308176100629 
555: 0.006289308176100629 
556: 0.006289308176100629 
557: 0.006289308176100629 
558: 0.006289308176100629 
559: 0.006289308176100629 
560: 0.006289308176100629 
561: 0.006289308176100629 
562: 0.006289308176100629 
563: 0.006289308176100629 
564: 0.006289308176100629 
565: 0.006289308176100629 
566: 0.006289308176100629 
567: 0.006289308176100629 
568: 0.006289308176100629 
569: 0.006289308176100629 
570: 0.006289308176100629 
571: 0.006289308176100629 
572: 0.006289308176100629 
573: 0.006289308176100629 
574: 0.006289308176100629 
575: 0.006289308176100629 
576: 0.006289308176100629 
577: 0.006289308176100629 
578: 0.006289308176100629 
579: 0.006289308176100629 
580: 0.006289308176100629 
581: 0.006289308176100629 
582: 0.006289308176100629 
583: 0.006289308176100629 
584: 0.006289308176100629 
585: 0.006289308176100629 
586: 0.006289308176100629 
587: 0.006289308176100629 
588: 0.006289308176100629 
589: 0.006289308176100629 
590: 0.006289308176100629 
591: 0.006289308176100629 
592: 0.006289308176100629 
593: 0.006289308176100629 
594: 0.006289308176100629 
595: 0.006289308176100629 
596: 0.006289308176100629 
597: 0.006289308176100629 
598: 0.006289308176100629 
599: 0.006289308176100629 
600: 0.006289308176100629 
601: 0.006289308176100629 
602: 0.006289308176100629 
603: 0.006289308176100629 
604: 0.006289308176100629 
605: 0.006289308176100629 
606: 0.006289308176100629 
607: 0.006289308176100629 
608: 0.006289308176100629 
609: 0.006289308176100629 
610: 0.006289308176100629 
611: 0.006289308176100629 
612: 0.006289308176100629 
613: 0.006289308176100629 
614: 0.006289308176100629 
615: 0.006289308176100629 
616: 0.006289308176100629 
617: 0.006289308176100629 
618: 0.006289308176100629 
619: 0.006289308176100629 
620: 0.006289308176100629 
621: 0.006289308176100629 
622: 0.006289308176100629 
623: 0.006289308176100629 
624: 0.006289308176100629 
625: 0.006289308176100629 
626: 0.006289308176100629 
627: 0.006289308176100629 
628: 0.006289308176100629 
629: 0.006289308176100629 
630: 0.006289308176100629 
631: 0.006289308176100629 
632: 0.006289308176100629 
633: 0.006289308176100629 
634: 0.006289308176100629 
635: 0.006289308176100629 
636: 0.006289308176100629 
637: 0.006289308176100629 
638: 0.006289308176100629 
639: 0.006289308176100629 
640: 0.006289308176100629 
641: 0.006289308176100629 
642: 0.006289308176100629 
643: 0.006289308176100629 
644: 0.006289308176100629 
645: 0.006289308176100629 
646: 0.006289308176100629 
647: 0.006289308176100629 
648: 0.006289308176100629 
649: 0.006289308176100629 
650: 0.006289308176100629 
651: 0.006289308176100629 
652: 0.006289308176100629 
653: 0.006289308176100629 
654: 0.006289308176100629 
655: 0.006289308176100629 
656: 0.006289308176100629 
657: 0.006289308176100629 
658: 0.006289308176100629 
659: 0.006289308176100629 
660: 0.006289308176100629 
661: 0.006289308176100629 
662: 0.006289308176100629 
663: 0.006289308176100629 
664: 0.006289308176100629 
665: 0.006289308176100629 
666: 0.006289308176100629 
667: 0.006289308176100629 
668: 0.006289308176100629 
669: 0.006289308176100629 
670: 0.006289308176100629 
671: 0.006289308176100629 
672: 0.006289308176100629 
673: 0.006289308176100629 
674: 0.006289308176100629 
675: 0.006289308176100629 
676: 0.006289308176100629 
677: 0.006289308176100629 
678: 0.006289308176100629 
679: 0.006289308176100629 
680: 0.006289308176100629 
681: 0.006289308176100629 
682: 0.006289308176100629 
683: 0.006289308176100629 
684: 0.006289308176100629 
685: 0.006289308176100629 
686: 0.006289308176100629 
687: 0.006289308176100629 
688: 0.006289308176100629 
689: 0.006289308176100629 
690: 0.006289308176100629 
691: 0.006289308176100629 
692: 0.006289308176100629 
693: 0.006289308176100629 
694: 0.006289308176100629 
695: 0.006289308176100629 
696: 0.006289308176100629 
697: 0.006289308176100629 
698: 0.006289308176100629 
699: 0.006289308176100629 
700: 0.006289308176100629 
701: 0.006289308176100629 
702: 0.006289308176100629 
703: 0.006289308176100629 
704: 0.006289308176100629 
705: 0.006289308176100629 
706: 0.006289308176100629 
707: 0.006289308176100629 
708: 0.006289308176100629 
709: 0.006289308176100629 
710: 0.006289308176100629 
711: 0.006289308176100629 
712: 0.006289308176100629 
713: 0.006289308176100629 
714: 0.006289308176100629 
715: 0.006289308176100629 
716: 0.006289308176100629 
717: 0.006289308176100629 
718: 0.006289308176100629 
719: 0.006289308176100629 
720: 0.006289308176100629 
721: 0.006289308176100629 
722: 0.006289308176100629 
723: 0.006289308176100629 
724: 0.006289308176100629 
725: 0.006289308176100629 
726: 0.006289308176100629 
727: 0.006289308176100629 
728: 0.006289308176100629 
729: 0.006289308176100629 
730: 0.006289308176100629 
731: 0.006289308176100629 
732: 0.006289308176100629 
733: 0.006289308176100629 
734: 0.006289308176100629 
735: 0.006289308176100629 
736: 0.006289308176100629 
737: 0.006289308176100629 
738: 0.006289308176100629 
739: 0.006289308176100629 
740: 0.006289308176100629 
741: 0.006289308176100629 
742: 0.006289308176100629 
743: 0.006289308176100629 
744: 0.006289308176100629 
745: 0.006289308176100629 
746: 0.006289308176100629 
747: 0.006289308176100629 
748: 0.006289308176100629 
749: 0.006289308176100629 
750: 0.006289308176100629 
751: 0.006289308176100629 
752: 0.006289308176100629 
753: 0.006289308176100629 
754: 0.006289308176100629 
755: 0.006289308176100629 
756: 0.006289308176100629 
757: 0.006289308176100629 
758: 0.006289308176100629 
759: 0.006289308176100629 
760: 0.006289308176100629 
761: 0.006289308176100629 
762: 0.006289308176100629 
763: 0.006289308176100629 
764: 0.006289308176100629 
765: 0.006289308176100629 
766: 0.006289308176100629 
767: 0.006289308176100629 
768: 0.006289308176100629 
769: 0.006289308176100629 
770: 0.006289308176100629 
771: 0.006289308176100629 
772: 0.006289308176100629 
773: 0.006289308176100629 
774: 0.006289308176100629 
775: 0.006289308176100629 
776: 0.006289308176100629 
777: 0.006289308176100629 
778: 0.006289308176100629 
779: 0.006289308176100629 
780: 0.006289308176100629 
781: 0.006289308176100629 
782: 0.006289308176100629 
783: 0.006289308176100629 
784: 0.006289308176100629 
785: 0.006289308176100629 
786: 0.006289308176100629 
787: 0.006289308176100629 
788: 0.006289308176100629 
789: 0.006289308176100629 
790: 0.006289308176100629 
791: 0.006289308176100629 
792: 0.006289308176100629 
793: 0.006289308176100629 
794: 0.006289308176100629 
795: 0.006289308176100629 
796: 0.006289308176100629 
797: 0.006289308176100629 
798: 0.006289308176100629 
799: 0.006289308176100629 
800: 0.006289308176100629 
801: 0.006289308176100629 
802: 0.006289308176100629 
803: 0.006289308176100629 
804: 0.006289308176100629 
805: 0.006289308176100629 
806: 0.006289308176100629 
807: 0.006289308176100629 
808: 0.006289308176100629 
809: 0.006289308176100629 
810: 0.006289308176100629 
811: 0.006289308176100629 
812: 0.006289308176100629 
813: 0.006289308176100629 
814: 0.006289308176100629 
815: 0.006289308176100629 
816: 0.006289308176100629 
817: 0.006289308176100629 
818: 0.006289308176100629 
819: 0.006289308176100629 
820: 0.006289308176100629 
821: 0.006289308176100629 
822: 0.006289308176100629 
823: 0.006289308176100629 
824: 0.006289308176100629 
825: 0.006289308176100629 
826: 0.006289308176100629 
827: 0.006289308176100629 
828: 0.006289308176100629 
829: 0.006289308176100629 
830: 0.006289308176100629 
831: 0.006289308176100629 
832: 0.006289308176100629 
833: 0.006289308176100629 
834: 0.006289308176100629 
835: 0.006289308176100629 
836: 0.006289308176100629 
837: 0.006289308176100629 
838: 0.006289308176100629 
839: 0.006289308176100629 
840: 0.006289308176100629 
841: 0.006289308176100629 
842: 0.006289308176100629 
843: 0.006289308176100629 
844: 0.006289308176100629 
845: 0.006289308176100629 
846: 0.006289308176100629 
847: 0.006289308176100629 
848: 0.006289308176100629 
849: 0.006289308176100629 
850: 0.006289308176100629 
851: 0.006289308176100629 
852: 0.006289308176100629 
853: 0.006289308176100629 
854: 0.006289308176100629 
855: 0.006289308176100629 
856: 0.006289308176100629 
857: 0.006289308176100629 
858: 0.006289308176100629 
859: 0.006289308176100629 
860: 0.006289308176100629 
861: 0.006289308176100629 
862: 0.006289308176100629 
863: 0.006289308176100629 
864: 0.006289308176100629 
865: 0.006289308176100629 
866: 0.006289308176100629 
867: 0.006289308176100629 
868: 0.006289308176100629 
869: 0.006289308176100629 
870: 0.006289308176100629 
871: 0.006289308176100629 
872: 0.006289308176100629 
873: 0.006289308176100629 
874: 0.006289308176100629 
875: 0.006289308176100629 
876: 0.006289308176100629 
877: 0.006289308176100629 
878: 0.006289308176100629 
879: 0.006289308176100629 
880: 0.006289308176100629 
881: 0.006289308176100629 
882: 0.006289308176100629 
883: 0.006289308176100629 
884: 0.006289308176100629 
885: 0.006289308176100629 
886: 0.006289308176100629 
887: 0.006289308176100629 
888: 0.006289308176100629 
889: 0.006289308176100629 
890: 0.006289308176100629 
891: 0.006289308176100629 
892: 0.006289308176100629 
893: 0.006289308176100629 
894: 0.006289308176100629 
895: 0.006289308176100629 
896: 0.006289308176100629 
897: 0.006289308176100629 
898: 0.006289308176100629 
899: 0.006289308176100629 
900: 0.006289308176100629 
901: 0.006289308176100629 
902: 0.006289308176100629 
903: 0.006289308176100629 
904: 0.006289308176100629 
905: 0.006289308176100629 
906: 0.006289308176100629 
907: 0.006289308176100629 
908: 0.006289308176100629 
909: 0.006289308176100629 
910: 0.006289308176100629 
911: 0.006289308176100629 
912: 0.006289308176100629 
913: 0.006289308176100629 
914: 0.006289308176100629 
915: 0.006289308176100629 
916: 0.006289308176100629 
917: 0.006289308176100629 
918: 0.006289308176100629 
919: 0.006289308176100629 
920: 0.006289308176100629 
921: 0.006289308176100629 
922: 0.006289308176100629 
923: 0.006289308176100629 
924: 0.006289308176100629 
925: 0.006289308176100629 
926: 0.006289308176100629 
927: 0.006289308176100629 
928: 0.006289308176100629 
929: 0.006289308176100629 
930: 0.006289308176100629 
931: 0.006289308176100629 
932: 0.006289308176100629 
933: 0.006289308176100629 
934: 0.006289308176100629 
935: 0.006289308176100629 
936: 0.006289308176100629 
937: 0.006289308176100629 
938: 0.006289308176100629 
939: 0.006289308176100629 
940: 0.006289308176100629 
941: 0.006289308176100629 
942: 0.006289308176100629 
943: 0.006289308176100629 
944: 0.006289308176100629 
945: 0.006289308176100629 
946: 0.006289308176100629 
947: 0.006289308176100629 
948: 0.006289308176100629 
949: 0.006289308176100629 
950: 0.006289308176100629 
951: 0.006289308176100629 
952: 0.006289308176100629 
953: 0.006289308176100629 
954: 0.006289308176100629 
955: 0.006289308176100629 
956: 0.006289308176100629 
957: 0.006289308176100629 
958: 0.006289308176100629 
959: 0.006289308176100629 
960: 0.006289308176100629 
961: 0.006289308176100629 
962: 0.006289308176100629 
963: 0.006289308176100629 
