Run-time: 25.277578830718994 seconds
Total allocated memory size: 267.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
149: 0.00025056376847907793 
150: 0.00025056376847907793 
151: 0.00025056376847907793 
152: 0.00025056376847907793 
153: 0.00025056376847907793 
154: 0.00025056376847907793 
155: 0.00025056376847907793 
156: 0.00025056376847907793 
157: 0.00025056376847907793 
158: 0.00025056376847907793 
159: 0.00025056376847907793 
160: 0.00025056376847907793 
161: 0.00025056376847907793 
162: 0.00025056376847907793 
163: 0.00025056376847907793 
164: 0.00025056376847907793 
165: 0.00025056376847907793 
166: 0.00025056376847907793 
167: 0.00025056376847907793 
168: 0.00025056376847907793 
169: 0.00025056376847907793 
170: 0.00025056376847907793 
171: 0.00025056376847907793 
172: 0.00025056376847907793 
173: 0.00025056376847907793 
174: 0.00025056376847907793 
175: 0.00025056376847907793 
176: 0.00025056376847907793 
177: 0.00025056376847907793 
178: 0.00025056376847907793 
179: 0.00025056376847907793 
180: 0.00025056376847907793 
181: 0.00025056376847907793 
182: 0.00025056376847907793 
183: 0.00025056376847907793 
184: 0.00025056376847907793 
185: 0.00025056376847907793 
186: 0.00025056376847907793 
187: 0.00025056376847907793 
188: 0.00025056376847907793 
189: 0.00025056376847907793 
190: 0.00025056376847907793 
191: 0.00025056376847907793 
192: 0.00025056376847907793 
193: 0.00025056376847907793 
194: 0.00025056376847907793 
195: 0.00025056376847907793 
196: 0.00025056376847907793 
197: 0.00025056376847907793 
198: 0.00025056376847907793 
199: 0.00025056376847907793 
200: 0.00025056376847907793 
201: 0.00025056376847907793 
202: 0.00025056376847907793 
203: 0.00025056376847907793 
204: 0.00025056376847907793 
205: 0.00025056376847907793 
206: 0.00025056376847907793 
207: 0.00025056376847907793 
208: 0.00025056376847907793 
209: 0.00025056376847907793 
210: 0.00025056376847907793 
211: 0.00025056376847907793 
212: 0.00025056376847907793 
213: 0.00025056376847907793 
214: 0.00025056376847907793 
215: 0.00025056376847907793 
216: 0.00025056376847907793 
217: 0.00025056376847907793 
218: 0.00025056376847907793 
219: 0.00025056376847907793 
220: 0.00025056376847907793 
221: 0.00025056376847907793 
222: 0.00025056376847907793 
223: 0.00025056376847907793 
224: 0.00025056376847907793 
225: 0.00025056376847907793 
226: 0.00025056376847907793 
227: 0.00025056376847907793 
228: 0.00025056376847907793 
229: 0.00025056376847907793 
230: 0.00025056376847907793 
231: 0.00025056376847907793 
232: 0.00025056376847907793 
233: 0.00025056376847907793 
234: 0.00025056376847907793 
235: 0.00025056376847907793 
236: 0.00025056376847907793 
237: 0.00025056376847907793 
238: 0.00025056376847907793 
239: 0.00025056376847907793 
240: 0.00025056376847907793 
241: 0.00025056376847907793 
242: 0.00025056376847907793 
243: 0.00025056376847907793 
244: 0.00025056376847907793 
245: 0.00025056376847907793 
246: 0.00025056376847907793 
247: 0.00025056376847907793 
248: 0.00025056376847907793 
249: 0.00025056376847907793 
250: 0.00025056376847907793 
251: 0.00025056376847907793 
252: 0.00025056376847907793 
253: 0.00025056376847907793 
254: 0.00025056376847907793 
255: 0.00025056376847907793 
256: 0.00025056376847907793 
257: 0.00025056376847907793 
258: 0.00025056376847907793 
259: 0.00025056376847907793 
260: 0.00025056376847907793 
261: 0.00025056376847907793 
262: 0.00025056376847907793 
263: 0.00025056376847907793 
264: 0.00025056376847907793 
265: 0.00025056376847907793 
266: 0.00025056376847907793 
267: 0.00025056376847907793 
268: 0.00025056376847907793 
269: 0.00025056376847907793 
270: 0.00025056376847907793 
271: 0.00025056376847907793 
272: 0.00025056376847907793 
273: 0.00025056376847907793 
274: 0.00025056376847907793 
275: 0.00025056376847907793 
276: 0.00025056376847907793 
277: 0.00025056376847907793 
278: 0.00025056376847907793 
279: 0.00025056376847907793 
280: 0.00025056376847907793 
281: 0.00025056376847907793 
282: 0.00025056376847907793 
283: 0.00025056376847907793 
284: 0.00025056376847907793 
285: 0.00025056376847907793 
286: 0.00025056376847907793 
287: 0.00025056376847907793 
288: 0.00025056376847907793 
289: 0.00025056376847907793 
290: 0.00025056376847907793 
291: 0.00025056376847907793 
292: 0.00025056376847907793 
293: 0.00025056376847907793 
294: 0.00025056376847907793 
295: 0.00025056376847907793 
296: 0.00025056376847907793 
297: 0.00025056376847907793 
298: 0.00025056376847907793 
299: 0.00025056376847907793 
300: 0.00025056376847907793 
301: 0.00025056376847907793 
302: 0.00025056376847907793 
303: 0.00025056376847907793 
304: 0.00025056376847907793 
305: 0.00025056376847907793 
306: 0.00025056376847907793 
307: 0.00025056376847907793 
308: 0.00025056376847907793 
309: 0.00025056376847907793 
310: 0.00025056376847907793 
311: 0.00025056376847907793 
312: 0.00025056376847907793 
313: 0.00025056376847907793 
314: 0.00025056376847907793 
315: 0.00025056376847907793 
316: 0.00025056376847907793 
317: 0.00025056376847907793 
318: 0.00025056376847907793 
319: 0.00025056376847907793 
320: 0.00025056376847907793 
321: 0.00025056376847907793 
322: 0.00025056376847907793 
323: 0.00025056376847907793 
324: 0.00025056376847907793 
325: 0.00025056376847907793 
326: 0.00025056376847907793 
327: 0.00025056376847907793 
328: 0.00025056376847907793 
329: 0.00025056376847907793 
330: 0.00025056376847907793 
331: 0.00025056376847907793 
332: 0.00025056376847907793 
333: 0.00025056376847907793 
334: 0.00025056376847907793 
335: 0.00025056376847907793 
336: 0.00025056376847907793 
337: 0.00025056376847907793 
338: 0.00025056376847907793 
339: 0.00025056376847907793 
340: 0.00025056376847907793 
341: 0.00025056376847907793 
342: 0.00025056376847907793 
343: 0.00025056376847907793 
344: 0.00025056376847907793 
345: 0.00025056376847907793 
346: 0.00025056376847907793 
347: 0.00025056376847907793 
348: 0.00025056376847907793 
349: 0.00025056376847907793 
350: 0.00025056376847907793 
351: 0.00025056376847907793 
352: 0.00025056376847907793 
353: 0.00025056376847907793 
354: 0.00025056376847907793 
355: 0.00025056376847907793 
356: 0.00025056376847907793 
357: 0.00025056376847907793 
358: 0.00025056376847907793 
359: 0.00025056376847907793 
360: 0.00025056376847907793 
361: 0.00025056376847907793 
362: 0.00025056376847907793 
363: 0.00025056376847907793 
364: 0.00025056376847907793 
365: 0.00025056376847907793 
366: 0.00025056376847907793 
367: 0.00025056376847907793 
368: 0.00025056376847907793 
369: 0.00025056376847907793 
370: 0.00025056376847907793 
371: 0.00025056376847907793 
372: 0.00025056376847907793 
373: 0.00025056376847907793 
374: 0.00025056376847907793 
375: 0.00025056376847907793 
376: 0.00025056376847907793 
377: 0.00025056376847907793 
378: 0.00025056376847907793 
379: 0.00025056376847907793 
380: 0.00025056376847907793 
381: 0.00025056376847907793 
382: 0.00025056376847907793 
383: 0.00025056376847907793 
384: 0.00025056376847907793 
385: 0.00025056376847907793 
386: 0.00025056376847907793 
387: 0.00025056376847907793 
388: 0.00025056376847907793 
389: 0.00025056376847907793 
390: 0.00025056376847907793 
391: 0.00025056376847907793 
392: 0.00025056376847907793 
393: 0.00025056376847907793 
394: 0.00025056376847907793 
395: 0.00025056376847907793 
396: 0.00025056376847907793 
397: 0.00025056376847907793 
398: 0.00025056376847907793 
399: 0.00025056376847907793 
400: 0.00025056376847907793 
401: 0.00025056376847907793 
402: 0.00025056376847907793 
403: 0.00025056376847907793 
404: 0.00025056376847907793 
405: 0.00025056376847907793 
406: 0.00025056376847907793 
407: 0.00025056376847907793 
408: 0.00025056376847907793 
409: 0.00025056376847907793 
410: 0.00025056376847907793 
411: 0.00025056376847907793 
412: 0.00025056376847907793 
413: 0.00025056376847907793 
414: 0.00025056376847907793 
415: 0.00025056376847907793 
416: 0.00025056376847907793 
417: 0.00025056376847907793 
418: 0.00025056376847907793 
419: 0.00025056376847907793 
420: 0.00025056376847907793 
421: 0.00025056376847907793 
422: 0.00025056376847907793 
423: 0.00025056376847907793 
424: 0.00025056376847907793 
425: 0.00025056376847907793 
426: 0.00025056376847907793 
427: 0.00025056376847907793 
428: 0.00025056376847907793 
429: 0.00025056376847907793 
430: 0.00025056376847907793 
431: 0.00025056376847907793 
432: 0.00025056376847907793 
433: 0.00025056376847907793 
434: 0.00025056376847907793 
435: 0.00025056376847907793 
436: 0.00025056376847907793 
437: 0.00025056376847907793 
438: 0.00025056376847907793 
439: 0.00025056376847907793 
440: 0.00025056376847907793 
441: 0.00025056376847907793 
442: 0.00025056376847907793 
443: 0.00025056376847907793 
444: 0.00025056376847907793 
445: 0.00025056376847907793 
446: 0.00025056376847907793 
447: 0.00025056376847907793 
448: 0.00025056376847907793 
449: 0.00025056376847907793 
450: 0.00025056376847907793 
451: 0.00025056376847907793 
452: 0.00025056376847907793 
453: 0.00025056376847907793 
454: 0.00025056376847907793 
455: 0.00025056376847907793 
456: 0.00025056376847907793 
457: 0.00025056376847907793 
458: 0.00025056376847907793 
459: 0.00025056376847907793 
460: 0.00025056376847907793 
461: 0.00025056376847907793 
462: 0.00025056376847907793 
463: 0.00025056376847907793 
464: 0.00025056376847907793 
465: 0.00025056376847907793 
466: 0.00025056376847907793 
467: 0.00025056376847907793 
468: 0.00025056376847907793 
469: 0.00025056376847907793 
470: 0.00025056376847907793 
471: 0.00025056376847907793 
472: 0.00025056376847907793 
473: 0.00025056376847907793 
474: 0.00025056376847907793 
475: 0.00025056376847907793 
476: 0.00025056376847907793 
477: 0.00025056376847907793 
478: 0.00025056376847907793 
479: 0.00025056376847907793 
480: 0.00025056376847907793 
481: 0.00025056376847907793 
482: 0.00025056376847907793 
483: 0.00025056376847907793 
484: 0.00025056376847907793 
485: 0.00025056376847907793 
486: 0.00025056376847907793 
487: 0.00025056376847907793 
488: 0.00025056376847907793 
489: 0.00025056376847907793 
490: 0.00025056376847907793 
491: 0.00025056376847907793 
492: 0.00025056376847907793 
493: 0.00025056376847907793 
494: 0.00025056376847907793 
495: 0.00025056376847907793 
496: 0.00025056376847907793 
497: 0.00025056376847907793 
498: 0.00025056376847907793 
499: 0.00025056376847907793 
500: 0.00025056376847907793 
501: 0.00025056376847907793 
502: 0.00025056376847907793 
503: 0.00025056376847907793 
504: 0.00025056376847907793 
505: 0.00025056376847907793 
506: 0.00025056376847907793 
507: 0.00025056376847907793 
508: 0.00025056376847907793 
509: 0.00025056376847907793 
510: 0.00025056376847907793 
511: 0.00025056376847907793 
512: 0.00025056376847907793 
513: 0.00025056376847907793 
514: 0.00025056376847907793 
515: 0.00025056376847907793 
516: 0.00025056376847907793 
517: 0.00025056376847907793 
518: 0.00025056376847907793 
519: 0.00025056376847907793 
520: 0.00025056376847907793 
521: 0.00025056376847907793 
522: 0.00025056376847907793 
523: 0.00025056376847907793 
524: 0.00025056376847907793 
525: 0.00025056376847907793 
526: 0.00025056376847907793 
527: 0.00025056376847907793 
528: 0.00025056376847907793 
529: 0.00025056376847907793 
530: 0.00025056376847907793 
531: 0.00025056376847907793 
532: 0.00025056376847907793 
533: 0.00025056376847907793 
534: 0.00025056376847907793 
535: 0.00025056376847907793 
536: 0.00025056376847907793 
537: 0.00025056376847907793 
538: 0.00025056376847907793 
539: 0.00025056376847907793 
540: 0.00025056376847907793 
541: 0.00025056376847907793 
542: 0.00025056376847907793 
543: 0.00025056376847907793 
544: 0.00025056376847907793 
545: 0.00025056376847907793 
546: 0.00025056376847907793 
547: 0.00025056376847907793 
548: 0.00025056376847907793 
549: 0.00025056376847907793 
550: 0.00025056376847907793 
551: 0.00025056376847907793 
552: 0.00025056376847907793 
553: 0.00025056376847907793 
554: 0.00025056376847907793 
555: 0.00025056376847907793 
556: 0.00025056376847907793 
557: 0.00025056376847907793 
558: 0.00025056376847907793 
559: 0.00025056376847907793 
560: 0.00025056376847907793 
561: 0.00025056376847907793 
562: 0.00025056376847907793 
563: 0.00025056376847907793 
564: 0.00025056376847907793 
565: 0.00025056376847907793 
566: 0.00025056376847907793 
567: 0.00025056376847907793 
568: 0.00025056376847907793 
569: 0.00025056376847907793 
570: 0.00025056376847907793 
571: 0.00025056376847907793 
572: 0.00025056376847907793 
573: 0.00025056376847907793 
574: 0.00025056376847907793 
575: 0.00025056376847907793 
576: 0.00025056376847907793 
577: 0.00025056376847907793 
578: 0.00025056376847907793 
579: 0.00025056376847907793 
580: 0.00025056376847907793 
581: 0.00025056376847907793 
582: 0.00025056376847907793 
583: 0.00025056376847907793 
584: 0.00025056376847907793 
585: 0.00025056376847907793 
586: 0.00025056376847907793 
587: 0.00025056376847907793 
588: 0.00025056376847907793 
589: 0.00025056376847907793 
590: 0.00025056376847907793 
591: 0.00025056376847907793 
592: 0.00025056376847907793 
593: 0.00025056376847907793 
594: 0.00025056376847907793 
595: 0.00025056376847907793 
596: 0.00025056376847907793 
597: 0.00025056376847907793 
598: 0.00025056376847907793 
599: 0.00025056376847907793 
600: 0.00025056376847907793 
601: 0.00025056376847907793 
602: 0.00025056376847907793 
603: 0.00025056376847907793 
604: 0.00025056376847907793 
605: 0.00025056376847907793 
606: 0.00025056376847907793 
607: 0.00025056376847907793 
608: 0.00025056376847907793 
609: 0.00025056376847907793 
610: 0.00025056376847907793 
611: 0.00025056376847907793 
612: 0.00025056376847907793 
613: 0.00025056376847907793 
614: 0.00025056376847907793 
615: 0.00025056376847907793 
616: 0.00025056376847907793 
617: 0.00025056376847907793 
618: 0.00025056376847907793 
619: 0.00025056376847907793 
620: 0.00025056376847907793 
621: 0.00025056376847907793 
622: 0.00025056376847907793 
623: 0.00025056376847907793 
624: 0.00025056376847907793 
625: 0.00025056376847907793 
626: 0.00025056376847907793 
627: 0.00025056376847907793 
628: 0.00025056376847907793 
629: 0.00025056376847907793 
630: 0.00025056376847907793 
631: 0.00025056376847907793 
632: 0.00025056376847907793 
633: 0.00025056376847907793 
634: 0.00025056376847907793 
635: 0.00025056376847907793 
636: 0.00025056376847907793 
637: 0.00025056376847907793 
638: 0.00025056376847907793 
639: 0.00025056376847907793 
640: 0.00025056376847907793 
641: 0.00025056376847907793 
642: 0.00025056376847907793 
643: 0.00025056376847907793 
644: 0.00025056376847907793 
645: 0.00025056376847907793 
646: 0.00025056376847907793 
647: 0.00025056376847907793 
648: 0.00025056376847907793 
649: 0.00025056376847907793 
650: 0.00025056376847907793 
651: 0.00025056376847907793 
652: 0.00025056376847907793 
653: 0.00025056376847907793 
654: 0.00025056376847907793 
655: 0.00025056376847907793 
656: 0.00025056376847907793 
657: 0.00025056376847907793 
658: 0.00025056376847907793 
659: 0.00025056376847907793 
660: 0.00025056376847907793 
661: 0.00025056376847907793 
662: 0.00025056376847907793 
663: 0.00025056376847907793 
664: 0.00025056376847907793 
665: 0.00025056376847907793 
666: 0.00025056376847907793 
667: 0.00025056376847907793 
668: 0.00025056376847907793 
669: 0.00025056376847907793 
670: 0.00025056376847907793 
671: 0.00025056376847907793 
672: 0.00025056376847907793 
673: 0.00025056376847907793 
674: 0.00025056376847907793 
675: 0.00025056376847907793 
676: 0.00025056376847907793 
677: 0.00025056376847907793 
678: 0.00025056376847907793 
679: 0.00025056376847907793 
680: 0.00025056376847907793 
681: 0.00025056376847907793 
682: 0.00025056376847907793 
683: 0.00025056376847907793 
684: 0.00025056376847907793 
685: 0.00025056376847907793 
686: 0.00025056376847907793 
687: 0.00025056376847907793 
688: 0.00025056376847907793 
689: 0.00025056376847907793 
690: 0.00025056376847907793 
691: 0.00025056376847907793 
692: 0.00025056376847907793 
693: 0.00025056376847907793 
694: 0.00025056376847907793 
695: 0.00025056376847907793 
696: 0.00025056376847907793 
697: 0.00025056376847907793 
698: 0.00025056376847907793 
699: 0.00025056376847907793 
700: 0.00025056376847907793 
701: 0.00025056376847907793 
702: 0.00025056376847907793 
703: 0.00025056376847907793 
704: 0.00025056376847907793 
705: 0.00025056376847907793 
706: 0.00025056376847907793 
707: 0.00025056376847907793 
708: 0.00025056376847907793 
709: 0.00025056376847907793 
710: 0.00025056376847907793 
711: 0.00025056376847907793 
712: 0.00025056376847907793 
713: 0.00025056376847907793 
714: 0.00025056376847907793 
715: 0.00025056376847907793 
716: 0.00025056376847907793 
717: 0.00025056376847907793 
718: 0.00025056376847907793 
719: 0.00025056376847907793 
720: 0.00025056376847907793 
721: 0.00025056376847907793 
722: 0.00025056376847907793 
723: 0.00025056376847907793 
724: 0.00025056376847907793 
725: 0.00025056376847907793 
726: 0.00025056376847907793 
727: 0.00025056376847907793 
728: 0.00025056376847907793 
729: 0.00025056376847907793 
730: 0.00025056376847907793 
731: 0.00025056376847907793 
732: 0.00025056376847907793 
733: 0.00025056376847907793 
734: 0.00025056376847907793 
735: 0.00025056376847907793 
736: 0.00025056376847907793 
737: 0.00025056376847907793 
738: 0.00025056376847907793 
739: 0.00025056376847907793 
740: 0.00025056376847907793 
741: 0.00025056376847907793 
742: 0.00025056376847907793 
743: 0.00025056376847907793 
744: 0.00025056376847907793 
745: 0.00025056376847907793 
746: 0.00025056376847907793 
747: 0.00025056376847907793 
748: 0.00025056376847907793 
749: 0.00025056376847907793 
750: 0.00025056376847907793 
751: 0.00025056376847907793 
752: 0.00025056376847907793 
753: 0.00025056376847907793 
754: 0.00025056376847907793 
755: 0.00025056376847907793 
756: 0.00025056376847907793 
757: 0.00025056376847907793 
758: 0.00025056376847907793 
759: 0.00025056376847907793 
760: 0.00025056376847907793 
761: 0.00025056376847907793 
762: 0.00025056376847907793 
763: 0.00025056376847907793 
764: 0.00025056376847907793 
765: 0.00025056376847907793 
766: 0.00025056376847907793 
767: 0.00025056376847907793 
768: 0.00025056376847907793 
769: 0.00025056376847907793 
770: 0.00025056376847907793 
771: 0.00025056376847907793 
772: 0.00025056376847907793 
773: 0.00025056376847907793 
774: 0.00025056376847907793 
775: 0.00025056376847907793 
776: 0.00025056376847907793 
777: 0.00025056376847907793 
778: 0.00025056376847907793 
779: 0.00025056376847907793 
780: 0.00025056376847907793 
781: 0.00025056376847907793 
782: 0.00025056376847907793 
783: 0.00025056376847907793 
784: 0.00025056376847907793 
785: 0.00025056376847907793 
786: 0.00025056376847907793 
787: 0.00025056376847907793 
788: 0.00025056376847907793 
789: 0.00025056376847907793 
790: 0.00025056376847907793 
791: 0.00025056376847907793 
792: 0.00025056376847907793 
793: 0.00025056376847907793 
794: 0.00025056376847907793 
795: 0.00025056376847907793 
796: 0.00025056376847907793 
797: 0.00025056376847907793 
798: 0.00025056376847907793 
799: 0.00025056376847907793 
800: 0.00025056376847907793 
801: 0.00025056376847907793 
802: 0.00025056376847907793 
803: 0.00025056376847907793 
804: 0.00025056376847907793 
805: 0.00025056376847907793 
806: 0.00025056376847907793 
807: 0.00025056376847907793 
808: 0.00025056376847907793 
809: 0.00025056376847907793 
810: 0.00025056376847907793 
811: 0.00025056376847907793 
812: 0.00025056376847907793 
813: 0.00025056376847907793 
814: 0.00025056376847907793 
815: 0.00025056376847907793 
816: 0.00025056376847907793 
817: 0.00025056376847907793 
818: 0.00025056376847907793 
819: 0.00025056376847907793 
820: 0.00025056376847907793 
821: 0.00025056376847907793 
822: 0.00025056376847907793 
823: 0.00025056376847907793 
824: 0.00025056376847907793 
825: 0.00025056376847907793 
826: 0.00025056376847907793 
827: 0.00025056376847907793 
828: 0.00025056376847907793 
829: 0.00025056376847907793 
830: 0.00025056376847907793 
831: 0.00025056376847907793 
832: 0.00025056376847907793 
833: 0.00025056376847907793 
834: 0.00025056376847907793 
835: 0.00025056376847907793 
836: 0.00025056376847907793 
837: 0.00025056376847907793 
838: 0.00025056376847907793 
839: 0.00025056376847907793 
840: 0.00025056376847907793 
841: 0.00025056376847907793 
842: 0.00025056376847907793 
843: 0.00025056376847907793 
844: 0.00025056376847907793 
845: 0.00025056376847907793 
846: 0.00025056376847907793 
847: 0.00025056376847907793 
848: 0.00025056376847907793 
849: 0.00025056376847907793 
850: 0.00025056376847907793 
851: 0.00025056376847907793 
852: 0.00025056376847907793 
853: 0.00025056376847907793 
854: 0.00025056376847907793 
855: 0.00025056376847907793 
856: 0.00025056376847907793 
857: 0.00025056376847907793 
858: 0.00025056376847907793 
859: 0.00025056376847907793 
860: 0.00025056376847907793 
861: 0.00025056376847907793 
862: 0.00025056376847907793 
863: 0.00025056376847907793 
864: 0.00025056376847907793 
865: 0.00025056376847907793 
866: 0.00025056376847907793 
867: 0.00025056376847907793 
868: 0.00025056376847907793 
869: 0.00025056376847907793 
870: 0.00025056376847907793 
871: 0.00025056376847907793 
872: 0.00025056376847907793 
873: 0.00025056376847907793 
874: 0.00025056376847907793 
875: 0.00025056376847907793 
876: 0.00025056376847907793 
877: 0.00025056376847907793 
878: 0.00025056376847907793 
879: 0.00025056376847907793 
880: 0.00025056376847907793 
881: 0.00025056376847907793 
882: 0.00025056376847907793 
883: 0.00025056376847907793 
884: 0.00025056376847907793 
885: 0.00025056376847907793 
886: 0.00025056376847907793 
887: 0.00025056376847907793 
888: 0.00025056376847907793 
889: 0.00025056376847907793 
890: 0.00025056376847907793 
891: 0.00025056376847907793 
892: 0.00025056376847907793 
893: 0.00025056376847907793 
894: 0.00025056376847907793 
895: 0.00025056376847907793 
896: 0.00025056376847907793 
897: 0.00025056376847907793 
898: 0.00025056376847907793 
899: 0.00025056376847907793 
900: 0.00025056376847907793 
901: 0.00025056376847907793 
902: 0.00025056376847907793 
903: 0.00025056376847907793 
904: 0.00025056376847907793 
905: 0.00025056376847907793 
906: 0.00025056376847907793 
907: 0.00025056376847907793 
908: 0.00025056376847907793 
909: 0.00025056376847907793 
910: 0.00025056376847907793 
911: 0.00025056376847907793 
912: 0.00025056376847907793 
913: 0.00025056376847907793 
914: 0.00025056376847907793 
915: 0.00025056376847907793 
916: 0.00025056376847907793 
917: 0.00025056376847907793 
918: 0.00025056376847907793 
919: 0.00025056376847907793 
920: 0.00025056376847907793 
921: 0.00025056376847907793 
922: 0.00025056376847907793 
923: 0.00025056376847907793 
924: 0.00025056376847907793 
925: 0.00025056376847907793 
926: 0.00025056376847907793 
927: 0.00025056376847907793 
928: 0.00025056376847907793 
929: 0.00025056376847907793 
930: 0.00025056376847907793 
931: 0.00025056376847907793 
932: 0.00025056376847907793 
933: 0.00025056376847907793 
934: 0.00025056376847907793 
935: 0.00025056376847907793 
936: 0.00025056376847907793 
937: 0.00025056376847907793 
938: 0.00025056376847907793 
939: 0.00025056376847907793 
940: 0.00025056376847907793 
941: 0.00025056376847907793 
942: 0.00025056376847907793 
943: 0.00025056376847907793 
944: 0.00025056376847907793 
945: 0.00025056376847907793 
946: 0.00025056376847907793 
947: 0.00025056376847907793 
948: 0.00025056376847907793 
949: 0.00025056376847907793 
950: 0.00025056376847907793 
951: 0.00025056376847907793 
