Run-time: 31.909717082977295 seconds
Total allocated memory size: 131.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '8-'] : 0.501
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 0.125 
6: 0.125 
7: 0.125 
8: 0.125 
9: 0.125 
10: 0.125 
11: 0.125 
12: 0.125 
13: 0.125 
14: 0.125 
15: 0.125 
16: 0.125 
17: 0.125 
18: 0.125 
19: 0.125 
20: 0.125 
21: 0.125 
22: 0.125 
23: 0.125 
24: 0.125 
25: 0.125 
26: 0.125 
27: 0.125 
28: 0.125 
29: 0.030303030303030304 
30: 0.030303030303030304 
31: 0.030303030303030304 
32: 0.004784688995215311 
33: 0.004784688995215311 
34: 0.004784688995215311 
35: 0.004784688995215311 
36: 0.004784688995215311 
37: 0.004784688995215311 
38: 0.004784688995215311 
39: 0.004784688995215311 
40: 0.0045871559633027525 
41: 0.0045871559633027525 
42: 0.0045871559633027525 
43: 0.0045871559633027525 
44: 0.0045871559633027525 
45: 0.0045871559633027525 
46: 0.0045871559633027525 
47: 0.0045871559633027525 
48: 0.004016064257028112 
49: 0.004016064257028112 
50: 0.004016064257028112 
51: 0.004016064257028112 
52: 0.004016064257028112 
53: 0.004016064257028112 
54: 0.004016064257028112 
55: 0.004016064257028112 
56: 0.004016064257028112 
57: 0.004016064257028112 
58: 0.004016064257028112 
59: 0.004016064257028112 
60: 0.004016064257028112 
61: 0.004016064257028112 
62: 0.004016064257028112 
63: 0.004016064257028112 
64: 0.004016064257028112 
65: 0.004016064257028112 
66: 0.004016064257028112 
67: 0.004016064257028112 
68: 0.004016064257028112 
69: 0.004016064257028112 
70: 0.004016064257028112 
71: 0.004016064257028112 
72: 0.004016064257028112 
73: 0.004016064257028112 
74: 0.004016064257028112 
75: 0.004016064257028112 
76: 0.004016064257028112 
77: 0.004016064257028112 
78: 0.004016064257028112 
79: 0.004016064257028112 
80: 0.004016064257028112 
81: 0.004016064257028112 
82: 0.004016064257028112 
83: 0.004016064257028112 
84: 0.004016064257028112 
85: 0.004016064257028112 
86: 0.004016064257028112 
87: 0.004016064257028112 
88: 0.004016064257028112 
89: 0.004016064257028112 
90: 0.004016064257028112 
91: 0.004016064257028112 
92: 0.004016064257028112 
93: 0.004016064257028112 
94: 0.004016064257028112 
95: 0.004016064257028112 
96: 0.004016064257028112 
97: 0.004016064257028112 
98: 0.004016064257028112 
99: 0.004016064257028112 
100: 0.004016064257028112 
101: 0.004016064257028112 
102: 0.004016064257028112 
103: 0.004016064257028112 
104: 0.004016064257028112 
105: 0.004016064257028112 
106: 0.004016064257028112 
107: 0.004016064257028112 
108: 0.004016064257028112 
109: 0.004016064257028112 
110: 0.004016064257028112 
111: 0.004016064257028112 
112: 0.004016064257028112 
113: 0.004016064257028112 
114: 0.004016064257028112 
115: 0.004016064257028112 
116: 0.004016064257028112 
117: 0.004016064257028112 
118: 0.004016064257028112 
119: 0.004016064257028112 
120: 0.004016064257028112 
121: 0.004016064257028112 
122: 0.004016064257028112 
123: 0.004016064257028112 
124: 0.004016064257028112 
125: 0.004016064257028112 
126: 0.004016064257028112 
127: 0.004016064257028112 
128: 0.004016064257028112 
129: 0.004016064257028112 
130: 0.004016064257028112 
131: 0.004016064257028112 
132: 0.004016064257028112 
133: 0.004016064257028112 
134: 0.004016064257028112 
135: 0.004016064257028112 
136: 0.004016064257028112 
137: 0.004016064257028112 
138: 0.004016064257028112 
139: 0.004016064257028112 
140: 0.004016064257028112 
141: 0.004016064257028112 
142: 0.004016064257028112 
143: 0.004016064257028112 
144: 0.004016064257028112 
145: 0.004016064257028112 
146: 0.004016064257028112 
147: 0.004016064257028112 
148: 0.004016064257028112 
149: 0.004016064257028112 
150: 0.004016064257028112 
151: 0.004016064257028112 
152: 0.004016064257028112 
153: 0.004016064257028112 
154: 0.004016064257028112 
155: 0.004016064257028112 
156: 0.004016064257028112 
157: 0.004016064257028112 
158: 0.004016064257028112 
159: 0.004016064257028112 
160: 0.004016064257028112 
161: 0.004016064257028112 
162: 0.004016064257028112 
163: 0.004016064257028112 
164: 0.004016064257028112 
165: 0.004016064257028112 
166: 0.004016064257028112 
167: 0.004016064257028112 
168: 0.004016064257028112 
169: 0.004016064257028112 
170: 0.004016064257028112 
171: 0.004016064257028112 
172: 0.004016064257028112 
173: 0.004016064257028112 
174: 0.004016064257028112 
175: 0.004016064257028112 
176: 0.004016064257028112 
177: 0.004016064257028112 
178: 0.004016064257028112 
179: 0.004016064257028112 
180: 0.004016064257028112 
181: 0.004016064257028112 
182: 0.004016064257028112 
183: 0.004016064257028112 
184: 0.004016064257028112 
185: 0.004016064257028112 
186: 0.004016064257028112 
187: 0.004016064257028112 
188: 0.004016064257028112 
189: 0.004016064257028112 
190: 0.004016064257028112 
191: 0.004016064257028112 
192: 0.004016064257028112 
193: 0.004016064257028112 
194: 0.004016064257028112 
195: 0.004016064257028112 
196: 0.004016064257028112 
197: 0.004016064257028112 
198: 0.004016064257028112 
199: 0.004016064257028112 
200: 0.004016064257028112 
201: 0.004016064257028112 
202: 0.004016064257028112 
203: 0.004016064257028112 
204: 0.004016064257028112 
205: 0.004016064257028112 
206: 0.004016064257028112 
207: 0.004016064257028112 
208: 0.004016064257028112 
209: 0.004016064257028112 
210: 0.004016064257028112 
211: 0.004016064257028112 
212: 0.004016064257028112 
213: 0.004016064257028112 
214: 0.004016064257028112 
215: 0.004016064257028112 
216: 0.004016064257028112 
217: 0.004016064257028112 
218: 0.004016064257028112 
219: 0.004016064257028112 
220: 0.004016064257028112 
221: 0.004016064257028112 
222: 0.004016064257028112 
223: 0.004016064257028112 
224: 0.004016064257028112 
225: 0.004016064257028112 
226: 0.004016064257028112 
227: 0.004016064257028112 
228: 0.004016064257028112 
229: 0.004016064257028112 
230: 0.004016064257028112 
231: 0.004016064257028112 
232: 0.004016064257028112 
233: 0.004016064257028112 
234: 0.004016064257028112 
235: 0.004016064257028112 
236: 0.004016064257028112 
237: 0.004016064257028112 
238: 0.004016064257028112 
239: 0.004016064257028112 
240: 0.004016064257028112 
241: 0.004016064257028112 
242: 0.004016064257028112 
243: 0.004016064257028112 
244: 0.004016064257028112 
245: 0.004016064257028112 
246: 0.004016064257028112 
247: 0.004016064257028112 
248: 0.004016064257028112 
249: 0.004016064257028112 
250: 0.004016064257028112 
251: 0.004016064257028112 
252: 0.004016064257028112 
253: 0.004016064257028112 
254: 0.004016064257028112 
255: 0.004016064257028112 
256: 0.004016064257028112 
257: 0.004016064257028112 
258: 0.004016064257028112 
259: 0.004016064257028112 
260: 0.004016064257028112 
261: 0.004016064257028112 
262: 0.004016064257028112 
263: 0.004016064257028112 
264: 0.004016064257028112 
265: 0.004016064257028112 
266: 0.004016064257028112 
267: 0.004016064257028112 
268: 0.004016064257028112 
269: 0.004016064257028112 
270: 0.004016064257028112 
271: 0.004016064257028112 
272: 0.004016064257028112 
273: 0.004016064257028112 
274: 0.004016064257028112 
275: 0.004016064257028112 
276: 0.004016064257028112 
277: 0.004016064257028112 
278: 0.004016064257028112 
279: 0.004016064257028112 
280: 0.004016064257028112 
281: 0.004016064257028112 
282: 0.004016064257028112 
283: 0.004016064257028112 
284: 0.004016064257028112 
285: 0.004016064257028112 
286: 0.004016064257028112 
287: 0.004016064257028112 
288: 0.004016064257028112 
289: 0.004016064257028112 
290: 0.004016064257028112 
291: 0.004016064257028112 
292: 0.004016064257028112 
293: 0.004016064257028112 
294: 0.004016064257028112 
295: 0.004016064257028112 
296: 0.004016064257028112 
297: 0.004016064257028112 
298: 0.004016064257028112 
299: 0.004016064257028112 
300: 0.004016064257028112 
301: 0.004016064257028112 
302: 0.004016064257028112 
303: 0.004016064257028112 
304: 0.004016064257028112 
305: 0.004016064257028112 
306: 0.004016064257028112 
307: 0.004016064257028112 
308: 0.004016064257028112 
309: 0.004016064257028112 
310: 0.004016064257028112 
311: 0.004016064257028112 
312: 0.004016064257028112 
313: 0.004016064257028112 
314: 0.004016064257028112 
315: 0.004016064257028112 
316: 0.004016064257028112 
317: 0.004016064257028112 
318: 0.004016064257028112 
319: 0.004016064257028112 
320: 0.004016064257028112 
321: 0.004016064257028112 
322: 0.004016064257028112 
323: 0.004016064257028112 
324: 0.004016064257028112 
325: 0.004016064257028112 
326: 0.004016064257028112 
327: 0.004016064257028112 
328: 0.004016064257028112 
329: 0.004016064257028112 
330: 0.004016064257028112 
331: 0.004016064257028112 
332: 0.004016064257028112 
333: 0.004016064257028112 
334: 0.004016064257028112 
335: 0.004016064257028112 
336: 0.004016064257028112 
337: 0.004016064257028112 
338: 0.004016064257028112 
339: 0.004016064257028112 
340: 0.004016064257028112 
341: 0.004016064257028112 
342: 0.004016064257028112 
343: 0.004016064257028112 
344: 0.004016064257028112 
345: 0.004016064257028112 
346: 0.004016064257028112 
347: 0.004016064257028112 
348: 0.004016064257028112 
349: 0.004016064257028112 
350: 0.004016064257028112 
351: 0.004016064257028112 
352: 0.004016064257028112 
353: 0.004016064257028112 
354: 0.004016064257028112 
355: 0.004016064257028112 
356: 0.004016064257028112 
357: 0.004016064257028112 
358: 0.004016064257028112 
359: 0.004016064257028112 
360: 0.004016064257028112 
361: 0.004016064257028112 
362: 0.004016064257028112 
363: 0.004016064257028112 
364: 0.004016064257028112 
365: 0.004016064257028112 
366: 0.004016064257028112 
367: 0.004016064257028112 
368: 0.004016064257028112 
369: 0.004016064257028112 
370: 0.004016064257028112 
371: 0.004016064257028112 
372: 0.004016064257028112 
373: 0.004016064257028112 
374: 0.004016064257028112 
375: 0.004016064257028112 
376: 0.004016064257028112 
377: 0.004016064257028112 
378: 0.004016064257028112 
379: 0.004016064257028112 
380: 0.004016064257028112 
381: 0.004016064257028112 
382: 0.004016064257028112 
383: 0.004016064257028112 
384: 0.004016064257028112 
385: 0.004016064257028112 
386: 0.004016064257028112 
387: 0.004016064257028112 
388: 0.004016064257028112 
389: 0.004016064257028112 
390: 0.004016064257028112 
391: 0.004016064257028112 
392: 0.004016064257028112 
393: 0.004016064257028112 
394: 0.004016064257028112 
395: 0.004016064257028112 
396: 0.004016064257028112 
397: 0.004016064257028112 
398: 0.004016064257028112 
399: 0.004016064257028112 
400: 0.004016064257028112 
401: 0.004016064257028112 
402: 0.004016064257028112 
403: 0.004016064257028112 
404: 0.004016064257028112 
405: 0.004016064257028112 
406: 0.004016064257028112 
407: 0.004016064257028112 
408: 0.004016064257028112 
409: 0.004016064257028112 
410: 0.004016064257028112 
411: 0.004016064257028112 
412: 0.004016064257028112 
413: 0.004016064257028112 
414: 0.004016064257028112 
415: 0.004016064257028112 
416: 0.004016064257028112 
417: 0.004016064257028112 
418: 0.004016064257028112 
419: 0.004016064257028112 
420: 0.004016064257028112 
421: 0.004016064257028112 
422: 0.004016064257028112 
423: 0.004016064257028112 
424: 0.004016064257028112 
425: 0.004016064257028112 
426: 0.004016064257028112 
427: 0.004016064257028112 
428: 0.004016064257028112 
429: 0.004016064257028112 
430: 0.004016064257028112 
431: 0.004016064257028112 
432: 0.004016064257028112 
433: 0.004016064257028112 
434: 0.004016064257028112 
435: 0.004016064257028112 
436: 0.004016064257028112 
437: 0.004016064257028112 
438: 0.004016064257028112 
439: 0.004016064257028112 
440: 0.004016064257028112 
441: 0.004016064257028112 
442: 0.004016064257028112 
443: 0.004016064257028112 
444: 0.004016064257028112 
445: 0.004016064257028112 
446: 0.004016064257028112 
447: 0.004016064257028112 
448: 0.004016064257028112 
449: 0.004016064257028112 
450: 0.004016064257028112 
451: 0.004016064257028112 
452: 0.004016064257028112 
453: 0.004016064257028112 
454: 0.004016064257028112 
455: 0.004016064257028112 
456: 0.004016064257028112 
457: 0.004016064257028112 
458: 0.004016064257028112 
459: 0.004016064257028112 
460: 0.004016064257028112 
461: 0.004016064257028112 
462: 0.004016064257028112 
463: 0.004016064257028112 
464: 0.004016064257028112 
465: 0.004016064257028112 
466: 0.004016064257028112 
467: 0.004016064257028112 
468: 0.004016064257028112 
469: 0.004016064257028112 
470: 0.004016064257028112 
471: 0.004016064257028112 
472: 0.004016064257028112 
473: 0.004016064257028112 
474: 0.004016064257028112 
475: 0.004016064257028112 
476: 0.004016064257028112 
477: 0.004016064257028112 
478: 0.004016064257028112 
479: 0.004016064257028112 
480: 0.004016064257028112 
481: 0.004016064257028112 
482: 0.004016064257028112 
483: 0.004016064257028112 
484: 0.004016064257028112 
485: 0.004016064257028112 
486: 0.004016064257028112 
487: 0.004016064257028112 
488: 0.004016064257028112 
489: 0.004016064257028112 
490: 0.004016064257028112 
491: 0.004016064257028112 
492: 0.004016064257028112 
493: 0.004016064257028112 
494: 0.004016064257028112 
495: 0.004016064257028112 
496: 0.004016064257028112 
497: 0.004016064257028112 
498: 0.004016064257028112 
499: 0.004016064257028112 
500: 0.004016064257028112 
501: 0.004016064257028112 
502: 0.004016064257028112 
503: 0.004016064257028112 
504: 0.004016064257028112 
505: 0.004016064257028112 
506: 0.004016064257028112 
507: 0.004016064257028112 
508: 0.004016064257028112 
509: 0.004016064257028112 
510: 0.004016064257028112 
511: 0.004016064257028112 
512: 0.004016064257028112 
513: 0.004016064257028112 
514: 0.004016064257028112 
515: 0.004016064257028112 
516: 0.004016064257028112 
517: 0.004016064257028112 
518: 0.004016064257028112 
519: 0.004016064257028112 
520: 0.004016064257028112 
521: 0.004016064257028112 
522: 0.004016064257028112 
523: 0.004016064257028112 
524: 0.004016064257028112 
525: 0.004016064257028112 
526: 0.004016064257028112 
527: 0.004016064257028112 
528: 0.004016064257028112 
529: 0.004016064257028112 
530: 0.004016064257028112 
531: 0.004016064257028112 
532: 0.004016064257028112 
533: 0.004016064257028112 
534: 0.004016064257028112 
535: 0.004016064257028112 
536: 0.004016064257028112 
537: 0.004016064257028112 
538: 0.004016064257028112 
539: 0.004016064257028112 
540: 0.004016064257028112 
541: 0.004016064257028112 
542: 0.004016064257028112 
543: 0.004016064257028112 
544: 0.004016064257028112 
545: 0.004016064257028112 
546: 0.004016064257028112 
547: 0.004016064257028112 
548: 0.004016064257028112 
549: 0.004016064257028112 
550: 0.004016064257028112 
551: 0.004016064257028112 
552: 0.004016064257028112 
553: 0.004016064257028112 
554: 0.004016064257028112 
555: 0.004016064257028112 
556: 0.004016064257028112 
557: 0.004016064257028112 
558: 0.004016064257028112 
559: 0.004016064257028112 
560: 0.004016064257028112 
561: 0.004016064257028112 
562: 0.004016064257028112 
563: 0.004016064257028112 
564: 0.004016064257028112 
565: 0.004016064257028112 
566: 0.004016064257028112 
567: 0.004016064257028112 
568: 0.004016064257028112 
569: 0.004016064257028112 
570: 0.004016064257028112 
571: 0.004016064257028112 
572: 0.004016064257028112 
573: 0.004016064257028112 
574: 0.004016064257028112 
575: 0.004016064257028112 
576: 0.004016064257028112 
577: 0.004016064257028112 
578: 0.004016064257028112 
579: 0.004016064257028112 
580: 0.004016064257028112 
581: 0.004016064257028112 
582: 0.004016064257028112 
583: 0.004016064257028112 
584: 0.004016064257028112 
585: 0.004016064257028112 
586: 0.004016064257028112 
587: 0.004016064257028112 
588: 0.004016064257028112 
589: 0.004016064257028112 
590: 0.004016064257028112 
591: 0.004016064257028112 
592: 0.004016064257028112 
593: 0.004016064257028112 
594: 0.004016064257028112 
595: 0.004016064257028112 
596: 0.004016064257028112 
597: 0.004016064257028112 
598: 0.004016064257028112 
599: 0.004016064257028112 
600: 0.004016064257028112 
601: 0.004016064257028112 
602: 0.004016064257028112 
603: 0.004016064257028112 
604: 0.004016064257028112 
605: 0.004016064257028112 
606: 0.004016064257028112 
607: 0.004016064257028112 
608: 0.004016064257028112 
609: 0.004016064257028112 
610: 0.004016064257028112 
611: 0.004016064257028112 
612: 0.004016064257028112 
613: 0.004016064257028112 
614: 0.004016064257028112 
615: 0.004016064257028112 
616: 0.004016064257028112 
617: 0.004016064257028112 
618: 0.004016064257028112 
619: 0.004016064257028112 
620: 0.004016064257028112 
621: 0.004016064257028112 
622: 0.004016064257028112 
623: 0.004016064257028112 
624: 0.004016064257028112 
625: 0.004016064257028112 
626: 0.004016064257028112 
627: 0.004016064257028112 
628: 0.004016064257028112 
629: 0.004016064257028112 
630: 0.004016064257028112 
631: 0.004016064257028112 
632: 0.004016064257028112 
633: 0.004016064257028112 
634: 0.004016064257028112 
635: 0.004016064257028112 
636: 0.004016064257028112 
637: 0.004016064257028112 
638: 0.004016064257028112 
639: 0.004016064257028112 
640: 0.004016064257028112 
641: 0.004016064257028112 
642: 0.004016064257028112 
643: 0.004016064257028112 
644: 0.004016064257028112 
645: 0.004016064257028112 
646: 0.004016064257028112 
647: 0.004016064257028112 
648: 0.004016064257028112 
649: 0.004016064257028112 
650: 0.004016064257028112 
651: 0.004016064257028112 
652: 0.004016064257028112 
653: 0.004016064257028112 
654: 0.004016064257028112 
655: 0.004016064257028112 
656: 0.004016064257028112 
657: 0.004016064257028112 
658: 0.004016064257028112 
659: 0.004016064257028112 
660: 0.004016064257028112 
661: 0.004016064257028112 
662: 0.004016064257028112 
663: 0.004016064257028112 
664: 0.004016064257028112 
665: 0.004016064257028112 
666: 0.004016064257028112 
667: 0.004016064257028112 
668: 0.004016064257028112 
669: 0.004016064257028112 
670: 0.004016064257028112 
671: 0.004016064257028112 
672: 0.004016064257028112 
673: 0.004016064257028112 
674: 0.004016064257028112 
675: 0.004016064257028112 
676: 0.004016064257028112 
677: 0.004016064257028112 
678: 0.004016064257028112 
679: 0.004016064257028112 
680: 0.004016064257028112 
681: 0.004016064257028112 
682: 0.004016064257028112 
683: 0.004016064257028112 
684: 0.004016064257028112 
685: 0.004016064257028112 
686: 0.004016064257028112 
687: 0.004016064257028112 
688: 0.004016064257028112 
689: 0.004016064257028112 
690: 0.004016064257028112 
691: 0.004016064257028112 
692: 0.004016064257028112 
693: 0.004016064257028112 
694: 0.004016064257028112 
695: 0.004016064257028112 
696: 0.004016064257028112 
697: 0.004016064257028112 
698: 0.004016064257028112 
699: 0.004016064257028112 
700: 0.004016064257028112 
701: 0.004016064257028112 
702: 0.004016064257028112 
703: 0.004016064257028112 
704: 0.004016064257028112 
705: 0.004016064257028112 
706: 0.004016064257028112 
707: 0.004016064257028112 
708: 0.004016064257028112 
709: 0.004016064257028112 
710: 0.004016064257028112 
711: 0.004016064257028112 
712: 0.004016064257028112 
713: 0.004016064257028112 
714: 0.004016064257028112 
715: 0.004016064257028112 
716: 0.004016064257028112 
717: 0.004016064257028112 
718: 0.004016064257028112 
719: 0.004016064257028112 
720: 0.004016064257028112 
721: 0.004016064257028112 
722: 0.004016064257028112 
723: 0.004016064257028112 
724: 0.004016064257028112 
725: 0.004016064257028112 
726: 0.004016064257028112 
727: 0.004016064257028112 
728: 0.004016064257028112 
729: 0.004016064257028112 
730: 0.004016064257028112 
731: 0.004016064257028112 
732: 0.004016064257028112 
733: 0.004016064257028112 
734: 0.004016064257028112 
735: 0.004016064257028112 
736: 0.004016064257028112 
737: 0.004016064257028112 
738: 0.004016064257028112 
739: 0.004016064257028112 
740: 0.004016064257028112 
741: 0.004016064257028112 
742: 0.004016064257028112 
743: 0.004016064257028112 
744: 0.004016064257028112 
745: 0.004016064257028112 
746: 0.004016064257028112 
747: 0.004016064257028112 
748: 0.004016064257028112 
749: 0.004016064257028112 
750: 0.004016064257028112 
751: 0.004016064257028112 
752: 0.004016064257028112 
753: 0.004016064257028112 
754: 0.004016064257028112 
755: 0.004016064257028112 
756: 0.004016064257028112 
757: 0.004016064257028112 
758: 0.004016064257028112 
759: 0.004016064257028112 
760: 0.004016064257028112 
761: 0.004016064257028112 
762: 0.004016064257028112 
763: 0.004016064257028112 
764: 0.004016064257028112 
765: 0.004016064257028112 
766: 0.004016064257028112 
767: 0.004016064257028112 
768: 0.004016064257028112 
769: 0.004016064257028112 
770: 0.004016064257028112 
771: 0.004016064257028112 
772: 0.004016064257028112 
773: 0.004016064257028112 
774: 0.004016064257028112 
775: 0.004016064257028112 
776: 0.004016064257028112 
777: 0.004016064257028112 
778: 0.004016064257028112 
779: 0.004016064257028112 
780: 0.004016064257028112 
781: 0.004016064257028112 
782: 0.004016064257028112 
783: 0.004016064257028112 
784: 0.004016064257028112 
785: 0.004016064257028112 
786: 0.004016064257028112 
787: 0.004016064257028112 
788: 0.004016064257028112 
789: 0.004016064257028112 
790: 0.004016064257028112 
791: 0.004016064257028112 
792: 0.004016064257028112 
793: 0.004016064257028112 
794: 0.004016064257028112 
795: 0.004016064257028112 
796: 0.004016064257028112 
797: 0.004016064257028112 
798: 0.004016064257028112 
799: 0.004016064257028112 
800: 0.004016064257028112 
801: 0.004016064257028112 
802: 0.004016064257028112 
803: 0.004016064257028112 
804: 0.004016064257028112 
805: 0.004016064257028112 
806: 0.004016064257028112 
807: 0.004016064257028112 
808: 0.004016064257028112 
809: 0.004016064257028112 
810: 0.004016064257028112 
811: 0.004016064257028112 
812: 0.004016064257028112 
813: 0.004016064257028112 
814: 0.004016064257028112 
815: 0.004016064257028112 
816: 0.004016064257028112 
817: 0.004016064257028112 
818: 0.004016064257028112 
819: 0.004016064257028112 
820: 0.004016064257028112 
821: 0.004016064257028112 
822: 0.004016064257028112 
823: 0.004016064257028112 
824: 0.004016064257028112 
825: 0.004016064257028112 
826: 0.004016064257028112 
827: 0.004016064257028112 
828: 0.004016064257028112 
829: 0.004016064257028112 
830: 0.004016064257028112 
831: 0.004016064257028112 
832: 0.004016064257028112 
833: 0.004016064257028112 
834: 0.004016064257028112 
835: 0.004016064257028112 
836: 0.004016064257028112 
837: 0.004016064257028112 
838: 0.004016064257028112 
839: 0.004016064257028112 
840: 0.004016064257028112 
841: 0.004016064257028112 
842: 0.004016064257028112 
843: 0.004016064257028112 
844: 0.004016064257028112 
845: 0.004016064257028112 
846: 0.004016064257028112 
847: 0.004016064257028112 
848: 0.004016064257028112 
849: 0.004016064257028112 
850: 0.004016064257028112 
851: 0.004016064257028112 
852: 0.004016064257028112 
853: 0.004016064257028112 
854: 0.004016064257028112 
855: 0.004016064257028112 
856: 0.004016064257028112 
857: 0.004016064257028112 
858: 0.004016064257028112 
859: 0.004016064257028112 
860: 0.004016064257028112 
861: 0.004016064257028112 
862: 0.004016064257028112 
863: 0.004016064257028112 
864: 0.004016064257028112 
865: 0.004016064257028112 
866: 0.004016064257028112 
867: 0.004016064257028112 
868: 0.004016064257028112 
869: 0.004016064257028112 
870: 0.004016064257028112 
871: 0.004016064257028112 
872: 0.004016064257028112 
873: 0.004016064257028112 
874: 0.004016064257028112 
875: 0.004016064257028112 
876: 0.004016064257028112 
877: 0.004016064257028112 
878: 0.004016064257028112 
879: 0.004016064257028112 
880: 0.004016064257028112 
881: 0.004016064257028112 
882: 0.004016064257028112 
883: 0.004016064257028112 
884: 0.004016064257028112 
885: 0.004016064257028112 
886: 0.004016064257028112 
887: 0.004016064257028112 
888: 0.004016064257028112 
889: 0.004016064257028112 
890: 0.004016064257028112 
891: 0.004016064257028112 
892: 0.004016064257028112 
893: 0.004016064257028112 
894: 0.004016064257028112 
895: 0.004016064257028112 
896: 0.004016064257028112 
897: 0.004016064257028112 
898: 0.004016064257028112 
899: 0.004016064257028112 
900: 0.004016064257028112 
901: 0.004016064257028112 
902: 0.004016064257028112 
903: 0.004016064257028112 
904: 0.004016064257028112 
905: 0.004016064257028112 
906: 0.004016064257028112 
907: 0.004016064257028112 
908: 0.004016064257028112 
909: 0.004016064257028112 
910: 0.004016064257028112 
911: 0.004016064257028112 
912: 0.004016064257028112 
913: 0.004016064257028112 
914: 0.004016064257028112 
915: 0.004016064257028112 
916: 0.004016064257028112 
917: 0.004016064257028112 
918: 0.004016064257028112 
919: 0.004016064257028112 
920: 0.004016064257028112 
921: 0.004016064257028112 
922: 0.004016064257028112 
923: 0.004016064257028112 
924: 0.004016064257028112 
925: 0.004016064257028112 
926: 0.004016064257028112 
927: 0.004016064257028112 
928: 0.004016064257028112 
929: 0.004016064257028112 
930: 0.004016064257028112 
931: 0.004016064257028112 
932: 0.004016064257028112 
933: 0.004016064257028112 
934: 0.004016064257028112 
935: 0.004016064257028112 
936: 0.004016064257028112 
937: 0.004016064257028112 
938: 0.004016064257028112 
939: 0.004016064257028112 
940: 0.004016064257028112 
941: 0.004016064257028112 
942: 0.004016064257028112 
943: 0.004016064257028112 
944: 0.004016064257028112 
945: 0.004016064257028112 
946: 0.004016064257028112 
947: 0.004016064257028112 
948: 0.004016064257028112 
949: 0.004016064257028112 
950: 0.004016064257028112 
951: 0.004016064257028112 
952: 0.004016064257028112 
953: 0.004016064257028112 
954: 0.004016064257028112 
955: 0.004016064257028112 
956: 0.004016064257028112 
957: 0.004016064257028112 
958: 0.004016064257028112 
959: 0.004016064257028112 
960: 0.004016064257028112 
961: 0.004016064257028112 
962: 0.004016064257028112 
963: 0.004016064257028112 
964: 0.004016064257028112 
965: 0.004016064257028112 
