Run-time: 11.628448247909546 seconds
Total allocated memory size: 272.8 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
147: 0.00027464982147761604 
148: 0.00027464982147761604 
149: 0.00027464982147761604 
150: 0.00027464982147761604 
151: 0.00027464982147761604 
152: 0.00027464982147761604 
153: 0.00027464982147761604 
154: 0.00027464982147761604 
155: 0.00027464982147761604 
156: 0.00027464982147761604 
157: 0.00027464982147761604 
158: 0.00027464982147761604 
159: 0.00027464982147761604 
160: 0.00027464982147761604 
161: 0.00027464982147761604 
162: 0.00027464982147761604 
163: 0.00027464982147761604 
164: 0.00027464982147761604 
165: 0.00027464982147761604 
166: 0.00027464982147761604 
167: 0.00027464982147761604 
168: 0.00027464982147761604 
169: 0.00027464982147761604 
170: 0.00027464982147761604 
171: 0.00027464982147761604 
172: 0.00027464982147761604 
173: 0.00027464982147761604 
174: 0.00027464982147761604 
175: 0.00027464982147761604 
176: 0.00027464982147761604 
177: 0.00027464982147761604 
178: 0.00027464982147761604 
179: 0.00027464982147761604 
180: 0.00027464982147761604 
181: 0.00027464982147761604 
182: 0.00027464982147761604 
183: 0.00027464982147761604 
184: 0.00027464982147761604 
185: 0.00027464982147761604 
186: 0.00027464982147761604 
187: 0.00027464982147761604 
188: 0.00027464982147761604 
189: 0.00027464982147761604 
190: 0.00027464982147761604 
191: 0.00027464982147761604 
192: 0.00027464982147761604 
193: 0.00027464982147761604 
194: 0.00027464982147761604 
195: 0.00027464982147761604 
196: 0.00027464982147761604 
197: 0.00027464982147761604 
198: 0.00027464982147761604 
199: 0.00027464982147761604 
200: 0.00027464982147761604 
201: 0.00027464982147761604 
202: 0.00027464982147761604 
203: 0.00027464982147761604 
204: 0.00027464982147761604 
205: 0.00027464982147761604 
206: 0.00027464982147761604 
207: 0.00027464982147761604 
208: 0.00027464982147761604 
209: 0.00027464982147761604 
210: 0.00027464982147761604 
211: 0.00027464982147761604 
212: 0.00027464982147761604 
213: 0.00027464982147761604 
214: 0.00027464982147761604 
215: 0.00027464982147761604 
216: 0.00027464982147761604 
217: 0.00027464982147761604 
218: 0.00027464982147761604 
219: 0.00027464982147761604 
220: 0.00027464982147761604 
221: 0.00027464982147761604 
222: 0.00027464982147761604 
223: 0.00027464982147761604 
224: 0.00027464982147761604 
225: 0.00027464982147761604 
226: 0.00027464982147761604 
227: 0.00027464982147761604 
228: 0.00027464982147761604 
229: 0.00027464982147761604 
230: 0.00027464982147761604 
231: 0.00027464982147761604 
232: 0.00027464982147761604 
233: 0.00027464982147761604 
234: 0.00027464982147761604 
235: 0.00027464982147761604 
236: 0.00027464982147761604 
237: 0.00027464982147761604 
238: 0.00027464982147761604 
239: 0.00027464982147761604 
240: 0.00027464982147761604 
241: 0.00027464982147761604 
242: 0.00027464982147761604 
243: 0.00027464982147761604 
244: 0.00027464982147761604 
245: 0.00027464982147761604 
246: 0.00027464982147761604 
247: 0.00027464982147761604 
248: 0.00027464982147761604 
249: 0.00027464982147761604 
250: 0.00027464982147761604 
251: 0.00027464982147761604 
252: 0.00027464982147761604 
253: 0.00027464982147761604 
254: 0.00027464982147761604 
255: 0.00027464982147761604 
256: 0.00027464982147761604 
257: 0.00027464982147761604 
258: 0.00027464982147761604 
259: 0.00027464982147761604 
260: 0.00027464982147761604 
261: 0.00027464982147761604 
262: 0.00027464982147761604 
263: 0.00027464982147761604 
264: 0.00027464982147761604 
265: 0.00027464982147761604 
266: 0.00027464982147761604 
267: 0.00027464982147761604 
268: 0.00027464982147761604 
269: 0.00027464982147761604 
270: 0.00027464982147761604 
271: 0.00027464982147761604 
272: 0.00027464982147761604 
273: 0.00027464982147761604 
274: 0.00027464982147761604 
275: 0.00027464982147761604 
276: 0.00027464982147761604 
277: 0.00027464982147761604 
278: 0.00027464982147761604 
279: 0.00027464982147761604 
280: 0.00027464982147761604 
281: 0.00027464982147761604 
282: 0.00027464982147761604 
283: 0.00027464982147761604 
284: 0.00027464982147761604 
285: 0.00027464982147761604 
286: 0.00027464982147761604 
287: 0.00027464982147761604 
288: 0.00027464982147761604 
289: 0.00027464982147761604 
290: 0.00027464982147761604 
291: 0.00027464982147761604 
292: 0.00027464982147761604 
293: 0.00027464982147761604 
294: 0.00027464982147761604 
295: 0.00027464982147761604 
296: 0.00027464982147761604 
297: 0.00027464982147761604 
298: 0.00027464982147761604 
299: 0.00027464982147761604 
300: 0.00027464982147761604 
301: 0.00027464982147761604 
302: 0.00027464982147761604 
303: 0.00027464982147761604 
304: 0.00027464982147761604 
305: 0.00027464982147761604 
306: 0.00027464982147761604 
307: 0.00027464982147761604 
308: 0.00027464982147761604 
309: 0.00027464982147761604 
310: 0.00027464982147761604 
311: 0.00027464982147761604 
312: 0.00027464982147761604 
313: 0.00027464982147761604 
314: 0.00027464982147761604 
315: 0.00027464982147761604 
316: 0.00027464982147761604 
317: 0.00027464982147761604 
318: 0.00027464982147761604 
319: 0.00027464982147761604 
320: 0.00027464982147761604 
321: 0.00027464982147761604 
322: 0.00027464982147761604 
323: 0.00027464982147761604 
324: 0.00027464982147761604 
325: 0.00027464982147761604 
326: 0.00027464982147761604 
327: 0.00027464982147761604 
328: 0.00027464982147761604 
329: 0.00027464982147761604 
330: 0.00027464982147761604 
331: 0.00027464982147761604 
332: 0.00027464982147761604 
333: 0.00027464982147761604 
334: 0.00027464982147761604 
335: 0.00027464982147761604 
336: 0.00027464982147761604 
337: 0.00027464982147761604 
338: 0.00027464982147761604 
339: 0.00027464982147761604 
340: 0.00027464982147761604 
341: 0.00027464982147761604 
342: 0.00027464982147761604 
343: 0.00027464982147761604 
344: 0.00027464982147761604 
345: 0.00027464982147761604 
346: 0.00027464982147761604 
347: 0.00027464982147761604 
348: 0.00027464982147761604 
349: 0.00027464982147761604 
350: 0.00027464982147761604 
351: 0.00027464982147761604 
352: 0.00027464982147761604 
353: 0.00027464982147761604 
354: 0.00027464982147761604 
355: 0.00027464982147761604 
356: 0.00027464982147761604 
357: 0.00027464982147761604 
358: 0.00027464982147761604 
359: 0.00027464982147761604 
360: 0.00027464982147761604 
361: 0.00027464982147761604 
362: 0.00027464982147761604 
363: 0.00027464982147761604 
364: 0.00027464982147761604 
365: 0.00027464982147761604 
366: 0.00027464982147761604 
367: 0.00027464982147761604 
368: 0.00027464982147761604 
369: 0.00027464982147761604 
370: 0.00027464982147761604 
371: 0.00027464982147761604 
372: 0.00027464982147761604 
373: 0.00027464982147761604 
374: 0.00027464982147761604 
375: 0.00027464982147761604 
376: 0.00027464982147761604 
377: 0.00027464982147761604 
378: 0.00027464982147761604 
379: 0.00027464982147761604 
380: 0.00027464982147761604 
381: 0.00027464982147761604 
382: 0.00027464982147761604 
383: 0.00027464982147761604 
384: 0.00027464982147761604 
385: 0.00027464982147761604 
386: 0.00027464982147761604 
387: 0.00027464982147761604 
388: 0.00027464982147761604 
389: 0.00027464982147761604 
390: 0.00027464982147761604 
391: 0.00027464982147761604 
392: 0.00027464982147761604 
393: 0.00027464982147761604 
394: 0.00027464982147761604 
395: 0.00027464982147761604 
396: 0.00027464982147761604 
397: 0.00027464982147761604 
398: 0.00027464982147761604 
399: 0.00027464982147761604 
400: 0.00027464982147761604 
401: 0.00027464982147761604 
402: 0.00027464982147761604 
403: 0.00027464982147761604 
404: 0.00027464982147761604 
405: 0.00027464982147761604 
406: 0.00027464982147761604 
407: 0.00027464982147761604 
408: 0.00027464982147761604 
409: 0.00027464982147761604 
410: 0.00027464982147761604 
411: 0.00027464982147761604 
412: 0.00027464982147761604 
413: 0.00027464982147761604 
414: 0.00027464982147761604 
415: 0.00027464982147761604 
416: 0.00027464982147761604 
417: 0.00027464982147761604 
418: 0.00027464982147761604 
419: 0.00027464982147761604 
420: 0.00027464982147761604 
421: 0.00027464982147761604 
422: 0.00027464982147761604 
423: 0.00027464982147761604 
424: 0.00027464982147761604 
425: 0.00027464982147761604 
426: 0.00027464982147761604 
427: 0.00027464982147761604 
428: 0.00027464982147761604 
429: 0.00027464982147761604 
430: 0.00027464982147761604 
431: 0.00027464982147761604 
432: 0.00027464982147761604 
433: 0.00027464982147761604 
434: 0.00027464982147761604 
435: 0.00027464982147761604 
436: 0.00027464982147761604 
437: 0.00027464982147761604 
438: 0.00027464982147761604 
439: 0.00027464982147761604 
440: 0.00027464982147761604 
441: 0.00027464982147761604 
442: 0.00027464982147761604 
443: 0.00027464982147761604 
444: 0.00027464982147761604 
445: 0.00027464982147761604 
446: 0.00027464982147761604 
447: 0.00027464982147761604 
448: 0.00027464982147761604 
449: 0.00027464982147761604 
450: 0.00027464982147761604 
451: 0.00027464982147761604 
452: 0.00027464982147761604 
453: 0.00027464982147761604 
454: 0.00027464982147761604 
455: 0.00027464982147761604 
456: 0.00027464982147761604 
457: 0.00027464982147761604 
458: 0.00027464982147761604 
459: 0.00027464982147761604 
460: 0.00027464982147761604 
461: 0.00027464982147761604 
462: 0.00027464982147761604 
463: 0.00027464982147761604 
464: 0.00027464982147761604 
465: 0.00027464982147761604 
466: 0.00027464982147761604 
467: 0.00027464982147761604 
468: 0.00027464982147761604 
469: 0.00027464982147761604 
470: 0.00027464982147761604 
471: 0.00027464982147761604 
472: 0.00027464982147761604 
473: 0.00027464982147761604 
474: 0.00027464982147761604 
475: 0.00027464982147761604 
476: 0.00027464982147761604 
477: 0.00027464982147761604 
478: 0.00027464982147761604 
479: 0.00027464982147761604 
480: 0.00027464982147761604 
481: 0.00027464982147761604 
482: 0.00027464982147761604 
483: 0.00027464982147761604 
484: 0.00027464982147761604 
485: 0.00027464982147761604 
486: 0.00027464982147761604 
487: 0.00027464982147761604 
488: 0.00027464982147761604 
489: 0.00027464982147761604 
490: 0.00027464982147761604 
491: 0.00027464982147761604 
492: 0.00027464982147761604 
493: 0.00027464982147761604 
494: 0.00027464982147761604 
495: 0.00027464982147761604 
496: 0.00027464982147761604 
497: 0.00027464982147761604 
498: 0.00027464982147761604 
499: 0.00027464982147761604 
500: 0.00027464982147761604 
501: 0.00027464982147761604 
502: 0.00027464982147761604 
503: 0.00027464982147761604 
504: 0.00027464982147761604 
505: 0.00027464982147761604 
506: 0.00027464982147761604 
507: 0.00027464982147761604 
508: 0.00027464982147761604 
509: 0.00027464982147761604 
510: 0.00027464982147761604 
511: 0.00027464982147761604 
512: 0.00027464982147761604 
513: 0.00027464982147761604 
514: 0.00027464982147761604 
515: 0.00027464982147761604 
516: 0.00027464982147761604 
517: 0.00027464982147761604 
518: 0.00027464982147761604 
519: 0.00027464982147761604 
520: 0.00027464982147761604 
521: 0.00027464982147761604 
522: 0.00027464982147761604 
523: 0.00027464982147761604 
524: 0.00027464982147761604 
525: 0.00027464982147761604 
526: 0.00027464982147761604 
527: 0.00027464982147761604 
528: 0.00027464982147761604 
529: 0.00027464982147761604 
530: 0.00027464982147761604 
531: 0.00027464982147761604 
532: 0.00027464982147761604 
533: 0.00027464982147761604 
534: 0.00027464982147761604 
535: 0.00027464982147761604 
536: 0.00027464982147761604 
537: 0.00027464982147761604 
538: 0.00027464982147761604 
539: 0.00027464982147761604 
540: 0.00027464982147761604 
541: 0.00027464982147761604 
542: 0.00027464982147761604 
543: 0.00027464982147761604 
544: 0.00027464982147761604 
545: 0.00027464982147761604 
546: 0.00027464982147761604 
547: 0.00027464982147761604 
548: 0.00027464982147761604 
549: 0.00027464982147761604 
550: 0.00027464982147761604 
551: 0.00027464982147761604 
552: 0.00027464982147761604 
553: 0.00027464982147761604 
554: 0.00027464982147761604 
555: 0.00027464982147761604 
556: 0.00027464982147761604 
557: 0.00027464982147761604 
558: 0.00027464982147761604 
559: 0.00027464982147761604 
560: 0.00027464982147761604 
561: 0.00027464982147761604 
562: 0.00027464982147761604 
563: 0.00027464982147761604 
564: 0.00027464982147761604 
565: 0.00027464982147761604 
566: 0.00027464982147761604 
567: 0.00027464982147761604 
568: 0.00027464982147761604 
569: 0.00027464982147761604 
570: 0.00027464982147761604 
571: 0.00027464982147761604 
572: 0.00027464982147761604 
573: 0.00027464982147761604 
574: 0.00027464982147761604 
575: 0.00027464982147761604 
576: 0.00027464982147761604 
577: 0.00027464982147761604 
578: 0.00027464982147761604 
579: 0.00027464982147761604 
580: 0.00027464982147761604 
581: 0.00027464982147761604 
582: 0.00027464982147761604 
583: 0.00027464982147761604 
584: 0.00027464982147761604 
585: 0.00027464982147761604 
586: 0.00027464982147761604 
587: 0.00027464982147761604 
588: 0.00027464982147761604 
589: 0.00027464982147761604 
590: 0.00027464982147761604 
591: 0.00027464982147761604 
592: 0.00027464982147761604 
593: 0.00027464982147761604 
594: 0.00027464982147761604 
595: 0.00027464982147761604 
596: 0.00027464982147761604 
597: 0.00027464982147761604 
598: 0.00027464982147761604 
599: 0.00027464982147761604 
600: 0.00027464982147761604 
601: 0.00027464982147761604 
602: 0.00027464982147761604 
603: 0.00027464982147761604 
604: 0.00027464982147761604 
605: 0.00027464982147761604 
606: 0.00027464982147761604 
607: 0.00027464982147761604 
608: 0.00027464982147761604 
609: 0.00027464982147761604 
610: 0.00027464982147761604 
611: 0.00027464982147761604 
612: 0.00027464982147761604 
613: 0.00027464982147761604 
614: 0.00027464982147761604 
615: 0.00027464982147761604 
616: 0.00027464982147761604 
617: 0.00027464982147761604 
618: 0.00027464982147761604 
619: 0.00027464982147761604 
620: 0.00027464982147761604 
621: 0.00027464982147761604 
622: 0.00027464982147761604 
623: 0.00027464982147761604 
624: 0.00027464982147761604 
625: 0.00027464982147761604 
626: 0.00027464982147761604 
627: 0.00027464982147761604 
628: 0.00027464982147761604 
629: 0.00027464982147761604 
630: 0.00027464982147761604 
631: 0.00027464982147761604 
632: 0.00027464982147761604 
633: 0.00027464982147761604 
634: 0.00027464982147761604 
635: 0.00027464982147761604 
636: 0.00027464982147761604 
637: 0.00027464982147761604 
638: 0.00027464982147761604 
639: 0.00027464982147761604 
640: 0.00027464982147761604 
641: 0.00027464982147761604 
642: 0.00027464982147761604 
643: 0.00027464982147761604 
644: 0.00027464982147761604 
645: 0.00027464982147761604 
646: 0.00027464982147761604 
647: 0.00027464982147761604 
648: 0.00027464982147761604 
649: 0.00027464982147761604 
650: 0.00027464982147761604 
651: 0.00027464982147761604 
652: 0.00027464982147761604 
653: 0.00027464982147761604 
654: 0.00027464982147761604 
655: 0.00027464982147761604 
656: 0.00027464982147761604 
657: 0.00027464982147761604 
658: 0.00027464982147761604 
659: 0.00027464982147761604 
660: 0.00027464982147761604 
661: 0.00027464982147761604 
662: 0.00027464982147761604 
663: 0.00027464982147761604 
664: 0.00027464982147761604 
665: 0.00027464982147761604 
666: 0.00027464982147761604 
667: 0.00027464982147761604 
668: 0.00027464982147761604 
669: 0.00027464982147761604 
670: 0.00027464982147761604 
671: 0.00027464982147761604 
672: 0.00027464982147761604 
673: 0.00027464982147761604 
674: 0.00027464982147761604 
675: 0.00027464982147761604 
676: 0.00027464982147761604 
677: 0.00027464982147761604 
678: 0.00027464982147761604 
679: 0.00027464982147761604 
680: 0.00027464982147761604 
681: 0.00027464982147761604 
682: 0.00027464982147761604 
683: 0.00027464982147761604 
684: 0.00027464982147761604 
685: 0.00027464982147761604 
686: 0.00027464982147761604 
687: 0.00027464982147761604 
688: 0.00027464982147761604 
689: 0.00027464982147761604 
690: 0.00027464982147761604 
691: 0.00027464982147761604 
692: 0.00027464982147761604 
693: 0.00027464982147761604 
694: 0.00027464982147761604 
695: 0.00027464982147761604 
696: 0.00027464982147761604 
697: 0.00027464982147761604 
698: 0.00027464982147761604 
699: 0.00027464982147761604 
700: 0.00027464982147761604 
701: 0.00027464982147761604 
702: 0.00027464982147761604 
703: 0.00027464982147761604 
704: 0.00027464982147761604 
705: 0.00027464982147761604 
706: 0.00027464982147761604 
707: 0.00027464982147761604 
708: 0.00027464982147761604 
709: 0.00027464982147761604 
710: 0.00027464982147761604 
711: 0.00027464982147761604 
712: 0.00027464982147761604 
713: 0.00027464982147761604 
714: 0.00027464982147761604 
715: 0.00027464982147761604 
716: 0.00027464982147761604 
717: 0.00027464982147761604 
718: 0.00027464982147761604 
719: 0.00027464982147761604 
720: 0.00027464982147761604 
721: 0.00027464982147761604 
722: 0.00027464982147761604 
723: 0.00027464982147761604 
724: 0.00027464982147761604 
725: 0.00027464982147761604 
726: 0.00027464982147761604 
727: 0.00027464982147761604 
728: 0.00027464982147761604 
729: 0.00027464982147761604 
730: 0.00027464982147761604 
731: 0.00027464982147761604 
732: 0.00027464982147761604 
733: 0.00027464982147761604 
734: 0.00027464982147761604 
735: 0.00027464982147761604 
736: 0.00027464982147761604 
737: 0.00027464982147761604 
738: 0.00027464982147761604 
739: 0.00027464982147761604 
740: 0.00027464982147761604 
741: 0.00027464982147761604 
742: 0.00027464982147761604 
743: 0.00027464982147761604 
744: 0.00027464982147761604 
745: 0.00027464982147761604 
746: 0.00027464982147761604 
747: 0.00027464982147761604 
748: 0.00027464982147761604 
749: 0.00027464982147761604 
750: 0.00027464982147761604 
751: 0.00027464982147761604 
752: 0.00027464982147761604 
753: 0.00027464982147761604 
754: 0.00027464982147761604 
755: 0.00027464982147761604 
756: 0.00027464982147761604 
757: 0.00027464982147761604 
758: 0.00027464982147761604 
759: 0.00027464982147761604 
760: 0.00027464982147761604 
761: 0.00027464982147761604 
762: 0.00027464982147761604 
763: 0.00027464982147761604 
764: 0.00027464982147761604 
765: 0.00027464982147761604 
766: 0.00027464982147761604 
767: 0.00027464982147761604 
768: 0.00027464982147761604 
769: 0.00027464982147761604 
770: 0.00027464982147761604 
771: 0.00027464982147761604 
772: 0.00027464982147761604 
773: 0.00027464982147761604 
774: 0.00027464982147761604 
775: 0.00027464982147761604 
776: 0.00027464982147761604 
777: 0.00027464982147761604 
778: 0.00027464982147761604 
779: 0.00027464982147761604 
780: 0.00027464982147761604 
781: 0.00027464982147761604 
782: 0.00027464982147761604 
783: 0.00027464982147761604 
784: 0.00027464982147761604 
785: 0.00027464982147761604 
786: 0.00027464982147761604 
787: 0.00027464982147761604 
788: 0.00027464982147761604 
789: 0.00027464982147761604 
790: 0.00027464982147761604 
791: 0.00027464982147761604 
792: 0.00027464982147761604 
793: 0.00027464982147761604 
794: 0.00027464982147761604 
795: 0.00027464982147761604 
796: 0.00027464982147761604 
797: 0.00027464982147761604 
798: 0.00027464982147761604 
799: 0.00027464982147761604 
800: 0.00027464982147761604 
801: 0.00027464982147761604 
802: 0.00027464982147761604 
803: 0.00027464982147761604 
804: 0.00027464982147761604 
805: 0.00027464982147761604 
806: 0.00027464982147761604 
807: 0.00027464982147761604 
808: 0.00027464982147761604 
809: 0.00027464982147761604 
810: 0.00027464982147761604 
811: 0.00027464982147761604 
812: 0.00027464982147761604 
813: 0.00027464982147761604 
814: 0.00027464982147761604 
815: 0.00027464982147761604 
816: 0.00027464982147761604 
817: 0.00027464982147761604 
818: 0.00027464982147761604 
819: 0.00027464982147761604 
820: 0.00027464982147761604 
821: 0.00027464982147761604 
822: 0.00027464982147761604 
823: 0.00027464982147761604 
824: 0.00027464982147761604 
825: 0.00027464982147761604 
826: 0.00027464982147761604 
827: 0.00027464982147761604 
828: 0.00027464982147761604 
829: 0.00027464982147761604 
830: 0.00027464982147761604 
831: 0.00027464982147761604 
832: 0.00027464982147761604 
833: 0.00027464982147761604 
834: 0.00027464982147761604 
835: 0.00027464982147761604 
836: 0.00027464982147761604 
837: 0.00027464982147761604 
838: 0.00027464982147761604 
839: 0.00027464982147761604 
840: 0.00027464982147761604 
841: 0.00027464982147761604 
842: 0.00027464982147761604 
843: 0.00027464982147761604 
844: 0.00027464982147761604 
845: 0.00027464982147761604 
846: 0.00027464982147761604 
847: 0.00027464982147761604 
848: 0.00027464982147761604 
849: 0.00027464982147761604 
850: 0.00027464982147761604 
851: 0.00027464982147761604 
852: 0.00027464982147761604 
853: 0.00027464982147761604 
854: 0.00027464982147761604 
855: 0.00027464982147761604 
856: 0.00027464982147761604 
857: 0.00027464982147761604 
858: 0.00027464982147761604 
859: 0.00027464982147761604 
860: 0.00027464982147761604 
861: 0.00027464982147761604 
862: 0.00027464982147761604 
863: 0.00027464982147761604 
864: 0.00027464982147761604 
865: 0.00027464982147761604 
866: 0.00027464982147761604 
867: 0.00027464982147761604 
868: 0.00027464982147761604 
869: 0.00027464982147761604 
870: 0.00027464982147761604 
871: 0.00027464982147761604 
872: 0.00027464982147761604 
873: 0.00027464982147761604 
874: 0.00027464982147761604 
875: 0.00027464982147761604 
876: 2.641100810817949e-05 
877: 2.641100810817949e-05 
878: 2.641100810817949e-05 
879: 2.641100810817949e-05 
880: 2.641100810817949e-05 
881: 2.641100810817949e-05 
882: 2.641100810817949e-05 
883: 2.641100810817949e-05 
884: 2.641100810817949e-05 
885: 2.641100810817949e-05 
886: 2.641100810817949e-05 
887: 2.641100810817949e-05 
888: 2.641100810817949e-05 
889: 2.641100810817949e-05 
890: 2.641100810817949e-05 
891: 2.641100810817949e-05 
892: 2.641100810817949e-05 
893: 2.641100810817949e-05 
894: 2.641100810817949e-05 
895: 2.641100810817949e-05 
896: 2.641100810817949e-05 
897: 2.641100810817949e-05 
898: 2.641100810817949e-05 
899: 2.641100810817949e-05 
900: 2.641100810817949e-05 
901: 2.641100810817949e-05 
902: 2.641100810817949e-05 
903: 2.641100810817949e-05 
904: 2.641100810817949e-05 
905: 2.641100810817949e-05 
906: 2.641100810817949e-05 
907: 2.641100810817949e-05 
908: 2.641100810817949e-05 
909: 2.641100810817949e-05 
910: 2.641100810817949e-05 
911: 2.641100810817949e-05 
912: 2.641100810817949e-05 
913: 2.641100810817949e-05 
914: 2.641100810817949e-05 
915: 2.641100810817949e-05 
916: 2.641100810817949e-05 
917: 2.641100810817949e-05 
918: 2.5943029108078658e-05 
919: 2.5943029108078658e-05 
920: 2.5943029108078658e-05 
921: 2.5943029108078658e-05 
922: 2.5943029108078658e-05 
923: 2.5943029108078658e-05 
924: 2.5943029108078658e-05 
925: 2.5943029108078658e-05 
926: 2.5943029108078658e-05 
927: 2.5943029108078658e-05 
928: 2.5943029108078658e-05 
929: 2.5943029108078658e-05 
930: 2.5943029108078658e-05 
931: 2.5943029108078658e-05 
932: 2.5943029108078658e-05 
933: 2.5943029108078658e-05 
934: 2.5943029108078658e-05 
935: 2.5943029108078658e-05 
936: 2.5943029108078658e-05 
937: 2.5943029108078658e-05 
938: 2.5943029108078658e-05 
939: 2.5943029108078658e-05 
940: 2.5943029108078658e-05 
941: 2.5943029108078658e-05 
942: 2.5943029108078658e-05 
943: 2.5943029108078658e-05 
944: 2.5943029108078658e-05 
945: 2.5943029108078658e-05 
