Run-time: 22.810732126235962 seconds
Total allocated memory size: 127.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '5-'] : 0.512


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 0.25 
10: 0.25 
11: 0.25 
12: 0.25 
13: 0.25 
14: 0.25 
15: 0.25 
16: 0.25 
17: 0.25 
18: 0.25 
19: 0.25 
20: 0.25 
21: 0.25 
22: 0.25 
23: 0.25 
24: 0.25 
25: 0.25 
26: 0.25 
27: 0.25 
28: 0.25 
29: 0.25 
30: 0.25 
31: 0.25 
32: 0.25 
33: 0.25 
34: 0.25 
35: 0.25 
36: 0.25 
37: 0.25 
38: 0.25 
39: 0.25 
40: 0.25 
41: 0.25 
42: 0.25 
43: 0.25 
44: 0.25 
45: 0.25 
46: 0.25 
47: 0.25 
48: 0.25 
49: 0.25 
50: 0.25 
51: 0.25 
52: 0.25 
53: 0.25 
54: 0.25 
55: 0.25 
56: 0.25 
57: 0.25 
58: 0.25 
59: 0.14285714285714285 
60: 0.14285714285714285 
61: 0.14285714285714285 
62: 0.14285714285714285 
63: 0.14285714285714285 
64: 0.14285714285714285 
65: 0.14285714285714285 
66: 0.14285714285714285 
67: 0.14285714285714285 
68: 0.14285714285714285 
69: 0.14285714285714285 
70: 0.14285714285714285 
71: 0.14285714285714285 
72: 0.14285714285714285 
73: 0.14285714285714285 
74: 0.14285714285714285 
75: 0.14285714285714285 
76: 0.14285714285714285 
77: 0.14285714285714285 
78: 0.14285714285714285 
79: 0.14285714285714285 
80: 0.14285714285714285 
81: 0.14285714285714285 
82: 0.14285714285714285 
83: 0.14285714285714285 
84: 0.14285714285714285 
85: 0.14285714285714285 
86: 0.14285714285714285 
87: 0.14285714285714285 
88: 0.14285714285714285 
89: 0.14285714285714285 
90: 0.14285714285714285 
91: 0.14285714285714285 
92: 0.14285714285714285 
93: 0.14285714285714285 
94: 0.14285714285714285 
95: 0.14285714285714285 
96: 0.14285714285714285 
97: 0.14285714285714285 
98: 0.14285714285714285 
99: 0.14285714285714285 
100: 0.14285714285714285 
101: 0.14285714285714285 
102: 0.14285714285714285 
103: 0.14285714285714285 
104: 0.14285714285714285 
105: 0.14285714285714285 
106: 0.14285714285714285 
107: 0.14285714285714285 
108: 0.14285714285714285 
109: 0.14285714285714285 
110: 0.14285714285714285 
111: 0.14285714285714285 
112: 0.14285714285714285 
113: 0.14285714285714285 
114: 0.14285714285714285 
115: 0.14285714285714285 
116: 0.14285714285714285 
117: 0.14285714285714285 
118: 0.14285714285714285 
119: 0.14285714285714285 
120: 0.14285714285714285 
121: 0.14285714285714285 
122: 0.14285714285714285 
123: 0.14285714285714285 
124: 0.14285714285714285 
125: 0.14285714285714285 
126: 0.14285714285714285 
127: 0.14285714285714285 
128: 0.14285714285714285 
129: 0.14285714285714285 
130: 0.14285714285714285 
131: 0.14285714285714285 
132: 0.14285714285714285 
133: 0.14285714285714285 
134: 0.14285714285714285 
135: 0.14285714285714285 
136: 0.14285714285714285 
137: 0.14285714285714285 
138: 0.14285714285714285 
139: 0.14285714285714285 
140: 0.14285714285714285 
141: 0.14285714285714285 
142: 0.14285714285714285 
143: 0.14285714285714285 
144: 0.14285714285714285 
145: 0.14285714285714285 
146: 0.14285714285714285 
147: 0.14285714285714285 
148: 0.14285714285714285 
149: 0.14285714285714285 
150: 0.14285714285714285 
151: 0.14285714285714285 
152: 0.14285714285714285 
153: 0.14285714285714285 
154: 0.14285714285714285 
155: 0.14285714285714285 
156: 0.14285714285714285 
157: 0.14285714285714285 
158: 0.14285714285714285 
159: 0.14285714285714285 
160: 0.14285714285714285 
161: 0.14285714285714285 
162: 0.14285714285714285 
163: 0.14285714285714285 
164: 0.14285714285714285 
165: 0.14285714285714285 
166: 0.14285714285714285 
167: 0.14285714285714285 
168: 0.14285714285714285 
169: 0.14285714285714285 
170: 0.14285714285714285 
171: 0.14285714285714285 
172: 0.14285714285714285 
173: 0.14285714285714285 
174: 0.14285714285714285 
175: 0.019230769230769232 
176: 0.019230769230769232 
177: 0.019230769230769232 
178: 0.019230769230769232 
179: 0.019230769230769232 
180: 0.019230769230769232 
181: 0.019230769230769232 
182: 0.019230769230769232 
183: 0.019230769230769232 
184: 0.019230769230769232 
185: 0.019230769230769232 
186: 0.019230769230769232 
187: 0.019230769230769232 
188: 0.019230769230769232 
189: 0.019230769230769232 
190: 0.019230769230769232 
191: 0.019230769230769232 
192: 0.019230769230769232 
193: 0.019230769230769232 
194: 0.019230769230769232 
195: 0.019230769230769232 
196: 0.019230769230769232 
197: 0.019230769230769232 
198: 0.019230769230769232 
199: 0.019230769230769232 
200: 0.019230769230769232 
201: 0.019230769230769232 
202: 0.019230769230769232 
203: 0.019230769230769232 
204: 0.019230769230769232 
205: 0.019230769230769232 
206: 0.019230769230769232 
207: 0.019230769230769232 
208: 0.019230769230769232 
209: 0.019230769230769232 
210: 0.019230769230769232 
211: 0.019230769230769232 
212: 0.019230769230769232 
213: 0.019230769230769232 
214: 0.019230769230769232 
215: 0.019230769230769232 
216: 0.019230769230769232 
217: 0.019230769230769232 
218: 0.019230769230769232 
219: 0.019230769230769232 
220: 0.019230769230769232 
221: 0.019230769230769232 
222: 0.019230769230769232 
223: 0.019230769230769232 
224: 0.019230769230769232 
225: 0.019230769230769232 
226: 0.019230769230769232 
227: 0.019230769230769232 
228: 0.019230769230769232 
229: 0.019230769230769232 
230: 0.019230769230769232 
231: 0.019230769230769232 
232: 0.019230769230769232 
233: 0.019230769230769232 
234: 0.019230769230769232 
235: 0.019230769230769232 
236: 0.019230769230769232 
237: 0.019230769230769232 
238: 0.019230769230769232 
239: 0.019230769230769232 
240: 0.019230769230769232 
241: 0.019230769230769232 
242: 0.019230769230769232 
243: 0.019230769230769232 
244: 0.019230769230769232 
245: 0.019230769230769232 
246: 0.019230769230769232 
247: 0.019230769230769232 
248: 0.019230769230769232 
249: 0.019230769230769232 
250: 0.019230769230769232 
251: 0.019230769230769232 
252: 0.019230769230769232 
253: 0.019230769230769232 
254: 0.019230769230769232 
255: 0.019230769230769232 
256: 0.019230769230769232 
257: 0.007462686567164179 
258: 0.007462686567164179 
259: 0.007462686567164179 
260: 0.007462686567164179 
261: 0.007462686567164179 
262: 0.007462686567164179 
263: 0.007462686567164179 
264: 0.007462686567164179 
265: 0.007462686567164179 
266: 0.007462686567164179 
267: 0.007462686567164179 
268: 0.007462686567164179 
269: 0.007462686567164179 
270: 0.007462686567164179 
271: 0.007462686567164179 
272: 0.007462686567164179 
273: 0.007462686567164179 
274: 0.007462686567164179 
275: 0.007462686567164179 
276: 0.007462686567164179 
277: 0.007462686567164179 
278: 0.007462686567164179 
279: 0.007462686567164179 
280: 0.007462686567164179 
281: 0.007462686567164179 
282: 0.007462686567164179 
283: 0.007462686567164179 
284: 0.007462686567164179 
285: 0.007462686567164179 
286: 0.007462686567164179 
287: 0.007462686567164179 
288: 0.007462686567164179 
289: 0.007462686567164179 
290: 0.007462686567164179 
291: 0.007462686567164179 
292: 0.007462686567164179 
293: 0.007462686567164179 
294: 0.007462686567164179 
295: 0.007462686567164179 
296: 0.007462686567164179 
297: 0.007462686567164179 
298: 0.007462686567164179 
299: 0.007462686567164179 
300: 0.007462686567164179 
301: 0.007462686567164179 
302: 0.007462686567164179 
303: 0.007462686567164179 
304: 0.007462686567164179 
305: 0.007462686567164179 
306: 0.007462686567164179 
307: 0.007462686567164179 
308: 0.007462686567164179 
309: 0.007462686567164179 
310: 0.007462686567164179 
311: 0.007462686567164179 
312: 0.007462686567164179 
313: 0.007462686567164179 
314: 0.007462686567164179 
315: 0.007462686567164179 
316: 0.007462686567164179 
317: 0.007462686567164179 
318: 0.007462686567164179 
319: 0.007462686567164179 
320: 0.007462686567164179 
321: 0.007462686567164179 
322: 0.007462686567164179 
323: 0.007462686567164179 
324: 0.007462686567164179 
325: 0.007462686567164179 
326: 0.007462686567164179 
327: 0.007462686567164179 
328: 0.007462686567164179 
329: 0.007462686567164179 
330: 0.007462686567164179 
331: 0.007462686567164179 
332: 0.007462686567164179 
333: 0.007462686567164179 
334: 0.007462686567164179 
335: 0.007462686567164179 
336: 0.007462686567164179 
337: 0.007462686567164179 
338: 0.007462686567164179 
339: 0.007462686567164179 
340: 0.007462686567164179 
341: 0.007462686567164179 
342: 0.007462686567164179 
343: 0.007462686567164179 
344: 0.007462686567164179 
345: 0.007462686567164179 
346: 0.007462686567164179 
347: 0.007462686567164179 
348: 0.007462686567164179 
349: 0.007462686567164179 
350: 0.007462686567164179 
351: 0.007462686567164179 
352: 0.007462686567164179 
353: 0.007462686567164179 
354: 0.007462686567164179 
355: 0.007462686567164179 
356: 0.007462686567164179 
357: 0.007462686567164179 
358: 0.007462686567164179 
359: 0.007462686567164179 
360: 0.007462686567164179 
361: 0.007462686567164179 
362: 0.007462686567164179 
363: 0.007462686567164179 
364: 0.007462686567164179 
365: 0.007462686567164179 
366: 0.007462686567164179 
367: 0.007462686567164179 
368: 0.007462686567164179 
369: 0.007462686567164179 
370: 0.007462686567164179 
371: 0.007462686567164179 
372: 0.007462686567164179 
373: 0.007462686567164179 
374: 0.007462686567164179 
375: 0.007462686567164179 
376: 0.007462686567164179 
377: 0.007462686567164179 
378: 0.007462686567164179 
379: 0.007462686567164179 
380: 0.007462686567164179 
381: 0.007462686567164179 
382: 0.007462686567164179 
383: 0.007462686567164179 
384: 0.007462686567164179 
385: 0.007462686567164179 
386: 0.007462686567164179 
387: 0.007462686567164179 
388: 0.007462686567164179 
389: 0.007462686567164179 
390: 0.007462686567164179 
391: 0.007462686567164179 
392: 0.007462686567164179 
393: 0.007462686567164179 
394: 0.007462686567164179 
395: 0.007462686567164179 
396: 0.007462686567164179 
397: 0.007462686567164179 
398: 0.007462686567164179 
399: 0.007462686567164179 
400: 0.007462686567164179 
401: 0.007462686567164179 
402: 0.007462686567164179 
403: 0.007462686567164179 
404: 0.007462686567164179 
405: 0.007462686567164179 
406: 0.007462686567164179 
407: 0.007462686567164179 
408: 0.007462686567164179 
409: 0.007462686567164179 
410: 0.007462686567164179 
411: 0.007462686567164179 
412: 0.007462686567164179 
413: 0.007462686567164179 
414: 0.007462686567164179 
415: 0.007462686567164179 
416: 0.007462686567164179 
417: 0.007462686567164179 
418: 0.007462686567164179 
419: 0.007462686567164179 
420: 0.007462686567164179 
421: 0.007462686567164179 
422: 0.007462686567164179 
423: 0.007462686567164179 
424: 0.007462686567164179 
425: 0.007462686567164179 
426: 0.007462686567164179 
427: 0.007462686567164179 
428: 0.007462686567164179 
429: 0.007462686567164179 
430: 0.007462686567164179 
431: 0.007462686567164179 
432: 0.007462686567164179 
433: 0.007462686567164179 
434: 0.007462686567164179 
435: 0.007462686567164179 
436: 0.007462686567164179 
437: 0.007462686567164179 
438: 0.007462686567164179 
439: 0.007462686567164179 
440: 0.007462686567164179 
441: 0.007462686567164179 
442: 0.007462686567164179 
443: 0.007462686567164179 
444: 0.007462686567164179 
445: 0.007462686567164179 
446: 0.007462686567164179 
447: 0.007462686567164179 
448: 0.007462686567164179 
449: 0.007462686567164179 
450: 0.007462686567164179 
451: 0.007462686567164179 
452: 0.007462686567164179 
453: 0.007462686567164179 
454: 0.007462686567164179 
455: 0.007462686567164179 
456: 0.007462686567164179 
457: 0.007462686567164179 
458: 0.007462686567164179 
459: 0.007462686567164179 
460: 0.007462686567164179 
461: 0.007462686567164179 
462: 0.007462686567164179 
463: 0.007462686567164179 
464: 0.007462686567164179 
465: 0.007462686567164179 
466: 0.007462686567164179 
467: 0.007462686567164179 
468: 0.007462686567164179 
469: 0.007462686567164179 
470: 0.007462686567164179 
471: 0.007462686567164179 
472: 0.007462686567164179 
473: 0.007462686567164179 
474: 0.007462686567164179 
475: 0.007462686567164179 
476: 0.007462686567164179 
477: 0.007462686567164179 
478: 0.007462686567164179 
479: 0.007462686567164179 
480: 0.007462686567164179 
481: 0.007462686567164179 
482: 0.007462686567164179 
483: 0.007462686567164179 
484: 0.007462686567164179 
485: 0.007462686567164179 
486: 0.007462686567164179 
487: 0.007462686567164179 
488: 0.007462686567164179 
489: 0.007462686567164179 
490: 0.007462686567164179 
491: 0.007462686567164179 
492: 0.007462686567164179 
493: 0.007462686567164179 
494: 0.007462686567164179 
495: 0.007462686567164179 
496: 0.007462686567164179 
497: 0.007462686567164179 
498: 0.007462686567164179 
499: 0.007462686567164179 
500: 0.007462686567164179 
501: 0.007462686567164179 
502: 0.007462686567164179 
503: 0.007462686567164179 
504: 0.007462686567164179 
505: 0.007462686567164179 
506: 0.007462686567164179 
507: 0.007462686567164179 
508: 0.007462686567164179 
509: 0.007462686567164179 
510: 0.007462686567164179 
511: 0.007462686567164179 
512: 0.007462686567164179 
513: 0.007462686567164179 
514: 0.007462686567164179 
515: 0.007462686567164179 
516: 0.007462686567164179 
517: 0.007462686567164179 
518: 0.007462686567164179 
519: 0.007462686567164179 
520: 0.007462686567164179 
521: 0.007462686567164179 
522: 0.007462686567164179 
523: 0.007462686567164179 
524: 0.007462686567164179 
525: 0.007462686567164179 
526: 0.007462686567164179 
527: 0.007462686567164179 
528: 0.007462686567164179 
529: 0.007462686567164179 
530: 0.007462686567164179 
531: 0.007462686567164179 
532: 0.007462686567164179 
533: 0.007462686567164179 
534: 0.007462686567164179 
535: 0.007462686567164179 
536: 0.007462686567164179 
537: 0.007462686567164179 
538: 0.007462686567164179 
539: 0.007462686567164179 
540: 0.007462686567164179 
541: 0.007462686567164179 
542: 0.007462686567164179 
543: 0.007462686567164179 
544: 0.007462686567164179 
545: 0.007462686567164179 
546: 0.007462686567164179 
547: 0.007462686567164179 
548: 0.007462686567164179 
549: 0.007462686567164179 
550: 0.007462686567164179 
551: 0.007462686567164179 
552: 0.007462686567164179 
553: 0.007462686567164179 
554: 0.007462686567164179 
555: 0.007462686567164179 
556: 0.007462686567164179 
557: 0.007462686567164179 
558: 0.007462686567164179 
559: 0.007462686567164179 
560: 0.007462686567164179 
561: 0.007462686567164179 
562: 0.007462686567164179 
563: 0.007462686567164179 
564: 0.007462686567164179 
565: 0.007462686567164179 
566: 0.007462686567164179 
567: 0.007462686567164179 
568: 0.007462686567164179 
569: 0.007462686567164179 
570: 0.007462686567164179 
571: 0.007462686567164179 
572: 0.007462686567164179 
573: 0.007462686567164179 
574: 0.007462686567164179 
575: 0.007462686567164179 
576: 0.007462686567164179 
577: 0.007462686567164179 
578: 0.007462686567164179 
579: 0.007462686567164179 
580: 0.007462686567164179 
581: 0.007462686567164179 
582: 0.007462686567164179 
583: 0.007462686567164179 
584: 0.007462686567164179 
585: 0.007462686567164179 
586: 0.007462686567164179 
587: 0.007462686567164179 
588: 0.007462686567164179 
589: 0.007462686567164179 
590: 0.007462686567164179 
591: 0.007462686567164179 
592: 0.007462686567164179 
593: 0.007462686567164179 
594: 0.007462686567164179 
595: 0.007462686567164179 
596: 0.007462686567164179 
597: 0.007462686567164179 
598: 0.007462686567164179 
599: 0.007462686567164179 
600: 0.007462686567164179 
601: 0.007462686567164179 
602: 0.007462686567164179 
603: 0.007462686567164179 
604: 0.007462686567164179 
605: 0.007462686567164179 
606: 0.007462686567164179 
607: 0.007462686567164179 
608: 0.007462686567164179 
609: 0.007462686567164179 
610: 0.007462686567164179 
611: 0.007462686567164179 
612: 0.007462686567164179 
613: 0.007462686567164179 
614: 0.007462686567164179 
615: 0.007462686567164179 
616: 0.007462686567164179 
617: 0.007462686567164179 
618: 0.007462686567164179 
619: 0.007462686567164179 
620: 0.007462686567164179 
621: 0.007462686567164179 
622: 0.007462686567164179 
623: 0.007462686567164179 
624: 0.007462686567164179 
625: 0.007462686567164179 
626: 0.007462686567164179 
627: 0.007462686567164179 
628: 0.007462686567164179 
629: 0.007462686567164179 
630: 0.007462686567164179 
631: 0.007462686567164179 
632: 0.007462686567164179 
633: 0.007462686567164179 
634: 0.007462686567164179 
635: 0.007462686567164179 
636: 0.007462686567164179 
637: 0.007462686567164179 
638: 0.007462686567164179 
639: 0.007462686567164179 
640: 0.007462686567164179 
641: 0.007462686567164179 
642: 0.007462686567164179 
643: 0.007462686567164179 
644: 0.007462686567164179 
645: 0.007462686567164179 
646: 0.007462686567164179 
647: 0.007462686567164179 
648: 0.007462686567164179 
649: 0.007462686567164179 
650: 0.007462686567164179 
651: 0.007462686567164179 
652: 0.007462686567164179 
653: 0.007462686567164179 
654: 0.007462686567164179 
655: 0.007462686567164179 
656: 0.007462686567164179 
657: 0.007462686567164179 
658: 0.007462686567164179 
659: 0.007462686567164179 
660: 0.007462686567164179 
661: 0.007462686567164179 
662: 0.007462686567164179 
663: 0.007462686567164179 
664: 0.007462686567164179 
665: 0.007462686567164179 
666: 0.007462686567164179 
667: 0.007462686567164179 
668: 0.007462686567164179 
669: 0.007462686567164179 
670: 0.007462686567164179 
671: 0.007462686567164179 
672: 0.007462686567164179 
673: 0.007462686567164179 
674: 0.007462686567164179 
675: 0.007462686567164179 
676: 0.007462686567164179 
677: 0.007462686567164179 
678: 0.007462686567164179 
679: 0.007462686567164179 
680: 0.007462686567164179 
681: 0.007462686567164179 
682: 0.007462686567164179 
683: 0.007462686567164179 
684: 0.007462686567164179 
685: 0.007462686567164179 
686: 0.007462686567164179 
687: 0.007462686567164179 
688: 0.007462686567164179 
689: 0.007462686567164179 
690: 0.007462686567164179 
691: 0.007462686567164179 
692: 0.007462686567164179 
693: 0.007462686567164179 
694: 0.007462686567164179 
695: 0.007462686567164179 
696: 0.007462686567164179 
697: 0.007462686567164179 
698: 0.007462686567164179 
699: 0.007462686567164179 
700: 0.007462686567164179 
701: 0.007462686567164179 
702: 0.007462686567164179 
703: 0.007462686567164179 
704: 0.007462686567164179 
705: 0.007462686567164179 
706: 0.007462686567164179 
707: 0.007462686567164179 
708: 0.007462686567164179 
709: 0.007462686567164179 
710: 0.007462686567164179 
711: 0.007462686567164179 
712: 0.007462686567164179 
713: 0.007462686567164179 
714: 0.007462686567164179 
715: 0.007462686567164179 
716: 0.007462686567164179 
717: 0.007462686567164179 
718: 0.007462686567164179 
719: 0.007462686567164179 
720: 0.007462686567164179 
721: 0.007462686567164179 
722: 0.007462686567164179 
723: 0.007462686567164179 
724: 0.007462686567164179 
725: 0.007462686567164179 
726: 0.007462686567164179 
727: 0.007462686567164179 
728: 0.007462686567164179 
729: 0.007462686567164179 
730: 0.007462686567164179 
731: 0.007462686567164179 
732: 0.007462686567164179 
733: 0.007462686567164179 
734: 0.007462686567164179 
735: 0.007462686567164179 
736: 0.007462686567164179 
737: 0.007462686567164179 
738: 0.007462686567164179 
739: 0.007462686567164179 
740: 0.007462686567164179 
741: 0.007462686567164179 
742: 0.007462686567164179 
743: 0.007462686567164179 
744: 0.007462686567164179 
745: 0.007462686567164179 
746: 0.007462686567164179 
747: 0.007462686567164179 
748: 0.007462686567164179 
749: 0.007462686567164179 
750: 0.007462686567164179 
751: 0.007462686567164179 
752: 0.007462686567164179 
753: 0.007462686567164179 
754: 0.007462686567164179 
755: 0.007462686567164179 
756: 0.007462686567164179 
757: 0.007462686567164179 
758: 0.007462686567164179 
759: 0.007462686567164179 
760: 0.007462686567164179 
761: 0.007462686567164179 
762: 0.007462686567164179 
763: 0.007462686567164179 
764: 0.007462686567164179 
765: 0.007462686567164179 
766: 0.007462686567164179 
767: 0.007462686567164179 
768: 0.007462686567164179 
769: 0.007462686567164179 
770: 0.007462686567164179 
771: 0.007462686567164179 
772: 0.007462686567164179 
773: 0.007462686567164179 
774: 0.007462686567164179 
775: 0.007462686567164179 
776: 0.007462686567164179 
777: 0.007462686567164179 
778: 0.007462686567164179 
779: 0.007462686567164179 
780: 0.007462686567164179 
781: 0.007462686567164179 
782: 0.007462686567164179 
783: 0.007462686567164179 
784: 0.007462686567164179 
785: 0.007462686567164179 
786: 0.007462686567164179 
787: 0.007462686567164179 
788: 0.007462686567164179 
789: 0.007462686567164179 
790: 0.007462686567164179 
791: 0.007462686567164179 
792: 0.007462686567164179 
793: 0.007462686567164179 
794: 0.007462686567164179 
795: 0.007462686567164179 
796: 0.007462686567164179 
797: 0.007462686567164179 
798: 0.007462686567164179 
799: 0.007462686567164179 
800: 0.007462686567164179 
801: 0.007462686567164179 
802: 0.007462686567164179 
803: 0.007462686567164179 
804: 0.007462686567164179 
805: 0.007462686567164179 
806: 0.007462686567164179 
807: 0.007462686567164179 
808: 0.007462686567164179 
809: 0.007462686567164179 
810: 0.007462686567164179 
811: 0.007462686567164179 
812: 0.007462686567164179 
813: 0.007462686567164179 
814: 0.007462686567164179 
815: 0.007462686567164179 
816: 0.007462686567164179 
817: 0.007462686567164179 
818: 0.007462686567164179 
819: 0.007462686567164179 
820: 0.007462686567164179 
821: 0.007462686567164179 
822: 0.007462686567164179 
823: 0.007462686567164179 
824: 0.007462686567164179 
825: 0.007462686567164179 
826: 0.007462686567164179 
827: 0.007462686567164179 
828: 0.007462686567164179 
829: 0.007462686567164179 
830: 0.007462686567164179 
831: 0.007462686567164179 
832: 0.007462686567164179 
833: 0.007462686567164179 
834: 0.007462686567164179 
835: 0.007462686567164179 
836: 0.007462686567164179 
837: 0.007462686567164179 
838: 0.007462686567164179 
839: 0.007462686567164179 
840: 0.007462686567164179 
841: 0.007462686567164179 
842: 0.007462686567164179 
843: 0.007462686567164179 
844: 0.007462686567164179 
845: 0.007462686567164179 
846: 0.007462686567164179 
847: 0.007462686567164179 
848: 0.007462686567164179 
849: 0.007462686567164179 
850: 0.007462686567164179 
851: 0.007462686567164179 
852: 0.007462686567164179 
853: 0.007462686567164179 
854: 0.007462686567164179 
855: 0.007462686567164179 
856: 0.007462686567164179 
857: 0.007462686567164179 
858: 0.007462686567164179 
859: 0.007462686567164179 
860: 0.007462686567164179 
861: 0.007462686567164179 
862: 0.007462686567164179 
863: 0.007462686567164179 
864: 0.007462686567164179 
865: 0.007462686567164179 
866: 0.007462686567164179 
867: 0.007462686567164179 
868: 0.007462686567164179 
869: 0.007462686567164179 
870: 0.007462686567164179 
871: 0.0015384615384615385 
872: 0.0015384615384615385 
873: 0.0015384615384615385 
874: 0.0015384615384615385 
875: 0.0015384615384615385 
876: 0.0015384615384615385 
877: 0.0015384615384615385 
878: 0.0015384615384615385 
879: 0.0015384615384615385 
880: 0.0015384615384615385 
881: 0.0015384615384615385 
882: 0.0015384615384615385 
883: 0.0015384615384615385 
884: 0.0015384615384615385 
885: 0.0015384615384615385 
886: 0.0015384615384615385 
887: 0.0015384615384615385 
888: 0.0015384615384615385 
889: 0.0015384615384615385 
890: 0.0015384615384615385 
891: 0.0015384615384615385 
892: 0.0015384615384615385 
893: 0.0015384615384615385 
894: 0.0015384615384615385 
895: 0.0015384615384615385 
896: 0.0015384615384615385 
897: 0.0015384615384615385 
898: 0.0015384615384615385 
899: 0.0015384615384615385 
900: 0.0015384615384615385 
901: 0.0015384615384615385 
902: 0.0015384615384615385 
903: 0.0015384615384615385 
904: 0.0015384615384615385 
905: 0.0015384615384615385 
906: 0.0015384615384615385 
907: 0.0015384615384615385 
908: 0.0015384615384615385 
909: 0.0015384615384615385 
910: 0.0015384615384615385 
911: 0.0015384615384615385 
912: 0.0015384615384615385 
913: 0.0015384615384615385 
914: 0.0015384615384615385 
915: 0.0015384615384615385 
916: 0.0015384615384615385 
917: 0.0015384615384615385 
918: 0.0015384615384615385 
919: 0.0015384615384615385 
920: 0.0015384615384615385 
921: 0.0015384615384615385 
922: 0.0015384615384615385 
923: 0.0015384615384615385 
924: 0.0015384615384615385 
925: 0.0015384615384615385 
926: 0.0015384615384615385 
927: 0.0015384615384615385 
928: 0.0015384615384615385 
929: 0.0015384615384615385 
930: 0.0015384615384615385 
931: 0.0015384615384615385 
932: 0.0015384615384615385 
933: 0.0015384615384615385 
934: 0.0015384615384615385 
935: 0.0015384615384615385 
936: 0.0015384615384615385 
937: 0.0015384615384615385 
938: 0.0015384615384615385 
939: 0.0015384615384615385 
940: 0.0015384615384615385 
941: 0.0015384615384615385 
942: 0.0015384615384615385 
943: 0.0015384615384615385 
944: 0.0015384615384615385 
945: 0.0015384615384615385 
946: 0.0015384615384615385 
947: 0.0015384615384615385 
948: 0.0015384615384615385 
949: 0.0015384615384615385 
950: 0.0015384615384615385 
951: 0.0015384615384615385 
952: 0.0015384615384615385 
953: 0.0015384615384615385 
954: 0.0015384615384615385 
955: 0.0015384615384615385 
956: 0.0015384615384615385 
957: 0.0015384615384615385 
958: 0.0015384615384615385 
959: 0.0015384615384615385 
960: 0.0015384615384615385 
961: 0.0015384615384615385 
962: 0.0015384615384615385 
963: 0.0015384615384615385 
964: 0.0015384615384615385 
965: 0.0015384615384615385 
966: 0.0015384615384615385 
967: 0.0015384615384615385 
968: 0.0015384615384615385 
969: 0.0015384615384615385 
970: 0.0015384615384615385 
971: 0.0015384615384615385 
972: 0.0015384615384615385 
973: 0.0015384615384615385 
974: 0.0015384615384615385 
975: 0.0015384615384615385 
976: 0.0015384615384615385 
977: 0.0015384615384615385 
