Run-time: 12.097105741500854 seconds
Total allocated memory size: 272.6 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
151: 0.0006447453255963894 
152: 0.0006447453255963894 
153: 0.0006447453255963894 
154: 0.0006447453255963894 
155: 0.0006447453255963894 
156: 0.0006447453255963894 
157: 0.0006447453255963894 
158: 0.0006447453255963894 
159: 0.0006447453255963894 
160: 0.0006447453255963894 
161: 0.0006447453255963894 
162: 0.0006447453255963894 
163: 0.0006447453255963894 
164: 0.0006447453255963894 
165: 0.0006447453255963894 
166: 0.0006447453255963894 
167: 0.0006447453255963894 
168: 0.0006447453255963894 
169: 0.0006447453255963894 
170: 0.0006447453255963894 
171: 0.0006447453255963894 
172: 0.0006447453255963894 
173: 0.0006447453255963894 
174: 0.0006447453255963894 
175: 0.0006447453255963894 
176: 0.0006447453255963894 
177: 0.0006447453255963894 
178: 0.0006447453255963894 
179: 0.0006447453255963894 
180: 0.0006447453255963894 
181: 0.0006447453255963894 
182: 0.0006447453255963894 
183: 0.0006447453255963894 
184: 0.0006447453255963894 
185: 0.0006447453255963894 
186: 0.0006447453255963894 
187: 0.0006447453255963894 
188: 0.0006447453255963894 
189: 0.0006447453255963894 
190: 0.0006447453255963894 
191: 0.0006447453255963894 
192: 0.0006447453255963894 
193: 0.0006447453255963894 
194: 0.0006447453255963894 
195: 0.0006447453255963894 
196: 0.0006447453255963894 
197: 0.0006447453255963894 
198: 3.0204180258547784e-05 
199: 3.0204180258547784e-05 
200: 3.0204180258547784e-05 
201: 3.0204180258547784e-05 
202: 3.0204180258547784e-05 
203: 3.0204180258547784e-05 
204: 3.0204180258547784e-05 
205: 3.0204180258547784e-05 
206: 3.0204180258547784e-05 
207: 3.0204180258547784e-05 
208: 3.0204180258547784e-05 
209: 3.0204180258547784e-05 
210: 3.0204180258547784e-05 
211: 3.0204180258547784e-05 
212: 3.0204180258547784e-05 
213: 3.0204180258547784e-05 
214: 3.0204180258547784e-05 
215: 3.0204180258547784e-05 
216: 3.0204180258547784e-05 
217: 3.0204180258547784e-05 
218: 3.0204180258547784e-05 
219: 3.0204180258547784e-05 
220: 3.0204180258547784e-05 
221: 3.0204180258547784e-05 
222: 3.0204180258547784e-05 
223: 3.0204180258547784e-05 
224: 3.0204180258547784e-05 
225: 3.0204180258547784e-05 
226: 3.0204180258547784e-05 
227: 3.0204180258547784e-05 
228: 3.0204180258547784e-05 
229: 3.0204180258547784e-05 
230: 3.0204180258547784e-05 
231: 3.0204180258547784e-05 
232: 3.0204180258547784e-05 
233: 3.0204180258547784e-05 
234: 3.0204180258547784e-05 
235: 3.0204180258547784e-05 
236: 3.0204180258547784e-05 
237: 3.0204180258547784e-05 
238: 3.0204180258547784e-05 
239: 3.0204180258547784e-05 
240: 3.0204180258547784e-05 
241: 3.0204180258547784e-05 
242: 3.0204180258547784e-05 
243: 3.0204180258547784e-05 
244: 3.0204180258547784e-05 
245: 3.0204180258547784e-05 
246: 3.0204180258547784e-05 
247: 3.0204180258547784e-05 
248: 3.0204180258547784e-05 
249: 3.0204180258547784e-05 
250: 3.0204180258547784e-05 
251: 3.0204180258547784e-05 
252: 3.0204180258547784e-05 
253: 3.0204180258547784e-05 
254: 3.0204180258547784e-05 
255: 3.0204180258547784e-05 
256: 3.0204180258547784e-05 
257: 3.0204180258547784e-05 
258: 3.0204180258547784e-05 
259: 3.0204180258547784e-05 
260: 3.0204180258547784e-05 
261: 3.0204180258547784e-05 
262: 3.0204180258547784e-05 
263: 3.0204180258547784e-05 
264: 3.0204180258547784e-05 
265: 3.0204180258547784e-05 
266: 3.0204180258547784e-05 
267: 3.0204180258547784e-05 
268: 3.0204180258547784e-05 
269: 3.0204180258547784e-05 
270: 3.0204180258547784e-05 
271: 3.0204180258547784e-05 
272: 3.0204180258547784e-05 
273: 3.0204180258547784e-05 
274: 3.0204180258547784e-05 
275: 3.0204180258547784e-05 
276: 3.0204180258547784e-05 
277: 3.0204180258547784e-05 
278: 3.0204180258547784e-05 
279: 3.0204180258547784e-05 
280: 3.0204180258547784e-05 
281: 3.0204180258547784e-05 
282: 3.0204180258547784e-05 
283: 3.0204180258547784e-05 
284: 3.0204180258547784e-05 
285: 3.0204180258547784e-05 
286: 3.0204180258547784e-05 
287: 3.0204180258547784e-05 
288: 3.0204180258547784e-05 
289: 3.0204180258547784e-05 
290: 3.0204180258547784e-05 
291: 3.0204180258547784e-05 
292: 3.0204180258547784e-05 
293: 3.0204180258547784e-05 
294: 3.0204180258547784e-05 
295: 3.0204180258547784e-05 
296: 3.0204180258547784e-05 
297: 3.0204180258547784e-05 
298: 3.0204180258547784e-05 
299: 3.0204180258547784e-05 
300: 3.0204180258547784e-05 
301: 3.0204180258547784e-05 
302: 3.0204180258547784e-05 
303: 3.0204180258547784e-05 
304: 3.0204180258547784e-05 
305: 3.0204180258547784e-05 
306: 3.0204180258547784e-05 
307: 3.0204180258547784e-05 
308: 3.0204180258547784e-05 
309: 3.0204180258547784e-05 
310: 3.0204180258547784e-05 
311: 3.0204180258547784e-05 
312: 3.0204180258547784e-05 
313: 3.0204180258547784e-05 
314: 3.0204180258547784e-05 
315: 3.0204180258547784e-05 
316: 3.0204180258547784e-05 
317: 3.0204180258547784e-05 
318: 3.0204180258547784e-05 
319: 3.0204180258547784e-05 
320: 3.0204180258547784e-05 
321: 3.0204180258547784e-05 
322: 3.0204180258547784e-05 
323: 3.0204180258547784e-05 
324: 3.0204180258547784e-05 
325: 3.0204180258547784e-05 
326: 3.0204180258547784e-05 
327: 3.0204180258547784e-05 
328: 3.0204180258547784e-05 
329: 3.0204180258547784e-05 
330: 3.0204180258547784e-05 
331: 3.0204180258547784e-05 
332: 3.0204180258547784e-05 
333: 3.0204180258547784e-05 
334: 3.0204180258547784e-05 
335: 3.0204180258547784e-05 
336: 3.0204180258547784e-05 
337: 3.0204180258547784e-05 
338: 3.0204180258547784e-05 
339: 3.0204180258547784e-05 
340: 3.0204180258547784e-05 
341: 3.0204180258547784e-05 
342: 3.0204180258547784e-05 
343: 3.0204180258547784e-05 
344: 3.0204180258547784e-05 
345: 3.0204180258547784e-05 
346: 3.0204180258547784e-05 
347: 3.0204180258547784e-05 
348: 3.0204180258547784e-05 
349: 3.0204180258547784e-05 
350: 3.0204180258547784e-05 
351: 3.0204180258547784e-05 
352: 3.0204180258547784e-05 
353: 3.0204180258547784e-05 
354: 3.0204180258547784e-05 
355: 3.0204180258547784e-05 
356: 3.0204180258547784e-05 
357: 3.0204180258547784e-05 
358: 3.0204180258547784e-05 
359: 3.0204180258547784e-05 
360: 3.0204180258547784e-05 
361: 3.0204180258547784e-05 
362: 3.0204180258547784e-05 
363: 3.0204180258547784e-05 
364: 3.0204180258547784e-05 
365: 3.0204180258547784e-05 
366: 3.0204180258547784e-05 
367: 3.0204180258547784e-05 
368: 3.0204180258547784e-05 
369: 3.0204180258547784e-05 
370: 3.0204180258547784e-05 
371: 3.0204180258547784e-05 
372: 3.0204180258547784e-05 
373: 3.0204180258547784e-05 
374: 3.0204180258547784e-05 
375: 3.0204180258547784e-05 
376: 3.0204180258547784e-05 
377: 3.0204180258547784e-05 
378: 3.0204180258547784e-05 
379: 3.0204180258547784e-05 
380: 3.0204180258547784e-05 
381: 3.0204180258547784e-05 
382: 3.0204180258547784e-05 
383: 3.0204180258547784e-05 
384: 3.0204180258547784e-05 
385: 3.0204180258547784e-05 
386: 3.0204180258547784e-05 
387: 3.0204180258547784e-05 
388: 3.0204180258547784e-05 
389: 3.0204180258547784e-05 
390: 3.0204180258547784e-05 
391: 3.0204180258547784e-05 
392: 3.0204180258547784e-05 
393: 3.0204180258547784e-05 
394: 3.0204180258547784e-05 
395: 3.0204180258547784e-05 
396: 3.0204180258547784e-05 
397: 3.0204180258547784e-05 
398: 3.0204180258547784e-05 
399: 3.0204180258547784e-05 
400: 3.0204180258547784e-05 
401: 3.0204180258547784e-05 
402: 3.0204180258547784e-05 
403: 3.0204180258547784e-05 
404: 3.0204180258547784e-05 
405: 3.0204180258547784e-05 
406: 3.0204180258547784e-05 
407: 3.0204180258547784e-05 
408: 3.0204180258547784e-05 
409: 3.0204180258547784e-05 
410: 3.0204180258547784e-05 
411: 3.0204180258547784e-05 
412: 3.0204180258547784e-05 
413: 3.0204180258547784e-05 
414: 3.0204180258547784e-05 
415: 3.0204180258547784e-05 
416: 3.0204180258547784e-05 
417: 3.0204180258547784e-05 
418: 3.0204180258547784e-05 
419: 3.0204180258547784e-05 
420: 3.0204180258547784e-05 
421: 3.0204180258547784e-05 
422: 3.0204180258547784e-05 
423: 3.0204180258547784e-05 
424: 3.0204180258547784e-05 
425: 3.0204180258547784e-05 
426: 3.0204180258547784e-05 
427: 3.0204180258547784e-05 
428: 3.0204180258547784e-05 
429: 3.0204180258547784e-05 
430: 3.0204180258547784e-05 
431: 3.0204180258547784e-05 
432: 3.0204180258547784e-05 
433: 3.0204180258547784e-05 
434: 3.0204180258547784e-05 
435: 3.0204180258547784e-05 
436: 3.0204180258547784e-05 
437: 3.0204180258547784e-05 
438: 3.0204180258547784e-05 
439: 3.0204180258547784e-05 
440: 3.0204180258547784e-05 
441: 3.0204180258547784e-05 
442: 3.0204180258547784e-05 
443: 3.0204180258547784e-05 
444: 3.0204180258547784e-05 
445: 3.0204180258547784e-05 
446: 3.0204180258547784e-05 
447: 3.0204180258547784e-05 
448: 3.0204180258547784e-05 
449: 3.0204180258547784e-05 
450: 3.0204180258547784e-05 
451: 3.0204180258547784e-05 
452: 3.0204180258547784e-05 
453: 3.0204180258547784e-05 
454: 3.0204180258547784e-05 
455: 3.0204180258547784e-05 
456: 3.0204180258547784e-05 
457: 3.0204180258547784e-05 
458: 3.0204180258547784e-05 
459: 3.0204180258547784e-05 
460: 3.0204180258547784e-05 
461: 3.0204180258547784e-05 
462: 3.0204180258547784e-05 
463: 3.0204180258547784e-05 
464: 3.0204180258547784e-05 
465: 3.0204180258547784e-05 
466: 3.0204180258547784e-05 
467: 3.0204180258547784e-05 
468: 3.0204180258547784e-05 
469: 3.0204180258547784e-05 
470: 3.0204180258547784e-05 
471: 3.0204180258547784e-05 
472: 3.0204180258547784e-05 
473: 3.0204180258547784e-05 
474: 3.0204180258547784e-05 
475: 3.0204180258547784e-05 
476: 3.0204180258547784e-05 
477: 3.0204180258547784e-05 
478: 3.0204180258547784e-05 
479: 3.0204180258547784e-05 
480: 3.0204180258547784e-05 
481: 3.0204180258547784e-05 
482: 3.0204180258547784e-05 
483: 3.0204180258547784e-05 
484: 3.0204180258547784e-05 
485: 3.0204180258547784e-05 
486: 3.0204180258547784e-05 
487: 3.0204180258547784e-05 
488: 3.0204180258547784e-05 
489: 3.0204180258547784e-05 
490: 3.0204180258547784e-05 
491: 3.0204180258547784e-05 
492: 3.0204180258547784e-05 
493: 3.0204180258547784e-05 
494: 3.0204180258547784e-05 
495: 3.0204180258547784e-05 
496: 3.0204180258547784e-05 
497: 3.0204180258547784e-05 
498: 3.0204180258547784e-05 
499: 3.0204180258547784e-05 
500: 3.0204180258547784e-05 
501: 3.0204180258547784e-05 
502: 3.0204180258547784e-05 
503: 3.0204180258547784e-05 
504: 3.0204180258547784e-05 
505: 3.0204180258547784e-05 
506: 3.0204180258547784e-05 
507: 3.0204180258547784e-05 
508: 3.0204180258547784e-05 
509: 3.0204180258547784e-05 
510: 3.0204180258547784e-05 
511: 3.0204180258547784e-05 
512: 3.0204180258547784e-05 
513: 3.0204180258547784e-05 
514: 3.0204180258547784e-05 
515: 3.0204180258547784e-05 
516: 3.0204180258547784e-05 
517: 3.0204180258547784e-05 
518: 3.0204180258547784e-05 
519: 3.0204180258547784e-05 
520: 3.0204180258547784e-05 
521: 3.0204180258547784e-05 
522: 3.0204180258547784e-05 
523: 3.0204180258547784e-05 
524: 3.0204180258547784e-05 
525: 3.0204180258547784e-05 
526: 3.0204180258547784e-05 
527: 3.0204180258547784e-05 
528: 3.0204180258547784e-05 
529: 3.0204180258547784e-05 
530: 3.0204180258547784e-05 
531: 3.0204180258547784e-05 
532: 3.0204180258547784e-05 
533: 3.0204180258547784e-05 
534: 3.0204180258547784e-05 
535: 3.0204180258547784e-05 
536: 3.0204180258547784e-05 
537: 3.0204180258547784e-05 
538: 3.0204180258547784e-05 
539: 3.0204180258547784e-05 
540: 3.0204180258547784e-05 
541: 3.0204180258547784e-05 
542: 3.0204180258547784e-05 
543: 3.0204180258547784e-05 
544: 3.0204180258547784e-05 
545: 3.0204180258547784e-05 
546: 3.0204180258547784e-05 
547: 3.0204180258547784e-05 
548: 3.0204180258547784e-05 
549: 3.0204180258547784e-05 
550: 3.0204180258547784e-05 
551: 3.0204180258547784e-05 
552: 3.0204180258547784e-05 
553: 3.0204180258547784e-05 
554: 3.0204180258547784e-05 
555: 3.0204180258547784e-05 
556: 3.0204180258547784e-05 
557: 3.0204180258547784e-05 
558: 3.0204180258547784e-05 
559: 3.0204180258547784e-05 
560: 3.0204180258547784e-05 
561: 3.0204180258547784e-05 
562: 3.0204180258547784e-05 
563: 3.0204180258547784e-05 
564: 3.0204180258547784e-05 
565: 3.0204180258547784e-05 
566: 3.0204180258547784e-05 
567: 3.0204180258547784e-05 
568: 3.0204180258547784e-05 
569: 3.0204180258547784e-05 
570: 3.0204180258547784e-05 
571: 3.0204180258547784e-05 
572: 3.0204180258547784e-05 
573: 3.0204180258547784e-05 
574: 3.0204180258547784e-05 
575: 3.0204180258547784e-05 
576: 3.0204180258547784e-05 
577: 3.0204180258547784e-05 
578: 3.0204180258547784e-05 
579: 3.0204180258547784e-05 
580: 3.0204180258547784e-05 
581: 3.0204180258547784e-05 
582: 3.0204180258547784e-05 
583: 3.0204180258547784e-05 
584: 3.0204180258547784e-05 
585: 3.0204180258547784e-05 
586: 3.0204180258547784e-05 
587: 3.0204180258547784e-05 
588: 3.0204180258547784e-05 
589: 3.0204180258547784e-05 
590: 3.0204180258547784e-05 
591: 3.0204180258547784e-05 
592: 3.0204180258547784e-05 
593: 3.0204180258547784e-05 
594: 3.0204180258547784e-05 
595: 3.0204180258547784e-05 
596: 3.0204180258547784e-05 
597: 3.0204180258547784e-05 
598: 3.0204180258547784e-05 
599: 3.0204180258547784e-05 
600: 3.0204180258547784e-05 
601: 3.0204180258547784e-05 
602: 3.0204180258547784e-05 
603: 3.0204180258547784e-05 
604: 3.0204180258547784e-05 
605: 3.0204180258547784e-05 
606: 3.0204180258547784e-05 
607: 3.0204180258547784e-05 
608: 3.0204180258547784e-05 
609: 3.0204180258547784e-05 
610: 3.0204180258547784e-05 
611: 3.0204180258547784e-05 
612: 3.0204180258547784e-05 
613: 3.0204180258547784e-05 
614: 3.0204180258547784e-05 
615: 3.0204180258547784e-05 
616: 3.0204180258547784e-05 
617: 3.0204180258547784e-05 
618: 3.0204180258547784e-05 
619: 3.0204180258547784e-05 
620: 3.0204180258547784e-05 
621: 3.0204180258547784e-05 
622: 3.0204180258547784e-05 
623: 3.0204180258547784e-05 
624: 3.0204180258547784e-05 
625: 3.0204180258547784e-05 
626: 3.0204180258547784e-05 
627: 3.0204180258547784e-05 
628: 3.0204180258547784e-05 
629: 3.0204180258547784e-05 
630: 3.0204180258547784e-05 
631: 3.0204180258547784e-05 
632: 3.0204180258547784e-05 
633: 3.0204180258547784e-05 
634: 3.0204180258547784e-05 
635: 3.0204180258547784e-05 
636: 3.0204180258547784e-05 
637: 3.0204180258547784e-05 
638: 3.0204180258547784e-05 
639: 3.0204180258547784e-05 
640: 3.0204180258547784e-05 
641: 3.0204180258547784e-05 
642: 3.0204180258547784e-05 
643: 3.0204180258547784e-05 
644: 3.0204180258547784e-05 
645: 3.0204180258547784e-05 
646: 3.0204180258547784e-05 
647: 3.0204180258547784e-05 
648: 3.0204180258547784e-05 
649: 3.0204180258547784e-05 
650: 3.0204180258547784e-05 
651: 3.0204180258547784e-05 
652: 3.0204180258547784e-05 
653: 3.0204180258547784e-05 
654: 3.0204180258547784e-05 
655: 3.0204180258547784e-05 
656: 3.0204180258547784e-05 
657: 3.0204180258547784e-05 
658: 3.0204180258547784e-05 
659: 3.0204180258547784e-05 
660: 3.0204180258547784e-05 
661: 3.0204180258547784e-05 
662: 3.0204180258547784e-05 
663: 3.0204180258547784e-05 
664: 3.0204180258547784e-05 
665: 3.0204180258547784e-05 
666: 3.0204180258547784e-05 
667: 3.0204180258547784e-05 
668: 3.0204180258547784e-05 
669: 3.0204180258547784e-05 
670: 3.0204180258547784e-05 
671: 3.0204180258547784e-05 
672: 3.0204180258547784e-05 
673: 3.0204180258547784e-05 
674: 3.0204180258547784e-05 
675: 3.0204180258547784e-05 
676: 3.0204180258547784e-05 
677: 3.0204180258547784e-05 
678: 3.0204180258547784e-05 
679: 3.0204180258547784e-05 
680: 3.0204180258547784e-05 
681: 3.0204180258547784e-05 
682: 3.0204180258547784e-05 
683: 3.0204180258547784e-05 
684: 3.0204180258547784e-05 
685: 3.0204180258547784e-05 
686: 3.0204180258547784e-05 
687: 3.0204180258547784e-05 
688: 3.0204180258547784e-05 
689: 3.0204180258547784e-05 
690: 3.0204180258547784e-05 
691: 3.0204180258547784e-05 
692: 3.0204180258547784e-05 
693: 3.0204180258547784e-05 
694: 3.0204180258547784e-05 
695: 3.0204180258547784e-05 
696: 3.0204180258547784e-05 
697: 3.0204180258547784e-05 
698: 3.0204180258547784e-05 
699: 3.0204180258547784e-05 
700: 3.0204180258547784e-05 
701: 3.0204180258547784e-05 
702: 3.0204180258547784e-05 
703: 3.0204180258547784e-05 
704: 3.0204180258547784e-05 
705: 3.0204180258547784e-05 
706: 3.0204180258547784e-05 
707: 3.0204180258547784e-05 
708: 3.0204180258547784e-05 
709: 3.0204180258547784e-05 
710: 3.0204180258547784e-05 
711: 3.0204180258547784e-05 
712: 3.0204180258547784e-05 
713: 3.0204180258547784e-05 
714: 3.0204180258547784e-05 
715: 3.0204180258547784e-05 
716: 3.0204180258547784e-05 
717: 3.0204180258547784e-05 
718: 3.0204180258547784e-05 
719: 3.0204180258547784e-05 
720: 3.0204180258547784e-05 
721: 3.0204180258547784e-05 
722: 3.0204180258547784e-05 
723: 3.0204180258547784e-05 
724: 3.0204180258547784e-05 
725: 3.0204180258547784e-05 
726: 3.0204180258547784e-05 
727: 3.0204180258547784e-05 
728: 3.0204180258547784e-05 
729: 3.0204180258547784e-05 
730: 3.0204180258547784e-05 
731: 3.0204180258547784e-05 
732: 3.0204180258547784e-05 
733: 3.0204180258547784e-05 
734: 3.0204180258547784e-05 
735: 3.0204180258547784e-05 
736: 3.0204180258547784e-05 
737: 3.0204180258547784e-05 
738: 3.0204180258547784e-05 
739: 3.0204180258547784e-05 
740: 3.0204180258547784e-05 
741: 3.0204180258547784e-05 
742: 3.0204180258547784e-05 
743: 3.0204180258547784e-05 
744: 3.0204180258547784e-05 
745: 3.0204180258547784e-05 
746: 3.0204180258547784e-05 
747: 3.0204180258547784e-05 
748: 3.0204180258547784e-05 
749: 3.0204180258547784e-05 
750: 3.0204180258547784e-05 
751: 3.0204180258547784e-05 
752: 3.0204180258547784e-05 
753: 3.0204180258547784e-05 
754: 3.0204180258547784e-05 
755: 3.0204180258547784e-05 
756: 3.0204180258547784e-05 
757: 3.0204180258547784e-05 
758: 3.0204180258547784e-05 
759: 3.0204180258547784e-05 
760: 3.0204180258547784e-05 
761: 3.0204180258547784e-05 
762: 3.0204180258547784e-05 
763: 3.0204180258547784e-05 
764: 3.0204180258547784e-05 
765: 3.0204180258547784e-05 
766: 3.0204180258547784e-05 
767: 3.0204180258547784e-05 
768: 3.0204180258547784e-05 
769: 3.0204180258547784e-05 
770: 3.0204180258547784e-05 
771: 3.0204180258547784e-05 
772: 3.0204180258547784e-05 
773: 3.0204180258547784e-05 
774: 3.0204180258547784e-05 
775: 3.0204180258547784e-05 
776: 3.0204180258547784e-05 
777: 3.0204180258547784e-05 
778: 3.0204180258547784e-05 
779: 3.0204180258547784e-05 
780: 3.0204180258547784e-05 
781: 3.0204180258547784e-05 
782: 3.0204180258547784e-05 
783: 3.0204180258547784e-05 
784: 3.0204180258547784e-05 
785: 3.0204180258547784e-05 
786: 3.0204180258547784e-05 
787: 3.0204180258547784e-05 
788: 3.0204180258547784e-05 
789: 3.0204180258547784e-05 
790: 3.0204180258547784e-05 
791: 3.0204180258547784e-05 
792: 3.0204180258547784e-05 
793: 3.0204180258547784e-05 
794: 3.0204180258547784e-05 
795: 3.0204180258547784e-05 
796: 3.0204180258547784e-05 
797: 3.0204180258547784e-05 
798: 3.0204180258547784e-05 
799: 3.0204180258547784e-05 
800: 3.0204180258547784e-05 
801: 3.0204180258547784e-05 
802: 2.2142999490711013e-05 
803: 2.2142999490711013e-05 
804: 2.2142999490711013e-05 
805: 2.2142999490711013e-05 
806: 2.2142999490711013e-05 
807: 2.2142999490711013e-05 
808: 2.2142999490711013e-05 
809: 2.2142999490711013e-05 
810: 2.2142999490711013e-05 
811: 2.2142999490711013e-05 
812: 2.2142999490711013e-05 
813: 2.2142999490711013e-05 
814: 2.2142999490711013e-05 
815: 2.2142999490711013e-05 
816: 2.2142999490711013e-05 
817: 2.2142999490711013e-05 
818: 2.2142999490711013e-05 
819: 2.2142999490711013e-05 
820: 2.2142999490711013e-05 
821: 2.2142999490711013e-05 
822: 2.2142999490711013e-05 
823: 2.2142999490711013e-05 
824: 2.2142999490711013e-05 
825: 2.2142999490711013e-05 
826: 2.2142999490711013e-05 
827: 2.2142999490711013e-05 
828: 2.2142999490711013e-05 
829: 2.2142999490711013e-05 
830: 2.2142999490711013e-05 
831: 2.2142999490711013e-05 
832: 2.2142999490711013e-05 
833: 2.2142999490711013e-05 
834: 2.2142999490711013e-05 
835: 2.2142999490711013e-05 
836: 2.2142999490711013e-05 
837: 2.2142999490711013e-05 
838: 2.2142999490711013e-05 
839: 2.2142999490711013e-05 
840: 2.2142999490711013e-05 
841: 2.2142999490711013e-05 
842: 2.2142999490711013e-05 
843: 2.2142999490711013e-05 
844: 2.2142999490711013e-05 
845: 2.2142999490711013e-05 
846: 2.2142999490711013e-05 
847: 2.2142999490711013e-05 
848: 2.2142999490711013e-05 
849: 2.2142999490711013e-05 
850: 2.2142999490711013e-05 
851: 2.2142999490711013e-05 
852: 2.2142999490711013e-05 
853: 2.2142999490711013e-05 
854: 2.2142999490711013e-05 
855: 2.2142999490711013e-05 
856: 2.2142999490711013e-05 
857: 2.2142999490711013e-05 
858: 2.2142999490711013e-05 
859: 2.2142999490711013e-05 
860: 2.2142999490711013e-05 
861: 2.2142999490711013e-05 
862: 2.2142999490711013e-05 
