Run-time: 11.242862701416016 seconds
Total allocated memory size: 270.1 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
150: 0.0003254149040026033 
151: 0.0003254149040026033 
152: 0.0003254149040026033 
153: 0.0003254149040026033 
154: 0.0003254149040026033 
155: 0.0003254149040026033 
156: 0.0003254149040026033 
157: 0.0003254149040026033 
158: 0.0003254149040026033 
159: 0.0003254149040026033 
160: 0.0003254149040026033 
161: 0.0003254149040026033 
162: 0.0003254149040026033 
163: 0.0003254149040026033 
164: 0.0003254149040026033 
165: 0.0003254149040026033 
166: 0.0003254149040026033 
167: 0.0003254149040026033 
168: 0.0003254149040026033 
169: 0.0003254149040026033 
170: 0.0003254149040026033 
171: 0.0003254149040026033 
172: 0.0003254149040026033 
173: 0.0003254149040026033 
174: 0.0003254149040026033 
175: 0.0003254149040026033 
176: 0.0003254149040026033 
177: 0.0003254149040026033 
178: 0.0003254149040026033 
179: 0.0003254149040026033 
180: 0.0003254149040026033 
181: 0.0003254149040026033 
182: 0.0003254149040026033 
183: 0.0003254149040026033 
184: 0.0003254149040026033 
185: 0.0003254149040026033 
186: 0.0003254149040026033 
187: 0.0003254149040026033 
188: 0.0003254149040026033 
189: 0.0003254149040026033 
190: 0.0003254149040026033 
191: 0.0003254149040026033 
192: 0.0003254149040026033 
193: 0.0003254149040026033 
194: 0.0003254149040026033 
195: 0.0003254149040026033 
196: 0.0003254149040026033 
197: 0.0003254149040026033 
198: 0.0003254149040026033 
199: 0.0003254149040026033 
200: 0.0003254149040026033 
201: 0.0003254149040026033 
202: 0.0003254149040026033 
203: 0.0003254149040026033 
204: 0.0003254149040026033 
205: 0.0003254149040026033 
206: 0.0003254149040026033 
207: 0.0003254149040026033 
208: 0.0003254149040026033 
209: 0.0003254149040026033 
210: 0.0003254149040026033 
211: 0.0003254149040026033 
212: 0.0003254149040026033 
213: 0.0003254149040026033 
214: 0.0003254149040026033 
215: 0.0003254149040026033 
216: 0.0003254149040026033 
217: 0.0003254149040026033 
218: 0.0003254149040026033 
219: 0.0003254149040026033 
220: 0.0003254149040026033 
221: 0.0003254149040026033 
222: 0.0003254149040026033 
223: 0.0003254149040026033 
224: 0.0003254149040026033 
225: 0.0003254149040026033 
226: 0.0003254149040026033 
227: 0.0003254149040026033 
228: 0.0003254149040026033 
229: 0.0003254149040026033 
230: 0.0003254149040026033 
231: 0.0003254149040026033 
232: 0.0003254149040026033 
233: 0.0003254149040026033 
234: 0.0003254149040026033 
235: 0.0003254149040026033 
236: 0.0003254149040026033 
237: 0.0003254149040026033 
238: 0.0003254149040026033 
239: 0.0003254149040026033 
240: 0.0003254149040026033 
241: 0.0003254149040026033 
242: 0.0003254149040026033 
243: 0.0003254149040026033 
244: 0.0003254149040026033 
245: 0.0003254149040026033 
246: 0.0003254149040026033 
247: 0.0003254149040026033 
248: 0.0003254149040026033 
249: 0.0003254149040026033 
250: 0.0003254149040026033 
251: 0.0003254149040026033 
252: 0.0003254149040026033 
253: 0.0003254149040026033 
254: 0.0003254149040026033 
255: 0.0003254149040026033 
256: 0.0003254149040026033 
257: 0.0003254149040026033 
258: 0.0003254149040026033 
259: 0.0003254149040026033 
260: 0.0003254149040026033 
261: 0.0003254149040026033 
262: 0.0003254149040026033 
263: 0.0003254149040026033 
264: 0.0003254149040026033 
265: 0.0003254149040026033 
266: 0.0003254149040026033 
267: 0.0003254149040026033 
268: 0.0003254149040026033 
269: 0.0003254149040026033 
270: 0.0003254149040026033 
271: 0.0003254149040026033 
272: 0.0003254149040026033 
273: 0.0003254149040026033 
274: 0.0003254149040026033 
275: 0.0003254149040026033 
276: 0.0003254149040026033 
277: 0.0003254149040026033 
278: 0.0003254149040026033 
279: 0.0003254149040026033 
280: 0.0003254149040026033 
281: 0.0003254149040026033 
282: 0.0003254149040026033 
283: 0.0003254149040026033 
284: 0.0003254149040026033 
285: 0.0003254149040026033 
286: 0.0003254149040026033 
287: 0.0003254149040026033 
288: 0.0003254149040026033 
289: 0.0003254149040026033 
290: 0.0003254149040026033 
291: 0.0003254149040026033 
292: 0.0003254149040026033 
293: 0.0003254149040026033 
294: 0.0003254149040026033 
295: 0.0003254149040026033 
296: 0.0003254149040026033 
297: 0.0003254149040026033 
298: 0.0003254149040026033 
299: 0.0003254149040026033 
300: 0.0003254149040026033 
301: 0.0003254149040026033 
302: 0.0003254149040026033 
303: 0.0003254149040026033 
304: 0.0003254149040026033 
305: 0.0003254149040026033 
306: 0.0003254149040026033 
307: 0.0003254149040026033 
308: 0.0003254149040026033 
309: 0.0003254149040026033 
310: 0.0003254149040026033 
311: 0.0003254149040026033 
312: 0.0003254149040026033 
313: 0.0003254149040026033 
314: 0.0003254149040026033 
315: 0.0003254149040026033 
316: 0.0003254149040026033 
317: 0.0003254149040026033 
318: 0.0003254149040026033 
319: 0.0003254149040026033 
320: 0.0003254149040026033 
321: 0.0003254149040026033 
322: 0.0003254149040026033 
323: 0.0003254149040026033 
324: 0.0003254149040026033 
325: 0.0003254149040026033 
326: 0.0003254149040026033 
327: 0.0003254149040026033 
328: 0.0003254149040026033 
329: 0.0003254149040026033 
330: 0.0003254149040026033 
331: 0.0003254149040026033 
332: 0.0003254149040026033 
333: 0.0003254149040026033 
334: 0.0003254149040026033 
335: 0.0003254149040026033 
336: 0.0003254149040026033 
337: 0.0003254149040026033 
338: 0.0003254149040026033 
339: 0.0003254149040026033 
340: 0.0003254149040026033 
341: 0.0003254149040026033 
342: 0.0003254149040026033 
343: 0.0003254149040026033 
344: 0.0003254149040026033 
345: 0.0003254149040026033 
346: 0.0003254149040026033 
347: 0.0003254149040026033 
348: 0.0003254149040026033 
349: 0.0003254149040026033 
350: 0.0003254149040026033 
351: 0.0003254149040026033 
352: 0.0003254149040026033 
353: 0.0003254149040026033 
354: 0.0003254149040026033 
355: 0.0003254149040026033 
356: 0.0003254149040026033 
357: 0.0003254149040026033 
358: 0.0003254149040026033 
359: 0.0003254149040026033 
360: 0.0003254149040026033 
361: 0.0003254149040026033 
362: 0.0003254149040026033 
363: 0.0003254149040026033 
364: 0.0003254149040026033 
365: 0.0003254149040026033 
366: 0.0003254149040026033 
367: 0.0003254149040026033 
368: 0.0003254149040026033 
369: 0.0003254149040026033 
370: 0.0003254149040026033 
371: 0.0003254149040026033 
372: 0.0003254149040026033 
373: 0.0003254149040026033 
374: 0.0003254149040026033 
375: 0.0003254149040026033 
376: 0.0003254149040026033 
377: 0.0003254149040026033 
378: 0.0003254149040026033 
379: 0.0003254149040026033 
380: 0.0003254149040026033 
381: 0.0003254149040026033 
382: 0.0003254149040026033 
383: 0.0003254149040026033 
384: 0.0003254149040026033 
385: 0.0003254149040026033 
386: 0.0003254149040026033 
387: 0.0003254149040026033 
388: 0.0003254149040026033 
389: 0.0003254149040026033 
390: 0.0003254149040026033 
391: 0.0003254149040026033 
392: 0.0003254149040026033 
393: 0.0003254149040026033 
394: 0.0003254149040026033 
395: 0.0003254149040026033 
396: 0.0003254149040026033 
397: 0.0003254149040026033 
398: 0.0003254149040026033 
399: 0.0003254149040026033 
400: 0.0003254149040026033 
401: 0.0003254149040026033 
402: 0.0003254149040026033 
403: 0.0003254149040026033 
404: 0.0003254149040026033 
405: 0.0003254149040026033 
406: 0.0003254149040026033 
407: 0.0003254149040026033 
408: 0.0003254149040026033 
409: 0.0003254149040026033 
410: 0.0003254149040026033 
411: 0.0003254149040026033 
412: 0.0003254149040026033 
413: 0.0003254149040026033 
414: 0.0003254149040026033 
415: 0.0003254149040026033 
416: 0.0003254149040026033 
417: 0.0003254149040026033 
418: 0.0003254149040026033 
419: 0.0003254149040026033 
420: 0.0003254149040026033 
421: 0.0003254149040026033 
422: 0.0003254149040026033 
423: 0.0003254149040026033 
424: 0.0003254149040026033 
425: 0.0003254149040026033 
426: 0.0003254149040026033 
427: 0.0003254149040026033 
428: 0.0003254149040026033 
429: 0.0003254149040026033 
430: 0.0003254149040026033 
431: 0.0003254149040026033 
432: 0.0003254149040026033 
433: 0.0003254149040026033 
434: 0.0003254149040026033 
435: 0.0003254149040026033 
436: 0.0003254149040026033 
437: 0.0003254149040026033 
438: 0.0003254149040026033 
439: 0.0003254149040026033 
440: 0.0003254149040026033 
441: 0.0003254149040026033 
442: 0.0003254149040026033 
443: 0.0003254149040026033 
444: 0.0003254149040026033 
445: 0.0003254149040026033 
446: 0.0003254149040026033 
447: 0.0003254149040026033 
448: 0.0003254149040026033 
449: 0.0003254149040026033 
450: 0.0003254149040026033 
451: 0.0003254149040026033 
452: 0.0003254149040026033 
453: 0.0003254149040026033 
454: 0.0003254149040026033 
455: 0.0003254149040026033 
456: 0.0003254149040026033 
457: 0.0003254149040026033 
458: 0.0003254149040026033 
459: 0.0003254149040026033 
460: 0.0003254149040026033 
461: 0.0003254149040026033 
462: 0.0003254149040026033 
463: 0.0003254149040026033 
464: 0.0003254149040026033 
465: 0.0003254149040026033 
466: 0.0003254149040026033 
467: 0.0003254149040026033 
468: 0.0003254149040026033 
469: 0.0003254149040026033 
470: 0.0003254149040026033 
471: 0.0003254149040026033 
472: 0.0003254149040026033 
473: 0.0003254149040026033 
474: 0.0003254149040026033 
475: 0.0003254149040026033 
476: 0.0003254149040026033 
477: 0.0003254149040026033 
478: 0.0003254149040026033 
479: 0.0003254149040026033 
480: 0.0003254149040026033 
481: 0.0003254149040026033 
482: 0.0003254149040026033 
483: 0.0003254149040026033 
484: 0.0003254149040026033 
485: 0.0003254149040026033 
486: 0.0003254149040026033 
487: 0.0003254149040026033 
488: 0.0003254149040026033 
489: 0.0003254149040026033 
490: 0.0003254149040026033 
491: 0.0003254149040026033 
492: 0.00023691068467187872 
493: 0.00023691068467187872 
494: 0.00023691068467187872 
495: 0.00023691068467187872 
496: 0.00023691068467187872 
497: 0.00023691068467187872 
498: 0.00023691068467187872 
499: 0.00023691068467187872 
500: 0.00023691068467187872 
501: 0.00023691068467187872 
502: 0.00023691068467187872 
503: 0.00023691068467187872 
504: 0.00023691068467187872 
505: 0.00023691068467187872 
506: 0.00023691068467187872 
507: 0.00023691068467187872 
508: 0.00023691068467187872 
509: 0.00023691068467187872 
510: 0.00023691068467187872 
511: 0.00023691068467187872 
512: 0.00023691068467187872 
513: 0.00023691068467187872 
514: 0.00023691068467187872 
515: 0.00023691068467187872 
516: 0.00023691068467187872 
517: 0.00023691068467187872 
518: 0.00023691068467187872 
519: 2.9249173710842667e-05 
520: 2.9249173710842667e-05 
521: 2.9249173710842667e-05 
522: 2.9249173710842667e-05 
523: 2.9249173710842667e-05 
524: 2.9249173710842667e-05 
525: 2.9249173710842667e-05 
526: 2.9249173710842667e-05 
527: 2.9249173710842667e-05 
528: 2.9249173710842667e-05 
529: 2.9249173710842667e-05 
530: 2.9249173710842667e-05 
531: 2.9249173710842667e-05 
532: 2.9249173710842667e-05 
533: 2.9249173710842667e-05 
534: 2.9249173710842667e-05 
535: 2.9249173710842667e-05 
536: 2.9249173710842667e-05 
537: 2.9249173710842667e-05 
538: 2.9249173710842667e-05 
539: 2.9249173710842667e-05 
540: 2.9249173710842667e-05 
541: 2.9249173710842667e-05 
542: 2.9249173710842667e-05 
543: 2.9249173710842667e-05 
544: 2.9249173710842667e-05 
545: 2.9249173710842667e-05 
546: 2.9249173710842667e-05 
547: 2.9249173710842667e-05 
548: 2.9249173710842667e-05 
549: 2.9249173710842667e-05 
550: 2.9249173710842667e-05 
551: 2.9249173710842667e-05 
552: 2.9249173710842667e-05 
553: 2.9249173710842667e-05 
554: 2.9249173710842667e-05 
555: 2.9249173710842667e-05 
556: 2.9249173710842667e-05 
557: 2.9249173710842667e-05 
558: 2.9249173710842667e-05 
559: 2.9249173710842667e-05 
560: 2.9249173710842667e-05 
561: 2.9249173710842667e-05 
562: 2.9249173710842667e-05 
563: 2.9249173710842667e-05 
564: 2.9249173710842667e-05 
565: 2.9249173710842667e-05 
566: 2.9249173710842667e-05 
567: 2.9249173710842667e-05 
568: 2.9249173710842667e-05 
569: 2.9249173710842667e-05 
570: 2.9249173710842667e-05 
571: 2.9249173710842667e-05 
572: 2.9249173710842667e-05 
573: 2.9249173710842667e-05 
574: 2.9249173710842667e-05 
575: 2.9249173710842667e-05 
576: 2.9249173710842667e-05 
577: 2.9249173710842667e-05 
578: 2.9249173710842667e-05 
579: 2.9249173710842667e-05 
580: 2.9249173710842667e-05 
581: 2.9249173710842667e-05 
582: 2.9249173710842667e-05 
583: 2.9249173710842667e-05 
584: 2.9249173710842667e-05 
585: 2.9249173710842667e-05 
586: 2.9249173710842667e-05 
587: 2.9249173710842667e-05 
588: 2.9249173710842667e-05 
589: 2.9249173710842667e-05 
590: 2.9249173710842667e-05 
591: 2.9249173710842667e-05 
592: 2.9249173710842667e-05 
593: 2.9249173710842667e-05 
594: 2.9249173710842667e-05 
595: 2.9249173710842667e-05 
596: 2.9249173710842667e-05 
597: 2.9249173710842667e-05 
598: 2.9249173710842667e-05 
599: 2.9249173710842667e-05 
600: 2.9249173710842667e-05 
601: 2.9249173710842667e-05 
602: 2.9249173710842667e-05 
603: 2.9249173710842667e-05 
604: 2.9249173710842667e-05 
605: 2.9249173710842667e-05 
606: 2.9249173710842667e-05 
607: 2.9249173710842667e-05 
608: 2.9249173710842667e-05 
609: 2.9249173710842667e-05 
610: 2.9249173710842667e-05 
611: 2.9249173710842667e-05 
612: 2.9249173710842667e-05 
613: 2.9249173710842667e-05 
614: 2.9249173710842667e-05 
615: 2.9249173710842667e-05 
616: 2.9249173710842667e-05 
617: 2.9249173710842667e-05 
618: 2.9249173710842667e-05 
619: 2.9249173710842667e-05 
620: 2.9249173710842667e-05 
621: 2.9249173710842667e-05 
622: 2.9249173710842667e-05 
623: 2.9249173710842667e-05 
624: 2.9249173710842667e-05 
625: 2.9249173710842667e-05 
626: 2.9249173710842667e-05 
627: 2.9249173710842667e-05 
628: 2.9249173710842667e-05 
629: 2.9249173710842667e-05 
630: 2.9249173710842667e-05 
631: 2.9249173710842667e-05 
632: 2.9249173710842667e-05 
633: 2.9249173710842667e-05 
634: 2.9249173710842667e-05 
635: 2.9249173710842667e-05 
636: 2.9249173710842667e-05 
637: 2.9249173710842667e-05 
638: 2.9249173710842667e-05 
639: 2.9249173710842667e-05 
640: 2.9249173710842667e-05 
641: 2.9249173710842667e-05 
642: 2.9249173710842667e-05 
643: 2.9249173710842667e-05 
644: 2.9249173710842667e-05 
645: 2.9249173710842667e-05 
646: 2.9249173710842667e-05 
647: 2.9249173710842667e-05 
648: 2.9249173710842667e-05 
649: 2.9249173710842667e-05 
650: 2.9249173710842667e-05 
651: 2.9249173710842667e-05 
652: 2.9249173710842667e-05 
653: 2.9249173710842667e-05 
654: 2.9249173710842667e-05 
655: 2.9249173710842667e-05 
656: 2.9249173710842667e-05 
657: 2.9249173710842667e-05 
658: 2.9249173710842667e-05 
659: 2.9249173710842667e-05 
660: 2.9249173710842667e-05 
661: 2.9249173710842667e-05 
662: 2.9249173710842667e-05 
663: 2.9249173710842667e-05 
664: 2.9249173710842667e-05 
665: 2.9249173710842667e-05 
666: 2.9249173710842667e-05 
667: 2.9249173710842667e-05 
668: 2.9249173710842667e-05 
669: 2.9249173710842667e-05 
670: 2.9249173710842667e-05 
671: 2.9249173710842667e-05 
672: 2.9249173710842667e-05 
673: 2.9249173710842667e-05 
674: 2.9249173710842667e-05 
675: 2.9249173710842667e-05 
676: 2.9249173710842667e-05 
677: 2.9249173710842667e-05 
678: 2.9249173710842667e-05 
679: 2.9249173710842667e-05 
680: 2.9249173710842667e-05 
681: 2.9249173710842667e-05 
682: 2.9249173710842667e-05 
683: 2.9249173710842667e-05 
684: 2.9249173710842667e-05 
685: 2.9249173710842667e-05 
686: 2.9249173710842667e-05 
687: 2.9249173710842667e-05 
688: 2.9249173710842667e-05 
689: 2.9249173710842667e-05 
690: 2.9249173710842667e-05 
691: 2.9249173710842667e-05 
692: 2.9249173710842667e-05 
693: 2.9249173710842667e-05 
694: 2.9249173710842667e-05 
695: 2.9249173710842667e-05 
696: 2.9249173710842667e-05 
697: 2.9249173710842667e-05 
698: 2.9249173710842667e-05 
699: 2.9249173710842667e-05 
700: 2.9249173710842667e-05 
701: 2.9249173710842667e-05 
702: 2.9249173710842667e-05 
703: 2.9249173710842667e-05 
704: 2.9249173710842667e-05 
705: 2.9249173710842667e-05 
706: 2.9249173710842667e-05 
707: 2.9249173710842667e-05 
708: 2.9249173710842667e-05 
709: 2.9249173710842667e-05 
710: 2.9249173710842667e-05 
711: 2.9249173710842667e-05 
712: 2.9249173710842667e-05 
713: 2.9249173710842667e-05 
714: 2.9249173710842667e-05 
715: 2.9249173710842667e-05 
716: 2.9249173710842667e-05 
717: 2.9249173710842667e-05 
718: 2.9249173710842667e-05 
719: 2.9249173710842667e-05 
720: 2.9249173710842667e-05 
721: 2.647113322921354e-05 
722: 2.647113322921354e-05 
723: 2.647113322921354e-05 
724: 2.647113322921354e-05 
725: 2.647113322921354e-05 
726: 2.647113322921354e-05 
727: 2.647113322921354e-05 
728: 2.647113322921354e-05 
729: 2.647113322921354e-05 
730: 2.647113322921354e-05 
731: 2.647113322921354e-05 
732: 2.647113322921354e-05 
733: 2.647113322921354e-05 
734: 2.647113322921354e-05 
735: 2.647113322921354e-05 
736: 2.647113322921354e-05 
737: 2.647113322921354e-05 
738: 2.647113322921354e-05 
739: 2.647113322921354e-05 
740: 2.647113322921354e-05 
741: 2.647113322921354e-05 
742: 2.647113322921354e-05 
743: 2.647113322921354e-05 
744: 2.647113322921354e-05 
745: 2.647113322921354e-05 
746: 2.647113322921354e-05 
747: 2.647113322921354e-05 
748: 2.647113322921354e-05 
749: 2.647113322921354e-05 
750: 2.647113322921354e-05 
751: 2.647113322921354e-05 
752: 2.647113322921354e-05 
753: 2.647113322921354e-05 
754: 2.647113322921354e-05 
755: 2.647113322921354e-05 
756: 2.647113322921354e-05 
757: 2.647113322921354e-05 
758: 2.647113322921354e-05 
759: 2.647113322921354e-05 
760: 2.647113322921354e-05 
761: 2.647113322921354e-05 
762: 2.647113322921354e-05 
763: 2.647113322921354e-05 
764: 2.647113322921354e-05 
765: 2.647113322921354e-05 
766: 2.647113322921354e-05 
767: 2.647113322921354e-05 
768: 2.647113322921354e-05 
769: 2.647113322921354e-05 
770: 2.647113322921354e-05 
771: 2.647113322921354e-05 
772: 2.647113322921354e-05 
773: 2.647113322921354e-05 
774: 2.647113322921354e-05 
775: 2.647113322921354e-05 
776: 2.647113322921354e-05 
777: 2.647113322921354e-05 
778: 2.647113322921354e-05 
779: 2.647113322921354e-05 
780: 2.647113322921354e-05 
781: 2.647113322921354e-05 
782: 2.647113322921354e-05 
783: 2.647113322921354e-05 
784: 2.647113322921354e-05 
785: 2.647113322921354e-05 
786: 2.647113322921354e-05 
787: 2.647113322921354e-05 
788: 2.647113322921354e-05 
789: 2.647113322921354e-05 
790: 2.647113322921354e-05 
791: 2.647113322921354e-05 
792: 2.647113322921354e-05 
793: 2.647113322921354e-05 
794: 2.647113322921354e-05 
795: 2.647113322921354e-05 
796: 2.647113322921354e-05 
797: 2.647113322921354e-05 
798: 2.647113322921354e-05 
799: 2.647113322921354e-05 
800: 2.647113322921354e-05 
801: 2.647113322921354e-05 
802: 2.647113322921354e-05 
803: 2.647113322921354e-05 
804: 2.647113322921354e-05 
805: 2.647113322921354e-05 
806: 2.647113322921354e-05 
807: 2.647113322921354e-05 
808: 2.647113322921354e-05 
809: 2.647113322921354e-05 
810: 2.647113322921354e-05 
811: 2.647113322921354e-05 
812: 2.647113322921354e-05 
813: 2.647113322921354e-05 
814: 2.647113322921354e-05 
815: 2.647113322921354e-05 
816: 2.647113322921354e-05 
817: 2.647113322921354e-05 
818: 2.647113322921354e-05 
819: 2.647113322921354e-05 
820: 2.647113322921354e-05 
821: 2.647113322921354e-05 
822: 2.647113322921354e-05 
823: 2.647113322921354e-05 
824: 2.647113322921354e-05 
825: 2.647113322921354e-05 
826: 2.647113322921354e-05 
827: 2.647113322921354e-05 
828: 2.647113322921354e-05 
829: 2.647113322921354e-05 
830: 2.647113322921354e-05 
831: 2.647113322921354e-05 
832: 2.647113322921354e-05 
833: 2.647113322921354e-05 
834: 2.647113322921354e-05 
835: 2.647113322921354e-05 
836: 2.647113322921354e-05 
837: 2.647113322921354e-05 
838: 2.647113322921354e-05 
839: 2.647113322921354e-05 
840: 2.647113322921354e-05 
841: 2.647113322921354e-05 
842: 2.647113322921354e-05 
843: 2.647113322921354e-05 
844: 2.647113322921354e-05 
845: 2.647113322921354e-05 
846: 2.647113322921354e-05 
847: 2.647113322921354e-05 
848: 2.647113322921354e-05 
849: 2.647113322921354e-05 
850: 2.647113322921354e-05 
851: 2.647113322921354e-05 
852: 2.647113322921354e-05 
853: 2.647113322921354e-05 
854: 2.647113322921354e-05 
855: 2.647113322921354e-05 
856: 2.647113322921354e-05 
857: 2.647113322921354e-05 
858: 2.647113322921354e-05 
859: 2.647113322921354e-05 
860: 2.647113322921354e-05 
861: 2.647113322921354e-05 
862: 2.647113322921354e-05 
863: 2.647113322921354e-05 
864: 2.647113322921354e-05 
865: 2.647113322921354e-05 
866: 2.647113322921354e-05 
867: 2.647113322921354e-05 
868: 2.647113322921354e-05 
869: 2.647113322921354e-05 
870: 2.647113322921354e-05 
871: 2.647113322921354e-05 
872: 2.647113322921354e-05 
873: 2.647113322921354e-05 
874: 2.647113322921354e-05 
875: 2.647113322921354e-05 
876: 2.647113322921354e-05 
877: 2.647113322921354e-05 
878: 2.647113322921354e-05 
879: 2.647113322921354e-05 
880: 2.647113322921354e-05 
881: 2.647113322921354e-05 
882: 2.647113322921354e-05 
883: 2.647113322921354e-05 
884: 2.647113322921354e-05 
885: 2.647113322921354e-05 
886: 2.647113322921354e-05 
887: 2.647113322921354e-05 
888: 2.647113322921354e-05 
889: 2.647113322921354e-05 
890: 2.647113322921354e-05 
891: 2.647113322921354e-05 
892: 2.647113322921354e-05 
893: 2.647113322921354e-05 
894: 2.647113322921354e-05 
895: 2.647113322921354e-05 
896: 2.647113322921354e-05 
897: 2.647113322921354e-05 
898: 2.647113322921354e-05 
899: 2.647113322921354e-05 
900: 2.647113322921354e-05 
901: 2.647113322921354e-05 
902: 2.647113322921354e-05 
903: 2.647113322921354e-05 
904: 2.647113322921354e-05 
905: 2.647113322921354e-05 
906: 2.647113322921354e-05 
907: 2.647113322921354e-05 
908: 2.647113322921354e-05 
909: 2.647113322921354e-05 
910: 2.647113322921354e-05 
911: 2.647113322921354e-05 
912: 2.647113322921354e-05 
913: 2.647113322921354e-05 
