Run-time: 23.28915286064148 seconds
Total allocated memory size: 129.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517
['0+', '5-'] : 0.512


Iteration: Cost
0: 1 
1: 0.5 
2: 0.5 
3: 0.5 
4: 0.5 
5: 0.5 
6: 0.5 
7: 0.5 
8: 0.5 
9: 0.5 
10: 0.5 
11: 0.5 
12: 0.011494252873563218 
13: 0.011494252873563218 
14: 0.011494252873563218 
15: 0.011494252873563218 
16: 0.011494252873563218 
17: 0.011494252873563218 
18: 0.011494252873563218 
19: 0.011494252873563218 
20: 0.011494252873563218 
21: 0.011494252873563218 
22: 0.011494252873563218 
23: 0.011494252873563218 
24: 0.011494252873563218 
25: 0.011494252873563218 
26: 0.011494252873563218 
27: 0.011494252873563218 
28: 0.011494252873563218 
29: 0.011494252873563218 
30: 0.011494252873563218 
31: 0.011494252873563218 
32: 0.011494252873563218 
33: 0.011494252873563218 
34: 0.011494252873563218 
35: 0.011494252873563218 
36: 0.011494252873563218 
37: 0.011494252873563218 
38: 0.011494252873563218 
39: 0.011494252873563218 
40: 0.011494252873563218 
41: 0.011494252873563218 
42: 0.011494252873563218 
43: 0.011494252873563218 
44: 0.011494252873563218 
45: 0.011494252873563218 
46: 0.011494252873563218 
47: 0.011494252873563218 
48: 0.011494252873563218 
49: 0.011494252873563218 
50: 0.011494252873563218 
51: 0.011494252873563218 
52: 0.011494252873563218 
53: 0.011494252873563218 
54: 0.011494252873563218 
55: 0.011494252873563218 
56: 0.011494252873563218 
57: 0.011494252873563218 
58: 0.011494252873563218 
59: 0.011494252873563218 
60: 0.011494252873563218 
61: 0.011494252873563218 
62: 0.011494252873563218 
63: 0.011494252873563218 
64: 0.011494252873563218 
65: 0.011494252873563218 
66: 0.011494252873563218 
67: 0.011494252873563218 
68: 0.011494252873563218 
69: 0.0024330900243309003 
70: 0.0024330900243309003 
71: 0.0024330900243309003 
72: 0.0024330900243309003 
73: 0.0024330900243309003 
74: 0.0024330900243309003 
75: 0.0024330900243309003 
76: 0.0024330900243309003 
77: 0.0024330900243309003 
78: 0.0024330900243309003 
79: 0.0024330900243309003 
80: 0.0024330900243309003 
81: 0.0024330900243309003 
82: 0.0024330900243309003 
83: 0.0024330900243309003 
84: 0.0024330900243309003 
85: 0.0024330900243309003 
86: 0.0024330900243309003 
87: 0.0024330900243309003 
88: 0.0024330900243309003 
89: 0.0024330900243309003 
90: 0.0024330900243309003 
91: 0.0024330900243309003 
92: 0.0024330900243309003 
93: 0.0024330900243309003 
94: 0.0024330900243309003 
95: 0.0024330900243309003 
96: 0.0024330900243309003 
97: 0.0024330900243309003 
98: 0.0024330900243309003 
99: 0.0024330900243309003 
100: 0.0024330900243309003 
101: 0.0024330900243309003 
102: 0.0024330900243309003 
103: 0.0024330900243309003 
104: 0.0024330900243309003 
105: 0.0024330900243309003 
106: 0.0024330900243309003 
107: 0.0024330900243309003 
108: 0.0024330900243309003 
109: 0.0024330900243309003 
110: 0.0024330900243309003 
111: 0.0024330900243309003 
112: 0.0024330900243309003 
113: 0.0024330900243309003 
114: 0.0024330900243309003 
115: 0.0024330900243309003 
116: 0.0024330900243309003 
117: 0.0024330900243309003 
118: 0.0024330900243309003 
119: 0.0024330900243309003 
120: 0.0024330900243309003 
121: 0.0024330900243309003 
122: 0.0024330900243309003 
123: 0.0024330900243309003 
124: 0.0024330900243309003 
125: 0.0024330900243309003 
126: 0.0024330900243309003 
127: 0.0024330900243309003 
128: 0.0024330900243309003 
129: 0.0024330900243309003 
130: 0.0024330900243309003 
131: 0.0024330900243309003 
132: 0.0024330900243309003 
133: 0.0024330900243309003 
134: 0.0024330900243309003 
135: 0.0024330900243309003 
136: 0.0024330900243309003 
137: 0.0024330900243309003 
138: 0.0024330900243309003 
139: 0.0024330900243309003 
140: 0.0024330900243309003 
141: 0.0024330900243309003 
142: 0.0024330900243309003 
143: 0.0024330900243309003 
144: 0.0024330900243309003 
145: 0.0024330900243309003 
146: 0.0024330900243309003 
147: 0.0024330900243309003 
148: 0.0024330900243309003 
149: 0.0024330900243309003 
150: 0.0024330900243309003 
151: 0.0024330900243309003 
152: 0.0024330900243309003 
153: 0.0024330900243309003 
154: 0.0024330900243309003 
155: 0.0024330900243309003 
156: 0.0024330900243309003 
157: 0.0024330900243309003 
158: 0.0024330900243309003 
159: 0.0024330900243309003 
160: 0.0024330900243309003 
161: 0.0024330900243309003 
162: 0.0024330900243309003 
163: 0.0024330900243309003 
164: 0.0024330900243309003 
165: 0.0024330900243309003 
166: 0.0024330900243309003 
167: 0.0024330900243309003 
168: 0.0024330900243309003 
169: 0.0024330900243309003 
170: 0.0024330900243309003 
171: 0.0024330900243309003 
172: 0.0024330900243309003 
173: 0.0024330900243309003 
174: 0.0024330900243309003 
175: 0.0024330900243309003 
176: 0.0024330900243309003 
177: 0.0024330900243309003 
178: 0.0024330900243309003 
179: 0.0024330900243309003 
180: 0.0024330900243309003 
181: 0.0024330900243309003 
182: 0.0024330900243309003 
183: 0.0024330900243309003 
184: 0.0024330900243309003 
185: 0.0024330900243309003 
186: 0.0024330900243309003 
187: 0.0024330900243309003 
188: 0.0024330900243309003 
189: 0.0024330900243309003 
190: 0.0024330900243309003 
191: 0.0024330900243309003 
192: 0.0024330900243309003 
193: 0.0024330900243309003 
194: 0.0024330900243309003 
195: 0.0024330900243309003 
196: 0.0024330900243309003 
197: 0.0024330900243309003 
198: 0.0024330900243309003 
199: 0.0024330900243309003 
200: 0.0024330900243309003 
201: 0.0024330900243309003 
202: 0.0024330900243309003 
203: 0.0024330900243309003 
204: 0.0024330900243309003 
205: 0.0024330900243309003 
206: 0.0024330900243309003 
207: 0.0024330900243309003 
208: 0.0024330900243309003 
209: 0.0024330900243309003 
210: 0.0024330900243309003 
211: 0.0024330900243309003 
212: 0.0024330900243309003 
213: 0.0024330900243309003 
214: 0.0024330900243309003 
215: 0.0024330900243309003 
216: 0.0024330900243309003 
217: 0.0024330900243309003 
218: 0.0024330900243309003 
219: 0.0024330900243309003 
220: 0.0024330900243309003 
221: 0.0024330900243309003 
222: 0.0024330900243309003 
223: 0.0024330900243309003 
224: 0.0024330900243309003 
225: 0.0024330900243309003 
226: 0.0024330900243309003 
227: 0.0024330900243309003 
228: 0.0024330900243309003 
229: 0.0024330900243309003 
230: 0.0024330900243309003 
231: 0.0024330900243309003 
232: 0.0024330900243309003 
233: 0.0024330900243309003 
234: 0.0024330900243309003 
235: 0.0024330900243309003 
236: 0.0024330900243309003 
237: 0.0024330900243309003 
238: 0.0024330900243309003 
239: 0.0024330900243309003 
240: 0.0024330900243309003 
241: 0.0024330900243309003 
242: 0.0024330900243309003 
243: 0.0024330900243309003 
244: 0.0024330900243309003 
245: 0.0024330900243309003 
246: 0.0024330900243309003 
247: 0.0024330900243309003 
248: 0.0024330900243309003 
249: 0.0024330900243309003 
250: 0.0024330900243309003 
251: 0.0024330900243309003 
252: 0.0024330900243309003 
253: 0.0024330900243309003 
254: 0.0024330900243309003 
255: 0.0024330900243309003 
256: 0.0024330900243309003 
257: 0.0024330900243309003 
258: 0.0024330900243309003 
259: 0.0024330900243309003 
260: 0.0024330900243309003 
261: 0.0024330900243309003 
262: 0.0024330900243309003 
263: 0.0024330900243309003 
264: 0.0024330900243309003 
265: 0.0024330900243309003 
266: 0.0024330900243309003 
267: 0.0024330900243309003 
268: 0.0024330900243309003 
269: 0.0024330900243309003 
270: 0.0024330900243309003 
271: 0.0024330900243309003 
272: 0.0024330900243309003 
273: 0.0024330900243309003 
274: 0.0024330900243309003 
275: 0.0024330900243309003 
276: 0.0024330900243309003 
277: 0.0024330900243309003 
278: 0.0024330900243309003 
279: 0.0024330900243309003 
280: 0.0024330900243309003 
281: 0.0024330900243309003 
282: 0.0024330900243309003 
283: 0.0024330900243309003 
284: 0.0024330900243309003 
285: 0.0024330900243309003 
286: 0.0024330900243309003 
287: 0.0024330900243309003 
288: 0.0024330900243309003 
289: 0.0024330900243309003 
290: 0.0024330900243309003 
291: 0.0024330900243309003 
292: 0.0024330900243309003 
293: 0.0024330900243309003 
294: 0.0024330900243309003 
295: 0.0024330900243309003 
296: 0.0024330900243309003 
297: 0.0024330900243309003 
298: 0.0024330900243309003 
299: 0.0024330900243309003 
300: 0.0024330900243309003 
301: 0.0024330900243309003 
302: 0.0024330900243309003 
303: 0.0024330900243309003 
304: 0.0024330900243309003 
305: 0.0024330900243309003 
306: 0.0024330900243309003 
307: 0.0024330900243309003 
308: 0.0024330900243309003 
309: 0.0024330900243309003 
310: 0.0024330900243309003 
311: 0.0024330900243309003 
312: 0.0024330900243309003 
313: 0.0024330900243309003 
314: 0.0024330900243309003 
315: 0.0024330900243309003 
316: 0.0024330900243309003 
317: 0.0024330900243309003 
318: 0.0024330900243309003 
319: 0.0024330900243309003 
320: 0.0024330900243309003 
321: 0.0024330900243309003 
322: 0.0024330900243309003 
323: 0.0024330900243309003 
324: 0.0024330900243309003 
325: 0.0024330900243309003 
326: 0.0024330900243309003 
327: 0.0024330900243309003 
328: 0.0024330900243309003 
329: 0.0024330900243309003 
330: 0.0024330900243309003 
331: 0.0024330900243309003 
332: 0.0024330900243309003 
333: 0.0024330900243309003 
334: 0.0024330900243309003 
335: 0.0024330900243309003 
336: 0.0024330900243309003 
337: 0.0024330900243309003 
338: 0.0024330900243309003 
339: 0.0024330900243309003 
340: 0.0024330900243309003 
341: 0.0024330900243309003 
342: 0.0024330900243309003 
343: 0.0024330900243309003 
344: 0.0024330900243309003 
345: 0.0024330900243309003 
346: 0.0024330900243309003 
347: 0.0024330900243309003 
348: 0.0024330900243309003 
349: 0.0024330900243309003 
350: 0.0024330900243309003 
351: 0.0024330900243309003 
352: 0.0024330900243309003 
353: 0.0024330900243309003 
354: 0.0024330900243309003 
355: 0.0024330900243309003 
356: 0.0024330900243309003 
357: 0.0024330900243309003 
358: 0.0024330900243309003 
359: 0.0024330900243309003 
360: 0.0024330900243309003 
361: 0.0024330900243309003 
362: 0.0024330900243309003 
363: 0.0024330900243309003 
364: 0.0024330900243309003 
365: 0.0024330900243309003 
366: 0.0024330900243309003 
367: 0.0024330900243309003 
368: 0.0024330900243309003 
369: 0.0024330900243309003 
370: 0.0024330900243309003 
371: 0.0024330900243309003 
372: 0.0024330900243309003 
373: 0.0024330900243309003 
374: 0.0024330900243309003 
375: 0.0024330900243309003 
376: 0.0024330900243309003 
377: 0.0024330900243309003 
378: 0.0024330900243309003 
379: 0.0024330900243309003 
380: 0.0024330900243309003 
381: 0.0024330900243309003 
382: 0.0024330900243309003 
383: 0.0024330900243309003 
384: 0.0024330900243309003 
385: 0.0024330900243309003 
386: 0.0024330900243309003 
387: 0.0024330900243309003 
388: 0.0024330900243309003 
389: 0.0024330900243309003 
390: 0.0024330900243309003 
391: 0.0024330900243309003 
392: 0.0024330900243309003 
393: 0.0024330900243309003 
394: 0.0024330900243309003 
395: 0.0024330900243309003 
396: 0.0024330900243309003 
397: 0.0024330900243309003 
398: 0.0024330900243309003 
399: 0.0024330900243309003 
400: 0.0024330900243309003 
401: 0.0024330900243309003 
402: 0.0024330900243309003 
403: 0.0024330900243309003 
404: 0.0024330900243309003 
405: 0.0024330900243309003 
406: 0.0024330900243309003 
407: 0.0024330900243309003 
408: 0.0024330900243309003 
409: 0.0024330900243309003 
410: 0.0024330900243309003 
411: 0.0024330900243309003 
412: 0.0024330900243309003 
413: 0.0024330900243309003 
414: 0.0024330900243309003 
415: 0.0024330900243309003 
416: 0.0024330900243309003 
417: 0.0024330900243309003 
418: 0.0024330900243309003 
419: 0.0024330900243309003 
420: 0.0024330900243309003 
421: 0.0024330900243309003 
422: 0.0024330900243309003 
423: 0.0024330900243309003 
424: 0.0024330900243309003 
425: 0.0024330900243309003 
426: 0.0024330900243309003 
427: 0.0024330900243309003 
428: 0.0024330900243309003 
429: 0.0024330900243309003 
430: 0.0024330900243309003 
431: 0.0024330900243309003 
432: 0.0024330900243309003 
433: 0.0024330900243309003 
434: 0.0024330900243309003 
435: 0.0024330900243309003 
436: 0.0024330900243309003 
437: 0.0024330900243309003 
438: 0.0024330900243309003 
439: 0.0024330900243309003 
440: 0.0024330900243309003 
441: 0.0024330900243309003 
442: 0.0024330900243309003 
443: 0.0024330900243309003 
444: 0.0024330900243309003 
445: 0.0024330900243309003 
446: 0.0024330900243309003 
447: 0.0024330900243309003 
448: 0.0024330900243309003 
449: 0.0024330900243309003 
450: 0.0024330900243309003 
451: 0.0024330900243309003 
452: 0.0024330900243309003 
453: 0.0024330900243309003 
454: 0.0024330900243309003 
455: 0.0024330900243309003 
456: 0.0024330900243309003 
457: 0.0024330900243309003 
458: 0.0024330900243309003 
459: 0.0024330900243309003 
460: 0.0024330900243309003 
461: 0.0024330900243309003 
462: 0.0024330900243309003 
463: 0.0024330900243309003 
464: 0.0024330900243309003 
465: 0.0024330900243309003 
466: 0.0024330900243309003 
467: 0.0024330900243309003 
468: 0.0024330900243309003 
469: 0.0024330900243309003 
470: 0.0024330900243309003 
471: 0.0024330900243309003 
472: 0.0024330900243309003 
473: 0.0024330900243309003 
474: 0.0024330900243309003 
475: 0.0024330900243309003 
476: 0.0024330900243309003 
477: 0.0024330900243309003 
478: 0.0024330900243309003 
479: 0.0024330900243309003 
480: 0.0024330900243309003 
481: 0.0024330900243309003 
482: 0.0024330900243309003 
483: 0.0024330900243309003 
484: 0.0024330900243309003 
485: 0.0024330900243309003 
486: 0.0024330900243309003 
487: 0.0024330900243309003 
488: 0.0024330900243309003 
489: 0.0024330900243309003 
490: 0.0024330900243309003 
491: 0.0024330900243309003 
492: 0.0024330900243309003 
493: 0.0024330900243309003 
494: 0.0024330900243309003 
495: 0.0024330900243309003 
496: 0.0024330900243309003 
497: 0.0024330900243309003 
498: 0.0024330900243309003 
499: 0.0024330900243309003 
500: 0.0024330900243309003 
501: 0.0024330900243309003 
502: 0.0024330900243309003 
503: 0.0024330900243309003 
504: 0.0024330900243309003 
505: 0.0024330900243309003 
506: 0.0024330900243309003 
507: 0.0024330900243309003 
508: 0.0024330900243309003 
509: 0.0024330900243309003 
510: 0.0024330900243309003 
511: 0.0024330900243309003 
512: 0.0024330900243309003 
513: 0.0024330900243309003 
514: 0.0024330900243309003 
515: 0.0024330900243309003 
516: 0.0024330900243309003 
517: 0.0024330900243309003 
518: 0.0024330900243309003 
519: 0.0024330900243309003 
520: 0.0024330900243309003 
521: 0.0024330900243309003 
522: 0.0024330900243309003 
523: 0.0024330900243309003 
524: 0.0024330900243309003 
525: 0.0024330900243309003 
526: 0.0024330900243309003 
527: 0.0024330900243309003 
528: 0.0024330900243309003 
529: 0.0024330900243309003 
530: 0.0024330900243309003 
531: 0.0024330900243309003 
532: 0.0024330900243309003 
533: 0.0024330900243309003 
534: 0.0024330900243309003 
535: 0.0024330900243309003 
536: 0.0024330900243309003 
537: 0.0024330900243309003 
538: 0.0024330900243309003 
539: 0.0024330900243309003 
540: 0.0024330900243309003 
541: 0.0024330900243309003 
542: 0.0024330900243309003 
543: 0.0024330900243309003 
544: 0.0024330900243309003 
545: 0.0024330900243309003 
546: 0.0024330900243309003 
547: 0.0024330900243309003 
548: 0.0024330900243309003 
549: 0.0024330900243309003 
550: 0.0024330900243309003 
551: 0.0024330900243309003 
552: 0.0024330900243309003 
553: 0.0024330900243309003 
554: 0.0024330900243309003 
555: 0.0024330900243309003 
556: 0.0024330900243309003 
557: 0.0024330900243309003 
558: 0.0024330900243309003 
559: 0.0024330900243309003 
560: 0.0024330900243309003 
561: 0.0024330900243309003 
562: 0.0024330900243309003 
563: 0.0024330900243309003 
564: 0.0024330900243309003 
565: 0.0024330900243309003 
566: 0.0024330900243309003 
567: 0.0024330900243309003 
568: 0.0024330900243309003 
569: 0.0024330900243309003 
570: 0.0024330900243309003 
571: 0.0024330900243309003 
572: 0.0024330900243309003 
573: 0.0024330900243309003 
574: 0.0024330900243309003 
575: 0.0024330900243309003 
576: 0.0024330900243309003 
577: 0.0024330900243309003 
578: 0.0024330900243309003 
579: 0.0024330900243309003 
580: 0.0024330900243309003 
581: 0.0024330900243309003 
582: 0.0024330900243309003 
583: 0.0024330900243309003 
584: 0.0024330900243309003 
585: 0.0024330900243309003 
586: 0.0024330900243309003 
587: 0.0024330900243309003 
588: 0.0024330900243309003 
589: 0.0024330900243309003 
590: 0.0024330900243309003 
591: 0.0024330900243309003 
592: 0.0024330900243309003 
593: 0.0024330900243309003 
594: 0.0024330900243309003 
595: 0.0024330900243309003 
596: 0.0024330900243309003 
597: 0.0024330900243309003 
598: 0.0024330900243309003 
599: 0.0024330900243309003 
600: 0.0024330900243309003 
601: 0.0024330900243309003 
602: 0.0024330900243309003 
603: 0.0024330900243309003 
604: 0.0024330900243309003 
605: 0.0024330900243309003 
606: 0.0024330900243309003 
607: 0.0024330900243309003 
608: 0.0024330900243309003 
609: 0.0024330900243309003 
610: 0.0024330900243309003 
611: 0.0024330900243309003 
612: 0.0024330900243309003 
613: 0.0024330900243309003 
614: 0.0024330900243309003 
615: 0.0024330900243309003 
616: 0.0024330900243309003 
617: 0.0024330900243309003 
618: 0.0024330900243309003 
619: 0.0024330900243309003 
620: 0.0024330900243309003 
621: 0.0024330900243309003 
622: 0.0024330900243309003 
623: 0.0024330900243309003 
624: 0.0024330900243309003 
625: 0.0024330900243309003 
626: 0.0024330900243309003 
627: 0.0024330900243309003 
628: 0.0024330900243309003 
629: 0.0024330900243309003 
630: 0.0024330900243309003 
631: 0.0024330900243309003 
632: 0.0024330900243309003 
633: 0.0024330900243309003 
634: 0.0024330900243309003 
635: 0.0024330900243309003 
636: 0.0024330900243309003 
637: 0.0024330900243309003 
638: 0.0024330900243309003 
639: 0.0024330900243309003 
640: 0.0024330900243309003 
641: 0.0024330900243309003 
642: 0.0024330900243309003 
643: 0.0024330900243309003 
644: 0.0024330900243309003 
645: 0.0024330900243309003 
646: 0.0024330900243309003 
647: 0.0024330900243309003 
648: 0.0024330900243309003 
649: 0.0024330900243309003 
650: 0.0024330900243309003 
651: 0.0024330900243309003 
652: 0.0024330900243309003 
653: 0.0024330900243309003 
654: 0.0024330900243309003 
655: 0.0024330900243309003 
656: 0.0024330900243309003 
657: 0.0024330900243309003 
658: 0.0024330900243309003 
659: 0.0024330900243309003 
660: 0.0024330900243309003 
661: 0.0024330900243309003 
662: 0.0024330900243309003 
663: 0.0024330900243309003 
664: 0.0024330900243309003 
665: 0.0024330900243309003 
666: 0.0024330900243309003 
667: 0.0024330900243309003 
668: 0.0024330900243309003 
669: 0.0024330900243309003 
670: 0.0024330900243309003 
671: 0.0024330900243309003 
672: 0.0024330900243309003 
673: 0.0024330900243309003 
674: 0.0024330900243309003 
675: 0.0024330900243309003 
676: 0.0024330900243309003 
677: 0.0024330900243309003 
678: 0.0024330900243309003 
679: 0.0024330900243309003 
680: 0.0024330900243309003 
681: 0.0024330900243309003 
682: 0.0024330900243309003 
683: 0.0024330900243309003 
684: 0.0024330900243309003 
685: 0.0024330900243309003 
686: 0.0024330900243309003 
687: 0.0024330900243309003 
688: 0.0024330900243309003 
689: 0.0024330900243309003 
690: 0.0024330900243309003 
691: 0.0024330900243309003 
692: 0.0024330900243309003 
693: 0.0024330900243309003 
694: 0.0024330900243309003 
695: 0.0024330900243309003 
696: 0.0024330900243309003 
697: 0.0024330900243309003 
698: 0.0024330900243309003 
699: 0.0024330900243309003 
700: 0.0024330900243309003 
701: 0.0024330900243309003 
702: 0.0024330900243309003 
703: 0.0024330900243309003 
704: 0.0024330900243309003 
705: 0.0024330900243309003 
706: 0.0024330900243309003 
707: 0.0024330900243309003 
708: 0.0024330900243309003 
709: 0.0024330900243309003 
710: 0.0024330900243309003 
711: 0.0024330900243309003 
712: 0.0024330900243309003 
713: 0.0024330900243309003 
714: 0.0024330900243309003 
715: 0.0024330900243309003 
716: 0.0024330900243309003 
717: 0.0024330900243309003 
718: 0.0024330900243309003 
719: 0.0024330900243309003 
720: 0.0024330900243309003 
721: 0.0024330900243309003 
722: 0.0024330900243309003 
723: 0.0024330900243309003 
724: 0.0024330900243309003 
725: 0.0024330900243309003 
726: 0.0024330900243309003 
727: 0.0024330900243309003 
728: 0.0024330900243309003 
729: 0.0024330900243309003 
730: 0.0024330900243309003 
731: 0.0024330900243309003 
732: 0.0024330900243309003 
733: 0.0024330900243309003 
734: 0.0024330900243309003 
735: 0.0024330900243309003 
736: 0.0024330900243309003 
737: 0.0024330900243309003 
738: 0.0024330900243309003 
739: 0.0024330900243309003 
740: 0.0024330900243309003 
741: 0.0024330900243309003 
742: 0.0024330900243309003 
743: 0.0024330900243309003 
744: 0.0024330900243309003 
745: 0.0024330900243309003 
746: 0.0024330900243309003 
747: 0.0024330900243309003 
748: 0.0024330900243309003 
749: 0.0024330900243309003 
750: 0.0024330900243309003 
751: 0.0024330900243309003 
752: 0.0024330900243309003 
753: 0.0024330900243309003 
754: 0.0024330900243309003 
755: 0.0024330900243309003 
756: 0.0024330900243309003 
757: 0.0024330900243309003 
758: 0.0024330900243309003 
759: 0.0024330900243309003 
760: 0.0024330900243309003 
761: 0.0024330900243309003 
762: 0.0024330900243309003 
763: 0.0024330900243309003 
764: 0.0024330900243309003 
765: 0.0024330900243309003 
766: 0.0024330900243309003 
767: 0.0024330900243309003 
768: 0.0024330900243309003 
769: 0.0024330900243309003 
770: 0.0024330900243309003 
771: 0.0024330900243309003 
772: 0.0024330900243309003 
773: 0.0024330900243309003 
774: 0.0024330900243309003 
775: 0.0024330900243309003 
776: 0.0024330900243309003 
777: 0.0024330900243309003 
778: 0.0024330900243309003 
779: 0.0024330900243309003 
780: 0.0024330900243309003 
781: 0.0024330900243309003 
782: 0.0024330900243309003 
783: 0.0024330900243309003 
784: 0.0024330900243309003 
785: 0.0024330900243309003 
786: 0.0024330900243309003 
787: 0.0024330900243309003 
788: 0.0024330900243309003 
789: 0.0024330900243309003 
790: 0.0024330900243309003 
791: 0.0024330900243309003 
792: 0.0024330900243309003 
793: 0.0024330900243309003 
794: 0.0024330900243309003 
795: 0.0024330900243309003 
796: 0.0024330900243309003 
797: 0.0024330900243309003 
798: 0.0024330900243309003 
799: 0.0024330900243309003 
800: 0.0024330900243309003 
801: 0.0024330900243309003 
802: 0.0024330900243309003 
803: 0.0024330900243309003 
804: 0.0024330900243309003 
805: 0.0024330900243309003 
806: 0.0024330900243309003 
807: 0.0024330900243309003 
808: 0.0024330900243309003 
809: 0.0024330900243309003 
810: 0.0024330900243309003 
811: 0.0024330900243309003 
812: 0.0024330900243309003 
813: 0.0024330900243309003 
814: 0.0024330900243309003 
815: 0.0024330900243309003 
816: 0.0024330900243309003 
817: 0.0024330900243309003 
818: 0.0024330900243309003 
819: 0.0024330900243309003 
820: 0.0024330900243309003 
821: 0.0024330900243309003 
822: 0.0024330900243309003 
823: 0.0024330900243309003 
824: 0.0024330900243309003 
825: 0.0024330900243309003 
826: 0.0024330900243309003 
827: 0.0024330900243309003 
828: 0.0024330900243309003 
829: 0.0024330900243309003 
830: 0.0024330900243309003 
831: 0.0024330900243309003 
832: 0.0024330900243309003 
833: 0.0024330900243309003 
834: 0.0024330900243309003 
835: 0.0024330900243309003 
836: 0.0024330900243309003 
837: 0.0024330900243309003 
838: 0.0024330900243309003 
839: 0.0024330900243309003 
840: 0.0024330900243309003 
841: 0.0024330900243309003 
842: 0.0024330900243309003 
843: 0.0024330900243309003 
844: 0.0024330900243309003 
845: 0.0024330900243309003 
846: 0.0024330900243309003 
847: 0.0024330900243309003 
848: 0.0024330900243309003 
849: 0.0024330900243309003 
850: 0.0024330900243309003 
851: 0.0024330900243309003 
852: 0.0024330900243309003 
853: 0.0024330900243309003 
854: 0.0024330900243309003 
855: 0.0024330900243309003 
856: 0.0024330900243309003 
857: 0.0024330900243309003 
858: 0.0024330900243309003 
859: 0.0024330900243309003 
860: 0.0024330900243309003 
861: 0.0024330900243309003 
862: 0.0024330900243309003 
863: 0.0024330900243309003 
864: 0.0024330900243309003 
865: 0.0024330900243309003 
866: 0.0024330900243309003 
867: 0.0024330900243309003 
868: 0.0024330900243309003 
869: 0.0024330900243309003 
870: 0.0024330900243309003 
871: 0.0024330900243309003 
872: 0.0024330900243309003 
873: 0.0024330900243309003 
874: 0.0024330900243309003 
875: 0.0024330900243309003 
876: 0.0024330900243309003 
877: 0.0024330900243309003 
878: 0.0024330900243309003 
879: 0.0024330900243309003 
880: 0.0024330900243309003 
881: 0.0024330900243309003 
882: 0.0024330900243309003 
883: 0.0024330900243309003 
884: 0.0024330900243309003 
885: 0.0024330900243309003 
886: 0.0024330900243309003 
887: 0.0024330900243309003 
888: 0.0024330900243309003 
889: 0.0024330900243309003 
890: 0.0024330900243309003 
891: 0.0024330900243309003 
892: 0.0024330900243309003 
893: 0.0024330900243309003 
894: 0.0024330900243309003 
895: 0.0024330900243309003 
896: 0.0024330900243309003 
897: 0.0024330900243309003 
898: 0.0024330900243309003 
899: 0.0024330900243309003 
900: 0.0024330900243309003 
901: 0.0024330900243309003 
