Run-time: 19.888036251068115 seconds
Total allocated memory size: 125.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '23+'] : 0.503


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 0.03125 
24: 0.03125 
25: 0.03125 
26: 0.03125 
27: 0.03125 
28: 0.03125 
29: 0.03125 
30: 0.03125 
31: 0.03125 
32: 0.03125 
33: 0.03125 
34: 0.03125 
35: 0.03125 
36: 0.03125 
37: 0.03125 
38: 0.03125 
39: 0.03125 
40: 0.03125 
41: 0.03125 
42: 0.03125 
43: 0.03125 
44: 0.03125 
45: 0.03125 
46: 0.03125 
47: 0.03125 
48: 0.03125 
49: 0.03125 
50: 0.03125 
51: 0.03125 
52: 0.03125 
53: 0.03125 
54: 0.03125 
55: 0.03125 
56: 0.03125 
57: 0.03125 
58: 0.03125 
59: 0.03125 
60: 0.03125 
61: 0.03125 
62: 0.03125 
63: 0.03125 
64: 0.03125 
65: 0.03125 
66: 0.001610305958132045 
67: 0.001610305958132045 
68: 0.001610305958132045 
69: 0.001610305958132045 
70: 0.001610305958132045 
71: 0.001610305958132045 
72: 0.001610305958132045 
73: 0.001610305958132045 
74: 0.001610305958132045 
75: 0.001610305958132045 
76: 0.001610305958132045 
77: 0.001610305958132045 
78: 0.001610305958132045 
79: 0.001610305958132045 
80: 0.001610305958132045 
81: 0.001610305958132045 
82: 0.001610305958132045 
83: 0.001610305958132045 
84: 0.001610305958132045 
85: 0.001610305958132045 
86: 0.001610305958132045 
87: 0.001610305958132045 
88: 0.001610305958132045 
89: 0.001610305958132045 
90: 0.001610305958132045 
91: 0.001610305958132045 
92: 0.001610305958132045 
93: 0.001610305958132045 
94: 0.001610305958132045 
95: 0.001610305958132045 
96: 0.001610305958132045 
97: 0.001610305958132045 
98: 0.001610305958132045 
99: 0.001610305958132045 
100: 0.001610305958132045 
101: 0.001610305958132045 
102: 0.001610305958132045 
103: 0.001610305958132045 
104: 0.001610305958132045 
105: 0.001610305958132045 
106: 0.001610305958132045 
107: 0.001610305958132045 
108: 0.001610305958132045 
109: 0.001610305958132045 
110: 0.001610305958132045 
111: 0.001610305958132045 
112: 0.001610305958132045 
113: 0.001610305958132045 
114: 0.001610305958132045 
115: 0.001610305958132045 
116: 0.001610305958132045 
117: 0.001610305958132045 
118: 0.001610305958132045 
119: 0.001610305958132045 
120: 0.001610305958132045 
121: 0.001610305958132045 
122: 0.001610305958132045 
123: 0.001610305958132045 
124: 0.001610305958132045 
125: 0.001610305958132045 
126: 0.001610305958132045 
127: 0.001610305958132045 
128: 0.001610305958132045 
129: 0.001610305958132045 
130: 0.001610305958132045 
131: 0.001610305958132045 
132: 0.001610305958132045 
133: 0.001610305958132045 
134: 0.001610305958132045 
135: 0.001610305958132045 
136: 0.001610305958132045 
137: 0.001610305958132045 
138: 0.001610305958132045 
139: 0.001610305958132045 
140: 0.001610305958132045 
141: 0.001610305958132045 
142: 0.001610305958132045 
143: 0.001610305958132045 
144: 0.001610305958132045 
145: 0.001610305958132045 
146: 0.001610305958132045 
147: 0.001610305958132045 
148: 0.001610305958132045 
149: 0.001610305958132045 
150: 0.001610305958132045 
151: 0.001610305958132045 
152: 0.001610305958132045 
153: 0.001610305958132045 
154: 0.001610305958132045 
155: 0.001610305958132045 
156: 0.001610305958132045 
157: 0.001610305958132045 
158: 0.001610305958132045 
159: 0.001610305958132045 
160: 0.001610305958132045 
161: 0.001610305958132045 
162: 0.001610305958132045 
163: 0.001610305958132045 
164: 0.001610305958132045 
165: 0.001610305958132045 
166: 0.001610305958132045 
167: 0.001610305958132045 
168: 0.001610305958132045 
169: 0.001610305958132045 
170: 0.001610305958132045 
171: 0.001610305958132045 
172: 0.001610305958132045 
173: 0.001610305958132045 
174: 0.001610305958132045 
175: 0.001610305958132045 
176: 0.001610305958132045 
177: 0.001610305958132045 
178: 0.001610305958132045 
179: 0.001610305958132045 
180: 0.001610305958132045 
181: 0.001610305958132045 
182: 0.001610305958132045 
183: 0.001610305958132045 
184: 0.001610305958132045 
185: 0.001610305958132045 
186: 0.001610305958132045 
187: 0.001610305958132045 
188: 0.001610305958132045 
189: 0.001610305958132045 
190: 0.001610305958132045 
191: 0.001610305958132045 
192: 0.001610305958132045 
193: 0.001610305958132045 
194: 0.001610305958132045 
195: 0.001610305958132045 
196: 0.001610305958132045 
197: 0.001610305958132045 
198: 0.001610305958132045 
199: 0.001610305958132045 
200: 0.001610305958132045 
201: 0.001610305958132045 
202: 0.001610305958132045 
203: 0.001610305958132045 
204: 0.001610305958132045 
205: 0.001610305958132045 
206: 0.001610305958132045 
207: 0.001610305958132045 
208: 0.001610305958132045 
209: 0.001610305958132045 
210: 0.001610305958132045 
211: 0.001610305958132045 
212: 0.001610305958132045 
213: 0.001610305958132045 
214: 0.001610305958132045 
215: 0.001610305958132045 
216: 0.001610305958132045 
217: 0.001610305958132045 
218: 0.001610305958132045 
219: 0.001610305958132045 
220: 0.001610305958132045 
221: 0.001610305958132045 
222: 0.001610305958132045 
223: 0.001610305958132045 
224: 0.001610305958132045 
225: 0.001610305958132045 
226: 0.001610305958132045 
227: 0.001610305958132045 
228: 0.001610305958132045 
229: 0.001610305958132045 
230: 0.001610305958132045 
231: 0.001610305958132045 
232: 0.001610305958132045 
233: 0.001610305958132045 
234: 0.001610305958132045 
235: 0.001610305958132045 
236: 0.001610305958132045 
237: 0.001610305958132045 
238: 0.001610305958132045 
239: 0.001610305958132045 
240: 0.001610305958132045 
241: 0.001610305958132045 
242: 0.001610305958132045 
243: 0.001610305958132045 
244: 0.001610305958132045 
245: 0.001610305958132045 
246: 0.001610305958132045 
247: 0.001610305958132045 
248: 0.001610305958132045 
249: 0.001610305958132045 
250: 0.001610305958132045 
251: 0.001610305958132045 
252: 0.001610305958132045 
253: 0.001610305958132045 
254: 0.001610305958132045 
255: 0.001610305958132045 
256: 0.001610305958132045 
257: 0.001610305958132045 
258: 0.001610305958132045 
259: 0.001610305958132045 
260: 0.001610305958132045 
261: 0.001610305958132045 
262: 0.001610305958132045 
263: 0.001610305958132045 
264: 0.001610305958132045 
265: 0.001610305958132045 
266: 0.001610305958132045 
267: 0.001610305958132045 
268: 0.001610305958132045 
269: 0.001610305958132045 
270: 0.001610305958132045 
271: 0.001610305958132045 
272: 0.001610305958132045 
273: 0.001610305958132045 
274: 0.001610305958132045 
275: 0.001610305958132045 
276: 0.001610305958132045 
277: 0.001610305958132045 
278: 0.001610305958132045 
279: 0.001610305958132045 
280: 0.001610305958132045 
281: 0.001610305958132045 
282: 0.001610305958132045 
283: 0.001610305958132045 
284: 0.001610305958132045 
285: 0.001610305958132045 
286: 0.001610305958132045 
287: 0.001610305958132045 
288: 0.001610305958132045 
289: 0.001610305958132045 
290: 0.001610305958132045 
291: 0.001610305958132045 
292: 0.001610305958132045 
293: 0.001610305958132045 
294: 0.001610305958132045 
295: 0.001610305958132045 
296: 0.001610305958132045 
297: 0.001610305958132045 
298: 0.001610305958132045 
299: 0.001610305958132045 
300: 0.001610305958132045 
301: 0.001610305958132045 
302: 0.001610305958132045 
303: 0.001610305958132045 
304: 0.001610305958132045 
305: 0.001610305958132045 
306: 0.001610305958132045 
307: 0.001610305958132045 
308: 0.001610305958132045 
309: 0.001610305958132045 
310: 0.001610305958132045 
311: 0.001610305958132045 
312: 0.001610305958132045 
313: 0.001610305958132045 
314: 0.001610305958132045 
315: 0.001610305958132045 
316: 0.001610305958132045 
317: 0.001610305958132045 
318: 0.001610305958132045 
319: 0.001610305958132045 
320: 0.001610305958132045 
321: 0.001610305958132045 
322: 0.001610305958132045 
323: 0.001610305958132045 
324: 0.001610305958132045 
325: 0.001610305958132045 
326: 0.001610305958132045 
327: 0.001610305958132045 
328: 0.001610305958132045 
329: 0.001610305958132045 
330: 0.001610305958132045 
331: 0.001610305958132045 
332: 0.001610305958132045 
333: 0.001610305958132045 
334: 0.001610305958132045 
335: 0.001610305958132045 
336: 0.001610305958132045 
337: 0.001610305958132045 
338: 0.001610305958132045 
339: 0.001610305958132045 
340: 0.001610305958132045 
341: 0.001610305958132045 
342: 0.001610305958132045 
343: 0.001610305958132045 
344: 0.001610305958132045 
345: 0.001610305958132045 
346: 0.001610305958132045 
347: 0.001610305958132045 
348: 0.001610305958132045 
349: 0.001610305958132045 
350: 0.001610305958132045 
351: 0.001610305958132045 
352: 0.001610305958132045 
353: 0.001610305958132045 
354: 0.001610305958132045 
355: 0.001610305958132045 
356: 0.001610305958132045 
357: 0.001610305958132045 
358: 0.001610305958132045 
359: 0.001610305958132045 
360: 0.001610305958132045 
361: 0.001610305958132045 
362: 0.001610305958132045 
363: 0.001610305958132045 
364: 0.001610305958132045 
365: 0.001610305958132045 
366: 0.001610305958132045 
367: 0.001610305958132045 
368: 0.001610305958132045 
369: 0.001610305958132045 
370: 0.001610305958132045 
371: 0.001610305958132045 
372: 0.001610305958132045 
373: 0.001610305958132045 
374: 0.001610305958132045 
375: 0.001610305958132045 
376: 0.001610305958132045 
377: 0.001610305958132045 
378: 0.001610305958132045 
379: 0.001610305958132045 
380: 0.001610305958132045 
381: 0.001610305958132045 
382: 0.001610305958132045 
383: 0.001610305958132045 
384: 0.001610305958132045 
385: 0.001610305958132045 
386: 0.001610305958132045 
387: 0.001610305958132045 
388: 0.001610305958132045 
389: 0.001610305958132045 
390: 0.001610305958132045 
391: 0.001610305958132045 
392: 0.001610305958132045 
393: 0.001610305958132045 
394: 0.001610305958132045 
395: 0.001610305958132045 
396: 0.001610305958132045 
397: 0.001610305958132045 
398: 0.001610305958132045 
399: 0.001610305958132045 
400: 0.001610305958132045 
401: 0.001610305958132045 
402: 0.001610305958132045 
403: 0.001610305958132045 
404: 0.001610305958132045 
405: 0.001610305958132045 
406: 0.001610305958132045 
407: 0.001610305958132045 
408: 0.001610305958132045 
409: 0.001610305958132045 
410: 0.001610305958132045 
411: 0.001610305958132045 
412: 0.001610305958132045 
413: 0.001610305958132045 
414: 0.001610305958132045 
415: 0.001610305958132045 
416: 0.001610305958132045 
417: 0.001610305958132045 
418: 0.001610305958132045 
419: 0.001610305958132045 
420: 0.001610305958132045 
421: 0.001610305958132045 
422: 0.001610305958132045 
423: 0.001610305958132045 
424: 0.001610305958132045 
425: 0.001610305958132045 
426: 0.001610305958132045 
427: 0.001610305958132045 
428: 0.001610305958132045 
429: 0.001610305958132045 
430: 0.001610305958132045 
431: 0.001610305958132045 
432: 0.001610305958132045 
433: 0.001610305958132045 
434: 0.001610305958132045 
435: 0.001610305958132045 
436: 0.001610305958132045 
437: 0.001610305958132045 
438: 0.001610305958132045 
439: 0.001610305958132045 
440: 0.001610305958132045 
441: 0.001610305958132045 
442: 0.001610305958132045 
443: 0.001610305958132045 
444: 0.001610305958132045 
445: 0.001610305958132045 
446: 0.001610305958132045 
447: 0.001610305958132045 
448: 0.001610305958132045 
449: 0.001610305958132045 
450: 0.001610305958132045 
451: 0.001610305958132045 
452: 0.001610305958132045 
453: 0.001610305958132045 
454: 0.001610305958132045 
455: 0.001610305958132045 
456: 0.001610305958132045 
457: 0.001610305958132045 
458: 0.001610305958132045 
459: 0.001610305958132045 
460: 0.001610305958132045 
461: 0.001610305958132045 
462: 0.001610305958132045 
463: 0.001610305958132045 
464: 0.001610305958132045 
465: 0.001610305958132045 
466: 0.001610305958132045 
467: 0.001610305958132045 
468: 0.001610305958132045 
469: 0.001610305958132045 
470: 0.001610305958132045 
471: 0.001610305958132045 
472: 0.001610305958132045 
473: 0.001610305958132045 
474: 0.001610305958132045 
475: 0.001610305958132045 
476: 0.001610305958132045 
477: 0.001610305958132045 
478: 0.001610305958132045 
479: 0.001610305958132045 
480: 0.001610305958132045 
481: 0.001610305958132045 
482: 0.001610305958132045 
483: 0.001610305958132045 
484: 0.001610305958132045 
485: 0.001610305958132045 
486: 0.001610305958132045 
487: 0.001610305958132045 
488: 0.001610305958132045 
489: 0.001610305958132045 
490: 0.001610305958132045 
491: 0.001610305958132045 
492: 0.001610305958132045 
493: 0.001610305958132045 
494: 0.001610305958132045 
495: 0.001610305958132045 
496: 0.001610305958132045 
497: 0.001610305958132045 
498: 0.001610305958132045 
499: 0.001610305958132045 
500: 0.001610305958132045 
501: 0.001610305958132045 
502: 0.001610305958132045 
503: 0.001610305958132045 
504: 0.001610305958132045 
505: 0.001610305958132045 
506: 0.001610305958132045 
507: 0.001610305958132045 
508: 0.001610305958132045 
509: 0.001610305958132045 
510: 0.001610305958132045 
511: 0.001610305958132045 
512: 0.001610305958132045 
513: 0.001610305958132045 
514: 0.001610305958132045 
515: 0.001610305958132045 
516: 0.001610305958132045 
517: 0.001610305958132045 
518: 0.001610305958132045 
519: 0.001610305958132045 
520: 0.001610305958132045 
521: 0.001610305958132045 
522: 0.001610305958132045 
523: 0.001610305958132045 
524: 0.001610305958132045 
525: 0.001610305958132045 
526: 0.001610305958132045 
527: 0.001610305958132045 
528: 0.001610305958132045 
529: 0.001610305958132045 
530: 0.001610305958132045 
531: 0.001610305958132045 
532: 0.001610305958132045 
533: 0.001610305958132045 
534: 0.001610305958132045 
535: 0.001610305958132045 
536: 0.001610305958132045 
537: 0.001610305958132045 
538: 0.001610305958132045 
539: 0.001610305958132045 
540: 0.001610305958132045 
541: 0.001610305958132045 
542: 0.001610305958132045 
543: 0.001610305958132045 
544: 0.001610305958132045 
545: 0.001610305958132045 
546: 0.001610305958132045 
547: 0.001610305958132045 
548: 0.001610305958132045 
549: 0.001610305958132045 
550: 0.001610305958132045 
551: 0.001610305958132045 
552: 0.001610305958132045 
553: 0.001610305958132045 
554: 0.001610305958132045 
555: 0.001610305958132045 
556: 0.001610305958132045 
557: 0.001610305958132045 
558: 0.001610305958132045 
559: 0.001610305958132045 
560: 0.001610305958132045 
561: 0.001610305958132045 
562: 0.001610305958132045 
563: 0.001610305958132045 
564: 0.001610305958132045 
565: 0.001610305958132045 
566: 0.001610305958132045 
567: 0.001610305958132045 
568: 0.001610305958132045 
569: 0.001610305958132045 
570: 0.001610305958132045 
571: 0.001610305958132045 
572: 0.001610305958132045 
573: 0.001610305958132045 
574: 0.001610305958132045 
575: 0.001610305958132045 
576: 0.001610305958132045 
577: 0.001610305958132045 
578: 0.001610305958132045 
579: 0.001610305958132045 
580: 0.001610305958132045 
581: 0.001610305958132045 
582: 0.001610305958132045 
583: 0.001610305958132045 
584: 0.001610305958132045 
585: 0.001610305958132045 
586: 0.001610305958132045 
587: 0.001610305958132045 
588: 0.001610305958132045 
589: 0.001610305958132045 
590: 0.001610305958132045 
591: 0.001610305958132045 
592: 0.001610305958132045 
593: 0.001610305958132045 
594: 0.001610305958132045 
595: 0.001610305958132045 
596: 0.001610305958132045 
597: 0.001610305958132045 
598: 0.001610305958132045 
599: 0.001610305958132045 
600: 0.001610305958132045 
601: 0.001610305958132045 
602: 0.001610305958132045 
603: 0.001610305958132045 
604: 0.001610305958132045 
605: 0.001610305958132045 
606: 0.001610305958132045 
607: 0.001610305958132045 
608: 0.001610305958132045 
609: 0.001610305958132045 
610: 0.001610305958132045 
611: 0.001610305958132045 
612: 0.001610305958132045 
613: 0.001610305958132045 
614: 0.001610305958132045 
615: 0.001610305958132045 
616: 0.001610305958132045 
617: 0.001610305958132045 
618: 0.001610305958132045 
619: 0.001610305958132045 
620: 0.001610305958132045 
621: 0.001610305958132045 
622: 0.001610305958132045 
623: 0.001610305958132045 
624: 0.001610305958132045 
625: 0.001610305958132045 
626: 0.001610305958132045 
627: 0.001610305958132045 
628: 0.001610305958132045 
629: 0.001610305958132045 
630: 0.001610305958132045 
631: 0.001610305958132045 
632: 0.001610305958132045 
633: 0.001610305958132045 
634: 0.001610305958132045 
635: 0.001610305958132045 
636: 0.001610305958132045 
637: 0.001610305958132045 
638: 0.001610305958132045 
639: 0.001610305958132045 
640: 0.001610305958132045 
641: 0.001610305958132045 
642: 0.001610305958132045 
643: 0.001610305958132045 
644: 0.001610305958132045 
645: 0.001610305958132045 
646: 0.001610305958132045 
647: 0.001610305958132045 
648: 0.001610305958132045 
649: 0.001610305958132045 
650: 0.001610305958132045 
651: 0.001610305958132045 
652: 0.001610305958132045 
653: 0.001610305958132045 
654: 0.001610305958132045 
655: 0.001610305958132045 
656: 0.001610305958132045 
657: 0.001610305958132045 
658: 0.001610305958132045 
659: 0.001610305958132045 
660: 0.001610305958132045 
661: 0.001610305958132045 
662: 0.001610305958132045 
663: 0.001610305958132045 
664: 0.001610305958132045 
665: 0.001610305958132045 
666: 0.001610305958132045 
667: 0.001610305958132045 
668: 0.001610305958132045 
669: 0.001610305958132045 
670: 0.001610305958132045 
671: 0.001610305958132045 
672: 0.001610305958132045 
673: 0.001610305958132045 
674: 0.001610305958132045 
675: 0.001610305958132045 
676: 0.001610305958132045 
677: 0.001610305958132045 
678: 0.001610305958132045 
679: 0.001610305958132045 
680: 0.001610305958132045 
681: 0.001610305958132045 
682: 0.001610305958132045 
683: 0.001610305958132045 
684: 0.001610305958132045 
685: 0.001610305958132045 
686: 0.001610305958132045 
687: 0.001610305958132045 
688: 0.001610305958132045 
689: 0.001610305958132045 
690: 0.001610305958132045 
691: 0.001610305958132045 
692: 0.001610305958132045 
693: 0.001610305958132045 
694: 0.001610305958132045 
695: 0.001610305958132045 
696: 0.001610305958132045 
697: 0.001610305958132045 
698: 0.001610305958132045 
699: 0.001610305958132045 
700: 0.001610305958132045 
701: 0.001610305958132045 
702: 0.001610305958132045 
703: 0.001610305958132045 
704: 0.001610305958132045 
705: 0.001610305958132045 
706: 0.001610305958132045 
707: 0.001610305958132045 
708: 0.001610305958132045 
709: 0.001610305958132045 
710: 0.001610305958132045 
711: 0.001610305958132045 
712: 0.001610305958132045 
713: 0.001610305958132045 
714: 0.001610305958132045 
715: 0.001610305958132045 
716: 0.001610305958132045 
717: 0.001610305958132045 
718: 0.001610305958132045 
719: 0.001610305958132045 
720: 0.001610305958132045 
721: 0.001610305958132045 
722: 0.001610305958132045 
723: 0.001610305958132045 
724: 0.001610305958132045 
725: 0.001610305958132045 
726: 0.001610305958132045 
727: 0.001610305958132045 
728: 0.001610305958132045 
729: 0.001610305958132045 
730: 0.001610305958132045 
731: 0.001610305958132045 
732: 0.001610305958132045 
733: 0.001610305958132045 
734: 0.001610305958132045 
735: 0.001610305958132045 
736: 0.001610305958132045 
737: 0.001610305958132045 
738: 0.001610305958132045 
739: 0.001610305958132045 
740: 0.001610305958132045 
741: 0.001610305958132045 
742: 0.001610305958132045 
743: 0.001610305958132045 
744: 0.001610305958132045 
745: 0.001610305958132045 
746: 0.001610305958132045 
747: 0.001610305958132045 
748: 0.001610305958132045 
749: 0.001610305958132045 
750: 0.001610305958132045 
751: 0.001610305958132045 
752: 0.001610305958132045 
753: 0.001610305958132045 
754: 0.001610305958132045 
755: 0.001610305958132045 
756: 0.001610305958132045 
757: 0.001610305958132045 
758: 0.001610305958132045 
759: 0.001610305958132045 
760: 0.001610305958132045 
761: 0.001610305958132045 
762: 0.001610305958132045 
763: 0.001610305958132045 
764: 0.001610305958132045 
765: 0.001610305958132045 
766: 0.001610305958132045 
767: 0.001610305958132045 
768: 0.001610305958132045 
769: 0.001610305958132045 
770: 0.001610305958132045 
771: 0.001610305958132045 
772: 0.001610305958132045 
773: 0.001610305958132045 
774: 0.001610305958132045 
775: 0.001610305958132045 
776: 0.001610305958132045 
777: 0.001610305958132045 
778: 0.001610305958132045 
779: 0.001610305958132045 
780: 0.001610305958132045 
781: 0.001610305958132045 
782: 0.001610305958132045 
783: 0.001610305958132045 
784: 0.001610305958132045 
785: 0.001610305958132045 
786: 0.001610305958132045 
787: 0.001610305958132045 
788: 0.001610305958132045 
789: 0.001610305958132045 
790: 0.001610305958132045 
791: 0.001610305958132045 
792: 0.001610305958132045 
793: 0.001610305958132045 
794: 0.001610305958132045 
795: 0.001610305958132045 
796: 0.001610305958132045 
797: 0.001610305958132045 
798: 0.001610305958132045 
799: 0.001610305958132045 
800: 0.001610305958132045 
801: 0.001610305958132045 
802: 0.001610305958132045 
803: 0.001610305958132045 
804: 0.001610305958132045 
805: 0.001610305958132045 
806: 0.001610305958132045 
807: 0.001610305958132045 
808: 0.001610305958132045 
809: 0.001610305958132045 
810: 0.001610305958132045 
811: 0.001610305958132045 
812: 0.001610305958132045 
813: 0.001610305958132045 
814: 0.001610305958132045 
815: 0.001610305958132045 
816: 0.001610305958132045 
817: 0.001610305958132045 
818: 0.001610305958132045 
819: 0.001610305958132045 
820: 0.001610305958132045 
821: 0.001610305958132045 
822: 0.001610305958132045 
823: 0.001610305958132045 
824: 0.001610305958132045 
825: 0.001610305958132045 
826: 0.001610305958132045 
827: 0.001610305958132045 
828: 0.001610305958132045 
829: 0.001610305958132045 
830: 0.001610305958132045 
831: 0.001610305958132045 
832: 0.001610305958132045 
833: 0.001610305958132045 
834: 0.001610305958132045 
835: 0.001610305958132045 
836: 0.001610305958132045 
837: 0.001610305958132045 
838: 0.001610305958132045 
839: 0.001610305958132045 
840: 0.001610305958132045 
841: 0.001610305958132045 
842: 0.001610305958132045 
843: 0.001610305958132045 
844: 0.001610305958132045 
845: 0.001610305958132045 
846: 0.001610305958132045 
847: 0.001610305958132045 
848: 0.001610305958132045 
849: 0.001610305958132045 
850: 0.001610305958132045 
851: 0.001610305958132045 
852: 0.001610305958132045 
853: 0.001610305958132045 
854: 0.001610305958132045 
855: 0.001610305958132045 
856: 0.001610305958132045 
857: 0.001610305958132045 
858: 0.001610305958132045 
859: 0.001610305958132045 
860: 0.001610305958132045 
861: 0.001610305958132045 
862: 0.001610305958132045 
863: 0.001610305958132045 
864: 0.001610305958132045 
865: 0.001610305958132045 
866: 0.001610305958132045 
867: 0.001610305958132045 
868: 0.001610305958132045 
869: 0.001610305958132045 
870: 0.001610305958132045 
871: 0.001610305958132045 
872: 0.001610305958132045 
873: 0.001610305958132045 
874: 0.001610305958132045 
875: 0.001610305958132045 
876: 0.001610305958132045 
877: 0.001610305958132045 
878: 0.001610305958132045 
879: 0.001610305958132045 
880: 0.001610305958132045 
881: 0.001610305958132045 
882: 0.001610305958132045 
883: 0.001610305958132045 
884: 0.001610305958132045 
885: 0.001610305958132045 
886: 0.001610305958132045 
887: 0.001610305958132045 
888: 0.001610305958132045 
889: 0.001610305958132045 
890: 0.001610305958132045 
891: 0.001610305958132045 
892: 0.001610305958132045 
893: 0.001610305958132045 
894: 0.001610305958132045 
895: 0.001610305958132045 
896: 0.001610305958132045 
897: 0.001610305958132045 
898: 0.001610305958132045 
899: 0.001610305958132045 
900: 0.001610305958132045 
901: 0.001610305958132045 
902: 0.001610305958132045 
903: 0.001610305958132045 
904: 0.001610305958132045 
905: 0.001610305958132045 
906: 0.001610305958132045 
907: 0.001610305958132045 
908: 0.001610305958132045 
909: 0.001610305958132045 
910: 0.001610305958132045 
911: 0.001610305958132045 
912: 0.001610305958132045 
913: 0.001610305958132045 
914: 0.001610305958132045 
915: 0.001610305958132045 
916: 0.001610305958132045 
917: 0.001610305958132045 
918: 0.001610305958132045 
919: 0.001610305958132045 
920: 0.001610305958132045 
921: 0.001610305958132045 
922: 0.001610305958132045 
923: 0.001610305958132045 
924: 0.001610305958132045 
925: 0.001610305958132045 
926: 0.001610305958132045 
927: 0.001610305958132045 
928: 0.001610305958132045 
929: 0.001610305958132045 
930: 0.001610305958132045 
931: 0.001610305958132045 
932: 0.001610305958132045 
933: 0.001610305958132045 
934: 0.001610305958132045 
935: 0.001610305958132045 
936: 0.001610305958132045 
937: 0.001610305958132045 
938: 0.001610305958132045 
939: 0.001610305958132045 
940: 0.001610305958132045 
941: 0.001610305958132045 
942: 0.001610305958132045 
943: 0.001610305958132045 
944: 0.001610305958132045 
945: 0.001610305958132045 
946: 0.001610305958132045 
947: 0.001610305958132045 
948: 0.001610305958132045 
949: 0.001610305958132045 
950: 0.001610305958132045 
951: 0.001610305958132045 
952: 0.001610305958132045 
953: 0.001610305958132045 
954: 0.001610305958132045 
955: 0.001610305958132045 
956: 0.001610305958132045 
957: 0.001610305958132045 
958: 0.001610305958132045 
959: 0.001610305958132045 
960: 0.001610305958132045 
961: 0.001610305958132045 
962: 0.001610305958132045 
963: 0.001610305958132045 
964: 0.001610305958132045 
965: 0.001610305958132045 
966: 0.001610305958132045 
967: 0.001610305958132045 
968: 0.001610305958132045 
969: 0.001610305958132045 
970: 0.001610305958132045 
971: 0.001610305958132045 
972: 0.001610305958132045 
973: 0.001610305958132045 
974: 0.001610305958132045 
975: 0.001610305958132045 
976: 0.001610305958132045 
977: 0.001610305958132045 
978: 0.001610305958132045 
979: 0.001610305958132045 
980: 0.001610305958132045 
981: 0.001610305958132045 
982: 0.001610305958132045 
983: 0.001610305958132045 
984: 0.001610305958132045 
985: 0.001610305958132045 
986: 0.001610305958132045 
987: 0.001610305958132045 
