Run-time: 12.11162543296814 seconds
Total allocated memory size: 273.3 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
148: 2.767093721464346e-05 
149: 2.767093721464346e-05 
150: 2.767093721464346e-05 
151: 2.767093721464346e-05 
152: 2.767093721464346e-05 
153: 2.767093721464346e-05 
154: 2.767093721464346e-05 
155: 2.767093721464346e-05 
156: 2.767093721464346e-05 
157: 2.767093721464346e-05 
158: 2.767093721464346e-05 
159: 2.767093721464346e-05 
160: 2.767093721464346e-05 
161: 2.767093721464346e-05 
162: 2.767093721464346e-05 
163: 2.767093721464346e-05 
164: 2.767093721464346e-05 
165: 2.767093721464346e-05 
166: 2.767093721464346e-05 
167: 2.767093721464346e-05 
168: 2.767093721464346e-05 
169: 2.767093721464346e-05 
170: 2.767093721464346e-05 
171: 2.767093721464346e-05 
172: 2.767093721464346e-05 
173: 2.767093721464346e-05 
174: 2.767093721464346e-05 
175: 2.767093721464346e-05 
176: 2.767093721464346e-05 
177: 2.767093721464346e-05 
178: 2.767093721464346e-05 
179: 2.767093721464346e-05 
180: 2.767093721464346e-05 
181: 2.767093721464346e-05 
182: 2.767093721464346e-05 
183: 2.767093721464346e-05 
184: 2.767093721464346e-05 
185: 2.767093721464346e-05 
186: 2.767093721464346e-05 
187: 2.767093721464346e-05 
188: 2.767093721464346e-05 
189: 2.767093721464346e-05 
190: 2.767093721464346e-05 
191: 2.767093721464346e-05 
192: 2.767093721464346e-05 
193: 2.767093721464346e-05 
194: 2.767093721464346e-05 
195: 2.767093721464346e-05 
196: 2.767093721464346e-05 
197: 2.767093721464346e-05 
198: 2.767093721464346e-05 
199: 2.767093721464346e-05 
200: 2.767093721464346e-05 
201: 2.767093721464346e-05 
202: 2.767093721464346e-05 
203: 2.767093721464346e-05 
204: 2.767093721464346e-05 
205: 2.767093721464346e-05 
206: 2.767093721464346e-05 
207: 2.767093721464346e-05 
208: 2.767093721464346e-05 
209: 2.767093721464346e-05 
210: 2.767093721464346e-05 
211: 2.767093721464346e-05 
212: 2.767093721464346e-05 
213: 2.767093721464346e-05 
214: 2.767093721464346e-05 
215: 2.767093721464346e-05 
216: 2.767093721464346e-05 
217: 2.767093721464346e-05 
218: 2.767093721464346e-05 
219: 2.767093721464346e-05 
220: 2.767093721464346e-05 
221: 2.767093721464346e-05 
222: 2.767093721464346e-05 
223: 2.767093721464346e-05 
224: 2.767093721464346e-05 
225: 2.767093721464346e-05 
226: 2.767093721464346e-05 
227: 2.767093721464346e-05 
228: 2.767093721464346e-05 
229: 2.767093721464346e-05 
230: 2.767093721464346e-05 
231: 2.767093721464346e-05 
232: 2.767093721464346e-05 
233: 2.767093721464346e-05 
234: 2.767093721464346e-05 
235: 2.767093721464346e-05 
236: 2.767093721464346e-05 
237: 2.767093721464346e-05 
238: 2.767093721464346e-05 
239: 2.767093721464346e-05 
240: 2.767093721464346e-05 
241: 2.767093721464346e-05 
242: 2.767093721464346e-05 
243: 2.767093721464346e-05 
244: 2.767093721464346e-05 
245: 2.767093721464346e-05 
246: 2.767093721464346e-05 
247: 2.767093721464346e-05 
248: 2.767093721464346e-05 
249: 2.767093721464346e-05 
250: 2.767093721464346e-05 
251: 2.767093721464346e-05 
252: 2.767093721464346e-05 
253: 2.767093721464346e-05 
254: 2.767093721464346e-05 
255: 2.767093721464346e-05 
256: 2.767093721464346e-05 
257: 2.767093721464346e-05 
258: 2.767093721464346e-05 
259: 2.767093721464346e-05 
260: 2.767093721464346e-05 
261: 2.767093721464346e-05 
262: 2.767093721464346e-05 
263: 2.767093721464346e-05 
264: 2.767093721464346e-05 
265: 2.767093721464346e-05 
266: 2.767093721464346e-05 
267: 2.767093721464346e-05 
268: 2.767093721464346e-05 
269: 2.767093721464346e-05 
270: 2.767093721464346e-05 
271: 2.767093721464346e-05 
272: 2.767093721464346e-05 
273: 2.767093721464346e-05 
274: 2.767093721464346e-05 
275: 2.767093721464346e-05 
276: 2.767093721464346e-05 
277: 2.767093721464346e-05 
278: 2.767093721464346e-05 
279: 2.767093721464346e-05 
280: 2.767093721464346e-05 
281: 2.767093721464346e-05 
282: 2.767093721464346e-05 
283: 2.767093721464346e-05 
284: 2.767093721464346e-05 
285: 2.767093721464346e-05 
286: 2.767093721464346e-05 
287: 2.767093721464346e-05 
288: 2.767093721464346e-05 
289: 2.767093721464346e-05 
290: 2.767093721464346e-05 
291: 2.767093721464346e-05 
292: 2.767093721464346e-05 
293: 2.767093721464346e-05 
294: 2.767093721464346e-05 
295: 2.767093721464346e-05 
296: 2.767093721464346e-05 
297: 2.767093721464346e-05 
298: 2.767093721464346e-05 
299: 2.767093721464346e-05 
300: 2.767093721464346e-05 
301: 2.767093721464346e-05 
302: 2.767093721464346e-05 
303: 2.767093721464346e-05 
304: 2.767093721464346e-05 
305: 2.767093721464346e-05 
306: 2.767093721464346e-05 
307: 2.767093721464346e-05 
308: 2.767093721464346e-05 
309: 2.767093721464346e-05 
310: 2.767093721464346e-05 
311: 2.767093721464346e-05 
312: 2.767093721464346e-05 
313: 2.767093721464346e-05 
314: 2.767093721464346e-05 
315: 2.767093721464346e-05 
316: 2.767093721464346e-05 
317: 2.767093721464346e-05 
318: 2.767093721464346e-05 
319: 2.767093721464346e-05 
320: 2.767093721464346e-05 
321: 2.767093721464346e-05 
322: 2.767093721464346e-05 
323: 2.767093721464346e-05 
324: 2.767093721464346e-05 
325: 2.767093721464346e-05 
326: 2.767093721464346e-05 
327: 2.767093721464346e-05 
328: 2.767093721464346e-05 
329: 2.767093721464346e-05 
330: 2.767093721464346e-05 
331: 2.767093721464346e-05 
332: 2.767093721464346e-05 
333: 2.767093721464346e-05 
334: 2.767093721464346e-05 
335: 2.767093721464346e-05 
336: 2.767093721464346e-05 
337: 2.767093721464346e-05 
338: 2.767093721464346e-05 
339: 2.767093721464346e-05 
340: 2.767093721464346e-05 
341: 2.767093721464346e-05 
342: 2.767093721464346e-05 
343: 2.767093721464346e-05 
344: 2.767093721464346e-05 
345: 2.767093721464346e-05 
346: 2.767093721464346e-05 
347: 2.767093721464346e-05 
348: 2.767093721464346e-05 
349: 2.767093721464346e-05 
350: 2.767093721464346e-05 
351: 2.767093721464346e-05 
352: 2.767093721464346e-05 
353: 2.767093721464346e-05 
354: 2.767093721464346e-05 
355: 2.767093721464346e-05 
356: 2.767093721464346e-05 
357: 2.767093721464346e-05 
358: 2.767093721464346e-05 
359: 2.767093721464346e-05 
360: 2.767093721464346e-05 
361: 2.767093721464346e-05 
362: 2.767093721464346e-05 
363: 2.767093721464346e-05 
364: 2.767093721464346e-05 
365: 2.767093721464346e-05 
366: 2.767093721464346e-05 
367: 2.767093721464346e-05 
368: 2.767093721464346e-05 
369: 2.767093721464346e-05 
370: 2.767093721464346e-05 
371: 2.767093721464346e-05 
372: 2.767093721464346e-05 
373: 2.767093721464346e-05 
374: 2.767093721464346e-05 
375: 2.767093721464346e-05 
376: 2.767093721464346e-05 
377: 2.767093721464346e-05 
378: 2.767093721464346e-05 
379: 2.767093721464346e-05 
380: 2.767093721464346e-05 
381: 2.767093721464346e-05 
382: 2.767093721464346e-05 
383: 2.767093721464346e-05 
384: 2.767093721464346e-05 
385: 2.767093721464346e-05 
386: 2.767093721464346e-05 
387: 2.767093721464346e-05 
388: 2.767093721464346e-05 
389: 2.767093721464346e-05 
390: 2.767093721464346e-05 
391: 2.767093721464346e-05 
392: 2.767093721464346e-05 
393: 2.767093721464346e-05 
394: 2.767093721464346e-05 
395: 2.767093721464346e-05 
396: 2.767093721464346e-05 
397: 2.767093721464346e-05 
398: 2.767093721464346e-05 
399: 2.767093721464346e-05 
400: 2.767093721464346e-05 
401: 2.767093721464346e-05 
402: 2.767093721464346e-05 
403: 2.767093721464346e-05 
404: 2.767093721464346e-05 
405: 2.767093721464346e-05 
406: 2.767093721464346e-05 
407: 2.767093721464346e-05 
408: 2.767093721464346e-05 
409: 2.767093721464346e-05 
410: 2.767093721464346e-05 
411: 2.767093721464346e-05 
412: 2.767093721464346e-05 
413: 2.767093721464346e-05 
414: 2.767093721464346e-05 
415: 2.767093721464346e-05 
416: 2.767093721464346e-05 
417: 2.767093721464346e-05 
418: 2.767093721464346e-05 
419: 2.767093721464346e-05 
420: 2.767093721464346e-05 
421: 2.767093721464346e-05 
422: 2.767093721464346e-05 
423: 2.767093721464346e-05 
424: 2.767093721464346e-05 
425: 2.767093721464346e-05 
426: 2.767093721464346e-05 
427: 2.767093721464346e-05 
428: 2.767093721464346e-05 
429: 2.767093721464346e-05 
430: 2.767093721464346e-05 
431: 2.767093721464346e-05 
432: 2.767093721464346e-05 
433: 2.767093721464346e-05 
434: 2.767093721464346e-05 
435: 2.767093721464346e-05 
436: 2.767093721464346e-05 
437: 2.767093721464346e-05 
438: 2.767093721464346e-05 
439: 2.767093721464346e-05 
440: 2.767093721464346e-05 
441: 2.767093721464346e-05 
442: 2.767093721464346e-05 
443: 2.767093721464346e-05 
444: 2.767093721464346e-05 
445: 2.767093721464346e-05 
446: 2.767093721464346e-05 
447: 2.767093721464346e-05 
448: 2.767093721464346e-05 
449: 2.767093721464346e-05 
450: 2.767093721464346e-05 
451: 2.767093721464346e-05 
452: 2.767093721464346e-05 
453: 2.767093721464346e-05 
454: 2.767093721464346e-05 
455: 2.767093721464346e-05 
456: 2.767093721464346e-05 
457: 2.767093721464346e-05 
458: 2.767093721464346e-05 
459: 2.767093721464346e-05 
460: 2.767093721464346e-05 
461: 2.767093721464346e-05 
462: 2.767093721464346e-05 
463: 2.767093721464346e-05 
464: 2.767093721464346e-05 
465: 2.767093721464346e-05 
466: 2.767093721464346e-05 
467: 2.767093721464346e-05 
468: 2.767093721464346e-05 
469: 2.767093721464346e-05 
470: 2.767093721464346e-05 
471: 2.767093721464346e-05 
472: 2.767093721464346e-05 
473: 2.767093721464346e-05 
474: 2.767093721464346e-05 
475: 2.767093721464346e-05 
476: 2.767093721464346e-05 
477: 2.767093721464346e-05 
478: 2.767093721464346e-05 
479: 2.767093721464346e-05 
480: 2.767093721464346e-05 
481: 2.767093721464346e-05 
482: 2.767093721464346e-05 
483: 2.767093721464346e-05 
484: 2.767093721464346e-05 
485: 2.767093721464346e-05 
486: 2.767093721464346e-05 
487: 2.767093721464346e-05 
488: 2.767093721464346e-05 
489: 2.767093721464346e-05 
490: 2.767093721464346e-05 
491: 2.767093721464346e-05 
492: 2.767093721464346e-05 
493: 2.767093721464346e-05 
494: 2.767093721464346e-05 
495: 2.767093721464346e-05 
496: 2.767093721464346e-05 
497: 2.767093721464346e-05 
498: 2.767093721464346e-05 
499: 2.767093721464346e-05 
500: 2.767093721464346e-05 
501: 2.767093721464346e-05 
502: 2.767093721464346e-05 
503: 2.767093721464346e-05 
504: 2.767093721464346e-05 
505: 2.767093721464346e-05 
506: 2.767093721464346e-05 
507: 2.767093721464346e-05 
508: 2.767093721464346e-05 
509: 2.767093721464346e-05 
510: 2.767093721464346e-05 
511: 2.767093721464346e-05 
512: 2.767093721464346e-05 
513: 2.767093721464346e-05 
514: 2.767093721464346e-05 
515: 2.767093721464346e-05 
516: 2.767093721464346e-05 
517: 2.767093721464346e-05 
518: 2.767093721464346e-05 
519: 2.767093721464346e-05 
520: 2.767093721464346e-05 
521: 2.767093721464346e-05 
522: 2.767093721464346e-05 
523: 2.767093721464346e-05 
524: 2.767093721464346e-05 
525: 2.767093721464346e-05 
526: 2.767093721464346e-05 
527: 2.767093721464346e-05 
528: 2.767093721464346e-05 
529: 2.767093721464346e-05 
530: 2.767093721464346e-05 
531: 2.767093721464346e-05 
532: 2.767093721464346e-05 
533: 2.767093721464346e-05 
534: 2.767093721464346e-05 
535: 2.767093721464346e-05 
536: 2.767093721464346e-05 
537: 2.767093721464346e-05 
538: 2.767093721464346e-05 
539: 2.767093721464346e-05 
540: 2.767093721464346e-05 
541: 2.767093721464346e-05 
542: 2.767093721464346e-05 
543: 2.767093721464346e-05 
544: 2.767093721464346e-05 
545: 2.767093721464346e-05 
546: 2.767093721464346e-05 
547: 2.767093721464346e-05 
548: 2.767093721464346e-05 
549: 2.767093721464346e-05 
550: 2.767093721464346e-05 
551: 2.767093721464346e-05 
552: 2.767093721464346e-05 
553: 2.767093721464346e-05 
554: 2.767093721464346e-05 
555: 2.767093721464346e-05 
556: 2.767093721464346e-05 
557: 2.767093721464346e-05 
558: 2.767093721464346e-05 
559: 2.767093721464346e-05 
560: 2.767093721464346e-05 
561: 2.767093721464346e-05 
562: 2.767093721464346e-05 
563: 2.767093721464346e-05 
564: 2.767093721464346e-05 
565: 2.767093721464346e-05 
566: 2.767093721464346e-05 
567: 2.767093721464346e-05 
568: 2.767093721464346e-05 
569: 2.767093721464346e-05 
570: 2.767093721464346e-05 
571: 2.767093721464346e-05 
572: 2.767093721464346e-05 
573: 2.767093721464346e-05 
574: 2.767093721464346e-05 
575: 2.767093721464346e-05 
576: 2.767093721464346e-05 
577: 2.767093721464346e-05 
578: 2.767093721464346e-05 
579: 2.767093721464346e-05 
580: 2.767093721464346e-05 
581: 2.767093721464346e-05 
582: 2.767093721464346e-05 
583: 2.767093721464346e-05 
584: 2.767093721464346e-05 
585: 2.767093721464346e-05 
586: 2.767093721464346e-05 
587: 2.767093721464346e-05 
588: 2.767093721464346e-05 
589: 2.767093721464346e-05 
590: 2.767093721464346e-05 
591: 2.767093721464346e-05 
592: 2.767093721464346e-05 
593: 2.767093721464346e-05 
594: 2.767093721464346e-05 
595: 2.767093721464346e-05 
596: 2.767093721464346e-05 
597: 2.767093721464346e-05 
598: 2.767093721464346e-05 
599: 2.767093721464346e-05 
600: 2.767093721464346e-05 
601: 2.767093721464346e-05 
602: 2.767093721464346e-05 
603: 2.767093721464346e-05 
604: 2.767093721464346e-05 
605: 2.767093721464346e-05 
606: 2.767093721464346e-05 
607: 2.767093721464346e-05 
608: 2.767093721464346e-05 
609: 2.767093721464346e-05 
610: 2.767093721464346e-05 
611: 2.767093721464346e-05 
612: 2.767093721464346e-05 
613: 2.767093721464346e-05 
614: 2.767093721464346e-05 
615: 2.767093721464346e-05 
616: 2.767093721464346e-05 
617: 2.767093721464346e-05 
618: 2.767093721464346e-05 
619: 2.767093721464346e-05 
620: 2.767093721464346e-05 
621: 2.767093721464346e-05 
622: 2.767093721464346e-05 
623: 2.767093721464346e-05 
624: 2.767093721464346e-05 
625: 2.767093721464346e-05 
626: 2.767093721464346e-05 
627: 2.767093721464346e-05 
628: 2.767093721464346e-05 
629: 2.767093721464346e-05 
630: 2.767093721464346e-05 
631: 2.767093721464346e-05 
632: 2.767093721464346e-05 
633: 2.767093721464346e-05 
634: 2.767093721464346e-05 
635: 2.767093721464346e-05 
636: 2.767093721464346e-05 
637: 2.767093721464346e-05 
638: 2.767093721464346e-05 
639: 2.767093721464346e-05 
640: 2.767093721464346e-05 
641: 2.767093721464346e-05 
642: 2.767093721464346e-05 
643: 2.767093721464346e-05 
644: 2.767093721464346e-05 
645: 2.767093721464346e-05 
646: 2.767093721464346e-05 
647: 2.767093721464346e-05 
648: 2.767093721464346e-05 
649: 2.767093721464346e-05 
650: 2.767093721464346e-05 
651: 2.767093721464346e-05 
652: 2.767093721464346e-05 
653: 2.767093721464346e-05 
654: 2.767093721464346e-05 
655: 2.767093721464346e-05 
656: 2.767093721464346e-05 
657: 2.767093721464346e-05 
658: 2.767093721464346e-05 
659: 2.767093721464346e-05 
660: 2.767093721464346e-05 
661: 2.767093721464346e-05 
662: 2.767093721464346e-05 
663: 2.767093721464346e-05 
664: 2.767093721464346e-05 
665: 2.767093721464346e-05 
666: 2.767093721464346e-05 
667: 2.767093721464346e-05 
668: 2.767093721464346e-05 
669: 2.767093721464346e-05 
670: 2.767093721464346e-05 
671: 2.767093721464346e-05 
672: 2.767093721464346e-05 
673: 2.767093721464346e-05 
674: 2.767093721464346e-05 
675: 2.767093721464346e-05 
676: 2.767093721464346e-05 
677: 2.767093721464346e-05 
678: 2.767093721464346e-05 
679: 2.767093721464346e-05 
680: 2.767093721464346e-05 
681: 2.767093721464346e-05 
682: 2.767093721464346e-05 
683: 2.767093721464346e-05 
684: 2.767093721464346e-05 
685: 2.767093721464346e-05 
686: 2.767093721464346e-05 
687: 2.767093721464346e-05 
688: 2.767093721464346e-05 
689: 2.767093721464346e-05 
690: 2.767093721464346e-05 
691: 2.767093721464346e-05 
692: 2.767093721464346e-05 
693: 2.767093721464346e-05 
694: 2.767093721464346e-05 
695: 2.767093721464346e-05 
696: 2.767093721464346e-05 
697: 2.767093721464346e-05 
698: 2.767093721464346e-05 
699: 2.767093721464346e-05 
700: 2.767093721464346e-05 
701: 2.767093721464346e-05 
702: 2.767093721464346e-05 
703: 2.767093721464346e-05 
704: 2.767093721464346e-05 
705: 2.767093721464346e-05 
706: 2.767093721464346e-05 
707: 2.767093721464346e-05 
708: 2.767093721464346e-05 
709: 2.767093721464346e-05 
710: 2.767093721464346e-05 
711: 2.767093721464346e-05 
712: 2.767093721464346e-05 
713: 2.767093721464346e-05 
714: 2.767093721464346e-05 
715: 2.767093721464346e-05 
716: 2.767093721464346e-05 
717: 2.767093721464346e-05 
718: 2.767093721464346e-05 
719: 2.767093721464346e-05 
720: 2.767093721464346e-05 
721: 2.767093721464346e-05 
722: 2.767093721464346e-05 
723: 2.767093721464346e-05 
724: 2.767093721464346e-05 
725: 2.767093721464346e-05 
726: 2.767093721464346e-05 
727: 2.767093721464346e-05 
728: 2.767093721464346e-05 
729: 2.767093721464346e-05 
730: 2.767093721464346e-05 
731: 2.767093721464346e-05 
732: 2.767093721464346e-05 
733: 2.767093721464346e-05 
734: 2.767093721464346e-05 
735: 2.767093721464346e-05 
736: 2.767093721464346e-05 
737: 2.767093721464346e-05 
738: 2.767093721464346e-05 
739: 2.767093721464346e-05 
740: 2.767093721464346e-05 
741: 2.767093721464346e-05 
742: 2.767093721464346e-05 
743: 2.767093721464346e-05 
744: 2.767093721464346e-05 
745: 2.767093721464346e-05 
746: 2.767093721464346e-05 
747: 2.767093721464346e-05 
748: 2.767093721464346e-05 
749: 2.767093721464346e-05 
750: 2.767093721464346e-05 
751: 2.767093721464346e-05 
752: 2.767093721464346e-05 
753: 2.767093721464346e-05 
754: 2.767093721464346e-05 
755: 2.767093721464346e-05 
756: 2.767093721464346e-05 
757: 2.767093721464346e-05 
758: 2.767093721464346e-05 
759: 2.767093721464346e-05 
760: 2.767093721464346e-05 
761: 2.767093721464346e-05 
762: 2.767093721464346e-05 
763: 2.767093721464346e-05 
764: 2.767093721464346e-05 
765: 2.767093721464346e-05 
766: 2.767093721464346e-05 
767: 2.767093721464346e-05 
768: 2.767093721464346e-05 
769: 2.767093721464346e-05 
770: 2.767093721464346e-05 
771: 2.767093721464346e-05 
772: 2.767093721464346e-05 
773: 2.767093721464346e-05 
774: 2.767093721464346e-05 
775: 2.767093721464346e-05 
776: 2.767093721464346e-05 
777: 2.767093721464346e-05 
778: 2.767093721464346e-05 
779: 2.767093721464346e-05 
780: 2.767093721464346e-05 
781: 2.767093721464346e-05 
782: 2.767093721464346e-05 
783: 2.767093721464346e-05 
784: 2.767093721464346e-05 
785: 2.767093721464346e-05 
786: 2.767093721464346e-05 
787: 2.767093721464346e-05 
788: 2.767093721464346e-05 
789: 2.767093721464346e-05 
790: 2.767093721464346e-05 
791: 2.767093721464346e-05 
792: 2.767093721464346e-05 
793: 2.767093721464346e-05 
794: 2.767093721464346e-05 
795: 2.767093721464346e-05 
796: 2.767093721464346e-05 
797: 2.767093721464346e-05 
798: 2.767093721464346e-05 
799: 2.767093721464346e-05 
800: 2.767093721464346e-05 
801: 2.767093721464346e-05 
802: 2.767093721464346e-05 
803: 2.767093721464346e-05 
804: 2.767093721464346e-05 
805: 2.767093721464346e-05 
806: 2.767093721464346e-05 
807: 2.767093721464346e-05 
808: 2.767093721464346e-05 
809: 2.767093721464346e-05 
810: 2.767093721464346e-05 
811: 2.767093721464346e-05 
812: 2.767093721464346e-05 
813: 2.767093721464346e-05 
814: 2.767093721464346e-05 
815: 2.767093721464346e-05 
816: 2.767093721464346e-05 
817: 2.767093721464346e-05 
818: 2.767093721464346e-05 
819: 2.767093721464346e-05 
820: 2.767093721464346e-05 
821: 2.767093721464346e-05 
822: 2.767093721464346e-05 
823: 2.767093721464346e-05 
824: 2.767093721464346e-05 
825: 2.767093721464346e-05 
826: 2.767093721464346e-05 
827: 2.767093721464346e-05 
828: 2.767093721464346e-05 
829: 2.767093721464346e-05 
830: 2.767093721464346e-05 
831: 2.767093721464346e-05 
832: 2.767093721464346e-05 
833: 2.767093721464346e-05 
834: 2.767093721464346e-05 
835: 2.767093721464346e-05 
836: 2.767093721464346e-05 
837: 2.767093721464346e-05 
838: 2.767093721464346e-05 
839: 2.767093721464346e-05 
840: 2.767093721464346e-05 
841: 2.767093721464346e-05 
842: 2.767093721464346e-05 
843: 2.767093721464346e-05 
844: 2.767093721464346e-05 
845: 2.767093721464346e-05 
846: 2.767093721464346e-05 
847: 2.767093721464346e-05 
848: 2.767093721464346e-05 
849: 2.767093721464346e-05 
850: 2.767093721464346e-05 
851: 2.767093721464346e-05 
852: 2.767093721464346e-05 
853: 2.767093721464346e-05 
854: 2.767093721464346e-05 
855: 2.767093721464346e-05 
856: 2.767093721464346e-05 
857: 2.767093721464346e-05 
858: 2.767093721464346e-05 
859: 2.767093721464346e-05 
860: 2.767093721464346e-05 
861: 2.767093721464346e-05 
862: 2.767093721464346e-05 
863: 2.767093721464346e-05 
864: 2.767093721464346e-05 
865: 2.767093721464346e-05 
866: 2.767093721464346e-05 
867: 2.767093721464346e-05 
868: 2.767093721464346e-05 
869: 2.767093721464346e-05 
870: 2.767093721464346e-05 
871: 2.767093721464346e-05 
872: 2.767093721464346e-05 
873: 2.767093721464346e-05 
874: 2.767093721464346e-05 
875: 2.767093721464346e-05 
876: 2.767093721464346e-05 
877: 2.767093721464346e-05 
878: 2.767093721464346e-05 
879: 2.767093721464346e-05 
880: 2.767093721464346e-05 
881: 2.767093721464346e-05 
882: 2.767093721464346e-05 
883: 2.767093721464346e-05 
884: 2.767093721464346e-05 
885: 2.767093721464346e-05 
886: 2.767093721464346e-05 
887: 2.767093721464346e-05 
888: 2.767093721464346e-05 
889: 2.767093721464346e-05 
890: 2.767093721464346e-05 
891: 2.767093721464346e-05 
892: 2.767093721464346e-05 
893: 2.767093721464346e-05 
894: 2.767093721464346e-05 
895: 2.767093721464346e-05 
896: 2.767093721464346e-05 
897: 2.767093721464346e-05 
898: 2.767093721464346e-05 
899: 2.767093721464346e-05 
900: 2.767093721464346e-05 
