Run-time: 12.647522926330566 seconds
Total allocated memory size: 270.3 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
143: 3.31707964308223e-05 
144: 3.31707964308223e-05 
145: 3.31707964308223e-05 
146: 3.31707964308223e-05 
147: 3.31707964308223e-05 
148: 3.31707964308223e-05 
149: 3.31707964308223e-05 
150: 3.31707964308223e-05 
151: 3.31707964308223e-05 
152: 3.31707964308223e-05 
153: 3.31707964308223e-05 
154: 3.31707964308223e-05 
155: 3.31707964308223e-05 
156: 3.31707964308223e-05 
157: 3.31707964308223e-05 
158: 3.31707964308223e-05 
159: 3.31707964308223e-05 
160: 3.31707964308223e-05 
161: 3.31707964308223e-05 
162: 3.31707964308223e-05 
163: 3.31707964308223e-05 
164: 3.31707964308223e-05 
165: 3.31707964308223e-05 
166: 3.31707964308223e-05 
167: 3.31707964308223e-05 
168: 3.31707964308223e-05 
169: 3.31707964308223e-05 
170: 3.31707964308223e-05 
171: 3.31707964308223e-05 
172: 3.31707964308223e-05 
173: 3.31707964308223e-05 
174: 3.31707964308223e-05 
175: 3.31707964308223e-05 
176: 3.31707964308223e-05 
177: 3.31707964308223e-05 
178: 3.31707964308223e-05 
179: 3.31707964308223e-05 
180: 3.31707964308223e-05 
181: 3.31707964308223e-05 
182: 3.31707964308223e-05 
183: 3.31707964308223e-05 
184: 3.31707964308223e-05 
185: 3.31707964308223e-05 
186: 3.31707964308223e-05 
187: 3.31707964308223e-05 
188: 3.31707964308223e-05 
189: 3.31707964308223e-05 
190: 3.31707964308223e-05 
191: 3.31707964308223e-05 
192: 3.31707964308223e-05 
193: 3.31707964308223e-05 
194: 3.31707964308223e-05 
195: 3.31707964308223e-05 
196: 3.31707964308223e-05 
197: 3.31707964308223e-05 
198: 3.31707964308223e-05 
199: 3.31707964308223e-05 
200: 3.31707964308223e-05 
201: 3.31707964308223e-05 
202: 3.31707964308223e-05 
203: 3.31707964308223e-05 
204: 3.31707964308223e-05 
205: 3.31707964308223e-05 
206: 3.31707964308223e-05 
207: 3.31707964308223e-05 
208: 3.31707964308223e-05 
209: 3.31707964308223e-05 
210: 3.31707964308223e-05 
211: 3.31707964308223e-05 
212: 3.31707964308223e-05 
213: 3.31707964308223e-05 
214: 3.31707964308223e-05 
215: 3.31707964308223e-05 
216: 3.31707964308223e-05 
217: 3.31707964308223e-05 
218: 3.31707964308223e-05 
219: 3.31707964308223e-05 
220: 3.31707964308223e-05 
221: 3.31707964308223e-05 
222: 3.31707964308223e-05 
223: 3.31707964308223e-05 
224: 3.31707964308223e-05 
225: 3.31707964308223e-05 
226: 3.31707964308223e-05 
227: 3.31707964308223e-05 
228: 3.31707964308223e-05 
229: 3.31707964308223e-05 
230: 3.31707964308223e-05 
231: 3.31707964308223e-05 
232: 3.31707964308223e-05 
233: 3.31707964308223e-05 
234: 3.31707964308223e-05 
235: 3.31707964308223e-05 
236: 3.31707964308223e-05 
237: 3.31707964308223e-05 
238: 3.31707964308223e-05 
239: 3.31707964308223e-05 
240: 3.31707964308223e-05 
241: 3.31707964308223e-05 
242: 3.31707964308223e-05 
243: 3.31707964308223e-05 
244: 3.31707964308223e-05 
245: 3.31707964308223e-05 
246: 3.31707964308223e-05 
247: 3.31707964308223e-05 
248: 3.31707964308223e-05 
249: 3.31707964308223e-05 
250: 3.31707964308223e-05 
251: 3.31707964308223e-05 
252: 3.31707964308223e-05 
253: 3.31707964308223e-05 
254: 3.31707964308223e-05 
255: 3.31707964308223e-05 
256: 3.31707964308223e-05 
257: 3.31707964308223e-05 
258: 3.31707964308223e-05 
259: 3.31707964308223e-05 
260: 3.31707964308223e-05 
261: 3.31707964308223e-05 
262: 3.31707964308223e-05 
263: 3.31707964308223e-05 
264: 3.31707964308223e-05 
265: 3.31707964308223e-05 
266: 3.31707964308223e-05 
267: 3.31707964308223e-05 
268: 3.31707964308223e-05 
269: 3.31707964308223e-05 
270: 3.31707964308223e-05 
271: 3.31707964308223e-05 
272: 3.31707964308223e-05 
273: 3.31707964308223e-05 
274: 3.31707964308223e-05 
275: 3.31707964308223e-05 
276: 3.31707964308223e-05 
277: 3.31707964308223e-05 
278: 3.31707964308223e-05 
279: 3.31707964308223e-05 
280: 3.31707964308223e-05 
281: 3.31707964308223e-05 
282: 3.31707964308223e-05 
283: 3.31707964308223e-05 
284: 3.31707964308223e-05 
285: 3.31707964308223e-05 
286: 3.31707964308223e-05 
287: 3.31707964308223e-05 
288: 3.31707964308223e-05 
289: 3.31707964308223e-05 
290: 3.31707964308223e-05 
291: 3.31707964308223e-05 
292: 3.31707964308223e-05 
293: 3.31707964308223e-05 
294: 3.31707964308223e-05 
295: 3.31707964308223e-05 
296: 3.31707964308223e-05 
297: 3.31707964308223e-05 
298: 3.31707964308223e-05 
299: 3.31707964308223e-05 
300: 3.31707964308223e-05 
301: 3.31707964308223e-05 
302: 3.31707964308223e-05 
303: 3.31707964308223e-05 
304: 3.31707964308223e-05 
305: 3.31707964308223e-05 
306: 3.31707964308223e-05 
307: 3.31707964308223e-05 
308: 3.31707964308223e-05 
309: 3.31707964308223e-05 
310: 3.31707964308223e-05 
311: 3.31707964308223e-05 
312: 3.31707964308223e-05 
313: 3.31707964308223e-05 
314: 3.31707964308223e-05 
315: 3.31707964308223e-05 
316: 3.31707964308223e-05 
317: 3.31707964308223e-05 
318: 3.31707964308223e-05 
319: 3.31707964308223e-05 
320: 3.31707964308223e-05 
321: 3.31707964308223e-05 
322: 3.31707964308223e-05 
323: 3.31707964308223e-05 
324: 3.31707964308223e-05 
325: 3.31707964308223e-05 
326: 3.31707964308223e-05 
327: 3.31707964308223e-05 
328: 3.31707964308223e-05 
329: 3.31707964308223e-05 
330: 3.31707964308223e-05 
331: 3.31707964308223e-05 
332: 3.31707964308223e-05 
333: 3.31707964308223e-05 
334: 3.31707964308223e-05 
335: 3.31707964308223e-05 
336: 3.31707964308223e-05 
337: 3.31707964308223e-05 
338: 3.31707964308223e-05 
339: 3.31707964308223e-05 
340: 3.31707964308223e-05 
341: 3.31707964308223e-05 
342: 3.31707964308223e-05 
343: 3.31707964308223e-05 
344: 3.31707964308223e-05 
345: 3.31707964308223e-05 
346: 3.31707964308223e-05 
347: 3.31707964308223e-05 
348: 3.31707964308223e-05 
349: 3.31707964308223e-05 
350: 3.31707964308223e-05 
351: 3.31707964308223e-05 
352: 3.31707964308223e-05 
353: 3.31707964308223e-05 
354: 3.31707964308223e-05 
355: 3.31707964308223e-05 
356: 3.31707964308223e-05 
357: 3.31707964308223e-05 
358: 3.31707964308223e-05 
359: 3.31707964308223e-05 
360: 3.31707964308223e-05 
361: 3.31707964308223e-05 
362: 3.31707964308223e-05 
363: 3.31707964308223e-05 
364: 3.31707964308223e-05 
365: 3.31707964308223e-05 
366: 3.31707964308223e-05 
367: 3.31707964308223e-05 
368: 3.31707964308223e-05 
369: 3.31707964308223e-05 
370: 3.31707964308223e-05 
371: 3.31707964308223e-05 
372: 3.31707964308223e-05 
373: 3.31707964308223e-05 
374: 3.31707964308223e-05 
375: 3.31707964308223e-05 
376: 3.31707964308223e-05 
377: 3.31707964308223e-05 
378: 3.31707964308223e-05 
379: 3.31707964308223e-05 
380: 3.31707964308223e-05 
381: 3.31707964308223e-05 
382: 3.31707964308223e-05 
383: 3.31707964308223e-05 
384: 3.31707964308223e-05 
385: 3.31707964308223e-05 
386: 3.31707964308223e-05 
387: 3.31707964308223e-05 
388: 3.31707964308223e-05 
389: 3.31707964308223e-05 
390: 3.31707964308223e-05 
391: 3.31707964308223e-05 
392: 3.31707964308223e-05 
393: 3.31707964308223e-05 
394: 3.31707964308223e-05 
395: 3.31707964308223e-05 
396: 3.31707964308223e-05 
397: 3.31707964308223e-05 
398: 3.31707964308223e-05 
399: 3.31707964308223e-05 
400: 3.31707964308223e-05 
401: 3.31707964308223e-05 
402: 3.31707964308223e-05 
403: 3.31707964308223e-05 
404: 3.31707964308223e-05 
405: 3.31707964308223e-05 
406: 3.31707964308223e-05 
407: 3.31707964308223e-05 
408: 3.31707964308223e-05 
409: 3.31707964308223e-05 
410: 3.31707964308223e-05 
411: 3.31707964308223e-05 
412: 3.31707964308223e-05 
413: 3.31707964308223e-05 
414: 3.31707964308223e-05 
415: 3.31707964308223e-05 
416: 3.31707964308223e-05 
417: 3.31707964308223e-05 
418: 3.31707964308223e-05 
419: 3.31707964308223e-05 
420: 3.31707964308223e-05 
421: 3.31707964308223e-05 
422: 3.31707964308223e-05 
423: 3.31707964308223e-05 
424: 3.31707964308223e-05 
425: 3.31707964308223e-05 
426: 3.31707964308223e-05 
427: 3.31707964308223e-05 
428: 3.31707964308223e-05 
429: 3.31707964308223e-05 
430: 3.31707964308223e-05 
431: 3.31707964308223e-05 
432: 3.31707964308223e-05 
433: 3.31707964308223e-05 
434: 3.31707964308223e-05 
435: 3.31707964308223e-05 
436: 3.31707964308223e-05 
437: 3.31707964308223e-05 
438: 3.31707964308223e-05 
439: 3.31707964308223e-05 
440: 3.31707964308223e-05 
441: 3.31707964308223e-05 
442: 2.998320940273447e-05 
443: 2.998320940273447e-05 
444: 2.998320940273447e-05 
445: 2.998320940273447e-05 
446: 2.998320940273447e-05 
447: 2.998320940273447e-05 
448: 2.998320940273447e-05 
449: 2.998320940273447e-05 
450: 2.998320940273447e-05 
451: 2.998320940273447e-05 
452: 2.998320940273447e-05 
453: 2.998320940273447e-05 
454: 2.998320940273447e-05 
455: 2.998320940273447e-05 
456: 2.998320940273447e-05 
457: 2.998320940273447e-05 
458: 2.998320940273447e-05 
459: 2.998320940273447e-05 
460: 2.998320940273447e-05 
461: 2.998320940273447e-05 
462: 2.998320940273447e-05 
463: 2.998320940273447e-05 
464: 2.998320940273447e-05 
465: 2.998320940273447e-05 
466: 2.998320940273447e-05 
467: 2.998320940273447e-05 
468: 2.998320940273447e-05 
469: 2.998320940273447e-05 
470: 2.998320940273447e-05 
471: 2.998320940273447e-05 
472: 2.998320940273447e-05 
473: 2.998320940273447e-05 
474: 2.998320940273447e-05 
475: 2.998320940273447e-05 
476: 2.998320940273447e-05 
477: 2.998320940273447e-05 
478: 2.998320940273447e-05 
479: 2.998320940273447e-05 
480: 2.998320940273447e-05 
481: 2.998320940273447e-05 
482: 2.998320940273447e-05 
483: 2.998320940273447e-05 
484: 2.998320940273447e-05 
485: 2.998320940273447e-05 
486: 2.998320940273447e-05 
487: 2.998320940273447e-05 
488: 2.998320940273447e-05 
489: 2.998320940273447e-05 
490: 2.998320940273447e-05 
491: 2.998320940273447e-05 
492: 2.998320940273447e-05 
493: 2.998320940273447e-05 
494: 2.998320940273447e-05 
495: 2.998320940273447e-05 
496: 2.998320940273447e-05 
497: 2.998320940273447e-05 
498: 2.998320940273447e-05 
499: 2.998320940273447e-05 
500: 2.998320940273447e-05 
501: 2.998320940273447e-05 
502: 2.998320940273447e-05 
503: 2.998320940273447e-05 
504: 2.998320940273447e-05 
505: 2.998320940273447e-05 
506: 2.998320940273447e-05 
507: 2.998320940273447e-05 
508: 2.998320940273447e-05 
509: 2.998320940273447e-05 
510: 2.998320940273447e-05 
511: 2.998320940273447e-05 
512: 2.998320940273447e-05 
513: 2.998320940273447e-05 
514: 2.998320940273447e-05 
515: 2.998320940273447e-05 
516: 2.998320940273447e-05 
517: 2.998320940273447e-05 
518: 2.998320940273447e-05 
519: 2.998320940273447e-05 
520: 2.998320940273447e-05 
521: 2.998320940273447e-05 
522: 2.998320940273447e-05 
523: 2.998320940273447e-05 
524: 2.998320940273447e-05 
525: 2.998320940273447e-05 
526: 2.998320940273447e-05 
527: 2.998320940273447e-05 
528: 2.998320940273447e-05 
529: 2.998320940273447e-05 
530: 2.998320940273447e-05 
531: 2.998320940273447e-05 
532: 2.998320940273447e-05 
533: 2.998320940273447e-05 
534: 2.998320940273447e-05 
535: 2.998320940273447e-05 
536: 2.998320940273447e-05 
537: 2.998320940273447e-05 
538: 2.998320940273447e-05 
539: 2.998320940273447e-05 
540: 2.998320940273447e-05 
541: 2.998320940273447e-05 
542: 2.998320940273447e-05 
543: 2.998320940273447e-05 
544: 2.998320940273447e-05 
545: 2.998320940273447e-05 
546: 2.998320940273447e-05 
547: 2.998320940273447e-05 
548: 2.998320940273447e-05 
549: 2.998320940273447e-05 
550: 2.998320940273447e-05 
551: 2.998320940273447e-05 
552: 2.998320940273447e-05 
553: 2.998320940273447e-05 
554: 2.998320940273447e-05 
555: 2.998320940273447e-05 
556: 2.998320940273447e-05 
557: 2.998320940273447e-05 
558: 2.998320940273447e-05 
559: 2.998320940273447e-05 
560: 2.998320940273447e-05 
561: 2.998320940273447e-05 
562: 2.998320940273447e-05 
563: 2.998320940273447e-05 
564: 2.998320940273447e-05 
565: 2.998320940273447e-05 
566: 2.998320940273447e-05 
567: 2.998320940273447e-05 
568: 2.998320940273447e-05 
569: 2.998320940273447e-05 
570: 2.601118480946807e-05 
571: 2.601118480946807e-05 
572: 2.601118480946807e-05 
573: 2.601118480946807e-05 
574: 2.601118480946807e-05 
575: 2.601118480946807e-05 
576: 2.601118480946807e-05 
577: 2.601118480946807e-05 
578: 2.601118480946807e-05 
579: 2.601118480946807e-05 
580: 2.601118480946807e-05 
581: 2.601118480946807e-05 
582: 2.601118480946807e-05 
583: 2.601118480946807e-05 
584: 2.601118480946807e-05 
585: 2.601118480946807e-05 
586: 2.601118480946807e-05 
587: 2.601118480946807e-05 
588: 2.601118480946807e-05 
589: 2.601118480946807e-05 
590: 2.601118480946807e-05 
591: 2.601118480946807e-05 
592: 2.601118480946807e-05 
593: 2.601118480946807e-05 
594: 2.601118480946807e-05 
595: 2.601118480946807e-05 
596: 2.601118480946807e-05 
597: 2.601118480946807e-05 
598: 2.601118480946807e-05 
599: 2.601118480946807e-05 
600: 2.601118480946807e-05 
601: 2.601118480946807e-05 
602: 2.601118480946807e-05 
603: 2.601118480946807e-05 
604: 2.601118480946807e-05 
605: 2.601118480946807e-05 
606: 2.601118480946807e-05 
607: 2.601118480946807e-05 
608: 2.601118480946807e-05 
609: 2.601118480946807e-05 
610: 2.601118480946807e-05 
611: 2.601118480946807e-05 
612: 2.601118480946807e-05 
613: 2.601118480946807e-05 
614: 2.601118480946807e-05 
615: 2.601118480946807e-05 
616: 2.601118480946807e-05 
617: 2.601118480946807e-05 
618: 2.601118480946807e-05 
619: 2.601118480946807e-05 
620: 2.601118480946807e-05 
621: 2.601118480946807e-05 
622: 2.601118480946807e-05 
623: 2.601118480946807e-05 
624: 2.601118480946807e-05 
625: 2.601118480946807e-05 
626: 2.601118480946807e-05 
627: 2.601118480946807e-05 
628: 2.601118480946807e-05 
629: 2.601118480946807e-05 
630: 2.601118480946807e-05 
631: 2.601118480946807e-05 
632: 2.601118480946807e-05 
633: 2.601118480946807e-05 
634: 2.601118480946807e-05 
635: 2.601118480946807e-05 
636: 2.601118480946807e-05 
637: 2.601118480946807e-05 
638: 2.601118480946807e-05 
639: 2.601118480946807e-05 
640: 2.601118480946807e-05 
641: 2.601118480946807e-05 
642: 2.601118480946807e-05 
643: 2.601118480946807e-05 
644: 2.601118480946807e-05 
645: 2.601118480946807e-05 
646: 2.601118480946807e-05 
647: 2.601118480946807e-05 
648: 2.601118480946807e-05 
649: 2.601118480946807e-05 
650: 2.601118480946807e-05 
651: 2.601118480946807e-05 
652: 2.601118480946807e-05 
653: 2.601118480946807e-05 
654: 2.601118480946807e-05 
655: 2.601118480946807e-05 
656: 2.601118480946807e-05 
657: 2.601118480946807e-05 
658: 2.601118480946807e-05 
659: 2.601118480946807e-05 
660: 2.601118480946807e-05 
661: 2.601118480946807e-05 
662: 2.601118480946807e-05 
663: 2.601118480946807e-05 
664: 2.601118480946807e-05 
665: 2.601118480946807e-05 
666: 2.601118480946807e-05 
667: 2.601118480946807e-05 
668: 2.601118480946807e-05 
669: 2.601118480946807e-05 
670: 2.601118480946807e-05 
671: 2.601118480946807e-05 
672: 2.601118480946807e-05 
673: 2.601118480946807e-05 
674: 2.601118480946807e-05 
675: 2.601118480946807e-05 
676: 2.601118480946807e-05 
677: 2.601118480946807e-05 
678: 2.601118480946807e-05 
679: 2.601118480946807e-05 
680: 2.601118480946807e-05 
681: 2.601118480946807e-05 
682: 2.601118480946807e-05 
683: 2.601118480946807e-05 
684: 2.601118480946807e-05 
685: 2.601118480946807e-05 
686: 2.601118480946807e-05 
687: 2.601118480946807e-05 
688: 2.601118480946807e-05 
689: 2.601118480946807e-05 
690: 2.601118480946807e-05 
691: 2.601118480946807e-05 
692: 2.601118480946807e-05 
693: 2.601118480946807e-05 
694: 2.601118480946807e-05 
695: 2.601118480946807e-05 
696: 2.601118480946807e-05 
697: 2.601118480946807e-05 
698: 2.601118480946807e-05 
699: 2.601118480946807e-05 
700: 2.601118480946807e-05 
701: 2.601118480946807e-05 
702: 2.601118480946807e-05 
703: 2.601118480946807e-05 
704: 2.601118480946807e-05 
705: 2.601118480946807e-05 
706: 2.601118480946807e-05 
707: 2.601118480946807e-05 
708: 2.601118480946807e-05 
709: 2.601118480946807e-05 
710: 2.601118480946807e-05 
711: 2.601118480946807e-05 
712: 2.601118480946807e-05 
713: 2.601118480946807e-05 
714: 2.601118480946807e-05 
715: 2.601118480946807e-05 
716: 2.601118480946807e-05 
717: 2.601118480946807e-05 
718: 2.601118480946807e-05 
719: 2.601118480946807e-05 
720: 2.601118480946807e-05 
721: 2.601118480946807e-05 
722: 2.601118480946807e-05 
723: 2.601118480946807e-05 
724: 2.601118480946807e-05 
725: 2.601118480946807e-05 
726: 2.601118480946807e-05 
727: 2.601118480946807e-05 
728: 2.601118480946807e-05 
729: 2.601118480946807e-05 
730: 2.601118480946807e-05 
731: 2.601118480946807e-05 
732: 2.601118480946807e-05 
733: 2.601118480946807e-05 
734: 2.601118480946807e-05 
735: 2.601118480946807e-05 
736: 2.601118480946807e-05 
737: 2.601118480946807e-05 
738: 2.601118480946807e-05 
739: 2.601118480946807e-05 
740: 2.601118480946807e-05 
741: 2.601118480946807e-05 
742: 2.601118480946807e-05 
743: 2.601118480946807e-05 
744: 2.601118480946807e-05 
745: 2.601118480946807e-05 
746: 2.601118480946807e-05 
747: 2.601118480946807e-05 
748: 2.601118480946807e-05 
749: 2.601118480946807e-05 
750: 2.601118480946807e-05 
751: 2.601118480946807e-05 
752: 2.601118480946807e-05 
753: 2.601118480946807e-05 
754: 2.601118480946807e-05 
755: 2.601118480946807e-05 
756: 2.601118480946807e-05 
757: 2.601118480946807e-05 
758: 2.601118480946807e-05 
759: 2.601118480946807e-05 
760: 2.601118480946807e-05 
761: 2.601118480946807e-05 
762: 2.601118480946807e-05 
763: 2.601118480946807e-05 
764: 2.601118480946807e-05 
765: 2.601118480946807e-05 
766: 2.601118480946807e-05 
767: 2.601118480946807e-05 
768: 2.601118480946807e-05 
769: 2.601118480946807e-05 
770: 2.601118480946807e-05 
771: 2.601118480946807e-05 
772: 2.601118480946807e-05 
773: 2.601118480946807e-05 
774: 2.601118480946807e-05 
775: 2.601118480946807e-05 
776: 2.601118480946807e-05 
777: 2.601118480946807e-05 
778: 2.601118480946807e-05 
779: 2.601118480946807e-05 
780: 2.601118480946807e-05 
781: 2.601118480946807e-05 
782: 2.601118480946807e-05 
783: 2.601118480946807e-05 
784: 2.601118480946807e-05 
785: 2.601118480946807e-05 
786: 2.601118480946807e-05 
787: 2.601118480946807e-05 
788: 2.601118480946807e-05 
789: 2.601118480946807e-05 
790: 2.601118480946807e-05 
791: 2.601118480946807e-05 
792: 2.601118480946807e-05 
793: 2.601118480946807e-05 
794: 2.601118480946807e-05 
795: 2.601118480946807e-05 
796: 2.601118480946807e-05 
797: 2.601118480946807e-05 
798: 2.601118480946807e-05 
799: 2.601118480946807e-05 
800: 2.601118480946807e-05 
801: 2.601118480946807e-05 
802: 2.601118480946807e-05 
803: 2.601118480946807e-05 
804: 2.601118480946807e-05 
805: 2.601118480946807e-05 
806: 2.601118480946807e-05 
807: 2.601118480946807e-05 
808: 2.601118480946807e-05 
809: 2.601118480946807e-05 
810: 2.601118480946807e-05 
811: 2.601118480946807e-05 
812: 2.601118480946807e-05 
813: 2.601118480946807e-05 
814: 2.601118480946807e-05 
815: 2.601118480946807e-05 
816: 2.601118480946807e-05 
817: 2.601118480946807e-05 
818: 2.601118480946807e-05 
819: 2.601118480946807e-05 
820: 2.601118480946807e-05 
821: 2.601118480946807e-05 
822: 2.601118480946807e-05 
823: 2.601118480946807e-05 
824: 2.601118480946807e-05 
825: 2.601118480946807e-05 
826: 2.601118480946807e-05 
827: 2.601118480946807e-05 
828: 2.601118480946807e-05 
829: 2.601118480946807e-05 
830: 2.601118480946807e-05 
831: 2.601118480946807e-05 
832: 2.601118480946807e-05 
833: 2.601118480946807e-05 
834: 2.601118480946807e-05 
835: 2.601118480946807e-05 
836: 2.601118480946807e-05 
837: 2.601118480946807e-05 
838: 2.601118480946807e-05 
839: 2.601118480946807e-05 
840: 2.601118480946807e-05 
841: 2.601118480946807e-05 
842: 2.601118480946807e-05 
843: 2.601118480946807e-05 
844: 2.601118480946807e-05 
845: 2.601118480946807e-05 
846: 2.601118480946807e-05 
847: 2.601118480946807e-05 
848: 2.601118480946807e-05 
849: 2.601118480946807e-05 
850: 2.601118480946807e-05 
851: 2.601118480946807e-05 
852: 2.601118480946807e-05 
853: 2.601118480946807e-05 
854: 2.601118480946807e-05 
855: 2.601118480946807e-05 
856: 2.601118480946807e-05 
857: 2.601118480946807e-05 
858: 2.601118480946807e-05 
859: 2.601118480946807e-05 
860: 2.601118480946807e-05 
861: 2.601118480946807e-05 
862: 2.601118480946807e-05 
863: 2.601118480946807e-05 
864: 2.601118480946807e-05 
865: 2.601118480946807e-05 
866: 2.601118480946807e-05 
867: 2.601118480946807e-05 
868: 2.601118480946807e-05 
869: 2.601118480946807e-05 
870: 2.601118480946807e-05 
871: 2.601118480946807e-05 
872: 2.601118480946807e-05 
873: 2.601118480946807e-05 
874: 2.601118480946807e-05 
875: 2.601118480946807e-05 
876: 2.601118480946807e-05 
877: 2.601118480946807e-05 
878: 2.601118480946807e-05 
879: 2.601118480946807e-05 
880: 2.601118480946807e-05 
881: 2.601118480946807e-05 
882: 2.601118480946807e-05 
883: 2.601118480946807e-05 
884: 2.601118480946807e-05 
885: 2.601118480946807e-05 
886: 2.601118480946807e-05 
887: 2.601118480946807e-05 
888: 2.601118480946807e-05 
889: 2.601118480946807e-05 
890: 2.601118480946807e-05 
891: 2.601118480946807e-05 
892: 2.601118480946807e-05 
893: 2.601118480946807e-05 
894: 2.601118480946807e-05 
895: 2.601118480946807e-05 
