Run-time: 21.234373569488525 seconds
Total allocated memory size: 129.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '5-'] : 0.512
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527
['0+', '23+'] : 0.503


Iteration: Cost
0: 0.0625 
1: 0.0625 
2: 0.0625 
3: 0.0625 
4: 0.0625 
5: 0.0625 
6: 0.0625 
7: 0.0625 
8: 0.0625 
9: 0.0625 
10: 0.0625 
11: 0.0625 
12: 0.0625 
13: 0.0625 
14: 0.0625 
15: 0.0625 
16: 0.0625 
17: 0.0625 
18: 0.0625 
19: 0.0625 
20: 0.0625 
21: 0.0625 
22: 0.0625 
23: 0.0625 
24: 0.0625 
25: 0.0625 
26: 0.0625 
27: 0.0625 
28: 0.0625 
29: 0.0625 
30: 0.0625 
31: 0.0625 
32: 0.0625 
33: 0.0625 
34: 0.0625 
35: 0.0625 
36: 0.0625 
37: 0.0625 
38: 0.0625 
39: 0.0625 
40: 0.0625 
41: 0.0625 
42: 0.0625 
43: 0.0625 
44: 0.0625 
45: 0.0625 
46: 0.0625 
47: 0.0625 
48: 0.0625 
49: 0.0625 
50: 0.0625 
51: 0.0625 
52: 0.0625 
53: 0.0625 
54: 0.0625 
55: 0.0625 
56: 0.0625 
57: 0.0625 
58: 0.0625 
59: 0.0625 
60: 0.0625 
61: 0.0625 
62: 0.0625 
63: 0.0625 
64: 0.0625 
65: 0.0625 
66: 0.0625 
67: 0.0625 
68: 0.0625 
69: 0.0625 
70: 0.0625 
71: 0.0625 
72: 0.0625 
73: 0.0625 
74: 0.0625 
75: 0.0625 
76: 0.0625 
77: 0.0625 
78: 0.0625 
79: 0.0625 
80: 0.0625 
81: 0.0625 
82: 0.017543859649122806 
83: 0.017543859649122806 
84: 0.017543859649122806 
85: 0.017543859649122806 
86: 0.017543859649122806 
87: 0.017543859649122806 
88: 0.017543859649122806 
89: 0.017543859649122806 
90: 0.017543859649122806 
91: 0.017543859649122806 
92: 0.017543859649122806 
93: 0.017543859649122806 
94: 0.017543859649122806 
95: 0.017543859649122806 
96: 0.017543859649122806 
97: 0.017543859649122806 
98: 0.017543859649122806 
99: 0.017543859649122806 
100: 0.017543859649122806 
101: 0.017543859649122806 
102: 0.017543859649122806 
103: 0.017543859649122806 
104: 0.017543859649122806 
105: 0.017543859649122806 
106: 0.017543859649122806 
107: 0.017543859649122806 
108: 0.017543859649122806 
109: 0.017543859649122806 
110: 0.017543859649122806 
111: 0.017543859649122806 
112: 0.017543859649122806 
113: 0.017543859649122806 
114: 0.017543859649122806 
115: 0.017543859649122806 
116: 0.017543859649122806 
117: 0.017543859649122806 
118: 0.017543859649122806 
119: 0.017543859649122806 
120: 0.017543859649122806 
121: 0.017543859649122806 
122: 0.017543859649122806 
123: 0.017543859649122806 
124: 0.017543859649122806 
125: 0.017543859649122806 
126: 0.017543859649122806 
127: 0.017543859649122806 
128: 0.017543859649122806 
129: 0.017543859649122806 
130: 0.017543859649122806 
131: 0.017543859649122806 
132: 0.017543859649122806 
133: 0.017543859649122806 
134: 0.017543859649122806 
135: 0.017543859649122806 
136: 0.017543859649122806 
137: 0.017543859649122806 
138: 0.017543859649122806 
139: 0.017543859649122806 
140: 0.014084507042253521 
141: 0.014084507042253521 
142: 0.014084507042253521 
143: 0.014084507042253521 
144: 0.014084507042253521 
145: 0.014084507042253521 
146: 0.014084507042253521 
147: 0.014084507042253521 
148: 0.003937007874015748 
149: 0.003937007874015748 
150: 0.003937007874015748 
151: 0.003937007874015748 
152: 0.003937007874015748 
153: 0.003937007874015748 
154: 0.003937007874015748 
155: 0.003937007874015748 
156: 0.003937007874015748 
157: 0.003937007874015748 
158: 0.003937007874015748 
159: 0.003937007874015748 
160: 0.003937007874015748 
161: 0.003937007874015748 
162: 0.003937007874015748 
163: 0.003937007874015748 
164: 0.003937007874015748 
165: 0.003937007874015748 
166: 0.003937007874015748 
167: 0.003937007874015748 
168: 0.003937007874015748 
169: 0.003937007874015748 
170: 0.003937007874015748 
171: 0.003937007874015748 
172: 0.003937007874015748 
173: 0.003937007874015748 
174: 0.003937007874015748 
175: 0.003937007874015748 
176: 0.003937007874015748 
177: 0.003937007874015748 
178: 0.003937007874015748 
179: 0.003937007874015748 
180: 0.003937007874015748 
181: 0.003937007874015748 
182: 0.003937007874015748 
183: 0.003937007874015748 
184: 0.003937007874015748 
185: 0.003937007874015748 
186: 0.003937007874015748 
187: 0.003937007874015748 
188: 0.003937007874015748 
189: 0.003937007874015748 
190: 0.003937007874015748 
191: 0.003937007874015748 
192: 0.003937007874015748 
193: 0.003937007874015748 
194: 0.003937007874015748 
195: 0.003937007874015748 
196: 0.003937007874015748 
197: 0.003937007874015748 
198: 0.003937007874015748 
199: 0.003937007874015748 
200: 0.003937007874015748 
201: 0.003937007874015748 
202: 0.003937007874015748 
203: 0.003937007874015748 
204: 0.003937007874015748 
205: 0.003937007874015748 
206: 0.003937007874015748 
207: 0.003937007874015748 
208: 0.003937007874015748 
209: 0.003937007874015748 
210: 0.003937007874015748 
211: 0.003937007874015748 
212: 0.003937007874015748 
213: 0.003937007874015748 
214: 0.003937007874015748 
215: 0.003937007874015748 
216: 0.003937007874015748 
217: 0.003937007874015748 
218: 0.003937007874015748 
219: 0.003937007874015748 
220: 0.003937007874015748 
221: 0.003937007874015748 
222: 0.003937007874015748 
223: 0.003937007874015748 
224: 0.003937007874015748 
225: 0.003937007874015748 
226: 0.003937007874015748 
227: 0.003937007874015748 
228: 0.003937007874015748 
229: 0.003937007874015748 
230: 0.003937007874015748 
231: 0.003937007874015748 
232: 0.003937007874015748 
233: 0.003937007874015748 
234: 0.003937007874015748 
235: 0.003937007874015748 
236: 0.003937007874015748 
237: 0.003937007874015748 
238: 0.003937007874015748 
239: 0.003937007874015748 
240: 0.003937007874015748 
241: 0.003937007874015748 
242: 0.003937007874015748 
243: 0.003937007874015748 
244: 0.003937007874015748 
245: 0.003937007874015748 
246: 0.003937007874015748 
247: 0.003937007874015748 
248: 0.003937007874015748 
249: 0.003937007874015748 
250: 0.003937007874015748 
251: 0.003937007874015748 
252: 0.003937007874015748 
253: 0.003937007874015748 
254: 0.003937007874015748 
255: 0.003937007874015748 
256: 0.003937007874015748 
257: 0.003937007874015748 
258: 0.003937007874015748 
259: 0.003937007874015748 
260: 0.003937007874015748 
261: 0.003937007874015748 
262: 0.003937007874015748 
263: 0.003937007874015748 
264: 0.003937007874015748 
265: 0.003937007874015748 
266: 0.003937007874015748 
267: 0.003937007874015748 
268: 0.003937007874015748 
269: 0.003937007874015748 
270: 0.003937007874015748 
271: 0.003937007874015748 
272: 0.003937007874015748 
273: 0.003937007874015748 
274: 0.003937007874015748 
275: 0.003937007874015748 
276: 0.003937007874015748 
277: 0.003937007874015748 
278: 0.003937007874015748 
279: 0.003937007874015748 
280: 0.003937007874015748 
281: 0.003937007874015748 
282: 0.003937007874015748 
283: 0.003937007874015748 
284: 0.003937007874015748 
285: 0.003937007874015748 
286: 0.003937007874015748 
287: 0.003937007874015748 
288: 0.003937007874015748 
289: 0.003937007874015748 
290: 0.003937007874015748 
291: 0.003937007874015748 
292: 0.003937007874015748 
293: 0.003937007874015748 
294: 0.003937007874015748 
295: 0.003937007874015748 
296: 0.003937007874015748 
297: 0.003937007874015748 
298: 0.003937007874015748 
299: 0.003937007874015748 
300: 0.003937007874015748 
301: 0.003937007874015748 
302: 0.003937007874015748 
303: 0.003937007874015748 
304: 0.003937007874015748 
305: 0.003937007874015748 
306: 0.003937007874015748 
307: 0.003937007874015748 
308: 0.003937007874015748 
309: 0.003937007874015748 
310: 0.003937007874015748 
311: 0.003937007874015748 
312: 0.003937007874015748 
313: 0.003937007874015748 
314: 0.003937007874015748 
315: 0.003937007874015748 
316: 0.003937007874015748 
317: 0.003937007874015748 
318: 0.003937007874015748 
319: 0.003937007874015748 
320: 0.003937007874015748 
321: 0.003937007874015748 
322: 0.003937007874015748 
323: 0.003937007874015748 
324: 0.003937007874015748 
325: 0.003937007874015748 
326: 0.003937007874015748 
327: 0.003937007874015748 
328: 0.003937007874015748 
329: 0.003937007874015748 
330: 0.003937007874015748 
331: 0.003937007874015748 
332: 0.003937007874015748 
333: 0.003937007874015748 
334: 0.003937007874015748 
335: 0.003937007874015748 
336: 0.003937007874015748 
337: 0.003937007874015748 
338: 0.003937007874015748 
339: 0.003937007874015748 
340: 0.003937007874015748 
341: 0.003937007874015748 
342: 0.003937007874015748 
343: 0.003937007874015748 
344: 0.003937007874015748 
345: 0.003937007874015748 
346: 0.0026455026455026454 
347: 0.0026455026455026454 
348: 0.0026455026455026454 
349: 0.0026455026455026454 
350: 0.0026455026455026454 
351: 0.0026455026455026454 
352: 0.0026455026455026454 
353: 0.0026455026455026454 
354: 0.0026455026455026454 
355: 0.0026455026455026454 
356: 0.0026455026455026454 
357: 0.0026455026455026454 
358: 0.0026455026455026454 
359: 0.0026455026455026454 
360: 0.0026455026455026454 
361: 0.0026455026455026454 
362: 0.0026455026455026454 
363: 0.0026455026455026454 
364: 0.0026455026455026454 
365: 0.0026455026455026454 
366: 0.0026455026455026454 
367: 0.0026455026455026454 
368: 0.0026455026455026454 
369: 0.0026455026455026454 
370: 0.0026455026455026454 
371: 0.0026455026455026454 
372: 0.0026455026455026454 
373: 0.0026455026455026454 
374: 0.0026455026455026454 
375: 0.0026455026455026454 
376: 0.0026455026455026454 
377: 0.0026455026455026454 
378: 0.0026455026455026454 
379: 0.0026455026455026454 
380: 0.0026455026455026454 
381: 0.0026455026455026454 
382: 0.0026455026455026454 
383: 0.0026455026455026454 
384: 0.0026455026455026454 
385: 0.0026455026455026454 
386: 0.0026455026455026454 
387: 0.0026455026455026454 
388: 0.0026455026455026454 
389: 0.0026455026455026454 
390: 0.0026455026455026454 
391: 0.0026455026455026454 
392: 0.0026455026455026454 
393: 0.0026455026455026454 
394: 0.0026455026455026454 
395: 0.0026455026455026454 
396: 0.0026455026455026454 
397: 0.0026455026455026454 
398: 0.0026455026455026454 
399: 0.0026455026455026454 
400: 0.0026455026455026454 
401: 0.0026455026455026454 
402: 0.0026455026455026454 
403: 0.0026455026455026454 
404: 0.0026455026455026454 
405: 0.0026455026455026454 
406: 0.0026455026455026454 
407: 0.0026455026455026454 
408: 0.0026455026455026454 
409: 0.0026455026455026454 
410: 0.0026455026455026454 
411: 0.0026455026455026454 
412: 0.0026455026455026454 
413: 0.0026455026455026454 
414: 0.0026455026455026454 
415: 0.0026455026455026454 
416: 0.0026455026455026454 
417: 0.0026455026455026454 
418: 0.0026455026455026454 
419: 0.0026455026455026454 
420: 0.0026455026455026454 
421: 0.0026455026455026454 
422: 0.0026455026455026454 
423: 0.0026455026455026454 
424: 0.0026455026455026454 
425: 0.0026455026455026454 
426: 0.0026455026455026454 
427: 0.0026455026455026454 
428: 0.0026455026455026454 
429: 0.0026455026455026454 
430: 0.0026455026455026454 
431: 0.0026455026455026454 
432: 0.0026455026455026454 
433: 0.0026455026455026454 
434: 0.0026455026455026454 
435: 0.0026455026455026454 
436: 0.0026455026455026454 
437: 0.0026455026455026454 
438: 0.0026455026455026454 
439: 0.0026455026455026454 
440: 0.0026455026455026454 
441: 0.0026455026455026454 
442: 0.0026455026455026454 
443: 0.0026455026455026454 
444: 0.0026455026455026454 
445: 0.0026455026455026454 
446: 0.0026455026455026454 
447: 0.0026455026455026454 
448: 0.0026455026455026454 
449: 0.0026455026455026454 
450: 0.0026455026455026454 
451: 0.0026455026455026454 
452: 0.0026455026455026454 
453: 0.0026455026455026454 
454: 0.0026455026455026454 
455: 0.0026455026455026454 
456: 0.0026455026455026454 
457: 0.0026455026455026454 
458: 0.0026455026455026454 
459: 0.0026455026455026454 
460: 0.0026455026455026454 
461: 0.0026455026455026454 
462: 0.0026455026455026454 
463: 0.0026455026455026454 
464: 0.0026455026455026454 
465: 0.0026455026455026454 
466: 0.0026455026455026454 
467: 0.0026455026455026454 
468: 0.0026455026455026454 
469: 0.0026455026455026454 
470: 0.0026455026455026454 
471: 0.0026455026455026454 
472: 0.0026455026455026454 
473: 0.0026455026455026454 
474: 0.0026455026455026454 
475: 0.0026455026455026454 
476: 0.0026455026455026454 
477: 0.0026455026455026454 
478: 0.0026455026455026454 
479: 0.0026455026455026454 
480: 0.0026455026455026454 
481: 0.0026455026455026454 
482: 0.0026455026455026454 
483: 0.0026455026455026454 
484: 0.0026455026455026454 
485: 0.0026455026455026454 
486: 0.0026455026455026454 
487: 0.0026455026455026454 
488: 0.0026455026455026454 
489: 0.0026455026455026454 
490: 0.0026455026455026454 
491: 0.0026455026455026454 
492: 0.0026455026455026454 
493: 0.0026455026455026454 
494: 0.0026455026455026454 
495: 0.0026455026455026454 
496: 0.0026455026455026454 
497: 0.0026455026455026454 
498: 0.0026455026455026454 
499: 0.0026455026455026454 
500: 0.0026455026455026454 
501: 0.0026455026455026454 
502: 0.0026455026455026454 
503: 0.0026455026455026454 
504: 0.0026455026455026454 
505: 0.0026455026455026454 
506: 0.0026455026455026454 
507: 0.0026455026455026454 
508: 0.0026455026455026454 
509: 0.0026455026455026454 
510: 0.0026455026455026454 
511: 0.0026455026455026454 
512: 0.0026455026455026454 
513: 0.0026455026455026454 
514: 0.0026455026455026454 
515: 0.0026455026455026454 
516: 0.0026455026455026454 
517: 0.0026455026455026454 
518: 0.0026455026455026454 
519: 0.0026455026455026454 
520: 0.0026455026455026454 
521: 0.0026455026455026454 
522: 0.0026455026455026454 
523: 0.0026455026455026454 
524: 0.0026455026455026454 
525: 0.0026455026455026454 
526: 0.0026455026455026454 
527: 0.0026455026455026454 
528: 0.0026455026455026454 
529: 0.0026455026455026454 
530: 0.0026455026455026454 
531: 0.0026455026455026454 
532: 0.0026455026455026454 
533: 0.0026455026455026454 
534: 0.0026455026455026454 
535: 0.0026455026455026454 
536: 0.0026455026455026454 
537: 0.0026455026455026454 
538: 0.0026455026455026454 
539: 0.0026455026455026454 
540: 0.0026455026455026454 
541: 0.0026455026455026454 
542: 0.0026455026455026454 
543: 0.0026455026455026454 
544: 0.0026455026455026454 
545: 0.0026455026455026454 
546: 0.0026455026455026454 
547: 0.0026455026455026454 
548: 0.0026455026455026454 
549: 0.0026455026455026454 
550: 0.0026455026455026454 
551: 0.0026455026455026454 
552: 0.0026455026455026454 
553: 0.0026455026455026454 
554: 0.0026455026455026454 
555: 0.0026455026455026454 
556: 0.0026455026455026454 
557: 0.0026455026455026454 
558: 0.0026455026455026454 
559: 0.0026455026455026454 
560: 0.0026455026455026454 
561: 0.0026455026455026454 
562: 0.0026455026455026454 
563: 0.0026455026455026454 
564: 0.0026455026455026454 
565: 0.0026455026455026454 
566: 0.0026455026455026454 
567: 0.0026455026455026454 
568: 0.0026455026455026454 
569: 0.0026455026455026454 
570: 0.0026455026455026454 
571: 0.0026455026455026454 
572: 0.0026455026455026454 
573: 0.0026455026455026454 
574: 0.0026455026455026454 
575: 0.0026455026455026454 
576: 0.0026455026455026454 
577: 0.0026455026455026454 
578: 0.0026455026455026454 
579: 0.0026455026455026454 
580: 0.0026455026455026454 
581: 0.0026455026455026454 
582: 0.0026455026455026454 
583: 0.0026455026455026454 
584: 0.0026455026455026454 
585: 0.0026455026455026454 
586: 0.0026455026455026454 
587: 0.0026455026455026454 
588: 0.0026455026455026454 
589: 0.0026455026455026454 
590: 0.0026455026455026454 
591: 0.0026455026455026454 
592: 0.0026455026455026454 
593: 0.0026455026455026454 
594: 0.0026455026455026454 
595: 0.0026455026455026454 
596: 0.0026455026455026454 
597: 0.0026455026455026454 
598: 0.0026455026455026454 
599: 0.0026455026455026454 
600: 0.0026455026455026454 
601: 0.0026455026455026454 
602: 0.0026455026455026454 
603: 0.0026455026455026454 
604: 0.0026455026455026454 
605: 0.0026455026455026454 
606: 0.0026455026455026454 
607: 0.0026455026455026454 
608: 0.0026455026455026454 
609: 0.0026455026455026454 
610: 0.0026455026455026454 
611: 0.0026455026455026454 
612: 0.0026455026455026454 
613: 0.0026455026455026454 
614: 0.0026455026455026454 
615: 0.0026455026455026454 
616: 0.0026455026455026454 
617: 0.0026455026455026454 
618: 0.0026455026455026454 
619: 0.0026455026455026454 
620: 0.0026455026455026454 
621: 0.0026455026455026454 
622: 0.0026455026455026454 
623: 0.0026455026455026454 
624: 0.0026455026455026454 
625: 0.0026455026455026454 
626: 0.0026455026455026454 
627: 0.0026455026455026454 
628: 0.0026455026455026454 
629: 0.0026455026455026454 
630: 0.0026455026455026454 
631: 0.0026455026455026454 
632: 0.0026455026455026454 
633: 0.0026455026455026454 
634: 0.0026455026455026454 
635: 0.0026455026455026454 
636: 0.0026455026455026454 
637: 0.0026455026455026454 
638: 0.0026455026455026454 
639: 0.0026455026455026454 
640: 0.0026455026455026454 
641: 0.0026455026455026454 
642: 0.0026455026455026454 
643: 0.0026455026455026454 
644: 0.0026455026455026454 
645: 0.0026455026455026454 
646: 0.0026455026455026454 
647: 0.0026455026455026454 
648: 0.0026455026455026454 
649: 0.0026455026455026454 
650: 0.0026455026455026454 
651: 0.0026455026455026454 
652: 0.0026455026455026454 
653: 0.0026455026455026454 
654: 0.0026455026455026454 
655: 0.0026455026455026454 
656: 0.0026455026455026454 
657: 0.0026455026455026454 
658: 0.0026455026455026454 
659: 0.0026455026455026454 
660: 0.0026455026455026454 
661: 0.0026455026455026454 
662: 0.0026455026455026454 
663: 0.0026455026455026454 
664: 0.0026455026455026454 
665: 0.0026455026455026454 
666: 0.0026455026455026454 
667: 0.0026455026455026454 
668: 0.0026455026455026454 
669: 0.0026455026455026454 
670: 0.0026455026455026454 
671: 0.0026455026455026454 
672: 0.0026455026455026454 
673: 0.0026455026455026454 
674: 0.0026455026455026454 
675: 0.0026455026455026454 
676: 0.0026455026455026454 
677: 0.0026455026455026454 
678: 0.0026455026455026454 
679: 0.0026455026455026454 
680: 0.0026455026455026454 
681: 0.0026455026455026454 
682: 0.0026455026455026454 
683: 0.0026455026455026454 
684: 0.0026455026455026454 
685: 0.0026455026455026454 
686: 0.0026455026455026454 
687: 0.0026455026455026454 
688: 0.0026455026455026454 
689: 0.0026455026455026454 
690: 0.0026455026455026454 
691: 0.0026455026455026454 
692: 0.0026455026455026454 
693: 0.0026455026455026454 
694: 0.0026455026455026454 
695: 0.0026455026455026454 
696: 0.0026455026455026454 
697: 0.0026455026455026454 
698: 0.0026455026455026454 
699: 0.0026455026455026454 
700: 0.0026455026455026454 
701: 0.0026455026455026454 
702: 0.0026455026455026454 
703: 0.0026455026455026454 
704: 0.0026455026455026454 
705: 0.0026455026455026454 
706: 0.0026455026455026454 
707: 0.0026455026455026454 
708: 0.0026455026455026454 
709: 0.0026455026455026454 
710: 0.0026455026455026454 
711: 0.0026455026455026454 
712: 0.0026455026455026454 
713: 0.0026455026455026454 
714: 0.0026455026455026454 
715: 0.0026455026455026454 
716: 0.0026455026455026454 
717: 0.0026455026455026454 
718: 0.0026455026455026454 
719: 0.0026455026455026454 
720: 0.0026455026455026454 
721: 0.0026455026455026454 
722: 0.0026455026455026454 
723: 0.0026455026455026454 
724: 0.0026455026455026454 
725: 0.0026455026455026454 
726: 0.0026455026455026454 
727: 0.0026455026455026454 
728: 0.0026455026455026454 
729: 0.0026455026455026454 
730: 0.0026455026455026454 
731: 0.0026455026455026454 
732: 0.0026455026455026454 
733: 0.0026455026455026454 
734: 0.0026455026455026454 
735: 0.0026455026455026454 
736: 0.0026455026455026454 
737: 0.0026455026455026454 
738: 0.0026455026455026454 
739: 0.0026455026455026454 
740: 0.0026455026455026454 
741: 0.0026455026455026454 
742: 0.0026455026455026454 
743: 0.0026455026455026454 
744: 0.0026455026455026454 
745: 0.0026455026455026454 
746: 0.0026455026455026454 
747: 0.0026455026455026454 
748: 0.0026455026455026454 
749: 0.0026455026455026454 
750: 0.0026455026455026454 
751: 0.0026455026455026454 
752: 0.0026455026455026454 
753: 0.0026455026455026454 
754: 0.0026455026455026454 
755: 0.0026455026455026454 
756: 0.0026455026455026454 
757: 0.0026455026455026454 
758: 0.0026455026455026454 
759: 0.0026455026455026454 
760: 0.0026455026455026454 
761: 0.0026455026455026454 
762: 0.0026455026455026454 
763: 0.0026455026455026454 
764: 0.0026455026455026454 
765: 0.0026455026455026454 
766: 0.0026455026455026454 
767: 0.0026455026455026454 
768: 0.0026455026455026454 
769: 0.0026455026455026454 
770: 0.0026455026455026454 
771: 0.0026455026455026454 
772: 0.0026455026455026454 
773: 0.0026455026455026454 
774: 0.0026455026455026454 
775: 0.0026455026455026454 
776: 0.0026455026455026454 
777: 0.0026455026455026454 
778: 0.0026455026455026454 
779: 0.0026455026455026454 
780: 0.0026455026455026454 
781: 0.0026455026455026454 
782: 0.0026455026455026454 
783: 0.0026455026455026454 
784: 0.0026455026455026454 
785: 0.0026455026455026454 
786: 0.0026455026455026454 
787: 0.0026455026455026454 
788: 0.0026455026455026454 
789: 0.0026455026455026454 
790: 0.0026455026455026454 
791: 0.0026455026455026454 
792: 0.0026455026455026454 
793: 0.0026455026455026454 
794: 0.0026455026455026454 
795: 0.0026455026455026454 
796: 0.0026455026455026454 
797: 0.0026455026455026454 
798: 0.0026455026455026454 
799: 0.0026455026455026454 
800: 0.0026455026455026454 
801: 0.0026455026455026454 
802: 0.0026455026455026454 
803: 0.0026455026455026454 
804: 0.0026455026455026454 
805: 0.0026455026455026454 
806: 0.0026455026455026454 
807: 0.0026455026455026454 
808: 0.0026455026455026454 
809: 0.0026455026455026454 
810: 0.0026455026455026454 
811: 0.0026455026455026454 
812: 0.0026455026455026454 
813: 0.0026455026455026454 
814: 0.0026455026455026454 
815: 0.0026455026455026454 
816: 0.0026455026455026454 
817: 0.0026455026455026454 
818: 0.0026455026455026454 
819: 0.0026455026455026454 
820: 0.0026455026455026454 
821: 0.0026455026455026454 
822: 0.0026455026455026454 
823: 0.0026455026455026454 
824: 0.0026455026455026454 
825: 0.0026455026455026454 
826: 0.0026455026455026454 
827: 0.0026455026455026454 
828: 0.0026455026455026454 
829: 0.0026455026455026454 
830: 0.0026455026455026454 
831: 0.0026455026455026454 
832: 0.0026455026455026454 
833: 0.0026455026455026454 
834: 0.0026455026455026454 
835: 0.0026455026455026454 
836: 0.0026455026455026454 
837: 0.0026455026455026454 
838: 0.0026455026455026454 
839: 0.0026455026455026454 
840: 0.0026455026455026454 
841: 0.0026455026455026454 
842: 0.0026455026455026454 
843: 0.0026455026455026454 
844: 0.0026455026455026454 
845: 0.0026455026455026454 
846: 0.0026455026455026454 
847: 0.0026455026455026454 
848: 0.0026455026455026454 
849: 0.0026455026455026454 
850: 0.0026455026455026454 
851: 0.0026455026455026454 
852: 0.0026455026455026454 
853: 0.0026455026455026454 
854: 0.0026455026455026454 
855: 0.0026455026455026454 
856: 0.0026455026455026454 
857: 0.0026455026455026454 
858: 0.0026455026455026454 
859: 0.0026455026455026454 
860: 0.0026455026455026454 
861: 0.0026455026455026454 
862: 0.0026455026455026454 
863: 0.0026455026455026454 
864: 0.0026455026455026454 
865: 0.0026455026455026454 
866: 0.0026455026455026454 
867: 0.0026455026455026454 
868: 0.0026455026455026454 
869: 0.0026455026455026454 
870: 0.0026455026455026454 
871: 0.0026455026455026454 
872: 0.0026455026455026454 
873: 0.0026455026455026454 
874: 0.0026455026455026454 
875: 0.0026455026455026454 
876: 0.0026455026455026454 
877: 0.0026455026455026454 
878: 0.0026455026455026454 
879: 0.0026455026455026454 
880: 0.0026455026455026454 
881: 0.0026455026455026454 
882: 0.0026455026455026454 
883: 0.0026455026455026454 
884: 0.0026455026455026454 
885: 0.0026455026455026454 
886: 0.0026455026455026454 
887: 0.0026455026455026454 
888: 0.0026455026455026454 
889: 0.0026455026455026454 
890: 0.0026455026455026454 
891: 0.0026455026455026454 
892: 0.0026455026455026454 
893: 0.0026455026455026454 
894: 0.0026455026455026454 
895: 0.0026455026455026454 
896: 0.0026455026455026454 
897: 0.0026455026455026454 
898: 0.0026455026455026454 
899: 0.0026455026455026454 
900: 0.0026455026455026454 
901: 0.0026455026455026454 
902: 0.0026455026455026454 
903: 0.0026455026455026454 
904: 0.0026455026455026454 
905: 0.0026455026455026454 
906: 0.0026455026455026454 
907: 0.0026455026455026454 
908: 0.0026455026455026454 
909: 0.0026455026455026454 
910: 0.0026455026455026454 
911: 0.0026455026455026454 
912: 0.0026455026455026454 
913: 0.0026455026455026454 
914: 0.0026455026455026454 
915: 0.0026455026455026454 
916: 0.0026455026455026454 
917: 0.0026455026455026454 
918: 0.0026455026455026454 
919: 0.0026455026455026454 
920: 0.0026455026455026454 
921: 0.0026455026455026454 
922: 0.0026455026455026454 
923: 0.0026455026455026454 
924: 0.0026455026455026454 
925: 0.0026455026455026454 
926: 0.0026455026455026454 
927: 0.0026455026455026454 
928: 0.0026455026455026454 
929: 0.0026455026455026454 
930: 0.0026455026455026454 
931: 0.0026455026455026454 
932: 0.0026455026455026454 
933: 0.0026455026455026454 
934: 0.0026455026455026454 
935: 0.0026455026455026454 
936: 0.0026455026455026454 
937: 0.0026455026455026454 
938: 0.0026455026455026454 
939: 0.0026455026455026454 
