Run-time: 11.979553699493408 seconds
Total allocated memory size: 273.4 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
147: 0.0002876042565429968 
148: 0.0002876042565429968 
149: 0.0002876042565429968 
150: 0.0002876042565429968 
151: 0.0002876042565429968 
152: 0.0002876042565429968 
153: 0.0002876042565429968 
154: 0.0002876042565429968 
155: 0.0002876042565429968 
156: 0.0002876042565429968 
157: 0.0002876042565429968 
158: 0.0002876042565429968 
159: 0.0002876042565429968 
160: 0.0002876042565429968 
161: 0.0002876042565429968 
162: 0.0002876042565429968 
163: 0.0002876042565429968 
164: 0.0002876042565429968 
165: 0.0002876042565429968 
166: 0.0002876042565429968 
167: 0.0002876042565429968 
168: 0.0002876042565429968 
169: 0.0002876042565429968 
170: 0.0002876042565429968 
171: 0.0002876042565429968 
172: 0.0002876042565429968 
173: 0.0002876042565429968 
174: 0.0002876042565429968 
175: 0.0002876042565429968 
176: 0.0002876042565429968 
177: 0.0002876042565429968 
178: 0.0002876042565429968 
179: 0.0002876042565429968 
180: 0.0002876042565429968 
181: 0.0002876042565429968 
182: 0.0002876042565429968 
183: 0.0002876042565429968 
184: 0.0002876042565429968 
185: 0.0002876042565429968 
186: 0.0002876042565429968 
187: 0.0002876042565429968 
188: 0.0002876042565429968 
189: 0.0002876042565429968 
190: 0.0002876042565429968 
191: 0.0002876042565429968 
192: 0.0002876042565429968 
193: 0.0002876042565429968 
194: 0.0002876042565429968 
195: 0.0002876042565429968 
196: 0.0002876042565429968 
197: 0.0002876042565429968 
198: 0.0002876042565429968 
199: 0.0002876042565429968 
200: 0.0002876042565429968 
201: 0.0002876042565429968 
202: 0.0002876042565429968 
203: 0.0002876042565429968 
204: 0.0002876042565429968 
205: 0.0002876042565429968 
206: 0.0002876042565429968 
207: 0.0002876042565429968 
208: 0.0002876042565429968 
209: 0.0002876042565429968 
210: 0.0002876042565429968 
211: 0.0002876042565429968 
212: 0.0002876042565429968 
213: 0.0002876042565429968 
214: 0.0002876042565429968 
215: 0.0002876042565429968 
216: 0.0002876042565429968 
217: 0.0002876042565429968 
218: 0.0002876042565429968 
219: 0.0002876042565429968 
220: 0.0002876042565429968 
221: 0.0002876042565429968 
222: 0.0002876042565429968 
223: 0.0002876042565429968 
224: 0.0002876042565429968 
225: 0.0002876042565429968 
226: 0.0002876042565429968 
227: 0.0002876042565429968 
228: 0.0002876042565429968 
229: 0.0002876042565429968 
230: 0.0002876042565429968 
231: 0.0002876042565429968 
232: 0.0002876042565429968 
233: 0.0002876042565429968 
234: 0.0002876042565429968 
235: 0.0002876042565429968 
236: 0.0002876042565429968 
237: 0.0002876042565429968 
238: 0.0002876042565429968 
239: 0.0002876042565429968 
240: 0.0002876042565429968 
241: 0.0002876042565429968 
242: 0.0002876042565429968 
243: 0.0002876042565429968 
244: 0.0002876042565429968 
245: 0.0002876042565429968 
246: 0.0002876042565429968 
247: 0.0002876042565429968 
248: 0.0002876042565429968 
249: 0.0002876042565429968 
250: 0.0002876042565429968 
251: 0.0002876042565429968 
252: 0.0002876042565429968 
253: 0.0002876042565429968 
254: 0.0002876042565429968 
255: 0.0002876042565429968 
256: 0.0002876042565429968 
257: 0.0002876042565429968 
258: 0.0002876042565429968 
259: 0.0002876042565429968 
260: 0.0002876042565429968 
261: 0.0002876042565429968 
262: 0.0002876042565429968 
263: 0.0002876042565429968 
264: 0.0002876042565429968 
265: 0.0002876042565429968 
266: 0.0002876042565429968 
267: 0.0002876042565429968 
268: 0.0002876042565429968 
269: 0.0002876042565429968 
270: 0.0002876042565429968 
271: 0.0002876042565429968 
272: 0.0002876042565429968 
273: 0.0002876042565429968 
274: 0.0002876042565429968 
275: 0.0002876042565429968 
276: 0.0002876042565429968 
277: 0.0002876042565429968 
278: 0.0002876042565429968 
279: 0.0002876042565429968 
280: 0.0002876042565429968 
281: 0.0002876042565429968 
282: 0.0002876042565429968 
283: 0.0002876042565429968 
284: 0.0002876042565429968 
285: 0.0002876042565429968 
286: 0.0002876042565429968 
287: 0.0002876042565429968 
288: 0.0002876042565429968 
289: 0.0002876042565429968 
290: 0.0002876042565429968 
291: 0.0002876042565429968 
292: 0.0002876042565429968 
293: 0.0002876042565429968 
294: 0.0002876042565429968 
295: 0.0002876042565429968 
296: 0.0002876042565429968 
297: 0.0002876042565429968 
298: 0.0002876042565429968 
299: 0.0002876042565429968 
300: 0.0002876042565429968 
301: 0.0002876042565429968 
302: 0.0002876042565429968 
303: 0.0002876042565429968 
304: 0.0002876042565429968 
305: 0.0002876042565429968 
306: 0.0002876042565429968 
307: 0.0002876042565429968 
308: 0.0002876042565429968 
309: 0.0002876042565429968 
310: 0.0002876042565429968 
311: 0.0002876042565429968 
312: 0.0002876042565429968 
313: 0.0002876042565429968 
314: 0.0002876042565429968 
315: 0.0002876042565429968 
316: 0.0002876042565429968 
317: 0.0002876042565429968 
318: 0.0002876042565429968 
319: 0.0002876042565429968 
320: 0.0002876042565429968 
321: 0.0002876042565429968 
322: 0.0002876042565429968 
323: 0.0002876042565429968 
324: 0.0002876042565429968 
325: 0.0002876042565429968 
326: 0.0002876042565429968 
327: 0.0002876042565429968 
328: 0.0002876042565429968 
329: 0.0002876042565429968 
330: 0.0002876042565429968 
331: 0.0002876042565429968 
332: 0.0002876042565429968 
333: 0.0002876042565429968 
334: 0.0002876042565429968 
335: 0.0002876042565429968 
336: 0.0002876042565429968 
337: 0.0002876042565429968 
338: 0.0002876042565429968 
339: 0.0002876042565429968 
340: 0.0002876042565429968 
341: 0.0002876042565429968 
342: 0.0002876042565429968 
343: 0.0002876042565429968 
344: 0.0002876042565429968 
345: 0.0002876042565429968 
346: 0.0002876042565429968 
347: 0.0002876042565429968 
348: 0.0002876042565429968 
349: 0.0002876042565429968 
350: 0.0002876042565429968 
351: 0.0002876042565429968 
352: 0.0002876042565429968 
353: 0.0002876042565429968 
354: 0.0002876042565429968 
355: 0.0002876042565429968 
356: 0.0002876042565429968 
357: 0.0002876042565429968 
358: 0.0002876042565429968 
359: 0.0002876042565429968 
360: 0.0002876042565429968 
361: 0.0002876042565429968 
362: 0.0002876042565429968 
363: 0.0002876042565429968 
364: 0.0002876042565429968 
365: 0.0002876042565429968 
366: 0.0002876042565429968 
367: 0.0002876042565429968 
368: 0.0002876042565429968 
369: 0.0002876042565429968 
370: 0.0002876042565429968 
371: 0.0002876042565429968 
372: 0.0002876042565429968 
373: 0.0002876042565429968 
374: 0.0002876042565429968 
375: 0.0002876042565429968 
376: 0.0002876042565429968 
377: 0.0002876042565429968 
378: 0.0002876042565429968 
379: 0.0002876042565429968 
380: 0.0002876042565429968 
381: 0.0002876042565429968 
382: 0.0002876042565429968 
383: 0.0002876042565429968 
384: 0.0002876042565429968 
385: 0.0002876042565429968 
386: 0.0002876042565429968 
387: 0.0002876042565429968 
388: 0.0002876042565429968 
389: 0.0002876042565429968 
390: 0.0002876042565429968 
391: 0.0002876042565429968 
392: 0.0002876042565429968 
393: 0.0002876042565429968 
394: 0.0002876042565429968 
395: 0.0002876042565429968 
396: 0.0002876042565429968 
397: 0.0002876042565429968 
398: 0.0002876042565429968 
399: 0.0002876042565429968 
400: 0.0002876042565429968 
401: 0.0002876042565429968 
402: 0.0002876042565429968 
403: 0.0002876042565429968 
404: 0.0002876042565429968 
405: 0.0002876042565429968 
406: 0.0002876042565429968 
407: 0.0002876042565429968 
408: 0.0002876042565429968 
409: 0.0002876042565429968 
410: 0.0002876042565429968 
411: 0.0002876042565429968 
412: 0.0002876042565429968 
413: 0.0002876042565429968 
414: 0.0002876042565429968 
415: 0.0002876042565429968 
416: 0.0002876042565429968 
417: 0.0002876042565429968 
418: 0.0002876042565429968 
419: 0.0002876042565429968 
420: 0.0002876042565429968 
421: 0.0002876042565429968 
422: 0.0002876042565429968 
423: 0.0002876042565429968 
424: 0.0002876042565429968 
425: 0.0002876042565429968 
426: 0.0002876042565429968 
427: 0.0002876042565429968 
428: 0.0002876042565429968 
429: 0.0002876042565429968 
430: 0.0002876042565429968 
431: 0.0002876042565429968 
432: 0.0002876042565429968 
433: 0.0002876042565429968 
434: 0.0002876042565429968 
435: 0.0002876042565429968 
436: 0.0002876042565429968 
437: 0.0002876042565429968 
438: 0.0002876042565429968 
439: 0.0002876042565429968 
440: 0.0002876042565429968 
441: 0.0002876042565429968 
442: 0.0002876042565429968 
443: 0.0002876042565429968 
444: 0.0002876042565429968 
445: 0.0002876042565429968 
446: 0.0002876042565429968 
447: 0.0002876042565429968 
448: 0.0002876042565429968 
449: 0.0002876042565429968 
450: 0.0002876042565429968 
451: 0.0002876042565429968 
452: 0.0002876042565429968 
453: 0.0002876042565429968 
454: 0.0002876042565429968 
455: 0.0002876042565429968 
456: 0.0002876042565429968 
457: 0.0002876042565429968 
458: 0.0002876042565429968 
459: 0.0002876042565429968 
460: 0.0002876042565429968 
461: 0.0002876042565429968 
462: 0.0002876042565429968 
463: 0.0002876042565429968 
464: 0.0002876042565429968 
465: 0.0002876042565429968 
466: 0.0002876042565429968 
467: 0.0002876042565429968 
468: 0.0002876042565429968 
469: 0.0002876042565429968 
470: 0.0002876042565429968 
471: 0.0002876042565429968 
472: 0.0002876042565429968 
473: 0.0002876042565429968 
474: 0.0002876042565429968 
475: 0.0002876042565429968 
476: 0.0002876042565429968 
477: 0.0002876042565429968 
478: 0.0002876042565429968 
479: 0.0002876042565429968 
480: 0.0002876042565429968 
481: 0.0002876042565429968 
482: 0.0002876042565429968 
483: 0.0002876042565429968 
484: 0.0002876042565429968 
485: 0.0002876042565429968 
486: 0.0002876042565429968 
487: 0.0002876042565429968 
488: 0.0002876042565429968 
489: 0.0002876042565429968 
490: 0.0002876042565429968 
491: 0.0002876042565429968 
492: 0.0002876042565429968 
493: 0.0002876042565429968 
494: 0.0002876042565429968 
495: 0.0002876042565429968 
496: 0.0002876042565429968 
497: 0.0002876042565429968 
498: 0.0002876042565429968 
499: 0.0002876042565429968 
500: 0.0002876042565429968 
501: 0.0002876042565429968 
502: 0.0002876042565429968 
503: 0.0002876042565429968 
504: 0.0002876042565429968 
505: 0.0002876042565429968 
506: 0.0002876042565429968 
507: 0.0002876042565429968 
508: 0.0002876042565429968 
509: 0.0002876042565429968 
510: 0.0002876042565429968 
511: 0.0002876042565429968 
512: 0.0002876042565429968 
513: 2.7443877270980843e-05 
514: 2.7443877270980843e-05 
515: 2.7443877270980843e-05 
516: 2.7443877270980843e-05 
517: 2.7443877270980843e-05 
518: 2.7443877270980843e-05 
519: 2.7443877270980843e-05 
520: 2.7443877270980843e-05 
521: 2.7443877270980843e-05 
522: 2.7443877270980843e-05 
523: 2.7443877270980843e-05 
524: 2.7443877270980843e-05 
525: 2.7443877270980843e-05 
526: 2.7443877270980843e-05 
527: 2.7443877270980843e-05 
528: 2.7443877270980843e-05 
529: 2.7443877270980843e-05 
530: 2.7443877270980843e-05 
531: 2.7443877270980843e-05 
532: 2.7443877270980843e-05 
533: 2.7443877270980843e-05 
534: 2.7443877270980843e-05 
535: 2.7443877270980843e-05 
536: 2.7443877270980843e-05 
537: 2.7443877270980843e-05 
538: 2.7443877270980843e-05 
539: 2.7443877270980843e-05 
540: 2.7443877270980843e-05 
541: 2.7443877270980843e-05 
542: 2.7443877270980843e-05 
543: 2.7443877270980843e-05 
544: 2.7443877270980843e-05 
545: 2.7443877270980843e-05 
546: 2.7443877270980843e-05 
547: 2.7443877270980843e-05 
548: 2.7443877270980843e-05 
549: 2.7443877270980843e-05 
550: 2.7443877270980843e-05 
551: 2.7443877270980843e-05 
552: 2.7443877270980843e-05 
553: 2.7443877270980843e-05 
554: 2.7443877270980843e-05 
555: 2.7443877270980843e-05 
556: 2.7443877270980843e-05 
557: 2.7443877270980843e-05 
558: 2.7443877270980843e-05 
559: 2.7443877270980843e-05 
560: 2.7443877270980843e-05 
561: 2.7443877270980843e-05 
562: 2.7443877270980843e-05 
563: 2.7443877270980843e-05 
564: 2.7443877270980843e-05 
565: 2.7443877270980843e-05 
566: 2.7443877270980843e-05 
567: 2.7443877270980843e-05 
568: 2.7443877270980843e-05 
569: 2.7443877270980843e-05 
570: 2.7443877270980843e-05 
571: 2.7443877270980843e-05 
572: 2.7443877270980843e-05 
573: 2.7443877270980843e-05 
574: 2.7443877270980843e-05 
575: 2.7443877270980843e-05 
576: 2.7443877270980843e-05 
577: 2.7443877270980843e-05 
578: 2.7443877270980843e-05 
579: 2.7443877270980843e-05 
580: 2.7443877270980843e-05 
581: 2.7443877270980843e-05 
582: 2.7443877270980843e-05 
583: 2.7443877270980843e-05 
584: 2.7443877270980843e-05 
585: 2.7443877270980843e-05 
586: 2.7443877270980843e-05 
587: 2.7443877270980843e-05 
588: 2.7443877270980843e-05 
589: 2.7443877270980843e-05 
590: 2.7443877270980843e-05 
591: 2.7443877270980843e-05 
592: 2.7443877270980843e-05 
593: 2.7443877270980843e-05 
594: 2.7443877270980843e-05 
595: 2.7443877270980843e-05 
596: 2.7443877270980843e-05 
597: 2.7443877270980843e-05 
598: 2.7443877270980843e-05 
599: 2.7443877270980843e-05 
600: 2.7443877270980843e-05 
601: 2.7443877270980843e-05 
602: 2.7443877270980843e-05 
603: 2.7443877270980843e-05 
604: 2.7443877270980843e-05 
605: 2.7443877270980843e-05 
606: 2.7443877270980843e-05 
607: 2.7443877270980843e-05 
608: 2.7443877270980843e-05 
609: 2.7443877270980843e-05 
610: 2.7443877270980843e-05 
611: 2.7443877270980843e-05 
612: 2.7443877270980843e-05 
613: 2.7443877270980843e-05 
614: 2.7443877270980843e-05 
615: 2.7443877270980843e-05 
616: 2.7443877270980843e-05 
617: 2.7443877270980843e-05 
618: 2.7443877270980843e-05 
619: 2.7443877270980843e-05 
620: 2.7443877270980843e-05 
621: 2.7443877270980843e-05 
622: 2.7443877270980843e-05 
623: 2.7443877270980843e-05 
624: 2.7443877270980843e-05 
625: 2.7443877270980843e-05 
626: 2.7443877270980843e-05 
627: 2.7443877270980843e-05 
628: 2.7443877270980843e-05 
629: 2.7443877270980843e-05 
630: 2.7443877270980843e-05 
631: 2.7443877270980843e-05 
632: 2.7443877270980843e-05 
633: 2.7443877270980843e-05 
634: 2.7443877270980843e-05 
635: 2.7443877270980843e-05 
636: 2.7443877270980843e-05 
637: 2.7443877270980843e-05 
638: 2.7443877270980843e-05 
639: 2.7443877270980843e-05 
640: 2.7443877270980843e-05 
641: 2.7443877270980843e-05 
642: 2.7443877270980843e-05 
643: 2.7443877270980843e-05 
644: 2.7443877270980843e-05 
645: 2.7443877270980843e-05 
646: 2.7443877270980843e-05 
647: 2.7443877270980843e-05 
648: 2.7443877270980843e-05 
649: 2.7443877270980843e-05 
650: 2.7443877270980843e-05 
651: 2.7443877270980843e-05 
652: 2.7443877270980843e-05 
653: 2.7443877270980843e-05 
654: 2.7443877270980843e-05 
655: 2.7443877270980843e-05 
656: 2.7443877270980843e-05 
657: 2.7443877270980843e-05 
658: 2.7443877270980843e-05 
659: 2.7443877270980843e-05 
660: 2.7443877270980843e-05 
661: 2.7443877270980843e-05 
662: 2.7443877270980843e-05 
663: 2.7443877270980843e-05 
664: 2.7443877270980843e-05 
665: 2.7443877270980843e-05 
666: 2.7443877270980843e-05 
667: 2.7443877270980843e-05 
668: 2.7443877270980843e-05 
669: 2.7443877270980843e-05 
670: 2.7443877270980843e-05 
671: 2.7443877270980843e-05 
672: 2.7443877270980843e-05 
673: 2.7443877270980843e-05 
674: 2.7443877270980843e-05 
675: 2.7443877270980843e-05 
676: 2.7443877270980843e-05 
677: 2.7443877270980843e-05 
678: 2.7443877270980843e-05 
679: 2.7443877270980843e-05 
680: 2.7443877270980843e-05 
681: 2.7443877270980843e-05 
682: 2.7443877270980843e-05 
683: 2.7443877270980843e-05 
684: 2.7443877270980843e-05 
685: 2.7443877270980843e-05 
686: 2.7443877270980843e-05 
687: 2.7443877270980843e-05 
688: 2.7443877270980843e-05 
689: 2.7443877270980843e-05 
690: 2.7443877270980843e-05 
691: 2.7443877270980843e-05 
692: 2.7443877270980843e-05 
693: 2.7443877270980843e-05 
694: 2.7443877270980843e-05 
695: 2.7443877270980843e-05 
696: 2.7443877270980843e-05 
697: 2.7443877270980843e-05 
698: 2.7443877270980843e-05 
699: 2.7443877270980843e-05 
700: 2.7443877270980843e-05 
701: 2.7443877270980843e-05 
702: 2.7443877270980843e-05 
703: 2.7443877270980843e-05 
704: 2.7443877270980843e-05 
705: 2.7443877270980843e-05 
706: 2.7443877270980843e-05 
707: 2.7443877270980843e-05 
708: 2.7443877270980843e-05 
709: 2.7443877270980843e-05 
710: 2.7443877270980843e-05 
711: 2.7443877270980843e-05 
712: 2.7443877270980843e-05 
713: 2.7443877270980843e-05 
714: 2.705408110813516e-05 
715: 2.705408110813516e-05 
716: 2.705408110813516e-05 
717: 2.705408110813516e-05 
718: 2.705408110813516e-05 
719: 2.705408110813516e-05 
720: 2.705408110813516e-05 
721: 2.705408110813516e-05 
722: 2.705408110813516e-05 
723: 2.705408110813516e-05 
724: 2.705408110813516e-05 
725: 2.705408110813516e-05 
726: 2.705408110813516e-05 
727: 2.705408110813516e-05 
728: 2.705408110813516e-05 
729: 2.705408110813516e-05 
730: 2.705408110813516e-05 
731: 2.705408110813516e-05 
732: 2.705408110813516e-05 
733: 2.705408110813516e-05 
734: 2.705408110813516e-05 
735: 2.705408110813516e-05 
736: 2.705408110813516e-05 
737: 2.705408110813516e-05 
738: 2.705408110813516e-05 
739: 2.705408110813516e-05 
740: 2.705408110813516e-05 
741: 2.705408110813516e-05 
742: 2.705408110813516e-05 
743: 2.705408110813516e-05 
744: 2.705408110813516e-05 
745: 2.705408110813516e-05 
746: 2.705408110813516e-05 
747: 2.705408110813516e-05 
748: 2.705408110813516e-05 
749: 2.705408110813516e-05 
750: 2.705408110813516e-05 
751: 2.705408110813516e-05 
752: 2.705408110813516e-05 
753: 2.705408110813516e-05 
754: 2.705408110813516e-05 
755: 2.705408110813516e-05 
756: 2.705408110813516e-05 
757: 2.705408110813516e-05 
758: 2.705408110813516e-05 
759: 2.705408110813516e-05 
760: 2.705408110813516e-05 
761: 2.705408110813516e-05 
762: 2.705408110813516e-05 
763: 2.705408110813516e-05 
764: 2.705408110813516e-05 
765: 2.705408110813516e-05 
766: 2.705408110813516e-05 
767: 2.705408110813516e-05 
768: 2.705408110813516e-05 
769: 2.705408110813516e-05 
770: 2.705408110813516e-05 
771: 2.705408110813516e-05 
772: 2.705408110813516e-05 
773: 2.705408110813516e-05 
774: 2.705408110813516e-05 
775: 2.705408110813516e-05 
776: 2.705408110813516e-05 
777: 2.705408110813516e-05 
778: 2.705408110813516e-05 
779: 2.705408110813516e-05 
780: 2.705408110813516e-05 
781: 2.705408110813516e-05 
782: 2.705408110813516e-05 
783: 2.705408110813516e-05 
784: 2.705408110813516e-05 
785: 2.705408110813516e-05 
786: 2.705408110813516e-05 
787: 2.705408110813516e-05 
788: 2.705408110813516e-05 
789: 2.705408110813516e-05 
790: 2.705408110813516e-05 
791: 2.705408110813516e-05 
792: 2.705408110813516e-05 
793: 2.705408110813516e-05 
794: 2.705408110813516e-05 
795: 2.705408110813516e-05 
796: 2.705408110813516e-05 
797: 2.705408110813516e-05 
798: 2.705408110813516e-05 
799: 2.705408110813516e-05 
800: 2.705408110813516e-05 
801: 2.705408110813516e-05 
802: 2.705408110813516e-05 
803: 2.705408110813516e-05 
804: 2.705408110813516e-05 
805: 2.705408110813516e-05 
806: 2.705408110813516e-05 
807: 2.705408110813516e-05 
808: 2.705408110813516e-05 
809: 2.705408110813516e-05 
810: 2.705408110813516e-05 
811: 2.705408110813516e-05 
812: 2.705408110813516e-05 
813: 2.705408110813516e-05 
814: 2.705408110813516e-05 
815: 2.705408110813516e-05 
816: 2.705408110813516e-05 
817: 2.705408110813516e-05 
818: 2.705408110813516e-05 
819: 2.705408110813516e-05 
820: 2.705408110813516e-05 
821: 2.705408110813516e-05 
822: 2.705408110813516e-05 
823: 2.705408110813516e-05 
824: 2.705408110813516e-05 
825: 2.705408110813516e-05 
826: 2.705408110813516e-05 
827: 2.705408110813516e-05 
828: 2.705408110813516e-05 
829: 2.705408110813516e-05 
830: 2.705408110813516e-05 
831: 2.705408110813516e-05 
832: 2.705408110813516e-05 
833: 2.705408110813516e-05 
834: 2.705408110813516e-05 
835: 2.705408110813516e-05 
836: 2.705408110813516e-05 
837: 2.705408110813516e-05 
838: 2.705408110813516e-05 
839: 2.705408110813516e-05 
840: 2.705408110813516e-05 
841: 2.705408110813516e-05 
842: 2.705408110813516e-05 
843: 2.705408110813516e-05 
844: 2.705408110813516e-05 
845: 2.705408110813516e-05 
846: 2.705408110813516e-05 
847: 2.705408110813516e-05 
848: 2.705408110813516e-05 
849: 2.705408110813516e-05 
850: 2.705408110813516e-05 
851: 2.705408110813516e-05 
852: 2.705408110813516e-05 
853: 2.705408110813516e-05 
854: 2.705408110813516e-05 
855: 2.705408110813516e-05 
856: 2.705408110813516e-05 
857: 2.705408110813516e-05 
858: 2.705408110813516e-05 
859: 2.705408110813516e-05 
860: 2.705408110813516e-05 
861: 2.705408110813516e-05 
862: 2.705408110813516e-05 
863: 2.705408110813516e-05 
864: 2.705408110813516e-05 
865: 2.705408110813516e-05 
866: 2.705408110813516e-05 
867: 2.705408110813516e-05 
868: 2.705408110813516e-05 
869: 2.705408110813516e-05 
870: 2.705408110813516e-05 
871: 2.705408110813516e-05 
872: 2.705408110813516e-05 
873: 2.705408110813516e-05 
874: 2.705408110813516e-05 
875: 2.705408110813516e-05 
876: 2.705408110813516e-05 
877: 2.705408110813516e-05 
878: 2.705408110813516e-05 
879: 2.705408110813516e-05 
880: 2.705408110813516e-05 
881: 2.705408110813516e-05 
882: 2.705408110813516e-05 
883: 2.705408110813516e-05 
884: 2.705408110813516e-05 
885: 2.705408110813516e-05 
886: 2.705408110813516e-05 
887: 2.705408110813516e-05 
888: 2.705408110813516e-05 
889: 2.705408110813516e-05 
890: 2.705408110813516e-05 
891: 2.705408110813516e-05 
892: 2.705408110813516e-05 
893: 2.705408110813516e-05 
894: 2.705408110813516e-05 
895: 2.705408110813516e-05 
896: 2.705408110813516e-05 
897: 2.705408110813516e-05 
898: 2.705408110813516e-05 
899: 2.705408110813516e-05 
900: 2.705408110813516e-05 
901: 2.705408110813516e-05 
902: 2.705408110813516e-05 
903: 2.705408110813516e-05 
904: 2.705408110813516e-05 
905: 2.705408110813516e-05 
906: 2.705408110813516e-05 
907: 2.705408110813516e-05 
908: 2.705408110813516e-05 
909: 2.705408110813516e-05 
910: 2.705408110813516e-05 
