Run-time: 24.556954860687256 seconds
Total allocated memory size: 130.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 0.1 
6: 0.1 
7: 0.1 
8: 0.1 
9: 0.1 
10: 0.1 
11: 0.1 
12: 0.1 
13: 0.1 
14: 0.1 
15: 0.1 
16: 0.1 
17: 0.1 
18: 0.1 
19: 0.1 
20: 0.1 
21: 0.1 
22: 0.1 
23: 0.1 
24: 0.1 
25: 0.1 
26: 0.1 
27: 0.1 
28: 0.1 
29: 0.1 
30: 0.1 
31: 0.1 
32: 0.1 
33: 0.1 
34: 0.1 
35: 0.1 
36: 0.1 
37: 0.1 
38: 0.1 
39: 0.1 
40: 0.1 
41: 0.1 
42: 0.1 
43: 0.1 
44: 0.1 
45: 0.1 
46: 0.1 
47: 0.1 
48: 0.1 
49: 0.1 
50: 0.1 
51: 0.1 
52: 0.1 
53: 0.1 
54: 0.1 
55: 0.03125 
56: 0.03125 
57: 0.03125 
58: 0.03125 
59: 0.03125 
60: 0.03125 
61: 0.03125 
62: 0.03125 
63: 0.03125 
64: 0.03125 
65: 0.03125 
66: 0.03125 
67: 0.03125 
68: 0.03125 
69: 0.03125 
70: 0.03125 
71: 0.03125 
72: 0.03125 
73: 0.03125 
74: 0.03125 
75: 0.03125 
76: 0.03125 
77: 0.03125 
78: 0.03125 
79: 0.03125 
80: 0.03125 
81: 0.03125 
82: 0.03125 
83: 0.03125 
84: 0.03125 
85: 0.00819672131147541 
86: 0.00819672131147541 
87: 0.00819672131147541 
88: 0.00819672131147541 
89: 0.00819672131147541 
90: 0.00819672131147541 
91: 0.00819672131147541 
92: 0.00819672131147541 
93: 0.00819672131147541 
94: 0.00819672131147541 
95: 0.00819672131147541 
96: 0.00819672131147541 
97: 0.00819672131147541 
98: 0.00819672131147541 
99: 0.00819672131147541 
100: 0.00819672131147541 
101: 0.00819672131147541 
102: 0.00819672131147541 
103: 0.00819672131147541 
104: 0.00819672131147541 
105: 0.00819672131147541 
106: 0.00819672131147541 
107: 0.00819672131147541 
108: 0.00819672131147541 
109: 0.00819672131147541 
110: 0.00819672131147541 
111: 0.00819672131147541 
112: 0.00819672131147541 
113: 0.00819672131147541 
114: 0.00819672131147541 
115: 0.00819672131147541 
116: 0.00819672131147541 
117: 0.00819672131147541 
118: 0.00819672131147541 
119: 0.00819672131147541 
120: 0.002242152466367713 
121: 0.002242152466367713 
122: 0.002242152466367713 
123: 0.002242152466367713 
124: 0.002242152466367713 
125: 0.002242152466367713 
126: 0.002242152466367713 
127: 0.002242152466367713 
128: 0.002242152466367713 
129: 0.002242152466367713 
130: 0.002242152466367713 
131: 0.002242152466367713 
132: 0.002242152466367713 
133: 0.002242152466367713 
134: 0.002242152466367713 
135: 0.002242152466367713 
136: 0.002242152466367713 
137: 0.002242152466367713 
138: 0.002242152466367713 
139: 0.002242152466367713 
140: 0.002242152466367713 
141: 0.002242152466367713 
142: 0.002242152466367713 
143: 0.002242152466367713 
144: 0.002242152466367713 
145: 0.002242152466367713 
146: 0.002242152466367713 
147: 0.002242152466367713 
148: 0.002242152466367713 
149: 0.002242152466367713 
150: 0.002242152466367713 
151: 0.002242152466367713 
152: 0.002242152466367713 
153: 0.002242152466367713 
154: 0.002242152466367713 
155: 0.002242152466367713 
156: 0.002242152466367713 
157: 0.002242152466367713 
158: 0.002242152466367713 
159: 0.002242152466367713 
160: 0.002242152466367713 
161: 0.002242152466367713 
162: 0.002242152466367713 
163: 0.002242152466367713 
164: 0.002242152466367713 
165: 0.002242152466367713 
166: 0.002242152466367713 
167: 0.002242152466367713 
168: 0.002242152466367713 
169: 0.002242152466367713 
170: 0.002242152466367713 
171: 0.002242152466367713 
172: 0.002242152466367713 
173: 0.002242152466367713 
174: 0.002242152466367713 
175: 0.002242152466367713 
176: 0.002242152466367713 
177: 0.002242152466367713 
178: 0.002242152466367713 
179: 0.002242152466367713 
180: 0.002242152466367713 
181: 0.002242152466367713 
182: 0.002242152466367713 
183: 0.002242152466367713 
184: 0.002242152466367713 
185: 0.002242152466367713 
186: 0.002242152466367713 
187: 0.002242152466367713 
188: 0.002242152466367713 
189: 0.002242152466367713 
190: 0.002242152466367713 
191: 0.002242152466367713 
192: 0.002242152466367713 
193: 0.002242152466367713 
194: 0.002242152466367713 
195: 0.002242152466367713 
196: 0.002242152466367713 
197: 0.002242152466367713 
198: 0.002242152466367713 
199: 0.002242152466367713 
200: 0.002242152466367713 
201: 0.002242152466367713 
202: 0.002242152466367713 
203: 0.002242152466367713 
204: 0.002242152466367713 
205: 0.002242152466367713 
206: 0.002242152466367713 
207: 0.002242152466367713 
208: 0.002242152466367713 
209: 0.002242152466367713 
210: 0.002242152466367713 
211: 0.002242152466367713 
212: 0.002242152466367713 
213: 0.002242152466367713 
214: 0.002242152466367713 
215: 0.002242152466367713 
216: 0.002242152466367713 
217: 0.002242152466367713 
218: 0.002242152466367713 
219: 0.002242152466367713 
220: 0.002242152466367713 
221: 0.002242152466367713 
222: 0.002242152466367713 
223: 0.002242152466367713 
224: 0.002242152466367713 
225: 0.002242152466367713 
226: 0.002242152466367713 
227: 0.002242152466367713 
228: 0.002242152466367713 
229: 0.002242152466367713 
230: 0.002242152466367713 
231: 0.002242152466367713 
232: 0.002242152466367713 
233: 0.002242152466367713 
234: 0.002242152466367713 
235: 0.002242152466367713 
236: 0.002242152466367713 
237: 0.002242152466367713 
238: 0.002242152466367713 
239: 0.002242152466367713 
240: 0.002242152466367713 
241: 0.002242152466367713 
242: 0.002242152466367713 
243: 0.002242152466367713 
244: 0.002242152466367713 
245: 0.002242152466367713 
246: 0.002242152466367713 
247: 0.002242152466367713 
248: 0.002242152466367713 
249: 0.002242152466367713 
250: 0.002242152466367713 
251: 0.002242152466367713 
252: 0.002242152466367713 
253: 0.002242152466367713 
254: 0.002242152466367713 
255: 0.002242152466367713 
256: 0.002242152466367713 
257: 0.002242152466367713 
258: 0.002242152466367713 
259: 0.002242152466367713 
260: 0.002242152466367713 
261: 0.002242152466367713 
262: 0.002242152466367713 
263: 0.002242152466367713 
264: 0.002242152466367713 
265: 0.002242152466367713 
266: 0.002242152466367713 
267: 0.002242152466367713 
268: 0.002242152466367713 
269: 0.002242152466367713 
270: 0.002242152466367713 
271: 0.002242152466367713 
272: 0.002242152466367713 
273: 0.002242152466367713 
274: 0.002242152466367713 
275: 0.002242152466367713 
276: 0.002242152466367713 
277: 0.002242152466367713 
278: 0.002242152466367713 
279: 0.002242152466367713 
280: 0.002242152466367713 
281: 0.002242152466367713 
282: 0.002242152466367713 
283: 0.002242152466367713 
284: 0.002242152466367713 
285: 0.002242152466367713 
286: 0.002242152466367713 
287: 0.002242152466367713 
288: 0.002242152466367713 
289: 0.002242152466367713 
290: 0.002242152466367713 
291: 0.002242152466367713 
292: 0.002242152466367713 
293: 0.002242152466367713 
294: 0.002242152466367713 
295: 0.002242152466367713 
296: 0.002242152466367713 
297: 0.002242152466367713 
298: 0.002242152466367713 
299: 0.002242152466367713 
300: 0.002242152466367713 
301: 0.002242152466367713 
302: 0.002242152466367713 
303: 0.002242152466367713 
304: 0.002242152466367713 
305: 0.002242152466367713 
306: 0.002242152466367713 
307: 0.002242152466367713 
308: 0.002242152466367713 
309: 0.002242152466367713 
310: 0.002242152466367713 
311: 0.002242152466367713 
312: 0.002242152466367713 
313: 0.002242152466367713 
314: 0.002242152466367713 
315: 0.002242152466367713 
316: 0.002242152466367713 
317: 0.002242152466367713 
318: 0.002242152466367713 
319: 0.002242152466367713 
320: 0.002242152466367713 
321: 0.002242152466367713 
322: 0.002242152466367713 
323: 0.002242152466367713 
324: 0.002242152466367713 
325: 0.002242152466367713 
326: 0.002242152466367713 
327: 0.002242152466367713 
328: 0.002242152466367713 
329: 0.002242152466367713 
330: 0.002242152466367713 
331: 0.002242152466367713 
332: 0.002242152466367713 
333: 0.002242152466367713 
334: 0.002242152466367713 
335: 0.002242152466367713 
336: 0.002242152466367713 
337: 0.002242152466367713 
338: 0.002242152466367713 
339: 0.002242152466367713 
340: 0.002242152466367713 
341: 0.002242152466367713 
342: 0.002242152466367713 
343: 0.002242152466367713 
344: 0.002242152466367713 
345: 0.002242152466367713 
346: 0.002242152466367713 
347: 0.002242152466367713 
348: 0.002242152466367713 
349: 0.002242152466367713 
350: 0.002242152466367713 
351: 0.002242152466367713 
352: 0.002242152466367713 
353: 0.002242152466367713 
354: 0.002242152466367713 
355: 0.002242152466367713 
356: 0.002242152466367713 
357: 0.002242152466367713 
358: 0.002242152466367713 
359: 0.002242152466367713 
360: 0.002242152466367713 
361: 0.002242152466367713 
362: 0.002242152466367713 
363: 0.002242152466367713 
364: 0.002242152466367713 
365: 0.002242152466367713 
366: 0.002242152466367713 
367: 0.002242152466367713 
368: 0.002242152466367713 
369: 0.002242152466367713 
370: 0.002242152466367713 
371: 0.002242152466367713 
372: 0.002242152466367713 
373: 0.002242152466367713 
374: 0.002242152466367713 
375: 0.002242152466367713 
376: 0.002242152466367713 
377: 0.002242152466367713 
378: 0.002242152466367713 
379: 0.002242152466367713 
380: 0.002242152466367713 
381: 0.002242152466367713 
382: 0.002242152466367713 
383: 0.002242152466367713 
384: 0.002242152466367713 
385: 0.002242152466367713 
386: 0.002242152466367713 
387: 0.002242152466367713 
388: 0.002242152466367713 
389: 0.002242152466367713 
390: 0.002242152466367713 
391: 0.002242152466367713 
392: 0.002242152466367713 
393: 0.002242152466367713 
394: 0.002242152466367713 
395: 0.002242152466367713 
396: 0.002242152466367713 
397: 0.002242152466367713 
398: 0.002242152466367713 
399: 0.002242152466367713 
400: 0.002242152466367713 
401: 0.002242152466367713 
402: 0.002242152466367713 
403: 0.002242152466367713 
404: 0.002242152466367713 
405: 0.002242152466367713 
406: 0.002242152466367713 
407: 0.002242152466367713 
408: 0.002242152466367713 
409: 0.002242152466367713 
410: 0.002242152466367713 
411: 0.002242152466367713 
412: 0.002242152466367713 
413: 0.002242152466367713 
414: 0.002242152466367713 
415: 0.002242152466367713 
416: 0.002242152466367713 
417: 0.002242152466367713 
418: 0.002242152466367713 
419: 0.002242152466367713 
420: 0.002242152466367713 
421: 0.002242152466367713 
422: 0.002242152466367713 
423: 0.002242152466367713 
424: 0.002242152466367713 
425: 0.002242152466367713 
426: 0.002242152466367713 
427: 0.002242152466367713 
428: 0.002242152466367713 
429: 0.002242152466367713 
430: 0.002242152466367713 
431: 0.002242152466367713 
432: 0.002242152466367713 
433: 0.002242152466367713 
434: 0.002242152466367713 
435: 0.002242152466367713 
436: 0.002242152466367713 
437: 0.002242152466367713 
438: 0.002242152466367713 
439: 0.002242152466367713 
440: 0.002242152466367713 
441: 0.002242152466367713 
442: 0.002242152466367713 
443: 0.002242152466367713 
444: 0.002242152466367713 
445: 0.002242152466367713 
446: 0.002242152466367713 
447: 0.002242152466367713 
448: 0.002242152466367713 
449: 0.002242152466367713 
450: 0.002242152466367713 
451: 0.002242152466367713 
452: 0.002242152466367713 
453: 0.002242152466367713 
454: 0.002242152466367713 
455: 0.002242152466367713 
456: 0.002242152466367713 
457: 0.002242152466367713 
458: 0.002242152466367713 
459: 0.002242152466367713 
460: 0.002242152466367713 
461: 0.002242152466367713 
462: 0.002242152466367713 
463: 0.002242152466367713 
464: 0.002242152466367713 
465: 0.002242152466367713 
466: 0.002242152466367713 
467: 0.002242152466367713 
468: 0.002242152466367713 
469: 0.002242152466367713 
470: 0.002242152466367713 
471: 0.002242152466367713 
472: 0.002242152466367713 
473: 0.002242152466367713 
474: 0.002242152466367713 
475: 0.002242152466367713 
476: 0.002242152466367713 
477: 0.002242152466367713 
478: 0.002242152466367713 
479: 0.002242152466367713 
480: 0.002242152466367713 
481: 0.002242152466367713 
482: 0.002242152466367713 
483: 0.002242152466367713 
484: 0.002242152466367713 
485: 0.002242152466367713 
486: 0.002242152466367713 
487: 0.002242152466367713 
488: 0.002242152466367713 
489: 0.002242152466367713 
490: 0.002242152466367713 
491: 0.002242152466367713 
492: 0.002242152466367713 
493: 0.002242152466367713 
494: 0.002242152466367713 
495: 0.002242152466367713 
496: 0.002242152466367713 
497: 0.002242152466367713 
498: 0.002242152466367713 
499: 0.002242152466367713 
500: 0.002242152466367713 
501: 0.002242152466367713 
502: 0.002242152466367713 
503: 0.002242152466367713 
504: 0.002242152466367713 
505: 0.002242152466367713 
506: 0.002242152466367713 
507: 0.002242152466367713 
508: 0.002242152466367713 
509: 0.002242152466367713 
510: 0.002242152466367713 
511: 0.002242152466367713 
512: 0.002242152466367713 
513: 0.002242152466367713 
514: 0.002242152466367713 
515: 0.002242152466367713 
516: 0.002242152466367713 
517: 0.002242152466367713 
518: 0.002242152466367713 
519: 0.002242152466367713 
520: 0.002242152466367713 
521: 0.002242152466367713 
522: 0.002242152466367713 
523: 0.002242152466367713 
524: 0.002242152466367713 
525: 0.002242152466367713 
526: 0.002242152466367713 
527: 0.002242152466367713 
528: 0.002242152466367713 
529: 0.002242152466367713 
530: 0.002242152466367713 
531: 0.002242152466367713 
532: 0.002242152466367713 
533: 0.002242152466367713 
534: 0.002242152466367713 
535: 0.002242152466367713 
536: 0.002242152466367713 
537: 0.002242152466367713 
538: 0.002242152466367713 
539: 0.002242152466367713 
540: 0.002242152466367713 
541: 0.002242152466367713 
542: 0.002242152466367713 
543: 0.002242152466367713 
544: 0.002242152466367713 
545: 0.002242152466367713 
546: 0.002242152466367713 
547: 0.002242152466367713 
548: 0.002242152466367713 
549: 0.002242152466367713 
550: 0.002242152466367713 
551: 0.002242152466367713 
552: 0.002242152466367713 
553: 0.002242152466367713 
554: 0.002242152466367713 
555: 0.002242152466367713 
556: 0.002242152466367713 
557: 0.002242152466367713 
558: 0.002242152466367713 
559: 0.002242152466367713 
560: 0.002242152466367713 
561: 0.002242152466367713 
562: 0.002242152466367713 
563: 0.002242152466367713 
564: 0.002242152466367713 
565: 0.002242152466367713 
566: 0.002242152466367713 
567: 0.002242152466367713 
568: 0.002242152466367713 
569: 0.002242152466367713 
570: 0.002242152466367713 
571: 0.002242152466367713 
572: 0.002242152466367713 
573: 0.002242152466367713 
574: 0.002242152466367713 
575: 0.002242152466367713 
576: 0.002242152466367713 
577: 0.0019646365422396855 
578: 0.0019646365422396855 
579: 0.0019646365422396855 
580: 0.0019646365422396855 
581: 0.0019646365422396855 
582: 0.0019646365422396855 
583: 0.0019646365422396855 
584: 0.0019646365422396855 
585: 0.0019646365422396855 
586: 0.0019646365422396855 
587: 0.0019646365422396855 
588: 0.0019646365422396855 
589: 0.0019646365422396855 
590: 0.0019646365422396855 
591: 0.0019646365422396855 
592: 0.0019646365422396855 
593: 0.0019646365422396855 
594: 0.0019646365422396855 
595: 0.0019646365422396855 
596: 0.0019646365422396855 
597: 0.0019646365422396855 
598: 0.0019646365422396855 
599: 0.0019646365422396855 
600: 0.0019646365422396855 
601: 0.0019646365422396855 
602: 0.0019646365422396855 
603: 0.0019646365422396855 
604: 0.0019646365422396855 
605: 0.0019646365422396855 
606: 0.0019646365422396855 
607: 0.0019646365422396855 
608: 0.0019646365422396855 
609: 0.0019646365422396855 
610: 0.0019646365422396855 
611: 0.0019646365422396855 
612: 0.0019646365422396855 
613: 0.0019646365422396855 
614: 0.0019646365422396855 
615: 0.0019646365422396855 
616: 0.0019646365422396855 
617: 0.0019646365422396855 
618: 0.0019646365422396855 
619: 0.0019646365422396855 
620: 0.0019646365422396855 
621: 0.0019646365422396855 
622: 0.0019646365422396855 
623: 0.0019646365422396855 
624: 0.0019646365422396855 
625: 0.0019646365422396855 
626: 0.0019646365422396855 
627: 0.0019646365422396855 
628: 0.0019646365422396855 
629: 0.0019646365422396855 
630: 0.0019646365422396855 
631: 0.0019646365422396855 
632: 0.0019646365422396855 
633: 0.0019646365422396855 
634: 0.0019646365422396855 
635: 0.0019646365422396855 
636: 0.0019646365422396855 
637: 0.0019646365422396855 
638: 0.0019646365422396855 
639: 0.0019646365422396855 
640: 0.0019646365422396855 
641: 0.0019646365422396855 
642: 0.0019646365422396855 
643: 0.0019646365422396855 
644: 0.0019646365422396855 
645: 0.0019646365422396855 
646: 0.0019646365422396855 
647: 0.0019646365422396855 
648: 0.0019646365422396855 
649: 0.0019646365422396855 
650: 0.0019646365422396855 
651: 0.0019646365422396855 
652: 0.0019646365422396855 
653: 0.0019646365422396855 
654: 0.0019646365422396855 
655: 0.0019646365422396855 
656: 0.0019646365422396855 
657: 0.0019646365422396855 
658: 0.0019646365422396855 
659: 0.0019646365422396855 
660: 0.0019646365422396855 
661: 0.0019646365422396855 
662: 0.0019646365422396855 
663: 0.0019646365422396855 
664: 0.0019646365422396855 
665: 0.0019646365422396855 
666: 0.0019646365422396855 
667: 0.0019646365422396855 
668: 0.0019646365422396855 
669: 0.0019646365422396855 
670: 0.0019646365422396855 
671: 0.0019646365422396855 
672: 0.0019646365422396855 
673: 0.0019646365422396855 
674: 0.0019646365422396855 
675: 0.0019646365422396855 
676: 0.0019646365422396855 
677: 0.0019646365422396855 
678: 0.0019646365422396855 
679: 0.0019646365422396855 
680: 0.0019646365422396855 
681: 0.0019646365422396855 
682: 0.0019646365422396855 
683: 0.0019646365422396855 
684: 0.0019646365422396855 
685: 0.0019646365422396855 
686: 0.0019646365422396855 
687: 0.0019646365422396855 
688: 0.0019646365422396855 
689: 0.0019646365422396855 
690: 0.0019646365422396855 
691: 0.0019646365422396855 
692: 0.0019646365422396855 
693: 0.0019646365422396855 
694: 0.0019646365422396855 
695: 0.0019646365422396855 
696: 0.0019646365422396855 
697: 0.0019646365422396855 
698: 0.0019646365422396855 
699: 0.0019646365422396855 
700: 0.0019646365422396855 
701: 0.0019646365422396855 
702: 0.0019646365422396855 
703: 0.0019646365422396855 
704: 0.0019646365422396855 
705: 0.0019646365422396855 
706: 0.0019646365422396855 
707: 0.0019646365422396855 
708: 0.0019646365422396855 
709: 0.0019646365422396855 
710: 0.0019646365422396855 
711: 0.0019646365422396855 
712: 0.0019646365422396855 
713: 0.0019646365422396855 
714: 0.0019646365422396855 
715: 0.0019646365422396855 
716: 0.0019646365422396855 
717: 0.0019646365422396855 
718: 0.0019646365422396855 
719: 0.0019646365422396855 
720: 0.0019646365422396855 
721: 0.0019646365422396855 
722: 0.0019646365422396855 
723: 0.0019646365422396855 
724: 0.0019646365422396855 
725: 0.0019646365422396855 
726: 0.0019646365422396855 
727: 0.0019646365422396855 
728: 0.0019646365422396855 
729: 0.0019646365422396855 
730: 0.0019646365422396855 
731: 0.0019646365422396855 
732: 0.0019646365422396855 
733: 0.0019646365422396855 
734: 0.0019646365422396855 
735: 0.0019646365422396855 
736: 0.0019646365422396855 
737: 0.0019646365422396855 
738: 0.0019646365422396855 
739: 0.0019646365422396855 
740: 0.0019646365422396855 
741: 0.0019646365422396855 
742: 0.0019646365422396855 
743: 0.0019646365422396855 
744: 0.0019646365422396855 
745: 0.0019646365422396855 
746: 0.0019646365422396855 
747: 0.0019646365422396855 
748: 0.0019646365422396855 
749: 0.0019646365422396855 
750: 0.0019646365422396855 
751: 0.0019646365422396855 
752: 0.0019646365422396855 
753: 0.0019646365422396855 
754: 0.0019646365422396855 
755: 0.0019646365422396855 
756: 0.0019646365422396855 
757: 0.0019646365422396855 
758: 0.0019646365422396855 
759: 0.0019646365422396855 
760: 0.0019646365422396855 
761: 0.0019646365422396855 
762: 0.0019646365422396855 
763: 0.0019646365422396855 
764: 0.0019646365422396855 
765: 0.0019646365422396855 
766: 0.0019646365422396855 
767: 0.0019646365422396855 
768: 0.0019646365422396855 
769: 0.0019646365422396855 
770: 0.0019646365422396855 
771: 0.0019646365422396855 
772: 0.0019646365422396855 
773: 0.0019646365422396855 
774: 0.0019646365422396855 
775: 0.0019646365422396855 
776: 0.0019646365422396855 
777: 0.0019646365422396855 
778: 0.0019646365422396855 
779: 0.0019646365422396855 
780: 0.0019646365422396855 
781: 0.0019646365422396855 
782: 0.0019646365422396855 
783: 0.0019646365422396855 
784: 0.0019646365422396855 
785: 0.0019646365422396855 
786: 0.0019646365422396855 
787: 0.0019646365422396855 
788: 0.0019646365422396855 
789: 0.0019646365422396855 
790: 0.0019646365422396855 
791: 0.0019646365422396855 
792: 0.0019646365422396855 
793: 0.0019646365422396855 
794: 0.0019646365422396855 
795: 0.0019646365422396855 
796: 0.0019646365422396855 
797: 0.0019646365422396855 
798: 0.0019646365422396855 
799: 0.0019646365422396855 
800: 0.0019646365422396855 
801: 0.0019646365422396855 
802: 0.0019646365422396855 
803: 0.0019646365422396855 
804: 0.0019646365422396855 
805: 0.0019646365422396855 
806: 0.0019646365422396855 
807: 0.0019646365422396855 
808: 0.0019646365422396855 
809: 0.0019646365422396855 
810: 0.0019646365422396855 
811: 0.0019646365422396855 
812: 0.0019646365422396855 
813: 0.0019646365422396855 
814: 0.0019646365422396855 
815: 0.0019646365422396855 
816: 0.0019646365422396855 
817: 0.0019646365422396855 
818: 0.0019646365422396855 
819: 0.0019646365422396855 
820: 0.0019646365422396855 
821: 0.0019646365422396855 
822: 0.0019646365422396855 
823: 0.0019646365422396855 
824: 0.0019646365422396855 
825: 0.0019646365422396855 
826: 0.0019646365422396855 
827: 0.0019646365422396855 
828: 0.0019646365422396855 
829: 0.0019646365422396855 
830: 0.0019646365422396855 
831: 0.0019646365422396855 
832: 0.0019646365422396855 
833: 0.0019646365422396855 
834: 0.0019646365422396855 
835: 0.0019646365422396855 
836: 0.0019646365422396855 
837: 0.0019646365422396855 
838: 0.0019646365422396855 
839: 0.0019646365422396855 
840: 0.0019646365422396855 
841: 0.0019646365422396855 
842: 0.0019646365422396855 
843: 0.0019646365422396855 
844: 0.0019646365422396855 
845: 0.0019646365422396855 
846: 0.0019646365422396855 
847: 0.0019646365422396855 
848: 0.0019646365422396855 
849: 0.0019646365422396855 
850: 0.0019646365422396855 
851: 0.0019646365422396855 
852: 0.0019646365422396855 
853: 0.0019646365422396855 
854: 0.0019646365422396855 
855: 0.0019646365422396855 
856: 0.0019646365422396855 
857: 0.0019646365422396855 
858: 0.0019646365422396855 
859: 0.0019646365422396855 
860: 0.0019646365422396855 
861: 0.0019646365422396855 
862: 0.0019646365422396855 
863: 0.0019646365422396855 
864: 0.0019646365422396855 
865: 0.0019646365422396855 
866: 0.0019646365422396855 
867: 0.0019646365422396855 
868: 0.0019646365422396855 
869: 0.0019646365422396855 
870: 0.0019646365422396855 
871: 0.0019646365422396855 
872: 0.0019646365422396855 
873: 0.0019646365422396855 
874: 0.0019646365422396855 
875: 0.0019646365422396855 
876: 0.0019646365422396855 
877: 0.0019646365422396855 
878: 0.0019646365422396855 
879: 0.0019646365422396855 
880: 0.0019646365422396855 
881: 0.0019646365422396855 
882: 0.0019646365422396855 
883: 0.0019646365422396855 
884: 0.0019646365422396855 
885: 0.0019646365422396855 
886: 0.0019646365422396855 
887: 0.0019646365422396855 
888: 0.0019646365422396855 
889: 0.0019646365422396855 
890: 0.0019646365422396855 
891: 0.0019646365422396855 
892: 0.0019646365422396855 
893: 0.0019646365422396855 
894: 0.0019646365422396855 
895: 0.0019646365422396855 
896: 0.0019646365422396855 
897: 0.0019646365422396855 
898: 0.0019646365422396855 
899: 0.0019646365422396855 
900: 0.0019646365422396855 
901: 0.0019646365422396855 
902: 0.0019646365422396855 
903: 0.0019646365422396855 
904: 0.0019646365422396855 
905: 0.0019646365422396855 
906: 0.0019646365422396855 
907: 0.0019646365422396855 
908: 0.0019646365422396855 
909: 0.0019646365422396855 
910: 0.0019646365422396855 
911: 0.0019646365422396855 
912: 0.0019646365422396855 
913: 0.0019646365422396855 
914: 0.0019646365422396855 
915: 0.0019646365422396855 
916: 0.0019646365422396855 
917: 0.0019646365422396855 
918: 0.0019646365422396855 
919: 0.0019646365422396855 
920: 0.0019646365422396855 
921: 0.0019646365422396855 
922: 0.0019646365422396855 
923: 0.0019646365422396855 
924: 0.0019646365422396855 
925: 0.0019646365422396855 
926: 0.0019646365422396855 
927: 0.0019646365422396855 
928: 0.0019646365422396855 
929: 0.0019646365422396855 
930: 0.0019646365422396855 
931: 0.0019646365422396855 
932: 0.0019646365422396855 
933: 0.0019646365422396855 
934: 0.0019646365422396855 
935: 0.0019646365422396855 
936: 0.0019646365422396855 
937: 0.0019646365422396855 
938: 0.0019646365422396855 
939: 0.0019646365422396855 
940: 0.0019646365422396855 
941: 0.0019646365422396855 
942: 0.0019646365422396855 
943: 0.0019646365422396855 
944: 0.0019646365422396855 
945: 0.0019646365422396855 
946: 0.0019646365422396855 
947: 0.0019646365422396855 
948: 0.0019646365422396855 
949: 0.0019646365422396855 
950: 0.0019646365422396855 
951: 0.0019646365422396855 
952: 0.0019646365422396855 
953: 0.0019646365422396855 
954: 0.0019646365422396855 
955: 0.0019646365422396855 
956: 0.0019646365422396855 
957: 0.0019646365422396855 
958: 0.0019646365422396855 
959: 0.0019646365422396855 
960: 0.0019646365422396855 
961: 0.0019646365422396855 
962: 0.0019646365422396855 
