Run-time: 27.361902952194214 seconds
Total allocated memory size: 124.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '23+'] : 0.503


Iteration: Cost
0: 0.1111111111111111 
1: 0.1111111111111111 
2: 0.1111111111111111 
3: 0.1111111111111111 
4: 0.1111111111111111 
5: 0.1111111111111111 
6: 0.1111111111111111 
7: 0.1111111111111111 
8: 0.015625 
9: 0.015625 
10: 0.015625 
11: 0.015625 
12: 0.015625 
13: 0.015625 
14: 0.015625 
15: 0.015625 
16: 0.015625 
17: 0.015625 
18: 0.015625 
19: 0.015625 
20: 0.015625 
21: 0.015625 
22: 0.015625 
23: 0.015625 
24: 0.015625 
25: 0.015625 
26: 0.015625 
27: 0.015625 
28: 0.015625 
29: 0.015625 
30: 0.015625 
31: 0.015625 
32: 0.015625 
33: 0.015625 
34: 0.015625 
35: 0.015625 
36: 0.015625 
37: 0.015625 
38: 0.015625 
39: 0.015625 
40: 0.015625 
41: 0.015625 
42: 0.015625 
43: 0.015625 
44: 0.015625 
45: 0.015625 
46: 0.015625 
47: 0.015625 
48: 0.015625 
49: 0.015625 
50: 0.015625 
51: 0.015625 
52: 0.015625 
53: 0.015625 
54: 0.015625 
55: 0.015625 
56: 0.015625 
57: 0.015625 
58: 0.015625 
59: 0.015625 
60: 0.015625 
61: 0.015625 
62: 0.015625 
63: 0.015625 
64: 0.015625 
65: 0.015625 
66: 0.015625 
67: 0.015625 
68: 0.015625 
69: 0.015625 
70: 0.015625 
71: 0.015625 
72: 0.015625 
73: 0.015625 
74: 0.015625 
75: 0.015625 
76: 0.015625 
77: 0.015625 
78: 0.015625 
79: 0.015625 
80: 0.015625 
81: 0.015625 
82: 0.015625 
83: 0.015625 
84: 0.015625 
85: 0.015625 
86: 0.015625 
87: 0.015625 
88: 0.015625 
89: 0.015625 
90: 0.015625 
91: 0.015625 
92: 0.015625 
93: 0.015625 
94: 0.015625 
95: 0.015625 
96: 0.015625 
97: 0.015625 
98: 0.015625 
99: 0.015625 
100: 0.015625 
101: 0.015625 
102: 0.015625 
103: 0.015625 
104: 0.015625 
105: 0.015625 
106: 0.015625 
107: 0.015625 
108: 0.015625 
109: 0.015625 
110: 0.015625 
111: 0.015625 
112: 0.015625 
113: 0.015625 
114: 0.015625 
115: 0.015625 
116: 0.015625 
117: 0.015625 
118: 0.015625 
119: 0.015625 
120: 0.015625 
121: 0.015625 
122: 0.015625 
123: 0.015625 
124: 0.015625 
125: 0.015625 
126: 0.015625 
127: 0.015625 
128: 0.015625 
129: 0.015625 
130: 0.015625 
131: 0.015625 
132: 0.015625 
133: 0.015625 
134: 0.015625 
135: 0.015625 
136: 0.015625 
137: 0.015625 
138: 0.015625 
139: 0.015625 
140: 0.015625 
141: 0.015625 
142: 0.015625 
143: 0.015625 
144: 0.015625 
145: 0.015625 
146: 0.015625 
147: 0.015625 
148: 0.015625 
149: 0.015625 
150: 0.015625 
151: 0.015625 
152: 0.015625 
153: 0.015625 
154: 0.015625 
155: 0.015625 
156: 0.015625 
157: 0.015625 
158: 0.015625 
159: 0.015625 
160: 0.015625 
161: 0.015625 
162: 0.015625 
163: 0.015625 
164: 0.015625 
165: 0.015625 
166: 0.015625 
167: 0.015625 
168: 0.015625 
169: 0.015625 
170: 0.015625 
171: 0.015625 
172: 0.015625 
173: 0.015625 
174: 0.015625 
175: 0.015625 
176: 0.015625 
177: 0.015625 
178: 0.015625 
179: 0.015625 
180: 0.015625 
181: 0.015625 
182: 0.015625 
183: 0.015625 
184: 0.015625 
185: 0.015625 
186: 0.015625 
187: 0.015625 
188: 0.015625 
189: 0.015625 
190: 0.015625 
191: 0.015625 
192: 0.015625 
193: 0.015625 
194: 0.015625 
195: 0.015625 
196: 0.015625 
197: 0.015625 
198: 0.015625 
199: 0.015625 
200: 0.015625 
201: 0.015625 
202: 0.015625 
203: 0.015625 
204: 0.015625 
205: 0.015625 
206: 0.015625 
207: 0.015625 
208: 0.015625 
209: 0.015625 
210: 0.015625 
211: 0.015625 
212: 0.015625 
213: 0.015625 
214: 0.015625 
215: 0.015625 
216: 0.015625 
217: 0.015625 
218: 0.015625 
219: 0.015625 
220: 0.015625 
221: 0.015625 
222: 0.015625 
223: 0.015625 
224: 0.015625 
225: 0.015625 
226: 0.015625 
227: 0.015625 
228: 0.015625 
229: 0.015625 
230: 0.015625 
231: 0.015625 
232: 0.015625 
233: 0.015625 
234: 0.015625 
235: 0.015625 
236: 0.015625 
237: 0.015625 
238: 0.015625 
239: 0.015625 
240: 0.015625 
241: 0.015625 
242: 0.015625 
243: 0.015625 
244: 0.015625 
245: 0.015625 
246: 0.015625 
247: 0.015625 
248: 0.015625 
249: 0.015625 
250: 0.015625 
251: 0.015625 
252: 0.015625 
253: 0.015625 
254: 0.015625 
255: 0.015625 
256: 0.015625 
257: 0.015625 
258: 0.015625 
259: 0.015625 
260: 0.015625 
261: 0.015625 
262: 0.015625 
263: 0.015625 
264: 0.015625 
265: 0.015625 
266: 0.015625 
267: 0.015625 
268: 0.015625 
269: 0.015625 
270: 0.015625 
271: 0.015625 
272: 0.015625 
273: 0.015625 
274: 0.015625 
275: 0.015625 
276: 0.015625 
277: 0.015625 
278: 0.015625 
279: 0.015625 
280: 0.015625 
281: 0.015625 
282: 0.015625 
283: 0.015625 
284: 0.015625 
285: 0.015625 
286: 0.015625 
287: 0.015625 
288: 0.015625 
289: 0.015625 
290: 0.015625 
291: 0.015625 
292: 0.015625 
293: 0.015625 
294: 0.015625 
295: 0.015625 
296: 0.015625 
297: 0.015625 
298: 0.015625 
299: 0.015625 
300: 0.015625 
301: 0.015625 
302: 0.015625 
303: 0.015625 
304: 0.015625 
305: 0.015625 
306: 0.015625 
307: 0.015625 
308: 0.015625 
309: 0.015625 
310: 0.015625 
311: 0.015625 
312: 0.015625 
313: 0.015625 
314: 0.015625 
315: 0.015625 
316: 0.015625 
317: 0.015625 
318: 0.015625 
319: 0.015625 
320: 0.015625 
321: 0.015625 
322: 0.015625 
323: 0.015625 
324: 0.015625 
325: 0.015625 
326: 0.015625 
327: 0.015625 
328: 0.005050505050505051 
329: 0.005050505050505051 
330: 0.005050505050505051 
331: 0.005050505050505051 
332: 0.005050505050505051 
333: 0.005050505050505051 
334: 0.005050505050505051 
335: 0.005050505050505051 
336: 0.005050505050505051 
337: 0.005050505050505051 
338: 0.005050505050505051 
339: 0.005050505050505051 
340: 0.005050505050505051 
341: 0.005050505050505051 
342: 0.005050505050505051 
343: 0.005050505050505051 
344: 0.005050505050505051 
345: 0.005050505050505051 
346: 0.005050505050505051 
347: 0.005050505050505051 
348: 0.005050505050505051 
349: 0.005050505050505051 
350: 0.005050505050505051 
351: 0.005050505050505051 
352: 0.005050505050505051 
353: 0.005050505050505051 
354: 0.005050505050505051 
355: 0.005050505050505051 
356: 0.005050505050505051 
357: 0.005050505050505051 
358: 0.005050505050505051 
359: 0.005050505050505051 
360: 0.005050505050505051 
361: 0.005050505050505051 
362: 0.005050505050505051 
363: 0.005050505050505051 
364: 0.005050505050505051 
365: 0.005050505050505051 
366: 0.005050505050505051 
367: 0.005050505050505051 
368: 0.005050505050505051 
369: 0.005050505050505051 
370: 0.005050505050505051 
371: 0.005050505050505051 
372: 0.005050505050505051 
373: 0.005050505050505051 
374: 0.005050505050505051 
375: 0.005050505050505051 
376: 0.005050505050505051 
377: 0.005050505050505051 
378: 0.005050505050505051 
379: 0.005050505050505051 
380: 0.005050505050505051 
381: 0.005050505050505051 
382: 0.005050505050505051 
383: 0.005050505050505051 
384: 0.005050505050505051 
385: 0.005050505050505051 
386: 0.005050505050505051 
387: 0.005050505050505051 
388: 0.005050505050505051 
389: 0.005050505050505051 
390: 0.005050505050505051 
391: 0.005050505050505051 
392: 0.005050505050505051 
393: 0.005050505050505051 
394: 0.005050505050505051 
395: 0.005050505050505051 
396: 0.005050505050505051 
397: 0.005050505050505051 
398: 0.005050505050505051 
399: 0.005050505050505051 
400: 0.005050505050505051 
401: 0.005050505050505051 
402: 0.005050505050505051 
403: 0.005050505050505051 
404: 0.005050505050505051 
405: 0.005050505050505051 
406: 0.005050505050505051 
407: 0.005050505050505051 
408: 0.005050505050505051 
409: 0.005050505050505051 
410: 0.005050505050505051 
411: 0.005050505050505051 
412: 0.005050505050505051 
413: 0.005050505050505051 
414: 0.005050505050505051 
415: 0.005050505050505051 
416: 0.005050505050505051 
417: 0.005050505050505051 
418: 0.005050505050505051 
419: 0.005050505050505051 
420: 0.005050505050505051 
421: 0.005050505050505051 
422: 0.005050505050505051 
423: 0.005050505050505051 
424: 0.005050505050505051 
425: 0.005050505050505051 
426: 0.005050505050505051 
427: 0.005050505050505051 
428: 0.005050505050505051 
429: 0.005050505050505051 
430: 0.005050505050505051 
431: 0.005050505050505051 
432: 0.005050505050505051 
433: 0.005050505050505051 
434: 0.005050505050505051 
435: 0.005050505050505051 
436: 0.005050505050505051 
437: 0.005050505050505051 
438: 0.005050505050505051 
439: 0.005050505050505051 
440: 0.005050505050505051 
441: 0.005050505050505051 
442: 0.005050505050505051 
443: 0.005050505050505051 
444: 0.005050505050505051 
445: 0.005050505050505051 
446: 0.005050505050505051 
447: 0.005050505050505051 
448: 0.005050505050505051 
449: 0.005050505050505051 
450: 0.005050505050505051 
451: 0.005050505050505051 
452: 0.005050505050505051 
453: 0.005050505050505051 
454: 0.005050505050505051 
455: 0.005050505050505051 
456: 0.005050505050505051 
457: 0.005050505050505051 
458: 0.005050505050505051 
459: 0.005050505050505051 
460: 0.005050505050505051 
461: 0.005050505050505051 
462: 0.005050505050505051 
463: 0.005050505050505051 
464: 0.005050505050505051 
465: 0.005050505050505051 
466: 0.005050505050505051 
467: 0.005050505050505051 
468: 0.005050505050505051 
469: 0.005050505050505051 
470: 0.005050505050505051 
471: 0.005050505050505051 
472: 0.005050505050505051 
473: 0.005050505050505051 
474: 0.005050505050505051 
475: 0.005050505050505051 
476: 0.005050505050505051 
477: 0.005050505050505051 
478: 0.005050505050505051 
479: 0.005050505050505051 
480: 0.005050505050505051 
481: 0.005050505050505051 
482: 0.005050505050505051 
483: 0.005050505050505051 
484: 0.005050505050505051 
485: 0.005050505050505051 
486: 0.005050505050505051 
487: 0.005050505050505051 
488: 0.005050505050505051 
489: 0.005050505050505051 
490: 0.005050505050505051 
491: 0.005050505050505051 
492: 0.005050505050505051 
493: 0.005050505050505051 
494: 0.005050505050505051 
495: 0.005050505050505051 
496: 0.005050505050505051 
497: 0.005050505050505051 
498: 0.005050505050505051 
499: 0.005050505050505051 
500: 0.005050505050505051 
501: 0.005050505050505051 
502: 0.005050505050505051 
503: 0.005050505050505051 
504: 0.005050505050505051 
505: 0.005050505050505051 
506: 0.005050505050505051 
507: 0.005050505050505051 
508: 0.005050505050505051 
509: 0.005050505050505051 
510: 0.005050505050505051 
511: 0.005050505050505051 
512: 0.005050505050505051 
513: 0.005050505050505051 
514: 0.005050505050505051 
515: 0.005050505050505051 
516: 0.005050505050505051 
517: 0.005050505050505051 
518: 0.005050505050505051 
519: 0.005050505050505051 
520: 0.005050505050505051 
521: 0.005050505050505051 
522: 0.005050505050505051 
523: 0.005050505050505051 
524: 0.005050505050505051 
525: 0.005050505050505051 
526: 0.005050505050505051 
527: 0.005050505050505051 
528: 0.005050505050505051 
529: 0.005050505050505051 
530: 0.005050505050505051 
531: 0.005050505050505051 
532: 0.005050505050505051 
533: 0.005050505050505051 
534: 0.005050505050505051 
535: 0.005050505050505051 
536: 0.005050505050505051 
537: 0.005050505050505051 
538: 0.005050505050505051 
539: 0.005050505050505051 
540: 0.005050505050505051 
541: 0.005050505050505051 
542: 0.005050505050505051 
543: 0.005050505050505051 
544: 0.005050505050505051 
545: 0.005050505050505051 
546: 0.005050505050505051 
547: 0.005050505050505051 
548: 0.005050505050505051 
549: 0.005050505050505051 
550: 0.005050505050505051 
551: 0.005050505050505051 
552: 0.005050505050505051 
553: 0.005050505050505051 
554: 0.005050505050505051 
555: 0.005050505050505051 
556: 0.005050505050505051 
557: 0.005050505050505051 
558: 0.005050505050505051 
559: 0.005050505050505051 
560: 0.005050505050505051 
561: 0.005050505050505051 
562: 0.005050505050505051 
563: 0.005050505050505051 
564: 0.005050505050505051 
565: 0.005050505050505051 
566: 0.005050505050505051 
567: 0.005050505050505051 
568: 0.005050505050505051 
569: 0.005050505050505051 
570: 0.005050505050505051 
571: 0.005050505050505051 
572: 0.005050505050505051 
573: 0.005050505050505051 
574: 0.005050505050505051 
575: 0.005050505050505051 
576: 0.005050505050505051 
577: 0.005050505050505051 
578: 0.005050505050505051 
579: 0.005050505050505051 
580: 0.005050505050505051 
581: 0.005050505050505051 
582: 0.005050505050505051 
583: 0.005050505050505051 
584: 0.005050505050505051 
585: 0.005050505050505051 
586: 0.005050505050505051 
587: 0.005050505050505051 
588: 0.005050505050505051 
589: 0.005050505050505051 
590: 0.005050505050505051 
591: 0.005050505050505051 
592: 0.005050505050505051 
593: 0.005050505050505051 
594: 0.005050505050505051 
595: 0.005050505050505051 
596: 0.005050505050505051 
597: 0.005050505050505051 
598: 0.005050505050505051 
599: 0.005050505050505051 
600: 0.005050505050505051 
601: 0.005050505050505051 
602: 0.005050505050505051 
603: 0.005050505050505051 
604: 0.005050505050505051 
605: 0.005050505050505051 
606: 0.005050505050505051 
607: 0.005050505050505051 
608: 0.005050505050505051 
609: 0.005050505050505051 
610: 0.005050505050505051 
611: 0.005050505050505051 
612: 0.005050505050505051 
613: 0.005050505050505051 
614: 0.005050505050505051 
615: 0.005050505050505051 
616: 0.005050505050505051 
617: 0.005050505050505051 
618: 0.005050505050505051 
619: 0.005050505050505051 
620: 0.005050505050505051 
621: 0.005050505050505051 
622: 0.005050505050505051 
623: 0.005050505050505051 
624: 0.005050505050505051 
625: 0.005050505050505051 
626: 0.005050505050505051 
627: 0.005050505050505051 
628: 0.005050505050505051 
629: 0.005050505050505051 
630: 0.005050505050505051 
631: 0.005050505050505051 
632: 0.005050505050505051 
633: 0.005050505050505051 
634: 0.005050505050505051 
635: 0.005050505050505051 
636: 0.005050505050505051 
637: 0.005050505050505051 
638: 0.005050505050505051 
639: 0.005050505050505051 
640: 0.005050505050505051 
641: 0.005050505050505051 
642: 0.005050505050505051 
643: 0.005050505050505051 
644: 0.005050505050505051 
645: 0.005050505050505051 
646: 0.005050505050505051 
647: 0.005050505050505051 
648: 0.005050505050505051 
649: 0.005050505050505051 
650: 0.005050505050505051 
651: 0.005050505050505051 
652: 0.005050505050505051 
653: 0.005050505050505051 
654: 0.005050505050505051 
655: 0.005050505050505051 
656: 0.005050505050505051 
657: 0.005050505050505051 
658: 0.005050505050505051 
659: 0.005050505050505051 
660: 0.005050505050505051 
661: 0.005050505050505051 
662: 0.005050505050505051 
663: 0.005050505050505051 
664: 0.005050505050505051 
665: 0.002061855670103093 
666: 0.002061855670103093 
667: 0.002061855670103093 
668: 0.002061855670103093 
669: 0.002061855670103093 
670: 0.002061855670103093 
671: 0.002061855670103093 
672: 0.002061855670103093 
673: 0.002061855670103093 
674: 0.002061855670103093 
675: 0.002061855670103093 
676: 0.002061855670103093 
677: 0.002061855670103093 
678: 0.002061855670103093 
679: 0.002061855670103093 
680: 0.002061855670103093 
681: 0.002061855670103093 
682: 0.002061855670103093 
683: 0.002061855670103093 
684: 0.002061855670103093 
685: 0.002061855670103093 
686: 0.002061855670103093 
687: 0.002061855670103093 
688: 0.002061855670103093 
689: 0.002061855670103093 
690: 0.002061855670103093 
691: 0.002061855670103093 
692: 0.002061855670103093 
693: 0.002061855670103093 
694: 0.002061855670103093 
695: 0.002061855670103093 
696: 0.002061855670103093 
697: 0.002061855670103093 
698: 0.002061855670103093 
699: 0.002061855670103093 
700: 0.002061855670103093 
701: 0.002061855670103093 
702: 0.002061855670103093 
703: 0.002061855670103093 
704: 0.002061855670103093 
705: 0.002061855670103093 
706: 0.002061855670103093 
707: 0.002061855670103093 
708: 0.002061855670103093 
709: 0.002061855670103093 
710: 0.002061855670103093 
711: 0.002061855670103093 
712: 0.002061855670103093 
713: 0.002061855670103093 
714: 0.002061855670103093 
715: 0.002061855670103093 
716: 0.002061855670103093 
717: 0.002061855670103093 
718: 0.002061855670103093 
719: 0.002061855670103093 
720: 0.002061855670103093 
721: 0.002061855670103093 
722: 0.002061855670103093 
723: 0.002061855670103093 
724: 0.002061855670103093 
725: 0.002061855670103093 
726: 0.002061855670103093 
727: 0.002061855670103093 
728: 0.002061855670103093 
729: 0.002061855670103093 
730: 0.002061855670103093 
731: 0.002061855670103093 
732: 0.002061855670103093 
733: 0.002061855670103093 
734: 0.002061855670103093 
735: 0.002061855670103093 
736: 0.002061855670103093 
737: 0.002061855670103093 
738: 0.002061855670103093 
739: 0.002061855670103093 
740: 0.002061855670103093 
741: 0.002061855670103093 
742: 0.002061855670103093 
743: 0.002061855670103093 
744: 0.002061855670103093 
745: 0.002061855670103093 
746: 0.002061855670103093 
747: 0.002061855670103093 
748: 0.002061855670103093 
749: 0.002061855670103093 
750: 0.002061855670103093 
751: 0.002061855670103093 
752: 0.002061855670103093 
753: 0.002061855670103093 
754: 0.002061855670103093 
755: 0.002061855670103093 
756: 0.002061855670103093 
757: 0.002061855670103093 
758: 0.002061855670103093 
759: 0.002061855670103093 
760: 0.002061855670103093 
761: 0.002061855670103093 
762: 0.002061855670103093 
763: 0.002061855670103093 
764: 0.002061855670103093 
765: 0.002061855670103093 
766: 0.002061855670103093 
767: 0.002061855670103093 
768: 0.002061855670103093 
769: 0.002061855670103093 
770: 0.002061855670103093 
771: 0.002061855670103093 
772: 0.002061855670103093 
773: 0.002061855670103093 
774: 0.002061855670103093 
775: 0.002061855670103093 
776: 0.002061855670103093 
777: 0.002061855670103093 
778: 0.002061855670103093 
779: 0.002061855670103093 
780: 0.002061855670103093 
781: 0.002061855670103093 
782: 0.002061855670103093 
783: 0.002061855670103093 
784: 0.002061855670103093 
785: 0.002061855670103093 
786: 0.002061855670103093 
787: 0.002061855670103093 
788: 0.002061855670103093 
789: 0.002061855670103093 
790: 0.002061855670103093 
791: 0.002061855670103093 
792: 0.002061855670103093 
793: 0.002061855670103093 
794: 0.002061855670103093 
795: 0.002061855670103093 
796: 0.002061855670103093 
797: 0.002061855670103093 
798: 0.002061855670103093 
799: 0.002061855670103093 
800: 0.002061855670103093 
801: 0.002061855670103093 
802: 0.002061855670103093 
803: 0.002061855670103093 
804: 0.002061855670103093 
805: 0.002061855670103093 
806: 0.002061855670103093 
807: 0.002061855670103093 
808: 0.002061855670103093 
809: 0.002061855670103093 
810: 0.002061855670103093 
811: 0.002061855670103093 
812: 0.002061855670103093 
813: 0.002061855670103093 
814: 0.002061855670103093 
815: 0.002061855670103093 
816: 0.002061855670103093 
817: 0.002061855670103093 
818: 0.002061855670103093 
819: 0.002061855670103093 
820: 0.002061855670103093 
821: 0.002061855670103093 
822: 0.002061855670103093 
823: 0.002061855670103093 
824: 0.002061855670103093 
825: 0.002061855670103093 
826: 0.002061855670103093 
827: 0.002061855670103093 
828: 0.002061855670103093 
829: 0.002061855670103093 
830: 0.002061855670103093 
831: 0.002061855670103093 
832: 0.002061855670103093 
833: 0.002061855670103093 
834: 0.002061855670103093 
835: 0.002061855670103093 
836: 0.002061855670103093 
837: 0.002061855670103093 
838: 0.002061855670103093 
839: 0.002061855670103093 
840: 0.002061855670103093 
841: 0.002061855670103093 
842: 0.002061855670103093 
843: 0.002061855670103093 
844: 0.002061855670103093 
845: 0.002061855670103093 
846: 0.002061855670103093 
847: 0.002061855670103093 
848: 0.002061855670103093 
849: 0.002061855670103093 
850: 0.002061855670103093 
851: 0.002061855670103093 
852: 0.002061855670103093 
853: 0.002061855670103093 
854: 0.002061855670103093 
855: 0.002061855670103093 
856: 0.002061855670103093 
857: 0.002061855670103093 
858: 0.002061855670103093 
859: 0.002061855670103093 
860: 0.002061855670103093 
861: 0.002061855670103093 
862: 0.002061855670103093 
863: 0.002061855670103093 
864: 0.002061855670103093 
865: 0.002061855670103093 
866: 0.002061855670103093 
867: 0.002061855670103093 
868: 0.002061855670103093 
869: 0.002061855670103093 
870: 0.002061855670103093 
871: 0.002061855670103093 
872: 0.002061855670103093 
873: 0.002061855670103093 
874: 0.002061855670103093 
875: 0.002061855670103093 
876: 0.002061855670103093 
877: 0.002061855670103093 
878: 0.002061855670103093 
879: 0.002061855670103093 
880: 0.002061855670103093 
881: 0.002061855670103093 
882: 0.002061855670103093 
883: 0.002061855670103093 
884: 0.002061855670103093 
885: 0.002061855670103093 
886: 0.002061855670103093 
887: 0.002061855670103093 
888: 0.002061855670103093 
889: 0.002061855670103093 
890: 0.002061855670103093 
891: 0.002061855670103093 
892: 0.002061855670103093 
893: 0.002061855670103093 
894: 0.002061855670103093 
895: 0.002061855670103093 
896: 0.002061855670103093 
897: 0.002061855670103093 
898: 0.002061855670103093 
899: 0.002061855670103093 
900: 0.002061855670103093 
901: 0.002061855670103093 
902: 0.002061855670103093 
903: 0.002061855670103093 
904: 0.002061855670103093 
905: 0.002061855670103093 
906: 0.002061855670103093 
907: 0.002061855670103093 
908: 0.002061855670103093 
909: 0.002061855670103093 
910: 0.002061855670103093 
911: 0.002061855670103093 
912: 0.002061855670103093 
913: 0.002061855670103093 
914: 0.002061855670103093 
915: 0.002061855670103093 
916: 0.002061855670103093 
917: 0.002061855670103093 
918: 0.002061855670103093 
919: 0.002061855670103093 
920: 0.002061855670103093 
921: 0.002061855670103093 
922: 0.002061855670103093 
923: 0.002061855670103093 
924: 0.002061855670103093 
925: 0.002061855670103093 
926: 0.002061855670103093 
927: 0.002061855670103093 
928: 0.002061855670103093 
929: 0.002061855670103093 
930: 0.002061855670103093 
931: 0.002061855670103093 
932: 0.002061855670103093 
933: 0.002061855670103093 
934: 0.002061855670103093 
935: 0.002061855670103093 
936: 0.002061855670103093 
937: 0.002061855670103093 
938: 0.002061855670103093 
939: 0.002061855670103093 
940: 0.002061855670103093 
941: 0.002061855670103093 
942: 0.002061855670103093 
943: 0.002061855670103093 
944: 0.002061855670103093 
945: 0.002061855670103093 
946: 0.002061855670103093 
947: 0.002061855670103093 
948: 0.002061855670103093 
949: 0.002061855670103093 
950: 0.002061855670103093 
951: 0.002061855670103093 
952: 0.002061855670103093 
953: 0.002061855670103093 
954: 0.002061855670103093 
955: 0.002061855670103093 
956: 0.002061855670103093 
957: 0.002061855670103093 
958: 0.002061855670103093 
959: 0.002061855670103093 
960: 0.002061855670103093 
961: 0.002061855670103093 
962: 0.002061855670103093 
963: 0.002061855670103093 
964: 0.002061855670103093 
965: 0.002061855670103093 
966: 0.002061855670103093 
967: 0.002061855670103093 
968: 0.002061855670103093 
969: 0.002061855670103093 
970: 0.002061855670103093 
971: 0.002061855670103093 
972: 0.002061855670103093 
973: 0.002061855670103093 
974: 0.002061855670103093 
975: 0.002061855670103093 
976: 0.002061855670103093 
977: 0.002061855670103093 
978: 0.002061855670103093 
979: 0.002061855670103093 
980: 0.002061855670103093 
981: 0.002061855670103093 
982: 0.002061855670103093 
983: 0.002061855670103093 
984: 0.002061855670103093 
985: 0.002061855670103093 
986: 0.002061855670103093 
987: 0.002061855670103093 
988: 0.002061855670103093 
989: 0.002061855670103093 
990: 0.002061855670103093 
991: 0.002061855670103093 
992: 0.002061855670103093 
993: 0.002061855670103093 
994: 0.002061855670103093 
995: 0.002061855670103093 
996: 0.002061855670103093 
997: 0.002061855670103093 
998: 0.002061855670103093 
999: 0.002061855670103093 
