Run-time: 20.86562967300415 seconds
Total allocated memory size: 122.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '23+'] : 0.503
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 0.0125 
14: 0.0125 
15: 0.0125 
16: 0.0125 
17: 0.0125 
18: 0.0125 
19: 0.0125 
20: 0.0125 
21: 0.0125 
22: 0.0125 
23: 0.0125 
24: 0.0125 
25: 0.0125 
26: 0.0125 
27: 0.0125 
28: 0.0125 
29: 0.0125 
30: 0.0125 
31: 0.0125 
32: 0.0125 
33: 0.0125 
34: 0.0125 
35: 0.0125 
36: 0.0125 
37: 0.0125 
38: 0.0125 
39: 0.0125 
40: 0.0125 
41: 0.0125 
42: 0.0125 
43: 0.0125 
44: 0.0125 
45: 0.0125 
46: 0.0125 
47: 0.0125 
48: 0.0125 
49: 0.0125 
50: 0.0125 
51: 0.0125 
52: 0.0125 
53: 0.0125 
54: 0.0125 
55: 0.0125 
56: 0.0125 
57: 0.0125 
58: 0.0125 
59: 0.0125 
60: 0.0125 
61: 0.0125 
62: 0.0125 
63: 0.0125 
64: 0.0125 
65: 0.0125 
66: 0.0125 
67: 0.0125 
68: 0.0125 
69: 0.0125 
70: 0.0125 
71: 0.0125 
72: 0.0125 
73: 0.0125 
74: 0.0125 
75: 0.0125 
76: 0.0125 
77: 0.0125 
78: 0.0125 
79: 0.0125 
80: 0.0125 
81: 0.0125 
82: 0.0125 
83: 0.0125 
84: 0.0125 
85: 0.0125 
86: 0.0125 
87: 0.0125 
88: 0.0125 
89: 0.0125 
90: 0.0125 
91: 0.0125 
92: 0.0125 
93: 0.0125 
94: 0.0125 
95: 0.0125 
96: 0.0125 
97: 0.0125 
98: 0.0125 
99: 0.0125 
100: 0.0125 
101: 0.0125 
102: 0.0125 
103: 0.0125 
104: 0.0125 
105: 0.0125 
106: 0.0125 
107: 0.0125 
108: 0.0125 
109: 0.0125 
110: 0.0125 
111: 0.0125 
112: 0.0125 
113: 0.0125 
114: 0.0125 
115: 0.0125 
116: 0.0125 
117: 0.0125 
118: 0.0125 
119: 0.0125 
120: 0.0125 
121: 0.0125 
122: 0.0125 
123: 0.0125 
124: 0.0125 
125: 0.0125 
126: 0.0125 
127: 0.0125 
128: 0.0125 
129: 0.0125 
130: 0.0125 
131: 0.0125 
132: 0.0125 
133: 0.0125 
134: 0.0125 
135: 0.0125 
136: 0.0125 
137: 0.0125 
138: 0.0125 
139: 0.0125 
140: 0.0125 
141: 0.0125 
142: 0.0125 
143: 0.0125 
144: 0.0125 
145: 0.0125 
146: 0.0125 
147: 0.0125 
148: 0.0125 
149: 0.0125 
150: 0.0125 
151: 0.0125 
152: 0.0125 
153: 0.0125 
154: 0.0125 
155: 0.0125 
156: 0.0125 
157: 0.0125 
158: 0.0125 
159: 0.0125 
160: 0.0125 
161: 0.0125 
162: 0.0125 
163: 0.0125 
164: 0.0125 
165: 0.0125 
166: 0.0125 
167: 0.0125 
168: 0.0125 
169: 0.0125 
170: 0.0125 
171: 0.0125 
172: 0.0125 
173: 0.0125 
174: 0.0125 
175: 0.0125 
176: 0.0125 
177: 0.0125 
178: 0.0125 
179: 0.0125 
180: 0.0125 
181: 0.0125 
182: 0.0125 
183: 0.0125 
184: 0.0125 
185: 0.0125 
186: 0.0125 
187: 0.0125 
188: 0.0125 
189: 0.0125 
190: 0.0125 
191: 0.0125 
192: 0.0125 
193: 0.0125 
194: 0.0125 
195: 0.0125 
196: 0.0125 
197: 0.0125 
198: 0.0125 
199: 0.0125 
200: 0.0125 
201: 0.0125 
202: 0.0125 
203: 0.0125 
204: 0.0125 
205: 0.0125 
206: 0.0125 
207: 0.0125 
208: 0.0125 
209: 0.0125 
210: 0.0125 
211: 0.0125 
212: 0.0125 
213: 0.0125 
214: 0.0125 
215: 0.0125 
216: 0.0125 
217: 0.0125 
218: 0.0125 
219: 0.0125 
220: 0.0125 
221: 0.0125 
222: 0.0125 
223: 0.0125 
224: 0.0125 
225: 0.0125 
226: 0.0125 
227: 0.0125 
228: 0.0125 
229: 0.0125 
230: 0.0125 
231: 0.0125 
232: 0.0125 
233: 0.0125 
234: 0.0125 
235: 0.0125 
236: 0.0125 
237: 0.0125 
238: 0.0125 
239: 0.0125 
240: 0.0125 
241: 0.0125 
242: 0.0125 
243: 0.0125 
244: 0.0125 
245: 0.0125 
246: 0.0125 
247: 0.0125 
248: 0.0125 
249: 0.0125 
250: 0.0125 
251: 0.0125 
252: 0.0125 
253: 0.0125 
254: 0.0125 
255: 0.0125 
256: 0.0125 
257: 0.0125 
258: 0.0125 
259: 0.0125 
260: 0.0125 
261: 0.0125 
262: 0.0125 
263: 0.0125 
264: 0.0125 
265: 0.0125 
266: 0.0125 
267: 0.0125 
268: 0.0125 
269: 0.0125 
270: 0.0125 
271: 0.0125 
272: 0.0125 
273: 0.0125 
274: 0.0125 
275: 0.0125 
276: 0.0125 
277: 0.0125 
278: 0.0125 
279: 0.0125 
280: 0.0125 
281: 0.0125 
282: 0.0125 
283: 0.0125 
284: 0.0125 
285: 0.0125 
286: 0.0125 
287: 0.0125 
288: 0.0125 
289: 0.0125 
290: 0.0125 
291: 0.0125 
292: 0.0125 
293: 0.0125 
294: 0.0125 
295: 0.0125 
296: 0.0125 
297: 0.0125 
298: 0.0125 
299: 0.0125 
300: 0.0125 
301: 0.0125 
302: 0.0125 
303: 0.0125 
304: 0.0125 
305: 0.0125 
306: 0.0125 
307: 0.0125 
308: 0.0125 
309: 0.0125 
310: 0.0125 
311: 0.0125 
312: 0.0125 
313: 0.0125 
314: 0.0125 
315: 0.0125 
316: 0.0125 
317: 0.0125 
318: 0.0125 
319: 0.0125 
320: 0.0125 
321: 0.0125 
322: 0.0125 
323: 0.0125 
324: 0.0125 
325: 0.0125 
326: 0.0125 
327: 0.0125 
328: 0.0125 
329: 0.0125 
330: 0.0125 
331: 0.0125 
332: 0.0125 
333: 0.0125 
334: 0.0125 
335: 0.0125 
336: 0.0125 
337: 0.0125 
338: 0.0125 
339: 0.0125 
340: 0.0125 
341: 0.0125 
342: 0.0125 
343: 0.0125 
344: 0.0125 
345: 0.0125 
346: 0.0125 
347: 0.0125 
348: 0.0125 
349: 0.0125 
350: 0.0125 
351: 0.0125 
352: 0.0125 
353: 0.0125 
354: 0.0125 
355: 0.0125 
356: 0.0125 
357: 0.0125 
358: 0.0125 
359: 0.0125 
360: 0.0125 
361: 0.0125 
362: 0.0125 
363: 0.0125 
364: 0.0125 
365: 0.0125 
366: 0.0125 
367: 0.0125 
368: 0.0125 
369: 0.0125 
370: 0.0125 
371: 0.0125 
372: 0.0125 
373: 0.0125 
374: 0.0125 
375: 0.0125 
376: 0.0125 
377: 0.0125 
378: 0.0125 
379: 0.0125 
380: 0.0125 
381: 0.0125 
382: 0.0125 
383: 0.0125 
384: 0.0125 
385: 0.0125 
386: 0.0125 
387: 0.0125 
388: 0.0125 
389: 0.0125 
390: 0.0125 
391: 0.0125 
392: 0.0125 
393: 0.0125 
394: 0.0125 
395: 0.0125 
396: 0.0125 
397: 0.0125 
398: 0.0125 
399: 0.0125 
400: 0.0125 
401: 0.0125 
402: 0.0125 
403: 0.0125 
404: 0.0125 
405: 0.0125 
406: 0.0125 
407: 0.0125 
408: 0.0125 
409: 0.0125 
410: 0.0125 
411: 0.0125 
412: 0.0125 
413: 0.0125 
414: 0.0125 
415: 0.0125 
416: 0.0125 
417: 0.0125 
418: 0.0125 
419: 0.0125 
420: 0.0125 
421: 0.0125 
422: 0.0125 
423: 0.0125 
424: 0.0125 
425: 0.0125 
426: 0.0125 
427: 0.0125 
428: 0.0125 
429: 0.0125 
430: 0.0125 
431: 0.0125 
432: 0.0125 
433: 0.0125 
434: 0.0125 
435: 0.0125 
436: 0.0125 
437: 0.0125 
438: 0.0125 
439: 0.0125 
440: 0.0125 
441: 0.0125 
442: 0.0125 
443: 0.0125 
444: 0.0125 
445: 0.0125 
446: 0.0125 
447: 0.0125 
448: 0.0125 
449: 0.0125 
450: 0.0125 
451: 0.0125 
452: 0.0125 
453: 0.0125 
454: 0.0125 
455: 0.0125 
456: 0.0125 
457: 0.0125 
458: 0.0125 
459: 0.0125 
460: 0.0125 
461: 0.0125 
462: 0.0125 
463: 0.0125 
464: 0.0125 
465: 0.0125 
466: 0.0125 
467: 0.0125 
468: 0.0125 
469: 0.0125 
470: 0.0125 
471: 0.0125 
472: 0.0125 
473: 0.0125 
474: 0.0125 
475: 0.0125 
476: 0.0125 
477: 0.009433962264150943 
478: 0.009433962264150943 
479: 0.009433962264150943 
480: 0.009433962264150943 
481: 0.009433962264150943 
482: 0.009433962264150943 
483: 0.009433962264150943 
484: 0.009433962264150943 
485: 0.009433962264150943 
486: 0.009433962264150943 
487: 0.009433962264150943 
488: 0.009433962264150943 
489: 0.009433962264150943 
490: 0.009433962264150943 
491: 0.009433962264150943 
492: 0.009433962264150943 
493: 0.009433962264150943 
494: 0.009433962264150943 
495: 0.009433962264150943 
496: 0.009433962264150943 
497: 0.009433962264150943 
498: 0.009433962264150943 
499: 0.009433962264150943 
500: 0.009433962264150943 
501: 0.009433962264150943 
502: 0.009433962264150943 
503: 0.009433962264150943 
504: 0.009433962264150943 
505: 0.009433962264150943 
506: 0.009433962264150943 
507: 0.009433962264150943 
508: 0.009433962264150943 
509: 0.009433962264150943 
510: 0.009433962264150943 
511: 0.009433962264150943 
512: 0.009433962264150943 
513: 0.009433962264150943 
514: 0.009433962264150943 
515: 0.009433962264150943 
516: 0.009433962264150943 
517: 0.009433962264150943 
518: 0.009433962264150943 
519: 0.009433962264150943 
520: 0.009433962264150943 
521: 0.009433962264150943 
522: 0.009433962264150943 
523: 0.009433962264150943 
524: 0.009433962264150943 
525: 0.009433962264150943 
526: 0.009433962264150943 
527: 0.009433962264150943 
528: 0.009433962264150943 
529: 0.009433962264150943 
530: 0.009433962264150943 
531: 0.009433962264150943 
532: 0.009433962264150943 
533: 0.009433962264150943 
534: 0.009433962264150943 
535: 0.009433962264150943 
536: 0.009433962264150943 
537: 0.009433962264150943 
538: 0.009433962264150943 
539: 0.009433962264150943 
540: 0.009433962264150943 
541: 0.009433962264150943 
542: 0.009433962264150943 
543: 0.009433962264150943 
544: 0.009433962264150943 
545: 0.009433962264150943 
546: 0.009433962264150943 
547: 0.009433962264150943 
548: 0.009433962264150943 
549: 0.009433962264150943 
550: 0.009433962264150943 
551: 0.009433962264150943 
552: 0.009433962264150943 
553: 0.009433962264150943 
554: 0.009433962264150943 
555: 0.009433962264150943 
556: 0.009433962264150943 
557: 0.009433962264150943 
558: 0.009433962264150943 
559: 0.009433962264150943 
560: 0.009433962264150943 
561: 0.009433962264150943 
562: 0.009433962264150943 
563: 0.009433962264150943 
564: 0.009433962264150943 
565: 0.009433962264150943 
566: 0.009433962264150943 
567: 0.009433962264150943 
568: 0.009433962264150943 
569: 0.009433962264150943 
570: 0.009433962264150943 
571: 0.009433962264150943 
572: 0.009433962264150943 
573: 0.009433962264150943 
574: 0.009433962264150943 
575: 0.009433962264150943 
576: 0.009433962264150943 
577: 0.009433962264150943 
578: 0.009433962264150943 
579: 0.009433962264150943 
580: 0.009433962264150943 
581: 0.009433962264150943 
582: 0.009433962264150943 
583: 0.009433962264150943 
584: 0.009433962264150943 
585: 0.009433962264150943 
586: 0.009433962264150943 
587: 0.009433962264150943 
588: 0.009433962264150943 
589: 0.009433962264150943 
590: 0.009433962264150943 
591: 0.009433962264150943 
592: 0.009433962264150943 
593: 0.009433962264150943 
594: 0.009433962264150943 
595: 0.009433962264150943 
596: 0.009433962264150943 
597: 0.009433962264150943 
598: 0.009433962264150943 
599: 0.009433962264150943 
600: 0.009433962264150943 
601: 0.009433962264150943 
602: 0.009433962264150943 
603: 0.009433962264150943 
604: 0.009433962264150943 
605: 0.009433962264150943 
606: 0.009433962264150943 
607: 0.009433962264150943 
608: 0.009433962264150943 
609: 0.009433962264150943 
610: 0.009433962264150943 
611: 0.009433962264150943 
612: 0.009433962264150943 
613: 0.009433962264150943 
614: 0.009433962264150943 
615: 0.009433962264150943 
616: 0.009433962264150943 
617: 0.009433962264150943 
618: 0.009433962264150943 
619: 0.009433962264150943 
620: 0.009433962264150943 
621: 0.009433962264150943 
622: 0.009433962264150943 
623: 0.009433962264150943 
624: 0.009433962264150943 
625: 0.009433962264150943 
626: 0.009433962264150943 
627: 0.009433962264150943 
628: 0.009433962264150943 
629: 0.009433962264150943 
630: 0.009433962264150943 
631: 0.009433962264150943 
632: 0.009433962264150943 
633: 0.009433962264150943 
634: 0.009433962264150943 
635: 0.009433962264150943 
636: 0.009433962264150943 
637: 0.009433962264150943 
638: 0.009433962264150943 
639: 0.009433962264150943 
640: 0.009433962264150943 
641: 0.009433962264150943 
642: 0.009433962264150943 
643: 0.009433962264150943 
644: 0.009433962264150943 
645: 0.009433962264150943 
646: 0.009433962264150943 
647: 0.009433962264150943 
648: 0.009433962264150943 
649: 0.009433962264150943 
650: 0.009433962264150943 
651: 0.009433962264150943 
652: 0.009433962264150943 
653: 0.009433962264150943 
654: 0.009433962264150943 
655: 0.009433962264150943 
656: 0.009433962264150943 
657: 0.009433962264150943 
658: 0.009433962264150943 
659: 0.009433962264150943 
660: 0.009433962264150943 
661: 0.0009606147934678194 
662: 0.0009606147934678194 
663: 0.0009606147934678194 
664: 0.0009606147934678194 
665: 0.0009606147934678194 
666: 0.0009606147934678194 
667: 0.0009606147934678194 
668: 0.0009606147934678194 
669: 0.0009606147934678194 
670: 0.0009606147934678194 
671: 0.0009606147934678194 
672: 0.0009606147934678194 
673: 0.0009606147934678194 
674: 0.0009606147934678194 
675: 0.0009606147934678194 
676: 0.0009606147934678194 
677: 0.0009606147934678194 
678: 0.0009606147934678194 
679: 0.0009606147934678194 
680: 0.0009606147934678194 
681: 0.0009606147934678194 
682: 0.0009606147934678194 
683: 0.0009606147934678194 
684: 0.0009606147934678194 
685: 0.0009606147934678194 
686: 0.0009606147934678194 
687: 0.0009606147934678194 
688: 0.0009606147934678194 
689: 0.0009606147934678194 
690: 0.0009606147934678194 
691: 0.0009606147934678194 
692: 0.0009606147934678194 
693: 0.0009606147934678194 
694: 0.0009606147934678194 
695: 0.0009606147934678194 
696: 0.0009606147934678194 
697: 0.0009606147934678194 
698: 0.0009606147934678194 
699: 0.0009606147934678194 
700: 0.0009606147934678194 
701: 0.0009606147934678194 
702: 0.0009606147934678194 
703: 0.0009606147934678194 
704: 0.0009606147934678194 
705: 0.0009606147934678194 
706: 0.0009606147934678194 
707: 0.0009606147934678194 
708: 0.0009606147934678194 
709: 0.0009606147934678194 
710: 0.0009606147934678194 
711: 0.0009606147934678194 
712: 0.0009606147934678194 
713: 0.0009606147934678194 
714: 0.0009606147934678194 
715: 0.0009606147934678194 
716: 0.0009606147934678194 
717: 0.0009606147934678194 
718: 0.0009606147934678194 
719: 0.0009606147934678194 
720: 0.0009606147934678194 
721: 0.0009606147934678194 
722: 0.0009606147934678194 
723: 0.0009606147934678194 
724: 0.0009606147934678194 
725: 0.0009606147934678194 
726: 0.0009606147934678194 
727: 0.0009606147934678194 
728: 0.0009606147934678194 
729: 0.0009606147934678194 
730: 0.0009606147934678194 
731: 0.0009606147934678194 
732: 0.0009606147934678194 
733: 0.0009606147934678194 
734: 0.0009606147934678194 
735: 0.0009606147934678194 
736: 0.0009606147934678194 
737: 0.0009606147934678194 
738: 0.0009606147934678194 
739: 0.0009606147934678194 
740: 0.0009606147934678194 
741: 0.0009606147934678194 
742: 0.0009606147934678194 
743: 0.0009606147934678194 
744: 0.0009606147934678194 
745: 0.0009606147934678194 
746: 0.0009606147934678194 
747: 0.0009606147934678194 
748: 0.0009606147934678194 
749: 0.0009606147934678194 
750: 0.0009606147934678194 
751: 0.0009606147934678194 
752: 0.0009606147934678194 
753: 0.0009606147934678194 
754: 0.0009606147934678194 
755: 0.0009606147934678194 
756: 0.0009606147934678194 
757: 0.0009606147934678194 
758: 0.0009606147934678194 
759: 0.0009606147934678194 
760: 0.0009606147934678194 
761: 0.0009606147934678194 
762: 0.0009606147934678194 
763: 0.0009606147934678194 
764: 0.0009606147934678194 
765: 0.0009606147934678194 
766: 0.0009606147934678194 
767: 0.0009606147934678194 
768: 0.0009606147934678194 
769: 0.0009606147934678194 
770: 0.0009606147934678194 
771: 0.0009606147934678194 
772: 0.0009606147934678194 
773: 0.0009606147934678194 
774: 0.0009606147934678194 
775: 0.0009606147934678194 
776: 0.0009606147934678194 
777: 0.0009606147934678194 
778: 0.0009606147934678194 
779: 0.0009606147934678194 
780: 0.0009606147934678194 
781: 0.0009606147934678194 
782: 0.0009606147934678194 
783: 0.0009606147934678194 
784: 0.0009606147934678194 
785: 0.0009606147934678194 
786: 0.0009606147934678194 
787: 0.0009606147934678194 
788: 0.0009606147934678194 
789: 0.0009606147934678194 
790: 0.0009606147934678194 
791: 0.0009606147934678194 
792: 0.0009606147934678194 
793: 0.0009606147934678194 
794: 0.0009606147934678194 
795: 0.0009606147934678194 
796: 0.0009606147934678194 
797: 0.0009606147934678194 
798: 0.0009606147934678194 
799: 0.0009606147934678194 
800: 0.0009606147934678194 
801: 0.0009606147934678194 
802: 0.0009606147934678194 
803: 0.0009606147934678194 
804: 0.0009606147934678194 
805: 0.0009606147934678194 
806: 0.0009606147934678194 
807: 0.0009606147934678194 
808: 0.0009606147934678194 
809: 0.0009606147934678194 
810: 0.0009606147934678194 
811: 0.0009606147934678194 
812: 0.0009606147934678194 
813: 0.0009606147934678194 
814: 0.0009606147934678194 
815: 0.0009606147934678194 
816: 0.0009606147934678194 
817: 0.0009606147934678194 
818: 0.0009606147934678194 
819: 0.0009606147934678194 
820: 0.0009606147934678194 
821: 0.0009606147934678194 
822: 0.0009606147934678194 
823: 0.0009606147934678194 
824: 0.0009606147934678194 
825: 0.0009606147934678194 
826: 0.0009606147934678194 
827: 0.0009606147934678194 
828: 0.0009606147934678194 
829: 0.0009606147934678194 
830: 0.0009606147934678194 
831: 0.0009606147934678194 
832: 0.0009606147934678194 
833: 0.0009606147934678194 
834: 0.0009606147934678194 
835: 0.0009606147934678194 
836: 0.0009606147934678194 
837: 0.0009606147934678194 
838: 0.0009606147934678194 
839: 0.0009606147934678194 
840: 0.0009606147934678194 
841: 0.0009606147934678194 
842: 0.0009606147934678194 
843: 0.0009606147934678194 
844: 0.0009606147934678194 
845: 0.0009606147934678194 
846: 0.0009606147934678194 
847: 0.0009606147934678194 
848: 0.0009606147934678194 
849: 0.0009606147934678194 
850: 0.0009606147934678194 
851: 0.0009606147934678194 
852: 0.0009606147934678194 
853: 0.0009606147934678194 
854: 0.0009606147934678194 
855: 0.0009606147934678194 
856: 0.0009606147934678194 
857: 0.0009606147934678194 
858: 0.0009606147934678194 
859: 0.0009606147934678194 
860: 0.0009606147934678194 
861: 0.0009606147934678194 
862: 0.0009606147934678194 
863: 0.0009606147934678194 
864: 0.0009606147934678194 
865: 0.0009606147934678194 
866: 0.0009606147934678194 
867: 0.0009606147934678194 
868: 0.0009606147934678194 
869: 0.0009606147934678194 
870: 0.0009606147934678194 
871: 0.0009606147934678194 
872: 0.0009606147934678194 
873: 0.0009606147934678194 
874: 0.0009606147934678194 
875: 0.0009606147934678194 
876: 0.0009606147934678194 
877: 0.0009606147934678194 
878: 0.0009606147934678194 
879: 0.0009606147934678194 
880: 0.0009606147934678194 
881: 0.0009606147934678194 
882: 0.0009606147934678194 
883: 0.0009606147934678194 
884: 0.0009606147934678194 
885: 0.0009606147934678194 
886: 0.0009606147934678194 
887: 0.0009606147934678194 
888: 0.0009606147934678194 
889: 0.0009606147934678194 
890: 0.0009606147934678194 
891: 0.0009606147934678194 
892: 0.0009606147934678194 
893: 0.0009606147934678194 
894: 0.0009606147934678194 
895: 0.0009606147934678194 
896: 0.0009606147934678194 
897: 0.0009606147934678194 
898: 0.0009606147934678194 
899: 0.0009606147934678194 
900: 0.0009606147934678194 
901: 0.0009606147934678194 
902: 0.0009606147934678194 
903: 0.0009606147934678194 
904: 0.0009606147934678194 
905: 0.0009606147934678194 
906: 0.0009606147934678194 
907: 0.0009606147934678194 
908: 0.0009606147934678194 
909: 0.0009606147934678194 
910: 0.0009606147934678194 
911: 0.0009606147934678194 
912: 0.0009606147934678194 
913: 0.0009606147934678194 
914: 0.0009606147934678194 
915: 0.0009606147934678194 
916: 0.0009606147934678194 
917: 0.0009606147934678194 
918: 0.0009606147934678194 
919: 0.0009606147934678194 
920: 0.0009606147934678194 
921: 0.0009606147934678194 
922: 0.0009606147934678194 
923: 0.0009606147934678194 
924: 0.0009606147934678194 
925: 0.0009606147934678194 
926: 0.0009606147934678194 
927: 0.0009606147934678194 
928: 0.0009606147934678194 
929: 0.0009606147934678194 
930: 0.0009606147934678194 
931: 0.0009606147934678194 
932: 0.0009606147934678194 
933: 0.0009606147934678194 
934: 0.0009606147934678194 
935: 0.0009606147934678194 
936: 0.0009606147934678194 
937: 0.0009606147934678194 
938: 0.0009606147934678194 
939: 0.0009606147934678194 
940: 0.0009606147934678194 
941: 0.0009606147934678194 
942: 0.0009606147934678194 
943: 0.0009606147934678194 
944: 0.0009606147934678194 
945: 0.0009606147934678194 
946: 0.0009606147934678194 
947: 0.0009606147934678194 
948: 0.0009606147934678194 
949: 0.0009606147934678194 
950: 0.0009606147934678194 
951: 0.0009606147934678194 
952: 0.0009606147934678194 
953: 0.0009606147934678194 
954: 0.0009606147934678194 
955: 0.0009606147934678194 
956: 0.0009606147934678194 
957: 0.0009606147934678194 
958: 0.0009606147934678194 
959: 0.0009606147934678194 
960: 0.0009606147934678194 
961: 0.0009606147934678194 
962: 0.0009606147934678194 
963: 0.0009606147934678194 
964: 0.0009606147934678194 
965: 0.0009606147934678194 
966: 0.0009606147934678194 
967: 0.0009606147934678194 
968: 0.0009606147934678194 
969: 0.0009606147934678194 
970: 0.0009606147934678194 
971: 0.0009606147934678194 
972: 0.0009606147934678194 
973: 0.0009606147934678194 
974: 0.0009606147934678194 
975: 0.0009606147934678194 
976: 0.0009606147934678194 
977: 0.0009606147934678194 
978: 0.0009606147934678194 
979: 0.0009606147934678194 
980: 0.0009606147934678194 
981: 0.0009606147934678194 
982: 0.0009606147934678194 
983: 0.0009606147934678194 
984: 0.0009606147934678194 
985: 0.0009606147934678194 
986: 0.0009606147934678194 
987: 0.0009606147934678194 
988: 0.0009606147934678194 
989: 0.0009606147934678194 
990: 0.0009606147934678194 
991: 0.0009606147934678194 
992: 0.0009606147934678194 
993: 0.0009606147934678194 
994: 0.0009606147934678194 
995: 0.0009606147934678194 
996: 0.0009606147934678194 
997: 0.0009606147934678194 
998: 0.0009606147934678194 
999: 0.0009606147934678194 
