Run-time: 26.006073474884033 seconds
Total allocated memory size: 135.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 0.5 
2: 0.5 
3: 0.5 
4: 0.5 
5: 0.16666666666666666 
6: 0.16666666666666666 
7: 0.16666666666666666 
8: 0.16666666666666666 
9: 0.16666666666666666 
10: 0.16666666666666666 
11: 0.16666666666666666 
12: 0.07142857142857142 
13: 0.07142857142857142 
14: 0.07142857142857142 
15: 0.07142857142857142 
16: 0.07142857142857142 
17: 0.07142857142857142 
18: 0.07142857142857142 
19: 0.07142857142857142 
20: 0.07142857142857142 
21: 0.07142857142857142 
22: 0.07142857142857142 
23: 0.07142857142857142 
24: 0.07142857142857142 
25: 0.07142857142857142 
26: 0.07142857142857142 
27: 0.07142857142857142 
28: 0.07142857142857142 
29: 0.07142857142857142 
30: 0.07142857142857142 
31: 0.07142857142857142 
32: 0.07142857142857142 
33: 0.07142857142857142 
34: 0.07142857142857142 
35: 0.07142857142857142 
36: 0.07142857142857142 
37: 0.07142857142857142 
38: 0.07142857142857142 
39: 0.07142857142857142 
40: 0.07142857142857142 
41: 0.07142857142857142 
42: 0.07142857142857142 
43: 0.07142857142857142 
44: 0.07142857142857142 
45: 0.07142857142857142 
46: 0.07142857142857142 
47: 0.07142857142857142 
48: 0.07142857142857142 
49: 0.07142857142857142 
50: 0.07142857142857142 
51: 0.07142857142857142 
52: 0.07142857142857142 
53: 0.07142857142857142 
54: 0.07142857142857142 
55: 0.07142857142857142 
56: 0.07142857142857142 
57: 0.07142857142857142 
58: 0.07142857142857142 
59: 0.07142857142857142 
60: 0.07142857142857142 
61: 0.07142857142857142 
62: 0.07142857142857142 
63: 0.07142857142857142 
64: 0.07142857142857142 
65: 0.07142857142857142 
66: 0.07142857142857142 
67: 0.07142857142857142 
68: 0.07142857142857142 
69: 0.07142857142857142 
70: 0.07142857142857142 
71: 0.07142857142857142 
72: 0.07142857142857142 
73: 0.07142857142857142 
74: 0.07142857142857142 
75: 0.07142857142857142 
76: 0.07142857142857142 
77: 0.07142857142857142 
78: 0.07142857142857142 
79: 0.07142857142857142 
80: 0.07142857142857142 
81: 0.07142857142857142 
82: 0.07142857142857142 
83: 0.07142857142857142 
84: 0.07142857142857142 
85: 0.07142857142857142 
86: 0.07142857142857142 
87: 0.07142857142857142 
88: 0.07142857142857142 
89: 0.07142857142857142 
90: 0.07142857142857142 
91: 0.07142857142857142 
92: 0.07142857142857142 
93: 0.07142857142857142 
94: 0.07142857142857142 
95: 0.07142857142857142 
96: 0.07142857142857142 
97: 0.07142857142857142 
98: 0.07142857142857142 
99: 0.07142857142857142 
100: 0.07142857142857142 
101: 0.07142857142857142 
102: 0.07142857142857142 
103: 0.07142857142857142 
104: 0.07142857142857142 
105: 0.07142857142857142 
106: 0.07142857142857142 
107: 0.07142857142857142 
108: 0.07142857142857142 
109: 0.07142857142857142 
110: 0.001869158878504673 
111: 0.001869158878504673 
112: 0.001869158878504673 
113: 0.001869158878504673 
114: 0.001869158878504673 
115: 0.001869158878504673 
116: 0.001869158878504673 
117: 0.001869158878504673 
118: 0.001869158878504673 
119: 0.001869158878504673 
120: 0.001869158878504673 
121: 0.001869158878504673 
122: 0.001869158878504673 
123: 0.001869158878504673 
124: 0.001869158878504673 
125: 0.001869158878504673 
126: 0.001869158878504673 
127: 0.001869158878504673 
128: 0.001869158878504673 
129: 0.001869158878504673 
130: 0.001869158878504673 
131: 0.001869158878504673 
132: 0.001869158878504673 
133: 0.001869158878504673 
134: 0.001869158878504673 
135: 0.001869158878504673 
136: 0.001869158878504673 
137: 0.001869158878504673 
138: 0.001869158878504673 
139: 0.001869158878504673 
140: 0.001869158878504673 
141: 0.001869158878504673 
142: 0.001869158878504673 
143: 0.001869158878504673 
144: 0.001869158878504673 
145: 0.001869158878504673 
146: 0.001869158878504673 
147: 0.001869158878504673 
148: 0.001869158878504673 
149: 0.001869158878504673 
150: 0.001869158878504673 
151: 0.001869158878504673 
152: 0.001869158878504673 
153: 0.001869158878504673 
154: 0.001869158878504673 
155: 0.001869158878504673 
156: 0.001869158878504673 
157: 0.001869158878504673 
158: 0.001869158878504673 
159: 0.001869158878504673 
160: 0.001869158878504673 
161: 0.001869158878504673 
162: 0.001869158878504673 
163: 0.001869158878504673 
164: 0.001869158878504673 
165: 0.001869158878504673 
166: 0.001869158878504673 
167: 0.001869158878504673 
168: 0.001869158878504673 
169: 0.001869158878504673 
170: 0.001869158878504673 
171: 0.001869158878504673 
172: 0.001869158878504673 
173: 0.001869158878504673 
174: 0.001869158878504673 
175: 0.001869158878504673 
176: 0.001869158878504673 
177: 0.001869158878504673 
178: 0.001869158878504673 
179: 0.001869158878504673 
180: 0.001869158878504673 
181: 0.001869158878504673 
182: 0.001869158878504673 
183: 0.001869158878504673 
184: 0.001869158878504673 
185: 0.001869158878504673 
186: 0.001869158878504673 
187: 0.001869158878504673 
188: 0.001869158878504673 
189: 0.001869158878504673 
190: 0.001869158878504673 
191: 0.001869158878504673 
192: 0.001869158878504673 
193: 0.001869158878504673 
194: 0.001869158878504673 
195: 0.001869158878504673 
196: 0.001869158878504673 
197: 0.001869158878504673 
198: 0.001869158878504673 
199: 0.001869158878504673 
200: 0.001869158878504673 
201: 0.001869158878504673 
202: 0.001869158878504673 
203: 0.001869158878504673 
204: 0.001869158878504673 
205: 0.001869158878504673 
206: 0.001869158878504673 
207: 0.001869158878504673 
208: 0.001869158878504673 
209: 0.001869158878504673 
210: 0.001869158878504673 
211: 0.001869158878504673 
212: 0.001869158878504673 
213: 0.001869158878504673 
214: 0.001869158878504673 
215: 0.001869158878504673 
216: 0.001869158878504673 
217: 0.001869158878504673 
218: 0.001869158878504673 
219: 0.001869158878504673 
220: 0.001869158878504673 
221: 0.001869158878504673 
222: 0.001869158878504673 
223: 0.001869158878504673 
224: 0.001869158878504673 
225: 0.001869158878504673 
226: 0.001869158878504673 
227: 0.001869158878504673 
228: 0.001869158878504673 
229: 0.001869158878504673 
230: 0.001869158878504673 
231: 0.001869158878504673 
232: 0.001869158878504673 
233: 0.001869158878504673 
234: 0.001869158878504673 
235: 0.001869158878504673 
236: 0.001869158878504673 
237: 0.001869158878504673 
238: 0.001869158878504673 
239: 0.001869158878504673 
240: 0.001869158878504673 
241: 0.001869158878504673 
242: 0.001869158878504673 
243: 0.001869158878504673 
244: 0.001869158878504673 
245: 0.001869158878504673 
246: 0.001869158878504673 
247: 0.001869158878504673 
248: 0.001869158878504673 
249: 0.001869158878504673 
250: 0.001869158878504673 
251: 0.001869158878504673 
252: 0.001869158878504673 
253: 0.001869158878504673 
254: 0.001869158878504673 
255: 0.001869158878504673 
256: 0.001869158878504673 
257: 0.001869158878504673 
258: 0.001869158878504673 
259: 0.001869158878504673 
260: 0.001869158878504673 
261: 0.001869158878504673 
262: 0.001869158878504673 
263: 0.001869158878504673 
264: 0.001869158878504673 
265: 0.001869158878504673 
266: 0.001869158878504673 
267: 0.001869158878504673 
268: 0.001869158878504673 
269: 0.001869158878504673 
270: 0.001869158878504673 
271: 0.001869158878504673 
272: 0.001869158878504673 
273: 0.001869158878504673 
274: 0.001869158878504673 
275: 0.001869158878504673 
276: 0.001869158878504673 
277: 0.001869158878504673 
278: 0.001869158878504673 
279: 0.001869158878504673 
280: 0.001869158878504673 
281: 0.001869158878504673 
282: 0.001869158878504673 
283: 0.001869158878504673 
284: 0.001869158878504673 
285: 0.001869158878504673 
286: 0.001869158878504673 
287: 0.001869158878504673 
288: 0.001869158878504673 
289: 0.001869158878504673 
290: 0.001869158878504673 
291: 0.001869158878504673 
292: 0.001869158878504673 
293: 0.001869158878504673 
294: 0.001869158878504673 
295: 0.001869158878504673 
296: 0.001869158878504673 
297: 0.001869158878504673 
298: 0.001869158878504673 
299: 0.001869158878504673 
300: 0.001869158878504673 
301: 0.001869158878504673 
302: 0.001869158878504673 
303: 0.001869158878504673 
304: 0.001869158878504673 
305: 0.001869158878504673 
306: 0.001869158878504673 
307: 0.001869158878504673 
308: 0.001869158878504673 
309: 0.001869158878504673 
310: 0.001869158878504673 
311: 0.001869158878504673 
312: 0.001869158878504673 
313: 0.001869158878504673 
314: 0.001869158878504673 
315: 0.001869158878504673 
316: 0.001869158878504673 
317: 0.001869158878504673 
318: 0.001869158878504673 
319: 0.001869158878504673 
320: 0.001869158878504673 
321: 0.001869158878504673 
322: 0.001869158878504673 
323: 0.001869158878504673 
324: 0.001869158878504673 
325: 0.001869158878504673 
326: 0.001869158878504673 
327: 0.001869158878504673 
328: 0.001869158878504673 
329: 0.001869158878504673 
330: 0.001869158878504673 
331: 0.001869158878504673 
332: 0.001869158878504673 
333: 0.001869158878504673 
334: 0.001869158878504673 
335: 0.001869158878504673 
336: 0.001869158878504673 
337: 0.001869158878504673 
338: 0.001869158878504673 
339: 0.001869158878504673 
340: 0.001869158878504673 
341: 0.001869158878504673 
342: 0.001869158878504673 
343: 0.001869158878504673 
344: 0.001869158878504673 
345: 0.001869158878504673 
346: 0.001869158878504673 
347: 0.001869158878504673 
348: 0.001869158878504673 
349: 0.001869158878504673 
350: 0.001869158878504673 
351: 0.001869158878504673 
352: 0.001869158878504673 
353: 0.001869158878504673 
354: 0.001869158878504673 
355: 0.001869158878504673 
356: 0.001869158878504673 
357: 0.001869158878504673 
358: 0.001869158878504673 
359: 0.001869158878504673 
360: 0.001869158878504673 
361: 0.001869158878504673 
362: 0.001869158878504673 
363: 0.001869158878504673 
364: 0.001869158878504673 
365: 0.001869158878504673 
366: 0.001869158878504673 
367: 0.001869158878504673 
368: 0.001869158878504673 
369: 0.001869158878504673 
370: 0.001869158878504673 
371: 0.001869158878504673 
372: 0.001869158878504673 
373: 0.001869158878504673 
374: 0.001869158878504673 
375: 0.001869158878504673 
376: 0.001869158878504673 
377: 0.001869158878504673 
378: 0.001869158878504673 
379: 0.001869158878504673 
380: 0.001869158878504673 
381: 0.001869158878504673 
382: 0.001869158878504673 
383: 0.001869158878504673 
384: 0.001869158878504673 
385: 0.001869158878504673 
386: 0.001869158878504673 
387: 0.001869158878504673 
388: 0.001869158878504673 
389: 0.001869158878504673 
390: 0.001869158878504673 
391: 0.001869158878504673 
392: 0.001869158878504673 
393: 0.001869158878504673 
394: 0.001869158878504673 
395: 0.001869158878504673 
396: 0.001869158878504673 
397: 0.001869158878504673 
398: 0.001869158878504673 
399: 0.001869158878504673 
400: 0.001869158878504673 
401: 0.001869158878504673 
402: 0.001869158878504673 
403: 0.001869158878504673 
404: 0.001869158878504673 
405: 0.001869158878504673 
406: 0.001869158878504673 
407: 0.001869158878504673 
408: 0.001869158878504673 
409: 0.001869158878504673 
410: 0.001869158878504673 
411: 0.001869158878504673 
412: 0.001869158878504673 
413: 0.001869158878504673 
414: 0.001869158878504673 
415: 0.001869158878504673 
416: 0.001869158878504673 
417: 0.001869158878504673 
418: 0.001869158878504673 
419: 0.001869158878504673 
420: 0.001869158878504673 
421: 0.001869158878504673 
422: 0.001869158878504673 
423: 0.001869158878504673 
424: 0.001869158878504673 
425: 0.001869158878504673 
426: 0.001869158878504673 
427: 0.001869158878504673 
428: 0.001869158878504673 
429: 0.001869158878504673 
430: 0.001869158878504673 
431: 0.001869158878504673 
432: 0.001869158878504673 
433: 0.001869158878504673 
434: 0.001869158878504673 
435: 0.001869158878504673 
436: 0.001869158878504673 
437: 0.001869158878504673 
438: 0.001869158878504673 
439: 0.001869158878504673 
440: 0.001869158878504673 
441: 0.001869158878504673 
442: 0.001869158878504673 
443: 0.001869158878504673 
444: 0.001869158878504673 
445: 0.001869158878504673 
446: 0.001869158878504673 
447: 0.001869158878504673 
448: 0.001869158878504673 
449: 0.001869158878504673 
450: 0.001869158878504673 
451: 0.001869158878504673 
452: 0.001869158878504673 
453: 0.001869158878504673 
454: 0.001869158878504673 
455: 0.001869158878504673 
456: 0.001869158878504673 
457: 0.001869158878504673 
458: 0.001869158878504673 
459: 0.001869158878504673 
460: 0.001869158878504673 
461: 0.001869158878504673 
462: 0.001869158878504673 
463: 0.001869158878504673 
464: 0.001869158878504673 
465: 0.001869158878504673 
466: 0.001869158878504673 
467: 0.001869158878504673 
468: 0.001869158878504673 
469: 0.001869158878504673 
470: 0.001869158878504673 
471: 0.001869158878504673 
472: 0.001869158878504673 
473: 0.001869158878504673 
474: 0.001869158878504673 
475: 0.001869158878504673 
476: 0.001869158878504673 
477: 0.001869158878504673 
478: 0.001869158878504673 
479: 0.001869158878504673 
480: 0.001869158878504673 
481: 0.001869158878504673 
482: 0.001869158878504673 
483: 0.001869158878504673 
484: 0.001869158878504673 
485: 0.001869158878504673 
486: 0.001869158878504673 
487: 0.001869158878504673 
488: 0.001869158878504673 
489: 0.001869158878504673 
490: 0.001869158878504673 
491: 0.001869158878504673 
492: 0.001869158878504673 
493: 0.001869158878504673 
494: 0.001869158878504673 
495: 0.001869158878504673 
496: 0.001869158878504673 
497: 0.001869158878504673 
498: 0.001869158878504673 
499: 0.001869158878504673 
500: 0.001869158878504673 
501: 0.001869158878504673 
502: 0.001869158878504673 
503: 0.001869158878504673 
504: 0.001869158878504673 
505: 0.001869158878504673 
506: 0.001869158878504673 
507: 0.001869158878504673 
508: 0.001869158878504673 
509: 0.001869158878504673 
510: 0.001869158878504673 
511: 0.001869158878504673 
512: 0.001869158878504673 
513: 0.001869158878504673 
514: 0.001869158878504673 
515: 0.001869158878504673 
516: 0.001869158878504673 
517: 0.001869158878504673 
518: 0.001869158878504673 
519: 0.001869158878504673 
520: 0.001869158878504673 
521: 0.001869158878504673 
522: 0.001869158878504673 
523: 0.001869158878504673 
524: 0.001869158878504673 
525: 0.001869158878504673 
526: 0.001869158878504673 
527: 0.001869158878504673 
528: 0.001869158878504673 
529: 0.001869158878504673 
530: 0.001869158878504673 
531: 0.001869158878504673 
532: 0.001869158878504673 
533: 0.001869158878504673 
534: 0.001869158878504673 
535: 0.001869158878504673 
536: 0.001869158878504673 
537: 0.001869158878504673 
538: 0.001869158878504673 
539: 0.001869158878504673 
540: 0.001869158878504673 
541: 0.001869158878504673 
542: 0.001869158878504673 
543: 0.001869158878504673 
544: 0.001869158878504673 
545: 0.001869158878504673 
546: 0.001869158878504673 
547: 0.001869158878504673 
548: 0.001869158878504673 
549: 0.001869158878504673 
550: 0.001869158878504673 
551: 0.001869158878504673 
552: 0.001869158878504673 
553: 0.001869158878504673 
554: 0.001869158878504673 
555: 0.001869158878504673 
556: 0.001869158878504673 
557: 0.001869158878504673 
558: 0.001869158878504673 
559: 0.001869158878504673 
560: 0.001869158878504673 
561: 0.001869158878504673 
562: 0.001869158878504673 
563: 0.001869158878504673 
564: 0.001869158878504673 
565: 0.001869158878504673 
566: 0.001869158878504673 
567: 0.001869158878504673 
568: 0.001869158878504673 
569: 0.001869158878504673 
570: 0.001869158878504673 
571: 0.001869158878504673 
572: 0.001869158878504673 
573: 0.001869158878504673 
574: 0.001869158878504673 
575: 0.001869158878504673 
576: 0.001869158878504673 
577: 0.001869158878504673 
578: 0.001869158878504673 
579: 0.001869158878504673 
580: 0.001869158878504673 
581: 0.001869158878504673 
582: 0.001869158878504673 
583: 0.001869158878504673 
584: 0.001869158878504673 
585: 0.001869158878504673 
586: 0.001869158878504673 
587: 0.001869158878504673 
588: 0.001869158878504673 
589: 0.001869158878504673 
590: 0.001869158878504673 
591: 0.001869158878504673 
592: 0.001869158878504673 
593: 0.001869158878504673 
594: 0.001869158878504673 
595: 0.001869158878504673 
596: 0.001869158878504673 
597: 0.001869158878504673 
598: 0.001869158878504673 
599: 0.001869158878504673 
600: 0.001869158878504673 
601: 0.001869158878504673 
602: 0.001869158878504673 
603: 0.001869158878504673 
604: 0.001869158878504673 
605: 0.001869158878504673 
606: 0.001869158878504673 
607: 0.001869158878504673 
608: 0.001869158878504673 
609: 0.001869158878504673 
610: 0.001869158878504673 
611: 0.001869158878504673 
612: 0.001869158878504673 
613: 0.001869158878504673 
614: 0.001869158878504673 
615: 0.001869158878504673 
616: 0.001869158878504673 
617: 0.001869158878504673 
618: 0.001869158878504673 
619: 0.001869158878504673 
620: 0.001869158878504673 
621: 0.001869158878504673 
622: 0.001869158878504673 
623: 0.001869158878504673 
624: 0.001869158878504673 
625: 0.001869158878504673 
626: 0.001869158878504673 
627: 0.001869158878504673 
628: 0.001869158878504673 
629: 0.001869158878504673 
630: 0.001869158878504673 
631: 0.001869158878504673 
632: 0.001869158878504673 
633: 0.001869158878504673 
634: 0.001869158878504673 
635: 0.001869158878504673 
636: 0.001869158878504673 
637: 0.001869158878504673 
638: 0.001869158878504673 
639: 0.001869158878504673 
640: 0.001869158878504673 
641: 0.001869158878504673 
642: 0.001869158878504673 
643: 0.001869158878504673 
644: 0.001869158878504673 
645: 0.001869158878504673 
646: 0.001869158878504673 
647: 0.001869158878504673 
648: 0.001869158878504673 
649: 0.001869158878504673 
650: 0.001869158878504673 
651: 0.001869158878504673 
652: 0.001869158878504673 
653: 0.001869158878504673 
654: 0.001869158878504673 
655: 0.001869158878504673 
656: 0.001869158878504673 
657: 0.001869158878504673 
658: 0.001869158878504673 
659: 0.001869158878504673 
660: 0.001869158878504673 
661: 0.001869158878504673 
662: 0.001869158878504673 
663: 0.001869158878504673 
664: 0.001869158878504673 
665: 0.001869158878504673 
666: 0.001869158878504673 
667: 0.001869158878504673 
668: 0.001869158878504673 
669: 0.001869158878504673 
670: 0.001869158878504673 
671: 0.001869158878504673 
672: 0.001869158878504673 
673: 0.001869158878504673 
674: 0.001869158878504673 
675: 0.001869158878504673 
676: 0.001869158878504673 
677: 0.001869158878504673 
678: 0.001869158878504673 
679: 0.001869158878504673 
680: 0.001869158878504673 
681: 0.001869158878504673 
682: 0.001869158878504673 
683: 0.001869158878504673 
684: 0.001869158878504673 
685: 0.001869158878504673 
686: 0.001869158878504673 
687: 0.001869158878504673 
688: 0.001869158878504673 
689: 0.001869158878504673 
690: 0.001869158878504673 
691: 0.001869158878504673 
692: 0.001869158878504673 
693: 0.001869158878504673 
694: 0.001869158878504673 
695: 0.001869158878504673 
696: 0.001869158878504673 
697: 0.001869158878504673 
698: 0.001869158878504673 
699: 0.001869158878504673 
700: 0.001869158878504673 
701: 0.001869158878504673 
702: 0.001869158878504673 
703: 0.001869158878504673 
704: 0.001869158878504673 
705: 0.001869158878504673 
706: 0.001869158878504673 
707: 0.001869158878504673 
708: 0.001869158878504673 
709: 0.001869158878504673 
710: 0.001869158878504673 
711: 0.001869158878504673 
712: 0.001869158878504673 
713: 0.001869158878504673 
714: 0.001869158878504673 
715: 0.001869158878504673 
716: 0.001869158878504673 
717: 0.001869158878504673 
718: 0.001869158878504673 
719: 0.001869158878504673 
720: 0.001869158878504673 
721: 0.001869158878504673 
722: 0.001869158878504673 
723: 0.001869158878504673 
724: 0.001869158878504673 
725: 0.001869158878504673 
726: 0.001869158878504673 
727: 0.001869158878504673 
728: 0.001869158878504673 
729: 0.001869158878504673 
730: 0.001869158878504673 
731: 0.001869158878504673 
732: 0.001869158878504673 
733: 0.001869158878504673 
734: 0.001869158878504673 
735: 0.001869158878504673 
736: 0.001869158878504673 
737: 0.001869158878504673 
738: 0.001869158878504673 
739: 0.001869158878504673 
740: 0.001869158878504673 
741: 0.001869158878504673 
742: 0.001869158878504673 
743: 0.001869158878504673 
744: 0.001869158878504673 
745: 0.001869158878504673 
746: 0.001869158878504673 
747: 0.001869158878504673 
748: 0.001869158878504673 
749: 0.001869158878504673 
750: 0.001869158878504673 
751: 0.001869158878504673 
752: 0.001869158878504673 
753: 0.001869158878504673 
754: 0.001869158878504673 
755: 0.001869158878504673 
756: 0.001869158878504673 
757: 0.001869158878504673 
758: 0.001869158878504673 
759: 0.001869158878504673 
760: 0.001869158878504673 
761: 0.001869158878504673 
762: 0.001869158878504673 
763: 0.001869158878504673 
764: 0.001869158878504673 
765: 0.001869158878504673 
766: 0.001869158878504673 
767: 0.001869158878504673 
768: 0.001869158878504673 
769: 0.001869158878504673 
770: 0.001869158878504673 
771: 0.001869158878504673 
772: 0.001869158878504673 
773: 0.001869158878504673 
774: 0.001869158878504673 
775: 0.001869158878504673 
776: 0.001869158878504673 
777: 0.001869158878504673 
778: 0.001869158878504673 
779: 0.001869158878504673 
780: 0.001869158878504673 
781: 0.001869158878504673 
782: 0.001869158878504673 
783: 0.001869158878504673 
784: 0.001869158878504673 
785: 0.001869158878504673 
786: 0.001869158878504673 
787: 0.001869158878504673 
788: 0.001869158878504673 
789: 0.001869158878504673 
790: 0.001869158878504673 
791: 0.001869158878504673 
792: 0.001869158878504673 
793: 0.001869158878504673 
794: 0.001869158878504673 
795: 0.001869158878504673 
796: 0.001869158878504673 
797: 0.001869158878504673 
798: 0.001869158878504673 
799: 0.001869158878504673 
800: 0.001869158878504673 
801: 0.001869158878504673 
802: 0.001869158878504673 
803: 0.001869158878504673 
804: 0.001869158878504673 
805: 0.001869158878504673 
806: 0.001869158878504673 
807: 0.001869158878504673 
808: 0.001869158878504673 
809: 0.001869158878504673 
810: 0.001869158878504673 
811: 0.001869158878504673 
812: 0.001869158878504673 
813: 0.001869158878504673 
814: 0.001869158878504673 
815: 0.001869158878504673 
816: 0.001869158878504673 
817: 0.001869158878504673 
818: 0.001869158878504673 
819: 0.001869158878504673 
820: 0.001869158878504673 
821: 0.001869158878504673 
822: 0.001869158878504673 
823: 0.001869158878504673 
824: 0.001869158878504673 
825: 0.001869158878504673 
826: 0.001869158878504673 
827: 0.001869158878504673 
828: 0.001869158878504673 
829: 0.001869158878504673 
830: 0.001869158878504673 
831: 0.001869158878504673 
832: 0.001869158878504673 
833: 0.001869158878504673 
834: 0.001869158878504673 
835: 0.001869158878504673 
836: 0.001869158878504673 
837: 0.001869158878504673 
838: 0.001869158878504673 
839: 0.001869158878504673 
840: 0.001869158878504673 
841: 0.001869158878504673 
842: 0.001869158878504673 
843: 0.001869158878504673 
844: 0.001869158878504673 
845: 0.001869158878504673 
846: 0.001869158878504673 
847: 0.001869158878504673 
848: 0.001869158878504673 
849: 0.001869158878504673 
850: 0.001869158878504673 
851: 0.001869158878504673 
852: 0.001869158878504673 
853: 0.001869158878504673 
854: 0.001869158878504673 
855: 0.001869158878504673 
856: 0.001869158878504673 
857: 0.001869158878504673 
858: 0.001869158878504673 
859: 0.001869158878504673 
860: 0.001869158878504673 
861: 0.001869158878504673 
862: 0.001869158878504673 
863: 0.001869158878504673 
864: 0.001869158878504673 
865: 0.001869158878504673 
866: 0.001869158878504673 
867: 0.001869158878504673 
868: 0.001869158878504673 
869: 0.001869158878504673 
870: 0.001869158878504673 
871: 0.001869158878504673 
872: 0.001869158878504673 
873: 0.001869158878504673 
874: 0.001869158878504673 
875: 0.001869158878504673 
876: 0.001869158878504673 
877: 0.001869158878504673 
878: 0.001869158878504673 
879: 0.001869158878504673 
880: 0.001869158878504673 
881: 0.001869158878504673 
882: 0.001869158878504673 
883: 0.001869158878504673 
884: 0.001869158878504673 
885: 0.001869158878504673 
886: 0.001869158878504673 
887: 0.001869158878504673 
888: 0.001869158878504673 
889: 0.001869158878504673 
890: 0.001869158878504673 
891: 0.001869158878504673 
892: 0.001869158878504673 
893: 0.001869158878504673 
894: 0.001869158878504673 
895: 0.001869158878504673 
896: 0.001869158878504673 
897: 0.001869158878504673 
898: 0.001869158878504673 
899: 0.001869158878504673 
900: 0.001869158878504673 
901: 0.001869158878504673 
902: 0.001869158878504673 
903: 0.001869158878504673 
904: 0.001869158878504673 
905: 0.001869158878504673 
906: 0.001869158878504673 
907: 0.001869158878504673 
908: 0.001869158878504673 
909: 0.001869158878504673 
910: 0.001869158878504673 
911: 0.001869158878504673 
912: 0.001869158878504673 
913: 0.001869158878504673 
914: 0.001869158878504673 
915: 0.001869158878504673 
916: 0.001869158878504673 
917: 0.001869158878504673 
918: 0.001869158878504673 
919: 0.001869158878504673 
920: 0.001869158878504673 
921: 0.001869158878504673 
922: 0.001869158878504673 
923: 0.001869158878504673 
924: 0.001869158878504673 
925: 0.001869158878504673 
926: 0.001869158878504673 
927: 0.001869158878504673 
928: 0.001869158878504673 
929: 0.001869158878504673 
930: 0.001869158878504673 
931: 0.001869158878504673 
932: 0.001869158878504673 
933: 0.001869158878504673 
934: 0.001869158878504673 
935: 0.001869158878504673 
936: 0.001869158878504673 
937: 0.001869158878504673 
938: 0.001869158878504673 
939: 0.001869158878504673 
940: 0.001869158878504673 
941: 0.001869158878504673 
942: 0.001869158878504673 
943: 0.001869158878504673 
944: 0.001869158878504673 
945: 0.001869158878504673 
946: 0.001869158878504673 
947: 0.001869158878504673 
948: 0.001869158878504673 
949: 0.001869158878504673 
950: 0.001869158878504673 
951: 0.001869158878504673 
952: 0.001869158878504673 
953: 0.001869158878504673 
954: 0.001869158878504673 
955: 0.001869158878504673 
956: 0.001869158878504673 
957: 0.001869158878504673 
958: 0.001869158878504673 
959: 0.001869158878504673 
960: 0.001869158878504673 
961: 0.001869158878504673 
962: 0.001869158878504673 
