Run-time: 26.929564952850342 seconds
Total allocated memory size: 129.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '23+'] : 0.503
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 0.01818181818181818 
8: 0.01818181818181818 
9: 0.01818181818181818 
10: 0.01818181818181818 
11: 0.01818181818181818 
12: 0.01818181818181818 
13: 0.01818181818181818 
14: 0.01818181818181818 
15: 0.01818181818181818 
16: 0.01818181818181818 
17: 0.01818181818181818 
18: 0.01818181818181818 
19: 0.01818181818181818 
20: 0.01818181818181818 
21: 0.01818181818181818 
22: 0.01818181818181818 
23: 0.01818181818181818 
24: 0.01818181818181818 
25: 0.01818181818181818 
26: 0.01818181818181818 
27: 0.01818181818181818 
28: 0.01818181818181818 
29: 0.01818181818181818 
30: 0.01818181818181818 
31: 0.01818181818181818 
32: 0.01818181818181818 
33: 0.01818181818181818 
34: 0.01818181818181818 
35: 0.01818181818181818 
36: 0.01818181818181818 
37: 0.01818181818181818 
38: 0.01818181818181818 
39: 0.01818181818181818 
40: 0.01818181818181818 
41: 0.01818181818181818 
42: 0.01818181818181818 
43: 0.01818181818181818 
44: 0.01818181818181818 
45: 0.01818181818181818 
46: 0.01818181818181818 
47: 0.01818181818181818 
48: 0.01818181818181818 
49: 0.01818181818181818 
50: 0.01818181818181818 
51: 0.01818181818181818 
52: 0.01818181818181818 
53: 0.01818181818181818 
54: 0.01818181818181818 
55: 0.01818181818181818 
56: 0.01818181818181818 
57: 0.01818181818181818 
58: 0.01818181818181818 
59: 0.01818181818181818 
60: 0.01818181818181818 
61: 0.01818181818181818 
62: 0.01818181818181818 
63: 0.01818181818181818 
64: 0.016666666666666666 
65: 0.016666666666666666 
66: 0.016666666666666666 
67: 0.016666666666666666 
68: 0.016666666666666666 
69: 0.016666666666666666 
70: 0.016666666666666666 
71: 0.016666666666666666 
72: 0.016666666666666666 
73: 0.016666666666666666 
74: 0.016666666666666666 
75: 0.016666666666666666 
76: 0.016666666666666666 
77: 0.016666666666666666 
78: 0.016666666666666666 
79: 0.016666666666666666 
80: 0.016666666666666666 
81: 0.016666666666666666 
82: 0.016666666666666666 
83: 0.016666666666666666 
84: 0.016666666666666666 
85: 0.016666666666666666 
86: 0.016666666666666666 
87: 0.016666666666666666 
88: 0.016666666666666666 
89: 0.016666666666666666 
90: 0.016666666666666666 
91: 0.016666666666666666 
92: 0.016666666666666666 
93: 0.016666666666666666 
94: 0.016666666666666666 
95: 0.016666666666666666 
96: 0.016666666666666666 
97: 0.016666666666666666 
98: 0.016666666666666666 
99: 0.016666666666666666 
100: 0.016666666666666666 
101: 0.016666666666666666 
102: 0.016666666666666666 
103: 0.016666666666666666 
104: 0.016666666666666666 
105: 0.016666666666666666 
106: 0.016666666666666666 
107: 0.016666666666666666 
108: 0.016666666666666666 
109: 0.016666666666666666 
110: 0.016666666666666666 
111: 0.016666666666666666 
112: 0.016666666666666666 
113: 0.016666666666666666 
114: 0.016666666666666666 
115: 0.016666666666666666 
116: 0.016666666666666666 
117: 0.016666666666666666 
118: 0.016666666666666666 
119: 0.016666666666666666 
120: 0.016666666666666666 
121: 0.016666666666666666 
122: 0.016666666666666666 
123: 0.016666666666666666 
124: 0.016666666666666666 
125: 0.016666666666666666 
126: 0.016666666666666666 
127: 0.016666666666666666 
128: 0.016666666666666666 
129: 0.016666666666666666 
130: 0.016666666666666666 
131: 0.016666666666666666 
132: 0.016666666666666666 
133: 0.016666666666666666 
134: 0.016666666666666666 
135: 0.016666666666666666 
136: 0.016666666666666666 
137: 0.016666666666666666 
138: 0.016666666666666666 
139: 0.016666666666666666 
140: 0.016666666666666666 
141: 0.016666666666666666 
142: 0.016666666666666666 
143: 0.016666666666666666 
144: 0.016666666666666666 
145: 0.016666666666666666 
146: 0.016666666666666666 
147: 0.016666666666666666 
148: 0.016666666666666666 
149: 0.016666666666666666 
150: 0.016666666666666666 
151: 0.016666666666666666 
152: 0.016666666666666666 
153: 0.016666666666666666 
154: 0.016666666666666666 
155: 0.016666666666666666 
156: 0.016666666666666666 
157: 0.016666666666666666 
158: 0.016666666666666666 
159: 0.016666666666666666 
160: 0.016666666666666666 
161: 0.016666666666666666 
162: 0.016666666666666666 
163: 0.016666666666666666 
164: 0.016666666666666666 
165: 0.016666666666666666 
166: 0.016666666666666666 
167: 0.016666666666666666 
168: 0.016666666666666666 
169: 0.016666666666666666 
170: 0.016666666666666666 
171: 0.016666666666666666 
172: 0.016666666666666666 
173: 0.016666666666666666 
174: 0.016666666666666666 
175: 0.016666666666666666 
176: 0.016666666666666666 
177: 0.016666666666666666 
178: 0.016666666666666666 
179: 0.016666666666666666 
180: 0.016666666666666666 
181: 0.016666666666666666 
182: 0.016666666666666666 
183: 0.016666666666666666 
184: 0.016666666666666666 
185: 0.016666666666666666 
186: 0.016666666666666666 
187: 0.016666666666666666 
188: 0.016666666666666666 
189: 0.016666666666666666 
190: 0.016666666666666666 
191: 0.016666666666666666 
192: 0.016666666666666666 
193: 0.016666666666666666 
194: 0.016666666666666666 
195: 0.016666666666666666 
196: 0.016666666666666666 
197: 0.016666666666666666 
198: 0.016666666666666666 
199: 0.016666666666666666 
200: 0.016666666666666666 
201: 0.016666666666666666 
202: 0.016666666666666666 
203: 0.016666666666666666 
204: 0.016666666666666666 
205: 0.016666666666666666 
206: 0.016666666666666666 
207: 0.016666666666666666 
208: 0.016666666666666666 
209: 0.016666666666666666 
210: 0.016666666666666666 
211: 0.016666666666666666 
212: 0.016666666666666666 
213: 0.016666666666666666 
214: 0.016666666666666666 
215: 0.016666666666666666 
216: 0.016666666666666666 
217: 0.016666666666666666 
218: 0.016666666666666666 
219: 0.016666666666666666 
220: 0.016666666666666666 
221: 0.016666666666666666 
222: 0.016666666666666666 
223: 0.016666666666666666 
224: 0.016666666666666666 
225: 0.016666666666666666 
226: 0.016666666666666666 
227: 0.016666666666666666 
228: 0.016666666666666666 
229: 0.016666666666666666 
230: 0.016666666666666666 
231: 0.016666666666666666 
232: 0.016666666666666666 
233: 0.016666666666666666 
234: 0.016666666666666666 
235: 0.016666666666666666 
236: 0.016666666666666666 
237: 0.016666666666666666 
238: 0.016666666666666666 
239: 0.016666666666666666 
240: 0.016666666666666666 
241: 0.016666666666666666 
242: 0.016666666666666666 
243: 0.016666666666666666 
244: 0.016666666666666666 
245: 0.016666666666666666 
246: 0.016666666666666666 
247: 0.016666666666666666 
248: 0.005235602094240838 
249: 0.005235602094240838 
250: 0.005235602094240838 
251: 0.005235602094240838 
252: 0.005235602094240838 
253: 0.005235602094240838 
254: 0.005235602094240838 
255: 0.005235602094240838 
256: 0.005235602094240838 
257: 0.005235602094240838 
258: 0.005235602094240838 
259: 0.005235602094240838 
260: 0.005235602094240838 
261: 0.005235602094240838 
262: 0.005235602094240838 
263: 0.005235602094240838 
264: 0.005235602094240838 
265: 0.005235602094240838 
266: 0.005235602094240838 
267: 0.005235602094240838 
268: 0.005235602094240838 
269: 0.005235602094240838 
270: 0.005235602094240838 
271: 0.005235602094240838 
272: 0.005235602094240838 
273: 0.005235602094240838 
274: 0.005235602094240838 
275: 0.005235602094240838 
276: 0.005235602094240838 
277: 0.005235602094240838 
278: 0.005235602094240838 
279: 0.005235602094240838 
280: 0.005235602094240838 
281: 0.005235602094240838 
282: 0.005235602094240838 
283: 0.005235602094240838 
284: 0.005235602094240838 
285: 0.005235602094240838 
286: 0.005235602094240838 
287: 0.005235602094240838 
288: 0.005235602094240838 
289: 0.005235602094240838 
290: 0.005235602094240838 
291: 0.005235602094240838 
292: 0.005235602094240838 
293: 0.005235602094240838 
294: 0.005235602094240838 
295: 0.005235602094240838 
296: 0.005235602094240838 
297: 0.005235602094240838 
298: 0.005235602094240838 
299: 0.005235602094240838 
300: 0.005235602094240838 
301: 0.005235602094240838 
302: 0.005235602094240838 
303: 0.005235602094240838 
304: 0.005235602094240838 
305: 0.005235602094240838 
306: 0.005235602094240838 
307: 0.005235602094240838 
308: 0.005235602094240838 
309: 0.005235602094240838 
310: 0.005235602094240838 
311: 0.005235602094240838 
312: 0.005235602094240838 
313: 0.005235602094240838 
314: 0.005235602094240838 
315: 0.005235602094240838 
316: 0.005235602094240838 
317: 0.005235602094240838 
318: 0.005235602094240838 
319: 0.005235602094240838 
320: 0.005235602094240838 
321: 0.005235602094240838 
322: 0.005235602094240838 
323: 0.005235602094240838 
324: 0.005235602094240838 
325: 0.005235602094240838 
326: 0.005235602094240838 
327: 0.005235602094240838 
328: 0.005235602094240838 
329: 0.005235602094240838 
330: 0.005235602094240838 
331: 0.005235602094240838 
332: 0.005235602094240838 
333: 0.005235602094240838 
334: 0.005235602094240838 
335: 0.005235602094240838 
336: 0.005235602094240838 
337: 0.005235602094240838 
338: 0.005235602094240838 
339: 0.005235602094240838 
340: 0.005235602094240838 
341: 0.005235602094240838 
342: 0.005235602094240838 
343: 0.005235602094240838 
344: 0.005235602094240838 
345: 0.005235602094240838 
346: 0.005235602094240838 
347: 0.005235602094240838 
348: 0.005235602094240838 
349: 0.005235602094240838 
350: 0.005235602094240838 
351: 0.005235602094240838 
352: 0.005235602094240838 
353: 0.005235602094240838 
354: 0.005235602094240838 
355: 0.005235602094240838 
356: 0.005235602094240838 
357: 0.005235602094240838 
358: 0.005235602094240838 
359: 0.005235602094240838 
360: 0.005235602094240838 
361: 0.005235602094240838 
362: 0.005235602094240838 
363: 0.005235602094240838 
364: 0.005235602094240838 
365: 0.005235602094240838 
366: 0.005235602094240838 
367: 0.005235602094240838 
368: 0.005235602094240838 
369: 0.005235602094240838 
370: 0.005235602094240838 
371: 0.005235602094240838 
372: 0.005235602094240838 
373: 0.005235602094240838 
374: 0.005235602094240838 
375: 0.005235602094240838 
376: 0.005235602094240838 
377: 0.005235602094240838 
378: 0.005235602094240838 
379: 0.005235602094240838 
380: 0.005235602094240838 
381: 0.005235602094240838 
382: 0.005235602094240838 
383: 0.005235602094240838 
384: 0.005235602094240838 
385: 0.005235602094240838 
386: 0.005235602094240838 
387: 0.005235602094240838 
388: 0.005235602094240838 
389: 0.005235602094240838 
390: 0.005235602094240838 
391: 0.005235602094240838 
392: 0.005235602094240838 
393: 0.005235602094240838 
394: 0.005235602094240838 
395: 0.005235602094240838 
396: 0.005235602094240838 
397: 0.005235602094240838 
398: 0.005235602094240838 
399: 0.005235602094240838 
400: 0.005235602094240838 
401: 0.005235602094240838 
402: 0.005235602094240838 
403: 0.005235602094240838 
404: 0.005235602094240838 
405: 0.005235602094240838 
406: 0.005235602094240838 
407: 0.005235602094240838 
408: 0.005235602094240838 
409: 0.005235602094240838 
410: 0.005235602094240838 
411: 0.005235602094240838 
412: 0.005235602094240838 
413: 0.005235602094240838 
414: 0.005235602094240838 
415: 0.005235602094240838 
416: 0.005235602094240838 
417: 0.005235602094240838 
418: 0.005235602094240838 
419: 0.005235602094240838 
420: 0.005235602094240838 
421: 0.005235602094240838 
422: 0.005235602094240838 
423: 0.005235602094240838 
424: 0.005235602094240838 
425: 0.005235602094240838 
426: 0.005235602094240838 
427: 0.005235602094240838 
428: 0.005235602094240838 
429: 0.005235602094240838 
430: 0.005235602094240838 
431: 0.005235602094240838 
432: 0.005235602094240838 
433: 0.005235602094240838 
434: 0.005235602094240838 
435: 0.005235602094240838 
436: 0.005235602094240838 
437: 0.005235602094240838 
438: 0.005235602094240838 
439: 0.005235602094240838 
440: 0.005235602094240838 
441: 0.005235602094240838 
442: 0.005235602094240838 
443: 0.005235602094240838 
444: 0.005235602094240838 
445: 0.005235602094240838 
446: 0.005235602094240838 
447: 0.005235602094240838 
448: 0.005235602094240838 
449: 0.005235602094240838 
450: 0.005235602094240838 
451: 0.005235602094240838 
452: 0.005235602094240838 
453: 0.005235602094240838 
454: 0.005235602094240838 
455: 0.005235602094240838 
456: 0.005235602094240838 
457: 0.005235602094240838 
458: 0.005235602094240838 
459: 0.005235602094240838 
460: 0.005235602094240838 
461: 0.005235602094240838 
462: 0.005235602094240838 
463: 0.005235602094240838 
464: 0.005235602094240838 
465: 0.005235602094240838 
466: 0.005235602094240838 
467: 0.005235602094240838 
468: 0.005235602094240838 
469: 0.005235602094240838 
470: 0.005235602094240838 
471: 0.005235602094240838 
472: 0.005235602094240838 
473: 0.005235602094240838 
474: 0.005235602094240838 
475: 0.005235602094240838 
476: 0.005235602094240838 
477: 0.005235602094240838 
478: 0.005235602094240838 
479: 0.005235602094240838 
480: 0.005235602094240838 
481: 0.005235602094240838 
482: 0.005235602094240838 
483: 0.005235602094240838 
484: 0.005235602094240838 
485: 0.005235602094240838 
486: 0.005235602094240838 
487: 0.005235602094240838 
488: 0.005235602094240838 
489: 0.005235602094240838 
490: 0.005235602094240838 
491: 0.005235602094240838 
492: 0.005235602094240838 
493: 0.005235602094240838 
494: 0.005235602094240838 
495: 0.005235602094240838 
496: 0.005235602094240838 
497: 0.005235602094240838 
498: 0.005235602094240838 
499: 0.005235602094240838 
500: 0.005235602094240838 
501: 0.005235602094240838 
502: 0.005235602094240838 
503: 0.005235602094240838 
504: 0.005235602094240838 
505: 0.005235602094240838 
506: 0.005235602094240838 
507: 0.005235602094240838 
508: 0.005235602094240838 
509: 0.005235602094240838 
510: 0.005235602094240838 
511: 0.005235602094240838 
512: 0.005235602094240838 
513: 0.005235602094240838 
514: 0.005235602094240838 
515: 0.005235602094240838 
516: 0.005235602094240838 
517: 0.005235602094240838 
518: 0.005235602094240838 
519: 0.005235602094240838 
520: 0.005235602094240838 
521: 0.005235602094240838 
522: 0.005235602094240838 
523: 0.005235602094240838 
524: 0.005235602094240838 
525: 0.005235602094240838 
526: 0.005235602094240838 
527: 0.005235602094240838 
528: 0.005235602094240838 
529: 0.005235602094240838 
530: 0.005235602094240838 
531: 0.005235602094240838 
532: 0.005235602094240838 
533: 0.005235602094240838 
534: 0.005235602094240838 
535: 0.005235602094240838 
536: 0.005235602094240838 
537: 0.005235602094240838 
538: 0.005235602094240838 
539: 0.005235602094240838 
540: 0.005235602094240838 
541: 0.005235602094240838 
542: 0.005235602094240838 
543: 0.005235602094240838 
544: 0.005235602094240838 
545: 0.005235602094240838 
546: 0.005235602094240838 
547: 0.005235602094240838 
548: 0.005235602094240838 
549: 0.005235602094240838 
550: 0.005235602094240838 
551: 0.005235602094240838 
552: 0.005235602094240838 
553: 0.005235602094240838 
554: 0.005235602094240838 
555: 0.005235602094240838 
556: 0.005235602094240838 
557: 0.005235602094240838 
558: 0.005235602094240838 
559: 0.005235602094240838 
560: 0.005235602094240838 
561: 0.005235602094240838 
562: 0.005235602094240838 
563: 0.005235602094240838 
564: 0.005235602094240838 
565: 0.005235602094240838 
566: 0.005235602094240838 
567: 0.005235602094240838 
568: 0.005235602094240838 
569: 0.005235602094240838 
570: 0.005235602094240838 
571: 0.005235602094240838 
572: 0.005235602094240838 
573: 0.005235602094240838 
574: 0.005235602094240838 
575: 0.005235602094240838 
576: 0.005235602094240838 
577: 0.005235602094240838 
578: 0.005235602094240838 
579: 0.005235602094240838 
580: 0.005235602094240838 
581: 0.005235602094240838 
582: 0.005235602094240838 
583: 0.005235602094240838 
584: 0.005235602094240838 
585: 0.005235602094240838 
586: 0.005235602094240838 
587: 0.005235602094240838 
588: 0.005235602094240838 
589: 0.005235602094240838 
590: 0.005235602094240838 
591: 0.005235602094240838 
592: 0.005235602094240838 
593: 0.005235602094240838 
594: 0.005235602094240838 
595: 0.005235602094240838 
596: 0.005235602094240838 
597: 0.005235602094240838 
598: 0.005235602094240838 
599: 0.005235602094240838 
600: 0.005235602094240838 
601: 0.005235602094240838 
602: 0.005235602094240838 
603: 0.005235602094240838 
604: 0.005235602094240838 
605: 0.005235602094240838 
606: 0.005235602094240838 
607: 0.005235602094240838 
608: 0.005235602094240838 
609: 0.005235602094240838 
610: 0.005235602094240838 
611: 0.005235602094240838 
612: 0.005235602094240838 
613: 0.005235602094240838 
614: 0.005235602094240838 
615: 0.005235602094240838 
616: 0.005235602094240838 
617: 0.005235602094240838 
618: 0.005235602094240838 
619: 0.005235602094240838 
620: 0.005235602094240838 
621: 0.005235602094240838 
622: 0.005235602094240838 
623: 0.005235602094240838 
624: 0.005235602094240838 
625: 0.005235602094240838 
626: 0.005235602094240838 
627: 0.005235602094240838 
628: 0.005235602094240838 
629: 0.005235602094240838 
630: 0.005235602094240838 
631: 0.005235602094240838 
632: 0.005235602094240838 
633: 0.005235602094240838 
634: 0.005235602094240838 
635: 0.005235602094240838 
636: 0.005235602094240838 
637: 0.005235602094240838 
638: 0.005235602094240838 
639: 0.005235602094240838 
640: 0.005235602094240838 
641: 0.005235602094240838 
642: 0.005235602094240838 
643: 0.005235602094240838 
644: 0.005235602094240838 
645: 0.005235602094240838 
646: 0.005235602094240838 
647: 0.005235602094240838 
648: 0.005235602094240838 
649: 0.005235602094240838 
650: 0.005235602094240838 
651: 0.005235602094240838 
652: 0.005235602094240838 
653: 0.005235602094240838 
654: 0.005235602094240838 
655: 0.005235602094240838 
656: 0.005235602094240838 
657: 0.005235602094240838 
658: 0.005235602094240838 
659: 0.005235602094240838 
660: 0.005235602094240838 
661: 0.005235602094240838 
662: 0.005235602094240838 
663: 0.005235602094240838 
664: 0.005235602094240838 
665: 0.005235602094240838 
666: 0.005235602094240838 
667: 0.005235602094240838 
668: 0.005235602094240838 
669: 0.005235602094240838 
670: 0.005235602094240838 
671: 0.005235602094240838 
672: 0.005235602094240838 
673: 0.005235602094240838 
674: 0.005235602094240838 
675: 0.005235602094240838 
676: 0.005235602094240838 
677: 0.005235602094240838 
678: 0.005235602094240838 
679: 0.005235602094240838 
680: 0.005235602094240838 
681: 0.005235602094240838 
682: 0.005235602094240838 
683: 0.005235602094240838 
684: 0.005235602094240838 
685: 0.005235602094240838 
686: 0.005235602094240838 
687: 0.005235602094240838 
688: 0.005235602094240838 
689: 0.005235602094240838 
690: 0.005235602094240838 
691: 0.005235602094240838 
692: 0.005235602094240838 
693: 0.005235602094240838 
694: 0.005235602094240838 
695: 0.005235602094240838 
696: 0.005235602094240838 
697: 0.005235602094240838 
698: 0.005235602094240838 
699: 0.005235602094240838 
700: 0.005235602094240838 
701: 0.005235602094240838 
702: 0.005235602094240838 
703: 0.005235602094240838 
704: 0.005235602094240838 
705: 0.005235602094240838 
706: 0.005235602094240838 
707: 0.005235602094240838 
708: 0.005235602094240838 
709: 0.005235602094240838 
710: 0.005235602094240838 
711: 0.005235602094240838 
712: 0.005235602094240838 
713: 0.005235602094240838 
714: 0.005235602094240838 
715: 0.005235602094240838 
716: 0.005235602094240838 
717: 0.005235602094240838 
718: 0.005235602094240838 
719: 0.005235602094240838 
720: 0.005235602094240838 
721: 0.005235602094240838 
722: 0.005235602094240838 
723: 0.005235602094240838 
724: 0.005235602094240838 
725: 0.005235602094240838 
726: 0.005235602094240838 
727: 0.005235602094240838 
728: 0.005235602094240838 
729: 0.005235602094240838 
730: 0.005235602094240838 
731: 0.005235602094240838 
732: 0.005235602094240838 
733: 0.005235602094240838 
734: 0.005235602094240838 
735: 0.005235602094240838 
736: 0.005235602094240838 
737: 0.005235602094240838 
738: 0.005235602094240838 
739: 0.005235602094240838 
740: 0.005235602094240838 
741: 0.005235602094240838 
742: 0.005235602094240838 
743: 0.005235602094240838 
744: 0.005235602094240838 
745: 0.005235602094240838 
746: 0.005235602094240838 
747: 0.005235602094240838 
748: 0.005235602094240838 
749: 0.005235602094240838 
750: 0.005235602094240838 
751: 0.005235602094240838 
752: 0.005235602094240838 
753: 0.005235602094240838 
754: 0.005235602094240838 
755: 0.005235602094240838 
756: 0.005235602094240838 
757: 0.005235602094240838 
758: 0.005235602094240838 
759: 0.005235602094240838 
760: 0.005235602094240838 
761: 0.005235602094240838 
762: 0.005235602094240838 
763: 0.005235602094240838 
764: 0.005235602094240838 
765: 0.005235602094240838 
766: 0.005235602094240838 
767: 0.005235602094240838 
768: 0.005235602094240838 
769: 0.005235602094240838 
770: 0.005235602094240838 
771: 0.005235602094240838 
772: 0.005235602094240838 
773: 0.005235602094240838 
774: 0.005235602094240838 
775: 0.005235602094240838 
776: 0.005235602094240838 
777: 0.005235602094240838 
778: 0.005235602094240838 
779: 0.005235602094240838 
780: 0.005235602094240838 
781: 0.005235602094240838 
782: 0.005235602094240838 
783: 0.005235602094240838 
784: 0.005235602094240838 
785: 0.005235602094240838 
786: 0.005235602094240838 
787: 0.005235602094240838 
788: 0.005235602094240838 
789: 0.005235602094240838 
790: 0.005235602094240838 
791: 0.005235602094240838 
792: 0.005235602094240838 
793: 0.005235602094240838 
794: 0.005235602094240838 
795: 0.005235602094240838 
796: 0.005235602094240838 
797: 0.005235602094240838 
798: 0.005235602094240838 
799: 0.005235602094240838 
800: 0.005235602094240838 
801: 0.005235602094240838 
802: 0.005235602094240838 
803: 0.005235602094240838 
804: 0.005235602094240838 
805: 0.005235602094240838 
806: 0.005235602094240838 
807: 0.005235602094240838 
808: 0.005235602094240838 
809: 0.005235602094240838 
810: 0.005235602094240838 
811: 0.005235602094240838 
812: 0.005235602094240838 
813: 0.005235602094240838 
814: 0.005235602094240838 
815: 0.005235602094240838 
816: 0.005235602094240838 
817: 0.005235602094240838 
818: 0.005235602094240838 
819: 0.005235602094240838 
820: 0.005235602094240838 
821: 0.005235602094240838 
822: 0.005235602094240838 
823: 0.005235602094240838 
824: 0.005235602094240838 
825: 0.005235602094240838 
826: 0.005235602094240838 
827: 0.005235602094240838 
828: 0.005235602094240838 
829: 0.005235602094240838 
830: 0.005235602094240838 
831: 0.005235602094240838 
832: 0.005235602094240838 
833: 0.005235602094240838 
834: 0.005235602094240838 
835: 0.005235602094240838 
836: 0.005235602094240838 
837: 0.005235602094240838 
838: 0.005235602094240838 
839: 0.005235602094240838 
840: 0.005235602094240838 
841: 0.005235602094240838 
842: 0.005235602094240838 
843: 0.005235602094240838 
844: 0.005235602094240838 
845: 0.005235602094240838 
846: 0.005235602094240838 
847: 0.005235602094240838 
848: 0.005235602094240838 
849: 0.005235602094240838 
850: 0.005235602094240838 
851: 0.005235602094240838 
852: 0.005235602094240838 
853: 0.0018018018018018018 
854: 0.0018018018018018018 
855: 0.0018018018018018018 
856: 0.0018018018018018018 
857: 0.0018018018018018018 
858: 0.0018018018018018018 
859: 0.0018018018018018018 
860: 0.0018018018018018018 
861: 0.0018018018018018018 
862: 0.0018018018018018018 
863: 0.0018018018018018018 
864: 0.0018018018018018018 
865: 0.0018018018018018018 
866: 0.0018018018018018018 
867: 0.0018018018018018018 
868: 0.0018018018018018018 
869: 0.0018018018018018018 
870: 0.0018018018018018018 
871: 0.0018018018018018018 
872: 0.0018018018018018018 
873: 0.0018018018018018018 
874: 0.0018018018018018018 
875: 0.0018018018018018018 
876: 0.0018018018018018018 
877: 0.0018018018018018018 
878: 0.0018018018018018018 
879: 0.0018018018018018018 
880: 0.0018018018018018018 
881: 0.0018018018018018018 
882: 0.0018018018018018018 
883: 0.0018018018018018018 
884: 0.0018018018018018018 
885: 0.0018018018018018018 
886: 0.0018018018018018018 
887: 0.0018018018018018018 
888: 0.0018018018018018018 
889: 0.0018018018018018018 
890: 0.0018018018018018018 
891: 0.0018018018018018018 
892: 0.0018018018018018018 
893: 0.0018018018018018018 
894: 0.0018018018018018018 
895: 0.0018018018018018018 
896: 0.0018018018018018018 
897: 0.0018018018018018018 
898: 0.0018018018018018018 
899: 0.0018018018018018018 
900: 0.0018018018018018018 
901: 0.0018018018018018018 
902: 0.0018018018018018018 
903: 0.0018018018018018018 
904: 0.0018018018018018018 
905: 0.0018018018018018018 
906: 0.0018018018018018018 
907: 0.0018018018018018018 
908: 0.0018018018018018018 
909: 0.0018018018018018018 
910: 0.0018018018018018018 
911: 0.0018018018018018018 
912: 0.0018018018018018018 
913: 0.0018018018018018018 
914: 0.0018018018018018018 
915: 0.0018018018018018018 
916: 0.0018018018018018018 
917: 0.0018018018018018018 
918: 0.0018018018018018018 
919: 0.0018018018018018018 
920: 0.0018018018018018018 
921: 0.0018018018018018018 
922: 0.0018018018018018018 
923: 0.0018018018018018018 
924: 0.0018018018018018018 
925: 0.0018018018018018018 
926: 0.0018018018018018018 
927: 0.0018018018018018018 
928: 0.0018018018018018018 
929: 0.0018018018018018018 
930: 0.0018018018018018018 
931: 0.0018018018018018018 
932: 0.0018018018018018018 
933: 0.0018018018018018018 
934: 0.0018018018018018018 
935: 0.0018018018018018018 
936: 0.0018018018018018018 
937: 0.0018018018018018018 
938: 0.0018018018018018018 
939: 0.0018018018018018018 
940: 0.0018018018018018018 
941: 0.0018018018018018018 
942: 0.0018018018018018018 
943: 0.0018018018018018018 
944: 0.0018018018018018018 
945: 0.0018018018018018018 
946: 0.0018018018018018018 
947: 0.0018018018018018018 
948: 0.0018018018018018018 
949: 0.0018018018018018018 
950: 0.0018018018018018018 
951: 0.0018018018018018018 
952: 0.0018018018018018018 
953: 0.0018018018018018018 
954: 0.0018018018018018018 
955: 0.0018018018018018018 
