Run-time: 22.91219663619995 seconds
Total allocated memory size: 125.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 0.5 
26: 0.5 
27: 0.5 
28: 0.5 
29: 0.5 
30: 0.5 
31: 0.03571428571428571 
32: 0.03571428571428571 
33: 0.03571428571428571 
34: 0.03571428571428571 
35: 0.03571428571428571 
36: 0.03571428571428571 
37: 0.03571428571428571 
38: 0.03571428571428571 
39: 0.03571428571428571 
40: 0.03571428571428571 
41: 0.03571428571428571 
42: 0.03571428571428571 
43: 0.03571428571428571 
44: 0.03571428571428571 
45: 0.03571428571428571 
46: 0.03571428571428571 
47: 0.03571428571428571 
48: 0.03571428571428571 
49: 0.03571428571428571 
50: 0.03571428571428571 
51: 0.03571428571428571 
52: 0.03571428571428571 
53: 0.03571428571428571 
54: 0.03571428571428571 
55: 0.03571428571428571 
56: 0.03571428571428571 
57: 0.03571428571428571 
58: 0.03571428571428571 
59: 0.03571428571428571 
60: 0.03571428571428571 
61: 0.03571428571428571 
62: 0.03571428571428571 
63: 0.03571428571428571 
64: 0.03571428571428571 
65: 0.03571428571428571 
66: 0.03571428571428571 
67: 0.03571428571428571 
68: 0.03571428571428571 
69: 0.03571428571428571 
70: 0.03571428571428571 
71: 0.03571428571428571 
72: 0.03571428571428571 
73: 0.03571428571428571 
74: 0.03571428571428571 
75: 0.03571428571428571 
76: 0.03571428571428571 
77: 0.03571428571428571 
78: 0.03571428571428571 
79: 0.03571428571428571 
80: 0.03571428571428571 
81: 0.03571428571428571 
82: 0.03571428571428571 
83: 0.03571428571428571 
84: 0.03571428571428571 
85: 0.03571428571428571 
86: 0.03571428571428571 
87: 0.03571428571428571 
88: 0.03571428571428571 
89: 0.03571428571428571 
90: 0.03571428571428571 
91: 0.03571428571428571 
92: 0.03571428571428571 
93: 0.03571428571428571 
94: 0.03571428571428571 
95: 0.03571428571428571 
96: 0.03571428571428571 
97: 0.03571428571428571 
98: 0.03571428571428571 
99: 0.03571428571428571 
100: 0.03571428571428571 
101: 0.03571428571428571 
102: 0.03571428571428571 
103: 0.03571428571428571 
104: 0.03571428571428571 
105: 0.03571428571428571 
106: 0.03571428571428571 
107: 0.03571428571428571 
108: 0.03571428571428571 
109: 0.03571428571428571 
110: 0.03571428571428571 
111: 0.03571428571428571 
112: 0.03571428571428571 
113: 0.03571428571428571 
114: 0.03571428571428571 
115: 0.03571428571428571 
116: 0.03571428571428571 
117: 0.03571428571428571 
118: 0.03571428571428571 
119: 0.03571428571428571 
120: 0.03571428571428571 
121: 0.03571428571428571 
122: 0.03571428571428571 
123: 0.03571428571428571 
124: 0.03571428571428571 
125: 0.03571428571428571 
126: 0.03571428571428571 
127: 0.03571428571428571 
128: 0.03571428571428571 
129: 0.03571428571428571 
130: 0.03571428571428571 
131: 0.03571428571428571 
132: 0.03571428571428571 
133: 0.03571428571428571 
134: 0.03571428571428571 
135: 0.03571428571428571 
136: 0.03571428571428571 
137: 0.03571428571428571 
138: 0.03571428571428571 
139: 0.03571428571428571 
140: 0.03571428571428571 
141: 0.03571428571428571 
142: 0.03571428571428571 
143: 0.03571428571428571 
144: 0.03571428571428571 
145: 0.03571428571428571 
146: 0.03571428571428571 
147: 0.03571428571428571 
148: 0.03571428571428571 
149: 0.03571428571428571 
150: 0.03571428571428571 
151: 0.03571428571428571 
152: 0.03571428571428571 
153: 0.03571428571428571 
154: 0.03571428571428571 
155: 0.03571428571428571 
156: 0.03571428571428571 
157: 0.03571428571428571 
158: 0.03571428571428571 
159: 0.03571428571428571 
160: 0.03571428571428571 
161: 0.03571428571428571 
162: 0.03571428571428571 
163: 0.03571428571428571 
164: 0.03571428571428571 
165: 0.03571428571428571 
166: 0.03571428571428571 
167: 0.03571428571428571 
168: 0.03571428571428571 
169: 0.03571428571428571 
170: 0.03571428571428571 
171: 0.03571428571428571 
172: 0.03571428571428571 
173: 0.03571428571428571 
174: 0.03571428571428571 
175: 0.03571428571428571 
176: 0.03571428571428571 
177: 0.03571428571428571 
178: 0.03571428571428571 
179: 0.03571428571428571 
180: 0.03571428571428571 
181: 0.03571428571428571 
182: 0.03571428571428571 
183: 0.03571428571428571 
184: 0.03571428571428571 
185: 0.03571428571428571 
186: 0.03571428571428571 
187: 0.03571428571428571 
188: 0.03571428571428571 
189: 0.03571428571428571 
190: 0.03571428571428571 
191: 0.03571428571428571 
192: 0.03571428571428571 
193: 0.03571428571428571 
194: 0.03571428571428571 
195: 0.03571428571428571 
196: 0.03571428571428571 
197: 0.03571428571428571 
198: 0.03571428571428571 
199: 0.03571428571428571 
200: 0.03571428571428571 
201: 0.03571428571428571 
202: 0.03571428571428571 
203: 0.03571428571428571 
204: 0.03571428571428571 
205: 0.03571428571428571 
206: 0.03571428571428571 
207: 0.03571428571428571 
208: 0.03571428571428571 
209: 0.03571428571428571 
210: 0.03571428571428571 
211: 0.03571428571428571 
212: 0.03571428571428571 
213: 0.00684931506849315 
214: 0.00684931506849315 
215: 0.00684931506849315 
216: 0.00684931506849315 
217: 0.00684931506849315 
218: 0.00684931506849315 
219: 0.00684931506849315 
220: 0.00684931506849315 
221: 0.00684931506849315 
222: 0.00684931506849315 
223: 0.00684931506849315 
224: 0.00684931506849315 
225: 0.00684931506849315 
226: 0.00684931506849315 
227: 0.00684931506849315 
228: 0.00684931506849315 
229: 0.00684931506849315 
230: 0.00684931506849315 
231: 0.00684931506849315 
232: 0.00684931506849315 
233: 0.00684931506849315 
234: 0.00684931506849315 
235: 0.00684931506849315 
236: 0.00684931506849315 
237: 0.00684931506849315 
238: 0.00684931506849315 
239: 0.00684931506849315 
240: 0.00684931506849315 
241: 0.00684931506849315 
242: 0.00684931506849315 
243: 0.00684931506849315 
244: 0.00684931506849315 
245: 0.00684931506849315 
246: 0.00684931506849315 
247: 0.00684931506849315 
248: 0.00684931506849315 
249: 0.00684931506849315 
250: 0.00684931506849315 
251: 0.00684931506849315 
252: 0.00684931506849315 
253: 0.00684931506849315 
254: 0.00684931506849315 
255: 0.00684931506849315 
256: 0.00684931506849315 
257: 0.00684931506849315 
258: 0.00684931506849315 
259: 0.00684931506849315 
260: 0.00684931506849315 
261: 0.00684931506849315 
262: 0.00684931506849315 
263: 0.00684931506849315 
264: 0.00684931506849315 
265: 0.00684931506849315 
266: 0.00684931506849315 
267: 0.00684931506849315 
268: 0.00684931506849315 
269: 0.00684931506849315 
270: 0.00684931506849315 
271: 0.00684931506849315 
272: 0.00684931506849315 
273: 0.00684931506849315 
274: 0.00684931506849315 
275: 0.00684931506849315 
276: 0.00684931506849315 
277: 0.00684931506849315 
278: 0.00684931506849315 
279: 0.00684931506849315 
280: 0.00684931506849315 
281: 0.00684931506849315 
282: 0.00684931506849315 
283: 0.00684931506849315 
284: 0.00684931506849315 
285: 0.00684931506849315 
286: 0.00684931506849315 
287: 0.00684931506849315 
288: 0.00684931506849315 
289: 0.00684931506849315 
290: 0.00684931506849315 
291: 0.00684931506849315 
292: 0.00684931506849315 
293: 0.00684931506849315 
294: 0.00684931506849315 
295: 0.00684931506849315 
296: 0.00684931506849315 
297: 0.00684931506849315 
298: 0.00684931506849315 
299: 0.00684931506849315 
300: 0.00684931506849315 
301: 0.00684931506849315 
302: 0.00684931506849315 
303: 0.00684931506849315 
304: 0.00684931506849315 
305: 0.00684931506849315 
306: 0.00684931506849315 
307: 0.00684931506849315 
308: 0.00684931506849315 
309: 0.00684931506849315 
310: 0.00684931506849315 
311: 0.00684931506849315 
312: 0.00684931506849315 
313: 0.00684931506849315 
314: 0.00684931506849315 
315: 0.00684931506849315 
316: 0.00684931506849315 
317: 0.00684931506849315 
318: 0.00684931506849315 
319: 0.00684931506849315 
320: 0.00684931506849315 
321: 0.00684931506849315 
322: 0.00684931506849315 
323: 0.00684931506849315 
324: 0.00684931506849315 
325: 0.00684931506849315 
326: 0.00684931506849315 
327: 0.00684931506849315 
328: 0.00684931506849315 
329: 0.00684931506849315 
330: 0.00684931506849315 
331: 0.00684931506849315 
332: 0.00684931506849315 
333: 0.00684931506849315 
334: 0.00684931506849315 
335: 0.00684931506849315 
336: 0.00684931506849315 
337: 0.00684931506849315 
338: 0.00684931506849315 
339: 0.00684931506849315 
340: 0.00684931506849315 
341: 0.00684931506849315 
342: 0.00684931506849315 
343: 0.00684931506849315 
344: 0.00684931506849315 
345: 0.00684931506849315 
346: 0.00684931506849315 
347: 0.00684931506849315 
348: 0.00684931506849315 
349: 0.00684931506849315 
350: 0.00684931506849315 
351: 0.00684931506849315 
352: 0.00684931506849315 
353: 0.00684931506849315 
354: 0.00684931506849315 
355: 0.00684931506849315 
356: 0.00684931506849315 
357: 0.00684931506849315 
358: 0.00684931506849315 
359: 0.00684931506849315 
360: 0.00684931506849315 
361: 0.00684931506849315 
362: 0.00684931506849315 
363: 0.00684931506849315 
364: 0.00684931506849315 
365: 0.00684931506849315 
366: 0.00684931506849315 
367: 0.00684931506849315 
368: 0.00684931506849315 
369: 0.00684931506849315 
370: 0.00684931506849315 
371: 0.00684931506849315 
372: 0.00684931506849315 
373: 0.00684931506849315 
374: 0.00684931506849315 
375: 0.00684931506849315 
376: 0.00684931506849315 
377: 0.00684931506849315 
378: 0.00684931506849315 
379: 0.00684931506849315 
380: 0.00684931506849315 
381: 0.00684931506849315 
382: 0.00684931506849315 
383: 0.00684931506849315 
384: 0.00684931506849315 
385: 0.00684931506849315 
386: 0.00684931506849315 
387: 0.00684931506849315 
388: 0.00684931506849315 
389: 0.00684931506849315 
390: 0.00684931506849315 
391: 0.00684931506849315 
392: 0.00684931506849315 
393: 0.00684931506849315 
394: 0.00684931506849315 
395: 0.00684931506849315 
396: 0.00684931506849315 
397: 0.00684931506849315 
398: 0.00684931506849315 
399: 0.00684931506849315 
400: 0.00684931506849315 
401: 0.00684931506849315 
402: 0.00684931506849315 
403: 0.00684931506849315 
404: 0.00684931506849315 
405: 0.00684931506849315 
406: 0.00684931506849315 
407: 0.00684931506849315 
408: 0.00684931506849315 
409: 0.00684931506849315 
410: 0.00684931506849315 
411: 0.00684931506849315 
412: 0.00684931506849315 
413: 0.00684931506849315 
414: 0.00684931506849315 
415: 0.00684931506849315 
416: 0.00684931506849315 
417: 0.00684931506849315 
418: 0.00684931506849315 
419: 0.00684931506849315 
420: 0.00684931506849315 
421: 0.00684931506849315 
422: 0.00684931506849315 
423: 0.00684931506849315 
424: 0.00684931506849315 
425: 0.00684931506849315 
426: 0.00684931506849315 
427: 0.00684931506849315 
428: 0.00684931506849315 
429: 0.00684931506849315 
430: 0.00684931506849315 
431: 0.00684931506849315 
432: 0.00684931506849315 
433: 0.00684931506849315 
434: 0.00684931506849315 
435: 0.00684931506849315 
436: 0.00684931506849315 
437: 0.00684931506849315 
438: 0.00684931506849315 
439: 0.00684931506849315 
440: 0.00684931506849315 
441: 0.00684931506849315 
442: 0.00684931506849315 
443: 0.00684931506849315 
444: 0.00684931506849315 
445: 0.00684931506849315 
446: 0.00684931506849315 
447: 0.00684931506849315 
448: 0.00684931506849315 
449: 0.00684931506849315 
450: 0.00684931506849315 
451: 0.00684931506849315 
452: 0.00684931506849315 
453: 0.00684931506849315 
454: 0.00684931506849315 
455: 0.00684931506849315 
456: 0.00684931506849315 
457: 0.00684931506849315 
458: 0.00684931506849315 
459: 0.00684931506849315 
460: 0.00684931506849315 
461: 0.00684931506849315 
462: 0.00684931506849315 
463: 0.00684931506849315 
464: 0.00684931506849315 
465: 0.00684931506849315 
466: 0.00684931506849315 
467: 0.00684931506849315 
468: 0.00684931506849315 
469: 0.00684931506849315 
470: 0.00684931506849315 
471: 0.00684931506849315 
472: 0.00684931506849315 
473: 0.00684931506849315 
474: 0.00684931506849315 
475: 0.00684931506849315 
476: 0.00684931506849315 
477: 0.00684931506849315 
478: 0.00684931506849315 
479: 0.00684931506849315 
480: 0.00684931506849315 
481: 0.00684931506849315 
482: 0.00684931506849315 
483: 0.00684931506849315 
484: 0.00684931506849315 
485: 0.00684931506849315 
486: 0.00684931506849315 
487: 0.00684931506849315 
488: 0.00684931506849315 
489: 0.00684931506849315 
490: 0.00684931506849315 
491: 0.00684931506849315 
492: 0.00684931506849315 
493: 0.00684931506849315 
494: 0.00684931506849315 
495: 0.00684931506849315 
496: 0.00684931506849315 
497: 0.00684931506849315 
498: 0.00684931506849315 
499: 0.00684931506849315 
500: 0.00684931506849315 
501: 0.00684931506849315 
502: 0.00684931506849315 
503: 0.00684931506849315 
504: 0.00684931506849315 
505: 0.00684931506849315 
506: 0.00684931506849315 
507: 0.00684931506849315 
508: 0.00684931506849315 
509: 0.00684931506849315 
510: 0.00684931506849315 
511: 0.00684931506849315 
512: 0.00684931506849315 
513: 0.00684931506849315 
514: 0.00684931506849315 
515: 0.00684931506849315 
516: 0.00684931506849315 
517: 0.00684931506849315 
518: 0.00684931506849315 
519: 0.00684931506849315 
520: 0.00684931506849315 
521: 0.00684931506849315 
522: 0.00684931506849315 
523: 0.00684931506849315 
524: 0.00684931506849315 
525: 0.00684931506849315 
526: 0.00684931506849315 
527: 0.00684931506849315 
528: 0.00684931506849315 
529: 0.00684931506849315 
530: 0.00684931506849315 
531: 0.00684931506849315 
532: 0.00684931506849315 
533: 0.00684931506849315 
534: 0.00684931506849315 
535: 0.00684931506849315 
536: 0.00684931506849315 
537: 0.00684931506849315 
538: 0.00684931506849315 
539: 0.00684931506849315 
540: 0.00684931506849315 
541: 0.00684931506849315 
542: 0.00684931506849315 
543: 0.00684931506849315 
544: 0.00684931506849315 
545: 0.00684931506849315 
546: 0.00684931506849315 
547: 0.00684931506849315 
548: 0.00684931506849315 
549: 0.00684931506849315 
550: 0.00684931506849315 
551: 0.00684931506849315 
552: 0.00684931506849315 
553: 0.00684931506849315 
554: 0.00684931506849315 
555: 0.00684931506849315 
556: 0.00684931506849315 
557: 0.00684931506849315 
558: 0.00684931506849315 
559: 0.00684931506849315 
560: 0.00684931506849315 
561: 0.00684931506849315 
562: 0.00684931506849315 
563: 0.00684931506849315 
564: 0.00684931506849315 
565: 0.00684931506849315 
566: 0.00684931506849315 
567: 0.00684931506849315 
568: 0.00684931506849315 
569: 0.00684931506849315 
570: 0.00684931506849315 
571: 0.00684931506849315 
572: 0.00684931506849315 
573: 0.00684931506849315 
574: 0.00684931506849315 
575: 0.00684931506849315 
576: 0.00684931506849315 
577: 0.00684931506849315 
578: 0.00684931506849315 
579: 0.00684931506849315 
580: 0.00684931506849315 
581: 0.00684931506849315 
582: 0.00684931506849315 
583: 0.00684931506849315 
584: 0.00684931506849315 
585: 0.00684931506849315 
586: 0.00684931506849315 
587: 0.00684931506849315 
588: 0.00684931506849315 
589: 0.00684931506849315 
590: 0.00684931506849315 
591: 0.00684931506849315 
592: 0.00684931506849315 
593: 0.00684931506849315 
594: 0.00684931506849315 
595: 0.00684931506849315 
596: 0.00684931506849315 
597: 0.00684931506849315 
598: 0.00684931506849315 
599: 0.00684931506849315 
600: 0.00684931506849315 
601: 0.00684931506849315 
602: 0.00684931506849315 
603: 0.00684931506849315 
604: 0.00684931506849315 
605: 0.00684931506849315 
606: 0.00684931506849315 
607: 0.00684931506849315 
608: 0.00684931506849315 
609: 0.00684931506849315 
610: 0.00684931506849315 
611: 0.00684931506849315 
612: 0.00684931506849315 
613: 0.00684931506849315 
614: 0.00684931506849315 
615: 0.00684931506849315 
616: 0.00684931506849315 
617: 0.00684931506849315 
618: 0.00684931506849315 
619: 0.00684931506849315 
620: 0.00684931506849315 
621: 0.00684931506849315 
622: 0.00684931506849315 
623: 0.00684931506849315 
624: 0.00684931506849315 
625: 0.00684931506849315 
626: 0.00684931506849315 
627: 0.00684931506849315 
628: 0.00684931506849315 
629: 0.00684931506849315 
630: 0.00684931506849315 
631: 0.00684931506849315 
632: 0.00684931506849315 
633: 0.00684931506849315 
634: 0.00684931506849315 
635: 0.00684931506849315 
636: 0.00684931506849315 
637: 0.00684931506849315 
638: 0.00684931506849315 
639: 0.00684931506849315 
640: 0.00684931506849315 
641: 0.00684931506849315 
642: 0.00684931506849315 
643: 0.00684931506849315 
644: 0.00684931506849315 
645: 0.00684931506849315 
646: 0.00684931506849315 
647: 0.00684931506849315 
648: 0.00684931506849315 
649: 0.00684931506849315 
650: 0.00684931506849315 
651: 0.00684931506849315 
652: 0.00684931506849315 
653: 0.00684931506849315 
654: 0.00684931506849315 
655: 0.00684931506849315 
656: 0.00684931506849315 
657: 0.00684931506849315 
658: 0.00684931506849315 
659: 0.00684931506849315 
660: 0.00684931506849315 
661: 0.00684931506849315 
662: 0.00684931506849315 
663: 0.00684931506849315 
664: 0.00684931506849315 
665: 0.00684931506849315 
666: 0.00684931506849315 
667: 0.00684931506849315 
668: 0.00684931506849315 
669: 0.00684931506849315 
670: 0.00684931506849315 
671: 0.00684931506849315 
672: 0.00684931506849315 
673: 0.00684931506849315 
674: 0.00684931506849315 
675: 0.00684931506849315 
676: 0.00684931506849315 
677: 0.00684931506849315 
678: 0.00684931506849315 
679: 0.00684931506849315 
680: 0.00684931506849315 
681: 0.00684931506849315 
682: 0.00684931506849315 
683: 0.00684931506849315 
684: 0.00684931506849315 
685: 0.00684931506849315 
686: 0.00684931506849315 
687: 0.00684931506849315 
688: 0.00684931506849315 
689: 0.00684931506849315 
690: 0.00684931506849315 
691: 0.00684931506849315 
692: 0.00684931506849315 
693: 0.00684931506849315 
694: 0.00684931506849315 
695: 0.00684931506849315 
696: 0.00684931506849315 
697: 0.00684931506849315 
698: 0.00684931506849315 
699: 0.00684931506849315 
700: 0.00684931506849315 
701: 0.00684931506849315 
702: 0.00684931506849315 
703: 0.00684931506849315 
704: 0.00684931506849315 
705: 0.00684931506849315 
706: 0.00684931506849315 
707: 0.00684931506849315 
708: 0.00684931506849315 
709: 0.00684931506849315 
710: 0.00684931506849315 
711: 0.00684931506849315 
712: 0.00684931506849315 
713: 0.00684931506849315 
714: 0.00684931506849315 
715: 0.00684931506849315 
716: 0.00684931506849315 
717: 0.00684931506849315 
718: 0.00684931506849315 
719: 0.00684931506849315 
720: 0.00684931506849315 
721: 0.00684931506849315 
722: 0.00684931506849315 
723: 0.00684931506849315 
724: 0.00684931506849315 
725: 0.00684931506849315 
726: 0.00684931506849315 
727: 0.00684931506849315 
728: 0.00684931506849315 
729: 0.00684931506849315 
730: 0.00684931506849315 
731: 0.00684931506849315 
732: 0.00684931506849315 
733: 0.00684931506849315 
734: 0.00684931506849315 
735: 0.00684931506849315 
736: 0.00684931506849315 
737: 0.00684931506849315 
738: 0.00684931506849315 
739: 0.00684931506849315 
740: 0.00684931506849315 
741: 0.00684931506849315 
742: 0.00684931506849315 
743: 0.00684931506849315 
744: 0.00684931506849315 
745: 0.00684931506849315 
746: 0.00684931506849315 
747: 0.00684931506849315 
748: 0.00684931506849315 
749: 0.00684931506849315 
750: 0.00684931506849315 
751: 0.00684931506849315 
752: 0.00684931506849315 
753: 0.00684931506849315 
754: 0.00684931506849315 
755: 0.00684931506849315 
756: 0.00684931506849315 
757: 0.00684931506849315 
758: 0.00684931506849315 
759: 0.00684931506849315 
760: 0.00684931506849315 
761: 0.00684931506849315 
762: 0.00684931506849315 
763: 0.00684931506849315 
764: 0.00684931506849315 
765: 0.00684931506849315 
766: 0.00684931506849315 
767: 0.00684931506849315 
768: 0.00684931506849315 
769: 0.00684931506849315 
770: 0.00684931506849315 
771: 0.00684931506849315 
772: 0.00684931506849315 
773: 0.00684931506849315 
774: 0.00684931506849315 
775: 0.00684931506849315 
776: 0.00684931506849315 
777: 0.00684931506849315 
778: 0.00684931506849315 
779: 0.00684931506849315 
780: 0.00684931506849315 
781: 0.00684931506849315 
782: 0.00684931506849315 
783: 0.00684931506849315 
784: 0.00684931506849315 
785: 0.00684931506849315 
786: 0.00684931506849315 
787: 0.00684931506849315 
788: 0.00684931506849315 
789: 0.00684931506849315 
790: 0.00684931506849315 
791: 0.00684931506849315 
792: 0.00684931506849315 
793: 0.00684931506849315 
794: 0.00684931506849315 
795: 0.00684931506849315 
796: 0.00684931506849315 
797: 0.00684931506849315 
798: 0.00684931506849315 
799: 0.00684931506849315 
800: 0.00684931506849315 
801: 0.00684931506849315 
802: 0.00684931506849315 
803: 0.00684931506849315 
804: 0.00684931506849315 
805: 0.00684931506849315 
806: 0.00684931506849315 
807: 0.00684931506849315 
808: 0.00684931506849315 
809: 0.00684931506849315 
810: 0.00684931506849315 
811: 0.00684931506849315 
812: 0.00684931506849315 
813: 0.00684931506849315 
814: 0.00684931506849315 
815: 0.00684931506849315 
816: 0.00684931506849315 
817: 0.00684931506849315 
818: 0.00684931506849315 
819: 0.00684931506849315 
820: 0.00684931506849315 
821: 0.00684931506849315 
822: 0.00684931506849315 
823: 0.00684931506849315 
824: 0.00684931506849315 
825: 0.00684931506849315 
826: 0.00684931506849315 
827: 0.00684931506849315 
828: 0.00684931506849315 
829: 0.00684931506849315 
830: 0.00684931506849315 
831: 0.00684931506849315 
832: 0.00684931506849315 
833: 0.00684931506849315 
834: 0.00684931506849315 
835: 0.00684931506849315 
836: 0.00684931506849315 
837: 0.00684931506849315 
838: 0.00684931506849315 
839: 0.00684931506849315 
840: 0.00684931506849315 
841: 0.00684931506849315 
842: 0.00684931506849315 
843: 0.00684931506849315 
844: 0.00684931506849315 
845: 0.00684931506849315 
846: 0.00684931506849315 
847: 0.00684931506849315 
848: 0.00684931506849315 
849: 0.00684931506849315 
850: 0.00684931506849315 
851: 0.00684931506849315 
852: 0.00684931506849315 
853: 0.00684931506849315 
854: 0.00684931506849315 
855: 0.00684931506849315 
856: 0.00684931506849315 
857: 0.00684931506849315 
858: 0.00684931506849315 
859: 0.00684931506849315 
860: 0.00684931506849315 
861: 0.00684931506849315 
862: 0.00684931506849315 
863: 0.00684931506849315 
864: 0.00684931506849315 
865: 0.00684931506849315 
866: 0.00684931506849315 
867: 0.00684931506849315 
868: 0.00684931506849315 
869: 0.00684931506849315 
870: 0.00684931506849315 
871: 0.00684931506849315 
872: 0.00684931506849315 
873: 0.00684931506849315 
874: 0.00684931506849315 
875: 0.00684931506849315 
876: 0.00684931506849315 
877: 0.00684931506849315 
878: 0.00684931506849315 
879: 0.00684931506849315 
880: 0.00684931506849315 
881: 0.00684931506849315 
882: 0.00684931506849315 
883: 0.00684931506849315 
884: 0.00684931506849315 
885: 0.00684931506849315 
886: 0.00684931506849315 
887: 0.00684931506849315 
888: 0.00684931506849315 
889: 0.00684931506849315 
890: 0.00684931506849315 
891: 0.00684931506849315 
892: 0.00684931506849315 
893: 0.00684931506849315 
894: 0.00684931506849315 
895: 0.00684931506849315 
896: 0.00684931506849315 
897: 0.00684931506849315 
898: 0.00684931506849315 
899: 0.00684931506849315 
900: 0.00684931506849315 
901: 0.00684931506849315 
902: 0.00684931506849315 
903: 0.00684931506849315 
904: 0.00684931506849315 
905: 0.00684931506849315 
906: 0.00684931506849315 
907: 0.00684931506849315 
908: 0.00684931506849315 
909: 0.00684931506849315 
910: 0.00684931506849315 
911: 0.00684931506849315 
912: 0.00684931506849315 
913: 0.00684931506849315 
914: 0.00684931506849315 
915: 0.00684931506849315 
916: 0.00684931506849315 
917: 0.00684931506849315 
918: 0.00684931506849315 
919: 0.00684931506849315 
920: 0.00684931506849315 
921: 0.00684931506849315 
922: 0.00684931506849315 
923: 0.00684931506849315 
924: 0.00684931506849315 
925: 0.00684931506849315 
926: 0.00684931506849315 
927: 0.00684931506849315 
928: 0.00684931506849315 
929: 0.00684931506849315 
930: 0.00684931506849315 
931: 0.00684931506849315 
932: 0.00684931506849315 
933: 0.00684931506849315 
934: 0.00684931506849315 
935: 0.00684931506849315 
936: 0.00684931506849315 
937: 0.00684931506849315 
938: 0.00684931506849315 
939: 0.00684931506849315 
940: 0.00684931506849315 
941: 0.00684931506849315 
942: 0.00684931506849315 
943: 0.00684931506849315 
944: 0.00684931506849315 
945: 0.00684931506849315 
946: 0.00684931506849315 
947: 0.00684931506849315 
948: 0.00684931506849315 
949: 0.00684931506849315 
950: 0.00684931506849315 
951: 0.00684931506849315 
952: 0.00684931506849315 
953: 0.00684931506849315 
954: 0.00684931506849315 
955: 0.00684931506849315 
956: 0.00684931506849315 
957: 0.00684931506849315 
958: 0.00684931506849315 
959: 0.00684931506849315 
960: 0.00684931506849315 
961: 0.00684931506849315 
962: 0.00684931506849315 
963: 0.00684931506849315 
964: 0.00684931506849315 
965: 0.00684931506849315 
966: 0.00684931506849315 
967: 0.00684931506849315 
968: 0.00684931506849315 
969: 0.00684931506849315 
970: 0.00684931506849315 
971: 0.00684931506849315 
972: 0.00684931506849315 
973: 0.00684931506849315 
974: 0.00684931506849315 
975: 0.00684931506849315 
976: 0.00684931506849315 
977: 0.00684931506849315 
