Run-time: 26.001494884490967 seconds
Total allocated memory size: 135.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '23+'] : 0.503


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 0.125 
7: 0.125 
8: 0.125 
9: 0.125 
10: 0.125 
11: 0.125 
12: 0.125 
13: 0.125 
14: 0.125 
15: 0.125 
16: 0.125 
17: 0.125 
18: 0.125 
19: 0.125 
20: 0.125 
21: 0.125 
22: 0.125 
23: 0.125 
24: 0.125 
25: 0.010526315789473684 
26: 0.010526315789473684 
27: 0.010526315789473684 
28: 0.010526315789473684 
29: 0.010526315789473684 
30: 0.010526315789473684 
31: 0.010526315789473684 
32: 0.010526315789473684 
33: 0.010526315789473684 
34: 0.010526315789473684 
35: 0.010526315789473684 
36: 0.010526315789473684 
37: 0.010526315789473684 
38: 0.010526315789473684 
39: 0.010526315789473684 
40: 0.010526315789473684 
41: 0.010526315789473684 
42: 0.010526315789473684 
43: 0.010526315789473684 
44: 0.010526315789473684 
45: 0.010526315789473684 
46: 0.010526315789473684 
47: 0.010526315789473684 
48: 0.010526315789473684 
49: 0.010526315789473684 
50: 0.010526315789473684 
51: 0.010526315789473684 
52: 0.010526315789473684 
53: 0.010526315789473684 
54: 0.010526315789473684 
55: 0.010526315789473684 
56: 0.010526315789473684 
57: 0.010526315789473684 
58: 0.010526315789473684 
59: 0.010526315789473684 
60: 0.010526315789473684 
61: 0.010526315789473684 
62: 0.010526315789473684 
63: 0.010526315789473684 
64: 0.010526315789473684 
65: 0.010526315789473684 
66: 0.010526315789473684 
67: 0.010526315789473684 
68: 0.010526315789473684 
69: 0.010526315789473684 
70: 0.010526315789473684 
71: 0.010526315789473684 
72: 0.010526315789473684 
73: 0.010526315789473684 
74: 0.010526315789473684 
75: 0.010526315789473684 
76: 0.010526315789473684 
77: 0.010526315789473684 
78: 0.010526315789473684 
79: 0.010526315789473684 
80: 0.010526315789473684 
81: 0.010526315789473684 
82: 0.010526315789473684 
83: 0.010526315789473684 
84: 0.010526315789473684 
85: 0.010526315789473684 
86: 0.010526315789473684 
87: 0.010526315789473684 
88: 0.010526315789473684 
89: 0.010526315789473684 
90: 0.010526315789473684 
91: 0.010526315789473684 
92: 0.010526315789473684 
93: 0.010526315789473684 
94: 0.010526315789473684 
95: 0.010526315789473684 
96: 0.010526315789473684 
97: 0.010526315789473684 
98: 0.010526315789473684 
99: 0.010526315789473684 
100: 0.010526315789473684 
101: 0.010526315789473684 
102: 0.010526315789473684 
103: 0.010526315789473684 
104: 0.010526315789473684 
105: 0.010526315789473684 
106: 0.010526315789473684 
107: 0.010526315789473684 
108: 0.010526315789473684 
109: 0.010526315789473684 
110: 0.010526315789473684 
111: 0.010526315789473684 
112: 0.010526315789473684 
113: 0.010526315789473684 
114: 0.010526315789473684 
115: 0.010526315789473684 
116: 0.010526315789473684 
117: 0.010526315789473684 
118: 0.010526315789473684 
119: 0.010526315789473684 
120: 0.010526315789473684 
121: 0.010526315789473684 
122: 0.010526315789473684 
123: 0.010526315789473684 
124: 0.010526315789473684 
125: 0.010526315789473684 
126: 0.010526315789473684 
127: 0.010526315789473684 
128: 0.010526315789473684 
129: 0.010526315789473684 
130: 0.010526315789473684 
131: 0.010526315789473684 
132: 0.010526315789473684 
133: 0.010526315789473684 
134: 0.010526315789473684 
135: 0.010526315789473684 
136: 0.010526315789473684 
137: 0.010526315789473684 
138: 0.010526315789473684 
139: 0.010526315789473684 
140: 0.010526315789473684 
141: 0.010526315789473684 
142: 0.010526315789473684 
143: 0.010526315789473684 
144: 0.010526315789473684 
145: 0.010526315789473684 
146: 0.010526315789473684 
147: 0.010526315789473684 
148: 0.010526315789473684 
149: 0.010526315789473684 
150: 0.010526315789473684 
151: 0.010526315789473684 
152: 0.010526315789473684 
153: 0.010526315789473684 
154: 0.010526315789473684 
155: 0.010526315789473684 
156: 0.010526315789473684 
157: 0.010526315789473684 
158: 0.010526315789473684 
159: 0.010526315789473684 
160: 0.010526315789473684 
161: 0.010526315789473684 
162: 0.010526315789473684 
163: 0.010526315789473684 
164: 0.010526315789473684 
165: 0.010526315789473684 
166: 0.010526315789473684 
167: 0.010526315789473684 
168: 0.010526315789473684 
169: 0.010526315789473684 
170: 0.010526315789473684 
171: 0.010526315789473684 
172: 0.010526315789473684 
173: 0.010526315789473684 
174: 0.010526315789473684 
175: 0.010526315789473684 
176: 0.010526315789473684 
177: 0.010526315789473684 
178: 0.010526315789473684 
179: 0.010526315789473684 
180: 0.010526315789473684 
181: 0.010526315789473684 
182: 0.010526315789473684 
183: 0.010526315789473684 
184: 0.010526315789473684 
185: 0.010526315789473684 
186: 0.010526315789473684 
187: 0.010526315789473684 
188: 0.010526315789473684 
189: 0.010526315789473684 
190: 0.010526315789473684 
191: 0.010526315789473684 
192: 0.010526315789473684 
193: 0.010101010101010102 
194: 0.010101010101010102 
195: 0.010101010101010102 
196: 0.010101010101010102 
197: 0.010101010101010102 
198: 0.010101010101010102 
199: 0.010101010101010102 
200: 0.010101010101010102 
201: 0.010101010101010102 
202: 0.010101010101010102 
203: 0.010101010101010102 
204: 0.010101010101010102 
205: 0.010101010101010102 
206: 0.010101010101010102 
207: 0.010101010101010102 
208: 0.010101010101010102 
209: 0.010101010101010102 
210: 0.010101010101010102 
211: 0.010101010101010102 
212: 0.010101010101010102 
213: 0.010101010101010102 
214: 0.010101010101010102 
215: 0.010101010101010102 
216: 0.010101010101010102 
217: 0.010101010101010102 
218: 0.010101010101010102 
219: 0.010101010101010102 
220: 0.010101010101010102 
221: 0.010101010101010102 
222: 0.010101010101010102 
223: 0.010101010101010102 
224: 0.010101010101010102 
225: 0.010101010101010102 
226: 0.010101010101010102 
227: 0.010101010101010102 
228: 0.010101010101010102 
229: 0.010101010101010102 
230: 0.010101010101010102 
231: 0.010101010101010102 
232: 0.010101010101010102 
233: 0.010101010101010102 
234: 0.010101010101010102 
235: 0.010101010101010102 
236: 0.010101010101010102 
237: 0.010101010101010102 
238: 0.010101010101010102 
239: 0.010101010101010102 
240: 0.010101010101010102 
241: 0.008333333333333333 
242: 0.008333333333333333 
243: 0.008333333333333333 
244: 0.008333333333333333 
245: 0.008333333333333333 
246: 0.008333333333333333 
247: 0.008333333333333333 
248: 0.008333333333333333 
249: 0.008333333333333333 
250: 0.008333333333333333 
251: 0.008333333333333333 
252: 0.008333333333333333 
253: 0.008333333333333333 
254: 0.008333333333333333 
255: 0.008333333333333333 
256: 0.008333333333333333 
257: 0.008333333333333333 
258: 0.008333333333333333 
259: 0.008333333333333333 
260: 0.008333333333333333 
261: 0.008333333333333333 
262: 0.008333333333333333 
263: 0.008333333333333333 
264: 0.008333333333333333 
265: 0.008333333333333333 
266: 0.008333333333333333 
267: 0.008333333333333333 
268: 0.008333333333333333 
269: 0.008333333333333333 
270: 0.008333333333333333 
271: 0.008333333333333333 
272: 0.008333333333333333 
273: 0.008333333333333333 
274: 0.008333333333333333 
275: 0.008333333333333333 
276: 0.008333333333333333 
277: 0.008333333333333333 
278: 0.006666666666666667 
279: 0.006666666666666667 
280: 0.006666666666666667 
281: 0.006666666666666667 
282: 0.006666666666666667 
283: 0.006666666666666667 
284: 0.006666666666666667 
285: 0.006666666666666667 
286: 0.006666666666666667 
287: 0.006666666666666667 
288: 0.006666666666666667 
289: 0.006666666666666667 
290: 0.006666666666666667 
291: 0.006666666666666667 
292: 0.006666666666666667 
293: 0.006666666666666667 
294: 0.006666666666666667 
295: 0.006666666666666667 
296: 0.006666666666666667 
297: 0.006666666666666667 
298: 0.006666666666666667 
299: 0.006666666666666667 
300: 0.006666666666666667 
301: 0.006666666666666667 
302: 0.006666666666666667 
303: 0.006666666666666667 
304: 0.006666666666666667 
305: 0.006666666666666667 
306: 0.006666666666666667 
307: 0.006666666666666667 
308: 0.006666666666666667 
309: 0.006666666666666667 
310: 0.006666666666666667 
311: 0.006666666666666667 
312: 0.006666666666666667 
313: 0.006666666666666667 
314: 0.006666666666666667 
315: 0.006666666666666667 
316: 0.006666666666666667 
317: 0.006666666666666667 
318: 0.006666666666666667 
319: 0.006666666666666667 
320: 0.006666666666666667 
321: 0.006666666666666667 
322: 0.006666666666666667 
323: 0.006666666666666667 
324: 0.006666666666666667 
325: 0.006666666666666667 
326: 0.006666666666666667 
327: 0.006666666666666667 
328: 0.006666666666666667 
329: 0.006666666666666667 
330: 0.006666666666666667 
331: 0.006666666666666667 
332: 0.006666666666666667 
333: 0.006666666666666667 
334: 0.006666666666666667 
335: 0.006666666666666667 
336: 0.006666666666666667 
337: 0.006666666666666667 
338: 0.006666666666666667 
339: 0.006666666666666667 
340: 0.006666666666666667 
341: 0.006666666666666667 
342: 0.006666666666666667 
343: 0.006666666666666667 
344: 0.006666666666666667 
345: 0.006666666666666667 
346: 0.006666666666666667 
347: 0.006666666666666667 
348: 0.006666666666666667 
349: 0.006666666666666667 
350: 0.006666666666666667 
351: 0.006666666666666667 
352: 0.006666666666666667 
353: 0.006666666666666667 
354: 0.006666666666666667 
355: 0.006666666666666667 
356: 0.006666666666666667 
357: 0.006666666666666667 
358: 0.006666666666666667 
359: 0.006666666666666667 
360: 0.006666666666666667 
361: 0.006666666666666667 
362: 0.006666666666666667 
363: 0.006666666666666667 
364: 0.006666666666666667 
365: 0.006666666666666667 
366: 0.006666666666666667 
367: 0.006666666666666667 
368: 0.006666666666666667 
369: 0.006666666666666667 
370: 0.006666666666666667 
371: 0.006666666666666667 
372: 0.006666666666666667 
373: 0.006666666666666667 
374: 0.006666666666666667 
375: 0.006666666666666667 
376: 0.006666666666666667 
377: 0.006666666666666667 
378: 0.006666666666666667 
379: 0.006666666666666667 
380: 0.006666666666666667 
381: 0.006666666666666667 
382: 0.006666666666666667 
383: 0.006666666666666667 
384: 0.006666666666666667 
385: 0.006666666666666667 
386: 0.006666666666666667 
387: 0.006666666666666667 
388: 0.006666666666666667 
389: 0.006666666666666667 
390: 0.006666666666666667 
391: 0.006666666666666667 
392: 0.006666666666666667 
393: 0.006666666666666667 
394: 0.006666666666666667 
395: 0.006666666666666667 
396: 0.006666666666666667 
397: 0.006666666666666667 
398: 0.006666666666666667 
399: 0.006666666666666667 
400: 0.006666666666666667 
401: 0.006666666666666667 
402: 0.006666666666666667 
403: 0.006666666666666667 
404: 0.006666666666666667 
405: 0.006666666666666667 
406: 0.006666666666666667 
407: 0.006666666666666667 
408: 0.006666666666666667 
409: 0.006666666666666667 
410: 0.006666666666666667 
411: 0.006666666666666667 
412: 0.006666666666666667 
413: 0.006666666666666667 
414: 0.006666666666666667 
415: 0.006666666666666667 
416: 0.006666666666666667 
417: 0.006666666666666667 
418: 0.006666666666666667 
419: 0.006666666666666667 
420: 0.006666666666666667 
421: 0.006666666666666667 
422: 0.006666666666666667 
423: 0.006666666666666667 
424: 0.006666666666666667 
425: 0.006666666666666667 
426: 0.006666666666666667 
427: 0.006666666666666667 
428: 0.006666666666666667 
429: 0.006666666666666667 
430: 0.006666666666666667 
431: 0.006666666666666667 
432: 0.006666666666666667 
433: 0.006666666666666667 
434: 0.006666666666666667 
435: 0.006666666666666667 
436: 0.006666666666666667 
437: 0.006666666666666667 
438: 0.006666666666666667 
439: 0.006666666666666667 
440: 0.006666666666666667 
441: 0.006666666666666667 
442: 0.006666666666666667 
443: 0.006666666666666667 
444: 0.006666666666666667 
445: 0.006666666666666667 
446: 0.006666666666666667 
447: 0.006666666666666667 
448: 0.006666666666666667 
449: 0.006666666666666667 
450: 0.006666666666666667 
451: 0.006666666666666667 
452: 0.006666666666666667 
453: 0.006666666666666667 
454: 0.006666666666666667 
455: 0.006666666666666667 
456: 0.006666666666666667 
457: 0.006666666666666667 
458: 0.006666666666666667 
459: 0.006666666666666667 
460: 0.006666666666666667 
461: 0.006666666666666667 
462: 0.006666666666666667 
463: 0.006666666666666667 
464: 0.006666666666666667 
465: 0.006666666666666667 
466: 0.006666666666666667 
467: 0.006666666666666667 
468: 0.006666666666666667 
469: 0.006666666666666667 
470: 0.006666666666666667 
471: 0.006666666666666667 
472: 0.006666666666666667 
473: 0.006666666666666667 
474: 0.006666666666666667 
475: 0.006666666666666667 
476: 0.006666666666666667 
477: 0.006666666666666667 
478: 0.006666666666666667 
479: 0.006666666666666667 
480: 0.006666666666666667 
481: 0.006666666666666667 
482: 0.006666666666666667 
483: 0.006666666666666667 
484: 0.006666666666666667 
485: 0.006666666666666667 
486: 0.006666666666666667 
487: 0.006666666666666667 
488: 0.006666666666666667 
489: 0.006666666666666667 
490: 0.006666666666666667 
491: 0.006666666666666667 
492: 0.006666666666666667 
493: 0.006666666666666667 
494: 0.006666666666666667 
495: 0.006666666666666667 
496: 0.006666666666666667 
497: 0.006666666666666667 
498: 0.006666666666666667 
499: 0.006666666666666667 
500: 0.006666666666666667 
501: 0.006666666666666667 
502: 0.006666666666666667 
503: 0.006666666666666667 
504: 0.006666666666666667 
505: 0.006666666666666667 
506: 0.006666666666666667 
507: 0.006666666666666667 
508: 0.006666666666666667 
509: 0.006666666666666667 
510: 0.006666666666666667 
511: 0.006666666666666667 
512: 0.006666666666666667 
513: 0.006666666666666667 
514: 0.006666666666666667 
515: 0.006666666666666667 
516: 0.006666666666666667 
517: 0.006666666666666667 
518: 0.006666666666666667 
519: 0.006666666666666667 
520: 0.006666666666666667 
521: 0.006666666666666667 
522: 0.006666666666666667 
523: 0.006666666666666667 
524: 0.006666666666666667 
525: 0.006666666666666667 
526: 0.006666666666666667 
527: 0.006666666666666667 
528: 0.006666666666666667 
529: 0.006666666666666667 
530: 0.006666666666666667 
531: 0.006666666666666667 
532: 0.006666666666666667 
533: 0.006666666666666667 
534: 0.006666666666666667 
535: 0.006666666666666667 
536: 0.006666666666666667 
537: 0.006666666666666667 
538: 0.006666666666666667 
539: 0.006666666666666667 
540: 0.006666666666666667 
541: 0.006666666666666667 
542: 0.006666666666666667 
543: 0.006666666666666667 
544: 0.006666666666666667 
545: 0.006666666666666667 
546: 0.006666666666666667 
547: 0.006666666666666667 
548: 0.006666666666666667 
549: 0.006666666666666667 
550: 0.006666666666666667 
551: 0.006666666666666667 
552: 0.006666666666666667 
553: 0.006666666666666667 
554: 0.006666666666666667 
555: 0.006666666666666667 
556: 0.006666666666666667 
557: 0.006666666666666667 
558: 0.006666666666666667 
559: 0.006666666666666667 
560: 0.006666666666666667 
561: 0.006666666666666667 
562: 0.006666666666666667 
563: 0.006666666666666667 
564: 0.006666666666666667 
565: 0.006666666666666667 
566: 0.006666666666666667 
567: 0.006666666666666667 
568: 0.006666666666666667 
569: 0.006666666666666667 
570: 0.006666666666666667 
571: 0.006666666666666667 
572: 0.006666666666666667 
573: 0.006666666666666667 
574: 0.006666666666666667 
575: 0.006666666666666667 
576: 0.006666666666666667 
577: 0.006666666666666667 
578: 0.006666666666666667 
579: 0.006666666666666667 
580: 0.006666666666666667 
581: 0.006666666666666667 
582: 0.006666666666666667 
583: 0.006666666666666667 
584: 0.006666666666666667 
585: 0.006666666666666667 
586: 0.006666666666666667 
587: 0.006666666666666667 
588: 0.006666666666666667 
589: 0.006666666666666667 
590: 0.006666666666666667 
591: 0.006666666666666667 
592: 0.006666666666666667 
593: 0.006666666666666667 
594: 0.006666666666666667 
595: 0.006666666666666667 
596: 0.006666666666666667 
597: 0.006666666666666667 
598: 0.006666666666666667 
599: 0.006666666666666667 
600: 0.006666666666666667 
601: 0.006666666666666667 
602: 0.006666666666666667 
603: 0.006666666666666667 
604: 0.006666666666666667 
605: 0.006666666666666667 
606: 0.006666666666666667 
607: 0.006666666666666667 
608: 0.006666666666666667 
609: 0.006666666666666667 
610: 0.006666666666666667 
611: 0.006666666666666667 
612: 0.006666666666666667 
613: 0.006666666666666667 
614: 0.006666666666666667 
615: 0.006666666666666667 
616: 0.006666666666666667 
617: 0.006666666666666667 
618: 0.006666666666666667 
619: 0.006666666666666667 
620: 0.006666666666666667 
621: 0.006666666666666667 
622: 0.006666666666666667 
623: 0.006666666666666667 
624: 0.006666666666666667 
625: 0.006666666666666667 
626: 0.006666666666666667 
627: 0.006666666666666667 
628: 0.006666666666666667 
629: 0.006666666666666667 
630: 0.006666666666666667 
631: 0.006666666666666667 
632: 0.006666666666666667 
633: 0.006666666666666667 
634: 0.006666666666666667 
635: 0.006666666666666667 
636: 0.006666666666666667 
637: 0.006666666666666667 
638: 0.006666666666666667 
639: 0.006666666666666667 
640: 0.006666666666666667 
641: 0.006666666666666667 
642: 0.006666666666666667 
643: 0.006666666666666667 
644: 0.006666666666666667 
645: 0.006666666666666667 
646: 0.006666666666666667 
647: 0.006666666666666667 
648: 0.006666666666666667 
649: 0.006666666666666667 
650: 0.006666666666666667 
651: 0.006666666666666667 
652: 0.006666666666666667 
653: 0.006666666666666667 
654: 0.006666666666666667 
655: 0.006666666666666667 
656: 0.006666666666666667 
657: 0.006666666666666667 
658: 0.006666666666666667 
659: 0.006666666666666667 
660: 0.006666666666666667 
661: 0.006666666666666667 
662: 0.006666666666666667 
663: 0.006666666666666667 
664: 0.006666666666666667 
665: 0.006666666666666667 
666: 0.006666666666666667 
667: 0.006666666666666667 
668: 0.006666666666666667 
669: 0.006666666666666667 
670: 0.006666666666666667 
671: 0.006666666666666667 
672: 0.006666666666666667 
673: 0.006666666666666667 
674: 0.006666666666666667 
675: 0.006666666666666667 
676: 0.006666666666666667 
677: 0.006666666666666667 
678: 0.006666666666666667 
679: 0.006666666666666667 
680: 0.006666666666666667 
681: 0.006666666666666667 
682: 0.006666666666666667 
683: 0.006666666666666667 
684: 0.006666666666666667 
685: 0.006666666666666667 
686: 0.006666666666666667 
687: 0.006666666666666667 
688: 0.006666666666666667 
689: 0.006666666666666667 
690: 0.006666666666666667 
691: 0.006666666666666667 
692: 0.006666666666666667 
693: 0.006666666666666667 
694: 0.006666666666666667 
695: 0.006666666666666667 
696: 0.006666666666666667 
697: 0.006666666666666667 
698: 0.006666666666666667 
699: 0.006666666666666667 
700: 0.006666666666666667 
701: 0.006666666666666667 
702: 0.006666666666666667 
703: 0.006666666666666667 
704: 0.006666666666666667 
705: 0.006666666666666667 
706: 0.006666666666666667 
707: 0.006666666666666667 
708: 0.006535947712418301 
709: 0.006535947712418301 
710: 0.006535947712418301 
711: 0.006535947712418301 
712: 0.006535947712418301 
713: 0.006535947712418301 
714: 0.006535947712418301 
715: 0.006535947712418301 
716: 0.006535947712418301 
717: 0.006535947712418301 
718: 0.006535947712418301 
719: 0.006535947712418301 
720: 0.006535947712418301 
721: 0.006535947712418301 
722: 0.006535947712418301 
723: 0.006535947712418301 
724: 0.006535947712418301 
725: 0.006535947712418301 
726: 0.006535947712418301 
727: 0.006535947712418301 
728: 0.006535947712418301 
729: 0.006535947712418301 
730: 0.006535947712418301 
731: 0.006535947712418301 
732: 0.006535947712418301 
733: 0.006535947712418301 
734: 0.006535947712418301 
735: 0.006535947712418301 
736: 0.006535947712418301 
737: 0.006535947712418301 
738: 0.006535947712418301 
739: 0.006535947712418301 
740: 0.006535947712418301 
741: 0.006535947712418301 
742: 0.006535947712418301 
743: 0.006535947712418301 
744: 0.006535947712418301 
745: 0.006535947712418301 
746: 0.006535947712418301 
747: 0.006535947712418301 
748: 0.006535947712418301 
749: 0.006535947712418301 
750: 0.006535947712418301 
751: 0.006535947712418301 
752: 0.006535947712418301 
753: 0.006535947712418301 
754: 0.006535947712418301 
755: 0.006535947712418301 
756: 0.006535947712418301 
757: 0.006535947712418301 
758: 0.006535947712418301 
759: 0.006535947712418301 
760: 0.006535947712418301 
761: 0.006535947712418301 
762: 0.006535947712418301 
763: 0.006535947712418301 
764: 0.006535947712418301 
765: 0.006535947712418301 
766: 0.006535947712418301 
767: 0.006535947712418301 
768: 0.006535947712418301 
769: 0.006535947712418301 
770: 0.0030959752321981426 
771: 0.0030959752321981426 
772: 0.0030959752321981426 
773: 0.0030959752321981426 
774: 0.0030959752321981426 
775: 0.0030959752321981426 
776: 0.0030959752321981426 
777: 0.0030959752321981426 
778: 0.0030959752321981426 
779: 0.0030959752321981426 
780: 0.0030959752321981426 
781: 0.0030959752321981426 
782: 0.0030959752321981426 
783: 0.0030959752321981426 
784: 0.0030959752321981426 
785: 0.0030959752321981426 
786: 0.0030959752321981426 
787: 0.0030959752321981426 
788: 0.0030959752321981426 
789: 0.0030959752321981426 
790: 0.0030959752321981426 
791: 0.0030959752321981426 
792: 0.0030959752321981426 
793: 0.0030959752321981426 
794: 0.0030959752321981426 
795: 0.0030959752321981426 
796: 0.0030959752321981426 
797: 0.0030959752321981426 
798: 0.0030959752321981426 
799: 0.0030959752321981426 
800: 0.0030959752321981426 
801: 0.0030959752321981426 
802: 0.0030959752321981426 
803: 0.0030959752321981426 
804: 0.0030959752321981426 
805: 0.0030959752321981426 
806: 0.0030959752321981426 
807: 0.0030959752321981426 
808: 0.0030959752321981426 
809: 0.0030959752321981426 
810: 0.0030959752321981426 
811: 0.0030959752321981426 
812: 0.0030959752321981426 
813: 0.0030959752321981426 
814: 0.0030959752321981426 
815: 0.0030959752321981426 
816: 0.0030959752321981426 
817: 0.0030959752321981426 
818: 0.0030959752321981426 
819: 0.0030959752321981426 
820: 0.0030959752321981426 
821: 0.0030959752321981426 
822: 0.0030959752321981426 
823: 0.0030959752321981426 
824: 0.0030959752321981426 
825: 0.0030959752321981426 
826: 0.0030959752321981426 
827: 0.0030959752321981426 
828: 0.0030959752321981426 
829: 0.0030959752321981426 
830: 0.0030959752321981426 
831: 0.0030959752321981426 
832: 0.0030959752321981426 
833: 0.0030959752321981426 
834: 0.0030959752321981426 
835: 0.0030959752321981426 
836: 0.0030959752321981426 
837: 0.0030959752321981426 
838: 0.0030959752321981426 
839: 0.0030959752321981426 
840: 0.0030959752321981426 
841: 0.0030959752321981426 
842: 0.0030959752321981426 
843: 0.0030959752321981426 
844: 0.0030959752321981426 
845: 0.0030959752321981426 
846: 0.0030959752321981426 
847: 0.0030959752321981426 
848: 0.0030959752321981426 
849: 0.0030959752321981426 
850: 0.0030959752321981426 
851: 0.0030959752321981426 
852: 0.0030959752321981426 
853: 0.0030959752321981426 
854: 0.0030959752321981426 
855: 0.0030959752321981426 
856: 0.0030959752321981426 
857: 0.0030959752321981426 
858: 0.0030959752321981426 
859: 0.0030959752321981426 
860: 0.0030959752321981426 
861: 0.0030959752321981426 
862: 0.0030959752321981426 
863: 0.0030959752321981426 
864: 0.0030959752321981426 
865: 0.0030959752321981426 
866: 0.0030959752321981426 
867: 0.0030959752321981426 
868: 0.0030959752321981426 
869: 0.0030959752321981426 
870: 0.0030959752321981426 
871: 0.0030959752321981426 
872: 0.0030959752321981426 
873: 0.0030959752321981426 
874: 0.0030959752321981426 
875: 0.0030959752321981426 
876: 0.0030959752321981426 
877: 0.0030959752321981426 
878: 0.0030959752321981426 
879: 0.0030959752321981426 
880: 0.0030959752321981426 
881: 0.0030959752321981426 
882: 0.0030959752321981426 
883: 0.0030959752321981426 
884: 0.0030959752321981426 
885: 0.0030959752321981426 
886: 0.0030959752321981426 
887: 0.0030959752321981426 
888: 0.0030959752321981426 
889: 0.0030959752321981426 
890: 0.0030959752321981426 
891: 0.0030959752321981426 
892: 0.0030959752321981426 
893: 0.0030959752321981426 
894: 0.0030959752321981426 
895: 0.0030959752321981426 
896: 0.0030959752321981426 
897: 0.0030959752321981426 
898: 0.0030959752321981426 
899: 0.0030959752321981426 
900: 0.0030959752321981426 
901: 0.0030959752321981426 
902: 0.0030959752321981426 
903: 0.0030959752321981426 
904: 0.0030959752321981426 
905: 0.0030959752321981426 
906: 0.0030959752321981426 
907: 0.0030959752321981426 
908: 0.0030959752321981426 
909: 0.0030959752321981426 
910: 0.0030959752321981426 
911: 0.0030959752321981426 
912: 0.0030959752321981426 
913: 0.0030959752321981426 
914: 0.0030959752321981426 
915: 0.0030959752321981426 
916: 0.0030959752321981426 
917: 0.0030959752321981426 
918: 0.0030959752321981426 
919: 0.0030959752321981426 
920: 0.0030959752321981426 
921: 0.0030959752321981426 
922: 0.0030959752321981426 
923: 0.0030959752321981426 
924: 0.0030959752321981426 
925: 0.0030959752321981426 
926: 0.0030959752321981426 
927: 0.0030959752321981426 
928: 0.0030959752321981426 
929: 0.0030959752321981426 
930: 0.0030959752321981426 
931: 0.0030959752321981426 
932: 0.0030959752321981426 
933: 0.0030959752321981426 
934: 0.0030959752321981426 
935: 0.0030959752321981426 
936: 0.0030959752321981426 
937: 0.0030959752321981426 
938: 0.0030959752321981426 
939: 0.0030959752321981426 
940: 0.0030959752321981426 
941: 0.0030959752321981426 
942: 0.0030959752321981426 
943: 0.0030959752321981426 
944: 0.0030959752321981426 
945: 0.0030959752321981426 
946: 0.0030959752321981426 
947: 0.0030959752321981426 
948: 0.0030959752321981426 
949: 0.0030959752321981426 
950: 0.0030959752321981426 
951: 0.0030959752321981426 
952: 0.0030959752321981426 
953: 0.0030959752321981426 
954: 0.0030959752321981426 
955: 0.0030959752321981426 
956: 0.0030959752321981426 
