Run-time: 25.33244824409485 seconds
Total allocated memory size: 127.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '8-'] : 0.501
['0+', '23+'] : 0.503


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 1 
43: 1 
44: 1 
45: 1 
46: 1 
47: 1 
48: 1 
49: 1 
50: 1 
51: 1 
52: 1 
53: 1 
54: 1 
55: 1 
56: 1 
57: 0.015625 
58: 0.015625 
59: 0.015625 
60: 0.015625 
61: 0.015625 
62: 0.015625 
63: 0.015625 
64: 0.015625 
65: 0.015625 
66: 0.015625 
67: 0.015625 
68: 0.015625 
69: 0.015625 
70: 0.015625 
71: 0.015625 
72: 0.015625 
73: 0.015625 
74: 0.015625 
75: 0.015625 
76: 0.015625 
77: 0.015625 
78: 0.015625 
79: 0.015625 
80: 0.015625 
81: 0.015625 
82: 0.015625 
83: 0.015625 
84: 0.015625 
85: 0.015625 
86: 0.015625 
87: 0.015625 
88: 0.015625 
89: 0.015625 
90: 0.015625 
91: 0.015625 
92: 0.015625 
93: 0.015625 
94: 0.015625 
95: 0.015625 
96: 0.015625 
97: 0.015625 
98: 0.015625 
99: 0.015625 
100: 0.015625 
101: 0.015625 
102: 0.015625 
103: 0.015625 
104: 0.015625 
105: 0.015625 
106: 0.015625 
107: 0.015625 
108: 0.015625 
109: 0.015625 
110: 0.004830917874396135 
111: 0.004830917874396135 
112: 0.004830917874396135 
113: 0.004830917874396135 
114: 0.004830917874396135 
115: 0.004830917874396135 
116: 0.004830917874396135 
117: 0.004830917874396135 
118: 0.004830917874396135 
119: 0.004830917874396135 
120: 0.004830917874396135 
121: 0.004830917874396135 
122: 0.004830917874396135 
123: 0.004830917874396135 
124: 0.004830917874396135 
125: 0.004830917874396135 
126: 0.004830917874396135 
127: 0.004830917874396135 
128: 0.004830917874396135 
129: 0.004830917874396135 
130: 0.004830917874396135 
131: 0.004830917874396135 
132: 0.004830917874396135 
133: 0.004830917874396135 
134: 0.004830917874396135 
135: 0.004830917874396135 
136: 0.004830917874396135 
137: 0.004830917874396135 
138: 0.004830917874396135 
139: 0.004830917874396135 
140: 0.004830917874396135 
141: 0.004830917874396135 
142: 0.004830917874396135 
143: 0.004830917874396135 
144: 0.004830917874396135 
145: 0.004830917874396135 
146: 0.004830917874396135 
147: 0.004830917874396135 
148: 0.004830917874396135 
149: 0.004830917874396135 
150: 0.004830917874396135 
151: 0.004830917874396135 
152: 0.004830917874396135 
153: 0.004830917874396135 
154: 0.004830917874396135 
155: 0.004830917874396135 
156: 0.004830917874396135 
157: 0.004830917874396135 
158: 0.004830917874396135 
159: 0.004830917874396135 
160: 0.004830917874396135 
161: 0.004830917874396135 
162: 0.004830917874396135 
163: 0.004830917874396135 
164: 0.004830917874396135 
165: 0.004830917874396135 
166: 0.004830917874396135 
167: 0.004830917874396135 
168: 0.004830917874396135 
169: 0.004830917874396135 
170: 0.004830917874396135 
171: 0.004830917874396135 
172: 0.004830917874396135 
173: 0.004830917874396135 
174: 0.004830917874396135 
175: 0.004830917874396135 
176: 0.004830917874396135 
177: 0.004830917874396135 
178: 0.004830917874396135 
179: 0.004830917874396135 
180: 0.004830917874396135 
181: 0.004830917874396135 
182: 0.004830917874396135 
183: 0.004830917874396135 
184: 0.004830917874396135 
185: 0.004830917874396135 
186: 0.004830917874396135 
187: 0.004830917874396135 
188: 0.004830917874396135 
189: 0.004830917874396135 
190: 0.004830917874396135 
191: 0.004830917874396135 
192: 0.004830917874396135 
193: 0.004830917874396135 
194: 0.004830917874396135 
195: 0.004830917874396135 
196: 0.004830917874396135 
197: 0.004830917874396135 
198: 0.004830917874396135 
199: 0.004830917874396135 
200: 0.004830917874396135 
201: 0.004830917874396135 
202: 0.004830917874396135 
203: 0.004830917874396135 
204: 0.004830917874396135 
205: 0.004830917874396135 
206: 0.004830917874396135 
207: 0.004830917874396135 
208: 0.004830917874396135 
209: 0.004830917874396135 
210: 0.004830917874396135 
211: 0.004830917874396135 
212: 0.004830917874396135 
213: 0.004830917874396135 
214: 0.004830917874396135 
215: 0.004830917874396135 
216: 0.004830917874396135 
217: 0.004830917874396135 
218: 0.004830917874396135 
219: 0.004830917874396135 
220: 0.004830917874396135 
221: 0.004830917874396135 
222: 0.004830917874396135 
223: 0.004830917874396135 
224: 0.004830917874396135 
225: 0.004830917874396135 
226: 0.004830917874396135 
227: 0.004830917874396135 
228: 0.004830917874396135 
229: 0.004830917874396135 
230: 0.004830917874396135 
231: 0.004830917874396135 
232: 0.004830917874396135 
233: 0.004830917874396135 
234: 0.004830917874396135 
235: 0.004830917874396135 
236: 0.004830917874396135 
237: 0.004830917874396135 
238: 0.004830917874396135 
239: 0.004830917874396135 
240: 0.004830917874396135 
241: 0.004830917874396135 
242: 0.004830917874396135 
243: 0.004830917874396135 
244: 0.004830917874396135 
245: 0.004830917874396135 
246: 0.004830917874396135 
247: 0.004830917874396135 
248: 0.004830917874396135 
249: 0.004830917874396135 
250: 0.004830917874396135 
251: 0.004830917874396135 
252: 0.004830917874396135 
253: 0.004830917874396135 
254: 0.004830917874396135 
255: 0.004830917874396135 
256: 0.004830917874396135 
257: 0.004830917874396135 
258: 0.004830917874396135 
259: 0.004830917874396135 
260: 0.004830917874396135 
261: 0.004830917874396135 
262: 0.004830917874396135 
263: 0.004830917874396135 
264: 0.004830917874396135 
265: 0.004830917874396135 
266: 0.004830917874396135 
267: 0.004830917874396135 
268: 0.004830917874396135 
269: 0.004830917874396135 
270: 0.004830917874396135 
271: 0.004830917874396135 
272: 0.004830917874396135 
273: 0.004830917874396135 
274: 0.004830917874396135 
275: 0.004830917874396135 
276: 0.004830917874396135 
277: 0.004830917874396135 
278: 0.004830917874396135 
279: 0.004830917874396135 
280: 0.004830917874396135 
281: 0.004830917874396135 
282: 0.004830917874396135 
283: 0.004830917874396135 
284: 0.004830917874396135 
285: 0.004830917874396135 
286: 0.004830917874396135 
287: 0.004830917874396135 
288: 0.004830917874396135 
289: 0.004830917874396135 
290: 0.004830917874396135 
291: 0.004830917874396135 
292: 0.004830917874396135 
293: 0.004830917874396135 
294: 0.004830917874396135 
295: 0.004830917874396135 
296: 0.004830917874396135 
297: 0.004830917874396135 
298: 0.004830917874396135 
299: 0.004830917874396135 
300: 0.004830917874396135 
301: 0.004830917874396135 
302: 0.004830917874396135 
303: 0.004830917874396135 
304: 0.004830917874396135 
305: 0.004830917874396135 
306: 0.004830917874396135 
307: 0.004830917874396135 
308: 0.004830917874396135 
309: 0.004830917874396135 
310: 0.004830917874396135 
311: 0.004830917874396135 
312: 0.004830917874396135 
313: 0.004830917874396135 
314: 0.004830917874396135 
315: 0.004830917874396135 
316: 0.004830917874396135 
317: 0.004830917874396135 
318: 0.004830917874396135 
319: 0.004830917874396135 
320: 0.004830917874396135 
321: 0.004830917874396135 
322: 0.004830917874396135 
323: 0.004830917874396135 
324: 0.004830917874396135 
325: 0.004830917874396135 
326: 0.004830917874396135 
327: 0.004830917874396135 
328: 0.004830917874396135 
329: 0.004830917874396135 
330: 0.004830917874396135 
331: 0.004830917874396135 
332: 0.004830917874396135 
333: 0.004830917874396135 
334: 0.004830917874396135 
335: 0.004830917874396135 
336: 0.004830917874396135 
337: 0.004830917874396135 
338: 0.004830917874396135 
339: 0.004830917874396135 
340: 0.004830917874396135 
341: 0.004830917874396135 
342: 0.004830917874396135 
343: 0.004830917874396135 
344: 0.004830917874396135 
345: 0.004830917874396135 
346: 0.004830917874396135 
347: 0.004830917874396135 
348: 0.004830917874396135 
349: 0.004830917874396135 
350: 0.004830917874396135 
351: 0.004830917874396135 
352: 0.004830917874396135 
353: 0.004830917874396135 
354: 0.004830917874396135 
355: 0.004830917874396135 
356: 0.004830917874396135 
357: 0.004830917874396135 
358: 0.004830917874396135 
359: 0.004830917874396135 
360: 0.004830917874396135 
361: 0.004830917874396135 
362: 0.004830917874396135 
363: 0.004830917874396135 
364: 0.004830917874396135 
365: 0.004830917874396135 
366: 0.004830917874396135 
367: 0.004830917874396135 
368: 0.004830917874396135 
369: 0.004830917874396135 
370: 0.004830917874396135 
371: 0.004830917874396135 
372: 0.004830917874396135 
373: 0.004830917874396135 
374: 0.004830917874396135 
375: 0.004830917874396135 
376: 0.004830917874396135 
377: 0.004830917874396135 
378: 0.004830917874396135 
379: 0.004830917874396135 
380: 0.004830917874396135 
381: 0.004830917874396135 
382: 0.004830917874396135 
383: 0.004830917874396135 
384: 0.004830917874396135 
385: 0.004830917874396135 
386: 0.004830917874396135 
387: 0.004830917874396135 
388: 0.004830917874396135 
389: 0.004830917874396135 
390: 0.004830917874396135 
391: 0.004830917874396135 
392: 0.004830917874396135 
393: 0.004830917874396135 
394: 0.004830917874396135 
395: 0.004830917874396135 
396: 0.004830917874396135 
397: 0.004830917874396135 
398: 0.004830917874396135 
399: 0.004830917874396135 
400: 0.004830917874396135 
401: 0.004830917874396135 
402: 0.004830917874396135 
403: 0.004830917874396135 
404: 0.004830917874396135 
405: 0.004830917874396135 
406: 0.004830917874396135 
407: 0.004830917874396135 
408: 0.004830917874396135 
409: 0.004830917874396135 
410: 0.004830917874396135 
411: 0.004830917874396135 
412: 0.004830917874396135 
413: 0.004830917874396135 
414: 0.004830917874396135 
415: 0.004830917874396135 
416: 0.004830917874396135 
417: 0.004830917874396135 
418: 0.004830917874396135 
419: 0.004830917874396135 
420: 0.004830917874396135 
421: 0.004830917874396135 
422: 0.004830917874396135 
423: 0.004830917874396135 
424: 0.004830917874396135 
425: 0.004830917874396135 
426: 0.004830917874396135 
427: 0.004830917874396135 
428: 0.004830917874396135 
429: 0.004830917874396135 
430: 0.004830917874396135 
431: 0.004830917874396135 
432: 0.004830917874396135 
433: 0.004830917874396135 
434: 0.004830917874396135 
435: 0.004830917874396135 
436: 0.004830917874396135 
437: 0.004830917874396135 
438: 0.004830917874396135 
439: 0.004830917874396135 
440: 0.004830917874396135 
441: 0.004830917874396135 
442: 0.004830917874396135 
443: 0.004830917874396135 
444: 0.004830917874396135 
445: 0.004830917874396135 
446: 0.004830917874396135 
447: 0.004830917874396135 
448: 0.004830917874396135 
449: 0.004830917874396135 
450: 0.004830917874396135 
451: 0.004830917874396135 
452: 0.004830917874396135 
453: 0.004830917874396135 
454: 0.004830917874396135 
455: 0.004830917874396135 
456: 0.004830917874396135 
457: 0.004830917874396135 
458: 0.004830917874396135 
459: 0.004830917874396135 
460: 0.004830917874396135 
461: 0.004830917874396135 
462: 0.004830917874396135 
463: 0.004830917874396135 
464: 0.004830917874396135 
465: 0.004830917874396135 
466: 0.004830917874396135 
467: 0.004830917874396135 
468: 0.004830917874396135 
469: 0.004830917874396135 
470: 0.004830917874396135 
471: 0.004830917874396135 
472: 0.004830917874396135 
473: 0.004830917874396135 
474: 0.004830917874396135 
475: 0.004830917874396135 
476: 0.004830917874396135 
477: 0.004830917874396135 
478: 0.004830917874396135 
479: 0.004830917874396135 
480: 0.004830917874396135 
481: 0.004830917874396135 
482: 0.004830917874396135 
483: 0.004830917874396135 
484: 0.004830917874396135 
485: 0.004830917874396135 
486: 0.004830917874396135 
487: 0.004830917874396135 
488: 0.004830917874396135 
489: 0.004830917874396135 
490: 0.004830917874396135 
491: 0.004830917874396135 
492: 0.004830917874396135 
493: 0.004830917874396135 
494: 0.004830917874396135 
495: 0.004830917874396135 
496: 0.004830917874396135 
497: 0.004830917874396135 
498: 0.004830917874396135 
499: 0.004830917874396135 
500: 0.004830917874396135 
501: 0.004830917874396135 
502: 0.004830917874396135 
503: 0.004830917874396135 
504: 0.004830917874396135 
505: 0.004830917874396135 
506: 0.004830917874396135 
507: 0.004830917874396135 
508: 0.004830917874396135 
509: 0.004830917874396135 
510: 0.004830917874396135 
511: 0.004830917874396135 
512: 0.004830917874396135 
513: 0.004830917874396135 
514: 0.004830917874396135 
515: 0.004830917874396135 
516: 0.004830917874396135 
517: 0.004830917874396135 
518: 0.004830917874396135 
519: 0.004830917874396135 
520: 0.004830917874396135 
521: 0.004830917874396135 
522: 0.004830917874396135 
523: 0.004830917874396135 
524: 0.004830917874396135 
525: 0.004830917874396135 
526: 0.004830917874396135 
527: 0.004830917874396135 
528: 0.004830917874396135 
529: 0.004830917874396135 
530: 0.004830917874396135 
531: 0.004830917874396135 
532: 0.004830917874396135 
533: 0.004830917874396135 
534: 0.004830917874396135 
535: 0.004830917874396135 
536: 0.004830917874396135 
537: 0.004830917874396135 
538: 0.004830917874396135 
539: 0.004830917874396135 
540: 0.004830917874396135 
541: 0.004830917874396135 
542: 0.004830917874396135 
543: 0.004830917874396135 
544: 0.004830917874396135 
545: 0.004830917874396135 
546: 0.004830917874396135 
547: 0.004830917874396135 
548: 0.004830917874396135 
549: 0.004830917874396135 
550: 0.004830917874396135 
551: 0.004830917874396135 
552: 0.004830917874396135 
553: 0.004830917874396135 
554: 0.004830917874396135 
555: 0.004830917874396135 
556: 0.004830917874396135 
557: 0.004830917874396135 
558: 0.004830917874396135 
559: 0.004830917874396135 
560: 0.004830917874396135 
561: 0.004830917874396135 
562: 0.004830917874396135 
563: 0.004830917874396135 
564: 0.004830917874396135 
565: 0.004830917874396135 
566: 0.004830917874396135 
567: 0.004830917874396135 
568: 0.004830917874396135 
569: 0.004830917874396135 
570: 0.004830917874396135 
571: 0.004830917874396135 
572: 0.004830917874396135 
573: 0.004830917874396135 
574: 0.004830917874396135 
575: 0.004830917874396135 
576: 0.004830917874396135 
577: 0.004830917874396135 
578: 0.004830917874396135 
579: 0.004830917874396135 
580: 0.004830917874396135 
581: 0.004830917874396135 
582: 0.004830917874396135 
583: 0.004830917874396135 
584: 0.004830917874396135 
585: 0.004830917874396135 
586: 0.004830917874396135 
587: 0.004830917874396135 
588: 0.004830917874396135 
589: 0.004830917874396135 
590: 0.004830917874396135 
591: 0.004830917874396135 
592: 0.004830917874396135 
593: 0.004830917874396135 
594: 0.004830917874396135 
595: 0.004830917874396135 
596: 0.004830917874396135 
597: 0.004830917874396135 
598: 0.004830917874396135 
599: 0.004830917874396135 
600: 0.004830917874396135 
601: 0.004830917874396135 
602: 0.004830917874396135 
603: 0.004830917874396135 
604: 0.004830917874396135 
605: 0.004830917874396135 
606: 0.004830917874396135 
607: 0.004830917874396135 
608: 0.004830917874396135 
609: 0.004830917874396135 
610: 0.004830917874396135 
611: 0.004830917874396135 
612: 0.004830917874396135 
613: 0.004830917874396135 
614: 0.004830917874396135 
615: 0.004830917874396135 
616: 0.004830917874396135 
617: 0.004830917874396135 
618: 0.004830917874396135 
619: 0.004830917874396135 
620: 0.004830917874396135 
621: 0.004830917874396135 
622: 0.004830917874396135 
623: 0.004830917874396135 
624: 0.004830917874396135 
625: 0.004830917874396135 
626: 0.004830917874396135 
627: 0.004830917874396135 
628: 0.004830917874396135 
629: 0.004830917874396135 
630: 0.004830917874396135 
631: 0.004830917874396135 
632: 0.004830917874396135 
633: 0.004830917874396135 
634: 0.004830917874396135 
635: 0.004830917874396135 
636: 0.004830917874396135 
637: 0.004830917874396135 
638: 0.004830917874396135 
639: 0.004830917874396135 
640: 0.004830917874396135 
641: 0.004830917874396135 
642: 0.004830917874396135 
643: 0.004830917874396135 
644: 0.004830917874396135 
645: 0.004830917874396135 
646: 0.004830917874396135 
647: 0.004830917874396135 
648: 0.004830917874396135 
649: 0.004830917874396135 
650: 0.004830917874396135 
651: 0.004830917874396135 
652: 0.004830917874396135 
653: 0.004830917874396135 
654: 0.004830917874396135 
655: 0.004830917874396135 
656: 0.004830917874396135 
657: 0.004830917874396135 
658: 0.004830917874396135 
659: 0.004830917874396135 
660: 0.004830917874396135 
661: 0.004830917874396135 
662: 0.004830917874396135 
663: 0.004830917874396135 
664: 0.004830917874396135 
665: 0.004830917874396135 
666: 0.004830917874396135 
667: 0.004830917874396135 
668: 0.004830917874396135 
669: 0.004830917874396135 
670: 0.004830917874396135 
671: 0.004830917874396135 
672: 0.004830917874396135 
673: 0.004830917874396135 
674: 0.004830917874396135 
675: 0.004830917874396135 
676: 0.004830917874396135 
677: 0.004830917874396135 
678: 0.004830917874396135 
679: 0.004830917874396135 
680: 0.004830917874396135 
681: 0.004830917874396135 
682: 0.004830917874396135 
683: 0.004830917874396135 
684: 0.004830917874396135 
685: 0.004830917874396135 
686: 0.004830917874396135 
687: 0.004830917874396135 
688: 0.004830917874396135 
689: 0.004830917874396135 
690: 0.004830917874396135 
691: 0.004830917874396135 
692: 0.004830917874396135 
693: 0.004830917874396135 
694: 0.004830917874396135 
695: 0.004830917874396135 
696: 0.004830917874396135 
697: 0.004830917874396135 
698: 0.004830917874396135 
699: 0.004830917874396135 
700: 0.004830917874396135 
701: 0.004830917874396135 
702: 0.004830917874396135 
703: 0.004830917874396135 
704: 0.004830917874396135 
705: 0.004830917874396135 
706: 0.004830917874396135 
707: 0.004830917874396135 
708: 0.004830917874396135 
709: 0.004830917874396135 
710: 0.004830917874396135 
711: 0.004830917874396135 
712: 0.004830917874396135 
713: 0.004830917874396135 
714: 0.004830917874396135 
715: 0.004830917874396135 
716: 0.004830917874396135 
717: 0.004830917874396135 
718: 0.004830917874396135 
719: 0.004830917874396135 
720: 0.004830917874396135 
721: 0.004830917874396135 
722: 0.004830917874396135 
723: 0.004830917874396135 
724: 0.004830917874396135 
725: 0.004830917874396135 
726: 0.004830917874396135 
727: 0.004830917874396135 
728: 0.004830917874396135 
729: 0.004830917874396135 
730: 0.004830917874396135 
731: 0.004830917874396135 
732: 0.004830917874396135 
733: 0.004830917874396135 
734: 0.004830917874396135 
735: 0.004830917874396135 
736: 0.004830917874396135 
737: 0.004830917874396135 
738: 0.004830917874396135 
739: 0.004830917874396135 
740: 0.004830917874396135 
741: 0.004830917874396135 
742: 0.004830917874396135 
743: 0.004830917874396135 
744: 0.004830917874396135 
745: 0.004830917874396135 
746: 0.004830917874396135 
747: 0.004830917874396135 
748: 0.004830917874396135 
749: 0.004830917874396135 
750: 0.004830917874396135 
751: 0.004830917874396135 
752: 0.004830917874396135 
753: 0.004830917874396135 
754: 0.004830917874396135 
755: 0.004830917874396135 
756: 0.004830917874396135 
757: 0.004830917874396135 
758: 0.004830917874396135 
759: 0.004830917874396135 
760: 0.004830917874396135 
761: 0.004830917874396135 
762: 0.004830917874396135 
763: 0.004830917874396135 
764: 0.004830917874396135 
765: 0.004830917874396135 
766: 0.004830917874396135 
767: 0.004830917874396135 
768: 0.004830917874396135 
769: 0.004830917874396135 
770: 0.004830917874396135 
771: 0.004830917874396135 
772: 0.004830917874396135 
773: 0.004830917874396135 
774: 0.004830917874396135 
775: 0.004830917874396135 
776: 0.004830917874396135 
777: 0.004830917874396135 
778: 0.004830917874396135 
779: 0.004830917874396135 
780: 0.004830917874396135 
781: 0.004830917874396135 
782: 0.004830917874396135 
783: 0.004830917874396135 
784: 0.004830917874396135 
785: 0.004830917874396135 
786: 0.004830917874396135 
787: 0.004830917874396135 
788: 0.004830917874396135 
789: 0.004830917874396135 
790: 0.004830917874396135 
791: 0.004830917874396135 
792: 0.004830917874396135 
793: 0.004830917874396135 
794: 0.004830917874396135 
795: 0.004830917874396135 
796: 0.004830917874396135 
797: 0.004830917874396135 
798: 0.004830917874396135 
799: 0.004830917874396135 
800: 0.004830917874396135 
801: 0.004830917874396135 
802: 0.004830917874396135 
803: 0.004830917874396135 
804: 0.004830917874396135 
805: 0.004830917874396135 
806: 0.004830917874396135 
807: 0.004830917874396135 
808: 0.004830917874396135 
809: 0.004830917874396135 
810: 0.004830917874396135 
811: 0.004830917874396135 
812: 0.004830917874396135 
813: 0.004830917874396135 
814: 0.004830917874396135 
815: 0.004830917874396135 
816: 0.004830917874396135 
817: 0.004830917874396135 
818: 0.004830917874396135 
819: 0.004830917874396135 
820: 0.004830917874396135 
821: 0.004830917874396135 
822: 0.004830917874396135 
823: 0.004830917874396135 
824: 0.004830917874396135 
825: 0.004830917874396135 
826: 0.004830917874396135 
827: 0.004830917874396135 
828: 0.004830917874396135 
829: 0.004830917874396135 
830: 0.004830917874396135 
831: 0.004830917874396135 
832: 0.004830917874396135 
833: 0.004830917874396135 
834: 0.004830917874396135 
835: 0.004830917874396135 
836: 0.004830917874396135 
837: 0.004830917874396135 
838: 0.004830917874396135 
839: 0.004830917874396135 
840: 0.004830917874396135 
841: 0.004830917874396135 
842: 0.004830917874396135 
843: 0.004830917874396135 
844: 0.004830917874396135 
845: 0.004830917874396135 
846: 0.004830917874396135 
847: 0.004830917874396135 
848: 0.004830917874396135 
849: 0.004830917874396135 
850: 0.004830917874396135 
851: 0.004830917874396135 
852: 0.004830917874396135 
853: 0.004830917874396135 
854: 0.004830917874396135 
855: 0.004830917874396135 
856: 0.004830917874396135 
857: 0.004830917874396135 
858: 0.004830917874396135 
859: 0.004830917874396135 
860: 0.004830917874396135 
861: 0.004830917874396135 
862: 0.004830917874396135 
863: 0.004830917874396135 
864: 0.004830917874396135 
865: 0.004830917874396135 
866: 0.004830917874396135 
867: 0.004830917874396135 
868: 0.004830917874396135 
869: 0.004830917874396135 
870: 0.004830917874396135 
871: 0.004830917874396135 
872: 0.004830917874396135 
873: 0.004830917874396135 
874: 0.004830917874396135 
875: 0.004830917874396135 
876: 0.004830917874396135 
877: 0.004830917874396135 
878: 0.004830917874396135 
879: 0.004830917874396135 
880: 0.004830917874396135 
881: 0.004830917874396135 
882: 0.004830917874396135 
883: 0.004830917874396135 
884: 0.004830917874396135 
885: 0.004830917874396135 
886: 0.004830917874396135 
887: 0.004830917874396135 
888: 0.004830917874396135 
889: 0.004830917874396135 
890: 0.004830917874396135 
891: 0.004830917874396135 
892: 0.004830917874396135 
893: 0.004830917874396135 
894: 0.004830917874396135 
895: 0.004830917874396135 
896: 0.004830917874396135 
897: 0.004830917874396135 
898: 0.004830917874396135 
899: 0.004830917874396135 
900: 0.004830917874396135 
901: 0.004830917874396135 
902: 0.004830917874396135 
903: 0.004830917874396135 
904: 0.004830917874396135 
905: 0.004830917874396135 
906: 0.004830917874396135 
907: 0.004830917874396135 
908: 0.004830917874396135 
909: 0.004830917874396135 
910: 0.004830917874396135 
911: 0.004830917874396135 
912: 0.004830917874396135 
913: 0.004830917874396135 
914: 0.004830917874396135 
915: 0.004830917874396135 
916: 0.004830917874396135 
917: 0.004830917874396135 
918: 0.004830917874396135 
919: 0.004830917874396135 
920: 0.004830917874396135 
921: 0.004830917874396135 
922: 0.004830917874396135 
923: 0.004830917874396135 
924: 0.004830917874396135 
925: 0.004830917874396135 
926: 0.004830917874396135 
927: 0.004830917874396135 
928: 0.004830917874396135 
929: 0.004830917874396135 
930: 0.004830917874396135 
931: 0.004830917874396135 
932: 0.004830917874396135 
933: 0.004830917874396135 
934: 0.004830917874396135 
935: 0.004830917874396135 
936: 0.004830917874396135 
937: 0.004830917874396135 
938: 0.004830917874396135 
939: 0.004830917874396135 
940: 0.004830917874396135 
941: 0.004830917874396135 
942: 0.004830917874396135 
943: 0.004830917874396135 
944: 0.004830917874396135 
945: 0.004830917874396135 
946: 0.004830917874396135 
947: 0.004830917874396135 
948: 0.004830917874396135 
949: 0.004830917874396135 
950: 0.004830917874396135 
951: 0.004830917874396135 
952: 0.004830917874396135 
953: 0.004830917874396135 
954: 0.004830917874396135 
955: 0.004830917874396135 
956: 0.004830917874396135 
957: 0.004830917874396135 
958: 0.004830917874396135 
959: 0.004830917874396135 
960: 0.004830917874396135 
961: 0.004830917874396135 
962: 0.004830917874396135 
963: 0.004830917874396135 
964: 0.004830917874396135 
965: 0.004830917874396135 
966: 0.004830917874396135 
967: 0.004830917874396135 
968: 0.004830917874396135 
969: 0.004830917874396135 
970: 0.004830917874396135 
971: 0.004830917874396135 
972: 0.004830917874396135 
973: 0.004830917874396135 
974: 0.004830917874396135 
975: 0.004830917874396135 
976: 0.004830917874396135 
977: 0.004830917874396135 
978: 0.004830917874396135 
979: 0.004830917874396135 
980: 0.004830917874396135 
981: 0.004830917874396135 
982: 0.004830917874396135 
983: 0.004830917874396135 
984: 0.004830917874396135 
985: 0.004830917874396135 
986: 0.004830917874396135 
987: 0.004830917874396135 
988: 0.004830917874396135 
989: 0.004830917874396135 
990: 0.004830917874396135 
991: 0.004830917874396135 
992: 0.004830917874396135 
993: 0.004830917874396135 
994: 0.004830917874396135 
995: 0.004830917874396135 
996: 0.004830917874396135 
997: 0.004830917874396135 
998: 0.004830917874396135 
999: 0.004830917874396135 
