Run-time: 21.623997688293457 seconds
Total allocated memory size: 126.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '8-'] : 0.501
['0+', '5-'] : 0.512
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 0.5 
1: 0.5 
2: 0.5 
3: 0.5 
4: 0.5 
5: 0.5 
6: 0.5 
7: 0.5 
8: 0.5 
9: 0.5 
10: 0.5 
11: 0.5 
12: 0.5 
13: 0.5 
14: 0.5 
15: 0.5 
16: 0.5 
17: 0.5 
18: 0.5 
19: 0.5 
20: 0.5 
21: 0.5 
22: 0.5 
23: 0.5 
24: 0.5 
25: 0.5 
26: 0.5 
27: 0.5 
28: 0.5 
29: 0.5 
30: 0.5 
31: 0.5 
32: 0.5 
33: 0.5 
34: 0.5 
35: 0.5 
36: 0.5 
37: 0.5 
38: 0.5 
39: 0.5 
40: 0.5 
41: 0.5 
42: 0.5 
43: 0.5 
44: 0.5 
45: 0.5 
46: 0.5 
47: 0.5 
48: 0.2 
49: 0.2 
50: 0.2 
51: 0.2 
52: 0.2 
53: 0.2 
54: 0.2 
55: 0.2 
56: 0.2 
57: 0.2 
58: 0.2 
59: 0.2 
60: 0.2 
61: 0.2 
62: 0.2 
63: 0.2 
64: 0.2 
65: 0.2 
66: 0.2 
67: 0.2 
68: 0.2 
69: 0.2 
70: 0.2 
71: 0.16666666666666666 
72: 0.16666666666666666 
73: 0.16666666666666666 
74: 0.16666666666666666 
75: 0.16666666666666666 
76: 0.16666666666666666 
77: 0.16666666666666666 
78: 0.16666666666666666 
79: 0.16666666666666666 
80: 0.16666666666666666 
81: 0.16666666666666666 
82: 0.16666666666666666 
83: 0.16666666666666666 
84: 0.038461538461538464 
85: 0.038461538461538464 
86: 0.038461538461538464 
87: 0.038461538461538464 
88: 0.038461538461538464 
89: 0.038461538461538464 
90: 0.038461538461538464 
91: 0.038461538461538464 
92: 0.038461538461538464 
93: 0.038461538461538464 
94: 0.038461538461538464 
95: 0.038461538461538464 
96: 0.038461538461538464 
97: 0.038461538461538464 
98: 0.038461538461538464 
99: 0.038461538461538464 
100: 0.038461538461538464 
101: 0.038461538461538464 
102: 0.038461538461538464 
103: 0.038461538461538464 
104: 0.038461538461538464 
105: 0.038461538461538464 
106: 0.038461538461538464 
107: 0.038461538461538464 
108: 0.038461538461538464 
109: 0.038461538461538464 
110: 0.038461538461538464 
111: 0.038461538461538464 
112: 0.038461538461538464 
113: 0.038461538461538464 
114: 0.038461538461538464 
115: 0.038461538461538464 
116: 0.038461538461538464 
117: 0.038461538461538464 
118: 0.038461538461538464 
119: 0.038461538461538464 
120: 0.038461538461538464 
121: 0.038461538461538464 
122: 0.038461538461538464 
123: 0.038461538461538464 
124: 0.038461538461538464 
125: 0.038461538461538464 
126: 0.038461538461538464 
127: 0.038461538461538464 
128: 0.038461538461538464 
129: 0.038461538461538464 
130: 0.038461538461538464 
131: 0.038461538461538464 
132: 0.038461538461538464 
133: 0.038461538461538464 
134: 0.038461538461538464 
135: 0.038461538461538464 
136: 0.038461538461538464 
137: 0.038461538461538464 
138: 0.038461538461538464 
139: 0.038461538461538464 
140: 0.038461538461538464 
141: 0.038461538461538464 
142: 0.038461538461538464 
143: 0.038461538461538464 
144: 0.038461538461538464 
145: 0.038461538461538464 
146: 0.038461538461538464 
147: 0.038461538461538464 
148: 0.038461538461538464 
149: 0.038461538461538464 
150: 0.038461538461538464 
151: 0.038461538461538464 
152: 0.038461538461538464 
153: 0.038461538461538464 
154: 0.038461538461538464 
155: 0.038461538461538464 
156: 0.038461538461538464 
157: 0.038461538461538464 
158: 0.038461538461538464 
159: 0.038461538461538464 
160: 0.038461538461538464 
161: 0.038461538461538464 
162: 0.038461538461538464 
163: 0.038461538461538464 
164: 0.038461538461538464 
165: 0.038461538461538464 
166: 0.038461538461538464 
167: 0.038461538461538464 
168: 0.038461538461538464 
169: 0.038461538461538464 
170: 0.038461538461538464 
171: 0.038461538461538464 
172: 0.038461538461538464 
173: 0.038461538461538464 
174: 0.038461538461538464 
175: 0.038461538461538464 
176: 0.038461538461538464 
177: 0.038461538461538464 
178: 0.038461538461538464 
179: 0.038461538461538464 
180: 0.038461538461538464 
181: 0.038461538461538464 
182: 0.038461538461538464 
183: 0.038461538461538464 
184: 0.038461538461538464 
185: 0.038461538461538464 
186: 0.038461538461538464 
187: 0.038461538461538464 
188: 0.038461538461538464 
189: 0.038461538461538464 
190: 0.038461538461538464 
191: 0.038461538461538464 
192: 0.038461538461538464 
193: 0.038461538461538464 
194: 0.038461538461538464 
195: 0.038461538461538464 
196: 0.038461538461538464 
197: 0.038461538461538464 
198: 0.038461538461538464 
199: 0.038461538461538464 
200: 0.038461538461538464 
201: 0.038461538461538464 
202: 0.038461538461538464 
203: 0.038461538461538464 
204: 0.038461538461538464 
205: 0.038461538461538464 
206: 0.038461538461538464 
207: 0.038461538461538464 
208: 0.038461538461538464 
209: 0.038461538461538464 
210: 0.038461538461538464 
211: 0.038461538461538464 
212: 0.038461538461538464 
213: 0.038461538461538464 
214: 0.038461538461538464 
215: 0.038461538461538464 
216: 0.010416666666666666 
217: 0.010416666666666666 
218: 0.010416666666666666 
219: 0.010416666666666666 
220: 0.010416666666666666 
221: 0.010416666666666666 
222: 0.010416666666666666 
223: 0.010416666666666666 
224: 0.010416666666666666 
225: 0.010416666666666666 
226: 0.010416666666666666 
227: 0.010416666666666666 
228: 0.010416666666666666 
229: 0.010416666666666666 
230: 0.010416666666666666 
231: 0.010416666666666666 
232: 0.010416666666666666 
233: 0.010416666666666666 
234: 0.010416666666666666 
235: 0.010416666666666666 
236: 0.010416666666666666 
237: 0.010416666666666666 
238: 0.010416666666666666 
239: 0.010416666666666666 
240: 0.010416666666666666 
241: 0.010416666666666666 
242: 0.010416666666666666 
243: 0.010416666666666666 
244: 0.010416666666666666 
245: 0.010416666666666666 
246: 0.010416666666666666 
247: 0.010416666666666666 
248: 0.010416666666666666 
249: 0.010416666666666666 
250: 0.010416666666666666 
251: 0.010416666666666666 
252: 0.010416666666666666 
253: 0.010416666666666666 
254: 0.010416666666666666 
255: 0.010416666666666666 
256: 0.010416666666666666 
257: 0.010416666666666666 
258: 0.010416666666666666 
259: 0.010416666666666666 
260: 0.010416666666666666 
261: 0.010416666666666666 
262: 0.010416666666666666 
263: 0.010416666666666666 
264: 0.010416666666666666 
265: 0.010416666666666666 
266: 0.010416666666666666 
267: 0.010416666666666666 
268: 0.010416666666666666 
269: 0.010416666666666666 
270: 0.010416666666666666 
271: 0.010416666666666666 
272: 0.010416666666666666 
273: 0.010416666666666666 
274: 0.010416666666666666 
275: 0.010416666666666666 
276: 0.010416666666666666 
277: 0.010416666666666666 
278: 0.010416666666666666 
279: 0.010416666666666666 
280: 0.010416666666666666 
281: 0.010416666666666666 
282: 0.010416666666666666 
283: 0.010416666666666666 
284: 0.010416666666666666 
285: 0.010416666666666666 
286: 0.010416666666666666 
287: 0.010416666666666666 
288: 0.010416666666666666 
289: 0.010416666666666666 
290: 0.010416666666666666 
291: 0.010416666666666666 
292: 0.010416666666666666 
293: 0.010416666666666666 
294: 0.010416666666666666 
295: 0.010416666666666666 
296: 0.010416666666666666 
297: 0.010416666666666666 
298: 0.010416666666666666 
299: 0.010416666666666666 
300: 0.010416666666666666 
301: 0.010416666666666666 
302: 0.010416666666666666 
303: 0.010416666666666666 
304: 0.010416666666666666 
305: 0.010416666666666666 
306: 0.010416666666666666 
307: 0.010416666666666666 
308: 0.010416666666666666 
309: 0.010416666666666666 
310: 0.010416666666666666 
311: 0.010416666666666666 
312: 0.010416666666666666 
313: 0.010416666666666666 
314: 0.010416666666666666 
315: 0.010416666666666666 
316: 0.010416666666666666 
317: 0.010416666666666666 
318: 0.010416666666666666 
319: 0.010416666666666666 
320: 0.010416666666666666 
321: 0.010416666666666666 
322: 0.010416666666666666 
323: 0.010416666666666666 
324: 0.010416666666666666 
325: 0.010416666666666666 
326: 0.010416666666666666 
327: 0.010416666666666666 
328: 0.010416666666666666 
329: 0.010416666666666666 
330: 0.010416666666666666 
331: 0.010416666666666666 
332: 0.010416666666666666 
333: 0.010416666666666666 
334: 0.010416666666666666 
335: 0.010416666666666666 
336: 0.010416666666666666 
337: 0.010416666666666666 
338: 0.010416666666666666 
339: 0.010416666666666666 
340: 0.010416666666666666 
341: 0.010416666666666666 
342: 0.010416666666666666 
343: 0.010416666666666666 
344: 0.010416666666666666 
345: 0.010416666666666666 
346: 0.010416666666666666 
347: 0.010416666666666666 
348: 0.010416666666666666 
349: 0.010416666666666666 
350: 0.010416666666666666 
351: 0.010416666666666666 
352: 0.010416666666666666 
353: 0.010416666666666666 
354: 0.010416666666666666 
355: 0.010416666666666666 
356: 0.010416666666666666 
357: 0.010416666666666666 
358: 0.010416666666666666 
359: 0.010416666666666666 
360: 0.010416666666666666 
361: 0.010416666666666666 
362: 0.010416666666666666 
363: 0.010416666666666666 
364: 0.010416666666666666 
365: 0.010416666666666666 
366: 0.010416666666666666 
367: 0.010416666666666666 
368: 0.010416666666666666 
369: 0.010416666666666666 
370: 0.010416666666666666 
371: 0.010416666666666666 
372: 0.010416666666666666 
373: 0.010416666666666666 
374: 0.010416666666666666 
375: 0.010416666666666666 
376: 0.010416666666666666 
377: 0.010416666666666666 
378: 0.010416666666666666 
379: 0.010416666666666666 
380: 0.010416666666666666 
381: 0.010416666666666666 
382: 0.010416666666666666 
383: 0.010416666666666666 
384: 0.010416666666666666 
385: 0.010416666666666666 
386: 0.010416666666666666 
387: 0.010416666666666666 
388: 0.010416666666666666 
389: 0.010416666666666666 
390: 0.010416666666666666 
391: 0.010416666666666666 
392: 0.010416666666666666 
393: 0.010416666666666666 
394: 0.010416666666666666 
395: 0.010416666666666666 
396: 0.010416666666666666 
397: 0.010416666666666666 
398: 0.010416666666666666 
399: 0.010416666666666666 
400: 0.010416666666666666 
401: 0.010416666666666666 
402: 0.010416666666666666 
403: 0.010416666666666666 
404: 0.010416666666666666 
405: 0.010416666666666666 
406: 0.010416666666666666 
407: 0.010416666666666666 
408: 0.010416666666666666 
409: 0.010416666666666666 
410: 0.010416666666666666 
411: 0.010416666666666666 
412: 0.010416666666666666 
413: 0.010416666666666666 
414: 0.010416666666666666 
415: 0.010416666666666666 
416: 0.010416666666666666 
417: 0.010416666666666666 
418: 0.010416666666666666 
419: 0.010416666666666666 
420: 0.010416666666666666 
421: 0.010416666666666666 
422: 0.010416666666666666 
423: 0.010416666666666666 
424: 0.010416666666666666 
425: 0.010416666666666666 
426: 0.010416666666666666 
427: 0.010416666666666666 
428: 0.010416666666666666 
429: 0.010416666666666666 
430: 0.010416666666666666 
431: 0.010416666666666666 
432: 0.010416666666666666 
433: 0.010416666666666666 
434: 0.010416666666666666 
435: 0.010416666666666666 
436: 0.010416666666666666 
437: 0.010416666666666666 
438: 0.010416666666666666 
439: 0.010416666666666666 
440: 0.010416666666666666 
441: 0.010416666666666666 
442: 0.010416666666666666 
443: 0.010416666666666666 
444: 0.010416666666666666 
445: 0.010416666666666666 
446: 0.010416666666666666 
447: 0.010416666666666666 
448: 0.010416666666666666 
449: 0.010416666666666666 
450: 0.010416666666666666 
451: 0.010416666666666666 
452: 0.010416666666666666 
453: 0.010416666666666666 
454: 0.010416666666666666 
455: 0.010416666666666666 
456: 0.010416666666666666 
457: 0.010416666666666666 
458: 0.010416666666666666 
459: 0.010416666666666666 
460: 0.010416666666666666 
461: 0.010416666666666666 
462: 0.010416666666666666 
463: 0.010416666666666666 
464: 0.010416666666666666 
465: 0.010416666666666666 
466: 0.010416666666666666 
467: 0.010416666666666666 
468: 0.010416666666666666 
469: 0.010416666666666666 
470: 0.010416666666666666 
471: 0.010416666666666666 
472: 0.010416666666666666 
473: 0.010416666666666666 
474: 0.010416666666666666 
475: 0.010416666666666666 
476: 0.010416666666666666 
477: 0.010416666666666666 
478: 0.010416666666666666 
479: 0.010416666666666666 
480: 0.010416666666666666 
481: 0.010416666666666666 
482: 0.010416666666666666 
483: 0.010416666666666666 
484: 0.010416666666666666 
485: 0.010416666666666666 
486: 0.010416666666666666 
487: 0.010416666666666666 
488: 0.010416666666666666 
489: 0.010416666666666666 
490: 0.010416666666666666 
491: 0.010416666666666666 
492: 0.010416666666666666 
493: 0.010416666666666666 
494: 0.010416666666666666 
495: 0.010416666666666666 
496: 0.010416666666666666 
497: 0.010416666666666666 
498: 0.010416666666666666 
499: 0.010416666666666666 
500: 0.010416666666666666 
501: 0.010416666666666666 
502: 0.010416666666666666 
503: 0.010416666666666666 
504: 0.010416666666666666 
505: 0.010416666666666666 
506: 0.010416666666666666 
507: 0.010416666666666666 
508: 0.010416666666666666 
509: 0.010416666666666666 
510: 0.010416666666666666 
511: 0.010416666666666666 
512: 0.010416666666666666 
513: 0.010416666666666666 
514: 0.010416666666666666 
515: 0.010416666666666666 
516: 0.010416666666666666 
517: 0.010416666666666666 
518: 0.010416666666666666 
519: 0.010416666666666666 
520: 0.010416666666666666 
521: 0.010416666666666666 
522: 0.002932551319648094 
523: 0.002932551319648094 
524: 0.002932551319648094 
525: 0.002932551319648094 
526: 0.002932551319648094 
527: 0.002932551319648094 
528: 0.002932551319648094 
529: 0.002932551319648094 
530: 0.002932551319648094 
531: 0.002932551319648094 
532: 0.002932551319648094 
533: 0.002932551319648094 
534: 0.002932551319648094 
535: 0.002932551319648094 
536: 0.002932551319648094 
537: 0.002932551319648094 
538: 0.002932551319648094 
539: 0.002932551319648094 
540: 0.002932551319648094 
541: 0.002932551319648094 
542: 0.002932551319648094 
543: 0.002932551319648094 
544: 0.002932551319648094 
545: 0.002932551319648094 
546: 0.002932551319648094 
547: 0.002932551319648094 
548: 0.002932551319648094 
549: 0.002932551319648094 
550: 0.002932551319648094 
551: 0.002932551319648094 
552: 0.002932551319648094 
553: 0.002932551319648094 
554: 0.002932551319648094 
555: 0.002932551319648094 
556: 0.002932551319648094 
557: 0.002932551319648094 
558: 0.002932551319648094 
559: 0.002932551319648094 
560: 0.002932551319648094 
561: 0.002932551319648094 
562: 0.002932551319648094 
563: 0.002932551319648094 
564: 0.002932551319648094 
565: 0.002932551319648094 
566: 0.002932551319648094 
567: 0.002932551319648094 
568: 0.002932551319648094 
569: 0.002932551319648094 
570: 0.002932551319648094 
571: 0.002932551319648094 
572: 0.002932551319648094 
573: 0.002932551319648094 
574: 0.002932551319648094 
575: 0.002932551319648094 
576: 0.002932551319648094 
577: 0.002932551319648094 
578: 0.002932551319648094 
579: 0.002932551319648094 
580: 0.002932551319648094 
581: 0.002932551319648094 
582: 0.002932551319648094 
583: 0.002932551319648094 
584: 0.002932551319648094 
585: 0.002932551319648094 
586: 0.002932551319648094 
587: 0.002932551319648094 
588: 0.002932551319648094 
589: 0.002932551319648094 
590: 0.002932551319648094 
591: 0.002932551319648094 
592: 0.002932551319648094 
593: 0.002932551319648094 
594: 0.002932551319648094 
595: 0.002932551319648094 
596: 0.002932551319648094 
597: 0.002932551319648094 
598: 0.002932551319648094 
599: 0.002932551319648094 
600: 0.002932551319648094 
601: 0.002932551319648094 
602: 0.002932551319648094 
603: 0.002932551319648094 
604: 0.002932551319648094 
605: 0.002932551319648094 
606: 0.002932551319648094 
607: 0.002932551319648094 
608: 0.002932551319648094 
609: 0.002932551319648094 
610: 0.002932551319648094 
611: 0.002932551319648094 
612: 0.002932551319648094 
613: 0.002932551319648094 
614: 0.002932551319648094 
615: 0.002932551319648094 
616: 0.002932551319648094 
617: 0.002932551319648094 
618: 0.002932551319648094 
619: 0.002932551319648094 
620: 0.002932551319648094 
621: 0.002932551319648094 
622: 0.002932551319648094 
623: 0.002932551319648094 
624: 0.002932551319648094 
625: 0.002932551319648094 
626: 0.002932551319648094 
627: 0.002932551319648094 
628: 0.002932551319648094 
629: 0.002932551319648094 
630: 0.002932551319648094 
631: 0.002932551319648094 
632: 0.002932551319648094 
633: 0.002932551319648094 
634: 0.002932551319648094 
635: 0.002932551319648094 
636: 0.002932551319648094 
637: 0.002932551319648094 
638: 0.002932551319648094 
639: 0.002932551319648094 
640: 0.002932551319648094 
641: 0.002932551319648094 
642: 0.002932551319648094 
643: 0.002932551319648094 
644: 0.002932551319648094 
645: 0.002932551319648094 
646: 0.002932551319648094 
647: 0.002932551319648094 
648: 0.002932551319648094 
649: 0.002932551319648094 
650: 0.002932551319648094 
651: 0.002932551319648094 
652: 0.002932551319648094 
653: 0.002932551319648094 
654: 0.002932551319648094 
655: 0.002932551319648094 
656: 0.002932551319648094 
657: 0.002932551319648094 
658: 0.002932551319648094 
659: 0.002932551319648094 
660: 0.002932551319648094 
661: 0.002932551319648094 
662: 0.002932551319648094 
663: 0.002932551319648094 
664: 0.002932551319648094 
665: 0.002932551319648094 
666: 0.002932551319648094 
667: 0.002932551319648094 
668: 0.002932551319648094 
669: 0.002932551319648094 
670: 0.002932551319648094 
671: 0.002932551319648094 
672: 0.002932551319648094 
673: 0.002932551319648094 
674: 0.002932551319648094 
675: 0.002932551319648094 
676: 0.002932551319648094 
677: 0.002932551319648094 
678: 0.002932551319648094 
679: 0.002932551319648094 
680: 0.002932551319648094 
681: 0.002932551319648094 
682: 0.002932551319648094 
683: 0.002932551319648094 
684: 0.002932551319648094 
685: 0.002932551319648094 
686: 0.002932551319648094 
687: 0.002932551319648094 
688: 0.002932551319648094 
689: 0.002932551319648094 
690: 0.002932551319648094 
691: 0.002932551319648094 
692: 0.002932551319648094 
693: 0.002932551319648094 
694: 0.002932551319648094 
695: 0.002932551319648094 
696: 0.002932551319648094 
697: 0.002932551319648094 
698: 0.002932551319648094 
699: 0.002932551319648094 
700: 0.002932551319648094 
701: 0.002932551319648094 
702: 0.002932551319648094 
703: 0.002932551319648094 
704: 0.002932551319648094 
705: 0.002932551319648094 
706: 0.002932551319648094 
707: 0.002932551319648094 
708: 0.002932551319648094 
709: 0.002932551319648094 
710: 0.002932551319648094 
711: 0.002932551319648094 
712: 0.002932551319648094 
713: 0.002932551319648094 
714: 0.002932551319648094 
715: 0.002932551319648094 
716: 0.002932551319648094 
717: 0.002932551319648094 
718: 0.002932551319648094 
719: 0.002932551319648094 
720: 0.002932551319648094 
721: 0.002932551319648094 
722: 0.002932551319648094 
723: 0.002932551319648094 
724: 0.002932551319648094 
725: 0.002932551319648094 
726: 0.002932551319648094 
727: 0.002932551319648094 
728: 0.002932551319648094 
729: 0.002932551319648094 
730: 0.002932551319648094 
731: 0.002932551319648094 
732: 0.002932551319648094 
733: 0.002932551319648094 
734: 0.002932551319648094 
735: 0.002932551319648094 
736: 0.002932551319648094 
737: 0.002932551319648094 
738: 0.002932551319648094 
739: 0.002932551319648094 
740: 0.002932551319648094 
741: 0.002932551319648094 
742: 0.002932551319648094 
743: 0.002932551319648094 
744: 0.002932551319648094 
745: 0.002932551319648094 
746: 0.002932551319648094 
747: 0.002932551319648094 
748: 0.002932551319648094 
749: 0.002932551319648094 
750: 0.002932551319648094 
751: 0.002932551319648094 
752: 0.002932551319648094 
753: 0.002932551319648094 
754: 0.002932551319648094 
755: 0.002932551319648094 
756: 0.002932551319648094 
757: 0.002932551319648094 
758: 0.002932551319648094 
759: 0.002932551319648094 
760: 0.002932551319648094 
761: 0.002932551319648094 
762: 0.002932551319648094 
763: 0.002932551319648094 
764: 0.002932551319648094 
765: 0.002932551319648094 
766: 0.002932551319648094 
767: 0.002932551319648094 
768: 0.002932551319648094 
769: 0.002932551319648094 
770: 0.002932551319648094 
771: 0.002932551319648094 
772: 0.002932551319648094 
773: 0.002932551319648094 
774: 0.002932551319648094 
775: 0.002932551319648094 
776: 0.002932551319648094 
777: 0.002932551319648094 
778: 0.002932551319648094 
779: 0.002932551319648094 
780: 0.002932551319648094 
781: 0.002932551319648094 
782: 0.002932551319648094 
783: 0.002932551319648094 
784: 0.002932551319648094 
785: 0.002932551319648094 
786: 0.002932551319648094 
787: 0.002932551319648094 
788: 0.002932551319648094 
789: 0.002932551319648094 
790: 0.002932551319648094 
791: 0.002932551319648094 
792: 0.002932551319648094 
793: 0.002932551319648094 
794: 0.002932551319648094 
795: 0.002932551319648094 
796: 0.002932551319648094 
797: 0.002932551319648094 
798: 0.002932551319648094 
799: 0.002932551319648094 
800: 0.002932551319648094 
801: 0.002932551319648094 
802: 0.002932551319648094 
803: 0.002932551319648094 
804: 0.002932551319648094 
805: 0.002932551319648094 
806: 0.002932551319648094 
807: 0.002932551319648094 
808: 0.002932551319648094 
809: 0.002932551319648094 
810: 0.002932551319648094 
811: 0.002932551319648094 
812: 0.002932551319648094 
813: 0.002932551319648094 
814: 0.002932551319648094 
815: 0.002932551319648094 
816: 0.002932551319648094 
817: 0.002932551319648094 
818: 0.002932551319648094 
819: 0.002932551319648094 
820: 0.002932551319648094 
821: 0.002932551319648094 
822: 0.002932551319648094 
823: 0.002898550724637681 
824: 0.002898550724637681 
825: 0.002898550724637681 
826: 0.002898550724637681 
827: 0.002898550724637681 
828: 0.002898550724637681 
829: 0.002898550724637681 
830: 0.002898550724637681 
831: 0.002898550724637681 
832: 0.002898550724637681 
833: 0.002898550724637681 
834: 0.002898550724637681 
835: 0.002898550724637681 
836: 0.002898550724637681 
837: 0.002898550724637681 
838: 0.002898550724637681 
839: 0.002898550724637681 
840: 0.002898550724637681 
841: 0.002898550724637681 
842: 0.002898550724637681 
843: 0.002898550724637681 
844: 0.002898550724637681 
845: 0.002898550724637681 
846: 0.002898550724637681 
847: 0.002898550724637681 
848: 0.002898550724637681 
849: 0.002898550724637681 
850: 0.002898550724637681 
851: 0.002898550724637681 
852: 0.002898550724637681 
853: 0.002898550724637681 
854: 0.002898550724637681 
855: 0.002898550724637681 
856: 0.002898550724637681 
857: 0.002898550724637681 
858: 0.002898550724637681 
859: 0.002898550724637681 
860: 0.002898550724637681 
861: 0.002898550724637681 
862: 0.002898550724637681 
863: 0.002898550724637681 
864: 0.002898550724637681 
865: 0.002898550724637681 
866: 0.002898550724637681 
867: 0.002898550724637681 
868: 0.002898550724637681 
869: 0.002898550724637681 
870: 0.002898550724637681 
871: 0.002898550724637681 
872: 0.002898550724637681 
873: 0.002898550724637681 
874: 0.002898550724637681 
875: 0.002898550724637681 
876: 0.002898550724637681 
877: 0.002898550724637681 
878: 0.002898550724637681 
879: 0.002898550724637681 
880: 0.002898550724637681 
881: 0.002898550724637681 
882: 0.002898550724637681 
883: 0.002898550724637681 
884: 0.002898550724637681 
885: 0.002898550724637681 
886: 0.002898550724637681 
887: 0.002898550724637681 
888: 0.002898550724637681 
889: 0.002898550724637681 
890: 0.002898550724637681 
891: 0.002898550724637681 
892: 0.002898550724637681 
893: 0.002898550724637681 
894: 0.002898550724637681 
895: 0.002898550724637681 
896: 0.002898550724637681 
897: 0.002898550724637681 
898: 0.002898550724637681 
899: 0.002898550724637681 
900: 0.002898550724637681 
901: 0.002898550724637681 
902: 0.002898550724637681 
903: 0.002898550724637681 
904: 0.002898550724637681 
905: 0.002898550724637681 
906: 0.002898550724637681 
907: 0.002898550724637681 
908: 0.002898550724637681 
909: 0.002898550724637681 
910: 0.002898550724637681 
911: 0.002898550724637681 
912: 0.002898550724637681 
913: 0.002898550724637681 
914: 0.002898550724637681 
915: 0.002898550724637681 
916: 0.002898550724637681 
917: 0.002898550724637681 
918: 0.002898550724637681 
919: 0.002898550724637681 
920: 0.002898550724637681 
921: 0.002898550724637681 
922: 0.002898550724637681 
923: 0.002898550724637681 
924: 0.002898550724637681 
925: 0.002898550724637681 
926: 0.002898550724637681 
927: 0.002898550724637681 
928: 0.002898550724637681 
929: 0.002898550724637681 
930: 0.002898550724637681 
931: 0.002898550724637681 
932: 0.002898550724637681 
933: 0.002898550724637681 
934: 0.002898550724637681 
935: 0.002898550724637681 
936: 0.002898550724637681 
937: 0.002898550724637681 
938: 0.002898550724637681 
939: 0.002898550724637681 
940: 0.002898550724637681 
941: 0.002898550724637681 
942: 0.002898550724637681 
943: 0.002898550724637681 
944: 0.002898550724637681 
945: 0.002898550724637681 
946: 0.002898550724637681 
947: 0.002898550724637681 
948: 0.002898550724637681 
949: 0.002898550724637681 
950: 0.002898550724637681 
951: 0.002898550724637681 
952: 0.002898550724637681 
953: 0.002898550724637681 
954: 0.002898550724637681 
955: 0.002898550724637681 
956: 0.002898550724637681 
957: 0.002898550724637681 
958: 0.002898550724637681 
959: 0.002898550724637681 
960: 0.002898550724637681 
961: 0.002898550724637681 
962: 0.002898550724637681 
963: 0.002898550724637681 
964: 0.002898550724637681 
965: 0.002898550724637681 
966: 0.002898550724637681 
967: 0.002898550724637681 
968: 0.002898550724637681 
969: 0.002898550724637681 
970: 0.002898550724637681 
971: 0.002898550724637681 
972: 0.002898550724637681 
973: 0.002898550724637681 
974: 0.002898550724637681 
975: 0.002898550724637681 
976: 0.002898550724637681 
977: 0.002898550724637681 
978: 0.002898550724637681 
979: 0.002898550724637681 
980: 0.002898550724637681 
981: 0.002898550724637681 
982: 0.002898550724637681 
983: 0.002898550724637681 
984: 0.002898550724637681 
985: 0.002898550724637681 
986: 0.002898550724637681 
