Run-time: 12.383091449737549 seconds
Total allocated memory size: 273.9 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
148: 0.00039308176100628933 
149: 0.00039308176100628933 
150: 0.00039308176100628933 
151: 0.00039308176100628933 
152: 0.00039308176100628933 
153: 0.00039308176100628933 
154: 0.00039308176100628933 
155: 0.00039308176100628933 
156: 0.00039308176100628933 
157: 0.00039308176100628933 
158: 0.00039308176100628933 
159: 0.00039308176100628933 
160: 0.00039308176100628933 
161: 0.00039308176100628933 
162: 0.00039308176100628933 
163: 0.00039308176100628933 
164: 0.00039308176100628933 
165: 0.00039308176100628933 
166: 0.00039308176100628933 
167: 0.00039308176100628933 
168: 0.00039308176100628933 
169: 0.00039308176100628933 
170: 0.00039308176100628933 
171: 0.00039308176100628933 
172: 0.00039308176100628933 
173: 0.00039308176100628933 
174: 0.00039308176100628933 
175: 0.00039308176100628933 
176: 0.00039308176100628933 
177: 0.00039308176100628933 
178: 0.00039308176100628933 
179: 0.00039308176100628933 
180: 0.00039308176100628933 
181: 0.00039308176100628933 
182: 0.00039308176100628933 
183: 0.00039308176100628933 
184: 0.00039308176100628933 
185: 0.00039308176100628933 
186: 0.00039308176100628933 
187: 0.00039308176100628933 
188: 0.00039308176100628933 
189: 0.00039308176100628933 
190: 0.00039308176100628933 
191: 0.00039308176100628933 
192: 0.00039308176100628933 
193: 0.00039308176100628933 
194: 0.00039308176100628933 
195: 0.00039308176100628933 
196: 0.00039308176100628933 
197: 0.00039308176100628933 
198: 0.00039308176100628933 
199: 0.00039308176100628933 
200: 0.00039308176100628933 
201: 0.00039308176100628933 
202: 0.00039308176100628933 
203: 0.00039308176100628933 
204: 0.00039308176100628933 
205: 0.00039308176100628933 
206: 0.00039308176100628933 
207: 0.00039308176100628933 
208: 0.00039308176100628933 
209: 0.00039308176100628933 
210: 0.00039308176100628933 
211: 0.00039308176100628933 
212: 0.00039308176100628933 
213: 0.00039308176100628933 
214: 0.00039308176100628933 
215: 0.00039308176100628933 
216: 0.00039308176100628933 
217: 0.00039308176100628933 
218: 0.00039308176100628933 
219: 0.00039308176100628933 
220: 0.00039308176100628933 
221: 0.00039308176100628933 
222: 0.00039308176100628933 
223: 0.00039308176100628933 
224: 0.00039308176100628933 
225: 0.00039308176100628933 
226: 0.00039308176100628933 
227: 0.00039308176100628933 
228: 0.00039308176100628933 
229: 0.00039308176100628933 
230: 0.00039308176100628933 
231: 0.00039308176100628933 
232: 0.00039308176100628933 
233: 0.00039308176100628933 
234: 0.00039308176100628933 
235: 0.00039308176100628933 
236: 0.00039308176100628933 
237: 0.00039308176100628933 
238: 0.00039308176100628933 
239: 0.00039308176100628933 
240: 0.00039308176100628933 
241: 0.00039308176100628933 
242: 0.00039308176100628933 
243: 0.00039308176100628933 
244: 0.00039308176100628933 
245: 0.00039308176100628933 
246: 0.00039308176100628933 
247: 0.00039308176100628933 
248: 0.00039308176100628933 
249: 0.00039308176100628933 
250: 0.00039308176100628933 
251: 0.00039308176100628933 
252: 0.00039308176100628933 
253: 0.00039308176100628933 
254: 0.00039308176100628933 
255: 0.00039308176100628933 
256: 0.00039308176100628933 
257: 0.00039308176100628933 
258: 0.00039308176100628933 
259: 0.00039308176100628933 
260: 0.00039308176100628933 
261: 0.00039308176100628933 
262: 0.00039308176100628933 
263: 0.00039308176100628933 
264: 0.00039308176100628933 
265: 0.00039308176100628933 
266: 0.00039308176100628933 
267: 0.00039308176100628933 
268: 0.00039308176100628933 
269: 0.00039308176100628933 
270: 0.00039308176100628933 
271: 0.00039308176100628933 
272: 0.00039308176100628933 
273: 0.00039308176100628933 
274: 0.00039308176100628933 
275: 0.00039308176100628933 
276: 0.00039308176100628933 
277: 0.00039308176100628933 
278: 0.00039308176100628933 
279: 0.00039308176100628933 
280: 0.00039308176100628933 
281: 0.00039308176100628933 
282: 0.00039308176100628933 
283: 0.00039308176100628933 
284: 0.00039308176100628933 
285: 0.00039308176100628933 
286: 3.0135004821600772e-05 
287: 3.0135004821600772e-05 
288: 3.0135004821600772e-05 
289: 3.0135004821600772e-05 
290: 3.0135004821600772e-05 
291: 3.0135004821600772e-05 
292: 3.0135004821600772e-05 
293: 3.0135004821600772e-05 
294: 3.0135004821600772e-05 
295: 3.0135004821600772e-05 
296: 3.0135004821600772e-05 
297: 3.0135004821600772e-05 
298: 3.0135004821600772e-05 
299: 3.0135004821600772e-05 
300: 3.0135004821600772e-05 
301: 3.0135004821600772e-05 
302: 3.0135004821600772e-05 
303: 3.0135004821600772e-05 
304: 3.0135004821600772e-05 
305: 3.0135004821600772e-05 
306: 3.0135004821600772e-05 
307: 3.0135004821600772e-05 
308: 3.0135004821600772e-05 
309: 3.0135004821600772e-05 
310: 3.0135004821600772e-05 
311: 3.0135004821600772e-05 
312: 3.0135004821600772e-05 
313: 3.0135004821600772e-05 
314: 3.0135004821600772e-05 
315: 3.0135004821600772e-05 
316: 3.0135004821600772e-05 
317: 3.0135004821600772e-05 
318: 3.0135004821600772e-05 
319: 3.0135004821600772e-05 
320: 3.0135004821600772e-05 
321: 3.0135004821600772e-05 
322: 3.0135004821600772e-05 
323: 3.0135004821600772e-05 
324: 3.0135004821600772e-05 
325: 3.0135004821600772e-05 
326: 3.0135004821600772e-05 
327: 3.0135004821600772e-05 
328: 3.0135004821600772e-05 
329: 3.0135004821600772e-05 
330: 3.0135004821600772e-05 
331: 3.0135004821600772e-05 
332: 3.0135004821600772e-05 
333: 3.0135004821600772e-05 
334: 3.0135004821600772e-05 
335: 3.0135004821600772e-05 
336: 3.0135004821600772e-05 
337: 3.0135004821600772e-05 
338: 3.0135004821600772e-05 
339: 3.0135004821600772e-05 
340: 3.0135004821600772e-05 
341: 3.0135004821600772e-05 
342: 3.0135004821600772e-05 
343: 3.0135004821600772e-05 
344: 3.0135004821600772e-05 
345: 3.0135004821600772e-05 
346: 3.0135004821600772e-05 
347: 3.0135004821600772e-05 
348: 3.0135004821600772e-05 
349: 3.0135004821600772e-05 
350: 3.0135004821600772e-05 
351: 3.0135004821600772e-05 
352: 3.0135004821600772e-05 
353: 3.0135004821600772e-05 
354: 3.0135004821600772e-05 
355: 3.0135004821600772e-05 
356: 3.0135004821600772e-05 
357: 3.0135004821600772e-05 
358: 3.0135004821600772e-05 
359: 3.0135004821600772e-05 
360: 3.0135004821600772e-05 
361: 3.0135004821600772e-05 
362: 3.0135004821600772e-05 
363: 3.0135004821600772e-05 
364: 3.0135004821600772e-05 
365: 3.0135004821600772e-05 
366: 3.0135004821600772e-05 
367: 3.0135004821600772e-05 
368: 3.0135004821600772e-05 
369: 3.0135004821600772e-05 
370: 3.0135004821600772e-05 
371: 3.0135004821600772e-05 
372: 3.0135004821600772e-05 
373: 3.0135004821600772e-05 
374: 3.0135004821600772e-05 
375: 3.0135004821600772e-05 
376: 3.0135004821600772e-05 
377: 3.0135004821600772e-05 
378: 3.0135004821600772e-05 
379: 3.0135004821600772e-05 
380: 3.0135004821600772e-05 
381: 3.0135004821600772e-05 
382: 3.0135004821600772e-05 
383: 3.0135004821600772e-05 
384: 3.0135004821600772e-05 
385: 3.0135004821600772e-05 
386: 3.0135004821600772e-05 
387: 3.0135004821600772e-05 
388: 3.0135004821600772e-05 
389: 3.0135004821600772e-05 
390: 3.0135004821600772e-05 
391: 3.0135004821600772e-05 
392: 3.0135004821600772e-05 
393: 3.0135004821600772e-05 
394: 3.0135004821600772e-05 
395: 3.0135004821600772e-05 
396: 3.0135004821600772e-05 
397: 3.0135004821600772e-05 
398: 3.0135004821600772e-05 
399: 3.0135004821600772e-05 
400: 3.0135004821600772e-05 
401: 3.0135004821600772e-05 
402: 3.0135004821600772e-05 
403: 3.0135004821600772e-05 
404: 3.0135004821600772e-05 
405: 3.0135004821600772e-05 
406: 3.0135004821600772e-05 
407: 3.0135004821600772e-05 
408: 3.0135004821600772e-05 
409: 3.0135004821600772e-05 
410: 3.0135004821600772e-05 
411: 3.0135004821600772e-05 
412: 3.0135004821600772e-05 
413: 3.0135004821600772e-05 
414: 3.0135004821600772e-05 
415: 3.0135004821600772e-05 
416: 3.0135004821600772e-05 
417: 3.0135004821600772e-05 
418: 3.0135004821600772e-05 
419: 3.0135004821600772e-05 
420: 3.0135004821600772e-05 
421: 3.0135004821600772e-05 
422: 3.0135004821600772e-05 
423: 3.0135004821600772e-05 
424: 3.0135004821600772e-05 
425: 3.0135004821600772e-05 
426: 3.0135004821600772e-05 
427: 3.0135004821600772e-05 
428: 3.0135004821600772e-05 
429: 3.0135004821600772e-05 
430: 3.0135004821600772e-05 
431: 3.0135004821600772e-05 
432: 3.0135004821600772e-05 
433: 3.0135004821600772e-05 
434: 3.0135004821600772e-05 
435: 3.0135004821600772e-05 
436: 3.0135004821600772e-05 
437: 3.0135004821600772e-05 
438: 3.0135004821600772e-05 
439: 3.0135004821600772e-05 
440: 3.0135004821600772e-05 
441: 3.0135004821600772e-05 
442: 3.0135004821600772e-05 
443: 3.0135004821600772e-05 
444: 3.0135004821600772e-05 
445: 3.0135004821600772e-05 
446: 3.0135004821600772e-05 
447: 3.0135004821600772e-05 
448: 3.0135004821600772e-05 
449: 3.0135004821600772e-05 
450: 3.0135004821600772e-05 
451: 3.0135004821600772e-05 
452: 3.0135004821600772e-05 
453: 3.0135004821600772e-05 
454: 3.0135004821600772e-05 
455: 3.0135004821600772e-05 
456: 3.0135004821600772e-05 
457: 3.0135004821600772e-05 
458: 3.0135004821600772e-05 
459: 3.0135004821600772e-05 
460: 3.0135004821600772e-05 
461: 3.0135004821600772e-05 
462: 3.0135004821600772e-05 
463: 3.0135004821600772e-05 
464: 3.0135004821600772e-05 
465: 3.0135004821600772e-05 
466: 3.0135004821600772e-05 
467: 3.0135004821600772e-05 
468: 3.0135004821600772e-05 
469: 3.0135004821600772e-05 
470: 3.0135004821600772e-05 
471: 3.0135004821600772e-05 
472: 3.0135004821600772e-05 
473: 3.0135004821600772e-05 
474: 3.0135004821600772e-05 
475: 3.0135004821600772e-05 
476: 3.0135004821600772e-05 
477: 3.0135004821600772e-05 
478: 3.0135004821600772e-05 
479: 3.0135004821600772e-05 
480: 3.0135004821600772e-05 
481: 3.0135004821600772e-05 
482: 3.0135004821600772e-05 
483: 3.0135004821600772e-05 
484: 3.0135004821600772e-05 
485: 3.0135004821600772e-05 
486: 3.0135004821600772e-05 
487: 3.0135004821600772e-05 
488: 3.0135004821600772e-05 
489: 3.0135004821600772e-05 
490: 3.0135004821600772e-05 
491: 3.0135004821600772e-05 
492: 3.0135004821600772e-05 
493: 3.0135004821600772e-05 
494: 3.0135004821600772e-05 
495: 3.0135004821600772e-05 
496: 3.0135004821600772e-05 
497: 3.0135004821600772e-05 
498: 3.0135004821600772e-05 
499: 3.0135004821600772e-05 
500: 3.0135004821600772e-05 
501: 3.0135004821600772e-05 
502: 3.0135004821600772e-05 
503: 3.0135004821600772e-05 
504: 3.0135004821600772e-05 
505: 3.0135004821600772e-05 
506: 3.0135004821600772e-05 
507: 3.0135004821600772e-05 
508: 3.0135004821600772e-05 
509: 3.0135004821600772e-05 
510: 3.0135004821600772e-05 
511: 3.0135004821600772e-05 
512: 3.0135004821600772e-05 
513: 3.0135004821600772e-05 
514: 3.0135004821600772e-05 
515: 3.0135004821600772e-05 
516: 3.0135004821600772e-05 
517: 3.0135004821600772e-05 
518: 3.0135004821600772e-05 
519: 3.0135004821600772e-05 
520: 3.0135004821600772e-05 
521: 3.0135004821600772e-05 
522: 3.0135004821600772e-05 
523: 3.0135004821600772e-05 
524: 3.0135004821600772e-05 
525: 3.0135004821600772e-05 
526: 3.0135004821600772e-05 
527: 3.0135004821600772e-05 
528: 3.0135004821600772e-05 
529: 3.0135004821600772e-05 
530: 3.0135004821600772e-05 
531: 3.0135004821600772e-05 
532: 3.0135004821600772e-05 
533: 3.0135004821600772e-05 
534: 3.0135004821600772e-05 
535: 3.0135004821600772e-05 
536: 3.0135004821600772e-05 
537: 3.0135004821600772e-05 
538: 3.0135004821600772e-05 
539: 3.0135004821600772e-05 
540: 3.0135004821600772e-05 
541: 3.0135004821600772e-05 
542: 3.0135004821600772e-05 
543: 3.0135004821600772e-05 
544: 3.0135004821600772e-05 
545: 3.0135004821600772e-05 
546: 3.0135004821600772e-05 
547: 3.0135004821600772e-05 
548: 3.0135004821600772e-05 
549: 3.0135004821600772e-05 
550: 3.0135004821600772e-05 
551: 3.0135004821600772e-05 
552: 3.0135004821600772e-05 
553: 3.0135004821600772e-05 
554: 3.0135004821600772e-05 
555: 3.0135004821600772e-05 
556: 3.0135004821600772e-05 
557: 3.0135004821600772e-05 
558: 3.0135004821600772e-05 
559: 3.0135004821600772e-05 
560: 3.0135004821600772e-05 
561: 3.0135004821600772e-05 
562: 3.0135004821600772e-05 
563: 3.0135004821600772e-05 
564: 3.0135004821600772e-05 
565: 3.0135004821600772e-05 
566: 3.0135004821600772e-05 
567: 3.0135004821600772e-05 
568: 3.0135004821600772e-05 
569: 3.0135004821600772e-05 
570: 3.0135004821600772e-05 
571: 3.0135004821600772e-05 
572: 3.0135004821600772e-05 
573: 3.0135004821600772e-05 
574: 3.0135004821600772e-05 
575: 3.0135004821600772e-05 
576: 3.0135004821600772e-05 
577: 3.0135004821600772e-05 
578: 3.0135004821600772e-05 
579: 3.0135004821600772e-05 
580: 3.0135004821600772e-05 
581: 3.0135004821600772e-05 
582: 3.0135004821600772e-05 
583: 3.0135004821600772e-05 
584: 3.0135004821600772e-05 
585: 3.0135004821600772e-05 
586: 3.0135004821600772e-05 
587: 3.0135004821600772e-05 
588: 3.0135004821600772e-05 
589: 3.0135004821600772e-05 
590: 3.0135004821600772e-05 
591: 3.0135004821600772e-05 
592: 3.0135004821600772e-05 
593: 3.0135004821600772e-05 
594: 3.0135004821600772e-05 
595: 3.0135004821600772e-05 
596: 3.0135004821600772e-05 
597: 3.0135004821600772e-05 
598: 3.0135004821600772e-05 
599: 3.0135004821600772e-05 
600: 3.0135004821600772e-05 
601: 3.0135004821600772e-05 
602: 3.0135004821600772e-05 
603: 3.0135004821600772e-05 
604: 3.0135004821600772e-05 
605: 3.0135004821600772e-05 
606: 3.0135004821600772e-05 
607: 3.0135004821600772e-05 
608: 3.0135004821600772e-05 
609: 3.0135004821600772e-05 
610: 3.0135004821600772e-05 
611: 3.0135004821600772e-05 
612: 3.0135004821600772e-05 
613: 3.0135004821600772e-05 
614: 3.0135004821600772e-05 
615: 3.0135004821600772e-05 
616: 3.0135004821600772e-05 
617: 3.0135004821600772e-05 
618: 3.0135004821600772e-05 
619: 3.0135004821600772e-05 
620: 3.0135004821600772e-05 
621: 3.0135004821600772e-05 
622: 3.0135004821600772e-05 
623: 3.0135004821600772e-05 
624: 3.0135004821600772e-05 
625: 3.0135004821600772e-05 
626: 3.0135004821600772e-05 
627: 3.0135004821600772e-05 
628: 3.0135004821600772e-05 
629: 3.0135004821600772e-05 
630: 3.0135004821600772e-05 
631: 3.0135004821600772e-05 
632: 3.0135004821600772e-05 
633: 3.0135004821600772e-05 
634: 3.0135004821600772e-05 
635: 3.0135004821600772e-05 
636: 3.0135004821600772e-05 
637: 3.0135004821600772e-05 
638: 3.0135004821600772e-05 
639: 3.0135004821600772e-05 
640: 3.0135004821600772e-05 
641: 3.0135004821600772e-05 
642: 3.0135004821600772e-05 
643: 3.0135004821600772e-05 
644: 3.0135004821600772e-05 
645: 3.0135004821600772e-05 
646: 3.0135004821600772e-05 
647: 3.0135004821600772e-05 
648: 3.0135004821600772e-05 
649: 3.0135004821600772e-05 
650: 3.0135004821600772e-05 
651: 3.0135004821600772e-05 
652: 3.0135004821600772e-05 
653: 3.0135004821600772e-05 
654: 3.0135004821600772e-05 
655: 3.0135004821600772e-05 
656: 3.0135004821600772e-05 
657: 3.0135004821600772e-05 
658: 3.0135004821600772e-05 
659: 3.0135004821600772e-05 
660: 3.0135004821600772e-05 
661: 3.0135004821600772e-05 
662: 3.0135004821600772e-05 
663: 2.589868434683518e-05 
664: 2.589868434683518e-05 
665: 2.589868434683518e-05 
666: 2.589868434683518e-05 
667: 2.589868434683518e-05 
668: 2.589868434683518e-05 
669: 2.589868434683518e-05 
670: 2.589868434683518e-05 
671: 2.589868434683518e-05 
672: 2.589868434683518e-05 
673: 2.589868434683518e-05 
674: 2.589868434683518e-05 
675: 2.589868434683518e-05 
676: 2.589868434683518e-05 
677: 2.589868434683518e-05 
678: 2.589868434683518e-05 
679: 2.589868434683518e-05 
680: 2.589868434683518e-05 
681: 2.589868434683518e-05 
682: 2.589868434683518e-05 
683: 2.589868434683518e-05 
684: 2.589868434683518e-05 
685: 2.589868434683518e-05 
686: 2.589868434683518e-05 
687: 2.589868434683518e-05 
688: 2.589868434683518e-05 
689: 2.589868434683518e-05 
690: 2.589868434683518e-05 
691: 2.589868434683518e-05 
692: 2.589868434683518e-05 
693: 2.589868434683518e-05 
694: 2.589868434683518e-05 
695: 2.589868434683518e-05 
696: 2.589868434683518e-05 
697: 2.589868434683518e-05 
698: 2.589868434683518e-05 
699: 2.589868434683518e-05 
700: 2.589868434683518e-05 
701: 2.589868434683518e-05 
702: 2.589868434683518e-05 
703: 2.589868434683518e-05 
704: 2.589868434683518e-05 
705: 2.589868434683518e-05 
706: 2.589868434683518e-05 
707: 2.589868434683518e-05 
708: 2.589868434683518e-05 
709: 2.589868434683518e-05 
710: 2.589868434683518e-05 
711: 2.589868434683518e-05 
712: 2.589868434683518e-05 
713: 2.589868434683518e-05 
714: 2.589868434683518e-05 
715: 2.589868434683518e-05 
716: 2.589868434683518e-05 
717: 2.589868434683518e-05 
718: 2.589868434683518e-05 
719: 2.589868434683518e-05 
720: 2.589868434683518e-05 
721: 2.589868434683518e-05 
722: 2.589868434683518e-05 
723: 2.589868434683518e-05 
724: 2.589868434683518e-05 
725: 2.589868434683518e-05 
726: 2.589868434683518e-05 
727: 2.589868434683518e-05 
728: 2.589868434683518e-05 
729: 2.589868434683518e-05 
730: 2.589868434683518e-05 
731: 2.589868434683518e-05 
732: 2.589868434683518e-05 
733: 2.589868434683518e-05 
734: 2.589868434683518e-05 
735: 2.589868434683518e-05 
736: 2.589868434683518e-05 
737: 2.589868434683518e-05 
738: 2.589868434683518e-05 
739: 2.589868434683518e-05 
740: 2.589868434683518e-05 
741: 2.589868434683518e-05 
742: 2.589868434683518e-05 
743: 2.589868434683518e-05 
744: 2.589868434683518e-05 
745: 2.589868434683518e-05 
746: 2.589868434683518e-05 
747: 2.589868434683518e-05 
748: 2.589868434683518e-05 
749: 2.589868434683518e-05 
750: 2.589868434683518e-05 
751: 2.589868434683518e-05 
752: 2.589868434683518e-05 
753: 2.589868434683518e-05 
754: 2.589868434683518e-05 
755: 2.589868434683518e-05 
756: 2.589868434683518e-05 
757: 2.589868434683518e-05 
758: 2.589868434683518e-05 
759: 2.589868434683518e-05 
760: 2.589868434683518e-05 
761: 2.589868434683518e-05 
762: 2.589868434683518e-05 
763: 2.589868434683518e-05 
764: 2.589868434683518e-05 
765: 2.589868434683518e-05 
766: 2.589868434683518e-05 
767: 2.589868434683518e-05 
768: 2.589868434683518e-05 
769: 2.589868434683518e-05 
770: 2.589868434683518e-05 
771: 2.589868434683518e-05 
772: 2.589868434683518e-05 
773: 2.589868434683518e-05 
774: 2.589868434683518e-05 
775: 2.589868434683518e-05 
776: 2.589868434683518e-05 
777: 2.589868434683518e-05 
778: 2.589868434683518e-05 
779: 2.589868434683518e-05 
780: 2.589868434683518e-05 
781: 2.589868434683518e-05 
782: 2.589868434683518e-05 
783: 2.589868434683518e-05 
784: 2.589868434683518e-05 
785: 2.589868434683518e-05 
786: 2.589868434683518e-05 
787: 2.589868434683518e-05 
788: 2.589868434683518e-05 
789: 2.589868434683518e-05 
790: 2.589868434683518e-05 
791: 2.589868434683518e-05 
792: 2.589868434683518e-05 
793: 2.589868434683518e-05 
794: 2.589868434683518e-05 
795: 2.589868434683518e-05 
796: 2.589868434683518e-05 
797: 2.589868434683518e-05 
798: 2.589868434683518e-05 
799: 2.589868434683518e-05 
800: 2.589868434683518e-05 
801: 2.589868434683518e-05 
802: 2.589868434683518e-05 
803: 2.589868434683518e-05 
804: 2.589868434683518e-05 
805: 2.589868434683518e-05 
806: 2.589868434683518e-05 
807: 2.589868434683518e-05 
808: 2.589868434683518e-05 
809: 2.589868434683518e-05 
810: 2.589868434683518e-05 
811: 2.589868434683518e-05 
812: 2.589868434683518e-05 
813: 2.589868434683518e-05 
814: 2.589868434683518e-05 
815: 2.589868434683518e-05 
816: 2.589868434683518e-05 
817: 2.589868434683518e-05 
818: 2.589868434683518e-05 
819: 2.589868434683518e-05 
820: 2.589868434683518e-05 
821: 2.589868434683518e-05 
822: 2.589868434683518e-05 
823: 2.589868434683518e-05 
824: 2.589868434683518e-05 
825: 2.589868434683518e-05 
826: 2.589868434683518e-05 
827: 2.589868434683518e-05 
828: 2.589868434683518e-05 
829: 2.589868434683518e-05 
830: 2.589868434683518e-05 
831: 2.589868434683518e-05 
832: 2.589868434683518e-05 
833: 2.589868434683518e-05 
834: 2.589868434683518e-05 
835: 2.589868434683518e-05 
836: 2.589868434683518e-05 
837: 2.589868434683518e-05 
838: 2.589868434683518e-05 
839: 2.589868434683518e-05 
840: 2.589868434683518e-05 
841: 2.589868434683518e-05 
842: 2.589868434683518e-05 
843: 2.589868434683518e-05 
844: 2.589868434683518e-05 
845: 2.589868434683518e-05 
846: 2.589868434683518e-05 
847: 2.589868434683518e-05 
848: 2.589868434683518e-05 
849: 2.589868434683518e-05 
850: 2.589868434683518e-05 
851: 2.589868434683518e-05 
852: 2.589868434683518e-05 
853: 2.589868434683518e-05 
854: 2.589868434683518e-05 
855: 2.589868434683518e-05 
856: 2.589868434683518e-05 
857: 2.589868434683518e-05 
858: 2.589868434683518e-05 
859: 2.589868434683518e-05 
860: 2.589868434683518e-05 
861: 2.589868434683518e-05 
862: 2.589868434683518e-05 
863: 2.589868434683518e-05 
864: 2.589868434683518e-05 
865: 2.589868434683518e-05 
866: 2.589868434683518e-05 
867: 2.589868434683518e-05 
868: 2.589868434683518e-05 
869: 2.589868434683518e-05 
870: 2.589868434683518e-05 
871: 2.589868434683518e-05 
872: 2.589868434683518e-05 
873: 2.589868434683518e-05 
874: 2.589868434683518e-05 
875: 2.589868434683518e-05 
876: 2.589868434683518e-05 
877: 2.589868434683518e-05 
878: 2.589868434683518e-05 
879: 2.589868434683518e-05 
880: 2.589868434683518e-05 
881: 2.589868434683518e-05 
882: 2.589868434683518e-05 
883: 2.589868434683518e-05 
884: 2.589868434683518e-05 
