Run-time: 22.287352323532104 seconds
Total allocated memory size: 127.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '5-'] : 0.512


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 0.09090909090909091 
7: 0.07692307692307693 
8: 0.07692307692307693 
9: 0.07692307692307693 
10: 0.07692307692307693 
11: 0.07692307692307693 
12: 0.07692307692307693 
13: 0.07692307692307693 
14: 0.07692307692307693 
15: 0.07692307692307693 
16: 0.07692307692307693 
17: 0.07692307692307693 
18: 0.07692307692307693 
19: 0.07692307692307693 
20: 0.07692307692307693 
21: 0.07692307692307693 
22: 0.07692307692307693 
23: 0.07692307692307693 
24: 0.07692307692307693 
25: 0.07692307692307693 
26: 0.07692307692307693 
27: 0.07692307692307693 
28: 0.07692307692307693 
29: 0.07692307692307693 
30: 0.07692307692307693 
31: 0.07692307692307693 
32: 0.07692307692307693 
33: 0.07692307692307693 
34: 0.07692307692307693 
35: 0.07692307692307693 
36: 0.07692307692307693 
37: 0.07692307692307693 
38: 0.07692307692307693 
39: 0.07692307692307693 
40: 0.07692307692307693 
41: 0.07692307692307693 
42: 0.07692307692307693 
43: 0.07692307692307693 
44: 0.07692307692307693 
45: 0.07692307692307693 
46: 0.07692307692307693 
47: 0.07692307692307693 
48: 0.07692307692307693 
49: 0.07692307692307693 
50: 0.07692307692307693 
51: 0.07692307692307693 
52: 0.07692307692307693 
53: 0.07692307692307693 
54: 0.07692307692307693 
55: 0.07692307692307693 
56: 0.07692307692307693 
57: 0.07692307692307693 
58: 0.014705882352941176 
59: 0.014705882352941176 
60: 0.014705882352941176 
61: 0.014705882352941176 
62: 0.014705882352941176 
63: 0.014705882352941176 
64: 0.014705882352941176 
65: 0.014705882352941176 
66: 0.014705882352941176 
67: 0.014705882352941176 
68: 0.014705882352941176 
69: 0.014705882352941176 
70: 0.014705882352941176 
71: 0.014705882352941176 
72: 0.014705882352941176 
73: 0.014705882352941176 
74: 0.014705882352941176 
75: 0.014705882352941176 
76: 0.014705882352941176 
77: 0.014705882352941176 
78: 0.014705882352941176 
79: 0.014705882352941176 
80: 0.014705882352941176 
81: 0.014705882352941176 
82: 0.014705882352941176 
83: 0.014705882352941176 
84: 0.014705882352941176 
85: 0.014705882352941176 
86: 0.014705882352941176 
87: 0.014705882352941176 
88: 0.014705882352941176 
89: 0.014705882352941176 
90: 0.014705882352941176 
91: 0.014705882352941176 
92: 0.014705882352941176 
93: 0.014705882352941176 
94: 0.014705882352941176 
95: 0.014705882352941176 
96: 0.014705882352941176 
97: 0.014705882352941176 
98: 0.014705882352941176 
99: 0.014705882352941176 
100: 0.014705882352941176 
101: 0.014705882352941176 
102: 0.014705882352941176 
103: 0.014705882352941176 
104: 0.014705882352941176 
105: 0.014705882352941176 
106: 0.014705882352941176 
107: 0.014705882352941176 
108: 0.014705882352941176 
109: 0.014705882352941176 
110: 0.014705882352941176 
111: 0.014705882352941176 
112: 0.014705882352941176 
113: 0.014705882352941176 
114: 0.014705882352941176 
115: 0.014705882352941176 
116: 0.014705882352941176 
117: 0.014705882352941176 
118: 0.014705882352941176 
119: 0.014705882352941176 
120: 0.014705882352941176 
121: 0.014705882352941176 
122: 0.014705882352941176 
123: 0.014705882352941176 
124: 0.014705882352941176 
125: 0.014705882352941176 
126: 0.014705882352941176 
127: 0.014705882352941176 
128: 0.014705882352941176 
129: 0.014705882352941176 
130: 0.014705882352941176 
131: 0.014705882352941176 
132: 0.014705882352941176 
133: 0.014705882352941176 
134: 0.014705882352941176 
135: 0.014705882352941176 
136: 0.014705882352941176 
137: 0.014705882352941176 
138: 0.014705882352941176 
139: 0.014705882352941176 
140: 0.014705882352941176 
141: 0.014705882352941176 
142: 0.014705882352941176 
143: 0.014705882352941176 
144: 0.014705882352941176 
145: 0.014705882352941176 
146: 0.014705882352941176 
147: 0.014705882352941176 
148: 0.014705882352941176 
149: 0.014705882352941176 
150: 0.014705882352941176 
151: 0.014705882352941176 
152: 0.014705882352941176 
153: 0.014705882352941176 
154: 0.014705882352941176 
155: 0.014705882352941176 
156: 0.014705882352941176 
157: 0.014705882352941176 
158: 0.014705882352941176 
159: 0.014705882352941176 
160: 0.014705882352941176 
161: 0.014705882352941176 
162: 0.014705882352941176 
163: 0.014705882352941176 
164: 0.014705882352941176 
165: 0.014705882352941176 
166: 0.014705882352941176 
167: 0.014705882352941176 
168: 0.014705882352941176 
169: 0.014705882352941176 
170: 0.014705882352941176 
171: 0.014705882352941176 
172: 0.014705882352941176 
173: 0.014705882352941176 
174: 0.014705882352941176 
175: 0.014705882352941176 
176: 0.014705882352941176 
177: 0.014705882352941176 
178: 0.014705882352941176 
179: 0.014705882352941176 
180: 0.014705882352941176 
181: 0.014705882352941176 
182: 0.014705882352941176 
183: 0.014705882352941176 
184: 0.014705882352941176 
185: 0.014705882352941176 
186: 0.014705882352941176 
187: 0.014705882352941176 
188: 0.014705882352941176 
189: 0.014705882352941176 
190: 0.014705882352941176 
191: 0.014705882352941176 
192: 0.014705882352941176 
193: 0.014705882352941176 
194: 0.014705882352941176 
195: 0.014705882352941176 
196: 0.014705882352941176 
197: 0.014705882352941176 
198: 0.014705882352941176 
199: 0.014705882352941176 
200: 0.014705882352941176 
201: 0.014705882352941176 
202: 0.014705882352941176 
203: 0.014705882352941176 
204: 0.014705882352941176 
205: 0.014705882352941176 
206: 0.014705882352941176 
207: 0.014705882352941176 
208: 0.014705882352941176 
209: 0.014705882352941176 
210: 0.014705882352941176 
211: 0.014705882352941176 
212: 0.014705882352941176 
213: 0.014705882352941176 
214: 0.014705882352941176 
215: 0.014705882352941176 
216: 0.014705882352941176 
217: 0.014705882352941176 
218: 0.014705882352941176 
219: 0.014705882352941176 
220: 0.014705882352941176 
221: 0.014705882352941176 
222: 0.014705882352941176 
223: 0.014705882352941176 
224: 0.014705882352941176 
225: 0.014705882352941176 
226: 0.014705882352941176 
227: 0.014705882352941176 
228: 0.014705882352941176 
229: 0.014705882352941176 
230: 0.014705882352941176 
231: 0.014705882352941176 
232: 0.014705882352941176 
233: 0.014705882352941176 
234: 0.014705882352941176 
235: 0.014705882352941176 
236: 0.014705882352941176 
237: 0.014705882352941176 
238: 0.014705882352941176 
239: 0.014705882352941176 
240: 0.014705882352941176 
241: 0.014705882352941176 
242: 0.014705882352941176 
243: 0.014705882352941176 
244: 0.014705882352941176 
245: 0.014705882352941176 
246: 0.014705882352941176 
247: 0.014705882352941176 
248: 0.014705882352941176 
249: 0.014705882352941176 
250: 0.014705882352941176 
251: 0.014705882352941176 
252: 0.014705882352941176 
253: 0.014705882352941176 
254: 0.014705882352941176 
255: 0.014705882352941176 
256: 0.014705882352941176 
257: 0.014705882352941176 
258: 0.014705882352941176 
259: 0.014705882352941176 
260: 0.014705882352941176 
261: 0.014705882352941176 
262: 0.014705882352941176 
263: 0.014705882352941176 
264: 0.014705882352941176 
265: 0.014705882352941176 
266: 0.014705882352941176 
267: 0.014705882352941176 
268: 0.014705882352941176 
269: 0.004201680672268907 
270: 0.004201680672268907 
271: 0.004201680672268907 
272: 0.004201680672268907 
273: 0.004201680672268907 
274: 0.004201680672268907 
275: 0.004201680672268907 
276: 0.004201680672268907 
277: 0.004201680672268907 
278: 0.004201680672268907 
279: 0.004201680672268907 
280: 0.004201680672268907 
281: 0.004201680672268907 
282: 0.004201680672268907 
283: 0.004201680672268907 
284: 0.004201680672268907 
285: 0.004201680672268907 
286: 0.004201680672268907 
287: 0.004201680672268907 
288: 0.004201680672268907 
289: 0.004201680672268907 
290: 0.004201680672268907 
291: 0.004201680672268907 
292: 0.004201680672268907 
293: 0.004201680672268907 
294: 0.004201680672268907 
295: 0.004201680672268907 
296: 0.004201680672268907 
297: 0.004201680672268907 
298: 0.004201680672268907 
299: 0.004201680672268907 
300: 0.004201680672268907 
301: 0.004201680672268907 
302: 0.004201680672268907 
303: 0.004201680672268907 
304: 0.004201680672268907 
305: 0.004201680672268907 
306: 0.004201680672268907 
307: 0.004201680672268907 
308: 0.004201680672268907 
309: 0.004201680672268907 
310: 0.004201680672268907 
311: 0.004201680672268907 
312: 0.004201680672268907 
313: 0.004201680672268907 
314: 0.004201680672268907 
315: 0.004201680672268907 
316: 0.004201680672268907 
317: 0.004201680672268907 
318: 0.004201680672268907 
319: 0.004201680672268907 
320: 0.004201680672268907 
321: 0.004201680672268907 
322: 0.004201680672268907 
323: 0.004201680672268907 
324: 0.004201680672268907 
325: 0.004201680672268907 
326: 0.004201680672268907 
327: 0.004201680672268907 
328: 0.004201680672268907 
329: 0.004201680672268907 
330: 0.004201680672268907 
331: 0.004201680672268907 
332: 0.004201680672268907 
333: 0.004201680672268907 
334: 0.004201680672268907 
335: 0.004201680672268907 
336: 0.004201680672268907 
337: 0.004201680672268907 
338: 0.004201680672268907 
339: 0.004201680672268907 
340: 0.004201680672268907 
341: 0.004201680672268907 
342: 0.004201680672268907 
343: 0.004201680672268907 
344: 0.004201680672268907 
345: 0.004201680672268907 
346: 0.004201680672268907 
347: 0.004201680672268907 
348: 0.004201680672268907 
349: 0.004201680672268907 
350: 0.004201680672268907 
351: 0.004201680672268907 
352: 0.004201680672268907 
353: 0.004201680672268907 
354: 0.004201680672268907 
355: 0.004201680672268907 
356: 0.004201680672268907 
357: 0.004201680672268907 
358: 0.004201680672268907 
359: 0.004201680672268907 
360: 0.004201680672268907 
361: 0.004201680672268907 
362: 0.004201680672268907 
363: 0.004201680672268907 
364: 0.004201680672268907 
365: 0.004201680672268907 
366: 0.004201680672268907 
367: 0.004201680672268907 
368: 0.004201680672268907 
369: 0.004201680672268907 
370: 0.004201680672268907 
371: 0.004201680672268907 
372: 0.004201680672268907 
373: 0.004201680672268907 
374: 0.004201680672268907 
375: 0.004201680672268907 
376: 0.004201680672268907 
377: 0.004201680672268907 
378: 0.004201680672268907 
379: 0.004201680672268907 
380: 0.004201680672268907 
381: 0.004201680672268907 
382: 0.004201680672268907 
383: 0.004201680672268907 
384: 0.004201680672268907 
385: 0.004201680672268907 
386: 0.004201680672268907 
387: 0.004201680672268907 
388: 0.004201680672268907 
389: 0.004201680672268907 
390: 0.004201680672268907 
391: 0.004201680672268907 
392: 0.004201680672268907 
393: 0.004201680672268907 
394: 0.004201680672268907 
395: 0.004201680672268907 
396: 0.004201680672268907 
397: 0.004201680672268907 
398: 0.004201680672268907 
399: 0.004201680672268907 
400: 0.004201680672268907 
401: 0.004201680672268907 
402: 0.004201680672268907 
403: 0.004201680672268907 
404: 0.004201680672268907 
405: 0.004201680672268907 
406: 0.004201680672268907 
407: 0.004201680672268907 
408: 0.004201680672268907 
409: 0.004201680672268907 
410: 0.004201680672268907 
411: 0.004201680672268907 
412: 0.004201680672268907 
413: 0.004201680672268907 
414: 0.004201680672268907 
415: 0.004201680672268907 
416: 0.004201680672268907 
417: 0.004201680672268907 
418: 0.004201680672268907 
419: 0.004201680672268907 
420: 0.004201680672268907 
421: 0.002421307506053269 
422: 0.002421307506053269 
423: 0.002421307506053269 
424: 0.002421307506053269 
425: 0.002421307506053269 
426: 0.002421307506053269 
427: 0.002421307506053269 
428: 0.002421307506053269 
429: 0.002421307506053269 
430: 0.002421307506053269 
431: 0.002421307506053269 
432: 0.002421307506053269 
433: 0.002421307506053269 
434: 0.002421307506053269 
435: 0.002421307506053269 
436: 0.002421307506053269 
437: 0.002421307506053269 
438: 0.002421307506053269 
439: 0.002421307506053269 
440: 0.002421307506053269 
441: 0.002421307506053269 
442: 0.002421307506053269 
443: 0.002421307506053269 
444: 0.002421307506053269 
445: 0.002421307506053269 
446: 0.002421307506053269 
447: 0.002421307506053269 
448: 0.002421307506053269 
449: 0.002421307506053269 
450: 0.002421307506053269 
451: 0.002421307506053269 
452: 0.002421307506053269 
453: 0.002421307506053269 
454: 0.002421307506053269 
455: 0.002421307506053269 
456: 0.002421307506053269 
457: 0.002421307506053269 
458: 0.002421307506053269 
459: 0.002421307506053269 
460: 0.002421307506053269 
461: 0.002421307506053269 
462: 0.002421307506053269 
463: 0.002421307506053269 
464: 0.002421307506053269 
465: 0.002421307506053269 
466: 0.002421307506053269 
467: 0.002421307506053269 
468: 0.002421307506053269 
469: 0.002421307506053269 
470: 0.002421307506053269 
471: 0.002421307506053269 
472: 0.002421307506053269 
473: 0.002421307506053269 
474: 0.002421307506053269 
475: 0.002421307506053269 
476: 0.002421307506053269 
477: 0.002421307506053269 
478: 0.002421307506053269 
479: 0.002421307506053269 
480: 0.002421307506053269 
481: 0.002421307506053269 
482: 0.002421307506053269 
483: 0.002421307506053269 
484: 0.002421307506053269 
485: 0.002421307506053269 
486: 0.002421307506053269 
487: 0.002421307506053269 
488: 0.002421307506053269 
489: 0.002421307506053269 
490: 0.002421307506053269 
491: 0.002421307506053269 
492: 0.002421307506053269 
493: 0.002421307506053269 
494: 0.002421307506053269 
495: 0.002421307506053269 
496: 0.002421307506053269 
497: 0.002421307506053269 
498: 0.002421307506053269 
499: 0.002421307506053269 
500: 0.002421307506053269 
501: 0.002421307506053269 
502: 0.002421307506053269 
503: 0.002421307506053269 
504: 0.002421307506053269 
505: 0.002421307506053269 
506: 0.002421307506053269 
507: 0.002421307506053269 
508: 0.002421307506053269 
509: 0.002421307506053269 
510: 0.002421307506053269 
511: 0.002421307506053269 
512: 0.002421307506053269 
513: 0.002421307506053269 
514: 0.002421307506053269 
515: 0.002421307506053269 
516: 0.002421307506053269 
517: 0.002421307506053269 
518: 0.002421307506053269 
519: 0.002421307506053269 
520: 0.002421307506053269 
521: 0.002421307506053269 
522: 0.002421307506053269 
523: 0.002421307506053269 
524: 0.002421307506053269 
525: 0.002421307506053269 
526: 0.002421307506053269 
527: 0.002421307506053269 
528: 0.002421307506053269 
529: 0.002421307506053269 
530: 0.002421307506053269 
531: 0.002421307506053269 
532: 0.002421307506053269 
533: 0.002421307506053269 
534: 0.002421307506053269 
535: 0.002421307506053269 
536: 0.002421307506053269 
537: 0.002421307506053269 
538: 0.002421307506053269 
539: 0.002421307506053269 
540: 0.002421307506053269 
541: 0.002421307506053269 
542: 0.002421307506053269 
543: 0.002421307506053269 
544: 0.002421307506053269 
545: 0.002421307506053269 
546: 0.002421307506053269 
547: 0.002421307506053269 
548: 0.002421307506053269 
549: 0.002421307506053269 
550: 0.002421307506053269 
551: 0.002421307506053269 
552: 0.002421307506053269 
553: 0.002421307506053269 
554: 0.002421307506053269 
555: 0.002421307506053269 
556: 0.002421307506053269 
557: 0.002421307506053269 
558: 0.002421307506053269 
559: 0.002421307506053269 
560: 0.002421307506053269 
561: 0.002421307506053269 
562: 0.002421307506053269 
563: 0.002421307506053269 
564: 0.002421307506053269 
565: 0.002421307506053269 
566: 0.002421307506053269 
567: 0.002421307506053269 
568: 0.002421307506053269 
569: 0.002421307506053269 
570: 0.002421307506053269 
571: 0.002421307506053269 
572: 0.002421307506053269 
573: 0.002421307506053269 
574: 0.002421307506053269 
575: 0.002421307506053269 
576: 0.002421307506053269 
577: 0.002421307506053269 
578: 0.002421307506053269 
579: 0.002421307506053269 
580: 0.002421307506053269 
581: 0.002421307506053269 
582: 0.002421307506053269 
583: 0.002421307506053269 
584: 0.002421307506053269 
585: 0.002421307506053269 
586: 0.002421307506053269 
587: 0.002421307506053269 
588: 0.002421307506053269 
589: 0.002421307506053269 
590: 0.002421307506053269 
591: 0.002421307506053269 
592: 0.002421307506053269 
593: 0.002421307506053269 
594: 0.002421307506053269 
595: 0.002421307506053269 
596: 0.002421307506053269 
597: 0.002421307506053269 
598: 0.002421307506053269 
599: 0.002421307506053269 
600: 0.002421307506053269 
601: 0.002421307506053269 
602: 0.002421307506053269 
603: 0.002421307506053269 
604: 0.002421307506053269 
605: 0.002421307506053269 
606: 0.002421307506053269 
607: 0.002421307506053269 
608: 0.002421307506053269 
609: 0.002421307506053269 
610: 0.002421307506053269 
611: 0.002421307506053269 
612: 0.002421307506053269 
613: 0.002421307506053269 
614: 0.002421307506053269 
615: 0.002421307506053269 
616: 0.002421307506053269 
617: 0.002421307506053269 
618: 0.002421307506053269 
619: 0.002421307506053269 
620: 0.002421307506053269 
621: 0.002421307506053269 
622: 0.002421307506053269 
623: 0.002421307506053269 
624: 0.002421307506053269 
625: 0.002421307506053269 
626: 0.002421307506053269 
627: 0.002421307506053269 
628: 0.002421307506053269 
629: 0.002421307506053269 
630: 0.002421307506053269 
631: 0.002421307506053269 
632: 0.002421307506053269 
633: 0.002421307506053269 
634: 0.002421307506053269 
635: 0.002421307506053269 
636: 0.002421307506053269 
637: 0.002421307506053269 
638: 0.002421307506053269 
639: 0.002421307506053269 
640: 0.002421307506053269 
641: 0.002421307506053269 
642: 0.002421307506053269 
643: 0.002421307506053269 
644: 0.002421307506053269 
645: 0.002421307506053269 
646: 0.002421307506053269 
647: 0.002421307506053269 
648: 0.002421307506053269 
649: 0.002421307506053269 
650: 0.002421307506053269 
651: 0.002421307506053269 
652: 0.002421307506053269 
653: 0.002421307506053269 
654: 0.002421307506053269 
655: 0.002421307506053269 
656: 0.002421307506053269 
657: 0.002421307506053269 
658: 0.002421307506053269 
659: 0.002421307506053269 
660: 0.002421307506053269 
661: 0.002421307506053269 
662: 0.002421307506053269 
663: 0.002421307506053269 
664: 0.002421307506053269 
665: 0.002421307506053269 
666: 0.002421307506053269 
667: 0.002421307506053269 
668: 0.002421307506053269 
669: 0.002421307506053269 
670: 0.002421307506053269 
671: 0.002421307506053269 
672: 0.002421307506053269 
673: 0.002421307506053269 
674: 0.002421307506053269 
675: 0.002421307506053269 
676: 0.002421307506053269 
677: 0.002421307506053269 
678: 0.002421307506053269 
679: 0.002421307506053269 
680: 0.002421307506053269 
681: 0.002421307506053269 
682: 0.002421307506053269 
683: 0.002421307506053269 
684: 0.002421307506053269 
685: 0.002421307506053269 
686: 0.002421307506053269 
687: 0.002421307506053269 
688: 0.002421307506053269 
689: 0.002421307506053269 
690: 0.002421307506053269 
691: 0.002421307506053269 
692: 0.002421307506053269 
693: 0.002421307506053269 
694: 0.002421307506053269 
695: 0.002421307506053269 
696: 0.002421307506053269 
697: 0.002421307506053269 
698: 0.002421307506053269 
699: 0.002421307506053269 
700: 0.002421307506053269 
701: 0.002421307506053269 
702: 0.002421307506053269 
703: 0.002421307506053269 
704: 0.002421307506053269 
705: 0.002421307506053269 
706: 0.002421307506053269 
707: 0.002421307506053269 
708: 0.002421307506053269 
709: 0.002421307506053269 
710: 0.002421307506053269 
711: 0.002421307506053269 
712: 0.002421307506053269 
713: 0.002421307506053269 
714: 0.002421307506053269 
715: 0.002421307506053269 
716: 0.002421307506053269 
717: 0.002421307506053269 
718: 0.002421307506053269 
719: 0.002421307506053269 
720: 0.002421307506053269 
721: 0.002421307506053269 
722: 0.002421307506053269 
723: 0.002421307506053269 
724: 0.002421307506053269 
725: 0.002421307506053269 
726: 0.002421307506053269 
727: 0.002421307506053269 
728: 0.002421307506053269 
729: 0.002421307506053269 
730: 0.002421307506053269 
731: 0.002421307506053269 
732: 0.002421307506053269 
733: 0.002421307506053269 
734: 0.002421307506053269 
735: 0.002421307506053269 
736: 0.002421307506053269 
737: 0.002421307506053269 
738: 0.002421307506053269 
739: 0.002421307506053269 
740: 0.002421307506053269 
741: 0.002421307506053269 
742: 0.002421307506053269 
743: 0.002421307506053269 
744: 0.002421307506053269 
745: 0.002421307506053269 
746: 0.002421307506053269 
747: 0.002421307506053269 
748: 0.002421307506053269 
749: 0.002421307506053269 
750: 0.002421307506053269 
751: 0.002421307506053269 
752: 0.002421307506053269 
753: 0.002421307506053269 
754: 0.002421307506053269 
755: 0.002421307506053269 
756: 0.002421307506053269 
757: 0.002421307506053269 
758: 0.002421307506053269 
759: 0.002421307506053269 
760: 0.002421307506053269 
761: 0.002421307506053269 
762: 0.002421307506053269 
763: 0.002421307506053269 
764: 0.002421307506053269 
765: 0.002421307506053269 
766: 0.002421307506053269 
767: 0.002421307506053269 
768: 0.002421307506053269 
769: 0.002421307506053269 
770: 0.002421307506053269 
771: 0.002421307506053269 
772: 0.002421307506053269 
773: 0.002421307506053269 
774: 0.002421307506053269 
775: 0.002421307506053269 
776: 0.002421307506053269 
777: 0.002421307506053269 
778: 0.002421307506053269 
779: 0.002421307506053269 
780: 0.002421307506053269 
781: 0.002421307506053269 
782: 0.002421307506053269 
783: 0.002421307506053269 
784: 0.002421307506053269 
785: 0.002421307506053269 
786: 0.002421307506053269 
787: 0.002421307506053269 
788: 0.002421307506053269 
789: 0.002421307506053269 
790: 0.002421307506053269 
791: 0.002421307506053269 
792: 0.002421307506053269 
793: 0.002421307506053269 
794: 0.002421307506053269 
795: 0.002421307506053269 
796: 0.002421307506053269 
797: 0.002421307506053269 
798: 0.002421307506053269 
799: 0.002421307506053269 
800: 0.002421307506053269 
801: 0.002421307506053269 
802: 0.002421307506053269 
803: 0.002421307506053269 
804: 0.002421307506053269 
805: 0.002421307506053269 
806: 0.002421307506053269 
807: 0.002421307506053269 
808: 0.002421307506053269 
809: 0.002421307506053269 
810: 0.002421307506053269 
811: 0.002421307506053269 
812: 0.002421307506053269 
813: 0.002421307506053269 
814: 0.002421307506053269 
815: 0.002421307506053269 
816: 0.002421307506053269 
817: 0.002421307506053269 
818: 0.002421307506053269 
819: 0.002421307506053269 
820: 0.002421307506053269 
821: 0.002421307506053269 
822: 0.002421307506053269 
823: 0.002421307506053269 
824: 0.002421307506053269 
825: 0.002421307506053269 
826: 0.002421307506053269 
827: 0.002421307506053269 
828: 0.002421307506053269 
829: 0.002421307506053269 
830: 0.002421307506053269 
831: 0.002421307506053269 
832: 0.002421307506053269 
833: 0.002421307506053269 
834: 0.002421307506053269 
835: 0.002421307506053269 
836: 0.002421307506053269 
837: 0.002421307506053269 
838: 0.002421307506053269 
839: 0.002421307506053269 
840: 0.002421307506053269 
841: 0.002421307506053269 
842: 0.002421307506053269 
843: 0.002421307506053269 
844: 0.002421307506053269 
845: 0.002421307506053269 
846: 0.002421307506053269 
847: 0.002421307506053269 
848: 0.002421307506053269 
849: 0.002421307506053269 
850: 0.002421307506053269 
851: 0.002421307506053269 
852: 0.002421307506053269 
853: 0.002421307506053269 
854: 0.002421307506053269 
855: 0.002421307506053269 
856: 0.002421307506053269 
857: 0.002421307506053269 
858: 0.002421307506053269 
859: 0.002421307506053269 
860: 0.002421307506053269 
861: 0.002421307506053269 
862: 0.002421307506053269 
863: 0.002421307506053269 
864: 0.002421307506053269 
865: 0.002421307506053269 
866: 0.002421307506053269 
867: 0.002421307506053269 
868: 0.002421307506053269 
869: 0.002421307506053269 
870: 0.002421307506053269 
871: 0.002421307506053269 
872: 0.002421307506053269 
873: 0.002421307506053269 
874: 0.002421307506053269 
875: 0.002421307506053269 
876: 0.002421307506053269 
877: 0.002421307506053269 
878: 0.002421307506053269 
879: 0.002421307506053269 
880: 0.002421307506053269 
881: 0.002421307506053269 
882: 0.002421307506053269 
883: 0.002421307506053269 
884: 0.002421307506053269 
885: 0.002421307506053269 
886: 0.002421307506053269 
887: 0.002421307506053269 
888: 0.002421307506053269 
889: 0.002421307506053269 
890: 0.002421307506053269 
891: 0.002421307506053269 
892: 0.002421307506053269 
893: 0.002421307506053269 
894: 0.002421307506053269 
895: 0.002421307506053269 
896: 0.002421307506053269 
897: 0.002421307506053269 
898: 0.002421307506053269 
899: 0.002421307506053269 
900: 0.002421307506053269 
901: 0.002421307506053269 
902: 0.002421307506053269 
903: 0.002421307506053269 
904: 0.002421307506053269 
905: 0.002421307506053269 
906: 0.002421307506053269 
907: 0.002421307506053269 
908: 0.002421307506053269 
909: 0.002421307506053269 
910: 0.002421307506053269 
911: 0.002421307506053269 
912: 0.002421307506053269 
913: 0.002421307506053269 
914: 0.002421307506053269 
915: 0.002421307506053269 
916: 0.002421307506053269 
917: 0.002421307506053269 
918: 0.002421307506053269 
919: 0.002421307506053269 
920: 0.002421307506053269 
921: 0.002421307506053269 
922: 0.002421307506053269 
923: 0.002421307506053269 
924: 0.002421307506053269 
925: 0.002421307506053269 
926: 0.002421307506053269 
927: 0.002421307506053269 
928: 0.002421307506053269 
929: 0.002421307506053269 
930: 0.002421307506053269 
931: 0.002421307506053269 
932: 0.002421307506053269 
933: 0.002421307506053269 
934: 0.002421307506053269 
935: 0.002421307506053269 
936: 0.002421307506053269 
937: 0.002421307506053269 
938: 0.002421307506053269 
939: 0.002421307506053269 
940: 0.002421307506053269 
941: 0.002421307506053269 
942: 0.002421307506053269 
943: 0.002421307506053269 
944: 0.002421307506053269 
945: 0.002421307506053269 
946: 0.002421307506053269 
947: 0.002421307506053269 
948: 0.002421307506053269 
949: 0.002421307506053269 
950: 0.002421307506053269 
951: 0.002421307506053269 
952: 0.002421307506053269 
953: 0.002421307506053269 
954: 0.002421307506053269 
955: 0.002421307506053269 
956: 0.002421307506053269 
957: 0.002421307506053269 
958: 0.002421307506053269 
959: 0.002421307506053269 
960: 0.002421307506053269 
961: 0.002421307506053269 
962: 0.002421307506053269 
