Run-time: 21.893789768218994 seconds
Total allocated memory size: 132.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '5-'] : 0.512
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 0.5 
5: 0.5 
6: 0.5 
7: 0.5 
8: 0.5 
9: 0.5 
10: 0.5 
11: 0.5 
12: 0.5 
13: 0.5 
14: 0.5 
15: 0.021739130434782608 
16: 0.021739130434782608 
17: 0.021739130434782608 
18: 0.021739130434782608 
19: 0.021739130434782608 
20: 0.021739130434782608 
21: 0.021739130434782608 
22: 0.021739130434782608 
23: 0.021739130434782608 
24: 0.021739130434782608 
25: 0.021739130434782608 
26: 0.021739130434782608 
27: 0.021739130434782608 
28: 0.021739130434782608 
29: 0.021739130434782608 
30: 0.021739130434782608 
31: 0.021739130434782608 
32: 0.021739130434782608 
33: 0.021739130434782608 
34: 0.021739130434782608 
35: 0.021739130434782608 
36: 0.021739130434782608 
37: 0.021739130434782608 
38: 0.021739130434782608 
39: 0.021739130434782608 
40: 0.021739130434782608 
41: 0.021739130434782608 
42: 0.021739130434782608 
43: 0.021739130434782608 
44: 0.021739130434782608 
45: 0.021739130434782608 
46: 0.021739130434782608 
47: 0.021739130434782608 
48: 0.021739130434782608 
49: 0.021739130434782608 
50: 0.021739130434782608 
51: 0.021739130434782608 
52: 0.021739130434782608 
53: 0.021739130434782608 
54: 0.021739130434782608 
55: 0.021739130434782608 
56: 0.021739130434782608 
57: 0.021739130434782608 
58: 0.021739130434782608 
59: 0.021739130434782608 
60: 0.021739130434782608 
61: 0.021739130434782608 
62: 0.021739130434782608 
63: 0.021739130434782608 
64: 0.021739130434782608 
65: 0.021739130434782608 
66: 0.021739130434782608 
67: 0.021739130434782608 
68: 0.021739130434782608 
69: 0.021739130434782608 
70: 0.021739130434782608 
71: 0.021739130434782608 
72: 0.021739130434782608 
73: 0.021739130434782608 
74: 0.021739130434782608 
75: 0.021739130434782608 
76: 0.008771929824561403 
77: 0.008771929824561403 
78: 0.008771929824561403 
79: 0.008771929824561403 
80: 0.008771929824561403 
81: 0.008771929824561403 
82: 0.008771929824561403 
83: 0.008771929824561403 
84: 0.008771929824561403 
85: 0.008771929824561403 
86: 0.008771929824561403 
87: 0.008771929824561403 
88: 0.008771929824561403 
89: 0.008771929824561403 
90: 0.008771929824561403 
91: 0.008771929824561403 
92: 0.008771929824561403 
93: 0.008771929824561403 
94: 0.008771929824561403 
95: 0.008771929824561403 
96: 0.008771929824561403 
97: 0.008771929824561403 
98: 0.008771929824561403 
99: 0.008771929824561403 
100: 0.008771929824561403 
101: 0.008771929824561403 
102: 0.008771929824561403 
103: 0.008771929824561403 
104: 0.008771929824561403 
105: 0.008771929824561403 
106: 0.008771929824561403 
107: 0.008771929824561403 
108: 0.008771929824561403 
109: 0.008771929824561403 
110: 0.008771929824561403 
111: 0.008771929824561403 
112: 0.008771929824561403 
113: 0.008771929824561403 
114: 0.008771929824561403 
115: 0.008771929824561403 
116: 0.008771929824561403 
117: 0.006578947368421052 
118: 0.006578947368421052 
119: 0.006578947368421052 
120: 0.006578947368421052 
121: 0.006578947368421052 
122: 0.006578947368421052 
123: 0.006578947368421052 
124: 0.006578947368421052 
125: 0.006578947368421052 
126: 0.006578947368421052 
127: 0.006578947368421052 
128: 0.006578947368421052 
129: 0.006578947368421052 
130: 0.006578947368421052 
131: 0.006578947368421052 
132: 0.006578947368421052 
133: 0.006578947368421052 
134: 0.006578947368421052 
135: 0.006578947368421052 
136: 0.006578947368421052 
137: 0.006578947368421052 
138: 0.006578947368421052 
139: 0.006578947368421052 
140: 0.006578947368421052 
141: 0.006578947368421052 
142: 0.006578947368421052 
143: 0.006578947368421052 
144: 0.006578947368421052 
145: 0.006578947368421052 
146: 0.006578947368421052 
147: 0.006578947368421052 
148: 0.006578947368421052 
149: 0.006578947368421052 
150: 0.006578947368421052 
151: 0.006578947368421052 
152: 0.006578947368421052 
153: 0.006578947368421052 
154: 0.006578947368421052 
155: 0.006578947368421052 
156: 0.006578947368421052 
157: 0.006578947368421052 
158: 0.006578947368421052 
159: 0.006578947368421052 
160: 0.006578947368421052 
161: 0.006578947368421052 
162: 0.006578947368421052 
163: 0.006578947368421052 
164: 0.006578947368421052 
165: 0.006578947368421052 
166: 0.006578947368421052 
167: 0.006578947368421052 
168: 0.006578947368421052 
169: 0.006578947368421052 
170: 0.006578947368421052 
171: 0.006578947368421052 
172: 0.006578947368421052 
173: 0.006578947368421052 
174: 0.006578947368421052 
175: 0.006578947368421052 
176: 0.006578947368421052 
177: 0.006578947368421052 
178: 0.006578947368421052 
179: 0.006578947368421052 
180: 0.006578947368421052 
181: 0.006578947368421052 
182: 0.006578947368421052 
183: 0.006578947368421052 
184: 0.006578947368421052 
185: 0.006578947368421052 
186: 0.006578947368421052 
187: 0.006578947368421052 
188: 0.006578947368421052 
189: 0.006578947368421052 
190: 0.006578947368421052 
191: 0.006578947368421052 
192: 0.006578947368421052 
193: 0.006578947368421052 
194: 0.006578947368421052 
195: 0.006578947368421052 
196: 0.006578947368421052 
197: 0.006578947368421052 
198: 0.006578947368421052 
199: 0.006578947368421052 
200: 0.006578947368421052 
201: 0.006578947368421052 
202: 0.006578947368421052 
203: 0.006578947368421052 
204: 0.006578947368421052 
205: 0.006578947368421052 
206: 0.006578947368421052 
207: 0.006578947368421052 
208: 0.006578947368421052 
209: 0.006578947368421052 
210: 0.006578947368421052 
211: 0.006578947368421052 
212: 0.006578947368421052 
213: 0.006578947368421052 
214: 0.006578947368421052 
215: 0.006578947368421052 
216: 0.006578947368421052 
217: 0.006578947368421052 
218: 0.006578947368421052 
219: 0.006578947368421052 
220: 0.006578947368421052 
221: 0.006578947368421052 
222: 0.006578947368421052 
223: 0.006578947368421052 
224: 0.006578947368421052 
225: 0.006578947368421052 
226: 0.006578947368421052 
227: 0.006578947368421052 
228: 0.006578947368421052 
229: 0.006578947368421052 
230: 0.006578947368421052 
231: 0.006578947368421052 
232: 0.006578947368421052 
233: 0.006578947368421052 
234: 0.006578947368421052 
235: 0.006578947368421052 
236: 0.006578947368421052 
237: 0.006578947368421052 
238: 0.006578947368421052 
239: 0.006578947368421052 
240: 0.006578947368421052 
241: 0.006578947368421052 
242: 0.006578947368421052 
243: 0.006578947368421052 
244: 0.006578947368421052 
245: 0.006578947368421052 
246: 0.006578947368421052 
247: 0.006578947368421052 
248: 0.006578947368421052 
249: 0.006578947368421052 
250: 0.006578947368421052 
251: 0.006578947368421052 
252: 0.006578947368421052 
253: 0.006578947368421052 
254: 0.006578947368421052 
255: 0.006578947368421052 
256: 0.006578947368421052 
257: 0.006578947368421052 
258: 0.006578947368421052 
259: 0.006578947368421052 
260: 0.006578947368421052 
261: 0.006578947368421052 
262: 0.006578947368421052 
263: 0.006578947368421052 
264: 0.006578947368421052 
265: 0.006578947368421052 
266: 0.006578947368421052 
267: 0.006578947368421052 
268: 0.006578947368421052 
269: 0.006578947368421052 
270: 0.006578947368421052 
271: 0.006578947368421052 
272: 0.006578947368421052 
273: 0.006578947368421052 
274: 0.006578947368421052 
275: 0.006578947368421052 
276: 0.006578947368421052 
277: 0.006578947368421052 
278: 0.006578947368421052 
279: 0.006578947368421052 
280: 0.006578947368421052 
281: 0.006578947368421052 
282: 0.006578947368421052 
283: 0.006578947368421052 
284: 0.006578947368421052 
285: 0.006578947368421052 
286: 0.006578947368421052 
287: 0.006578947368421052 
288: 0.006578947368421052 
289: 0.006578947368421052 
290: 0.006578947368421052 
291: 0.006578947368421052 
292: 0.006578947368421052 
293: 0.006578947368421052 
294: 0.006578947368421052 
295: 0.006578947368421052 
296: 0.006578947368421052 
297: 0.006578947368421052 
298: 0.006578947368421052 
299: 0.006578947368421052 
300: 0.006578947368421052 
301: 0.006578947368421052 
302: 0.006578947368421052 
303: 0.006578947368421052 
304: 0.006578947368421052 
305: 0.006578947368421052 
306: 0.006578947368421052 
307: 0.006578947368421052 
308: 0.006578947368421052 
309: 0.006578947368421052 
310: 0.006578947368421052 
311: 0.006578947368421052 
312: 0.006578947368421052 
313: 0.006578947368421052 
314: 0.006578947368421052 
315: 0.006578947368421052 
316: 0.006578947368421052 
317: 0.006578947368421052 
318: 0.006578947368421052 
319: 0.006578947368421052 
320: 0.006578947368421052 
321: 0.006578947368421052 
322: 0.006578947368421052 
323: 0.006578947368421052 
324: 0.006578947368421052 
325: 0.006578947368421052 
326: 0.006578947368421052 
327: 0.006578947368421052 
328: 0.006578947368421052 
329: 0.006578947368421052 
330: 0.006578947368421052 
331: 0.006578947368421052 
332: 0.006578947368421052 
333: 0.006578947368421052 
334: 0.006578947368421052 
335: 0.006578947368421052 
336: 0.006578947368421052 
337: 0.006578947368421052 
338: 0.006578947368421052 
339: 0.006578947368421052 
340: 0.006578947368421052 
341: 0.006578947368421052 
342: 0.006578947368421052 
343: 0.006578947368421052 
344: 0.006578947368421052 
345: 0.006578947368421052 
346: 0.006578947368421052 
347: 0.006578947368421052 
348: 0.006578947368421052 
349: 0.006578947368421052 
350: 0.006578947368421052 
351: 0.006578947368421052 
352: 0.006578947368421052 
353: 0.006578947368421052 
354: 0.006578947368421052 
355: 0.006578947368421052 
356: 0.006578947368421052 
357: 0.006578947368421052 
358: 0.006578947368421052 
359: 0.006578947368421052 
360: 0.006578947368421052 
361: 0.006578947368421052 
362: 0.006578947368421052 
363: 0.006578947368421052 
364: 0.006578947368421052 
365: 0.006578947368421052 
366: 0.006578947368421052 
367: 0.006578947368421052 
368: 0.006578947368421052 
369: 0.006578947368421052 
370: 0.006578947368421052 
371: 0.006578947368421052 
372: 0.006578947368421052 
373: 0.006578947368421052 
374: 0.006578947368421052 
375: 0.006578947368421052 
376: 0.006578947368421052 
377: 0.006578947368421052 
378: 0.006578947368421052 
379: 0.006578947368421052 
380: 0.006578947368421052 
381: 0.006578947368421052 
382: 0.006578947368421052 
383: 0.006578947368421052 
384: 0.006578947368421052 
385: 0.006578947368421052 
386: 0.006578947368421052 
387: 0.006578947368421052 
388: 0.006578947368421052 
389: 0.006578947368421052 
390: 0.006578947368421052 
391: 0.006578947368421052 
392: 0.006578947368421052 
393: 0.006578947368421052 
394: 0.006578947368421052 
395: 0.006578947368421052 
396: 0.006578947368421052 
397: 0.006578947368421052 
398: 0.006578947368421052 
399: 0.006578947368421052 
400: 0.006578947368421052 
401: 0.006578947368421052 
402: 0.006578947368421052 
403: 0.006578947368421052 
404: 0.006578947368421052 
405: 0.006578947368421052 
406: 0.006578947368421052 
407: 0.006578947368421052 
408: 0.006578947368421052 
409: 0.006578947368421052 
410: 0.006578947368421052 
411: 0.006578947368421052 
412: 0.006578947368421052 
413: 0.006578947368421052 
414: 0.006578947368421052 
415: 0.006578947368421052 
416: 0.006578947368421052 
417: 0.006578947368421052 
418: 0.006578947368421052 
419: 0.006578947368421052 
420: 0.006578947368421052 
421: 0.006578947368421052 
422: 0.006578947368421052 
423: 0.006578947368421052 
424: 0.006578947368421052 
425: 0.006578947368421052 
426: 0.006578947368421052 
427: 0.006578947368421052 
428: 0.006578947368421052 
429: 0.006578947368421052 
430: 0.006578947368421052 
431: 0.006578947368421052 
432: 0.006578947368421052 
433: 0.006578947368421052 
434: 0.006578947368421052 
435: 0.006578947368421052 
436: 0.006578947368421052 
437: 0.006578947368421052 
438: 0.006578947368421052 
439: 0.006578947368421052 
440: 0.006578947368421052 
441: 0.006578947368421052 
442: 0.006578947368421052 
443: 0.006578947368421052 
444: 0.006578947368421052 
445: 0.006578947368421052 
446: 0.006578947368421052 
447: 0.006578947368421052 
448: 0.006578947368421052 
449: 0.006578947368421052 
450: 0.006578947368421052 
451: 0.006578947368421052 
452: 0.006578947368421052 
453: 0.006578947368421052 
454: 0.006578947368421052 
455: 0.006578947368421052 
456: 0.006578947368421052 
457: 0.006578947368421052 
458: 0.006578947368421052 
459: 0.006578947368421052 
460: 0.006578947368421052 
461: 0.006578947368421052 
462: 0.006578947368421052 
463: 0.006578947368421052 
464: 0.006578947368421052 
465: 0.006578947368421052 
466: 0.006578947368421052 
467: 0.006578947368421052 
468: 0.006578947368421052 
469: 0.006578947368421052 
470: 0.006578947368421052 
471: 0.006578947368421052 
472: 0.006578947368421052 
473: 0.006578947368421052 
474: 0.006578947368421052 
475: 0.006578947368421052 
476: 0.006578947368421052 
477: 0.006578947368421052 
478: 0.006578947368421052 
479: 0.006578947368421052 
480: 0.006578947368421052 
481: 0.006578947368421052 
482: 0.006578947368421052 
483: 0.006578947368421052 
484: 0.006578947368421052 
485: 0.006578947368421052 
486: 0.006578947368421052 
487: 0.006578947368421052 
488: 0.006578947368421052 
489: 0.006578947368421052 
490: 0.006578947368421052 
491: 0.006578947368421052 
492: 0.006578947368421052 
493: 0.006578947368421052 
494: 0.006578947368421052 
495: 0.006578947368421052 
496: 0.006578947368421052 
497: 0.006578947368421052 
498: 0.006578947368421052 
499: 0.006578947368421052 
500: 0.006578947368421052 
501: 0.006578947368421052 
502: 0.006578947368421052 
503: 0.006578947368421052 
504: 0.006578947368421052 
505: 0.006578947368421052 
506: 0.006578947368421052 
507: 0.006578947368421052 
508: 0.006578947368421052 
509: 0.006578947368421052 
510: 0.006578947368421052 
511: 0.006578947368421052 
512: 0.006578947368421052 
513: 0.006578947368421052 
514: 0.006578947368421052 
515: 0.006578947368421052 
516: 0.006578947368421052 
517: 0.006578947368421052 
518: 0.006578947368421052 
519: 0.006578947368421052 
520: 0.006578947368421052 
521: 0.006578947368421052 
522: 0.006578947368421052 
523: 0.006578947368421052 
524: 0.006578947368421052 
525: 0.006578947368421052 
526: 0.006578947368421052 
527: 0.006578947368421052 
528: 0.006578947368421052 
529: 0.006578947368421052 
530: 0.006578947368421052 
531: 0.006578947368421052 
532: 0.006578947368421052 
533: 0.006578947368421052 
534: 0.006578947368421052 
535: 0.006578947368421052 
536: 0.006578947368421052 
537: 0.006578947368421052 
538: 0.006578947368421052 
539: 0.006578947368421052 
540: 0.006578947368421052 
541: 0.006578947368421052 
542: 0.006578947368421052 
543: 0.006578947368421052 
544: 0.006578947368421052 
545: 0.006578947368421052 
546: 0.006578947368421052 
547: 0.006578947368421052 
548: 0.006578947368421052 
549: 0.006578947368421052 
550: 0.006578947368421052 
551: 0.006578947368421052 
552: 0.006578947368421052 
553: 0.006578947368421052 
554: 0.006578947368421052 
555: 0.006578947368421052 
556: 0.006578947368421052 
557: 0.006578947368421052 
558: 0.006578947368421052 
559: 0.006578947368421052 
560: 0.006578947368421052 
561: 0.006578947368421052 
562: 0.006578947368421052 
563: 0.006578947368421052 
564: 0.006578947368421052 
565: 0.006578947368421052 
566: 0.006578947368421052 
567: 0.006578947368421052 
568: 0.006578947368421052 
569: 0.006578947368421052 
570: 0.006578947368421052 
571: 0.006578947368421052 
572: 0.006578947368421052 
573: 0.006578947368421052 
574: 0.006578947368421052 
575: 0.006578947368421052 
576: 0.006578947368421052 
577: 0.006578947368421052 
578: 0.006578947368421052 
579: 0.006578947368421052 
580: 0.006578947368421052 
581: 0.006578947368421052 
582: 0.006578947368421052 
583: 0.006578947368421052 
584: 0.0015128593040847202 
585: 0.0015128593040847202 
586: 0.0015128593040847202 
587: 0.0015128593040847202 
588: 0.0015128593040847202 
589: 0.0015128593040847202 
590: 0.0015128593040847202 
591: 0.0015128593040847202 
592: 0.0015128593040847202 
593: 0.0015128593040847202 
594: 0.0015128593040847202 
595: 0.0015128593040847202 
596: 0.0015128593040847202 
597: 0.0015128593040847202 
598: 0.0015128593040847202 
599: 0.0015128593040847202 
600: 0.0015128593040847202 
601: 0.0015128593040847202 
602: 0.0015128593040847202 
603: 0.0015128593040847202 
604: 0.0015128593040847202 
605: 0.0015128593040847202 
606: 0.0015128593040847202 
607: 0.0015128593040847202 
608: 0.0015128593040847202 
609: 0.0015128593040847202 
610: 0.0015128593040847202 
611: 0.0015128593040847202 
612: 0.0015128593040847202 
613: 0.0015128593040847202 
614: 0.0015128593040847202 
615: 0.0015128593040847202 
616: 0.0015128593040847202 
617: 0.0015128593040847202 
618: 0.0015128593040847202 
619: 0.0015128593040847202 
620: 0.0015128593040847202 
621: 0.0015128593040847202 
622: 0.0015128593040847202 
623: 0.0015128593040847202 
624: 0.0015128593040847202 
625: 0.0015128593040847202 
626: 0.0015128593040847202 
627: 0.0015128593040847202 
628: 0.0015128593040847202 
629: 0.0015128593040847202 
630: 0.0015128593040847202 
631: 0.0015128593040847202 
632: 0.0015128593040847202 
633: 0.0015128593040847202 
634: 0.0015128593040847202 
635: 0.0015128593040847202 
636: 0.0015128593040847202 
637: 0.0015128593040847202 
638: 0.0015128593040847202 
639: 0.0015128593040847202 
640: 0.0015128593040847202 
641: 0.0015128593040847202 
642: 0.0015128593040847202 
643: 0.0015128593040847202 
644: 0.0015128593040847202 
645: 0.0015128593040847202 
646: 0.0015128593040847202 
647: 0.0015128593040847202 
648: 0.0015128593040847202 
649: 0.0015128593040847202 
650: 0.0015128593040847202 
651: 0.0015128593040847202 
652: 0.0015128593040847202 
653: 0.0015128593040847202 
654: 0.0015128593040847202 
655: 0.0015128593040847202 
656: 0.0015128593040847202 
657: 0.0015128593040847202 
658: 0.0015128593040847202 
659: 0.0015128593040847202 
660: 0.0015128593040847202 
661: 0.0015128593040847202 
662: 0.0015128593040847202 
663: 0.0015128593040847202 
664: 0.0015128593040847202 
665: 0.0015128593040847202 
666: 0.0015128593040847202 
667: 0.0015128593040847202 
668: 0.0015128593040847202 
669: 0.0015128593040847202 
670: 0.0015128593040847202 
671: 0.0015128593040847202 
672: 0.0015128593040847202 
673: 0.0015128593040847202 
674: 0.0015128593040847202 
675: 0.0015128593040847202 
676: 0.0015128593040847202 
677: 0.0015128593040847202 
678: 0.0015128593040847202 
679: 0.0015128593040847202 
680: 0.0015128593040847202 
681: 0.0015128593040847202 
682: 0.0015128593040847202 
683: 0.0015128593040847202 
684: 0.0015128593040847202 
685: 0.0015128593040847202 
686: 0.0015128593040847202 
687: 0.0015128593040847202 
688: 0.0015128593040847202 
689: 0.0015128593040847202 
690: 0.0015128593040847202 
691: 0.0015128593040847202 
692: 0.0015128593040847202 
693: 0.0015128593040847202 
694: 0.0015128593040847202 
695: 0.0015128593040847202 
696: 0.0015128593040847202 
697: 0.0015128593040847202 
698: 0.0015128593040847202 
699: 0.0015128593040847202 
700: 0.0015128593040847202 
701: 0.0015128593040847202 
702: 0.0015128593040847202 
703: 0.0015128593040847202 
704: 0.0015128593040847202 
705: 0.0015128593040847202 
706: 0.0015128593040847202 
707: 0.0015128593040847202 
708: 0.0015128593040847202 
709: 0.0015128593040847202 
710: 0.0015128593040847202 
711: 0.0015128593040847202 
712: 0.0015128593040847202 
713: 0.0015128593040847202 
714: 0.0015128593040847202 
715: 0.0015128593040847202 
716: 0.0015128593040847202 
717: 0.0015128593040847202 
718: 0.0015128593040847202 
719: 0.0015128593040847202 
720: 0.0015128593040847202 
721: 0.0015128593040847202 
722: 0.0015128593040847202 
723: 0.0015128593040847202 
724: 0.0015128593040847202 
725: 0.0015128593040847202 
726: 0.0015128593040847202 
727: 0.0015128593040847202 
728: 0.0015128593040847202 
729: 0.0015128593040847202 
730: 0.0015128593040847202 
731: 0.0015128593040847202 
732: 0.0015128593040847202 
733: 0.0015128593040847202 
734: 0.0015128593040847202 
735: 0.0015128593040847202 
736: 0.0015128593040847202 
737: 0.0015128593040847202 
738: 0.0015128593040847202 
739: 0.0015128593040847202 
740: 0.0015128593040847202 
741: 0.0015128593040847202 
742: 0.0015128593040847202 
743: 0.0015128593040847202 
744: 0.0015128593040847202 
745: 0.0015128593040847202 
746: 0.0015128593040847202 
747: 0.0015128593040847202 
748: 0.0015128593040847202 
749: 0.0015128593040847202 
750: 0.0015128593040847202 
751: 0.0015128593040847202 
752: 0.0015128593040847202 
753: 0.0015128593040847202 
754: 0.0015128593040847202 
755: 0.0015128593040847202 
756: 0.0015128593040847202 
757: 0.0015128593040847202 
758: 0.0015128593040847202 
759: 0.0015128593040847202 
760: 0.0015128593040847202 
761: 0.0015128593040847202 
762: 0.0015128593040847202 
763: 0.0015128593040847202 
764: 0.0015128593040847202 
765: 0.0015128593040847202 
766: 0.0015128593040847202 
767: 0.0015128593040847202 
768: 0.0015128593040847202 
769: 0.0015128593040847202 
770: 0.0015128593040847202 
771: 0.0015128593040847202 
772: 0.0015128593040847202 
773: 0.0015128593040847202 
774: 0.0015128593040847202 
775: 0.0015128593040847202 
776: 0.0015128593040847202 
777: 0.0015128593040847202 
778: 0.0015128593040847202 
779: 0.0015128593040847202 
780: 0.0015128593040847202 
781: 0.0015128593040847202 
782: 0.0015128593040847202 
783: 0.0015128593040847202 
784: 0.0015128593040847202 
785: 0.0015128593040847202 
786: 0.0015128593040847202 
787: 0.0015128593040847202 
788: 0.0015128593040847202 
789: 0.0015128593040847202 
790: 0.0015128593040847202 
791: 0.0015128593040847202 
792: 0.0015128593040847202 
793: 0.0015128593040847202 
794: 0.0015128593040847202 
795: 0.0015128593040847202 
796: 0.0015128593040847202 
797: 0.0015128593040847202 
798: 0.0015128593040847202 
799: 0.0015128593040847202 
800: 0.0015128593040847202 
801: 0.0015128593040847202 
802: 0.0015128593040847202 
803: 0.0015128593040847202 
804: 0.0015128593040847202 
805: 0.0015128593040847202 
806: 0.0015128593040847202 
807: 0.0015128593040847202 
808: 0.0015128593040847202 
809: 0.0015128593040847202 
810: 0.0015128593040847202 
811: 0.0015128593040847202 
812: 0.0015128593040847202 
813: 0.0015128593040847202 
814: 0.0015128593040847202 
815: 0.0015128593040847202 
816: 0.0015128593040847202 
817: 0.0015128593040847202 
818: 0.0015128593040847202 
819: 0.0015128593040847202 
820: 0.0015128593040847202 
821: 0.0015128593040847202 
822: 0.0015128593040847202 
823: 0.0015128593040847202 
824: 0.0015128593040847202 
825: 0.0015128593040847202 
826: 0.0015128593040847202 
827: 0.0015128593040847202 
828: 0.0015128593040847202 
829: 0.0015128593040847202 
830: 0.0015128593040847202 
831: 0.0015128593040847202 
832: 0.0015128593040847202 
833: 0.0015128593040847202 
834: 0.0015128593040847202 
835: 0.0015128593040847202 
836: 0.0015128593040847202 
837: 0.0015128593040847202 
838: 0.0015128593040847202 
839: 0.0015128593040847202 
840: 0.0015128593040847202 
841: 0.0015128593040847202 
842: 0.0015128593040847202 
843: 0.0015128593040847202 
844: 0.0015128593040847202 
845: 0.0015128593040847202 
846: 0.0015128593040847202 
847: 0.0015128593040847202 
848: 0.0015128593040847202 
849: 0.0015128593040847202 
850: 0.0015128593040847202 
851: 0.0015128593040847202 
852: 0.0015128593040847202 
853: 0.0015128593040847202 
854: 0.0015128593040847202 
855: 0.0015128593040847202 
856: 0.0015128593040847202 
857: 0.0015128593040847202 
858: 0.0015128593040847202 
859: 0.0015128593040847202 
860: 0.0015128593040847202 
861: 0.0015128593040847202 
862: 0.0015128593040847202 
863: 0.0015128593040847202 
864: 0.0015128593040847202 
865: 0.0015128593040847202 
866: 0.0015128593040847202 
867: 0.0015128593040847202 
868: 0.0015128593040847202 
869: 0.0015128593040847202 
870: 0.0015128593040847202 
871: 0.0015128593040847202 
872: 0.0015128593040847202 
873: 0.0015128593040847202 
874: 0.0015128593040847202 
875: 0.0015128593040847202 
876: 0.0015128593040847202 
877: 0.0015128593040847202 
878: 0.0015128593040847202 
879: 0.0015128593040847202 
880: 0.0015128593040847202 
881: 0.0015128593040847202 
882: 0.0015128593040847202 
883: 0.0015128593040847202 
884: 0.0015128593040847202 
885: 0.0015128593040847202 
886: 0.0015128593040847202 
887: 0.0015128593040847202 
888: 0.0015128593040847202 
889: 0.0015128593040847202 
890: 0.0015128593040847202 
891: 0.0015128593040847202 
892: 0.0015128593040847202 
893: 0.0015128593040847202 
894: 0.0015128593040847202 
895: 0.0015128593040847202 
896: 0.0015128593040847202 
897: 0.0015128593040847202 
898: 0.0015128593040847202 
899: 0.0015128593040847202 
900: 0.0015128593040847202 
901: 0.0015128593040847202 
902: 0.0015128593040847202 
903: 0.0015128593040847202 
904: 0.0015128593040847202 
905: 0.0015128593040847202 
906: 0.0015128593040847202 
907: 0.0015128593040847202 
908: 0.0015128593040847202 
909: 0.0015128593040847202 
910: 0.0015128593040847202 
911: 0.0015128593040847202 
912: 0.0015128593040847202 
913: 0.0015128593040847202 
914: 0.0015128593040847202 
915: 0.0015128593040847202 
916: 0.0015128593040847202 
917: 0.0015128593040847202 
918: 0.0015128593040847202 
919: 0.0015128593040847202 
920: 0.0015128593040847202 
921: 0.0015128593040847202 
922: 0.0015128593040847202 
923: 0.0015128593040847202 
924: 0.0015128593040847202 
925: 0.0015128593040847202 
926: 0.0015128593040847202 
927: 0.0015128593040847202 
928: 0.0015128593040847202 
929: 0.0015128593040847202 
930: 0.0015128593040847202 
931: 0.0015128593040847202 
932: 0.0015128593040847202 
933: 0.0015128593040847202 
934: 0.0015128593040847202 
935: 0.0015128593040847202 
936: 0.0015128593040847202 
937: 0.0015128593040847202 
938: 0.0015128593040847202 
939: 0.0015128593040847202 
