Run-time: 19.884831428527832 seconds
Total allocated memory size: 130.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517
['0+', '23+'] : 0.503
['0+', '5-'] : 0.512
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.5 
4: 0.5 
5: 0.5 
6: 0.5 
7: 0.5 
8: 0.5 
9: 0.5 
10: 0.5 
11: 0.0625 
12: 0.0625 
13: 0.0625 
14: 0.0625 
15: 0.0625 
16: 0.0625 
17: 0.0625 
18: 0.0625 
19: 0.0625 
20: 0.0625 
21: 0.0625 
22: 0.0625 
23: 0.0625 
24: 0.0625 
25: 0.0625 
26: 0.0625 
27: 0.0625 
28: 0.0625 
29: 0.0625 
30: 0.0625 
31: 0.0625 
32: 0.0625 
33: 0.0625 
34: 0.03225806451612903 
35: 0.03225806451612903 
36: 0.03225806451612903 
37: 0.03225806451612903 
38: 0.03225806451612903 
39: 0.03225806451612903 
40: 0.03225806451612903 
41: 0.03225806451612903 
42: 0.03225806451612903 
43: 0.03225806451612903 
44: 0.03225806451612903 
45: 0.03225806451612903 
46: 0.03225806451612903 
47: 0.03225806451612903 
48: 0.03225806451612903 
49: 0.03225806451612903 
50: 0.03225806451612903 
51: 0.03225806451612903 
52: 0.03225806451612903 
53: 0.03225806451612903 
54: 0.03225806451612903 
55: 0.03225806451612903 
56: 0.03225806451612903 
57: 0.03225806451612903 
58: 0.03225806451612903 
59: 0.03225806451612903 
60: 0.03225806451612903 
61: 0.03225806451612903 
62: 0.03225806451612903 
63: 0.03225806451612903 
64: 0.03225806451612903 
65: 0.03225806451612903 
66: 0.03225806451612903 
67: 0.03225806451612903 
68: 0.03225806451612903 
69: 0.03225806451612903 
70: 0.03225806451612903 
71: 0.03225806451612903 
72: 0.03225806451612903 
73: 0.03225806451612903 
74: 0.03225806451612903 
75: 0.03225806451612903 
76: 0.03225806451612903 
77: 0.03225806451612903 
78: 0.03225806451612903 
79: 0.03225806451612903 
80: 0.03225806451612903 
81: 0.03225806451612903 
82: 0.03225806451612903 
83: 0.03225806451612903 
84: 0.03225806451612903 
85: 0.03225806451612903 
86: 0.03225806451612903 
87: 0.03225806451612903 
88: 0.03225806451612903 
89: 0.03225806451612903 
90: 0.03225806451612903 
91: 0.03225806451612903 
92: 0.03225806451612903 
93: 0.03225806451612903 
94: 0.03225806451612903 
95: 0.03225806451612903 
96: 0.03225806451612903 
97: 0.03225806451612903 
98: 0.03225806451612903 
99: 0.03225806451612903 
100: 0.03225806451612903 
101: 0.03225806451612903 
102: 0.03225806451612903 
103: 0.03225806451612903 
104: 0.03225806451612903 
105: 0.03225806451612903 
106: 0.03225806451612903 
107: 0.03225806451612903 
108: 0.03225806451612903 
109: 0.03225806451612903 
110: 0.03225806451612903 
111: 0.03225806451612903 
112: 0.03225806451612903 
113: 0.03225806451612903 
114: 0.03225806451612903 
115: 0.03225806451612903 
116: 0.03225806451612903 
117: 0.03225806451612903 
118: 0.03225806451612903 
119: 0.03225806451612903 
120: 0.03225806451612903 
121: 0.03225806451612903 
122: 0.03225806451612903 
123: 0.03225806451612903 
124: 0.03225806451612903 
125: 0.03225806451612903 
126: 0.03225806451612903 
127: 0.03225806451612903 
128: 0.03225806451612903 
129: 0.03225806451612903 
130: 0.03225806451612903 
131: 0.03225806451612903 
132: 0.03225806451612903 
133: 0.018518518518518517 
134: 0.018518518518518517 
135: 0.018518518518518517 
136: 0.018518518518518517 
137: 0.018518518518518517 
138: 0.018518518518518517 
139: 0.018518518518518517 
140: 0.018518518518518517 
141: 0.018518518518518517 
142: 0.018518518518518517 
143: 0.018518518518518517 
144: 0.018518518518518517 
145: 0.018518518518518517 
146: 0.018518518518518517 
147: 0.018518518518518517 
148: 0.018518518518518517 
149: 0.018518518518518517 
150: 0.018518518518518517 
151: 0.018518518518518517 
152: 0.018518518518518517 
153: 0.018518518518518517 
154: 0.018518518518518517 
155: 0.018518518518518517 
156: 0.018518518518518517 
157: 0.018518518518518517 
158: 0.018518518518518517 
159: 0.018518518518518517 
160: 0.018518518518518517 
161: 0.018518518518518517 
162: 0.018518518518518517 
163: 0.018518518518518517 
164: 0.018518518518518517 
165: 0.018518518518518517 
166: 0.018518518518518517 
167: 0.018518518518518517 
168: 0.018518518518518517 
169: 0.018518518518518517 
170: 0.018518518518518517 
171: 0.018518518518518517 
172: 0.018518518518518517 
173: 0.018518518518518517 
174: 0.018518518518518517 
175: 0.018518518518518517 
176: 0.018518518518518517 
177: 0.018518518518518517 
178: 0.018518518518518517 
179: 0.018518518518518517 
180: 0.018518518518518517 
181: 0.018518518518518517 
182: 0.018518518518518517 
183: 0.018518518518518517 
184: 0.018518518518518517 
185: 0.018518518518518517 
186: 0.018518518518518517 
187: 0.018518518518518517 
188: 0.018518518518518517 
189: 0.018518518518518517 
190: 0.018518518518518517 
191: 0.018518518518518517 
192: 0.018518518518518517 
193: 0.018518518518518517 
194: 0.018518518518518517 
195: 0.018518518518518517 
196: 0.018518518518518517 
197: 0.018518518518518517 
198: 0.018518518518518517 
199: 0.018518518518518517 
200: 0.018518518518518517 
201: 0.018518518518518517 
202: 0.018518518518518517 
203: 0.018518518518518517 
204: 0.018518518518518517 
205: 0.018518518518518517 
206: 0.018518518518518517 
207: 0.018518518518518517 
208: 0.018518518518518517 
209: 0.018518518518518517 
210: 0.018518518518518517 
211: 0.018518518518518517 
212: 0.018518518518518517 
213: 0.018518518518518517 
214: 0.018518518518518517 
215: 0.018518518518518517 
216: 0.018518518518518517 
217: 0.018518518518518517 
218: 0.018518518518518517 
219: 0.018518518518518517 
220: 0.018518518518518517 
221: 0.018518518518518517 
222: 0.018518518518518517 
223: 0.018518518518518517 
224: 0.018518518518518517 
225: 0.018518518518518517 
226: 0.018518518518518517 
227: 0.018518518518518517 
228: 0.018518518518518517 
229: 0.018518518518518517 
230: 0.018518518518518517 
231: 0.018518518518518517 
232: 0.018518518518518517 
233: 0.018518518518518517 
234: 0.018518518518518517 
235: 0.005405405405405406 
236: 0.005405405405405406 
237: 0.005405405405405406 
238: 0.005405405405405406 
239: 0.005405405405405406 
240: 0.005405405405405406 
241: 0.005405405405405406 
242: 0.005405405405405406 
243: 0.005405405405405406 
244: 0.005405405405405406 
245: 0.005405405405405406 
246: 0.005405405405405406 
247: 0.005405405405405406 
248: 0.005405405405405406 
249: 0.005405405405405406 
250: 0.005405405405405406 
251: 0.005405405405405406 
252: 0.005405405405405406 
253: 0.005405405405405406 
254: 0.005405405405405406 
255: 0.005405405405405406 
256: 0.005405405405405406 
257: 0.005405405405405406 
258: 0.005405405405405406 
259: 0.005405405405405406 
260: 0.005405405405405406 
261: 0.005405405405405406 
262: 0.005405405405405406 
263: 0.005405405405405406 
264: 0.005405405405405406 
265: 0.005405405405405406 
266: 0.005405405405405406 
267: 0.005405405405405406 
268: 0.005405405405405406 
269: 0.005405405405405406 
270: 0.005405405405405406 
271: 0.005405405405405406 
272: 0.005405405405405406 
273: 0.005405405405405406 
274: 0.005405405405405406 
275: 0.005405405405405406 
276: 0.005405405405405406 
277: 0.005405405405405406 
278: 0.005405405405405406 
279: 0.005405405405405406 
280: 0.005405405405405406 
281: 0.005405405405405406 
282: 0.005405405405405406 
283: 0.005405405405405406 
284: 0.005405405405405406 
285: 0.005405405405405406 
286: 0.005405405405405406 
287: 0.005405405405405406 
288: 0.005405405405405406 
289: 0.005405405405405406 
290: 0.005405405405405406 
291: 0.005405405405405406 
292: 0.005405405405405406 
293: 0.005405405405405406 
294: 0.005405405405405406 
295: 0.005405405405405406 
296: 0.005405405405405406 
297: 0.005405405405405406 
298: 0.005405405405405406 
299: 0.005405405405405406 
300: 0.005405405405405406 
301: 0.005405405405405406 
302: 0.005405405405405406 
303: 0.005405405405405406 
304: 0.005405405405405406 
305: 0.005405405405405406 
306: 0.005405405405405406 
307: 0.005405405405405406 
308: 0.005405405405405406 
309: 0.005405405405405406 
310: 0.005405405405405406 
311: 0.005405405405405406 
312: 0.005405405405405406 
313: 0.005405405405405406 
314: 0.005405405405405406 
315: 0.005405405405405406 
316: 0.005405405405405406 
317: 0.005405405405405406 
318: 0.005405405405405406 
319: 0.005405405405405406 
320: 0.005405405405405406 
321: 0.005405405405405406 
322: 0.005405405405405406 
323: 0.005405405405405406 
324: 0.005405405405405406 
325: 0.005405405405405406 
326: 0.005405405405405406 
327: 0.005405405405405406 
328: 0.005405405405405406 
329: 0.005405405405405406 
330: 0.005405405405405406 
331: 0.005405405405405406 
332: 0.005405405405405406 
333: 0.005405405405405406 
334: 0.005405405405405406 
335: 0.005405405405405406 
336: 0.005405405405405406 
337: 0.005405405405405406 
338: 0.005405405405405406 
339: 0.005405405405405406 
340: 0.005405405405405406 
341: 0.005405405405405406 
342: 0.005405405405405406 
343: 0.005405405405405406 
344: 0.005405405405405406 
345: 0.005405405405405406 
346: 0.005405405405405406 
347: 0.005405405405405406 
348: 0.005405405405405406 
349: 0.005405405405405406 
350: 0.005405405405405406 
351: 0.005405405405405406 
352: 0.005405405405405406 
353: 0.005405405405405406 
354: 0.005405405405405406 
355: 0.005405405405405406 
356: 0.005405405405405406 
357: 0.005405405405405406 
358: 0.005405405405405406 
359: 0.005405405405405406 
360: 0.005405405405405406 
361: 0.005405405405405406 
362: 0.005405405405405406 
363: 0.005405405405405406 
364: 0.005405405405405406 
365: 0.005405405405405406 
366: 0.005405405405405406 
367: 0.005405405405405406 
368: 0.005405405405405406 
369: 0.005405405405405406 
370: 0.005405405405405406 
371: 0.005405405405405406 
372: 0.005405405405405406 
373: 0.005405405405405406 
374: 0.005405405405405406 
375: 0.005405405405405406 
376: 0.005405405405405406 
377: 0.005405405405405406 
378: 0.005405405405405406 
379: 0.005405405405405406 
380: 0.005405405405405406 
381: 0.005405405405405406 
382: 0.005405405405405406 
383: 0.005405405405405406 
384: 0.005405405405405406 
385: 0.005405405405405406 
386: 0.005405405405405406 
387: 0.005405405405405406 
388: 0.005405405405405406 
389: 0.005405405405405406 
390: 0.005405405405405406 
391: 0.005405405405405406 
392: 0.005405405405405406 
393: 0.005405405405405406 
394: 0.005405405405405406 
395: 0.005405405405405406 
396: 0.005405405405405406 
397: 0.005405405405405406 
398: 0.005405405405405406 
399: 0.005405405405405406 
400: 0.005405405405405406 
401: 0.005405405405405406 
402: 0.005405405405405406 
403: 0.005405405405405406 
404: 0.005405405405405406 
405: 0.005405405405405406 
406: 0.005405405405405406 
407: 0.005405405405405406 
408: 0.005405405405405406 
409: 0.005405405405405406 
410: 0.005405405405405406 
411: 0.005405405405405406 
412: 0.005405405405405406 
413: 0.005405405405405406 
414: 0.005405405405405406 
415: 0.005405405405405406 
416: 0.005405405405405406 
417: 0.005405405405405406 
418: 0.005405405405405406 
419: 0.005405405405405406 
420: 0.005405405405405406 
421: 0.005405405405405406 
422: 0.005405405405405406 
423: 0.005405405405405406 
424: 0.005405405405405406 
425: 0.005405405405405406 
426: 0.005405405405405406 
427: 0.005405405405405406 
428: 0.005405405405405406 
429: 0.005405405405405406 
430: 0.005405405405405406 
431: 0.005405405405405406 
432: 0.005405405405405406 
433: 0.005405405405405406 
434: 0.005405405405405406 
435: 0.005405405405405406 
436: 0.005405405405405406 
437: 0.005405405405405406 
438: 0.005405405405405406 
439: 0.005405405405405406 
440: 0.005405405405405406 
441: 0.005405405405405406 
442: 0.005405405405405406 
443: 0.005405405405405406 
444: 0.005405405405405406 
445: 0.005405405405405406 
446: 0.005405405405405406 
447: 0.005405405405405406 
448: 0.005405405405405406 
449: 0.005405405405405406 
450: 0.005405405405405406 
451: 0.005405405405405406 
452: 0.005405405405405406 
453: 0.005405405405405406 
454: 0.005405405405405406 
455: 0.005405405405405406 
456: 0.005405405405405406 
457: 0.005405405405405406 
458: 0.005405405405405406 
459: 0.005405405405405406 
460: 0.005405405405405406 
461: 0.005405405405405406 
462: 0.005405405405405406 
463: 0.005405405405405406 
464: 0.005405405405405406 
465: 0.005405405405405406 
466: 0.005405405405405406 
467: 0.005405405405405406 
468: 0.005405405405405406 
469: 0.005405405405405406 
470: 0.005405405405405406 
471: 0.005405405405405406 
472: 0.005405405405405406 
473: 0.005405405405405406 
474: 0.005405405405405406 
475: 0.005405405405405406 
476: 0.005405405405405406 
477: 0.005405405405405406 
478: 0.005405405405405406 
479: 0.005405405405405406 
480: 0.005405405405405406 
481: 0.005405405405405406 
482: 0.005405405405405406 
483: 0.005405405405405406 
484: 0.005405405405405406 
485: 0.005405405405405406 
486: 0.005405405405405406 
487: 0.005405405405405406 
488: 0.005405405405405406 
489: 0.005405405405405406 
490: 0.005405405405405406 
491: 0.005405405405405406 
492: 0.005405405405405406 
493: 0.005405405405405406 
494: 0.005405405405405406 
495: 0.005405405405405406 
496: 0.005405405405405406 
497: 0.005405405405405406 
498: 0.005405405405405406 
499: 0.005405405405405406 
500: 0.005405405405405406 
501: 0.005405405405405406 
502: 0.005405405405405406 
503: 0.005405405405405406 
504: 0.005405405405405406 
505: 0.005405405405405406 
506: 0.005405405405405406 
507: 0.005405405405405406 
508: 0.005405405405405406 
509: 0.005405405405405406 
510: 0.005405405405405406 
511: 0.005405405405405406 
512: 0.005405405405405406 
513: 0.005405405405405406 
514: 0.005405405405405406 
515: 0.005405405405405406 
516: 0.005405405405405406 
517: 0.005405405405405406 
518: 0.005405405405405406 
519: 0.005405405405405406 
520: 0.005405405405405406 
521: 0.005405405405405406 
522: 0.005405405405405406 
523: 0.005405405405405406 
524: 0.005405405405405406 
525: 0.005405405405405406 
526: 0.005405405405405406 
527: 0.005405405405405406 
528: 0.005405405405405406 
529: 0.005405405405405406 
530: 0.005405405405405406 
531: 0.005405405405405406 
532: 0.005405405405405406 
533: 0.005405405405405406 
534: 0.005405405405405406 
535: 0.005405405405405406 
536: 0.005405405405405406 
537: 0.005405405405405406 
538: 0.005405405405405406 
539: 0.005405405405405406 
540: 0.005405405405405406 
541: 0.005405405405405406 
542: 0.005405405405405406 
543: 0.005405405405405406 
544: 0.005405405405405406 
545: 0.005405405405405406 
546: 0.005405405405405406 
547: 0.005405405405405406 
548: 0.005405405405405406 
549: 0.005405405405405406 
550: 0.005405405405405406 
551: 0.005405405405405406 
552: 0.005405405405405406 
553: 0.005405405405405406 
554: 0.005405405405405406 
555: 0.005405405405405406 
556: 0.005405405405405406 
557: 0.005405405405405406 
558: 0.005405405405405406 
559: 0.005405405405405406 
560: 0.005405405405405406 
561: 0.005405405405405406 
562: 0.005405405405405406 
563: 0.005405405405405406 
564: 0.005405405405405406 
565: 0.005405405405405406 
566: 0.005405405405405406 
567: 0.005405405405405406 
568: 0.005405405405405406 
569: 0.005405405405405406 
570: 0.005405405405405406 
571: 0.005405405405405406 
572: 0.005405405405405406 
573: 0.005405405405405406 
574: 0.005405405405405406 
575: 0.005405405405405406 
576: 0.005405405405405406 
577: 0.005405405405405406 
578: 0.005405405405405406 
579: 0.005405405405405406 
580: 0.005405405405405406 
581: 0.005405405405405406 
582: 0.005405405405405406 
583: 0.005405405405405406 
584: 0.005405405405405406 
585: 0.005405405405405406 
586: 0.005405405405405406 
587: 0.005405405405405406 
588: 0.005405405405405406 
589: 0.005405405405405406 
590: 0.005405405405405406 
591: 0.005405405405405406 
592: 0.005405405405405406 
593: 0.005405405405405406 
594: 0.005405405405405406 
595: 0.005405405405405406 
596: 0.005405405405405406 
597: 0.005405405405405406 
598: 0.005405405405405406 
599: 0.005405405405405406 
600: 0.005405405405405406 
601: 0.005405405405405406 
602: 0.005405405405405406 
603: 0.005405405405405406 
604: 0.005405405405405406 
605: 0.005405405405405406 
606: 0.005405405405405406 
607: 0.005405405405405406 
608: 0.005405405405405406 
609: 0.005405405405405406 
610: 0.005405405405405406 
611: 0.005405405405405406 
612: 0.005405405405405406 
613: 0.005405405405405406 
614: 0.005405405405405406 
615: 0.005405405405405406 
616: 0.005405405405405406 
617: 0.005405405405405406 
618: 0.005405405405405406 
619: 0.005405405405405406 
620: 0.005405405405405406 
621: 0.005405405405405406 
622: 0.005405405405405406 
623: 0.005405405405405406 
624: 0.005405405405405406 
625: 0.005405405405405406 
626: 0.005405405405405406 
627: 0.005405405405405406 
628: 0.005405405405405406 
629: 0.005405405405405406 
630: 0.005405405405405406 
631: 0.005405405405405406 
632: 0.005405405405405406 
633: 0.005405405405405406 
634: 0.005405405405405406 
635: 0.005405405405405406 
636: 0.005405405405405406 
637: 0.005405405405405406 
638: 0.005405405405405406 
639: 0.005405405405405406 
640: 0.005405405405405406 
641: 0.005405405405405406 
642: 0.005405405405405406 
643: 0.005405405405405406 
644: 0.005405405405405406 
645: 0.005405405405405406 
646: 0.005405405405405406 
647: 0.005405405405405406 
648: 0.005405405405405406 
649: 0.005405405405405406 
650: 0.005405405405405406 
651: 0.005405405405405406 
652: 0.005405405405405406 
653: 0.005405405405405406 
654: 0.005405405405405406 
655: 0.005405405405405406 
656: 0.005405405405405406 
657: 0.005405405405405406 
658: 0.005405405405405406 
659: 0.004132231404958678 
660: 0.004132231404958678 
661: 0.004132231404958678 
662: 0.004132231404958678 
663: 0.004132231404958678 
664: 0.004132231404958678 
665: 0.004132231404958678 
666: 0.004132231404958678 
667: 0.004132231404958678 
668: 0.004132231404958678 
669: 0.004132231404958678 
670: 0.004132231404958678 
671: 0.004132231404958678 
672: 0.004132231404958678 
673: 0.004132231404958678 
674: 0.004132231404958678 
675: 0.004132231404958678 
676: 0.004132231404958678 
677: 0.004132231404958678 
678: 0.004132231404958678 
679: 0.004132231404958678 
680: 0.004132231404958678 
681: 0.004132231404958678 
682: 0.004132231404958678 
683: 0.004132231404958678 
684: 0.004132231404958678 
685: 0.004132231404958678 
686: 0.004132231404958678 
687: 0.004132231404958678 
688: 0.004132231404958678 
689: 0.004132231404958678 
690: 0.004132231404958678 
691: 0.004132231404958678 
692: 0.004132231404958678 
693: 0.004132231404958678 
694: 0.004132231404958678 
695: 0.004132231404958678 
696: 0.004132231404958678 
697: 0.004132231404958678 
698: 0.004132231404958678 
699: 0.004132231404958678 
700: 0.004132231404958678 
701: 0.004132231404958678 
702: 0.004132231404958678 
703: 0.004132231404958678 
704: 0.004132231404958678 
705: 0.004132231404958678 
706: 0.004132231404958678 
707: 0.004132231404958678 
708: 0.004132231404958678 
709: 0.004132231404958678 
710: 0.004132231404958678 
711: 0.004132231404958678 
712: 0.004132231404958678 
713: 0.004132231404958678 
714: 0.004132231404958678 
715: 0.004132231404958678 
716: 0.004132231404958678 
717: 0.004132231404958678 
718: 0.004132231404958678 
719: 0.004132231404958678 
720: 0.004132231404958678 
721: 0.004132231404958678 
722: 0.004132231404958678 
723: 0.004132231404958678 
724: 0.004132231404958678 
725: 0.004132231404958678 
726: 0.004132231404958678 
727: 0.004132231404958678 
728: 0.004132231404958678 
729: 0.004132231404958678 
730: 0.004132231404958678 
731: 0.004132231404958678 
732: 0.004132231404958678 
733: 0.004132231404958678 
734: 0.004132231404958678 
735: 0.004132231404958678 
736: 0.004132231404958678 
737: 0.004132231404958678 
738: 0.004132231404958678 
739: 0.004132231404958678 
740: 0.004132231404958678 
741: 0.004132231404958678 
742: 0.004132231404958678 
743: 0.004132231404958678 
744: 0.004132231404958678 
745: 0.004132231404958678 
746: 0.004132231404958678 
747: 0.004132231404958678 
748: 0.00392156862745098 
749: 0.00392156862745098 
750: 0.00392156862745098 
751: 0.00392156862745098 
752: 0.00392156862745098 
753: 0.00392156862745098 
754: 0.00392156862745098 
755: 0.00392156862745098 
756: 0.00392156862745098 
757: 0.00392156862745098 
758: 0.00392156862745098 
759: 0.00392156862745098 
760: 0.00392156862745098 
761: 0.00392156862745098 
762: 0.00392156862745098 
763: 0.00392156862745098 
764: 0.00392156862745098 
765: 0.00392156862745098 
766: 0.00392156862745098 
767: 0.00392156862745098 
768: 0.00392156862745098 
769: 0.00392156862745098 
770: 0.00392156862745098 
771: 0.00392156862745098 
772: 0.00392156862745098 
773: 0.00392156862745098 
774: 0.00392156862745098 
775: 0.00392156862745098 
776: 0.00392156862745098 
777: 0.00392156862745098 
778: 0.00392156862745098 
779: 0.00392156862745098 
780: 0.00392156862745098 
781: 0.00392156862745098 
782: 0.00392156862745098 
783: 0.00392156862745098 
784: 0.00392156862745098 
785: 0.00392156862745098 
786: 0.00392156862745098 
787: 0.00392156862745098 
788: 0.00392156862745098 
789: 0.00392156862745098 
790: 0.00392156862745098 
791: 0.00392156862745098 
792: 0.00392156862745098 
793: 0.00392156862745098 
794: 0.00392156862745098 
795: 0.00392156862745098 
796: 0.00392156862745098 
797: 0.00392156862745098 
798: 0.00392156862745098 
799: 0.00392156862745098 
800: 0.00392156862745098 
801: 0.00392156862745098 
802: 0.00392156862745098 
803: 0.00392156862745098 
804: 0.00392156862745098 
805: 0.00392156862745098 
806: 0.00392156862745098 
807: 0.00392156862745098 
808: 0.00392156862745098 
809: 0.00392156862745098 
810: 0.00392156862745098 
811: 0.00392156862745098 
812: 0.00392156862745098 
813: 0.00392156862745098 
814: 0.00392156862745098 
815: 0.00392156862745098 
816: 0.00392156862745098 
817: 0.00392156862745098 
818: 0.00392156862745098 
819: 0.00392156862745098 
820: 0.00392156862745098 
821: 0.00392156862745098 
822: 0.00392156862745098 
823: 0.00392156862745098 
824: 0.00392156862745098 
825: 0.00392156862745098 
826: 0.00392156862745098 
827: 0.00392156862745098 
828: 0.00392156862745098 
829: 0.00392156862745098 
830: 0.00392156862745098 
831: 0.00392156862745098 
832: 0.00392156862745098 
833: 0.00392156862745098 
834: 0.00392156862745098 
835: 0.00392156862745098 
836: 0.00392156862745098 
837: 0.00392156862745098 
838: 0.00392156862745098 
839: 0.00392156862745098 
840: 0.00392156862745098 
841: 0.00392156862745098 
842: 0.00392156862745098 
843: 0.00392156862745098 
844: 0.00392156862745098 
845: 0.00392156862745098 
846: 0.00392156862745098 
847: 0.00392156862745098 
848: 0.00392156862745098 
849: 0.00392156862745098 
850: 0.00392156862745098 
851: 0.00392156862745098 
852: 0.00392156862745098 
853: 0.00392156862745098 
854: 0.00392156862745098 
855: 0.00392156862745098 
856: 0.00392156862745098 
857: 0.00392156862745098 
858: 0.00392156862745098 
859: 0.00392156862745098 
860: 0.00392156862745098 
861: 0.00392156862745098 
862: 0.00392156862745098 
863: 0.00392156862745098 
864: 0.00392156862745098 
865: 0.00392156862745098 
866: 0.00392156862745098 
867: 0.00392156862745098 
868: 0.00392156862745098 
869: 0.00392156862745098 
870: 0.00392156862745098 
871: 0.00392156862745098 
872: 0.00392156862745098 
873: 0.00392156862745098 
874: 0.00392156862745098 
875: 0.00392156862745098 
876: 0.00392156862745098 
877: 0.00392156862745098 
878: 0.00392156862745098 
879: 0.00392156862745098 
880: 0.00392156862745098 
881: 0.00392156862745098 
882: 0.00392156862745098 
883: 0.00392156862745098 
884: 0.00392156862745098 
885: 0.00392156862745098 
886: 0.00392156862745098 
887: 0.00392156862745098 
888: 0.00392156862745098 
889: 0.00392156862745098 
890: 0.00392156862745098 
891: 0.00392156862745098 
892: 0.00392156862745098 
893: 0.00392156862745098 
894: 0.00392156862745098 
895: 0.00392156862745098 
896: 0.00392156862745098 
897: 0.00392156862745098 
898: 0.00392156862745098 
899: 0.00392156862745098 
900: 0.00392156862745098 
901: 0.00392156862745098 
902: 0.00392156862745098 
903: 0.00392156862745098 
904: 0.00392156862745098 
905: 0.00392156862745098 
906: 0.00392156862745098 
907: 0.00392156862745098 
908: 0.00392156862745098 
909: 0.00392156862745098 
910: 0.00392156862745098 
911: 0.00392156862745098 
912: 0.00392156862745098 
913: 0.00392156862745098 
914: 0.00392156862745098 
915: 0.00392156862745098 
916: 0.00392156862745098 
917: 0.00392156862745098 
918: 0.00392156862745098 
919: 0.00392156862745098 
920: 0.00392156862745098 
921: 0.00392156862745098 
922: 0.00392156862745098 
923: 0.00392156862745098 
924: 0.00392156862745098 
925: 0.00392156862745098 
926: 0.00392156862745098 
927: 0.00392156862745098 
928: 0.00392156862745098 
929: 0.00392156862745098 
930: 0.00392156862745098 
931: 0.00392156862745098 
932: 0.00392156862745098 
933: 0.00392156862745098 
934: 0.00392156862745098 
935: 0.00392156862745098 
936: 0.00392156862745098 
937: 0.00392156862745098 
938: 0.00392156862745098 
939: 0.00392156862745098 
940: 0.00392156862745098 
941: 0.00392156862745098 
942: 0.00392156862745098 
943: 0.00392156862745098 
944: 0.00392156862745098 
945: 0.00392156862745098 
946: 0.00392156862745098 
947: 0.00392156862745098 
948: 0.00392156862745098 
949: 0.00392156862745098 
950: 0.00392156862745098 
951: 0.00392156862745098 
952: 0.00392156862745098 
953: 0.00392156862745098 
954: 0.00392156862745098 
955: 0.00392156862745098 
956: 0.00392156862745098 
957: 0.00392156862745098 
958: 0.00392156862745098 
959: 0.00392156862745098 
960: 0.00392156862745098 
961: 0.00392156862745098 
962: 0.00392156862745098 
963: 0.00392156862745098 
964: 0.00392156862745098 
965: 0.00392156862745098 
966: 0.00392156862745098 
967: 0.00392156862745098 
968: 0.00392156862745098 
969: 0.00392156862745098 
970: 0.00392156862745098 
