Run-time: 19.82232928276062 seconds
Total allocated memory size: 129.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517
['0+', '23+'] : 0.503
['0+', '5-'] : 0.512


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 0.5 
7: 0.5 
8: 0.5 
9: 0.5 
10: 0.5 
11: 0.5 
12: 0.5 
13: 0.5 
14: 0.5 
15: 0.14285714285714285 
16: 0.14285714285714285 
17: 0.14285714285714285 
18: 0.14285714285714285 
19: 0.14285714285714285 
20: 0.14285714285714285 
21: 0.14285714285714285 
22: 0.14285714285714285 
23: 0.14285714285714285 
24: 0.14285714285714285 
25: 0.14285714285714285 
26: 0.14285714285714285 
27: 0.14285714285714285 
28: 0.14285714285714285 
29: 0.14285714285714285 
30: 0.14285714285714285 
31: 0.14285714285714285 
32: 0.14285714285714285 
33: 0.14285714285714285 
34: 0.14285714285714285 
35: 0.14285714285714285 
36: 0.14285714285714285 
37: 0.14285714285714285 
38: 0.14285714285714285 
39: 0.14285714285714285 
40: 0.14285714285714285 
41: 0.14285714285714285 
42: 0.14285714285714285 
43: 0.14285714285714285 
44: 0.14285714285714285 
45: 0.14285714285714285 
46: 0.14285714285714285 
47: 0.14285714285714285 
48: 0.14285714285714285 
49: 0.14285714285714285 
50: 0.14285714285714285 
51: 0.14285714285714285 
52: 0.14285714285714285 
53: 0.14285714285714285 
54: 0.14285714285714285 
55: 0.14285714285714285 
56: 0.043478260869565216 
57: 0.043478260869565216 
58: 0.043478260869565216 
59: 0.043478260869565216 
60: 0.043478260869565216 
61: 0.008695652173913044 
62: 0.008695652173913044 
63: 0.008695652173913044 
64: 0.008695652173913044 
65: 0.008695652173913044 
66: 0.008695652173913044 
67: 0.008695652173913044 
68: 0.008695652173913044 
69: 0.008695652173913044 
70: 0.008695652173913044 
71: 0.008695652173913044 
72: 0.008695652173913044 
73: 0.008695652173913044 
74: 0.008695652173913044 
75: 0.008695652173913044 
76: 0.008695652173913044 
77: 0.008695652173913044 
78: 0.008695652173913044 
79: 0.008695652173913044 
80: 0.008695652173913044 
81: 0.008695652173913044 
82: 0.008695652173913044 
83: 0.008695652173913044 
84: 0.008695652173913044 
85: 0.008695652173913044 
86: 0.008695652173913044 
87: 0.008695652173913044 
88: 0.008695652173913044 
89: 0.008695652173913044 
90: 0.008695652173913044 
91: 0.008695652173913044 
92: 0.008695652173913044 
93: 0.008695652173913044 
94: 0.008695652173913044 
95: 0.008695652173913044 
96: 0.008695652173913044 
97: 0.008695652173913044 
98: 0.008695652173913044 
99: 0.008695652173913044 
100: 0.008695652173913044 
101: 0.008695652173913044 
102: 0.008695652173913044 
103: 0.008695652173913044 
104: 0.008695652173913044 
105: 0.008695652173913044 
106: 0.008695652173913044 
107: 0.008695652173913044 
108: 0.008695652173913044 
109: 0.008695652173913044 
110: 0.008695652173913044 
111: 0.008695652173913044 
112: 0.008695652173913044 
113: 0.008695652173913044 
114: 0.008695652173913044 
115: 0.008695652173913044 
116: 0.008695652173913044 
117: 0.008695652173913044 
118: 0.008695652173913044 
119: 0.008695652173913044 
120: 0.008695652173913044 
121: 0.008695652173913044 
122: 0.008695652173913044 
123: 0.008695652173913044 
124: 0.008695652173913044 
125: 0.008695652173913044 
126: 0.008695652173913044 
127: 0.008695652173913044 
128: 0.008695652173913044 
129: 0.008695652173913044 
130: 0.008695652173913044 
131: 0.008695652173913044 
132: 0.008695652173913044 
133: 0.008695652173913044 
134: 0.008695652173913044 
135: 0.008695652173913044 
136: 0.008695652173913044 
137: 0.008695652173913044 
138: 0.008695652173913044 
139: 0.008695652173913044 
140: 0.008695652173913044 
141: 0.008695652173913044 
142: 0.008695652173913044 
143: 0.008695652173913044 
144: 0.008695652173913044 
145: 0.008695652173913044 
146: 0.008695652173913044 
147: 0.008695652173913044 
148: 0.008695652173913044 
149: 0.008695652173913044 
150: 0.008695652173913044 
151: 0.008695652173913044 
152: 0.008695652173913044 
153: 0.008695652173913044 
154: 0.008695652173913044 
155: 0.008695652173913044 
156: 0.008695652173913044 
157: 0.008695652173913044 
158: 0.008695652173913044 
159: 0.008695652173913044 
160: 0.008695652173913044 
161: 0.008695652173913044 
162: 0.008695652173913044 
163: 0.007936507936507936 
164: 0.007936507936507936 
165: 0.007936507936507936 
166: 0.007936507936507936 
167: 0.007936507936507936 
168: 0.007936507936507936 
169: 0.007936507936507936 
170: 0.007936507936507936 
171: 0.007936507936507936 
172: 0.007936507936507936 
173: 0.007936507936507936 
174: 0.007936507936507936 
175: 0.007936507936507936 
176: 0.007936507936507936 
177: 0.007936507936507936 
178: 0.007936507936507936 
179: 0.007936507936507936 
180: 0.007936507936507936 
181: 0.007936507936507936 
182: 0.007936507936507936 
183: 0.007936507936507936 
184: 0.007936507936507936 
185: 0.007936507936507936 
186: 0.007936507936507936 
187: 0.007936507936507936 
188: 0.007936507936507936 
189: 0.007936507936507936 
190: 0.007936507936507936 
191: 0.007936507936507936 
192: 0.007936507936507936 
193: 0.007936507936507936 
194: 0.007936507936507936 
195: 0.007936507936507936 
196: 0.007936507936507936 
197: 0.007936507936507936 
198: 0.007936507936507936 
199: 0.007936507936507936 
200: 0.007936507936507936 
201: 0.007936507936507936 
202: 0.007936507936507936 
203: 0.007936507936507936 
204: 0.007936507936507936 
205: 0.007936507936507936 
206: 0.007936507936507936 
207: 0.007936507936507936 
208: 0.007936507936507936 
209: 0.007936507936507936 
210: 0.007936507936507936 
211: 0.007936507936507936 
212: 0.007936507936507936 
213: 0.007936507936507936 
214: 0.007936507936507936 
215: 0.007936507936507936 
216: 0.007936507936507936 
217: 0.007936507936507936 
218: 0.007936507936507936 
219: 0.007936507936507936 
220: 0.007936507936507936 
221: 0.007936507936507936 
222: 0.007936507936507936 
223: 0.007936507936507936 
224: 0.007936507936507936 
225: 0.007936507936507936 
226: 0.007936507936507936 
227: 0.007936507936507936 
228: 0.007936507936507936 
229: 0.007936507936507936 
230: 0.007936507936507936 
231: 0.007936507936507936 
232: 0.007936507936507936 
233: 0.007936507936507936 
234: 0.007936507936507936 
235: 0.007936507936507936 
236: 0.007936507936507936 
237: 0.007936507936507936 
238: 0.007936507936507936 
239: 0.007936507936507936 
240: 0.007936507936507936 
241: 0.007936507936507936 
242: 0.007936507936507936 
243: 0.007936507936507936 
244: 0.007936507936507936 
245: 0.007936507936507936 
246: 0.007936507936507936 
247: 0.007936507936507936 
248: 0.007936507936507936 
249: 0.007936507936507936 
250: 0.007936507936507936 
251: 0.007936507936507936 
252: 0.007936507936507936 
253: 0.007936507936507936 
254: 0.007936507936507936 
255: 0.007936507936507936 
256: 0.007936507936507936 
257: 0.007936507936507936 
258: 0.007936507936507936 
259: 0.007936507936507936 
260: 0.007936507936507936 
261: 0.007936507936507936 
262: 0.007936507936507936 
263: 0.007936507936507936 
264: 0.007936507936507936 
265: 0.007936507936507936 
266: 0.007936507936507936 
267: 0.007936507936507936 
268: 0.007936507936507936 
269: 0.007936507936507936 
270: 0.007936507936507936 
271: 0.007936507936507936 
272: 0.007936507936507936 
273: 0.007936507936507936 
274: 0.007936507936507936 
275: 0.007936507936507936 
276: 0.007936507936507936 
277: 0.007936507936507936 
278: 0.007936507936507936 
279: 0.007936507936507936 
280: 0.007936507936507936 
281: 0.007936507936507936 
282: 0.007936507936507936 
283: 0.007936507936507936 
284: 0.007936507936507936 
285: 0.007936507936507936 
286: 0.007936507936507936 
287: 0.007936507936507936 
288: 0.007936507936507936 
289: 0.007936507936507936 
290: 0.007936507936507936 
291: 0.007936507936507936 
292: 0.007936507936507936 
293: 0.007936507936507936 
294: 0.007936507936507936 
295: 0.007936507936507936 
296: 0.007936507936507936 
297: 0.007936507936507936 
298: 0.007936507936507936 
299: 0.007936507936507936 
300: 0.007936507936507936 
301: 0.007936507936507936 
302: 0.007936507936507936 
303: 0.007936507936507936 
304: 0.007936507936507936 
305: 0.007936507936507936 
306: 0.007936507936507936 
307: 0.007936507936507936 
308: 0.007936507936507936 
309: 0.007936507936507936 
310: 0.007936507936507936 
311: 0.007936507936507936 
312: 0.007936507936507936 
313: 0.007936507936507936 
314: 0.007936507936507936 
315: 0.007936507936507936 
316: 0.007936507936507936 
317: 0.007936507936507936 
318: 0.007936507936507936 
319: 0.007936507936507936 
320: 0.007936507936507936 
321: 0.007936507936507936 
322: 0.007936507936507936 
323: 0.007936507936507936 
324: 0.007936507936507936 
325: 0.007936507936507936 
326: 0.007936507936507936 
327: 0.007936507936507936 
328: 0.007936507936507936 
329: 0.007936507936507936 
330: 0.007936507936507936 
331: 0.007936507936507936 
332: 0.007936507936507936 
333: 0.007936507936507936 
334: 0.007936507936507936 
335: 0.007936507936507936 
336: 0.007936507936507936 
337: 0.007936507936507936 
338: 0.007936507936507936 
339: 0.007936507936507936 
340: 0.007936507936507936 
341: 0.007936507936507936 
342: 0.007936507936507936 
343: 0.007936507936507936 
344: 0.007936507936507936 
345: 0.007936507936507936 
346: 0.007936507936507936 
347: 0.007936507936507936 
348: 0.007936507936507936 
349: 0.007936507936507936 
350: 0.007936507936507936 
351: 0.007936507936507936 
352: 0.007936507936507936 
353: 0.007936507936507936 
354: 0.007936507936507936 
355: 0.007936507936507936 
356: 0.007936507936507936 
357: 0.007936507936507936 
358: 0.007936507936507936 
359: 0.007936507936507936 
360: 0.007936507936507936 
361: 0.007936507936507936 
362: 0.007936507936507936 
363: 0.007936507936507936 
364: 0.007936507936507936 
365: 0.007936507936507936 
366: 0.007936507936507936 
367: 0.007936507936507936 
368: 0.007936507936507936 
369: 0.007936507936507936 
370: 0.007936507936507936 
371: 0.007936507936507936 
372: 0.007936507936507936 
373: 0.007936507936507936 
374: 0.007936507936507936 
375: 0.007936507936507936 
376: 0.007936507936507936 
377: 0.007936507936507936 
378: 0.007936507936507936 
379: 0.007936507936507936 
380: 0.007936507936507936 
381: 0.007936507936507936 
382: 0.007936507936507936 
383: 0.007936507936507936 
384: 0.007936507936507936 
385: 0.007936507936507936 
386: 0.007936507936507936 
387: 0.007936507936507936 
388: 0.007936507936507936 
389: 0.007936507936507936 
390: 0.007936507936507936 
391: 0.006622516556291391 
392: 0.006622516556291391 
393: 0.006622516556291391 
394: 0.006622516556291391 
395: 0.006622516556291391 
396: 0.006622516556291391 
397: 0.006622516556291391 
398: 0.006622516556291391 
399: 0.006622516556291391 
400: 0.006622516556291391 
401: 0.006622516556291391 
402: 0.006622516556291391 
403: 0.006622516556291391 
404: 0.006622516556291391 
405: 0.006622516556291391 
406: 0.006622516556291391 
407: 0.006622516556291391 
408: 0.006622516556291391 
409: 0.006622516556291391 
410: 0.006622516556291391 
411: 0.006622516556291391 
412: 0.006622516556291391 
413: 0.006622516556291391 
414: 0.006622516556291391 
415: 0.006622516556291391 
416: 0.005714285714285714 
417: 0.005714285714285714 
418: 0.005714285714285714 
419: 0.005714285714285714 
420: 0.005714285714285714 
421: 0.005714285714285714 
422: 0.005714285714285714 
423: 0.005714285714285714 
424: 0.005714285714285714 
425: 0.005714285714285714 
426: 0.005714285714285714 
427: 0.005714285714285714 
428: 0.005714285714285714 
429: 0.005714285714285714 
430: 0.005714285714285714 
431: 0.005714285714285714 
432: 0.005714285714285714 
433: 0.005714285714285714 
434: 0.005714285714285714 
435: 0.005714285714285714 
436: 0.005714285714285714 
437: 0.005714285714285714 
438: 0.005714285714285714 
439: 0.005714285714285714 
440: 0.005714285714285714 
441: 0.005714285714285714 
442: 0.005714285714285714 
443: 0.005714285714285714 
444: 0.005714285714285714 
445: 0.005714285714285714 
446: 0.005714285714285714 
447: 0.005714285714285714 
448: 0.005714285714285714 
449: 0.005714285714285714 
450: 0.005714285714285714 
451: 0.005714285714285714 
452: 0.005714285714285714 
453: 0.005714285714285714 
454: 0.005714285714285714 
455: 0.005714285714285714 
456: 0.005714285714285714 
457: 0.005714285714285714 
458: 0.005714285714285714 
459: 0.005714285714285714 
460: 0.00196078431372549 
461: 0.00196078431372549 
462: 0.00196078431372549 
463: 0.00196078431372549 
464: 0.00196078431372549 
465: 0.00196078431372549 
466: 0.00196078431372549 
467: 0.00196078431372549 
468: 0.00196078431372549 
469: 0.00196078431372549 
470: 0.00196078431372549 
471: 0.00196078431372549 
472: 0.00196078431372549 
473: 0.00196078431372549 
474: 0.00196078431372549 
475: 0.00196078431372549 
476: 0.00196078431372549 
477: 0.00196078431372549 
478: 0.00196078431372549 
479: 0.00196078431372549 
480: 0.00196078431372549 
481: 0.00196078431372549 
482: 0.00196078431372549 
483: 0.00196078431372549 
484: 0.00196078431372549 
485: 0.00196078431372549 
486: 0.00196078431372549 
487: 0.00196078431372549 
488: 0.00196078431372549 
489: 0.00196078431372549 
490: 0.00196078431372549 
491: 0.00196078431372549 
492: 0.00196078431372549 
493: 0.00196078431372549 
494: 0.00196078431372549 
495: 0.00196078431372549 
496: 0.00196078431372549 
497: 0.00196078431372549 
498: 0.00196078431372549 
499: 0.00196078431372549 
500: 0.00196078431372549 
501: 0.00196078431372549 
502: 0.00196078431372549 
503: 0.00196078431372549 
504: 0.00196078431372549 
505: 0.00196078431372549 
506: 0.00196078431372549 
507: 0.00196078431372549 
508: 0.00196078431372549 
509: 0.00196078431372549 
510: 0.00196078431372549 
511: 0.00196078431372549 
512: 0.00196078431372549 
513: 0.00196078431372549 
514: 0.00196078431372549 
515: 0.00196078431372549 
516: 0.00196078431372549 
517: 0.00196078431372549 
518: 0.00196078431372549 
519: 0.00196078431372549 
520: 0.00196078431372549 
521: 0.00196078431372549 
522: 0.00196078431372549 
523: 0.00196078431372549 
524: 0.00196078431372549 
525: 0.00196078431372549 
526: 0.00196078431372549 
527: 0.00196078431372549 
528: 0.00196078431372549 
529: 0.00196078431372549 
530: 0.00196078431372549 
531: 0.00196078431372549 
532: 0.00196078431372549 
533: 0.00196078431372549 
534: 0.00196078431372549 
535: 0.00196078431372549 
536: 0.00196078431372549 
537: 0.00196078431372549 
538: 0.00196078431372549 
539: 0.00196078431372549 
540: 0.00196078431372549 
541: 0.00196078431372549 
542: 0.00196078431372549 
543: 0.00196078431372549 
544: 0.00196078431372549 
545: 0.00196078431372549 
546: 0.00196078431372549 
547: 0.00196078431372549 
548: 0.00196078431372549 
549: 0.00196078431372549 
550: 0.00196078431372549 
551: 0.00196078431372549 
552: 0.00196078431372549 
553: 0.00196078431372549 
554: 0.00196078431372549 
555: 0.00196078431372549 
556: 0.00196078431372549 
557: 0.00196078431372549 
558: 0.00196078431372549 
559: 0.00196078431372549 
560: 0.00196078431372549 
561: 0.00196078431372549 
562: 0.00196078431372549 
563: 0.00196078431372549 
564: 0.00196078431372549 
565: 0.00196078431372549 
566: 0.00196078431372549 
567: 0.00196078431372549 
568: 0.00196078431372549 
569: 0.00196078431372549 
570: 0.00196078431372549 
571: 0.00196078431372549 
572: 0.00196078431372549 
573: 0.00196078431372549 
574: 0.00196078431372549 
575: 0.00196078431372549 
576: 0.00196078431372549 
577: 0.00196078431372549 
578: 0.00196078431372549 
579: 0.00196078431372549 
580: 0.00196078431372549 
581: 0.00196078431372549 
582: 0.00196078431372549 
583: 0.00196078431372549 
584: 0.00196078431372549 
585: 0.00196078431372549 
586: 0.00196078431372549 
587: 0.00196078431372549 
588: 0.00196078431372549 
589: 0.00196078431372549 
590: 0.00196078431372549 
591: 0.00196078431372549 
592: 0.00196078431372549 
593: 0.00196078431372549 
594: 0.00196078431372549 
595: 0.00196078431372549 
596: 0.00196078431372549 
597: 0.00196078431372549 
598: 0.00196078431372549 
599: 0.00196078431372549 
600: 0.00196078431372549 
601: 0.00196078431372549 
602: 0.00196078431372549 
603: 0.00196078431372549 
604: 0.00196078431372549 
605: 0.00196078431372549 
606: 0.00196078431372549 
607: 0.00196078431372549 
608: 0.00196078431372549 
609: 0.00196078431372549 
610: 0.00196078431372549 
611: 0.00196078431372549 
612: 0.00196078431372549 
613: 0.00196078431372549 
614: 0.00196078431372549 
615: 0.00196078431372549 
616: 0.00196078431372549 
617: 0.00196078431372549 
618: 0.00196078431372549 
619: 0.00196078431372549 
620: 0.00196078431372549 
621: 0.00196078431372549 
622: 0.00196078431372549 
623: 0.00196078431372549 
624: 0.00196078431372549 
625: 0.00196078431372549 
626: 0.00196078431372549 
627: 0.00196078431372549 
628: 0.00196078431372549 
629: 0.00196078431372549 
630: 0.00196078431372549 
631: 0.00196078431372549 
632: 0.00196078431372549 
633: 0.00196078431372549 
634: 0.00196078431372549 
635: 0.00196078431372549 
636: 0.00196078431372549 
637: 0.00196078431372549 
638: 0.00196078431372549 
639: 0.00196078431372549 
640: 0.00196078431372549 
641: 0.00196078431372549 
642: 0.00196078431372549 
643: 0.00196078431372549 
644: 0.00196078431372549 
645: 0.00196078431372549 
646: 0.00196078431372549 
647: 0.00196078431372549 
648: 0.00196078431372549 
649: 0.00196078431372549 
650: 0.00196078431372549 
651: 0.00196078431372549 
652: 0.00196078431372549 
653: 0.00196078431372549 
654: 0.00196078431372549 
655: 0.00196078431372549 
656: 0.00196078431372549 
657: 0.00196078431372549 
658: 0.00196078431372549 
659: 0.00196078431372549 
660: 0.00196078431372549 
661: 0.00196078431372549 
662: 0.00196078431372549 
663: 0.00196078431372549 
664: 0.00196078431372549 
665: 0.00196078431372549 
666: 0.00196078431372549 
667: 0.00196078431372549 
668: 0.00196078431372549 
669: 0.00196078431372549 
670: 0.00196078431372549 
671: 0.00196078431372549 
672: 0.00196078431372549 
673: 0.00196078431372549 
674: 0.00196078431372549 
675: 0.00196078431372549 
676: 0.00196078431372549 
677: 0.00196078431372549 
678: 0.00196078431372549 
679: 0.00196078431372549 
680: 0.00196078431372549 
681: 0.00196078431372549 
682: 0.00196078431372549 
683: 0.00196078431372549 
684: 0.00196078431372549 
685: 0.00196078431372549 
686: 0.00196078431372549 
687: 0.00196078431372549 
688: 0.00196078431372549 
689: 0.00196078431372549 
690: 0.00196078431372549 
691: 0.00196078431372549 
692: 0.00196078431372549 
693: 0.00196078431372549 
694: 0.00196078431372549 
695: 0.00196078431372549 
696: 0.00196078431372549 
697: 0.00196078431372549 
698: 0.00196078431372549 
699: 0.00196078431372549 
700: 0.00196078431372549 
701: 0.00196078431372549 
702: 0.00196078431372549 
703: 0.00196078431372549 
704: 0.00196078431372549 
705: 0.00196078431372549 
706: 0.00196078431372549 
707: 0.00196078431372549 
708: 0.00196078431372549 
709: 0.00196078431372549 
710: 0.00196078431372549 
711: 0.00196078431372549 
712: 0.00196078431372549 
713: 0.00196078431372549 
714: 0.00196078431372549 
715: 0.00196078431372549 
716: 0.00196078431372549 
717: 0.00196078431372549 
718: 0.00196078431372549 
719: 0.00196078431372549 
720: 0.00196078431372549 
721: 0.00196078431372549 
722: 0.00196078431372549 
723: 0.00196078431372549 
724: 0.00196078431372549 
725: 0.00196078431372549 
726: 0.00196078431372549 
727: 0.00196078431372549 
728: 0.00196078431372549 
729: 0.00196078431372549 
730: 0.00196078431372549 
731: 0.00196078431372549 
732: 0.00196078431372549 
733: 0.00196078431372549 
734: 0.00196078431372549 
735: 0.00196078431372549 
736: 0.00196078431372549 
737: 0.00196078431372549 
738: 0.00196078431372549 
739: 0.00196078431372549 
740: 0.00196078431372549 
741: 0.00196078431372549 
742: 0.00196078431372549 
743: 0.00196078431372549 
744: 0.00196078431372549 
745: 0.00196078431372549 
746: 0.00196078431372549 
747: 0.00196078431372549 
748: 0.00196078431372549 
749: 0.00196078431372549 
750: 0.00196078431372549 
751: 0.00196078431372549 
752: 0.00196078431372549 
753: 0.00196078431372549 
754: 0.00196078431372549 
755: 0.00196078431372549 
756: 0.00196078431372549 
757: 0.00196078431372549 
758: 0.00196078431372549 
759: 0.00196078431372549 
760: 0.00196078431372549 
761: 0.00196078431372549 
762: 0.00196078431372549 
763: 0.00196078431372549 
764: 0.00196078431372549 
765: 0.00196078431372549 
766: 0.00196078431372549 
767: 0.00196078431372549 
768: 0.00196078431372549 
769: 0.00196078431372549 
770: 0.00196078431372549 
771: 0.00196078431372549 
772: 0.00196078431372549 
773: 0.00196078431372549 
774: 0.00196078431372549 
775: 0.00196078431372549 
776: 0.00196078431372549 
777: 0.00196078431372549 
778: 0.00196078431372549 
779: 0.00196078431372549 
780: 0.00196078431372549 
781: 0.00196078431372549 
782: 0.00196078431372549 
783: 0.00196078431372549 
784: 0.00196078431372549 
785: 0.00196078431372549 
786: 0.00196078431372549 
787: 0.00196078431372549 
788: 0.00196078431372549 
789: 0.00196078431372549 
790: 0.00196078431372549 
791: 0.00196078431372549 
792: 0.00196078431372549 
793: 0.00196078431372549 
794: 0.00196078431372549 
795: 0.00196078431372549 
796: 0.00196078431372549 
797: 0.00196078431372549 
798: 0.00196078431372549 
799: 0.00196078431372549 
800: 0.00196078431372549 
801: 0.00196078431372549 
802: 0.00196078431372549 
803: 0.00196078431372549 
804: 0.00196078431372549 
805: 0.00196078431372549 
806: 0.00196078431372549 
807: 0.00196078431372549 
808: 0.00196078431372549 
809: 0.00196078431372549 
810: 0.00196078431372549 
811: 0.00196078431372549 
812: 0.00196078431372549 
813: 0.00196078431372549 
814: 0.00196078431372549 
815: 0.00196078431372549 
816: 0.00196078431372549 
817: 0.00196078431372549 
818: 0.00196078431372549 
819: 0.00196078431372549 
820: 0.00196078431372549 
821: 0.00196078431372549 
822: 0.00196078431372549 
823: 0.00196078431372549 
824: 0.00196078431372549 
825: 0.00196078431372549 
826: 0.00196078431372549 
827: 0.00196078431372549 
828: 0.00196078431372549 
829: 0.00196078431372549 
830: 0.00196078431372549 
831: 0.00196078431372549 
832: 0.00196078431372549 
833: 0.00196078431372549 
834: 0.00196078431372549 
835: 0.00196078431372549 
836: 0.00196078431372549 
837: 0.00196078431372549 
838: 0.00196078431372549 
839: 0.00196078431372549 
840: 0.00196078431372549 
841: 0.00196078431372549 
842: 0.00196078431372549 
843: 0.00196078431372549 
844: 0.00196078431372549 
845: 0.00196078431372549 
846: 0.00196078431372549 
847: 0.00196078431372549 
848: 0.00196078431372549 
849: 0.00196078431372549 
850: 0.00196078431372549 
851: 0.00196078431372549 
852: 0.00196078431372549 
853: 0.00196078431372549 
854: 0.00196078431372549 
855: 0.00196078431372549 
856: 0.00196078431372549 
857: 0.00196078431372549 
858: 0.00196078431372549 
859: 0.00196078431372549 
860: 0.00196078431372549 
861: 0.00196078431372549 
862: 0.00196078431372549 
863: 0.00196078431372549 
864: 0.00196078431372549 
865: 0.00196078431372549 
866: 0.00196078431372549 
867: 0.00196078431372549 
868: 0.00196078431372549 
869: 0.00196078431372549 
870: 0.00196078431372549 
871: 0.00196078431372549 
872: 0.00196078431372549 
873: 0.00196078431372549 
874: 0.00196078431372549 
875: 0.00196078431372549 
876: 0.00196078431372549 
877: 0.00196078431372549 
878: 0.00196078431372549 
879: 0.00196078431372549 
880: 0.00196078431372549 
881: 0.00196078431372549 
882: 0.00196078431372549 
883: 0.00196078431372549 
884: 0.00196078431372549 
885: 0.00196078431372549 
886: 0.00196078431372549 
887: 0.00196078431372549 
888: 0.00196078431372549 
889: 0.00196078431372549 
890: 0.00196078431372549 
891: 0.00196078431372549 
892: 0.00196078431372549 
893: 0.00196078431372549 
894: 0.00196078431372549 
895: 0.00196078431372549 
896: 0.00196078431372549 
897: 0.00196078431372549 
898: 0.00196078431372549 
899: 0.00196078431372549 
900: 0.00196078431372549 
901: 0.00196078431372549 
902: 0.00196078431372549 
903: 0.00196078431372549 
904: 0.00196078431372549 
905: 0.00196078431372549 
906: 0.00196078431372549 
907: 0.00196078431372549 
908: 0.00196078431372549 
909: 0.00196078431372549 
910: 0.00196078431372549 
911: 0.00196078431372549 
912: 0.00196078431372549 
913: 0.00196078431372549 
914: 0.00196078431372549 
915: 0.00196078431372549 
916: 0.00196078431372549 
917: 0.00196078431372549 
918: 0.00196078431372549 
919: 0.00196078431372549 
920: 0.00196078431372549 
921: 0.00196078431372549 
922: 0.00196078431372549 
923: 0.00196078431372549 
924: 0.00196078431372549 
925: 0.00196078431372549 
926: 0.00196078431372549 
927: 0.00196078431372549 
928: 0.00196078431372549 
929: 0.00196078431372549 
930: 0.00196078431372549 
931: 0.00196078431372549 
932: 0.00196078431372549 
933: 0.00196078431372549 
934: 0.00196078431372549 
935: 0.00196078431372549 
936: 0.00196078431372549 
937: 0.00196078431372549 
938: 0.00196078431372549 
939: 0.00196078431372549 
940: 0.00196078431372549 
941: 0.00196078431372549 
942: 0.00196078431372549 
943: 0.00196078431372549 
944: 0.00196078431372549 
945: 0.00196078431372549 
946: 0.00196078431372549 
947: 0.00196078431372549 
948: 0.00196078431372549 
949: 0.00196078431372549 
950: 0.00196078431372549 
951: 0.00196078431372549 
952: 0.00196078431372549 
953: 0.00196078431372549 
954: 0.00196078431372549 
955: 0.00196078431372549 
956: 0.00196078431372549 
957: 0.00196078431372549 
958: 0.00196078431372549 
959: 0.00196078431372549 
960: 0.00196078431372549 
961: 0.00196078431372549 
962: 0.00196078431372549 
963: 0.00196078431372549 
964: 0.00196078431372549 
965: 0.00196078431372549 
966: 0.00196078431372549 
