Run-time: 26.985365390777588 seconds
Total allocated memory size: 127.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531


Iteration: Cost
0: 0.2 
1: 0.2 
2: 0.2 
3: 0.2 
4: 0.2 
5: 0.2 
6: 0.2 
7: 0.2 
8: 0.2 
9: 0.2 
10: 0.2 
11: 0.2 
12: 0.2 
13: 0.2 
14: 0.2 
15: 0.2 
16: 0.2 
17: 0.2 
18: 0.2 
19: 0.2 
20: 0.2 
21: 0.2 
22: 0.2 
23: 0.2 
24: 0.2 
25: 0.2 
26: 0.05555555555555555 
27: 0.05555555555555555 
28: 0.05555555555555555 
29: 0.05555555555555555 
30: 0.05555555555555555 
31: 0.05555555555555555 
32: 0.05555555555555555 
33: 0.05555555555555555 
34: 0.05555555555555555 
35: 0.05555555555555555 
36: 0.05555555555555555 
37: 0.05555555555555555 
38: 0.05555555555555555 
39: 0.05555555555555555 
40: 0.05555555555555555 
41: 0.05555555555555555 
42: 0.05555555555555555 
43: 0.05555555555555555 
44: 0.02702702702702703 
45: 0.02702702702702703 
46: 0.02702702702702703 
47: 0.02702702702702703 
48: 0.02702702702702703 
49: 0.02702702702702703 
50: 0.02702702702702703 
51: 0.02702702702702703 
52: 0.02702702702702703 
53: 0.02702702702702703 
54: 0.02702702702702703 
55: 0.02702702702702703 
56: 0.02702702702702703 
57: 0.02702702702702703 
58: 0.02702702702702703 
59: 0.02702702702702703 
60: 0.02702702702702703 
61: 0.02702702702702703 
62: 0.02702702702702703 
63: 0.02702702702702703 
64: 0.02702702702702703 
65: 0.02702702702702703 
66: 0.02702702702702703 
67: 0.02702702702702703 
68: 0.02702702702702703 
69: 0.02702702702702703 
70: 0.02702702702702703 
71: 0.02702702702702703 
72: 0.02702702702702703 
73: 0.02702702702702703 
74: 0.02702702702702703 
75: 0.02702702702702703 
76: 0.02702702702702703 
77: 0.02702702702702703 
78: 0.02702702702702703 
79: 0.02702702702702703 
80: 0.02702702702702703 
81: 0.02702702702702703 
82: 0.02702702702702703 
83: 0.02702702702702703 
84: 0.02702702702702703 
85: 0.02702702702702703 
86: 0.02702702702702703 
87: 0.02702702702702703 
88: 0.02702702702702703 
89: 0.02702702702702703 
90: 0.02702702702702703 
91: 0.02702702702702703 
92: 0.02702702702702703 
93: 0.02702702702702703 
94: 0.02702702702702703 
95: 0.02702702702702703 
96: 0.02702702702702703 
97: 0.02702702702702703 
98: 0.02702702702702703 
99: 0.02702702702702703 
100: 0.02702702702702703 
101: 0.02702702702702703 
102: 0.02702702702702703 
103: 0.02702702702702703 
104: 0.02702702702702703 
105: 0.02702702702702703 
106: 0.02702702702702703 
107: 0.02702702702702703 
108: 0.02702702702702703 
109: 0.02702702702702703 
110: 0.02702702702702703 
111: 0.02702702702702703 
112: 0.02702702702702703 
113: 0.02702702702702703 
114: 0.02702702702702703 
115: 0.02702702702702703 
116: 0.02702702702702703 
117: 0.02702702702702703 
118: 0.02702702702702703 
119: 0.02702702702702703 
120: 0.02702702702702703 
121: 0.02702702702702703 
122: 0.02702702702702703 
123: 0.02702702702702703 
124: 0.02702702702702703 
125: 0.02702702702702703 
126: 0.02702702702702703 
127: 0.02702702702702703 
128: 0.02702702702702703 
129: 0.02702702702702703 
130: 0.02702702702702703 
131: 0.02702702702702703 
132: 0.02702702702702703 
133: 0.02702702702702703 
134: 0.02702702702702703 
135: 0.02702702702702703 
136: 0.02702702702702703 
137: 0.02702702702702703 
138: 0.02702702702702703 
139: 0.02702702702702703 
140: 0.02702702702702703 
141: 0.02702702702702703 
142: 0.02702702702702703 
143: 0.02702702702702703 
144: 0.02702702702702703 
145: 0.02702702702702703 
146: 0.02702702702702703 
147: 0.02702702702702703 
148: 0.007462686567164179 
149: 0.007462686567164179 
150: 0.007462686567164179 
151: 0.007462686567164179 
152: 0.007462686567164179 
153: 0.007462686567164179 
154: 0.007462686567164179 
155: 0.007462686567164179 
156: 0.007462686567164179 
157: 0.007462686567164179 
158: 0.007462686567164179 
159: 0.007462686567164179 
160: 0.007462686567164179 
161: 0.007462686567164179 
162: 0.007462686567164179 
163: 0.007462686567164179 
164: 0.007462686567164179 
165: 0.007462686567164179 
166: 0.007462686567164179 
167: 0.007462686567164179 
168: 0.007462686567164179 
169: 0.007462686567164179 
170: 0.007462686567164179 
171: 0.007462686567164179 
172: 0.007462686567164179 
173: 0.007462686567164179 
174: 0.007462686567164179 
175: 0.007462686567164179 
176: 0.007462686567164179 
177: 0.007462686567164179 
178: 0.007462686567164179 
179: 0.007462686567164179 
180: 0.007462686567164179 
181: 0.007462686567164179 
182: 0.007462686567164179 
183: 0.007462686567164179 
184: 0.007462686567164179 
185: 0.007462686567164179 
186: 0.007462686567164179 
187: 0.007462686567164179 
188: 0.007462686567164179 
189: 0.007462686567164179 
190: 0.007462686567164179 
191: 0.007462686567164179 
192: 0.007462686567164179 
193: 0.007462686567164179 
194: 0.007462686567164179 
195: 0.007462686567164179 
196: 0.007462686567164179 
197: 0.007462686567164179 
198: 0.007462686567164179 
199: 0.007462686567164179 
200: 0.007462686567164179 
201: 0.007462686567164179 
202: 0.007462686567164179 
203: 0.007462686567164179 
204: 0.007462686567164179 
205: 0.007462686567164179 
206: 0.007462686567164179 
207: 0.007462686567164179 
208: 0.007462686567164179 
209: 0.007462686567164179 
210: 0.007462686567164179 
211: 0.007462686567164179 
212: 0.007462686567164179 
213: 0.007462686567164179 
214: 0.007462686567164179 
215: 0.007462686567164179 
216: 0.007462686567164179 
217: 0.007462686567164179 
218: 0.007462686567164179 
219: 0.007462686567164179 
220: 0.007462686567164179 
221: 0.007462686567164179 
222: 0.007462686567164179 
223: 0.007462686567164179 
224: 0.007462686567164179 
225: 0.007462686567164179 
226: 0.007462686567164179 
227: 0.007462686567164179 
228: 0.007462686567164179 
229: 0.007462686567164179 
230: 0.007462686567164179 
231: 0.007462686567164179 
232: 0.007462686567164179 
233: 0.007462686567164179 
234: 0.007462686567164179 
235: 0.007462686567164179 
236: 0.007462686567164179 
237: 0.007462686567164179 
238: 0.007462686567164179 
239: 0.007462686567164179 
240: 0.007462686567164179 
241: 0.007462686567164179 
242: 0.007462686567164179 
243: 0.007462686567164179 
244: 0.007462686567164179 
245: 0.007462686567164179 
246: 0.007462686567164179 
247: 0.007462686567164179 
248: 0.007462686567164179 
249: 0.007462686567164179 
250: 0.007462686567164179 
251: 0.007462686567164179 
252: 0.007462686567164179 
253: 0.007462686567164179 
254: 0.007462686567164179 
255: 0.007462686567164179 
256: 0.007462686567164179 
257: 0.007462686567164179 
258: 0.007462686567164179 
259: 0.007462686567164179 
260: 0.007462686567164179 
261: 0.007462686567164179 
262: 0.007462686567164179 
263: 0.007462686567164179 
264: 0.007462686567164179 
265: 0.007462686567164179 
266: 0.007462686567164179 
267: 0.007462686567164179 
268: 0.007462686567164179 
269: 0.007462686567164179 
270: 0.007462686567164179 
271: 0.007462686567164179 
272: 0.007462686567164179 
273: 0.007462686567164179 
274: 0.007462686567164179 
275: 0.007462686567164179 
276: 0.007462686567164179 
277: 0.007462686567164179 
278: 0.007462686567164179 
279: 0.007462686567164179 
280: 0.007462686567164179 
281: 0.007462686567164179 
282: 0.007462686567164179 
283: 0.007462686567164179 
284: 0.007462686567164179 
285: 0.007462686567164179 
286: 0.007462686567164179 
287: 0.007462686567164179 
288: 0.007462686567164179 
289: 0.007462686567164179 
290: 0.007462686567164179 
291: 0.007462686567164179 
292: 0.007462686567164179 
293: 0.007462686567164179 
294: 0.007462686567164179 
295: 0.007462686567164179 
296: 0.007462686567164179 
297: 0.007462686567164179 
298: 0.007462686567164179 
299: 0.007462686567164179 
300: 0.007462686567164179 
301: 0.007462686567164179 
302: 0.007462686567164179 
303: 0.007462686567164179 
304: 0.007462686567164179 
305: 0.007462686567164179 
306: 0.007462686567164179 
307: 0.007462686567164179 
308: 0.007462686567164179 
309: 0.007462686567164179 
310: 0.007462686567164179 
311: 0.007462686567164179 
312: 0.007462686567164179 
313: 0.007462686567164179 
314: 0.007462686567164179 
315: 0.007462686567164179 
316: 0.007462686567164179 
317: 0.007462686567164179 
318: 0.007462686567164179 
319: 0.007462686567164179 
320: 0.007462686567164179 
321: 0.007462686567164179 
322: 0.007462686567164179 
323: 0.007462686567164179 
324: 0.007462686567164179 
325: 0.007462686567164179 
326: 0.007462686567164179 
327: 0.007462686567164179 
328: 0.007462686567164179 
329: 0.007462686567164179 
330: 0.007462686567164179 
331: 0.007462686567164179 
332: 0.007462686567164179 
333: 0.007462686567164179 
334: 0.007462686567164179 
335: 0.007462686567164179 
336: 0.007462686567164179 
337: 0.007462686567164179 
338: 0.007462686567164179 
339: 0.007462686567164179 
340: 0.007462686567164179 
341: 0.007462686567164179 
342: 0.007462686567164179 
343: 0.007462686567164179 
344: 0.007462686567164179 
345: 0.007462686567164179 
346: 0.007462686567164179 
347: 0.007462686567164179 
348: 0.007462686567164179 
349: 0.007462686567164179 
350: 0.007462686567164179 
351: 0.007462686567164179 
352: 0.007462686567164179 
353: 0.007462686567164179 
354: 0.007462686567164179 
355: 0.007462686567164179 
356: 0.007462686567164179 
357: 0.007462686567164179 
358: 0.007462686567164179 
359: 0.007462686567164179 
360: 0.007462686567164179 
361: 0.007462686567164179 
362: 0.007462686567164179 
363: 0.007462686567164179 
364: 0.007462686567164179 
365: 0.007462686567164179 
366: 0.007462686567164179 
367: 0.007462686567164179 
368: 0.007462686567164179 
369: 0.007462686567164179 
370: 0.007462686567164179 
371: 0.007462686567164179 
372: 0.007462686567164179 
373: 0.007462686567164179 
374: 0.007462686567164179 
375: 0.007462686567164179 
376: 0.007462686567164179 
377: 0.007462686567164179 
378: 0.007462686567164179 
379: 0.007462686567164179 
380: 0.007462686567164179 
381: 0.007462686567164179 
382: 0.007462686567164179 
383: 0.007462686567164179 
384: 0.007462686567164179 
385: 0.007462686567164179 
386: 0.007462686567164179 
387: 0.007462686567164179 
388: 0.007462686567164179 
389: 0.007462686567164179 
390: 0.007462686567164179 
391: 0.007462686567164179 
392: 0.007462686567164179 
393: 0.007462686567164179 
394: 0.007462686567164179 
395: 0.007462686567164179 
396: 0.007462686567164179 
397: 0.007462686567164179 
398: 0.007462686567164179 
399: 0.007462686567164179 
400: 0.007462686567164179 
401: 0.007462686567164179 
402: 0.007462686567164179 
403: 0.007462686567164179 
404: 0.007462686567164179 
405: 0.007462686567164179 
406: 0.007462686567164179 
407: 0.007462686567164179 
408: 0.007462686567164179 
409: 0.007462686567164179 
410: 0.007462686567164179 
411: 0.007462686567164179 
412: 0.007462686567164179 
413: 0.007462686567164179 
414: 0.007462686567164179 
415: 0.007462686567164179 
416: 0.007462686567164179 
417: 0.007462686567164179 
418: 0.007462686567164179 
419: 0.007462686567164179 
420: 0.007462686567164179 
421: 0.007462686567164179 
422: 0.007462686567164179 
423: 0.007462686567164179 
424: 0.007462686567164179 
425: 0.007462686567164179 
426: 0.007462686567164179 
427: 0.007462686567164179 
428: 0.007462686567164179 
429: 0.007462686567164179 
430: 0.007462686567164179 
431: 0.007462686567164179 
432: 0.007462686567164179 
433: 0.007462686567164179 
434: 0.007462686567164179 
435: 0.007462686567164179 
436: 0.007462686567164179 
437: 0.007462686567164179 
438: 0.007462686567164179 
439: 0.007462686567164179 
440: 0.007462686567164179 
441: 0.007462686567164179 
442: 0.007462686567164179 
443: 0.007462686567164179 
444: 0.007462686567164179 
445: 0.007462686567164179 
446: 0.007462686567164179 
447: 0.007462686567164179 
448: 0.007462686567164179 
449: 0.007462686567164179 
450: 0.007462686567164179 
451: 0.007462686567164179 
452: 0.007462686567164179 
453: 0.007462686567164179 
454: 0.007462686567164179 
455: 0.007462686567164179 
456: 0.007462686567164179 
457: 0.007462686567164179 
458: 0.007462686567164179 
459: 0.007462686567164179 
460: 0.007462686567164179 
461: 0.007462686567164179 
462: 0.007462686567164179 
463: 0.007462686567164179 
464: 0.007462686567164179 
465: 0.007462686567164179 
466: 0.007462686567164179 
467: 0.007462686567164179 
468: 0.007462686567164179 
469: 0.007462686567164179 
470: 0.007462686567164179 
471: 0.007462686567164179 
472: 0.007462686567164179 
473: 0.007462686567164179 
474: 0.007462686567164179 
475: 0.007462686567164179 
476: 0.007462686567164179 
477: 0.007462686567164179 
478: 0.007462686567164179 
479: 0.007462686567164179 
480: 0.007462686567164179 
481: 0.007462686567164179 
482: 0.007462686567164179 
483: 0.007462686567164179 
484: 0.0034965034965034965 
485: 0.0034965034965034965 
486: 0.0034965034965034965 
487: 0.0034965034965034965 
488: 0.0034965034965034965 
489: 0.0034965034965034965 
490: 0.0034965034965034965 
491: 0.0034965034965034965 
492: 0.0034965034965034965 
493: 0.0034965034965034965 
494: 0.0034965034965034965 
495: 0.0034965034965034965 
496: 0.0034965034965034965 
497: 0.0034965034965034965 
498: 0.0034965034965034965 
499: 0.0034965034965034965 
500: 0.0034965034965034965 
501: 0.0034965034965034965 
502: 0.0034965034965034965 
503: 0.0034965034965034965 
504: 0.0034965034965034965 
505: 0.0034965034965034965 
506: 0.0034965034965034965 
507: 0.0034965034965034965 
508: 0.0034965034965034965 
509: 0.0034965034965034965 
510: 0.0034965034965034965 
511: 0.0034965034965034965 
512: 0.0034965034965034965 
513: 0.0034965034965034965 
514: 0.0034965034965034965 
515: 0.0034965034965034965 
516: 0.0034965034965034965 
517: 0.0034965034965034965 
518: 0.0034965034965034965 
519: 0.0034965034965034965 
520: 0.0034965034965034965 
521: 0.0034965034965034965 
522: 0.0034965034965034965 
523: 0.0034965034965034965 
524: 0.0034965034965034965 
525: 0.0034965034965034965 
526: 0.0034965034965034965 
527: 0.0034965034965034965 
528: 0.0034965034965034965 
529: 0.0034965034965034965 
530: 0.0034965034965034965 
531: 0.0034965034965034965 
532: 0.0034965034965034965 
533: 0.0034965034965034965 
534: 0.0034965034965034965 
535: 0.0034965034965034965 
536: 0.0034965034965034965 
537: 0.0034965034965034965 
538: 0.0034965034965034965 
539: 0.0034965034965034965 
540: 0.0034965034965034965 
541: 0.0034965034965034965 
542: 0.0034965034965034965 
543: 0.0034965034965034965 
544: 0.0034965034965034965 
545: 0.0034965034965034965 
546: 0.0034965034965034965 
547: 0.0034965034965034965 
548: 0.0034965034965034965 
549: 0.0034965034965034965 
550: 0.0034965034965034965 
551: 0.0034965034965034965 
552: 0.0034965034965034965 
553: 0.0034965034965034965 
554: 0.0034965034965034965 
555: 0.0034965034965034965 
556: 0.0034965034965034965 
557: 0.0034965034965034965 
558: 0.0034965034965034965 
559: 0.0034965034965034965 
560: 0.0034965034965034965 
561: 0.0034965034965034965 
562: 0.0034965034965034965 
563: 0.0034965034965034965 
564: 0.0034965034965034965 
565: 0.0034965034965034965 
566: 0.0034965034965034965 
567: 0.0034965034965034965 
568: 0.0034965034965034965 
569: 0.0034965034965034965 
570: 0.0034965034965034965 
571: 0.0034965034965034965 
572: 0.0034965034965034965 
573: 0.0034965034965034965 
574: 0.0034965034965034965 
575: 0.0034965034965034965 
576: 0.0034965034965034965 
577: 0.0034965034965034965 
578: 0.0034965034965034965 
579: 0.0034965034965034965 
580: 0.0034965034965034965 
581: 0.0034965034965034965 
582: 0.0034965034965034965 
583: 0.0034965034965034965 
584: 0.0034965034965034965 
585: 0.0034965034965034965 
586: 0.0034965034965034965 
587: 0.0034965034965034965 
588: 0.0034965034965034965 
589: 0.0034965034965034965 
590: 0.0034965034965034965 
591: 0.0034965034965034965 
592: 0.0034965034965034965 
593: 0.0034965034965034965 
594: 0.0034965034965034965 
595: 0.0034965034965034965 
596: 0.0034965034965034965 
597: 0.0034965034965034965 
598: 0.0034965034965034965 
599: 0.0034965034965034965 
600: 0.0034965034965034965 
601: 0.0034965034965034965 
602: 0.0034965034965034965 
603: 0.0034965034965034965 
604: 0.0034965034965034965 
605: 0.0034965034965034965 
606: 0.0034965034965034965 
607: 0.0034965034965034965 
608: 0.0034965034965034965 
609: 0.0034965034965034965 
610: 0.0034965034965034965 
611: 0.0034965034965034965 
612: 0.0034965034965034965 
613: 0.0034965034965034965 
614: 0.0034965034965034965 
615: 0.0034965034965034965 
616: 0.0034965034965034965 
617: 0.0034965034965034965 
618: 0.0034965034965034965 
619: 0.0034965034965034965 
620: 0.0034965034965034965 
621: 0.0034965034965034965 
622: 0.0034965034965034965 
623: 0.0034965034965034965 
624: 0.0034965034965034965 
625: 0.0034965034965034965 
626: 0.0034965034965034965 
627: 0.0034965034965034965 
628: 0.0034965034965034965 
629: 0.0034965034965034965 
630: 0.0034965034965034965 
631: 0.0034965034965034965 
632: 0.0034965034965034965 
633: 0.0034965034965034965 
634: 0.0034965034965034965 
635: 0.0034965034965034965 
636: 0.0034965034965034965 
637: 0.0034965034965034965 
638: 0.0034965034965034965 
639: 0.0034965034965034965 
640: 0.0034965034965034965 
641: 0.0034965034965034965 
642: 0.0034965034965034965 
643: 0.0034965034965034965 
644: 0.0034965034965034965 
645: 0.0034965034965034965 
646: 0.0034965034965034965 
647: 0.0034965034965034965 
648: 0.0034965034965034965 
649: 0.0034965034965034965 
650: 0.0034965034965034965 
651: 0.0034965034965034965 
652: 0.0034965034965034965 
653: 0.0034965034965034965 
654: 0.0034965034965034965 
655: 0.0034965034965034965 
656: 0.0034965034965034965 
657: 0.0034965034965034965 
658: 0.0034965034965034965 
659: 0.0034965034965034965 
660: 0.0034965034965034965 
661: 0.0034965034965034965 
662: 0.0034965034965034965 
663: 0.0034965034965034965 
664: 0.0034965034965034965 
665: 0.0034965034965034965 
666: 0.0034965034965034965 
667: 0.0034965034965034965 
668: 0.0034965034965034965 
669: 0.0034965034965034965 
670: 0.0034965034965034965 
671: 0.0034965034965034965 
672: 0.0034965034965034965 
673: 0.0034965034965034965 
674: 0.0034965034965034965 
675: 0.0034965034965034965 
676: 0.0034965034965034965 
677: 0.0034965034965034965 
678: 0.0034965034965034965 
679: 0.0034965034965034965 
680: 0.0034965034965034965 
681: 0.0034965034965034965 
682: 0.0034965034965034965 
683: 0.0034965034965034965 
684: 0.0034965034965034965 
685: 0.0034965034965034965 
686: 0.0034965034965034965 
687: 0.0034965034965034965 
688: 0.0034965034965034965 
689: 0.0034965034965034965 
690: 0.0034965034965034965 
691: 0.0034965034965034965 
692: 0.0034965034965034965 
693: 0.0034965034965034965 
694: 0.0034965034965034965 
695: 0.0034965034965034965 
696: 0.0034965034965034965 
697: 0.0034965034965034965 
698: 0.0034965034965034965 
699: 0.0034965034965034965 
700: 0.0034965034965034965 
701: 0.0034965034965034965 
702: 0.0034965034965034965 
703: 0.0034965034965034965 
704: 0.0034965034965034965 
705: 0.0034965034965034965 
706: 0.0034965034965034965 
707: 0.0034965034965034965 
708: 0.0034965034965034965 
709: 0.0034965034965034965 
710: 0.0034965034965034965 
711: 0.0034965034965034965 
712: 0.0034965034965034965 
713: 0.0034965034965034965 
714: 0.0034965034965034965 
715: 0.0034965034965034965 
716: 0.0034965034965034965 
717: 0.0034965034965034965 
718: 0.0034965034965034965 
719: 0.0034965034965034965 
720: 0.0034965034965034965 
721: 0.0034965034965034965 
722: 0.0034965034965034965 
723: 0.0034965034965034965 
724: 0.0034965034965034965 
725: 0.0034965034965034965 
726: 0.0034965034965034965 
727: 0.0034965034965034965 
728: 0.0034965034965034965 
729: 0.0034965034965034965 
730: 0.0034965034965034965 
731: 0.0034965034965034965 
732: 0.0034965034965034965 
733: 0.0034965034965034965 
734: 0.0034965034965034965 
735: 0.0034965034965034965 
736: 0.0034965034965034965 
737: 0.0034965034965034965 
738: 0.0034965034965034965 
739: 0.0034965034965034965 
740: 0.0034965034965034965 
741: 0.0034965034965034965 
742: 0.0034965034965034965 
743: 0.0034965034965034965 
744: 0.0034965034965034965 
745: 0.0034965034965034965 
746: 0.0034965034965034965 
747: 0.0034965034965034965 
748: 0.0034965034965034965 
749: 0.0034965034965034965 
750: 0.0034965034965034965 
751: 0.0034965034965034965 
752: 0.0034965034965034965 
753: 0.0034965034965034965 
754: 0.0034965034965034965 
755: 0.0034965034965034965 
756: 0.0034965034965034965 
757: 0.0034965034965034965 
758: 0.0034965034965034965 
759: 0.0034965034965034965 
760: 0.0034965034965034965 
761: 0.0034965034965034965 
762: 0.0034965034965034965 
763: 0.0034965034965034965 
764: 0.0034965034965034965 
765: 0.0034965034965034965 
766: 0.0034965034965034965 
767: 0.0034965034965034965 
768: 0.0034965034965034965 
769: 0.0034965034965034965 
770: 0.0034965034965034965 
771: 0.0034965034965034965 
772: 0.0034965034965034965 
773: 0.0034965034965034965 
774: 0.0034965034965034965 
775: 0.0034965034965034965 
776: 0.0034965034965034965 
777: 0.0034965034965034965 
778: 0.0034965034965034965 
779: 0.0034965034965034965 
780: 0.0034965034965034965 
781: 0.0034965034965034965 
782: 0.0034965034965034965 
783: 0.0034965034965034965 
784: 0.0034965034965034965 
785: 0.0034965034965034965 
786: 0.0034965034965034965 
787: 0.0034965034965034965 
788: 0.0034965034965034965 
789: 0.0034965034965034965 
790: 0.0034965034965034965 
791: 0.0034965034965034965 
792: 0.0034965034965034965 
793: 0.0034965034965034965 
794: 0.0034965034965034965 
795: 0.0034965034965034965 
796: 0.0034965034965034965 
797: 0.0034965034965034965 
798: 0.0034965034965034965 
799: 0.0034965034965034965 
800: 0.0034965034965034965 
801: 0.0034965034965034965 
802: 0.0034965034965034965 
803: 0.0034965034965034965 
804: 0.0034965034965034965 
805: 0.0034965034965034965 
806: 0.0034965034965034965 
807: 0.0034965034965034965 
808: 0.0034965034965034965 
809: 0.0034965034965034965 
810: 0.0034965034965034965 
811: 0.0034965034965034965 
812: 0.0034965034965034965 
813: 0.0034965034965034965 
814: 0.0034965034965034965 
815: 0.0034965034965034965 
816: 0.0034965034965034965 
817: 0.0034965034965034965 
818: 0.0034965034965034965 
819: 0.0034965034965034965 
820: 0.0034965034965034965 
821: 0.0034965034965034965 
822: 0.0034965034965034965 
823: 0.0034965034965034965 
824: 0.0034965034965034965 
825: 0.0034965034965034965 
826: 0.0034965034965034965 
827: 0.0034965034965034965 
828: 0.0034965034965034965 
829: 0.0034965034965034965 
830: 0.0034965034965034965 
831: 0.0034965034965034965 
832: 0.0034965034965034965 
833: 0.0034965034965034965 
834: 0.0034965034965034965 
835: 0.0034965034965034965 
836: 0.0034965034965034965 
837: 0.0034965034965034965 
838: 0.0034965034965034965 
839: 0.0034965034965034965 
840: 0.0034965034965034965 
841: 0.0034965034965034965 
842: 0.0034965034965034965 
843: 0.0034965034965034965 
844: 0.0034965034965034965 
845: 0.0034965034965034965 
846: 0.0034965034965034965 
847: 0.0034965034965034965 
848: 0.0034965034965034965 
849: 0.0034965034965034965 
850: 0.0034965034965034965 
851: 0.0034965034965034965 
852: 0.0034965034965034965 
853: 0.0034965034965034965 
854: 0.0034965034965034965 
855: 0.0034965034965034965 
856: 0.0034965034965034965 
857: 0.0034965034965034965 
858: 0.0034965034965034965 
859: 0.0034965034965034965 
860: 0.0034965034965034965 
861: 0.0034965034965034965 
862: 0.0034965034965034965 
863: 0.0034965034965034965 
864: 0.0034965034965034965 
865: 0.0034965034965034965 
866: 0.0034965034965034965 
867: 0.0034965034965034965 
868: 0.0034965034965034965 
869: 0.0034965034965034965 
870: 0.0034965034965034965 
871: 0.0034965034965034965 
872: 0.0034965034965034965 
873: 0.0034965034965034965 
874: 0.0034965034965034965 
875: 0.0034965034965034965 
876: 0.0034965034965034965 
877: 0.0034965034965034965 
878: 0.0034965034965034965 
879: 0.0034965034965034965 
880: 0.0034965034965034965 
881: 0.0034965034965034965 
882: 0.0034965034965034965 
883: 0.0034965034965034965 
884: 0.0034965034965034965 
885: 0.0034965034965034965 
886: 0.0034965034965034965 
887: 0.0034965034965034965 
888: 0.0034965034965034965 
889: 0.0034965034965034965 
890: 0.0034965034965034965 
891: 0.0034965034965034965 
892: 0.0034965034965034965 
893: 0.0034965034965034965 
894: 0.0034965034965034965 
895: 0.0034965034965034965 
896: 0.0034965034965034965 
897: 0.0034965034965034965 
898: 0.0034965034965034965 
899: 0.0034965034965034965 
900: 0.0034965034965034965 
901: 0.0034965034965034965 
902: 0.0034965034965034965 
903: 0.0034965034965034965 
904: 0.0034965034965034965 
905: 0.0034965034965034965 
906: 0.0034965034965034965 
907: 0.0034965034965034965 
908: 0.0034965034965034965 
909: 0.0034965034965034965 
910: 0.0034965034965034965 
911: 0.0034965034965034965 
912: 0.0034965034965034965 
913: 0.0034965034965034965 
914: 0.0034965034965034965 
915: 0.0034965034965034965 
916: 0.0034965034965034965 
917: 0.0034965034965034965 
918: 0.0034965034965034965 
919: 0.0034965034965034965 
920: 0.0034965034965034965 
921: 0.0034965034965034965 
922: 0.0034965034965034965 
923: 0.0034965034965034965 
924: 0.0034965034965034965 
925: 0.0034965034965034965 
926: 0.0034965034965034965 
927: 0.0034965034965034965 
928: 0.0034965034965034965 
929: 0.0034965034965034965 
930: 0.0034965034965034965 
931: 0.0034965034965034965 
932: 0.0034965034965034965 
933: 0.0034965034965034965 
934: 0.0034965034965034965 
935: 0.0034965034965034965 
936: 0.0034965034965034965 
937: 0.0034965034965034965 
