Run-time: 18.197059154510498 seconds
Total allocated memory size: 130.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '8-'] : 0.501
['0+', '2+'] : 0.517


Iteration: Cost
0: 0.125 
1: 0.125 
2: 0.125 
3: 0.125 
4: 0.125 
5: 0.125 
6: 0.125 
7: 0.125 
8: 0.125 
9: 0.125 
10: 0.125 
11: 0.125 
12: 0.125 
13: 0.125 
14: 0.125 
15: 0.125 
16: 0.125 
17: 0.125 
18: 0.125 
19: 0.125 
20: 0.125 
21: 0.125 
22: 0.125 
23: 0.125 
24: 0.03225806451612903 
25: 0.03225806451612903 
26: 0.03225806451612903 
27: 0.03225806451612903 
28: 0.03225806451612903 
29: 0.03225806451612903 
30: 0.03225806451612903 
31: 0.03225806451612903 
32: 0.03225806451612903 
33: 0.03225806451612903 
34: 0.03225806451612903 
35: 0.03225806451612903 
36: 0.03225806451612903 
37: 0.03225806451612903 
38: 0.03225806451612903 
39: 0.03225806451612903 
40: 0.03225806451612903 
41: 0.03225806451612903 
42: 0.03225806451612903 
43: 0.03225806451612903 
44: 0.03225806451612903 
45: 0.03225806451612903 
46: 0.03225806451612903 
47: 0.03225806451612903 
48: 0.03225806451612903 
49: 0.03225806451612903 
50: 0.03225806451612903 
51: 0.03225806451612903 
52: 0.005291005291005291 
53: 0.005291005291005291 
54: 0.005291005291005291 
55: 0.005291005291005291 
56: 0.005291005291005291 
57: 0.005291005291005291 
58: 0.005291005291005291 
59: 0.005291005291005291 
60: 0.005291005291005291 
61: 0.005291005291005291 
62: 0.005291005291005291 
63: 0.005291005291005291 
64: 0.005291005291005291 
65: 0.005291005291005291 
66: 0.005291005291005291 
67: 0.005291005291005291 
68: 0.005291005291005291 
69: 0.005291005291005291 
70: 0.005291005291005291 
71: 0.005291005291005291 
72: 0.005291005291005291 
73: 0.005291005291005291 
74: 0.005291005291005291 
75: 0.005291005291005291 
76: 0.005291005291005291 
77: 0.005291005291005291 
78: 0.005291005291005291 
79: 0.005291005291005291 
80: 0.005291005291005291 
81: 0.005291005291005291 
82: 0.005291005291005291 
83: 0.005291005291005291 
84: 0.005291005291005291 
85: 0.005291005291005291 
86: 0.005291005291005291 
87: 0.005291005291005291 
88: 0.005291005291005291 
89: 0.005291005291005291 
90: 0.005291005291005291 
91: 0.005291005291005291 
92: 0.005291005291005291 
93: 0.005291005291005291 
94: 0.005291005291005291 
95: 0.005291005291005291 
96: 0.005291005291005291 
97: 0.005291005291005291 
98: 0.005291005291005291 
99: 0.005291005291005291 
100: 0.005291005291005291 
101: 0.005291005291005291 
102: 0.005291005291005291 
103: 0.005291005291005291 
104: 0.005291005291005291 
105: 0.005291005291005291 
106: 0.005291005291005291 
107: 0.005291005291005291 
108: 0.005291005291005291 
109: 0.005291005291005291 
110: 0.005291005291005291 
111: 0.005291005291005291 
112: 0.005291005291005291 
113: 0.005291005291005291 
114: 0.005291005291005291 
115: 0.005291005291005291 
116: 0.005291005291005291 
117: 0.005291005291005291 
118: 0.005291005291005291 
119: 0.005291005291005291 
120: 0.005291005291005291 
121: 0.005291005291005291 
122: 0.005291005291005291 
123: 0.005291005291005291 
124: 0.005291005291005291 
125: 0.005291005291005291 
126: 0.005291005291005291 
127: 0.005291005291005291 
128: 0.005291005291005291 
129: 0.005291005291005291 
130: 0.005291005291005291 
131: 0.005291005291005291 
132: 0.005291005291005291 
133: 0.005291005291005291 
134: 0.005291005291005291 
135: 0.005291005291005291 
136: 0.005291005291005291 
137: 0.005291005291005291 
138: 0.005291005291005291 
139: 0.005291005291005291 
140: 0.005291005291005291 
141: 0.005291005291005291 
142: 0.005291005291005291 
143: 0.005291005291005291 
144: 0.005291005291005291 
145: 0.005291005291005291 
146: 0.005291005291005291 
147: 0.005291005291005291 
148: 0.005291005291005291 
149: 0.005291005291005291 
150: 0.005291005291005291 
151: 0.005291005291005291 
152: 0.005291005291005291 
153: 0.005291005291005291 
154: 0.005291005291005291 
155: 0.005291005291005291 
156: 0.005291005291005291 
157: 0.005291005291005291 
158: 0.005291005291005291 
159: 0.005291005291005291 
160: 0.005291005291005291 
161: 0.005291005291005291 
162: 0.005291005291005291 
163: 0.005291005291005291 
164: 0.005291005291005291 
165: 0.005291005291005291 
166: 0.005291005291005291 
167: 0.005291005291005291 
168: 0.005291005291005291 
169: 0.005291005291005291 
170: 0.005291005291005291 
171: 0.005291005291005291 
172: 0.005291005291005291 
173: 0.005291005291005291 
174: 0.005291005291005291 
175: 0.005291005291005291 
176: 0.005291005291005291 
177: 0.005291005291005291 
178: 0.005291005291005291 
179: 0.005291005291005291 
180: 0.005291005291005291 
181: 0.005291005291005291 
182: 0.005291005291005291 
183: 0.005291005291005291 
184: 0.005291005291005291 
185: 0.005291005291005291 
186: 0.005291005291005291 
187: 0.005291005291005291 
188: 0.005291005291005291 
189: 0.005291005291005291 
190: 0.005291005291005291 
191: 0.005291005291005291 
192: 0.005291005291005291 
193: 0.005291005291005291 
194: 0.005291005291005291 
195: 0.005291005291005291 
196: 0.005291005291005291 
197: 0.005291005291005291 
198: 0.005291005291005291 
199: 0.005291005291005291 
200: 0.005291005291005291 
201: 0.005291005291005291 
202: 0.005291005291005291 
203: 0.005291005291005291 
204: 0.005291005291005291 
205: 0.005291005291005291 
206: 0.005291005291005291 
207: 0.005291005291005291 
208: 0.005291005291005291 
209: 0.005291005291005291 
210: 0.005291005291005291 
211: 0.005291005291005291 
212: 0.005291005291005291 
213: 0.005291005291005291 
214: 0.005291005291005291 
215: 0.005291005291005291 
216: 0.005291005291005291 
217: 0.005291005291005291 
218: 0.005291005291005291 
219: 0.005291005291005291 
220: 0.005291005291005291 
221: 0.005291005291005291 
222: 0.005291005291005291 
223: 0.005291005291005291 
224: 0.005291005291005291 
225: 0.005291005291005291 
226: 0.005291005291005291 
227: 0.005291005291005291 
228: 0.005291005291005291 
229: 0.005291005291005291 
230: 0.005291005291005291 
231: 0.005291005291005291 
232: 0.005291005291005291 
233: 0.005291005291005291 
234: 0.005291005291005291 
235: 0.005291005291005291 
236: 0.005291005291005291 
237: 0.005291005291005291 
238: 0.005291005291005291 
239: 0.005291005291005291 
240: 0.005291005291005291 
241: 0.005291005291005291 
242: 0.005291005291005291 
243: 0.005291005291005291 
244: 0.005291005291005291 
245: 0.005291005291005291 
246: 0.005291005291005291 
247: 0.005291005291005291 
248: 0.005291005291005291 
249: 0.005291005291005291 
250: 0.005291005291005291 
251: 0.005291005291005291 
252: 0.005291005291005291 
253: 0.005291005291005291 
254: 0.005291005291005291 
255: 0.005291005291005291 
256: 0.005291005291005291 
257: 0.005291005291005291 
258: 0.005291005291005291 
259: 0.005291005291005291 
260: 0.005291005291005291 
261: 0.005291005291005291 
262: 0.005291005291005291 
263: 0.005291005291005291 
264: 0.005291005291005291 
265: 0.005291005291005291 
266: 0.005291005291005291 
267: 0.005291005291005291 
268: 0.005291005291005291 
269: 0.005291005291005291 
270: 0.005291005291005291 
271: 0.005291005291005291 
272: 0.005291005291005291 
273: 0.005291005291005291 
274: 0.005291005291005291 
275: 0.005291005291005291 
276: 0.005291005291005291 
277: 0.005291005291005291 
278: 0.005291005291005291 
279: 0.005291005291005291 
280: 0.005291005291005291 
281: 0.005291005291005291 
282: 0.005291005291005291 
283: 0.005291005291005291 
284: 0.005291005291005291 
285: 0.005291005291005291 
286: 0.005291005291005291 
287: 0.005291005291005291 
288: 0.005291005291005291 
289: 0.005291005291005291 
290: 0.005291005291005291 
291: 0.005291005291005291 
292: 0.005291005291005291 
293: 0.005291005291005291 
294: 0.005291005291005291 
295: 0.005291005291005291 
296: 0.005291005291005291 
297: 0.005291005291005291 
298: 0.005291005291005291 
299: 0.005291005291005291 
300: 0.005291005291005291 
301: 0.005291005291005291 
302: 0.005291005291005291 
303: 0.005291005291005291 
304: 0.005291005291005291 
305: 0.005291005291005291 
306: 0.005291005291005291 
307: 0.005291005291005291 
308: 0.005291005291005291 
309: 0.005291005291005291 
310: 0.005291005291005291 
311: 0.005291005291005291 
312: 0.005291005291005291 
313: 0.005291005291005291 
314: 0.005291005291005291 
315: 0.005291005291005291 
316: 0.005291005291005291 
317: 0.005291005291005291 
318: 0.005291005291005291 
319: 0.005291005291005291 
320: 0.005291005291005291 
321: 0.005291005291005291 
322: 0.005291005291005291 
323: 0.005291005291005291 
324: 0.005291005291005291 
325: 0.005291005291005291 
326: 0.005291005291005291 
327: 0.005291005291005291 
328: 0.005291005291005291 
329: 0.005291005291005291 
330: 0.005291005291005291 
331: 0.005291005291005291 
332: 0.005291005291005291 
333: 0.005291005291005291 
334: 0.005291005291005291 
335: 0.005291005291005291 
336: 0.005291005291005291 
337: 0.005291005291005291 
338: 0.005291005291005291 
339: 0.005291005291005291 
340: 0.005291005291005291 
341: 0.005291005291005291 
342: 0.005291005291005291 
343: 0.005291005291005291 
344: 0.005291005291005291 
345: 0.005291005291005291 
346: 0.005291005291005291 
347: 0.005291005291005291 
348: 0.005291005291005291 
349: 0.005291005291005291 
350: 0.005291005291005291 
351: 0.005291005291005291 
352: 0.005291005291005291 
353: 0.005291005291005291 
354: 0.005291005291005291 
355: 0.005291005291005291 
356: 0.005291005291005291 
357: 0.005291005291005291 
358: 0.005291005291005291 
359: 0.005291005291005291 
360: 0.005291005291005291 
361: 0.005291005291005291 
362: 0.005291005291005291 
363: 0.005291005291005291 
364: 0.005291005291005291 
365: 0.005291005291005291 
366: 0.005291005291005291 
367: 0.005291005291005291 
368: 0.005291005291005291 
369: 0.005291005291005291 
370: 0.005291005291005291 
371: 0.005291005291005291 
372: 0.005291005291005291 
373: 0.005291005291005291 
374: 0.005291005291005291 
375: 0.005291005291005291 
376: 0.005291005291005291 
377: 0.005291005291005291 
378: 0.005291005291005291 
379: 0.005291005291005291 
380: 0.005291005291005291 
381: 0.005291005291005291 
382: 0.005291005291005291 
383: 0.005291005291005291 
384: 0.005291005291005291 
385: 0.005291005291005291 
386: 0.005291005291005291 
387: 0.005291005291005291 
388: 0.005291005291005291 
389: 0.005291005291005291 
390: 0.005291005291005291 
391: 0.005291005291005291 
392: 0.005291005291005291 
393: 0.005291005291005291 
394: 0.005291005291005291 
395: 0.005291005291005291 
396: 0.005291005291005291 
397: 0.005291005291005291 
398: 0.005291005291005291 
399: 0.005291005291005291 
400: 0.005291005291005291 
401: 0.005291005291005291 
402: 0.005291005291005291 
403: 0.005291005291005291 
404: 0.005291005291005291 
405: 0.005291005291005291 
406: 0.005291005291005291 
407: 0.005291005291005291 
408: 0.005291005291005291 
409: 0.005291005291005291 
410: 0.005291005291005291 
411: 0.005291005291005291 
412: 0.005291005291005291 
413: 0.005291005291005291 
414: 0.005291005291005291 
415: 0.005291005291005291 
416: 0.005291005291005291 
417: 0.005291005291005291 
418: 0.005291005291005291 
419: 0.005291005291005291 
420: 0.005291005291005291 
421: 0.005291005291005291 
422: 0.005291005291005291 
423: 0.005291005291005291 
424: 0.005291005291005291 
425: 0.005291005291005291 
426: 0.005291005291005291 
427: 0.005291005291005291 
428: 0.005291005291005291 
429: 0.005291005291005291 
430: 0.005291005291005291 
431: 0.005291005291005291 
432: 0.005291005291005291 
433: 0.005291005291005291 
434: 0.005291005291005291 
435: 0.005291005291005291 
436: 0.005291005291005291 
437: 0.005291005291005291 
438: 0.005291005291005291 
439: 0.005291005291005291 
440: 0.005291005291005291 
441: 0.005291005291005291 
442: 0.005291005291005291 
443: 0.005291005291005291 
444: 0.005291005291005291 
445: 0.005291005291005291 
446: 0.005291005291005291 
447: 0.005291005291005291 
448: 0.005291005291005291 
449: 0.005291005291005291 
450: 0.005291005291005291 
451: 0.005291005291005291 
452: 0.005291005291005291 
453: 0.005291005291005291 
454: 0.005291005291005291 
455: 0.005291005291005291 
456: 0.005291005291005291 
457: 0.005291005291005291 
458: 0.005291005291005291 
459: 0.005291005291005291 
460: 0.005291005291005291 
461: 0.005291005291005291 
462: 0.005291005291005291 
463: 0.005291005291005291 
464: 0.005291005291005291 
465: 0.005291005291005291 
466: 0.005291005291005291 
467: 0.005291005291005291 
468: 0.005291005291005291 
469: 0.005291005291005291 
470: 0.005291005291005291 
471: 0.005291005291005291 
472: 0.005291005291005291 
473: 0.005291005291005291 
474: 0.005291005291005291 
475: 0.005291005291005291 
476: 0.005291005291005291 
477: 0.005291005291005291 
478: 0.005291005291005291 
479: 0.005291005291005291 
480: 0.005291005291005291 
481: 0.005291005291005291 
482: 0.005291005291005291 
483: 0.005291005291005291 
484: 0.005291005291005291 
485: 0.005291005291005291 
486: 0.005291005291005291 
487: 0.005291005291005291 
488: 0.005291005291005291 
489: 0.005291005291005291 
490: 0.005291005291005291 
491: 0.005291005291005291 
492: 0.005291005291005291 
493: 0.005291005291005291 
494: 0.005291005291005291 
495: 0.005291005291005291 
496: 0.005291005291005291 
497: 0.005291005291005291 
498: 0.005291005291005291 
499: 0.005291005291005291 
500: 0.005291005291005291 
501: 0.005291005291005291 
502: 0.005291005291005291 
503: 0.005291005291005291 
504: 0.005291005291005291 
505: 0.005291005291005291 
506: 0.005291005291005291 
507: 0.005291005291005291 
508: 0.005291005291005291 
509: 0.005291005291005291 
510: 0.005291005291005291 
511: 0.005291005291005291 
512: 0.005291005291005291 
513: 0.005291005291005291 
514: 0.005291005291005291 
515: 0.005291005291005291 
516: 0.005291005291005291 
517: 0.005291005291005291 
518: 0.005291005291005291 
519: 0.005291005291005291 
520: 0.005291005291005291 
521: 0.005291005291005291 
522: 0.005291005291005291 
523: 0.005291005291005291 
524: 0.005291005291005291 
525: 0.005291005291005291 
526: 0.005291005291005291 
527: 0.005291005291005291 
528: 0.005291005291005291 
529: 0.005291005291005291 
530: 0.005291005291005291 
531: 0.0006038647342995169 
532: 0.0006038647342995169 
533: 0.0006038647342995169 
534: 0.0006038647342995169 
535: 0.0006038647342995169 
536: 0.0006038647342995169 
537: 0.0006038647342995169 
538: 0.0006038647342995169 
539: 0.0006038647342995169 
540: 0.0006038647342995169 
541: 0.0006038647342995169 
542: 0.0006038647342995169 
543: 0.0006038647342995169 
544: 0.0006038647342995169 
545: 0.0006038647342995169 
546: 0.0006038647342995169 
547: 0.0006038647342995169 
548: 0.0006038647342995169 
549: 0.0006038647342995169 
550: 0.0006038647342995169 
551: 0.0006038647342995169 
552: 0.0006038647342995169 
553: 0.0006038647342995169 
554: 0.0006038647342995169 
555: 0.0006038647342995169 
556: 0.0006038647342995169 
557: 0.0006038647342995169 
558: 0.0006038647342995169 
559: 0.0006038647342995169 
560: 0.0006038647342995169 
561: 0.0006038647342995169 
562: 0.0006038647342995169 
563: 0.0006038647342995169 
564: 0.0006038647342995169 
565: 0.0006038647342995169 
566: 0.0006038647342995169 
567: 0.0006038647342995169 
568: 0.0006038647342995169 
569: 0.0006038647342995169 
570: 0.0006038647342995169 
571: 0.0006038647342995169 
572: 0.0006038647342995169 
573: 0.0006038647342995169 
574: 0.0006038647342995169 
575: 0.0006038647342995169 
576: 0.0006038647342995169 
577: 0.0006038647342995169 
578: 0.0006038647342995169 
579: 0.0006038647342995169 
580: 0.0006038647342995169 
581: 0.0006038647342995169 
582: 0.0006038647342995169 
583: 0.0006038647342995169 
584: 0.0006038647342995169 
585: 0.0006038647342995169 
586: 0.0006038647342995169 
587: 0.0006038647342995169 
588: 0.0006038647342995169 
589: 0.0006038647342995169 
590: 0.0006038647342995169 
591: 0.0006038647342995169 
592: 0.0006038647342995169 
593: 0.0006038647342995169 
594: 0.0006038647342995169 
595: 0.0006038647342995169 
596: 0.0006038647342995169 
597: 0.0006038647342995169 
598: 0.0006038647342995169 
599: 0.0006038647342995169 
600: 0.0006038647342995169 
601: 0.0006038647342995169 
602: 0.0006038647342995169 
603: 0.0006038647342995169 
604: 0.0006038647342995169 
605: 0.0006038647342995169 
606: 0.0006038647342995169 
607: 0.0006038647342995169 
608: 0.0006038647342995169 
609: 0.0006038647342995169 
610: 0.0006038647342995169 
611: 0.0006038647342995169 
612: 0.0006038647342995169 
613: 0.0006038647342995169 
614: 0.0006038647342995169 
615: 0.0006038647342995169 
616: 0.0006038647342995169 
617: 0.0006038647342995169 
618: 0.0006038647342995169 
619: 0.0006038647342995169 
620: 0.0006038647342995169 
621: 0.0006038647342995169 
622: 0.0006038647342995169 
623: 0.0006038647342995169 
624: 0.0006038647342995169 
625: 0.0006038647342995169 
626: 0.0006038647342995169 
627: 0.0006038647342995169 
628: 0.0006038647342995169 
629: 0.0006038647342995169 
630: 0.0006038647342995169 
631: 0.0006038647342995169 
632: 0.0006038647342995169 
633: 0.0006038647342995169 
634: 0.0006038647342995169 
635: 0.0006038647342995169 
636: 0.0006038647342995169 
637: 0.0006038647342995169 
638: 0.0006038647342995169 
639: 0.0006038647342995169 
640: 0.0006038647342995169 
641: 0.0006038647342995169 
642: 0.0006038647342995169 
643: 0.0006038647342995169 
644: 0.0006038647342995169 
645: 0.0006038647342995169 
646: 0.0006038647342995169 
647: 0.0006038647342995169 
648: 0.0006038647342995169 
649: 0.0006038647342995169 
650: 0.0006038647342995169 
651: 0.0006038647342995169 
652: 0.0006038647342995169 
653: 0.0006038647342995169 
654: 0.0006038647342995169 
655: 0.0006038647342995169 
656: 0.0006038647342995169 
657: 0.0006038647342995169 
658: 0.0006038647342995169 
659: 0.0006038647342995169 
660: 0.0006038647342995169 
661: 0.0006038647342995169 
662: 0.0006038647342995169 
663: 0.0006038647342995169 
664: 0.0006038647342995169 
665: 0.0006038647342995169 
666: 0.0006038647342995169 
667: 0.0006038647342995169 
668: 0.0006038647342995169 
669: 0.0006038647342995169 
670: 0.0006038647342995169 
671: 0.0006038647342995169 
672: 0.0006038647342995169 
673: 0.0006038647342995169 
674: 0.0006038647342995169 
675: 0.0006038647342995169 
676: 0.0006038647342995169 
677: 0.0006038647342995169 
678: 0.0006038647342995169 
679: 0.0006038647342995169 
680: 0.0006038647342995169 
681: 0.0006038647342995169 
682: 0.0006038647342995169 
683: 0.0006038647342995169 
684: 0.0006038647342995169 
685: 0.0006038647342995169 
686: 0.0006038647342995169 
687: 0.0006038647342995169 
688: 0.0006038647342995169 
689: 0.0006038647342995169 
690: 0.0006038647342995169 
691: 0.0006038647342995169 
692: 0.0006038647342995169 
693: 0.0006038647342995169 
694: 0.0006038647342995169 
695: 0.0006038647342995169 
696: 0.0006038647342995169 
697: 0.0006038647342995169 
698: 0.0006038647342995169 
699: 0.0006038647342995169 
700: 0.0006038647342995169 
701: 0.0006038647342995169 
702: 0.0006038647342995169 
703: 0.0006038647342995169 
704: 0.0006038647342995169 
705: 0.0006038647342995169 
706: 0.0006038647342995169 
707: 0.0006038647342995169 
708: 0.0006038647342995169 
709: 0.0006038647342995169 
710: 0.0006038647342995169 
711: 0.0006038647342995169 
712: 0.0006038647342995169 
713: 0.0006038647342995169 
714: 0.0006038647342995169 
715: 0.0006038647342995169 
716: 0.0006038647342995169 
717: 0.0006038647342995169 
718: 0.0006038647342995169 
719: 0.0006038647342995169 
720: 0.0006038647342995169 
721: 0.0006038647342995169 
722: 0.0006038647342995169 
723: 0.0006038647342995169 
724: 0.0006038647342995169 
725: 0.0006038647342995169 
726: 0.0006038647342995169 
727: 0.0006038647342995169 
728: 0.0006038647342995169 
729: 0.0006038647342995169 
730: 0.0006038647342995169 
731: 0.0006038647342995169 
732: 0.0006038647342995169 
733: 0.0006038647342995169 
734: 0.0006038647342995169 
735: 0.0006038647342995169 
736: 0.0006038647342995169 
737: 0.0006038647342995169 
738: 0.0006038647342995169 
739: 0.0006038647342995169 
740: 0.0006038647342995169 
741: 0.0006038647342995169 
742: 0.0006038647342995169 
743: 0.0006038647342995169 
744: 0.0006038647342995169 
745: 0.0006038647342995169 
746: 0.0006038647342995169 
747: 0.0006038647342995169 
748: 0.0006038647342995169 
749: 0.0006038647342995169 
750: 0.0006038647342995169 
751: 0.0006038647342995169 
752: 0.0006038647342995169 
753: 0.0006038647342995169 
754: 0.0006038647342995169 
755: 0.0006038647342995169 
756: 0.0006038647342995169 
757: 0.0006038647342995169 
758: 0.0006038647342995169 
759: 0.0006038647342995169 
760: 0.0006038647342995169 
761: 0.0006038647342995169 
762: 0.0006038647342995169 
763: 0.0006038647342995169 
764: 0.0006038647342995169 
765: 0.0006038647342995169 
766: 0.0006038647342995169 
767: 0.0006038647342995169 
768: 0.0006038647342995169 
769: 0.0006038647342995169 
770: 0.0006038647342995169 
771: 0.0006038647342995169 
772: 0.0006038647342995169 
773: 0.0006038647342995169 
774: 0.0006038647342995169 
775: 0.0006038647342995169 
776: 0.0006038647342995169 
777: 0.0006038647342995169 
778: 0.0006038647342995169 
779: 0.0006038647342995169 
780: 0.0006038647342995169 
781: 0.0006038647342995169 
782: 0.0006038647342995169 
783: 0.0006038647342995169 
784: 0.0006038647342995169 
785: 0.0006038647342995169 
786: 0.0006038647342995169 
787: 0.0006038647342995169 
788: 0.0006038647342995169 
789: 0.0006038647342995169 
790: 0.0006038647342995169 
791: 0.0006038647342995169 
792: 0.0006038647342995169 
793: 0.0006038647342995169 
794: 0.0006038647342995169 
795: 0.0006038647342995169 
796: 0.0006038647342995169 
797: 0.0006038647342995169 
798: 0.0006038647342995169 
799: 0.0006038647342995169 
800: 0.0006038647342995169 
801: 0.0006038647342995169 
802: 0.0006038647342995169 
803: 0.0006038647342995169 
804: 0.0006038647342995169 
805: 0.0006038647342995169 
806: 0.0006038647342995169 
807: 0.0006038647342995169 
808: 0.0006038647342995169 
809: 0.0006038647342995169 
810: 0.0006038647342995169 
811: 0.0006038647342995169 
812: 0.0006038647342995169 
813: 0.0006038647342995169 
814: 0.0006038647342995169 
815: 0.0006038647342995169 
816: 0.0006038647342995169 
817: 0.0006038647342995169 
818: 0.0006038647342995169 
819: 0.0006038647342995169 
820: 0.0006038647342995169 
821: 0.0006038647342995169 
822: 0.0006038647342995169 
823: 0.0006038647342995169 
824: 0.0006038647342995169 
825: 0.0006038647342995169 
826: 0.0006038647342995169 
827: 0.0006038647342995169 
828: 0.0006038647342995169 
829: 0.0006038647342995169 
830: 0.0006038647342995169 
831: 0.0006038647342995169 
832: 0.0006038647342995169 
833: 0.0006038647342995169 
834: 0.0006038647342995169 
835: 0.0006038647342995169 
836: 0.0006038647342995169 
837: 0.0006038647342995169 
838: 0.0006038647342995169 
839: 0.0006038647342995169 
840: 0.0006038647342995169 
841: 0.0006038647342995169 
842: 0.0006038647342995169 
843: 0.0006038647342995169 
844: 0.0006038647342995169 
845: 0.0006038647342995169 
846: 0.0006038647342995169 
847: 0.0006038647342995169 
848: 0.0006038647342995169 
849: 0.0006038647342995169 
850: 0.0006038647342995169 
851: 0.0006038647342995169 
852: 0.0006038647342995169 
853: 0.0006038647342995169 
854: 0.0006038647342995169 
855: 0.0006038647342995169 
856: 0.0006038647342995169 
857: 0.0006038647342995169 
858: 0.0006038647342995169 
859: 0.0006038647342995169 
860: 0.0006038647342995169 
861: 0.0006038647342995169 
862: 0.0006038647342995169 
863: 0.0006038647342995169 
864: 0.0006038647342995169 
865: 0.0006038647342995169 
866: 0.0006038647342995169 
867: 0.0006038647342995169 
868: 0.0006038647342995169 
869: 0.0006038647342995169 
870: 0.0006038647342995169 
871: 0.0006038647342995169 
872: 0.0006038647342995169 
873: 0.0006038647342995169 
874: 0.0006038647342995169 
875: 0.0006038647342995169 
876: 0.0006038647342995169 
877: 0.0006038647342995169 
878: 0.0006038647342995169 
879: 0.0006038647342995169 
880: 0.0006038647342995169 
881: 0.0006038647342995169 
882: 0.0006038647342995169 
883: 0.0006038647342995169 
884: 0.0006038647342995169 
885: 0.0006038647342995169 
886: 0.0006038647342995169 
887: 0.0006038647342995169 
888: 0.0006038647342995169 
889: 0.0006038647342995169 
890: 0.0006038647342995169 
891: 0.0006038647342995169 
892: 0.0006038647342995169 
893: 0.0006038647342995169 
894: 0.0006038647342995169 
895: 0.0006038647342995169 
896: 0.0006038647342995169 
897: 0.0006038647342995169 
898: 0.0006038647342995169 
899: 0.0006038647342995169 
900: 0.0006038647342995169 
901: 0.0006038647342995169 
902: 0.0006038647342995169 
903: 0.0006038647342995169 
904: 0.0006038647342995169 
905: 0.0006038647342995169 
906: 0.0006038647342995169 
907: 0.0006038647342995169 
908: 0.0006038647342995169 
909: 0.0006038647342995169 
910: 0.0006038647342995169 
911: 0.0006038647342995169 
912: 0.0006038647342995169 
913: 0.0006038647342995169 
914: 0.0006038647342995169 
915: 0.0006038647342995169 
916: 0.0006038647342995169 
917: 0.0006038647342995169 
918: 0.0006038647342995169 
919: 0.0006038647342995169 
920: 0.0006038647342995169 
921: 0.0006038647342995169 
922: 0.0006038647342995169 
923: 0.0006038647342995169 
924: 0.0006038647342995169 
925: 0.0006038647342995169 
926: 0.0006038647342995169 
927: 0.0006038647342995169 
928: 0.0006038647342995169 
929: 0.0006038647342995169 
930: 0.0006038647342995169 
931: 0.0006038647342995169 
932: 0.0006038647342995169 
933: 0.0006038647342995169 
934: 0.0006038647342995169 
935: 0.0006038647342995169 
936: 0.0006038647342995169 
937: 0.0006038647342995169 
938: 0.0006038647342995169 
