Run-time: 22.918609380722046 seconds
Total allocated memory size: 130.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '5-'] : 0.512
['0+', '2+'] : 0.517
['0+', '8-'] : 0.501
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 1 
43: 1 
44: 1 
45: 1 
46: 1 
47: 1 
48: 1 
49: 1 
50: 1 
51: 1 
52: 1 
53: 1 
54: 1 
55: 1 
56: 1 
57: 0.5 
58: 0.5 
59: 0.5 
60: 0.5 
61: 0.5 
62: 0.5 
63: 0.5 
64: 0.5 
65: 0.5 
66: 0.5 
67: 0.5 
68: 0.5 
69: 0.5 
70: 0.5 
71: 0.5 
72: 0.5 
73: 0.5 
74: 0.5 
75: 0.5 
76: 0.5 
77: 0.5 
78: 0.5 
79: 0.5 
80: 0.5 
81: 0.16666666666666666 
82: 0.16666666666666666 
83: 0.16666666666666666 
84: 0.07142857142857142 
85: 0.07142857142857142 
86: 0.07142857142857142 
87: 0.07142857142857142 
88: 0.07142857142857142 
89: 0.07142857142857142 
90: 0.07142857142857142 
91: 0.07142857142857142 
92: 0.07142857142857142 
93: 0.07142857142857142 
94: 0.07142857142857142 
95: 0.07142857142857142 
96: 0.07142857142857142 
97: 0.07142857142857142 
98: 0.07142857142857142 
99: 0.07142857142857142 
100: 0.07142857142857142 
101: 0.07142857142857142 
102: 0.07142857142857142 
103: 0.07142857142857142 
104: 0.07142857142857142 
105: 0.07142857142857142 
106: 0.07142857142857142 
107: 0.07142857142857142 
108: 0.07142857142857142 
109: 0.07142857142857142 
110: 0.07142857142857142 
111: 0.07142857142857142 
112: 0.07142857142857142 
113: 0.07142857142857142 
114: 0.07142857142857142 
115: 0.07142857142857142 
116: 0.07142857142857142 
117: 0.07142857142857142 
118: 0.07142857142857142 
119: 0.07142857142857142 
120: 0.07142857142857142 
121: 0.07142857142857142 
122: 0.07142857142857142 
123: 0.07142857142857142 
124: 0.07142857142857142 
125: 0.07142857142857142 
126: 0.07142857142857142 
127: 0.07142857142857142 
128: 0.07142857142857142 
129: 0.07142857142857142 
130: 0.07142857142857142 
131: 0.07142857142857142 
132: 0.07142857142857142 
133: 0.07142857142857142 
134: 0.07142857142857142 
135: 0.07142857142857142 
136: 0.004651162790697674 
137: 0.004651162790697674 
138: 0.004651162790697674 
139: 0.004651162790697674 
140: 0.004651162790697674 
141: 0.004651162790697674 
142: 0.004651162790697674 
143: 0.004651162790697674 
144: 0.004651162790697674 
145: 0.004651162790697674 
146: 0.004651162790697674 
147: 0.004651162790697674 
148: 0.004651162790697674 
149: 0.004651162790697674 
150: 0.004651162790697674 
151: 0.004651162790697674 
152: 0.004651162790697674 
153: 0.004651162790697674 
154: 0.004651162790697674 
155: 0.004651162790697674 
156: 0.004651162790697674 
157: 0.004651162790697674 
158: 0.004651162790697674 
159: 0.004651162790697674 
160: 0.004651162790697674 
161: 0.004651162790697674 
162: 0.004651162790697674 
163: 0.004651162790697674 
164: 0.004651162790697674 
165: 0.004651162790697674 
166: 0.004651162790697674 
167: 0.004651162790697674 
168: 0.004651162790697674 
169: 0.004651162790697674 
170: 0.004651162790697674 
171: 0.004651162790697674 
172: 0.004651162790697674 
173: 0.004651162790697674 
174: 0.004651162790697674 
175: 0.004651162790697674 
176: 0.004651162790697674 
177: 0.004651162790697674 
178: 0.004651162790697674 
179: 0.004651162790697674 
180: 0.004651162790697674 
181: 0.004651162790697674 
182: 0.004651162790697674 
183: 0.004651162790697674 
184: 0.004651162790697674 
185: 0.004651162790697674 
186: 0.004651162790697674 
187: 0.004651162790697674 
188: 0.004651162790697674 
189: 0.004651162790697674 
190: 0.004651162790697674 
191: 0.004651162790697674 
192: 0.004651162790697674 
193: 0.004651162790697674 
194: 0.004651162790697674 
195: 0.004651162790697674 
196: 0.004651162790697674 
197: 0.004651162790697674 
198: 0.004651162790697674 
199: 0.004651162790697674 
200: 0.004651162790697674 
201: 0.004651162790697674 
202: 0.004651162790697674 
203: 0.004651162790697674 
204: 0.004651162790697674 
205: 0.004651162790697674 
206: 0.004651162790697674 
207: 0.004651162790697674 
208: 0.004651162790697674 
209: 0.004651162790697674 
210: 0.004651162790697674 
211: 0.004651162790697674 
212: 0.004651162790697674 
213: 0.004651162790697674 
214: 0.004651162790697674 
215: 0.004651162790697674 
216: 0.004651162790697674 
217: 0.004651162790697674 
218: 0.004651162790697674 
219: 0.004651162790697674 
220: 0.004651162790697674 
221: 0.004651162790697674 
222: 0.004651162790697674 
223: 0.004651162790697674 
224: 0.004651162790697674 
225: 0.004651162790697674 
226: 0.004651162790697674 
227: 0.004651162790697674 
228: 0.004651162790697674 
229: 0.004651162790697674 
230: 0.004651162790697674 
231: 0.004651162790697674 
232: 0.004651162790697674 
233: 0.004651162790697674 
234: 0.004651162790697674 
235: 0.004651162790697674 
236: 0.004651162790697674 
237: 0.004651162790697674 
238: 0.004651162790697674 
239: 0.004651162790697674 
240: 0.004651162790697674 
241: 0.004651162790697674 
242: 0.004651162790697674 
243: 0.004651162790697674 
244: 0.004651162790697674 
245: 0.004651162790697674 
246: 0.004651162790697674 
247: 0.004651162790697674 
248: 0.004651162790697674 
249: 0.004651162790697674 
250: 0.004651162790697674 
251: 0.004651162790697674 
252: 0.004651162790697674 
253: 0.004651162790697674 
254: 0.004651162790697674 
255: 0.004651162790697674 
256: 0.004651162790697674 
257: 0.004651162790697674 
258: 0.004651162790697674 
259: 0.004651162790697674 
260: 0.004651162790697674 
261: 0.004651162790697674 
262: 0.004651162790697674 
263: 0.004651162790697674 
264: 0.004651162790697674 
265: 0.004651162790697674 
266: 0.004651162790697674 
267: 0.004651162790697674 
268: 0.004651162790697674 
269: 0.004651162790697674 
270: 0.004651162790697674 
271: 0.004651162790697674 
272: 0.004651162790697674 
273: 0.004651162790697674 
274: 0.004651162790697674 
275: 0.004651162790697674 
276: 0.004651162790697674 
277: 0.004651162790697674 
278: 0.004651162790697674 
279: 0.004651162790697674 
280: 0.004651162790697674 
281: 0.004651162790697674 
282: 0.004651162790697674 
283: 0.004651162790697674 
284: 0.004651162790697674 
285: 0.004651162790697674 
286: 0.004651162790697674 
287: 0.004651162790697674 
288: 0.004651162790697674 
289: 0.004651162790697674 
290: 0.004651162790697674 
291: 0.004651162790697674 
292: 0.004651162790697674 
293: 0.004651162790697674 
294: 0.004651162790697674 
295: 0.004651162790697674 
296: 0.004651162790697674 
297: 0.004651162790697674 
298: 0.004651162790697674 
299: 0.004651162790697674 
300: 0.004651162790697674 
301: 0.004651162790697674 
302: 0.004651162790697674 
303: 0.004651162790697674 
304: 0.004651162790697674 
305: 0.004651162790697674 
306: 0.004651162790697674 
307: 0.004651162790697674 
308: 0.004651162790697674 
309: 0.004651162790697674 
310: 0.004651162790697674 
311: 0.004651162790697674 
312: 0.004651162790697674 
313: 0.004651162790697674 
314: 0.004651162790697674 
315: 0.004651162790697674 
316: 0.004651162790697674 
317: 0.004651162790697674 
318: 0.004651162790697674 
319: 0.004651162790697674 
320: 0.004651162790697674 
321: 0.004651162790697674 
322: 0.004651162790697674 
323: 0.004651162790697674 
324: 0.004651162790697674 
325: 0.004651162790697674 
326: 0.004651162790697674 
327: 0.004651162790697674 
328: 0.004651162790697674 
329: 0.004651162790697674 
330: 0.004651162790697674 
331: 0.004651162790697674 
332: 0.004651162790697674 
333: 0.004651162790697674 
334: 0.004651162790697674 
335: 0.004651162790697674 
336: 0.004651162790697674 
337: 0.004651162790697674 
338: 0.004651162790697674 
339: 0.004651162790697674 
340: 0.004651162790697674 
341: 0.004651162790697674 
342: 0.004651162790697674 
343: 0.004651162790697674 
344: 0.004651162790697674 
345: 0.004651162790697674 
346: 0.004651162790697674 
347: 0.004651162790697674 
348: 0.004651162790697674 
349: 0.004651162790697674 
350: 0.004651162790697674 
351: 0.004651162790697674 
352: 0.004651162790697674 
353: 0.004651162790697674 
354: 0.004651162790697674 
355: 0.004651162790697674 
356: 0.004651162790697674 
357: 0.004651162790697674 
358: 0.004651162790697674 
359: 0.004651162790697674 
360: 0.004651162790697674 
361: 0.004651162790697674 
362: 0.004651162790697674 
363: 0.004651162790697674 
364: 0.004651162790697674 
365: 0.004651162790697674 
366: 0.004651162790697674 
367: 0.004651162790697674 
368: 0.004651162790697674 
369: 0.004651162790697674 
370: 0.004651162790697674 
371: 0.004651162790697674 
372: 0.004651162790697674 
373: 0.004651162790697674 
374: 0.004651162790697674 
375: 0.004651162790697674 
376: 0.004651162790697674 
377: 0.004651162790697674 
378: 0.004651162790697674 
379: 0.004651162790697674 
380: 0.004651162790697674 
381: 0.004651162790697674 
382: 0.004651162790697674 
383: 0.004651162790697674 
384: 0.004651162790697674 
385: 0.004651162790697674 
386: 0.004651162790697674 
387: 0.004651162790697674 
388: 0.004651162790697674 
389: 0.004651162790697674 
390: 0.004651162790697674 
391: 0.004651162790697674 
392: 0.004651162790697674 
393: 0.004651162790697674 
394: 0.004651162790697674 
395: 0.004651162790697674 
396: 0.004651162790697674 
397: 0.004651162790697674 
398: 0.004651162790697674 
399: 0.004651162790697674 
400: 0.004651162790697674 
401: 0.004651162790697674 
402: 0.004651162790697674 
403: 0.004651162790697674 
404: 0.004651162790697674 
405: 0.004651162790697674 
406: 0.004651162790697674 
407: 0.004651162790697674 
408: 0.004651162790697674 
409: 0.004651162790697674 
410: 0.004651162790697674 
411: 0.004651162790697674 
412: 0.004651162790697674 
413: 0.004651162790697674 
414: 0.004651162790697674 
415: 0.004651162790697674 
416: 0.004651162790697674 
417: 0.004651162790697674 
418: 0.004651162790697674 
419: 0.004651162790697674 
420: 0.004651162790697674 
421: 0.004651162790697674 
422: 0.004651162790697674 
423: 0.004651162790697674 
424: 0.004651162790697674 
425: 0.004651162790697674 
426: 0.004651162790697674 
427: 0.004651162790697674 
428: 0.004651162790697674 
429: 0.004651162790697674 
430: 0.004651162790697674 
431: 0.004651162790697674 
432: 0.004651162790697674 
433: 0.004651162790697674 
434: 0.004651162790697674 
435: 0.004651162790697674 
436: 0.004651162790697674 
437: 0.004651162790697674 
438: 0.004651162790697674 
439: 0.004651162790697674 
440: 0.004651162790697674 
441: 0.004651162790697674 
442: 0.004651162790697674 
443: 0.004651162790697674 
444: 0.004651162790697674 
445: 0.004651162790697674 
446: 0.004651162790697674 
447: 0.004651162790697674 
448: 0.004651162790697674 
449: 0.004651162790697674 
450: 0.004651162790697674 
451: 0.004651162790697674 
452: 0.004651162790697674 
453: 0.004651162790697674 
454: 0.004651162790697674 
455: 0.004651162790697674 
456: 0.004651162790697674 
457: 0.004651162790697674 
458: 0.004651162790697674 
459: 0.004651162790697674 
460: 0.004651162790697674 
461: 0.004651162790697674 
462: 0.004651162790697674 
463: 0.004651162790697674 
464: 0.004651162790697674 
465: 0.004651162790697674 
466: 0.004651162790697674 
467: 0.004651162790697674 
468: 0.004651162790697674 
469: 0.004651162790697674 
470: 0.004651162790697674 
471: 0.004651162790697674 
472: 0.004651162790697674 
473: 0.004651162790697674 
474: 0.004651162790697674 
475: 0.004651162790697674 
476: 0.004651162790697674 
477: 0.004651162790697674 
478: 0.004651162790697674 
479: 0.004651162790697674 
480: 0.004651162790697674 
481: 0.004651162790697674 
482: 0.004651162790697674 
483: 0.004651162790697674 
484: 0.004651162790697674 
485: 0.004651162790697674 
486: 0.004651162790697674 
487: 0.004651162790697674 
488: 0.004651162790697674 
489: 0.004651162790697674 
490: 0.004651162790697674 
491: 0.004651162790697674 
492: 0.004651162790697674 
493: 0.004651162790697674 
494: 0.004651162790697674 
495: 0.004651162790697674 
496: 0.004651162790697674 
497: 0.004651162790697674 
498: 0.004651162790697674 
499: 0.004651162790697674 
500: 0.004651162790697674 
501: 0.004651162790697674 
502: 0.004651162790697674 
503: 0.004651162790697674 
504: 0.004651162790697674 
505: 0.004651162790697674 
506: 0.004651162790697674 
507: 0.004651162790697674 
508: 0.004651162790697674 
509: 0.004651162790697674 
510: 0.004651162790697674 
511: 0.004651162790697674 
512: 0.004651162790697674 
513: 0.004651162790697674 
514: 0.004651162790697674 
515: 0.004651162790697674 
516: 0.004651162790697674 
517: 0.004651162790697674 
518: 0.004651162790697674 
519: 0.004651162790697674 
520: 0.004651162790697674 
521: 0.004651162790697674 
522: 0.004651162790697674 
523: 0.004651162790697674 
524: 0.004651162790697674 
525: 0.004651162790697674 
526: 0.004651162790697674 
527: 0.004651162790697674 
528: 0.004651162790697674 
529: 0.004651162790697674 
530: 0.004651162790697674 
531: 0.004651162790697674 
532: 0.004651162790697674 
533: 0.004651162790697674 
534: 0.004651162790697674 
535: 0.004651162790697674 
536: 0.004651162790697674 
537: 0.004651162790697674 
538: 0.004651162790697674 
539: 0.004651162790697674 
540: 0.004651162790697674 
541: 0.004651162790697674 
542: 0.004651162790697674 
543: 0.004651162790697674 
544: 0.004651162790697674 
545: 0.004651162790697674 
546: 0.004651162790697674 
547: 0.004651162790697674 
548: 0.004651162790697674 
549: 0.004651162790697674 
550: 0.004651162790697674 
551: 0.004651162790697674 
552: 0.004651162790697674 
553: 0.004651162790697674 
554: 0.004651162790697674 
555: 0.004651162790697674 
556: 0.004651162790697674 
557: 0.004651162790697674 
558: 0.004651162790697674 
559: 0.004651162790697674 
560: 0.004651162790697674 
561: 0.004651162790697674 
562: 0.004651162790697674 
563: 0.004651162790697674 
564: 0.004651162790697674 
565: 0.004651162790697674 
566: 0.004651162790697674 
567: 0.004651162790697674 
568: 0.004651162790697674 
569: 0.004651162790697674 
570: 0.004651162790697674 
571: 0.004651162790697674 
572: 0.004651162790697674 
573: 0.004651162790697674 
574: 0.004651162790697674 
575: 0.004651162790697674 
576: 0.004651162790697674 
577: 0.004651162790697674 
578: 0.004651162790697674 
579: 0.004651162790697674 
580: 0.004651162790697674 
581: 0.004651162790697674 
582: 0.004651162790697674 
583: 0.004651162790697674 
584: 0.004651162790697674 
585: 0.004651162790697674 
586: 0.004651162790697674 
587: 0.004651162790697674 
588: 0.004651162790697674 
589: 0.004651162790697674 
590: 0.004651162790697674 
591: 0.004651162790697674 
592: 0.004651162790697674 
593: 0.004651162790697674 
594: 0.004651162790697674 
595: 0.004651162790697674 
596: 0.004651162790697674 
597: 0.004651162790697674 
598: 0.004651162790697674 
599: 0.004651162790697674 
600: 0.004651162790697674 
601: 0.004651162790697674 
602: 0.004651162790697674 
603: 0.004651162790697674 
604: 0.004651162790697674 
605: 0.004651162790697674 
606: 0.004651162790697674 
607: 0.004651162790697674 
608: 0.004651162790697674 
609: 0.004651162790697674 
610: 0.004651162790697674 
611: 0.004651162790697674 
612: 0.004651162790697674 
613: 0.004651162790697674 
614: 0.004651162790697674 
615: 0.004651162790697674 
616: 0.004651162790697674 
617: 0.004651162790697674 
618: 0.004651162790697674 
619: 0.004651162790697674 
620: 0.004651162790697674 
621: 0.004651162790697674 
622: 0.004651162790697674 
623: 0.004651162790697674 
624: 0.004651162790697674 
625: 0.004651162790697674 
626: 0.004651162790697674 
627: 0.004651162790697674 
628: 0.004651162790697674 
629: 0.004651162790697674 
630: 0.004651162790697674 
631: 0.004651162790697674 
632: 0.004651162790697674 
633: 0.004651162790697674 
634: 0.004651162790697674 
635: 0.004651162790697674 
636: 0.004651162790697674 
637: 0.004651162790697674 
638: 0.004651162790697674 
639: 0.004651162790697674 
640: 0.004651162790697674 
641: 0.004651162790697674 
642: 0.004651162790697674 
643: 0.004651162790697674 
644: 0.004651162790697674 
645: 0.004651162790697674 
646: 0.004651162790697674 
647: 0.004651162790697674 
648: 0.004651162790697674 
649: 0.004651162790697674 
650: 0.004651162790697674 
651: 0.004651162790697674 
652: 0.004651162790697674 
653: 0.004651162790697674 
654: 0.004651162790697674 
655: 0.004651162790697674 
656: 0.004651162790697674 
657: 0.004651162790697674 
658: 0.004651162790697674 
659: 0.004651162790697674 
660: 0.004651162790697674 
661: 0.004651162790697674 
662: 0.004651162790697674 
663: 0.004651162790697674 
664: 0.004651162790697674 
665: 0.004651162790697674 
666: 0.004651162790697674 
667: 0.004651162790697674 
668: 0.004651162790697674 
669: 0.004651162790697674 
670: 0.004651162790697674 
671: 0.004651162790697674 
672: 0.004651162790697674 
673: 0.004651162790697674 
674: 0.004651162790697674 
675: 0.004651162790697674 
676: 0.004651162790697674 
677: 0.004651162790697674 
678: 0.004651162790697674 
679: 0.004651162790697674 
680: 0.004651162790697674 
681: 0.004651162790697674 
682: 0.004651162790697674 
683: 0.004651162790697674 
684: 0.004651162790697674 
685: 0.004651162790697674 
686: 0.004651162790697674 
687: 0.004651162790697674 
688: 0.004651162790697674 
689: 0.004651162790697674 
690: 0.004651162790697674 
691: 0.004651162790697674 
692: 0.004651162790697674 
693: 0.004651162790697674 
694: 0.004651162790697674 
695: 0.004651162790697674 
696: 0.004651162790697674 
697: 0.004651162790697674 
698: 0.004651162790697674 
699: 0.004651162790697674 
700: 0.004651162790697674 
701: 0.004651162790697674 
702: 0.004651162790697674 
703: 0.004651162790697674 
704: 0.004651162790697674 
705: 0.004651162790697674 
706: 0.004651162790697674 
707: 0.004651162790697674 
708: 0.004651162790697674 
709: 0.004651162790697674 
710: 0.004651162790697674 
711: 0.004651162790697674 
712: 0.004651162790697674 
713: 0.004651162790697674 
714: 0.004651162790697674 
715: 0.004651162790697674 
716: 0.004651162790697674 
717: 0.004651162790697674 
718: 0.004651162790697674 
719: 0.004651162790697674 
720: 0.004651162790697674 
721: 0.004651162790697674 
722: 0.004651162790697674 
723: 0.004651162790697674 
724: 0.004651162790697674 
725: 0.004651162790697674 
726: 0.004651162790697674 
727: 0.004651162790697674 
728: 0.004651162790697674 
729: 0.004651162790697674 
730: 0.004651162790697674 
731: 0.004651162790697674 
732: 0.004651162790697674 
733: 0.004651162790697674 
734: 0.004651162790697674 
735: 0.004651162790697674 
736: 0.004651162790697674 
737: 0.004651162790697674 
738: 0.004651162790697674 
739: 0.004651162790697674 
740: 0.004651162790697674 
741: 0.004651162790697674 
742: 0.004651162790697674 
743: 0.004651162790697674 
744: 0.004651162790697674 
745: 0.004651162790697674 
746: 0.004651162790697674 
747: 0.004651162790697674 
748: 0.004651162790697674 
749: 0.004651162790697674 
750: 0.004651162790697674 
751: 0.004651162790697674 
752: 0.004651162790697674 
753: 0.004651162790697674 
754: 0.004651162790697674 
755: 0.004651162790697674 
756: 0.004651162790697674 
757: 0.004651162790697674 
758: 0.004651162790697674 
759: 0.004651162790697674 
760: 0.004651162790697674 
761: 0.004651162790697674 
762: 0.004651162790697674 
763: 0.004651162790697674 
764: 0.004651162790697674 
765: 0.004651162790697674 
766: 0.004651162790697674 
767: 0.004651162790697674 
768: 0.004651162790697674 
769: 0.004651162790697674 
770: 0.004651162790697674 
771: 0.004651162790697674 
772: 0.004651162790697674 
773: 0.004651162790697674 
774: 0.004651162790697674 
775: 0.004651162790697674 
776: 0.004651162790697674 
777: 0.004651162790697674 
778: 0.004651162790697674 
779: 0.004651162790697674 
780: 0.004651162790697674 
781: 0.004651162790697674 
782: 0.004651162790697674 
783: 0.004651162790697674 
784: 0.004651162790697674 
785: 0.004651162790697674 
786: 0.004651162790697674 
787: 0.004651162790697674 
788: 0.004651162790697674 
789: 0.004651162790697674 
790: 0.004651162790697674 
791: 0.004651162790697674 
792: 0.004651162790697674 
793: 0.004651162790697674 
794: 0.004651162790697674 
795: 0.004651162790697674 
796: 0.004651162790697674 
797: 0.004651162790697674 
798: 0.004651162790697674 
799: 0.004651162790697674 
800: 0.004651162790697674 
801: 0.004651162790697674 
802: 0.004651162790697674 
803: 0.004651162790697674 
804: 0.004651162790697674 
805: 0.004651162790697674 
806: 0.004651162790697674 
807: 0.004651162790697674 
808: 0.004651162790697674 
809: 0.004651162790697674 
810: 0.004651162790697674 
811: 0.004651162790697674 
812: 0.004651162790697674 
813: 0.004651162790697674 
814: 0.004651162790697674 
815: 0.004651162790697674 
816: 0.004651162790697674 
817: 0.004651162790697674 
818: 0.004651162790697674 
819: 0.004651162790697674 
820: 0.004651162790697674 
821: 0.004651162790697674 
822: 0.004651162790697674 
823: 0.004651162790697674 
824: 0.004651162790697674 
825: 0.004651162790697674 
826: 0.004651162790697674 
827: 0.004651162790697674 
828: 0.004651162790697674 
829: 0.004651162790697674 
830: 0.004651162790697674 
831: 0.004651162790697674 
832: 0.004651162790697674 
833: 0.004651162790697674 
834: 0.004651162790697674 
835: 0.004651162790697674 
836: 0.004651162790697674 
837: 0.004651162790697674 
838: 0.004651162790697674 
839: 0.004651162790697674 
840: 0.004651162790697674 
841: 0.004651162790697674 
842: 0.004651162790697674 
843: 0.004651162790697674 
844: 0.004651162790697674 
845: 0.004651162790697674 
846: 0.004651162790697674 
847: 0.004651162790697674 
848: 0.004651162790697674 
849: 0.004651162790697674 
850: 0.004651162790697674 
851: 0.004651162790697674 
852: 0.004651162790697674 
853: 0.004651162790697674 
854: 0.004651162790697674 
855: 0.004651162790697674 
856: 0.004651162790697674 
857: 0.004651162790697674 
858: 0.004651162790697674 
859: 0.004651162790697674 
860: 0.004651162790697674 
861: 0.004651162790697674 
862: 0.004651162790697674 
863: 0.004651162790697674 
864: 0.004651162790697674 
865: 0.004651162790697674 
866: 0.004651162790697674 
867: 0.004651162790697674 
868: 0.004651162790697674 
869: 0.004651162790697674 
870: 0.004651162790697674 
871: 0.004651162790697674 
872: 0.004651162790697674 
873: 0.004651162790697674 
874: 0.004651162790697674 
875: 0.004651162790697674 
876: 0.004651162790697674 
877: 0.004651162790697674 
878: 0.004651162790697674 
879: 0.004651162790697674 
880: 0.004651162790697674 
881: 0.004651162790697674 
882: 0.004651162790697674 
883: 0.004651162790697674 
884: 0.004651162790697674 
885: 0.004651162790697674 
886: 0.004651162790697674 
887: 0.004651162790697674 
888: 0.004651162790697674 
889: 0.004651162790697674 
890: 0.004651162790697674 
891: 0.004651162790697674 
892: 0.004651162790697674 
893: 0.004651162790697674 
894: 0.004651162790697674 
895: 0.004651162790697674 
896: 0.004651162790697674 
897: 0.004651162790697674 
898: 0.004651162790697674 
899: 0.004651162790697674 
900: 0.004651162790697674 
901: 0.004651162790697674 
902: 0.004651162790697674 
903: 0.004651162790697674 
904: 0.004651162790697674 
905: 0.004651162790697674 
906: 0.004651162790697674 
907: 0.004651162790697674 
908: 0.004651162790697674 
909: 0.004651162790697674 
910: 0.004651162790697674 
911: 0.004651162790697674 
912: 0.004651162790697674 
913: 0.004651162790697674 
914: 0.004651162790697674 
915: 0.004651162790697674 
916: 0.004651162790697674 
917: 0.004651162790697674 
918: 0.004651162790697674 
919: 0.004651162790697674 
920: 0.004651162790697674 
921: 0.004651162790697674 
922: 0.004651162790697674 
923: 0.004651162790697674 
924: 0.004651162790697674 
925: 0.004651162790697674 
926: 0.004651162790697674 
927: 0.004651162790697674 
928: 0.004651162790697674 
929: 0.004651162790697674 
930: 0.004651162790697674 
931: 0.004651162790697674 
932: 0.004651162790697674 
933: 0.004651162790697674 
934: 0.004651162790697674 
935: 0.004651162790697674 
936: 0.004651162790697674 
937: 0.004651162790697674 
938: 0.004651162790697674 
939: 0.004651162790697674 
940: 0.004651162790697674 
941: 0.004651162790697674 
942: 0.004651162790697674 
943: 0.004651162790697674 
944: 0.004651162790697674 
945: 0.004651162790697674 
946: 0.004651162790697674 
947: 0.004651162790697674 
948: 0.004651162790697674 
949: 0.004651162790697674 
950: 0.004651162790697674 
951: 0.004651162790697674 
952: 0.004651162790697674 
953: 0.004651162790697674 
954: 0.004651162790697674 
955: 0.004651162790697674 
956: 0.004651162790697674 
957: 0.004651162790697674 
958: 0.004651162790697674 
959: 0.004651162790697674 
960: 0.004651162790697674 
961: 0.004651162790697674 
962: 0.004651162790697674 
963: 0.004651162790697674 
964: 0.004651162790697674 
965: 0.004651162790697674 
966: 0.004651162790697674 
967: 0.004651162790697674 
968: 0.004651162790697674 
969: 0.004651162790697674 
970: 0.004651162790697674 
971: 0.004651162790697674 
972: 0.004651162790697674 
973: 0.004651162790697674 
974: 0.004651162790697674 
975: 0.004651162790697674 
976: 0.004651162790697674 
977: 0.004651162790697674 
978: 0.004651162790697674 
979: 0.004651162790697674 
980: 0.004651162790697674 
981: 0.004651162790697674 
982: 0.004651162790697674 
983: 0.004651162790697674 
984: 0.004651162790697674 
985: 0.004651162790697674 
986: 0.004651162790697674 
987: 0.004651162790697674 
988: 0.004651162790697674 
989: 0.004651162790697674 
990: 0.004651162790697674 
991: 0.004651162790697674 
992: 0.004651162790697674 
993: 0.004651162790697674 
994: 0.004651162790697674 
995: 0.004651162790697674 
996: 0.004651162790697674 
997: 0.004651162790697674 
998: 0.004651162790697674 
