Run-time: 21.287631034851074 seconds
Total allocated memory size: 131.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 0.25 
21: 0.25 
22: 0.25 
23: 0.25 
24: 0.25 
25: 0.25 
26: 0.25 
27: 0.25 
28: 0.16666666666666666 
29: 0.16666666666666666 
30: 0.16666666666666666 
31: 0.16666666666666666 
32: 0.16666666666666666 
33: 0.16666666666666666 
34: 0.16666666666666666 
35: 0.16666666666666666 
36: 0.16666666666666666 
37: 0.16666666666666666 
38: 0.16666666666666666 
39: 0.16666666666666666 
40: 0.16666666666666666 
41: 0.16666666666666666 
42: 0.16666666666666666 
43: 0.16666666666666666 
44: 0.16666666666666666 
45: 0.16666666666666666 
46: 0.16666666666666666 
47: 0.16666666666666666 
48: 0.16666666666666666 
49: 0.16666666666666666 
50: 0.16666666666666666 
51: 0.041666666666666664 
52: 0.041666666666666664 
53: 0.041666666666666664 
54: 0.041666666666666664 
55: 0.041666666666666664 
56: 0.041666666666666664 
57: 0.041666666666666664 
58: 0.041666666666666664 
59: 0.041666666666666664 
60: 0.041666666666666664 
61: 0.041666666666666664 
62: 0.041666666666666664 
63: 0.041666666666666664 
64: 0.041666666666666664 
65: 0.041666666666666664 
66: 0.041666666666666664 
67: 0.041666666666666664 
68: 0.041666666666666664 
69: 0.041666666666666664 
70: 0.041666666666666664 
71: 0.041666666666666664 
72: 0.041666666666666664 
73: 0.041666666666666664 
74: 0.041666666666666664 
75: 0.041666666666666664 
76: 0.041666666666666664 
77: 0.041666666666666664 
78: 0.041666666666666664 
79: 0.041666666666666664 
80: 0.041666666666666664 
81: 0.041666666666666664 
82: 0.041666666666666664 
83: 0.041666666666666664 
84: 0.041666666666666664 
85: 0.041666666666666664 
86: 0.041666666666666664 
87: 0.041666666666666664 
88: 0.041666666666666664 
89: 0.041666666666666664 
90: 0.041666666666666664 
91: 0.041666666666666664 
92: 0.041666666666666664 
93: 0.041666666666666664 
94: 0.041666666666666664 
95: 0.041666666666666664 
96: 0.041666666666666664 
97: 0.041666666666666664 
98: 0.041666666666666664 
99: 0.041666666666666664 
100: 0.041666666666666664 
101: 0.041666666666666664 
102: 0.041666666666666664 
103: 0.041666666666666664 
104: 0.041666666666666664 
105: 0.041666666666666664 
106: 0.041666666666666664 
107: 0.041666666666666664 
108: 0.041666666666666664 
109: 0.041666666666666664 
110: 0.041666666666666664 
111: 0.041666666666666664 
112: 0.041666666666666664 
113: 0.041666666666666664 
114: 0.041666666666666664 
115: 0.041666666666666664 
116: 0.041666666666666664 
117: 0.041666666666666664 
118: 0.041666666666666664 
119: 0.041666666666666664 
120: 0.041666666666666664 
121: 0.041666666666666664 
122: 0.041666666666666664 
123: 0.041666666666666664 
124: 0.041666666666666664 
125: 0.037037037037037035 
126: 0.037037037037037035 
127: 0.037037037037037035 
128: 0.037037037037037035 
129: 0.037037037037037035 
130: 0.037037037037037035 
131: 0.037037037037037035 
132: 0.037037037037037035 
133: 0.037037037037037035 
134: 0.037037037037037035 
135: 0.037037037037037035 
136: 0.037037037037037035 
137: 0.037037037037037035 
138: 0.037037037037037035 
139: 0.037037037037037035 
140: 0.037037037037037035 
141: 0.037037037037037035 
142: 0.037037037037037035 
143: 0.037037037037037035 
144: 0.037037037037037035 
145: 0.037037037037037035 
146: 0.037037037037037035 
147: 0.037037037037037035 
148: 0.037037037037037035 
149: 0.037037037037037035 
150: 0.037037037037037035 
151: 0.037037037037037035 
152: 0.037037037037037035 
153: 0.037037037037037035 
154: 0.037037037037037035 
155: 0.037037037037037035 
156: 0.037037037037037035 
157: 0.037037037037037035 
158: 0.037037037037037035 
159: 0.037037037037037035 
160: 0.037037037037037035 
161: 0.037037037037037035 
162: 0.037037037037037035 
163: 0.037037037037037035 
164: 0.037037037037037035 
165: 0.037037037037037035 
166: 0.037037037037037035 
167: 0.037037037037037035 
168: 0.037037037037037035 
169: 0.037037037037037035 
170: 0.037037037037037035 
171: 0.037037037037037035 
172: 0.037037037037037035 
173: 0.037037037037037035 
174: 0.037037037037037035 
175: 0.037037037037037035 
176: 0.037037037037037035 
177: 0.037037037037037035 
178: 0.037037037037037035 
179: 0.037037037037037035 
180: 0.037037037037037035 
181: 0.037037037037037035 
182: 0.037037037037037035 
183: 0.037037037037037035 
184: 0.037037037037037035 
185: 0.037037037037037035 
186: 0.037037037037037035 
187: 0.037037037037037035 
188: 0.037037037037037035 
189: 0.037037037037037035 
190: 0.037037037037037035 
191: 0.037037037037037035 
192: 0.037037037037037035 
193: 0.037037037037037035 
194: 0.037037037037037035 
195: 0.037037037037037035 
196: 0.037037037037037035 
197: 0.037037037037037035 
198: 0.037037037037037035 
199: 0.037037037037037035 
200: 0.037037037037037035 
201: 0.037037037037037035 
202: 0.037037037037037035 
203: 0.037037037037037035 
204: 0.037037037037037035 
205: 0.037037037037037035 
206: 0.037037037037037035 
207: 0.037037037037037035 
208: 0.037037037037037035 
209: 0.037037037037037035 
210: 0.037037037037037035 
211: 0.037037037037037035 
212: 0.037037037037037035 
213: 0.037037037037037035 
214: 0.037037037037037035 
215: 0.02702702702702703 
216: 0.02702702702702703 
217: 0.02702702702702703 
218: 0.02702702702702703 
219: 0.02702702702702703 
220: 0.02702702702702703 
221: 0.02702702702702703 
222: 0.02702702702702703 
223: 0.02702702702702703 
224: 0.02702702702702703 
225: 0.02702702702702703 
226: 0.02702702702702703 
227: 0.02702702702702703 
228: 0.02702702702702703 
229: 0.02702702702702703 
230: 0.02702702702702703 
231: 0.02702702702702703 
232: 0.02702702702702703 
233: 0.02702702702702703 
234: 0.02702702702702703 
235: 0.02702702702702703 
236: 0.02702702702702703 
237: 0.02702702702702703 
238: 0.02702702702702703 
239: 0.02702702702702703 
240: 0.02702702702702703 
241: 0.02702702702702703 
242: 0.02702702702702703 
243: 0.02702702702702703 
244: 0.02702702702702703 
245: 0.02702702702702703 
246: 0.02702702702702703 
247: 0.02702702702702703 
248: 0.02702702702702703 
249: 0.02702702702702703 
250: 0.02702702702702703 
251: 0.02702702702702703 
252: 0.02702702702702703 
253: 0.02702702702702703 
254: 0.02702702702702703 
255: 0.02702702702702703 
256: 0.02702702702702703 
257: 0.02702702702702703 
258: 0.02702702702702703 
259: 0.02702702702702703 
260: 0.02702702702702703 
261: 0.02702702702702703 
262: 0.02702702702702703 
263: 0.02702702702702703 
264: 0.02702702702702703 
265: 0.02702702702702703 
266: 0.02702702702702703 
267: 0.02702702702702703 
268: 0.02702702702702703 
269: 0.02702702702702703 
270: 0.02702702702702703 
271: 0.02702702702702703 
272: 0.02702702702702703 
273: 0.02702702702702703 
274: 0.02702702702702703 
275: 0.02702702702702703 
276: 0.02702702702702703 
277: 0.02702702702702703 
278: 0.02702702702702703 
279: 0.02702702702702703 
280: 0.02702702702702703 
281: 0.02702702702702703 
282: 0.02702702702702703 
283: 0.02702702702702703 
284: 0.02702702702702703 
285: 0.02702702702702703 
286: 0.02702702702702703 
287: 0.02702702702702703 
288: 0.02702702702702703 
289: 0.02702702702702703 
290: 0.02702702702702703 
291: 0.02702702702702703 
292: 0.02702702702702703 
293: 0.02702702702702703 
294: 0.02702702702702703 
295: 0.02702702702702703 
296: 0.02702702702702703 
297: 0.02702702702702703 
298: 0.02702702702702703 
299: 0.02702702702702703 
300: 0.02702702702702703 
301: 0.02702702702702703 
302: 0.02702702702702703 
303: 0.02702702702702703 
304: 0.02702702702702703 
305: 0.02702702702702703 
306: 0.02702702702702703 
307: 0.02702702702702703 
308: 0.02702702702702703 
309: 0.02702702702702703 
310: 0.02702702702702703 
311: 0.02702702702702703 
312: 0.02702702702702703 
313: 0.02702702702702703 
314: 0.02702702702702703 
315: 0.02702702702702703 
316: 0.02702702702702703 
317: 0.02702702702702703 
318: 0.02702702702702703 
319: 0.02702702702702703 
320: 0.02702702702702703 
321: 0.02702702702702703 
322: 0.02702702702702703 
323: 0.02702702702702703 
324: 0.02702702702702703 
325: 0.02702702702702703 
326: 0.02702702702702703 
327: 0.02702702702702703 
328: 0.02702702702702703 
329: 0.02702702702702703 
330: 0.02702702702702703 
331: 0.02702702702702703 
332: 0.02702702702702703 
333: 0.02702702702702703 
334: 0.02702702702702703 
335: 0.02702702702702703 
336: 0.02702702702702703 
337: 0.02702702702702703 
338: 0.02702702702702703 
339: 0.02702702702702703 
340: 0.02702702702702703 
341: 0.02702702702702703 
342: 0.02702702702702703 
343: 0.02702702702702703 
344: 0.02702702702702703 
345: 0.02702702702702703 
346: 0.02702702702702703 
347: 0.02702702702702703 
348: 0.02702702702702703 
349: 0.02702702702702703 
350: 0.02702702702702703 
351: 0.02702702702702703 
352: 0.02702702702702703 
353: 0.02702702702702703 
354: 0.02702702702702703 
355: 0.02702702702702703 
356: 0.02702702702702703 
357: 0.02702702702702703 
358: 0.02702702702702703 
359: 0.02702702702702703 
360: 0.02702702702702703 
361: 0.02702702702702703 
362: 0.02702702702702703 
363: 0.02702702702702703 
364: 0.02702702702702703 
365: 0.02702702702702703 
366: 0.02702702702702703 
367: 0.02702702702702703 
368: 0.02702702702702703 
369: 0.02702702702702703 
370: 0.02702702702702703 
371: 0.02702702702702703 
372: 0.02702702702702703 
373: 0.02702702702702703 
374: 0.02702702702702703 
375: 0.02702702702702703 
376: 0.02702702702702703 
377: 0.02702702702702703 
378: 0.02702702702702703 
379: 0.02702702702702703 
380: 0.02702702702702703 
381: 0.02702702702702703 
382: 0.02702702702702703 
383: 0.02702702702702703 
384: 0.02702702702702703 
385: 0.02702702702702703 
386: 0.02702702702702703 
387: 0.02702702702702703 
388: 0.02702702702702703 
389: 0.02702702702702703 
390: 0.02702702702702703 
391: 0.02702702702702703 
392: 0.02702702702702703 
393: 0.02702702702702703 
394: 0.02702702702702703 
395: 0.02702702702702703 
396: 0.02702702702702703 
397: 0.02702702702702703 
398: 0.02702702702702703 
399: 0.008064516129032258 
400: 0.008064516129032258 
401: 0.008064516129032258 
402: 0.008064516129032258 
403: 0.008064516129032258 
404: 0.008064516129032258 
405: 0.008064516129032258 
406: 0.008064516129032258 
407: 0.008064516129032258 
408: 0.008064516129032258 
409: 0.008064516129032258 
410: 0.008064516129032258 
411: 0.008064516129032258 
412: 0.008064516129032258 
413: 0.008064516129032258 
414: 0.008064516129032258 
415: 0.008064516129032258 
416: 0.008064516129032258 
417: 0.008064516129032258 
418: 0.008064516129032258 
419: 0.00390625 
420: 0.00390625 
421: 0.00390625 
422: 0.00390625 
423: 0.00390625 
424: 0.00390625 
425: 0.00390625 
426: 0.00390625 
427: 0.00390625 
428: 0.00390625 
429: 0.00390625 
430: 0.00390625 
431: 0.00390625 
432: 0.00390625 
433: 0.00390625 
434: 0.00390625 
435: 0.00390625 
436: 0.00390625 
437: 0.00390625 
438: 0.00390625 
439: 0.00390625 
440: 0.00390625 
441: 0.0023148148148148147 
442: 0.0023148148148148147 
443: 0.0023148148148148147 
444: 0.0023148148148148147 
445: 0.0023148148148148147 
446: 0.0023148148148148147 
447: 0.0023148148148148147 
448: 0.0023148148148148147 
449: 0.0023148148148148147 
450: 0.0023148148148148147 
451: 0.0023148148148148147 
452: 0.0023148148148148147 
453: 0.0023148148148148147 
454: 0.0023148148148148147 
455: 0.0023148148148148147 
456: 0.0023148148148148147 
457: 0.0023148148148148147 
458: 0.0023148148148148147 
459: 0.0023148148148148147 
460: 0.0023148148148148147 
461: 0.0023148148148148147 
462: 0.0023148148148148147 
463: 0.0023148148148148147 
464: 0.0023148148148148147 
465: 0.0023148148148148147 
466: 0.0023148148148148147 
467: 0.0023148148148148147 
468: 0.0023148148148148147 
469: 0.0023148148148148147 
470: 0.0023148148148148147 
471: 0.0023148148148148147 
472: 0.0023148148148148147 
473: 0.0023148148148148147 
474: 0.0023148148148148147 
475: 0.0023148148148148147 
476: 0.0023148148148148147 
477: 0.0023148148148148147 
478: 0.0023148148148148147 
479: 0.0023148148148148147 
480: 0.0023148148148148147 
481: 0.0023148148148148147 
482: 0.0023148148148148147 
483: 0.0023148148148148147 
484: 0.0023148148148148147 
485: 0.0023148148148148147 
486: 0.0023148148148148147 
487: 0.0023148148148148147 
488: 0.0023148148148148147 
489: 0.0023148148148148147 
490: 0.0023148148148148147 
491: 0.0023148148148148147 
492: 0.0023148148148148147 
493: 0.0023148148148148147 
494: 0.0023148148148148147 
495: 0.0023148148148148147 
496: 0.0023148148148148147 
497: 0.0023148148148148147 
498: 0.0023148148148148147 
499: 0.0023148148148148147 
500: 0.0023148148148148147 
501: 0.0023148148148148147 
502: 0.0023148148148148147 
503: 0.0023148148148148147 
504: 0.0023148148148148147 
505: 0.0023148148148148147 
506: 0.0023148148148148147 
507: 0.0023148148148148147 
508: 0.0023148148148148147 
509: 0.0023148148148148147 
510: 0.0023148148148148147 
511: 0.0023148148148148147 
512: 0.0023148148148148147 
513: 0.0023148148148148147 
514: 0.0023148148148148147 
515: 0.0023148148148148147 
516: 0.0023148148148148147 
517: 0.0023148148148148147 
518: 0.0023148148148148147 
519: 0.0023148148148148147 
520: 0.0023148148148148147 
521: 0.0023148148148148147 
522: 0.0023148148148148147 
523: 0.0023148148148148147 
524: 0.0023148148148148147 
525: 0.0023148148148148147 
526: 0.0023148148148148147 
527: 0.0023148148148148147 
528: 0.0023148148148148147 
529: 0.0023148148148148147 
530: 0.0023148148148148147 
531: 0.0023148148148148147 
532: 0.0023148148148148147 
533: 0.0023148148148148147 
534: 0.0023148148148148147 
535: 0.0023148148148148147 
536: 0.0023148148148148147 
537: 0.0023148148148148147 
538: 0.0023148148148148147 
539: 0.0023148148148148147 
540: 0.0023148148148148147 
541: 0.0023148148148148147 
542: 0.0023148148148148147 
543: 0.0023148148148148147 
544: 0.0023148148148148147 
545: 0.0023148148148148147 
546: 0.0023148148148148147 
547: 0.0023148148148148147 
548: 0.0023148148148148147 
549: 0.0023148148148148147 
550: 0.0023148148148148147 
551: 0.0023148148148148147 
552: 0.0023148148148148147 
553: 0.0023148148148148147 
554: 0.0023148148148148147 
555: 0.0023148148148148147 
556: 0.0023148148148148147 
557: 0.0023148148148148147 
558: 0.0023148148148148147 
559: 0.0023148148148148147 
560: 0.0023148148148148147 
561: 0.0023148148148148147 
562: 0.0023148148148148147 
563: 0.0023148148148148147 
564: 0.0023148148148148147 
565: 0.0023148148148148147 
566: 0.0023148148148148147 
567: 0.0023148148148148147 
568: 0.0023148148148148147 
569: 0.0023148148148148147 
570: 0.0023148148148148147 
571: 0.0023148148148148147 
572: 0.0023148148148148147 
573: 0.0023148148148148147 
574: 0.0023148148148148147 
575: 0.0023148148148148147 
576: 0.0023148148148148147 
577: 0.0023148148148148147 
578: 0.0023148148148148147 
579: 0.0023148148148148147 
580: 0.0023148148148148147 
581: 0.0023148148148148147 
582: 0.0023148148148148147 
583: 0.0023148148148148147 
584: 0.0023148148148148147 
585: 0.0023148148148148147 
586: 0.0023148148148148147 
587: 0.0023148148148148147 
588: 0.0023148148148148147 
589: 0.0023148148148148147 
590: 0.0023148148148148147 
591: 0.0023148148148148147 
592: 0.0023148148148148147 
593: 0.0023148148148148147 
594: 0.0023148148148148147 
595: 0.0023148148148148147 
596: 0.0023148148148148147 
597: 0.0023148148148148147 
598: 0.0023148148148148147 
599: 0.0023148148148148147 
600: 0.0023148148148148147 
601: 0.0023148148148148147 
602: 0.0023148148148148147 
603: 0.0023148148148148147 
604: 0.0023148148148148147 
605: 0.0023148148148148147 
606: 0.0023148148148148147 
607: 0.0023148148148148147 
608: 0.0023148148148148147 
609: 0.0023148148148148147 
610: 0.0023148148148148147 
611: 0.0023148148148148147 
612: 0.0023148148148148147 
613: 0.0023148148148148147 
614: 0.0023148148148148147 
615: 0.0023148148148148147 
616: 0.0023148148148148147 
617: 0.0023148148148148147 
618: 0.0023148148148148147 
619: 0.0023148148148148147 
620: 0.0023148148148148147 
621: 0.0023148148148148147 
622: 0.0023148148148148147 
623: 0.0023148148148148147 
624: 0.0023148148148148147 
625: 0.0023148148148148147 
626: 0.0023148148148148147 
627: 0.0023148148148148147 
628: 0.0023148148148148147 
629: 0.0023148148148148147 
630: 0.0023148148148148147 
631: 0.0023148148148148147 
632: 0.0023148148148148147 
633: 0.0023148148148148147 
634: 0.0023148148148148147 
635: 0.0023148148148148147 
636: 0.0023148148148148147 
637: 0.0023148148148148147 
638: 0.0023148148148148147 
639: 0.0023148148148148147 
640: 0.0023148148148148147 
641: 0.0023148148148148147 
642: 0.0023148148148148147 
643: 0.0023148148148148147 
644: 0.0023148148148148147 
645: 0.0023148148148148147 
646: 0.0023148148148148147 
647: 0.0023148148148148147 
648: 0.0023148148148148147 
649: 0.0023148148148148147 
650: 0.0023148148148148147 
651: 0.0023148148148148147 
652: 0.0023148148148148147 
653: 0.0023148148148148147 
654: 0.0023148148148148147 
655: 0.0023148148148148147 
656: 0.0023148148148148147 
657: 0.0023148148148148147 
658: 0.0023148148148148147 
659: 0.0023148148148148147 
660: 0.0023148148148148147 
661: 0.0023148148148148147 
662: 0.0023148148148148147 
663: 0.0023148148148148147 
664: 0.0023148148148148147 
665: 0.0023148148148148147 
666: 0.0023148148148148147 
667: 0.0023148148148148147 
668: 0.0023148148148148147 
669: 0.0023148148148148147 
670: 0.0023148148148148147 
671: 0.0023148148148148147 
672: 0.0023148148148148147 
673: 0.0023148148148148147 
674: 0.0023148148148148147 
675: 0.0023148148148148147 
676: 0.0023148148148148147 
677: 0.0023148148148148147 
678: 0.0023148148148148147 
679: 0.0023148148148148147 
680: 0.0023148148148148147 
681: 0.0023148148148148147 
682: 0.0023148148148148147 
683: 0.0023148148148148147 
684: 0.0023148148148148147 
685: 0.0023148148148148147 
686: 0.0023148148148148147 
687: 0.0023148148148148147 
688: 0.0023148148148148147 
689: 0.0023148148148148147 
690: 0.0023148148148148147 
691: 0.0023148148148148147 
692: 0.0023148148148148147 
693: 0.0023148148148148147 
694: 0.0023148148148148147 
695: 0.0023148148148148147 
696: 0.0023148148148148147 
697: 0.0023148148148148147 
698: 0.0023148148148148147 
699: 0.0023148148148148147 
700: 0.0023148148148148147 
701: 0.0023148148148148147 
702: 0.0023148148148148147 
703: 0.0023148148148148147 
704: 0.0023148148148148147 
705: 0.0023148148148148147 
706: 0.0023148148148148147 
707: 0.0023148148148148147 
708: 0.0023148148148148147 
709: 0.0023148148148148147 
710: 0.0023148148148148147 
711: 0.0023148148148148147 
712: 0.0023148148148148147 
713: 0.0023148148148148147 
714: 0.0023148148148148147 
715: 0.0023148148148148147 
716: 0.0023148148148148147 
717: 0.0023148148148148147 
718: 0.0023148148148148147 
719: 0.0023148148148148147 
720: 0.0023148148148148147 
721: 0.0023148148148148147 
722: 0.0023148148148148147 
723: 0.0023148148148148147 
724: 0.0023148148148148147 
725: 0.0023148148148148147 
726: 0.0023148148148148147 
727: 0.0023148148148148147 
728: 0.0023148148148148147 
729: 0.0023148148148148147 
730: 0.0023148148148148147 
731: 0.0023148148148148147 
732: 0.0023148148148148147 
733: 0.0023148148148148147 
734: 0.0023148148148148147 
735: 0.0023148148148148147 
736: 0.0023148148148148147 
737: 0.0023148148148148147 
738: 0.0023148148148148147 
739: 0.0023148148148148147 
740: 0.0023148148148148147 
741: 0.0023148148148148147 
742: 0.0023148148148148147 
743: 0.0023148148148148147 
744: 0.0023148148148148147 
745: 0.0023148148148148147 
746: 0.0023148148148148147 
747: 0.0023148148148148147 
748: 0.0023148148148148147 
749: 0.0023148148148148147 
750: 0.0023148148148148147 
751: 0.0023148148148148147 
752: 0.0023148148148148147 
753: 0.0023148148148148147 
754: 0.0023148148148148147 
755: 0.0023148148148148147 
756: 0.0023148148148148147 
757: 0.0023148148148148147 
758: 0.0023148148148148147 
759: 0.0023148148148148147 
760: 0.0023148148148148147 
761: 0.0023148148148148147 
762: 0.0023148148148148147 
763: 0.0023148148148148147 
764: 0.0023148148148148147 
765: 0.0023148148148148147 
766: 0.0023148148148148147 
767: 0.0023148148148148147 
768: 0.0023148148148148147 
769: 0.0023148148148148147 
770: 0.0023148148148148147 
771: 0.0023148148148148147 
772: 0.0023148148148148147 
773: 0.0023148148148148147 
774: 0.0023148148148148147 
775: 0.0023148148148148147 
776: 0.0023148148148148147 
777: 0.0023148148148148147 
778: 0.0023148148148148147 
779: 0.0023148148148148147 
780: 0.0023148148148148147 
781: 0.0023148148148148147 
782: 0.0023148148148148147 
783: 0.0023148148148148147 
784: 0.0023148148148148147 
785: 0.0023148148148148147 
786: 0.0023148148148148147 
787: 0.0023148148148148147 
788: 0.0023148148148148147 
789: 0.0023148148148148147 
790: 0.0023148148148148147 
791: 0.0023148148148148147 
792: 0.0023148148148148147 
793: 0.0023148148148148147 
794: 0.0023148148148148147 
795: 0.0023148148148148147 
796: 0.0023148148148148147 
797: 0.0023148148148148147 
798: 0.0023148148148148147 
799: 0.0023148148148148147 
800: 0.0023148148148148147 
801: 0.0023148148148148147 
802: 0.0023148148148148147 
803: 0.0023148148148148147 
804: 0.0023148148148148147 
805: 0.0023148148148148147 
806: 0.0023148148148148147 
807: 0.0023148148148148147 
808: 0.0023148148148148147 
809: 0.0023148148148148147 
810: 0.0023148148148148147 
811: 0.0023148148148148147 
812: 0.0023148148148148147 
813: 0.0023148148148148147 
814: 0.0023148148148148147 
815: 0.0023148148148148147 
816: 0.0023148148148148147 
817: 0.0023148148148148147 
818: 0.0023148148148148147 
819: 0.0023148148148148147 
820: 0.0023148148148148147 
821: 0.0023148148148148147 
822: 0.0023148148148148147 
823: 0.0023148148148148147 
824: 0.0023148148148148147 
825: 0.0023148148148148147 
826: 0.0023148148148148147 
827: 0.0023148148148148147 
828: 0.0023148148148148147 
829: 0.0023148148148148147 
830: 0.0023148148148148147 
831: 0.0023148148148148147 
832: 0.0023148148148148147 
833: 0.0023148148148148147 
834: 0.0023148148148148147 
835: 0.0023148148148148147 
836: 0.0023148148148148147 
837: 0.0023148148148148147 
838: 0.0023148148148148147 
839: 0.0023148148148148147 
840: 0.0023148148148148147 
841: 0.0023148148148148147 
842: 0.0023148148148148147 
843: 0.0023148148148148147 
844: 0.0023148148148148147 
845: 0.0023148148148148147 
846: 0.0023148148148148147 
847: 0.0023148148148148147 
848: 0.0023148148148148147 
849: 0.0023148148148148147 
850: 0.0023148148148148147 
851: 0.0023148148148148147 
852: 0.0023148148148148147 
853: 0.0023148148148148147 
854: 0.0023148148148148147 
855: 0.0023148148148148147 
856: 0.0023148148148148147 
857: 0.0023148148148148147 
858: 0.0023148148148148147 
859: 0.0023148148148148147 
860: 0.0023148148148148147 
861: 0.0023148148148148147 
862: 0.0023148148148148147 
863: 0.0023148148148148147 
864: 0.0023148148148148147 
865: 0.0023148148148148147 
866: 0.0023148148148148147 
867: 0.0023148148148148147 
868: 0.0023148148148148147 
869: 0.0023148148148148147 
870: 0.0023148148148148147 
871: 0.0023148148148148147 
872: 0.0023148148148148147 
873: 0.0023148148148148147 
874: 0.0023148148148148147 
875: 0.0023148148148148147 
876: 0.0023148148148148147 
877: 0.0023148148148148147 
878: 0.0023148148148148147 
879: 0.0023148148148148147 
880: 0.0023148148148148147 
881: 0.0023148148148148147 
882: 0.0023148148148148147 
883: 0.0023148148148148147 
884: 0.0023148148148148147 
885: 0.0023148148148148147 
886: 0.0023148148148148147 
887: 0.0023148148148148147 
888: 0.0023148148148148147 
889: 0.0023148148148148147 
890: 0.0023148148148148147 
891: 0.0023148148148148147 
892: 0.0023148148148148147 
893: 0.0023148148148148147 
894: 0.0023148148148148147 
895: 0.0023148148148148147 
896: 0.0023148148148148147 
897: 0.0023148148148148147 
898: 0.0023148148148148147 
899: 0.0023148148148148147 
900: 0.0023148148148148147 
901: 0.0023148148148148147 
902: 0.0023148148148148147 
903: 0.0023148148148148147 
904: 0.0023148148148148147 
905: 0.0023148148148148147 
906: 0.0023148148148148147 
907: 0.0023148148148148147 
908: 0.0023148148148148147 
909: 0.0023148148148148147 
910: 0.0023148148148148147 
911: 0.0023148148148148147 
912: 0.0023148148148148147 
913: 0.0023148148148148147 
914: 0.0023148148148148147 
915: 0.0023148148148148147 
916: 0.0023148148148148147 
917: 0.0023148148148148147 
918: 0.0023148148148148147 
919: 0.0023148148148148147 
920: 0.0023148148148148147 
921: 0.0023148148148148147 
922: 0.0023148148148148147 
923: 0.0023148148148148147 
924: 0.0023148148148148147 
925: 0.0023148148148148147 
926: 0.0023148148148148147 
927: 0.0023148148148148147 
928: 0.0023148148148148147 
929: 0.0023148148148148147 
930: 0.0023148148148148147 
931: 0.0023148148148148147 
932: 0.0023148148148148147 
933: 0.0023148148148148147 
934: 0.0023148148148148147 
935: 0.0023148148148148147 
936: 0.0023148148148148147 
937: 0.0023148148148148147 
938: 0.0023148148148148147 
939: 0.0023148148148148147 
940: 0.0023148148148148147 
941: 0.0023148148148148147 
