Run-time: 34.7070746421814 seconds
Total allocated memory size: 134.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 0.3333333333333333 
6: 0.3333333333333333 
7: 0.3333333333333333 
8: 0.3333333333333333 
9: 0.3333333333333333 
10: 0.06666666666666667 
11: 0.06666666666666667 
12: 0.06666666666666667 
13: 0.06666666666666667 
14: 0.06666666666666667 
15: 0.06666666666666667 
16: 0.06666666666666667 
17: 0.06666666666666667 
18: 0.06666666666666667 
19: 0.06666666666666667 
20: 0.06666666666666667 
21: 0.06666666666666667 
22: 0.06666666666666667 
23: 0.06666666666666667 
24: 0.06666666666666667 
25: 0.06666666666666667 
26: 0.06666666666666667 
27: 0.06666666666666667 
28: 0.06666666666666667 
29: 0.06666666666666667 
30: 0.06666666666666667 
31: 0.06666666666666667 
32: 0.06666666666666667 
33: 0.06666666666666667 
34: 0.06666666666666667 
35: 0.06666666666666667 
36: 0.06666666666666667 
37: 0.06666666666666667 
38: 0.06666666666666667 
39: 0.06666666666666667 
40: 0.06666666666666667 
41: 0.06666666666666667 
42: 0.06666666666666667 
43: 0.06666666666666667 
44: 0.06666666666666667 
45: 0.06666666666666667 
46: 0.06666666666666667 
47: 0.06666666666666667 
48: 0.06666666666666667 
49: 0.06666666666666667 
50: 0.06666666666666667 
51: 0.06666666666666667 
52: 0.06666666666666667 
53: 0.06666666666666667 
54: 0.06666666666666667 
55: 0.06666666666666667 
56: 0.06666666666666667 
57: 0.06666666666666667 
58: 0.06666666666666667 
59: 0.06666666666666667 
60: 0.06666666666666667 
61: 0.06666666666666667 
62: 0.06666666666666667 
63: 0.06666666666666667 
64: 0.06666666666666667 
65: 0.06666666666666667 
66: 0.06666666666666667 
67: 0.06666666666666667 
68: 0.06666666666666667 
69: 0.06666666666666667 
70: 0.06666666666666667 
71: 0.06666666666666667 
72: 0.06666666666666667 
73: 0.06666666666666667 
74: 0.06666666666666667 
75: 0.06666666666666667 
76: 0.011111111111111112 
77: 0.011111111111111112 
78: 0.011111111111111112 
79: 0.011111111111111112 
80: 0.011111111111111112 
81: 0.011111111111111112 
82: 0.011111111111111112 
83: 0.011111111111111112 
84: 0.011111111111111112 
85: 0.011111111111111112 
86: 0.011111111111111112 
87: 0.011111111111111112 
88: 0.011111111111111112 
89: 0.011111111111111112 
90: 0.011111111111111112 
91: 0.011111111111111112 
92: 0.011111111111111112 
93: 0.011111111111111112 
94: 0.011111111111111112 
95: 0.011111111111111112 
96: 0.011111111111111112 
97: 0.011111111111111112 
98: 0.011111111111111112 
99: 0.011111111111111112 
100: 0.011111111111111112 
101: 0.011111111111111112 
102: 0.011111111111111112 
103: 0.011111111111111112 
104: 0.011111111111111112 
105: 0.011111111111111112 
106: 0.011111111111111112 
107: 0.011111111111111112 
108: 0.011111111111111112 
109: 0.011111111111111112 
110: 0.011111111111111112 
111: 0.011111111111111112 
112: 0.011111111111111112 
113: 0.011111111111111112 
114: 0.011111111111111112 
115: 0.011111111111111112 
116: 0.011111111111111112 
117: 0.011111111111111112 
118: 0.011111111111111112 
119: 0.011111111111111112 
120: 0.011111111111111112 
121: 0.011111111111111112 
122: 0.011111111111111112 
123: 0.011111111111111112 
124: 0.011111111111111112 
125: 0.011111111111111112 
126: 0.011111111111111112 
127: 0.011111111111111112 
128: 0.011111111111111112 
129: 0.011111111111111112 
130: 0.011111111111111112 
131: 0.011111111111111112 
132: 0.011111111111111112 
133: 0.011111111111111112 
134: 0.011111111111111112 
135: 0.011111111111111112 
136: 0.011111111111111112 
137: 0.011111111111111112 
138: 0.011111111111111112 
139: 0.011111111111111112 
140: 0.011111111111111112 
141: 0.011111111111111112 
142: 0.011111111111111112 
143: 0.011111111111111112 
144: 0.011111111111111112 
145: 0.011111111111111112 
146: 0.011111111111111112 
147: 0.011111111111111112 
148: 0.011111111111111112 
149: 0.011111111111111112 
150: 0.011111111111111112 
151: 0.011111111111111112 
152: 0.011111111111111112 
153: 0.011111111111111112 
154: 0.011111111111111112 
155: 0.011111111111111112 
156: 0.011111111111111112 
157: 0.011111111111111112 
158: 0.011111111111111112 
159: 0.011111111111111112 
160: 0.011111111111111112 
161: 0.011111111111111112 
162: 0.011111111111111112 
163: 0.011111111111111112 
164: 0.011111111111111112 
165: 0.011111111111111112 
166: 0.011111111111111112 
167: 0.011111111111111112 
168: 0.011111111111111112 
169: 0.011111111111111112 
170: 0.011111111111111112 
171: 0.011111111111111112 
172: 0.011111111111111112 
173: 0.011111111111111112 
174: 0.011111111111111112 
175: 0.011111111111111112 
176: 0.011111111111111112 
177: 0.011111111111111112 
178: 0.011111111111111112 
179: 0.011111111111111112 
180: 0.011111111111111112 
181: 0.011111111111111112 
182: 0.011111111111111112 
183: 0.011111111111111112 
184: 0.011111111111111112 
185: 0.011111111111111112 
186: 0.011111111111111112 
187: 0.011111111111111112 
188: 0.011111111111111112 
189: 0.011111111111111112 
190: 0.011111111111111112 
191: 0.011111111111111112 
192: 0.011111111111111112 
193: 0.011111111111111112 
194: 0.011111111111111112 
195: 0.011111111111111112 
196: 0.011111111111111112 
197: 0.011111111111111112 
198: 0.011111111111111112 
199: 0.011111111111111112 
200: 0.011111111111111112 
201: 0.011111111111111112 
202: 0.011111111111111112 
203: 0.011111111111111112 
204: 0.011111111111111112 
205: 0.011111111111111112 
206: 0.011111111111111112 
207: 0.011111111111111112 
208: 0.011111111111111112 
209: 0.011111111111111112 
210: 0.011111111111111112 
211: 0.011111111111111112 
212: 0.011111111111111112 
213: 0.011111111111111112 
214: 0.011111111111111112 
215: 0.011111111111111112 
216: 0.011111111111111112 
217: 0.011111111111111112 
218: 0.011111111111111112 
219: 0.011111111111111112 
220: 0.011111111111111112 
221: 0.011111111111111112 
222: 0.011111111111111112 
223: 0.011111111111111112 
224: 0.011111111111111112 
225: 0.011111111111111112 
226: 0.011111111111111112 
227: 0.011111111111111112 
228: 0.011111111111111112 
229: 0.011111111111111112 
230: 0.011111111111111112 
231: 0.011111111111111112 
232: 0.011111111111111112 
233: 0.011111111111111112 
234: 0.011111111111111112 
235: 0.011111111111111112 
236: 0.011111111111111112 
237: 0.011111111111111112 
238: 0.011111111111111112 
239: 0.011111111111111112 
240: 0.011111111111111112 
241: 0.011111111111111112 
242: 0.011111111111111112 
243: 0.011111111111111112 
244: 0.011111111111111112 
245: 0.011111111111111112 
246: 0.011111111111111112 
247: 0.011111111111111112 
248: 0.011111111111111112 
249: 0.011111111111111112 
250: 0.011111111111111112 
251: 0.011111111111111112 
252: 0.011111111111111112 
253: 0.011111111111111112 
254: 0.011111111111111112 
255: 0.011111111111111112 
256: 0.011111111111111112 
257: 0.011111111111111112 
258: 0.011111111111111112 
259: 0.011111111111111112 
260: 0.011111111111111112 
261: 0.011111111111111112 
262: 0.011111111111111112 
263: 0.011111111111111112 
264: 0.011111111111111112 
265: 0.011111111111111112 
266: 0.011111111111111112 
267: 0.011111111111111112 
268: 0.011111111111111112 
269: 0.011111111111111112 
270: 0.011111111111111112 
271: 0.011111111111111112 
272: 0.011111111111111112 
273: 0.011111111111111112 
274: 0.011111111111111112 
275: 0.011111111111111112 
276: 0.011111111111111112 
277: 0.011111111111111112 
278: 0.011111111111111112 
279: 0.011111111111111112 
280: 0.011111111111111112 
281: 0.011111111111111112 
282: 0.011111111111111112 
283: 0.011111111111111112 
284: 0.011111111111111112 
285: 0.011111111111111112 
286: 0.011111111111111112 
287: 0.011111111111111112 
288: 0.011111111111111112 
289: 0.011111111111111112 
290: 0.011111111111111112 
291: 0.011111111111111112 
292: 0.011111111111111112 
293: 0.011111111111111112 
294: 0.011111111111111112 
295: 0.011111111111111112 
296: 0.011111111111111112 
297: 0.011111111111111112 
298: 0.011111111111111112 
299: 0.011111111111111112 
300: 0.011111111111111112 
301: 0.011111111111111112 
302: 0.011111111111111112 
303: 0.011111111111111112 
304: 0.011111111111111112 
305: 0.011111111111111112 
306: 0.011111111111111112 
307: 0.011111111111111112 
308: 0.011111111111111112 
309: 0.011111111111111112 
310: 0.011111111111111112 
311: 0.011111111111111112 
312: 0.011111111111111112 
313: 0.011111111111111112 
314: 0.011111111111111112 
315: 0.011111111111111112 
316: 0.011111111111111112 
317: 0.011111111111111112 
318: 0.011111111111111112 
319: 0.011111111111111112 
320: 0.011111111111111112 
321: 0.011111111111111112 
322: 0.011111111111111112 
323: 0.011111111111111112 
324: 0.011111111111111112 
325: 0.011111111111111112 
326: 0.011111111111111112 
327: 0.011111111111111112 
328: 0.011111111111111112 
329: 0.011111111111111112 
330: 0.011111111111111112 
331: 0.011111111111111112 
332: 0.011111111111111112 
333: 0.011111111111111112 
334: 0.011111111111111112 
335: 0.011111111111111112 
336: 0.011111111111111112 
337: 0.011111111111111112 
338: 0.011111111111111112 
339: 0.011111111111111112 
340: 0.011111111111111112 
341: 0.011111111111111112 
342: 0.011111111111111112 
343: 0.011111111111111112 
344: 0.011111111111111112 
345: 0.011111111111111112 
346: 0.011111111111111112 
347: 0.011111111111111112 
348: 0.011111111111111112 
349: 0.011111111111111112 
350: 0.011111111111111112 
351: 0.011111111111111112 
352: 0.011111111111111112 
353: 0.011111111111111112 
354: 0.011111111111111112 
355: 0.011111111111111112 
356: 0.011111111111111112 
357: 0.011111111111111112 
358: 0.011111111111111112 
359: 0.011111111111111112 
360: 0.011111111111111112 
361: 0.011111111111111112 
362: 0.011111111111111112 
363: 0.011111111111111112 
364: 0.011111111111111112 
365: 0.011111111111111112 
366: 0.011111111111111112 
367: 0.011111111111111112 
368: 0.011111111111111112 
369: 0.011111111111111112 
370: 0.011111111111111112 
371: 0.011111111111111112 
372: 0.011111111111111112 
373: 0.011111111111111112 
374: 0.011111111111111112 
375: 0.011111111111111112 
376: 0.011111111111111112 
377: 0.011111111111111112 
378: 0.011111111111111112 
379: 0.011111111111111112 
380: 0.011111111111111112 
381: 0.011111111111111112 
382: 0.011111111111111112 
383: 0.011111111111111112 
384: 0.011111111111111112 
385: 0.011111111111111112 
386: 0.011111111111111112 
387: 0.011111111111111112 
388: 0.011111111111111112 
389: 0.011111111111111112 
390: 0.011111111111111112 
391: 0.011111111111111112 
392: 0.011111111111111112 
393: 0.011111111111111112 
394: 0.011111111111111112 
395: 0.011111111111111112 
396: 0.011111111111111112 
397: 0.011111111111111112 
398: 0.011111111111111112 
399: 0.011111111111111112 
400: 0.011111111111111112 
401: 0.011111111111111112 
402: 0.011111111111111112 
403: 0.011111111111111112 
404: 0.011111111111111112 
405: 0.011111111111111112 
406: 0.011111111111111112 
407: 0.011111111111111112 
408: 0.011111111111111112 
409: 0.011111111111111112 
410: 0.011111111111111112 
411: 0.011111111111111112 
412: 0.011111111111111112 
413: 0.011111111111111112 
414: 0.011111111111111112 
415: 0.011111111111111112 
416: 0.011111111111111112 
417: 0.011111111111111112 
418: 0.011111111111111112 
419: 0.011111111111111112 
420: 0.011111111111111112 
421: 0.011111111111111112 
422: 0.011111111111111112 
423: 0.011111111111111112 
424: 0.011111111111111112 
425: 0.011111111111111112 
426: 0.011111111111111112 
427: 0.011111111111111112 
428: 0.011111111111111112 
429: 0.011111111111111112 
430: 0.011111111111111112 
431: 0.011111111111111112 
432: 0.011111111111111112 
433: 0.011111111111111112 
434: 0.011111111111111112 
435: 0.011111111111111112 
436: 0.011111111111111112 
437: 0.011111111111111112 
438: 0.011111111111111112 
439: 0.011111111111111112 
440: 0.011111111111111112 
441: 0.011111111111111112 
442: 0.011111111111111112 
443: 0.011111111111111112 
444: 0.011111111111111112 
445: 0.011111111111111112 
446: 0.011111111111111112 
447: 0.011111111111111112 
448: 0.011111111111111112 
449: 0.011111111111111112 
450: 0.011111111111111112 
451: 0.011111111111111112 
452: 0.011111111111111112 
453: 0.011111111111111112 
454: 0.011111111111111112 
455: 0.011111111111111112 
456: 0.011111111111111112 
457: 0.011111111111111112 
458: 0.011111111111111112 
459: 0.011111111111111112 
460: 0.011111111111111112 
461: 0.011111111111111112 
462: 0.011111111111111112 
463: 0.011111111111111112 
464: 0.011111111111111112 
465: 0.011111111111111112 
466: 0.011111111111111112 
467: 0.011111111111111112 
468: 0.011111111111111112 
469: 0.011111111111111112 
470: 0.011111111111111112 
471: 0.011111111111111112 
472: 0.011111111111111112 
473: 0.011111111111111112 
474: 0.011111111111111112 
475: 0.011111111111111112 
476: 0.011111111111111112 
477: 0.011111111111111112 
478: 0.011111111111111112 
479: 0.011111111111111112 
480: 0.011111111111111112 
481: 0.011111111111111112 
482: 0.011111111111111112 
483: 0.011111111111111112 
484: 0.011111111111111112 
485: 0.011111111111111112 
486: 0.011111111111111112 
487: 0.011111111111111112 
488: 0.011111111111111112 
489: 0.011111111111111112 
490: 0.011111111111111112 
491: 0.011111111111111112 
492: 0.011111111111111112 
493: 0.011111111111111112 
494: 0.011111111111111112 
495: 0.011111111111111112 
496: 0.011111111111111112 
497: 0.011111111111111112 
498: 0.011111111111111112 
499: 0.011111111111111112 
500: 0.011111111111111112 
501: 0.011111111111111112 
502: 0.011111111111111112 
503: 0.011111111111111112 
504: 0.011111111111111112 
505: 0.011111111111111112 
506: 0.011111111111111112 
507: 0.011111111111111112 
508: 0.011111111111111112 
509: 0.011111111111111112 
510: 0.011111111111111112 
511: 0.011111111111111112 
512: 0.011111111111111112 
513: 0.011111111111111112 
514: 0.011111111111111112 
515: 0.011111111111111112 
516: 0.011111111111111112 
517: 0.011111111111111112 
518: 0.011111111111111112 
519: 0.011111111111111112 
520: 0.011111111111111112 
521: 0.011111111111111112 
522: 0.011111111111111112 
523: 0.011111111111111112 
524: 0.011111111111111112 
525: 0.011111111111111112 
526: 0.011111111111111112 
527: 0.011111111111111112 
528: 0.011111111111111112 
529: 0.011111111111111112 
530: 0.011111111111111112 
531: 0.011111111111111112 
532: 0.011111111111111112 
533: 0.011111111111111112 
534: 0.011111111111111112 
535: 0.011111111111111112 
536: 0.011111111111111112 
537: 0.011111111111111112 
538: 0.011111111111111112 
539: 0.011111111111111112 
540: 0.011111111111111112 
541: 0.011111111111111112 
542: 0.011111111111111112 
543: 0.011111111111111112 
544: 0.011111111111111112 
545: 0.011111111111111112 
546: 0.011111111111111112 
547: 0.011111111111111112 
548: 0.011111111111111112 
549: 0.011111111111111112 
550: 0.011111111111111112 
551: 0.011111111111111112 
552: 0.011111111111111112 
553: 0.011111111111111112 
554: 0.011111111111111112 
555: 0.011111111111111112 
556: 0.011111111111111112 
557: 0.011111111111111112 
558: 0.011111111111111112 
559: 0.011111111111111112 
560: 0.011111111111111112 
561: 0.011111111111111112 
562: 0.011111111111111112 
563: 0.011111111111111112 
564: 0.011111111111111112 
565: 0.011111111111111112 
566: 0.011111111111111112 
567: 0.011111111111111112 
568: 0.011111111111111112 
569: 0.011111111111111112 
570: 0.011111111111111112 
571: 0.011111111111111112 
572: 0.011111111111111112 
573: 0.011111111111111112 
574: 0.011111111111111112 
575: 0.011111111111111112 
576: 0.011111111111111112 
577: 0.011111111111111112 
578: 0.011111111111111112 
579: 0.011111111111111112 
580: 0.011111111111111112 
581: 0.011111111111111112 
582: 0.011111111111111112 
583: 0.011111111111111112 
584: 0.011111111111111112 
585: 0.011111111111111112 
586: 0.011111111111111112 
587: 0.011111111111111112 
588: 0.011111111111111112 
589: 0.011111111111111112 
590: 0.011111111111111112 
591: 0.011111111111111112 
592: 0.011111111111111112 
593: 0.011111111111111112 
594: 0.011111111111111112 
595: 0.011111111111111112 
596: 0.011111111111111112 
597: 0.011111111111111112 
598: 0.011111111111111112 
599: 0.011111111111111112 
600: 0.011111111111111112 
601: 0.011111111111111112 
602: 0.011111111111111112 
603: 0.011111111111111112 
604: 0.011111111111111112 
605: 0.011111111111111112 
606: 0.011111111111111112 
607: 0.011111111111111112 
608: 0.011111111111111112 
609: 0.011111111111111112 
610: 0.011111111111111112 
611: 0.011111111111111112 
612: 0.011111111111111112 
613: 0.011111111111111112 
614: 0.011111111111111112 
615: 0.011111111111111112 
616: 0.011111111111111112 
617: 0.011111111111111112 
618: 0.011111111111111112 
619: 0.011111111111111112 
620: 0.011111111111111112 
621: 0.011111111111111112 
622: 0.011111111111111112 
623: 0.011111111111111112 
624: 0.011111111111111112 
625: 0.011111111111111112 
626: 0.011111111111111112 
627: 0.011111111111111112 
628: 0.011111111111111112 
629: 0.011111111111111112 
630: 0.011111111111111112 
631: 0.011111111111111112 
632: 0.011111111111111112 
633: 0.011111111111111112 
634: 0.011111111111111112 
635: 0.011111111111111112 
636: 0.011111111111111112 
637: 0.011111111111111112 
638: 0.011111111111111112 
639: 0.011111111111111112 
640: 0.011111111111111112 
641: 0.011111111111111112 
642: 0.011111111111111112 
643: 0.011111111111111112 
644: 0.011111111111111112 
645: 0.011111111111111112 
646: 0.011111111111111112 
647: 0.011111111111111112 
648: 0.011111111111111112 
649: 0.011111111111111112 
650: 0.011111111111111112 
651: 0.011111111111111112 
652: 0.011111111111111112 
653: 0.011111111111111112 
654: 0.011111111111111112 
655: 0.011111111111111112 
656: 0.011111111111111112 
657: 0.011111111111111112 
658: 0.011111111111111112 
659: 0.011111111111111112 
660: 0.011111111111111112 
661: 0.011111111111111112 
662: 0.011111111111111112 
663: 0.011111111111111112 
664: 0.011111111111111112 
665: 0.011111111111111112 
666: 0.011111111111111112 
667: 0.011111111111111112 
668: 0.011111111111111112 
669: 0.011111111111111112 
670: 0.011111111111111112 
671: 0.011111111111111112 
672: 0.011111111111111112 
673: 0.011111111111111112 
674: 0.011111111111111112 
675: 0.011111111111111112 
676: 0.011111111111111112 
677: 0.011111111111111112 
678: 0.011111111111111112 
679: 0.011111111111111112 
680: 0.011111111111111112 
681: 0.011111111111111112 
682: 0.011111111111111112 
683: 0.011111111111111112 
684: 0.011111111111111112 
685: 0.011111111111111112 
686: 0.011111111111111112 
687: 0.011111111111111112 
688: 0.011111111111111112 
689: 0.011111111111111112 
690: 0.011111111111111112 
691: 0.011111111111111112 
692: 0.011111111111111112 
693: 0.011111111111111112 
694: 0.011111111111111112 
695: 0.011111111111111112 
696: 0.011111111111111112 
697: 0.011111111111111112 
698: 0.011111111111111112 
699: 0.011111111111111112 
700: 0.011111111111111112 
701: 0.011111111111111112 
702: 0.011111111111111112 
703: 0.011111111111111112 
704: 0.011111111111111112 
705: 0.011111111111111112 
706: 0.011111111111111112 
707: 0.011111111111111112 
708: 0.011111111111111112 
709: 0.011111111111111112 
710: 0.011111111111111112 
711: 0.011111111111111112 
712: 0.011111111111111112 
713: 0.011111111111111112 
714: 0.011111111111111112 
715: 0.011111111111111112 
716: 0.011111111111111112 
717: 0.011111111111111112 
718: 0.011111111111111112 
719: 0.011111111111111112 
720: 0.011111111111111112 
721: 0.011111111111111112 
722: 0.011111111111111112 
723: 0.011111111111111112 
724: 0.011111111111111112 
725: 0.011111111111111112 
726: 0.011111111111111112 
727: 0.011111111111111112 
728: 0.011111111111111112 
729: 0.011111111111111112 
730: 0.011111111111111112 
731: 0.011111111111111112 
732: 0.011111111111111112 
733: 0.011111111111111112 
734: 0.011111111111111112 
735: 0.011111111111111112 
736: 0.011111111111111112 
737: 0.011111111111111112 
738: 0.011111111111111112 
739: 0.011111111111111112 
740: 0.011111111111111112 
741: 0.011111111111111112 
742: 0.011111111111111112 
743: 0.011111111111111112 
744: 0.011111111111111112 
745: 0.011111111111111112 
746: 0.011111111111111112 
747: 0.011111111111111112 
748: 0.011111111111111112 
749: 0.011111111111111112 
750: 0.011111111111111112 
751: 0.011111111111111112 
752: 0.011111111111111112 
753: 0.011111111111111112 
754: 0.011111111111111112 
755: 0.011111111111111112 
756: 0.011111111111111112 
757: 0.011111111111111112 
758: 0.011111111111111112 
759: 0.011111111111111112 
760: 0.011111111111111112 
761: 0.011111111111111112 
762: 0.011111111111111112 
763: 0.011111111111111112 
764: 0.011111111111111112 
765: 0.011111111111111112 
766: 0.011111111111111112 
767: 0.011111111111111112 
768: 0.011111111111111112 
769: 0.011111111111111112 
770: 0.011111111111111112 
771: 0.011111111111111112 
772: 0.011111111111111112 
773: 0.011111111111111112 
774: 0.011111111111111112 
775: 0.011111111111111112 
776: 0.011111111111111112 
777: 0.011111111111111112 
778: 0.011111111111111112 
779: 0.011111111111111112 
780: 0.011111111111111112 
781: 0.011111111111111112 
782: 0.011111111111111112 
783: 0.011111111111111112 
784: 0.011111111111111112 
785: 0.011111111111111112 
786: 0.011111111111111112 
787: 0.011111111111111112 
788: 0.011111111111111112 
789: 0.011111111111111112 
790: 0.011111111111111112 
791: 0.011111111111111112 
792: 0.011111111111111112 
793: 0.011111111111111112 
794: 0.011111111111111112 
795: 0.011111111111111112 
796: 0.011111111111111112 
797: 0.011111111111111112 
798: 0.011111111111111112 
799: 0.011111111111111112 
800: 0.011111111111111112 
801: 0.011111111111111112 
802: 0.011111111111111112 
803: 0.011111111111111112 
804: 0.011111111111111112 
805: 0.011111111111111112 
806: 0.011111111111111112 
807: 0.011111111111111112 
808: 0.011111111111111112 
809: 0.011111111111111112 
810: 0.011111111111111112 
811: 0.011111111111111112 
812: 0.011111111111111112 
813: 0.011111111111111112 
814: 0.011111111111111112 
815: 0.011111111111111112 
816: 0.011111111111111112 
817: 0.011111111111111112 
818: 0.011111111111111112 
819: 0.011111111111111112 
820: 0.011111111111111112 
821: 0.011111111111111112 
822: 0.011111111111111112 
823: 0.011111111111111112 
824: 0.011111111111111112 
825: 0.011111111111111112 
826: 0.011111111111111112 
827: 0.011111111111111112 
828: 0.011111111111111112 
829: 0.011111111111111112 
830: 0.011111111111111112 
831: 0.011111111111111112 
832: 0.011111111111111112 
833: 0.011111111111111112 
834: 0.011111111111111112 
835: 0.011111111111111112 
836: 0.011111111111111112 
837: 0.011111111111111112 
838: 0.011111111111111112 
839: 0.011111111111111112 
840: 0.011111111111111112 
841: 0.011111111111111112 
842: 0.011111111111111112 
843: 0.011111111111111112 
844: 0.011111111111111112 
845: 0.011111111111111112 
846: 0.011111111111111112 
847: 0.011111111111111112 
848: 0.011111111111111112 
849: 0.011111111111111112 
850: 0.011111111111111112 
851: 0.011111111111111112 
852: 0.011111111111111112 
853: 0.011111111111111112 
854: 0.011111111111111112 
855: 0.011111111111111112 
856: 0.011111111111111112 
857: 0.011111111111111112 
858: 0.011111111111111112 
859: 0.011111111111111112 
860: 0.011111111111111112 
861: 0.011111111111111112 
862: 0.011111111111111112 
863: 0.011111111111111112 
864: 0.011111111111111112 
865: 0.011111111111111112 
866: 0.011111111111111112 
867: 0.011111111111111112 
868: 0.011111111111111112 
869: 0.011111111111111112 
870: 0.011111111111111112 
871: 0.011111111111111112 
872: 0.011111111111111112 
873: 0.011111111111111112 
874: 0.011111111111111112 
875: 0.011111111111111112 
876: 0.011111111111111112 
877: 0.011111111111111112 
878: 0.011111111111111112 
879: 0.011111111111111112 
880: 0.011111111111111112 
881: 0.011111111111111112 
882: 0.011111111111111112 
883: 0.011111111111111112 
884: 0.011111111111111112 
885: 0.011111111111111112 
886: 0.011111111111111112 
887: 0.011111111111111112 
888: 0.011111111111111112 
889: 0.011111111111111112 
890: 0.011111111111111112 
891: 0.011111111111111112 
892: 0.011111111111111112 
893: 0.011111111111111112 
894: 0.011111111111111112 
895: 0.011111111111111112 
896: 0.011111111111111112 
897: 0.011111111111111112 
898: 0.011111111111111112 
899: 0.011111111111111112 
900: 0.011111111111111112 
901: 0.011111111111111112 
902: 0.011111111111111112 
903: 0.011111111111111112 
904: 0.011111111111111112 
905: 0.011111111111111112 
906: 0.011111111111111112 
907: 0.011111111111111112 
908: 0.011111111111111112 
909: 0.011111111111111112 
910: 0.011111111111111112 
911: 0.011111111111111112 
912: 0.011111111111111112 
913: 0.011111111111111112 
914: 0.011111111111111112 
915: 0.011111111111111112 
916: 0.011111111111111112 
917: 0.011111111111111112 
918: 0.011111111111111112 
919: 0.011111111111111112 
920: 0.011111111111111112 
921: 0.011111111111111112 
922: 0.011111111111111112 
923: 0.011111111111111112 
924: 0.011111111111111112 
925: 0.011111111111111112 
926: 0.011111111111111112 
927: 0.011111111111111112 
928: 0.011111111111111112 
929: 0.011111111111111112 
930: 0.011111111111111112 
931: 0.011111111111111112 
932: 0.011111111111111112 
933: 0.011111111111111112 
934: 0.011111111111111112 
935: 0.011111111111111112 
936: 0.011111111111111112 
937: 0.011111111111111112 
938: 0.011111111111111112 
939: 0.011111111111111112 
940: 0.011111111111111112 
941: 0.011111111111111112 
942: 0.011111111111111112 
943: 0.011111111111111112 
944: 0.011111111111111112 
945: 0.011111111111111112 
946: 0.011111111111111112 
947: 0.011111111111111112 
948: 0.011111111111111112 
949: 0.011111111111111112 
950: 0.011111111111111112 
951: 0.011111111111111112 
952: 0.011111111111111112 
953: 0.011111111111111112 
954: 0.011111111111111112 
955: 0.011111111111111112 
956: 0.011111111111111112 
957: 0.011111111111111112 
958: 0.011111111111111112 
959: 0.011111111111111112 
960: 0.011111111111111112 
961: 0.011111111111111112 
962: 0.011111111111111112 
963: 0.011111111111111112 
