Run-time: 30.75756549835205 seconds
Total allocated memory size: 126.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '23+'] : 0.503
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 0.5 
20: 0.5 
21: 0.5 
22: 0.5 
23: 0.5 
24: 0.5 
25: 0.5 
26: 0.5 
27: 0.5 
28: 0.5 
29: 0.5 
30: 0.5 
31: 0.5 
32: 0.5 
33: 0.5 
34: 0.5 
35: 0.5 
36: 0.5 
37: 0.5 
38: 0.5 
39: 0.5 
40: 0.5 
41: 0.5 
42: 0.5 
43: 0.5 
44: 0.5 
45: 0.5 
46: 0.5 
47: 0.5 
48: 0.5 
49: 0.5 
50: 0.5 
51: 0.5 
52: 0.5 
53: 0.5 
54: 0.5 
55: 0.5 
56: 0.5 
57: 0.5 
58: 0.5 
59: 0.5 
60: 0.5 
61: 0.5 
62: 0.5 
63: 0.5 
64: 0.5 
65: 0.5 
66: 0.5 
67: 0.5 
68: 0.5 
69: 0.5 
70: 0.5 
71: 0.5 
72: 0.5 
73: 0.5 
74: 0.5 
75: 0.5 
76: 0.5 
77: 0.5 
78: 0.5 
79: 0.5 
80: 0.5 
81: 0.5 
82: 0.5 
83: 0.5 
84: 0.5 
85: 0.5 
86: 0.5 
87: 0.5 
88: 0.5 
89: 0.5 
90: 0.5 
91: 0.5 
92: 0.5 
93: 0.5 
94: 0.5 
95: 0.5 
96: 0.5 
97: 0.5 
98: 0.5 
99: 0.5 
100: 0.5 
101: 0.5 
102: 0.5 
103: 0.5 
104: 0.5 
105: 0.5 
106: 0.5 
107: 0.5 
108: 0.5 
109: 0.5 
110: 0.5 
111: 0.5 
112: 0.5 
113: 0.5 
114: 0.5 
115: 0.5 
116: 0.5 
117: 0.5 
118: 0.5 
119: 0.5 
120: 0.5 
121: 0.5 
122: 0.5 
123: 0.5 
124: 0.5 
125: 0.5 
126: 0.5 
127: 0.5 
128: 0.5 
129: 0.5 
130: 0.5 
131: 0.5 
132: 0.5 
133: 0.5 
134: 0.5 
135: 0.5 
136: 0.5 
137: 0.5 
138: 0.5 
139: 0.5 
140: 0.5 
141: 0.5 
142: 0.5 
143: 0.5 
144: 0.5 
145: 0.5 
146: 0.5 
147: 0.5 
148: 0.5 
149: 0.5 
150: 0.5 
151: 0.5 
152: 0.5 
153: 0.5 
154: 0.5 
155: 0.5 
156: 0.5 
157: 0.5 
158: 0.5 
159: 0.5 
160: 0.5 
161: 0.5 
162: 0.5 
163: 0.5 
164: 0.5 
165: 0.5 
166: 0.5 
167: 0.5 
168: 0.5 
169: 0.5 
170: 0.5 
171: 0.5 
172: 0.5 
173: 0.5 
174: 0.5 
175: 0.5 
176: 0.5 
177: 0.5 
178: 0.5 
179: 0.5 
180: 0.5 
181: 0.5 
182: 0.5 
183: 0.5 
184: 0.5 
185: 0.5 
186: 0.5 
187: 0.5 
188: 0.5 
189: 0.5 
190: 0.5 
191: 0.5 
192: 0.5 
193: 0.5 
194: 0.5 
195: 0.5 
196: 0.5 
197: 0.5 
198: 0.5 
199: 0.5 
200: 0.5 
201: 0.5 
202: 0.5 
203: 0.5 
204: 0.5 
205: 0.5 
206: 0.5 
207: 0.5 
208: 0.5 
209: 0.5 
210: 0.5 
211: 0.5 
212: 0.5 
213: 0.5 
214: 0.5 
215: 0.5 
216: 0.5 
217: 0.5 
218: 0.5 
219: 0.5 
220: 0.5 
221: 0.5 
222: 0.5 
223: 0.5 
224: 0.5 
225: 0.5 
226: 0.5 
227: 0.5 
228: 0.5 
229: 0.5 
230: 0.5 
231: 0.5 
232: 0.5 
233: 0.5 
234: 0.5 
235: 0.5 
236: 0.5 
237: 0.5 
238: 0.5 
239: 0.5 
240: 0.5 
241: 0.5 
242: 0.5 
243: 0.5 
244: 0.5 
245: 0.5 
246: 0.5 
247: 0.5 
248: 0.5 
249: 0.5 
250: 0.5 
251: 0.5 
252: 0.5 
253: 0.5 
254: 0.5 
255: 0.5 
256: 0.5 
257: 0.5 
258: 0.5 
259: 0.5 
260: 0.5 
261: 0.5 
262: 0.5 
263: 0.5 
264: 0.5 
265: 0.5 
266: 0.5 
267: 0.5 
268: 0.5 
269: 0.5 
270: 0.5 
271: 0.5 
272: 0.5 
273: 0.5 
274: 0.5 
275: 0.5 
276: 0.5 
277: 0.5 
278: 0.5 
279: 0.5 
280: 0.5 
281: 0.5 
282: 0.5 
283: 0.5 
284: 0.5 
285: 0.5 
286: 0.5 
287: 0.5 
288: 0.5 
289: 0.5 
290: 0.5 
291: 0.5 
292: 0.5 
293: 0.5 
294: 0.5 
295: 0.5 
296: 0.5 
297: 0.5 
298: 0.5 
299: 0.25 
300: 0.25 
301: 0.25 
302: 0.25 
303: 0.25 
304: 0.25 
305: 0.25 
306: 0.25 
307: 0.25 
308: 0.25 
309: 0.25 
310: 0.25 
311: 0.25 
312: 0.25 
313: 0.25 
314: 0.25 
315: 0.25 
316: 0.25 
317: 0.25 
318: 0.25 
319: 0.25 
320: 0.25 
321: 0.25 
322: 0.25 
323: 0.25 
324: 0.25 
325: 0.25 
326: 0.25 
327: 0.25 
328: 0.25 
329: 0.25 
330: 0.25 
331: 0.25 
332: 0.25 
333: 0.25 
334: 0.25 
335: 0.25 
336: 0.25 
337: 0.25 
338: 0.25 
339: 0.25 
340: 0.25 
341: 0.25 
342: 0.25 
343: 0.25 
344: 0.25 
345: 0.25 
346: 0.25 
347: 0.25 
348: 0.25 
349: 0.25 
350: 0.25 
351: 0.25 
352: 0.25 
353: 0.25 
354: 0.25 
355: 0.25 
356: 0.25 
357: 0.25 
358: 0.25 
359: 0.25 
360: 0.25 
361: 0.25 
362: 0.25 
363: 0.25 
364: 0.25 
365: 0.25 
366: 0.25 
367: 0.25 
368: 0.25 
369: 0.25 
370: 0.25 
371: 0.25 
372: 0.25 
373: 0.25 
374: 0.25 
375: 0.25 
376: 0.25 
377: 0.25 
378: 0.25 
379: 0.25 
380: 0.25 
381: 0.25 
382: 0.25 
383: 0.25 
384: 0.25 
385: 0.25 
386: 0.25 
387: 0.25 
388: 0.25 
389: 0.25 
390: 0.25 
391: 0.25 
392: 0.25 
393: 0.25 
394: 0.25 
395: 0.25 
396: 0.25 
397: 0.25 
398: 0.25 
399: 0.25 
400: 0.25 
401: 0.25 
402: 0.25 
403: 0.25 
404: 0.25 
405: 0.25 
406: 0.25 
407: 0.25 
408: 0.25 
409: 0.25 
410: 0.25 
411: 0.25 
412: 0.25 
413: 0.25 
414: 0.25 
415: 0.25 
416: 0.25 
417: 0.25 
418: 0.25 
419: 0.25 
420: 0.25 
421: 0.25 
422: 0.25 
423: 0.25 
424: 0.25 
425: 0.25 
426: 0.25 
427: 0.25 
428: 0.25 
429: 0.25 
430: 0.25 
431: 0.25 
432: 0.25 
433: 0.25 
434: 0.25 
435: 0.25 
436: 0.25 
437: 0.25 
438: 0.25 
439: 0.25 
440: 0.25 
441: 0.25 
442: 0.25 
443: 0.25 
444: 0.25 
445: 0.25 
446: 0.25 
447: 0.25 
448: 0.25 
449: 0.25 
450: 0.25 
451: 0.25 
452: 0.25 
453: 0.25 
454: 0.25 
455: 0.25 
456: 0.25 
457: 0.25 
458: 0.25 
459: 0.25 
460: 0.25 
461: 0.25 
462: 0.25 
463: 0.25 
464: 0.25 
465: 0.25 
466: 0.25 
467: 0.25 
468: 0.25 
469: 0.25 
470: 0.25 
471: 0.25 
472: 0.25 
473: 0.25 
474: 0.25 
475: 0.25 
476: 0.25 
477: 0.25 
478: 0.25 
479: 0.25 
480: 0.25 
481: 0.25 
482: 0.25 
483: 0.25 
484: 0.25 
485: 0.25 
486: 0.25 
487: 0.25 
488: 0.25 
489: 0.25 
490: 0.25 
491: 0.25 
492: 0.25 
493: 0.25 
494: 0.25 
495: 0.25 
496: 0.25 
497: 0.25 
498: 0.25 
499: 0.25 
500: 0.25 
501: 0.25 
502: 0.25 
503: 0.25 
504: 0.25 
505: 0.25 
506: 0.25 
507: 0.25 
508: 0.25 
509: 0.25 
510: 0.25 
511: 0.25 
512: 0.25 
513: 0.25 
514: 0.25 
515: 0.25 
516: 0.25 
517: 0.25 
518: 0.25 
519: 0.25 
520: 0.25 
521: 0.25 
522: 0.25 
523: 0.25 
524: 0.25 
525: 0.25 
526: 0.25 
527: 0.25 
528: 0.25 
529: 0.25 
530: 0.25 
531: 0.25 
532: 0.25 
533: 0.25 
534: 0.25 
535: 0.25 
536: 0.25 
537: 0.25 
538: 0.25 
539: 0.25 
540: 0.25 
541: 0.25 
542: 0.25 
543: 0.25 
544: 0.25 
545: 0.25 
546: 0.25 
547: 0.25 
548: 0.25 
549: 0.25 
550: 0.25 
551: 0.25 
552: 0.25 
553: 0.25 
554: 0.25 
555: 0.25 
556: 0.25 
557: 0.25 
558: 0.25 
559: 0.25 
560: 0.25 
561: 0.25 
562: 0.25 
563: 0.25 
564: 0.25 
565: 0.25 
566: 0.25 
567: 0.25 
568: 0.25 
569: 0.25 
570: 0.25 
571: 0.25 
572: 0.25 
573: 0.25 
574: 0.25 
575: 0.25 
576: 0.25 
577: 0.25 
578: 0.25 
579: 0.25 
580: 0.25 
581: 0.25 
582: 0.25 
583: 0.25 
584: 0.25 
585: 0.25 
586: 0.25 
587: 0.25 
588: 0.25 
589: 0.25 
590: 0.25 
591: 0.25 
592: 0.25 
593: 0.25 
594: 0.25 
595: 0.25 
596: 0.25 
597: 0.25 
598: 0.25 
599: 0.25 
600: 0.25 
601: 0.25 
602: 0.25 
603: 0.25 
604: 0.25 
605: 0.25 
606: 0.25 
607: 0.25 
608: 0.25 
609: 0.25 
610: 0.25 
611: 0.25 
612: 0.25 
613: 0.25 
614: 0.25 
615: 0.25 
616: 0.25 
617: 0.25 
618: 0.25 
619: 0.25 
620: 0.25 
621: 0.25 
622: 0.25 
623: 0.25 
624: 0.25 
625: 0.25 
626: 0.25 
627: 0.25 
628: 0.25 
629: 0.25 
630: 0.25 
631: 0.25 
632: 0.25 
633: 0.25 
634: 0.25 
635: 0.25 
636: 0.25 
637: 0.25 
638: 0.25 
639: 0.25 
640: 0.25 
641: 0.25 
642: 0.25 
643: 0.25 
644: 0.25 
645: 0.25 
646: 0.25 
647: 0.25 
648: 0.25 
649: 0.25 
650: 0.25 
651: 0.25 
652: 0.25 
653: 0.25 
654: 0.25 
655: 0.25 
656: 0.25 
657: 0.25 
658: 0.25 
659: 0.25 
660: 0.25 
661: 0.25 
662: 0.25 
663: 0.25 
664: 0.25 
665: 0.25 
666: 0.25 
667: 0.25 
668: 0.25 
669: 0.25 
670: 0.25 
671: 0.25 
672: 0.25 
673: 0.25 
674: 0.25 
675: 0.25 
676: 0.25 
677: 0.25 
678: 0.25 
679: 0.25 
680: 0.25 
681: 0.25 
682: 0.25 
683: 0.25 
684: 0.25 
685: 0.25 
686: 0.25 
687: 0.25 
688: 0.25 
689: 0.25 
690: 0.25 
691: 0.25 
692: 0.25 
693: 0.25 
694: 0.25 
695: 0.25 
696: 0.25 
697: 0.25 
698: 0.25 
699: 0.25 
700: 0.25 
701: 0.25 
702: 0.25 
703: 0.25 
704: 0.25 
705: 0.25 
706: 0.25 
707: 0.25 
708: 0.25 
709: 0.25 
710: 0.25 
711: 0.25 
712: 0.25 
713: 0.25 
714: 0.25 
715: 0.25 
716: 0.25 
717: 0.14285714285714285 
718: 0.14285714285714285 
719: 0.14285714285714285 
720: 0.14285714285714285 
721: 0.14285714285714285 
722: 0.14285714285714285 
723: 0.14285714285714285 
724: 0.14285714285714285 
725: 0.14285714285714285 
726: 0.14285714285714285 
727: 0.14285714285714285 
728: 0.14285714285714285 
729: 0.14285714285714285 
730: 0.14285714285714285 
731: 0.14285714285714285 
732: 0.14285714285714285 
733: 0.14285714285714285 
734: 0.14285714285714285 
735: 0.14285714285714285 
736: 0.14285714285714285 
737: 0.14285714285714285 
738: 0.14285714285714285 
739: 0.14285714285714285 
740: 0.14285714285714285 
741: 0.14285714285714285 
742: 0.14285714285714285 
743: 0.14285714285714285 
744: 0.14285714285714285 
745: 0.14285714285714285 
746: 0.14285714285714285 
747: 0.14285714285714285 
748: 0.14285714285714285 
749: 0.14285714285714285 
750: 0.14285714285714285 
751: 0.14285714285714285 
752: 0.14285714285714285 
753: 0.14285714285714285 
754: 0.14285714285714285 
755: 0.14285714285714285 
756: 0.14285714285714285 
757: 0.14285714285714285 
758: 0.14285714285714285 
759: 0.14285714285714285 
760: 0.14285714285714285 
761: 0.14285714285714285 
762: 0.14285714285714285 
763: 0.14285714285714285 
764: 0.14285714285714285 
765: 0.14285714285714285 
766: 0.14285714285714285 
767: 0.14285714285714285 
768: 0.14285714285714285 
769: 0.14285714285714285 
770: 0.14285714285714285 
771: 0.14285714285714285 
772: 0.14285714285714285 
773: 0.14285714285714285 
774: 0.14285714285714285 
775: 0.14285714285714285 
776: 0.14285714285714285 
777: 0.14285714285714285 
778: 0.14285714285714285 
779: 0.14285714285714285 
780: 0.14285714285714285 
781: 0.14285714285714285 
782: 0.14285714285714285 
783: 0.14285714285714285 
784: 0.14285714285714285 
785: 0.14285714285714285 
786: 0.14285714285714285 
787: 0.14285714285714285 
788: 0.14285714285714285 
789: 0.14285714285714285 
790: 0.14285714285714285 
791: 0.14285714285714285 
792: 0.14285714285714285 
793: 0.14285714285714285 
794: 0.14285714285714285 
795: 0.14285714285714285 
796: 0.14285714285714285 
797: 0.14285714285714285 
798: 0.14285714285714285 
799: 0.14285714285714285 
800: 0.14285714285714285 
801: 0.14285714285714285 
802: 0.14285714285714285 
803: 0.14285714285714285 
804: 0.14285714285714285 
805: 0.14285714285714285 
806: 0.14285714285714285 
807: 0.14285714285714285 
808: 0.14285714285714285 
809: 0.14285714285714285 
810: 0.14285714285714285 
811: 0.14285714285714285 
812: 0.14285714285714285 
813: 0.14285714285714285 
814: 0.14285714285714285 
815: 0.14285714285714285 
816: 0.14285714285714285 
817: 0.14285714285714285 
818: 0.14285714285714285 
819: 0.14285714285714285 
820: 0.14285714285714285 
821: 0.14285714285714285 
822: 0.14285714285714285 
823: 0.14285714285714285 
824: 0.14285714285714285 
825: 0.14285714285714285 
826: 0.14285714285714285 
827: 0.14285714285714285 
828: 0.14285714285714285 
829: 0.14285714285714285 
830: 0.14285714285714285 
831: 0.14285714285714285 
832: 0.14285714285714285 
833: 0.14285714285714285 
834: 0.14285714285714285 
835: 0.14285714285714285 
836: 0.14285714285714285 
837: 0.14285714285714285 
838: 0.14285714285714285 
839: 0.14285714285714285 
840: 0.14285714285714285 
841: 0.14285714285714285 
842: 0.14285714285714285 
843: 0.14285714285714285 
844: 0.14285714285714285 
845: 0.14285714285714285 
846: 0.14285714285714285 
847: 0.14285714285714285 
848: 0.14285714285714285 
849: 0.14285714285714285 
850: 0.14285714285714285 
851: 0.14285714285714285 
852: 0.14285714285714285 
853: 0.14285714285714285 
854: 0.14285714285714285 
855: 0.14285714285714285 
856: 0.14285714285714285 
857: 0.14285714285714285 
858: 0.14285714285714285 
859: 0.14285714285714285 
860: 0.14285714285714285 
861: 0.14285714285714285 
862: 0.14285714285714285 
863: 0.14285714285714285 
864: 0.14285714285714285 
865: 0.14285714285714285 
866: 0.14285714285714285 
867: 0.14285714285714285 
868: 0.14285714285714285 
869: 0.14285714285714285 
870: 0.14285714285714285 
871: 0.14285714285714285 
872: 0.14285714285714285 
873: 0.14285714285714285 
874: 0.14285714285714285 
875: 0.14285714285714285 
876: 0.14285714285714285 
877: 0.14285714285714285 
878: 0.14285714285714285 
879: 0.14285714285714285 
880: 0.14285714285714285 
881: 0.14285714285714285 
882: 0.14285714285714285 
883: 0.14285714285714285 
884: 0.14285714285714285 
885: 0.14285714285714285 
886: 0.14285714285714285 
887: 0.14285714285714285 
888: 0.14285714285714285 
889: 0.14285714285714285 
890: 0.14285714285714285 
891: 0.14285714285714285 
892: 0.14285714285714285 
893: 0.14285714285714285 
894: 0.14285714285714285 
895: 0.14285714285714285 
896: 0.14285714285714285 
897: 0.14285714285714285 
898: 0.14285714285714285 
899: 0.14285714285714285 
900: 0.14285714285714285 
901: 0.14285714285714285 
902: 0.14285714285714285 
903: 0.14285714285714285 
904: 0.14285714285714285 
905: 0.14285714285714285 
906: 0.14285714285714285 
907: 0.14285714285714285 
908: 0.14285714285714285 
909: 0.14285714285714285 
910: 0.14285714285714285 
911: 0.14285714285714285 
912: 0.14285714285714285 
913: 0.14285714285714285 
914: 0.14285714285714285 
915: 0.14285714285714285 
916: 0.14285714285714285 
917: 0.14285714285714285 
918: 0.14285714285714285 
919: 0.14285714285714285 
920: 0.14285714285714285 
921: 0.14285714285714285 
922: 0.14285714285714285 
923: 0.14285714285714285 
924: 0.14285714285714285 
925: 0.14285714285714285 
926: 0.14285714285714285 
927: 0.14285714285714285 
928: 0.14285714285714285 
929: 0.14285714285714285 
930: 0.14285714285714285 
931: 0.14285714285714285 
932: 0.14285714285714285 
933: 0.14285714285714285 
934: 0.14285714285714285 
935: 0.14285714285714285 
936: 0.14285714285714285 
937: 0.14285714285714285 
938: 0.14285714285714285 
939: 0.14285714285714285 
940: 0.14285714285714285 
941: 0.14285714285714285 
942: 0.14285714285714285 
943: 0.14285714285714285 
944: 0.14285714285714285 
945: 0.14285714285714285 
946: 0.14285714285714285 
947: 0.14285714285714285 
948: 0.14285714285714285 
949: 0.14285714285714285 
950: 0.14285714285714285 
951: 0.14285714285714285 
952: 0.14285714285714285 
953: 0.14285714285714285 
954: 0.14285714285714285 
955: 0.14285714285714285 
956: 0.14285714285714285 
957: 0.14285714285714285 
958: 0.14285714285714285 
959: 0.14285714285714285 
960: 0.14285714285714285 
961: 0.14285714285714285 
962: 0.14285714285714285 
963: 0.14285714285714285 
964: 0.14285714285714285 
965: 0.14285714285714285 
966: 0.14285714285714285 
967: 0.14285714285714285 
968: 0.14285714285714285 
969: 0.14285714285714285 
970: 0.14285714285714285 
971: 0.14285714285714285 
972: 0.14285714285714285 
973: 0.14285714285714285 
974: 0.14285714285714285 
975: 0.14285714285714285 
976: 0.14285714285714285 
977: 0.14285714285714285 
978: 0.14285714285714285 
979: 0.14285714285714285 
980: 0.14285714285714285 
981: 0.14285714285714285 
982: 0.14285714285714285 
983: 0.14285714285714285 
984: 0.14285714285714285 
985: 0.14285714285714285 
986: 0.14285714285714285 
987: 0.14285714285714285 
988: 0.14285714285714285 
989: 0.14285714285714285 
990: 0.14285714285714285 
991: 0.14285714285714285 
992: 0.14285714285714285 
993: 0.14285714285714285 
994: 0.14285714285714285 
995: 0.14285714285714285 
996: 0.14285714285714285 
997: 0.14285714285714285 
998: 0.14285714285714285 
999: 0.14285714285714285 
