Run-time: 34.03930306434631 seconds
Total allocated memory size: 132.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 0.5 
1: 0.5 
2: 0.5 
3: 0.5 
4: 0.25 
5: 0.25 
6: 0.25 
7: 0.25 
8: 0.25 
9: 0.25 
10: 0.25 
11: 0.25 
12: 0.25 
13: 0.25 
14: 0.25 
15: 0.25 
16: 0.25 
17: 0.25 
18: 0.25 
19: 0.25 
20: 0.25 
21: 0.25 
22: 0.25 
23: 0.25 
24: 0.25 
25: 0.25 
26: 0.25 
27: 0.25 
28: 0.25 
29: 0.25 
30: 0.25 
31: 0.25 
32: 0.25 
33: 0.25 
34: 0.25 
35: 0.25 
36: 0.25 
37: 0.25 
38: 0.25 
39: 0.25 
40: 0.25 
41: 0.25 
42: 0.25 
43: 0.25 
44: 0.25 
45: 0.25 
46: 0.25 
47: 0.25 
48: 0.25 
49: 0.25 
50: 0.25 
51: 0.25 
52: 0.25 
53: 0.25 
54: 0.25 
55: 0.25 
56: 0.25 
57: 0.25 
58: 0.25 
59: 0.25 
60: 0.25 
61: 0.25 
62: 0.25 
63: 0.25 
64: 0.25 
65: 0.25 
66: 0.25 
67: 0.25 
68: 0.25 
69: 0.25 
70: 0.25 
71: 0.25 
72: 0.25 
73: 0.25 
74: 0.25 
75: 0.25 
76: 0.25 
77: 0.25 
78: 0.25 
79: 0.25 
80: 0.25 
81: 0.25 
82: 0.25 
83: 0.25 
84: 0.25 
85: 0.25 
86: 0.25 
87: 0.25 
88: 0.25 
89: 0.25 
90: 0.25 
91: 0.25 
92: 0.25 
93: 0.25 
94: 0.25 
95: 0.25 
96: 0.25 
97: 0.25 
98: 0.25 
99: 0.25 
100: 0.1111111111111111 
101: 0.1111111111111111 
102: 0.1111111111111111 
103: 0.1111111111111111 
104: 0.1111111111111111 
105: 0.1111111111111111 
106: 0.1111111111111111 
107: 0.1111111111111111 
108: 0.1111111111111111 
109: 0.1111111111111111 
110: 0.1111111111111111 
111: 0.1111111111111111 
112: 0.1111111111111111 
113: 0.1111111111111111 
114: 0.1111111111111111 
115: 0.1111111111111111 
116: 0.1111111111111111 
117: 0.1111111111111111 
118: 0.1111111111111111 
119: 0.1111111111111111 
120: 0.1111111111111111 
121: 0.1111111111111111 
122: 0.1111111111111111 
123: 0.1111111111111111 
124: 0.1111111111111111 
125: 0.1111111111111111 
126: 0.1111111111111111 
127: 0.1111111111111111 
128: 0.1111111111111111 
129: 0.1111111111111111 
130: 0.1111111111111111 
131: 0.1111111111111111 
132: 0.1111111111111111 
133: 0.1111111111111111 
134: 0.1111111111111111 
135: 0.1111111111111111 
136: 0.1111111111111111 
137: 0.1111111111111111 
138: 0.1111111111111111 
139: 0.1111111111111111 
140: 0.1111111111111111 
141: 0.1111111111111111 
142: 0.1111111111111111 
143: 0.1111111111111111 
144: 0.1111111111111111 
145: 0.1111111111111111 
146: 0.1111111111111111 
147: 0.1111111111111111 
148: 0.1111111111111111 
149: 0.1111111111111111 
150: 0.1111111111111111 
151: 0.1111111111111111 
152: 0.1111111111111111 
153: 0.1111111111111111 
154: 0.1111111111111111 
155: 0.1111111111111111 
156: 0.1111111111111111 
157: 0.1111111111111111 
158: 0.1111111111111111 
159: 0.1111111111111111 
160: 0.1111111111111111 
161: 0.1111111111111111 
162: 0.1111111111111111 
163: 0.1111111111111111 
164: 0.1111111111111111 
165: 0.1111111111111111 
166: 0.1111111111111111 
167: 0.1111111111111111 
168: 0.1111111111111111 
169: 0.1111111111111111 
170: 0.1111111111111111 
171: 0.1111111111111111 
172: 0.1111111111111111 
173: 0.1111111111111111 
174: 0.1111111111111111 
175: 0.1111111111111111 
176: 0.1111111111111111 
177: 0.1111111111111111 
178: 0.1111111111111111 
179: 0.1111111111111111 
180: 0.1111111111111111 
181: 0.1111111111111111 
182: 0.1111111111111111 
183: 0.1111111111111111 
184: 0.1111111111111111 
185: 0.1111111111111111 
186: 0.1111111111111111 
187: 0.1111111111111111 
188: 0.05263157894736842 
189: 0.05263157894736842 
190: 0.05263157894736842 
191: 0.05263157894736842 
192: 0.05263157894736842 
193: 0.05263157894736842 
194: 0.05263157894736842 
195: 0.05263157894736842 
196: 0.05263157894736842 
197: 0.05263157894736842 
198: 0.05263157894736842 
199: 0.05263157894736842 
200: 0.05263157894736842 
201: 0.05263157894736842 
202: 0.05263157894736842 
203: 0.05263157894736842 
204: 0.05263157894736842 
205: 0.05263157894736842 
206: 0.05263157894736842 
207: 0.05263157894736842 
208: 0.05263157894736842 
209: 0.05263157894736842 
210: 0.05263157894736842 
211: 0.05263157894736842 
212: 0.05263157894736842 
213: 0.05263157894736842 
214: 0.05263157894736842 
215: 0.05263157894736842 
216: 0.05263157894736842 
217: 0.05263157894736842 
218: 0.05263157894736842 
219: 0.05263157894736842 
220: 0.05263157894736842 
221: 0.05263157894736842 
222: 0.05263157894736842 
223: 0.05263157894736842 
224: 0.05263157894736842 
225: 0.05263157894736842 
226: 0.05263157894736842 
227: 0.05263157894736842 
228: 0.05263157894736842 
229: 0.05263157894736842 
230: 0.05263157894736842 
231: 0.05263157894736842 
232: 0.05263157894736842 
233: 0.05263157894736842 
234: 0.05263157894736842 
235: 0.05263157894736842 
236: 0.05263157894736842 
237: 0.05263157894736842 
238: 0.05263157894736842 
239: 0.05263157894736842 
240: 0.05263157894736842 
241: 0.05263157894736842 
242: 0.05263157894736842 
243: 0.05263157894736842 
244: 0.05263157894736842 
245: 0.05263157894736842 
246: 0.05263157894736842 
247: 0.05263157894736842 
248: 0.05263157894736842 
249: 0.05263157894736842 
250: 0.05263157894736842 
251: 0.05263157894736842 
252: 0.05263157894736842 
253: 0.05263157894736842 
254: 0.05263157894736842 
255: 0.05263157894736842 
256: 0.05263157894736842 
257: 0.05263157894736842 
258: 0.05263157894736842 
259: 0.05263157894736842 
260: 0.05263157894736842 
261: 0.05263157894736842 
262: 0.05263157894736842 
263: 0.05263157894736842 
264: 0.05263157894736842 
265: 0.05263157894736842 
266: 0.05263157894736842 
267: 0.05263157894736842 
268: 0.05263157894736842 
269: 0.05263157894736842 
270: 0.05263157894736842 
271: 0.05263157894736842 
272: 0.05263157894736842 
273: 0.05263157894736842 
274: 0.05263157894736842 
275: 0.05263157894736842 
276: 0.05263157894736842 
277: 0.05263157894736842 
278: 0.05263157894736842 
279: 0.05263157894736842 
280: 0.05263157894736842 
281: 0.05263157894736842 
282: 0.05263157894736842 
283: 0.05263157894736842 
284: 0.05263157894736842 
285: 0.05263157894736842 
286: 0.05263157894736842 
287: 0.05263157894736842 
288: 0.05263157894736842 
289: 0.05263157894736842 
290: 0.05263157894736842 
291: 0.05263157894736842 
292: 0.05263157894736842 
293: 0.05263157894736842 
294: 0.05263157894736842 
295: 0.05263157894736842 
296: 0.05263157894736842 
297: 0.05263157894736842 
298: 0.05263157894736842 
299: 0.05263157894736842 
300: 0.05263157894736842 
301: 0.05263157894736842 
302: 0.05263157894736842 
303: 0.05263157894736842 
304: 0.05263157894736842 
305: 0.05263157894736842 
306: 0.05263157894736842 
307: 0.05263157894736842 
308: 0.05263157894736842 
309: 0.05263157894736842 
310: 0.05263157894736842 
311: 0.05263157894736842 
312: 0.05263157894736842 
313: 0.05263157894736842 
314: 0.05263157894736842 
315: 0.05263157894736842 
316: 0.05263157894736842 
317: 0.05263157894736842 
318: 0.05263157894736842 
319: 0.05263157894736842 
320: 0.05263157894736842 
321: 0.05263157894736842 
322: 0.05263157894736842 
323: 0.05263157894736842 
324: 0.05263157894736842 
325: 0.05263157894736842 
326: 0.045454545454545456 
327: 0.045454545454545456 
328: 0.045454545454545456 
329: 0.045454545454545456 
330: 0.045454545454545456 
331: 0.045454545454545456 
332: 0.045454545454545456 
333: 0.045454545454545456 
334: 0.045454545454545456 
335: 0.045454545454545456 
336: 0.045454545454545456 
337: 0.045454545454545456 
338: 0.045454545454545456 
339: 0.045454545454545456 
340: 0.045454545454545456 
341: 0.045454545454545456 
342: 0.045454545454545456 
343: 0.045454545454545456 
344: 0.045454545454545456 
345: 0.045454545454545456 
346: 0.045454545454545456 
347: 0.045454545454545456 
348: 0.045454545454545456 
349: 0.045454545454545456 
350: 0.045454545454545456 
351: 0.045454545454545456 
352: 0.045454545454545456 
353: 0.045454545454545456 
354: 0.045454545454545456 
355: 0.045454545454545456 
356: 0.045454545454545456 
357: 0.045454545454545456 
358: 0.045454545454545456 
359: 0.045454545454545456 
360: 0.045454545454545456 
361: 0.045454545454545456 
362: 0.045454545454545456 
363: 0.045454545454545456 
364: 0.045454545454545456 
365: 0.045454545454545456 
366: 0.045454545454545456 
367: 0.045454545454545456 
368: 0.045454545454545456 
369: 0.045454545454545456 
370: 0.045454545454545456 
371: 0.045454545454545456 
372: 0.045454545454545456 
373: 0.045454545454545456 
374: 0.045454545454545456 
375: 0.045454545454545456 
376: 0.045454545454545456 
377: 0.045454545454545456 
378: 0.045454545454545456 
379: 0.045454545454545456 
380: 0.045454545454545456 
381: 0.045454545454545456 
382: 0.045454545454545456 
383: 0.045454545454545456 
384: 0.045454545454545456 
385: 0.045454545454545456 
386: 0.045454545454545456 
387: 0.045454545454545456 
388: 0.045454545454545456 
389: 0.045454545454545456 
390: 0.045454545454545456 
391: 0.045454545454545456 
392: 0.045454545454545456 
393: 0.045454545454545456 
394: 0.045454545454545456 
395: 0.045454545454545456 
396: 0.045454545454545456 
397: 0.045454545454545456 
398: 0.045454545454545456 
399: 0.045454545454545456 
400: 0.045454545454545456 
401: 0.045454545454545456 
402: 0.045454545454545456 
403: 0.045454545454545456 
404: 0.045454545454545456 
405: 0.045454545454545456 
406: 0.045454545454545456 
407: 0.045454545454545456 
408: 0.045454545454545456 
409: 0.045454545454545456 
410: 0.045454545454545456 
411: 0.045454545454545456 
412: 0.045454545454545456 
413: 0.045454545454545456 
414: 0.045454545454545456 
415: 0.045454545454545456 
416: 0.045454545454545456 
417: 0.045454545454545456 
418: 0.045454545454545456 
419: 0.045454545454545456 
420: 0.045454545454545456 
421: 0.045454545454545456 
422: 0.045454545454545456 
423: 0.045454545454545456 
424: 0.045454545454545456 
425: 0.045454545454545456 
426: 0.045454545454545456 
427: 0.045454545454545456 
428: 0.045454545454545456 
429: 0.045454545454545456 
430: 0.045454545454545456 
431: 0.045454545454545456 
432: 0.045454545454545456 
433: 0.045454545454545456 
434: 0.045454545454545456 
435: 0.045454545454545456 
436: 0.045454545454545456 
437: 0.045454545454545456 
438: 0.045454545454545456 
439: 0.045454545454545456 
440: 0.045454545454545456 
441: 0.045454545454545456 
442: 0.045454545454545456 
443: 0.045454545454545456 
444: 0.045454545454545456 
445: 0.045454545454545456 
446: 0.045454545454545456 
447: 0.045454545454545456 
448: 0.045454545454545456 
449: 0.045454545454545456 
450: 0.045454545454545456 
451: 0.045454545454545456 
452: 0.045454545454545456 
453: 0.045454545454545456 
454: 0.045454545454545456 
455: 0.045454545454545456 
456: 0.045454545454545456 
457: 0.045454545454545456 
458: 0.045454545454545456 
459: 0.045454545454545456 
460: 0.045454545454545456 
461: 0.045454545454545456 
462: 0.045454545454545456 
463: 0.045454545454545456 
464: 0.045454545454545456 
465: 0.045454545454545456 
466: 0.045454545454545456 
467: 0.045454545454545456 
468: 0.045454545454545456 
469: 0.045454545454545456 
470: 0.045454545454545456 
471: 0.045454545454545456 
472: 0.045454545454545456 
473: 0.045454545454545456 
474: 0.045454545454545456 
475: 0.045454545454545456 
476: 0.045454545454545456 
477: 0.045454545454545456 
478: 0.045454545454545456 
479: 0.045454545454545456 
480: 0.045454545454545456 
481: 0.045454545454545456 
482: 0.045454545454545456 
483: 0.045454545454545456 
484: 0.045454545454545456 
485: 0.045454545454545456 
486: 0.045454545454545456 
487: 0.045454545454545456 
488: 0.045454545454545456 
489: 0.045454545454545456 
490: 0.045454545454545456 
491: 0.045454545454545456 
492: 0.045454545454545456 
493: 0.045454545454545456 
494: 0.045454545454545456 
495: 0.045454545454545456 
496: 0.045454545454545456 
497: 0.045454545454545456 
498: 0.045454545454545456 
499: 0.045454545454545456 
500: 0.045454545454545456 
501: 0.045454545454545456 
502: 0.045454545454545456 
503: 0.045454545454545456 
504: 0.045454545454545456 
505: 0.045454545454545456 
506: 0.045454545454545456 
507: 0.045454545454545456 
508: 0.045454545454545456 
509: 0.045454545454545456 
510: 0.045454545454545456 
511: 0.045454545454545456 
512: 0.045454545454545456 
513: 0.045454545454545456 
514: 0.045454545454545456 
515: 0.045454545454545456 
516: 0.045454545454545456 
517: 0.045454545454545456 
518: 0.045454545454545456 
519: 0.045454545454545456 
520: 0.045454545454545456 
521: 0.045454545454545456 
522: 0.045454545454545456 
523: 0.045454545454545456 
524: 0.045454545454545456 
525: 0.045454545454545456 
526: 0.045454545454545456 
527: 0.045454545454545456 
528: 0.045454545454545456 
529: 0.045454545454545456 
530: 0.045454545454545456 
531: 0.045454545454545456 
532: 0.045454545454545456 
533: 0.045454545454545456 
534: 0.045454545454545456 
535: 0.045454545454545456 
536: 0.045454545454545456 
537: 0.045454545454545456 
538: 0.045454545454545456 
539: 0.045454545454545456 
540: 0.045454545454545456 
541: 0.045454545454545456 
542: 0.045454545454545456 
543: 0.045454545454545456 
544: 0.045454545454545456 
545: 0.045454545454545456 
546: 0.045454545454545456 
547: 0.045454545454545456 
548: 0.045454545454545456 
549: 0.045454545454545456 
550: 0.045454545454545456 
551: 0.045454545454545456 
552: 0.045454545454545456 
553: 0.045454545454545456 
554: 0.045454545454545456 
555: 0.045454545454545456 
556: 0.045454545454545456 
557: 0.045454545454545456 
558: 0.045454545454545456 
559: 0.045454545454545456 
560: 0.045454545454545456 
561: 0.045454545454545456 
562: 0.045454545454545456 
563: 0.045454545454545456 
564: 0.045454545454545456 
565: 0.045454545454545456 
566: 0.045454545454545456 
567: 0.045454545454545456 
568: 0.045454545454545456 
569: 0.045454545454545456 
570: 0.045454545454545456 
571: 0.045454545454545456 
572: 0.045454545454545456 
573: 0.045454545454545456 
574: 0.045454545454545456 
575: 0.045454545454545456 
576: 0.045454545454545456 
577: 0.045454545454545456 
578: 0.045454545454545456 
579: 0.045454545454545456 
580: 0.045454545454545456 
581: 0.045454545454545456 
582: 0.045454545454545456 
583: 0.045454545454545456 
584: 0.045454545454545456 
585: 0.045454545454545456 
586: 0.045454545454545456 
587: 0.045454545454545456 
588: 0.045454545454545456 
589: 0.045454545454545456 
590: 0.045454545454545456 
591: 0.045454545454545456 
592: 0.045454545454545456 
593: 0.045454545454545456 
594: 0.045454545454545456 
595: 0.045454545454545456 
596: 0.045454545454545456 
597: 0.045454545454545456 
598: 0.045454545454545456 
599: 0.045454545454545456 
600: 0.045454545454545456 
601: 0.045454545454545456 
602: 0.045454545454545456 
603: 0.045454545454545456 
604: 0.045454545454545456 
605: 0.045454545454545456 
606: 0.045454545454545456 
607: 0.045454545454545456 
608: 0.045454545454545456 
609: 0.045454545454545456 
610: 0.045454545454545456 
611: 0.045454545454545456 
612: 0.045454545454545456 
613: 0.045454545454545456 
614: 0.045454545454545456 
615: 0.045454545454545456 
616: 0.045454545454545456 
617: 0.045454545454545456 
618: 0.045454545454545456 
619: 0.045454545454545456 
620: 0.045454545454545456 
621: 0.045454545454545456 
622: 0.045454545454545456 
623: 0.045454545454545456 
624: 0.045454545454545456 
625: 0.045454545454545456 
626: 0.045454545454545456 
627: 0.045454545454545456 
628: 0.045454545454545456 
629: 0.045454545454545456 
630: 0.045454545454545456 
631: 0.045454545454545456 
632: 0.045454545454545456 
633: 0.045454545454545456 
634: 0.045454545454545456 
635: 0.045454545454545456 
636: 0.045454545454545456 
637: 0.045454545454545456 
638: 0.045454545454545456 
639: 0.045454545454545456 
640: 0.045454545454545456 
641: 0.045454545454545456 
642: 0.045454545454545456 
643: 0.045454545454545456 
644: 0.045454545454545456 
645: 0.045454545454545456 
646: 0.045454545454545456 
647: 0.045454545454545456 
648: 0.045454545454545456 
649: 0.045454545454545456 
650: 0.045454545454545456 
651: 0.045454545454545456 
652: 0.045454545454545456 
653: 0.045454545454545456 
654: 0.045454545454545456 
655: 0.045454545454545456 
656: 0.045454545454545456 
657: 0.045454545454545456 
658: 0.045454545454545456 
659: 0.045454545454545456 
660: 0.045454545454545456 
661: 0.045454545454545456 
662: 0.045454545454545456 
663: 0.045454545454545456 
664: 0.045454545454545456 
665: 0.045454545454545456 
666: 0.045454545454545456 
667: 0.045454545454545456 
668: 0.045454545454545456 
669: 0.045454545454545456 
670: 0.045454545454545456 
671: 0.045454545454545456 
672: 0.045454545454545456 
673: 0.045454545454545456 
674: 0.045454545454545456 
675: 0.045454545454545456 
676: 0.045454545454545456 
677: 0.045454545454545456 
678: 0.045454545454545456 
679: 0.045454545454545456 
680: 0.045454545454545456 
681: 0.045454545454545456 
682: 0.045454545454545456 
683: 0.045454545454545456 
684: 0.045454545454545456 
685: 0.045454545454545456 
686: 0.045454545454545456 
687: 0.045454545454545456 
688: 0.045454545454545456 
689: 0.045454545454545456 
690: 0.045454545454545456 
691: 0.045454545454545456 
692: 0.045454545454545456 
693: 0.045454545454545456 
694: 0.045454545454545456 
695: 0.045454545454545456 
696: 0.045454545454545456 
697: 0.045454545454545456 
698: 0.045454545454545456 
699: 0.045454545454545456 
700: 0.045454545454545456 
701: 0.045454545454545456 
702: 0.045454545454545456 
703: 0.045454545454545456 
704: 0.045454545454545456 
705: 0.045454545454545456 
706: 0.045454545454545456 
707: 0.045454545454545456 
708: 0.045454545454545456 
709: 0.045454545454545456 
710: 0.045454545454545456 
711: 0.045454545454545456 
712: 0.045454545454545456 
713: 0.045454545454545456 
714: 0.045454545454545456 
715: 0.045454545454545456 
716: 0.045454545454545456 
717: 0.045454545454545456 
718: 0.045454545454545456 
719: 0.045454545454545456 
720: 0.045454545454545456 
721: 0.045454545454545456 
722: 0.045454545454545456 
723: 0.045454545454545456 
724: 0.045454545454545456 
725: 0.045454545454545456 
726: 0.045454545454545456 
727: 0.045454545454545456 
728: 0.045454545454545456 
729: 0.045454545454545456 
730: 0.045454545454545456 
731: 0.045454545454545456 
732: 0.045454545454545456 
733: 0.045454545454545456 
734: 0.045454545454545456 
735: 0.045454545454545456 
736: 0.045454545454545456 
737: 0.045454545454545456 
738: 0.045454545454545456 
739: 0.045454545454545456 
740: 0.045454545454545456 
741: 0.045454545454545456 
742: 0.045454545454545456 
743: 0.045454545454545456 
744: 0.045454545454545456 
745: 0.045454545454545456 
746: 0.045454545454545456 
747: 0.045454545454545456 
748: 0.045454545454545456 
749: 0.045454545454545456 
750: 0.045454545454545456 
751: 0.045454545454545456 
752: 0.045454545454545456 
753: 0.045454545454545456 
754: 0.045454545454545456 
755: 0.045454545454545456 
756: 0.045454545454545456 
757: 0.045454545454545456 
758: 0.045454545454545456 
759: 0.045454545454545456 
760: 0.045454545454545456 
761: 0.045454545454545456 
762: 0.045454545454545456 
763: 0.045454545454545456 
764: 0.045454545454545456 
765: 0.045454545454545456 
766: 0.045454545454545456 
767: 0.045454545454545456 
768: 0.045454545454545456 
769: 0.045454545454545456 
770: 0.045454545454545456 
771: 0.045454545454545456 
772: 0.045454545454545456 
773: 0.045454545454545456 
774: 0.045454545454545456 
775: 0.045454545454545456 
776: 0.045454545454545456 
777: 0.045454545454545456 
778: 0.045454545454545456 
779: 0.045454545454545456 
780: 0.045454545454545456 
781: 0.045454545454545456 
782: 0.045454545454545456 
783: 0.045454545454545456 
784: 0.045454545454545456 
785: 0.045454545454545456 
786: 0.045454545454545456 
787: 0.045454545454545456 
788: 0.045454545454545456 
789: 0.045454545454545456 
790: 0.045454545454545456 
791: 0.045454545454545456 
792: 0.045454545454545456 
793: 0.045454545454545456 
794: 0.045454545454545456 
795: 0.045454545454545456 
796: 0.045454545454545456 
797: 0.045454545454545456 
798: 0.045454545454545456 
799: 0.045454545454545456 
800: 0.045454545454545456 
801: 0.045454545454545456 
802: 0.045454545454545456 
803: 0.045454545454545456 
804: 0.045454545454545456 
805: 0.045454545454545456 
806: 0.045454545454545456 
807: 0.045454545454545456 
808: 0.045454545454545456 
809: 0.045454545454545456 
810: 0.045454545454545456 
811: 0.045454545454545456 
812: 0.045454545454545456 
813: 0.045454545454545456 
814: 0.045454545454545456 
815: 0.045454545454545456 
816: 0.045454545454545456 
817: 0.045454545454545456 
818: 0.045454545454545456 
819: 0.045454545454545456 
820: 0.045454545454545456 
821: 0.045454545454545456 
822: 0.045454545454545456 
823: 0.045454545454545456 
824: 0.045454545454545456 
825: 0.045454545454545456 
826: 0.045454545454545456 
827: 0.045454545454545456 
828: 0.045454545454545456 
829: 0.045454545454545456 
830: 0.045454545454545456 
831: 0.045454545454545456 
832: 0.045454545454545456 
833: 0.045454545454545456 
834: 0.045454545454545456 
835: 0.045454545454545456 
836: 0.045454545454545456 
837: 0.045454545454545456 
838: 0.045454545454545456 
839: 0.045454545454545456 
840: 0.045454545454545456 
841: 0.045454545454545456 
842: 0.045454545454545456 
843: 0.045454545454545456 
844: 0.045454545454545456 
845: 0.045454545454545456 
846: 0.045454545454545456 
847: 0.045454545454545456 
848: 0.045454545454545456 
849: 0.045454545454545456 
850: 0.045454545454545456 
851: 0.045454545454545456 
852: 0.045454545454545456 
853: 0.045454545454545456 
854: 0.045454545454545456 
855: 0.045454545454545456 
856: 0.045454545454545456 
857: 0.045454545454545456 
858: 0.045454545454545456 
859: 0.045454545454545456 
860: 0.045454545454545456 
861: 0.045454545454545456 
862: 0.045454545454545456 
863: 0.045454545454545456 
864: 0.045454545454545456 
865: 0.045454545454545456 
866: 0.045454545454545456 
867: 0.045454545454545456 
868: 0.045454545454545456 
869: 0.045454545454545456 
870: 0.045454545454545456 
871: 0.045454545454545456 
872: 0.045454545454545456 
873: 0.045454545454545456 
874: 0.045454545454545456 
875: 0.045454545454545456 
876: 0.045454545454545456 
877: 0.045454545454545456 
878: 0.045454545454545456 
879: 0.045454545454545456 
880: 0.045454545454545456 
881: 0.045454545454545456 
882: 0.045454545454545456 
883: 0.045454545454545456 
884: 0.045454545454545456 
885: 0.045454545454545456 
886: 0.045454545454545456 
887: 0.045454545454545456 
888: 0.045454545454545456 
889: 0.045454545454545456 
890: 0.045454545454545456 
891: 0.045454545454545456 
892: 0.045454545454545456 
893: 0.045454545454545456 
894: 0.045454545454545456 
895: 0.045454545454545456 
896: 0.045454545454545456 
897: 0.045454545454545456 
898: 0.045454545454545456 
899: 0.045454545454545456 
900: 0.045454545454545456 
901: 0.045454545454545456 
902: 0.045454545454545456 
903: 0.045454545454545456 
904: 0.045454545454545456 
905: 0.045454545454545456 
906: 0.045454545454545456 
907: 0.045454545454545456 
908: 0.045454545454545456 
909: 0.045454545454545456 
910: 0.045454545454545456 
911: 0.045454545454545456 
912: 0.045454545454545456 
913: 0.045454545454545456 
914: 0.045454545454545456 
915: 0.045454545454545456 
916: 0.045454545454545456 
917: 0.045454545454545456 
918: 0.045454545454545456 
919: 0.045454545454545456 
920: 0.045454545454545456 
921: 0.045454545454545456 
922: 0.045454545454545456 
923: 0.045454545454545456 
924: 0.045454545454545456 
925: 0.045454545454545456 
926: 0.045454545454545456 
927: 0.045454545454545456 
928: 0.045454545454545456 
929: 0.045454545454545456 
930: 0.045454545454545456 
931: 0.045454545454545456 
932: 0.045454545454545456 
933: 0.045454545454545456 
934: 0.045454545454545456 
935: 0.045454545454545456 
936: 0.045454545454545456 
937: 0.045454545454545456 
938: 0.045454545454545456 
939: 0.045454545454545456 
940: 0.045454545454545456 
941: 0.045454545454545456 
942: 0.045454545454545456 
943: 0.045454545454545456 
944: 0.045454545454545456 
945: 0.045454545454545456 
946: 0.045454545454545456 
947: 0.045454545454545456 
948: 0.045454545454545456 
949: 0.045454545454545456 
950: 0.045454545454545456 
951: 0.045454545454545456 
952: 0.045454545454545456 
953: 0.045454545454545456 
954: 0.045454545454545456 
955: 0.045454545454545456 
956: 0.045454545454545456 
957: 0.045454545454545456 
958: 0.045454545454545456 
959: 0.045454545454545456 
960: 0.045454545454545456 
961: 0.045454545454545456 
962: 0.045454545454545456 
963: 0.045454545454545456 
964: 0.045454545454545456 
965: 0.045454545454545456 
966: 0.045454545454545456 
967: 0.045454545454545456 
968: 0.045454545454545456 
969: 0.045454545454545456 
970: 0.045454545454545456 
971: 0.045454545454545456 
972: 0.045454545454545456 
973: 0.045454545454545456 
974: 0.045454545454545456 
975: 0.045454545454545456 
976: 0.045454545454545456 
977: 0.045454545454545456 
978: 0.045454545454545456 
979: 0.045454545454545456 
980: 0.045454545454545456 
981: 0.045454545454545456 
982: 0.045454545454545456 
983: 0.045454545454545456 
984: 0.045454545454545456 
985: 0.045454545454545456 
986: 0.045454545454545456 
987: 0.045454545454545456 
988: 0.045454545454545456 
989: 0.045454545454545456 
990: 0.045454545454545456 
991: 0.045454545454545456 
992: 0.045454545454545456 
993: 0.045454545454545456 
994: 0.045454545454545456 
995: 0.045454545454545456 
996: 0.045454545454545456 
997: 0.045454545454545456 
998: 0.045454545454545456 
999: 0.045454545454545456 
