Run-time: 26.669490098953247 seconds
Total allocated memory size: 132.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 0.5 
27: 0.5 
28: 0.5 
29: 0.5 
30: 0.5 
31: 0.5 
32: 0.5 
33: 0.5 
34: 0.5 
35: 0.5 
36: 0.5 
37: 0.5 
38: 0.5 
39: 0.5 
40: 0.5 
41: 0.5 
42: 0.5 
43: 0.5 
44: 0.5 
45: 0.5 
46: 0.5 
47: 0.5 
48: 0.5 
49: 0.5 
50: 0.5 
51: 0.5 
52: 0.5 
53: 0.5 
54: 0.5 
55: 0.5 
56: 0.5 
57: 0.5 
58: 0.5 
59: 0.5 
60: 0.5 
61: 0.5 
62: 0.5 
63: 0.5 
64: 0.5 
65: 0.5 
66: 0.5 
67: 0.5 
68: 0.5 
69: 0.5 
70: 0.5 
71: 0.5 
72: 0.5 
73: 0.5 
74: 0.5 
75: 0.5 
76: 0.5 
77: 0.5 
78: 0.5 
79: 0.5 
80: 0.5 
81: 0.5 
82: 0.5 
83: 0.5 
84: 0.5 
85: 0.5 
86: 0.5 
87: 0.5 
88: 0.5 
89: 0.5 
90: 0.5 
91: 0.5 
92: 0.5 
93: 0.5 
94: 0.5 
95: 0.5 
96: 0.5 
97: 0.5 
98: 0.5 
99: 0.5 
100: 0.5 
101: 0.5 
102: 0.5 
103: 0.5 
104: 0.5 
105: 0.5 
106: 0.5 
107: 0.5 
108: 0.5 
109: 0.5 
110: 0.5 
111: 0.5 
112: 0.5 
113: 0.5 
114: 0.5 
115: 0.5 
116: 0.5 
117: 0.5 
118: 0.5 
119: 0.5 
120: 0.5 
121: 0.5 
122: 0.5 
123: 0.5 
124: 0.5 
125: 0.5 
126: 0.5 
127: 0.5 
128: 0.5 
129: 0.5 
130: 0.5 
131: 0.5 
132: 0.5 
133: 0.5 
134: 0.5 
135: 0.5 
136: 0.5 
137: 0.5 
138: 0.5 
139: 0.5 
140: 0.5 
141: 0.5 
142: 0.5 
143: 0.5 
144: 0.5 
145: 0.5 
146: 0.5 
147: 0.5 
148: 0.5 
149: 0.5 
150: 0.5 
151: 0.5 
152: 0.5 
153: 0.5 
154: 0.5 
155: 0.5 
156: 0.5 
157: 0.5 
158: 0.5 
159: 0.5 
160: 0.5 
161: 0.5 
162: 0.5 
163: 0.5 
164: 0.5 
165: 0.5 
166: 0.5 
167: 0.5 
168: 0.5 
169: 0.5 
170: 0.5 
171: 0.5 
172: 0.5 
173: 0.5 
174: 0.5 
175: 0.5 
176: 0.5 
177: 0.5 
178: 0.5 
179: 0.5 
180: 0.5 
181: 0.5 
182: 0.5 
183: 0.5 
184: 0.5 
185: 0.5 
186: 0.5 
187: 0.5 
188: 0.5 
189: 0.5 
190: 0.5 
191: 0.5 
192: 0.5 
193: 0.5 
194: 0.5 
195: 0.5 
196: 0.5 
197: 0.5 
198: 0.5 
199: 0.5 
200: 0.5 
201: 0.5 
202: 0.5 
203: 0.5 
204: 0.5 
205: 0.5 
206: 0.5 
207: 0.5 
208: 0.5 
209: 0.5 
210: 0.5 
211: 0.5 
212: 0.5 
213: 0.5 
214: 0.5 
215: 0.5 
216: 0.5 
217: 0.5 
218: 0.5 
219: 0.5 
220: 0.5 
221: 0.5 
222: 0.5 
223: 0.5 
224: 0.5 
225: 0.5 
226: 0.5 
227: 0.5 
228: 0.5 
229: 0.5 
230: 0.5 
231: 0.5 
232: 0.5 
233: 0.5 
234: 0.5 
235: 0.5 
236: 0.5 
237: 0.5 
238: 0.5 
239: 0.5 
240: 0.5 
241: 0.5 
242: 0.5 
243: 0.5 
244: 0.5 
245: 0.5 
246: 0.5 
247: 0.5 
248: 0.5 
249: 0.5 
250: 0.5 
251: 0.5 
252: 0.5 
253: 0.5 
254: 0.5 
255: 0.5 
256: 0.5 
257: 0.5 
258: 0.5 
259: 0.5 
260: 0.5 
261: 0.5 
262: 0.5 
263: 0.5 
264: 0.5 
265: 0.5 
266: 0.5 
267: 0.5 
268: 0.5 
269: 0.5 
270: 0.5 
271: 0.5 
272: 0.5 
273: 0.5 
274: 0.5 
275: 0.5 
276: 0.5 
277: 0.5 
278: 0.5 
279: 0.5 
280: 0.5 
281: 0.5 
282: 0.5 
283: 0.5 
284: 0.5 
285: 0.5 
286: 0.5 
287: 0.5 
288: 0.5 
289: 0.5 
290: 0.5 
291: 0.5 
292: 0.5 
293: 0.5 
294: 0.5 
295: 0.5 
296: 0.5 
297: 0.5 
298: 0.5 
299: 0.5 
300: 0.5 
301: 0.5 
302: 0.5 
303: 0.5 
304: 0.5 
305: 0.5 
306: 0.5 
307: 0.5 
308: 0.5 
309: 0.5 
310: 0.5 
311: 0.5 
312: 0.5 
313: 0.5 
314: 0.5 
315: 0.5 
316: 0.5 
317: 0.5 
318: 0.5 
319: 0.5 
320: 0.5 
321: 0.5 
322: 0.5 
323: 0.5 
324: 0.5 
325: 0.5 
326: 0.5 
327: 0.5 
328: 0.5 
329: 0.5 
330: 0.009174311926605505 
331: 0.009174311926605505 
332: 0.009174311926605505 
333: 0.009174311926605505 
334: 0.009174311926605505 
335: 0.009174311926605505 
336: 0.009174311926605505 
337: 0.009174311926605505 
338: 0.009174311926605505 
339: 0.009174311926605505 
340: 0.009174311926605505 
341: 0.009174311926605505 
342: 0.009174311926605505 
343: 0.009174311926605505 
344: 0.009174311926605505 
345: 0.009174311926605505 
346: 0.009174311926605505 
347: 0.009174311926605505 
348: 0.009174311926605505 
349: 0.009174311926605505 
350: 0.009174311926605505 
351: 0.009174311926605505 
352: 0.009174311926605505 
353: 0.009174311926605505 
354: 0.009174311926605505 
355: 0.009174311926605505 
356: 0.009174311926605505 
357: 0.009174311926605505 
358: 0.009174311926605505 
359: 0.009174311926605505 
360: 0.009174311926605505 
361: 0.009174311926605505 
362: 0.009174311926605505 
363: 0.009174311926605505 
364: 0.009174311926605505 
365: 0.009174311926605505 
366: 0.009174311926605505 
367: 0.009174311926605505 
368: 0.009174311926605505 
369: 0.009174311926605505 
370: 0.009174311926605505 
371: 0.009174311926605505 
372: 0.009174311926605505 
373: 0.009174311926605505 
374: 0.009174311926605505 
375: 0.009174311926605505 
376: 0.009174311926605505 
377: 0.009174311926605505 
378: 0.009174311926605505 
379: 0.009174311926605505 
380: 0.009174311926605505 
381: 0.009174311926605505 
382: 0.009174311926605505 
383: 0.009174311926605505 
384: 0.009174311926605505 
385: 0.009174311926605505 
386: 0.009174311926605505 
387: 0.009174311926605505 
388: 0.009174311926605505 
389: 0.009174311926605505 
390: 0.009174311926605505 
391: 0.009174311926605505 
392: 0.009174311926605505 
393: 0.009174311926605505 
394: 0.009174311926605505 
395: 0.009174311926605505 
396: 0.009174311926605505 
397: 0.009174311926605505 
398: 0.009174311926605505 
399: 0.009174311926605505 
400: 0.009174311926605505 
401: 0.009174311926605505 
402: 0.009174311926605505 
403: 0.009174311926605505 
404: 0.009174311926605505 
405: 0.009174311926605505 
406: 0.009174311926605505 
407: 0.009174311926605505 
408: 0.009174311926605505 
409: 0.009174311926605505 
410: 0.009174311926605505 
411: 0.009174311926605505 
412: 0.009174311926605505 
413: 0.009174311926605505 
414: 0.009174311926605505 
415: 0.009174311926605505 
416: 0.009174311926605505 
417: 0.009174311926605505 
418: 0.009174311926605505 
419: 0.009174311926605505 
420: 0.009174311926605505 
421: 0.009174311926605505 
422: 0.009174311926605505 
423: 0.009174311926605505 
424: 0.009174311926605505 
425: 0.009174311926605505 
426: 0.009174311926605505 
427: 0.009174311926605505 
428: 0.009174311926605505 
429: 0.009174311926605505 
430: 0.009174311926605505 
431: 0.009174311926605505 
432: 0.009174311926605505 
433: 0.009174311926605505 
434: 0.009174311926605505 
435: 0.009174311926605505 
436: 0.009174311926605505 
437: 0.009174311926605505 
438: 0.009174311926605505 
439: 0.009174311926605505 
440: 0.009174311926605505 
441: 0.009174311926605505 
442: 0.009174311926605505 
443: 0.009174311926605505 
444: 0.009174311926605505 
445: 0.009174311926605505 
446: 0.009174311926605505 
447: 0.009174311926605505 
448: 0.009174311926605505 
449: 0.009174311926605505 
450: 0.009174311926605505 
451: 0.009174311926605505 
452: 0.009174311926605505 
453: 0.009174311926605505 
454: 0.009174311926605505 
455: 0.009174311926605505 
456: 0.009174311926605505 
457: 0.009174311926605505 
458: 0.009174311926605505 
459: 0.009174311926605505 
460: 0.009174311926605505 
461: 0.009174311926605505 
462: 0.009174311926605505 
463: 0.009174311926605505 
464: 0.009174311926605505 
465: 0.009174311926605505 
466: 0.009174311926605505 
467: 0.009174311926605505 
468: 0.009174311926605505 
469: 0.009174311926605505 
470: 0.009174311926605505 
471: 0.009174311926605505 
472: 0.009174311926605505 
473: 0.009174311926605505 
474: 0.009174311926605505 
475: 0.009174311926605505 
476: 0.009174311926605505 
477: 0.009174311926605505 
478: 0.009174311926605505 
479: 0.009174311926605505 
480: 0.009174311926605505 
481: 0.009174311926605505 
482: 0.009174311926605505 
483: 0.009174311926605505 
484: 0.009174311926605505 
485: 0.009174311926605505 
486: 0.009174311926605505 
487: 0.009174311926605505 
488: 0.009174311926605505 
489: 0.009174311926605505 
490: 0.009174311926605505 
491: 0.009174311926605505 
492: 0.009174311926605505 
493: 0.009174311926605505 
494: 0.009174311926605505 
495: 0.009174311926605505 
496: 0.009174311926605505 
497: 0.009174311926605505 
498: 0.009174311926605505 
499: 0.009174311926605505 
500: 0.009174311926605505 
501: 0.009174311926605505 
502: 0.009174311926605505 
503: 0.009174311926605505 
504: 0.009174311926605505 
505: 0.009174311926605505 
506: 0.009174311926605505 
507: 0.009174311926605505 
508: 0.009174311926605505 
509: 0.009174311926605505 
510: 0.009174311926605505 
511: 0.009174311926605505 
512: 0.009174311926605505 
513: 0.009174311926605505 
514: 0.009174311926605505 
515: 0.009174311926605505 
516: 0.009174311926605505 
517: 0.009174311926605505 
518: 0.009174311926605505 
519: 0.009174311926605505 
520: 0.009174311926605505 
521: 0.009174311926605505 
522: 0.009174311926605505 
523: 0.009174311926605505 
524: 0.009174311926605505 
525: 0.009174311926605505 
526: 0.009174311926605505 
527: 0.009174311926605505 
528: 0.009174311926605505 
529: 0.009174311926605505 
530: 0.009174311926605505 
531: 0.009174311926605505 
532: 0.009174311926605505 
533: 0.009174311926605505 
534: 0.009174311926605505 
535: 0.009174311926605505 
536: 0.009174311926605505 
537: 0.009174311926605505 
538: 0.009174311926605505 
539: 0.009174311926605505 
540: 0.009174311926605505 
541: 0.009174311926605505 
542: 0.009174311926605505 
543: 0.009174311926605505 
544: 0.009174311926605505 
545: 0.009174311926605505 
546: 0.009174311926605505 
547: 0.009174311926605505 
548: 0.009174311926605505 
549: 0.009174311926605505 
550: 0.009174311926605505 
551: 0.009174311926605505 
552: 0.009174311926605505 
553: 0.009174311926605505 
554: 0.009174311926605505 
555: 0.009174311926605505 
556: 0.009174311926605505 
557: 0.009174311926605505 
558: 0.009174311926605505 
559: 0.009174311926605505 
560: 0.009174311926605505 
561: 0.009174311926605505 
562: 0.009174311926605505 
563: 0.009174311926605505 
564: 0.009174311926605505 
565: 0.009174311926605505 
566: 0.009174311926605505 
567: 0.009174311926605505 
568: 0.009174311926605505 
569: 0.009174311926605505 
570: 0.009174311926605505 
571: 0.009174311926605505 
572: 0.009174311926605505 
573: 0.009174311926605505 
574: 0.009174311926605505 
575: 0.009174311926605505 
576: 0.009174311926605505 
577: 0.009174311926605505 
578: 0.009174311926605505 
579: 0.009174311926605505 
580: 0.009174311926605505 
581: 0.009174311926605505 
582: 0.009174311926605505 
583: 0.009174311926605505 
584: 0.009174311926605505 
585: 0.009174311926605505 
586: 0.009174311926605505 
587: 0.009174311926605505 
588: 0.009174311926605505 
589: 0.009174311926605505 
590: 0.009174311926605505 
591: 0.009174311926605505 
592: 0.009174311926605505 
593: 0.009174311926605505 
594: 0.009174311926605505 
595: 0.009174311926605505 
596: 0.009174311926605505 
597: 0.009174311926605505 
598: 0.009174311926605505 
599: 0.009174311926605505 
600: 0.009174311926605505 
601: 0.009174311926605505 
602: 0.009174311926605505 
603: 0.009174311926605505 
604: 0.009174311926605505 
605: 0.009174311926605505 
606: 0.009174311926605505 
607: 0.009174311926605505 
608: 0.009174311926605505 
609: 0.009174311926605505 
610: 0.009174311926605505 
611: 0.009174311926605505 
612: 0.009174311926605505 
613: 0.009174311926605505 
614: 0.009174311926605505 
615: 0.009174311926605505 
616: 0.009174311926605505 
617: 0.009174311926605505 
618: 0.009174311926605505 
619: 0.009174311926605505 
620: 0.009174311926605505 
621: 0.009174311926605505 
622: 0.009174311926605505 
623: 0.009174311926605505 
624: 0.009174311926605505 
625: 0.009174311926605505 
626: 0.009174311926605505 
627: 0.009174311926605505 
628: 0.009174311926605505 
629: 0.009174311926605505 
630: 0.009174311926605505 
631: 0.009174311926605505 
632: 0.009174311926605505 
633: 0.009174311926605505 
634: 0.009174311926605505 
635: 0.009174311926605505 
636: 0.009174311926605505 
637: 0.009174311926605505 
638: 0.009174311926605505 
639: 0.009174311926605505 
640: 0.009174311926605505 
641: 0.009174311926605505 
642: 0.009174311926605505 
643: 0.009174311926605505 
644: 0.009174311926605505 
645: 0.009174311926605505 
646: 0.009174311926605505 
647: 0.009174311926605505 
648: 0.009174311926605505 
649: 0.009174311926605505 
650: 0.009174311926605505 
651: 0.009174311926605505 
652: 0.009174311926605505 
653: 0.009174311926605505 
654: 0.009174311926605505 
655: 0.009174311926605505 
656: 0.009174311926605505 
657: 0.009174311926605505 
658: 0.009174311926605505 
659: 0.009174311926605505 
660: 0.009174311926605505 
661: 0.009174311926605505 
662: 0.009174311926605505 
663: 0.009174311926605505 
664: 0.009174311926605505 
665: 0.009174311926605505 
666: 0.009174311926605505 
667: 0.009174311926605505 
668: 0.009174311926605505 
669: 0.009174311926605505 
670: 0.009174311926605505 
671: 0.009174311926605505 
672: 0.009174311926605505 
673: 0.009174311926605505 
674: 0.009174311926605505 
675: 0.009174311926605505 
676: 0.009174311926605505 
677: 0.009174311926605505 
678: 0.009174311926605505 
679: 0.009174311926605505 
680: 0.009174311926605505 
681: 0.009174311926605505 
682: 0.009174311926605505 
683: 0.009174311926605505 
684: 0.009174311926605505 
685: 0.009174311926605505 
686: 0.009174311926605505 
687: 0.009174311926605505 
688: 0.009174311926605505 
689: 0.009174311926605505 
690: 0.009174311926605505 
691: 0.009174311926605505 
692: 0.009174311926605505 
693: 0.009174311926605505 
694: 0.009174311926605505 
695: 0.009174311926605505 
696: 0.009174311926605505 
697: 0.009174311926605505 
698: 0.009174311926605505 
699: 0.009174311926605505 
700: 0.009174311926605505 
701: 0.009174311926605505 
702: 0.009174311926605505 
703: 0.009174311926605505 
704: 0.009174311926605505 
705: 0.009174311926605505 
706: 0.009174311926605505 
707: 0.009174311926605505 
708: 0.009174311926605505 
709: 0.009174311926605505 
710: 0.009174311926605505 
711: 0.009174311926605505 
712: 0.009174311926605505 
713: 0.009174311926605505 
714: 0.009174311926605505 
715: 0.009174311926605505 
716: 0.009174311926605505 
717: 0.009174311926605505 
718: 0.009174311926605505 
719: 0.009174311926605505 
720: 0.009174311926605505 
721: 0.009174311926605505 
722: 0.009174311926605505 
723: 0.009174311926605505 
724: 0.009174311926605505 
725: 0.009174311926605505 
726: 0.009174311926605505 
727: 0.009174311926605505 
728: 0.009174311926605505 
729: 0.009174311926605505 
730: 0.009174311926605505 
731: 0.009174311926605505 
732: 0.009174311926605505 
733: 0.009174311926605505 
734: 0.009174311926605505 
735: 0.009174311926605505 
736: 0.009174311926605505 
737: 0.009174311926605505 
738: 0.009174311926605505 
739: 0.009174311926605505 
740: 0.009174311926605505 
741: 0.009174311926605505 
742: 0.009174311926605505 
743: 0.009174311926605505 
744: 0.009174311926605505 
745: 0.009174311926605505 
746: 0.009174311926605505 
747: 0.009174311926605505 
748: 0.009174311926605505 
749: 0.009174311926605505 
750: 0.009174311926605505 
751: 0.009174311926605505 
752: 0.009174311926605505 
753: 0.009174311926605505 
754: 0.009174311926605505 
755: 0.009174311926605505 
756: 0.009174311926605505 
757: 0.009174311926605505 
758: 0.009174311926605505 
759: 0.009174311926605505 
760: 0.009174311926605505 
761: 0.009174311926605505 
762: 0.009174311926605505 
763: 0.009174311926605505 
764: 0.009174311926605505 
765: 0.009174311926605505 
766: 0.009174311926605505 
767: 0.009174311926605505 
768: 0.009174311926605505 
769: 0.009174311926605505 
770: 0.009174311926605505 
771: 0.009174311926605505 
772: 0.009174311926605505 
773: 0.009174311926605505 
774: 0.009174311926605505 
775: 0.009174311926605505 
776: 0.009174311926605505 
777: 0.009174311926605505 
778: 0.009174311926605505 
779: 0.009174311926605505 
780: 0.009174311926605505 
781: 0.009174311926605505 
782: 0.009174311926605505 
783: 0.009174311926605505 
784: 0.009174311926605505 
785: 0.009174311926605505 
786: 0.009174311926605505 
787: 0.009174311926605505 
788: 0.009174311926605505 
789: 0.009174311926605505 
790: 0.009174311926605505 
791: 0.009174311926605505 
792: 0.009174311926605505 
793: 0.009174311926605505 
794: 0.009174311926605505 
795: 0.009174311926605505 
796: 0.009174311926605505 
797: 0.009174311926605505 
798: 0.009174311926605505 
799: 0.009174311926605505 
800: 0.009174311926605505 
801: 0.009174311926605505 
802: 0.009174311926605505 
803: 0.009174311926605505 
804: 0.009174311926605505 
805: 0.009174311926605505 
806: 0.009174311926605505 
807: 0.009174311926605505 
808: 0.009174311926605505 
809: 0.009174311926605505 
810: 0.009174311926605505 
811: 0.009174311926605505 
812: 0.009174311926605505 
813: 0.009174311926605505 
814: 0.009174311926605505 
815: 0.009174311926605505 
816: 0.009174311926605505 
817: 0.009174311926605505 
818: 0.009174311926605505 
819: 0.009174311926605505 
820: 0.009174311926605505 
821: 0.009174311926605505 
822: 0.009174311926605505 
823: 0.009174311926605505 
824: 0.009174311926605505 
825: 0.009174311926605505 
826: 0.009174311926605505 
827: 0.009174311926605505 
828: 0.009174311926605505 
829: 0.009174311926605505 
830: 0.009174311926605505 
831: 0.009174311926605505 
832: 0.009174311926605505 
833: 0.009174311926605505 
834: 0.009174311926605505 
835: 0.009174311926605505 
836: 0.009174311926605505 
837: 0.009174311926605505 
838: 0.009174311926605505 
839: 0.009174311926605505 
840: 0.009174311926605505 
841: 0.009174311926605505 
842: 0.009174311926605505 
843: 0.009174311926605505 
844: 0.009174311926605505 
845: 0.009174311926605505 
846: 0.009174311926605505 
847: 0.009174311926605505 
848: 0.009174311926605505 
849: 0.009174311926605505 
850: 0.009174311926605505 
851: 0.009174311926605505 
852: 0.009174311926605505 
853: 0.009174311926605505 
854: 0.009174311926605505 
855: 0.009174311926605505 
856: 0.009174311926605505 
857: 0.009174311926605505 
858: 0.009174311926605505 
859: 0.009174311926605505 
860: 0.009174311926605505 
861: 0.009174311926605505 
862: 0.009174311926605505 
863: 0.009174311926605505 
864: 0.009174311926605505 
865: 0.009174311926605505 
866: 0.009174311926605505 
867: 0.009174311926605505 
868: 0.009174311926605505 
869: 0.009174311926605505 
870: 0.009174311926605505 
871: 0.009174311926605505 
872: 0.009174311926605505 
873: 0.009174311926605505 
874: 0.009174311926605505 
875: 0.009174311926605505 
876: 0.009174311926605505 
877: 0.009174311926605505 
878: 0.009174311926605505 
879: 0.009174311926605505 
880: 0.009174311926605505 
881: 0.009174311926605505 
882: 0.009174311926605505 
883: 0.009174311926605505 
884: 0.009174311926605505 
885: 0.009174311926605505 
886: 0.009174311926605505 
887: 0.009174311926605505 
888: 0.009174311926605505 
889: 0.009174311926605505 
890: 0.009174311926605505 
891: 0.009174311926605505 
892: 0.009174311926605505 
893: 0.009174311926605505 
894: 0.009174311926605505 
895: 0.009174311926605505 
896: 0.009174311926605505 
897: 0.009174311926605505 
898: 0.009174311926605505 
899: 0.009174311926605505 
900: 0.009174311926605505 
901: 0.009174311926605505 
902: 0.009174311926605505 
903: 0.009174311926605505 
904: 0.009174311926605505 
905: 0.009174311926605505 
906: 0.009174311926605505 
907: 0.009174311926605505 
908: 0.009174311926605505 
909: 0.009174311926605505 
910: 0.009174311926605505 
911: 0.009174311926605505 
912: 0.009174311926605505 
913: 0.009174311926605505 
914: 0.009174311926605505 
915: 0.009174311926605505 
916: 0.009174311926605505 
917: 0.009174311926605505 
918: 0.009174311926605505 
919: 0.009174311926605505 
920: 0.009174311926605505 
921: 0.009174311926605505 
922: 0.009174311926605505 
923: 0.009174311926605505 
924: 0.009174311926605505 
925: 0.009174311926605505 
926: 0.009174311926605505 
927: 0.009174311926605505 
928: 0.009174311926605505 
929: 0.009174311926605505 
930: 0.009174311926605505 
931: 0.009174311926605505 
932: 0.009174311926605505 
933: 0.009174311926605505 
934: 0.009174311926605505 
935: 0.009174311926605505 
936: 0.009174311926605505 
937: 0.009174311926605505 
938: 0.009174311926605505 
939: 0.009174311926605505 
940: 0.009174311926605505 
941: 0.009174311926605505 
942: 0.009174311926605505 
943: 0.009174311926605505 
944: 0.009174311926605505 
945: 0.009174311926605505 
946: 0.009174311926605505 
947: 0.009174311926605505 
948: 0.009174311926605505 
949: 0.009174311926605505 
950: 0.009174311926605505 
951: 0.009174311926605505 
952: 0.009174311926605505 
953: 0.009174311926605505 
954: 0.009174311926605505 
955: 0.009174311926605505 
956: 0.009174311926605505 
957: 0.009174311926605505 
958: 0.009174311926605505 
959: 0.009174311926605505 
960: 0.009174311926605505 
961: 0.009174311926605505 
962: 0.009174311926605505 
963: 0.009174311926605505 
964: 0.009174311926605505 
965: 0.009174311926605505 
966: 0.009174311926605505 
967: 0.009174311926605505 
968: 0.009174311926605505 
969: 0.009174311926605505 
970: 0.009174311926605505 
971: 0.009174311926605505 
972: 0.009174311926605505 
973: 0.009174311926605505 
974: 0.009174311926605505 
975: 0.009174311926605505 
976: 0.009174311926605505 
977: 0.009174311926605505 
978: 0.009174311926605505 
979: 0.009174311926605505 
980: 0.009174311926605505 
981: 0.009174311926605505 
982: 0.009174311926605505 
983: 0.009174311926605505 
984: 0.009174311926605505 
985: 0.009174311926605505 
986: 0.009174311926605505 
987: 0.009174311926605505 
988: 0.009174311926605505 
989: 0.009174311926605505 
990: 0.009174311926605505 
991: 0.009174311926605505 
992: 0.009174311926605505 
993: 0.009174311926605505 
994: 0.009174311926605505 
995: 0.009174311926605505 
996: 0.009174311926605505 
997: 0.009174311926605505 
998: 0.009174311926605505 
999: 0.009174311926605505 
