Run-time: 30.001165866851807 seconds
Total allocated memory size: 124.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '23+'] : 0.503
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 1 
43: 1 
44: 1 
45: 1 
46: 1 
47: 1 
48: 1 
49: 1 
50: 1 
51: 1 
52: 1 
53: 1 
54: 1 
55: 1 
56: 1 
57: 1 
58: 1 
59: 1 
60: 1 
61: 1 
62: 1 
63: 1 
64: 1 
65: 1 
66: 1 
67: 1 
68: 1 
69: 1 
70: 1 
71: 1 
72: 1 
73: 1 
74: 1 
75: 1 
76: 1 
77: 1 
78: 1 
79: 1 
80: 1 
81: 1 
82: 1 
83: 1 
84: 1 
85: 1 
86: 1 
87: 1 
88: 1 
89: 1 
90: 1 
91: 1 
92: 1 
93: 1 
94: 1 
95: 1 
96: 1 
97: 1 
98: 1 
99: 1 
100: 1 
101: 1 
102: 1 
103: 1 
104: 1 
105: 1 
106: 1 
107: 1 
108: 1 
109: 1 
110: 1 
111: 1 
112: 1 
113: 1 
114: 1 
115: 1 
116: 1 
117: 1 
118: 1 
119: 1 
120: 1 
121: 1 
122: 1 
123: 1 
124: 1 
125: 1 
126: 1 
127: 1 
128: 1 
129: 1 
130: 1 
131: 1 
132: 1 
133: 1 
134: 1 
135: 1 
136: 1 
137: 1 
138: 1 
139: 1 
140: 1 
141: 1 
142: 1 
143: 1 
144: 1 
145: 1 
146: 1 
147: 1 
148: 1 
149: 1 
150: 1 
151: 1 
152: 1 
153: 1 
154: 1 
155: 1 
156: 1 
157: 1 
158: 1 
159: 1 
160: 1 
161: 1 
162: 1 
163: 1 
164: 1 
165: 1 
166: 1 
167: 1 
168: 1 
169: 1 
170: 1 
171: 1 
172: 1 
173: 1 
174: 1 
175: 1 
176: 1 
177: 1 
178: 1 
179: 1 
180: 1 
181: 1 
182: 1 
183: 1 
184: 1 
185: 1 
186: 1 
187: 1 
188: 1 
189: 1 
190: 1 
191: 1 
192: 1 
193: 1 
194: 1 
195: 1 
196: 1 
197: 1 
198: 1 
199: 1 
200: 1 
201: 1 
202: 1 
203: 1 
204: 1 
205: 1 
206: 1 
207: 1 
208: 1 
209: 1 
210: 1 
211: 1 
212: 1 
213: 1 
214: 1 
215: 1 
216: 1 
217: 1 
218: 1 
219: 1 
220: 1 
221: 1 
222: 1 
223: 1 
224: 1 
225: 1 
226: 1 
227: 1 
228: 1 
229: 1 
230: 1 
231: 1 
232: 1 
233: 1 
234: 1 
235: 1 
236: 1 
237: 1 
238: 1 
239: 1 
240: 1 
241: 1 
242: 1 
243: 1 
244: 1 
245: 1 
246: 1 
247: 1 
248: 1 
249: 1 
250: 1 
251: 1 
252: 1 
253: 1 
254: 1 
255: 1 
256: 1 
257: 1 
258: 1 
259: 1 
260: 1 
261: 1 
262: 1 
263: 1 
264: 1 
265: 1 
266: 1 
267: 1 
268: 1 
269: 1 
270: 1 
271: 1 
272: 1 
273: 1 
274: 1 
275: 1 
276: 1 
277: 1 
278: 1 
279: 1 
280: 1 
281: 1 
282: 1 
283: 1 
284: 1 
285: 1 
286: 1 
287: 1 
288: 1 
289: 1 
290: 1 
291: 1 
292: 1 
293: 1 
294: 1 
295: 1 
296: 1 
297: 1 
298: 1 
299: 1 
300: 1 
301: 1 
302: 1 
303: 1 
304: 1 
305: 1 
306: 1 
307: 1 
308: 1 
309: 1 
310: 1 
311: 1 
312: 1 
313: 1 
314: 1 
315: 1 
316: 1 
317: 1 
318: 1 
319: 1 
320: 1 
321: 1 
322: 1 
323: 1 
324: 1 
325: 1 
326: 1 
327: 1 
328: 1 
329: 1 
330: 1 
331: 1 
332: 1 
333: 1 
334: 1 
335: 1 
336: 1 
337: 1 
338: 1 
339: 1 
340: 1 
341: 1 
342: 1 
343: 1 
344: 1 
345: 1 
346: 1 
347: 1 
348: 1 
349: 1 
350: 1 
351: 1 
352: 1 
353: 1 
354: 1 
355: 1 
356: 1 
357: 1 
358: 1 
359: 1 
360: 1 
361: 1 
362: 1 
363: 1 
364: 1 
365: 1 
366: 1 
367: 1 
368: 1 
369: 1 
370: 1 
371: 1 
372: 1 
373: 1 
374: 1 
375: 1 
376: 1 
377: 1 
378: 1 
379: 1 
380: 1 
381: 1 
382: 1 
383: 1 
384: 1 
385: 1 
386: 1 
387: 1 
388: 1 
389: 1 
390: 1 
391: 1 
392: 1 
393: 1 
394: 1 
395: 1 
396: 1 
397: 1 
398: 1 
399: 1 
400: 1 
401: 1 
402: 1 
403: 1 
404: 1 
405: 1 
406: 1 
407: 1 
408: 1 
409: 1 
410: 1 
411: 1 
412: 1 
413: 1 
414: 1 
415: 1 
416: 1 
417: 1 
418: 1 
419: 1 
420: 1 
421: 1 
422: 1 
423: 1 
424: 1 
425: 0.08333333333333333 
426: 0.08333333333333333 
427: 0.08333333333333333 
428: 0.08333333333333333 
429: 0.08333333333333333 
430: 0.08333333333333333 
431: 0.08333333333333333 
432: 0.08333333333333333 
433: 0.08333333333333333 
434: 0.08333333333333333 
435: 0.08333333333333333 
436: 0.08333333333333333 
437: 0.08333333333333333 
438: 0.08333333333333333 
439: 0.08333333333333333 
440: 0.08333333333333333 
441: 0.08333333333333333 
442: 0.08333333333333333 
443: 0.08333333333333333 
444: 0.08333333333333333 
445: 0.08333333333333333 
446: 0.08333333333333333 
447: 0.08333333333333333 
448: 0.08333333333333333 
449: 0.08333333333333333 
450: 0.08333333333333333 
451: 0.08333333333333333 
452: 0.08333333333333333 
453: 0.08333333333333333 
454: 0.08333333333333333 
455: 0.08333333333333333 
456: 0.08333333333333333 
457: 0.08333333333333333 
458: 0.08333333333333333 
459: 0.08333333333333333 
460: 0.08333333333333333 
461: 0.08333333333333333 
462: 0.08333333333333333 
463: 0.08333333333333333 
464: 0.08333333333333333 
465: 0.08333333333333333 
466: 0.08333333333333333 
467: 0.08333333333333333 
468: 0.08333333333333333 
469: 0.08333333333333333 
470: 0.08333333333333333 
471: 0.08333333333333333 
472: 0.08333333333333333 
473: 0.08333333333333333 
474: 0.08333333333333333 
475: 0.08333333333333333 
476: 0.08333333333333333 
477: 0.08333333333333333 
478: 0.08333333333333333 
479: 0.08333333333333333 
480: 0.08333333333333333 
481: 0.08333333333333333 
482: 0.08333333333333333 
483: 0.08333333333333333 
484: 0.08333333333333333 
485: 0.08333333333333333 
486: 0.08333333333333333 
487: 0.08333333333333333 
488: 0.08333333333333333 
489: 0.08333333333333333 
490: 0.08333333333333333 
491: 0.08333333333333333 
492: 0.08333333333333333 
493: 0.08333333333333333 
494: 0.08333333333333333 
495: 0.08333333333333333 
496: 0.08333333333333333 
497: 0.08333333333333333 
498: 0.08333333333333333 
499: 0.08333333333333333 
500: 0.08333333333333333 
501: 0.08333333333333333 
502: 0.08333333333333333 
503: 0.08333333333333333 
504: 0.08333333333333333 
505: 0.08333333333333333 
506: 0.08333333333333333 
507: 0.08333333333333333 
508: 0.08333333333333333 
509: 0.08333333333333333 
510: 0.08333333333333333 
511: 0.08333333333333333 
512: 0.08333333333333333 
513: 0.08333333333333333 
514: 0.08333333333333333 
515: 0.08333333333333333 
516: 0.08333333333333333 
517: 0.08333333333333333 
518: 0.08333333333333333 
519: 0.08333333333333333 
520: 0.08333333333333333 
521: 0.08333333333333333 
522: 0.08333333333333333 
523: 0.08333333333333333 
524: 0.08333333333333333 
525: 0.08333333333333333 
526: 0.08333333333333333 
527: 0.08333333333333333 
528: 0.08333333333333333 
529: 0.08333333333333333 
530: 0.08333333333333333 
531: 0.08333333333333333 
532: 0.08333333333333333 
533: 0.08333333333333333 
534: 0.08333333333333333 
535: 0.08333333333333333 
536: 0.08333333333333333 
537: 0.08333333333333333 
538: 0.08333333333333333 
539: 0.08333333333333333 
540: 0.08333333333333333 
541: 0.08333333333333333 
542: 0.08333333333333333 
543: 0.08333333333333333 
544: 0.08333333333333333 
545: 0.08333333333333333 
546: 0.08333333333333333 
547: 0.08333333333333333 
548: 0.08333333333333333 
549: 0.08333333333333333 
550: 0.08333333333333333 
551: 0.08333333333333333 
552: 0.08333333333333333 
553: 0.08333333333333333 
554: 0.08333333333333333 
555: 0.08333333333333333 
556: 0.08333333333333333 
557: 0.08333333333333333 
558: 0.08333333333333333 
559: 0.08333333333333333 
560: 0.08333333333333333 
561: 0.08333333333333333 
562: 0.08333333333333333 
563: 0.08333333333333333 
564: 0.08333333333333333 
565: 0.08333333333333333 
566: 0.08333333333333333 
567: 0.08333333333333333 
568: 0.08333333333333333 
569: 0.08333333333333333 
570: 0.08333333333333333 
571: 0.08333333333333333 
572: 0.08333333333333333 
573: 0.08333333333333333 
574: 0.08333333333333333 
575: 0.08333333333333333 
576: 0.08333333333333333 
577: 0.08333333333333333 
578: 0.08333333333333333 
579: 0.08333333333333333 
580: 0.08333333333333333 
581: 0.08333333333333333 
582: 0.08333333333333333 
583: 0.08333333333333333 
584: 0.08333333333333333 
585: 0.08333333333333333 
586: 0.08333333333333333 
587: 0.08333333333333333 
588: 0.08333333333333333 
589: 0.08333333333333333 
590: 0.08333333333333333 
591: 0.08333333333333333 
592: 0.08333333333333333 
593: 0.08333333333333333 
594: 0.08333333333333333 
595: 0.08333333333333333 
596: 0.08333333333333333 
597: 0.08333333333333333 
598: 0.08333333333333333 
599: 0.08333333333333333 
600: 0.08333333333333333 
601: 0.08333333333333333 
602: 0.08333333333333333 
603: 0.08333333333333333 
604: 0.08333333333333333 
605: 0.08333333333333333 
606: 0.08333333333333333 
607: 0.08333333333333333 
608: 0.08333333333333333 
609: 0.08333333333333333 
610: 0.08333333333333333 
611: 0.08333333333333333 
612: 0.08333333333333333 
613: 0.08333333333333333 
614: 0.08333333333333333 
615: 0.08333333333333333 
616: 0.08333333333333333 
617: 0.08333333333333333 
618: 0.08333333333333333 
619: 0.08333333333333333 
620: 0.08333333333333333 
621: 0.08333333333333333 
622: 0.08333333333333333 
623: 0.08333333333333333 
624: 0.08333333333333333 
625: 0.08333333333333333 
626: 0.08333333333333333 
627: 0.08333333333333333 
628: 0.08333333333333333 
629: 0.08333333333333333 
630: 0.08333333333333333 
631: 0.08333333333333333 
632: 0.08333333333333333 
633: 0.08333333333333333 
634: 0.08333333333333333 
635: 0.08333333333333333 
636: 0.08333333333333333 
637: 0.08333333333333333 
638: 0.08333333333333333 
639: 0.08333333333333333 
640: 0.08333333333333333 
641: 0.08333333333333333 
642: 0.08333333333333333 
643: 0.08333333333333333 
644: 0.08333333333333333 
645: 0.08333333333333333 
646: 0.08333333333333333 
647: 0.08333333333333333 
648: 0.08333333333333333 
649: 0.08333333333333333 
650: 0.08333333333333333 
651: 0.08333333333333333 
652: 0.08333333333333333 
653: 0.08333333333333333 
654: 0.08333333333333333 
655: 0.08333333333333333 
656: 0.08333333333333333 
657: 0.08333333333333333 
658: 0.08333333333333333 
659: 0.08333333333333333 
660: 0.08333333333333333 
661: 0.08333333333333333 
662: 0.08333333333333333 
663: 0.08333333333333333 
664: 0.08333333333333333 
665: 0.08333333333333333 
666: 0.08333333333333333 
667: 0.08333333333333333 
668: 0.08333333333333333 
669: 0.08333333333333333 
670: 0.08333333333333333 
671: 0.08333333333333333 
672: 0.08333333333333333 
673: 0.08333333333333333 
674: 0.08333333333333333 
675: 0.08333333333333333 
676: 0.08333333333333333 
677: 0.08333333333333333 
678: 0.08333333333333333 
679: 0.08333333333333333 
680: 0.08333333333333333 
681: 0.08333333333333333 
682: 0.08333333333333333 
683: 0.08333333333333333 
684: 0.08333333333333333 
685: 0.08333333333333333 
686: 0.08333333333333333 
687: 0.08333333333333333 
688: 0.08333333333333333 
689: 0.08333333333333333 
690: 0.08333333333333333 
691: 0.08333333333333333 
692: 0.08333333333333333 
693: 0.08333333333333333 
694: 0.08333333333333333 
695: 0.08333333333333333 
696: 0.08333333333333333 
697: 0.08333333333333333 
698: 0.08333333333333333 
699: 0.08333333333333333 
700: 0.08333333333333333 
701: 0.08333333333333333 
702: 0.08333333333333333 
703: 0.08333333333333333 
704: 0.08333333333333333 
705: 0.08333333333333333 
706: 0.08333333333333333 
707: 0.08333333333333333 
708: 0.08333333333333333 
709: 0.08333333333333333 
710: 0.08333333333333333 
711: 0.08333333333333333 
712: 0.08333333333333333 
713: 0.08333333333333333 
714: 0.08333333333333333 
715: 0.08333333333333333 
716: 0.08333333333333333 
717: 0.08333333333333333 
718: 0.08333333333333333 
719: 0.08333333333333333 
720: 0.08333333333333333 
721: 0.08333333333333333 
722: 0.08333333333333333 
723: 0.08333333333333333 
724: 0.08333333333333333 
725: 0.08333333333333333 
726: 0.08333333333333333 
727: 0.08333333333333333 
728: 0.08333333333333333 
729: 0.08333333333333333 
730: 0.08333333333333333 
731: 0.08333333333333333 
732: 0.08333333333333333 
733: 0.08333333333333333 
734: 0.08333333333333333 
735: 0.08333333333333333 
736: 0.08333333333333333 
737: 0.08333333333333333 
738: 0.08333333333333333 
739: 0.08333333333333333 
740: 0.08333333333333333 
741: 0.08333333333333333 
742: 0.08333333333333333 
743: 0.08333333333333333 
744: 0.08333333333333333 
745: 0.08333333333333333 
746: 0.08333333333333333 
747: 0.08333333333333333 
748: 0.08333333333333333 
749: 0.08333333333333333 
750: 0.08333333333333333 
751: 0.08333333333333333 
752: 0.08333333333333333 
753: 0.08333333333333333 
754: 0.08333333333333333 
755: 0.08333333333333333 
756: 0.08333333333333333 
757: 0.08333333333333333 
758: 0.08333333333333333 
759: 0.08333333333333333 
760: 0.08333333333333333 
761: 0.08333333333333333 
762: 0.08333333333333333 
763: 0.08333333333333333 
764: 0.08333333333333333 
765: 0.08333333333333333 
766: 0.08333333333333333 
767: 0.08333333333333333 
768: 0.08333333333333333 
769: 0.08333333333333333 
770: 0.08333333333333333 
771: 0.08333333333333333 
772: 0.08333333333333333 
773: 0.08333333333333333 
774: 0.08333333333333333 
775: 0.08333333333333333 
776: 0.08333333333333333 
777: 0.08333333333333333 
778: 0.08333333333333333 
779: 0.08333333333333333 
780: 0.08333333333333333 
781: 0.08333333333333333 
782: 0.08333333333333333 
783: 0.08333333333333333 
784: 0.08333333333333333 
785: 0.08333333333333333 
786: 0.08333333333333333 
787: 0.08333333333333333 
788: 0.08333333333333333 
789: 0.08333333333333333 
790: 0.08333333333333333 
791: 0.08333333333333333 
792: 0.08333333333333333 
793: 0.08333333333333333 
794: 0.08333333333333333 
795: 0.08333333333333333 
796: 0.08333333333333333 
797: 0.08333333333333333 
798: 0.08333333333333333 
799: 0.08333333333333333 
800: 0.08333333333333333 
801: 0.08333333333333333 
802: 0.08333333333333333 
803: 0.08333333333333333 
804: 0.08333333333333333 
805: 0.08333333333333333 
806: 0.08333333333333333 
807: 0.08333333333333333 
808: 0.08333333333333333 
809: 0.08333333333333333 
810: 0.08333333333333333 
811: 0.08333333333333333 
812: 0.08333333333333333 
813: 0.08333333333333333 
814: 0.08333333333333333 
815: 0.08333333333333333 
816: 0.08333333333333333 
817: 0.08333333333333333 
818: 0.08333333333333333 
819: 0.08333333333333333 
820: 0.08333333333333333 
821: 0.08333333333333333 
822: 0.08333333333333333 
823: 0.08333333333333333 
824: 0.08333333333333333 
825: 0.08333333333333333 
826: 0.08333333333333333 
827: 0.08333333333333333 
828: 0.08333333333333333 
829: 0.08333333333333333 
830: 0.08333333333333333 
831: 0.08333333333333333 
832: 0.08333333333333333 
833: 0.08333333333333333 
834: 0.08333333333333333 
835: 0.08333333333333333 
836: 0.08333333333333333 
837: 0.08333333333333333 
838: 0.08333333333333333 
839: 0.08333333333333333 
840: 0.08333333333333333 
841: 0.08333333333333333 
842: 0.08333333333333333 
843: 0.08333333333333333 
844: 0.08333333333333333 
845: 0.08333333333333333 
846: 0.08333333333333333 
847: 0.08333333333333333 
848: 0.08333333333333333 
849: 0.08333333333333333 
850: 0.08333333333333333 
851: 0.08333333333333333 
852: 0.08333333333333333 
853: 0.08333333333333333 
854: 0.08333333333333333 
855: 0.08333333333333333 
856: 0.08333333333333333 
857: 0.08333333333333333 
858: 0.08333333333333333 
859: 0.08333333333333333 
860: 0.08333333333333333 
861: 0.08333333333333333 
862: 0.08333333333333333 
863: 0.08333333333333333 
864: 0.08333333333333333 
865: 0.08333333333333333 
866: 0.08333333333333333 
867: 0.08333333333333333 
868: 0.08333333333333333 
869: 0.08333333333333333 
870: 0.08333333333333333 
871: 0.08333333333333333 
872: 0.08333333333333333 
873: 0.08333333333333333 
874: 0.08333333333333333 
875: 0.08333333333333333 
876: 0.08333333333333333 
877: 0.08333333333333333 
878: 0.08333333333333333 
879: 0.08333333333333333 
880: 0.08333333333333333 
881: 0.08333333333333333 
882: 0.08333333333333333 
883: 0.08333333333333333 
884: 0.08333333333333333 
885: 0.08333333333333333 
886: 0.08333333333333333 
887: 0.08333333333333333 
888: 0.08333333333333333 
889: 0.08333333333333333 
890: 0.08333333333333333 
891: 0.08333333333333333 
892: 0.08333333333333333 
893: 0.08333333333333333 
894: 0.08333333333333333 
895: 0.08333333333333333 
896: 0.08333333333333333 
897: 0.08333333333333333 
898: 0.08333333333333333 
899: 0.08333333333333333 
900: 0.08333333333333333 
901: 0.08333333333333333 
902: 0.08333333333333333 
903: 0.08333333333333333 
904: 0.08333333333333333 
905: 0.08333333333333333 
906: 0.08333333333333333 
907: 0.08333333333333333 
908: 0.08333333333333333 
909: 0.08333333333333333 
910: 0.08333333333333333 
911: 0.08333333333333333 
912: 0.08333333333333333 
913: 0.08333333333333333 
914: 0.08333333333333333 
915: 0.08333333333333333 
916: 0.08333333333333333 
917: 0.08333333333333333 
918: 0.08333333333333333 
919: 0.08333333333333333 
920: 0.08333333333333333 
921: 0.08333333333333333 
922: 0.08333333333333333 
923: 0.08333333333333333 
924: 0.08333333333333333 
925: 0.08333333333333333 
926: 0.08333333333333333 
927: 0.08333333333333333 
928: 0.08333333333333333 
929: 0.08333333333333333 
930: 0.08333333333333333 
931: 0.08333333333333333 
932: 0.08333333333333333 
933: 0.08333333333333333 
934: 0.08333333333333333 
935: 0.08333333333333333 
936: 0.08333333333333333 
937: 0.08333333333333333 
938: 0.08333333333333333 
939: 0.08333333333333333 
940: 0.08333333333333333 
941: 0.08333333333333333 
942: 0.08333333333333333 
943: 0.08333333333333333 
944: 0.08333333333333333 
945: 0.08333333333333333 
946: 0.08333333333333333 
947: 0.08333333333333333 
948: 0.08333333333333333 
949: 0.08333333333333333 
950: 0.08333333333333333 
951: 0.08333333333333333 
952: 0.08333333333333333 
953: 0.08333333333333333 
954: 0.08333333333333333 
955: 0.08333333333333333 
956: 0.08333333333333333 
957: 0.08333333333333333 
958: 0.08333333333333333 
959: 0.08333333333333333 
960: 0.08333333333333333 
961: 0.08333333333333333 
962: 0.08333333333333333 
963: 0.08333333333333333 
964: 0.08333333333333333 
965: 0.08333333333333333 
966: 0.08333333333333333 
967: 0.08333333333333333 
968: 0.08333333333333333 
969: 0.08333333333333333 
970: 0.08333333333333333 
971: 0.08333333333333333 
972: 0.08333333333333333 
973: 0.08333333333333333 
974: 0.08333333333333333 
975: 0.08333333333333333 
976: 0.08333333333333333 
977: 0.08333333333333333 
978: 0.08333333333333333 
979: 0.08333333333333333 
980: 0.08333333333333333 
981: 0.08333333333333333 
982: 0.08333333333333333 
983: 0.08333333333333333 
984: 0.08333333333333333 
985: 0.08333333333333333 
986: 0.08333333333333333 
987: 0.08333333333333333 
988: 0.08333333333333333 
989: 0.08333333333333333 
990: 0.08333333333333333 
991: 0.08333333333333333 
992: 0.08333333333333333 
993: 0.08333333333333333 
994: 0.08333333333333333 
995: 0.08333333333333333 
996: 0.08333333333333333 
997: 0.08333333333333333 
998: 0.08333333333333333 
999: 0.08333333333333333 
