Run-time: 41.64879488945007 seconds
Total allocated memory size: 265.3 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
162: 0.00012812299807815503 
163: 0.00012812299807815503 
164: 0.00012812299807815503 
165: 0.00012812299807815503 
166: 0.00012812299807815503 
167: 0.00012812299807815503 
168: 0.00012812299807815503 
169: 0.00012812299807815503 
170: 0.00012812299807815503 
171: 0.00012812299807815503 
172: 0.00012812299807815503 
173: 0.00012812299807815503 
174: 0.00012812299807815503 
175: 0.00012812299807815503 
176: 0.00012812299807815503 
177: 0.00012812299807815503 
178: 0.00012812299807815503 
179: 0.00012812299807815503 
180: 0.00012812299807815503 
181: 0.00012812299807815503 
182: 0.00012812299807815503 
183: 0.00012812299807815503 
184: 0.00012812299807815503 
185: 0.00012812299807815503 
186: 0.00012812299807815503 
187: 0.00012812299807815503 
188: 0.00012812299807815503 
189: 0.00012812299807815503 
190: 0.00012812299807815503 
191: 0.00012812299807815503 
192: 0.00012812299807815503 
193: 0.00012812299807815503 
194: 0.00012812299807815503 
195: 0.00012812299807815503 
196: 0.00012812299807815503 
197: 0.00012812299807815503 
198: 0.00012812299807815503 
199: 0.00012812299807815503 
200: 0.00012812299807815503 
201: 0.00012812299807815503 
202: 0.00012812299807815503 
203: 0.00012812299807815503 
204: 0.00012812299807815503 
205: 0.00012812299807815503 
206: 0.00012812299807815503 
207: 0.00012812299807815503 
208: 0.00012812299807815503 
209: 0.00012812299807815503 
210: 0.00012812299807815503 
211: 0.00012812299807815503 
212: 0.00012812299807815503 
213: 0.00012812299807815503 
214: 0.00012812299807815503 
215: 0.00012812299807815503 
216: 0.00012812299807815503 
217: 0.00012812299807815503 
218: 0.00012812299807815503 
219: 0.00012812299807815503 
220: 0.00012812299807815503 
221: 1.6143352974412785e-05 
222: 1.6143352974412785e-05 
223: 1.6143352974412785e-05 
224: 1.6143352974412785e-05 
225: 1.6143352974412785e-05 
226: 1.6143352974412785e-05 
227: 1.6143352974412785e-05 
228: 1.6143352974412785e-05 
229: 1.6143352974412785e-05 
230: 1.6143352974412785e-05 
231: 1.6143352974412785e-05 
232: 1.6143352974412785e-05 
233: 1.6143352974412785e-05 
234: 1.6143352974412785e-05 
235: 1.6143352974412785e-05 
236: 1.6143352974412785e-05 
237: 1.6143352974412785e-05 
238: 1.6143352974412785e-05 
239: 1.6143352974412785e-05 
240: 1.6143352974412785e-05 
241: 1.6143352974412785e-05 
242: 1.6143352974412785e-05 
243: 1.6143352974412785e-05 
244: 1.6143352974412785e-05 
245: 1.6143352974412785e-05 
246: 1.6143352974412785e-05 
247: 1.6143352974412785e-05 
248: 1.6143352974412785e-05 
249: 1.6143352974412785e-05 
250: 1.6143352974412785e-05 
251: 1.6143352974412785e-05 
252: 1.6143352974412785e-05 
253: 1.6143352974412785e-05 
254: 8.910194153130597e-06 
255: 8.910194153130597e-06 
256: 8.910194153130597e-06 
257: 8.910194153130597e-06 
258: 8.910194153130597e-06 
259: 8.910194153130597e-06 
260: 8.910194153130597e-06 
261: 8.910194153130597e-06 
262: 8.910194153130597e-06 
263: 8.910194153130597e-06 
264: 8.910194153130597e-06 
265: 8.910194153130597e-06 
266: 8.910194153130597e-06 
267: 8.910194153130597e-06 
268: 8.910194153130597e-06 
269: 8.910194153130597e-06 
270: 8.910194153130597e-06 
271: 8.910194153130597e-06 
272: 8.910194153130597e-06 
273: 8.910194153130597e-06 
274: 8.910194153130597e-06 
275: 8.910194153130597e-06 
276: 8.910194153130597e-06 
277: 8.910194153130597e-06 
278: 8.910194153130597e-06 
279: 8.910194153130597e-06 
280: 8.910194153130597e-06 
281: 8.910194153130597e-06 
282: 8.910194153130597e-06 
283: 8.910194153130597e-06 
284: 8.910194153130597e-06 
285: 8.910194153130597e-06 
286: 8.910194153130597e-06 
287: 8.910194153130597e-06 
288: 8.910194153130597e-06 
289: 8.910194153130597e-06 
290: 8.910194153130597e-06 
291: 8.910194153130597e-06 
292: 8.910194153130597e-06 
293: 8.910194153130597e-06 
294: 8.910194153130597e-06 
295: 8.910194153130597e-06 
296: 8.910194153130597e-06 
297: 8.910194153130597e-06 
298: 8.910194153130597e-06 
299: 8.910194153130597e-06 
300: 8.910194153130597e-06 
301: 8.910194153130597e-06 
302: 8.910194153130597e-06 
303: 8.910194153130597e-06 
304: 8.910194153130597e-06 
305: 8.910194153130597e-06 
306: 8.910194153130597e-06 
307: 8.910194153130597e-06 
308: 8.910194153130597e-06 
309: 8.910194153130597e-06 
310: 8.910194153130597e-06 
311: 8.910194153130597e-06 
312: 8.910194153130597e-06 
313: 8.910194153130597e-06 
314: 8.910194153130597e-06 
315: 8.910194153130597e-06 
316: 8.910194153130597e-06 
317: 8.910194153130597e-06 
318: 8.910194153130597e-06 
319: 8.910194153130597e-06 
320: 8.910194153130597e-06 
321: 8.910194153130597e-06 
322: 8.910194153130597e-06 
323: 8.910194153130597e-06 
324: 8.910194153130597e-06 
325: 8.910194153130597e-06 
326: 8.910194153130597e-06 
327: 8.910194153130597e-06 
328: 6.747183051076175e-06 
329: 6.747183051076175e-06 
330: 6.747183051076175e-06 
331: 6.747183051076175e-06 
332: 6.747183051076175e-06 
333: 6.747183051076175e-06 
334: 6.747183051076175e-06 
335: 6.747183051076175e-06 
336: 6.747183051076175e-06 
337: 6.747183051076175e-06 
338: 6.747183051076175e-06 
339: 6.747183051076175e-06 
340: 6.747183051076175e-06 
341: 6.747183051076175e-06 
342: 6.747183051076175e-06 
343: 6.747183051076175e-06 
344: 6.747183051076175e-06 
345: 6.747183051076175e-06 
346: 6.747183051076175e-06 
347: 6.747183051076175e-06 
348: 6.747183051076175e-06 
349: 6.747183051076175e-06 
350: 6.747183051076175e-06 
351: 6.747183051076175e-06 
352: 6.747183051076175e-06 
353: 6.747183051076175e-06 
354: 6.747183051076175e-06 
355: 6.747183051076175e-06 
356: 6.747183051076175e-06 
357: 6.747183051076175e-06 
358: 6.747183051076175e-06 
359: 6.747183051076175e-06 
360: 6.747183051076175e-06 
361: 6.747183051076175e-06 
362: 6.747183051076175e-06 
363: 6.747183051076175e-06 
364: 6.747183051076175e-06 
365: 6.747183051076175e-06 
366: 6.747183051076175e-06 
367: 6.747183051076175e-06 
368: 6.747183051076175e-06 
369: 6.747183051076175e-06 
370: 6.747183051076175e-06 
371: 6.747183051076175e-06 
372: 6.747183051076175e-06 
373: 6.747183051076175e-06 
374: 6.747183051076175e-06 
375: 6.747183051076175e-06 
376: 6.747183051076175e-06 
377: 6.747183051076175e-06 
378: 6.747183051076175e-06 
379: 6.747183051076175e-06 
380: 6.747183051076175e-06 
381: 6.747183051076175e-06 
382: 6.747183051076175e-06 
383: 6.747183051076175e-06 
384: 6.747183051076175e-06 
385: 6.747183051076175e-06 
386: 6.747183051076175e-06 
387: 6.747183051076175e-06 
388: 6.747183051076175e-06 
389: 6.747183051076175e-06 
390: 6.747183051076175e-06 
391: 6.747183051076175e-06 
392: 6.747183051076175e-06 
393: 6.747183051076175e-06 
394: 6.747183051076175e-06 
395: 6.747183051076175e-06 
396: 6.747183051076175e-06 
397: 6.747183051076175e-06 
398: 6.747183051076175e-06 
399: 6.747183051076175e-06 
400: 6.747183051076175e-06 
401: 6.747183051076175e-06 
402: 6.747183051076175e-06 
403: 6.747183051076175e-06 
404: 6.747183051076175e-06 
405: 6.747183051076175e-06 
406: 6.747183051076175e-06 
407: 6.747183051076175e-06 
408: 6.747183051076175e-06 
409: 6.747183051076175e-06 
410: 6.747183051076175e-06 
411: 6.747183051076175e-06 
412: 6.747183051076175e-06 
413: 6.747183051076175e-06 
414: 6.747183051076175e-06 
415: 6.747183051076175e-06 
416: 6.747183051076175e-06 
417: 6.747183051076175e-06 
418: 6.747183051076175e-06 
419: 6.747183051076175e-06 
420: 6.747183051076175e-06 
421: 6.747183051076175e-06 
422: 6.747183051076175e-06 
423: 6.747183051076175e-06 
424: 6.747183051076175e-06 
425: 6.747183051076175e-06 
426: 6.747183051076175e-06 
427: 6.747183051076175e-06 
428: 6.747183051076175e-06 
429: 6.747183051076175e-06 
430: 6.747183051076175e-06 
431: 6.747183051076175e-06 
432: 6.747183051076175e-06 
433: 6.747183051076175e-06 
434: 6.747183051076175e-06 
435: 6.747183051076175e-06 
436: 6.747183051076175e-06 
437: 6.747183051076175e-06 
438: 6.747183051076175e-06 
439: 6.747183051076175e-06 
440: 6.747183051076175e-06 
441: 6.747183051076175e-06 
442: 6.747183051076175e-06 
443: 6.747183051076175e-06 
444: 6.747183051076175e-06 
445: 6.747183051076175e-06 
446: 6.747183051076175e-06 
447: 6.747183051076175e-06 
448: 6.747183051076175e-06 
449: 6.747183051076175e-06 
450: 6.747183051076175e-06 
451: 6.747183051076175e-06 
452: 6.747183051076175e-06 
453: 6.747183051076175e-06 
454: 6.747183051076175e-06 
455: 6.747183051076175e-06 
456: 6.747183051076175e-06 
457: 6.747183051076175e-06 
458: 6.747183051076175e-06 
459: 6.747183051076175e-06 
460: 6.747183051076175e-06 
461: 6.747183051076175e-06 
462: 6.747183051076175e-06 
463: 6.747183051076175e-06 
464: 6.747183051076175e-06 
465: 6.747183051076175e-06 
466: 6.747183051076175e-06 
467: 6.747183051076175e-06 
468: 6.747183051076175e-06 
469: 6.747183051076175e-06 
470: 6.747183051076175e-06 
471: 6.747183051076175e-06 
472: 6.747183051076175e-06 
473: 6.747183051076175e-06 
474: 6.747183051076175e-06 
475: 6.747183051076175e-06 
476: 6.747183051076175e-06 
477: 6.747183051076175e-06 
478: 6.747183051076175e-06 
479: 6.747183051076175e-06 
480: 6.747183051076175e-06 
481: 6.747183051076175e-06 
482: 6.747183051076175e-06 
483: 6.747183051076175e-06 
484: 6.747183051076175e-06 
485: 6.747183051076175e-06 
486: 6.747183051076175e-06 
487: 6.747183051076175e-06 
488: 6.747183051076175e-06 
489: 6.747183051076175e-06 
490: 6.747183051076175e-06 
491: 6.747183051076175e-06 
492: 6.747183051076175e-06 
493: 6.747183051076175e-06 
494: 6.747183051076175e-06 
495: 6.747183051076175e-06 
496: 6.747183051076175e-06 
497: 6.747183051076175e-06 
498: 6.747183051076175e-06 
499: 6.747183051076175e-06 
500: 6.747183051076175e-06 
501: 6.747183051076175e-06 
502: 6.747183051076175e-06 
503: 6.747183051076175e-06 
504: 6.747183051076175e-06 
505: 6.747183051076175e-06 
506: 6.747183051076175e-06 
507: 6.747183051076175e-06 
508: 6.747183051076175e-06 
509: 6.747183051076175e-06 
510: 6.747183051076175e-06 
511: 6.747183051076175e-06 
512: 6.747183051076175e-06 
513: 6.747183051076175e-06 
514: 6.747183051076175e-06 
515: 6.747183051076175e-06 
516: 6.747183051076175e-06 
517: 6.747183051076175e-06 
518: 6.747183051076175e-06 
519: 6.747183051076175e-06 
520: 6.747183051076175e-06 
521: 6.747183051076175e-06 
522: 6.747183051076175e-06 
523: 6.747183051076175e-06 
524: 6.747183051076175e-06 
525: 6.747183051076175e-06 
526: 6.747183051076175e-06 
527: 6.747183051076175e-06 
528: 6.747183051076175e-06 
529: 6.747183051076175e-06 
530: 6.747183051076175e-06 
531: 6.747183051076175e-06 
532: 6.747183051076175e-06 
533: 6.747183051076175e-06 
534: 6.747183051076175e-06 
535: 6.747183051076175e-06 
536: 6.747183051076175e-06 
537: 6.747183051076175e-06 
538: 6.747183051076175e-06 
539: 6.747183051076175e-06 
540: 6.747183051076175e-06 
541: 6.747183051076175e-06 
542: 6.747183051076175e-06 
543: 6.747183051076175e-06 
544: 6.747183051076175e-06 
545: 6.747183051076175e-06 
546: 6.747183051076175e-06 
547: 6.747183051076175e-06 
548: 6.747183051076175e-06 
549: 6.747183051076175e-06 
550: 6.747183051076175e-06 
551: 6.747183051076175e-06 
552: 6.747183051076175e-06 
553: 6.747183051076175e-06 
554: 6.747183051076175e-06 
555: 6.747183051076175e-06 
556: 6.747183051076175e-06 
557: 6.747183051076175e-06 
558: 6.747183051076175e-06 
559: 6.747183051076175e-06 
560: 6.747183051076175e-06 
561: 6.747183051076175e-06 
562: 6.747183051076175e-06 
563: 6.747183051076175e-06 
564: 6.747183051076175e-06 
565: 6.747183051076175e-06 
566: 6.747183051076175e-06 
567: 6.747183051076175e-06 
568: 6.747183051076175e-06 
569: 6.747183051076175e-06 
570: 6.747183051076175e-06 
571: 6.747183051076175e-06 
572: 6.747183051076175e-06 
573: 6.747183051076175e-06 
574: 6.747183051076175e-06 
575: 6.747183051076175e-06 
576: 6.747183051076175e-06 
577: 6.747183051076175e-06 
578: 6.747183051076175e-06 
579: 6.747183051076175e-06 
580: 6.747183051076175e-06 
581: 6.747183051076175e-06 
582: 6.747183051076175e-06 
583: 6.747183051076175e-06 
584: 6.747183051076175e-06 
585: 6.747183051076175e-06 
586: 6.747183051076175e-06 
587: 6.747183051076175e-06 
588: 6.747183051076175e-06 
589: 6.747183051076175e-06 
590: 6.747183051076175e-06 
591: 6.747183051076175e-06 
592: 6.747183051076175e-06 
593: 6.747183051076175e-06 
594: 6.747183051076175e-06 
595: 6.747183051076175e-06 
596: 6.747183051076175e-06 
597: 6.747183051076175e-06 
598: 6.747183051076175e-06 
599: 6.747183051076175e-06 
600: 6.747183051076175e-06 
601: 6.747183051076175e-06 
602: 6.747183051076175e-06 
603: 6.747183051076175e-06 
604: 6.747183051076175e-06 
605: 6.747183051076175e-06 
606: 6.747183051076175e-06 
607: 6.747183051076175e-06 
608: 6.747183051076175e-06 
609: 6.747183051076175e-06 
610: 6.747183051076175e-06 
611: 6.747183051076175e-06 
612: 6.747183051076175e-06 
613: 6.747183051076175e-06 
614: 6.747183051076175e-06 
615: 6.747183051076175e-06 
616: 6.747183051076175e-06 
617: 6.747183051076175e-06 
618: 6.747183051076175e-06 
619: 6.747183051076175e-06 
620: 6.747183051076175e-06 
621: 6.747183051076175e-06 
622: 6.747183051076175e-06 
623: 6.747183051076175e-06 
624: 6.747183051076175e-06 
625: 6.747183051076175e-06 
626: 6.747183051076175e-06 
627: 6.747183051076175e-06 
628: 6.747183051076175e-06 
629: 6.747183051076175e-06 
630: 6.747183051076175e-06 
631: 6.747183051076175e-06 
632: 6.747183051076175e-06 
633: 6.747183051076175e-06 
634: 6.747183051076175e-06 
635: 6.747183051076175e-06 
636: 6.747183051076175e-06 
637: 6.747183051076175e-06 
638: 6.747183051076175e-06 
639: 6.747183051076175e-06 
640: 6.747183051076175e-06 
641: 6.747183051076175e-06 
642: 6.747183051076175e-06 
643: 6.747183051076175e-06 
644: 6.747183051076175e-06 
645: 6.747183051076175e-06 
646: 6.747183051076175e-06 
647: 6.747183051076175e-06 
648: 6.747183051076175e-06 
649: 6.747183051076175e-06 
650: 6.747183051076175e-06 
651: 6.747183051076175e-06 
652: 6.747183051076175e-06 
653: 6.747183051076175e-06 
654: 6.747183051076175e-06 
655: 6.747183051076175e-06 
656: 6.747183051076175e-06 
657: 6.747183051076175e-06 
658: 6.747183051076175e-06 
659: 6.747183051076175e-06 
660: 6.747183051076175e-06 
661: 6.747183051076175e-06 
662: 6.747183051076175e-06 
663: 6.747183051076175e-06 
664: 6.747183051076175e-06 
665: 6.747183051076175e-06 
666: 6.747183051076175e-06 
667: 6.747183051076175e-06 
668: 6.747183051076175e-06 
669: 6.747183051076175e-06 
670: 6.747183051076175e-06 
671: 6.747183051076175e-06 
672: 6.747183051076175e-06 
673: 6.747183051076175e-06 
674: 6.747183051076175e-06 
675: 6.747183051076175e-06 
676: 6.747183051076175e-06 
677: 6.747183051076175e-06 
678: 6.747183051076175e-06 
679: 6.747183051076175e-06 
680: 6.747183051076175e-06 
681: 6.747183051076175e-06 
682: 6.747183051076175e-06 
683: 6.747183051076175e-06 
684: 6.747183051076175e-06 
685: 6.747183051076175e-06 
686: 6.747183051076175e-06 
687: 6.747183051076175e-06 
688: 6.747183051076175e-06 
689: 6.747183051076175e-06 
690: 6.747183051076175e-06 
691: 6.747183051076175e-06 
692: 6.747183051076175e-06 
693: 6.747183051076175e-06 
694: 6.747183051076175e-06 
695: 6.747183051076175e-06 
696: 6.747183051076175e-06 
697: 6.747183051076175e-06 
698: 6.747183051076175e-06 
699: 6.747183051076175e-06 
700: 6.747183051076175e-06 
701: 6.747183051076175e-06 
702: 6.747183051076175e-06 
703: 6.747183051076175e-06 
704: 6.747183051076175e-06 
705: 6.747183051076175e-06 
706: 6.747183051076175e-06 
707: 6.747183051076175e-06 
708: 6.747183051076175e-06 
709: 6.747183051076175e-06 
710: 6.747183051076175e-06 
711: 6.747183051076175e-06 
712: 6.747183051076175e-06 
713: 6.747183051076175e-06 
714: 6.747183051076175e-06 
715: 6.747183051076175e-06 
716: 6.747183051076175e-06 
717: 6.747183051076175e-06 
718: 6.747183051076175e-06 
719: 6.747183051076175e-06 
720: 6.747183051076175e-06 
721: 6.747183051076175e-06 
722: 6.747183051076175e-06 
723: 6.747183051076175e-06 
724: 6.747183051076175e-06 
725: 6.747183051076175e-06 
726: 6.747183051076175e-06 
727: 6.747183051076175e-06 
728: 6.747183051076175e-06 
729: 6.747183051076175e-06 
730: 6.747183051076175e-06 
731: 6.747183051076175e-06 
732: 6.747183051076175e-06 
733: 6.747183051076175e-06 
734: 6.747183051076175e-06 
735: 6.747183051076175e-06 
736: 6.747183051076175e-06 
737: 6.747183051076175e-06 
738: 6.747183051076175e-06 
739: 6.747183051076175e-06 
740: 6.747183051076175e-06 
741: 6.747183051076175e-06 
742: 6.747183051076175e-06 
743: 6.747183051076175e-06 
744: 6.747183051076175e-06 
745: 6.747183051076175e-06 
746: 6.747183051076175e-06 
747: 6.747183051076175e-06 
748: 6.747183051076175e-06 
749: 6.747183051076175e-06 
750: 6.747183051076175e-06 
751: 6.747183051076175e-06 
752: 6.747183051076175e-06 
753: 6.747183051076175e-06 
754: 6.747183051076175e-06 
755: 6.747183051076175e-06 
756: 6.747183051076175e-06 
757: 6.747183051076175e-06 
758: 6.747183051076175e-06 
759: 6.747183051076175e-06 
760: 6.747183051076175e-06 
761: 6.747183051076175e-06 
762: 6.747183051076175e-06 
763: 6.747183051076175e-06 
764: 6.747183051076175e-06 
765: 6.747183051076175e-06 
766: 6.747183051076175e-06 
767: 6.747183051076175e-06 
768: 6.747183051076175e-06 
769: 6.747183051076175e-06 
770: 6.747183051076175e-06 
771: 6.747183051076175e-06 
772: 6.747183051076175e-06 
773: 6.747183051076175e-06 
774: 6.747183051076175e-06 
775: 6.747183051076175e-06 
776: 6.747183051076175e-06 
777: 6.747183051076175e-06 
778: 6.747183051076175e-06 
779: 6.747183051076175e-06 
780: 6.747183051076175e-06 
781: 6.747183051076175e-06 
782: 6.747183051076175e-06 
783: 6.747183051076175e-06 
784: 6.747183051076175e-06 
785: 6.747183051076175e-06 
786: 6.747183051076175e-06 
787: 6.747183051076175e-06 
788: 6.747183051076175e-06 
789: 6.747183051076175e-06 
790: 6.747183051076175e-06 
791: 6.747183051076175e-06 
792: 6.747183051076175e-06 
793: 6.747183051076175e-06 
794: 6.747183051076175e-06 
795: 6.747183051076175e-06 
796: 6.747183051076175e-06 
797: 6.747183051076175e-06 
798: 6.747183051076175e-06 
799: 6.747183051076175e-06 
800: 6.747183051076175e-06 
801: 6.747183051076175e-06 
802: 6.747183051076175e-06 
803: 6.747183051076175e-06 
804: 6.747183051076175e-06 
805: 6.747183051076175e-06 
806: 6.747183051076175e-06 
807: 6.747183051076175e-06 
808: 6.747183051076175e-06 
809: 6.747183051076175e-06 
810: 6.747183051076175e-06 
811: 6.747183051076175e-06 
812: 6.747183051076175e-06 
813: 6.747183051076175e-06 
814: 6.747183051076175e-06 
815: 6.747183051076175e-06 
816: 6.747183051076175e-06 
817: 6.747183051076175e-06 
818: 6.747183051076175e-06 
819: 6.747183051076175e-06 
820: 6.747183051076175e-06 
821: 6.747183051076175e-06 
822: 6.747183051076175e-06 
823: 6.747183051076175e-06 
824: 6.747183051076175e-06 
825: 6.747183051076175e-06 
826: 6.747183051076175e-06 
827: 6.747183051076175e-06 
828: 6.747183051076175e-06 
829: 6.747183051076175e-06 
830: 6.747183051076175e-06 
831: 6.747183051076175e-06 
832: 6.747183051076175e-06 
833: 6.747183051076175e-06 
834: 6.747183051076175e-06 
835: 6.747183051076175e-06 
836: 6.747183051076175e-06 
837: 6.747183051076175e-06 
838: 6.747183051076175e-06 
839: 6.747183051076175e-06 
840: 6.747183051076175e-06 
841: 6.747183051076175e-06 
842: 6.747183051076175e-06 
843: 6.747183051076175e-06 
844: 6.747183051076175e-06 
845: 6.747183051076175e-06 
846: 6.747183051076175e-06 
847: 6.747183051076175e-06 
848: 6.747183051076175e-06 
849: 6.747183051076175e-06 
850: 6.747183051076175e-06 
851: 6.747183051076175e-06 
852: 6.747183051076175e-06 
853: 6.747183051076175e-06 
854: 6.747183051076175e-06 
855: 6.747183051076175e-06 
856: 6.747183051076175e-06 
857: 6.747183051076175e-06 
858: 6.747183051076175e-06 
859: 6.747183051076175e-06 
860: 6.747183051076175e-06 
861: 6.747183051076175e-06 
862: 6.747183051076175e-06 
863: 6.747183051076175e-06 
864: 6.747183051076175e-06 
865: 6.747183051076175e-06 
866: 6.747183051076175e-06 
867: 6.747183051076175e-06 
868: 6.747183051076175e-06 
869: 6.747183051076175e-06 
870: 6.747183051076175e-06 
871: 6.747183051076175e-06 
872: 6.747183051076175e-06 
873: 6.747183051076175e-06 
874: 6.747183051076175e-06 
875: 6.747183051076175e-06 
876: 6.747183051076175e-06 
877: 6.747183051076175e-06 
878: 6.747183051076175e-06 
879: 6.747183051076175e-06 
880: 6.747183051076175e-06 
881: 6.747183051076175e-06 
882: 6.747183051076175e-06 
883: 6.747183051076175e-06 
884: 6.747183051076175e-06 
885: 6.747183051076175e-06 
886: 6.747183051076175e-06 
887: 6.747183051076175e-06 
888: 6.747183051076175e-06 
889: 6.747183051076175e-06 
890: 6.747183051076175e-06 
891: 6.747183051076175e-06 
892: 6.747183051076175e-06 
893: 6.747183051076175e-06 
894: 6.747183051076175e-06 
895: 6.747183051076175e-06 
896: 6.747183051076175e-06 
897: 6.747183051076175e-06 
898: 6.747183051076175e-06 
899: 6.747183051076175e-06 
900: 6.747183051076175e-06 
901: 6.747183051076175e-06 
902: 6.747183051076175e-06 
