Run-time: 19.07904362678528 seconds
Total allocated memory size: 134.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 0.25 
3: 0.25 
4: 0.25 
5: 0.25 
6: 0.25 
7: 0.25 
8: 0.25 
9: 0.25 
10: 0.25 
11: 0.25 
12: 0.25 
13: 0.25 
14: 0.25 
15: 0.25 
16: 0.25 
17: 0.25 
18: 0.25 
19: 0.25 
20: 0.25 
21: 0.25 
22: 0.002028397565922921 
23: 0.002028397565922921 
24: 0.002028397565922921 
25: 0.002028397565922921 
26: 0.002028397565922921 
27: 0.002028397565922921 
28: 0.002028397565922921 
29: 0.002028397565922921 
30: 0.002028397565922921 
31: 0.002028397565922921 
32: 0.002028397565922921 
33: 0.002028397565922921 
34: 0.002028397565922921 
35: 0.002028397565922921 
36: 0.002028397565922921 
37: 0.002028397565922921 
38: 0.002028397565922921 
39: 0.002028397565922921 
40: 0.002028397565922921 
41: 0.002028397565922921 
42: 0.002028397565922921 
43: 0.002028397565922921 
44: 0.002028397565922921 
45: 0.002028397565922921 
46: 0.002028397565922921 
47: 0.002028397565922921 
48: 0.002028397565922921 
49: 0.002028397565922921 
50: 0.002028397565922921 
51: 0.002028397565922921 
52: 0.002028397565922921 
53: 0.002028397565922921 
54: 0.002028397565922921 
55: 0.002028397565922921 
56: 0.002028397565922921 
57: 0.002028397565922921 
58: 0.002028397565922921 
59: 0.002028397565922921 
60: 0.002028397565922921 
61: 0.002028397565922921 
62: 0.002028397565922921 
63: 0.002028397565922921 
64: 0.002028397565922921 
65: 0.002028397565922921 
66: 0.002028397565922921 
67: 0.002028397565922921 
68: 0.002028397565922921 
69: 0.002028397565922921 
70: 0.002028397565922921 
71: 0.002028397565922921 
72: 0.002028397565922921 
73: 0.002028397565922921 
74: 0.002028397565922921 
75: 0.002028397565922921 
76: 0.002028397565922921 
77: 0.002028397565922921 
78: 0.002028397565922921 
79: 0.002028397565922921 
80: 0.002028397565922921 
81: 0.002028397565922921 
82: 0.002028397565922921 
83: 0.002028397565922921 
84: 0.002028397565922921 
85: 0.002028397565922921 
86: 0.002028397565922921 
87: 0.002028397565922921 
88: 0.002028397565922921 
89: 0.002028397565922921 
90: 0.002028397565922921 
91: 0.002028397565922921 
92: 0.002028397565922921 
93: 0.002028397565922921 
94: 0.002028397565922921 
95: 0.002028397565922921 
96: 0.002028397565922921 
97: 0.002028397565922921 
98: 0.002028397565922921 
99: 0.002028397565922921 
100: 0.002028397565922921 
101: 0.002028397565922921 
102: 0.002028397565922921 
103: 0.002028397565922921 
104: 0.002028397565922921 
105: 0.002028397565922921 
106: 0.002028397565922921 
107: 0.002028397565922921 
108: 0.002028397565922921 
109: 0.002028397565922921 
110: 0.002028397565922921 
111: 0.002028397565922921 
112: 0.002028397565922921 
113: 0.002028397565922921 
114: 0.002028397565922921 
115: 0.002028397565922921 
116: 0.002028397565922921 
117: 0.002028397565922921 
118: 0.002028397565922921 
119: 0.002028397565922921 
120: 0.002028397565922921 
121: 0.002028397565922921 
122: 0.002028397565922921 
123: 0.002028397565922921 
124: 0.002028397565922921 
125: 0.002028397565922921 
126: 0.002028397565922921 
127: 0.002028397565922921 
128: 0.002028397565922921 
129: 0.002028397565922921 
130: 0.002028397565922921 
131: 0.002028397565922921 
132: 0.002028397565922921 
133: 0.002028397565922921 
134: 0.002028397565922921 
135: 0.002028397565922921 
136: 0.002028397565922921 
137: 0.002028397565922921 
138: 0.002028397565922921 
139: 0.002028397565922921 
140: 0.002028397565922921 
141: 0.002028397565922921 
142: 0.002028397565922921 
143: 0.002028397565922921 
144: 0.002028397565922921 
145: 0.002028397565922921 
146: 0.002028397565922921 
147: 0.002028397565922921 
148: 0.002028397565922921 
149: 0.002028397565922921 
150: 0.002028397565922921 
151: 0.002028397565922921 
152: 0.002028397565922921 
153: 0.002028397565922921 
154: 0.002028397565922921 
155: 0.002028397565922921 
156: 0.002028397565922921 
157: 0.002028397565922921 
158: 0.002028397565922921 
159: 0.002028397565922921 
160: 0.002028397565922921 
161: 0.002028397565922921 
162: 0.002028397565922921 
163: 0.002028397565922921 
164: 0.002028397565922921 
165: 0.002028397565922921 
166: 0.002028397565922921 
167: 0.002028397565922921 
168: 0.002028397565922921 
169: 0.002028397565922921 
170: 0.002028397565922921 
171: 0.002028397565922921 
172: 0.002028397565922921 
173: 0.002028397565922921 
174: 0.002028397565922921 
175: 0.002028397565922921 
176: 0.002028397565922921 
177: 0.002028397565922921 
178: 0.002028397565922921 
179: 0.002028397565922921 
180: 0.002028397565922921 
181: 0.002028397565922921 
182: 0.002028397565922921 
183: 0.002028397565922921 
184: 0.002028397565922921 
185: 0.002028397565922921 
186: 0.002028397565922921 
187: 0.002028397565922921 
188: 0.002028397565922921 
189: 0.002028397565922921 
190: 0.002028397565922921 
191: 0.002028397565922921 
192: 0.002028397565922921 
193: 0.002028397565922921 
194: 0.002028397565922921 
195: 0.002028397565922921 
196: 0.002028397565922921 
197: 0.002028397565922921 
198: 0.002028397565922921 
199: 0.002028397565922921 
200: 0.002028397565922921 
201: 0.002028397565922921 
202: 0.002028397565922921 
203: 0.002028397565922921 
204: 0.002028397565922921 
205: 0.002028397565922921 
206: 0.002028397565922921 
207: 0.002028397565922921 
208: 0.002028397565922921 
209: 0.002028397565922921 
210: 0.002028397565922921 
211: 0.002028397565922921 
212: 0.002028397565922921 
213: 0.002028397565922921 
214: 0.002028397565922921 
215: 0.002028397565922921 
216: 0.002028397565922921 
217: 0.002028397565922921 
218: 0.002028397565922921 
219: 0.002028397565922921 
220: 0.002028397565922921 
221: 0.002028397565922921 
222: 0.002028397565922921 
223: 0.002028397565922921 
224: 0.002028397565922921 
225: 0.002028397565922921 
226: 0.002028397565922921 
227: 0.002028397565922921 
228: 0.002028397565922921 
229: 0.002028397565922921 
230: 0.002028397565922921 
231: 0.002028397565922921 
232: 0.002028397565922921 
233: 0.002028397565922921 
234: 0.002028397565922921 
235: 0.002028397565922921 
236: 0.002028397565922921 
237: 0.002028397565922921 
238: 0.002028397565922921 
239: 0.002028397565922921 
240: 0.002028397565922921 
241: 0.002028397565922921 
242: 0.002028397565922921 
243: 0.002028397565922921 
244: 0.002028397565922921 
245: 0.002028397565922921 
246: 0.002028397565922921 
247: 0.002028397565922921 
248: 0.002028397565922921 
249: 0.002028397565922921 
250: 0.002028397565922921 
251: 0.002028397565922921 
252: 0.002028397565922921 
253: 0.002028397565922921 
254: 0.002028397565922921 
255: 0.002028397565922921 
256: 0.002028397565922921 
257: 0.002028397565922921 
258: 0.002028397565922921 
259: 0.002028397565922921 
260: 0.002028397565922921 
261: 0.002028397565922921 
262: 0.002028397565922921 
263: 0.002028397565922921 
264: 0.002028397565922921 
265: 0.002028397565922921 
266: 0.002028397565922921 
267: 0.002028397565922921 
268: 0.002028397565922921 
269: 0.002028397565922921 
270: 0.002028397565922921 
271: 0.002028397565922921 
272: 0.002028397565922921 
273: 0.002028397565922921 
274: 0.002028397565922921 
275: 0.002028397565922921 
276: 0.002028397565922921 
277: 0.002028397565922921 
278: 0.002028397565922921 
279: 0.002028397565922921 
280: 0.002028397565922921 
281: 0.002028397565922921 
282: 0.002028397565922921 
283: 0.002028397565922921 
284: 0.002028397565922921 
285: 0.002028397565922921 
286: 0.002028397565922921 
287: 0.002028397565922921 
288: 0.002028397565922921 
289: 0.002028397565922921 
290: 0.002028397565922921 
291: 0.002028397565922921 
292: 0.002028397565922921 
293: 0.002028397565922921 
294: 0.002028397565922921 
295: 0.002028397565922921 
296: 0.002028397565922921 
297: 0.002028397565922921 
298: 0.002028397565922921 
299: 0.002028397565922921 
300: 0.002028397565922921 
301: 0.002028397565922921 
302: 0.002028397565922921 
303: 0.002028397565922921 
304: 0.002028397565922921 
305: 0.002028397565922921 
306: 0.002028397565922921 
307: 0.002028397565922921 
308: 0.002028397565922921 
309: 0.002028397565922921 
310: 0.002028397565922921 
311: 0.002028397565922921 
312: 0.002028397565922921 
313: 0.002028397565922921 
314: 0.002028397565922921 
315: 0.002028397565922921 
316: 0.002028397565922921 
317: 0.002028397565922921 
318: 0.002028397565922921 
319: 0.002028397565922921 
320: 0.002028397565922921 
321: 0.002028397565922921 
322: 0.002028397565922921 
323: 0.002028397565922921 
324: 0.002028397565922921 
325: 0.002028397565922921 
326: 0.002028397565922921 
327: 0.002028397565922921 
328: 0.002028397565922921 
329: 0.002028397565922921 
330: 0.002028397565922921 
331: 0.002028397565922921 
332: 0.002028397565922921 
333: 0.002028397565922921 
334: 0.002028397565922921 
335: 0.002028397565922921 
336: 0.002028397565922921 
337: 0.002028397565922921 
338: 0.002028397565922921 
339: 0.002028397565922921 
340: 0.002028397565922921 
341: 0.002028397565922921 
342: 0.002028397565922921 
343: 0.002028397565922921 
344: 0.002028397565922921 
345: 0.002028397565922921 
346: 0.002028397565922921 
347: 0.002028397565922921 
348: 0.002028397565922921 
349: 0.002028397565922921 
350: 0.002028397565922921 
351: 0.002028397565922921 
352: 0.002028397565922921 
353: 0.002028397565922921 
354: 0.002028397565922921 
355: 0.002028397565922921 
356: 0.002028397565922921 
357: 0.002028397565922921 
358: 0.002028397565922921 
359: 0.002028397565922921 
360: 0.002028397565922921 
361: 0.002028397565922921 
362: 0.002028397565922921 
363: 0.002028397565922921 
364: 0.002028397565922921 
365: 0.002028397565922921 
366: 0.002028397565922921 
367: 0.002028397565922921 
368: 0.002028397565922921 
369: 0.002028397565922921 
370: 0.002028397565922921 
371: 0.002028397565922921 
372: 0.002028397565922921 
373: 0.002028397565922921 
374: 0.002028397565922921 
375: 0.002028397565922921 
376: 0.002028397565922921 
377: 0.002028397565922921 
378: 0.002028397565922921 
379: 0.002028397565922921 
380: 0.002028397565922921 
381: 0.002028397565922921 
382: 0.002028397565922921 
383: 0.002028397565922921 
384: 0.002028397565922921 
385: 0.002028397565922921 
386: 0.002028397565922921 
387: 0.002028397565922921 
388: 0.002028397565922921 
389: 0.002028397565922921 
390: 0.002028397565922921 
391: 0.002028397565922921 
392: 0.002028397565922921 
393: 0.002028397565922921 
394: 0.002028397565922921 
395: 0.002028397565922921 
396: 0.002028397565922921 
397: 0.002028397565922921 
398: 0.002028397565922921 
399: 0.002028397565922921 
400: 0.002028397565922921 
401: 0.002028397565922921 
402: 0.002028397565922921 
403: 0.002028397565922921 
404: 0.002028397565922921 
405: 0.002028397565922921 
406: 0.002028397565922921 
407: 0.002028397565922921 
408: 0.002028397565922921 
409: 0.002028397565922921 
410: 0.002028397565922921 
411: 0.002028397565922921 
412: 0.002028397565922921 
413: 0.002028397565922921 
414: 0.002028397565922921 
415: 0.002028397565922921 
416: 0.002028397565922921 
417: 0.002028397565922921 
418: 0.002028397565922921 
419: 0.002028397565922921 
420: 0.002028397565922921 
421: 0.002028397565922921 
422: 0.002028397565922921 
423: 0.002028397565922921 
424: 0.002028397565922921 
425: 0.002028397565922921 
426: 0.002028397565922921 
427: 0.002028397565922921 
428: 0.002028397565922921 
429: 0.002028397565922921 
430: 0.002028397565922921 
431: 0.002028397565922921 
432: 0.002028397565922921 
433: 0.002028397565922921 
434: 0.002028397565922921 
435: 0.002028397565922921 
436: 0.002028397565922921 
437: 0.002028397565922921 
438: 0.002028397565922921 
439: 0.002028397565922921 
440: 0.002028397565922921 
441: 0.002028397565922921 
442: 0.002028397565922921 
443: 0.002028397565922921 
444: 0.002028397565922921 
445: 0.002028397565922921 
446: 0.002028397565922921 
447: 0.002028397565922921 
448: 0.002028397565922921 
449: 0.002028397565922921 
450: 0.002028397565922921 
451: 0.002028397565922921 
452: 0.002028397565922921 
453: 0.002028397565922921 
454: 0.002028397565922921 
455: 0.002028397565922921 
456: 0.002028397565922921 
457: 0.002028397565922921 
458: 0.002028397565922921 
459: 0.002028397565922921 
460: 0.002028397565922921 
461: 0.002028397565922921 
462: 0.002028397565922921 
463: 0.002028397565922921 
464: 0.002028397565922921 
465: 0.002028397565922921 
466: 0.002028397565922921 
467: 0.002028397565922921 
468: 0.002028397565922921 
469: 0.002028397565922921 
470: 0.002028397565922921 
471: 0.002028397565922921 
472: 0.002028397565922921 
473: 0.002028397565922921 
474: 0.002028397565922921 
475: 0.002028397565922921 
476: 0.002028397565922921 
477: 0.002028397565922921 
478: 0.002028397565922921 
479: 0.002028397565922921 
480: 0.002028397565922921 
481: 0.002028397565922921 
482: 0.002028397565922921 
483: 0.002028397565922921 
484: 0.002028397565922921 
485: 0.002028397565922921 
486: 0.002028397565922921 
487: 0.002028397565922921 
488: 0.002028397565922921 
489: 0.002028397565922921 
490: 0.002028397565922921 
491: 0.002028397565922921 
492: 0.002028397565922921 
493: 0.002028397565922921 
494: 0.002028397565922921 
495: 0.002028397565922921 
496: 0.002028397565922921 
497: 0.002028397565922921 
498: 0.002028397565922921 
499: 0.002028397565922921 
500: 0.002028397565922921 
501: 0.002028397565922921 
502: 0.002028397565922921 
503: 0.002028397565922921 
504: 0.002028397565922921 
505: 0.002028397565922921 
506: 0.002028397565922921 
507: 0.002028397565922921 
508: 0.002028397565922921 
509: 0.002028397565922921 
510: 0.002028397565922921 
511: 0.002028397565922921 
512: 0.002028397565922921 
513: 0.002028397565922921 
514: 0.002028397565922921 
515: 0.002028397565922921 
516: 0.002028397565922921 
517: 0.002028397565922921 
518: 0.002028397565922921 
519: 0.002028397565922921 
520: 0.002028397565922921 
521: 0.002028397565922921 
522: 0.002028397565922921 
523: 0.002028397565922921 
524: 0.002028397565922921 
525: 0.002028397565922921 
526: 0.002028397565922921 
527: 0.002028397565922921 
528: 0.002028397565922921 
529: 0.002028397565922921 
530: 0.002028397565922921 
531: 0.002028397565922921 
532: 0.002028397565922921 
533: 0.002028397565922921 
534: 0.002028397565922921 
535: 0.002028397565922921 
536: 0.002028397565922921 
537: 0.002028397565922921 
538: 0.002028397565922921 
539: 0.002028397565922921 
540: 0.002028397565922921 
541: 0.002028397565922921 
542: 0.002028397565922921 
543: 0.002028397565922921 
544: 0.002028397565922921 
545: 0.002028397565922921 
546: 0.002028397565922921 
547: 0.002028397565922921 
548: 0.002028397565922921 
549: 0.002028397565922921 
550: 0.002028397565922921 
551: 0.002028397565922921 
552: 0.002028397565922921 
553: 0.002028397565922921 
554: 0.002028397565922921 
555: 0.002028397565922921 
556: 0.002028397565922921 
557: 0.002028397565922921 
558: 0.002028397565922921 
559: 0.002028397565922921 
560: 0.002028397565922921 
561: 0.002028397565922921 
562: 0.002028397565922921 
563: 0.002028397565922921 
564: 0.002028397565922921 
565: 0.002028397565922921 
566: 0.002028397565922921 
567: 0.002028397565922921 
568: 0.002028397565922921 
569: 0.002028397565922921 
570: 0.002028397565922921 
571: 0.002028397565922921 
572: 0.002028397565922921 
573: 0.002028397565922921 
574: 0.002028397565922921 
575: 0.002028397565922921 
576: 0.002028397565922921 
577: 0.002028397565922921 
578: 0.002028397565922921 
579: 0.002028397565922921 
580: 0.002028397565922921 
581: 0.002028397565922921 
582: 0.002028397565922921 
583: 0.002028397565922921 
584: 0.002028397565922921 
585: 0.002028397565922921 
586: 0.002028397565922921 
587: 0.002028397565922921 
588: 0.002028397565922921 
589: 0.002028397565922921 
590: 0.002028397565922921 
591: 0.002028397565922921 
592: 0.002028397565922921 
593: 0.002028397565922921 
594: 0.002028397565922921 
595: 0.002028397565922921 
596: 0.002028397565922921 
597: 0.002028397565922921 
598: 0.002028397565922921 
599: 0.002028397565922921 
600: 0.002028397565922921 
601: 0.002028397565922921 
602: 0.002028397565922921 
603: 0.002028397565922921 
604: 0.002028397565922921 
605: 0.002028397565922921 
606: 0.002028397565922921 
607: 0.002028397565922921 
608: 0.002028397565922921 
609: 0.002028397565922921 
610: 0.002028397565922921 
611: 0.002028397565922921 
612: 0.002028397565922921 
613: 0.002028397565922921 
614: 0.002028397565922921 
615: 0.002028397565922921 
616: 0.002028397565922921 
617: 0.002028397565922921 
618: 0.002028397565922921 
619: 0.002028397565922921 
620: 0.002028397565922921 
621: 0.002028397565922921 
622: 0.002028397565922921 
623: 0.002028397565922921 
624: 0.002028397565922921 
625: 0.002028397565922921 
626: 0.002028397565922921 
627: 0.002028397565922921 
628: 0.002028397565922921 
629: 0.002028397565922921 
630: 0.002028397565922921 
631: 0.002028397565922921 
632: 0.002028397565922921 
633: 0.002028397565922921 
634: 0.002028397565922921 
635: 0.002028397565922921 
636: 0.002028397565922921 
637: 0.002028397565922921 
638: 0.002028397565922921 
639: 0.002028397565922921 
640: 0.002028397565922921 
641: 0.002028397565922921 
642: 0.002028397565922921 
643: 0.002028397565922921 
644: 0.002028397565922921 
645: 0.002028397565922921 
646: 0.002028397565922921 
647: 0.002028397565922921 
648: 0.002028397565922921 
649: 0.002028397565922921 
650: 0.002028397565922921 
651: 0.002028397565922921 
652: 0.002028397565922921 
653: 0.002028397565922921 
654: 0.002028397565922921 
655: 0.002028397565922921 
656: 0.002028397565922921 
657: 0.002028397565922921 
658: 0.002028397565922921 
659: 0.002028397565922921 
660: 0.002028397565922921 
661: 0.002028397565922921 
662: 0.002028397565922921 
663: 0.002028397565922921 
664: 0.002028397565922921 
665: 0.002028397565922921 
666: 0.002028397565922921 
667: 0.002028397565922921 
668: 0.002028397565922921 
669: 0.002028397565922921 
670: 0.002028397565922921 
671: 0.002028397565922921 
672: 0.002028397565922921 
673: 0.002028397565922921 
674: 0.002028397565922921 
675: 0.002028397565922921 
676: 0.002028397565922921 
677: 0.002028397565922921 
678: 0.002028397565922921 
679: 0.002028397565922921 
680: 0.002028397565922921 
681: 0.002028397565922921 
682: 0.002028397565922921 
683: 0.002028397565922921 
684: 0.002028397565922921 
685: 0.002028397565922921 
686: 0.002028397565922921 
687: 0.002028397565922921 
688: 0.002028397565922921 
689: 0.002028397565922921 
690: 0.002028397565922921 
691: 0.002028397565922921 
692: 0.002028397565922921 
693: 0.002028397565922921 
694: 0.002028397565922921 
695: 0.002028397565922921 
696: 0.002028397565922921 
697: 0.002028397565922921 
698: 0.002028397565922921 
699: 0.002028397565922921 
700: 0.002028397565922921 
701: 0.002028397565922921 
702: 0.002028397565922921 
703: 0.002028397565922921 
704: 0.002028397565922921 
705: 0.002028397565922921 
706: 0.002028397565922921 
707: 0.002028397565922921 
708: 0.002028397565922921 
709: 0.002028397565922921 
710: 0.002028397565922921 
711: 0.002028397565922921 
712: 0.002028397565922921 
713: 0.002028397565922921 
714: 0.002028397565922921 
715: 0.002028397565922921 
716: 0.002028397565922921 
717: 0.002028397565922921 
718: 0.002028397565922921 
719: 0.002028397565922921 
720: 0.002028397565922921 
721: 0.002028397565922921 
722: 0.002028397565922921 
723: 0.002028397565922921 
724: 0.002028397565922921 
725: 0.002028397565922921 
726: 0.002028397565922921 
727: 0.002028397565922921 
728: 0.002028397565922921 
729: 0.002028397565922921 
730: 0.002028397565922921 
731: 0.002028397565922921 
732: 0.002028397565922921 
733: 0.002028397565922921 
734: 0.002028397565922921 
735: 0.002028397565922921 
736: 0.002028397565922921 
737: 0.002028397565922921 
738: 0.002028397565922921 
739: 0.002028397565922921 
740: 0.002028397565922921 
741: 0.002028397565922921 
742: 0.002028397565922921 
743: 0.002028397565922921 
744: 0.002028397565922921 
745: 0.002028397565922921 
746: 0.002028397565922921 
747: 0.002028397565922921 
748: 0.002028397565922921 
749: 0.002028397565922921 
750: 0.002028397565922921 
751: 0.002028397565922921 
752: 0.002028397565922921 
753: 0.002028397565922921 
754: 0.002028397565922921 
755: 0.002028397565922921 
756: 0.002028397565922921 
757: 0.002028397565922921 
758: 0.002028397565922921 
759: 0.002028397565922921 
760: 0.002028397565922921 
761: 0.002028397565922921 
762: 0.002028397565922921 
763: 0.002028397565922921 
764: 0.002028397565922921 
765: 0.002028397565922921 
766: 0.002028397565922921 
767: 0.002028397565922921 
768: 0.002028397565922921 
769: 0.002028397565922921 
770: 0.002028397565922921 
771: 0.002028397565922921 
772: 0.002028397565922921 
773: 0.002028397565922921 
774: 0.002028397565922921 
775: 0.002028397565922921 
776: 0.002028397565922921 
777: 0.002028397565922921 
778: 0.002028397565922921 
779: 0.002028397565922921 
780: 0.002028397565922921 
781: 0.002028397565922921 
782: 0.002028397565922921 
783: 0.002028397565922921 
784: 0.002028397565922921 
785: 0.002028397565922921 
786: 0.002028397565922921 
787: 0.002028397565922921 
788: 0.002028397565922921 
789: 0.002028397565922921 
790: 0.002028397565922921 
791: 0.002028397565922921 
792: 0.002028397565922921 
793: 0.002028397565922921 
794: 0.002028397565922921 
795: 0.002028397565922921 
796: 0.002028397565922921 
797: 0.002028397565922921 
798: 0.002028397565922921 
799: 0.002028397565922921 
800: 0.002028397565922921 
801: 0.002028397565922921 
802: 0.002028397565922921 
803: 0.002028397565922921 
804: 0.002028397565922921 
805: 0.002028397565922921 
806: 0.002028397565922921 
807: 0.0014970059880239522 
808: 0.0014970059880239522 
809: 0.0014970059880239522 
810: 0.0014970059880239522 
811: 0.0014970059880239522 
812: 0.0014970059880239522 
813: 0.0014970059880239522 
814: 0.0014970059880239522 
815: 0.0014970059880239522 
816: 0.0014970059880239522 
817: 0.0014970059880239522 
818: 0.0014970059880239522 
819: 0.0014970059880239522 
820: 0.0014970059880239522 
821: 0.0014970059880239522 
822: 0.0014970059880239522 
823: 0.0014970059880239522 
824: 0.0014970059880239522 
825: 0.0014970059880239522 
826: 0.0014970059880239522 
827: 0.0014970059880239522 
828: 0.0014970059880239522 
829: 0.0014970059880239522 
830: 0.0014970059880239522 
831: 0.0014970059880239522 
832: 0.0014970059880239522 
833: 0.0014970059880239522 
834: 0.0014970059880239522 
835: 0.0014970059880239522 
836: 0.0014970059880239522 
837: 0.0014970059880239522 
838: 0.0014970059880239522 
839: 0.0014970059880239522 
840: 0.0014970059880239522 
841: 0.0014970059880239522 
842: 0.0014970059880239522 
843: 0.0014970059880239522 
844: 0.0014970059880239522 
845: 0.0014970059880239522 
846: 0.0014970059880239522 
847: 0.0014970059880239522 
848: 0.0014970059880239522 
849: 0.0014970059880239522 
850: 0.0014970059880239522 
851: 0.0014970059880239522 
852: 0.0014970059880239522 
853: 0.0014970059880239522 
854: 0.0014970059880239522 
855: 0.0014970059880239522 
856: 0.0014970059880239522 
857: 0.0014970059880239522 
858: 0.0014970059880239522 
859: 0.0014970059880239522 
860: 0.0014970059880239522 
861: 0.0014970059880239522 
862: 0.0014970059880239522 
863: 0.0014970059880239522 
864: 0.0014970059880239522 
865: 0.0014970059880239522 
866: 0.0014970059880239522 
867: 0.0014970059880239522 
868: 0.0014970059880239522 
869: 0.0014970059880239522 
870: 0.0014970059880239522 
871: 0.0014970059880239522 
872: 0.0014970059880239522 
873: 0.0014970059880239522 
874: 0.0014970059880239522 
875: 0.0014970059880239522 
876: 0.0014970059880239522 
877: 0.0014970059880239522 
878: 0.0014970059880239522 
879: 0.0014970059880239522 
880: 0.0014970059880239522 
881: 0.0014970059880239522 
882: 0.0014970059880239522 
883: 0.0014970059880239522 
884: 0.0014970059880239522 
885: 0.0014970059880239522 
886: 0.0014970059880239522 
887: 0.0014970059880239522 
888: 0.0014970059880239522 
889: 0.0014970059880239522 
890: 0.0014970059880239522 
891: 0.0014970059880239522 
892: 0.0014970059880239522 
893: 0.0014970059880239522 
894: 0.0014970059880239522 
895: 0.0014970059880239522 
896: 0.0014970059880239522 
897: 0.0014970059880239522 
898: 0.0014970059880239522 
899: 0.0014970059880239522 
900: 0.0014970059880239522 
901: 0.0014970059880239522 
902: 0.0014970059880239522 
903: 0.0014970059880239522 
904: 0.0014970059880239522 
905: 0.0014970059880239522 
906: 0.0014970059880239522 
907: 0.0014970059880239522 
908: 0.0014970059880239522 
909: 0.0014970059880239522 
910: 0.0014970059880239522 
911: 0.0014970059880239522 
912: 0.0014970059880239522 
913: 0.0014970059880239522 
914: 0.0014970059880239522 
915: 0.0014970059880239522 
916: 0.0014970059880239522 
917: 0.0014970059880239522 
918: 0.0014970059880239522 
919: 0.0014970059880239522 
920: 0.0014970059880239522 
921: 0.0014970059880239522 
922: 0.0014970059880239522 
923: 0.0014970059880239522 
924: 0.0014970059880239522 
925: 0.0014970059880239522 
926: 0.0014970059880239522 
927: 0.0014970059880239522 
928: 0.0014970059880239522 
929: 0.0014970059880239522 
930: 0.0014970059880239522 
931: 0.0014970059880239522 
932: 0.0014970059880239522 
933: 0.0014970059880239522 
934: 0.0014970059880239522 
935: 0.0014970059880239522 
936: 0.0014970059880239522 
937: 0.0014970059880239522 
938: 0.0014970059880239522 
939: 0.0014970059880239522 
940: 0.0014970059880239522 
941: 0.0014970059880239522 
942: 0.0014970059880239522 
943: 0.0014970059880239522 
944: 0.0014970059880239522 
945: 0.0014970059880239522 
946: 0.0014970059880239522 
947: 0.0014970059880239522 
948: 0.0014970059880239522 
949: 0.0014970059880239522 
950: 0.0014970059880239522 
951: 0.0014970059880239522 
952: 0.0014970059880239522 
953: 0.0014970059880239522 
954: 0.0014970059880239522 
955: 0.0014970059880239522 
956: 0.0014970059880239522 
957: 0.0014970059880239522 
958: 0.0014970059880239522 
