Run-time: 29.930755853652954 seconds
Total allocated memory size: 132.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '23+'] : 0.503
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 1 
43: 1 
44: 1 
45: 1 
46: 1 
47: 1 
48: 1 
49: 1 
50: 1 
51: 1 
52: 1 
53: 1 
54: 1 
55: 1 
56: 1 
57: 1 
58: 1 
59: 1 
60: 1 
61: 1 
62: 1 
63: 1 
64: 1 
65: 1 
66: 1 
67: 1 
68: 1 
69: 1 
70: 1 
71: 1 
72: 1 
73: 1 
74: 1 
75: 1 
76: 1 
77: 1 
78: 1 
79: 1 
80: 0.0027397260273972603 
81: 0.0027397260273972603 
82: 0.0027397260273972603 
83: 0.0027397260273972603 
84: 0.0027397260273972603 
85: 0.0027397260273972603 
86: 0.0027397260273972603 
87: 0.0027397260273972603 
88: 0.0027397260273972603 
89: 0.0027397260273972603 
90: 0.0027397260273972603 
91: 0.0027397260273972603 
92: 0.0027397260273972603 
93: 0.0027397260273972603 
94: 0.0027397260273972603 
95: 0.0027397260273972603 
96: 0.0027397260273972603 
97: 0.0027397260273972603 
98: 0.0027397260273972603 
99: 0.0027397260273972603 
100: 0.0027397260273972603 
101: 0.0027397260273972603 
102: 0.0027397260273972603 
103: 0.0027397260273972603 
104: 0.0027397260273972603 
105: 0.0027397260273972603 
106: 0.0027397260273972603 
107: 0.0027397260273972603 
108: 0.0027397260273972603 
109: 0.0027397260273972603 
110: 0.0027397260273972603 
111: 0.0027397260273972603 
112: 0.0027397260273972603 
113: 0.0027397260273972603 
114: 0.0027397260273972603 
115: 0.0027397260273972603 
116: 0.0027397260273972603 
117: 0.0027397260273972603 
118: 0.0027397260273972603 
119: 0.0027397260273972603 
120: 0.0027397260273972603 
121: 0.0027397260273972603 
122: 0.0027397260273972603 
123: 0.0027397260273972603 
124: 0.0027397260273972603 
125: 0.0027397260273972603 
126: 0.0027397260273972603 
127: 0.0027397260273972603 
128: 0.0027397260273972603 
129: 0.0027397260273972603 
130: 0.0027397260273972603 
131: 0.0027397260273972603 
132: 0.0027397260273972603 
133: 0.0027397260273972603 
134: 0.0027397260273972603 
135: 0.0027397260273972603 
136: 0.0027397260273972603 
137: 0.0027397260273972603 
138: 0.0027397260273972603 
139: 0.0027397260273972603 
140: 0.0027397260273972603 
141: 0.0027397260273972603 
142: 0.0027397260273972603 
143: 0.0027397260273972603 
144: 0.0027397260273972603 
145: 0.0027397260273972603 
146: 0.0027397260273972603 
147: 0.0027397260273972603 
148: 0.0027397260273972603 
149: 0.0027397260273972603 
150: 0.0027397260273972603 
151: 0.0027397260273972603 
152: 0.0027397260273972603 
153: 0.0027397260273972603 
154: 0.0027397260273972603 
155: 0.0027397260273972603 
156: 0.0027397260273972603 
157: 0.0027397260273972603 
158: 0.0027397260273972603 
159: 0.0027397260273972603 
160: 0.0027397260273972603 
161: 0.0027397260273972603 
162: 0.0027397260273972603 
163: 0.0027397260273972603 
164: 0.0027397260273972603 
165: 0.0027397260273972603 
166: 0.0027397260273972603 
167: 0.0027397260273972603 
168: 0.0027397260273972603 
169: 0.0027397260273972603 
170: 0.0027397260273972603 
171: 0.0027397260273972603 
172: 0.0027397260273972603 
173: 0.0027397260273972603 
174: 0.0027397260273972603 
175: 0.0027397260273972603 
176: 0.0027397260273972603 
177: 0.0027397260273972603 
178: 0.0027397260273972603 
179: 0.0027397260273972603 
180: 0.0027397260273972603 
181: 0.0027397260273972603 
182: 0.0027397260273972603 
183: 0.0027397260273972603 
184: 0.0027397260273972603 
185: 0.0027397260273972603 
186: 0.0027397260273972603 
187: 0.0027397260273972603 
188: 0.0027397260273972603 
189: 0.0027397260273972603 
190: 0.0027397260273972603 
191: 0.0027397260273972603 
192: 0.0027397260273972603 
193: 0.0027397260273972603 
194: 0.0027397260273972603 
195: 0.0027397260273972603 
196: 0.0027397260273972603 
197: 0.0027397260273972603 
198: 0.0027397260273972603 
199: 0.0027397260273972603 
200: 0.0027397260273972603 
201: 0.0027397260273972603 
202: 0.0027397260273972603 
203: 0.0027397260273972603 
204: 0.0027397260273972603 
205: 0.0027397260273972603 
206: 0.0027397260273972603 
207: 0.0027397260273972603 
208: 0.0027397260273972603 
209: 0.0027397260273972603 
210: 0.0027397260273972603 
211: 0.0027397260273972603 
212: 0.0027397260273972603 
213: 0.0027397260273972603 
214: 0.0027397260273972603 
215: 0.0027397260273972603 
216: 0.0027397260273972603 
217: 0.0027397260273972603 
218: 0.0027397260273972603 
219: 0.0027397260273972603 
220: 0.0027397260273972603 
221: 0.0027397260273972603 
222: 0.0027397260273972603 
223: 0.0027397260273972603 
224: 0.0027397260273972603 
225: 0.0027397260273972603 
226: 0.0027397260273972603 
227: 0.0027397260273972603 
228: 0.0027397260273972603 
229: 0.0027397260273972603 
230: 0.0027397260273972603 
231: 0.0027397260273972603 
232: 0.0027397260273972603 
233: 0.0027397260273972603 
234: 0.0027397260273972603 
235: 0.0027397260273972603 
236: 0.0027397260273972603 
237: 0.0027397260273972603 
238: 0.0027397260273972603 
239: 0.0027397260273972603 
240: 0.0027397260273972603 
241: 0.0027397260273972603 
242: 0.0027397260273972603 
243: 0.0027397260273972603 
244: 0.0027397260273972603 
245: 0.0027397260273972603 
246: 0.0027397260273972603 
247: 0.0027397260273972603 
248: 0.0027397260273972603 
249: 0.0027397260273972603 
250: 0.0027397260273972603 
251: 0.0027397260273972603 
252: 0.0027397260273972603 
253: 0.0027397260273972603 
254: 0.0027397260273972603 
255: 0.0027397260273972603 
256: 0.0027397260273972603 
257: 0.0027397260273972603 
258: 0.0027397260273972603 
259: 0.0027397260273972603 
260: 0.0027397260273972603 
261: 0.0027397260273972603 
262: 0.0027397260273972603 
263: 0.0027397260273972603 
264: 0.0027397260273972603 
265: 0.0027397260273972603 
266: 0.0027397260273972603 
267: 0.0027397260273972603 
268: 0.0027397260273972603 
269: 0.0027397260273972603 
270: 0.0027397260273972603 
271: 0.0027397260273972603 
272: 0.0027397260273972603 
273: 0.0027397260273972603 
274: 0.0027397260273972603 
275: 0.0027397260273972603 
276: 0.0027397260273972603 
277: 0.0027397260273972603 
278: 0.0027397260273972603 
279: 0.0027397260273972603 
280: 0.0027397260273972603 
281: 0.0027397260273972603 
282: 0.0027397260273972603 
283: 0.0027397260273972603 
284: 0.0027397260273972603 
285: 0.0027397260273972603 
286: 0.0027397260273972603 
287: 0.0027397260273972603 
288: 0.0027397260273972603 
289: 0.0027397260273972603 
290: 0.0027397260273972603 
291: 0.0027397260273972603 
292: 0.0027397260273972603 
293: 0.0027397260273972603 
294: 0.0027397260273972603 
295: 0.0027397260273972603 
296: 0.0027397260273972603 
297: 0.0027397260273972603 
298: 0.0027397260273972603 
299: 0.0027397260273972603 
300: 0.0027397260273972603 
301: 0.0027397260273972603 
302: 0.0027397260273972603 
303: 0.0027397260273972603 
304: 0.0027397260273972603 
305: 0.0027397260273972603 
306: 0.0027397260273972603 
307: 0.0027397260273972603 
308: 0.0027397260273972603 
309: 0.0027397260273972603 
310: 0.0027397260273972603 
311: 0.0027397260273972603 
312: 0.0027397260273972603 
313: 0.0027397260273972603 
314: 0.0027397260273972603 
315: 0.0027397260273972603 
316: 0.0027397260273972603 
317: 0.0027397260273972603 
318: 0.0027397260273972603 
319: 0.0027397260273972603 
320: 0.0027397260273972603 
321: 0.0027397260273972603 
322: 0.0027397260273972603 
323: 0.0027397260273972603 
324: 0.0027397260273972603 
325: 0.0027397260273972603 
326: 0.0027397260273972603 
327: 0.0027397260273972603 
328: 0.0027397260273972603 
329: 0.0027397260273972603 
330: 0.0027397260273972603 
331: 0.0027397260273972603 
332: 0.0027397260273972603 
333: 0.0027397260273972603 
334: 0.0027397260273972603 
335: 0.0027397260273972603 
336: 0.0027397260273972603 
337: 0.0027397260273972603 
338: 0.0027397260273972603 
339: 0.0027397260273972603 
340: 0.0027397260273972603 
341: 0.0027397260273972603 
342: 0.0027397260273972603 
343: 0.0027397260273972603 
344: 0.0027397260273972603 
345: 0.0027397260273972603 
346: 0.0027397260273972603 
347: 0.0027397260273972603 
348: 0.0027397260273972603 
349: 0.0027397260273972603 
350: 0.0027397260273972603 
351: 0.0027397260273972603 
352: 0.0027397260273972603 
353: 0.0027397260273972603 
354: 0.0027397260273972603 
355: 0.0027397260273972603 
356: 0.0027397260273972603 
357: 0.0027397260273972603 
358: 0.0027397260273972603 
359: 0.0027397260273972603 
360: 0.0027397260273972603 
361: 0.0027397260273972603 
362: 0.0027397260273972603 
363: 0.0027397260273972603 
364: 0.0027397260273972603 
365: 0.0027397260273972603 
366: 0.0027397260273972603 
367: 0.0027397260273972603 
368: 0.0027397260273972603 
369: 0.0027397260273972603 
370: 0.0027397260273972603 
371: 0.0027397260273972603 
372: 0.0027397260273972603 
373: 0.0027397260273972603 
374: 0.0027397260273972603 
375: 0.0027397260273972603 
376: 0.0027397260273972603 
377: 0.0027397260273972603 
378: 0.0027397260273972603 
379: 0.0027397260273972603 
380: 0.0027397260273972603 
381: 0.0027397260273972603 
382: 0.0027397260273972603 
383: 0.0027397260273972603 
384: 0.0027397260273972603 
385: 0.0027397260273972603 
386: 0.0027397260273972603 
387: 0.0027397260273972603 
388: 0.0027397260273972603 
389: 0.0027397260273972603 
390: 0.0027397260273972603 
391: 0.0027397260273972603 
392: 0.0027397260273972603 
393: 0.0027397260273972603 
394: 0.0027397260273972603 
395: 0.0027397260273972603 
396: 0.0027397260273972603 
397: 0.0027397260273972603 
398: 0.0027397260273972603 
399: 0.0027397260273972603 
400: 0.0027397260273972603 
401: 0.0027397260273972603 
402: 0.0027397260273972603 
403: 0.0027397260273972603 
404: 0.0027397260273972603 
405: 0.0027397260273972603 
406: 0.0027397260273972603 
407: 0.0027397260273972603 
408: 0.0027397260273972603 
409: 0.0027397260273972603 
410: 0.0027397260273972603 
411: 0.0027397260273972603 
412: 0.0027397260273972603 
413: 0.0027397260273972603 
414: 0.0027397260273972603 
415: 0.0027397260273972603 
416: 0.0027397260273972603 
417: 0.0027397260273972603 
418: 0.0027397260273972603 
419: 0.0027397260273972603 
420: 0.0027397260273972603 
421: 0.0027397260273972603 
422: 0.0027397260273972603 
423: 0.0027397260273972603 
424: 0.0027397260273972603 
425: 0.0027397260273972603 
426: 0.0027397260273972603 
427: 0.0027397260273972603 
428: 0.0027397260273972603 
429: 0.0027397260273972603 
430: 0.0027397260273972603 
431: 0.0027397260273972603 
432: 0.0027397260273972603 
433: 0.0027397260273972603 
434: 0.0027397260273972603 
435: 0.0027397260273972603 
436: 0.0027397260273972603 
437: 0.0027397260273972603 
438: 0.0027397260273972603 
439: 0.0027397260273972603 
440: 0.0027397260273972603 
441: 0.0027397260273972603 
442: 0.0027397260273972603 
443: 0.0027397260273972603 
444: 0.0027397260273972603 
445: 0.0027397260273972603 
446: 0.0027397260273972603 
447: 0.0027397260273972603 
448: 0.0027397260273972603 
449: 0.0027397260273972603 
450: 0.0027397260273972603 
451: 0.0027397260273972603 
452: 0.0027397260273972603 
453: 0.0027397260273972603 
454: 0.0027397260273972603 
455: 0.0027397260273972603 
456: 0.0027397260273972603 
457: 0.0027397260273972603 
458: 0.0027397260273972603 
459: 0.0027397260273972603 
460: 0.0027397260273972603 
461: 0.0027397260273972603 
462: 0.0027397260273972603 
463: 0.0027397260273972603 
464: 0.0027397260273972603 
465: 0.0027397260273972603 
466: 0.0027397260273972603 
467: 0.0027397260273972603 
468: 0.0027397260273972603 
469: 0.0027397260273972603 
470: 0.0027397260273972603 
471: 0.0027397260273972603 
472: 0.0027397260273972603 
473: 0.0027397260273972603 
474: 0.0027397260273972603 
475: 0.0027397260273972603 
476: 0.0027397260273972603 
477: 0.0027397260273972603 
478: 0.0027397260273972603 
479: 0.0027397260273972603 
480: 0.0027397260273972603 
481: 0.0027397260273972603 
482: 0.0027397260273972603 
483: 0.0027397260273972603 
484: 0.0027397260273972603 
485: 0.0027397260273972603 
486: 0.0027397260273972603 
487: 0.0027397260273972603 
488: 0.0027397260273972603 
489: 0.0027397260273972603 
490: 0.0027397260273972603 
491: 0.0027397260273972603 
492: 0.0027397260273972603 
493: 0.0027397260273972603 
494: 0.0027397260273972603 
495: 0.0027397260273972603 
496: 0.0027397260273972603 
497: 0.0027397260273972603 
498: 0.0027397260273972603 
499: 0.0027397260273972603 
500: 0.0027397260273972603 
501: 0.0027397260273972603 
502: 0.0027397260273972603 
503: 0.0027397260273972603 
504: 0.0027397260273972603 
505: 0.0027397260273972603 
506: 0.0027397260273972603 
507: 0.0027397260273972603 
508: 0.0027397260273972603 
509: 0.0027397260273972603 
510: 0.0027397260273972603 
511: 0.0027397260273972603 
512: 0.0027397260273972603 
513: 0.0027397260273972603 
514: 0.0027397260273972603 
515: 0.0027397260273972603 
516: 0.0027397260273972603 
517: 0.0027397260273972603 
518: 0.0027397260273972603 
519: 0.0027397260273972603 
520: 0.0027397260273972603 
521: 0.0027397260273972603 
522: 0.0027397260273972603 
523: 0.0027397260273972603 
524: 0.0027397260273972603 
525: 0.0027397260273972603 
526: 0.0027397260273972603 
527: 0.0027397260273972603 
528: 0.0027397260273972603 
529: 0.0027397260273972603 
530: 0.0027397260273972603 
531: 0.0027397260273972603 
532: 0.0027397260273972603 
533: 0.0027397260273972603 
534: 0.0027397260273972603 
535: 0.0027397260273972603 
536: 0.0027397260273972603 
537: 0.0027397260273972603 
538: 0.0027397260273972603 
539: 0.0027397260273972603 
540: 0.0027397260273972603 
541: 0.0027397260273972603 
542: 0.0027397260273972603 
543: 0.0027397260273972603 
544: 0.0027397260273972603 
545: 0.0027397260273972603 
546: 0.0027397260273972603 
547: 0.0027397260273972603 
548: 0.0027397260273972603 
549: 0.0027397260273972603 
550: 0.0027397260273972603 
551: 0.0027397260273972603 
552: 0.0027397260273972603 
553: 0.0027397260273972603 
554: 0.0027397260273972603 
555: 0.0027397260273972603 
556: 0.0027397260273972603 
557: 0.0027397260273972603 
558: 0.0027397260273972603 
559: 0.0027397260273972603 
560: 0.0027397260273972603 
561: 0.0027397260273972603 
562: 0.0027397260273972603 
563: 0.0027397260273972603 
564: 0.0027397260273972603 
565: 0.0027397260273972603 
566: 0.0027397260273972603 
567: 0.0027397260273972603 
568: 0.0027397260273972603 
569: 0.0027397260273972603 
570: 0.0027397260273972603 
571: 0.0027397260273972603 
572: 0.0027397260273972603 
573: 0.0027397260273972603 
574: 0.0027397260273972603 
575: 0.0027397260273972603 
576: 0.0027397260273972603 
577: 0.0027397260273972603 
578: 0.0027397260273972603 
579: 0.0027397260273972603 
580: 0.0027397260273972603 
581: 0.0027397260273972603 
582: 0.0027397260273972603 
583: 0.0027397260273972603 
584: 0.0027397260273972603 
585: 0.0027397260273972603 
586: 0.0027397260273972603 
587: 0.0027397260273972603 
588: 0.0027397260273972603 
589: 0.0027397260273972603 
590: 0.0027397260273972603 
591: 0.0027397260273972603 
592: 0.0027397260273972603 
593: 0.0027397260273972603 
594: 0.0027397260273972603 
595: 0.0027397260273972603 
596: 0.0027397260273972603 
597: 0.0027397260273972603 
598: 0.0027397260273972603 
599: 0.0027397260273972603 
600: 0.0027397260273972603 
601: 0.0027397260273972603 
602: 0.0027397260273972603 
603: 0.0027397260273972603 
604: 0.0027397260273972603 
605: 0.0027397260273972603 
606: 0.0027397260273972603 
607: 0.0027397260273972603 
608: 0.0027397260273972603 
609: 0.0027397260273972603 
610: 0.0027397260273972603 
611: 0.0027397260273972603 
612: 0.0027397260273972603 
613: 0.0027397260273972603 
614: 0.0027397260273972603 
615: 0.0027397260273972603 
616: 0.0027397260273972603 
617: 0.0027397260273972603 
618: 0.0027397260273972603 
619: 0.0027397260273972603 
620: 0.0027397260273972603 
621: 0.0027397260273972603 
622: 0.0027397260273972603 
623: 0.0027397260273972603 
624: 0.0027397260273972603 
625: 0.0027397260273972603 
626: 0.0027397260273972603 
627: 0.0027397260273972603 
628: 0.0027397260273972603 
629: 0.0027397260273972603 
630: 0.0027397260273972603 
631: 0.0027397260273972603 
632: 0.0027397260273972603 
633: 0.0027397260273972603 
634: 0.0027397260273972603 
635: 0.0027397260273972603 
636: 0.0027397260273972603 
637: 0.0027397260273972603 
638: 0.0027397260273972603 
639: 0.0027397260273972603 
640: 0.0027397260273972603 
641: 0.0027397260273972603 
642: 0.0027397260273972603 
643: 0.0027397260273972603 
644: 0.0027397260273972603 
645: 0.0027397260273972603 
646: 0.0027397260273972603 
647: 0.0027397260273972603 
648: 0.0027397260273972603 
649: 0.0027397260273972603 
650: 0.0027397260273972603 
651: 0.0027397260273972603 
652: 0.0027397260273972603 
653: 0.0027397260273972603 
654: 0.0027397260273972603 
655: 0.0027397260273972603 
656: 0.0027397260273972603 
657: 0.0027397260273972603 
658: 0.0027397260273972603 
659: 0.0027397260273972603 
660: 0.0027397260273972603 
661: 0.0027397260273972603 
662: 0.0027397260273972603 
663: 0.0027397260273972603 
664: 0.0027397260273972603 
665: 0.0027397260273972603 
666: 0.0027397260273972603 
667: 0.0027397260273972603 
668: 0.0027397260273972603 
669: 0.0027397260273972603 
670: 0.0027397260273972603 
671: 0.0027397260273972603 
672: 0.0027397260273972603 
673: 0.0027397260273972603 
674: 0.0027397260273972603 
675: 0.0027397260273972603 
676: 0.0027397260273972603 
677: 0.0027397260273972603 
678: 0.0027397260273972603 
679: 0.0027397260273972603 
680: 0.0027397260273972603 
681: 0.0027397260273972603 
682: 0.0027397260273972603 
683: 0.0027397260273972603 
684: 0.0027397260273972603 
685: 0.0027397260273972603 
686: 0.0027397260273972603 
687: 0.0027397260273972603 
688: 0.0027397260273972603 
689: 0.0027397260273972603 
690: 0.0027397260273972603 
691: 0.0027397260273972603 
692: 0.0027397260273972603 
693: 0.0027397260273972603 
694: 0.0027397260273972603 
695: 0.0027397260273972603 
696: 0.0027397260273972603 
697: 0.0027397260273972603 
698: 0.0027397260273972603 
699: 0.0027397260273972603 
700: 0.0027397260273972603 
701: 0.0027397260273972603 
702: 0.0027397260273972603 
703: 0.0027397260273972603 
704: 0.0027397260273972603 
705: 0.0027397260273972603 
706: 0.0027397260273972603 
707: 0.0027397260273972603 
708: 0.0027397260273972603 
709: 0.0027397260273972603 
710: 0.0027397260273972603 
711: 0.0027397260273972603 
712: 0.0027397260273972603 
713: 0.0027397260273972603 
714: 0.0027397260273972603 
715: 0.0027397260273972603 
716: 0.0027397260273972603 
717: 0.0027397260273972603 
718: 0.0027397260273972603 
719: 0.0027397260273972603 
720: 0.0027397260273972603 
721: 0.0027397260273972603 
722: 0.0027397260273972603 
723: 0.0027397260273972603 
724: 0.0027397260273972603 
725: 0.0027397260273972603 
726: 0.0027397260273972603 
727: 0.0027397260273972603 
728: 0.0027397260273972603 
729: 0.0027397260273972603 
730: 0.0027397260273972603 
731: 0.0027397260273972603 
732: 0.0027397260273972603 
733: 0.0027397260273972603 
734: 0.0027397260273972603 
735: 0.0027397260273972603 
736: 0.0027397260273972603 
737: 0.0027397260273972603 
738: 0.0027397260273972603 
739: 0.0027397260273972603 
740: 0.0027397260273972603 
741: 0.0027397260273972603 
742: 0.0027397260273972603 
743: 0.0027397260273972603 
744: 0.0027397260273972603 
745: 0.0027397260273972603 
746: 0.0027397260273972603 
747: 0.0027397260273972603 
748: 0.0027397260273972603 
749: 0.0027397260273972603 
750: 0.0027397260273972603 
751: 0.0027397260273972603 
752: 0.0027397260273972603 
753: 0.0027397260273972603 
754: 0.0027397260273972603 
755: 0.0027397260273972603 
756: 0.0027397260273972603 
757: 0.0027397260273972603 
758: 0.0027397260273972603 
759: 0.0027397260273972603 
760: 0.0027397260273972603 
761: 0.0027397260273972603 
762: 0.0027397260273972603 
763: 0.0027397260273972603 
764: 0.0027397260273972603 
765: 0.0027397260273972603 
766: 0.0027397260273972603 
767: 0.0027397260273972603 
768: 0.0027397260273972603 
769: 0.0027397260273972603 
770: 0.0027397260273972603 
771: 0.0027397260273972603 
772: 0.0027397260273972603 
773: 0.0027397260273972603 
774: 0.0027397260273972603 
775: 0.0027397260273972603 
776: 0.0027397260273972603 
777: 0.0027397260273972603 
778: 0.0027397260273972603 
779: 0.0027397260273972603 
780: 0.0027397260273972603 
781: 0.0027397260273972603 
782: 0.0027397260273972603 
783: 0.0027397260273972603 
784: 0.0027397260273972603 
785: 0.0027397260273972603 
786: 0.0027397260273972603 
787: 0.0027397260273972603 
788: 0.0027397260273972603 
789: 0.0027397260273972603 
790: 0.0027397260273972603 
791: 0.0027397260273972603 
792: 0.0027397260273972603 
793: 0.0027397260273972603 
794: 0.0027397260273972603 
795: 0.0027397260273972603 
796: 0.0027397260273972603 
797: 0.0027397260273972603 
798: 0.0027397260273972603 
799: 0.0027397260273972603 
800: 0.0027397260273972603 
801: 0.0027397260273972603 
802: 0.0027397260273972603 
803: 0.0027397260273972603 
804: 0.0027397260273972603 
805: 0.0027397260273972603 
806: 0.0027397260273972603 
807: 0.0027397260273972603 
808: 0.0027397260273972603 
809: 0.0027397260273972603 
810: 0.0027397260273972603 
811: 0.0027397260273972603 
812: 0.0027397260273972603 
813: 0.0027397260273972603 
814: 0.0027397260273972603 
815: 0.0027397260273972603 
816: 0.0027397260273972603 
817: 0.0027397260273972603 
818: 0.0027397260273972603 
819: 0.0027397260273972603 
820: 0.0027397260273972603 
821: 0.0027397260273972603 
822: 0.0027397260273972603 
823: 0.0027397260273972603 
824: 0.0027397260273972603 
825: 0.0027397260273972603 
826: 0.0027397260273972603 
827: 0.0027397260273972603 
828: 0.0027397260273972603 
829: 0.0027397260273972603 
830: 0.0027397260273972603 
831: 0.0027397260273972603 
832: 0.0027397260273972603 
833: 0.0027397260273972603 
834: 0.0027397260273972603 
835: 0.0027397260273972603 
836: 0.0027397260273972603 
837: 0.0027397260273972603 
838: 0.0027397260273972603 
839: 0.0027397260273972603 
840: 0.0027397260273972603 
841: 0.0027397260273972603 
842: 0.0027397260273972603 
843: 0.0027397260273972603 
844: 0.0027397260273972603 
845: 0.0027397260273972603 
846: 0.0027397260273972603 
847: 0.0027397260273972603 
848: 0.0027397260273972603 
849: 0.0027397260273972603 
850: 0.0027397260273972603 
851: 0.0027397260273972603 
852: 0.0027397260273972603 
853: 0.0027397260273972603 
854: 0.0027397260273972603 
855: 0.0027397260273972603 
856: 0.0027397260273972603 
857: 0.0027397260273972603 
858: 0.0027397260273972603 
859: 0.0027397260273972603 
860: 0.0027397260273972603 
861: 0.0027397260273972603 
862: 0.0027397260273972603 
863: 0.0027397260273972603 
864: 0.0027397260273972603 
865: 0.0027397260273972603 
866: 0.0027397260273972603 
867: 0.0027397260273972603 
868: 0.0027397260273972603 
869: 0.0027397260273972603 
870: 0.0027397260273972603 
871: 0.0027397260273972603 
872: 0.0027397260273972603 
873: 0.0027397260273972603 
874: 0.0027397260273972603 
875: 0.0027397260273972603 
876: 0.0027397260273972603 
877: 0.0027397260273972603 
878: 0.0027397260273972603 
879: 0.0027397260273972603 
880: 0.0027397260273972603 
881: 0.0027397260273972603 
882: 0.0027397260273972603 
883: 0.0027397260273972603 
884: 0.0027397260273972603 
885: 0.0027397260273972603 
886: 0.0027397260273972603 
887: 0.0027397260273972603 
888: 0.0027397260273972603 
889: 0.0027397260273972603 
890: 0.0027397260273972603 
891: 0.0027397260273972603 
892: 0.0027397260273972603 
893: 0.0027397260273972603 
894: 0.0027397260273972603 
895: 0.0027397260273972603 
896: 0.0027397260273972603 
897: 0.0027397260273972603 
898: 0.0027397260273972603 
899: 0.0027397260273972603 
900: 0.0027397260273972603 
901: 0.0027397260273972603 
902: 0.0027397260273972603 
903: 0.0027397260273972603 
904: 0.0027397260273972603 
905: 0.0027397260273972603 
906: 0.0027397260273972603 
907: 0.0027397260273972603 
908: 0.0027397260273972603 
909: 0.0027397260273972603 
910: 0.0027397260273972603 
911: 0.0027397260273972603 
912: 0.0027397260273972603 
913: 0.0027397260273972603 
914: 0.0027397260273972603 
915: 0.0027397260273972603 
916: 0.0027397260273972603 
917: 0.0027397260273972603 
918: 0.0027397260273972603 
919: 0.0027397260273972603 
920: 0.0027397260273972603 
921: 0.0027397260273972603 
922: 0.0027397260273972603 
923: 0.0027397260273972603 
924: 0.0027397260273972603 
925: 0.0027397260273972603 
926: 0.0027397260273972603 
927: 0.0027397260273972603 
928: 0.0027397260273972603 
929: 0.0027397260273972603 
930: 0.0027397260273972603 
931: 0.0027397260273972603 
932: 0.0027397260273972603 
933: 0.0027397260273972603 
934: 0.0027397260273972603 
935: 0.0027397260273972603 
936: 0.0027397260273972603 
937: 0.0027397260273972603 
