Run-time: 33.147637605667114 seconds
Total allocated memory size: 131.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '1-'] : 0.531
['0+', '5-'] : 0.512


Iteration: Cost
0: 0.5 
1: 0.5 
2: 0.5 
3: 0.25 
4: 0.25 
5: 0.25 
6: 0.25 
7: 0.25 
8: 0.25 
9: 0.25 
10: 0.25 
11: 0.25 
12: 0.25 
13: 0.25 
14: 0.25 
15: 0.25 
16: 0.25 
17: 0.25 
18: 0.25 
19: 0.25 
20: 0.25 
21: 0.25 
22: 0.25 
23: 0.25 
24: 0.25 
25: 0.25 
26: 0.25 
27: 0.25 
28: 0.25 
29: 0.25 
30: 0.25 
31: 0.25 
32: 0.25 
33: 0.25 
34: 0.25 
35: 0.25 
36: 0.25 
37: 0.25 
38: 0.25 
39: 0.25 
40: 0.25 
41: 0.25 
42: 0.25 
43: 0.25 
44: 0.25 
45: 0.25 
46: 0.25 
47: 0.25 
48: 0.25 
49: 0.25 
50: 0.25 
51: 0.25 
52: 0.25 
53: 0.25 
54: 0.25 
55: 0.25 
56: 0.25 
57: 0.25 
58: 0.25 
59: 0.25 
60: 0.25 
61: 0.25 
62: 0.25 
63: 0.25 
64: 0.25 
65: 0.25 
66: 0.25 
67: 0.25 
68: 0.25 
69: 0.25 
70: 0.25 
71: 0.25 
72: 0.25 
73: 0.25 
74: 0.25 
75: 0.25 
76: 0.25 
77: 0.25 
78: 0.25 
79: 0.25 
80: 0.25 
81: 0.25 
82: 0.25 
83: 0.25 
84: 0.25 
85: 0.25 
86: 0.25 
87: 0.25 
88: 0.25 
89: 0.25 
90: 0.25 
91: 0.25 
92: 0.25 
93: 0.25 
94: 0.25 
95: 0.25 
96: 0.25 
97: 0.25 
98: 0.25 
99: 0.25 
100: 0.25 
101: 0.25 
102: 0.25 
103: 0.25 
104: 0.25 
105: 0.25 
106: 0.25 
107: 0.25 
108: 0.25 
109: 0.25 
110: 0.25 
111: 0.25 
112: 0.25 
113: 0.25 
114: 0.25 
115: 0.25 
116: 0.25 
117: 0.25 
118: 0.25 
119: 0.25 
120: 0.25 
121: 0.25 
122: 0.25 
123: 0.25 
124: 0.25 
125: 0.25 
126: 0.25 
127: 0.25 
128: 0.25 
129: 0.25 
130: 0.25 
131: 0.25 
132: 0.25 
133: 0.25 
134: 0.25 
135: 0.25 
136: 0.25 
137: 0.25 
138: 0.25 
139: 0.25 
140: 0.25 
141: 0.25 
142: 0.25 
143: 0.25 
144: 0.25 
145: 0.25 
146: 0.25 
147: 0.25 
148: 0.25 
149: 0.25 
150: 0.25 
151: 0.25 
152: 0.038461538461538464 
153: 0.038461538461538464 
154: 0.038461538461538464 
155: 0.038461538461538464 
156: 0.038461538461538464 
157: 0.038461538461538464 
158: 0.038461538461538464 
159: 0.038461538461538464 
160: 0.038461538461538464 
161: 0.038461538461538464 
162: 0.038461538461538464 
163: 0.038461538461538464 
164: 0.038461538461538464 
165: 0.038461538461538464 
166: 0.038461538461538464 
167: 0.038461538461538464 
168: 0.038461538461538464 
169: 0.038461538461538464 
170: 0.038461538461538464 
171: 0.038461538461538464 
172: 0.038461538461538464 
173: 0.038461538461538464 
174: 0.038461538461538464 
175: 0.038461538461538464 
176: 0.038461538461538464 
177: 0.038461538461538464 
178: 0.038461538461538464 
179: 0.038461538461538464 
180: 0.038461538461538464 
181: 0.038461538461538464 
182: 0.038461538461538464 
183: 0.038461538461538464 
184: 0.038461538461538464 
185: 0.038461538461538464 
186: 0.038461538461538464 
187: 0.038461538461538464 
188: 0.038461538461538464 
189: 0.038461538461538464 
190: 0.038461538461538464 
191: 0.038461538461538464 
192: 0.038461538461538464 
193: 0.038461538461538464 
194: 0.038461538461538464 
195: 0.038461538461538464 
196: 0.038461538461538464 
197: 0.038461538461538464 
198: 0.038461538461538464 
199: 0.038461538461538464 
200: 0.038461538461538464 
201: 0.038461538461538464 
202: 0.038461538461538464 
203: 0.038461538461538464 
204: 0.038461538461538464 
205: 0.038461538461538464 
206: 0.038461538461538464 
207: 0.038461538461538464 
208: 0.038461538461538464 
209: 0.038461538461538464 
210: 0.038461538461538464 
211: 0.038461538461538464 
212: 0.03333333333333333 
213: 0.03333333333333333 
214: 0.03333333333333333 
215: 0.03333333333333333 
216: 0.03333333333333333 
217: 0.03333333333333333 
218: 0.03333333333333333 
219: 0.03333333333333333 
220: 0.03333333333333333 
221: 0.03333333333333333 
222: 0.03333333333333333 
223: 0.03333333333333333 
224: 0.03333333333333333 
225: 0.03333333333333333 
226: 0.03333333333333333 
227: 0.03333333333333333 
228: 0.03333333333333333 
229: 0.03333333333333333 
230: 0.03333333333333333 
231: 0.03333333333333333 
232: 0.03333333333333333 
233: 0.03333333333333333 
234: 0.03333333333333333 
235: 0.03333333333333333 
236: 0.03333333333333333 
237: 0.03333333333333333 
238: 0.03333333333333333 
239: 0.03333333333333333 
240: 0.03333333333333333 
241: 0.03333333333333333 
242: 0.03333333333333333 
243: 0.03333333333333333 
244: 0.03333333333333333 
245: 0.03333333333333333 
246: 0.03333333333333333 
247: 0.03333333333333333 
248: 0.03333333333333333 
249: 0.03333333333333333 
250: 0.03333333333333333 
251: 0.03333333333333333 
252: 0.03333333333333333 
253: 0.03333333333333333 
254: 0.03333333333333333 
255: 0.03333333333333333 
256: 0.03333333333333333 
257: 0.03333333333333333 
258: 0.03333333333333333 
259: 0.03333333333333333 
260: 0.03333333333333333 
261: 0.03333333333333333 
262: 0.03333333333333333 
263: 0.03333333333333333 
264: 0.03333333333333333 
265: 0.03333333333333333 
266: 0.03333333333333333 
267: 0.03333333333333333 
268: 0.03333333333333333 
269: 0.03333333333333333 
270: 0.03333333333333333 
271: 0.03333333333333333 
272: 0.03333333333333333 
273: 0.03333333333333333 
274: 0.03333333333333333 
275: 0.03333333333333333 
276: 0.03333333333333333 
277: 0.03333333333333333 
278: 0.03333333333333333 
279: 0.03333333333333333 
280: 0.03333333333333333 
281: 0.03333333333333333 
282: 0.03333333333333333 
283: 0.03333333333333333 
284: 0.03333333333333333 
285: 0.03333333333333333 
286: 0.03333333333333333 
287: 0.03333333333333333 
288: 0.03333333333333333 
289: 0.03333333333333333 
290: 0.03333333333333333 
291: 0.03333333333333333 
292: 0.03333333333333333 
293: 0.03333333333333333 
294: 0.03333333333333333 
295: 0.03333333333333333 
296: 0.03333333333333333 
297: 0.03333333333333333 
298: 0.03333333333333333 
299: 0.03333333333333333 
300: 0.03333333333333333 
301: 0.03333333333333333 
302: 0.03333333333333333 
303: 0.03333333333333333 
304: 0.03333333333333333 
305: 0.03333333333333333 
306: 0.03333333333333333 
307: 0.03333333333333333 
308: 0.03333333333333333 
309: 0.03333333333333333 
310: 0.03333333333333333 
311: 0.03333333333333333 
312: 0.03333333333333333 
313: 0.03333333333333333 
314: 0.03333333333333333 
315: 0.03333333333333333 
316: 0.03333333333333333 
317: 0.03333333333333333 
318: 0.03333333333333333 
319: 0.03333333333333333 
320: 0.03333333333333333 
321: 0.03333333333333333 
322: 0.03333333333333333 
323: 0.03333333333333333 
324: 0.03333333333333333 
325: 0.03333333333333333 
326: 0.03333333333333333 
327: 0.03333333333333333 
328: 0.03333333333333333 
329: 0.03333333333333333 
330: 0.03333333333333333 
331: 0.03333333333333333 
332: 0.03333333333333333 
333: 0.03333333333333333 
334: 0.03333333333333333 
335: 0.03333333333333333 
336: 0.03333333333333333 
337: 0.03333333333333333 
338: 0.03333333333333333 
339: 0.03333333333333333 
340: 0.03333333333333333 
341: 0.03333333333333333 
342: 0.03333333333333333 
343: 0.03333333333333333 
344: 0.03333333333333333 
345: 0.03333333333333333 
346: 0.03333333333333333 
347: 0.03333333333333333 
348: 0.03333333333333333 
349: 0.03333333333333333 
350: 0.03333333333333333 
351: 0.03333333333333333 
352: 0.03333333333333333 
353: 0.03333333333333333 
354: 0.03333333333333333 
355: 0.03333333333333333 
356: 0.03333333333333333 
357: 0.03333333333333333 
358: 0.03333333333333333 
359: 0.03333333333333333 
360: 0.03333333333333333 
361: 0.03333333333333333 
362: 0.03333333333333333 
363: 0.03333333333333333 
364: 0.03333333333333333 
365: 0.03333333333333333 
366: 0.03333333333333333 
367: 0.03333333333333333 
368: 0.03333333333333333 
369: 0.03333333333333333 
370: 0.03333333333333333 
371: 0.03333333333333333 
372: 0.03333333333333333 
373: 0.03333333333333333 
374: 0.03333333333333333 
375: 0.03333333333333333 
376: 0.03333333333333333 
377: 0.03333333333333333 
378: 0.03333333333333333 
379: 0.03333333333333333 
380: 0.03333333333333333 
381: 0.03333333333333333 
382: 0.03333333333333333 
383: 0.03333333333333333 
384: 0.03333333333333333 
385: 0.03333333333333333 
386: 0.03333333333333333 
387: 0.03333333333333333 
388: 0.03333333333333333 
389: 0.03333333333333333 
390: 0.03333333333333333 
391: 0.03333333333333333 
392: 0.03333333333333333 
393: 0.03333333333333333 
394: 0.03333333333333333 
395: 0.03333333333333333 
396: 0.03333333333333333 
397: 0.03333333333333333 
398: 0.03333333333333333 
399: 0.03333333333333333 
400: 0.03333333333333333 
401: 0.03333333333333333 
402: 0.03333333333333333 
403: 0.03333333333333333 
404: 0.03333333333333333 
405: 0.03333333333333333 
406: 0.03333333333333333 
407: 0.03333333333333333 
408: 0.03333333333333333 
409: 0.03333333333333333 
410: 0.03333333333333333 
411: 0.03333333333333333 
412: 0.03333333333333333 
413: 0.03333333333333333 
414: 0.03333333333333333 
415: 0.03333333333333333 
416: 0.03333333333333333 
417: 0.03333333333333333 
418: 0.03333333333333333 
419: 0.03333333333333333 
420: 0.03333333333333333 
421: 0.03333333333333333 
422: 0.03333333333333333 
423: 0.03333333333333333 
424: 0.03333333333333333 
425: 0.03333333333333333 
426: 0.03333333333333333 
427: 0.03333333333333333 
428: 0.03333333333333333 
429: 0.03333333333333333 
430: 0.03333333333333333 
431: 0.03333333333333333 
432: 0.03333333333333333 
433: 0.03333333333333333 
434: 0.03333333333333333 
435: 0.03333333333333333 
436: 0.03333333333333333 
437: 0.03333333333333333 
438: 0.03333333333333333 
439: 0.03333333333333333 
440: 0.03333333333333333 
441: 0.03333333333333333 
442: 0.03333333333333333 
443: 0.03333333333333333 
444: 0.03333333333333333 
445: 0.03333333333333333 
446: 0.03333333333333333 
447: 0.03333333333333333 
448: 0.03333333333333333 
449: 0.03333333333333333 
450: 0.03333333333333333 
451: 0.03333333333333333 
452: 0.03333333333333333 
453: 0.03333333333333333 
454: 0.03333333333333333 
455: 0.03333333333333333 
456: 0.03333333333333333 
457: 0.03333333333333333 
458: 0.03333333333333333 
459: 0.03333333333333333 
460: 0.03333333333333333 
461: 0.03333333333333333 
462: 0.03333333333333333 
463: 0.03333333333333333 
464: 0.03333333333333333 
465: 0.03333333333333333 
466: 0.03333333333333333 
467: 0.03333333333333333 
468: 0.03333333333333333 
469: 0.03333333333333333 
470: 0.03333333333333333 
471: 0.03333333333333333 
472: 0.03333333333333333 
473: 0.03333333333333333 
474: 0.03333333333333333 
475: 0.03333333333333333 
476: 0.03333333333333333 
477: 0.03333333333333333 
478: 0.03333333333333333 
479: 0.03333333333333333 
480: 0.03333333333333333 
481: 0.03333333333333333 
482: 0.03333333333333333 
483: 0.03333333333333333 
484: 0.03333333333333333 
485: 0.03333333333333333 
486: 0.03333333333333333 
487: 0.03333333333333333 
488: 0.03333333333333333 
489: 0.03333333333333333 
490: 0.03333333333333333 
491: 0.03333333333333333 
492: 0.03333333333333333 
493: 0.03333333333333333 
494: 0.03333333333333333 
495: 0.03333333333333333 
496: 0.03333333333333333 
497: 0.03333333333333333 
498: 0.03333333333333333 
499: 0.03333333333333333 
500: 0.03333333333333333 
501: 0.03333333333333333 
502: 0.03333333333333333 
503: 0.03333333333333333 
504: 0.03333333333333333 
505: 0.03333333333333333 
506: 0.03333333333333333 
507: 0.03333333333333333 
508: 0.03333333333333333 
509: 0.03333333333333333 
510: 0.03333333333333333 
511: 0.03333333333333333 
512: 0.03333333333333333 
513: 0.03333333333333333 
514: 0.03333333333333333 
515: 0.03333333333333333 
516: 0.03333333333333333 
517: 0.03333333333333333 
518: 0.03333333333333333 
519: 0.03333333333333333 
520: 0.03333333333333333 
521: 0.03333333333333333 
522: 0.03333333333333333 
523: 0.03333333333333333 
524: 0.03333333333333333 
525: 0.03333333333333333 
526: 0.03333333333333333 
527: 0.03333333333333333 
528: 0.03333333333333333 
529: 0.03333333333333333 
530: 0.03333333333333333 
531: 0.03333333333333333 
532: 0.03333333333333333 
533: 0.03333333333333333 
534: 0.03333333333333333 
535: 0.03333333333333333 
536: 0.03333333333333333 
537: 0.03333333333333333 
538: 0.03333333333333333 
539: 0.03333333333333333 
540: 0.03333333333333333 
541: 0.03333333333333333 
542: 0.03333333333333333 
543: 0.03333333333333333 
544: 0.03333333333333333 
545: 0.03333333333333333 
546: 0.03333333333333333 
547: 0.03333333333333333 
548: 0.03333333333333333 
549: 0.03333333333333333 
550: 0.03333333333333333 
551: 0.03333333333333333 
552: 0.03333333333333333 
553: 0.03333333333333333 
554: 0.03333333333333333 
555: 0.03333333333333333 
556: 0.03333333333333333 
557: 0.03333333333333333 
558: 0.03333333333333333 
559: 0.03333333333333333 
560: 0.03333333333333333 
561: 0.03333333333333333 
562: 0.03333333333333333 
563: 0.03333333333333333 
564: 0.03333333333333333 
565: 0.03333333333333333 
566: 0.03333333333333333 
567: 0.03333333333333333 
568: 0.03333333333333333 
569: 0.03333333333333333 
570: 0.03333333333333333 
571: 0.03333333333333333 
572: 0.03333333333333333 
573: 0.03333333333333333 
574: 0.03333333333333333 
575: 0.03333333333333333 
576: 0.03333333333333333 
577: 0.03333333333333333 
578: 0.03333333333333333 
579: 0.03333333333333333 
580: 0.03333333333333333 
581: 0.03333333333333333 
582: 0.03333333333333333 
583: 0.03333333333333333 
584: 0.03333333333333333 
585: 0.03333333333333333 
586: 0.03333333333333333 
587: 0.03333333333333333 
588: 0.03333333333333333 
589: 0.03333333333333333 
590: 0.03333333333333333 
591: 0.03333333333333333 
592: 0.03333333333333333 
593: 0.03333333333333333 
594: 0.03333333333333333 
595: 0.03333333333333333 
596: 0.03333333333333333 
597: 0.03333333333333333 
598: 0.03333333333333333 
599: 0.03333333333333333 
600: 0.03333333333333333 
601: 0.03333333333333333 
602: 0.03333333333333333 
603: 0.03333333333333333 
604: 0.03333333333333333 
605: 0.03333333333333333 
606: 0.03333333333333333 
607: 0.03333333333333333 
608: 0.03333333333333333 
609: 0.03333333333333333 
610: 0.03333333333333333 
611: 0.03333333333333333 
612: 0.03333333333333333 
613: 0.03333333333333333 
614: 0.03333333333333333 
615: 0.03333333333333333 
616: 0.03333333333333333 
617: 0.03333333333333333 
618: 0.03333333333333333 
619: 0.03333333333333333 
620: 0.03333333333333333 
621: 0.03333333333333333 
622: 0.03333333333333333 
623: 0.03333333333333333 
624: 0.03333333333333333 
625: 0.03333333333333333 
626: 0.03333333333333333 
627: 0.03333333333333333 
628: 0.03333333333333333 
629: 0.03333333333333333 
630: 0.03333333333333333 
631: 0.03333333333333333 
632: 0.03333333333333333 
633: 0.03333333333333333 
634: 0.03333333333333333 
635: 0.03333333333333333 
636: 0.03333333333333333 
637: 0.03333333333333333 
638: 0.03333333333333333 
639: 0.03333333333333333 
640: 0.03333333333333333 
641: 0.03333333333333333 
642: 0.03333333333333333 
643: 0.03333333333333333 
644: 0.03333333333333333 
645: 0.03333333333333333 
646: 0.03333333333333333 
647: 0.03333333333333333 
648: 0.03333333333333333 
649: 0.03333333333333333 
650: 0.03333333333333333 
651: 0.03333333333333333 
652: 0.03333333333333333 
653: 0.03333333333333333 
654: 0.03333333333333333 
655: 0.03333333333333333 
656: 0.03333333333333333 
657: 0.03333333333333333 
658: 0.03333333333333333 
659: 0.03333333333333333 
660: 0.03333333333333333 
661: 0.03333333333333333 
662: 0.03333333333333333 
663: 0.03333333333333333 
664: 0.03333333333333333 
665: 0.03333333333333333 
666: 0.03333333333333333 
667: 0.03333333333333333 
668: 0.03333333333333333 
669: 0.03333333333333333 
670: 0.03333333333333333 
671: 0.03333333333333333 
672: 0.03333333333333333 
673: 0.03333333333333333 
674: 0.03333333333333333 
675: 0.03333333333333333 
676: 0.03333333333333333 
677: 0.03333333333333333 
678: 0.03333333333333333 
679: 0.03333333333333333 
680: 0.03333333333333333 
681: 0.03333333333333333 
682: 0.03333333333333333 
683: 0.03333333333333333 
684: 0.03333333333333333 
685: 0.03333333333333333 
686: 0.03333333333333333 
687: 0.03333333333333333 
688: 0.03333333333333333 
689: 0.03333333333333333 
690: 0.03333333333333333 
691: 0.03333333333333333 
692: 0.03333333333333333 
693: 0.03333333333333333 
694: 0.03333333333333333 
695: 0.03333333333333333 
696: 0.03333333333333333 
697: 0.03333333333333333 
698: 0.03333333333333333 
699: 0.03333333333333333 
700: 0.03333333333333333 
701: 0.03333333333333333 
702: 0.03333333333333333 
703: 0.03333333333333333 
704: 0.03333333333333333 
705: 0.03333333333333333 
706: 0.03333333333333333 
707: 0.03333333333333333 
708: 0.03333333333333333 
709: 0.03333333333333333 
710: 0.03333333333333333 
711: 0.03333333333333333 
712: 0.03333333333333333 
713: 0.03333333333333333 
714: 0.03333333333333333 
715: 0.03333333333333333 
716: 0.03333333333333333 
717: 0.03333333333333333 
718: 0.03333333333333333 
719: 0.03333333333333333 
720: 0.03333333333333333 
721: 0.03333333333333333 
722: 0.03333333333333333 
723: 0.03333333333333333 
724: 0.03333333333333333 
725: 0.03333333333333333 
726: 0.03333333333333333 
727: 0.03333333333333333 
728: 0.03333333333333333 
729: 0.03333333333333333 
730: 0.03333333333333333 
731: 0.03333333333333333 
732: 0.03333333333333333 
733: 0.03333333333333333 
734: 0.03333333333333333 
735: 0.03333333333333333 
736: 0.03333333333333333 
737: 0.03333333333333333 
738: 0.03333333333333333 
739: 0.03333333333333333 
740: 0.03333333333333333 
741: 0.03333333333333333 
742: 0.03333333333333333 
743: 0.03333333333333333 
744: 0.03333333333333333 
745: 0.03333333333333333 
746: 0.03333333333333333 
747: 0.03333333333333333 
748: 0.03333333333333333 
749: 0.03333333333333333 
750: 0.03333333333333333 
751: 0.03333333333333333 
752: 0.03333333333333333 
753: 0.03333333333333333 
754: 0.03333333333333333 
755: 0.03333333333333333 
756: 0.03333333333333333 
757: 0.03333333333333333 
758: 0.03333333333333333 
759: 0.03333333333333333 
760: 0.03333333333333333 
761: 0.03333333333333333 
762: 0.03333333333333333 
763: 0.03333333333333333 
764: 0.03333333333333333 
765: 0.03333333333333333 
766: 0.03333333333333333 
767: 0.03333333333333333 
768: 0.03333333333333333 
769: 0.03333333333333333 
770: 0.03333333333333333 
771: 0.03333333333333333 
772: 0.03333333333333333 
773: 0.03333333333333333 
774: 0.03333333333333333 
775: 0.03333333333333333 
776: 0.03333333333333333 
777: 0.03333333333333333 
778: 0.03333333333333333 
779: 0.03333333333333333 
780: 0.03333333333333333 
781: 0.03333333333333333 
782: 0.03333333333333333 
783: 0.03333333333333333 
784: 0.03333333333333333 
785: 0.03333333333333333 
786: 0.03333333333333333 
787: 0.03333333333333333 
788: 0.03333333333333333 
789: 0.03333333333333333 
790: 0.03333333333333333 
791: 0.03333333333333333 
792: 0.03333333333333333 
793: 0.03333333333333333 
794: 0.03333333333333333 
795: 0.03333333333333333 
796: 0.03333333333333333 
797: 0.03333333333333333 
798: 0.03333333333333333 
799: 0.03333333333333333 
800: 0.03333333333333333 
801: 0.03333333333333333 
802: 0.03333333333333333 
803: 0.03333333333333333 
804: 0.03333333333333333 
805: 0.03333333333333333 
806: 0.03333333333333333 
807: 0.03333333333333333 
808: 0.03333333333333333 
809: 0.03333333333333333 
810: 0.03333333333333333 
811: 0.03333333333333333 
812: 0.03333333333333333 
813: 0.03333333333333333 
814: 0.03333333333333333 
815: 0.03333333333333333 
816: 0.03333333333333333 
817: 0.03333333333333333 
818: 0.03333333333333333 
819: 0.03333333333333333 
820: 0.03333333333333333 
821: 0.03333333333333333 
822: 0.03333333333333333 
823: 0.03333333333333333 
824: 0.03333333333333333 
825: 0.03333333333333333 
826: 0.03333333333333333 
827: 0.03333333333333333 
828: 0.03333333333333333 
829: 0.03333333333333333 
830: 0.03333333333333333 
831: 0.03333333333333333 
832: 0.03333333333333333 
833: 0.03333333333333333 
834: 0.03333333333333333 
835: 0.03333333333333333 
836: 0.03333333333333333 
837: 0.03333333333333333 
838: 0.03333333333333333 
839: 0.03333333333333333 
840: 0.03333333333333333 
841: 0.03333333333333333 
842: 0.03333333333333333 
843: 0.03333333333333333 
844: 0.03333333333333333 
845: 0.03333333333333333 
846: 0.03333333333333333 
847: 0.03333333333333333 
848: 0.03333333333333333 
849: 0.03333333333333333 
850: 0.03333333333333333 
851: 0.03333333333333333 
852: 0.03333333333333333 
853: 0.03333333333333333 
854: 0.03333333333333333 
855: 0.03333333333333333 
856: 0.03333333333333333 
857: 0.03333333333333333 
858: 0.03333333333333333 
859: 0.03333333333333333 
860: 0.03333333333333333 
861: 0.03333333333333333 
862: 0.03333333333333333 
863: 0.03333333333333333 
864: 0.03333333333333333 
865: 0.03333333333333333 
866: 0.03333333333333333 
867: 0.03333333333333333 
868: 0.03333333333333333 
869: 0.03333333333333333 
870: 0.03333333333333333 
871: 0.03333333333333333 
872: 0.03333333333333333 
873: 0.03333333333333333 
874: 0.03333333333333333 
875: 0.03333333333333333 
876: 0.03333333333333333 
877: 0.03333333333333333 
878: 0.03333333333333333 
879: 0.03333333333333333 
880: 0.03333333333333333 
881: 0.03333333333333333 
882: 0.03333333333333333 
883: 0.03333333333333333 
884: 0.03333333333333333 
885: 0.03333333333333333 
886: 0.03333333333333333 
887: 0.03333333333333333 
888: 0.03333333333333333 
889: 0.03333333333333333 
890: 0.03333333333333333 
891: 0.03333333333333333 
892: 0.03333333333333333 
893: 0.03333333333333333 
894: 0.03333333333333333 
895: 0.03333333333333333 
896: 0.03333333333333333 
897: 0.03333333333333333 
898: 0.03333333333333333 
899: 0.03333333333333333 
900: 0.03333333333333333 
901: 0.03333333333333333 
902: 0.03333333333333333 
903: 0.03333333333333333 
904: 0.03333333333333333 
905: 0.03333333333333333 
906: 0.03333333333333333 
907: 0.03333333333333333 
908: 0.03333333333333333 
909: 0.03333333333333333 
910: 0.03333333333333333 
911: 0.03333333333333333 
912: 0.03333333333333333 
913: 0.03333333333333333 
914: 0.03333333333333333 
915: 0.03333333333333333 
916: 0.03333333333333333 
917: 0.03333333333333333 
918: 0.03333333333333333 
919: 0.03333333333333333 
920: 0.03333333333333333 
921: 0.03333333333333333 
922: 0.03333333333333333 
923: 0.03333333333333333 
924: 0.03333333333333333 
925: 0.03333333333333333 
926: 0.03333333333333333 
927: 0.03333333333333333 
928: 0.03333333333333333 
929: 0.03333333333333333 
930: 0.03333333333333333 
931: 0.03333333333333333 
932: 0.03333333333333333 
933: 0.03333333333333333 
934: 0.03333333333333333 
935: 0.03333333333333333 
936: 0.03333333333333333 
937: 0.03333333333333333 
938: 0.03333333333333333 
939: 0.03333333333333333 
940: 0.03333333333333333 
941: 0.03333333333333333 
942: 0.03333333333333333 
943: 0.03333333333333333 
944: 0.03333333333333333 
945: 0.03333333333333333 
946: 0.03333333333333333 
947: 0.03333333333333333 
948: 0.03333333333333333 
949: 0.03333333333333333 
950: 0.03333333333333333 
951: 0.03333333333333333 
952: 0.03333333333333333 
953: 0.03333333333333333 
954: 0.03333333333333333 
955: 0.03333333333333333 
956: 0.03333333333333333 
957: 0.03333333333333333 
958: 0.03333333333333333 
959: 0.03333333333333333 
960: 0.03333333333333333 
961: 0.03333333333333333 
962: 0.03333333333333333 
963: 0.03333333333333333 
964: 0.03333333333333333 
965: 0.03333333333333333 
966: 0.03333333333333333 
967: 0.03333333333333333 
968: 0.03333333333333333 
969: 0.03333333333333333 
970: 0.03333333333333333 
971: 0.03333333333333333 
972: 0.03333333333333333 
973: 0.03333333333333333 
974: 0.03333333333333333 
975: 0.03333333333333333 
976: 0.03333333333333333 
977: 0.03333333333333333 
978: 0.03333333333333333 
979: 0.03333333333333333 
980: 0.03333333333333333 
981: 0.03333333333333333 
982: 0.03333333333333333 
983: 0.03333333333333333 
984: 0.03333333333333333 
985: 0.03333333333333333 
986: 0.03333333333333333 
987: 0.03333333333333333 
988: 0.03333333333333333 
989: 0.03333333333333333 
990: 0.03333333333333333 
991: 0.03333333333333333 
992: 0.03333333333333333 
993: 0.03333333333333333 
994: 0.03333333333333333 
995: 0.03333333333333333 
996: 0.03333333333333333 
997: 0.03333333333333333 
998: 0.03333333333333333 
999: 0.03333333333333333 
