Run-time: 27.2542142868042 seconds
Total allocated memory size: 132.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517
['0+', '5-'] : 0.512


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 0.2 
19: 0.2 
20: 0.2 
21: 0.2 
22: 0.2 
23: 0.2 
24: 0.2 
25: 0.2 
26: 0.2 
27: 0.2 
28: 0.2 
29: 0.2 
30: 0.2 
31: 0.2 
32: 0.2 
33: 0.2 
34: 0.2 
35: 0.2 
36: 0.2 
37: 0.2 
38: 0.2 
39: 0.2 
40: 0.2 
41: 0.2 
42: 0.2 
43: 0.2 
44: 0.2 
45: 0.2 
46: 0.2 
47: 0.2 
48: 0.2 
49: 0.2 
50: 0.2 
51: 0.2 
52: 0.2 
53: 0.2 
54: 0.2 
55: 0.2 
56: 0.2 
57: 0.2 
58: 0.2 
59: 0.2 
60: 0.2 
61: 0.2 
62: 0.2 
63: 0.2 
64: 0.2 
65: 0.2 
66: 0.2 
67: 0.2 
68: 0.2 
69: 0.2 
70: 0.2 
71: 0.2 
72: 0.2 
73: 0.2 
74: 0.2 
75: 0.2 
76: 0.2 
77: 0.2 
78: 0.08333333333333333 
79: 0.08333333333333333 
80: 0.08333333333333333 
81: 0.08333333333333333 
82: 0.08333333333333333 
83: 0.08333333333333333 
84: 0.08333333333333333 
85: 0.08333333333333333 
86: 0.08333333333333333 
87: 0.08333333333333333 
88: 0.08333333333333333 
89: 0.08333333333333333 
90: 0.08333333333333333 
91: 0.08333333333333333 
92: 0.08333333333333333 
93: 0.08333333333333333 
94: 0.08333333333333333 
95: 0.08333333333333333 
96: 0.08333333333333333 
97: 0.08333333333333333 
98: 0.08333333333333333 
99: 0.08333333333333333 
100: 0.08333333333333333 
101: 0.08333333333333333 
102: 0.08333333333333333 
103: 0.08333333333333333 
104: 0.08333333333333333 
105: 0.08333333333333333 
106: 0.08333333333333333 
107: 0.08333333333333333 
108: 0.08333333333333333 
109: 0.08333333333333333 
110: 0.08333333333333333 
111: 0.08333333333333333 
112: 0.08333333333333333 
113: 0.08333333333333333 
114: 0.08333333333333333 
115: 0.08333333333333333 
116: 0.08333333333333333 
117: 0.08333333333333333 
118: 0.08333333333333333 
119: 0.08333333333333333 
120: 0.08333333333333333 
121: 0.08333333333333333 
122: 0.08333333333333333 
123: 0.08333333333333333 
124: 0.06666666666666667 
125: 0.06666666666666667 
126: 0.06666666666666667 
127: 0.06666666666666667 
128: 0.06666666666666667 
129: 0.06666666666666667 
130: 0.06666666666666667 
131: 0.06666666666666667 
132: 0.06666666666666667 
133: 0.06666666666666667 
134: 0.06666666666666667 
135: 0.06666666666666667 
136: 0.06666666666666667 
137: 0.06666666666666667 
138: 0.06666666666666667 
139: 0.06666666666666667 
140: 0.06666666666666667 
141: 0.06666666666666667 
142: 0.06666666666666667 
143: 0.06666666666666667 
144: 0.06666666666666667 
145: 0.06666666666666667 
146: 0.06666666666666667 
147: 0.06666666666666667 
148: 0.06666666666666667 
149: 0.06666666666666667 
150: 0.06666666666666667 
151: 0.06666666666666667 
152: 0.06666666666666667 
153: 0.06666666666666667 
154: 0.06666666666666667 
155: 0.06666666666666667 
156: 0.06666666666666667 
157: 0.06666666666666667 
158: 0.06666666666666667 
159: 0.06666666666666667 
160: 0.06666666666666667 
161: 0.06666666666666667 
162: 0.06666666666666667 
163: 0.06666666666666667 
164: 0.06666666666666667 
165: 0.06666666666666667 
166: 0.06666666666666667 
167: 0.06666666666666667 
168: 0.06666666666666667 
169: 0.06666666666666667 
170: 0.06666666666666667 
171: 0.06666666666666667 
172: 0.06666666666666667 
173: 0.06666666666666667 
174: 0.06666666666666667 
175: 0.06666666666666667 
176: 0.06666666666666667 
177: 0.06666666666666667 
178: 0.06666666666666667 
179: 0.06666666666666667 
180: 0.06666666666666667 
181: 0.06666666666666667 
182: 0.06666666666666667 
183: 0.06666666666666667 
184: 0.06666666666666667 
185: 0.06666666666666667 
186: 0.06666666666666667 
187: 0.06666666666666667 
188: 0.06666666666666667 
189: 0.06666666666666667 
190: 0.06666666666666667 
191: 0.06666666666666667 
192: 0.06666666666666667 
193: 0.06666666666666667 
194: 0.06666666666666667 
195: 0.06666666666666667 
196: 0.06666666666666667 
197: 0.06666666666666667 
198: 0.06666666666666667 
199: 0.06666666666666667 
200: 0.06666666666666667 
201: 0.06666666666666667 
202: 0.06666666666666667 
203: 0.06666666666666667 
204: 0.06666666666666667 
205: 0.06666666666666667 
206: 0.06666666666666667 
207: 0.06666666666666667 
208: 0.06666666666666667 
209: 0.06666666666666667 
210: 0.06666666666666667 
211: 0.06666666666666667 
212: 0.06666666666666667 
213: 0.06666666666666667 
214: 0.06666666666666667 
215: 0.06666666666666667 
216: 0.06666666666666667 
217: 0.06666666666666667 
218: 0.06666666666666667 
219: 0.06666666666666667 
220: 0.06666666666666667 
221: 0.06666666666666667 
222: 0.06666666666666667 
223: 0.06666666666666667 
224: 0.06666666666666667 
225: 0.06666666666666667 
226: 0.06666666666666667 
227: 0.06666666666666667 
228: 0.06666666666666667 
229: 0.06666666666666667 
230: 0.06666666666666667 
231: 0.06666666666666667 
232: 0.06666666666666667 
233: 0.06666666666666667 
234: 0.06666666666666667 
235: 0.06666666666666667 
236: 0.06666666666666667 
237: 0.06666666666666667 
238: 0.06666666666666667 
239: 0.06666666666666667 
240: 0.06666666666666667 
241: 0.06666666666666667 
242: 0.06666666666666667 
243: 0.06666666666666667 
244: 0.06666666666666667 
245: 0.06666666666666667 
246: 0.06666666666666667 
247: 0.06666666666666667 
248: 0.06666666666666667 
249: 0.06666666666666667 
250: 0.06666666666666667 
251: 0.06666666666666667 
252: 0.06666666666666667 
253: 0.06666666666666667 
254: 0.06666666666666667 
255: 0.06666666666666667 
256: 0.06666666666666667 
257: 0.06666666666666667 
258: 0.06666666666666667 
259: 0.06666666666666667 
260: 0.06666666666666667 
261: 0.06666666666666667 
262: 0.06666666666666667 
263: 0.06666666666666667 
264: 0.06666666666666667 
265: 0.06666666666666667 
266: 0.06666666666666667 
267: 0.06666666666666667 
268: 0.06666666666666667 
269: 0.06666666666666667 
270: 0.06666666666666667 
271: 0.06666666666666667 
272: 0.06666666666666667 
273: 0.06666666666666667 
274: 0.06666666666666667 
275: 0.06666666666666667 
276: 0.06666666666666667 
277: 0.06666666666666667 
278: 0.06666666666666667 
279: 0.06666666666666667 
280: 0.06666666666666667 
281: 0.06666666666666667 
282: 0.06666666666666667 
283: 0.06666666666666667 
284: 0.06666666666666667 
285: 0.06666666666666667 
286: 0.06666666666666667 
287: 0.06666666666666667 
288: 0.06666666666666667 
289: 0.06666666666666667 
290: 0.06666666666666667 
291: 0.06666666666666667 
292: 0.06666666666666667 
293: 0.06666666666666667 
294: 0.06666666666666667 
295: 0.06666666666666667 
296: 0.06666666666666667 
297: 0.06666666666666667 
298: 0.06666666666666667 
299: 0.06666666666666667 
300: 0.06666666666666667 
301: 0.06666666666666667 
302: 0.06666666666666667 
303: 0.06666666666666667 
304: 0.06666666666666667 
305: 0.06666666666666667 
306: 0.06666666666666667 
307: 0.06666666666666667 
308: 0.06666666666666667 
309: 0.06666666666666667 
310: 0.06666666666666667 
311: 0.06666666666666667 
312: 0.06666666666666667 
313: 0.06666666666666667 
314: 0.06666666666666667 
315: 0.06666666666666667 
316: 0.06666666666666667 
317: 0.06666666666666667 
318: 0.06666666666666667 
319: 0.06666666666666667 
320: 0.06666666666666667 
321: 0.06666666666666667 
322: 0.06666666666666667 
323: 0.06666666666666667 
324: 0.06666666666666667 
325: 0.06666666666666667 
326: 0.06666666666666667 
327: 0.06666666666666667 
328: 0.06666666666666667 
329: 0.06666666666666667 
330: 0.06666666666666667 
331: 0.06666666666666667 
332: 0.06666666666666667 
333: 0.06666666666666667 
334: 0.06666666666666667 
335: 0.06666666666666667 
336: 0.06666666666666667 
337: 0.06666666666666667 
338: 0.06666666666666667 
339: 0.06666666666666667 
340: 0.06666666666666667 
341: 0.06666666666666667 
342: 0.06666666666666667 
343: 0.06666666666666667 
344: 0.06666666666666667 
345: 0.06666666666666667 
346: 0.06666666666666667 
347: 0.06666666666666667 
348: 0.06666666666666667 
349: 0.06666666666666667 
350: 0.06666666666666667 
351: 0.06666666666666667 
352: 0.06666666666666667 
353: 0.06666666666666667 
354: 0.06666666666666667 
355: 0.06666666666666667 
356: 0.06666666666666667 
357: 0.06666666666666667 
358: 0.06666666666666667 
359: 0.06666666666666667 
360: 0.06666666666666667 
361: 0.06666666666666667 
362: 0.06666666666666667 
363: 0.06666666666666667 
364: 0.06666666666666667 
365: 0.06666666666666667 
366: 0.06666666666666667 
367: 0.06666666666666667 
368: 0.06666666666666667 
369: 0.06666666666666667 
370: 0.06666666666666667 
371: 0.06666666666666667 
372: 0.06666666666666667 
373: 0.06666666666666667 
374: 0.06666666666666667 
375: 0.06666666666666667 
376: 0.06666666666666667 
377: 0.06666666666666667 
378: 0.06666666666666667 
379: 0.06666666666666667 
380: 0.06666666666666667 
381: 0.06666666666666667 
382: 0.06666666666666667 
383: 0.06666666666666667 
384: 0.06666666666666667 
385: 0.06666666666666667 
386: 0.06666666666666667 
387: 0.06666666666666667 
388: 0.06666666666666667 
389: 0.06666666666666667 
390: 0.06666666666666667 
391: 0.06666666666666667 
392: 0.06666666666666667 
393: 0.06666666666666667 
394: 0.06666666666666667 
395: 0.06666666666666667 
396: 0.06666666666666667 
397: 0.06666666666666667 
398: 0.06666666666666667 
399: 0.06666666666666667 
400: 0.06666666666666667 
401: 0.06666666666666667 
402: 0.06666666666666667 
403: 0.06666666666666667 
404: 0.06666666666666667 
405: 0.06666666666666667 
406: 0.06666666666666667 
407: 0.06666666666666667 
408: 0.06666666666666667 
409: 0.06666666666666667 
410: 0.06666666666666667 
411: 0.06666666666666667 
412: 0.06666666666666667 
413: 0.06666666666666667 
414: 0.06666666666666667 
415: 0.06666666666666667 
416: 0.06666666666666667 
417: 0.06666666666666667 
418: 0.06666666666666667 
419: 0.06666666666666667 
420: 0.06666666666666667 
421: 0.06666666666666667 
422: 0.06666666666666667 
423: 0.06666666666666667 
424: 0.06666666666666667 
425: 0.06666666666666667 
426: 0.06666666666666667 
427: 0.06666666666666667 
428: 0.06666666666666667 
429: 0.06666666666666667 
430: 0.06666666666666667 
431: 0.06666666666666667 
432: 0.06666666666666667 
433: 0.06666666666666667 
434: 0.06666666666666667 
435: 0.06666666666666667 
436: 0.06666666666666667 
437: 0.06666666666666667 
438: 0.06666666666666667 
439: 0.06666666666666667 
440: 0.06666666666666667 
441: 0.06666666666666667 
442: 0.06666666666666667 
443: 0.06666666666666667 
444: 0.06666666666666667 
445: 0.03333333333333333 
446: 0.03333333333333333 
447: 0.03333333333333333 
448: 0.03333333333333333 
449: 0.03333333333333333 
450: 0.03333333333333333 
451: 0.03333333333333333 
452: 0.03333333333333333 
453: 0.03333333333333333 
454: 0.03333333333333333 
455: 0.03333333333333333 
456: 0.03333333333333333 
457: 0.03333333333333333 
458: 0.03333333333333333 
459: 0.03333333333333333 
460: 0.03333333333333333 
461: 0.03333333333333333 
462: 0.03333333333333333 
463: 0.03333333333333333 
464: 0.03333333333333333 
465: 0.03333333333333333 
466: 0.03333333333333333 
467: 0.03333333333333333 
468: 0.03333333333333333 
469: 0.03333333333333333 
470: 0.03333333333333333 
471: 0.03333333333333333 
472: 0.03333333333333333 
473: 0.03333333333333333 
474: 0.03333333333333333 
475: 0.03333333333333333 
476: 0.03333333333333333 
477: 0.03333333333333333 
478: 0.03333333333333333 
479: 0.03333333333333333 
480: 0.03333333333333333 
481: 0.03333333333333333 
482: 0.03333333333333333 
483: 0.03333333333333333 
484: 0.03333333333333333 
485: 0.03333333333333333 
486: 0.03333333333333333 
487: 0.03333333333333333 
488: 0.03333333333333333 
489: 0.03333333333333333 
490: 0.03333333333333333 
491: 0.03333333333333333 
492: 0.03333333333333333 
493: 0.03333333333333333 
494: 0.03333333333333333 
495: 0.03333333333333333 
496: 0.03333333333333333 
497: 0.03333333333333333 
498: 0.03333333333333333 
499: 0.03333333333333333 
500: 0.03333333333333333 
501: 0.03333333333333333 
502: 0.03333333333333333 
503: 0.03333333333333333 
504: 0.03333333333333333 
505: 0.03333333333333333 
506: 0.03333333333333333 
507: 0.03333333333333333 
508: 0.03333333333333333 
509: 0.03333333333333333 
510: 0.03333333333333333 
511: 0.03333333333333333 
512: 0.03333333333333333 
513: 0.03333333333333333 
514: 0.03333333333333333 
515: 0.03333333333333333 
516: 0.03333333333333333 
517: 0.03333333333333333 
518: 0.03333333333333333 
519: 0.03333333333333333 
520: 0.03333333333333333 
521: 0.03333333333333333 
522: 0.03333333333333333 
523: 0.03333333333333333 
524: 0.03333333333333333 
525: 0.03333333333333333 
526: 0.03333333333333333 
527: 0.03333333333333333 
528: 0.03333333333333333 
529: 0.03333333333333333 
530: 0.03333333333333333 
531: 0.03333333333333333 
532: 0.03333333333333333 
533: 0.03333333333333333 
534: 0.03333333333333333 
535: 0.03333333333333333 
536: 0.03333333333333333 
537: 0.03333333333333333 
538: 0.03333333333333333 
539: 0.03333333333333333 
540: 0.03333333333333333 
541: 0.03333333333333333 
542: 0.03333333333333333 
543: 0.03333333333333333 
544: 0.03333333333333333 
545: 0.03333333333333333 
546: 0.03333333333333333 
547: 0.03333333333333333 
548: 0.03333333333333333 
549: 0.03333333333333333 
550: 0.03333333333333333 
551: 0.03333333333333333 
552: 0.03333333333333333 
553: 0.03333333333333333 
554: 0.03333333333333333 
555: 0.03333333333333333 
556: 0.03333333333333333 
557: 0.03333333333333333 
558: 0.03333333333333333 
559: 0.03333333333333333 
560: 0.03333333333333333 
561: 0.03333333333333333 
562: 0.03333333333333333 
563: 0.03333333333333333 
564: 0.03333333333333333 
565: 0.03333333333333333 
566: 0.03333333333333333 
567: 0.03333333333333333 
568: 0.03333333333333333 
569: 0.03333333333333333 
570: 0.03333333333333333 
571: 0.03333333333333333 
572: 0.03333333333333333 
573: 0.03333333333333333 
574: 0.03333333333333333 
575: 0.03333333333333333 
576: 0.03333333333333333 
577: 0.03333333333333333 
578: 0.03333333333333333 
579: 0.03333333333333333 
580: 0.03333333333333333 
581: 0.03333333333333333 
582: 0.03333333333333333 
583: 0.03333333333333333 
584: 0.03333333333333333 
585: 0.03333333333333333 
586: 0.03333333333333333 
587: 0.03333333333333333 
588: 0.03333333333333333 
589: 0.03333333333333333 
590: 0.03333333333333333 
591: 0.03333333333333333 
592: 0.03333333333333333 
593: 0.03333333333333333 
594: 0.03333333333333333 
595: 0.03333333333333333 
596: 0.03333333333333333 
597: 0.03333333333333333 
598: 0.03333333333333333 
599: 0.03333333333333333 
600: 0.03333333333333333 
601: 0.03333333333333333 
602: 0.03333333333333333 
603: 0.03333333333333333 
604: 0.03333333333333333 
605: 0.03333333333333333 
606: 0.03333333333333333 
607: 0.03333333333333333 
608: 0.03333333333333333 
609: 0.03333333333333333 
610: 0.03333333333333333 
611: 0.03333333333333333 
612: 0.03333333333333333 
613: 0.03333333333333333 
614: 0.03333333333333333 
615: 0.03333333333333333 
616: 0.03333333333333333 
617: 0.03333333333333333 
618: 0.03333333333333333 
619: 0.03333333333333333 
620: 0.03333333333333333 
621: 0.03333333333333333 
622: 0.03333333333333333 
623: 0.03333333333333333 
624: 0.03333333333333333 
625: 0.03333333333333333 
626: 0.03333333333333333 
627: 0.03333333333333333 
628: 0.03333333333333333 
629: 0.03333333333333333 
630: 0.03333333333333333 
631: 0.03333333333333333 
632: 0.03333333333333333 
633: 0.03333333333333333 
634: 0.03333333333333333 
635: 0.03333333333333333 
636: 0.03333333333333333 
637: 0.03333333333333333 
638: 0.03333333333333333 
639: 0.03333333333333333 
640: 0.03333333333333333 
641: 0.03333333333333333 
642: 0.03333333333333333 
643: 0.03333333333333333 
644: 0.03333333333333333 
645: 0.03333333333333333 
646: 0.03333333333333333 
647: 0.03333333333333333 
648: 0.03333333333333333 
649: 0.03333333333333333 
650: 0.03333333333333333 
651: 0.03333333333333333 
652: 0.03333333333333333 
653: 0.03333333333333333 
654: 0.03333333333333333 
655: 0.03333333333333333 
656: 0.03333333333333333 
657: 0.03333333333333333 
658: 0.03333333333333333 
659: 0.03333333333333333 
660: 0.03333333333333333 
661: 0.03333333333333333 
662: 0.03333333333333333 
663: 0.03333333333333333 
664: 0.03333333333333333 
665: 0.03333333333333333 
666: 0.03333333333333333 
667: 0.03333333333333333 
668: 0.03333333333333333 
669: 0.03333333333333333 
670: 0.03333333333333333 
671: 0.03333333333333333 
672: 0.03333333333333333 
673: 0.03333333333333333 
674: 0.03333333333333333 
675: 0.03333333333333333 
676: 0.03333333333333333 
677: 0.03333333333333333 
678: 0.03333333333333333 
679: 0.03333333333333333 
680: 0.03333333333333333 
681: 0.03333333333333333 
682: 0.03333333333333333 
683: 0.03333333333333333 
684: 0.03333333333333333 
685: 0.03333333333333333 
686: 0.03333333333333333 
687: 0.03333333333333333 
688: 0.03333333333333333 
689: 0.03333333333333333 
690: 0.03333333333333333 
691: 0.03333333333333333 
692: 0.03333333333333333 
693: 0.03333333333333333 
694: 0.03333333333333333 
695: 0.03333333333333333 
696: 0.03333333333333333 
697: 0.03333333333333333 
698: 0.03333333333333333 
699: 0.03333333333333333 
700: 0.03333333333333333 
701: 0.03333333333333333 
702: 0.03333333333333333 
703: 0.03333333333333333 
704: 0.03333333333333333 
705: 0.03333333333333333 
706: 0.03333333333333333 
707: 0.03333333333333333 
708: 0.03333333333333333 
709: 0.03333333333333333 
710: 0.03333333333333333 
711: 0.03333333333333333 
712: 0.03333333333333333 
713: 0.03333333333333333 
714: 0.03333333333333333 
715: 0.03333333333333333 
716: 0.03333333333333333 
717: 0.03333333333333333 
718: 0.03333333333333333 
719: 0.03333333333333333 
720: 0.03333333333333333 
721: 0.03333333333333333 
722: 0.03333333333333333 
723: 0.03333333333333333 
724: 0.03333333333333333 
725: 0.03333333333333333 
726: 0.03333333333333333 
727: 0.03333333333333333 
728: 0.03333333333333333 
729: 0.03333333333333333 
730: 0.03333333333333333 
731: 0.03333333333333333 
732: 0.03333333333333333 
733: 0.03333333333333333 
734: 0.03333333333333333 
735: 0.03333333333333333 
736: 0.03333333333333333 
737: 0.03333333333333333 
738: 0.03333333333333333 
739: 0.03333333333333333 
740: 0.03333333333333333 
741: 0.03333333333333333 
742: 0.03333333333333333 
743: 0.03333333333333333 
744: 0.03333333333333333 
745: 0.03333333333333333 
746: 0.03333333333333333 
747: 0.03333333333333333 
748: 0.03333333333333333 
749: 0.03333333333333333 
750: 0.03333333333333333 
751: 0.03333333333333333 
752: 0.03333333333333333 
753: 0.03333333333333333 
754: 0.03333333333333333 
755: 0.03333333333333333 
756: 0.03333333333333333 
757: 0.03333333333333333 
758: 0.03333333333333333 
759: 0.03333333333333333 
760: 0.03333333333333333 
761: 0.03333333333333333 
762: 0.03333333333333333 
763: 0.03333333333333333 
764: 0.03333333333333333 
765: 0.03333333333333333 
766: 0.03333333333333333 
767: 0.03333333333333333 
768: 0.03333333333333333 
769: 0.03333333333333333 
770: 0.03333333333333333 
771: 0.03333333333333333 
772: 0.03333333333333333 
773: 0.03333333333333333 
774: 0.03333333333333333 
775: 0.03333333333333333 
776: 0.03333333333333333 
777: 0.03333333333333333 
778: 0.03333333333333333 
779: 0.03333333333333333 
780: 0.03333333333333333 
781: 0.03333333333333333 
782: 0.03333333333333333 
783: 0.03333333333333333 
784: 0.03333333333333333 
785: 0.03333333333333333 
786: 0.03333333333333333 
787: 0.03333333333333333 
788: 0.03333333333333333 
789: 0.03333333333333333 
790: 0.03333333333333333 
791: 0.03333333333333333 
792: 0.03333333333333333 
793: 0.03333333333333333 
794: 0.03333333333333333 
795: 0.03333333333333333 
796: 0.03333333333333333 
797: 0.03333333333333333 
798: 0.03333333333333333 
799: 0.03333333333333333 
800: 0.03333333333333333 
801: 0.03333333333333333 
802: 0.03333333333333333 
803: 0.03333333333333333 
804: 0.03333333333333333 
805: 0.03333333333333333 
806: 0.03333333333333333 
807: 0.03333333333333333 
808: 0.03333333333333333 
809: 0.03333333333333333 
810: 0.03333333333333333 
811: 0.03333333333333333 
812: 0.03333333333333333 
813: 0.03333333333333333 
814: 0.03333333333333333 
815: 0.03333333333333333 
816: 0.03333333333333333 
817: 0.03333333333333333 
818: 0.03333333333333333 
819: 0.03333333333333333 
820: 0.03333333333333333 
821: 0.03333333333333333 
822: 0.03333333333333333 
823: 0.03333333333333333 
824: 0.03333333333333333 
825: 0.03333333333333333 
826: 0.03333333333333333 
827: 0.03333333333333333 
828: 0.03333333333333333 
829: 0.03333333333333333 
830: 0.03333333333333333 
831: 0.03333333333333333 
832: 0.03333333333333333 
833: 0.03333333333333333 
834: 0.03333333333333333 
835: 0.03333333333333333 
836: 0.03333333333333333 
837: 0.03333333333333333 
838: 0.03333333333333333 
839: 0.03333333333333333 
840: 0.03333333333333333 
841: 0.03333333333333333 
842: 0.03333333333333333 
843: 0.03333333333333333 
844: 0.03333333333333333 
845: 0.03333333333333333 
846: 0.03333333333333333 
847: 0.03333333333333333 
848: 0.03333333333333333 
849: 0.03333333333333333 
850: 0.03333333333333333 
851: 0.03333333333333333 
852: 0.03333333333333333 
853: 0.03333333333333333 
854: 0.03333333333333333 
855: 0.03333333333333333 
856: 0.03333333333333333 
857: 0.03333333333333333 
858: 0.03333333333333333 
859: 0.03333333333333333 
860: 0.03333333333333333 
861: 0.03333333333333333 
862: 0.03333333333333333 
863: 0.03333333333333333 
864: 0.03333333333333333 
865: 0.03333333333333333 
866: 0.03333333333333333 
867: 0.03333333333333333 
868: 0.03333333333333333 
869: 0.03333333333333333 
870: 0.03333333333333333 
871: 0.03333333333333333 
872: 0.03333333333333333 
873: 0.03333333333333333 
874: 0.03333333333333333 
875: 0.03333333333333333 
876: 0.03333333333333333 
877: 0.03333333333333333 
878: 0.03333333333333333 
879: 0.03333333333333333 
880: 0.03333333333333333 
881: 0.03333333333333333 
882: 0.03333333333333333 
883: 0.03333333333333333 
884: 0.03333333333333333 
885: 0.03333333333333333 
886: 0.03333333333333333 
887: 0.03333333333333333 
888: 0.03333333333333333 
889: 0.03333333333333333 
890: 0.03333333333333333 
891: 0.03333333333333333 
892: 0.03333333333333333 
893: 0.03333333333333333 
894: 0.03333333333333333 
895: 0.03333333333333333 
896: 0.03333333333333333 
897: 0.03333333333333333 
898: 0.03333333333333333 
899: 0.03333333333333333 
900: 0.03333333333333333 
901: 0.03333333333333333 
902: 0.03333333333333333 
903: 0.03333333333333333 
904: 0.03333333333333333 
905: 0.03333333333333333 
906: 0.03333333333333333 
907: 0.03333333333333333 
908: 0.03333333333333333 
909: 0.03333333333333333 
910: 0.03333333333333333 
911: 0.03333333333333333 
912: 0.03333333333333333 
913: 0.03333333333333333 
914: 0.03333333333333333 
915: 0.03333333333333333 
916: 0.03333333333333333 
917: 0.03333333333333333 
918: 0.03333333333333333 
919: 0.03333333333333333 
920: 0.03333333333333333 
921: 0.03333333333333333 
922: 0.03333333333333333 
923: 0.03333333333333333 
924: 0.03333333333333333 
925: 0.03333333333333333 
926: 0.03333333333333333 
927: 0.03333333333333333 
928: 0.03333333333333333 
929: 0.03333333333333333 
930: 0.03333333333333333 
931: 0.03333333333333333 
932: 0.03333333333333333 
933: 0.03333333333333333 
934: 0.03333333333333333 
935: 0.03333333333333333 
936: 0.03333333333333333 
937: 0.03333333333333333 
938: 0.03333333333333333 
939: 0.03333333333333333 
940: 0.03333333333333333 
941: 0.03333333333333333 
942: 0.03333333333333333 
943: 0.03333333333333333 
944: 0.03333333333333333 
945: 0.03333333333333333 
946: 0.03333333333333333 
947: 0.03333333333333333 
948: 0.03333333333333333 
949: 0.03333333333333333 
950: 0.03333333333333333 
951: 0.03333333333333333 
952: 0.03333333333333333 
953: 0.03333333333333333 
954: 0.03333333333333333 
955: 0.03333333333333333 
956: 0.03333333333333333 
957: 0.03333333333333333 
958: 0.03333333333333333 
959: 0.03333333333333333 
960: 0.03333333333333333 
961: 0.03333333333333333 
962: 0.03333333333333333 
963: 0.03333333333333333 
964: 0.03333333333333333 
965: 0.03333333333333333 
966: 0.03333333333333333 
967: 0.03333333333333333 
968: 0.03333333333333333 
969: 0.03333333333333333 
970: 0.03333333333333333 
971: 0.03333333333333333 
972: 0.03333333333333333 
973: 0.03333333333333333 
974: 0.03333333333333333 
975: 0.03333333333333333 
976: 0.03333333333333333 
977: 0.03333333333333333 
978: 0.03333333333333333 
979: 0.03333333333333333 
980: 0.03333333333333333 
981: 0.03333333333333333 
982: 0.03333333333333333 
983: 0.03333333333333333 
984: 0.03333333333333333 
985: 0.03333333333333333 
986: 0.03333333333333333 
987: 0.03333333333333333 
988: 0.03333333333333333 
989: 0.03333333333333333 
990: 0.03333333333333333 
991: 0.03333333333333333 
992: 0.03333333333333333 
