Run-time: 32.54928493499756 seconds
Total allocated memory size: 134.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '5-'] : 0.512


Iteration: Cost
0: 1.0 
1: 1.0 
2: 1.0 
3: 1.0 
4: 1.0 
5: 1.0 
6: 1.0 
7: 1.0 
8: 1.0 
9: 1.0 
10: 1.0 
11: 1.0 
12: 1.0 
13: 0.3333333333333333 
14: 0.3333333333333333 
15: 0.3333333333333333 
16: 0.3333333333333333 
17: 0.25 
18: 0.25 
19: 0.25 
20: 0.25 
21: 0.25 
22: 0.25 
23: 0.25 
24: 0.25 
25: 0.25 
26: 0.25 
27: 0.25 
28: 0.25 
29: 0.25 
30: 0.25 
31: 0.25 
32: 0.25 
33: 0.25 
34: 0.25 
35: 0.25 
36: 0.25 
37: 0.25 
38: 0.25 
39: 0.25 
40: 0.25 
41: 0.25 
42: 0.25 
43: 0.25 
44: 0.25 
45: 0.25 
46: 0.25 
47: 0.25 
48: 0.25 
49: 0.25 
50: 0.25 
51: 0.25 
52: 0.25 
53: 0.25 
54: 0.25 
55: 0.25 
56: 0.25 
57: 0.25 
58: 0.25 
59: 0.25 
60: 0.25 
61: 0.25 
62: 0.25 
63: 0.25 
64: 0.25 
65: 0.25 
66: 0.25 
67: 0.25 
68: 0.25 
69: 0.25 
70: 0.25 
71: 0.25 
72: 0.25 
73: 0.25 
74: 0.25 
75: 0.25 
76: 0.25 
77: 0.25 
78: 0.25 
79: 0.25 
80: 0.25 
81: 0.25 
82: 0.25 
83: 0.25 
84: 0.25 
85: 0.25 
86: 0.25 
87: 0.25 
88: 0.25 
89: 0.25 
90: 0.25 
91: 0.25 
92: 0.25 
93: 0.25 
94: 0.25 
95: 0.25 
96: 0.25 
97: 0.25 
98: 0.25 
99: 0.25 
100: 0.25 
101: 0.25 
102: 0.25 
103: 0.25 
104: 0.25 
105: 0.25 
106: 0.25 
107: 0.25 
108: 0.25 
109: 0.25 
110: 0.25 
111: 0.25 
112: 0.25 
113: 0.25 
114: 0.25 
115: 0.25 
116: 0.25 
117: 0.25 
118: 0.25 
119: 0.25 
120: 0.25 
121: 0.25 
122: 0.25 
123: 0.25 
124: 0.25 
125: 0.25 
126: 0.25 
127: 0.25 
128: 0.25 
129: 0.25 
130: 0.25 
131: 0.25 
132: 0.25 
133: 0.25 
134: 0.25 
135: 0.25 
136: 0.25 
137: 0.25 
138: 0.25 
139: 0.25 
140: 0.25 
141: 0.25 
142: 0.25 
143: 0.25 
144: 0.25 
145: 0.25 
146: 0.25 
147: 0.25 
148: 0.25 
149: 0.25 
150: 0.25 
151: 0.25 
152: 0.25 
153: 0.25 
154: 0.25 
155: 0.25 
156: 0.25 
157: 0.25 
158: 0.25 
159: 0.25 
160: 0.25 
161: 0.25 
162: 0.25 
163: 0.25 
164: 0.25 
165: 0.25 
166: 0.25 
167: 0.25 
168: 0.25 
169: 0.25 
170: 0.25 
171: 0.25 
172: 0.25 
173: 0.25 
174: 0.25 
175: 0.25 
176: 0.25 
177: 0.25 
178: 0.25 
179: 0.25 
180: 0.25 
181: 0.25 
182: 0.25 
183: 0.25 
184: 0.25 
185: 0.25 
186: 0.25 
187: 0.25 
188: 0.25 
189: 0.25 
190: 0.25 
191: 0.25 
192: 0.25 
193: 0.25 
194: 0.25 
195: 0.25 
196: 0.25 
197: 0.25 
198: 0.25 
199: 0.25 
200: 0.25 
201: 0.25 
202: 0.25 
203: 0.25 
204: 0.25 
205: 0.25 
206: 0.25 
207: 0.25 
208: 0.25 
209: 0.25 
210: 0.25 
211: 0.25 
212: 0.25 
213: 0.25 
214: 0.25 
215: 0.25 
216: 0.25 
217: 0.25 
218: 0.25 
219: 0.25 
220: 0.25 
221: 0.25 
222: 0.25 
223: 0.25 
224: 0.25 
225: 0.25 
226: 0.25 
227: 0.25 
228: 0.25 
229: 0.25 
230: 0.25 
231: 0.25 
232: 0.25 
233: 0.25 
234: 0.25 
235: 0.25 
236: 0.25 
237: 0.25 
238: 0.25 
239: 0.25 
240: 0.25 
241: 0.25 
242: 0.25 
243: 0.25 
244: 0.25 
245: 0.25 
246: 0.25 
247: 0.25 
248: 0.25 
249: 0.25 
250: 0.25 
251: 0.25 
252: 0.25 
253: 0.25 
254: 0.25 
255: 0.25 
256: 0.25 
257: 0.25 
258: 0.25 
259: 0.25 
260: 0.25 
261: 0.25 
262: 0.25 
263: 0.25 
264: 0.25 
265: 0.25 
266: 0.25 
267: 0.25 
268: 0.25 
269: 0.25 
270: 0.25 
271: 0.25 
272: 0.25 
273: 0.25 
274: 0.25 
275: 0.25 
276: 0.25 
277: 0.25 
278: 0.25 
279: 0.25 
280: 0.25 
281: 0.25 
282: 0.25 
283: 0.25 
284: 0.25 
285: 0.25 
286: 0.25 
287: 0.25 
288: 0.25 
289: 0.25 
290: 0.25 
291: 0.25 
292: 0.25 
293: 0.25 
294: 0.25 
295: 0.25 
296: 0.25 
297: 0.25 
298: 0.25 
299: 0.25 
300: 0.25 
301: 0.25 
302: 0.25 
303: 0.25 
304: 0.25 
305: 0.25 
306: 0.25 
307: 0.25 
308: 0.25 
309: 0.25 
310: 0.25 
311: 0.25 
312: 0.25 
313: 0.25 
314: 0.25 
315: 0.25 
316: 0.25 
317: 0.25 
318: 0.25 
319: 0.25 
320: 0.25 
321: 0.25 
322: 0.25 
323: 0.25 
324: 0.25 
325: 0.25 
326: 0.25 
327: 0.25 
328: 0.25 
329: 0.25 
330: 0.25 
331: 0.25 
332: 0.25 
333: 0.25 
334: 0.25 
335: 0.25 
336: 0.25 
337: 0.25 
338: 0.25 
339: 0.25 
340: 0.25 
341: 0.25 
342: 0.25 
343: 0.25 
344: 0.25 
345: 0.25 
346: 0.25 
347: 0.25 
348: 0.25 
349: 0.25 
350: 0.25 
351: 0.25 
352: 0.25 
353: 0.25 
354: 0.25 
355: 0.25 
356: 0.25 
357: 0.25 
358: 0.25 
359: 0.25 
360: 0.25 
361: 0.25 
362: 0.25 
363: 0.25 
364: 0.015151515151515152 
365: 0.015151515151515152 
366: 0.015151515151515152 
367: 0.015151515151515152 
368: 0.015151515151515152 
369: 0.015151515151515152 
370: 0.015151515151515152 
371: 0.015151515151515152 
372: 0.015151515151515152 
373: 0.015151515151515152 
374: 0.015151515151515152 
375: 0.015151515151515152 
376: 0.015151515151515152 
377: 0.015151515151515152 
378: 0.015151515151515152 
379: 0.015151515151515152 
380: 0.015151515151515152 
381: 0.015151515151515152 
382: 0.015151515151515152 
383: 0.015151515151515152 
384: 0.015151515151515152 
385: 0.015151515151515152 
386: 0.015151515151515152 
387: 0.015151515151515152 
388: 0.015151515151515152 
389: 0.015151515151515152 
390: 0.015151515151515152 
391: 0.015151515151515152 
392: 0.015151515151515152 
393: 0.015151515151515152 
394: 0.015151515151515152 
395: 0.015151515151515152 
396: 0.015151515151515152 
397: 0.015151515151515152 
398: 0.015151515151515152 
399: 0.015151515151515152 
400: 0.015151515151515152 
401: 0.015151515151515152 
402: 0.015151515151515152 
403: 0.015151515151515152 
404: 0.015151515151515152 
405: 0.015151515151515152 
406: 0.015151515151515152 
407: 0.015151515151515152 
408: 0.015151515151515152 
409: 0.015151515151515152 
410: 0.015151515151515152 
411: 0.015151515151515152 
412: 0.015151515151515152 
413: 0.015151515151515152 
414: 0.015151515151515152 
415: 0.015151515151515152 
416: 0.015151515151515152 
417: 0.015151515151515152 
418: 0.015151515151515152 
419: 0.015151515151515152 
420: 0.015151515151515152 
421: 0.015151515151515152 
422: 0.015151515151515152 
423: 0.015151515151515152 
424: 0.015151515151515152 
425: 0.015151515151515152 
426: 0.015151515151515152 
427: 0.015151515151515152 
428: 0.015151515151515152 
429: 0.015151515151515152 
430: 0.015151515151515152 
431: 0.015151515151515152 
432: 0.015151515151515152 
433: 0.015151515151515152 
434: 0.015151515151515152 
435: 0.015151515151515152 
436: 0.015151515151515152 
437: 0.015151515151515152 
438: 0.015151515151515152 
439: 0.015151515151515152 
440: 0.015151515151515152 
441: 0.015151515151515152 
442: 0.015151515151515152 
443: 0.015151515151515152 
444: 0.015151515151515152 
445: 0.015151515151515152 
446: 0.015151515151515152 
447: 0.015151515151515152 
448: 0.015151515151515152 
449: 0.015151515151515152 
450: 0.015151515151515152 
451: 0.015151515151515152 
452: 0.015151515151515152 
453: 0.015151515151515152 
454: 0.015151515151515152 
455: 0.015151515151515152 
456: 0.015151515151515152 
457: 0.015151515151515152 
458: 0.015151515151515152 
459: 0.015151515151515152 
460: 0.015151515151515152 
461: 0.015151515151515152 
462: 0.015151515151515152 
463: 0.015151515151515152 
464: 0.015151515151515152 
465: 0.015151515151515152 
466: 0.015151515151515152 
467: 0.015151515151515152 
468: 0.015151515151515152 
469: 0.015151515151515152 
470: 0.015151515151515152 
471: 0.015151515151515152 
472: 0.015151515151515152 
473: 0.015151515151515152 
474: 0.015151515151515152 
475: 0.015151515151515152 
476: 0.015151515151515152 
477: 0.015151515151515152 
478: 0.015151515151515152 
479: 0.015151515151515152 
480: 0.015151515151515152 
481: 0.015151515151515152 
482: 0.015151515151515152 
483: 0.015151515151515152 
484: 0.015151515151515152 
485: 0.015151515151515152 
486: 0.015151515151515152 
487: 0.015151515151515152 
488: 0.015151515151515152 
489: 0.015151515151515152 
490: 0.015151515151515152 
491: 0.015151515151515152 
492: 0.015151515151515152 
493: 0.015151515151515152 
494: 0.015151515151515152 
495: 0.015151515151515152 
496: 0.015151515151515152 
497: 0.015151515151515152 
498: 0.015151515151515152 
499: 0.015151515151515152 
500: 0.015151515151515152 
501: 0.015151515151515152 
502: 0.015151515151515152 
503: 0.015151515151515152 
504: 0.015151515151515152 
505: 0.015151515151515152 
506: 0.015151515151515152 
507: 0.015151515151515152 
508: 0.015151515151515152 
509: 0.015151515151515152 
510: 0.015151515151515152 
511: 0.015151515151515152 
512: 0.015151515151515152 
513: 0.015151515151515152 
514: 0.015151515151515152 
515: 0.015151515151515152 
516: 0.015151515151515152 
517: 0.015151515151515152 
518: 0.015151515151515152 
519: 0.015151515151515152 
520: 0.015151515151515152 
521: 0.015151515151515152 
522: 0.015151515151515152 
523: 0.015151515151515152 
524: 0.015151515151515152 
525: 0.015151515151515152 
526: 0.015151515151515152 
527: 0.015151515151515152 
528: 0.015151515151515152 
529: 0.015151515151515152 
530: 0.015151515151515152 
531: 0.015151515151515152 
532: 0.015151515151515152 
533: 0.015151515151515152 
534: 0.015151515151515152 
535: 0.015151515151515152 
536: 0.015151515151515152 
537: 0.015151515151515152 
538: 0.015151515151515152 
539: 0.015151515151515152 
540: 0.015151515151515152 
541: 0.015151515151515152 
542: 0.015151515151515152 
543: 0.015151515151515152 
544: 0.015151515151515152 
545: 0.015151515151515152 
546: 0.015151515151515152 
547: 0.015151515151515152 
548: 0.015151515151515152 
549: 0.015151515151515152 
550: 0.015151515151515152 
551: 0.015151515151515152 
552: 0.015151515151515152 
553: 0.015151515151515152 
554: 0.015151515151515152 
555: 0.015151515151515152 
556: 0.015151515151515152 
557: 0.015151515151515152 
558: 0.015151515151515152 
559: 0.015151515151515152 
560: 0.015151515151515152 
561: 0.015151515151515152 
562: 0.015151515151515152 
563: 0.015151515151515152 
564: 0.015151515151515152 
565: 0.015151515151515152 
566: 0.015151515151515152 
567: 0.015151515151515152 
568: 0.015151515151515152 
569: 0.015151515151515152 
570: 0.015151515151515152 
571: 0.015151515151515152 
572: 0.015151515151515152 
573: 0.015151515151515152 
574: 0.015151515151515152 
575: 0.015151515151515152 
576: 0.015151515151515152 
577: 0.015151515151515152 
578: 0.015151515151515152 
579: 0.015151515151515152 
580: 0.015151515151515152 
581: 0.015151515151515152 
582: 0.015151515151515152 
583: 0.015151515151515152 
584: 0.015151515151515152 
585: 0.015151515151515152 
586: 0.015151515151515152 
587: 0.015151515151515152 
588: 0.015151515151515152 
589: 0.015151515151515152 
590: 0.015151515151515152 
591: 0.015151515151515152 
592: 0.015151515151515152 
593: 0.015151515151515152 
594: 0.015151515151515152 
595: 0.015151515151515152 
596: 0.015151515151515152 
597: 0.015151515151515152 
598: 0.015151515151515152 
599: 0.015151515151515152 
600: 0.015151515151515152 
601: 0.015151515151515152 
602: 0.015151515151515152 
603: 0.015151515151515152 
604: 0.015151515151515152 
605: 0.015151515151515152 
606: 0.015151515151515152 
607: 0.015151515151515152 
608: 0.015151515151515152 
609: 0.015151515151515152 
610: 0.015151515151515152 
611: 0.015151515151515152 
612: 0.015151515151515152 
613: 0.015151515151515152 
614: 0.015151515151515152 
615: 0.015151515151515152 
616: 0.015151515151515152 
617: 0.015151515151515152 
618: 0.015151515151515152 
619: 0.015151515151515152 
620: 0.015151515151515152 
621: 0.015151515151515152 
622: 0.015151515151515152 
623: 0.015151515151515152 
624: 0.015151515151515152 
625: 0.015151515151515152 
626: 0.015151515151515152 
627: 0.015151515151515152 
628: 0.015151515151515152 
629: 0.015151515151515152 
630: 0.015151515151515152 
631: 0.015151515151515152 
632: 0.015151515151515152 
633: 0.015151515151515152 
634: 0.015151515151515152 
635: 0.015151515151515152 
636: 0.015151515151515152 
637: 0.015151515151515152 
638: 0.015151515151515152 
639: 0.015151515151515152 
640: 0.015151515151515152 
641: 0.015151515151515152 
642: 0.015151515151515152 
643: 0.015151515151515152 
644: 0.015151515151515152 
645: 0.015151515151515152 
646: 0.015151515151515152 
647: 0.015151515151515152 
648: 0.015151515151515152 
649: 0.015151515151515152 
650: 0.015151515151515152 
651: 0.015151515151515152 
652: 0.015151515151515152 
653: 0.015151515151515152 
654: 0.015151515151515152 
655: 0.015151515151515152 
656: 0.015151515151515152 
657: 0.015151515151515152 
658: 0.015151515151515152 
659: 0.015151515151515152 
660: 0.015151515151515152 
661: 0.015151515151515152 
662: 0.015151515151515152 
663: 0.015151515151515152 
664: 0.015151515151515152 
665: 0.015151515151515152 
666: 0.015151515151515152 
667: 0.015151515151515152 
668: 0.015151515151515152 
669: 0.015151515151515152 
670: 0.015151515151515152 
671: 0.015151515151515152 
672: 0.015151515151515152 
673: 0.015151515151515152 
674: 0.015151515151515152 
675: 0.015151515151515152 
676: 0.015151515151515152 
677: 0.015151515151515152 
678: 0.015151515151515152 
679: 0.015151515151515152 
680: 0.015151515151515152 
681: 0.015151515151515152 
682: 0.015151515151515152 
683: 0.015151515151515152 
684: 0.015151515151515152 
685: 0.015151515151515152 
686: 0.015151515151515152 
687: 0.015151515151515152 
688: 0.015151515151515152 
689: 0.015151515151515152 
690: 0.015151515151515152 
691: 0.015151515151515152 
692: 0.015151515151515152 
693: 0.015151515151515152 
694: 0.015151515151515152 
695: 0.015151515151515152 
696: 0.015151515151515152 
697: 0.015151515151515152 
698: 0.015151515151515152 
699: 0.015151515151515152 
700: 0.015151515151515152 
701: 0.015151515151515152 
702: 0.015151515151515152 
703: 0.015151515151515152 
704: 0.015151515151515152 
705: 0.015151515151515152 
706: 0.015151515151515152 
707: 0.015151515151515152 
708: 0.015151515151515152 
709: 0.015151515151515152 
710: 0.015151515151515152 
711: 0.015151515151515152 
712: 0.015151515151515152 
713: 0.015151515151515152 
714: 0.015151515151515152 
715: 0.015151515151515152 
716: 0.015151515151515152 
717: 0.015151515151515152 
718: 0.015151515151515152 
719: 0.015151515151515152 
720: 0.015151515151515152 
721: 0.015151515151515152 
722: 0.015151515151515152 
723: 0.015151515151515152 
724: 0.015151515151515152 
725: 0.015151515151515152 
726: 0.015151515151515152 
727: 0.015151515151515152 
728: 0.015151515151515152 
729: 0.015151515151515152 
730: 0.015151515151515152 
731: 0.015151515151515152 
732: 0.015151515151515152 
733: 0.015151515151515152 
734: 0.015151515151515152 
735: 0.015151515151515152 
736: 0.015151515151515152 
737: 0.015151515151515152 
738: 0.015151515151515152 
739: 0.015151515151515152 
740: 0.015151515151515152 
741: 0.015151515151515152 
742: 0.015151515151515152 
743: 0.015151515151515152 
744: 0.015151515151515152 
745: 0.015151515151515152 
746: 0.015151515151515152 
747: 0.015151515151515152 
748: 0.015151515151515152 
749: 0.015151515151515152 
750: 0.015151515151515152 
751: 0.015151515151515152 
752: 0.015151515151515152 
753: 0.015151515151515152 
754: 0.015151515151515152 
755: 0.015151515151515152 
756: 0.015151515151515152 
757: 0.007142857142857143 
758: 0.007142857142857143 
759: 0.007142857142857143 
760: 0.007142857142857143 
761: 0.007142857142857143 
762: 0.007142857142857143 
763: 0.007142857142857143 
764: 0.007142857142857143 
765: 0.007142857142857143 
766: 0.007142857142857143 
767: 0.007142857142857143 
768: 0.007142857142857143 
769: 0.007142857142857143 
770: 0.007142857142857143 
771: 0.007142857142857143 
772: 0.007142857142857143 
773: 0.007142857142857143 
774: 0.007142857142857143 
775: 0.007142857142857143 
776: 0.007142857142857143 
777: 0.007142857142857143 
778: 0.007142857142857143 
779: 0.007142857142857143 
780: 0.007142857142857143 
781: 0.007142857142857143 
782: 0.007142857142857143 
783: 0.007142857142857143 
784: 0.007142857142857143 
785: 0.007142857142857143 
786: 0.007142857142857143 
787: 0.007142857142857143 
788: 0.007142857142857143 
789: 0.007142857142857143 
790: 0.007142857142857143 
791: 0.007142857142857143 
792: 0.007142857142857143 
793: 0.007142857142857143 
794: 0.007142857142857143 
795: 0.007142857142857143 
796: 0.007142857142857143 
797: 0.007142857142857143 
798: 0.007142857142857143 
799: 0.007142857142857143 
800: 0.007142857142857143 
801: 0.007142857142857143 
802: 0.007142857142857143 
803: 0.007142857142857143 
804: 0.007142857142857143 
805: 0.007142857142857143 
806: 0.007142857142857143 
807: 0.007142857142857143 
808: 0.007142857142857143 
809: 0.007142857142857143 
810: 0.007142857142857143 
811: 0.007142857142857143 
812: 0.007142857142857143 
813: 0.007142857142857143 
814: 0.007142857142857143 
815: 0.007142857142857143 
816: 0.007142857142857143 
817: 0.007142857142857143 
818: 0.007142857142857143 
819: 0.007142857142857143 
820: 0.007142857142857143 
821: 0.007142857142857143 
822: 0.007142857142857143 
823: 0.007142857142857143 
824: 0.007142857142857143 
825: 0.007142857142857143 
826: 0.007142857142857143 
827: 0.007142857142857143 
828: 0.007142857142857143 
829: 0.007142857142857143 
830: 0.007142857142857143 
831: 0.007142857142857143 
832: 0.007142857142857143 
833: 0.007142857142857143 
834: 0.007142857142857143 
835: 0.007142857142857143 
836: 0.007142857142857143 
837: 0.007142857142857143 
838: 0.007142857142857143 
839: 0.007142857142857143 
840: 0.007142857142857143 
841: 0.007142857142857143 
842: 0.007142857142857143 
843: 0.007142857142857143 
844: 0.007142857142857143 
845: 0.007142857142857143 
846: 0.007142857142857143 
847: 0.007142857142857143 
848: 0.007142857142857143 
849: 0.007142857142857143 
850: 0.007142857142857143 
851: 0.007142857142857143 
852: 0.007142857142857143 
853: 0.007142857142857143 
854: 0.007142857142857143 
855: 0.007142857142857143 
856: 0.007142857142857143 
857: 0.007142857142857143 
858: 0.007142857142857143 
859: 0.007142857142857143 
860: 0.007142857142857143 
861: 0.007142857142857143 
862: 0.007142857142857143 
863: 0.007142857142857143 
864: 0.007142857142857143 
865: 0.007142857142857143 
866: 0.007142857142857143 
867: 0.007142857142857143 
868: 0.007142857142857143 
869: 0.007142857142857143 
870: 0.007142857142857143 
871: 0.007142857142857143 
872: 0.007142857142857143 
873: 0.007142857142857143 
874: 0.007142857142857143 
875: 0.007142857142857143 
876: 0.007142857142857143 
877: 0.007142857142857143 
878: 0.007142857142857143 
879: 0.007142857142857143 
880: 0.007142857142857143 
881: 0.007142857142857143 
882: 0.007142857142857143 
883: 0.007142857142857143 
884: 0.007142857142857143 
885: 0.007142857142857143 
886: 0.007142857142857143 
887: 0.007142857142857143 
888: 0.007142857142857143 
889: 0.007142857142857143 
890: 0.007142857142857143 
891: 0.007142857142857143 
892: 0.007142857142857143 
893: 0.007142857142857143 
894: 0.007142857142857143 
895: 0.007142857142857143 
896: 0.007142857142857143 
897: 0.007142857142857143 
898: 0.007142857142857143 
899: 0.007142857142857143 
900: 0.007142857142857143 
901: 0.007142857142857143 
902: 0.007142857142857143 
903: 0.007142857142857143 
904: 0.007142857142857143 
905: 0.007142857142857143 
906: 0.007142857142857143 
907: 0.007142857142857143 
908: 0.007142857142857143 
909: 0.007142857142857143 
910: 0.007142857142857143 
911: 0.007142857142857143 
912: 0.007142857142857143 
913: 0.007142857142857143 
914: 0.007142857142857143 
915: 0.007142857142857143 
916: 0.007142857142857143 
917: 0.007142857142857143 
918: 0.007142857142857143 
919: 0.007142857142857143 
920: 0.007142857142857143 
921: 0.007142857142857143 
922: 0.007142857142857143 
923: 0.007142857142857143 
924: 0.007142857142857143 
925: 0.007142857142857143 
926: 0.007142857142857143 
927: 0.007142857142857143 
928: 0.007142857142857143 
929: 0.007142857142857143 
930: 0.007142857142857143 
931: 0.007142857142857143 
932: 0.007142857142857143 
933: 0.007142857142857143 
934: 0.007142857142857143 
935: 0.007142857142857143 
936: 0.007142857142857143 
937: 0.007142857142857143 
938: 0.007142857142857143 
939: 0.007142857142857143 
940: 0.007142857142857143 
941: 0.007142857142857143 
942: 0.007142857142857143 
943: 0.007142857142857143 
944: 0.007142857142857143 
945: 0.007142857142857143 
946: 0.007142857142857143 
947: 0.007142857142857143 
948: 0.007142857142857143 
949: 0.007142857142857143 
950: 0.007142857142857143 
951: 0.007142857142857143 
952: 0.007142857142857143 
953: 0.007142857142857143 
954: 0.007142857142857143 
955: 0.007142857142857143 
956: 0.007142857142857143 
957: 0.007142857142857143 
958: 0.007142857142857143 
959: 0.007142857142857143 
960: 0.007142857142857143 
961: 0.007142857142857143 
962: 0.007142857142857143 
963: 0.007142857142857143 
964: 0.007142857142857143 
965: 0.007142857142857143 
966: 0.007142857142857143 
967: 0.007142857142857143 
968: 0.007142857142857143 
969: 0.007142857142857143 
970: 0.007142857142857143 
971: 0.007142857142857143 
972: 0.007142857142857143 
973: 0.007142857142857143 
974: 0.007142857142857143 
975: 0.007142857142857143 
976: 0.007142857142857143 
977: 0.007142857142857143 
978: 0.007142857142857143 
979: 0.007142857142857143 
980: 0.007142857142857143 
981: 0.007142857142857143 
982: 0.007142857142857143 
983: 0.007142857142857143 
984: 0.007142857142857143 
985: 0.007142857142857143 
986: 0.007142857142857143 
987: 0.007142857142857143 
988: 0.007142857142857143 
989: 0.007142857142857143 
990: 0.007142857142857143 
991: 0.007142857142857143 
992: 0.007142857142857143 
993: 0.007142857142857143 
994: 0.007142857142857143 
995: 0.007142857142857143 
996: 0.007142857142857143 
997: 0.007142857142857143 
998: 0.007142857142857143 
999: 0.007142857142857143 
