Run-time: 38.13302135467529 seconds
Total allocated memory size: 265.5 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
153: 4.023173479240425e-06 
154: 4.023173479240425e-06 
155: 4.023173479240425e-06 
156: 4.023173479240425e-06 
157: 4.023173479240425e-06 
158: 4.023173479240425e-06 
159: 4.023173479240425e-06 
160: 4.023173479240425e-06 
161: 4.023173479240425e-06 
162: 4.023173479240425e-06 
163: 4.023173479240425e-06 
164: 4.023173479240425e-06 
165: 4.023173479240425e-06 
166: 4.023173479240425e-06 
167: 4.023173479240425e-06 
168: 4.023173479240425e-06 
169: 4.023173479240425e-06 
170: 4.023173479240425e-06 
171: 4.023173479240425e-06 
172: 4.023173479240425e-06 
173: 4.023173479240425e-06 
174: 4.023173479240425e-06 
175: 4.023173479240425e-06 
176: 4.023173479240425e-06 
177: 4.023173479240425e-06 
178: 4.023173479240425e-06 
179: 4.023173479240425e-06 
180: 4.023173479240425e-06 
181: 4.023173479240425e-06 
182: 4.023173479240425e-06 
183: 4.023173479240425e-06 
184: 4.023173479240425e-06 
185: 4.023173479240425e-06 
186: 4.023173479240425e-06 
187: 4.023173479240425e-06 
188: 4.023173479240425e-06 
189: 4.023173479240425e-06 
190: 4.023173479240425e-06 
191: 4.023173479240425e-06 
192: 4.023173479240425e-06 
193: 4.023173479240425e-06 
194: 4.023173479240425e-06 
195: 4.023173479240425e-06 
196: 4.023173479240425e-06 
197: 4.023173479240425e-06 
198: 4.023173479240425e-06 
199: 4.023173479240425e-06 
200: 4.023173479240425e-06 
201: 4.023173479240425e-06 
202: 4.023173479240425e-06 
203: 4.023173479240425e-06 
204: 4.023173479240425e-06 
205: 4.023173479240425e-06 
206: 4.023173479240425e-06 
207: 4.023173479240425e-06 
208: 4.023173479240425e-06 
209: 4.023173479240425e-06 
210: 4.023173479240425e-06 
211: 4.023173479240425e-06 
212: 4.023173479240425e-06 
213: 4.023173479240425e-06 
214: 4.023173479240425e-06 
215: 4.023173479240425e-06 
216: 4.023173479240425e-06 
217: 4.023173479240425e-06 
218: 4.023173479240425e-06 
219: 4.023173479240425e-06 
220: 4.023173479240425e-06 
221: 4.023173479240425e-06 
222: 4.023173479240425e-06 
223: 4.023173479240425e-06 
224: 4.023173479240425e-06 
225: 4.023173479240425e-06 
226: 4.023173479240425e-06 
227: 4.023173479240425e-06 
228: 4.023173479240425e-06 
229: 4.023173479240425e-06 
230: 4.023173479240425e-06 
231: 4.023173479240425e-06 
232: 4.023173479240425e-06 
233: 4.023173479240425e-06 
234: 4.023173479240425e-06 
235: 4.023173479240425e-06 
236: 4.023173479240425e-06 
237: 4.023173479240425e-06 
238: 4.023173479240425e-06 
239: 4.023173479240425e-06 
240: 4.023173479240425e-06 
241: 4.023173479240425e-06 
242: 4.023173479240425e-06 
243: 4.023173479240425e-06 
244: 4.023173479240425e-06 
245: 4.023173479240425e-06 
246: 4.023173479240425e-06 
247: 4.023173479240425e-06 
248: 4.023173479240425e-06 
249: 4.023173479240425e-06 
250: 4.023173479240425e-06 
251: 4.023173479240425e-06 
252: 4.023173479240425e-06 
253: 4.023173479240425e-06 
254: 4.023173479240425e-06 
255: 4.023173479240425e-06 
256: 4.023173479240425e-06 
257: 4.023173479240425e-06 
258: 4.023173479240425e-06 
259: 4.023173479240425e-06 
260: 4.023173479240425e-06 
261: 4.023173479240425e-06 
262: 4.023173479240425e-06 
263: 4.023173479240425e-06 
264: 4.023173479240425e-06 
265: 4.023173479240425e-06 
266: 4.023173479240425e-06 
267: 4.023173479240425e-06 
268: 4.023173479240425e-06 
269: 4.023173479240425e-06 
270: 4.023173479240425e-06 
271: 4.023173479240425e-06 
272: 4.023173479240425e-06 
273: 4.023173479240425e-06 
274: 4.023173479240425e-06 
275: 4.023173479240425e-06 
276: 4.023173479240425e-06 
277: 4.023173479240425e-06 
278: 4.023173479240425e-06 
279: 4.023173479240425e-06 
280: 4.023173479240425e-06 
281: 4.023173479240425e-06 
282: 4.023173479240425e-06 
283: 4.023173479240425e-06 
284: 4.023173479240425e-06 
285: 4.023173479240425e-06 
286: 4.023173479240425e-06 
287: 4.023173479240425e-06 
288: 4.023173479240425e-06 
289: 4.023173479240425e-06 
290: 4.023173479240425e-06 
291: 4.023173479240425e-06 
292: 4.023173479240425e-06 
293: 4.023173479240425e-06 
294: 4.023173479240425e-06 
295: 4.023173479240425e-06 
296: 4.023173479240425e-06 
297: 4.023173479240425e-06 
298: 4.023173479240425e-06 
299: 4.023173479240425e-06 
300: 4.023173479240425e-06 
301: 4.023173479240425e-06 
302: 4.023173479240425e-06 
303: 4.023173479240425e-06 
304: 4.023173479240425e-06 
305: 4.023173479240425e-06 
306: 4.023173479240425e-06 
307: 4.023173479240425e-06 
308: 4.023173479240425e-06 
309: 4.023173479240425e-06 
310: 4.023173479240425e-06 
311: 4.023173479240425e-06 
312: 4.023173479240425e-06 
313: 4.023173479240425e-06 
314: 4.023173479240425e-06 
315: 4.023173479240425e-06 
316: 4.023173479240425e-06 
317: 4.023173479240425e-06 
318: 4.023173479240425e-06 
319: 4.023173479240425e-06 
320: 4.023173479240425e-06 
321: 4.023173479240425e-06 
322: 4.023173479240425e-06 
323: 4.023173479240425e-06 
324: 4.023173479240425e-06 
325: 4.023173479240425e-06 
326: 4.023173479240425e-06 
327: 4.023173479240425e-06 
328: 4.023173479240425e-06 
329: 4.023173479240425e-06 
330: 4.023173479240425e-06 
331: 4.023173479240425e-06 
332: 4.023173479240425e-06 
333: 4.023173479240425e-06 
334: 4.023173479240425e-06 
335: 4.023173479240425e-06 
336: 4.023173479240425e-06 
337: 4.023173479240425e-06 
338: 4.023173479240425e-06 
339: 4.023173479240425e-06 
340: 4.023173479240425e-06 
341: 4.023173479240425e-06 
342: 4.023173479240425e-06 
343: 4.023173479240425e-06 
344: 4.023173479240425e-06 
345: 4.023173479240425e-06 
346: 4.023173479240425e-06 
347: 4.023173479240425e-06 
348: 4.023173479240425e-06 
349: 4.023173479240425e-06 
350: 4.023173479240425e-06 
351: 4.023173479240425e-06 
352: 4.023173479240425e-06 
353: 4.023173479240425e-06 
354: 4.023173479240425e-06 
355: 4.023173479240425e-06 
356: 4.023173479240425e-06 
357: 4.023173479240425e-06 
358: 4.023173479240425e-06 
359: 4.023173479240425e-06 
360: 4.023173479240425e-06 
361: 4.023173479240425e-06 
362: 4.023173479240425e-06 
363: 4.023173479240425e-06 
364: 4.023173479240425e-06 
365: 4.023173479240425e-06 
366: 4.023173479240425e-06 
367: 4.023173479240425e-06 
368: 4.023173479240425e-06 
369: 4.023173479240425e-06 
370: 4.023173479240425e-06 
371: 4.023173479240425e-06 
372: 4.023173479240425e-06 
373: 4.023173479240425e-06 
374: 4.023173479240425e-06 
375: 4.023173479240425e-06 
376: 4.023173479240425e-06 
377: 4.023173479240425e-06 
378: 4.023173479240425e-06 
379: 4.023173479240425e-06 
380: 4.023173479240425e-06 
381: 4.023173479240425e-06 
382: 4.023173479240425e-06 
383: 4.023173479240425e-06 
384: 4.023173479240425e-06 
385: 4.023173479240425e-06 
386: 4.023173479240425e-06 
387: 4.023173479240425e-06 
388: 4.023173479240425e-06 
389: 4.023173479240425e-06 
390: 4.023173479240425e-06 
391: 4.023173479240425e-06 
392: 4.023173479240425e-06 
393: 4.023173479240425e-06 
394: 4.023173479240425e-06 
395: 4.023173479240425e-06 
396: 4.023173479240425e-06 
397: 4.023173479240425e-06 
398: 4.023173479240425e-06 
399: 4.023173479240425e-06 
400: 4.023173479240425e-06 
401: 4.023173479240425e-06 
402: 4.023173479240425e-06 
403: 4.023173479240425e-06 
404: 4.023173479240425e-06 
405: 4.023173479240425e-06 
406: 4.023173479240425e-06 
407: 4.023173479240425e-06 
408: 4.023173479240425e-06 
409: 4.023173479240425e-06 
410: 4.023173479240425e-06 
411: 4.023173479240425e-06 
412: 4.023173479240425e-06 
413: 4.023173479240425e-06 
414: 4.023173479240425e-06 
415: 4.023173479240425e-06 
416: 4.023173479240425e-06 
417: 4.023173479240425e-06 
418: 4.023173479240425e-06 
419: 4.023173479240425e-06 
420: 4.023173479240425e-06 
421: 4.023173479240425e-06 
422: 4.023173479240425e-06 
423: 4.023173479240425e-06 
424: 4.023173479240425e-06 
425: 4.023173479240425e-06 
426: 4.023173479240425e-06 
427: 4.023173479240425e-06 
428: 4.023173479240425e-06 
429: 4.023173479240425e-06 
430: 4.023173479240425e-06 
431: 4.023173479240425e-06 
432: 4.023173479240425e-06 
433: 4.023173479240425e-06 
434: 4.023173479240425e-06 
435: 4.023173479240425e-06 
436: 4.023173479240425e-06 
437: 4.023173479240425e-06 
438: 4.023173479240425e-06 
439: 4.023173479240425e-06 
440: 4.023173479240425e-06 
441: 4.023173479240425e-06 
442: 4.023173479240425e-06 
443: 4.023173479240425e-06 
444: 4.023173479240425e-06 
445: 4.023173479240425e-06 
446: 4.023173479240425e-06 
447: 4.023173479240425e-06 
448: 4.023173479240425e-06 
449: 4.023173479240425e-06 
450: 4.023173479240425e-06 
451: 4.023173479240425e-06 
452: 4.023173479240425e-06 
453: 4.023173479240425e-06 
454: 4.023173479240425e-06 
455: 4.023173479240425e-06 
456: 4.023173479240425e-06 
457: 4.023173479240425e-06 
458: 4.023173479240425e-06 
459: 4.023173479240425e-06 
460: 4.023173479240425e-06 
461: 4.023173479240425e-06 
462: 4.023173479240425e-06 
463: 4.023173479240425e-06 
464: 4.023173479240425e-06 
465: 4.023173479240425e-06 
466: 4.023173479240425e-06 
467: 4.023173479240425e-06 
468: 4.023173479240425e-06 
469: 4.023173479240425e-06 
470: 4.023173479240425e-06 
471: 4.023173479240425e-06 
472: 4.023173479240425e-06 
473: 4.023173479240425e-06 
474: 4.023173479240425e-06 
475: 4.023173479240425e-06 
476: 4.023173479240425e-06 
477: 4.023173479240425e-06 
478: 4.023173479240425e-06 
479: 4.023173479240425e-06 
480: 4.023173479240425e-06 
481: 4.023173479240425e-06 
482: 4.023173479240425e-06 
483: 4.023173479240425e-06 
484: 4.023173479240425e-06 
485: 4.023173479240425e-06 
486: 4.023173479240425e-06 
487: 4.023173479240425e-06 
488: 4.023173479240425e-06 
489: 4.023173479240425e-06 
490: 4.023173479240425e-06 
491: 4.023173479240425e-06 
492: 4.023173479240425e-06 
493: 4.023173479240425e-06 
494: 4.023173479240425e-06 
495: 4.023173479240425e-06 
496: 4.023173479240425e-06 
497: 4.023173479240425e-06 
498: 4.023173479240425e-06 
499: 4.023173479240425e-06 
500: 4.023173479240425e-06 
501: 4.023173479240425e-06 
502: 4.023173479240425e-06 
503: 4.023173479240425e-06 
504: 4.023173479240425e-06 
505: 4.023173479240425e-06 
506: 4.023173479240425e-06 
507: 4.023173479240425e-06 
508: 4.023173479240425e-06 
509: 4.023173479240425e-06 
510: 4.023173479240425e-06 
511: 4.023173479240425e-06 
512: 4.023173479240425e-06 
513: 4.023173479240425e-06 
514: 4.023173479240425e-06 
515: 4.023173479240425e-06 
516: 4.023173479240425e-06 
517: 4.023173479240425e-06 
518: 4.023173479240425e-06 
519: 4.023173479240425e-06 
520: 4.023173479240425e-06 
521: 4.023173479240425e-06 
522: 4.023173479240425e-06 
523: 4.023173479240425e-06 
524: 4.023173479240425e-06 
525: 4.023173479240425e-06 
526: 4.023173479240425e-06 
527: 4.023173479240425e-06 
528: 4.023173479240425e-06 
529: 4.023173479240425e-06 
530: 4.023173479240425e-06 
531: 4.023173479240425e-06 
532: 4.023173479240425e-06 
533: 4.023173479240425e-06 
534: 4.023173479240425e-06 
535: 4.023173479240425e-06 
536: 4.023173479240425e-06 
537: 4.023173479240425e-06 
538: 4.023173479240425e-06 
539: 4.023173479240425e-06 
540: 4.023173479240425e-06 
541: 4.023173479240425e-06 
542: 4.023173479240425e-06 
543: 4.023173479240425e-06 
544: 4.023173479240425e-06 
545: 4.023173479240425e-06 
546: 4.023173479240425e-06 
547: 4.023173479240425e-06 
548: 4.023173479240425e-06 
549: 4.023173479240425e-06 
550: 4.023173479240425e-06 
551: 4.023173479240425e-06 
552: 4.023173479240425e-06 
553: 4.023173479240425e-06 
554: 4.023173479240425e-06 
555: 4.023173479240425e-06 
556: 4.023173479240425e-06 
557: 4.023173479240425e-06 
558: 4.023173479240425e-06 
559: 4.023173479240425e-06 
560: 4.023173479240425e-06 
561: 4.023173479240425e-06 
562: 4.023173479240425e-06 
563: 4.023173479240425e-06 
564: 4.023173479240425e-06 
565: 4.023173479240425e-06 
566: 4.023173479240425e-06 
567: 4.023173479240425e-06 
568: 4.023173479240425e-06 
569: 4.023173479240425e-06 
570: 4.023173479240425e-06 
571: 4.023173479240425e-06 
572: 4.023173479240425e-06 
573: 4.023173479240425e-06 
574: 4.023173479240425e-06 
575: 4.023173479240425e-06 
576: 4.023173479240425e-06 
577: 4.023173479240425e-06 
578: 4.023173479240425e-06 
579: 4.023173479240425e-06 
580: 4.023173479240425e-06 
581: 4.023173479240425e-06 
582: 4.023173479240425e-06 
583: 4.023173479240425e-06 
584: 4.023173479240425e-06 
585: 4.023173479240425e-06 
586: 4.023173479240425e-06 
587: 4.023173479240425e-06 
588: 4.023173479240425e-06 
589: 4.023173479240425e-06 
590: 4.023173479240425e-06 
591: 4.023173479240425e-06 
592: 4.023173479240425e-06 
593: 4.023173479240425e-06 
594: 4.023173479240425e-06 
595: 4.023173479240425e-06 
596: 4.023173479240425e-06 
597: 4.023173479240425e-06 
598: 4.023173479240425e-06 
599: 4.023173479240425e-06 
600: 4.023173479240425e-06 
601: 4.023173479240425e-06 
602: 4.023173479240425e-06 
603: 4.023173479240425e-06 
604: 4.023173479240425e-06 
605: 4.023173479240425e-06 
606: 4.023173479240425e-06 
607: 4.023173479240425e-06 
608: 4.023173479240425e-06 
609: 4.023173479240425e-06 
610: 4.023173479240425e-06 
611: 4.023173479240425e-06 
612: 4.023173479240425e-06 
613: 4.023173479240425e-06 
614: 4.023173479240425e-06 
615: 4.023173479240425e-06 
616: 4.023173479240425e-06 
617: 4.023173479240425e-06 
618: 4.023173479240425e-06 
619: 4.023173479240425e-06 
620: 4.023173479240425e-06 
621: 4.023173479240425e-06 
622: 4.023173479240425e-06 
623: 4.023173479240425e-06 
624: 4.023173479240425e-06 
625: 4.023173479240425e-06 
626: 4.023173479240425e-06 
627: 4.023173479240425e-06 
628: 4.023173479240425e-06 
629: 4.023173479240425e-06 
630: 4.023173479240425e-06 
631: 4.023173479240425e-06 
632: 4.023173479240425e-06 
633: 4.023173479240425e-06 
634: 4.023173479240425e-06 
635: 4.023173479240425e-06 
636: 4.023173479240425e-06 
637: 4.023173479240425e-06 
638: 4.023173479240425e-06 
639: 4.023173479240425e-06 
640: 4.023173479240425e-06 
641: 4.023173479240425e-06 
642: 4.023173479240425e-06 
643: 4.023173479240425e-06 
644: 4.023173479240425e-06 
645: 4.023173479240425e-06 
646: 4.023173479240425e-06 
647: 4.023173479240425e-06 
648: 4.023173479240425e-06 
649: 4.023173479240425e-06 
650: 4.023173479240425e-06 
651: 4.023173479240425e-06 
652: 4.023173479240425e-06 
653: 4.023173479240425e-06 
654: 4.023173479240425e-06 
655: 4.023173479240425e-06 
656: 4.023173479240425e-06 
657: 4.023173479240425e-06 
658: 4.023173479240425e-06 
659: 4.023173479240425e-06 
660: 4.023173479240425e-06 
661: 4.023173479240425e-06 
662: 4.023173479240425e-06 
663: 4.023173479240425e-06 
664: 4.023173479240425e-06 
665: 4.023173479240425e-06 
666: 4.023173479240425e-06 
667: 4.023173479240425e-06 
668: 4.023173479240425e-06 
669: 4.023173479240425e-06 
670: 4.023173479240425e-06 
671: 4.023173479240425e-06 
672: 4.023173479240425e-06 
673: 4.023173479240425e-06 
674: 4.023173479240425e-06 
675: 4.023173479240425e-06 
676: 4.023173479240425e-06 
677: 4.023173479240425e-06 
678: 4.023173479240425e-06 
679: 4.023173479240425e-06 
680: 4.023173479240425e-06 
681: 4.023173479240425e-06 
682: 4.023173479240425e-06 
683: 4.023173479240425e-06 
684: 4.023173479240425e-06 
685: 4.023173479240425e-06 
686: 4.023173479240425e-06 
687: 4.023173479240425e-06 
688: 4.023173479240425e-06 
689: 4.023173479240425e-06 
690: 4.023173479240425e-06 
691: 4.023173479240425e-06 
692: 4.023173479240425e-06 
693: 4.023173479240425e-06 
694: 4.023173479240425e-06 
695: 4.023173479240425e-06 
696: 4.023173479240425e-06 
697: 4.023173479240425e-06 
698: 4.023173479240425e-06 
699: 4.023173479240425e-06 
700: 4.023173479240425e-06 
701: 4.023173479240425e-06 
702: 4.023173479240425e-06 
703: 4.023173479240425e-06 
704: 4.023173479240425e-06 
705: 4.023173479240425e-06 
706: 4.023173479240425e-06 
707: 4.023173479240425e-06 
708: 4.023173479240425e-06 
709: 4.023173479240425e-06 
710: 4.023173479240425e-06 
711: 4.023173479240425e-06 
712: 4.023173479240425e-06 
713: 4.023173479240425e-06 
714: 4.023173479240425e-06 
715: 4.023173479240425e-06 
716: 4.023173479240425e-06 
717: 4.023173479240425e-06 
718: 4.023173479240425e-06 
719: 4.023173479240425e-06 
720: 4.023173479240425e-06 
721: 4.023173479240425e-06 
722: 4.023173479240425e-06 
723: 4.023173479240425e-06 
724: 4.023173479240425e-06 
725: 4.023173479240425e-06 
726: 4.023173479240425e-06 
727: 4.023173479240425e-06 
728: 4.023173479240425e-06 
729: 4.023173479240425e-06 
730: 4.023173479240425e-06 
731: 4.023173479240425e-06 
732: 4.023173479240425e-06 
733: 4.023173479240425e-06 
734: 4.023173479240425e-06 
735: 4.023173479240425e-06 
736: 4.023173479240425e-06 
737: 4.023173479240425e-06 
738: 4.023173479240425e-06 
739: 4.023173479240425e-06 
740: 4.023173479240425e-06 
741: 4.023173479240425e-06 
742: 4.023173479240425e-06 
743: 4.023173479240425e-06 
744: 4.023173479240425e-06 
745: 4.023173479240425e-06 
746: 4.023173479240425e-06 
747: 4.023173479240425e-06 
748: 4.023173479240425e-06 
749: 4.023173479240425e-06 
750: 4.023173479240425e-06 
751: 4.023173479240425e-06 
752: 4.023173479240425e-06 
753: 4.023173479240425e-06 
754: 4.023173479240425e-06 
755: 4.023173479240425e-06 
756: 4.023173479240425e-06 
757: 4.023173479240425e-06 
758: 4.023173479240425e-06 
759: 4.023173479240425e-06 
760: 4.023173479240425e-06 
761: 4.023173479240425e-06 
762: 4.023173479240425e-06 
763: 4.023173479240425e-06 
764: 4.023173479240425e-06 
765: 4.023173479240425e-06 
766: 4.023173479240425e-06 
767: 4.023173479240425e-06 
768: 4.023173479240425e-06 
769: 4.023173479240425e-06 
770: 4.023173479240425e-06 
771: 4.023173479240425e-06 
772: 4.023173479240425e-06 
773: 4.023173479240425e-06 
774: 4.023173479240425e-06 
775: 4.023173479240425e-06 
776: 4.023173479240425e-06 
777: 4.023173479240425e-06 
778: 4.023173479240425e-06 
779: 4.023173479240425e-06 
780: 4.023173479240425e-06 
781: 4.023173479240425e-06 
782: 4.023173479240425e-06 
783: 4.023173479240425e-06 
784: 4.023173479240425e-06 
785: 4.023173479240425e-06 
786: 4.023173479240425e-06 
787: 4.023173479240425e-06 
788: 4.023173479240425e-06 
789: 4.023173479240425e-06 
790: 4.023173479240425e-06 
791: 4.023173479240425e-06 
792: 4.023173479240425e-06 
793: 4.023173479240425e-06 
794: 4.023173479240425e-06 
795: 4.023173479240425e-06 
796: 4.023173479240425e-06 
797: 4.023173479240425e-06 
798: 4.023173479240425e-06 
799: 4.023173479240425e-06 
800: 4.023173479240425e-06 
801: 4.023173479240425e-06 
802: 4.023173479240425e-06 
803: 4.023173479240425e-06 
804: 4.023173479240425e-06 
805: 4.023173479240425e-06 
806: 4.023173479240425e-06 
807: 4.023173479240425e-06 
808: 4.023173479240425e-06 
809: 4.023173479240425e-06 
810: 4.023173479240425e-06 
811: 4.023173479240425e-06 
812: 4.023173479240425e-06 
813: 4.023173479240425e-06 
814: 4.023173479240425e-06 
815: 4.023173479240425e-06 
816: 4.023173479240425e-06 
817: 4.023173479240425e-06 
818: 4.023173479240425e-06 
819: 4.023173479240425e-06 
820: 4.023173479240425e-06 
821: 4.023173479240425e-06 
822: 4.023173479240425e-06 
823: 4.023173479240425e-06 
824: 4.023173479240425e-06 
825: 4.023173479240425e-06 
826: 4.023173479240425e-06 
827: 4.023173479240425e-06 
828: 4.023173479240425e-06 
829: 4.023173479240425e-06 
830: 4.023173479240425e-06 
831: 4.023173479240425e-06 
832: 4.023173479240425e-06 
833: 4.023173479240425e-06 
834: 4.023173479240425e-06 
835: 4.023173479240425e-06 
836: 4.023173479240425e-06 
837: 4.023173479240425e-06 
838: 4.023173479240425e-06 
839: 4.023173479240425e-06 
840: 4.023173479240425e-06 
841: 4.023173479240425e-06 
842: 4.023173479240425e-06 
843: 4.023173479240425e-06 
844: 4.023173479240425e-06 
845: 4.023173479240425e-06 
846: 4.023173479240425e-06 
847: 4.023173479240425e-06 
848: 4.023173479240425e-06 
849: 4.023173479240425e-06 
850: 4.023173479240425e-06 
851: 4.023173479240425e-06 
852: 4.023173479240425e-06 
853: 4.023173479240425e-06 
854: 4.023173479240425e-06 
855: 4.023173479240425e-06 
856: 4.023173479240425e-06 
857: 4.023173479240425e-06 
858: 4.023173479240425e-06 
859: 4.023173479240425e-06 
860: 4.023173479240425e-06 
861: 4.023173479240425e-06 
862: 4.023173479240425e-06 
863: 4.023173479240425e-06 
864: 4.023173479240425e-06 
865: 4.023173479240425e-06 
866: 4.023173479240425e-06 
867: 4.023173479240425e-06 
868: 4.023173479240425e-06 
869: 4.023173479240425e-06 
870: 4.023173479240425e-06 
871: 4.023173479240425e-06 
872: 4.023173479240425e-06 
873: 4.023173479240425e-06 
874: 4.023173479240425e-06 
875: 4.023173479240425e-06 
876: 4.023173479240425e-06 
877: 4.023173479240425e-06 
878: 4.023173479240425e-06 
879: 4.023173479240425e-06 
880: 4.023173479240425e-06 
881: 4.023173479240425e-06 
882: 4.023173479240425e-06 
883: 4.023173479240425e-06 
884: 4.023173479240425e-06 
885: 4.023173479240425e-06 
886: 4.023173479240425e-06 
887: 4.023173479240425e-06 
888: 4.023173479240425e-06 
889: 4.023173479240425e-06 
890: 4.023173479240425e-06 
891: 4.023173479240425e-06 
