Run-time: 24.796666383743286 seconds
Total allocated memory size: 135.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '23+'] : 0.503
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 0.25 
38: 0.25 
39: 0.09090909090909091 
40: 0.09090909090909091 
41: 0.09090909090909091 
42: 0.09090909090909091 
43: 0.09090909090909091 
44: 0.09090909090909091 
45: 0.09090909090909091 
46: 0.09090909090909091 
47: 0.09090909090909091 
48: 0.09090909090909091 
49: 0.09090909090909091 
50: 0.09090909090909091 
51: 0.09090909090909091 
52: 0.09090909090909091 
53: 0.09090909090909091 
54: 0.09090909090909091 
55: 0.09090909090909091 
56: 0.09090909090909091 
57: 0.09090909090909091 
58: 0.09090909090909091 
59: 0.09090909090909091 
60: 0.09090909090909091 
61: 0.09090909090909091 
62: 0.09090909090909091 
63: 0.09090909090909091 
64: 0.09090909090909091 
65: 0.09090909090909091 
66: 0.09090909090909091 
67: 0.09090909090909091 
68: 0.09090909090909091 
69: 0.09090909090909091 
70: 0.09090909090909091 
71: 0.09090909090909091 
72: 0.09090909090909091 
73: 0.09090909090909091 
74: 0.09090909090909091 
75: 0.09090909090909091 
76: 0.09090909090909091 
77: 0.09090909090909091 
78: 0.09090909090909091 
79: 0.09090909090909091 
80: 0.09090909090909091 
81: 0.09090909090909091 
82: 0.09090909090909091 
83: 0.09090909090909091 
84: 0.09090909090909091 
85: 0.09090909090909091 
86: 0.09090909090909091 
87: 0.09090909090909091 
88: 0.09090909090909091 
89: 0.09090909090909091 
90: 0.09090909090909091 
91: 0.09090909090909091 
92: 0.09090909090909091 
93: 0.09090909090909091 
94: 0.09090909090909091 
95: 0.09090909090909091 
96: 0.015625 
97: 0.015625 
98: 0.015625 
99: 0.015625 
100: 0.015625 
101: 0.015625 
102: 0.015625 
103: 0.015625 
104: 0.015625 
105: 0.015625 
106: 0.015625 
107: 0.015625 
108: 0.015625 
109: 0.015625 
110: 0.015625 
111: 0.015625 
112: 0.015625 
113: 0.015625 
114: 0.015625 
115: 0.015625 
116: 0.015625 
117: 0.015625 
118: 0.015625 
119: 0.015625 
120: 0.015625 
121: 0.015625 
122: 0.015625 
123: 0.015625 
124: 0.015625 
125: 0.015625 
126: 0.015625 
127: 0.015625 
128: 0.015625 
129: 0.015625 
130: 0.015625 
131: 0.015625 
132: 0.015625 
133: 0.015625 
134: 0.015625 
135: 0.015625 
136: 0.015625 
137: 0.015625 
138: 0.015625 
139: 0.015625 
140: 0.015625 
141: 0.015625 
142: 0.015625 
143: 0.015625 
144: 0.015625 
145: 0.015625 
146: 0.015625 
147: 0.015625 
148: 0.015625 
149: 0.015625 
150: 0.015625 
151: 0.015625 
152: 0.015625 
153: 0.015625 
154: 0.015625 
155: 0.015625 
156: 0.015625 
157: 0.015625 
158: 0.015625 
159: 0.015625 
160: 0.015625 
161: 0.015625 
162: 0.015625 
163: 0.015625 
164: 0.015625 
165: 0.015625 
166: 0.015625 
167: 0.015625 
168: 0.015625 
169: 0.015625 
170: 0.015625 
171: 0.015625 
172: 0.015625 
173: 0.015625 
174: 0.015625 
175: 0.015625 
176: 0.015625 
177: 0.015625 
178: 0.015625 
179: 0.015625 
180: 0.015625 
181: 0.015625 
182: 0.015625 
183: 0.015625 
184: 0.015625 
185: 0.015625 
186: 0.015625 
187: 0.015625 
188: 0.015625 
189: 0.015625 
190: 0.015625 
191: 0.015625 
192: 0.015625 
193: 0.015625 
194: 0.015625 
195: 0.015625 
196: 0.015625 
197: 0.015625 
198: 0.015625 
199: 0.015625 
200: 0.015625 
201: 0.015625 
202: 0.015625 
203: 0.015625 
204: 0.015625 
205: 0.015625 
206: 0.015625 
207: 0.015625 
208: 0.015625 
209: 0.015625 
210: 0.015625 
211: 0.015625 
212: 0.015625 
213: 0.015625 
214: 0.015625 
215: 0.015625 
216: 0.015625 
217: 0.015625 
218: 0.015625 
219: 0.015625 
220: 0.015625 
221: 0.015625 
222: 0.015625 
223: 0.015625 
224: 0.015625 
225: 0.015625 
226: 0.015625 
227: 0.015625 
228: 0.015625 
229: 0.015625 
230: 0.015625 
231: 0.015625 
232: 0.015625 
233: 0.015625 
234: 0.015625 
235: 0.015625 
236: 0.015625 
237: 0.015625 
238: 0.015625 
239: 0.015625 
240: 0.015625 
241: 0.015625 
242: 0.015625 
243: 0.015625 
244: 0.015625 
245: 0.015625 
246: 0.015625 
247: 0.015625 
248: 0.015625 
249: 0.015625 
250: 0.015625 
251: 0.015625 
252: 0.015625 
253: 0.015625 
254: 0.015625 
255: 0.015625 
256: 0.015625 
257: 0.015625 
258: 0.015625 
259: 0.015625 
260: 0.015625 
261: 0.015625 
262: 0.015625 
263: 0.015625 
264: 0.015625 
265: 0.015625 
266: 0.015625 
267: 0.015625 
268: 0.015625 
269: 0.015625 
270: 0.015625 
271: 0.015625 
272: 0.015625 
273: 0.015625 
274: 0.015625 
275: 0.015625 
276: 0.015625 
277: 0.015625 
278: 0.015625 
279: 0.015625 
280: 0.015625 
281: 0.015625 
282: 0.015625 
283: 0.015625 
284: 0.015625 
285: 0.015625 
286: 0.015625 
287: 0.015625 
288: 0.015625 
289: 0.015625 
290: 0.015625 
291: 0.015625 
292: 0.015625 
293: 0.015625 
294: 0.015625 
295: 0.015625 
296: 0.015625 
297: 0.015625 
298: 0.015625 
299: 0.015625 
300: 0.015625 
301: 0.015625 
302: 0.015625 
303: 0.015625 
304: 0.015625 
305: 0.015625 
306: 0.015625 
307: 0.015625 
308: 0.015625 
309: 0.015625 
310: 0.015625 
311: 0.015625 
312: 0.015625 
313: 0.015625 
314: 0.015625 
315: 0.015625 
316: 0.015625 
317: 0.015625 
318: 0.015625 
319: 0.015625 
320: 0.015625 
321: 0.015625 
322: 0.015625 
323: 0.015625 
324: 0.015625 
325: 0.015625 
326: 0.015625 
327: 0.015625 
328: 0.015625 
329: 0.015625 
330: 0.015625 
331: 0.015625 
332: 0.015625 
333: 0.015625 
334: 0.015625 
335: 0.015625 
336: 0.015625 
337: 0.015625 
338: 0.015625 
339: 0.015625 
340: 0.015625 
341: 0.015625 
342: 0.015625 
343: 0.015625 
344: 0.015625 
345: 0.015625 
346: 0.015625 
347: 0.015625 
348: 0.015625 
349: 0.015625 
350: 0.015625 
351: 0.015625 
352: 0.015625 
353: 0.015625 
354: 0.015625 
355: 0.015625 
356: 0.015625 
357: 0.015625 
358: 0.015625 
359: 0.015625 
360: 0.015625 
361: 0.015625 
362: 0.015625 
363: 0.015625 
364: 0.015625 
365: 0.015625 
366: 0.015625 
367: 0.015625 
368: 0.015625 
369: 0.015625 
370: 0.015625 
371: 0.015625 
372: 0.015625 
373: 0.015625 
374: 0.015625 
375: 0.015625 
376: 0.015625 
377: 0.015625 
378: 0.015625 
379: 0.015625 
380: 0.015625 
381: 0.015625 
382: 0.015625 
383: 0.015625 
384: 0.015625 
385: 0.015625 
386: 0.015625 
387: 0.015625 
388: 0.015625 
389: 0.015625 
390: 0.015625 
391: 0.015625 
392: 0.015625 
393: 0.015625 
394: 0.015625 
395: 0.015625 
396: 0.015625 
397: 0.015625 
398: 0.015625 
399: 0.015625 
400: 0.015625 
401: 0.015625 
402: 0.015625 
403: 0.015625 
404: 0.015625 
405: 0.015625 
406: 0.015625 
407: 0.015625 
408: 0.015625 
409: 0.015625 
410: 0.015625 
411: 0.015625 
412: 0.015625 
413: 0.015625 
414: 0.015625 
415: 0.015625 
416: 0.015625 
417: 0.015625 
418: 0.015625 
419: 0.015625 
420: 0.015625 
421: 0.015625 
422: 0.015625 
423: 0.015625 
424: 0.015625 
425: 0.015625 
426: 0.015625 
427: 0.015625 
428: 0.015625 
429: 0.015625 
430: 0.015625 
431: 0.015625 
432: 0.015625 
433: 0.015625 
434: 0.015625 
435: 0.015625 
436: 0.015625 
437: 0.015625 
438: 0.015625 
439: 0.015625 
440: 0.015625 
441: 0.015625 
442: 0.015625 
443: 0.015625 
444: 0.015625 
445: 0.015625 
446: 0.015625 
447: 0.015625 
448: 0.015625 
449: 0.015625 
450: 0.015625 
451: 0.015625 
452: 0.015625 
453: 0.015625 
454: 0.015625 
455: 0.015625 
456: 0.015625 
457: 0.015625 
458: 0.015625 
459: 0.015625 
460: 0.015625 
461: 0.015625 
462: 0.015625 
463: 0.015625 
464: 0.015625 
465: 0.015625 
466: 0.015625 
467: 0.015625 
468: 0.015625 
469: 0.015625 
470: 0.015625 
471: 0.015625 
472: 0.015625 
473: 0.015625 
474: 0.015625 
475: 0.015625 
476: 0.015625 
477: 0.015625 
478: 0.015625 
479: 0.015625 
480: 0.015625 
481: 0.015625 
482: 0.015625 
483: 0.015625 
484: 0.015625 
485: 0.015625 
486: 0.015625 
487: 0.015625 
488: 0.015625 
489: 0.015625 
490: 0.015625 
491: 0.015625 
492: 0.015625 
493: 0.015625 
494: 0.015625 
495: 0.015625 
496: 0.015625 
497: 0.015625 
498: 0.015625 
499: 0.015625 
500: 0.015625 
501: 0.015625 
502: 0.015625 
503: 0.015625 
504: 0.015625 
505: 0.015625 
506: 0.015625 
507: 0.015625 
508: 0.015625 
509: 0.015625 
510: 0.015625 
511: 0.015625 
512: 0.015625 
513: 0.015625 
514: 0.015625 
515: 0.015625 
516: 0.015625 
517: 0.015625 
518: 0.015625 
519: 0.015625 
520: 0.015625 
521: 0.015625 
522: 0.015625 
523: 0.015625 
524: 0.015625 
525: 0.015625 
526: 0.015625 
527: 0.015625 
528: 0.015625 
529: 0.015625 
530: 0.015625 
531: 0.015625 
532: 0.015625 
533: 0.015625 
534: 0.015625 
535: 0.015625 
536: 0.015625 
537: 0.015625 
538: 0.015625 
539: 0.015625 
540: 0.015625 
541: 0.015625 
542: 0.015625 
543: 0.015625 
544: 0.015625 
545: 0.015625 
546: 0.015625 
547: 0.015625 
548: 0.015625 
549: 0.015625 
550: 0.015625 
551: 0.015625 
552: 0.015625 
553: 0.015625 
554: 0.015625 
555: 0.015625 
556: 0.015625 
557: 0.015625 
558: 0.015625 
559: 0.015625 
560: 0.015625 
561: 0.015625 
562: 0.015625 
563: 0.015625 
564: 0.015625 
565: 0.015625 
566: 0.015625 
567: 0.009259259259259259 
568: 0.009259259259259259 
569: 0.009259259259259259 
570: 0.009259259259259259 
571: 0.009259259259259259 
572: 0.009259259259259259 
573: 0.009259259259259259 
574: 0.009259259259259259 
575: 0.009259259259259259 
576: 0.009259259259259259 
577: 0.009259259259259259 
578: 0.009259259259259259 
579: 0.009259259259259259 
580: 0.009259259259259259 
581: 0.009259259259259259 
582: 0.009259259259259259 
583: 0.009259259259259259 
584: 0.009259259259259259 
585: 0.009259259259259259 
586: 0.009259259259259259 
587: 0.009259259259259259 
588: 0.009259259259259259 
589: 0.009259259259259259 
590: 0.009259259259259259 
591: 0.009259259259259259 
592: 0.009259259259259259 
593: 0.009259259259259259 
594: 0.009259259259259259 
595: 0.009259259259259259 
596: 0.009259259259259259 
597: 0.009259259259259259 
598: 0.009259259259259259 
599: 0.009259259259259259 
600: 0.009259259259259259 
601: 0.009259259259259259 
602: 0.009259259259259259 
603: 0.009259259259259259 
604: 0.009259259259259259 
605: 0.009259259259259259 
606: 0.009259259259259259 
607: 0.009259259259259259 
608: 0.009259259259259259 
609: 0.009259259259259259 
610: 0.009259259259259259 
611: 0.009259259259259259 
612: 0.009259259259259259 
613: 0.009259259259259259 
614: 0.009259259259259259 
615: 0.009259259259259259 
616: 0.009259259259259259 
617: 0.009259259259259259 
618: 0.009259259259259259 
619: 0.009259259259259259 
620: 0.009259259259259259 
621: 0.009259259259259259 
622: 0.009259259259259259 
623: 0.009259259259259259 
624: 0.009259259259259259 
625: 0.009259259259259259 
626: 0.009259259259259259 
627: 0.009259259259259259 
628: 0.009259259259259259 
629: 0.009259259259259259 
630: 0.009259259259259259 
631: 0.009259259259259259 
632: 0.009259259259259259 
633: 0.009259259259259259 
634: 0.009259259259259259 
635: 0.009259259259259259 
636: 0.009259259259259259 
637: 0.009259259259259259 
638: 0.009259259259259259 
639: 0.009259259259259259 
640: 0.009259259259259259 
641: 0.009259259259259259 
642: 0.009259259259259259 
643: 0.009259259259259259 
644: 0.009259259259259259 
645: 0.009259259259259259 
646: 0.009259259259259259 
647: 0.009259259259259259 
648: 0.009259259259259259 
649: 0.009259259259259259 
650: 0.009259259259259259 
651: 0.009259259259259259 
652: 0.009259259259259259 
653: 0.009259259259259259 
654: 0.009259259259259259 
655: 0.009259259259259259 
656: 0.009259259259259259 
657: 0.009259259259259259 
658: 0.009259259259259259 
659: 0.009259259259259259 
660: 0.009259259259259259 
661: 0.009259259259259259 
662: 0.009259259259259259 
663: 0.009259259259259259 
664: 0.009259259259259259 
665: 0.009259259259259259 
666: 0.009259259259259259 
667: 0.009259259259259259 
668: 0.009259259259259259 
669: 0.009259259259259259 
670: 0.009259259259259259 
671: 0.009259259259259259 
672: 0.009259259259259259 
673: 0.009259259259259259 
674: 0.009259259259259259 
675: 0.009259259259259259 
676: 0.009259259259259259 
677: 0.009259259259259259 
678: 0.009259259259259259 
679: 0.009259259259259259 
680: 0.009259259259259259 
681: 0.009259259259259259 
682: 0.009259259259259259 
683: 0.009259259259259259 
684: 0.009259259259259259 
685: 0.009259259259259259 
686: 0.009259259259259259 
687: 0.009259259259259259 
688: 0.009259259259259259 
689: 0.009259259259259259 
690: 0.009259259259259259 
691: 0.009259259259259259 
692: 0.009259259259259259 
693: 0.009259259259259259 
694: 0.009259259259259259 
695: 0.009259259259259259 
696: 0.009259259259259259 
697: 0.009259259259259259 
698: 0.009259259259259259 
699: 0.009259259259259259 
700: 0.009259259259259259 
701: 0.009259259259259259 
702: 0.009259259259259259 
703: 0.009259259259259259 
704: 0.009259259259259259 
705: 0.009259259259259259 
706: 0.009259259259259259 
707: 0.009259259259259259 
708: 0.009259259259259259 
709: 0.009259259259259259 
710: 0.009259259259259259 
711: 0.009259259259259259 
712: 0.009259259259259259 
713: 0.009259259259259259 
714: 0.009259259259259259 
715: 0.009259259259259259 
716: 0.009259259259259259 
717: 0.009259259259259259 
718: 0.009259259259259259 
719: 0.009259259259259259 
720: 0.009259259259259259 
721: 0.009259259259259259 
722: 0.009259259259259259 
723: 0.009259259259259259 
724: 0.009259259259259259 
725: 0.009259259259259259 
726: 0.009259259259259259 
727: 0.009259259259259259 
728: 0.009259259259259259 
729: 0.009259259259259259 
730: 0.009259259259259259 
731: 0.009259259259259259 
732: 0.009259259259259259 
733: 0.009259259259259259 
734: 0.009259259259259259 
735: 0.009259259259259259 
736: 0.009259259259259259 
737: 0.009259259259259259 
738: 0.009259259259259259 
739: 0.009259259259259259 
740: 0.009259259259259259 
741: 0.0016611295681063123 
742: 0.0016611295681063123 
743: 0.0016611295681063123 
744: 0.0016611295681063123 
745: 0.0016611295681063123 
746: 0.0016611295681063123 
747: 0.0016611295681063123 
748: 0.0016611295681063123 
749: 0.0016611295681063123 
750: 0.0016611295681063123 
751: 0.0016611295681063123 
752: 0.0016611295681063123 
753: 0.0016611295681063123 
754: 0.0016611295681063123 
755: 0.0016611295681063123 
756: 0.0016611295681063123 
757: 0.0016611295681063123 
758: 0.0016611295681063123 
759: 0.0016611295681063123 
760: 0.0016611295681063123 
761: 0.0016611295681063123 
762: 0.0016611295681063123 
763: 0.0016611295681063123 
764: 0.0016611295681063123 
765: 0.0016611295681063123 
766: 0.0016611295681063123 
767: 0.0016611295681063123 
768: 0.0016611295681063123 
769: 0.0016611295681063123 
770: 0.0016611295681063123 
771: 0.0016611295681063123 
772: 0.0016611295681063123 
773: 0.0016611295681063123 
774: 0.0016611295681063123 
775: 0.0016611295681063123 
776: 0.0016611295681063123 
777: 0.0016611295681063123 
778: 0.0016611295681063123 
779: 0.0016611295681063123 
780: 0.0016611295681063123 
781: 0.0016611295681063123 
782: 0.0016611295681063123 
783: 0.0016611295681063123 
784: 0.0016611295681063123 
785: 0.0016611295681063123 
786: 0.0016611295681063123 
787: 0.0016611295681063123 
788: 0.0016611295681063123 
789: 0.0016611295681063123 
790: 0.0016611295681063123 
791: 0.0016611295681063123 
792: 0.0016611295681063123 
793: 0.0016611295681063123 
794: 0.0016611295681063123 
795: 0.0016611295681063123 
796: 0.0016611295681063123 
797: 0.0016611295681063123 
798: 0.0016611295681063123 
799: 0.0016611295681063123 
800: 0.0016611295681063123 
801: 0.0016611295681063123 
802: 0.0016611295681063123 
803: 0.0016611295681063123 
804: 0.0016611295681063123 
805: 0.0016611295681063123 
806: 0.0016611295681063123 
807: 0.0016611295681063123 
808: 0.0016611295681063123 
809: 0.0016611295681063123 
810: 0.0016611295681063123 
811: 0.0016611295681063123 
812: 0.0016611295681063123 
813: 0.0016611295681063123 
814: 0.0016611295681063123 
815: 0.0016611295681063123 
816: 0.0016611295681063123 
817: 0.0016611295681063123 
818: 0.0016611295681063123 
819: 0.0016611295681063123 
820: 0.0016611295681063123 
821: 0.0016611295681063123 
822: 0.0016611295681063123 
823: 0.0016611295681063123 
824: 0.0016611295681063123 
825: 0.0016611295681063123 
826: 0.0016611295681063123 
827: 0.0016611295681063123 
828: 0.0016611295681063123 
829: 0.0016611295681063123 
830: 0.0016611295681063123 
831: 0.0016611295681063123 
832: 0.0016611295681063123 
833: 0.0016611295681063123 
834: 0.0016611295681063123 
835: 0.0016611295681063123 
836: 0.0016611295681063123 
837: 0.0016611295681063123 
838: 0.0016611295681063123 
839: 0.0016611295681063123 
840: 0.0016611295681063123 
841: 0.0016611295681063123 
842: 0.0016611295681063123 
843: 0.0016611295681063123 
844: 0.0016611295681063123 
845: 0.0016611295681063123 
846: 0.0016611295681063123 
847: 0.0016611295681063123 
848: 0.0016611295681063123 
849: 0.0016611295681063123 
850: 0.0016611295681063123 
851: 0.0016611295681063123 
852: 0.0016611295681063123 
853: 0.0016611295681063123 
854: 0.0016611295681063123 
855: 0.0016611295681063123 
856: 0.0016611295681063123 
857: 0.0016611295681063123 
858: 0.0016611295681063123 
859: 0.0016611295681063123 
860: 0.0016611295681063123 
861: 0.0016611295681063123 
862: 0.0016611295681063123 
863: 0.0016611295681063123 
864: 0.0016611295681063123 
865: 0.0016611295681063123 
866: 0.0016611295681063123 
867: 0.0016611295681063123 
868: 0.0016611295681063123 
869: 0.0016611295681063123 
870: 0.0016611295681063123 
871: 0.0016611295681063123 
872: 0.0016611295681063123 
873: 0.0016611295681063123 
874: 0.0016611295681063123 
875: 0.0016611295681063123 
876: 0.0016611295681063123 
877: 0.0016611295681063123 
878: 0.0016611295681063123 
879: 0.0016611295681063123 
880: 0.0016611295681063123 
881: 0.0016611295681063123 
882: 0.0016611295681063123 
883: 0.0016611295681063123 
884: 0.0016611295681063123 
885: 0.0016611295681063123 
886: 0.0016611295681063123 
887: 0.0016611295681063123 
888: 0.0016611295681063123 
889: 0.0016611295681063123 
890: 0.0016611295681063123 
891: 0.0016611295681063123 
892: 0.0016611295681063123 
893: 0.0016611295681063123 
894: 0.0016611295681063123 
895: 0.0016611295681063123 
896: 0.0016611295681063123 
897: 0.0016611295681063123 
898: 0.0016611295681063123 
899: 0.0016611295681063123 
900: 0.0016611295681063123 
901: 0.0016611295681063123 
902: 0.0016611295681063123 
903: 0.0016611295681063123 
904: 0.0016611295681063123 
905: 0.0016611295681063123 
906: 0.0016611295681063123 
907: 0.0016611295681063123 
908: 0.0016611295681063123 
909: 0.0016611295681063123 
910: 0.0016611295681063123 
911: 0.0016611295681063123 
912: 0.0016611295681063123 
913: 0.0016611295681063123 
914: 0.0016611295681063123 
915: 0.0016611295681063123 
916: 0.0016611295681063123 
917: 0.0016611295681063123 
918: 0.0016611295681063123 
919: 0.0016611295681063123 
920: 0.0016611295681063123 
921: 0.0016611295681063123 
922: 0.0016611295681063123 
923: 0.0016611295681063123 
924: 0.0016611295681063123 
925: 0.0016611295681063123 
926: 0.0016611295681063123 
927: 0.0016611295681063123 
928: 0.0016611295681063123 
929: 0.0016611295681063123 
930: 0.0016611295681063123 
931: 0.0016611295681063123 
932: 0.0016611295681063123 
933: 0.0016611295681063123 
934: 0.0016611295681063123 
935: 0.0016611295681063123 
936: 0.0016611295681063123 
937: 0.0016611295681063123 
938: 0.0016611295681063123 
939: 0.0016611295681063123 
940: 0.0016611295681063123 
941: 0.0016611295681063123 
942: 0.0016611295681063123 
943: 0.0016611295681063123 
944: 0.0016611295681063123 
945: 0.0016611295681063123 
946: 0.0016611295681063123 
947: 0.0016611295681063123 
948: 0.0016611295681063123 
949: 0.0016611295681063123 
950: 0.0016611295681063123 
951: 0.0016611295681063123 
952: 0.0016611295681063123 
953: 0.0016611295681063123 
954: 0.0016611295681063123 
955: 0.0016611295681063123 
956: 0.0016611295681063123 
957: 0.0016611295681063123 
958: 0.0016611295681063123 
959: 0.0016611295681063123 
960: 0.0016611295681063123 
961: 0.0016611295681063123 
962: 0.0016611295681063123 
963: 0.0016611295681063123 
964: 0.0016611295681063123 
965: 0.0016611295681063123 
966: 0.0016611295681063123 
967: 0.0016611295681063123 
968: 0.0016611295681063123 
969: 0.0016611295681063123 
970: 0.0016611295681063123 
971: 0.0016611295681063123 
972: 0.0016611295681063123 
973: 0.0016611295681063123 
974: 0.0016611295681063123 
975: 0.0016611295681063123 
976: 0.0016611295681063123 
977: 0.0016611295681063123 
978: 0.0016611295681063123 
979: 0.0016611295681063123 
980: 0.0016611295681063123 
981: 0.0016611295681063123 
982: 0.0016611295681063123 
983: 0.0016611295681063123 
984: 0.0016611295681063123 
985: 0.0016611295681063123 
986: 0.0016611295681063123 
987: 0.0016611295681063123 
988: 0.0016611295681063123 
989: 0.0016611295681063123 
990: 0.0016611295681063123 
991: 0.0016611295681063123 
992: 0.0016611295681063123 
993: 0.0016611295681063123 
994: 0.0016611295681063123 
995: 0.0016611295681063123 
996: 0.0016611295681063123 
997: 0.0016611295681063123 
998: 0.0016611295681063123 
999: 0.0016611295681063123 
