Run-time: 30.036245822906494 seconds
Total allocated memory size: 122.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 0.3333333333333333 
9: 0.3333333333333333 
10: 0.3333333333333333 
11: 0.3333333333333333 
12: 0.3333333333333333 
13: 0.3333333333333333 
14: 0.3333333333333333 
15: 0.3333333333333333 
16: 0.3333333333333333 
17: 0.3333333333333333 
18: 0.3333333333333333 
19: 0.3333333333333333 
20: 0.3333333333333333 
21: 0.3333333333333333 
22: 0.3333333333333333 
23: 0.3333333333333333 
24: 0.3333333333333333 
25: 0.3333333333333333 
26: 0.3333333333333333 
27: 0.3333333333333333 
28: 0.3333333333333333 
29: 0.3333333333333333 
30: 0.3333333333333333 
31: 0.3333333333333333 
32: 0.3333333333333333 
33: 0.3333333333333333 
34: 0.3333333333333333 
35: 0.3333333333333333 
36: 0.3333333333333333 
37: 0.3333333333333333 
38: 0.3333333333333333 
39: 0.3333333333333333 
40: 0.3333333333333333 
41: 0.3333333333333333 
42: 0.3333333333333333 
43: 0.3333333333333333 
44: 0.3333333333333333 
45: 0.3333333333333333 
46: 0.3333333333333333 
47: 0.3333333333333333 
48: 0.3333333333333333 
49: 0.3333333333333333 
50: 0.3333333333333333 
51: 0.3333333333333333 
52: 0.3333333333333333 
53: 0.3333333333333333 
54: 0.3333333333333333 
55: 0.3333333333333333 
56: 0.3333333333333333 
57: 0.3333333333333333 
58: 0.3333333333333333 
59: 0.3333333333333333 
60: 0.3333333333333333 
61: 0.3333333333333333 
62: 0.3333333333333333 
63: 0.3333333333333333 
64: 0.3333333333333333 
65: 0.3333333333333333 
66: 0.3333333333333333 
67: 0.3333333333333333 
68: 0.3333333333333333 
69: 0.3333333333333333 
70: 0.3333333333333333 
71: 0.3333333333333333 
72: 0.3333333333333333 
73: 0.3333333333333333 
74: 0.3333333333333333 
75: 0.3333333333333333 
76: 0.3333333333333333 
77: 0.3333333333333333 
78: 0.3333333333333333 
79: 0.3333333333333333 
80: 0.3333333333333333 
81: 0.3333333333333333 
82: 0.3333333333333333 
83: 0.3333333333333333 
84: 0.3333333333333333 
85: 0.3333333333333333 
86: 0.3333333333333333 
87: 0.3333333333333333 
88: 0.3333333333333333 
89: 0.3333333333333333 
90: 0.3333333333333333 
91: 0.3333333333333333 
92: 0.3333333333333333 
93: 0.3333333333333333 
94: 0.3333333333333333 
95: 0.3333333333333333 
96: 0.3333333333333333 
97: 0.3333333333333333 
98: 0.3333333333333333 
99: 0.3333333333333333 
100: 0.3333333333333333 
101: 0.3333333333333333 
102: 0.3333333333333333 
103: 0.3333333333333333 
104: 0.3333333333333333 
105: 0.3333333333333333 
106: 0.3333333333333333 
107: 0.3333333333333333 
108: 0.3333333333333333 
109: 0.3333333333333333 
110: 0.3333333333333333 
111: 0.3333333333333333 
112: 0.3333333333333333 
113: 0.3333333333333333 
114: 0.3333333333333333 
115: 0.3333333333333333 
116: 0.3333333333333333 
117: 0.3333333333333333 
118: 0.3333333333333333 
119: 0.3333333333333333 
120: 0.3333333333333333 
121: 0.3333333333333333 
122: 0.3333333333333333 
123: 0.3333333333333333 
124: 0.3333333333333333 
125: 0.3333333333333333 
126: 0.3333333333333333 
127: 0.3333333333333333 
128: 0.3333333333333333 
129: 0.3333333333333333 
130: 0.3333333333333333 
131: 0.3333333333333333 
132: 0.3333333333333333 
133: 0.3333333333333333 
134: 0.3333333333333333 
135: 0.3333333333333333 
136: 0.3333333333333333 
137: 0.3333333333333333 
138: 0.3333333333333333 
139: 0.3333333333333333 
140: 0.3333333333333333 
141: 0.3333333333333333 
142: 0.3333333333333333 
143: 0.3333333333333333 
144: 0.3333333333333333 
145: 0.3333333333333333 
146: 0.3333333333333333 
147: 0.3333333333333333 
148: 0.3333333333333333 
149: 0.3333333333333333 
150: 0.3333333333333333 
151: 0.3333333333333333 
152: 0.3333333333333333 
153: 0.3333333333333333 
154: 0.3333333333333333 
155: 0.3333333333333333 
156: 0.3333333333333333 
157: 0.3333333333333333 
158: 0.3333333333333333 
159: 0.3333333333333333 
160: 0.3333333333333333 
161: 0.3333333333333333 
162: 0.3333333333333333 
163: 0.3333333333333333 
164: 0.3333333333333333 
165: 0.3333333333333333 
166: 0.3333333333333333 
167: 0.3333333333333333 
168: 0.3333333333333333 
169: 0.3333333333333333 
170: 0.3333333333333333 
171: 0.3333333333333333 
172: 0.3333333333333333 
173: 0.3333333333333333 
174: 0.3333333333333333 
175: 0.3333333333333333 
176: 0.3333333333333333 
177: 0.3333333333333333 
178: 0.3333333333333333 
179: 0.3333333333333333 
180: 0.3333333333333333 
181: 0.3333333333333333 
182: 0.3333333333333333 
183: 0.3333333333333333 
184: 0.3333333333333333 
185: 0.3333333333333333 
186: 0.3333333333333333 
187: 0.3333333333333333 
188: 0.3333333333333333 
189: 0.3333333333333333 
190: 0.3333333333333333 
191: 0.3333333333333333 
192: 0.3333333333333333 
193: 0.3333333333333333 
194: 0.3333333333333333 
195: 0.3333333333333333 
196: 0.3333333333333333 
197: 0.3333333333333333 
198: 0.3333333333333333 
199: 0.3333333333333333 
200: 0.3333333333333333 
201: 0.3333333333333333 
202: 0.3333333333333333 
203: 0.3333333333333333 
204: 0.3333333333333333 
205: 0.3333333333333333 
206: 0.3333333333333333 
207: 0.3333333333333333 
208: 0.3333333333333333 
209: 0.3333333333333333 
210: 0.3333333333333333 
211: 0.3333333333333333 
212: 0.3333333333333333 
213: 0.3333333333333333 
214: 0.3333333333333333 
215: 0.3333333333333333 
216: 0.3333333333333333 
217: 0.3333333333333333 
218: 0.3333333333333333 
219: 0.3333333333333333 
220: 0.3333333333333333 
221: 0.3333333333333333 
222: 0.3333333333333333 
223: 0.3333333333333333 
224: 0.3333333333333333 
225: 0.3333333333333333 
226: 0.3333333333333333 
227: 0.3333333333333333 
228: 0.3333333333333333 
229: 0.3333333333333333 
230: 0.3333333333333333 
231: 0.3333333333333333 
232: 0.3333333333333333 
233: 0.3333333333333333 
234: 0.3333333333333333 
235: 0.3333333333333333 
236: 0.3333333333333333 
237: 0.3333333333333333 
238: 0.3333333333333333 
239: 0.3333333333333333 
240: 0.3333333333333333 
241: 0.3333333333333333 
242: 0.3333333333333333 
243: 0.3333333333333333 
244: 0.3333333333333333 
245: 0.3333333333333333 
246: 0.3333333333333333 
247: 0.3333333333333333 
248: 0.3333333333333333 
249: 0.3333333333333333 
250: 0.3333333333333333 
251: 0.3333333333333333 
252: 0.3333333333333333 
253: 0.3333333333333333 
254: 0.3333333333333333 
255: 0.3333333333333333 
256: 0.3333333333333333 
257: 0.3333333333333333 
258: 0.3333333333333333 
259: 0.3333333333333333 
260: 0.3333333333333333 
261: 0.3333333333333333 
262: 0.3333333333333333 
263: 0.3333333333333333 
264: 0.3333333333333333 
265: 0.3333333333333333 
266: 0.3333333333333333 
267: 0.3333333333333333 
268: 0.3333333333333333 
269: 0.3333333333333333 
270: 0.3333333333333333 
271: 0.3333333333333333 
272: 0.3333333333333333 
273: 0.3333333333333333 
274: 0.3333333333333333 
275: 0.3333333333333333 
276: 0.3333333333333333 
277: 0.3333333333333333 
278: 0.3333333333333333 
279: 0.3333333333333333 
280: 0.3333333333333333 
281: 0.3333333333333333 
282: 0.3333333333333333 
283: 0.3333333333333333 
284: 0.3333333333333333 
285: 0.3333333333333333 
286: 0.3333333333333333 
287: 0.3333333333333333 
288: 0.3333333333333333 
289: 0.3333333333333333 
290: 0.3333333333333333 
291: 0.3333333333333333 
292: 0.3333333333333333 
293: 0.3333333333333333 
294: 0.3333333333333333 
295: 0.3333333333333333 
296: 0.3333333333333333 
297: 0.3333333333333333 
298: 0.3333333333333333 
299: 0.3333333333333333 
300: 0.3333333333333333 
301: 0.3333333333333333 
302: 0.3333333333333333 
303: 0.3333333333333333 
304: 0.3333333333333333 
305: 0.3333333333333333 
306: 0.3333333333333333 
307: 0.3333333333333333 
308: 0.3333333333333333 
309: 0.3333333333333333 
310: 0.3333333333333333 
311: 0.3333333333333333 
312: 0.3333333333333333 
313: 0.3333333333333333 
314: 0.3333333333333333 
315: 0.3333333333333333 
316: 0.3333333333333333 
317: 0.3333333333333333 
318: 0.3333333333333333 
319: 0.3333333333333333 
320: 0.3333333333333333 
321: 0.3333333333333333 
322: 0.3333333333333333 
323: 0.3333333333333333 
324: 0.3333333333333333 
325: 0.3333333333333333 
326: 0.3333333333333333 
327: 0.3333333333333333 
328: 0.3333333333333333 
329: 0.3333333333333333 
330: 0.3333333333333333 
331: 0.3333333333333333 
332: 0.3333333333333333 
333: 0.3333333333333333 
334: 0.3333333333333333 
335: 0.3333333333333333 
336: 0.3333333333333333 
337: 0.3333333333333333 
338: 0.3333333333333333 
339: 0.3333333333333333 
340: 0.3333333333333333 
341: 0.3333333333333333 
342: 0.3333333333333333 
343: 0.3333333333333333 
344: 0.3333333333333333 
345: 0.3333333333333333 
346: 0.3333333333333333 
347: 0.3333333333333333 
348: 0.3333333333333333 
349: 0.3333333333333333 
350: 0.3333333333333333 
351: 0.3333333333333333 
352: 0.3333333333333333 
353: 0.3333333333333333 
354: 0.3333333333333333 
355: 0.3333333333333333 
356: 0.3333333333333333 
357: 0.3333333333333333 
358: 0.3333333333333333 
359: 0.3333333333333333 
360: 0.3333333333333333 
361: 0.3333333333333333 
362: 0.3333333333333333 
363: 0.3333333333333333 
364: 0.3333333333333333 
365: 0.3333333333333333 
366: 0.3333333333333333 
367: 0.3333333333333333 
368: 0.3333333333333333 
369: 0.3333333333333333 
370: 0.3333333333333333 
371: 0.3333333333333333 
372: 0.3333333333333333 
373: 0.3333333333333333 
374: 0.3333333333333333 
375: 0.3333333333333333 
376: 0.3333333333333333 
377: 0.3333333333333333 
378: 0.3333333333333333 
379: 0.3333333333333333 
380: 0.3333333333333333 
381: 0.3333333333333333 
382: 0.3333333333333333 
383: 0.3333333333333333 
384: 0.3333333333333333 
385: 0.3333333333333333 
386: 0.05 
387: 0.05 
388: 0.05 
389: 0.05 
390: 0.05 
391: 0.05 
392: 0.05 
393: 0.05 
394: 0.05 
395: 0.05 
396: 0.05 
397: 0.05 
398: 0.05 
399: 0.05 
400: 0.05 
401: 0.05 
402: 0.05 
403: 0.05 
404: 0.05 
405: 0.05 
406: 0.05 
407: 0.05 
408: 0.05 
409: 0.05 
410: 0.05 
411: 0.05 
412: 0.05 
413: 0.05 
414: 0.05 
415: 0.05 
416: 0.05 
417: 0.05 
418: 0.05 
419: 0.05 
420: 0.05 
421: 0.05 
422: 0.05 
423: 0.05 
424: 0.05 
425: 0.05 
426: 0.05 
427: 0.05 
428: 0.05 
429: 0.05 
430: 0.05 
431: 0.05 
432: 0.05 
433: 0.05 
434: 0.05 
435: 0.05 
436: 0.05 
437: 0.05 
438: 0.05 
439: 0.05 
440: 0.05 
441: 0.05 
442: 0.05 
443: 0.05 
444: 0.05 
445: 0.05 
446: 0.05 
447: 0.05 
448: 0.05 
449: 0.05 
450: 0.05 
451: 0.05 
452: 0.05 
453: 0.05 
454: 0.05 
455: 0.05 
456: 0.05 
457: 0.05 
458: 0.05 
459: 0.05 
460: 0.05 
461: 0.05 
462: 0.05 
463: 0.05 
464: 0.05 
465: 0.05 
466: 0.05 
467: 0.05 
468: 0.05 
469: 0.05 
470: 0.05 
471: 0.05 
472: 0.05 
473: 0.05 
474: 0.05 
475: 0.05 
476: 0.05 
477: 0.05 
478: 0.05 
479: 0.05 
480: 0.05 
481: 0.05 
482: 0.05 
483: 0.05 
484: 0.05 
485: 0.05 
486: 0.05 
487: 0.05 
488: 0.05 
489: 0.05 
490: 0.05 
491: 0.05 
492: 0.05 
493: 0.05 
494: 0.05 
495: 0.05 
496: 0.05 
497: 0.05 
498: 0.05 
499: 0.05 
500: 0.05 
501: 0.05 
502: 0.05 
503: 0.05 
504: 0.05 
505: 0.05 
506: 0.05 
507: 0.05 
508: 0.05 
509: 0.05 
510: 0.05 
511: 0.05 
512: 0.05 
513: 0.05 
514: 0.05 
515: 0.05 
516: 0.05 
517: 0.05 
518: 0.05 
519: 0.05 
520: 0.05 
521: 0.05 
522: 0.05 
523: 0.05 
524: 0.05 
525: 0.05 
526: 0.05 
527: 0.05 
528: 0.05 
529: 0.05 
530: 0.05 
531: 0.05 
532: 0.05 
533: 0.05 
534: 0.05 
535: 0.05 
536: 0.05 
537: 0.05 
538: 0.05 
539: 0.05 
540: 0.05 
541: 0.05 
542: 0.05 
543: 0.05 
544: 0.05 
545: 0.05 
546: 0.05 
547: 0.05 
548: 0.05 
549: 0.05 
550: 0.05 
551: 0.05 
552: 0.05 
553: 0.05 
554: 0.05 
555: 0.05 
556: 0.05 
557: 0.05 
558: 0.05 
559: 0.05 
560: 0.05 
561: 0.05 
562: 0.05 
563: 0.05 
564: 0.05 
565: 0.05 
566: 0.05 
567: 0.05 
568: 0.05 
569: 0.05 
570: 0.05 
571: 0.05 
572: 0.05 
573: 0.05 
574: 0.05 
575: 0.05 
576: 0.05 
577: 0.05 
578: 0.05 
579: 0.05 
580: 0.05 
581: 0.05 
582: 0.05 
583: 0.05 
584: 0.05 
585: 0.05 
586: 0.05 
587: 0.05 
588: 0.05 
589: 0.05 
590: 0.05 
591: 0.05 
592: 0.05 
593: 0.05 
594: 0.05 
595: 0.05 
596: 0.05 
597: 0.05 
598: 0.05 
599: 0.05 
600: 0.05 
601: 0.05 
602: 0.05 
603: 0.05 
604: 0.05 
605: 0.05 
606: 0.05 
607: 0.05 
608: 0.05 
609: 0.05 
610: 0.05 
611: 0.05 
612: 0.05 
613: 0.05 
614: 0.05 
615: 0.05 
616: 0.05 
617: 0.05 
618: 0.05 
619: 0.05 
620: 0.05 
621: 0.05 
622: 0.05 
623: 0.05 
624: 0.05 
625: 0.05 
626: 0.05 
627: 0.05 
628: 0.05 
629: 0.05 
630: 0.05 
631: 0.05 
632: 0.05 
633: 0.05 
634: 0.05 
635: 0.05 
636: 0.05 
637: 0.05 
638: 0.05 
639: 0.05 
640: 0.05 
641: 0.05 
642: 0.05 
643: 0.05 
644: 0.05 
645: 0.05 
646: 0.05 
647: 0.05 
648: 0.05 
649: 0.05 
650: 0.05 
651: 0.05 
652: 0.05 
653: 0.05 
654: 0.05 
655: 0.05 
656: 0.05 
657: 0.05 
658: 0.05 
659: 0.05 
660: 0.05 
661: 0.05 
662: 0.05 
663: 0.05 
664: 0.05 
665: 0.05 
666: 0.05 
667: 0.05 
668: 0.05 
669: 0.05 
670: 0.05 
671: 0.05 
672: 0.05 
673: 0.05 
674: 0.05 
675: 0.05 
676: 0.05 
677: 0.05 
678: 0.05 
679: 0.05 
680: 0.05 
681: 0.05 
682: 0.05 
683: 0.05 
684: 0.05 
685: 0.05 
686: 0.05 
687: 0.05 
688: 0.05 
689: 0.05 
690: 0.05 
691: 0.05 
692: 0.05 
693: 0.05 
694: 0.05 
695: 0.05 
696: 0.05 
697: 0.05 
698: 0.05 
699: 0.05 
700: 0.05 
701: 0.05 
702: 0.05 
703: 0.05 
704: 0.05 
705: 0.05 
706: 0.05 
707: 0.05 
708: 0.05 
709: 0.05 
710: 0.05 
711: 0.05 
712: 0.05 
713: 0.05 
714: 0.05 
715: 0.05 
716: 0.05 
717: 0.05 
718: 0.05 
719: 0.05 
720: 0.05 
721: 0.05 
722: 0.05 
723: 0.05 
724: 0.05 
725: 0.05 
726: 0.05 
727: 0.05 
728: 0.05 
729: 0.05 
730: 0.05 
731: 0.05 
732: 0.05 
733: 0.05 
734: 0.05 
735: 0.05 
736: 0.05 
737: 0.05 
738: 0.05 
739: 0.05 
740: 0.05 
741: 0.05 
742: 0.05 
743: 0.05 
744: 0.05 
745: 0.05 
746: 0.05 
747: 0.05 
748: 0.05 
749: 0.05 
750: 0.05 
751: 0.05 
752: 0.05 
753: 0.05 
754: 0.05 
755: 0.05 
756: 0.05 
757: 0.05 
758: 0.05 
759: 0.05 
760: 0.05 
761: 0.05 
762: 0.05 
763: 0.05 
764: 0.05 
765: 0.05 
766: 0.05 
767: 0.05 
768: 0.05 
769: 0.05 
770: 0.05 
771: 0.05 
772: 0.05 
773: 0.05 
774: 0.05 
775: 0.05 
776: 0.05 
777: 0.05 
778: 0.05 
779: 0.05 
780: 0.05 
781: 0.05 
782: 0.05 
783: 0.05 
784: 0.05 
785: 0.05 
786: 0.05 
787: 0.05 
788: 0.05 
789: 0.05 
790: 0.05 
791: 0.05 
792: 0.05 
793: 0.05 
794: 0.05 
795: 0.05 
796: 0.05 
797: 0.05 
798: 0.05 
799: 0.05 
800: 0.05 
801: 0.05 
802: 0.05 
803: 0.05 
804: 0.05 
805: 0.05 
806: 0.05 
807: 0.05 
808: 0.05 
809: 0.05 
810: 0.05 
811: 0.05 
812: 0.05 
813: 0.05 
814: 0.05 
815: 0.05 
816: 0.05 
817: 0.05 
818: 0.05 
819: 0.05 
820: 0.05 
821: 0.05 
822: 0.05 
823: 0.05 
824: 0.05 
825: 0.05 
826: 0.05 
827: 0.05 
828: 0.05 
829: 0.05 
830: 0.05 
831: 0.05 
832: 0.05 
833: 0.05 
834: 0.05 
835: 0.05 
836: 0.05 
837: 0.05 
838: 0.05 
839: 0.05 
840: 0.05 
841: 0.05 
842: 0.05 
843: 0.05 
844: 0.05 
845: 0.05 
846: 0.05 
847: 0.05 
848: 0.05 
849: 0.05 
850: 0.05 
851: 0.05 
852: 0.05 
853: 0.05 
854: 0.05 
855: 0.05 
856: 0.05 
857: 0.05 
858: 0.05 
859: 0.05 
860: 0.05 
861: 0.05 
862: 0.05 
863: 0.05 
864: 0.05 
865: 0.05 
866: 0.05 
867: 0.05 
868: 0.05 
869: 0.05 
870: 0.05 
871: 0.05 
872: 0.05 
873: 0.05 
874: 0.05 
875: 0.05 
876: 0.05 
877: 0.05 
878: 0.05 
879: 0.05 
880: 0.05 
881: 0.05 
882: 0.05 
883: 0.05 
884: 0.05 
885: 0.05 
886: 0.05 
887: 0.05 
888: 0.05 
889: 0.05 
890: 0.05 
891: 0.05 
892: 0.05 
893: 0.05 
894: 0.05 
895: 0.05 
896: 0.05 
897: 0.05 
898: 0.05 
899: 0.05 
900: 0.05 
901: 0.05 
902: 0.05 
903: 0.05 
904: 0.05 
905: 0.05 
906: 0.05 
907: 0.05 
908: 0.05 
909: 0.05 
910: 0.05 
911: 0.05 
912: 0.05 
913: 0.05 
914: 0.05 
915: 0.05 
916: 0.05 
917: 0.05 
918: 0.05 
919: 0.05 
920: 0.05 
921: 0.05 
922: 0.05 
923: 0.05 
924: 0.05 
925: 0.05 
926: 0.05 
927: 0.05 
928: 0.05 
929: 0.05 
930: 0.05 
931: 0.05 
932: 0.05 
933: 0.05 
934: 0.05 
935: 0.05 
936: 0.05 
937: 0.05 
938: 0.05 
939: 0.05 
940: 0.05 
941: 0.05 
942: 0.05 
943: 0.05 
944: 0.05 
945: 0.05 
946: 0.05 
947: 0.05 
948: 0.05 
949: 0.05 
950: 0.05 
951: 0.05 
952: 0.05 
953: 0.05 
954: 0.05 
955: 0.05 
956: 0.05 
957: 0.05 
958: 0.05 
959: 0.05 
960: 0.05 
961: 0.05 
962: 0.05 
963: 0.05 
964: 0.05 
965: 0.05 
966: 0.05 
967: 0.05 
968: 0.05 
969: 0.05 
970: 0.05 
971: 0.05 
972: 0.05 
973: 0.05 
974: 0.05 
975: 0.05 
976: 0.05 
977: 0.05 
978: 0.05 
979: 0.05 
980: 0.05 
981: 0.05 
982: 0.05 
983: 0.05 
984: 0.05 
985: 0.05 
986: 0.05 
987: 0.05 
988: 0.05 
989: 0.05 
990: 0.05 
991: 0.05 
992: 0.05 
993: 0.05 
994: 0.05 
995: 0.05 
996: 0.05 
997: 0.05 
998: 0.05 
999: 0.05 
