Run-time: 30.365248918533325 seconds
Total allocated memory size: 130.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '5-'] : 0.512
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 1 
43: 1 
44: 1 
45: 1 
46: 1 
47: 1 
48: 1 
49: 1 
50: 1 
51: 1 
52: 1 
53: 1 
54: 1 
55: 1 
56: 1 
57: 1 
58: 1 
59: 1 
60: 1 
61: 0.5 
62: 0.5 
63: 0.5 
64: 0.5 
65: 0.5 
66: 0.5 
67: 0.5 
68: 0.5 
69: 0.5 
70: 0.5 
71: 0.5 
72: 0.5 
73: 0.5 
74: 0.5 
75: 0.5 
76: 0.5 
77: 0.5 
78: 0.5 
79: 0.5 
80: 0.5 
81: 0.5 
82: 0.5 
83: 0.5 
84: 0.5 
85: 0.5 
86: 0.5 
87: 0.5 
88: 0.5 
89: 0.5 
90: 0.5 
91: 0.5 
92: 0.5 
93: 0.5 
94: 0.5 
95: 0.5 
96: 0.5 
97: 0.5 
98: 0.5 
99: 0.5 
100: 0.5 
101: 0.5 
102: 0.5 
103: 0.5 
104: 0.5 
105: 0.5 
106: 0.5 
107: 0.5 
108: 0.5 
109: 0.5 
110: 0.5 
111: 0.5 
112: 0.5 
113: 0.5 
114: 0.5 
115: 0.5 
116: 0.5 
117: 0.5 
118: 0.5 
119: 0.5 
120: 0.5 
121: 0.5 
122: 0.5 
123: 0.5 
124: 0.5 
125: 0.5 
126: 0.5 
127: 0.5 
128: 0.5 
129: 0.5 
130: 0.5 
131: 0.5 
132: 0.5 
133: 0.5 
134: 0.5 
135: 0.5 
136: 0.5 
137: 0.5 
138: 0.5 
139: 0.5 
140: 0.5 
141: 0.5 
142: 0.5 
143: 0.5 
144: 0.5 
145: 0.5 
146: 0.5 
147: 0.14285714285714285 
148: 0.14285714285714285 
149: 0.14285714285714285 
150: 0.14285714285714285 
151: 0.14285714285714285 
152: 0.14285714285714285 
153: 0.14285714285714285 
154: 0.14285714285714285 
155: 0.14285714285714285 
156: 0.14285714285714285 
157: 0.14285714285714285 
158: 0.14285714285714285 
159: 0.14285714285714285 
160: 0.14285714285714285 
161: 0.14285714285714285 
162: 0.14285714285714285 
163: 0.14285714285714285 
164: 0.14285714285714285 
165: 0.14285714285714285 
166: 0.14285714285714285 
167: 0.14285714285714285 
168: 0.14285714285714285 
169: 0.14285714285714285 
170: 0.14285714285714285 
171: 0.14285714285714285 
172: 0.14285714285714285 
173: 0.14285714285714285 
174: 0.14285714285714285 
175: 0.14285714285714285 
176: 0.14285714285714285 
177: 0.14285714285714285 
178: 0.14285714285714285 
179: 0.14285714285714285 
180: 0.14285714285714285 
181: 0.14285714285714285 
182: 0.14285714285714285 
183: 0.14285714285714285 
184: 0.14285714285714285 
185: 0.14285714285714285 
186: 0.14285714285714285 
187: 0.14285714285714285 
188: 0.14285714285714285 
189: 0.14285714285714285 
190: 0.14285714285714285 
191: 0.14285714285714285 
192: 0.14285714285714285 
193: 0.14285714285714285 
194: 0.14285714285714285 
195: 0.14285714285714285 
196: 0.14285714285714285 
197: 0.14285714285714285 
198: 0.14285714285714285 
199: 0.14285714285714285 
200: 0.14285714285714285 
201: 0.14285714285714285 
202: 0.14285714285714285 
203: 0.14285714285714285 
204: 0.14285714285714285 
205: 0.14285714285714285 
206: 0.14285714285714285 
207: 0.14285714285714285 
208: 0.14285714285714285 
209: 0.14285714285714285 
210: 0.14285714285714285 
211: 0.14285714285714285 
212: 0.14285714285714285 
213: 0.14285714285714285 
214: 0.14285714285714285 
215: 0.14285714285714285 
216: 0.14285714285714285 
217: 0.14285714285714285 
218: 0.14285714285714285 
219: 0.14285714285714285 
220: 0.14285714285714285 
221: 0.14285714285714285 
222: 0.14285714285714285 
223: 0.14285714285714285 
224: 0.14285714285714285 
225: 0.14285714285714285 
226: 0.14285714285714285 
227: 0.14285714285714285 
228: 0.14285714285714285 
229: 0.14285714285714285 
230: 0.14285714285714285 
231: 0.14285714285714285 
232: 0.14285714285714285 
233: 0.14285714285714285 
234: 0.14285714285714285 
235: 0.14285714285714285 
236: 0.14285714285714285 
237: 0.14285714285714285 
238: 0.14285714285714285 
239: 0.14285714285714285 
240: 0.14285714285714285 
241: 0.14285714285714285 
242: 0.14285714285714285 
243: 0.14285714285714285 
244: 0.14285714285714285 
245: 0.14285714285714285 
246: 0.14285714285714285 
247: 0.14285714285714285 
248: 0.14285714285714285 
249: 0.14285714285714285 
250: 0.14285714285714285 
251: 0.14285714285714285 
252: 0.14285714285714285 
253: 0.14285714285714285 
254: 0.14285714285714285 
255: 0.14285714285714285 
256: 0.14285714285714285 
257: 0.14285714285714285 
258: 0.14285714285714285 
259: 0.14285714285714285 
260: 0.14285714285714285 
261: 0.14285714285714285 
262: 0.14285714285714285 
263: 0.14285714285714285 
264: 0.14285714285714285 
265: 0.14285714285714285 
266: 0.14285714285714285 
267: 0.14285714285714285 
268: 0.14285714285714285 
269: 0.14285714285714285 
270: 0.14285714285714285 
271: 0.14285714285714285 
272: 0.14285714285714285 
273: 0.14285714285714285 
274: 0.14285714285714285 
275: 0.14285714285714285 
276: 0.14285714285714285 
277: 0.14285714285714285 
278: 0.14285714285714285 
279: 0.14285714285714285 
280: 0.14285714285714285 
281: 0.14285714285714285 
282: 0.14285714285714285 
283: 0.14285714285714285 
284: 0.14285714285714285 
285: 0.14285714285714285 
286: 0.14285714285714285 
287: 0.14285714285714285 
288: 0.14285714285714285 
289: 0.14285714285714285 
290: 0.14285714285714285 
291: 0.14285714285714285 
292: 0.14285714285714285 
293: 0.14285714285714285 
294: 0.14285714285714285 
295: 0.14285714285714285 
296: 0.14285714285714285 
297: 0.14285714285714285 
298: 0.14285714285714285 
299: 0.14285714285714285 
300: 0.14285714285714285 
301: 0.14285714285714285 
302: 0.14285714285714285 
303: 0.14285714285714285 
304: 0.14285714285714285 
305: 0.14285714285714285 
306: 0.14285714285714285 
307: 0.14285714285714285 
308: 0.14285714285714285 
309: 0.14285714285714285 
310: 0.14285714285714285 
311: 0.14285714285714285 
312: 0.14285714285714285 
313: 0.14285714285714285 
314: 0.14285714285714285 
315: 0.14285714285714285 
316: 0.14285714285714285 
317: 0.14285714285714285 
318: 0.14285714285714285 
319: 0.14285714285714285 
320: 0.14285714285714285 
321: 0.14285714285714285 
322: 0.14285714285714285 
323: 0.14285714285714285 
324: 0.14285714285714285 
325: 0.14285714285714285 
326: 0.14285714285714285 
327: 0.14285714285714285 
328: 0.14285714285714285 
329: 0.14285714285714285 
330: 0.14285714285714285 
331: 0.14285714285714285 
332: 0.14285714285714285 
333: 0.14285714285714285 
334: 0.14285714285714285 
335: 0.14285714285714285 
336: 0.14285714285714285 
337: 0.14285714285714285 
338: 0.14285714285714285 
339: 0.14285714285714285 
340: 0.14285714285714285 
341: 0.14285714285714285 
342: 0.14285714285714285 
343: 0.14285714285714285 
344: 0.14285714285714285 
345: 0.14285714285714285 
346: 0.14285714285714285 
347: 0.14285714285714285 
348: 0.14285714285714285 
349: 0.14285714285714285 
350: 0.14285714285714285 
351: 0.14285714285714285 
352: 0.14285714285714285 
353: 0.14285714285714285 
354: 0.14285714285714285 
355: 0.14285714285714285 
356: 0.14285714285714285 
357: 0.14285714285714285 
358: 0.14285714285714285 
359: 0.14285714285714285 
360: 0.14285714285714285 
361: 0.14285714285714285 
362: 0.14285714285714285 
363: 0.14285714285714285 
364: 0.14285714285714285 
365: 0.14285714285714285 
366: 0.14285714285714285 
367: 0.14285714285714285 
368: 0.14285714285714285 
369: 0.14285714285714285 
370: 0.14285714285714285 
371: 0.14285714285714285 
372: 0.14285714285714285 
373: 0.14285714285714285 
374: 0.14285714285714285 
375: 0.14285714285714285 
376: 0.14285714285714285 
377: 0.14285714285714285 
378: 0.14285714285714285 
379: 0.14285714285714285 
380: 0.14285714285714285 
381: 0.14285714285714285 
382: 0.14285714285714285 
383: 0.14285714285714285 
384: 0.14285714285714285 
385: 0.14285714285714285 
386: 0.14285714285714285 
387: 0.14285714285714285 
388: 0.14285714285714285 
389: 0.14285714285714285 
390: 0.14285714285714285 
391: 0.14285714285714285 
392: 0.14285714285714285 
393: 0.14285714285714285 
394: 0.14285714285714285 
395: 0.14285714285714285 
396: 0.14285714285714285 
397: 0.14285714285714285 
398: 0.14285714285714285 
399: 0.14285714285714285 
400: 0.14285714285714285 
401: 0.14285714285714285 
402: 0.14285714285714285 
403: 0.14285714285714285 
404: 0.14285714285714285 
405: 0.14285714285714285 
406: 0.14285714285714285 
407: 0.14285714285714285 
408: 0.14285714285714285 
409: 0.14285714285714285 
410: 0.14285714285714285 
411: 0.14285714285714285 
412: 0.14285714285714285 
413: 0.14285714285714285 
414: 0.14285714285714285 
415: 0.14285714285714285 
416: 0.14285714285714285 
417: 0.14285714285714285 
418: 0.14285714285714285 
419: 0.14285714285714285 
420: 0.14285714285714285 
421: 0.14285714285714285 
422: 0.14285714285714285 
423: 0.14285714285714285 
424: 0.14285714285714285 
425: 0.14285714285714285 
426: 0.14285714285714285 
427: 0.14285714285714285 
428: 0.14285714285714285 
429: 0.14285714285714285 
430: 0.14285714285714285 
431: 0.14285714285714285 
432: 0.14285714285714285 
433: 0.14285714285714285 
434: 0.14285714285714285 
435: 0.14285714285714285 
436: 0.14285714285714285 
437: 0.14285714285714285 
438: 0.14285714285714285 
439: 0.14285714285714285 
440: 0.14285714285714285 
441: 0.14285714285714285 
442: 0.14285714285714285 
443: 0.14285714285714285 
444: 0.14285714285714285 
445: 0.14285714285714285 
446: 0.14285714285714285 
447: 0.14285714285714285 
448: 0.14285714285714285 
449: 0.14285714285714285 
450: 0.14285714285714285 
451: 0.14285714285714285 
452: 0.14285714285714285 
453: 0.14285714285714285 
454: 0.14285714285714285 
455: 0.14285714285714285 
456: 0.14285714285714285 
457: 0.14285714285714285 
458: 0.14285714285714285 
459: 0.14285714285714285 
460: 0.14285714285714285 
461: 0.14285714285714285 
462: 0.14285714285714285 
463: 0.14285714285714285 
464: 0.14285714285714285 
465: 0.14285714285714285 
466: 0.14285714285714285 
467: 0.14285714285714285 
468: 0.14285714285714285 
469: 0.14285714285714285 
470: 0.14285714285714285 
471: 0.14285714285714285 
472: 0.14285714285714285 
473: 0.14285714285714285 
474: 0.14285714285714285 
475: 0.14285714285714285 
476: 0.14285714285714285 
477: 0.14285714285714285 
478: 0.14285714285714285 
479: 0.14285714285714285 
480: 0.14285714285714285 
481: 0.14285714285714285 
482: 0.14285714285714285 
483: 0.14285714285714285 
484: 0.14285714285714285 
485: 0.14285714285714285 
486: 0.14285714285714285 
487: 0.14285714285714285 
488: 0.14285714285714285 
489: 0.14285714285714285 
490: 0.14285714285714285 
491: 0.14285714285714285 
492: 0.14285714285714285 
493: 0.14285714285714285 
494: 0.14285714285714285 
495: 0.14285714285714285 
496: 0.14285714285714285 
497: 0.14285714285714285 
498: 0.14285714285714285 
499: 0.14285714285714285 
500: 0.14285714285714285 
501: 0.14285714285714285 
502: 0.14285714285714285 
503: 0.14285714285714285 
504: 0.14285714285714285 
505: 0.14285714285714285 
506: 0.14285714285714285 
507: 0.14285714285714285 
508: 0.14285714285714285 
509: 0.14285714285714285 
510: 0.14285714285714285 
511: 0.14285714285714285 
512: 0.14285714285714285 
513: 0.14285714285714285 
514: 0.14285714285714285 
515: 0.14285714285714285 
516: 0.14285714285714285 
517: 0.14285714285714285 
518: 0.14285714285714285 
519: 0.14285714285714285 
520: 0.14285714285714285 
521: 0.14285714285714285 
522: 0.14285714285714285 
523: 0.14285714285714285 
524: 0.14285714285714285 
525: 0.14285714285714285 
526: 0.14285714285714285 
527: 0.14285714285714285 
528: 0.14285714285714285 
529: 0.14285714285714285 
530: 0.14285714285714285 
531: 0.14285714285714285 
532: 0.14285714285714285 
533: 0.14285714285714285 
534: 0.14285714285714285 
535: 0.14285714285714285 
536: 0.14285714285714285 
537: 0.14285714285714285 
538: 0.14285714285714285 
539: 0.14285714285714285 
540: 0.14285714285714285 
541: 0.14285714285714285 
542: 0.14285714285714285 
543: 0.14285714285714285 
544: 0.14285714285714285 
545: 0.14285714285714285 
546: 0.14285714285714285 
547: 0.14285714285714285 
548: 0.14285714285714285 
549: 0.14285714285714285 
550: 0.14285714285714285 
551: 0.14285714285714285 
552: 0.14285714285714285 
553: 0.14285714285714285 
554: 0.14285714285714285 
555: 0.14285714285714285 
556: 0.14285714285714285 
557: 0.14285714285714285 
558: 0.14285714285714285 
559: 0.14285714285714285 
560: 0.14285714285714285 
561: 0.14285714285714285 
562: 0.14285714285714285 
563: 0.14285714285714285 
564: 0.14285714285714285 
565: 0.14285714285714285 
566: 0.14285714285714285 
567: 0.14285714285714285 
568: 0.14285714285714285 
569: 0.14285714285714285 
570: 0.14285714285714285 
571: 0.14285714285714285 
572: 0.14285714285714285 
573: 0.14285714285714285 
574: 0.14285714285714285 
575: 0.14285714285714285 
576: 0.14285714285714285 
577: 0.14285714285714285 
578: 0.14285714285714285 
579: 0.14285714285714285 
580: 0.14285714285714285 
581: 0.14285714285714285 
582: 0.14285714285714285 
583: 0.14285714285714285 
584: 0.14285714285714285 
585: 0.14285714285714285 
586: 0.14285714285714285 
587: 0.14285714285714285 
588: 0.14285714285714285 
589: 0.14285714285714285 
590: 0.14285714285714285 
591: 0.14285714285714285 
592: 0.14285714285714285 
593: 0.14285714285714285 
594: 0.14285714285714285 
595: 0.14285714285714285 
596: 0.14285714285714285 
597: 0.14285714285714285 
598: 0.14285714285714285 
599: 0.14285714285714285 
600: 0.14285714285714285 
601: 0.14285714285714285 
602: 0.14285714285714285 
603: 0.14285714285714285 
604: 0.14285714285714285 
605: 0.14285714285714285 
606: 0.14285714285714285 
607: 0.14285714285714285 
608: 0.14285714285714285 
609: 0.14285714285714285 
610: 0.14285714285714285 
611: 0.14285714285714285 
612: 0.14285714285714285 
613: 0.14285714285714285 
614: 0.14285714285714285 
615: 0.14285714285714285 
616: 0.14285714285714285 
617: 0.14285714285714285 
618: 0.14285714285714285 
619: 0.14285714285714285 
620: 0.14285714285714285 
621: 0.14285714285714285 
622: 0.14285714285714285 
623: 0.14285714285714285 
624: 0.14285714285714285 
625: 0.14285714285714285 
626: 0.14285714285714285 
627: 0.14285714285714285 
628: 0.14285714285714285 
629: 0.14285714285714285 
630: 0.14285714285714285 
631: 0.14285714285714285 
632: 0.14285714285714285 
633: 0.14285714285714285 
634: 0.14285714285714285 
635: 0.14285714285714285 
636: 0.14285714285714285 
637: 0.14285714285714285 
638: 0.14285714285714285 
639: 0.14285714285714285 
640: 0.14285714285714285 
641: 0.14285714285714285 
642: 0.14285714285714285 
643: 0.14285714285714285 
644: 0.14285714285714285 
645: 0.14285714285714285 
646: 0.14285714285714285 
647: 0.14285714285714285 
648: 0.14285714285714285 
649: 0.14285714285714285 
650: 0.14285714285714285 
651: 0.14285714285714285 
652: 0.14285714285714285 
653: 0.14285714285714285 
654: 0.14285714285714285 
655: 0.14285714285714285 
656: 0.14285714285714285 
657: 0.14285714285714285 
658: 0.14285714285714285 
659: 0.14285714285714285 
660: 0.14285714285714285 
661: 0.14285714285714285 
662: 0.14285714285714285 
663: 0.14285714285714285 
664: 0.14285714285714285 
665: 0.14285714285714285 
666: 0.14285714285714285 
667: 0.14285714285714285 
668: 0.14285714285714285 
669: 0.14285714285714285 
670: 0.14285714285714285 
671: 0.14285714285714285 
672: 0.14285714285714285 
673: 0.14285714285714285 
674: 0.14285714285714285 
675: 0.14285714285714285 
676: 0.14285714285714285 
677: 0.14285714285714285 
678: 0.14285714285714285 
679: 0.14285714285714285 
680: 0.14285714285714285 
681: 0.14285714285714285 
682: 0.14285714285714285 
683: 0.14285714285714285 
684: 0.14285714285714285 
685: 0.14285714285714285 
686: 0.14285714285714285 
687: 0.14285714285714285 
688: 0.14285714285714285 
689: 0.14285714285714285 
690: 0.14285714285714285 
691: 0.14285714285714285 
692: 0.14285714285714285 
693: 0.14285714285714285 
694: 0.14285714285714285 
695: 0.14285714285714285 
696: 0.14285714285714285 
697: 0.14285714285714285 
698: 0.14285714285714285 
699: 0.14285714285714285 
700: 0.14285714285714285 
701: 0.14285714285714285 
702: 0.14285714285714285 
703: 0.14285714285714285 
704: 0.14285714285714285 
705: 0.14285714285714285 
706: 0.14285714285714285 
707: 0.14285714285714285 
708: 0.14285714285714285 
709: 0.14285714285714285 
710: 0.14285714285714285 
711: 0.14285714285714285 
712: 0.14285714285714285 
713: 0.14285714285714285 
714: 0.14285714285714285 
715: 0.14285714285714285 
716: 0.14285714285714285 
717: 0.14285714285714285 
718: 0.14285714285714285 
719: 0.14285714285714285 
720: 0.14285714285714285 
721: 0.14285714285714285 
722: 0.14285714285714285 
723: 0.14285714285714285 
724: 0.14285714285714285 
725: 0.14285714285714285 
726: 0.14285714285714285 
727: 0.14285714285714285 
728: 0.14285714285714285 
729: 0.14285714285714285 
730: 0.14285714285714285 
731: 0.14285714285714285 
732: 0.14285714285714285 
733: 0.14285714285714285 
734: 0.14285714285714285 
735: 0.14285714285714285 
736: 0.14285714285714285 
737: 0.14285714285714285 
738: 0.14285714285714285 
739: 0.14285714285714285 
740: 0.14285714285714285 
741: 0.14285714285714285 
742: 0.14285714285714285 
743: 0.14285714285714285 
744: 0.14285714285714285 
745: 0.14285714285714285 
746: 0.14285714285714285 
747: 0.14285714285714285 
748: 0.14285714285714285 
749: 0.14285714285714285 
750: 0.14285714285714285 
751: 0.14285714285714285 
752: 0.14285714285714285 
753: 0.14285714285714285 
754: 0.14285714285714285 
755: 0.14285714285714285 
756: 0.14285714285714285 
757: 0.14285714285714285 
758: 0.14285714285714285 
759: 0.14285714285714285 
760: 0.14285714285714285 
761: 0.14285714285714285 
762: 0.14285714285714285 
763: 0.14285714285714285 
764: 0.14285714285714285 
765: 0.14285714285714285 
766: 0.14285714285714285 
767: 0.14285714285714285 
768: 0.14285714285714285 
769: 0.14285714285714285 
770: 0.14285714285714285 
771: 0.14285714285714285 
772: 0.14285714285714285 
773: 0.14285714285714285 
774: 0.14285714285714285 
775: 0.14285714285714285 
776: 0.14285714285714285 
777: 0.14285714285714285 
778: 0.14285714285714285 
779: 0.14285714285714285 
780: 0.14285714285714285 
781: 0.14285714285714285 
782: 0.14285714285714285 
783: 0.14285714285714285 
784: 0.14285714285714285 
785: 0.14285714285714285 
786: 0.14285714285714285 
787: 0.14285714285714285 
788: 0.14285714285714285 
789: 0.14285714285714285 
790: 0.14285714285714285 
791: 0.14285714285714285 
792: 0.14285714285714285 
793: 0.14285714285714285 
794: 0.14285714285714285 
795: 0.14285714285714285 
796: 0.14285714285714285 
797: 0.14285714285714285 
798: 0.14285714285714285 
799: 0.14285714285714285 
800: 0.14285714285714285 
801: 0.14285714285714285 
802: 0.14285714285714285 
803: 0.14285714285714285 
804: 0.14285714285714285 
805: 0.14285714285714285 
806: 0.14285714285714285 
807: 0.14285714285714285 
808: 0.14285714285714285 
809: 0.14285714285714285 
810: 0.14285714285714285 
811: 0.14285714285714285 
812: 0.14285714285714285 
813: 0.14285714285714285 
814: 0.14285714285714285 
815: 0.14285714285714285 
816: 0.14285714285714285 
817: 0.14285714285714285 
818: 0.14285714285714285 
819: 0.14285714285714285 
820: 0.14285714285714285 
821: 0.14285714285714285 
822: 0.14285714285714285 
823: 0.14285714285714285 
824: 0.14285714285714285 
825: 0.14285714285714285 
826: 0.14285714285714285 
827: 0.14285714285714285 
828: 0.14285714285714285 
829: 0.14285714285714285 
830: 0.14285714285714285 
831: 0.14285714285714285 
832: 0.14285714285714285 
833: 0.14285714285714285 
834: 0.14285714285714285 
835: 0.14285714285714285 
836: 0.14285714285714285 
837: 0.14285714285714285 
838: 0.14285714285714285 
839: 0.14285714285714285 
840: 0.14285714285714285 
841: 0.14285714285714285 
842: 0.14285714285714285 
843: 0.14285714285714285 
844: 0.14285714285714285 
845: 0.14285714285714285 
846: 0.14285714285714285 
847: 0.14285714285714285 
848: 0.14285714285714285 
849: 0.14285714285714285 
850: 0.14285714285714285 
851: 0.14285714285714285 
852: 0.14285714285714285 
853: 0.14285714285714285 
854: 0.14285714285714285 
855: 0.14285714285714285 
856: 0.14285714285714285 
857: 0.14285714285714285 
858: 0.14285714285714285 
859: 0.14285714285714285 
860: 0.14285714285714285 
861: 0.14285714285714285 
862: 0.14285714285714285 
863: 0.14285714285714285 
864: 0.14285714285714285 
865: 0.14285714285714285 
866: 0.14285714285714285 
867: 0.14285714285714285 
868: 0.14285714285714285 
869: 0.14285714285714285 
870: 0.14285714285714285 
871: 0.14285714285714285 
872: 0.14285714285714285 
873: 0.14285714285714285 
874: 0.14285714285714285 
875: 0.14285714285714285 
876: 0.14285714285714285 
877: 0.14285714285714285 
878: 0.14285714285714285 
879: 0.14285714285714285 
880: 0.14285714285714285 
881: 0.14285714285714285 
882: 0.14285714285714285 
883: 0.14285714285714285 
884: 0.14285714285714285 
885: 0.14285714285714285 
886: 0.14285714285714285 
887: 0.14285714285714285 
888: 0.14285714285714285 
889: 0.14285714285714285 
890: 0.14285714285714285 
891: 0.14285714285714285 
892: 0.14285714285714285 
893: 0.14285714285714285 
894: 0.14285714285714285 
895: 0.14285714285714285 
896: 0.14285714285714285 
897: 0.14285714285714285 
898: 0.14285714285714285 
899: 0.14285714285714285 
900: 0.14285714285714285 
901: 0.14285714285714285 
902: 0.14285714285714285 
903: 0.14285714285714285 
904: 0.14285714285714285 
905: 0.14285714285714285 
906: 0.14285714285714285 
907: 0.14285714285714285 
908: 0.14285714285714285 
909: 0.14285714285714285 
910: 0.14285714285714285 
911: 0.14285714285714285 
912: 0.14285714285714285 
913: 0.14285714285714285 
914: 0.14285714285714285 
915: 0.14285714285714285 
916: 0.14285714285714285 
917: 0.14285714285714285 
918: 0.14285714285714285 
919: 0.14285714285714285 
920: 0.14285714285714285 
921: 0.14285714285714285 
922: 0.14285714285714285 
923: 0.14285714285714285 
924: 0.14285714285714285 
925: 0.14285714285714285 
926: 0.14285714285714285 
927: 0.14285714285714285 
928: 0.14285714285714285 
929: 0.14285714285714285 
930: 0.14285714285714285 
931: 0.14285714285714285 
932: 0.14285714285714285 
933: 0.14285714285714285 
934: 0.14285714285714285 
935: 0.14285714285714285 
936: 0.14285714285714285 
937: 0.14285714285714285 
938: 0.14285714285714285 
939: 0.14285714285714285 
940: 0.14285714285714285 
941: 0.14285714285714285 
942: 0.14285714285714285 
943: 0.14285714285714285 
944: 0.14285714285714285 
945: 0.14285714285714285 
946: 0.14285714285714285 
947: 0.14285714285714285 
948: 0.14285714285714285 
949: 0.14285714285714285 
950: 0.14285714285714285 
951: 0.14285714285714285 
952: 0.14285714285714285 
953: 0.14285714285714285 
954: 0.14285714285714285 
955: 0.14285714285714285 
956: 0.14285714285714285 
957: 0.14285714285714285 
958: 0.14285714285714285 
959: 0.14285714285714285 
960: 0.14285714285714285 
961: 0.14285714285714285 
962: 0.14285714285714285 
963: 0.14285714285714285 
964: 0.14285714285714285 
965: 0.14285714285714285 
966: 0.14285714285714285 
967: 0.14285714285714285 
968: 0.14285714285714285 
969: 0.14285714285714285 
970: 0.14285714285714285 
971: 0.14285714285714285 
972: 0.14285714285714285 
973: 0.14285714285714285 
974: 0.14285714285714285 
975: 0.14285714285714285 
976: 0.14285714285714285 
977: 0.14285714285714285 
978: 0.14285714285714285 
979: 0.14285714285714285 
980: 0.14285714285714285 
981: 0.14285714285714285 
982: 0.14285714285714285 
983: 0.14285714285714285 
984: 0.14285714285714285 
985: 0.14285714285714285 
986: 0.14285714285714285 
987: 0.14285714285714285 
988: 0.14285714285714285 
989: 0.14285714285714285 
990: 0.14285714285714285 
991: 0.14285714285714285 
992: 0.14285714285714285 
993: 0.14285714285714285 
994: 0.14285714285714285 
995: 0.14285714285714285 
996: 0.14285714285714285 
997: 0.14285714285714285 
998: 0.14285714285714285 
999: 0.14285714285714285 
