Run-time: 26.995543003082275 seconds
Total allocated memory size: 121.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '8-'] : 0.501
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 0.01098901098901099 
24: 0.01098901098901099 
25: 0.01098901098901099 
26: 0.01098901098901099 
27: 0.01098901098901099 
28: 0.01098901098901099 
29: 0.01098901098901099 
30: 0.01098901098901099 
31: 0.01098901098901099 
32: 0.01098901098901099 
33: 0.01098901098901099 
34: 0.01098901098901099 
35: 0.01098901098901099 
36: 0.01098901098901099 
37: 0.01098901098901099 
38: 0.01098901098901099 
39: 0.01098901098901099 
40: 0.01098901098901099 
41: 0.01098901098901099 
42: 0.01098901098901099 
43: 0.01098901098901099 
44: 0.01098901098901099 
45: 0.01098901098901099 
46: 0.01098901098901099 
47: 0.01098901098901099 
48: 0.01098901098901099 
49: 0.01098901098901099 
50: 0.01098901098901099 
51: 0.01098901098901099 
52: 0.01098901098901099 
53: 0.01098901098901099 
54: 0.01098901098901099 
55: 0.01098901098901099 
56: 0.01098901098901099 
57: 0.01098901098901099 
58: 0.01098901098901099 
59: 0.01098901098901099 
60: 0.01098901098901099 
61: 0.01098901098901099 
62: 0.01098901098901099 
63: 0.01098901098901099 
64: 0.01098901098901099 
65: 0.01098901098901099 
66: 0.01098901098901099 
67: 0.01098901098901099 
68: 0.01098901098901099 
69: 0.01098901098901099 
70: 0.01098901098901099 
71: 0.01098901098901099 
72: 0.01098901098901099 
73: 0.01098901098901099 
74: 0.01098901098901099 
75: 0.01098901098901099 
76: 0.01098901098901099 
77: 0.01098901098901099 
78: 0.01098901098901099 
79: 0.01098901098901099 
80: 0.01098901098901099 
81: 0.01098901098901099 
82: 0.01098901098901099 
83: 0.01098901098901099 
84: 0.01098901098901099 
85: 0.01098901098901099 
86: 0.01098901098901099 
87: 0.01098901098901099 
88: 0.01098901098901099 
89: 0.01098901098901099 
90: 0.01098901098901099 
91: 0.01098901098901099 
92: 0.01098901098901099 
93: 0.01098901098901099 
94: 0.01098901098901099 
95: 0.01098901098901099 
96: 0.01098901098901099 
97: 0.01098901098901099 
98: 0.01098901098901099 
99: 0.01098901098901099 
100: 0.01098901098901099 
101: 0.01098901098901099 
102: 0.01098901098901099 
103: 0.01098901098901099 
104: 0.01098901098901099 
105: 0.01098901098901099 
106: 0.01098901098901099 
107: 0.01098901098901099 
108: 0.01098901098901099 
109: 0.01098901098901099 
110: 0.01098901098901099 
111: 0.01098901098901099 
112: 0.01098901098901099 
113: 0.01098901098901099 
114: 0.01098901098901099 
115: 0.01098901098901099 
116: 0.01098901098901099 
117: 0.01098901098901099 
118: 0.01098901098901099 
119: 0.01098901098901099 
120: 0.01098901098901099 
121: 0.01098901098901099 
122: 0.01098901098901099 
123: 0.01098901098901099 
124: 0.01098901098901099 
125: 0.01098901098901099 
126: 0.01098901098901099 
127: 0.01098901098901099 
128: 0.01098901098901099 
129: 0.01098901098901099 
130: 0.01098901098901099 
131: 0.01098901098901099 
132: 0.01098901098901099 
133: 0.01098901098901099 
134: 0.01098901098901099 
135: 0.01098901098901099 
136: 0.01098901098901099 
137: 0.01098901098901099 
138: 0.01098901098901099 
139: 0.01098901098901099 
140: 0.01098901098901099 
141: 0.01098901098901099 
142: 0.01098901098901099 
143: 0.01098901098901099 
144: 0.01098901098901099 
145: 0.01098901098901099 
146: 0.01098901098901099 
147: 0.01098901098901099 
148: 0.01098901098901099 
149: 0.01098901098901099 
150: 0.01098901098901099 
151: 0.01098901098901099 
152: 0.01098901098901099 
153: 0.01098901098901099 
154: 0.01098901098901099 
155: 0.01098901098901099 
156: 0.01098901098901099 
157: 0.01098901098901099 
158: 0.01098901098901099 
159: 0.01098901098901099 
160: 0.01098901098901099 
161: 0.01098901098901099 
162: 0.01098901098901099 
163: 0.01098901098901099 
164: 0.01098901098901099 
165: 0.01098901098901099 
166: 0.01098901098901099 
167: 0.01098901098901099 
168: 0.01098901098901099 
169: 0.01098901098901099 
170: 0.01098901098901099 
171: 0.01098901098901099 
172: 0.01098901098901099 
173: 0.01098901098901099 
174: 0.01098901098901099 
175: 0.01098901098901099 
176: 0.01098901098901099 
177: 0.01098901098901099 
178: 0.01098901098901099 
179: 0.01098901098901099 
180: 0.01098901098901099 
181: 0.01098901098901099 
182: 0.01098901098901099 
183: 0.01098901098901099 
184: 0.01098901098901099 
185: 0.01098901098901099 
186: 0.01098901098901099 
187: 0.01098901098901099 
188: 0.01098901098901099 
189: 0.01098901098901099 
190: 0.01098901098901099 
191: 0.01098901098901099 
192: 0.01098901098901099 
193: 0.01098901098901099 
194: 0.01098901098901099 
195: 0.01098901098901099 
196: 0.01098901098901099 
197: 0.01098901098901099 
198: 0.01098901098901099 
199: 0.01098901098901099 
200: 0.01098901098901099 
201: 0.01098901098901099 
202: 0.01098901098901099 
203: 0.01098901098901099 
204: 0.01098901098901099 
205: 0.01098901098901099 
206: 0.01098901098901099 
207: 0.01098901098901099 
208: 0.01098901098901099 
209: 0.01098901098901099 
210: 0.01098901098901099 
211: 0.01098901098901099 
212: 0.01098901098901099 
213: 0.01098901098901099 
214: 0.01098901098901099 
215: 0.01098901098901099 
216: 0.01098901098901099 
217: 0.01098901098901099 
218: 0.01098901098901099 
219: 0.01098901098901099 
220: 0.01098901098901099 
221: 0.01098901098901099 
222: 0.01098901098901099 
223: 0.01098901098901099 
224: 0.01098901098901099 
225: 0.01098901098901099 
226: 0.01098901098901099 
227: 0.01098901098901099 
228: 0.01098901098901099 
229: 0.01098901098901099 
230: 0.01098901098901099 
231: 0.01098901098901099 
232: 0.01098901098901099 
233: 0.01098901098901099 
234: 0.01098901098901099 
235: 0.01098901098901099 
236: 0.01098901098901099 
237: 0.01098901098901099 
238: 0.01098901098901099 
239: 0.01098901098901099 
240: 0.01098901098901099 
241: 0.01098901098901099 
242: 0.01098901098901099 
243: 0.01098901098901099 
244: 0.01098901098901099 
245: 0.01098901098901099 
246: 0.01098901098901099 
247: 0.01098901098901099 
248: 0.01098901098901099 
249: 0.01098901098901099 
250: 0.01098901098901099 
251: 0.01098901098901099 
252: 0.01098901098901099 
253: 0.01098901098901099 
254: 0.01098901098901099 
255: 0.01098901098901099 
256: 0.01098901098901099 
257: 0.01098901098901099 
258: 0.01098901098901099 
259: 0.01098901098901099 
260: 0.01098901098901099 
261: 0.01098901098901099 
262: 0.01098901098901099 
263: 0.01098901098901099 
264: 0.01098901098901099 
265: 0.01098901098901099 
266: 0.01098901098901099 
267: 0.01098901098901099 
268: 0.01098901098901099 
269: 0.01098901098901099 
270: 0.01098901098901099 
271: 0.01098901098901099 
272: 0.01098901098901099 
273: 0.01098901098901099 
274: 0.01098901098901099 
275: 0.01098901098901099 
276: 0.01098901098901099 
277: 0.01098901098901099 
278: 0.01098901098901099 
279: 0.01098901098901099 
280: 0.01098901098901099 
281: 0.01098901098901099 
282: 0.01098901098901099 
283: 0.01098901098901099 
284: 0.01098901098901099 
285: 0.01098901098901099 
286: 0.01098901098901099 
287: 0.01098901098901099 
288: 0.01098901098901099 
289: 0.01098901098901099 
290: 0.01098901098901099 
291: 0.01098901098901099 
292: 0.01098901098901099 
293: 0.01098901098901099 
294: 0.01098901098901099 
295: 0.01098901098901099 
296: 0.01098901098901099 
297: 0.01098901098901099 
298: 0.01098901098901099 
299: 0.01098901098901099 
300: 0.01098901098901099 
301: 0.01098901098901099 
302: 0.01098901098901099 
303: 0.01098901098901099 
304: 0.01098901098901099 
305: 0.01098901098901099 
306: 0.01098901098901099 
307: 0.01098901098901099 
308: 0.01098901098901099 
309: 0.01098901098901099 
310: 0.01098901098901099 
311: 0.01098901098901099 
312: 0.01098901098901099 
313: 0.01098901098901099 
314: 0.01098901098901099 
315: 0.01098901098901099 
316: 0.01098901098901099 
317: 0.01098901098901099 
318: 0.01098901098901099 
319: 0.01098901098901099 
320: 0.01098901098901099 
321: 0.01098901098901099 
322: 0.01098901098901099 
323: 0.01098901098901099 
324: 0.01098901098901099 
325: 0.01098901098901099 
326: 0.01098901098901099 
327: 0.01098901098901099 
328: 0.01098901098901099 
329: 0.01098901098901099 
330: 0.01098901098901099 
331: 0.01098901098901099 
332: 0.01098901098901099 
333: 0.01098901098901099 
334: 0.01098901098901099 
335: 0.01098901098901099 
336: 0.01098901098901099 
337: 0.01098901098901099 
338: 0.01098901098901099 
339: 0.01098901098901099 
340: 0.01098901098901099 
341: 0.01098901098901099 
342: 0.01098901098901099 
343: 0.01098901098901099 
344: 0.01098901098901099 
345: 0.01098901098901099 
346: 0.01098901098901099 
347: 0.01098901098901099 
348: 0.01098901098901099 
349: 0.01098901098901099 
350: 0.01098901098901099 
351: 0.01098901098901099 
352: 0.01098901098901099 
353: 0.01098901098901099 
354: 0.01098901098901099 
355: 0.01098901098901099 
356: 0.01098901098901099 
357: 0.01098901098901099 
358: 0.01098901098901099 
359: 0.01098901098901099 
360: 0.01098901098901099 
361: 0.01098901098901099 
362: 0.01098901098901099 
363: 0.01098901098901099 
364: 0.01098901098901099 
365: 0.01098901098901099 
366: 0.01098901098901099 
367: 0.01098901098901099 
368: 0.01098901098901099 
369: 0.01098901098901099 
370: 0.01098901098901099 
371: 0.01098901098901099 
372: 0.01098901098901099 
373: 0.01098901098901099 
374: 0.01098901098901099 
375: 0.01098901098901099 
376: 0.01098901098901099 
377: 0.01098901098901099 
378: 0.01098901098901099 
379: 0.01098901098901099 
380: 0.01098901098901099 
381: 0.01098901098901099 
382: 0.01098901098901099 
383: 0.01098901098901099 
384: 0.01098901098901099 
385: 0.01098901098901099 
386: 0.01098901098901099 
387: 0.01098901098901099 
388: 0.01098901098901099 
389: 0.01098901098901099 
390: 0.01098901098901099 
391: 0.01098901098901099 
392: 0.01098901098901099 
393: 0.01098901098901099 
394: 0.01098901098901099 
395: 0.01098901098901099 
396: 0.01098901098901099 
397: 0.01098901098901099 
398: 0.01098901098901099 
399: 0.01098901098901099 
400: 0.01098901098901099 
401: 0.01098901098901099 
402: 0.01098901098901099 
403: 0.01098901098901099 
404: 0.01098901098901099 
405: 0.01098901098901099 
406: 0.01098901098901099 
407: 0.01098901098901099 
408: 0.01098901098901099 
409: 0.01098901098901099 
410: 0.01098901098901099 
411: 0.01098901098901099 
412: 0.01098901098901099 
413: 0.01098901098901099 
414: 0.01098901098901099 
415: 0.01098901098901099 
416: 0.01098901098901099 
417: 0.01098901098901099 
418: 0.01098901098901099 
419: 0.01098901098901099 
420: 0.01098901098901099 
421: 0.01098901098901099 
422: 0.01098901098901099 
423: 0.01098901098901099 
424: 0.01098901098901099 
425: 0.01098901098901099 
426: 0.01098901098901099 
427: 0.01098901098901099 
428: 0.01098901098901099 
429: 0.01098901098901099 
430: 0.01098901098901099 
431: 0.01098901098901099 
432: 0.01098901098901099 
433: 0.01098901098901099 
434: 0.01098901098901099 
435: 0.01098901098901099 
436: 0.01098901098901099 
437: 0.01098901098901099 
438: 0.01098901098901099 
439: 0.01098901098901099 
440: 0.01098901098901099 
441: 0.01098901098901099 
442: 0.01098901098901099 
443: 0.01098901098901099 
444: 0.01098901098901099 
445: 0.01098901098901099 
446: 0.01098901098901099 
447: 0.01098901098901099 
448: 0.01098901098901099 
449: 0.01098901098901099 
450: 0.01098901098901099 
451: 0.01098901098901099 
452: 0.01098901098901099 
453: 0.01098901098901099 
454: 0.01098901098901099 
455: 0.01098901098901099 
456: 0.01098901098901099 
457: 0.01098901098901099 
458: 0.01098901098901099 
459: 0.01098901098901099 
460: 0.01098901098901099 
461: 0.01098901098901099 
462: 0.01098901098901099 
463: 0.01098901098901099 
464: 0.01098901098901099 
465: 0.01098901098901099 
466: 0.01098901098901099 
467: 0.01098901098901099 
468: 0.01098901098901099 
469: 0.01098901098901099 
470: 0.01098901098901099 
471: 0.01098901098901099 
472: 0.01098901098901099 
473: 0.01098901098901099 
474: 0.01098901098901099 
475: 0.01098901098901099 
476: 0.01098901098901099 
477: 0.01098901098901099 
478: 0.01098901098901099 
479: 0.01098901098901099 
480: 0.01098901098901099 
481: 0.01098901098901099 
482: 0.01098901098901099 
483: 0.01098901098901099 
484: 0.01098901098901099 
485: 0.01098901098901099 
486: 0.01098901098901099 
487: 0.01098901098901099 
488: 0.01098901098901099 
489: 0.01098901098901099 
490: 0.01098901098901099 
491: 0.01098901098901099 
492: 0.01098901098901099 
493: 0.01098901098901099 
494: 0.01098901098901099 
495: 0.01098901098901099 
496: 0.01098901098901099 
497: 0.01098901098901099 
498: 0.01098901098901099 
499: 0.01098901098901099 
500: 0.01098901098901099 
501: 0.01098901098901099 
502: 0.01098901098901099 
503: 0.01098901098901099 
504: 0.01098901098901099 
505: 0.01098901098901099 
506: 0.01098901098901099 
507: 0.01098901098901099 
508: 0.01098901098901099 
509: 0.01098901098901099 
510: 0.01098901098901099 
511: 0.01098901098901099 
512: 0.01098901098901099 
513: 0.01098901098901099 
514: 0.01098901098901099 
515: 0.01098901098901099 
516: 0.01098901098901099 
517: 0.01098901098901099 
518: 0.01098901098901099 
519: 0.01098901098901099 
520: 0.01098901098901099 
521: 0.01098901098901099 
522: 0.01098901098901099 
523: 0.01098901098901099 
524: 0.01098901098901099 
525: 0.01098901098901099 
526: 0.01098901098901099 
527: 0.01098901098901099 
528: 0.01098901098901099 
529: 0.01098901098901099 
530: 0.01098901098901099 
531: 0.01098901098901099 
532: 0.01098901098901099 
533: 0.01098901098901099 
534: 0.01098901098901099 
535: 0.01098901098901099 
536: 0.01098901098901099 
537: 0.01098901098901099 
538: 0.01098901098901099 
539: 0.01098901098901099 
540: 0.01098901098901099 
541: 0.01098901098901099 
542: 0.01098901098901099 
543: 0.01098901098901099 
544: 0.01098901098901099 
545: 0.01098901098901099 
546: 0.01098901098901099 
547: 0.01098901098901099 
548: 0.01098901098901099 
549: 0.01098901098901099 
550: 0.01098901098901099 
551: 0.01098901098901099 
552: 0.01098901098901099 
553: 0.01098901098901099 
554: 0.01098901098901099 
555: 0.01098901098901099 
556: 0.01098901098901099 
557: 0.01098901098901099 
558: 0.01098901098901099 
559: 0.01098901098901099 
560: 0.01098901098901099 
561: 0.01098901098901099 
562: 0.01098901098901099 
563: 0.01098901098901099 
564: 0.01098901098901099 
565: 0.01098901098901099 
566: 0.01098901098901099 
567: 0.01098901098901099 
568: 0.01098901098901099 
569: 0.01098901098901099 
570: 0.01098901098901099 
571: 0.01098901098901099 
572: 0.01098901098901099 
573: 0.01098901098901099 
574: 0.01098901098901099 
575: 0.01098901098901099 
576: 0.01098901098901099 
577: 0.01098901098901099 
578: 0.01098901098901099 
579: 0.01098901098901099 
580: 0.01098901098901099 
581: 0.01098901098901099 
582: 0.01098901098901099 
583: 0.01098901098901099 
584: 0.01098901098901099 
585: 0.01098901098901099 
586: 0.01098901098901099 
587: 0.01098901098901099 
588: 0.01098901098901099 
589: 0.01098901098901099 
590: 0.01098901098901099 
591: 0.01098901098901099 
592: 0.01098901098901099 
593: 0.01098901098901099 
594: 0.01098901098901099 
595: 0.01098901098901099 
596: 0.01098901098901099 
597: 0.01098901098901099 
598: 0.01098901098901099 
599: 0.01098901098901099 
600: 0.01098901098901099 
601: 0.01098901098901099 
602: 0.01098901098901099 
603: 0.01098901098901099 
604: 0.01098901098901099 
605: 0.01098901098901099 
606: 0.01098901098901099 
607: 0.01098901098901099 
608: 0.01098901098901099 
609: 0.01098901098901099 
610: 0.01098901098901099 
611: 0.01098901098901099 
612: 0.01098901098901099 
613: 0.01098901098901099 
614: 0.01098901098901099 
615: 0.01098901098901099 
616: 0.01098901098901099 
617: 0.01098901098901099 
618: 0.01098901098901099 
619: 0.01098901098901099 
620: 0.01098901098901099 
621: 0.01098901098901099 
622: 0.01098901098901099 
623: 0.01098901098901099 
624: 0.01098901098901099 
625: 0.01098901098901099 
626: 0.01098901098901099 
627: 0.01098901098901099 
628: 0.01098901098901099 
629: 0.01098901098901099 
630: 0.01098901098901099 
631: 0.01098901098901099 
632: 0.01098901098901099 
633: 0.01098901098901099 
634: 0.01098901098901099 
635: 0.01098901098901099 
636: 0.01098901098901099 
637: 0.01098901098901099 
638: 0.01098901098901099 
639: 0.01098901098901099 
640: 0.01098901098901099 
641: 0.01098901098901099 
642: 0.01098901098901099 
643: 0.01098901098901099 
644: 0.01098901098901099 
645: 0.01098901098901099 
646: 0.01098901098901099 
647: 0.01098901098901099 
648: 0.01098901098901099 
649: 0.01098901098901099 
650: 0.01098901098901099 
651: 0.01098901098901099 
652: 0.01098901098901099 
653: 0.01098901098901099 
654: 0.01098901098901099 
655: 0.01098901098901099 
656: 0.01098901098901099 
657: 0.01098901098901099 
658: 0.01098901098901099 
659: 0.01098901098901099 
660: 0.01098901098901099 
661: 0.01098901098901099 
662: 0.01098901098901099 
663: 0.01098901098901099 
664: 0.01098901098901099 
665: 0.01098901098901099 
666: 0.01098901098901099 
667: 0.01098901098901099 
668: 0.01098901098901099 
669: 0.01098901098901099 
670: 0.01098901098901099 
671: 0.01098901098901099 
672: 0.01098901098901099 
673: 0.01098901098901099 
674: 0.01098901098901099 
675: 0.01098901098901099 
676: 0.01098901098901099 
677: 0.01098901098901099 
678: 0.01098901098901099 
679: 0.01098901098901099 
680: 0.01098901098901099 
681: 0.01098901098901099 
682: 0.01098901098901099 
683: 0.01098901098901099 
684: 0.01098901098901099 
685: 0.01098901098901099 
686: 0.01098901098901099 
687: 0.01098901098901099 
688: 0.01098901098901099 
689: 0.01098901098901099 
690: 0.01098901098901099 
691: 0.01098901098901099 
692: 0.01098901098901099 
693: 0.01098901098901099 
694: 0.01098901098901099 
695: 0.01098901098901099 
696: 0.01098901098901099 
697: 0.01098901098901099 
698: 0.01098901098901099 
699: 0.01098901098901099 
700: 0.01098901098901099 
701: 0.01098901098901099 
702: 0.01098901098901099 
703: 0.01098901098901099 
704: 0.01098901098901099 
705: 0.01098901098901099 
706: 0.01098901098901099 
707: 0.01098901098901099 
708: 0.01098901098901099 
709: 0.01098901098901099 
710: 0.01098901098901099 
711: 0.01098901098901099 
712: 0.01098901098901099 
713: 0.01098901098901099 
714: 0.01098901098901099 
715: 0.01098901098901099 
716: 0.01098901098901099 
717: 0.01098901098901099 
718: 0.01098901098901099 
719: 0.01098901098901099 
720: 0.01098901098901099 
721: 0.01098901098901099 
722: 0.01098901098901099 
723: 0.01098901098901099 
724: 0.01098901098901099 
725: 0.01098901098901099 
726: 0.01098901098901099 
727: 0.01098901098901099 
728: 0.01098901098901099 
729: 0.01098901098901099 
730: 0.01098901098901099 
731: 0.01098901098901099 
732: 0.01098901098901099 
733: 0.01098901098901099 
734: 0.01098901098901099 
735: 0.01098901098901099 
736: 0.01098901098901099 
737: 0.01098901098901099 
738: 0.01098901098901099 
739: 0.01098901098901099 
740: 0.01098901098901099 
741: 0.01098901098901099 
742: 0.01098901098901099 
743: 0.01098901098901099 
744: 0.01098901098901099 
745: 0.01098901098901099 
746: 0.01098901098901099 
747: 0.01098901098901099 
748: 0.01098901098901099 
749: 0.01098901098901099 
750: 0.01098901098901099 
751: 0.01098901098901099 
752: 0.01098901098901099 
753: 0.01098901098901099 
754: 0.01098901098901099 
755: 0.01098901098901099 
756: 0.01098901098901099 
757: 0.01098901098901099 
758: 0.01098901098901099 
759: 0.01098901098901099 
760: 0.01098901098901099 
761: 0.01098901098901099 
762: 0.01098901098901099 
763: 0.01098901098901099 
764: 0.01098901098901099 
765: 0.01098901098901099 
766: 0.01098901098901099 
767: 0.01098901098901099 
768: 0.01098901098901099 
769: 0.01098901098901099 
770: 0.01098901098901099 
771: 0.01098901098901099 
772: 0.01098901098901099 
773: 0.01098901098901099 
774: 0.01098901098901099 
775: 0.01098901098901099 
776: 0.01098901098901099 
777: 0.01098901098901099 
778: 0.01098901098901099 
779: 0.01098901098901099 
780: 0.01098901098901099 
781: 0.01098901098901099 
782: 0.01098901098901099 
783: 0.01098901098901099 
784: 0.01098901098901099 
785: 0.01098901098901099 
786: 0.01098901098901099 
787: 0.01098901098901099 
788: 0.01098901098901099 
789: 0.01098901098901099 
790: 0.01098901098901099 
791: 0.01098901098901099 
792: 0.01098901098901099 
793: 0.01098901098901099 
794: 0.01098901098901099 
795: 0.01098901098901099 
796: 0.01098901098901099 
797: 0.01098901098901099 
798: 0.01098901098901099 
799: 0.01098901098901099 
800: 0.01098901098901099 
801: 0.01098901098901099 
802: 0.01098901098901099 
803: 0.01098901098901099 
804: 0.01098901098901099 
805: 0.01098901098901099 
806: 0.01098901098901099 
807: 0.01098901098901099 
808: 0.01098901098901099 
809: 0.01098901098901099 
810: 0.01098901098901099 
811: 0.01098901098901099 
812: 0.01098901098901099 
813: 0.01098901098901099 
814: 0.01098901098901099 
815: 0.01098901098901099 
816: 0.01098901098901099 
817: 0.01098901098901099 
818: 0.01098901098901099 
819: 0.01098901098901099 
820: 0.01098901098901099 
821: 0.01098901098901099 
822: 0.01098901098901099 
823: 0.01098901098901099 
824: 0.01098901098901099 
825: 0.01098901098901099 
826: 0.01098901098901099 
827: 0.01098901098901099 
828: 0.01098901098901099 
829: 0.01098901098901099 
830: 0.01098901098901099 
831: 0.01098901098901099 
832: 0.01098901098901099 
833: 0.01098901098901099 
834: 0.01098901098901099 
835: 0.01098901098901099 
836: 0.01098901098901099 
837: 0.01098901098901099 
838: 0.01098901098901099 
839: 0.01098901098901099 
840: 0.01098901098901099 
841: 0.01098901098901099 
842: 0.01098901098901099 
843: 0.01098901098901099 
844: 0.01098901098901099 
845: 0.01098901098901099 
846: 0.01098901098901099 
847: 0.01098901098901099 
848: 0.01098901098901099 
849: 0.01098901098901099 
850: 0.01098901098901099 
851: 0.01098901098901099 
852: 0.01098901098901099 
853: 0.01098901098901099 
854: 0.01098901098901099 
855: 0.01098901098901099 
856: 0.01098901098901099 
857: 0.01098901098901099 
858: 0.01098901098901099 
859: 0.01098901098901099 
860: 0.01098901098901099 
861: 0.01098901098901099 
862: 0.01098901098901099 
863: 0.01098901098901099 
864: 0.01098901098901099 
865: 0.01098901098901099 
866: 0.01098901098901099 
867: 0.01098901098901099 
868: 0.01098901098901099 
869: 0.01098901098901099 
870: 0.01098901098901099 
871: 0.01098901098901099 
872: 0.01098901098901099 
873: 0.01098901098901099 
874: 0.01098901098901099 
875: 0.01098901098901099 
876: 0.01098901098901099 
877: 0.01098901098901099 
878: 0.01098901098901099 
879: 0.01098901098901099 
880: 0.01098901098901099 
881: 0.01098901098901099 
882: 0.01098901098901099 
883: 0.01098901098901099 
884: 0.01098901098901099 
885: 0.01098901098901099 
886: 0.01098901098901099 
887: 0.01098901098901099 
888: 0.01098901098901099 
889: 0.01098901098901099 
890: 0.01098901098901099 
891: 0.01098901098901099 
892: 0.01098901098901099 
893: 0.01098901098901099 
894: 0.01098901098901099 
895: 0.01098901098901099 
896: 0.01098901098901099 
897: 0.01098901098901099 
898: 0.01098901098901099 
899: 0.01098901098901099 
900: 0.01098901098901099 
901: 0.01098901098901099 
902: 0.01098901098901099 
903: 0.01098901098901099 
904: 0.01098901098901099 
905: 0.01098901098901099 
906: 0.01098901098901099 
907: 0.01098901098901099 
908: 0.01098901098901099 
909: 0.01098901098901099 
910: 0.01098901098901099 
911: 0.01098901098901099 
912: 0.01098901098901099 
913: 0.01098901098901099 
914: 0.01098901098901099 
915: 0.01098901098901099 
916: 0.01098901098901099 
917: 0.01098901098901099 
918: 0.01098901098901099 
919: 0.01098901098901099 
920: 0.01098901098901099 
921: 0.01098901098901099 
922: 0.01098901098901099 
923: 0.01098901098901099 
924: 0.01098901098901099 
925: 0.01098901098901099 
926: 0.01098901098901099 
927: 0.01098901098901099 
928: 0.01098901098901099 
929: 0.01098901098901099 
930: 0.01098901098901099 
931: 0.01098901098901099 
932: 0.01098901098901099 
933: 0.01098901098901099 
934: 0.01098901098901099 
935: 0.01098901098901099 
936: 0.01098901098901099 
937: 0.01098901098901099 
938: 0.01098901098901099 
939: 0.01098901098901099 
940: 0.01098901098901099 
941: 0.01098901098901099 
942: 0.01098901098901099 
943: 0.01098901098901099 
944: 0.01098901098901099 
945: 0.01098901098901099 
946: 0.01098901098901099 
947: 0.01098901098901099 
948: 0.01098901098901099 
949: 0.01098901098901099 
950: 0.01098901098901099 
951: 0.01098901098901099 
952: 0.01098901098901099 
953: 0.01098901098901099 
954: 0.01098901098901099 
955: 0.01098901098901099 
956: 0.01098901098901099 
957: 0.01098901098901099 
958: 0.01098901098901099 
959: 0.01098901098901099 
960: 0.01098901098901099 
961: 0.01098901098901099 
962: 0.01098901098901099 
963: 0.01098901098901099 
964: 0.01098901098901099 
965: 0.01098901098901099 
966: 0.01098901098901099 
967: 0.01098901098901099 
968: 0.01098901098901099 
969: 0.01098901098901099 
970: 0.01098901098901099 
971: 0.01098901098901099 
972: 0.01098901098901099 
