Run-time: 45.87887907028198 seconds
Total allocated memory size: 261.9 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
154: 4.509989627023858e-05 
155: 4.509989627023858e-05 
156: 4.509989627023858e-05 
157: 4.509989627023858e-05 
158: 4.509989627023858e-05 
159: 4.509989627023858e-05 
160: 4.509989627023858e-05 
161: 4.509989627023858e-05 
162: 4.509989627023858e-05 
163: 4.509989627023858e-05 
164: 4.509989627023858e-05 
165: 4.509989627023858e-05 
166: 4.509989627023858e-05 
167: 4.509989627023858e-05 
168: 4.509989627023858e-05 
169: 4.509989627023858e-05 
170: 4.509989627023858e-05 
171: 4.509989627023858e-05 
172: 4.509989627023858e-05 
173: 4.509989627023858e-05 
174: 4.509989627023858e-05 
175: 4.509989627023858e-05 
176: 4.509989627023858e-05 
177: 4.509989627023858e-05 
178: 4.509989627023858e-05 
179: 4.509989627023858e-05 
180: 4.509989627023858e-05 
181: 4.509989627023858e-05 
182: 4.509989627023858e-05 
183: 4.509989627023858e-05 
184: 4.509989627023858e-05 
185: 4.509989627023858e-05 
186: 4.509989627023858e-05 
187: 4.509989627023858e-05 
188: 4.509989627023858e-05 
189: 4.509989627023858e-05 
190: 4.509989627023858e-05 
191: 4.509989627023858e-05 
192: 4.509989627023858e-05 
193: 4.509989627023858e-05 
194: 4.509989627023858e-05 
195: 4.509989627023858e-05 
196: 4.509989627023858e-05 
197: 4.509989627023858e-05 
198: 4.509989627023858e-05 
199: 4.509989627023858e-05 
200: 4.509989627023858e-05 
201: 4.509989627023858e-05 
202: 4.509989627023858e-05 
203: 4.509989627023858e-05 
204: 4.509989627023858e-05 
205: 4.509989627023858e-05 
206: 4.509989627023858e-05 
207: 4.509989627023858e-05 
208: 4.509989627023858e-05 
209: 4.509989627023858e-05 
210: 4.509989627023858e-05 
211: 4.509989627023858e-05 
212: 4.509989627023858e-05 
213: 4.509989627023858e-05 
214: 4.509989627023858e-05 
215: 4.509989627023858e-05 
216: 4.509989627023858e-05 
217: 4.509989627023858e-05 
218: 4.509989627023858e-05 
219: 4.509989627023858e-05 
220: 4.509989627023858e-05 
221: 4.509989627023858e-05 
222: 4.509989627023858e-05 
223: 4.509989627023858e-05 
224: 4.509989627023858e-05 
225: 4.509989627023858e-05 
226: 4.509989627023858e-05 
227: 4.509989627023858e-05 
228: 4.509989627023858e-05 
229: 4.509989627023858e-05 
230: 4.509989627023858e-05 
231: 4.509989627023858e-05 
232: 4.509989627023858e-05 
233: 4.509989627023858e-05 
234: 4.509989627023858e-05 
235: 4.509989627023858e-05 
236: 4.509989627023858e-05 
237: 4.509989627023858e-05 
238: 4.509989627023858e-05 
239: 4.509989627023858e-05 
240: 4.509989627023858e-05 
241: 4.509989627023858e-05 
242: 4.509989627023858e-05 
243: 4.509989627023858e-05 
244: 4.509989627023858e-05 
245: 4.509989627023858e-05 
246: 4.509989627023858e-05 
247: 4.509989627023858e-05 
248: 4.509989627023858e-05 
249: 4.509989627023858e-05 
250: 4.509989627023858e-05 
251: 4.509989627023858e-05 
252: 4.509989627023858e-05 
253: 4.509989627023858e-05 
254: 4.509989627023858e-05 
255: 4.509989627023858e-05 
256: 4.509989627023858e-05 
257: 4.509989627023858e-05 
258: 4.509989627023858e-05 
259: 4.509989627023858e-05 
260: 4.509989627023858e-05 
261: 4.509989627023858e-05 
262: 4.509989627023858e-05 
263: 4.509989627023858e-05 
264: 4.509989627023858e-05 
265: 4.509989627023858e-05 
266: 4.509989627023858e-05 
267: 4.509989627023858e-05 
268: 4.509989627023858e-05 
269: 4.509989627023858e-05 
270: 4.509989627023858e-05 
271: 4.509989627023858e-05 
272: 4.509989627023858e-05 
273: 4.509989627023858e-05 
274: 4.509989627023858e-05 
275: 4.509989627023858e-05 
276: 4.509989627023858e-05 
277: 4.509989627023858e-05 
278: 4.509989627023858e-05 
279: 4.509989627023858e-05 
280: 4.509989627023858e-05 
281: 4.509989627023858e-05 
282: 4.509989627023858e-05 
283: 4.509989627023858e-05 
284: 4.509989627023858e-05 
285: 4.509989627023858e-05 
286: 4.509989627023858e-05 
287: 4.509989627023858e-05 
288: 4.509989627023858e-05 
289: 4.509989627023858e-05 
290: 4.509989627023858e-05 
291: 4.509989627023858e-05 
292: 4.509989627023858e-05 
293: 4.509989627023858e-05 
294: 1.0371937685398386e-05 
295: 1.0371937685398386e-05 
296: 1.0371937685398386e-05 
297: 1.0371937685398386e-05 
298: 1.0371937685398386e-05 
299: 1.0371937685398386e-05 
300: 1.0371937685398386e-05 
301: 1.0371937685398386e-05 
302: 1.0371937685398386e-05 
303: 1.0371937685398386e-05 
304: 1.0371937685398386e-05 
305: 1.0371937685398386e-05 
306: 1.0371937685398386e-05 
307: 1.0371937685398386e-05 
308: 1.0371937685398386e-05 
309: 1.0371937685398386e-05 
310: 1.0371937685398386e-05 
311: 1.0371937685398386e-05 
312: 1.0371937685398386e-05 
313: 1.0371937685398386e-05 
314: 1.0371937685398386e-05 
315: 1.0371937685398386e-05 
316: 1.0371937685398386e-05 
317: 1.0371937685398386e-05 
318: 1.0371937685398386e-05 
319: 1.0371937685398386e-05 
320: 1.0371937685398386e-05 
321: 1.0371937685398386e-05 
322: 1.0371937685398386e-05 
323: 1.0371937685398386e-05 
324: 1.0371937685398386e-05 
325: 1.0371937685398386e-05 
326: 1.0371937685398386e-05 
327: 1.0371937685398386e-05 
328: 1.0371937685398386e-05 
329: 1.0371937685398386e-05 
330: 1.0371937685398386e-05 
331: 1.0371937685398386e-05 
332: 1.0371937685398386e-05 
333: 1.0371937685398386e-05 
334: 1.0371937685398386e-05 
335: 1.0371937685398386e-05 
336: 1.0371937685398386e-05 
337: 1.0371937685398386e-05 
338: 1.0371937685398386e-05 
339: 1.0371937685398386e-05 
340: 1.0371937685398386e-05 
341: 1.0371937685398386e-05 
342: 1.0371937685398386e-05 
343: 1.0371937685398386e-05 
344: 1.0371937685398386e-05 
345: 1.0371937685398386e-05 
346: 1.0371937685398386e-05 
347: 1.0371937685398386e-05 
348: 1.0371937685398386e-05 
349: 1.0371937685398386e-05 
350: 1.0371937685398386e-05 
351: 1.0371937685398386e-05 
352: 1.0371937685398386e-05 
353: 1.0371937685398386e-05 
354: 1.0371937685398386e-05 
355: 1.0371937685398386e-05 
356: 1.0371937685398386e-05 
357: 1.0371937685398386e-05 
358: 1.0371937685398386e-05 
359: 1.0371937685398386e-05 
360: 1.0371937685398386e-05 
361: 1.0371937685398386e-05 
362: 1.0371937685398386e-05 
363: 1.0371937685398386e-05 
364: 1.0371937685398386e-05 
365: 1.0371937685398386e-05 
366: 1.0371937685398386e-05 
367: 1.0371937685398386e-05 
368: 1.0371937685398386e-05 
369: 1.0371937685398386e-05 
370: 1.0371937685398386e-05 
371: 1.0371937685398386e-05 
372: 1.0371937685398386e-05 
373: 1.0371937685398386e-05 
374: 1.0371937685398386e-05 
375: 1.0371937685398386e-05 
376: 1.0371937685398386e-05 
377: 1.0371937685398386e-05 
378: 1.0371937685398386e-05 
379: 1.0371937685398386e-05 
380: 1.0371937685398386e-05 
381: 1.0371937685398386e-05 
382: 1.0371937685398386e-05 
383: 1.0371937685398386e-05 
384: 1.0371937685398386e-05 
385: 9.580746531769755e-06 
386: 9.580746531769755e-06 
387: 9.580746531769755e-06 
388: 9.580746531769755e-06 
389: 9.580746531769755e-06 
390: 9.580746531769755e-06 
391: 9.580746531769755e-06 
392: 9.580746531769755e-06 
393: 9.580746531769755e-06 
394: 9.580746531769755e-06 
395: 9.580746531769755e-06 
396: 9.580746531769755e-06 
397: 9.580746531769755e-06 
398: 9.580746531769755e-06 
399: 9.580746531769755e-06 
400: 9.580746531769755e-06 
401: 9.580746531769755e-06 
402: 9.580746531769755e-06 
403: 9.580746531769755e-06 
404: 9.580746531769755e-06 
405: 9.580746531769755e-06 
406: 9.580746531769755e-06 
407: 9.580746531769755e-06 
408: 9.580746531769755e-06 
409: 9.580746531769755e-06 
410: 9.580746531769755e-06 
411: 9.580746531769755e-06 
412: 9.580746531769755e-06 
413: 9.580746531769755e-06 
414: 9.580746531769755e-06 
415: 9.580746531769755e-06 
416: 9.580746531769755e-06 
417: 9.580746531769755e-06 
418: 9.580746531769755e-06 
419: 9.580746531769755e-06 
420: 9.580746531769755e-06 
421: 9.580746531769755e-06 
422: 9.580746531769755e-06 
423: 9.580746531769755e-06 
424: 9.580746531769755e-06 
425: 9.580746531769755e-06 
426: 9.580746531769755e-06 
427: 9.580746531769755e-06 
428: 9.580746531769755e-06 
429: 9.580746531769755e-06 
430: 9.580746531769755e-06 
431: 9.580746531769755e-06 
432: 9.580746531769755e-06 
433: 9.580746531769755e-06 
434: 9.580746531769755e-06 
435: 9.580746531769755e-06 
436: 9.580746531769755e-06 
437: 9.580746531769755e-06 
438: 9.580746531769755e-06 
439: 9.580746531769755e-06 
440: 9.580746531769755e-06 
441: 9.580746531769755e-06 
442: 9.580746531769755e-06 
443: 9.580746531769755e-06 
444: 9.580746531769755e-06 
445: 9.580746531769755e-06 
446: 9.580746531769755e-06 
447: 9.580746531769755e-06 
448: 9.580746531769755e-06 
449: 9.580746531769755e-06 
450: 9.580746531769755e-06 
451: 9.580746531769755e-06 
452: 9.580746531769755e-06 
453: 9.580746531769755e-06 
454: 9.580746531769755e-06 
455: 9.580746531769755e-06 
456: 9.580746531769755e-06 
457: 9.580746531769755e-06 
458: 9.580746531769755e-06 
459: 9.580746531769755e-06 
460: 9.580746531769755e-06 
461: 9.580746531769755e-06 
462: 9.580746531769755e-06 
463: 9.580746531769755e-06 
464: 9.580746531769755e-06 
465: 9.580746531769755e-06 
466: 9.580746531769755e-06 
467: 9.580746531769755e-06 
468: 9.580746531769755e-06 
469: 9.580746531769755e-06 
470: 9.580746531769755e-06 
471: 9.580746531769755e-06 
472: 9.580746531769755e-06 
473: 9.580746531769755e-06 
474: 9.580746531769755e-06 
475: 9.580746531769755e-06 
476: 9.580746531769755e-06 
477: 9.580746531769755e-06 
478: 9.580746531769755e-06 
479: 9.580746531769755e-06 
480: 9.580746531769755e-06 
481: 9.580746531769755e-06 
482: 9.580746531769755e-06 
483: 9.580746531769755e-06 
484: 9.580746531769755e-06 
485: 9.580746531769755e-06 
486: 9.580746531769755e-06 
487: 9.580746531769755e-06 
488: 9.580746531769755e-06 
489: 9.580746531769755e-06 
490: 9.580746531769755e-06 
491: 9.580746531769755e-06 
492: 9.580746531769755e-06 
493: 9.580746531769755e-06 
494: 9.580746531769755e-06 
495: 9.580746531769755e-06 
496: 9.580746531769755e-06 
497: 9.580746531769755e-06 
498: 9.580746531769755e-06 
499: 9.580746531769755e-06 
500: 9.580746531769755e-06 
501: 9.580746531769755e-06 
502: 9.580746531769755e-06 
503: 9.580746531769755e-06 
504: 9.580746531769755e-06 
505: 9.580746531769755e-06 
506: 9.580746531769755e-06 
507: 9.580746531769755e-06 
508: 9.580746531769755e-06 
509: 9.580746531769755e-06 
510: 9.580746531769755e-06 
511: 9.580746531769755e-06 
512: 9.580746531769755e-06 
513: 9.580746531769755e-06 
514: 9.580746531769755e-06 
515: 9.580746531769755e-06 
516: 9.580746531769755e-06 
517: 9.580746531769755e-06 
518: 9.580746531769755e-06 
519: 9.580746531769755e-06 
520: 9.580746531769755e-06 
521: 9.580746531769755e-06 
522: 9.580746531769755e-06 
523: 9.580746531769755e-06 
524: 9.580746531769755e-06 
525: 9.580746531769755e-06 
526: 9.580746531769755e-06 
527: 9.580746531769755e-06 
528: 9.580746531769755e-06 
529: 9.580746531769755e-06 
530: 9.580746531769755e-06 
531: 9.580746531769755e-06 
532: 9.580746531769755e-06 
533: 9.580746531769755e-06 
534: 9.580746531769755e-06 
535: 9.580746531769755e-06 
536: 9.580746531769755e-06 
537: 9.580746531769755e-06 
538: 9.580746531769755e-06 
539: 9.580746531769755e-06 
540: 9.580746531769755e-06 
541: 9.580746531769755e-06 
542: 9.580746531769755e-06 
543: 9.580746531769755e-06 
544: 9.580746531769755e-06 
545: 9.580746531769755e-06 
546: 9.580746531769755e-06 
547: 9.580746531769755e-06 
548: 9.580746531769755e-06 
549: 9.580746531769755e-06 
550: 9.580746531769755e-06 
551: 9.580746531769755e-06 
552: 9.580746531769755e-06 
553: 9.580746531769755e-06 
554: 9.580746531769755e-06 
555: 9.580746531769755e-06 
556: 9.580746531769755e-06 
557: 9.580746531769755e-06 
558: 9.580746531769755e-06 
559: 9.580746531769755e-06 
560: 9.580746531769755e-06 
561: 9.580746531769755e-06 
562: 9.580746531769755e-06 
563: 9.580746531769755e-06 
564: 9.580746531769755e-06 
565: 9.580746531769755e-06 
566: 9.580746531769755e-06 
567: 9.580746531769755e-06 
568: 9.580746531769755e-06 
569: 9.580746531769755e-06 
570: 9.580746531769755e-06 
571: 9.580746531769755e-06 
572: 9.580746531769755e-06 
573: 9.580746531769755e-06 
574: 9.580746531769755e-06 
575: 9.580746531769755e-06 
576: 9.580746531769755e-06 
577: 9.580746531769755e-06 
578: 9.580746531769755e-06 
579: 9.580746531769755e-06 
580: 9.580746531769755e-06 
581: 9.580746531769755e-06 
582: 9.580746531769755e-06 
583: 9.580746531769755e-06 
584: 9.580746531769755e-06 
585: 9.580746531769755e-06 
586: 9.580746531769755e-06 
587: 9.580746531769755e-06 
588: 9.580746531769755e-06 
589: 9.580746531769755e-06 
590: 9.580746531769755e-06 
591: 9.580746531769755e-06 
592: 9.580746531769755e-06 
593: 9.580746531769755e-06 
594: 9.580746531769755e-06 
595: 9.580746531769755e-06 
596: 9.580746531769755e-06 
597: 9.580746531769755e-06 
598: 9.580746531769755e-06 
599: 9.580746531769755e-06 
600: 9.580746531769755e-06 
601: 9.580746531769755e-06 
602: 9.580746531769755e-06 
603: 9.580746531769755e-06 
604: 9.580746531769755e-06 
605: 9.580746531769755e-06 
606: 9.580746531769755e-06 
607: 9.580746531769755e-06 
608: 9.580746531769755e-06 
609: 9.580746531769755e-06 
610: 9.580746531769755e-06 
611: 9.580746531769755e-06 
612: 9.580746531769755e-06 
613: 9.580746531769755e-06 
614: 9.580746531769755e-06 
615: 9.580746531769755e-06 
616: 9.580746531769755e-06 
617: 9.580746531769755e-06 
618: 9.580746531769755e-06 
619: 9.580746531769755e-06 
620: 9.580746531769755e-06 
621: 9.580746531769755e-06 
622: 9.580746531769755e-06 
623: 9.580746531769755e-06 
624: 9.580746531769755e-06 
625: 9.580746531769755e-06 
626: 9.580746531769755e-06 
627: 9.580746531769755e-06 
628: 9.580746531769755e-06 
629: 9.580746531769755e-06 
630: 9.580746531769755e-06 
631: 9.580746531769755e-06 
632: 9.580746531769755e-06 
633: 9.580746531769755e-06 
634: 9.580746531769755e-06 
635: 9.580746531769755e-06 
636: 9.580746531769755e-06 
637: 9.580746531769755e-06 
638: 9.580746531769755e-06 
639: 9.580746531769755e-06 
640: 9.580746531769755e-06 
641: 9.580746531769755e-06 
642: 9.580746531769755e-06 
643: 9.580746531769755e-06 
644: 9.580746531769755e-06 
645: 9.580746531769755e-06 
646: 9.580746531769755e-06 
647: 9.580746531769755e-06 
648: 9.580746531769755e-06 
649: 9.580746531769755e-06 
650: 9.580746531769755e-06 
651: 9.580746531769755e-06 
652: 9.580746531769755e-06 
653: 9.580746531769755e-06 
654: 9.580746531769755e-06 
655: 9.580746531769755e-06 
656: 9.580746531769755e-06 
657: 9.580746531769755e-06 
658: 9.580746531769755e-06 
659: 9.580746531769755e-06 
660: 9.580746531769755e-06 
661: 9.580746531769755e-06 
662: 9.580746531769755e-06 
663: 9.580746531769755e-06 
664: 9.580746531769755e-06 
665: 9.580746531769755e-06 
666: 9.580746531769755e-06 
667: 9.580746531769755e-06 
668: 9.580746531769755e-06 
669: 9.580746531769755e-06 
670: 9.580746531769755e-06 
671: 9.580746531769755e-06 
672: 9.580746531769755e-06 
673: 9.580746531769755e-06 
674: 9.580746531769755e-06 
675: 9.580746531769755e-06 
676: 9.580746531769755e-06 
677: 9.580746531769755e-06 
678: 9.580746531769755e-06 
679: 9.580746531769755e-06 
680: 9.580746531769755e-06 
681: 9.580746531769755e-06 
682: 9.580746531769755e-06 
683: 9.580746531769755e-06 
684: 9.580746531769755e-06 
685: 9.580746531769755e-06 
686: 9.580746531769755e-06 
687: 9.580746531769755e-06 
688: 9.580746531769755e-06 
689: 9.580746531769755e-06 
690: 9.580746531769755e-06 
691: 9.580746531769755e-06 
692: 9.580746531769755e-06 
693: 9.580746531769755e-06 
694: 9.580746531769755e-06 
695: 9.580746531769755e-06 
696: 9.580746531769755e-06 
697: 9.580746531769755e-06 
698: 9.580746531769755e-06 
699: 9.580746531769755e-06 
700: 9.580746531769755e-06 
701: 9.580746531769755e-06 
702: 9.580746531769755e-06 
703: 9.580746531769755e-06 
704: 9.580746531769755e-06 
705: 9.580746531769755e-06 
706: 9.580746531769755e-06 
707: 9.580746531769755e-06 
708: 9.580746531769755e-06 
709: 9.580746531769755e-06 
710: 9.580746531769755e-06 
711: 9.580746531769755e-06 
712: 9.580746531769755e-06 
713: 9.580746531769755e-06 
714: 9.580746531769755e-06 
715: 9.580746531769755e-06 
716: 9.580746531769755e-06 
717: 9.580746531769755e-06 
718: 9.580746531769755e-06 
719: 9.580746531769755e-06 
720: 9.580746531769755e-06 
721: 9.580746531769755e-06 
722: 9.580746531769755e-06 
723: 9.580746531769755e-06 
724: 9.580746531769755e-06 
725: 9.580746531769755e-06 
726: 9.580746531769755e-06 
727: 9.580746531769755e-06 
728: 9.580746531769755e-06 
729: 9.580746531769755e-06 
730: 9.580746531769755e-06 
731: 9.580746531769755e-06 
732: 9.580746531769755e-06 
733: 9.580746531769755e-06 
734: 9.580746531769755e-06 
735: 9.580746531769755e-06 
736: 9.580746531769755e-06 
737: 9.580746531769755e-06 
738: 9.580746531769755e-06 
739: 9.580746531769755e-06 
740: 9.580746531769755e-06 
741: 9.580746531769755e-06 
742: 9.580746531769755e-06 
743: 9.580746531769755e-06 
744: 9.580746531769755e-06 
745: 9.580746531769755e-06 
746: 9.580746531769755e-06 
747: 9.580746531769755e-06 
748: 9.580746531769755e-06 
749: 9.580746531769755e-06 
750: 9.580746531769755e-06 
751: 9.580746531769755e-06 
752: 9.580746531769755e-06 
753: 9.580746531769755e-06 
754: 9.580746531769755e-06 
755: 9.580746531769755e-06 
756: 9.580746531769755e-06 
757: 9.580746531769755e-06 
758: 9.580746531769755e-06 
759: 9.580746531769755e-06 
760: 9.580746531769755e-06 
761: 9.580746531769755e-06 
762: 9.580746531769755e-06 
763: 9.580746531769755e-06 
764: 9.580746531769755e-06 
765: 9.580746531769755e-06 
766: 9.580746531769755e-06 
767: 9.580746531769755e-06 
768: 9.580746531769755e-06 
769: 9.580746531769755e-06 
770: 9.580746531769755e-06 
771: 9.580746531769755e-06 
772: 9.580746531769755e-06 
773: 9.580746531769755e-06 
774: 9.580746531769755e-06 
775: 9.580746531769755e-06 
776: 9.580746531769755e-06 
777: 9.580746531769755e-06 
778: 9.580746531769755e-06 
779: 9.580746531769755e-06 
780: 9.580746531769755e-06 
781: 9.580746531769755e-06 
782: 9.580746531769755e-06 
783: 9.580746531769755e-06 
784: 9.580746531769755e-06 
785: 9.580746531769755e-06 
786: 9.580746531769755e-06 
787: 9.580746531769755e-06 
788: 9.580746531769755e-06 
789: 9.580746531769755e-06 
790: 9.580746531769755e-06 
791: 9.580746531769755e-06 
792: 9.580746531769755e-06 
793: 9.580746531769755e-06 
794: 9.580746531769755e-06 
795: 9.580746531769755e-06 
796: 9.580746531769755e-06 
797: 9.580746531769755e-06 
798: 9.580746531769755e-06 
799: 9.580746531769755e-06 
800: 9.580746531769755e-06 
801: 9.580746531769755e-06 
802: 9.580746531769755e-06 
803: 9.580746531769755e-06 
804: 9.580746531769755e-06 
805: 9.580746531769755e-06 
806: 9.580746531769755e-06 
807: 9.580746531769755e-06 
808: 9.580746531769755e-06 
809: 9.580746531769755e-06 
810: 9.580746531769755e-06 
811: 9.580746531769755e-06 
812: 9.580746531769755e-06 
813: 9.580746531769755e-06 
814: 9.580746531769755e-06 
815: 9.580746531769755e-06 
816: 9.580746531769755e-06 
817: 9.580746531769755e-06 
818: 9.580746531769755e-06 
819: 9.580746531769755e-06 
820: 9.580746531769755e-06 
821: 9.580746531769755e-06 
822: 9.580746531769755e-06 
823: 9.580746531769755e-06 
824: 9.580746531769755e-06 
825: 9.580746531769755e-06 
826: 9.580746531769755e-06 
827: 9.580746531769755e-06 
828: 9.580746531769755e-06 
829: 9.580746531769755e-06 
830: 9.580746531769755e-06 
831: 9.580746531769755e-06 
832: 9.580746531769755e-06 
833: 9.580746531769755e-06 
834: 9.580746531769755e-06 
835: 9.580746531769755e-06 
836: 9.580746531769755e-06 
837: 9.580746531769755e-06 
838: 9.580746531769755e-06 
839: 9.580746531769755e-06 
840: 9.580746531769755e-06 
841: 9.580746531769755e-06 
842: 9.580746531769755e-06 
843: 9.580746531769755e-06 
844: 9.580746531769755e-06 
845: 9.580746531769755e-06 
846: 9.580746531769755e-06 
847: 9.580746531769755e-06 
848: 9.580746531769755e-06 
849: 9.580746531769755e-06 
850: 9.580746531769755e-06 
851: 9.580746531769755e-06 
852: 9.580746531769755e-06 
853: 9.580746531769755e-06 
854: 9.580746531769755e-06 
855: 9.580746531769755e-06 
856: 9.580746531769755e-06 
857: 9.580746531769755e-06 
858: 9.580746531769755e-06 
859: 9.580746531769755e-06 
860: 9.580746531769755e-06 
861: 9.580746531769755e-06 
862: 9.580746531769755e-06 
863: 9.580746531769755e-06 
864: 9.580746531769755e-06 
865: 9.580746531769755e-06 
866: 9.580746531769755e-06 
867: 9.580746531769755e-06 
868: 9.580746531769755e-06 
869: 9.580746531769755e-06 
870: 9.580746531769755e-06 
871: 9.580746531769755e-06 
872: 9.580746531769755e-06 
873: 9.580746531769755e-06 
874: 9.580746531769755e-06 
875: 9.580746531769755e-06 
876: 9.580746531769755e-06 
877: 9.580746531769755e-06 
878: 9.580746531769755e-06 
879: 9.580746531769755e-06 
880: 9.580746531769755e-06 
881: 9.580746531769755e-06 
882: 9.580746531769755e-06 
883: 9.580746531769755e-06 
884: 9.580746531769755e-06 
885: 9.580746531769755e-06 
886: 9.580746531769755e-06 
