Run-time: 26.085191011428833 seconds
Total allocated memory size: 134.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517
['0+', '23+'] : 0.503


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 1 
43: 1 
44: 1 
45: 0.0625 
46: 0.0625 
47: 0.0625 
48: 0.0625 
49: 0.0625 
50: 0.0625 
51: 0.0625 
52: 0.0625 
53: 0.0625 
54: 0.0625 
55: 0.0625 
56: 0.0625 
57: 0.0625 
58: 0.0625 
59: 0.0625 
60: 0.0625 
61: 0.0625 
62: 0.0625 
63: 0.0625 
64: 0.0625 
65: 0.0625 
66: 0.0625 
67: 0.0625 
68: 0.0625 
69: 0.0625 
70: 0.0625 
71: 0.0625 
72: 0.0625 
73: 0.0625 
74: 0.0625 
75: 0.0625 
76: 0.0625 
77: 0.0625 
78: 0.0625 
79: 0.0625 
80: 0.0625 
81: 0.0625 
82: 0.0625 
83: 0.0625 
84: 0.0625 
85: 0.0625 
86: 0.0625 
87: 0.0625 
88: 0.0625 
89: 0.0625 
90: 0.0625 
91: 0.0625 
92: 0.0625 
93: 0.015151515151515152 
94: 0.015151515151515152 
95: 0.015151515151515152 
96: 0.015151515151515152 
97: 0.015151515151515152 
98: 0.015151515151515152 
99: 0.015151515151515152 
100: 0.015151515151515152 
101: 0.015151515151515152 
102: 0.015151515151515152 
103: 0.015151515151515152 
104: 0.015151515151515152 
105: 0.015151515151515152 
106: 0.015151515151515152 
107: 0.015151515151515152 
108: 0.015151515151515152 
109: 0.015151515151515152 
110: 0.015151515151515152 
111: 0.015151515151515152 
112: 0.015151515151515152 
113: 0.015151515151515152 
114: 0.015151515151515152 
115: 0.015151515151515152 
116: 0.015151515151515152 
117: 0.015151515151515152 
118: 0.015151515151515152 
119: 0.015151515151515152 
120: 0.015151515151515152 
121: 0.015151515151515152 
122: 0.015151515151515152 
123: 0.015151515151515152 
124: 0.015151515151515152 
125: 0.015151515151515152 
126: 0.015151515151515152 
127: 0.015151515151515152 
128: 0.015151515151515152 
129: 0.015151515151515152 
130: 0.015151515151515152 
131: 0.015151515151515152 
132: 0.015151515151515152 
133: 0.015151515151515152 
134: 0.015151515151515152 
135: 0.015151515151515152 
136: 0.015151515151515152 
137: 0.015151515151515152 
138: 0.015151515151515152 
139: 0.015151515151515152 
140: 0.015151515151515152 
141: 0.015151515151515152 
142: 0.015151515151515152 
143: 0.015151515151515152 
144: 0.015151515151515152 
145: 0.015151515151515152 
146: 0.015151515151515152 
147: 0.015151515151515152 
148: 0.015151515151515152 
149: 0.015151515151515152 
150: 0.015151515151515152 
151: 0.015151515151515152 
152: 0.015151515151515152 
153: 0.015151515151515152 
154: 0.015151515151515152 
155: 0.015151515151515152 
156: 0.015151515151515152 
157: 0.015151515151515152 
158: 0.015151515151515152 
159: 0.015151515151515152 
160: 0.015151515151515152 
161: 0.015151515151515152 
162: 0.015151515151515152 
163: 0.015151515151515152 
164: 0.015151515151515152 
165: 0.015151515151515152 
166: 0.015151515151515152 
167: 0.015151515151515152 
168: 0.015151515151515152 
169: 0.015151515151515152 
170: 0.015151515151515152 
171: 0.015151515151515152 
172: 0.015151515151515152 
173: 0.015151515151515152 
174: 0.015151515151515152 
175: 0.015151515151515152 
176: 0.015151515151515152 
177: 0.015151515151515152 
178: 0.015151515151515152 
179: 0.015151515151515152 
180: 0.015151515151515152 
181: 0.015151515151515152 
182: 0.015151515151515152 
183: 0.015151515151515152 
184: 0.015151515151515152 
185: 0.015151515151515152 
186: 0.015151515151515152 
187: 0.015151515151515152 
188: 0.015151515151515152 
189: 0.015151515151515152 
190: 0.015151515151515152 
191: 0.015151515151515152 
192: 0.015151515151515152 
193: 0.015151515151515152 
194: 0.015151515151515152 
195: 0.015151515151515152 
196: 0.015151515151515152 
197: 0.015151515151515152 
198: 0.015151515151515152 
199: 0.015151515151515152 
200: 0.015151515151515152 
201: 0.015151515151515152 
202: 0.015151515151515152 
203: 0.015151515151515152 
204: 0.015151515151515152 
205: 0.015151515151515152 
206: 0.015151515151515152 
207: 0.015151515151515152 
208: 0.015151515151515152 
209: 0.015151515151515152 
210: 0.015151515151515152 
211: 0.015151515151515152 
212: 0.015151515151515152 
213: 0.015151515151515152 
214: 0.015151515151515152 
215: 0.015151515151515152 
216: 0.015151515151515152 
217: 0.015151515151515152 
218: 0.015151515151515152 
219: 0.015151515151515152 
220: 0.015151515151515152 
221: 0.015151515151515152 
222: 0.015151515151515152 
223: 0.015151515151515152 
224: 0.015151515151515152 
225: 0.015151515151515152 
226: 0.015151515151515152 
227: 0.015151515151515152 
228: 0.015151515151515152 
229: 0.015151515151515152 
230: 0.015151515151515152 
231: 0.015151515151515152 
232: 0.015151515151515152 
233: 0.015151515151515152 
234: 0.015151515151515152 
235: 0.015151515151515152 
236: 0.015151515151515152 
237: 0.015151515151515152 
238: 0.015151515151515152 
239: 0.015151515151515152 
240: 0.015151515151515152 
241: 0.015151515151515152 
242: 0.015151515151515152 
243: 0.015151515151515152 
244: 0.015151515151515152 
245: 0.015151515151515152 
246: 0.015151515151515152 
247: 0.015151515151515152 
248: 0.015151515151515152 
249: 0.015151515151515152 
250: 0.015151515151515152 
251: 0.015151515151515152 
252: 0.015151515151515152 
253: 0.015151515151515152 
254: 0.015151515151515152 
255: 0.015151515151515152 
256: 0.015151515151515152 
257: 0.015151515151515152 
258: 0.015151515151515152 
259: 0.015151515151515152 
260: 0.015151515151515152 
261: 0.015151515151515152 
262: 0.015151515151515152 
263: 0.015151515151515152 
264: 0.015151515151515152 
265: 0.015151515151515152 
266: 0.015151515151515152 
267: 0.015151515151515152 
268: 0.015151515151515152 
269: 0.015151515151515152 
270: 0.015151515151515152 
271: 0.015151515151515152 
272: 0.015151515151515152 
273: 0.015151515151515152 
274: 0.015151515151515152 
275: 0.015151515151515152 
276: 0.015151515151515152 
277: 0.015151515151515152 
278: 0.015151515151515152 
279: 0.015151515151515152 
280: 0.015151515151515152 
281: 0.015151515151515152 
282: 0.015151515151515152 
283: 0.015151515151515152 
284: 0.015151515151515152 
285: 0.015151515151515152 
286: 0.015151515151515152 
287: 0.015151515151515152 
288: 0.015151515151515152 
289: 0.015151515151515152 
290: 0.015151515151515152 
291: 0.015151515151515152 
292: 0.015151515151515152 
293: 0.015151515151515152 
294: 0.015151515151515152 
295: 0.015151515151515152 
296: 0.015151515151515152 
297: 0.015151515151515152 
298: 0.015151515151515152 
299: 0.015151515151515152 
300: 0.015151515151515152 
301: 0.015151515151515152 
302: 0.015151515151515152 
303: 0.015151515151515152 
304: 0.015151515151515152 
305: 0.015151515151515152 
306: 0.015151515151515152 
307: 0.015151515151515152 
308: 0.015151515151515152 
309: 0.015151515151515152 
310: 0.015151515151515152 
311: 0.015151515151515152 
312: 0.015151515151515152 
313: 0.015151515151515152 
314: 0.015151515151515152 
315: 0.015151515151515152 
316: 0.015151515151515152 
317: 0.015151515151515152 
318: 0.015151515151515152 
319: 0.015151515151515152 
320: 0.015151515151515152 
321: 0.015151515151515152 
322: 0.015151515151515152 
323: 0.015151515151515152 
324: 0.015151515151515152 
325: 0.015151515151515152 
326: 0.015151515151515152 
327: 0.015151515151515152 
328: 0.015151515151515152 
329: 0.015151515151515152 
330: 0.015151515151515152 
331: 0.015151515151515152 
332: 0.015151515151515152 
333: 0.015151515151515152 
334: 0.015151515151515152 
335: 0.015151515151515152 
336: 0.015151515151515152 
337: 0.015151515151515152 
338: 0.015151515151515152 
339: 0.015151515151515152 
340: 0.015151515151515152 
341: 0.015151515151515152 
342: 0.015151515151515152 
343: 0.015151515151515152 
344: 0.015151515151515152 
345: 0.015151515151515152 
346: 0.015151515151515152 
347: 0.015151515151515152 
348: 0.015151515151515152 
349: 0.015151515151515152 
350: 0.015151515151515152 
351: 0.015151515151515152 
352: 0.015151515151515152 
353: 0.015151515151515152 
354: 0.015151515151515152 
355: 0.015151515151515152 
356: 0.015151515151515152 
357: 0.015151515151515152 
358: 0.015151515151515152 
359: 0.015151515151515152 
360: 0.015151515151515152 
361: 0.015151515151515152 
362: 0.015151515151515152 
363: 0.015151515151515152 
364: 0.015151515151515152 
365: 0.015151515151515152 
366: 0.015151515151515152 
367: 0.015151515151515152 
368: 0.015151515151515152 
369: 0.015151515151515152 
370: 0.015151515151515152 
371: 0.015151515151515152 
372: 0.015151515151515152 
373: 0.015151515151515152 
374: 0.015151515151515152 
375: 0.015151515151515152 
376: 0.015151515151515152 
377: 0.015151515151515152 
378: 0.015151515151515152 
379: 0.015151515151515152 
380: 0.015151515151515152 
381: 0.015151515151515152 
382: 0.015151515151515152 
383: 0.015151515151515152 
384: 0.015151515151515152 
385: 0.015151515151515152 
386: 0.015151515151515152 
387: 0.015151515151515152 
388: 0.015151515151515152 
389: 0.015151515151515152 
390: 0.015151515151515152 
391: 0.015151515151515152 
392: 0.015151515151515152 
393: 0.015151515151515152 
394: 0.015151515151515152 
395: 0.015151515151515152 
396: 0.015151515151515152 
397: 0.015151515151515152 
398: 0.015151515151515152 
399: 0.015151515151515152 
400: 0.015151515151515152 
401: 0.015151515151515152 
402: 0.015151515151515152 
403: 0.015151515151515152 
404: 0.015151515151515152 
405: 0.015151515151515152 
406: 0.015151515151515152 
407: 0.015151515151515152 
408: 0.015151515151515152 
409: 0.015151515151515152 
410: 0.015151515151515152 
411: 0.015151515151515152 
412: 0.015151515151515152 
413: 0.015151515151515152 
414: 0.015151515151515152 
415: 0.015151515151515152 
416: 0.015151515151515152 
417: 0.015151515151515152 
418: 0.015151515151515152 
419: 0.015151515151515152 
420: 0.015151515151515152 
421: 0.015151515151515152 
422: 0.015151515151515152 
423: 0.015151515151515152 
424: 0.015151515151515152 
425: 0.015151515151515152 
426: 0.015151515151515152 
427: 0.015151515151515152 
428: 0.015151515151515152 
429: 0.015151515151515152 
430: 0.015151515151515152 
431: 0.015151515151515152 
432: 0.015151515151515152 
433: 0.015151515151515152 
434: 0.015151515151515152 
435: 0.015151515151515152 
436: 0.015151515151515152 
437: 0.015151515151515152 
438: 0.015151515151515152 
439: 0.015151515151515152 
440: 0.015151515151515152 
441: 0.015151515151515152 
442: 0.015151515151515152 
443: 0.015151515151515152 
444: 0.015151515151515152 
445: 0.015151515151515152 
446: 0.015151515151515152 
447: 0.015151515151515152 
448: 0.015151515151515152 
449: 0.015151515151515152 
450: 0.015151515151515152 
451: 0.015151515151515152 
452: 0.015151515151515152 
453: 0.015151515151515152 
454: 0.015151515151515152 
455: 0.015151515151515152 
456: 0.015151515151515152 
457: 0.015151515151515152 
458: 0.015151515151515152 
459: 0.015151515151515152 
460: 0.015151515151515152 
461: 0.015151515151515152 
462: 0.015151515151515152 
463: 0.015151515151515152 
464: 0.015151515151515152 
465: 0.015151515151515152 
466: 0.015151515151515152 
467: 0.015151515151515152 
468: 0.015151515151515152 
469: 0.015151515151515152 
470: 0.015151515151515152 
471: 0.015151515151515152 
472: 0.015151515151515152 
473: 0.015151515151515152 
474: 0.015151515151515152 
475: 0.015151515151515152 
476: 0.015151515151515152 
477: 0.015151515151515152 
478: 0.015151515151515152 
479: 0.015151515151515152 
480: 0.015151515151515152 
481: 0.015151515151515152 
482: 0.015151515151515152 
483: 0.015151515151515152 
484: 0.015151515151515152 
485: 0.015151515151515152 
486: 0.015151515151515152 
487: 0.015151515151515152 
488: 0.015151515151515152 
489: 0.015151515151515152 
490: 0.015151515151515152 
491: 0.015151515151515152 
492: 0.015151515151515152 
493: 0.015151515151515152 
494: 0.015151515151515152 
495: 0.015151515151515152 
496: 0.015151515151515152 
497: 0.015151515151515152 
498: 0.015151515151515152 
499: 0.015151515151515152 
500: 0.015151515151515152 
501: 0.015151515151515152 
502: 0.015151515151515152 
503: 0.015151515151515152 
504: 0.015151515151515152 
505: 0.015151515151515152 
506: 0.015151515151515152 
507: 0.015151515151515152 
508: 0.015151515151515152 
509: 0.015151515151515152 
510: 0.015151515151515152 
511: 0.015151515151515152 
512: 0.015151515151515152 
513: 0.015151515151515152 
514: 0.015151515151515152 
515: 0.015151515151515152 
516: 0.015151515151515152 
517: 0.015151515151515152 
518: 0.015151515151515152 
519: 0.015151515151515152 
520: 0.015151515151515152 
521: 0.015151515151515152 
522: 0.015151515151515152 
523: 0.015151515151515152 
524: 0.015151515151515152 
525: 0.015151515151515152 
526: 0.015151515151515152 
527: 0.015151515151515152 
528: 0.015151515151515152 
529: 0.015151515151515152 
530: 0.015151515151515152 
531: 0.015151515151515152 
532: 0.015151515151515152 
533: 0.015151515151515152 
534: 0.015151515151515152 
535: 0.015151515151515152 
536: 0.015151515151515152 
537: 0.015151515151515152 
538: 0.015151515151515152 
539: 0.015151515151515152 
540: 0.015151515151515152 
541: 0.015151515151515152 
542: 0.015151515151515152 
543: 0.015151515151515152 
544: 0.015151515151515152 
545: 0.015151515151515152 
546: 0.015151515151515152 
547: 0.015151515151515152 
548: 0.015151515151515152 
549: 0.015151515151515152 
550: 0.015151515151515152 
551: 0.015151515151515152 
552: 0.015151515151515152 
553: 0.015151515151515152 
554: 0.015151515151515152 
555: 0.015151515151515152 
556: 0.015151515151515152 
557: 0.015151515151515152 
558: 0.015151515151515152 
559: 0.015151515151515152 
560: 0.015151515151515152 
561: 0.015151515151515152 
562: 0.015151515151515152 
563: 0.015151515151515152 
564: 0.015151515151515152 
565: 0.015151515151515152 
566: 0.015151515151515152 
567: 0.015151515151515152 
568: 0.015151515151515152 
569: 0.015151515151515152 
570: 0.015151515151515152 
571: 0.015151515151515152 
572: 0.015151515151515152 
573: 0.015151515151515152 
574: 0.015151515151515152 
575: 0.015151515151515152 
576: 0.015151515151515152 
577: 0.015151515151515152 
578: 0.015151515151515152 
579: 0.015151515151515152 
580: 0.015151515151515152 
581: 0.015151515151515152 
582: 0.015151515151515152 
583: 0.015151515151515152 
584: 0.015151515151515152 
585: 0.015151515151515152 
586: 0.015151515151515152 
587: 0.015151515151515152 
588: 0.015151515151515152 
589: 0.015151515151515152 
590: 0.015151515151515152 
591: 0.015151515151515152 
592: 0.015151515151515152 
593: 0.015151515151515152 
594: 0.015151515151515152 
595: 0.015151515151515152 
596: 0.015151515151515152 
597: 0.015151515151515152 
598: 0.015151515151515152 
599: 0.015151515151515152 
600: 0.015151515151515152 
601: 0.015151515151515152 
602: 0.015151515151515152 
603: 0.015151515151515152 
604: 0.015151515151515152 
605: 0.015151515151515152 
606: 0.015151515151515152 
607: 0.015151515151515152 
608: 0.015151515151515152 
609: 0.015151515151515152 
610: 0.015151515151515152 
611: 0.015151515151515152 
612: 0.015151515151515152 
613: 0.015151515151515152 
614: 0.015151515151515152 
615: 0.015151515151515152 
616: 0.015151515151515152 
617: 0.015151515151515152 
618: 0.015151515151515152 
619: 0.015151515151515152 
620: 0.015151515151515152 
621: 0.015151515151515152 
622: 0.015151515151515152 
623: 0.015151515151515152 
624: 0.015151515151515152 
625: 0.015151515151515152 
626: 0.015151515151515152 
627: 0.015151515151515152 
628: 0.015151515151515152 
629: 0.015151515151515152 
630: 0.015151515151515152 
631: 0.015151515151515152 
632: 0.015151515151515152 
633: 0.015151515151515152 
634: 0.015151515151515152 
635: 0.015151515151515152 
636: 0.015151515151515152 
637: 0.015151515151515152 
638: 0.015151515151515152 
639: 0.015151515151515152 
640: 0.015151515151515152 
641: 0.015151515151515152 
642: 0.015151515151515152 
643: 0.015151515151515152 
644: 0.015151515151515152 
645: 0.015151515151515152 
646: 0.015151515151515152 
647: 0.015151515151515152 
648: 0.015151515151515152 
649: 0.015151515151515152 
650: 0.015151515151515152 
651: 0.015151515151515152 
652: 0.015151515151515152 
653: 0.015151515151515152 
654: 0.015151515151515152 
655: 0.015151515151515152 
656: 0.015151515151515152 
657: 0.015151515151515152 
658: 0.015151515151515152 
659: 0.015151515151515152 
660: 0.012658227848101266 
661: 0.012658227848101266 
662: 0.012658227848101266 
663: 0.012658227848101266 
664: 0.012658227848101266 
665: 0.012658227848101266 
666: 0.012658227848101266 
667: 0.012658227848101266 
668: 0.012658227848101266 
669: 0.012658227848101266 
670: 0.012658227848101266 
671: 0.012658227848101266 
672: 0.012658227848101266 
673: 0.012658227848101266 
674: 0.012658227848101266 
675: 0.012658227848101266 
676: 0.012658227848101266 
677: 0.012658227848101266 
678: 0.012658227848101266 
679: 0.012658227848101266 
680: 0.012658227848101266 
681: 0.012658227848101266 
682: 0.012658227848101266 
683: 0.012658227848101266 
684: 0.012658227848101266 
685: 0.012658227848101266 
686: 0.012658227848101266 
687: 0.012658227848101266 
688: 0.012658227848101266 
689: 0.012658227848101266 
690: 0.012658227848101266 
691: 0.012658227848101266 
692: 0.012658227848101266 
693: 0.012658227848101266 
694: 0.012658227848101266 
695: 0.012658227848101266 
696: 0.012658227848101266 
697: 0.012658227848101266 
698: 0.012658227848101266 
699: 0.012658227848101266 
700: 0.012658227848101266 
701: 0.012658227848101266 
702: 0.012658227848101266 
703: 0.012658227848101266 
704: 0.012658227848101266 
705: 0.012658227848101266 
706: 0.012658227848101266 
707: 0.012658227848101266 
708: 0.012658227848101266 
709: 0.012658227848101266 
710: 0.012658227848101266 
711: 0.012658227848101266 
712: 0.012658227848101266 
713: 0.012658227848101266 
714: 0.012658227848101266 
715: 0.012658227848101266 
716: 0.012658227848101266 
717: 0.012658227848101266 
718: 0.012658227848101266 
719: 0.012658227848101266 
720: 0.012658227848101266 
721: 0.012658227848101266 
722: 0.012658227848101266 
723: 0.012658227848101266 
724: 0.012658227848101266 
725: 0.012658227848101266 
726: 0.012658227848101266 
727: 0.012658227848101266 
728: 0.012658227848101266 
729: 0.012658227848101266 
730: 0.012658227848101266 
731: 0.012658227848101266 
732: 0.012658227848101266 
733: 0.012658227848101266 
734: 0.012658227848101266 
735: 0.012658227848101266 
736: 0.012658227848101266 
737: 0.012658227848101266 
738: 0.012658227848101266 
739: 0.012658227848101266 
740: 0.012658227848101266 
741: 0.012658227848101266 
742: 0.012658227848101266 
743: 0.012658227848101266 
744: 0.012658227848101266 
745: 0.012658227848101266 
746: 0.012658227848101266 
747: 0.012658227848101266 
748: 0.012658227848101266 
749: 0.012658227848101266 
750: 0.012658227848101266 
751: 0.012658227848101266 
752: 0.012658227848101266 
753: 0.012658227848101266 
754: 0.012658227848101266 
755: 0.012658227848101266 
756: 0.012658227848101266 
757: 0.012658227848101266 
758: 0.012658227848101266 
759: 0.012658227848101266 
760: 0.012658227848101266 
761: 0.012658227848101266 
762: 0.012658227848101266 
763: 0.012658227848101266 
764: 0.012658227848101266 
765: 0.012658227848101266 
766: 0.012658227848101266 
767: 0.012658227848101266 
768: 0.012658227848101266 
769: 0.012658227848101266 
770: 0.012658227848101266 
771: 0.012658227848101266 
772: 0.012658227848101266 
773: 0.012658227848101266 
774: 0.012658227848101266 
775: 0.012658227848101266 
776: 0.012658227848101266 
777: 0.012658227848101266 
778: 0.012658227848101266 
779: 0.012658227848101266 
780: 0.012658227848101266 
781: 0.012658227848101266 
782: 0.012658227848101266 
783: 0.012658227848101266 
784: 0.012658227848101266 
785: 0.012658227848101266 
786: 0.012658227848101266 
787: 0.012658227848101266 
788: 0.012658227848101266 
789: 0.012658227848101266 
790: 0.012658227848101266 
791: 0.012658227848101266 
792: 0.012658227848101266 
793: 0.012658227848101266 
794: 0.012658227848101266 
795: 0.012658227848101266 
796: 0.012658227848101266 
797: 0.012658227848101266 
798: 0.012658227848101266 
799: 0.012658227848101266 
800: 0.012658227848101266 
801: 0.012658227848101266 
802: 0.012658227848101266 
803: 0.012658227848101266 
804: 0.012658227848101266 
805: 0.012658227848101266 
806: 0.012658227848101266 
807: 0.012658227848101266 
808: 0.012658227848101266 
809: 0.012658227848101266 
810: 0.012658227848101266 
811: 0.012658227848101266 
812: 0.012658227848101266 
813: 0.012658227848101266 
814: 0.012658227848101266 
815: 0.012658227848101266 
816: 0.012658227848101266 
817: 0.012658227848101266 
818: 0.012658227848101266 
819: 0.012658227848101266 
820: 0.012658227848101266 
821: 0.012658227848101266 
822: 0.012658227848101266 
823: 0.012658227848101266 
824: 0.012658227848101266 
825: 0.012658227848101266 
826: 0.012658227848101266 
827: 0.012658227848101266 
828: 0.012658227848101266 
829: 0.012658227848101266 
830: 0.012658227848101266 
831: 0.012658227848101266 
832: 0.012658227848101266 
833: 0.012658227848101266 
834: 0.012658227848101266 
835: 0.012658227848101266 
836: 0.012658227848101266 
837: 0.012658227848101266 
838: 0.012658227848101266 
839: 0.012658227848101266 
840: 0.012658227848101266 
841: 0.012658227848101266 
842: 0.012658227848101266 
843: 0.012658227848101266 
844: 0.012658227848101266 
845: 0.012658227848101266 
846: 0.012658227848101266 
847: 0.012658227848101266 
848: 0.012658227848101266 
849: 0.012658227848101266 
850: 0.012658227848101266 
851: 0.012658227848101266 
852: 0.012658227848101266 
853: 0.012658227848101266 
854: 0.012658227848101266 
855: 0.012658227848101266 
856: 0.012658227848101266 
857: 0.012658227848101266 
858: 0.012658227848101266 
859: 0.012658227848101266 
860: 0.012658227848101266 
861: 0.012658227848101266 
862: 0.012658227848101266 
863: 0.012658227848101266 
864: 0.012658227848101266 
865: 0.012658227848101266 
866: 0.012658227848101266 
867: 0.012658227848101266 
868: 0.012658227848101266 
869: 0.012658227848101266 
870: 0.012658227848101266 
871: 0.012658227848101266 
872: 0.012658227848101266 
873: 0.012658227848101266 
874: 0.012658227848101266 
875: 0.012658227848101266 
876: 0.012658227848101266 
877: 0.012658227848101266 
878: 0.012658227848101266 
879: 0.012658227848101266 
880: 0.012658227848101266 
881: 0.012658227848101266 
882: 0.012658227848101266 
883: 0.012658227848101266 
884: 0.012658227848101266 
885: 0.012658227848101266 
886: 0.012658227848101266 
887: 0.012658227848101266 
888: 0.012658227848101266 
889: 0.012658227848101266 
890: 0.012658227848101266 
891: 0.012658227848101266 
892: 0.012658227848101266 
893: 0.012658227848101266 
894: 0.012658227848101266 
895: 0.012658227848101266 
896: 0.012658227848101266 
897: 0.012658227848101266 
898: 0.012658227848101266 
899: 0.012658227848101266 
900: 0.012658227848101266 
901: 0.012658227848101266 
902: 0.012658227848101266 
903: 0.012658227848101266 
904: 0.012658227848101266 
905: 0.012658227848101266 
906: 0.012658227848101266 
907: 0.012658227848101266 
908: 0.012658227848101266 
909: 0.012658227848101266 
910: 0.012658227848101266 
911: 0.012658227848101266 
912: 0.012658227848101266 
913: 0.012658227848101266 
914: 0.012658227848101266 
915: 0.012658227848101266 
916: 0.012658227848101266 
917: 0.012658227848101266 
918: 0.012658227848101266 
919: 0.012658227848101266 
920: 0.012658227848101266 
921: 0.012658227848101266 
922: 0.012658227848101266 
923: 0.012658227848101266 
924: 0.012658227848101266 
925: 0.012658227848101266 
926: 0.012658227848101266 
927: 0.012658227848101266 
928: 0.012658227848101266 
929: 0.012658227848101266 
930: 0.012658227848101266 
931: 0.012658227848101266 
932: 0.012658227848101266 
933: 0.012658227848101266 
934: 0.012658227848101266 
935: 0.012658227848101266 
936: 0.012658227848101266 
937: 0.012658227848101266 
938: 0.012658227848101266 
939: 0.012658227848101266 
940: 0.012658227848101266 
941: 0.012658227848101266 
942: 0.012658227848101266 
943: 0.012658227848101266 
944: 0.012658227848101266 
945: 0.012658227848101266 
946: 0.012658227848101266 
947: 0.012658227848101266 
948: 0.012658227848101266 
949: 0.012658227848101266 
950: 0.012658227848101266 
951: 0.012658227848101266 
952: 0.012658227848101266 
953: 0.012658227848101266 
954: 0.012658227848101266 
955: 0.012658227848101266 
956: 0.012658227848101266 
957: 0.012658227848101266 
958: 0.012658227848101266 
959: 0.012658227848101266 
960: 0.012658227848101266 
961: 0.012658227848101266 
962: 0.012658227848101266 
963: 0.012658227848101266 
964: 0.012658227848101266 
965: 0.012658227848101266 
966: 0.012658227848101266 
967: 0.012658227848101266 
968: 0.012658227848101266 
969: 0.012658227848101266 
970: 0.012658227848101266 
971: 0.012658227848101266 
972: 0.012658227848101266 
973: 0.012658227848101266 
974: 0.012658227848101266 
975: 0.012658227848101266 
976: 0.012658227848101266 
977: 0.012658227848101266 
978: 0.012658227848101266 
979: 0.012658227848101266 
980: 0.012658227848101266 
981: 0.012658227848101266 
982: 0.012658227848101266 
983: 0.012658227848101266 
984: 0.012658227848101266 
985: 0.012658227848101266 
986: 0.012658227848101266 
987: 0.012658227848101266 
988: 0.012658227848101266 
989: 0.012658227848101266 
990: 0.012658227848101266 
991: 0.012658227848101266 
992: 0.012658227848101266 
993: 0.012658227848101266 
994: 0.012658227848101266 
995: 0.012658227848101266 
996: 0.012658227848101266 
997: 0.012658227848101266 
998: 0.012658227848101266 
