Run-time: 27.858871459960938 seconds
Total allocated memory size: 133.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '23+'] : 0.503


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 0.022727272727272728 
5: 0.022727272727272728 
6: 0.022727272727272728 
7: 0.022727272727272728 
8: 0.022727272727272728 
9: 0.022727272727272728 
10: 0.022727272727272728 
11: 0.022727272727272728 
12: 0.022727272727272728 
13: 0.022727272727272728 
14: 0.022727272727272728 
15: 0.022727272727272728 
16: 0.022727272727272728 
17: 0.022727272727272728 
18: 0.022727272727272728 
19: 0.022727272727272728 
20: 0.022727272727272728 
21: 0.022727272727272728 
22: 0.022727272727272728 
23: 0.022727272727272728 
24: 0.022727272727272728 
25: 0.022727272727272728 
26: 0.022727272727272728 
27: 0.022727272727272728 
28: 0.022727272727272728 
29: 0.022727272727272728 
30: 0.022727272727272728 
31: 0.022727272727272728 
32: 0.022727272727272728 
33: 0.022727272727272728 
34: 0.022727272727272728 
35: 0.022727272727272728 
36: 0.022727272727272728 
37: 0.022727272727272728 
38: 0.022727272727272728 
39: 0.022727272727272728 
40: 0.022727272727272728 
41: 0.022727272727272728 
42: 0.022727272727272728 
43: 0.022727272727272728 
44: 0.022727272727272728 
45: 0.022727272727272728 
46: 0.022727272727272728 
47: 0.022727272727272728 
48: 0.022727272727272728 
49: 0.022727272727272728 
50: 0.022727272727272728 
51: 0.022727272727272728 
52: 0.022727272727272728 
53: 0.022727272727272728 
54: 0.022727272727272728 
55: 0.022727272727272728 
56: 0.022727272727272728 
57: 0.022727272727272728 
58: 0.022727272727272728 
59: 0.022727272727272728 
60: 0.022727272727272728 
61: 0.022727272727272728 
62: 0.022727272727272728 
63: 0.022727272727272728 
64: 0.022727272727272728 
65: 0.022727272727272728 
66: 0.022727272727272728 
67: 0.022727272727272728 
68: 0.022727272727272728 
69: 0.022727272727272728 
70: 0.022727272727272728 
71: 0.022727272727272728 
72: 0.022727272727272728 
73: 0.022727272727272728 
74: 0.022727272727272728 
75: 0.022727272727272728 
76: 0.022727272727272728 
77: 0.022727272727272728 
78: 0.022727272727272728 
79: 0.022727272727272728 
80: 0.022727272727272728 
81: 0.022727272727272728 
82: 0.022727272727272728 
83: 0.022727272727272728 
84: 0.022727272727272728 
85: 0.022727272727272728 
86: 0.022727272727272728 
87: 0.022727272727272728 
88: 0.022727272727272728 
89: 0.022727272727272728 
90: 0.022727272727272728 
91: 0.022727272727272728 
92: 0.022727272727272728 
93: 0.022727272727272728 
94: 0.022727272727272728 
95: 0.022727272727272728 
96: 0.022727272727272728 
97: 0.022727272727272728 
98: 0.022727272727272728 
99: 0.022727272727272728 
100: 0.022727272727272728 
101: 0.022727272727272728 
102: 0.022727272727272728 
103: 0.022727272727272728 
104: 0.022727272727272728 
105: 0.022727272727272728 
106: 0.022727272727272728 
107: 0.022727272727272728 
108: 0.022727272727272728 
109: 0.022727272727272728 
110: 0.022727272727272728 
111: 0.022727272727272728 
112: 0.022727272727272728 
113: 0.022727272727272728 
114: 0.022727272727272728 
115: 0.022727272727272728 
116: 0.022727272727272728 
117: 0.022727272727272728 
118: 0.022727272727272728 
119: 0.022727272727272728 
120: 0.022727272727272728 
121: 0.022727272727272728 
122: 0.022727272727272728 
123: 0.022727272727272728 
124: 0.022727272727272728 
125: 0.022727272727272728 
126: 0.022727272727272728 
127: 0.022727272727272728 
128: 0.022727272727272728 
129: 0.022727272727272728 
130: 0.022727272727272728 
131: 0.022727272727272728 
132: 0.022727272727272728 
133: 0.022727272727272728 
134: 0.022727272727272728 
135: 0.022727272727272728 
136: 0.022727272727272728 
137: 0.022727272727272728 
138: 0.022727272727272728 
139: 0.022727272727272728 
140: 0.022727272727272728 
141: 0.022727272727272728 
142: 0.022727272727272728 
143: 0.022727272727272728 
144: 0.022727272727272728 
145: 0.022727272727272728 
146: 0.022727272727272728 
147: 0.022727272727272728 
148: 0.022727272727272728 
149: 0.022727272727272728 
150: 0.022727272727272728 
151: 0.022727272727272728 
152: 0.022727272727272728 
153: 0.022727272727272728 
154: 0.022727272727272728 
155: 0.022727272727272728 
156: 0.022727272727272728 
157: 0.022727272727272728 
158: 0.022727272727272728 
159: 0.022727272727272728 
160: 0.022727272727272728 
161: 0.022727272727272728 
162: 0.022727272727272728 
163: 0.022727272727272728 
164: 0.022727272727272728 
165: 0.022727272727272728 
166: 0.022727272727272728 
167: 0.022727272727272728 
168: 0.022727272727272728 
169: 0.022727272727272728 
170: 0.022727272727272728 
171: 0.022727272727272728 
172: 0.022727272727272728 
173: 0.022727272727272728 
174: 0.022727272727272728 
175: 0.022727272727272728 
176: 0.022727272727272728 
177: 0.022727272727272728 
178: 0.022727272727272728 
179: 0.022727272727272728 
180: 0.022727272727272728 
181: 0.022727272727272728 
182: 0.022727272727272728 
183: 0.022727272727272728 
184: 0.022727272727272728 
185: 0.022727272727272728 
186: 0.022727272727272728 
187: 0.022727272727272728 
188: 0.022727272727272728 
189: 0.022727272727272728 
190: 0.022727272727272728 
191: 0.022727272727272728 
192: 0.022727272727272728 
193: 0.022727272727272728 
194: 0.022727272727272728 
195: 0.022727272727272728 
196: 0.022727272727272728 
197: 0.022727272727272728 
198: 0.022727272727272728 
199: 0.022727272727272728 
200: 0.022727272727272728 
201: 0.022727272727272728 
202: 0.022727272727272728 
203: 0.022727272727272728 
204: 0.022727272727272728 
205: 0.022727272727272728 
206: 0.022727272727272728 
207: 0.022727272727272728 
208: 0.022727272727272728 
209: 0.022727272727272728 
210: 0.022727272727272728 
211: 0.022727272727272728 
212: 0.022727272727272728 
213: 0.022727272727272728 
214: 0.022727272727272728 
215: 0.022727272727272728 
216: 0.022727272727272728 
217: 0.022727272727272728 
218: 0.022727272727272728 
219: 0.022727272727272728 
220: 0.022727272727272728 
221: 0.022727272727272728 
222: 0.022727272727272728 
223: 0.022727272727272728 
224: 0.022727272727272728 
225: 0.022727272727272728 
226: 0.022727272727272728 
227: 0.022727272727272728 
228: 0.022727272727272728 
229: 0.022727272727272728 
230: 0.022727272727272728 
231: 0.022727272727272728 
232: 0.022727272727272728 
233: 0.022727272727272728 
234: 0.022727272727272728 
235: 0.022727272727272728 
236: 0.022727272727272728 
237: 0.022727272727272728 
238: 0.022727272727272728 
239: 0.022727272727272728 
240: 0.022727272727272728 
241: 0.022727272727272728 
242: 0.022727272727272728 
243: 0.022727272727272728 
244: 0.022727272727272728 
245: 0.022727272727272728 
246: 0.022727272727272728 
247: 0.022727272727272728 
248: 0.022727272727272728 
249: 0.022727272727272728 
250: 0.022727272727272728 
251: 0.022727272727272728 
252: 0.022727272727272728 
253: 0.022727272727272728 
254: 0.022727272727272728 
255: 0.022727272727272728 
256: 0.022727272727272728 
257: 0.022727272727272728 
258: 0.022727272727272728 
259: 0.022727272727272728 
260: 0.022727272727272728 
261: 0.022727272727272728 
262: 0.022727272727272728 
263: 0.022727272727272728 
264: 0.022727272727272728 
265: 0.022727272727272728 
266: 0.022727272727272728 
267: 0.022727272727272728 
268: 0.022727272727272728 
269: 0.022727272727272728 
270: 0.022727272727272728 
271: 0.022727272727272728 
272: 0.022727272727272728 
273: 0.022727272727272728 
274: 0.022727272727272728 
275: 0.022727272727272728 
276: 0.022727272727272728 
277: 0.022727272727272728 
278: 0.022727272727272728 
279: 0.022727272727272728 
280: 0.022727272727272728 
281: 0.022727272727272728 
282: 0.022727272727272728 
283: 0.022727272727272728 
284: 0.022727272727272728 
285: 0.022727272727272728 
286: 0.022727272727272728 
287: 0.022727272727272728 
288: 0.022727272727272728 
289: 0.022727272727272728 
290: 0.022727272727272728 
291: 0.022727272727272728 
292: 0.022727272727272728 
293: 0.022727272727272728 
294: 0.022727272727272728 
295: 0.022727272727272728 
296: 0.022727272727272728 
297: 0.022727272727272728 
298: 0.022727272727272728 
299: 0.022727272727272728 
300: 0.022727272727272728 
301: 0.022727272727272728 
302: 0.022727272727272728 
303: 0.022727272727272728 
304: 0.022727272727272728 
305: 0.022727272727272728 
306: 0.022727272727272728 
307: 0.022727272727272728 
308: 0.022727272727272728 
309: 0.022727272727272728 
310: 0.022727272727272728 
311: 0.022727272727272728 
312: 0.022727272727272728 
313: 0.022727272727272728 
314: 0.022727272727272728 
315: 0.022727272727272728 
316: 0.022727272727272728 
317: 0.022727272727272728 
318: 0.022727272727272728 
319: 0.022727272727272728 
320: 0.022727272727272728 
321: 0.022727272727272728 
322: 0.022727272727272728 
323: 0.022727272727272728 
324: 0.022727272727272728 
325: 0.022727272727272728 
326: 0.022727272727272728 
327: 0.022727272727272728 
328: 0.022727272727272728 
329: 0.022727272727272728 
330: 0.022727272727272728 
331: 0.022727272727272728 
332: 0.022727272727272728 
333: 0.022727272727272728 
334: 0.022727272727272728 
335: 0.022727272727272728 
336: 0.022727272727272728 
337: 0.022727272727272728 
338: 0.022727272727272728 
339: 0.022727272727272728 
340: 0.022727272727272728 
341: 0.022727272727272728 
342: 0.022727272727272728 
343: 0.022727272727272728 
344: 0.022727272727272728 
345: 0.022727272727272728 
346: 0.022727272727272728 
347: 0.022727272727272728 
348: 0.022727272727272728 
349: 0.022727272727272728 
350: 0.022727272727272728 
351: 0.022727272727272728 
352: 0.022727272727272728 
353: 0.022727272727272728 
354: 0.022727272727272728 
355: 0.022727272727272728 
356: 0.022727272727272728 
357: 0.022727272727272728 
358: 0.022727272727272728 
359: 0.022727272727272728 
360: 0.022727272727272728 
361: 0.022727272727272728 
362: 0.022727272727272728 
363: 0.022727272727272728 
364: 0.022727272727272728 
365: 0.022727272727272728 
366: 0.022727272727272728 
367: 0.022727272727272728 
368: 0.022727272727272728 
369: 0.022727272727272728 
370: 0.022727272727272728 
371: 0.022727272727272728 
372: 0.022727272727272728 
373: 0.022727272727272728 
374: 0.022727272727272728 
375: 0.022727272727272728 
376: 0.022727272727272728 
377: 0.022727272727272728 
378: 0.022727272727272728 
379: 0.022727272727272728 
380: 0.022727272727272728 
381: 0.022727272727272728 
382: 0.022727272727272728 
383: 0.022727272727272728 
384: 0.022727272727272728 
385: 0.022727272727272728 
386: 0.022727272727272728 
387: 0.022727272727272728 
388: 0.022727272727272728 
389: 0.022727272727272728 
390: 0.022727272727272728 
391: 0.022727272727272728 
392: 0.022727272727272728 
393: 0.022727272727272728 
394: 0.022727272727272728 
395: 0.022727272727272728 
396: 0.022727272727272728 
397: 0.022727272727272728 
398: 0.022727272727272728 
399: 0.022727272727272728 
400: 0.022727272727272728 
401: 0.022727272727272728 
402: 0.022727272727272728 
403: 0.022727272727272728 
404: 0.022727272727272728 
405: 0.022727272727272728 
406: 0.022727272727272728 
407: 0.022727272727272728 
408: 0.022727272727272728 
409: 0.022727272727272728 
410: 0.022727272727272728 
411: 0.022727272727272728 
412: 0.022727272727272728 
413: 0.022727272727272728 
414: 0.022727272727272728 
415: 0.022727272727272728 
416: 0.022727272727272728 
417: 0.022727272727272728 
418: 0.022727272727272728 
419: 0.022727272727272728 
420: 0.022727272727272728 
421: 0.022727272727272728 
422: 0.022727272727272728 
423: 0.022727272727272728 
424: 0.022727272727272728 
425: 0.022727272727272728 
426: 0.022727272727272728 
427: 0.022727272727272728 
428: 0.022727272727272728 
429: 0.022727272727272728 
430: 0.022727272727272728 
431: 0.022727272727272728 
432: 0.022727272727272728 
433: 0.022727272727272728 
434: 0.022727272727272728 
435: 0.022727272727272728 
436: 0.022727272727272728 
437: 0.022727272727272728 
438: 0.022727272727272728 
439: 0.022727272727272728 
440: 0.022727272727272728 
441: 0.022727272727272728 
442: 0.022727272727272728 
443: 0.022727272727272728 
444: 0.022727272727272728 
445: 0.022727272727272728 
446: 0.022727272727272728 
447: 0.022727272727272728 
448: 0.022727272727272728 
449: 0.022727272727272728 
450: 0.022727272727272728 
451: 0.022727272727272728 
452: 0.022727272727272728 
453: 0.022727272727272728 
454: 0.022727272727272728 
455: 0.022727272727272728 
456: 0.022727272727272728 
457: 0.022727272727272728 
458: 0.022727272727272728 
459: 0.022727272727272728 
460: 0.022727272727272728 
461: 0.022727272727272728 
462: 0.022727272727272728 
463: 0.022727272727272728 
464: 0.022727272727272728 
465: 0.022727272727272728 
466: 0.022727272727272728 
467: 0.022727272727272728 
468: 0.022727272727272728 
469: 0.022727272727272728 
470: 0.022727272727272728 
471: 0.022727272727272728 
472: 0.022727272727272728 
473: 0.002570694087403599 
474: 0.002570694087403599 
475: 0.002570694087403599 
476: 0.002570694087403599 
477: 0.002570694087403599 
478: 0.002570694087403599 
479: 0.002570694087403599 
480: 0.002570694087403599 
481: 0.002570694087403599 
482: 0.002570694087403599 
483: 0.002570694087403599 
484: 0.002570694087403599 
485: 0.002570694087403599 
486: 0.002570694087403599 
487: 0.002570694087403599 
488: 0.002570694087403599 
489: 0.002570694087403599 
490: 0.002570694087403599 
491: 0.002570694087403599 
492: 0.002570694087403599 
493: 0.002570694087403599 
494: 0.002570694087403599 
495: 0.002570694087403599 
496: 0.002570694087403599 
497: 0.002570694087403599 
498: 0.002570694087403599 
499: 0.002570694087403599 
500: 0.002570694087403599 
501: 0.002570694087403599 
502: 0.002570694087403599 
503: 0.002570694087403599 
504: 0.002570694087403599 
505: 0.002570694087403599 
506: 0.002570694087403599 
507: 0.002570694087403599 
508: 0.002570694087403599 
509: 0.002570694087403599 
510: 0.002570694087403599 
511: 0.002570694087403599 
512: 0.002570694087403599 
513: 0.002570694087403599 
514: 0.002570694087403599 
515: 0.002570694087403599 
516: 0.002570694087403599 
517: 0.002570694087403599 
518: 0.002570694087403599 
519: 0.002570694087403599 
520: 0.002570694087403599 
521: 0.002570694087403599 
522: 0.002570694087403599 
523: 0.002570694087403599 
524: 0.002570694087403599 
525: 0.002570694087403599 
526: 0.002570694087403599 
527: 0.002570694087403599 
528: 0.002570694087403599 
529: 0.002570694087403599 
530: 0.002570694087403599 
531: 0.002570694087403599 
532: 0.002570694087403599 
533: 0.002570694087403599 
534: 0.002570694087403599 
535: 0.002570694087403599 
536: 0.002570694087403599 
537: 0.002570694087403599 
538: 0.002570694087403599 
539: 0.002570694087403599 
540: 0.002570694087403599 
541: 0.002570694087403599 
542: 0.002570694087403599 
543: 0.002570694087403599 
544: 0.002570694087403599 
545: 0.002570694087403599 
546: 0.002570694087403599 
547: 0.002570694087403599 
548: 0.002570694087403599 
549: 0.002570694087403599 
550: 0.002570694087403599 
551: 0.002570694087403599 
552: 0.002570694087403599 
553: 0.002570694087403599 
554: 0.002570694087403599 
555: 0.002570694087403599 
556: 0.002570694087403599 
557: 0.002570694087403599 
558: 0.002570694087403599 
559: 0.002570694087403599 
560: 0.002570694087403599 
561: 0.002570694087403599 
562: 0.002570694087403599 
563: 0.002570694087403599 
564: 0.002570694087403599 
565: 0.002570694087403599 
566: 0.002570694087403599 
567: 0.002570694087403599 
568: 0.002570694087403599 
569: 0.002570694087403599 
570: 0.002570694087403599 
571: 0.002570694087403599 
572: 0.002570694087403599 
573: 0.002570694087403599 
574: 0.002570694087403599 
575: 0.002570694087403599 
576: 0.002570694087403599 
577: 0.002570694087403599 
578: 0.002570694087403599 
579: 0.002570694087403599 
580: 0.002570694087403599 
581: 0.002570694087403599 
582: 0.002570694087403599 
583: 0.002570694087403599 
584: 0.002570694087403599 
585: 0.002570694087403599 
586: 0.002570694087403599 
587: 0.002570694087403599 
588: 0.002570694087403599 
589: 0.002570694087403599 
590: 0.002570694087403599 
591: 0.002570694087403599 
592: 0.002570694087403599 
593: 0.002570694087403599 
594: 0.002570694087403599 
595: 0.002570694087403599 
596: 0.002570694087403599 
597: 0.002570694087403599 
598: 0.002570694087403599 
599: 0.002570694087403599 
600: 0.002570694087403599 
601: 0.002570694087403599 
602: 0.002570694087403599 
603: 0.002570694087403599 
604: 0.002570694087403599 
605: 0.002570694087403599 
606: 0.002570694087403599 
607: 0.002570694087403599 
608: 0.002570694087403599 
609: 0.002570694087403599 
610: 0.002570694087403599 
611: 0.002570694087403599 
612: 0.002570694087403599 
613: 0.002570694087403599 
614: 0.002570694087403599 
615: 0.002570694087403599 
616: 0.002570694087403599 
617: 0.002570694087403599 
618: 0.002570694087403599 
619: 0.002570694087403599 
620: 0.002570694087403599 
621: 0.002570694087403599 
622: 0.002570694087403599 
623: 0.002570694087403599 
624: 0.002570694087403599 
625: 0.002570694087403599 
626: 0.002570694087403599 
627: 0.002570694087403599 
628: 0.002570694087403599 
629: 0.002570694087403599 
630: 0.002570694087403599 
631: 0.002570694087403599 
632: 0.002570694087403599 
633: 0.002570694087403599 
634: 0.002570694087403599 
635: 0.002570694087403599 
636: 0.002570694087403599 
637: 0.002570694087403599 
638: 0.002570694087403599 
639: 0.002570694087403599 
640: 0.002570694087403599 
641: 0.002570694087403599 
642: 0.002570694087403599 
643: 0.002570694087403599 
644: 0.002570694087403599 
645: 0.002570694087403599 
646: 0.002570694087403599 
647: 0.002570694087403599 
648: 0.002570694087403599 
649: 0.002570694087403599 
650: 0.002570694087403599 
651: 0.002570694087403599 
652: 0.002570694087403599 
653: 0.002570694087403599 
654: 0.002570694087403599 
655: 0.002570694087403599 
656: 0.002570694087403599 
657: 0.002570694087403599 
658: 0.002570694087403599 
659: 0.002570694087403599 
660: 0.002570694087403599 
661: 0.002570694087403599 
662: 0.002570694087403599 
663: 0.002570694087403599 
664: 0.002570694087403599 
665: 0.002570694087403599 
666: 0.002570694087403599 
667: 0.002570694087403599 
668: 0.002570694087403599 
669: 0.002570694087403599 
670: 0.002570694087403599 
671: 0.002570694087403599 
672: 0.002570694087403599 
673: 0.002570694087403599 
674: 0.002570694087403599 
675: 0.002570694087403599 
676: 0.002570694087403599 
677: 0.002570694087403599 
678: 0.002570694087403599 
679: 0.002570694087403599 
680: 0.002570694087403599 
681: 0.002570694087403599 
682: 0.002570694087403599 
683: 0.002570694087403599 
684: 0.002570694087403599 
685: 0.002570694087403599 
686: 0.002570694087403599 
687: 0.002570694087403599 
688: 0.002570694087403599 
689: 0.002570694087403599 
690: 0.002570694087403599 
691: 0.002570694087403599 
692: 0.002570694087403599 
693: 0.002570694087403599 
694: 0.002570694087403599 
695: 0.002570694087403599 
696: 0.002570694087403599 
697: 0.002570694087403599 
698: 0.002570694087403599 
699: 0.002570694087403599 
700: 0.002570694087403599 
701: 0.002570694087403599 
702: 0.002570694087403599 
703: 0.002570694087403599 
704: 0.002570694087403599 
705: 0.002570694087403599 
706: 0.002570694087403599 
707: 0.002570694087403599 
708: 0.002570694087403599 
709: 0.002570694087403599 
710: 0.002570694087403599 
711: 0.002570694087403599 
712: 0.002570694087403599 
713: 0.002570694087403599 
714: 0.002570694087403599 
715: 0.002570694087403599 
716: 0.002570694087403599 
717: 0.002570694087403599 
718: 0.002570694087403599 
719: 0.002570694087403599 
720: 0.002570694087403599 
721: 0.002570694087403599 
722: 0.002570694087403599 
723: 0.002570694087403599 
724: 0.002570694087403599 
725: 0.002570694087403599 
726: 0.002570694087403599 
727: 0.002570694087403599 
728: 0.002570694087403599 
729: 0.002570694087403599 
730: 0.002570694087403599 
731: 0.002570694087403599 
732: 0.002570694087403599 
733: 0.002570694087403599 
734: 0.002570694087403599 
735: 0.002570694087403599 
736: 0.002570694087403599 
737: 0.002570694087403599 
738: 0.002570694087403599 
739: 0.002570694087403599 
740: 0.002570694087403599 
741: 0.002570694087403599 
742: 0.002570694087403599 
743: 0.002570694087403599 
744: 0.002570694087403599 
745: 0.002570694087403599 
746: 0.002570694087403599 
747: 0.002570694087403599 
748: 0.002570694087403599 
749: 0.002570694087403599 
750: 0.002570694087403599 
751: 0.002570694087403599 
752: 0.002570694087403599 
753: 0.002570694087403599 
754: 0.002570694087403599 
755: 0.002570694087403599 
756: 0.002570694087403599 
757: 0.002570694087403599 
758: 0.002570694087403599 
759: 0.002570694087403599 
760: 0.002570694087403599 
761: 0.002570694087403599 
762: 0.002570694087403599 
763: 0.002570694087403599 
764: 0.002570694087403599 
765: 0.002570694087403599 
766: 0.002570694087403599 
767: 0.002570694087403599 
768: 0.002570694087403599 
769: 0.002570694087403599 
770: 0.002570694087403599 
771: 0.002570694087403599 
772: 0.002570694087403599 
773: 0.002570694087403599 
774: 0.002570694087403599 
775: 0.002570694087403599 
776: 0.002570694087403599 
777: 0.002570694087403599 
778: 0.002570694087403599 
779: 0.002570694087403599 
780: 0.002570694087403599 
781: 0.002570694087403599 
782: 0.002570694087403599 
783: 0.002570694087403599 
784: 0.002570694087403599 
785: 0.002570694087403599 
786: 0.002570694087403599 
787: 0.002570694087403599 
788: 0.002570694087403599 
789: 0.002570694087403599 
790: 0.002570694087403599 
791: 0.002570694087403599 
792: 0.002570694087403599 
793: 0.002570694087403599 
794: 0.002570694087403599 
795: 0.002570694087403599 
796: 0.002570694087403599 
797: 0.002570694087403599 
798: 0.002570694087403599 
799: 0.002570694087403599 
800: 0.002570694087403599 
801: 0.002570694087403599 
802: 0.002570694087403599 
803: 0.002570694087403599 
804: 0.002570694087403599 
805: 0.002570694087403599 
806: 0.002570694087403599 
807: 0.002570694087403599 
808: 0.002570694087403599 
809: 0.002570694087403599 
810: 0.002570694087403599 
811: 0.002570694087403599 
812: 0.002570694087403599 
813: 0.002570694087403599 
814: 0.002570694087403599 
815: 0.002570694087403599 
816: 0.002570694087403599 
817: 0.002570694087403599 
818: 0.002570694087403599 
819: 0.002570694087403599 
820: 0.002570694087403599 
821: 0.002570694087403599 
822: 0.002570694087403599 
823: 0.002570694087403599 
824: 0.002570694087403599 
825: 0.002570694087403599 
826: 0.002570694087403599 
827: 0.002570694087403599 
828: 0.002570694087403599 
829: 0.002570694087403599 
830: 0.002570694087403599 
831: 0.002570694087403599 
832: 0.002570694087403599 
833: 0.002570694087403599 
834: 0.002570694087403599 
835: 0.002570694087403599 
836: 0.002570694087403599 
837: 0.002570694087403599 
838: 0.002570694087403599 
839: 0.002570694087403599 
840: 0.002570694087403599 
841: 0.002570694087403599 
842: 0.002570694087403599 
843: 0.002570694087403599 
844: 0.002570694087403599 
845: 0.002570694087403599 
846: 0.002570694087403599 
847: 0.002570694087403599 
848: 0.002570694087403599 
849: 0.002570694087403599 
850: 0.002570694087403599 
851: 0.002570694087403599 
852: 0.002570694087403599 
853: 0.002570694087403599 
854: 0.002570694087403599 
855: 0.002570694087403599 
856: 0.002570694087403599 
857: 0.002570694087403599 
858: 0.002570694087403599 
859: 0.002570694087403599 
860: 0.002570694087403599 
861: 0.002570694087403599 
862: 0.002570694087403599 
863: 0.002570694087403599 
864: 0.002570694087403599 
865: 0.002570694087403599 
866: 0.002570694087403599 
867: 0.002570694087403599 
868: 0.002570694087403599 
869: 0.002570694087403599 
870: 0.002570694087403599 
871: 0.002570694087403599 
872: 0.002570694087403599 
873: 0.002570694087403599 
874: 0.002570694087403599 
875: 0.002570694087403599 
876: 0.002570694087403599 
877: 0.002570694087403599 
878: 0.002570694087403599 
879: 0.002570694087403599 
880: 0.002570694087403599 
881: 0.002570694087403599 
882: 0.002570694087403599 
883: 0.002570694087403599 
884: 0.002570694087403599 
885: 0.002570694087403599 
886: 0.002570694087403599 
887: 0.002570694087403599 
888: 0.002570694087403599 
889: 0.002570694087403599 
890: 0.002570694087403599 
891: 0.002570694087403599 
892: 0.002570694087403599 
893: 0.002570694087403599 
894: 0.002570694087403599 
895: 0.002570694087403599 
896: 0.002570694087403599 
897: 0.002570694087403599 
898: 0.002570694087403599 
899: 0.002570694087403599 
900: 0.002570694087403599 
901: 0.002570694087403599 
902: 0.002570694087403599 
903: 0.002570694087403599 
904: 0.002570694087403599 
905: 0.002570694087403599 
906: 0.002570694087403599 
907: 0.002570694087403599 
908: 0.002570694087403599 
909: 0.002570694087403599 
910: 0.002570694087403599 
911: 0.002570694087403599 
912: 0.002570694087403599 
913: 0.002570694087403599 
914: 0.002570694087403599 
915: 0.002570694087403599 
916: 0.002570694087403599 
917: 0.002570694087403599 
918: 0.002570694087403599 
919: 0.002570694087403599 
920: 0.002570694087403599 
921: 0.002570694087403599 
922: 0.002570694087403599 
923: 0.002570694087403599 
924: 0.002570694087403599 
925: 0.002570694087403599 
926: 0.002570694087403599 
927: 0.002570694087403599 
928: 0.002570694087403599 
929: 0.002570694087403599 
930: 0.002570694087403599 
931: 0.002570694087403599 
932: 0.002570694087403599 
933: 0.002570694087403599 
934: 0.002570694087403599 
935: 0.002570694087403599 
936: 0.002570694087403599 
937: 0.002570694087403599 
938: 0.002570694087403599 
939: 0.002570694087403599 
940: 0.002570694087403599 
941: 0.002570694087403599 
942: 0.002570694087403599 
943: 0.002570694087403599 
944: 0.002570694087403599 
945: 0.002570694087403599 
946: 0.002570694087403599 
947: 0.002570694087403599 
948: 0.002570694087403599 
949: 0.002570694087403599 
950: 0.002570694087403599 
951: 0.002570694087403599 
952: 0.002570694087403599 
953: 0.002570694087403599 
954: 0.002570694087403599 
955: 0.002570694087403599 
956: 0.002570694087403599 
957: 0.002570694087403599 
958: 0.002570694087403599 
959: 0.002570694087403599 
960: 0.002570694087403599 
961: 0.002570694087403599 
962: 0.002570694087403599 
