Run-time: 28.76691699028015 seconds
Total allocated memory size: 135.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '23+'] : 0.503
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 1 
43: 1 
44: 1 
45: 1 
46: 1 
47: 1 
48: 1 
49: 1 
50: 1 
51: 1 
52: 1 
53: 1 
54: 1 
55: 1 
56: 1 
57: 1 
58: 1 
59: 1 
60: 1 
61: 0.3333333333333333 
62: 0.3333333333333333 
63: 0.3333333333333333 
64: 0.3333333333333333 
65: 0.3333333333333333 
66: 0.3333333333333333 
67: 0.3333333333333333 
68: 0.3333333333333333 
69: 0.3333333333333333 
70: 0.3333333333333333 
71: 0.3333333333333333 
72: 0.3333333333333333 
73: 0.3333333333333333 
74: 0.3333333333333333 
75: 0.3333333333333333 
76: 0.3333333333333333 
77: 0.3333333333333333 
78: 0.3333333333333333 
79: 0.3333333333333333 
80: 0.3333333333333333 
81: 0.3333333333333333 
82: 0.3333333333333333 
83: 0.3333333333333333 
84: 0.3333333333333333 
85: 0.3333333333333333 
86: 0.3333333333333333 
87: 0.3333333333333333 
88: 0.3333333333333333 
89: 0.3333333333333333 
90: 0.3333333333333333 
91: 0.3333333333333333 
92: 0.3333333333333333 
93: 0.3333333333333333 
94: 0.3333333333333333 
95: 0.3333333333333333 
96: 0.3333333333333333 
97: 0.3333333333333333 
98: 0.3333333333333333 
99: 0.3333333333333333 
100: 0.3333333333333333 
101: 0.3333333333333333 
102: 0.3333333333333333 
103: 0.3333333333333333 
104: 0.3333333333333333 
105: 0.3333333333333333 
106: 0.3333333333333333 
107: 0.3333333333333333 
108: 0.3333333333333333 
109: 0.3333333333333333 
110: 0.3333333333333333 
111: 0.3333333333333333 
112: 0.3333333333333333 
113: 0.3333333333333333 
114: 0.3333333333333333 
115: 0.3333333333333333 
116: 0.3333333333333333 
117: 0.3333333333333333 
118: 0.3333333333333333 
119: 0.3333333333333333 
120: 0.3333333333333333 
121: 0.3333333333333333 
122: 0.3333333333333333 
123: 0.3333333333333333 
124: 0.3333333333333333 
125: 0.3333333333333333 
126: 0.3333333333333333 
127: 0.3333333333333333 
128: 0.3333333333333333 
129: 0.3333333333333333 
130: 0.3333333333333333 
131: 0.3333333333333333 
132: 0.3333333333333333 
133: 0.3333333333333333 
134: 0.3333333333333333 
135: 0.3333333333333333 
136: 0.3333333333333333 
137: 0.3333333333333333 
138: 0.3333333333333333 
139: 0.3333333333333333 
140: 0.3333333333333333 
141: 0.3333333333333333 
142: 0.3333333333333333 
143: 0.3333333333333333 
144: 0.3333333333333333 
145: 0.3333333333333333 
146: 0.3333333333333333 
147: 0.3333333333333333 
148: 0.3333333333333333 
149: 0.3333333333333333 
150: 0.3333333333333333 
151: 0.3333333333333333 
152: 0.3333333333333333 
153: 0.3333333333333333 
154: 0.3333333333333333 
155: 0.3333333333333333 
156: 0.3333333333333333 
157: 0.3333333333333333 
158: 0.3333333333333333 
159: 0.3333333333333333 
160: 0.3333333333333333 
161: 0.3333333333333333 
162: 0.3333333333333333 
163: 0.3333333333333333 
164: 0.3333333333333333 
165: 0.3333333333333333 
166: 0.3333333333333333 
167: 0.3333333333333333 
168: 0.3333333333333333 
169: 0.3333333333333333 
170: 0.3333333333333333 
171: 0.3333333333333333 
172: 0.3333333333333333 
173: 0.3333333333333333 
174: 0.3333333333333333 
175: 0.3333333333333333 
176: 0.3333333333333333 
177: 0.3333333333333333 
178: 0.3333333333333333 
179: 0.3333333333333333 
180: 0.3333333333333333 
181: 0.3333333333333333 
182: 0.3333333333333333 
183: 0.3333333333333333 
184: 0.3333333333333333 
185: 0.3333333333333333 
186: 0.3333333333333333 
187: 0.3333333333333333 
188: 0.3333333333333333 
189: 0.3333333333333333 
190: 0.3333333333333333 
191: 0.3333333333333333 
192: 0.3333333333333333 
193: 0.3333333333333333 
194: 0.3333333333333333 
195: 0.3333333333333333 
196: 0.3333333333333333 
197: 0.3333333333333333 
198: 0.3333333333333333 
199: 0.3333333333333333 
200: 0.3333333333333333 
201: 0.3333333333333333 
202: 0.3333333333333333 
203: 0.3333333333333333 
204: 0.3333333333333333 
205: 0.3333333333333333 
206: 0.3333333333333333 
207: 0.3333333333333333 
208: 0.3333333333333333 
209: 0.3333333333333333 
210: 0.3333333333333333 
211: 0.3333333333333333 
212: 0.3333333333333333 
213: 0.3333333333333333 
214: 0.3333333333333333 
215: 0.3333333333333333 
216: 0.3333333333333333 
217: 0.3333333333333333 
218: 0.3333333333333333 
219: 0.3333333333333333 
220: 0.3333333333333333 
221: 0.3333333333333333 
222: 0.3333333333333333 
223: 0.3333333333333333 
224: 0.3333333333333333 
225: 0.3333333333333333 
226: 0.3333333333333333 
227: 0.3333333333333333 
228: 0.3333333333333333 
229: 0.3333333333333333 
230: 0.3333333333333333 
231: 0.3333333333333333 
232: 0.3333333333333333 
233: 0.3333333333333333 
234: 0.3333333333333333 
235: 0.3333333333333333 
236: 0.3333333333333333 
237: 0.3333333333333333 
238: 0.3333333333333333 
239: 0.3333333333333333 
240: 0.3333333333333333 
241: 0.3333333333333333 
242: 0.3333333333333333 
243: 0.3333333333333333 
244: 0.3333333333333333 
245: 0.3333333333333333 
246: 0.3333333333333333 
247: 0.3333333333333333 
248: 0.3333333333333333 
249: 0.3333333333333333 
250: 0.3333333333333333 
251: 0.3333333333333333 
252: 0.3333333333333333 
253: 0.3333333333333333 
254: 0.3333333333333333 
255: 0.3333333333333333 
256: 0.3333333333333333 
257: 0.3333333333333333 
258: 0.3333333333333333 
259: 0.3333333333333333 
260: 0.3333333333333333 
261: 0.3333333333333333 
262: 0.3333333333333333 
263: 0.3333333333333333 
264: 0.3333333333333333 
265: 0.3333333333333333 
266: 0.3333333333333333 
267: 0.3333333333333333 
268: 0.3333333333333333 
269: 0.3333333333333333 
270: 0.3333333333333333 
271: 0.3333333333333333 
272: 0.3333333333333333 
273: 0.3333333333333333 
274: 0.3333333333333333 
275: 0.3333333333333333 
276: 0.3333333333333333 
277: 0.3333333333333333 
278: 0.3333333333333333 
279: 0.3333333333333333 
280: 0.3333333333333333 
281: 0.3333333333333333 
282: 0.3333333333333333 
283: 0.3333333333333333 
284: 0.3333333333333333 
285: 0.3333333333333333 
286: 0.3333333333333333 
287: 0.3333333333333333 
288: 0.3333333333333333 
289: 0.3333333333333333 
290: 0.3333333333333333 
291: 0.3333333333333333 
292: 0.3333333333333333 
293: 0.3333333333333333 
294: 0.3333333333333333 
295: 0.3333333333333333 
296: 0.3333333333333333 
297: 0.3333333333333333 
298: 0.3333333333333333 
299: 0.3333333333333333 
300: 0.3333333333333333 
301: 0.3333333333333333 
302: 0.3333333333333333 
303: 0.3333333333333333 
304: 0.3333333333333333 
305: 0.3333333333333333 
306: 0.3333333333333333 
307: 0.3333333333333333 
308: 0.3333333333333333 
309: 0.3333333333333333 
310: 0.3333333333333333 
311: 0.3333333333333333 
312: 0.3333333333333333 
313: 0.3333333333333333 
314: 0.3333333333333333 
315: 0.3333333333333333 
316: 0.3333333333333333 
317: 0.3333333333333333 
318: 0.3333333333333333 
319: 0.3333333333333333 
320: 0.3333333333333333 
321: 0.3333333333333333 
322: 0.3333333333333333 
323: 0.3333333333333333 
324: 0.3333333333333333 
325: 0.3333333333333333 
326: 0.3333333333333333 
327: 0.3333333333333333 
328: 0.3333333333333333 
329: 0.3333333333333333 
330: 0.3333333333333333 
331: 0.3333333333333333 
332: 0.3333333333333333 
333: 0.3333333333333333 
334: 0.3333333333333333 
335: 0.3333333333333333 
336: 0.3333333333333333 
337: 0.3333333333333333 
338: 0.3333333333333333 
339: 0.3333333333333333 
340: 0.3333333333333333 
341: 0.3333333333333333 
342: 0.3333333333333333 
343: 0.3333333333333333 
344: 0.3333333333333333 
345: 0.3333333333333333 
346: 0.3333333333333333 
347: 0.3333333333333333 
348: 0.3333333333333333 
349: 0.3333333333333333 
350: 0.3333333333333333 
351: 0.3333333333333333 
352: 0.3333333333333333 
353: 0.3333333333333333 
354: 0.3333333333333333 
355: 0.3333333333333333 
356: 0.3333333333333333 
357: 0.3333333333333333 
358: 0.3333333333333333 
359: 0.3333333333333333 
360: 0.3333333333333333 
361: 0.3333333333333333 
362: 0.3333333333333333 
363: 0.3333333333333333 
364: 0.3333333333333333 
365: 0.3333333333333333 
366: 0.3333333333333333 
367: 0.3333333333333333 
368: 0.3333333333333333 
369: 0.3333333333333333 
370: 0.3333333333333333 
371: 0.3333333333333333 
372: 0.3333333333333333 
373: 0.3333333333333333 
374: 0.3333333333333333 
375: 0.3333333333333333 
376: 0.3333333333333333 
377: 0.3333333333333333 
378: 0.3333333333333333 
379: 0.3333333333333333 
380: 0.3333333333333333 
381: 0.3333333333333333 
382: 0.3333333333333333 
383: 0.3333333333333333 
384: 0.3333333333333333 
385: 0.3333333333333333 
386: 0.3333333333333333 
387: 0.3333333333333333 
388: 0.3333333333333333 
389: 0.3333333333333333 
390: 0.3333333333333333 
391: 0.3333333333333333 
392: 0.3333333333333333 
393: 0.3333333333333333 
394: 0.3333333333333333 
395: 0.3333333333333333 
396: 0.3333333333333333 
397: 0.3333333333333333 
398: 0.3333333333333333 
399: 0.3333333333333333 
400: 0.3333333333333333 
401: 0.3333333333333333 
402: 0.3333333333333333 
403: 0.3333333333333333 
404: 0.3333333333333333 
405: 0.3333333333333333 
406: 0.3333333333333333 
407: 0.3333333333333333 
408: 0.3333333333333333 
409: 0.3333333333333333 
410: 0.3333333333333333 
411: 0.3333333333333333 
412: 0.3333333333333333 
413: 0.3333333333333333 
414: 0.3333333333333333 
415: 0.3333333333333333 
416: 0.3333333333333333 
417: 0.3333333333333333 
418: 0.3333333333333333 
419: 0.3333333333333333 
420: 0.3333333333333333 
421: 0.3333333333333333 
422: 0.3333333333333333 
423: 0.3333333333333333 
424: 0.3333333333333333 
425: 0.3333333333333333 
426: 0.3333333333333333 
427: 0.3333333333333333 
428: 0.3333333333333333 
429: 0.3333333333333333 
430: 0.3333333333333333 
431: 0.3333333333333333 
432: 0.3333333333333333 
433: 0.3333333333333333 
434: 0.3333333333333333 
435: 0.3333333333333333 
436: 0.3333333333333333 
437: 0.3333333333333333 
438: 0.3333333333333333 
439: 0.3333333333333333 
440: 0.3333333333333333 
441: 0.3333333333333333 
442: 0.3333333333333333 
443: 0.3333333333333333 
444: 0.3333333333333333 
445: 0.3333333333333333 
446: 0.3333333333333333 
447: 0.3333333333333333 
448: 0.3333333333333333 
449: 0.3333333333333333 
450: 0.3333333333333333 
451: 0.3333333333333333 
452: 0.3333333333333333 
453: 0.3333333333333333 
454: 0.3333333333333333 
455: 0.3333333333333333 
456: 0.3333333333333333 
457: 0.3333333333333333 
458: 0.3333333333333333 
459: 0.3333333333333333 
460: 0.3333333333333333 
461: 0.3333333333333333 
462: 0.3333333333333333 
463: 0.3333333333333333 
464: 0.3333333333333333 
465: 0.3333333333333333 
466: 0.3333333333333333 
467: 0.3333333333333333 
468: 0.3333333333333333 
469: 0.3333333333333333 
470: 0.3333333333333333 
471: 0.3333333333333333 
472: 0.3333333333333333 
473: 0.3333333333333333 
474: 0.3333333333333333 
475: 0.3333333333333333 
476: 0.3333333333333333 
477: 0.3333333333333333 
478: 0.3333333333333333 
479: 0.3333333333333333 
480: 0.3333333333333333 
481: 0.02702702702702703 
482: 0.02702702702702703 
483: 0.02702702702702703 
484: 0.02702702702702703 
485: 0.02702702702702703 
486: 0.02702702702702703 
487: 0.02702702702702703 
488: 0.02702702702702703 
489: 0.02702702702702703 
490: 0.02702702702702703 
491: 0.02702702702702703 
492: 0.02702702702702703 
493: 0.02702702702702703 
494: 0.02702702702702703 
495: 0.02702702702702703 
496: 0.02702702702702703 
497: 0.02702702702702703 
498: 0.02702702702702703 
499: 0.02702702702702703 
500: 0.02702702702702703 
501: 0.02702702702702703 
502: 0.02702702702702703 
503: 0.02702702702702703 
504: 0.02702702702702703 
505: 0.02702702702702703 
506: 0.02702702702702703 
507: 0.02702702702702703 
508: 0.02702702702702703 
509: 0.02702702702702703 
510: 0.02702702702702703 
511: 0.02702702702702703 
512: 0.02702702702702703 
513: 0.02702702702702703 
514: 0.02702702702702703 
515: 0.02702702702702703 
516: 0.02702702702702703 
517: 0.02702702702702703 
518: 0.02702702702702703 
519: 0.02702702702702703 
520: 0.02702702702702703 
521: 0.02702702702702703 
522: 0.02702702702702703 
523: 0.02702702702702703 
524: 0.02702702702702703 
525: 0.02702702702702703 
526: 0.02702702702702703 
527: 0.02702702702702703 
528: 0.02702702702702703 
529: 0.02702702702702703 
530: 0.02702702702702703 
531: 0.02702702702702703 
532: 0.02702702702702703 
533: 0.02702702702702703 
534: 0.02702702702702703 
535: 0.02702702702702703 
536: 0.02702702702702703 
537: 0.02702702702702703 
538: 0.02702702702702703 
539: 0.02702702702702703 
540: 0.02702702702702703 
541: 0.02702702702702703 
542: 0.02702702702702703 
543: 0.02702702702702703 
544: 0.02702702702702703 
545: 0.02702702702702703 
546: 0.02702702702702703 
547: 0.02702702702702703 
548: 0.02702702702702703 
549: 0.02702702702702703 
550: 0.02702702702702703 
551: 0.02702702702702703 
552: 0.02702702702702703 
553: 0.02702702702702703 
554: 0.02702702702702703 
555: 0.02702702702702703 
556: 0.02702702702702703 
557: 0.02702702702702703 
558: 0.02702702702702703 
559: 0.02702702702702703 
560: 0.02702702702702703 
561: 0.02702702702702703 
562: 0.02702702702702703 
563: 0.02702702702702703 
564: 0.02702702702702703 
565: 0.02702702702702703 
566: 0.02702702702702703 
567: 0.02702702702702703 
568: 0.02702702702702703 
569: 0.02702702702702703 
570: 0.02702702702702703 
571: 0.02702702702702703 
572: 0.02702702702702703 
573: 0.02702702702702703 
574: 0.02702702702702703 
575: 0.02702702702702703 
576: 0.02702702702702703 
577: 0.02702702702702703 
578: 0.02702702702702703 
579: 0.02702702702702703 
580: 0.02702702702702703 
581: 0.02702702702702703 
582: 0.02702702702702703 
583: 0.02702702702702703 
584: 0.02702702702702703 
585: 0.02702702702702703 
586: 0.02702702702702703 
587: 0.02702702702702703 
588: 0.02702702702702703 
589: 0.02702702702702703 
590: 0.02702702702702703 
591: 0.02702702702702703 
592: 0.02702702702702703 
593: 0.02702702702702703 
594: 0.02702702702702703 
595: 0.02702702702702703 
596: 0.02702702702702703 
597: 0.02702702702702703 
598: 0.02702702702702703 
599: 0.02702702702702703 
600: 0.02702702702702703 
601: 0.02702702702702703 
602: 0.02702702702702703 
603: 0.02702702702702703 
604: 0.02702702702702703 
605: 0.02702702702702703 
606: 0.02702702702702703 
607: 0.02702702702702703 
608: 0.02702702702702703 
609: 0.02702702702702703 
610: 0.02702702702702703 
611: 0.02702702702702703 
612: 0.02702702702702703 
613: 0.02702702702702703 
614: 0.02702702702702703 
615: 0.02702702702702703 
616: 0.02702702702702703 
617: 0.02702702702702703 
618: 0.02702702702702703 
619: 0.02702702702702703 
620: 0.02702702702702703 
621: 0.02702702702702703 
622: 0.02702702702702703 
623: 0.02702702702702703 
624: 0.02702702702702703 
625: 0.02702702702702703 
626: 0.02702702702702703 
627: 0.02702702702702703 
628: 0.02702702702702703 
629: 0.02702702702702703 
630: 0.02702702702702703 
631: 0.02702702702702703 
632: 0.02702702702702703 
633: 0.02702702702702703 
634: 0.02702702702702703 
635: 0.02702702702702703 
636: 0.02702702702702703 
637: 0.02702702702702703 
638: 0.02702702702702703 
639: 0.02702702702702703 
640: 0.02702702702702703 
641: 0.02702702702702703 
642: 0.02702702702702703 
643: 0.02702702702702703 
644: 0.02702702702702703 
645: 0.02702702702702703 
646: 0.02702702702702703 
647: 0.02702702702702703 
648: 0.02702702702702703 
649: 0.02702702702702703 
650: 0.02702702702702703 
651: 0.02702702702702703 
652: 0.02702702702702703 
653: 0.02702702702702703 
654: 0.02702702702702703 
655: 0.02702702702702703 
656: 0.02702702702702703 
657: 0.02702702702702703 
658: 0.02702702702702703 
659: 0.02702702702702703 
660: 0.02702702702702703 
661: 0.02702702702702703 
662: 0.02702702702702703 
663: 0.02702702702702703 
664: 0.02702702702702703 
665: 0.02702702702702703 
666: 0.02702702702702703 
667: 0.02702702702702703 
668: 0.02702702702702703 
669: 0.02702702702702703 
670: 0.02702702702702703 
671: 0.02702702702702703 
672: 0.02702702702702703 
673: 0.02702702702702703 
674: 0.02702702702702703 
675: 0.02702702702702703 
676: 0.02702702702702703 
677: 0.02702702702702703 
678: 0.02702702702702703 
679: 0.02702702702702703 
680: 0.02702702702702703 
681: 0.02702702702702703 
682: 0.02702702702702703 
683: 0.02702702702702703 
684: 0.02702702702702703 
685: 0.02702702702702703 
686: 0.02702702702702703 
687: 0.02702702702702703 
688: 0.02702702702702703 
689: 0.02702702702702703 
690: 0.02702702702702703 
691: 0.02702702702702703 
692: 0.02702702702702703 
693: 0.02702702702702703 
694: 0.02702702702702703 
695: 0.02702702702702703 
696: 0.02702702702702703 
697: 0.02702702702702703 
698: 0.02702702702702703 
699: 0.02702702702702703 
700: 0.02702702702702703 
701: 0.02702702702702703 
702: 0.02702702702702703 
703: 0.02702702702702703 
704: 0.02702702702702703 
705: 0.02702702702702703 
706: 0.02702702702702703 
707: 0.02702702702702703 
708: 0.02702702702702703 
709: 0.02702702702702703 
710: 0.02702702702702703 
711: 0.02702702702702703 
712: 0.02702702702702703 
713: 0.02702702702702703 
714: 0.02702702702702703 
715: 0.02702702702702703 
716: 0.02702702702702703 
717: 0.02702702702702703 
718: 0.02702702702702703 
719: 0.02702702702702703 
720: 0.02702702702702703 
721: 0.02702702702702703 
722: 0.02702702702702703 
723: 0.02702702702702703 
724: 0.02702702702702703 
725: 0.02702702702702703 
726: 0.02702702702702703 
727: 0.02702702702702703 
728: 0.02702702702702703 
729: 0.02702702702702703 
730: 0.02702702702702703 
731: 0.02702702702702703 
732: 0.02702702702702703 
733: 0.02702702702702703 
734: 0.02702702702702703 
735: 0.02702702702702703 
736: 0.02702702702702703 
737: 0.02702702702702703 
738: 0.02702702702702703 
739: 0.02702702702702703 
740: 0.02702702702702703 
741: 0.02702702702702703 
742: 0.02702702702702703 
743: 0.02702702702702703 
744: 0.02702702702702703 
745: 0.02702702702702703 
746: 0.02702702702702703 
747: 0.02702702702702703 
748: 0.02702702702702703 
749: 0.02702702702702703 
750: 0.02702702702702703 
751: 0.02702702702702703 
752: 0.02702702702702703 
753: 0.02702702702702703 
754: 0.02702702702702703 
755: 0.02702702702702703 
756: 0.02702702702702703 
757: 0.02702702702702703 
758: 0.02702702702702703 
759: 0.02702702702702703 
760: 0.02702702702702703 
761: 0.02702702702702703 
762: 0.02702702702702703 
763: 0.02702702702702703 
764: 0.02702702702702703 
765: 0.02702702702702703 
766: 0.02702702702702703 
767: 0.02702702702702703 
768: 0.02702702702702703 
769: 0.02702702702702703 
770: 0.02702702702702703 
771: 0.02702702702702703 
772: 0.02702702702702703 
773: 0.02702702702702703 
774: 0.02702702702702703 
775: 0.02702702702702703 
776: 0.02702702702702703 
777: 0.02702702702702703 
778: 0.02702702702702703 
779: 0.02702702702702703 
780: 0.02702702702702703 
781: 0.02702702702702703 
782: 0.02702702702702703 
783: 0.02702702702702703 
784: 0.02702702702702703 
785: 0.02702702702702703 
786: 0.02702702702702703 
787: 0.02702702702702703 
788: 0.02702702702702703 
789: 0.02702702702702703 
790: 0.02702702702702703 
791: 0.02702702702702703 
792: 0.02702702702702703 
793: 0.02702702702702703 
794: 0.02702702702702703 
795: 0.02702702702702703 
796: 0.02702702702702703 
797: 0.02702702702702703 
798: 0.02702702702702703 
799: 0.02702702702702703 
800: 0.02702702702702703 
801: 0.02702702702702703 
802: 0.02702702702702703 
803: 0.02702702702702703 
804: 0.02702702702702703 
805: 0.02702702702702703 
806: 0.02702702702702703 
807: 0.02702702702702703 
808: 0.02702702702702703 
809: 0.02702702702702703 
810: 0.02702702702702703 
811: 0.02702702702702703 
812: 0.02702702702702703 
813: 0.02702702702702703 
814: 0.02702702702702703 
815: 0.02702702702702703 
816: 0.02702702702702703 
817: 0.02702702702702703 
818: 0.02702702702702703 
819: 0.02702702702702703 
820: 0.02702702702702703 
821: 0.02702702702702703 
822: 0.02702702702702703 
823: 0.02702702702702703 
824: 0.02702702702702703 
825: 0.02702702702702703 
826: 0.02702702702702703 
827: 0.02702702702702703 
828: 0.02702702702702703 
829: 0.02702702702702703 
830: 0.02702702702702703 
831: 0.02702702702702703 
832: 0.02702702702702703 
833: 0.02702702702702703 
834: 0.02702702702702703 
835: 0.02702702702702703 
836: 0.02702702702702703 
837: 0.02702702702702703 
838: 0.02702702702702703 
839: 0.02702702702702703 
840: 0.02702702702702703 
841: 0.02702702702702703 
842: 0.02702702702702703 
843: 0.02702702702702703 
844: 0.02702702702702703 
845: 0.02702702702702703 
846: 0.02702702702702703 
847: 0.02702702702702703 
848: 0.02702702702702703 
849: 0.02702702702702703 
850: 0.02702702702702703 
851: 0.02702702702702703 
852: 0.02702702702702703 
853: 0.02702702702702703 
854: 0.02702702702702703 
855: 0.02702702702702703 
856: 0.02702702702702703 
857: 0.02702702702702703 
858: 0.02702702702702703 
859: 0.02702702702702703 
860: 0.02702702702702703 
861: 0.02702702702702703 
862: 0.02702702702702703 
863: 0.02702702702702703 
864: 0.02702702702702703 
865: 0.02702702702702703 
866: 0.02702702702702703 
867: 0.02702702702702703 
868: 0.02702702702702703 
869: 0.02702702702702703 
870: 0.02702702702702703 
871: 0.02702702702702703 
872: 0.02702702702702703 
873: 0.02702702702702703 
874: 0.02702702702702703 
875: 0.02702702702702703 
876: 0.02702702702702703 
877: 0.02702702702702703 
878: 0.02702702702702703 
879: 0.02702702702702703 
880: 0.02702702702702703 
881: 0.02702702702702703 
882: 0.02702702702702703 
883: 0.02702702702702703 
884: 0.02702702702702703 
885: 0.02702702702702703 
886: 0.02702702702702703 
887: 0.02702702702702703 
888: 0.02702702702702703 
889: 0.02702702702702703 
890: 0.02702702702702703 
891: 0.02702702702702703 
892: 0.02702702702702703 
893: 0.02702702702702703 
894: 0.02702702702702703 
895: 0.02702702702702703 
896: 0.02702702702702703 
897: 0.02702702702702703 
898: 0.02702702702702703 
899: 0.02702702702702703 
900: 0.02702702702702703 
901: 0.02702702702702703 
902: 0.02702702702702703 
903: 0.02702702702702703 
904: 0.02702702702702703 
905: 0.02702702702702703 
906: 0.02702702702702703 
907: 0.02702702702702703 
908: 0.02702702702702703 
909: 0.02702702702702703 
910: 0.02702702702702703 
911: 0.02702702702702703 
912: 0.02702702702702703 
913: 0.02702702702702703 
914: 0.02702702702702703 
915: 0.02702702702702703 
916: 0.02702702702702703 
917: 0.02702702702702703 
918: 0.02702702702702703 
919: 0.02702702702702703 
920: 0.02702702702702703 
921: 0.02702702702702703 
922: 0.02702702702702703 
923: 0.02702702702702703 
924: 0.02702702702702703 
925: 0.02702702702702703 
926: 0.02702702702702703 
927: 0.02702702702702703 
928: 0.02702702702702703 
929: 0.02702702702702703 
930: 0.02702702702702703 
931: 0.02702702702702703 
932: 0.02702702702702703 
933: 0.02702702702702703 
934: 0.02702702702702703 
935: 0.02702702702702703 
936: 0.02702702702702703 
937: 0.02702702702702703 
938: 0.02702702702702703 
939: 0.02702702702702703 
940: 0.02702702702702703 
941: 0.02702702702702703 
942: 0.02702702702702703 
943: 0.02702702702702703 
944: 0.02702702702702703 
945: 0.02702702702702703 
946: 0.02702702702702703 
947: 0.02702702702702703 
948: 0.02702702702702703 
949: 0.02702702702702703 
950: 0.02702702702702703 
951: 0.02702702702702703 
952: 0.02702702702702703 
953: 0.02702702702702703 
954: 0.02702702702702703 
955: 0.02702702702702703 
956: 0.02702702702702703 
957: 0.02702702702702703 
958: 0.02702702702702703 
959: 0.02702702702702703 
960: 0.02702702702702703 
961: 0.02702702702702703 
962: 0.02702702702702703 
963: 0.02702702702702703 
964: 0.02702702702702703 
965: 0.02702702702702703 
966: 0.02702702702702703 
967: 0.02702702702702703 
968: 0.02702702702702703 
969: 0.02702702702702703 
970: 0.02702702702702703 
971: 0.02702702702702703 
972: 0.02702702702702703 
973: 0.02702702702702703 
974: 0.02702702702702703 
975: 0.02702702702702703 
976: 0.02702702702702703 
977: 0.02702702702702703 
978: 0.02702702702702703 
979: 0.02702702702702703 
980: 0.02702702702702703 
981: 0.02702702702702703 
982: 0.02702702702702703 
983: 0.02702702702702703 
984: 0.02702702702702703 
985: 0.02702702702702703 
986: 0.02702702702702703 
987: 0.02702702702702703 
988: 0.02702702702702703 
989: 0.02702702702702703 
990: 0.02702702702702703 
991: 0.02702702702702703 
992: 0.02702702702702703 
993: 0.02702702702702703 
