Run-time: 29.376011610031128 seconds
Total allocated memory size: 123.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 0.1 
3: 0.1 
4: 0.1 
5: 0.1 
6: 0.1 
7: 0.1 
8: 0.1 
9: 0.1 
10: 0.1 
11: 0.1 
12: 0.1 
13: 0.1 
14: 0.1 
15: 0.1 
16: 0.1 
17: 0.1 
18: 0.1 
19: 0.1 
20: 0.1 
21: 0.1 
22: 0.1 
23: 0.1 
24: 0.1 
25: 0.1 
26: 0.1 
27: 0.1 
28: 0.1 
29: 0.1 
30: 0.1 
31: 0.1 
32: 0.1 
33: 0.1 
34: 0.1 
35: 0.1 
36: 0.1 
37: 0.1 
38: 0.1 
39: 0.1 
40: 0.1 
41: 0.1 
42: 0.1 
43: 0.1 
44: 0.1 
45: 0.1 
46: 0.1 
47: 0.1 
48: 0.1 
49: 0.1 
50: 0.1 
51: 0.1 
52: 0.1 
53: 0.1 
54: 0.1 
55: 0.1 
56: 0.1 
57: 0.1 
58: 0.1 
59: 0.1 
60: 0.1 
61: 0.1 
62: 0.1 
63: 0.1 
64: 0.1 
65: 0.1 
66: 0.1 
67: 0.1 
68: 0.1 
69: 0.1 
70: 0.1 
71: 0.1 
72: 0.1 
73: 0.1 
74: 0.1 
75: 0.1 
76: 0.1 
77: 0.1 
78: 0.1 
79: 0.1 
80: 0.1 
81: 0.1 
82: 0.1 
83: 0.1 
84: 0.1 
85: 0.1 
86: 0.1 
87: 0.1 
88: 0.1 
89: 0.1 
90: 0.1 
91: 0.1 
92: 0.1 
93: 0.1 
94: 0.1 
95: 0.1 
96: 0.1 
97: 0.1 
98: 0.1 
99: 0.1 
100: 0.1 
101: 0.1 
102: 0.1 
103: 0.1 
104: 0.1 
105: 0.1 
106: 0.1 
107: 0.1 
108: 0.1 
109: 0.1 
110: 0.1 
111: 0.1 
112: 0.1 
113: 0.1 
114: 0.1 
115: 0.1 
116: 0.1 
117: 0.1 
118: 0.1 
119: 0.1 
120: 0.1 
121: 0.1 
122: 0.1 
123: 0.1 
124: 0.1 
125: 0.1 
126: 0.1 
127: 0.1 
128: 0.1 
129: 0.1 
130: 0.1 
131: 0.1 
132: 0.1 
133: 0.1 
134: 0.1 
135: 0.1 
136: 0.1 
137: 0.1 
138: 0.1 
139: 0.1 
140: 0.1 
141: 0.1 
142: 0.1 
143: 0.1 
144: 0.1 
145: 0.1 
146: 0.1 
147: 0.1 
148: 0.1 
149: 0.1 
150: 0.1 
151: 0.1 
152: 0.1 
153: 0.1 
154: 0.1 
155: 0.1 
156: 0.1 
157: 0.1 
158: 0.1 
159: 0.1 
160: 0.1 
161: 0.1 
162: 0.1 
163: 0.1 
164: 0.1 
165: 0.1 
166: 0.1 
167: 0.1 
168: 0.1 
169: 0.1 
170: 0.1 
171: 0.1 
172: 0.1 
173: 0.1 
174: 0.1 
175: 0.1 
176: 0.1 
177: 0.1 
178: 0.1 
179: 0.1 
180: 0.1 
181: 0.1 
182: 0.1 
183: 0.1 
184: 0.1 
185: 0.1 
186: 0.1 
187: 0.1 
188: 0.1 
189: 0.1 
190: 0.1 
191: 0.1 
192: 0.1 
193: 0.1 
194: 0.1 
195: 0.1 
196: 0.1 
197: 0.1 
198: 0.1 
199: 0.1 
200: 0.1 
201: 0.1 
202: 0.1 
203: 0.1 
204: 0.1 
205: 0.1 
206: 0.1 
207: 0.1 
208: 0.1 
209: 0.1 
210: 0.1 
211: 0.1 
212: 0.1 
213: 0.1 
214: 0.1 
215: 0.1 
216: 0.1 
217: 0.1 
218: 0.1 
219: 0.1 
220: 0.1 
221: 0.1 
222: 0.1 
223: 0.1 
224: 0.1 
225: 0.1 
226: 0.1 
227: 0.1 
228: 0.1 
229: 0.1 
230: 0.1 
231: 0.1 
232: 0.1 
233: 0.1 
234: 0.1 
235: 0.1 
236: 0.1 
237: 0.1 
238: 0.1 
239: 0.1 
240: 0.1 
241: 0.1 
242: 0.1 
243: 0.1 
244: 0.1 
245: 0.1 
246: 0.1 
247: 0.1 
248: 0.1 
249: 0.1 
250: 0.1 
251: 0.1 
252: 0.1 
253: 0.1 
254: 0.1 
255: 0.1 
256: 0.1 
257: 0.1 
258: 0.1 
259: 0.1 
260: 0.1 
261: 0.1 
262: 0.1 
263: 0.1 
264: 0.1 
265: 0.1 
266: 0.1 
267: 0.1 
268: 0.1 
269: 0.1 
270: 0.1 
271: 0.1 
272: 0.1 
273: 0.1 
274: 0.1 
275: 0.1 
276: 0.1 
277: 0.1 
278: 0.1 
279: 0.1 
280: 0.1 
281: 0.1 
282: 0.1 
283: 0.1 
284: 0.1 
285: 0.1 
286: 0.1 
287: 0.1 
288: 0.1 
289: 0.1 
290: 0.1 
291: 0.1 
292: 0.1 
293: 0.1 
294: 0.1 
295: 0.1 
296: 0.1 
297: 0.1 
298: 0.1 
299: 0.1 
300: 0.1 
301: 0.1 
302: 0.1 
303: 0.1 
304: 0.1 
305: 0.1 
306: 0.1 
307: 0.1 
308: 0.1 
309: 0.1 
310: 0.1 
311: 0.1 
312: 0.1 
313: 0.1 
314: 0.1 
315: 0.1 
316: 0.1 
317: 0.1 
318: 0.1 
319: 0.1 
320: 0.1 
321: 0.1 
322: 0.1 
323: 0.1 
324: 0.1 
325: 0.1 
326: 0.1 
327: 0.1 
328: 0.1 
329: 0.1 
330: 0.1 
331: 0.1 
332: 0.1 
333: 0.1 
334: 0.1 
335: 0.1 
336: 0.1 
337: 0.1 
338: 0.1 
339: 0.1 
340: 0.1 
341: 0.1 
342: 0.1 
343: 0.1 
344: 0.1 
345: 0.1 
346: 0.1 
347: 0.1 
348: 0.1 
349: 0.1 
350: 0.1 
351: 0.1 
352: 0.1 
353: 0.1 
354: 0.1 
355: 0.1 
356: 0.1 
357: 0.1 
358: 0.1 
359: 0.1 
360: 0.1 
361: 0.1 
362: 0.1 
363: 0.1 
364: 0.1 
365: 0.1 
366: 0.1 
367: 0.1 
368: 0.1 
369: 0.1 
370: 0.1 
371: 0.1 
372: 0.1 
373: 0.1 
374: 0.1 
375: 0.1 
376: 0.1 
377: 0.1 
378: 0.1 
379: 0.1 
380: 0.1 
381: 0.1 
382: 0.1 
383: 0.1 
384: 0.1 
385: 0.1 
386: 0.1 
387: 0.1 
388: 0.1 
389: 0.1 
390: 0.1 
391: 0.1 
392: 0.1 
393: 0.1 
394: 0.1 
395: 0.1 
396: 0.1 
397: 0.1 
398: 0.1 
399: 0.1 
400: 0.1 
401: 0.1 
402: 0.1 
403: 0.1 
404: 0.1 
405: 0.1 
406: 0.1 
407: 0.1 
408: 0.1 
409: 0.1 
410: 0.1 
411: 0.1 
412: 0.1 
413: 0.1 
414: 0.1 
415: 0.1 
416: 0.1 
417: 0.1 
418: 0.1 
419: 0.1 
420: 0.1 
421: 0.1 
422: 0.1 
423: 0.1 
424: 0.1 
425: 0.1 
426: 0.1 
427: 0.1 
428: 0.1 
429: 0.1 
430: 0.1 
431: 0.1 
432: 0.1 
433: 0.1 
434: 0.1 
435: 0.1 
436: 0.1 
437: 0.1 
438: 0.1 
439: 0.1 
440: 0.1 
441: 0.1 
442: 0.1 
443: 0.1 
444: 0.1 
445: 0.1 
446: 0.1 
447: 0.1 
448: 0.1 
449: 0.1 
450: 0.1 
451: 0.1 
452: 0.1 
453: 0.1 
454: 0.1 
455: 0.1 
456: 0.1 
457: 0.1 
458: 0.1 
459: 0.1 
460: 0.1 
461: 0.1 
462: 0.1 
463: 0.1 
464: 0.1 
465: 0.1 
466: 0.1 
467: 0.1 
468: 0.1 
469: 0.1 
470: 0.1 
471: 0.1 
472: 0.1 
473: 0.1 
474: 0.1 
475: 0.1 
476: 0.1 
477: 0.1 
478: 0.1 
479: 0.1 
480: 0.1 
481: 0.1 
482: 0.1 
483: 0.1 
484: 0.1 
485: 0.1 
486: 0.1 
487: 0.1 
488: 0.1 
489: 0.1 
490: 0.1 
491: 0.1 
492: 0.1 
493: 0.1 
494: 0.1 
495: 0.1 
496: 0.1 
497: 0.1 
498: 0.1 
499: 0.1 
500: 0.1 
501: 0.1 
502: 0.1 
503: 0.1 
504: 0.1 
505: 0.1 
506: 0.1 
507: 0.1 
508: 0.1 
509: 0.1 
510: 0.1 
511: 0.1 
512: 0.1 
513: 0.1 
514: 0.1 
515: 0.1 
516: 0.1 
517: 0.1 
518: 0.1 
519: 0.1 
520: 0.1 
521: 0.1 
522: 0.1 
523: 0.1 
524: 0.1 
525: 0.1 
526: 0.1 
527: 0.1 
528: 0.1 
529: 0.1 
530: 0.1 
531: 0.1 
532: 0.1 
533: 0.1 
534: 0.1 
535: 0.1 
536: 0.1 
537: 0.1 
538: 0.1 
539: 0.1 
540: 0.1 
541: 0.1 
542: 0.1 
543: 0.1 
544: 0.1 
545: 0.1 
546: 0.1 
547: 0.1 
548: 0.1 
549: 0.1 
550: 0.1 
551: 0.1 
552: 0.1 
553: 0.1 
554: 0.1 
555: 0.1 
556: 0.1 
557: 0.03333333333333333 
558: 0.03333333333333333 
559: 0.03333333333333333 
560: 0.03333333333333333 
561: 0.03333333333333333 
562: 0.03333333333333333 
563: 0.03333333333333333 
564: 0.03333333333333333 
565: 0.03333333333333333 
566: 0.03333333333333333 
567: 0.03333333333333333 
568: 0.03333333333333333 
569: 0.03333333333333333 
570: 0.03333333333333333 
571: 0.03333333333333333 
572: 0.03333333333333333 
573: 0.03333333333333333 
574: 0.03333333333333333 
575: 0.03333333333333333 
576: 0.03333333333333333 
577: 0.03333333333333333 
578: 0.03333333333333333 
579: 0.03333333333333333 
580: 0.03333333333333333 
581: 0.03333333333333333 
582: 0.03333333333333333 
583: 0.03333333333333333 
584: 0.03333333333333333 
585: 0.03333333333333333 
586: 0.03333333333333333 
587: 0.03333333333333333 
588: 0.03333333333333333 
589: 0.03333333333333333 
590: 0.03333333333333333 
591: 0.03333333333333333 
592: 0.03333333333333333 
593: 0.03333333333333333 
594: 0.03333333333333333 
595: 0.03333333333333333 
596: 0.03333333333333333 
597: 0.03333333333333333 
598: 0.03333333333333333 
599: 0.03333333333333333 
600: 0.03333333333333333 
601: 0.03333333333333333 
602: 0.03333333333333333 
603: 0.03333333333333333 
604: 0.03333333333333333 
605: 0.03333333333333333 
606: 0.03333333333333333 
607: 0.03333333333333333 
608: 0.03333333333333333 
609: 0.03333333333333333 
610: 0.03333333333333333 
611: 0.03333333333333333 
612: 0.03333333333333333 
613: 0.03333333333333333 
614: 0.03333333333333333 
615: 0.03333333333333333 
616: 0.03333333333333333 
617: 0.03333333333333333 
618: 0.03333333333333333 
619: 0.03333333333333333 
620: 0.03333333333333333 
621: 0.03333333333333333 
622: 0.03333333333333333 
623: 0.03333333333333333 
624: 0.03333333333333333 
625: 0.03333333333333333 
626: 0.03333333333333333 
627: 0.03333333333333333 
628: 0.03333333333333333 
629: 0.03333333333333333 
630: 0.03333333333333333 
631: 0.03333333333333333 
632: 0.03333333333333333 
633: 0.03333333333333333 
634: 0.03333333333333333 
635: 0.03333333333333333 
636: 0.03333333333333333 
637: 0.03333333333333333 
638: 0.03333333333333333 
639: 0.03333333333333333 
640: 0.03333333333333333 
641: 0.03333333333333333 
642: 0.03333333333333333 
643: 0.03333333333333333 
644: 0.03333333333333333 
645: 0.03333333333333333 
646: 0.03333333333333333 
647: 0.03333333333333333 
648: 0.03333333333333333 
649: 0.03333333333333333 
650: 0.03333333333333333 
651: 0.03333333333333333 
652: 0.03333333333333333 
653: 0.03333333333333333 
654: 0.03333333333333333 
655: 0.03333333333333333 
656: 0.03333333333333333 
657: 0.03333333333333333 
658: 0.03333333333333333 
659: 0.03333333333333333 
660: 0.03333333333333333 
661: 0.03333333333333333 
662: 0.03333333333333333 
663: 0.03333333333333333 
664: 0.03333333333333333 
665: 0.03333333333333333 
666: 0.03333333333333333 
667: 0.03333333333333333 
668: 0.03333333333333333 
669: 0.03333333333333333 
670: 0.03333333333333333 
671: 0.03333333333333333 
672: 0.03333333333333333 
673: 0.03333333333333333 
674: 0.03333333333333333 
675: 0.03333333333333333 
676: 0.03333333333333333 
677: 0.03333333333333333 
678: 0.03333333333333333 
679: 0.03333333333333333 
680: 0.03333333333333333 
681: 0.03333333333333333 
682: 0.03333333333333333 
683: 0.03333333333333333 
684: 0.03333333333333333 
685: 0.03333333333333333 
686: 0.03333333333333333 
687: 0.03333333333333333 
688: 0.03333333333333333 
689: 0.03333333333333333 
690: 0.03333333333333333 
691: 0.03333333333333333 
692: 0.03333333333333333 
693: 0.03333333333333333 
694: 0.03333333333333333 
695: 0.03333333333333333 
696: 0.03333333333333333 
697: 0.03333333333333333 
698: 0.03333333333333333 
699: 0.03333333333333333 
700: 0.03333333333333333 
701: 0.03333333333333333 
702: 0.03333333333333333 
703: 0.03333333333333333 
704: 0.03333333333333333 
705: 0.03333333333333333 
706: 0.03333333333333333 
707: 0.03333333333333333 
708: 0.03333333333333333 
709: 0.03333333333333333 
710: 0.03333333333333333 
711: 0.03333333333333333 
712: 0.03333333333333333 
713: 0.03333333333333333 
714: 0.03333333333333333 
715: 0.03333333333333333 
716: 0.03333333333333333 
717: 0.03333333333333333 
718: 0.03333333333333333 
719: 0.03333333333333333 
720: 0.03333333333333333 
721: 0.03333333333333333 
722: 0.03333333333333333 
723: 0.03333333333333333 
724: 0.03333333333333333 
725: 0.03333333333333333 
726: 0.03333333333333333 
727: 0.03333333333333333 
728: 0.03333333333333333 
729: 0.03333333333333333 
730: 0.03333333333333333 
731: 0.03333333333333333 
732: 0.03333333333333333 
733: 0.03333333333333333 
734: 0.03333333333333333 
735: 0.03333333333333333 
736: 0.03333333333333333 
737: 0.03333333333333333 
738: 0.03333333333333333 
739: 0.03333333333333333 
740: 0.03333333333333333 
741: 0.03333333333333333 
742: 0.03333333333333333 
743: 0.03333333333333333 
744: 0.03333333333333333 
745: 0.03333333333333333 
746: 0.03333333333333333 
747: 0.03333333333333333 
748: 0.03333333333333333 
749: 0.03333333333333333 
750: 0.03333333333333333 
751: 0.03333333333333333 
752: 0.03333333333333333 
753: 0.03333333333333333 
754: 0.03333333333333333 
755: 0.03333333333333333 
756: 0.03333333333333333 
757: 0.03333333333333333 
758: 0.03333333333333333 
759: 0.03333333333333333 
760: 0.03333333333333333 
761: 0.03333333333333333 
762: 0.03333333333333333 
763: 0.03333333333333333 
764: 0.03333333333333333 
765: 0.03333333333333333 
766: 0.03333333333333333 
767: 0.03333333333333333 
768: 0.03333333333333333 
769: 0.03333333333333333 
770: 0.03333333333333333 
771: 0.03333333333333333 
772: 0.03333333333333333 
773: 0.03333333333333333 
774: 0.03333333333333333 
775: 0.03333333333333333 
776: 0.03333333333333333 
777: 0.03333333333333333 
778: 0.03333333333333333 
779: 0.03333333333333333 
780: 0.03333333333333333 
781: 0.03333333333333333 
782: 0.03333333333333333 
783: 0.03333333333333333 
784: 0.03333333333333333 
785: 0.03333333333333333 
786: 0.03333333333333333 
787: 0.03333333333333333 
788: 0.03333333333333333 
789: 0.03333333333333333 
790: 0.03333333333333333 
791: 0.03333333333333333 
792: 0.03333333333333333 
793: 0.03333333333333333 
794: 0.03333333333333333 
795: 0.03333333333333333 
796: 0.03333333333333333 
797: 0.03333333333333333 
798: 0.03333333333333333 
799: 0.03333333333333333 
800: 0.03333333333333333 
801: 0.03333333333333333 
802: 0.03333333333333333 
803: 0.03333333333333333 
804: 0.03333333333333333 
805: 0.03333333333333333 
806: 0.03333333333333333 
807: 0.03333333333333333 
808: 0.03333333333333333 
809: 0.03333333333333333 
810: 0.03333333333333333 
811: 0.03333333333333333 
812: 0.03333333333333333 
813: 0.03333333333333333 
814: 0.03333333333333333 
815: 0.03333333333333333 
816: 0.03333333333333333 
817: 0.03333333333333333 
818: 0.03333333333333333 
819: 0.03333333333333333 
820: 0.03333333333333333 
821: 0.03333333333333333 
822: 0.03333333333333333 
823: 0.03333333333333333 
824: 0.03333333333333333 
825: 0.03333333333333333 
826: 0.03333333333333333 
827: 0.03333333333333333 
828: 0.03333333333333333 
829: 0.03333333333333333 
830: 0.03333333333333333 
831: 0.03333333333333333 
832: 0.03333333333333333 
833: 0.03333333333333333 
834: 0.03333333333333333 
835: 0.03333333333333333 
836: 0.03333333333333333 
837: 0.03333333333333333 
838: 0.03333333333333333 
839: 0.03333333333333333 
840: 0.03333333333333333 
841: 0.03333333333333333 
842: 0.03333333333333333 
843: 0.03333333333333333 
844: 0.03333333333333333 
845: 0.03333333333333333 
846: 0.03333333333333333 
847: 0.03333333333333333 
848: 0.03333333333333333 
849: 0.03333333333333333 
850: 0.03333333333333333 
851: 0.03333333333333333 
852: 0.03333333333333333 
853: 0.03333333333333333 
854: 0.03333333333333333 
855: 0.03333333333333333 
856: 0.03333333333333333 
857: 0.03333333333333333 
858: 0.03333333333333333 
859: 0.03333333333333333 
860: 0.03333333333333333 
861: 0.03333333333333333 
862: 0.03333333333333333 
863: 0.03333333333333333 
864: 0.03333333333333333 
865: 0.03333333333333333 
866: 0.03333333333333333 
867: 0.03333333333333333 
868: 0.03333333333333333 
869: 0.03333333333333333 
870: 0.03333333333333333 
871: 0.03333333333333333 
872: 0.03333333333333333 
873: 0.03333333333333333 
874: 0.03333333333333333 
875: 0.03333333333333333 
876: 0.03333333333333333 
877: 0.03333333333333333 
878: 0.03333333333333333 
879: 0.03333333333333333 
880: 0.03333333333333333 
881: 0.03333333333333333 
882: 0.03333333333333333 
883: 0.03333333333333333 
884: 0.03333333333333333 
885: 0.03333333333333333 
886: 0.03333333333333333 
887: 0.03333333333333333 
888: 0.03333333333333333 
889: 0.03333333333333333 
890: 0.03333333333333333 
891: 0.03333333333333333 
892: 0.03333333333333333 
893: 0.03333333333333333 
894: 0.03333333333333333 
895: 0.03333333333333333 
896: 0.03333333333333333 
897: 0.03333333333333333 
898: 0.004878048780487805 
899: 0.004878048780487805 
900: 0.004878048780487805 
901: 0.004878048780487805 
902: 0.004878048780487805 
903: 0.004878048780487805 
904: 0.004878048780487805 
905: 0.004878048780487805 
906: 0.004878048780487805 
907: 0.004878048780487805 
908: 0.004878048780487805 
909: 0.004878048780487805 
910: 0.004878048780487805 
911: 0.004878048780487805 
912: 0.004878048780487805 
913: 0.004878048780487805 
914: 0.004878048780487805 
915: 0.004878048780487805 
916: 0.004878048780487805 
917: 0.004878048780487805 
918: 0.004878048780487805 
919: 0.004878048780487805 
920: 0.004878048780487805 
921: 0.004878048780487805 
922: 0.004878048780487805 
923: 0.004878048780487805 
924: 0.004878048780487805 
925: 0.004878048780487805 
926: 0.004878048780487805 
927: 0.004878048780487805 
928: 0.004878048780487805 
929: 0.004878048780487805 
930: 0.004878048780487805 
931: 0.004878048780487805 
932: 0.004878048780487805 
933: 0.004878048780487805 
934: 0.004878048780487805 
935: 0.004878048780487805 
936: 0.004878048780487805 
937: 0.004878048780487805 
938: 0.004878048780487805 
939: 0.004878048780487805 
940: 0.004878048780487805 
941: 0.004878048780487805 
942: 0.004878048780487805 
943: 0.004878048780487805 
944: 0.004878048780487805 
945: 0.004878048780487805 
946: 0.004878048780487805 
947: 0.004878048780487805 
948: 0.004878048780487805 
949: 0.004878048780487805 
950: 0.004878048780487805 
951: 0.004878048780487805 
952: 0.004878048780487805 
953: 0.004878048780487805 
954: 0.004878048780487805 
955: 0.004878048780487805 
956: 0.004878048780487805 
957: 0.004878048780487805 
958: 0.004878048780487805 
959: 0.004878048780487805 
960: 0.004878048780487805 
961: 0.004878048780487805 
962: 0.004878048780487805 
963: 0.004878048780487805 
964: 0.004878048780487805 
965: 0.004878048780487805 
966: 0.004878048780487805 
967: 0.004878048780487805 
968: 0.004878048780487805 
969: 0.004878048780487805 
970: 0.004878048780487805 
971: 0.004878048780487805 
972: 0.004878048780487805 
973: 0.004878048780487805 
974: 0.004878048780487805 
975: 0.004878048780487805 
976: 0.004878048780487805 
977: 0.004878048780487805 
978: 0.004878048780487805 
979: 0.004878048780487805 
980: 0.004878048780487805 
981: 0.004878048780487805 
982: 0.004878048780487805 
983: 0.004878048780487805 
984: 0.004878048780487805 
985: 0.004878048780487805 
986: 0.004878048780487805 
987: 0.004878048780487805 
988: 0.004878048780487805 
989: 0.004878048780487805 
990: 0.004878048780487805 
991: 0.004878048780487805 
992: 0.004878048780487805 
993: 0.004878048780487805 
994: 0.004878048780487805 
995: 0.004878048780487805 
996: 0.004878048780487805 
997: 0.004878048780487805 
998: 0.004878048780487805 
999: 0.004878048780487805 
