Run-time: 31.521894693374634 seconds
Total allocated memory size: 132.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 0.03125 
8: 0.03125 
9: 0.03125 
10: 0.03125 
11: 0.03125 
12: 0.03125 
13: 0.03125 
14: 0.03125 
15: 0.03125 
16: 0.03125 
17: 0.03125 
18: 0.03125 
19: 0.03125 
20: 0.03125 
21: 0.03125 
22: 0.03125 
23: 0.03125 
24: 0.03125 
25: 0.03125 
26: 0.03125 
27: 0.03125 
28: 0.03125 
29: 0.03125 
30: 0.03125 
31: 0.03125 
32: 0.03125 
33: 0.03125 
34: 0.03125 
35: 0.03125 
36: 0.03125 
37: 0.03125 
38: 0.03125 
39: 0.03125 
40: 0.03125 
41: 0.03125 
42: 0.03125 
43: 0.03125 
44: 0.03125 
45: 0.03125 
46: 0.03125 
47: 0.03125 
48: 0.03125 
49: 0.03125 
50: 0.03125 
51: 0.03125 
52: 0.03125 
53: 0.03125 
54: 0.03125 
55: 0.03125 
56: 0.03125 
57: 0.03125 
58: 0.03125 
59: 0.03125 
60: 0.03125 
61: 0.03125 
62: 0.03125 
63: 0.03125 
64: 0.03125 
65: 0.03125 
66: 0.03125 
67: 0.03125 
68: 0.03125 
69: 0.03125 
70: 0.03125 
71: 0.03125 
72: 0.03125 
73: 0.03125 
74: 0.03125 
75: 0.03125 
76: 0.03125 
77: 0.03125 
78: 0.03125 
79: 0.03125 
80: 0.03125 
81: 0.03125 
82: 0.03125 
83: 0.03125 
84: 0.03125 
85: 0.03125 
86: 0.03125 
87: 0.03125 
88: 0.03125 
89: 0.03125 
90: 0.03125 
91: 0.03125 
92: 0.03125 
93: 0.03125 
94: 0.03125 
95: 0.03125 
96: 0.03125 
97: 0.03125 
98: 0.03125 
99: 0.03125 
100: 0.03125 
101: 0.03125 
102: 0.03125 
103: 0.03125 
104: 0.03125 
105: 0.03125 
106: 0.03125 
107: 0.03125 
108: 0.03125 
109: 0.03125 
110: 0.03125 
111: 0.03125 
112: 0.03125 
113: 0.03125 
114: 0.03125 
115: 0.03125 
116: 0.03125 
117: 0.03125 
118: 0.03125 
119: 0.03125 
120: 0.03125 
121: 0.03125 
122: 0.03125 
123: 0.03125 
124: 0.03125 
125: 0.0036101083032490976 
126: 0.0036101083032490976 
127: 0.0036101083032490976 
128: 0.0036101083032490976 
129: 0.0036101083032490976 
130: 0.0036101083032490976 
131: 0.0036101083032490976 
132: 0.0036101083032490976 
133: 0.0036101083032490976 
134: 0.0036101083032490976 
135: 0.0036101083032490976 
136: 0.0036101083032490976 
137: 0.0036101083032490976 
138: 0.0036101083032490976 
139: 0.0036101083032490976 
140: 0.0036101083032490976 
141: 0.0036101083032490976 
142: 0.0036101083032490976 
143: 0.0036101083032490976 
144: 0.0036101083032490976 
145: 0.0036101083032490976 
146: 0.0036101083032490976 
147: 0.0036101083032490976 
148: 0.0036101083032490976 
149: 0.0036101083032490976 
150: 0.0036101083032490976 
151: 0.0036101083032490976 
152: 0.0036101083032490976 
153: 0.0036101083032490976 
154: 0.0036101083032490976 
155: 0.0036101083032490976 
156: 0.0036101083032490976 
157: 0.0036101083032490976 
158: 0.0036101083032490976 
159: 0.0036101083032490976 
160: 0.0036101083032490976 
161: 0.0036101083032490976 
162: 0.0036101083032490976 
163: 0.0036101083032490976 
164: 0.0036101083032490976 
165: 0.0036101083032490976 
166: 0.0036101083032490976 
167: 0.0036101083032490976 
168: 0.0036101083032490976 
169: 0.0036101083032490976 
170: 0.0036101083032490976 
171: 0.0036101083032490976 
172: 0.0036101083032490976 
173: 0.0036101083032490976 
174: 0.0036101083032490976 
175: 0.0036101083032490976 
176: 0.0036101083032490976 
177: 0.0036101083032490976 
178: 0.0036101083032490976 
179: 0.0036101083032490976 
180: 0.0036101083032490976 
181: 0.0036101083032490976 
182: 0.0036101083032490976 
183: 0.0036101083032490976 
184: 0.0036101083032490976 
185: 0.0036101083032490976 
186: 0.0036101083032490976 
187: 0.0036101083032490976 
188: 0.0036101083032490976 
189: 0.0036101083032490976 
190: 0.0036101083032490976 
191: 0.0036101083032490976 
192: 0.0036101083032490976 
193: 0.0036101083032490976 
194: 0.0036101083032490976 
195: 0.0036101083032490976 
196: 0.0036101083032490976 
197: 0.0036101083032490976 
198: 0.0036101083032490976 
199: 0.0036101083032490976 
200: 0.0036101083032490976 
201: 0.0036101083032490976 
202: 0.0036101083032490976 
203: 0.0036101083032490976 
204: 0.0036101083032490976 
205: 0.0036101083032490976 
206: 0.0036101083032490976 
207: 0.0036101083032490976 
208: 0.0036101083032490976 
209: 0.0036101083032490976 
210: 0.0036101083032490976 
211: 0.0036101083032490976 
212: 0.0036101083032490976 
213: 0.0036101083032490976 
214: 0.0036101083032490976 
215: 0.0036101083032490976 
216: 0.0036101083032490976 
217: 0.0036101083032490976 
218: 0.0036101083032490976 
219: 0.0036101083032490976 
220: 0.0036101083032490976 
221: 0.0036101083032490976 
222: 0.0036101083032490976 
223: 0.0036101083032490976 
224: 0.0036101083032490976 
225: 0.0036101083032490976 
226: 0.0036101083032490976 
227: 0.0036101083032490976 
228: 0.0036101083032490976 
229: 0.0036101083032490976 
230: 0.0036101083032490976 
231: 0.0036101083032490976 
232: 0.0036101083032490976 
233: 0.0036101083032490976 
234: 0.0036101083032490976 
235: 0.0036101083032490976 
236: 0.0036101083032490976 
237: 0.0036101083032490976 
238: 0.0036101083032490976 
239: 0.0036101083032490976 
240: 0.0036101083032490976 
241: 0.0036101083032490976 
242: 0.0036101083032490976 
243: 0.0036101083032490976 
244: 0.0036101083032490976 
245: 0.0036101083032490976 
246: 0.0036101083032490976 
247: 0.0036101083032490976 
248: 0.0036101083032490976 
249: 0.0036101083032490976 
250: 0.0036101083032490976 
251: 0.0036101083032490976 
252: 0.0036101083032490976 
253: 0.0036101083032490976 
254: 0.0036101083032490976 
255: 0.0036101083032490976 
256: 0.0036101083032490976 
257: 0.0036101083032490976 
258: 0.0036101083032490976 
259: 0.0036101083032490976 
260: 0.0036101083032490976 
261: 0.0036101083032490976 
262: 0.0036101083032490976 
263: 0.0036101083032490976 
264: 0.0036101083032490976 
265: 0.0036101083032490976 
266: 0.0036101083032490976 
267: 0.0036101083032490976 
268: 0.0036101083032490976 
269: 0.0036101083032490976 
270: 0.0036101083032490976 
271: 0.0036101083032490976 
272: 0.0036101083032490976 
273: 0.0036101083032490976 
274: 0.0036101083032490976 
275: 0.0036101083032490976 
276: 0.0036101083032490976 
277: 0.0036101083032490976 
278: 0.0036101083032490976 
279: 0.0036101083032490976 
280: 0.0036101083032490976 
281: 0.0036101083032490976 
282: 0.0036101083032490976 
283: 0.0036101083032490976 
284: 0.0036101083032490976 
285: 0.0036101083032490976 
286: 0.0036101083032490976 
287: 0.0036101083032490976 
288: 0.0036101083032490976 
289: 0.0036101083032490976 
290: 0.0036101083032490976 
291: 0.0036101083032490976 
292: 0.0036101083032490976 
293: 0.0036101083032490976 
294: 0.0036101083032490976 
295: 0.0036101083032490976 
296: 0.0036101083032490976 
297: 0.0036101083032490976 
298: 0.0036101083032490976 
299: 0.0036101083032490976 
300: 0.0036101083032490976 
301: 0.0036101083032490976 
302: 0.0036101083032490976 
303: 0.0036101083032490976 
304: 0.0036101083032490976 
305: 0.0036101083032490976 
306: 0.0036101083032490976 
307: 0.0036101083032490976 
308: 0.0036101083032490976 
309: 0.0036101083032490976 
310: 0.0036101083032490976 
311: 0.0036101083032490976 
312: 0.0036101083032490976 
313: 0.0036101083032490976 
314: 0.0036101083032490976 
315: 0.0036101083032490976 
316: 0.0036101083032490976 
317: 0.0036101083032490976 
318: 0.0036101083032490976 
319: 0.0036101083032490976 
320: 0.0036101083032490976 
321: 0.0036101083032490976 
322: 0.0036101083032490976 
323: 0.0036101083032490976 
324: 0.0036101083032490976 
325: 0.0036101083032490976 
326: 0.0036101083032490976 
327: 0.0036101083032490976 
328: 0.0036101083032490976 
329: 0.0036101083032490976 
330: 0.0036101083032490976 
331: 0.0036101083032490976 
332: 0.0036101083032490976 
333: 0.0036101083032490976 
334: 0.0036101083032490976 
335: 0.0036101083032490976 
336: 0.0036101083032490976 
337: 0.0036101083032490976 
338: 0.0036101083032490976 
339: 0.0036101083032490976 
340: 0.0036101083032490976 
341: 0.0036101083032490976 
342: 0.0036101083032490976 
343: 0.0036101083032490976 
344: 0.0036101083032490976 
345: 0.0036101083032490976 
346: 0.0036101083032490976 
347: 0.0036101083032490976 
348: 0.0036101083032490976 
349: 0.0036101083032490976 
350: 0.0036101083032490976 
351: 0.0036101083032490976 
352: 0.0036101083032490976 
353: 0.0036101083032490976 
354: 0.0036101083032490976 
355: 0.0036101083032490976 
356: 0.0036101083032490976 
357: 0.0036101083032490976 
358: 0.0036101083032490976 
359: 0.0036101083032490976 
360: 0.0036101083032490976 
361: 0.0036101083032490976 
362: 0.0036101083032490976 
363: 0.0036101083032490976 
364: 0.0036101083032490976 
365: 0.0036101083032490976 
366: 0.0036101083032490976 
367: 0.0036101083032490976 
368: 0.0036101083032490976 
369: 0.0036101083032490976 
370: 0.0036101083032490976 
371: 0.0036101083032490976 
372: 0.0036101083032490976 
373: 0.0036101083032490976 
374: 0.0036101083032490976 
375: 0.0036101083032490976 
376: 0.0036101083032490976 
377: 0.0036101083032490976 
378: 0.0036101083032490976 
379: 0.0036101083032490976 
380: 0.0036101083032490976 
381: 0.0036101083032490976 
382: 0.0036101083032490976 
383: 0.0036101083032490976 
384: 0.0036101083032490976 
385: 0.0036101083032490976 
386: 0.0036101083032490976 
387: 0.0036101083032490976 
388: 0.0036101083032490976 
389: 0.0036101083032490976 
390: 0.0036101083032490976 
391: 0.0036101083032490976 
392: 0.0036101083032490976 
393: 0.0036101083032490976 
394: 0.0036101083032490976 
395: 0.0036101083032490976 
396: 0.0036101083032490976 
397: 0.0036101083032490976 
398: 0.0036101083032490976 
399: 0.0036101083032490976 
400: 0.0036101083032490976 
401: 0.0036101083032490976 
402: 0.0036101083032490976 
403: 0.0036101083032490976 
404: 0.0036101083032490976 
405: 0.0036101083032490976 
406: 0.0036101083032490976 
407: 0.0036101083032490976 
408: 0.0036101083032490976 
409: 0.0036101083032490976 
410: 0.0036101083032490976 
411: 0.0036101083032490976 
412: 0.0036101083032490976 
413: 0.0036101083032490976 
414: 0.0036101083032490976 
415: 0.0036101083032490976 
416: 0.0036101083032490976 
417: 0.0036101083032490976 
418: 0.0036101083032490976 
419: 0.0036101083032490976 
420: 0.0036101083032490976 
421: 0.0036101083032490976 
422: 0.0036101083032490976 
423: 0.0036101083032490976 
424: 0.0036101083032490976 
425: 0.0036101083032490976 
426: 0.0036101083032490976 
427: 0.0036101083032490976 
428: 0.0036101083032490976 
429: 0.0036101083032490976 
430: 0.0036101083032490976 
431: 0.0036101083032490976 
432: 0.0036101083032490976 
433: 0.0036101083032490976 
434: 0.0036101083032490976 
435: 0.0036101083032490976 
436: 0.0036101083032490976 
437: 0.0036101083032490976 
438: 0.0036101083032490976 
439: 0.0036101083032490976 
440: 0.0036101083032490976 
441: 0.0036101083032490976 
442: 0.0036101083032490976 
443: 0.0036101083032490976 
444: 0.0036101083032490976 
445: 0.0036101083032490976 
446: 0.0036101083032490976 
447: 0.0036101083032490976 
448: 0.0036101083032490976 
449: 0.0036101083032490976 
450: 0.0036101083032490976 
451: 0.0036101083032490976 
452: 0.0036101083032490976 
453: 0.0036101083032490976 
454: 0.0036101083032490976 
455: 0.0036101083032490976 
456: 0.0036101083032490976 
457: 0.0036101083032490976 
458: 0.0036101083032490976 
459: 0.0036101083032490976 
460: 0.0036101083032490976 
461: 0.0036101083032490976 
462: 0.0036101083032490976 
463: 0.0036101083032490976 
464: 0.0036101083032490976 
465: 0.0036101083032490976 
466: 0.0036101083032490976 
467: 0.0036101083032490976 
468: 0.0036101083032490976 
469: 0.0036101083032490976 
470: 0.0036101083032490976 
471: 0.0036101083032490976 
472: 0.0036101083032490976 
473: 0.0036101083032490976 
474: 0.0036101083032490976 
475: 0.0036101083032490976 
476: 0.0036101083032490976 
477: 0.0036101083032490976 
478: 0.0036101083032490976 
479: 0.0036101083032490976 
480: 0.0036101083032490976 
481: 0.0036101083032490976 
482: 0.0036101083032490976 
483: 0.0036101083032490976 
484: 0.0036101083032490976 
485: 0.0036101083032490976 
486: 0.0036101083032490976 
487: 0.0036101083032490976 
488: 0.0036101083032490976 
489: 0.0036101083032490976 
490: 0.0036101083032490976 
491: 0.0036101083032490976 
492: 0.0036101083032490976 
493: 0.0036101083032490976 
494: 0.0036101083032490976 
495: 0.0036101083032490976 
496: 0.0036101083032490976 
497: 0.0036101083032490976 
498: 0.0036101083032490976 
499: 0.0036101083032490976 
500: 0.0036101083032490976 
501: 0.0036101083032490976 
502: 0.0036101083032490976 
503: 0.0036101083032490976 
504: 0.0036101083032490976 
505: 0.0036101083032490976 
506: 0.0036101083032490976 
507: 0.0036101083032490976 
508: 0.0036101083032490976 
509: 0.0036101083032490976 
510: 0.0036101083032490976 
511: 0.0036101083032490976 
512: 0.0036101083032490976 
513: 0.0036101083032490976 
514: 0.0036101083032490976 
515: 0.0036101083032490976 
516: 0.0036101083032490976 
517: 0.0036101083032490976 
518: 0.0036101083032490976 
519: 0.0036101083032490976 
520: 0.0036101083032490976 
521: 0.0036101083032490976 
522: 0.0036101083032490976 
523: 0.0036101083032490976 
524: 0.0036101083032490976 
525: 0.0036101083032490976 
526: 0.0036101083032490976 
527: 0.0036101083032490976 
528: 0.0036101083032490976 
529: 0.0036101083032490976 
530: 0.0036101083032490976 
531: 0.0036101083032490976 
532: 0.0036101083032490976 
533: 0.0036101083032490976 
534: 0.0036101083032490976 
535: 0.0036101083032490976 
536: 0.0036101083032490976 
537: 0.0036101083032490976 
538: 0.0036101083032490976 
539: 0.0036101083032490976 
540: 0.0036101083032490976 
541: 0.0036101083032490976 
542: 0.0036101083032490976 
543: 0.0036101083032490976 
544: 0.0036101083032490976 
545: 0.0036101083032490976 
546: 0.0036101083032490976 
547: 0.0036101083032490976 
548: 0.0036101083032490976 
549: 0.0036101083032490976 
550: 0.0036101083032490976 
551: 0.0036101083032490976 
552: 0.0036101083032490976 
553: 0.0036101083032490976 
554: 0.0036101083032490976 
555: 0.0036101083032490976 
556: 0.0036101083032490976 
557: 0.0036101083032490976 
558: 0.0036101083032490976 
559: 0.0036101083032490976 
560: 0.0036101083032490976 
561: 0.0036101083032490976 
562: 0.0036101083032490976 
563: 0.0036101083032490976 
564: 0.0036101083032490976 
565: 0.0036101083032490976 
566: 0.0036101083032490976 
567: 0.0036101083032490976 
568: 0.0036101083032490976 
569: 0.0036101083032490976 
570: 0.0036101083032490976 
571: 0.0036101083032490976 
572: 0.0036101083032490976 
573: 0.0036101083032490976 
574: 0.0036101083032490976 
575: 0.0036101083032490976 
576: 0.0036101083032490976 
577: 0.0036101083032490976 
578: 0.0036101083032490976 
579: 0.0036101083032490976 
580: 0.0036101083032490976 
581: 0.0036101083032490976 
582: 0.0036101083032490976 
583: 0.0036101083032490976 
584: 0.0036101083032490976 
585: 0.0036101083032490976 
586: 0.0036101083032490976 
587: 0.0036101083032490976 
588: 0.0036101083032490976 
589: 0.0036101083032490976 
590: 0.0036101083032490976 
591: 0.0036101083032490976 
592: 0.0036101083032490976 
593: 0.0036101083032490976 
594: 0.0036101083032490976 
595: 0.0036101083032490976 
596: 0.0036101083032490976 
597: 0.0036101083032490976 
598: 0.0036101083032490976 
599: 0.0036101083032490976 
600: 0.0036101083032490976 
601: 0.0036101083032490976 
602: 0.0036101083032490976 
603: 0.0036101083032490976 
604: 0.0036101083032490976 
605: 0.0036101083032490976 
606: 0.0036101083032490976 
607: 0.0036101083032490976 
608: 0.0036101083032490976 
609: 0.0036101083032490976 
610: 0.0036101083032490976 
611: 0.0036101083032490976 
612: 0.0036101083032490976 
613: 0.0036101083032490976 
614: 0.0036101083032490976 
615: 0.0036101083032490976 
616: 0.0036101083032490976 
617: 0.0036101083032490976 
618: 0.0036101083032490976 
619: 0.0036101083032490976 
620: 0.0036101083032490976 
621: 0.0036101083032490976 
622: 0.0036101083032490976 
623: 0.0036101083032490976 
624: 0.0036101083032490976 
625: 0.0036101083032490976 
626: 0.0036101083032490976 
627: 0.0036101083032490976 
628: 0.0036101083032490976 
629: 0.0036101083032490976 
630: 0.0036101083032490976 
631: 0.0036101083032490976 
632: 0.0036101083032490976 
633: 0.0036101083032490976 
634: 0.0036101083032490976 
635: 0.0036101083032490976 
636: 0.0036101083032490976 
637: 0.0036101083032490976 
638: 0.0036101083032490976 
639: 0.0036101083032490976 
640: 0.0036101083032490976 
641: 0.0036101083032490976 
642: 0.0036101083032490976 
643: 0.0036101083032490976 
644: 0.0036101083032490976 
645: 0.0036101083032490976 
646: 0.0036101083032490976 
647: 0.0036101083032490976 
648: 0.0036101083032490976 
649: 0.0036101083032490976 
650: 0.0036101083032490976 
651: 0.0036101083032490976 
652: 0.0036101083032490976 
653: 0.0036101083032490976 
654: 0.0036101083032490976 
655: 0.0036101083032490976 
656: 0.0036101083032490976 
657: 0.0036101083032490976 
658: 0.0036101083032490976 
659: 0.0036101083032490976 
660: 0.0036101083032490976 
661: 0.0036101083032490976 
662: 0.0036101083032490976 
663: 0.0036101083032490976 
664: 0.0036101083032490976 
665: 0.0036101083032490976 
666: 0.0036101083032490976 
667: 0.0036101083032490976 
668: 0.0036101083032490976 
669: 0.0036101083032490976 
670: 0.0036101083032490976 
671: 0.0036101083032490976 
672: 0.0036101083032490976 
673: 0.0036101083032490976 
674: 0.0036101083032490976 
675: 0.0036101083032490976 
676: 0.0036101083032490976 
677: 0.0036101083032490976 
678: 0.0036101083032490976 
679: 0.0036101083032490976 
680: 0.0036101083032490976 
681: 0.0036101083032490976 
682: 0.0036101083032490976 
683: 0.0036101083032490976 
684: 0.0036101083032490976 
685: 0.0036101083032490976 
686: 0.0036101083032490976 
687: 0.0036101083032490976 
688: 0.0036101083032490976 
689: 0.0036101083032490976 
690: 0.0036101083032490976 
691: 0.0036101083032490976 
692: 0.0036101083032490976 
693: 0.0036101083032490976 
694: 0.0036101083032490976 
695: 0.0036101083032490976 
696: 0.0036101083032490976 
697: 0.0036101083032490976 
698: 0.0036101083032490976 
699: 0.0036101083032490976 
700: 0.0036101083032490976 
701: 0.0036101083032490976 
702: 0.0036101083032490976 
703: 0.0036101083032490976 
704: 0.0036101083032490976 
705: 0.0036101083032490976 
706: 0.0036101083032490976 
707: 0.0036101083032490976 
708: 0.0036101083032490976 
709: 0.0036101083032490976 
710: 0.0036101083032490976 
711: 0.0036101083032490976 
712: 0.0036101083032490976 
713: 0.0036101083032490976 
714: 0.0036101083032490976 
715: 0.0036101083032490976 
716: 0.0036101083032490976 
717: 0.0036101083032490976 
718: 0.0036101083032490976 
719: 0.0036101083032490976 
720: 0.0036101083032490976 
721: 0.0036101083032490976 
722: 0.0036101083032490976 
723: 0.0036101083032490976 
724: 0.0036101083032490976 
725: 0.0036101083032490976 
726: 0.0036101083032490976 
727: 0.0036101083032490976 
728: 0.0036101083032490976 
729: 0.0036101083032490976 
730: 0.0036101083032490976 
731: 0.0036101083032490976 
732: 0.0036101083032490976 
733: 0.0036101083032490976 
734: 0.0036101083032490976 
735: 0.0036101083032490976 
736: 0.0036101083032490976 
737: 0.0036101083032490976 
738: 0.0036101083032490976 
739: 0.0036101083032490976 
740: 0.0036101083032490976 
741: 0.0036101083032490976 
742: 0.0036101083032490976 
743: 0.0036101083032490976 
744: 0.0036101083032490976 
745: 0.0036101083032490976 
746: 0.0036101083032490976 
747: 0.0036101083032490976 
748: 0.0036101083032490976 
749: 0.0036101083032490976 
750: 0.0036101083032490976 
751: 0.0036101083032490976 
752: 0.0036101083032490976 
753: 0.0036101083032490976 
754: 0.0036101083032490976 
755: 0.0036101083032490976 
756: 0.0036101083032490976 
757: 0.0036101083032490976 
758: 0.0036101083032490976 
759: 0.0036101083032490976 
760: 0.0036101083032490976 
761: 0.0036101083032490976 
762: 0.0036101083032490976 
763: 0.0036101083032490976 
764: 0.0036101083032490976 
765: 0.0036101083032490976 
766: 0.0036101083032490976 
767: 0.0036101083032490976 
768: 0.0036101083032490976 
769: 0.0036101083032490976 
770: 0.0036101083032490976 
771: 0.0036101083032490976 
772: 0.0036101083032490976 
773: 0.0036101083032490976 
774: 0.0036101083032490976 
775: 0.0036101083032490976 
776: 0.0036101083032490976 
777: 0.0036101083032490976 
778: 0.0036101083032490976 
779: 0.0036101083032490976 
780: 0.0036101083032490976 
781: 0.0036101083032490976 
782: 0.0036101083032490976 
783: 0.0036101083032490976 
784: 0.0036101083032490976 
785: 0.0036101083032490976 
786: 0.0036101083032490976 
787: 0.0036101083032490976 
788: 0.0036101083032490976 
789: 0.0036101083032490976 
790: 0.0036101083032490976 
791: 0.0036101083032490976 
792: 0.0036101083032490976 
793: 0.0036101083032490976 
794: 0.0036101083032490976 
795: 0.0036101083032490976 
796: 0.0036101083032490976 
797: 0.0036101083032490976 
798: 0.0036101083032490976 
799: 0.0036101083032490976 
800: 0.0036101083032490976 
801: 0.0036101083032490976 
802: 0.0036101083032490976 
803: 0.0036101083032490976 
804: 0.0036101083032490976 
805: 0.0036101083032490976 
806: 0.0036101083032490976 
807: 0.0036101083032490976 
808: 0.0036101083032490976 
809: 0.0036101083032490976 
810: 0.0036101083032490976 
811: 0.0036101083032490976 
812: 0.0036101083032490976 
813: 0.0036101083032490976 
814: 0.0036101083032490976 
815: 0.0036101083032490976 
816: 0.0036101083032490976 
817: 0.0036101083032490976 
818: 0.0036101083032490976 
819: 0.0036101083032490976 
820: 0.0036101083032490976 
821: 0.0036101083032490976 
822: 0.0036101083032490976 
823: 0.0036101083032490976 
824: 0.0036101083032490976 
825: 0.0036101083032490976 
826: 0.0036101083032490976 
827: 0.0036101083032490976 
828: 0.0036101083032490976 
829: 0.0036101083032490976 
830: 0.0036101083032490976 
831: 0.0036101083032490976 
832: 0.0036101083032490976 
833: 0.0036101083032490976 
834: 0.0036101083032490976 
835: 0.0036101083032490976 
836: 0.0036101083032490976 
837: 0.0036101083032490976 
838: 0.0036101083032490976 
839: 0.0036101083032490976 
840: 0.0036101083032490976 
841: 0.0036101083032490976 
842: 0.0036101083032490976 
843: 0.0036101083032490976 
844: 0.0036101083032490976 
845: 0.0036101083032490976 
846: 0.0036101083032490976 
847: 0.0036101083032490976 
848: 0.0036101083032490976 
849: 0.0036101083032490976 
850: 0.0036101083032490976 
851: 0.0036101083032490976 
852: 0.0036101083032490976 
853: 0.0036101083032490976 
854: 0.0036101083032490976 
855: 0.0036101083032490976 
856: 0.0036101083032490976 
857: 0.0036101083032490976 
858: 0.0036101083032490976 
859: 0.0036101083032490976 
860: 0.0036101083032490976 
861: 0.0036101083032490976 
862: 0.0036101083032490976 
863: 0.0036101083032490976 
864: 0.0036101083032490976 
865: 0.0036101083032490976 
866: 0.0036101083032490976 
867: 0.0036101083032490976 
868: 0.0036101083032490976 
869: 0.0036101083032490976 
870: 0.0036101083032490976 
871: 0.0036101083032490976 
872: 0.0036101083032490976 
873: 0.0036101083032490976 
874: 0.0036101083032490976 
875: 0.0036101083032490976 
876: 0.0036101083032490976 
877: 0.0036101083032490976 
878: 0.0036101083032490976 
879: 0.0036101083032490976 
880: 0.0036101083032490976 
881: 0.0036101083032490976 
882: 0.0036101083032490976 
883: 0.0036101083032490976 
884: 0.0036101083032490976 
885: 0.0036101083032490976 
886: 0.0036101083032490976 
887: 0.0036101083032490976 
888: 0.0036101083032490976 
889: 0.0036101083032490976 
890: 0.0036101083032490976 
891: 0.0036101083032490976 
892: 0.0036101083032490976 
893: 0.0036101083032490976 
894: 0.0036101083032490976 
895: 0.0036101083032490976 
896: 0.0036101083032490976 
897: 0.0036101083032490976 
898: 0.0036101083032490976 
899: 0.0036101083032490976 
900: 0.0036101083032490976 
901: 0.0036101083032490976 
902: 0.0036101083032490976 
903: 0.0036101083032490976 
904: 0.0036101083032490976 
905: 0.0036101083032490976 
906: 0.0036101083032490976 
907: 0.0036101083032490976 
908: 0.0036101083032490976 
909: 0.0036101083032490976 
910: 0.0036101083032490976 
911: 0.0036101083032490976 
912: 0.0036101083032490976 
913: 0.0036101083032490976 
914: 0.0036101083032490976 
915: 0.0036101083032490976 
916: 0.0036101083032490976 
917: 0.0036101083032490976 
918: 0.0036101083032490976 
919: 0.0036101083032490976 
920: 0.0036101083032490976 
921: 0.0036101083032490976 
922: 0.0036101083032490976 
923: 0.0036101083032490976 
924: 0.0036101083032490976 
925: 0.0036101083032490976 
926: 0.0036101083032490976 
927: 0.0036101083032490976 
928: 0.0036101083032490976 
929: 0.0036101083032490976 
930: 0.0036101083032490976 
931: 0.0036101083032490976 
932: 0.0036101083032490976 
933: 0.0036101083032490976 
934: 0.0036101083032490976 
935: 0.0036101083032490976 
936: 0.0036101083032490976 
937: 0.0036101083032490976 
938: 0.0036101083032490976 
939: 0.0036101083032490976 
